is(integer,Datatype):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MolecularConsequence,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystemPhysiologyMeasurementMethod,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystemPhysiologyMeasurementMethod,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystemPhysiologyMeasurementMethod,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MeasurementMethod,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Astrogliosis,,www.case.edu/EpilepsyOntology.#):1.0
is(hasValue exactly 0 integer,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(NeuronalLoss,,www.case.edu/EpilepsyOntology.#):1.0
is(hasValue exactly 1 integer,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(GeneAttribute,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(GenomicVariation,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(NuclearMedicineImaging,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(NonHumanPrimate,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(TimeUnit,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(SeizureFrequencyCategory,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MaterialAnatomicalEntity,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Rodent,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(FocalEpileptogenicZone,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(FocalEpileptogenicZone,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(SeizureFrequencyCategory,,www.case.edu/EpilepsyOntology.#):1.0
is(hasValue some integer[= 2],www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Lipoprotein,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(IonotropicGlutamateReceptor,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(HumanBeing,,www.case.edu/EpilepsyOntology.#):1.0
is(hasRecordedAge max 1 www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(isUsedForMarkingCellularPattern some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MeasurementUnit,,www.case.edu/EpilepsyOntology.#):1.0
is(makesUseOf some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(NeuronalLoss,,www.case.edu/EpilepsyOntology.#):1.0
is(hasValue exactly 0 integer,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(AnatomicalEntity,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystem,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MolecularConsequence,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystemAnxietyScale,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ImagingModality,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystemAutismScale,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Symbyax or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystemAnxietyScale,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystem,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Oxtellar or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystemAnxietyScale,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Brisdelle or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(GeneAttribute,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Light,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Myelin,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Etrafon or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Alkabel or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Di-Phen or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(isUsedForMarkingCellularPattern some,www.case.edu/EpilepsyOntology.#):1.0
is(BalloonCell and www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(CellCulture,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(NuclearMedicineImaging,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ClinicalDrugComponent,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Compazine or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasBindingTo some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystem,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Rodent,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystemAutismScale,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Sphenoidal,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystem,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Banzel or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,,www.case.edu/EpilepsyOntology.#):1.0
is(hasGeneAttribute some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasSequenceVariant some,www.case.edu/EpilepsyOntology.#):1.0
is(VariationID68500 or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(SequenceVariant,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,,www.case.edu/EpilepsyOntology.#):1.0
is(hasSequenceVariant only www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(SequenceVariant,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
