is(float,Datatype):1.0
EquivalentTo(ONSTR_8803885,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[< 32.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[< 41.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[< 42.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8803885,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_8803885,ONSTR_1187661):1.0
is(ONSTR_8851283,Class):1.0
SubClassOf(ONSTR_8851283,ONSTR_0494803):1.0
is(ONSTR_8862351,Class):1.0
is(ONSTR_9022128,Class):1.0
SubClassOf(ONSTR_9022128,ONSTR_6734136):1.0
is(ONSTR_9047664,Class):1.0
EquivalentTo(ONSTR_9047664,ONSTR_9828959 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9047664,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some (float[= 58.0f] and float[<= 84.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9047664,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some (float[= 125.0f] and float[<= 135.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9047664,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some (float[= 41.0f] and float[<= 54.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9047664,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some (float[= 27.0f] and float[<= 33.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9047664,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9047664,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some (float[= 31.0f] and float[<= 38.0f]))) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9047664,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9047664,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some (float[= 33.0f] and float[<= 41.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9047664,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some (float[= 28.0f] and float[<= 35.0f])))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some (float[= 36.0f] and float[<= 44.0f]))) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some (float[= 41.0f] and float[<= 51.0f])))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9047664,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_9047664,ONSTR_9828959):1.0
is(ONSTR_9127000,Class):1.0
EquivalentTo(ONSTR_9127000,ONSTR_5342809 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9127000,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[ 32.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9127000,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[ 36.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9127000,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[ 21.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9127000,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (IAO_0000004 some float[ 16.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9127000,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9127000,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[ 15.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9127000,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9127000,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[ 19.0f]))) and (OBI_0000999 some ONSTR_3860469))) and (IAO_0000004 some float[ 14.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9127000,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851) and (IAO_0000004 some float[ 17.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[ 18.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[ 19.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9127000,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_9127000,ONSTR_5342809):1.0
is(ONSTR_9415873,Class):1.0
is(ONSTR_9698884,Class):1.0
SubClassOf(ONSTR_9698884,ONSTR_8173437):1.0
is(ONSTR_9828959,Class):1.0
is(CHEBI_15986,Class):1.0
SubClassOf(CHEBI_15986,CHEBI_33695):1.0
is(CHEBI_16347,Class):1.0
SubClassOf(CHEBI_16347,CHEBI_17126):1.0
is(CHEBI_16737,Class):1.0
SubClassOf(CHEBI_16737,CHEBI_24995):1.0
is(CHEBI_17126,Class):1.0
is(CHEBI_17310,Class):1.0
SubClassOf(CHEBI_17310,CHEBI_27306):1.0
is(CHEBI_17351,Class):1.0
SubClassOf(CHEBI_17351,CHEBI_25627):1.0
is(CHEBI_23333,Class):1.0
SubClassOf(CHEBI_23333,CHEBI_23334):1.0
is(CHEBI_23334,Class):1.0
SubClassOf(CHEBI_23334,CHEBI_23341):1.0
is(CHEBI_23341,Class):1.0
is(CHEBI_24995,Class):1.0
is(CHEBI_25627,Class):1.0
is(CHEBI_26375,Class):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27470,Class):1.0
SubClassOf(CHEBI_27470,CHEBI_37445):1.0
is(CHEBI_30411,Class):1.0
SubClassOf(CHEBI_30411,CHEBI_23334):1.0
is(CHEBI_33694,Class):1.0
is(CHEBI_33695,Class):1.0
SubClassOf(CHEBI_33695,CHEBI_33694):1.0
is(CHEBI_37445,Class):1.0
SubClassOf(CHEBI_37445,CHEBI_26375):1.0
is(OMRSE_00000012,Class):1.0
is(OMRSE_00000013,Class):1.0
is(string,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(Head,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(ONSTR_0671103,Individual):1.0
is(ONSTR_4261214,Individual):1.0
is(ONSTR_4502851,Individual):1.0
is(ONSTR_4576139,Individual):1.0
is(ONSTR_8496638,Individual):1.0
is(ONSTR_8982893,Individual):1.0
is(UO_0000035,Individual):1.0
is(UO_0000036,Individual):1.0
