is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID708,Part_Of some RID13183):1.0
is(RID7086,Class):1.0
is(RID710,Class):1.0
SubClassOf(RID710,RID50023,):1.0
SubClassOf(RID710,Branch_Of some RID701,):1.0
SubClassOf(RID710,Part_Of some RID13183):1.0
is(RID7107,Class):1.0
is(RID7124,Class):1.0
is(RID7131,Class):1.0
SubClassOf(RID7131,RID13828,):1.0
SubClassOf(RID7131,Part_Of some RID7124):1.0
is(RID7147,Class):1.0
is(RID7156,Class):1.0
is(RID7159,Class):1.0
SubClassOf(RID7159,RID13840,):1.0
SubClassOf(RID7159,Part_Of some RID7147):1.0
is(RID7161,Class):1.0
SubClassOf(RID7161,RID13840,):1.0
SubClassOf(RID7161,Part_Of some RID7147):1.0
is(RID7163,Class):1.0
SubClassOf(RID7163,RID18204,):1.0
SubClassOf(RID7163,Has_Part some RID7164,):1.0
SubClassOf(RID7163,Part_Of some RID27790):1.0
is(RID7164,Class):1.0
is(RID718,Class):1.0
is(RID7180,Class):1.0
SubClassOf(RID7180,RID13397):1.0
is(RID7181,Class):1.0
SubClassOf(RID7181,RID7180):1.0
is(RID7182,Class):1.0
SubClassOf(RID7182,RID7180):1.0
is(RID7184,Class):1.0
SubClassOf(RID7184,RID7180):1.0
is(RID7186,Class):1.0
SubClassOf(RID7186,RID7180):1.0
is(RID7191,Class):1.0
SubClassOf(RID7191,RID7180):1.0
is(RID7192,Class):1.0
SubClassOf(RID7192,RID7180):1.0
is(RID7193,Class):1.0
SubClassOf(RID7193,RID7180):1.0
is(RID7194,Class):1.0
SubClassOf(RID7194,RID7180):1.0
is(RID7195,Class):1.0
is(RID7203,Class):1.0
SubClassOf(RID7203,RID13189):1.0
is(RID7206,Class):1.0
is(RID7211,Class):1.0
is(RID7225,Class):1.0
is(RID723,Class):1.0
SubClassOf(RID723,RID35940,):1.0
SubClassOf(RID723,Branch_Of some RID718,):1.0
SubClassOf(RID723,Part_Of some RID13183):1.0
is(RID7231,Class):1.0
SubClassOf(RID7231,RID7195,):1.0
SubClassOf(RID7231,Branch_Of some RID7225,):1.0
SubClassOf(RID7231,Has_Branch some RID20026,):1.0
SubClassOf(RID7231,Has_Branch some RID20029,):1.0
SubClassOf(RID7231,Has_Branch some RID20032,):1.0
SubClassOf(RID7231,Has_Branch some RID20035,):1.0
SubClassOf(RID7231,Has_Branch some RID20038,):1.0
SubClassOf(RID7231,Has_Branch some RID25778,):1.0
SubClassOf(RID7231,Has_Regional_Part some RID20026,):1.0
SubClassOf(RID7231,Has_Regional_Part some RID20029,):1.0
SubClassOf(RID7231,Has_Regional_Part some RID20032,):1.0
SubClassOf(RID7231,Has_Regional_Part some RID20035,):1.0
SubClassOf(RID7231,Has_Regional_Part some RID20038,):1.0
SubClassOf(RID7231,Has_Regional_Part some RID25778,):1.0
SubClassOf(RID7231,Has_Regional_Part some RID45268,):1.0
SubClassOf(RID7231,Has_Regional_Part some RID45369,):1.0
SubClassOf(RID7231,Innervates some RID2496,):1.0
SubClassOf(RID7231,Member_Of some RID13185,):1.0
SubClassOf(RID7231,Regional_Part_Of some RID7225):1.0
is(RID726,Class):1.0
is(RID7287,Class):1.0
is(RID7299,Class):1.0
is(RID730,Class):1.0
SubClassOf(RID730,RID35938,):1.0
SubClassOf(RID730,Branch_Of some RID726,):1.0
SubClassOf(RID730,Part_Of some RID13183):1.0
is(RID7300,Class):1.0
SubClassOf(RID7300,RID15785,):1.0
SubClassOf(RID7300,Branch_Of some RID7299,):1.0
SubClassOf(RID7300,Member_Of some RID13185):1.0
is(RID7308,Class):1.0
is(RID7309,Class):1.0
SubClassOf(RID7309,RID22645,):1.0
SubClassOf(RID7309,Has_Branch some RID7310,):1.0
SubClassOf(RID7309,Has_Branch some RID7311,):1.0
SubClassOf(RID7309,Has_Branch some RID7312,):1.0
SubClassOf(RID7309,Part_Of some RID7308):1.0
is(RID7310,Class):1.0
SubClassOf(RID7310,RID7195,):1.0
SubClassOf(RID7310,Branch_Of some RID7309,):1.0
SubClassOf(RID7310,Member_Of some RID13185):1.0
is(RID7311,Class):1.0
SubClassOf(RID7311,RID7195,):1.0
SubClassOf(RID7311,Branch_Of some RID7309,):1.0
SubClassOf(RID7311,Member_Of some RID13185):1.0
is(RID7312,Class):1.0
SubClassOf(RID7312,RID7195,):1.0
SubClassOf(RID7312,Branch_Of some RID7309,):1.0
SubClassOf(RID7312,Has_Branch some RID7313,):1.0
SubClassOf(RID7312,Has_Branch some RID7314,):1.0
SubClassOf(RID7312,Has_Regional_Part some RID45290,):1.0
SubClassOf(RID7312,Has_Regional_Part some RID45391,):1.0
SubClassOf(RID7312,Has_Regional_Part some RID7313,):1.0
SubClassOf(RID7312,Member_Of some RID13185):1.0
is(RID7313,Class):1.0
is(RID7314,Class):1.0
SubClassOf(RID7314,RID15298,):1.0
SubClassOf(RID7314,Branch_Of some RID7312,):1.0
SubClassOf(RID7314,Has_Branch some RID7315,):1.0
SubClassOf(RID7314,Has_Branch some RID7316,):1.0
SubClassOf(RID7314,Has_Branch some RID7317,):1.0
SubClassOf(RID7314,Has_Branch some RID7318,):1.0
SubClassOf(RID7314,Member_Of some RID13185):1.0
is(RID7315,Class):1.0
is(RID7316,Class):1.0
is(RID7317,Class):1.0
SubClassOf(RID7317,RID15321,):1.0
SubClassOf(RID7317,Branch_Of some RID7314,):1.0
SubClassOf(RID7317,Member_Of some RID13185):1.0
is(RID7318,Class):1.0
is(RID7319,Class):1.0
is(RID7322,Class):1.0
SubClassOf(RID7322,RID7195,):1.0
SubClassOf(RID7322,Branch_Of some RID7319,):1.0
SubClassOf(RID7322,Has_Branch some RID19237,):1.0
SubClassOf(RID7322,Has_Branch some RID19240,):1.0
SubClassOf(RID7322,Has_Branch some RID19243,):1.0
SubClassOf(RID7322,Has_Regional_Part some RID19237,):1.0
SubClassOf(RID7322,Has_Regional_Part some RID19240,):1.0
SubClassOf(RID7322,Has_Regional_Part some RID19243,):1.0
SubClassOf(RID7322,Has_Regional_Part some RID45415,):1.0
SubClassOf(RID7322,Member_Of some RID13185):1.0
is(RID7325,Class):1.0
SubClassOf(RID7325,RID7195,):1.0
SubClassOf(RID7325,Branch_Of some RID7319,):1.0
SubClassOf(RID7325,Member_Of some RID13185):1.0
is(RID7330,Class):1.0
is(RID7331,Class):1.0
SubClassOf(RID7331,RID15358,):1.0
SubClassOf(RID7331,Branch_Of some RID7330,):1.0
SubClassOf(RID7331,Has_Branch some RID15365,):1.0
SubClassOf(RID7331,Has_Branch some RID15381,):1.0
SubClassOf(RID7331,Has_Branch some RID15384,):1.0
SubClassOf(RID7331,Has_Branch some RID15387,):1.0
SubClassOf(RID7331,Has_Branch some RID15390,):1.0
SubClassOf(RID7331,Has_Branch some RID15393,):1.0
SubClassOf(RID7331,Has_Branch some RID15396,):1.0
SubClassOf(RID7331,Has_Branch some RID15399,):1.0
SubClassOf(RID7331,Has_Branch some RID15402,):1.0
SubClassOf(RID7331,Has_Branch some RID15405,):1.0
SubClassOf(RID7331,Has_Branch some RID15408,):1.0
SubClassOf(RID7331,Has_Branch some RID15411,):1.0
SubClassOf(RID7331,Has_Branch some RID15414,):1.0
SubClassOf(RID7331,Has_Branch some RID15421,):1.0
SubClassOf(RID7331,Has_Branch some RID15432,):1.0
SubClassOf(RID7331,Has_Branch some RID15435,):1.0
SubClassOf(RID7331,Has_Branch some RID15438,):1.0
SubClassOf(RID7331,Has_Branch some RID15441,):1.0
SubClassOf(RID7331,Has_Branch some RID15445,):1.0
SubClassOf(RID7331,Has_Branch some RID15448,):1.0
SubClassOf(RID7331,Has_Branch some RID28002,):1.0
SubClassOf(RID7331,Has_Branch some RID28003,):1.0
SubClassOf(RID7331,Has_Branch some RID28006,):1.0
SubClassOf(RID7331,Has_Branch some RID28009,):1.0
SubClassOf(RID7331,Has_Branch some RID28010,):1.0
SubClassOf(RID7331,Has_Branch some RID28013,):1.0
SubClassOf(RID7331,Has_Branch some RID28016,):1.0
SubClassOf(RID7331,Has_Branch some RID28017,):1.0
SubClassOf(RID7331,Has_Branch some RID28020,):1.0
SubClassOf(RID7331,Has_Branch some RID28023,):1.0
SubClassOf(RID7331,Has_Branch some RID28024,):1.0
SubClassOf(RID7331,Has_Branch some RID28027,):1.0
SubClassOf(RID7331,Has_Branch some RID28030,):1.0
SubClassOf(RID7331,Has_Branch some RID28031,):1.0
SubClassOf(RID7331,Has_Branch some RID28034,):1.0
SubClassOf(RID7331,Has_Branch some RID7333,):1.0
SubClassOf(RID7331,Has_Branch some RID7342,):1.0
SubClassOf(RID7331,Has_Branch some RID7347,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15365,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15381,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15384,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15387,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15390,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15393,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15396,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15399,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15402,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15405,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15408,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15411,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15414,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15421,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15432,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15435,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15438,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15441,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15445,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID15448,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28002,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28003,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28006,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28009,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28010,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28013,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28016,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28017,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28020,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28023,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28024,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28027,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28030,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28031,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID28034,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID7333,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID7342,):1.0
SubClassOf(RID7331,Has_Regional_Part some RID7347,):1.0
SubClassOf(RID7331,Innervates some RID2920,):1.0
SubClassOf(RID7331,Innervates some RID2923,):1.0
SubClassOf(RID7331,Innervates some RID2924,):1.0
SubClassOf(RID7331,Innervates some RID2926,):1.0
SubClassOf(RID7331,Innervates some RID2927,):1.0
SubClassOf(RID7331,Innervates some RID2928,):1.0
SubClassOf(RID7331,Innervates some RID2929,):1.0
SubClassOf(RID7331,Part_Of some RID2638,):1.0
SubClassOf(RID7331,Regional_Part_Of some RID7330):1.0
is(RID7333,Class):1.0
SubClassOf(RID7333,RID15364,):1.0
SubClassOf(RID7333,Branch_Of some RID7331,):1.0
SubClassOf(RID7333,Has_Branch some RID15457,):1.0
SubClassOf(RID7333,Has_Branch some RID15460,):1.0
SubClassOf(RID7333,Has_Branch some RID15463,):1.0
SubClassOf(RID7333,Has_Branch some RID15466,):1.0
SubClassOf(RID7333,Has_Branch some RID15469,):1.0
SubClassOf(RID7333,Has_Branch some RID15473,):1.0
SubClassOf(RID7333,Has_Branch some RID15476,):1.0
SubClassOf(RID7333,Has_Branch some RID28002,):1.0
SubClassOf(RID7333,Has_Regional_Part some RID15457,):1.0
SubClassOf(RID7333,Has_Regional_Part some RID15460,):1.0
SubClassOf(RID7333,Has_Regional_Part some RID15463,):1.0
SubClassOf(RID7333,Has_Regional_Part some RID15466,):1.0
SubClassOf(RID7333,Has_Regional_Part some RID15469,):1.0
SubClassOf(RID7333,Has_Regional_Part some RID15473,):1.0
SubClassOf(RID7333,Has_Regional_Part some RID15476,):1.0
SubClassOf(RID7333,Innervates some RID3173,):1.0
SubClassOf(RID7333,Part_Of some RID2638,):1.0
SubClassOf(RID7333,Regional_Part_Of some RID7331):1.0
is(RID734,Class):1.0
is(RID7342,Class):1.0
is(RID7347,Class):1.0
is(RID7348,Class):1.0
SubClassOf(RID7348,RID15358,):1.0
SubClassOf(RID7348,Branch_Of some RID7330,):1.0
SubClassOf(RID7348,Has_Branch some RID19204,):1.0
SubClassOf(RID7348,Has_Branch some RID7350,):1.0
SubClassOf(RID7348,Has_Branch some RID7352,):1.0
SubClassOf(RID7348,Has_Branch some RID7353,):1.0
SubClassOf(RID7348,Has_Branch some RID7359,):1.0
SubClassOf(RID7348,Innervates some RID2716,):1.0
SubClassOf(RID7348,Part_Of some RID2638,):1.0
SubClassOf(RID7348,Regional_Part_Of some RID7330):1.0
is(RID735,Class):1.0
SubClassOf(RID735,RID35929,):1.0
SubClassOf(RID735,Branch_Of some RID734,):1.0
SubClassOf(RID735,Part_Of some RID13183):1.0
is(RID7350,Class):1.0
is(RID7352,Class):1.0
is(RID7353,Class):1.0
is(RID7354,Class):1.0
SubClassOf(RID7354,RID15799,):1.0
SubClassOf(RID7354,Branch_Of some RID7353,):1.0
SubClassOf(RID7354,Part_Of some RID2638,):1.0
SubClassOf(RID7354,Regional_Part_Of some RID7353):1.0
is(RID7355,Class):1.0
SubClassOf(RID7355,RID15799,):1.0
SubClassOf(RID7355,Branch_Of some RID7353,):1.0
SubClassOf(RID7355,Has_Branch some RID7356,):1.0
SubClassOf(RID7355,Has_Branch some RID7357,):1.0
SubClassOf(RID7355,Has_Branch some RID7358,):1.0
SubClassOf(RID7355,Part_Of some RID2638,):1.0
SubClassOf(RID7355,Regional_Part_Of some RID7353):1.0
is(RID7356,Class):1.0
is(RID7357,Class):1.0
is(RID7358,Class):1.0
SubClassOf(RID7358,RID15802,):1.0
SubClassOf(RID7358,Branch_Of some RID7355,):1.0
SubClassOf(RID7358,Part_Of some RID2638):1.0
is(RID7359,Class):1.0
SubClassOf(RID7359,RID15793,):1.0
SubClassOf(RID7359,Branch_Of some RID7348,):1.0
SubClassOf(RID7359,Has_Branch some RID18231,):1.0
SubClassOf(RID7359,Has_Branch some RID19221,):1.0
SubClassOf(RID7359,Has_Branch some RID7360,):1.0
SubClassOf(RID7359,Has_Regional_Part some RID18231,):1.0
SubClassOf(RID7359,Has_Regional_Part some RID19221,):1.0
SubClassOf(RID7359,Innervates some RID2912,):1.0
SubClassOf(RID7359,Innervates some RID2914,):1.0
SubClassOf(RID7359,Innervates some RID2915,):1.0
SubClassOf(RID7359,Part_Of some RID2638):1.0
is(RID736,Class):1.0
SubClassOf(RID736,RID35929,):1.0
SubClassOf(RID736,Branch_Of some RID734,):1.0
SubClassOf(RID736,Part_Of some RID13183):1.0
is(RID7360,Class):1.0
SubClassOf(RID7360,RID15802,):1.0
SubClassOf(RID7360,Branch_Of some RID7359,):1.0
SubClassOf(RID7360,Part_Of some RID2638):1.0
is(RID7361,Class):1.0
SubClassOf(RID7361,RID13393,):1.0
SubClassOf(RID7361,Has_Constitutional_Part some RID15875,):1.0
SubClassOf(RID7361,Has_Constitutional_Part some RID16003,):1.0
SubClassOf(RID7361,Has_Constitutional_Part some RID7362,):1.0
SubClassOf(RID7361,Has_Part some RID15875,):1.0
SubClassOf(RID7361,Has_Part some RID16003,):1.0
SubClassOf(RID7361,Has_Part some RID25725,):1.0
SubClassOf(RID7361,Has_Part some RID25735,):1.0
SubClassOf(RID7361,Has_Part some RID25749,):1.0
SubClassOf(RID7361,Has_Part some RID25756,):1.0
SubClassOf(RID7361,Has_Part some RID25763,):1.0
SubClassOf(RID7361,Has_Part some RID7107,):1.0
SubClassOf(RID7361,Has_Part some RID7362,):1.0
SubClassOf(RID7361,Has_Part some RID7367,):1.0
SubClassOf(RID7361,Has_Part some RID7368,):1.0
SubClassOf(RID7361,Has_Part some RID7370,):1.0
SubClassOf(RID7361,Has_Part some RID7371,):1.0
SubClassOf(RID7361,Has_Part some RID7373,):1.0
SubClassOf(RID7361,Has_Part some RID7374,):1.0
SubClassOf(RID7361,Has_Part some RID7375,):1.0
SubClassOf(RID7361,Has_Part some RID7376,):1.0
SubClassOf(RID7361,Has_Part some RID7404,):1.0
SubClassOf(RID7361,Has_Regional_Part some RID25725,):1.0
SubClassOf(RID7361,Has_Regional_Part some RID25735,):1.0
SubClassOf(RID7361,Has_Regional_Part some RID25749,):1.0
SubClassOf(RID7361,Has_Regional_Part some RID25756,):1.0
SubClassOf(RID7361,Has_Regional_Part some RID25763,):1.0
SubClassOf(RID7361,Part_Of some RID13445,):1.0
SubClassOf(RID7361,Receives_Input_From some RID20622,):1.0
SubClassOf(RID7361,Receives_Input_From some RID20789,):1.0
SubClassOf(RID7361,Receives_Input_From some RID20809,):1.0
SubClassOf(RID7361,Receives_Input_From some RID20810,):1.0
SubClassOf(RID7361,Receives_Input_From some RID20811,):1.0
SubClassOf(RID7361,Receives_Input_From some RID20868,):1.0
SubClassOf(RID7361,Receives_Input_From some RID20871,):1.0
SubClassOf(RID7361,Receives_Input_From some RID20874,):1.0
SubClassOf(RID7361,Receives_Input_From some RID21119,):1.0
SubClassOf(RID7361,Receives_Input_From some RID21122,):1.0
SubClassOf(RID7361,Receives_Input_From some RID21124,):1.0
SubClassOf(RID7361,Receives_Input_From some RID6496,):1.0
SubClassOf(RID7361,Receives_Input_From some RID6595,):1.0
SubClassOf(RID7361,Receives_Input_From some RID6674,):1.0
SubClassOf(RID7361,Receives_Input_From some RID6717,):1.0
SubClassOf(RID7361,Receives_Input_From some RID6986,):1.0
SubClassOf(RID7361,Receives_Input_From some RID6996,):1.0
SubClassOf(RID7361,Receives_Input_From some RID7086,):1.0
SubClassOf(RID7361,Receives_Input_From some RID7156,):1.0
SubClassOf(RID7361,Regional_Part_Of some RID13445,):1.0
SubClassOf(RID7361,Sends_Output_To some RID6578,):1.0
SubClassOf(RID7361,Sends_Output_To some RID6717):1.0
is(RID7362,Class):1.0
is(RID7367,Class):1.0
is(RID7368,Class):1.0
is(RID7370,Class):1.0
SubClassOf(RID7370,RID6869,):1.0
SubClassOf(RID7370,Part_Of some RID7361):1.0
is(RID7371,Class):1.0
SubClassOf(RID7371,RID38642,):1.0
SubClassOf(RID7371,Has_Part some RID7372,):1.0
SubClassOf(RID7371,Part_Of some RID7361):1.0
is(RID7372,Class):1.0
SubClassOf(RID7372,RID15840,):1.0
SubClassOf(RID7372,Part_Of some RID7371):1.0
is(RID7373,Class):1.0
is(RID7374,Class):1.0
SubClassOf(RID7374,RID38642,):1.0
SubClassOf(RID7374,Part_Of some RID7361):1.0
is(RID7375,Class):1.0
SubClassOf(RID7375,RID38642,):1.0
SubClassOf(RID7375,Part_Of some RID7361):1.0
is(RID7376,Class):1.0
is(RID7378,Class):1.0
is(RID7379,Class):1.0
SubClassOf(RID7379,RID21125,):1.0
SubClassOf(RID7379,Part_Of some RID7378):1.0
is(RID7380,Class):1.0
SubClassOf(RID7380,RID21125,):1.0
SubClassOf(RID7380,Part_Of some RID7378):1.0
is(RID7387,Class):1.0
is(RID7389,Class):1.0
SubClassOf(RID7389,RID15768,):1.0
SubClassOf(RID7389,Has_Part some RID7390,):1.0
SubClassOf(RID7389,Part_Of some RID7387):1.0
is(RID7390,Class):1.0
SubClassOf(RID7390,RID27525,):1.0
SubClassOf(RID7390,Part_Of some RID7389):1.0
is(RID7392,Class):1.0
SubClassOf(RID7392,RID15768,):1.0
SubClassOf(RID7392,Has_Part some RID7393,):1.0
SubClassOf(RID7392,Has_Part some RID7394,):1.0
SubClassOf(RID7392,Part_Of some RID7387):1.0
is(RID7393,Class):1.0
is(RID7394,Class):1.0
SubClassOf(RID7394,RID15841,):1.0
SubClassOf(RID7394,Part_Of some RID7392):1.0
is(RID7395,Class):1.0
SubClassOf(RID7395,RID6746,):1.0
SubClassOf(RID7395,Part_Of some RID7387):1.0
is(RID7404,Class):1.0
is(RID7406,Class):1.0
SubClassOf(RID7406,RID17336):1.0
is(RID7411,Class):1.0
SubClassOf(RID7411,RID17726,):1.0
SubClassOf(RID7411,Part_Of some RID7406):1.0
is(RID7413,Class):1.0
SubClassOf(RID7413,RID17336):1.0
is(RID7426,Class):1.0
SubClassOf(RID7426,RID17562):1.0
is(RID7429,Class):1.0
is(RID7431,Class):1.0
SubClassOf(RID7431,RID19672,):1.0
SubClassOf(RID7431,Part_Of some RID7429):1.0
is(RID7448,Class):1.0
is(RID7451,Class):1.0
SubClassOf(RID7451,RID7195,):1.0
SubClassOf(RID7451,Branch_Of some RID7448,):1.0
SubClassOf(RID7451,Has_Branch some RID14898,):1.0
SubClassOf(RID7451,Has_Branch some RID14901,):1.0
SubClassOf(RID7451,Has_Regional_Part some RID14898,):1.0
SubClassOf(RID7451,Has_Regional_Part some RID14901,):1.0
SubClassOf(RID7451,Has_Regional_Part some RID45223,):1.0
SubClassOf(RID7451,Has_Regional_Part some RID45324,):1.0
SubClassOf(RID7451,Member_Of some RID13185):1.0
is(RID7473,Class):1.0
is(RID7488,Class):1.0
is(RID7489,Class):1.0
is(RID7490,Class):1.0
SubClassOf(RID7490,RID7489,):1.0
SubClassOf(RID7490,Part_Of some RID7488):1.0
is(RID7500,Class):1.0
is(RID7501,Class):1.0
SubClassOf(RID7501,RID34832,):1.0
SubClassOf(RID7501,Part_Of some RID7500):1.0
is(RID7512,Class):1.0
is(RID7513,Class):1.0
SubClassOf(RID7513,RID39492,):1.0
SubClassOf(RID7513,Part_Of some RID7512):1.0
is(RID7535,Class):1.0
is(RID7536,Class):1.0
SubClassOf(RID7536,RID38673,):1.0
SubClassOf(RID7536,Part_Of some RID7535):1.0
is(RID7544,Class):1.0
is(RID7560,Class):1.0
is(RID7561,Class):1.0
SubClassOf(RID7561,RID50060,):1.0
SubClassOf(RID7561,Part_Of some RID7560):1.0
is(RID7590,Class):1.0
is(RID7596,Class):1.0
SubClassOf(RID7596,RID50014,):1.0
SubClassOf(RID7596,Part_Of some RID7590):1.0
is(RID7604,Class):1.0
SubClassOf(RID7604,RID50016):1.0
is(RID7605,Class):1.0
SubClassOf(RID7605,RID50016):1.0
is(RID7609,Class):1.0
is(RID7611,Class):1.0
SubClassOf(RID7611,RID50018,):1.0
SubClassOf(RID7611,Part_Of some RID7609):1.0
is(RID7614,Class):1.0
SubClassOf(RID7614,RID50019):1.0
is(RID7623,Class):1.0
is(RID7624,Class):1.0
SubClassOf(RID7624,RID34826,):1.0
SubClassOf(RID7624,Part_Of some RID7623):1.0
is(RID7629,Class):1.0
is(RID7631,Class):1.0
SubClassOf(RID7631,RID34821,):1.0
SubClassOf(RID7631,Part_Of some RID7629):1.0
is(RID7652,Class):1.0
is(RID7680,Class):1.0
SubClassOf(RID7680,RID50020):1.0
is(RID7681,Class):1.0
SubClassOf(RID7681,RID34846,):1.0
SubClassOf(RID7681,Has_Part some RID7682,):1.0
SubClassOf(RID7681,Has_Part some RID7683,):1.0
SubClassOf(RID7681,Part_Of some RID7652):1.0
is(RID7682,Class):1.0
is(RID7683,Class):1.0
is(RID7695,Class):1.0
is(RID770,Class):1.0
is(RID7700,Class):1.0
is(RID7701,Class):1.0
SubClassOf(RID7701,RID7700,):1.0
SubClassOf(RID7701,Part_Of some RID7488):1.0
is(RID771,Class):1.0
SubClassOf(RID771,RID35931,):1.0
SubClassOf(RID771,Branch_Of some RID770,):1.0
SubClassOf(RID771,Part_Of some RID13183):1.0
is(RID7711,Class):1.0
SubClassOf(RID7711,RID7695,):1.0
SubClassOf(RID7711,Part_Of some RID7488):1.0
is(RID772,Class):1.0
SubClassOf(RID772,RID35931):1.0
is(RID7749,Class):1.0
is(RID7770,Class):1.0
is(RID7771,Class):1.0
SubClassOf(RID7771,RID7770):1.0
is(RID7775,Class):1.0
SubClassOf(RID7775,RID7770):1.0
is(RID778,Class):1.0
is(RID7821,Class):1.0
SubClassOf(RID7821,RID38795):1.0
is(RID7826,Class):1.0
is(RID7841,Class):1.0
SubClassOf(RID7841,RID7826):1.0
is(RID7842,Class):1.0
SubClassOf(RID7842,RID7841):1.0
is(RID7843,Class):1.0
SubClassOf(RID7843,RID7841):1.0
is(RID7850,Class):1.0
SubClassOf(RID7850,RID38796):1.0
is(RID790,Class):1.0
SubClassOf(RID790,RID35893,):1.0
SubClassOf(RID790,Branch_Of some RID778,):1.0
SubClassOf(RID790,Part_Of some RID13183):1.0
is(RID7903,Class):1.0
SubClassOf(RID7903,RID34237):1.0
is(RID7904,Class):1.0
is(RID791,Class):1.0
is(RID7911,Class):1.0
SubClassOf(RID7911,RID7904):1.0
is(RID794,Class):1.0
SubClassOf(RID794,RID35894,):1.0
SubClassOf(RID794,Branch_Of some RID791,):1.0
SubClassOf(RID794,Has_Branch some RID795,):1.0
SubClassOf(RID794,Part_Of some RID13183):1.0
is(RID795,Class):1.0
is(RID797,Class):1.0
is(RID798,Class):1.0
is(RID86,Class):1.0
is(RID860,Class):1.0
is(RID861,Class):1.0
SubClassOf(RID861,RID35850,):1.0
SubClassOf(RID861,Branch_Of some RID860,):1.0
SubClassOf(RID861,Has_Regional_Part some RID44482,):1.0
SubClassOf(RID861,Part_Of some RID13183):1.0
is(RID862,Class):1.0
is(RID9080,Class):1.0
is(RID9125,Class):1.0
is(RID9157,Class):1.0
SubClassOf(RID9157,RID13236,):1.0
SubClassOf(RID9157,Part_Of some RID9125):1.0
is(RID9196,Class):1.0
is(RID9209,Class):1.0
SubClassOf(RID9209,RID35755):1.0
is(RID9220,Class):1.0
SubClassOf(RID9220,RID35755):1.0
is(RID9228,Class):1.0
SubClassOf(RID9228,RID35755):1.0
is(RID9235,Class):1.0
SubClassOf(RID9235,RID35755):1.0
is(RID9236,Class):1.0
is(RID9241,Class):1.0
SubClassOf(RID9241,RID34816,):1.0
SubClassOf(RID9241,Part_Of some RID9236):1.0
is(RID9261,Class):1.0
SubClassOf(RID9261,RID39356,):1.0
SubClassOf(RID9261,Part_Of some RID9236):1.0
is(RID928,Class):1.0
is(RID9330,Class):1.0
is(RID9331,Class):1.0
SubClassOf(RID9331,RID13243,):1.0
SubClassOf(RID9331,Has_Part some RID9332,):1.0
SubClassOf(RID9331,Has_Part some RID9333,):1.0
SubClassOf(RID9331,Has_Part some RID9334,):1.0
SubClassOf(RID9331,Part_Of some RID9330):1.0
is(RID9332,Class):1.0
is(RID9333,Class):1.0
is(RID9334,Class):1.0
is(RID9361,Class):1.0
is(RID939,Class):1.0
SubClassOf(RID939,RID479,):1.0
SubClassOf(RID939,Has_Branch some RID940,):1.0
SubClassOf(RID939,Has_Branch some RID941,):1.0
SubClassOf(RID939,Has_Branch some RID942,):1.0
SubClassOf(RID939,Has_Regional_Part some RID37991,):1.0
SubClassOf(RID939,Has_Regional_Part some RID37992,):1.0
SubClassOf(RID939,Has_Regional_Part some RID940,):1.0
SubClassOf(RID939,Has_Regional_Part some RID941,):1.0
SubClassOf(RID939,Has_Regional_Part some RID942,):1.0
SubClassOf(RID939,Part_Of some RID13183,):1.0
SubClassOf(RID939,Regional_Part_Of some RID33251,):1.0
SubClassOf(RID939,Regional_Part_Of some RID33252,):1.0
