is(double,Datatype):1.0
SubClassOf(DRON_00725462,DRON_00026674):1.0
is(DRON_00725463,Class):1.0
SubClassOf(DRON_00725463,DRON_00026674):1.0
is(DRON_00725471,Class):1.0
SubClassOf(DRON_00725471,DRON_00031068):1.0
is(DRON_00725490,Class):1.0
SubClassOf(DRON_00725490,DRON_00026701):1.0
is(DRON_00725525,Class):1.0
SubClassOf(DRON_00725525,DRON_00027106):1.0
is(DRON_00725596,Class):1.0
SubClassOf(DRON_00725596,DRON_00027839):1.0
is(DRON_00725597,Class):1.0
SubClassOf(DRON_00725597,DRON_00027019):1.0
is(DRON_00730887,Class):1.0
is(DRON_00730918,Class):1.0
is(DRON_00730921,Class):1.0
is(DRON_00730923,Class):1.0
is(DRON_00730953,Class):1.0
is(DRON_00730955,Class):1.0
SubClassOf(DRON_00730955,DRON_00000015):1.0
is(DRON_00730957,Class):1.0
is(DRON_00730965,Class):1.0
is(DRON_00730995,Class):1.0
is(DRON_00731028,Class):1.0
is(DRON_00731044,Class):1.0
is(DRON_00731057,Class):1.0
is(DRON_00731058,Class):1.0
is(DRON_00731097,Class):1.0
is(DRON_00731099,Class):1.0
is(DRON_00731107,Class):1.0
is(DRON_00731116,Class):1.0
is(DRON_00731128,Class):1.0
is(DRON_00731133,Class):1.0
is(DRON_00731135,Class):1.0
SubClassOf(DRON_00731135,DRON_00000015):1.0
is(DRON_00731160,Class):1.0
is(DRON_00731163,Class):1.0
SubClassOf(DRON_00731163,DRON_00000015):1.0
is(DRON_00731190,Class):1.0
is(DRON_00731192,Class):1.0
is(DRON_00731215,Class):1.0
is(DRON_00731219,Class):1.0
is(DRON_00731230,Class):1.0
is(DRON_00731235,Class):1.0
is(DRON_00731247,Class):1.0
SubClassOf(DRON_00731247,DRON_00000015):1.0
is(DRON_00731266,Class):1.0
is(DRON_00731307,Class):1.0
is(DRON_00731323,Class):1.0
is(DRON_00731338,Class):1.0
is(DRON_00731349,Class):1.0
is(DRON_00731356,Class):1.0
is(DRON_00731386,Class):1.0
is(DRON_00731396,Class):1.0
is(DRON_00731401,Class):1.0
is(DRON_00731415,Class):1.0
is(DRON_00731454,Class):1.0
is(DRON_00731471,Class):1.0
is(DRON_00731477,Class):1.0
is(DRON_00731489,Class):1.0
is(DRON_00731509,Class):1.0
is(DRON_00731516,Class):1.0
is(DRON_00731547,Class):1.0
is(DRON_00731558,Class):1.0
is(DRON_00731588,Class):1.0
is(DRON_00731599,Class):1.0
is(DRON_00731606,Class):1.0
is(DRON_00731616,Class):1.0
SubClassOf(DRON_00731616,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015328))):1.0
is(DRON_00731666,Class):1.0
is(DRON_00731668,Class):1.0
is(DRON_00731669,Class):1.0
is(DRON_00731674,Class):1.0
is(DRON_00731676,Class):1.0
is(DRON_00731680,Class):1.0
is(DRON_00731681,Class):1.0
is(DRON_00731689,Class):1.0
is(DRON_00731711,Class):1.0
is(DRON_00731715,Class):1.0
SubClassOf(DRON_00731715,DRON_00021676):1.0
is(DRON_00731744,Class):1.0
SubClassOf(DRON_00731744,DRON_00022512):1.0
is(DRON_00731755,Class):1.0
SubClassOf(DRON_00731755,DRON_00023124):1.0
is(DRON_00731778,Class):1.0
SubClassOf(DRON_00731778,DRON_00021994):1.0
is(DRON_00731784,Class):1.0
SubClassOf(DRON_00731784,DRON_00027777):1.0
is(DRON_00731785,Class):1.0
SubClassOf(DRON_00731785,DRON_00022603):1.0
is(DRON_00731809,Class):1.0
SubClassOf(DRON_00731809,DRON_00028438):1.0
is(DRON_00731879,Class):1.0
SubClassOf(DRON_00731879,DRON_00028298):1.0
is(DRON_00731898,Class):1.0
SubClassOf(DRON_00731898,DRON_00021915):1.0
is(DRON_00731916,Class):1.0
SubClassOf(DRON_00731916,DRON_00026308):1.0
is(DRON_00731926,Class):1.0
SubClassOf(DRON_00731926,DRON_00731057):1.0
is(DRON_00731975,Class):1.0
SubClassOf(DRON_00731975,DRON_00022438):1.0
is(DRON_00732013,Class):1.0
SubClassOf(DRON_00732013,DRON_00020472):1.0
is(DRON_00732015,Class):1.0
SubClassOf(DRON_00732015,DRON_00030140):1.0
is(DRON_00732053,Class):1.0
SubClassOf(DRON_00732053,DRON_00029248):1.0
is(DRON_00732060,Class):1.0
SubClassOf(DRON_00732060,DRON_00030089):1.0
is(DRON_00732134,Class):1.0
SubClassOf(DRON_00732134,DRON_00031139):1.0
is(DRON_00732176,Class):1.0
SubClassOf(DRON_00732176,DRON_00026737):1.0
is(DRON_00732240,Class):1.0
SubClassOf(DRON_00732240,DRON_00021911):1.0
is(DRON_00732261,Class):1.0
SubClassOf(DRON_00732261,DRON_00029558):1.0
is(DRON_00732280,Class):1.0
SubClassOf(DRON_00732280,DRON_00029911):1.0
is(DRON_00732283,Class):1.0
SubClassOf(DRON_00732283,DRON_00028192):1.0
is(DRON_00732285,Class):1.0
SubClassOf(DRON_00732285,DRON_00030141):1.0
is(DRON_00732319,Class):1.0
SubClassOf(DRON_00732319,DRON_00031025):1.0
is(DRON_00732369,Class):1.0
SubClassOf(DRON_00732369,DRON_00030315):1.0
is(DRON_00732393,Class):1.0
SubClassOf(DRON_00732393,DRON_00030380):1.0
is(DRON_00732472,Class):1.0
SubClassOf(DRON_00732472,DRON_00020651):1.0
is(DRON_00732519,Class):1.0
SubClassOf(DRON_00732519,DRON_00030700):1.0
is(DRON_00732524,Class):1.0
SubClassOf(DRON_00732524,DRON_00030724):1.0
is(DRON_00732565,Class):1.0
SubClassOf(DRON_00732565,DRON_00731099):1.0
is(DRON_00732573,Class):1.0
SubClassOf(DRON_00732573,DRON_00030849):1.0
is(DRON_00732576,Class):1.0
SubClassOf(DRON_00732576,DRON_00030854):1.0
is(DRON_00732615,Class):1.0
SubClassOf(DRON_00732615,DRON_00023410):1.0
is(DRON_00732687,Class):1.0
SubClassOf(DRON_00732687,DRON_00031329):1.0
is(DRON_00732901,Class):1.0
SubClassOf(DRON_00732901,DRON_00030649):1.0
is(DRON_00732981,Class):1.0
SubClassOf(DRON_00732981,DRON_00731097):1.0
is(DRON_00733000,Class):1.0
SubClassOf(DRON_00733000,DRON_00024337):1.0
is(DRON_00733015,Class):1.0
SubClassOf(DRON_00733015,DRON_00031139):1.0
is(DRON_00733033,Class):1.0
SubClassOf(DRON_00733033,DRON_00028350):1.0
is(DRON_00733045,Class):1.0
SubClassOf(DRON_00733045,DRON_00028861):1.0
is(DRON_00733067,Class):1.0
SubClassOf(DRON_00733067,DRON_00029142):1.0
is(DRON_00733121,Class):1.0
SubClassOf(DRON_00733121,DRON_00024337):1.0
is(DRON_00733147,Class):1.0
SubClassOf(DRON_00733147,DRON_00022147):1.0
is(DRON_00733157,Class):1.0
SubClassOf(DRON_00733157,DRON_00023267):1.0
is(DRON_00733165,Class):1.0
SubClassOf(DRON_00733165,DRON_00032475):1.0
is(DRON_00733184,Class):1.0
SubClassOf(DRON_00733184,DRON_00023196):1.0
is(DRON_00733185,Class):1.0
SubClassOf(DRON_00733185,DRON_00023196):1.0
is(DRON_00733295,Class):1.0
SubClassOf(DRON_00733295,DRON_00032809):1.0
is(DRON_00733331,Class):1.0
SubClassOf(DRON_00733331,DRON_00022519):1.0
is(DRON_00733335,Class):1.0
SubClassOf(DRON_00733335,DRON_00027757):1.0
is(DRON_00733338,Class):1.0
SubClassOf(DRON_00733338,DRON_00030315):1.0
is(DRON_00733357,Class):1.0
SubClassOf(DRON_00733357,DRON_00022584):1.0
is(DRON_00733360,Class):1.0
SubClassOf(DRON_00733360,DRON_00022584):1.0
is(DRON_00733365,Class):1.0
SubClassOf(DRON_00733365,DRON_00024050):1.0
is(DRON_00733367,Class):1.0
SubClassOf(DRON_00733367,DRON_00024050):1.0
is(DRON_00733370,Class):1.0
SubClassOf(DRON_00733370,DRON_00024050):1.0
is(DRON_00733401,Class):1.0
SubClassOf(DRON_00733401,DRON_00024050):1.0
is(DRON_00733415,Class):1.0
SubClassOf(DRON_00733415,DRON_00033065):1.0
is(DRON_00733433,Class):1.0
SubClassOf(DRON_00733433,DRON_00023747):1.0
is(DRON_00733437,Class):1.0
SubClassOf(DRON_00733437,DRON_00022111):1.0
is(DRON_00733442,Class):1.0
SubClassOf(DRON_00733442,DRON_00023747):1.0
is(DRON_00733451,Class):1.0
SubClassOf(DRON_00733451,DRON_00023644):1.0
is(DRON_00733453,Class):1.0
SubClassOf(DRON_00733453,DRON_00023644):1.0
is(DRON_00733457,Class):1.0
SubClassOf(DRON_00733457,DRON_00023094):1.0
is(DRON_00733503,Class):1.0
SubClassOf(DRON_00733503,DRON_00026653):1.0
is(DRON_00733533,Class):1.0
SubClassOf(DRON_00733533,DRON_00033332):1.0
is(DRON_00733540,Class):1.0
SubClassOf(DRON_00733540,DRON_00022444):1.0
is(DRON_00733541,Class):1.0
SubClassOf(DRON_00733541,DRON_00022444):1.0
is(DRON_00733615,Class):1.0
SubClassOf(DRON_00733615,DRON_00030335):1.0
is(DRON_00733683,Class):1.0
SubClassOf(DRON_00733683,DRON_00032924):1.0
is(DRON_00733692,Class):1.0
SubClassOf(DRON_00733692,DRON_00033627):1.0
is(DRON_00733705,Class):1.0
SubClassOf(DRON_00733705,DRON_00024227):1.0
is(DRON_00733713,Class):1.0
SubClassOf(DRON_00733713,DRON_00026656):1.0
is(DRON_00733715,Class):1.0
SubClassOf(DRON_00733715,DRON_00024073):1.0
is(DRON_00733723,Class):1.0
SubClassOf(DRON_00733723,DRON_00030605):1.0
is(DRON_00733730,Class):1.0
SubClassOf(DRON_00733730,DRON_00024345):1.0
is(DRON_00733739,Class):1.0
SubClassOf(DRON_00733739,DRON_00030487):1.0
is(DRON_00733825,Class):1.0
SubClassOf(DRON_00733825,DRON_00033759):1.0
is(DRON_00733826,Class):1.0
SubClassOf(DRON_00733826,DRON_00030315):1.0
is(DRON_00733843,Class):1.0
SubClassOf(DRON_00733843,DRON_00731057):1.0
is(DRON_00733845,Class):1.0
SubClassOf(DRON_00733845,DRON_00731057):1.0
is(DRON_00733900,Class):1.0
SubClassOf(DRON_00733900,DRON_00030866):1.0
is(DRON_00733923,Class):1.0
SubClassOf(DRON_00733923,DRON_00033895):1.0
is(DRON_00733925,Class):1.0
SubClassOf(DRON_00733925,DRON_00024600):1.0
is(DRON_00733967,Class):1.0
SubClassOf(DRON_00733967,DRON_00026652):1.0
is(DRON_00734001,Class):1.0
SubClassOf(DRON_00734001,DRON_00023143):1.0
is(DRON_00734003,Class):1.0
SubClassOf(DRON_00734003,DRON_00024168):1.0
is(DRON_00734015,Class):1.0
SubClassOf(DRON_00734015,DRON_00028660):1.0
is(DRON_00734076,Class):1.0
SubClassOf(DRON_00734076,DRON_00731266):1.0
is(DRON_00734100,Class):1.0
SubClassOf(DRON_00734100,DRON_00731668):1.0
is(DRON_00750878,Class):1.0
is(DRON_00750885,Class):1.0
is(DRON_00750887,Class):1.0
is(DRON_00750903,Class):1.0
is(DRON_00750907,Class):1.0
is(DRON_00750933,Class):1.0
is(DRON_00750936,Class):1.0
is(DRON_00750944,Class):1.0
is(DRON_00750949,Class):1.0
is(DRON_00750957,Class):1.0
is(DRON_00750973,Class):1.0
SubClassOf(DRON_00750973,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15676)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_36773)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00751019,Class):1.0
SubClassOf(DRON_00751019,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00014423))):1.0
is(DRON_00751032,Class):1.0
is(DRON_00751034,Class):1.0
is(DRON_00751054,Class):1.0
SubClassOf(DRON_00751054,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018280))):1.0
is(DRON_00751062,Class):1.0
is(DRON_00751067,Class):1.0
is(DRON_00751069,Class):1.0
is(DRON_00751112,Class):1.0
is(DRON_00751122,Class):1.0
is(DRON_00751132,Class):1.0
is(DRON_00751144,Class):1.0
SubClassOf(DRON_00751144,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28918)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6456))):1.0
is(DRON_00751181,Class):1.0
is(DRON_00751220,Class):1.0
SubClassOf(DRON_00751220,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15882)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17650))):1.0
is(DRON_00751244,Class):1.0
is(DRON_00751254,Class):1.0
is(DRON_00751289,Class):1.0
is(DRON_00751292,Class):1.0
SubClassOf(DRON_00751292,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_35176)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_53426)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7470))):1.0
is(DRON_00751315,Class):1.0
is(DRON_00751330,Class):1.0
is(DRON_00751333,Class):1.0
is(DRON_00751361,Class):1.0
SubClassOf(DRON_00751361,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16236)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17824))):1.0
is(DRON_00751399,Class):1.0
is(DRON_00751427,Class):1.0
is(DRON_00751432,Class):1.0
is(DRON_00751470,Class):1.0
is(DRON_00751478,Class):1.0
is(DRON_00751485,Class):1.0
is(DRON_00751489,Class):1.0
is(DRON_00751497,Class):1.0
is(DRON_00751501,Class):1.0
SubClassOf(DRON_00751501,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28925))):1.0
is(DRON_00751535,Class):1.0
is(DRON_00751549,Class):1.0
is(DRON_00751553,Class):1.0
is(DRON_00751557,Class):1.0
is(DRON_00751567,Class):1.0
is(DRON_00751568,Class):1.0
is(DRON_00751604,Class):1.0
is(DRON_00751629,Class):1.0
is(DRON_00751659,Class):1.0
is(DRON_00751661,Class):1.0
is(DRON_00751690,Class):1.0
is(DRON_00751736,Class):1.0
is(DRON_00751752,Class):1.0
SubClassOf(DRON_00751752,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_183811)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_45267))):1.0
is(DRON_00751768,Class):1.0
is(DRON_00751777,Class):1.0
is(DRON_00751787,Class):1.0
is(DRON_00751793,Class):1.0
is(DRON_00751826,Class):1.0
is(DRON_00751873,Class):1.0
is(DRON_00751892,Class):1.0
is(DRON_00751921,Class):1.0
is(DRON_00751925,Class):1.0
SubClassOf(DRON_00751925,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31832)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3374)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00751934,Class):1.0
SubClassOf(DRON_00751934,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17347))):1.0
is(DRON_00751936,Class):1.0
is(DRON_00751945,Class):1.0
is(DRON_00751947,Class):1.0
is(DRON_00751956,Class):1.0
is(DRON_00751965,Class):1.0
SubClassOf(DRON_00751965,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018206))):1.0
is(DRON_00751977,Class):1.0
is(DRON_00751999,Class):1.0
is(DRON_00752038,Class):1.0
is(DRON_00752041,Class):1.0
SubClassOf(DRON_00752041,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_183811))):1.0
is(DRON_00752045,Class):1.0
is(DRON_00752048,Class):1.0
is(DRON_00752052,Class):1.0
is(DRON_00752087,Class):1.0
SubClassOf(DRON_00752087,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_53438))):1.0
is(DRON_00752090,Class):1.0
is(DRON_00752104,Class):1.0
is(DRON_00752111,Class):1.0
is(DRON_00752119,Class):1.0
is(DRON_00752122,Class):1.0
SubClassOf(DRON_00752122,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_29222))):1.0
is(DRON_00752126,Class):1.0
is(DRON_00752148,Class):1.0
is(DRON_00752167,Class):1.0
is(DRON_00752199,Class):1.0
is(DRON_00752204,Class):1.0
is(DRON_00752208,Class):1.0
is(DRON_00752211,Class):1.0
is(DRON_00752214,Class):1.0
is(DRON_00752218,Class):1.0
is(DRON_00752221,Class):1.0
is(DRON_00752271,Class):1.0
is(DRON_00752297,Class):1.0
is(DRON_00752298,Class):1.0
SubClassOf(DRON_00752298,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_116735)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135611)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00752303,Class):1.0
is(DRON_00752313,Class):1.0
is(DRON_00752315,Class):1.0
is(DRON_00752318,Class):1.0
SubClassOf(DRON_00752318,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_85146))):1.0
is(DRON_00752343,Class):1.0
SubClassOf(DRON_00752343,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_116735)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15676)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_36773)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_61468)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018231))):1.0
is(DRON_00752355,Class):1.0
is(DRON_00752358,Class):1.0
is(DRON_00752364,Class):1.0
is(DRON_00752366,Class):1.0
is(DRON_00752374,Class):1.0
is(DRON_00752408,Class):1.0
SubClassOf(DRON_00752408,DRON_00025926):1.0
is(DRON_00752415,Class):1.0
SubClassOf(DRON_00752415,DRON_00028300):1.0
is(DRON_00752427,Class):1.0
SubClassOf(DRON_00752427,DRON_00031786):1.0
is(DRON_00752441,Class):1.0
SubClassOf(DRON_00752441,DRON_00731163):1.0
is(DRON_00752460,Class):1.0
SubClassOf(DRON_00752460,DRON_00024582):1.0
is(DRON_00752469,Class):1.0
SubClassOf(DRON_00752469,DRON_00033227):1.0
is(DRON_00752493,Class):1.0
SubClassOf(DRON_00752493,DRON_00731247):1.0
is(DRON_00752494,Class):1.0
SubClassOf(DRON_00752494,DRON_00026531):1.0
is(DRON_00752501,Class):1.0
SubClassOf(DRON_00752501,DRON_00022965):1.0
is(DRON_00752515,Class):1.0
SubClassOf(DRON_00752515,DRON_00731338):1.0
is(DRON_00752530,Class):1.0
SubClassOf(DRON_00752530,DRON_00751629):1.0
is(DRON_00754299,Class):1.0
is(DRON_00754317,Class):1.0
is(DRON_00754319,Class):1.0
is(DRON_00754322,Class):1.0
SubClassOf(DRON_00754322,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_116735)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_49976))):1.0
is(DRON_00754323,Class):1.0
is(DRON_00754325,Class):1.0
is(DRON_00754327,Class):1.0
is(DRON_00754339,Class):1.0
SubClassOf(DRON_00754339,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00017803))):1.0
is(DRON_00754355,Class):1.0
SubClassOf(DRON_00754355,DRON_00751568):1.0
is(DRON_00754377,Class):1.0
SubClassOf(DRON_00754377,DRON_00751330):1.0
is(DRON_00754389,Class):1.0
SubClassOf(DRON_00754389,DRON_00751736):1.0
is(DRON_00754423,Class):1.0
SubClassOf(DRON_00754423,DRON_00752041):1.0
is(DRON_00754435,Class):1.0
SubClassOf(DRON_00754435,DRON_00731133):1.0
is(DRON_00754440,Class):1.0
SubClassOf(DRON_00754440,DRON_00020428):1.0
is(DRON_00754451,Class):1.0
SubClassOf(DRON_00754451,DRON_00752087):1.0
is(DRON_00754454,Class):1.0
SubClassOf(DRON_00754454,DRON_00731680):1.0
is(DRON_00756369,Class):1.0
is(DRON_00756393,Class):1.0
SubClassOf(DRON_00756393,DRON_00752318):1.0
is(DRON_00756395,Class):1.0
SubClassOf(DRON_00756395,DRON_00754327):1.0
is(DRON_00756404,Class):1.0
SubClassOf(DRON_00756404,DRON_00730965):1.0
is(DRON_00756415,Class):1.0
SubClassOf(DRON_00756415,DRON_00024102):1.0
is(DRON_00756424,Class):1.0
SubClassOf(DRON_00756424,DRON_00026721):1.0
is(DRON_00756439,Class):1.0
SubClassOf(DRON_00756439,DRON_00754319):1.0
is(DRON_00756441,Class):1.0
SubClassOf(DRON_00756441,DRON_00026516):1.0
is(DRON_00756450,Class):1.0
SubClassOf(DRON_00756450,DRON_00751220):1.0
is(DRON_00756452,Class):1.0
SubClassOf(DRON_00756452,DRON_00020428):1.0
is(DRON_00756501,Class):1.0
SubClassOf(DRON_00756501,DRON_00027946):1.0
is(DRON_00756502,Class):1.0
SubClassOf(DRON_00756502,DRON_00751067):1.0
is(DRON_00756515,Class):1.0
SubClassOf(DRON_00756515,DRON_00731219):1.0
is(DRON_00756526,Class):1.0
SubClassOf(DRON_00756526,DRON_00751826):1.0
is(DRON_00756545,Class):1.0
SubClassOf(DRON_00756545,DRON_00021252):1.0
is(DRON_00756561,Class):1.0
SubClassOf(DRON_00756561,DRON_00751947):1.0
is(DRON_00756562,Class):1.0
SubClassOf(DRON_00756562,DRON_00026531):1.0
is(DRON_00756565,Class):1.0
SubClassOf(DRON_00756565,DRON_00752298):1.0
is(DRON_00756566,Class):1.0
SubClassOf(DRON_00756566,DRON_00750933):1.0
is(DRON_00756567,Class):1.0
SubClassOf(DRON_00756567,DRON_00751432):1.0
is(DRON_00756592,Class):1.0
is(DRON_00756594,Class):1.0
is(DRON_00756595,Class):1.0
is(DRON_00756605,Class):1.0
SubClassOf(DRON_00756605,DRON_00000015):1.0
is(DRON_00756609,Class):1.0
SubClassOf(DRON_00756609,DRON_00020344):1.0
is(DRON_00756613,Class):1.0
SubClassOf(DRON_00756613,DRON_00020345):1.0
is(DRON_00756631,Class):1.0
SubClassOf(DRON_00756631,DRON_00020428):1.0
is(DRON_00756632,Class):1.0
SubClassOf(DRON_00756632,DRON_00020428):1.0
is(DRON_00756633,Class):1.0
SubClassOf(DRON_00756633,DRON_00020429):1.0
is(DRON_00756634,Class):1.0
SubClassOf(DRON_00756634,DRON_00020430):1.0
is(DRON_00756667,Class):1.0
SubClassOf(DRON_00756667,DRON_00020626):1.0
is(DRON_00756684,Class):1.0
SubClassOf(DRON_00756684,DRON_00021022):1.0
is(DRON_00756705,Class):1.0
SubClassOf(DRON_00756705,DRON_00021077):1.0
is(DRON_00756715,Class):1.0
SubClassOf(DRON_00756715,DRON_00021135):1.0
is(DRON_00759074,Class):1.0
is(DRON_00759077,Class):1.0
is(DRON_00759078,Class):1.0
