is(double,Datatype):1.0
is(DRON_00732348,Class):1.0
SubClassOf(DRON_00732348,DRON_00031579):1.0
is(DRON_00732349,Class):1.0
SubClassOf(DRON_00732349,DRON_00023896):1.0
is(DRON_00732350,Class):1.0
SubClassOf(DRON_00732350,DRON_00023896):1.0
is(DRON_00732351,Class):1.0
SubClassOf(DRON_00732351,DRON_00020779):1.0
is(DRON_00732352,Class):1.0
SubClassOf(DRON_00732352,DRON_00023915):1.0
is(DRON_00732355,Class):1.0
SubClassOf(DRON_00732355,DRON_00031139):1.0
is(DRON_00732356,Class):1.0
SubClassOf(DRON_00732356,DRON_00029549):1.0
is(DRON_00732357,Class):1.0
SubClassOf(DRON_00732357,DRON_00024976):1.0
is(DRON_00732358,Class):1.0
SubClassOf(DRON_00732358,DRON_00030287):1.0
is(DRON_00732359,Class):1.0
SubClassOf(DRON_00732359,DRON_00030287):1.0
is(DRON_00732362,Class):1.0
SubClassOf(DRON_00732362,DRON_00022419):1.0
is(DRON_00732363,Class):1.0
SubClassOf(DRON_00732363,DRON_00030296):1.0
is(DRON_00732365,Class):1.0
SubClassOf(DRON_00732365,DRON_00021828):1.0
is(DRON_00732369,Class):1.0
SubClassOf(DRON_00732369,DRON_00030315):1.0
is(DRON_00732372,Class):1.0
SubClassOf(DRON_00732372,DRON_00024598):1.0
is(DRON_00732373,Class):1.0
SubClassOf(DRON_00732373,DRON_00024598):1.0
is(DRON_00732375,Class):1.0
SubClassOf(DRON_00732375,DRON_00031097):1.0
is(DRON_00732376,Class):1.0
SubClassOf(DRON_00732376,DRON_00023232):1.0
is(DRON_00732377,Class):1.0
SubClassOf(DRON_00732377,DRON_00023232):1.0
is(DRON_00732378,Class):1.0
SubClassOf(DRON_00732378,DRON_00021027):1.0
is(DRON_00732380,Class):1.0
SubClassOf(DRON_00732380,DRON_00030296):1.0
is(DRON_00732381,Class):1.0
SubClassOf(DRON_00732381,DRON_00731068):1.0
is(DRON_00732382,Class):1.0
SubClassOf(DRON_00732382,DRON_00030352):1.0
is(DRON_00732383,Class):1.0
SubClassOf(DRON_00732383,DRON_00024227):1.0
is(DRON_00732384,Class):1.0
SubClassOf(DRON_00732384,DRON_00030354):1.0
is(DRON_00732385,Class):1.0
SubClassOf(DRON_00732385,DRON_00030356):1.0
is(DRON_00732388,Class):1.0
SubClassOf(DRON_00732388,DRON_00030366):1.0
is(DRON_00732389,Class):1.0
SubClassOf(DRON_00732389,DRON_00030366):1.0
is(DRON_00732392,Class):1.0
SubClassOf(DRON_00732392,DRON_00024227):1.0
is(DRON_00732396,Class):1.0
SubClassOf(DRON_00732396,DRON_00030380):1.0
is(DRON_00732408,Class):1.0
SubClassOf(DRON_00732408,DRON_00024310):1.0
is(DRON_00732422,Class):1.0
SubClassOf(DRON_00732422,DRON_00021030):1.0
is(DRON_00732430,Class):1.0
SubClassOf(DRON_00732430,DRON_00023232):1.0
is(DRON_00732432,Class):1.0
SubClassOf(DRON_00732432,DRON_00032487):1.0
is(DRON_00732433,Class):1.0
SubClassOf(DRON_00732433,DRON_00030472):1.0
is(DRON_00732434,Class):1.0
SubClassOf(DRON_00732434,DRON_00023232):1.0
is(DRON_00732445,Class):1.0
SubClassOf(DRON_00732445,DRON_00030509):1.0
is(DRON_00732447,Class):1.0
SubClassOf(DRON_00732447,DRON_00030512):1.0
is(DRON_00732452,Class):1.0
SubClassOf(DRON_00732452,DRON_00024598):1.0
is(DRON_00732453,Class):1.0
SubClassOf(DRON_00732453,DRON_00020355):1.0
is(DRON_00732460,Class):1.0
SubClassOf(DRON_00732460,DRON_00022708):1.0
is(DRON_00732468,Class):1.0
SubClassOf(DRON_00732468,DRON_00030573):1.0
is(DRON_00732469,Class):1.0
SubClassOf(DRON_00732469,DRON_00022708):1.0
is(DRON_00732502,Class):1.0
SubClassOf(DRON_00732502,DRON_00031550):1.0
is(DRON_00732507,Class):1.0
SubClassOf(DRON_00732507,DRON_00030679):1.0
is(DRON_00732512,Class):1.0
SubClassOf(DRON_00732512,DRON_00023232):1.0
is(DRON_00732532,Class):1.0
SubClassOf(DRON_00732532,DRON_00030760):1.0
is(DRON_00732546,Class):1.0
SubClassOf(DRON_00732546,DRON_00030791):1.0
is(DRON_00732557,Class):1.0
SubClassOf(DRON_00732557,DRON_00023232):1.0
is(DRON_00732583,Class):1.0
SubClassOf(DRON_00732583,DRON_00030857):1.0
is(DRON_00732589,Class):1.0
SubClassOf(DRON_00732589,DRON_00024179):1.0
is(DRON_00732596,Class):1.0
SubClassOf(DRON_00732596,DRON_00030921):1.0
is(DRON_00732597,Class):1.0
SubClassOf(DRON_00732597,DRON_00030921):1.0
is(DRON_00732600,Class):1.0
SubClassOf(DRON_00732600,DRON_00030940):1.0
is(DRON_00732605,Class):1.0
SubClassOf(DRON_00732605,DRON_00021400):1.0
is(DRON_00732636,Class):1.0
SubClassOf(DRON_00732636,DRON_00023232):1.0
is(DRON_00732642,Class):1.0
SubClassOf(DRON_00732642,DRON_00024227):1.0
is(DRON_00732648,Class):1.0
SubClassOf(DRON_00732648,DRON_00031204):1.0
is(DRON_00732653,Class):1.0
SubClassOf(DRON_00732653,DRON_00031283):1.0
is(DRON_00732658,Class):1.0
SubClassOf(DRON_00732658,DRON_00027302):1.0
is(DRON_00732678,Class):1.0
SubClassOf(DRON_00732678,DRON_00027018):1.0
is(DRON_00732680,Class):1.0
SubClassOf(DRON_00732680,DRON_00031323):1.0
is(DRON_00732694,Class):1.0
SubClassOf(DRON_00732694,DRON_00031360):1.0
is(DRON_00732701,Class):1.0
SubClassOf(DRON_00732701,DRON_00023820):1.0
is(DRON_00732705,Class):1.0
SubClassOf(DRON_00732705,DRON_00031386):1.0
is(DRON_00732712,Class):1.0
SubClassOf(DRON_00732712,DRON_00031394):1.0
is(DRON_00732729,Class):1.0
SubClassOf(DRON_00732729,DRON_00031438):1.0
is(DRON_00732731,Class):1.0
SubClassOf(DRON_00732731,DRON_00031438):1.0
is(DRON_00732813,Class):1.0
SubClassOf(DRON_00732813,DRON_00031759):1.0
is(DRON_00732821,Class):1.0
SubClassOf(DRON_00732821,DRON_00030813):1.0
is(DRON_00732826,Class):1.0
SubClassOf(DRON_00732826,DRON_00021803):1.0
is(DRON_00732831,Class):1.0
SubClassOf(DRON_00732831,DRON_00032075):1.0
is(DRON_00732833,Class):1.0
SubClassOf(DRON_00732833,DRON_00032075):1.0
is(DRON_00732850,Class):1.0
SubClassOf(DRON_00732850,DRON_00032116):1.0
is(DRON_00732883,Class):1.0
SubClassOf(DRON_00732883,DRON_00032344):1.0
is(DRON_00732885,Class):1.0
SubClassOf(DRON_00732885,DRON_00032352):1.0
is(DRON_00732896,Class):1.0
SubClassOf(DRON_00732896,DRON_00731133):1.0
is(DRON_00732905,Class):1.0
SubClassOf(DRON_00732905,DRON_00032235):1.0
is(DRON_00732920,Class):1.0
SubClassOf(DRON_00732920,DRON_00024050):1.0
is(DRON_00732932,Class):1.0
SubClassOf(DRON_00732932,DRON_00023863):1.0
is(DRON_00732941,Class):1.0
SubClassOf(DRON_00732941,DRON_00024337):1.0
is(DRON_00733031,Class):1.0
SubClassOf(DRON_00733031,DRON_00023863):1.0
is(DRON_00733032,Class):1.0
SubClassOf(DRON_00733032,DRON_00028350):1.0
is(DRON_00733043,Class):1.0
SubClassOf(DRON_00733043,DRON_00021602):1.0
is(DRON_00733056,Class):1.0
SubClassOf(DRON_00733056,DRON_00029685):1.0
is(DRON_00733062,Class):1.0
SubClassOf(DRON_00733062,DRON_00030157):1.0
is(DRON_00733077,Class):1.0
SubClassOf(DRON_00733077,DRON_00030741):1.0
is(DRON_00733113,Class):1.0
SubClassOf(DRON_00733113,DRON_00032235):1.0
is(DRON_00733114,Class):1.0
SubClassOf(DRON_00733114,DRON_00032344):1.0
is(DRON_00733141,Class):1.0
SubClassOf(DRON_00733141,DRON_00027139):1.0
is(DRON_00733156,Class):1.0
SubClassOf(DRON_00733156,DRON_00023267):1.0
is(DRON_00733193,Class):1.0
SubClassOf(DRON_00733193,DRON_00023198):1.0
is(DRON_00733210,Class):1.0
SubClassOf(DRON_00733210,DRON_00031730):1.0
is(DRON_00733226,Class):1.0
SubClassOf(DRON_00733226,DRON_00021582):1.0
is(DRON_00733230,Class):1.0
SubClassOf(DRON_00733230,DRON_00023155):1.0
is(DRON_00733231,Class):1.0
SubClassOf(DRON_00733231,DRON_00023155):1.0
is(DRON_00733232,Class):1.0
SubClassOf(DRON_00733232,DRON_00023155):1.0
is(DRON_00733233,Class):1.0
SubClassOf(DRON_00733233,DRON_00025283):1.0
is(DRON_00733234,Class):1.0
SubClassOf(DRON_00733234,DRON_00031123):1.0
is(DRON_00733235,Class):1.0
SubClassOf(DRON_00733235,DRON_00031123):1.0
is(DRON_00733236,Class):1.0
SubClassOf(DRON_00733236,DRON_00032791):1.0
is(DRON_00733237,Class):1.0
SubClassOf(DRON_00733237,DRON_00031123):1.0
is(DRON_00733238,Class):1.0
SubClassOf(DRON_00733238,DRON_00031123):1.0
is(DRON_00733240,Class):1.0
SubClassOf(DRON_00733240,DRON_00022675):1.0
is(DRON_00733248,Class):1.0
SubClassOf(DRON_00733248,DRON_00032796):1.0
is(DRON_00733252,Class):1.0
SubClassOf(DRON_00733252,DRON_00031659):1.0
is(DRON_00733257,Class):1.0
SubClassOf(DRON_00733257,DRON_00031392):1.0
is(DRON_00733273,Class):1.0
SubClassOf(DRON_00733273,DRON_00022438):1.0
is(DRON_00733274,Class):1.0
SubClassOf(DRON_00733274,DRON_00022438):1.0
is(DRON_00733275,Class):1.0
SubClassOf(DRON_00733275,DRON_00022438):1.0
is(DRON_00733287,Class):1.0
SubClassOf(DRON_00733287,DRON_00027018):1.0
is(DRON_00733288,Class):1.0
SubClassOf(DRON_00733288,DRON_00027018):1.0
is(DRON_00733308,Class):1.0
SubClassOf(DRON_00733308,DRON_00030846):1.0
is(DRON_00733323,Class):1.0
SubClassOf(DRON_00733323,DRON_00026873):1.0
is(DRON_00733325,Class):1.0
SubClassOf(DRON_00733325,DRON_00026873):1.0
is(DRON_00733327,Class):1.0
SubClassOf(DRON_00733327,DRON_00026873):1.0
is(DRON_00733332,Class):1.0
SubClassOf(DRON_00733332,DRON_00022519):1.0
is(DRON_00733352,Class):1.0
SubClassOf(DRON_00733352,DRON_00032928):1.0
is(DRON_00733372,Class):1.0
SubClassOf(DRON_00733372,DRON_00024050):1.0
is(DRON_00733432,Class):1.0
SubClassOf(DRON_00733432,DRON_00023747):1.0
is(DRON_00733472,Class):1.0
SubClassOf(DRON_00733472,DRON_00025205):1.0
is(DRON_00733492,Class):1.0
SubClassOf(DRON_00733492,DRON_00033134):1.0
is(DRON_00733507,Class):1.0
SubClassOf(DRON_00733507,DRON_00033203):1.0
is(DRON_00733512,Class):1.0
SubClassOf(DRON_00733512,DRON_00033203):1.0
is(DRON_00733528,Class):1.0
SubClassOf(DRON_00733528,DRON_00027106):1.0
is(DRON_00733572,Class):1.0
SubClassOf(DRON_00733572,DRON_00026725):1.0
is(DRON_00733579,Class):1.0
SubClassOf(DRON_00733579,DRON_00026725):1.0
is(DRON_00733603,Class):1.0
SubClassOf(DRON_00733603,DRON_00033415):1.0
is(DRON_00733623,Class):1.0
SubClassOf(DRON_00733623,DRON_00031703):1.0
is(DRON_00733632,Class):1.0
SubClassOf(DRON_00733632,DRON_00032095):1.0
is(DRON_00733651,Class):1.0
SubClassOf(DRON_00733651,DRON_00021136):1.0
is(DRON_00733732,Class):1.0
SubClassOf(DRON_00733732,DRON_00024345):1.0
is(DRON_00733763,Class):1.0
SubClassOf(DRON_00733763,DRON_00023217):1.0
is(DRON_00733772,Class):1.0
SubClassOf(DRON_00733772,DRON_00021274):1.0
is(DRON_00733794,Class):1.0
SubClassOf(DRON_00733794,DRON_00027491):1.0
is(DRON_00733823,Class):1.0
SubClassOf(DRON_00733823,DRON_00026918):1.0
is(DRON_00733832,Class):1.0
SubClassOf(DRON_00733832,DRON_00033790):1.0
is(DRON_00733853,Class):1.0
SubClassOf(DRON_00733853,DRON_00032350):1.0
is(DRON_00733857,Class):1.0
SubClassOf(DRON_00733857,DRON_00032351):1.0
is(DRON_00733863,Class):1.0
SubClassOf(DRON_00733863,DRON_00023710):1.0
is(DRON_00733892,Class):1.0
SubClassOf(DRON_00733892,DRON_00031493):1.0
is(DRON_00733932,Class):1.0
SubClassOf(DRON_00733932,DRON_00031412):1.0
is(DRON_00733937,Class):1.0
SubClassOf(DRON_00733937,DRON_00033927):1.0
is(DRON_00733943,Class):1.0
SubClassOf(DRON_00733943,DRON_00020472):1.0
is(DRON_00733969,Class):1.0
SubClassOf(DRON_00733969,DRON_00025289):1.0
is(DRON_00733987,Class):1.0
SubClassOf(DRON_00733987,DRON_00028834):1.0
is(DRON_00733993,Class):1.0
SubClassOf(DRON_00733993,DRON_00731025):1.0
is(DRON_00734010,Class):1.0
SubClassOf(DRON_00734010,DRON_00021615):1.0
is(DRON_00734023,Class):1.0
SubClassOf(DRON_00734023,DRON_00030852):1.0
is(DRON_00734031,Class):1.0
SubClassOf(DRON_00734031,DRON_00730937):1.0
is(DRON_00734042,Class):1.0
SubClassOf(DRON_00734042,DRON_00023232):1.0
is(DRON_00734043,Class):1.0
SubClassOf(DRON_00734043,DRON_00023232):1.0
is(DRON_00734044,Class):1.0
SubClassOf(DRON_00734044,DRON_00023232):1.0
is(DRON_00734045,Class):1.0
SubClassOf(DRON_00734045,DRON_00023232):1.0
is(DRON_00734070,Class):1.0
SubClassOf(DRON_00734070,DRON_00731219):1.0
is(DRON_00734088,Class):1.0
SubClassOf(DRON_00734088,DRON_00731565):1.0
is(DRON_00734093,Class):1.0
SubClassOf(DRON_00734093,DRON_00731494):1.0
is(DRON_00734101,Class):1.0
SubClassOf(DRON_00734101,DRON_00023665):1.0
is(DRON_00750885,Class):1.0
is(DRON_00750897,Class):1.0
is(DRON_00750909,Class):1.0
is(DRON_00750928,Class):1.0
is(DRON_00750929,Class):1.0
is(DRON_00750951,Class):1.0
is(DRON_00750958,Class):1.0
is(DRON_00750974,Class):1.0
is(DRON_00751021,Class):1.0
is(DRON_00751025,Class):1.0
is(DRON_00751034,Class):1.0
is(DRON_00751060,Class):1.0
is(DRON_00751062,Class):1.0
is(DRON_00751088,Class):1.0
is(DRON_00751112,Class):1.0
is(DRON_00751118,Class):1.0
is(DRON_00751131,Class):1.0
is(DRON_00751132,Class):1.0
is(DRON_00751135,Class):1.0
is(DRON_00751137,Class):1.0
is(DRON_00751163,Class):1.0
is(DRON_00751175,Class):1.0
is(DRON_00751176,Class):1.0
is(DRON_00751185,Class):1.0
is(DRON_00751190,Class):1.0
is(DRON_00751217,Class):1.0
is(DRON_00751242,Class):1.0
is(DRON_00751257,Class):1.0
is(DRON_00751333,Class):1.0
is(DRON_00751335,Class):1.0
is(DRON_00751338,Class):1.0
is(DRON_00751347,Class):1.0
is(DRON_00751348,Class):1.0
is(DRON_00751350,Class):1.0
is(DRON_00751382,Class):1.0
is(DRON_00751389,Class):1.0
is(DRON_00751399,Class):1.0
is(DRON_00751427,Class):1.0
is(DRON_00751428,Class):1.0
is(DRON_00751471,Class):1.0
is(DRON_00751484,Class):1.0
is(DRON_00751503,Class):1.0
is(DRON_00751504,Class):1.0
is(DRON_00751515,Class):1.0
is(DRON_00751519,Class):1.0
is(DRON_00751521,Class):1.0
is(DRON_00751531,Class):1.0
is(DRON_00751539,Class):1.0
is(DRON_00751542,Class):1.0
is(DRON_00751546,Class):1.0
is(DRON_00751568,Class):1.0
is(DRON_00751578,Class):1.0
is(DRON_00751581,Class):1.0
is(DRON_00751594,Class):1.0
is(DRON_00751609,Class):1.0
is(DRON_00751611,Class):1.0
is(DRON_00751620,Class):1.0
is(DRON_00751642,Class):1.0
is(DRON_00751651,Class):1.0
is(DRON_00751659,Class):1.0
is(DRON_00751705,Class):1.0
is(DRON_00751727,Class):1.0
is(DRON_00751741,Class):1.0
is(DRON_00751764,Class):1.0
is(DRON_00751775,Class):1.0
is(DRON_00751797,Class):1.0
is(DRON_00751811,Class):1.0
is(DRON_00751826,Class):1.0
is(DRON_00751849,Class):1.0
is(DRON_00751867,Class):1.0
is(DRON_00751872,Class):1.0
SubClassOf(DRON_00751872,DRON_00000506):1.0
is(DRON_00751874,Class):1.0
is(DRON_00751897,Class):1.0
is(DRON_00751907,Class):1.0
is(DRON_00751919,Class):1.0
is(DRON_00751926,Class):1.0
is(DRON_00751927,Class):1.0
is(DRON_00751931,Class):1.0
is(DRON_00751945,Class):1.0
is(DRON_00751947,Class):1.0
is(DRON_00751956,Class):1.0
is(DRON_00751973,Class):1.0
is(DRON_00751975,Class):1.0
is(DRON_00751989,Class):1.0
is(DRON_00751990,Class):1.0
is(DRON_00751995,Class):1.0
is(DRON_00752023,Class):1.0
is(DRON_00752027,Class):1.0
is(DRON_00752031,Class):1.0
is(DRON_00752033,Class):1.0
is(DRON_00752045,Class):1.0
is(DRON_00752048,Class):1.0
is(DRON_00752049,Class):1.0
is(DRON_00752059,Class):1.0
is(DRON_00752063,Class):1.0
is(DRON_00752066,Class):1.0
is(DRON_00752087,Class):1.0
is(DRON_00752090,Class):1.0
is(DRON_00752100,Class):1.0
is(DRON_00752109,Class):1.0
is(DRON_00752113,Class):1.0
is(DRON_00752119,Class):1.0
is(DRON_00752125,Class):1.0
is(DRON_00752126,Class):1.0
is(DRON_00752134,Class):1.0
is(DRON_00752167,Class):1.0
is(DRON_00752199,Class):1.0
is(DRON_00752201,Class):1.0
is(DRON_00752210,Class):1.0
is(DRON_00752211,Class):1.0
is(DRON_00752222,Class):1.0
is(DRON_00752230,Class):1.0
is(DRON_00752261,Class):1.0
is(DRON_00752288,Class):1.0
is(DRON_00752313,Class):1.0
is(DRON_00752316,Class):1.0
is(DRON_00752321,Class):1.0
is(DRON_00752322,Class):1.0
is(DRON_00752345,Class):1.0
is(DRON_00752351,Class):1.0
is(DRON_00752366,Class):1.0
is(DRON_00752410,Class):1.0
SubClassOf(DRON_00752410,DRON_00023232):1.0
is(DRON_00752415,Class):1.0
SubClassOf(DRON_00752415,DRON_00028300):1.0
is(DRON_00752418,Class):1.0
SubClassOf(DRON_00752418,DRON_00023232):1.0
is(DRON_00752419,Class):1.0
SubClassOf(DRON_00752419,DRON_00023232):1.0
is(DRON_00752430,Class):1.0
SubClassOf(DRON_00752430,DRON_00730921):1.0
is(DRON_00752432,Class):1.0
SubClassOf(DRON_00752432,DRON_00731117):1.0
is(DRON_00752449,Class):1.0
SubClassOf(DRON_00752449,DRON_00730928):1.0
is(DRON_00752466,Class):1.0
SubClassOf(DRON_00752466,DRON_00020640):1.0
is(DRON_00752468,Class):1.0
SubClassOf(DRON_00752468,DRON_00032812):1.0
is(DRON_00752504,Class):1.0
SubClassOf(DRON_00752504,DRON_00026262):1.0
is(DRON_00752516,Class):1.0
SubClassOf(DRON_00752516,DRON_00731343):1.0
is(DRON_00752518,Class):1.0
SubClassOf(DRON_00752518,DRON_00023232):1.0
is(DRON_00752523,Class):1.0
SubClassOf(DRON_00752523,DRON_00026708):1.0
is(DRON_00754308,Class):1.0
is(DRON_00754325,Class):1.0
is(DRON_00754331,Class):1.0
is(DRON_00754392,Class):1.0
SubClassOf(DRON_00754392,DRON_00751242):1.0
is(DRON_00754397,Class):1.0
SubClassOf(DRON_00754397,DRON_00752031):1.0
is(DRON_00754432,Class):1.0
SubClassOf(DRON_00754432,DRON_00751539):1.0
is(DRON_00754449,Class):1.0
SubClassOf(DRON_00754449,DRON_00751112):1.0
is(DRON_00754452,Class):1.0
SubClassOf(DRON_00754452,DRON_00751609):1.0
is(DRON_00756369,Class):1.0
is(DRON_00756372,Class):1.0
SubClassOf(DRON_00756372,DRON_00750974):1.0
is(DRON_00756387,Class):1.0
SubClassOf(DRON_00756387,DRON_00031784):1.0
is(DRON_00756417,Class):1.0
SubClassOf(DRON_00756417,DRON_00023232):1.0
is(DRON_00756423,Class):1.0
SubClassOf(DRON_00756423,DRON_00031604):1.0
is(DRON_00756432,Class):1.0
SubClassOf(DRON_00756432,DRON_00024104):1.0
is(DRON_00756489,Class):1.0
SubClassOf(DRON_00756489,DRON_00751350):1.0
is(DRON_00756532,Class):1.0
SubClassOf(DRON_00756532,DRON_00751973):1.0
is(DRON_00756595,Class):1.0
is(DRON_00756612,Class):1.0
SubClassOf(DRON_00756612,DRON_00020344):1.0
is(DRON_00756632,Class):1.0
SubClassOf(DRON_00756632,DRON_00020428):1.0
is(DRON_00756642,Class):1.0
SubClassOf(DRON_00756642,DRON_00020440):1.0
is(DRON_00756660,Class):1.0
SubClassOf(DRON_00756660,DRON_00020467):1.0
is(DRON_00756687,Class):1.0
SubClassOf(DRON_00756687,DRON_00021022):1.0
is(DRON_00756712,Class):1.0
SubClassOf(DRON_00756712,DRON_00021133):1.0
is(DRON_00756723,Class):1.0
SubClassOf(DRON_00756723,DRON_00021258):1.0
is(DRON_00759070,Class):1.0
is(DRON_00759071,Class):1.0
is(DRON_00759072,Class):1.0
is(DRON_00759073,Class):1.0
is(DRON_00759075,Class):1.0
is(DRON_00759079,Class):1.0
is(DRON_00759080,Class):1.0
is(DRON_00759090,Class):1.0
is(DRON_00759096,Class):1.0
is(DRON_00759103,Class):1.0
is(DRON_00759113,Class):1.0
is(DRON_00759116,Class):1.0
is(DRON_00759119,Class):1.0
is(DRON_00759123,Class):1.0
is(DRON_00759125,Class):1.0
is(DRON_00759128,Class):1.0
SubClassOf(DRON_00759128,DRON_00020454):1.0
is(DRON_00759129,Class):1.0
SubClassOf(DRON_00759129,DRON_00020482):1.0
is(DRON_00759132,Class):1.0
SubClassOf(DRON_00759132,DRON_00021281):1.0
is(DRON_00759162,Class):1.0
SubClassOf(DRON_00759162,DRON_00021545):1.0
is(DRON_00759169,Class):1.0
SubClassOf(DRON_00759169,DRON_00021551):1.0
is(DRON_00759223,Class):1.0
SubClassOf(DRON_00759223,DRON_00021811):1.0
is(DRON_00759224,Class):1.0
SubClassOf(DRON_00759224,DRON_00021817):1.0
is(DRON_00759232,Class):1.0
SubClassOf(DRON_00759232,DRON_00022005):1.0
is(DRON_00759235,Class):1.0
SubClassOf(DRON_00759235,DRON_00023232):1.0
is(DRON_00759236,Class):1.0
SubClassOf(DRON_00759236,DRON_00023232):1.0
is(DRON_00759237,Class):1.0
SubClassOf(DRON_00759237,DRON_00023232):1.0
is(DRON_00759238,Class):1.0
SubClassOf(DRON_00759238,DRON_00023232):1.0
is(DRON_00759239,Class):1.0
SubClassOf(DRON_00759239,DRON_00023232):1.0
is(DRON_00759240,Class):1.0
SubClassOf(DRON_00759240,DRON_00023232):1.0
is(DRON_00759241,Class):1.0
SubClassOf(DRON_00759241,DRON_00023232):1.0
is(DRON_00761789,Class):1.0
is(DRON_00761791,Class):1.0
is(DRON_00761793,Class):1.0
is(DRON_00761794,Class):1.0
is(DRON_00761804,Class):1.0
is(DRON_00761806,Class):1.0
is(DRON_00761807,Class):1.0
is(DRON_00763741,Class):1.0
SubClassOf(DRON_00763741,DRON_00000907,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_63610))):1.0
is(DRON_00763747,Class):1.0
is(DRON_00763752,Class):1.0
is(DRON_00767224,Class):1.0
is(DRON_00767231,Class):1.0
is(DRON_00767232,Class):1.0
is(DRON_00767233,Class):1.0
is(DRON_00767240,Class):1.0
is(DRON_00767252,Class):1.0
is(DRON_00769208,Class):1.0
is(DRON_00769237,Class):1.0
SubClassOf(DRON_00769237,DRON_00022881):1.0
is(DRON_00769244,Class):1.0
SubClassOf(DRON_00769244,DRON_00751382):1.0
is(DRON_00769256,Class):1.0
SubClassOf(DRON_00769256,DRON_00751190):1.0
is(DRON_00769260,Class):1.0
SubClassOf(DRON_00769260,DRON_00752100):1.0
is(DRON_00769272,Class):1.0
SubClassOf(DRON_00769272,DRON_00759103):1.0
is(DRON_00769322,Class):1.0
SubClassOf(DRON_00769322,DRON_00752167):1.0
is(DRON_00769323,Class):1.0
SubClassOf(DRON_00769323,DRON_00752167):1.0
is(DRON_00769326,Class):1.0
SubClassOf(DRON_00769326,DRON_00752211):1.0
is(DRON_00769350,Class):1.0
SubClassOf(DRON_00769350,DRON_00759113):1.0
is(DRON_00769353,Class):1.0
SubClassOf(DRON_00769353,DRON_00022478):1.0
is(DRON_00769373,Class):1.0
SubClassOf(DRON_00769373,DRON_00759090):1.0
is(DRON_00769377,Class):1.0
SubClassOf(DRON_00769377,DRON_00751874):1.0
is(DRON_00769388,Class):1.0
SubClassOf(DRON_00769388,DRON_00763741):1.0
is(DRON_00769412,Class):1.0
SubClassOf(DRON_00769412,DRON_00769208):1.0
is(DRON_00769420,Class):1.0
SubClassOf(DRON_00769420,DRON_00033437):1.0
is(DRON_00769427,Class):1.0
SubClassOf(DRON_00769427,DRON_00752321):1.0
is(DRON_00771104,Class):1.0
is(DRON_00771127,Class):1.0
is(DRON_00771130,Class):1.0
is(DRON_00771166,Class):1.0
SubClassOf(DRON_00771166,DRON_00752113):1.0
is(DRON_00771192,Class):1.0
SubClassOf(DRON_00771192,DRON_00027782):1.0
is(DRON_00771197,Class):1.0
SubClassOf(DRON_00771197,DRON_00024101):1.0
is(DRON_00771210,Class):1.0
SubClassOf(DRON_00771210,DRON_00750897):1.0
is(DRON_00771216,Class):1.0
SubClassOf(DRON_00771216,DRON_00731654):1.0
is(DRON_00771232,Class):1.0
SubClassOf(DRON_00771232,DRON_00032084):1.0
is(DRON_00771239,Class):1.0
SubClassOf(DRON_00771239,DRON_00031784):1.0
is(DRON_00771309,Class):1.0
SubClassOf(DRON_00771309,DRON_00761794):1.0
is(DRON_00771323,Class):1.0
SubClassOf(DRON_00771323,DRON_00751399):1.0
is(DRON_00771332,Class):1.0
SubClassOf(DRON_00771332,DRON_00761793):1.0
is(DRON_00771352,Class):1.0
SubClassOf(DRON_00771352,DRON_00750974):1.0
is(DRON_00771379,Class):1.0
SubClassOf(DRON_00771379,DRON_00024597):1.0
is(DRON_00771393,Class):1.0
SubClassOf(DRON_00771393,DRON_00752087):1.0
is(DRON_00771397,Class):1.0
SubClassOf(DRON_00771397,DRON_00751131):1.0
is(DRON_00771432,Class):1.0
SubClassOf(DRON_00771432,DRON_00731002):1.0
is(DRON_00771443,Class):1.0
SubClassOf(DRON_00771443,DRON_00754308):1.0
is(DRON_00771444,Class):1.0
SubClassOf(DRON_00771444,DRON_00752023):1.0
is(DRON_00771452,Class):1.0
SubClassOf(DRON_00771452,DRON_00751175):1.0
is(DRON_00771508,Class):1.0
SubClassOf(DRON_00771508,DRON_00752027):1.0
is(DRON_00771520,Class):1.0
SubClassOf(DRON_00771520,DRON_00031824):1.0
is(DRON_00771524,Class):1.0
SubClassOf(DRON_00771524,DRON_00026918):1.0
is(DRON_00771525,Class):1.0
SubClassOf(DRON_00771525,DRON_00030627):1.0
is(DRON_00771567,Class):1.0
SubClassOf(DRON_00771567,DRON_00034239):1.0
is(DRON_00771583,Class):1.0
SubClassOf(DRON_00771583,DRON_00023232):1.0
is(DRON_00771592,Class):1.0
SubClassOf(DRON_00771592,DRON_00022974):1.0
is(DRON_00771604,Class):1.0
SubClassOf(DRON_00771604,DRON_00023232):1.0
is(DRON_00771605,Class):1.0
SubClassOf(DRON_00771605,DRON_00023232):1.0
is(DRON_00771606,Class):1.0
SubClassOf(DRON_00771606,DRON_00023232):1.0
is(DRON_00771607,Class):1.0
SubClassOf(DRON_00771607,DRON_00023232):1.0
is(DRON_00771622,Class):1.0
SubClassOf(DRON_00771622,DRON_00023232):1.0
is(DRON_00771623,Class):1.0
SubClassOf(DRON_00771623,DRON_00023232):1.0
