is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00059858,PMO_00059854):1.0
is(PMO_00059859,Class):1.0
SubClassOf(PMO_00059859,PMO_00059858):1.0
is(PMO_00059860,Class):1.0
SubClassOf(PMO_00059860,PMO_00059858):1.0
is(PMO_00059862,Class):1.0
SubClassOf(PMO_00059862,PMO_00059748):1.0
is(PMO_00059864,Class):1.0
SubClassOf(PMO_00059864,PMO_00059748):1.0
is(PMO_00059865,Class):1.0
SubClassOf(PMO_00059865,PMO_00059748):1.0
is(PMO_00059870,Class):1.0
SubClassOf(PMO_00059870,PMO_00059865,):1.0
SubClassOf(PMO_00059870,PMO_00059933):1.0
is(PMO_00059873,Class):1.0
SubClassOf(PMO_00059873,PMO_00059865,):1.0
SubClassOf(PMO_00059873,PMO_00059948):1.0
is(PMO_00059878,Class):1.0
is(PMO_00059890,Class):1.0
SubClassOf(PMO_00059890,PMO_00059865):1.0
is(PMO_00059892,Class):1.0
SubClassOf(PMO_00059892,PMO_00059748):1.0
is(PMO_00059895,Class):1.0
SubClassOf(PMO_00059895,PMO_00059748):1.0
is(PMO_00059897,Class):1.0
SubClassOf(PMO_00059897,PMO_00059748):1.0
is(PMO_00059901,Class):1.0
SubClassOf(PMO_00059901,PMO_00059748):1.0
is(PMO_00059912,Class):1.0
SubClassOf(PMO_00059912,PMO_00059748):1.0
is(PMO_00059913,Class):1.0
SubClassOf(PMO_00059913,PMO_00059912,):1.0
SubClassOf(PMO_00059913,PMO_00059966):1.0
is(PMO_00059916,Class):1.0
SubClassOf(PMO_00059916,PMO_00059748):1.0
is(PMO_00059919,Class):1.0
SubClassOf(PMO_00059919,PMO_00059748):1.0
is(PMO_00059921,Class):1.0
SubClassOf(PMO_00059921,PMO_00059919):1.0
is(PMO_00059927,Class):1.0
SubClassOf(PMO_00059927,PMO_00059748):1.0
is(PMO_00059928,Class):1.0
SubClassOf(PMO_00059928,PMO_00059927,):1.0
SubClassOf(PMO_00059928,PMO_00059966):1.0
is(PMO_00059930,Class):1.0
SubClassOf(PMO_00059930,PMO_00059748):1.0
is(PMO_00059933,Class):1.0
is(PMO_00059938,Class):1.0
is(PMO_00059943,Class):1.0
is(PMO_00059948,Class):1.0
is(PMO_00059954,Class):1.0
is(PMO_00059959,Class):1.0
SubClassOf(PMO_00059959,PMO_00059213):1.0
is(PMO_00059960,Class):1.0
SubClassOf(PMO_00059960,PMO_00059959):1.0
is(PMO_00059962,Class):1.0
SubClassOf(PMO_00059962,PMO_00059959):1.0
is(PMO_00059963,Class):1.0
SubClassOf(PMO_00059963,PMO_00059962):1.0
is(PMO_00059966,Class):1.0
is(PMO_00059970,Class):1.0
is(PMO_00059972,Class):1.0
SubClassOf(PMO_00059972,PMO_00059970):1.0
is(PMO_00059976,Class):1.0
is(PMO_00059997,Class):1.0
is(PMO_00059998,Class):1.0
SubClassOf(PMO_00059998,PMO_00059997):1.0
is(PMO_00060046,Class):1.0
is(PMO_00060085,Class):1.0
SubClassOf(PMO_00060085,PMO_00060046,):1.0
SubClassOf(PMO_00060085,PMO_00060238):1.0
is(PMO_00060103,Class):1.0
is(PMO_00060141,Class):1.0
SubClassOf(PMO_00060141,PMO_00059042):1.0
is(PMO_00060142,Class):1.0
SubClassOf(PMO_00060142,PMO_00060141):1.0
is(PMO_00060144,Class):1.0
SubClassOf(PMO_00060144,PMO_00060141):1.0
is(PMO_00060150,Class):1.0
SubClassOf(PMO_00060150,PMO_00060706):1.0
is(PMO_00060156,Class):1.0
is(PMO_00060162,Class):1.0
is(PMO_00060167,Class):1.0
SubClassOf(PMO_00060167,PMO_00060162):1.0
is(PMO_00060171,Class):1.0
is(PMO_00060172,Class):1.0
is(PMO_00060194,Class):1.0
SubClassOf(PMO_00060194,PMO_00060705):1.0
is(PMO_00060195,Class):1.0
is(PMO_00060196,Class):1.0
SubClassOf(PMO_00060196,PMO_00060195):1.0
is(PMO_00060197,Class):1.0
SubClassOf(PMO_00060197,PMO_00060196):1.0
is(PMO_00060199,Class):1.0
SubClassOf(PMO_00060199,PMO_00060196):1.0
is(PMO_00060200,Class):1.0
SubClassOf(PMO_00060200,PMO_00060196):1.0
is(PMO_00060209,Class):1.0
is(PMO_00060213,Class):1.0
SubClassOf(PMO_00060213,PMO_00060209,):1.0
SubClassOf(PMO_00060213,PMO_00062515,):1.0
SubClassOf(PMO_00060213,PMO_00062703):1.0
is(PMO_00060230,Class):1.0
is(PMO_00060232,Class):1.0
is(PMO_00060234,Class):1.0
SubClassOf(PMO_00060234,PMO_00060705):1.0
is(PMO_00060238,Class):1.0
is(PMO_00060239,Class):1.0
is(PMO_00060255,Class):1.0
is(PMO_00060268,Class):1.0
SubClassOf(PMO_00060268,PMO_00060880):1.0
is(PMO_00060283,Class):1.0
is(PMO_00060286,Class):1.0
SubClassOf(PMO_00060286,PMO_00060283,):1.0
SubClassOf(PMO_00060286,PMO_00060295,):1.0
SubClassOf(PMO_00060286,PMO_00061811):1.0
is(PMO_00060295,Class):1.0
is(PMO_00060303,Class):1.0
is(PMO_00060333,Class):1.0
is(PMO_00060351,Class):1.0
SubClassOf(PMO_00060351,PMO_00060705):1.0
is(PMO_00060352,Class):1.0
SubClassOf(PMO_00060352,PMO_00060705):1.0
is(PMO_00060353,Class):1.0
is(PMO_00060355,Class):1.0
SubClassOf(PMO_00060355,PMO_00060708):1.0
is(PMO_00060357,Class):1.0
is(PMO_00060368,Class):1.0
is(PMO_00060372,Class):1.0
is(PMO_00060374,Class):1.0
is(PMO_00060378,Class):1.0
SubClassOf(PMO_00060378,PMO_00060374):1.0
is(PMO_00060379,Class):1.0
SubClassOf(PMO_00060379,PMO_00060378):1.0
is(PMO_00060380,Class):1.0
SubClassOf(PMO_00060380,PMO_00060378):1.0
is(PMO_00060387,Class):1.0
SubClassOf(PMO_00060387,PMO_00060705):1.0
is(PMO_00060405,Class):1.0
SubClassOf(PMO_00060405,PMO_00061932):1.0
is(PMO_00060426,Class):1.0
SubClassOf(PMO_00060426,PMO_00060708):1.0
is(PMO_00060468,Class):1.0
SubClassOf(PMO_00060468,PMO_00060705):1.0
is(PMO_00060471,Class):1.0
is(PMO_00060495,Class):1.0
is(PMO_00060497,Class):1.0
is(PMO_00060499,Class):1.0
SubClassOf(PMO_00060499,PMO_00060535):1.0
is(PMO_00060507,Class):1.0
SubClassOf(PMO_00060507,PMO_00060497,):1.0
SubClassOf(PMO_00060507,PMO_00061654,):1.0
SubClassOf(PMO_00060507,PMO_00061754):1.0
is(PMO_00060512,Class):1.0
SubClassOf(PMO_00060512,PMO_00060497,):1.0
SubClassOf(PMO_00060512,PMO_00060777,):1.0
SubClassOf(PMO_00060512,PMO_00060856,):1.0
SubClassOf(PMO_00060512,PMO_00061708):1.0
is(PMO_00060535,Class):1.0
SubClassOf(PMO_00060535,PMO_00060495):1.0
is(PMO_00060537,Class):1.0
SubClassOf(PMO_00060537,PMO_00061722):1.0
is(PMO_00060549,Class):1.0
SubClassOf(PMO_00060549,PMO_00061701):1.0
is(PMO_00060565,Class):1.0
is(PMO_00060566,Class):1.0
SubClassOf(PMO_00060566,PMO_00060705):1.0
is(PMO_00060574,Class):1.0
SubClassOf(PMO_00060574,PMO_00062247):1.0
is(PMO_00060577,Class):1.0
SubClassOf(PMO_00060577,PMO_00060705):1.0
is(PMO_00060583,Class):1.0
is(PMO_00060584,Class):1.0
SubClassOf(PMO_00060584,PMO_00060583,):1.0
SubClassOf(PMO_00060584,PMO_00060621,):1.0
SubClassOf(PMO_00060584,PMO_00062297):1.0
is(PMO_00060599,Class):1.0
is(PMO_00060606,Class):1.0
SubClassOf(PMO_00060606,PMO_00060705):1.0
is(PMO_00060621,Class):1.0
is(PMO_00060625,Class):1.0
SubClassOf(PMO_00060625,PMO_00062177):1.0
is(PMO_00060645,Class):1.0
SubClassOf(PMO_00060645,PMO_00062371):1.0
is(PMO_00060650,Class):1.0
SubClassOf(PMO_00060650,PMO_00062398):1.0
is(PMO_00060670,Class):1.0
is(PMO_00060671,Class):1.0
SubClassOf(PMO_00060671,PMO_00060670,):1.0
SubClassOf(PMO_00060671,PMO_00062156):1.0
is(PMO_00060672,Class):1.0
SubClassOf(PMO_00060672,PMO_00060671):1.0
is(PMO_00060673,Class):1.0
SubClassOf(PMO_00060673,PMO_00060671):1.0
is(PMO_00060687,Class):1.0
is(PMO_00060688,Class):1.0
is(PMO_00060692,Class):1.0
is(PMO_00060693,Class):1.0
SubClassOf(PMO_00060693,PMO_00060692,):1.0
SubClassOf(PMO_00060693,PMO_00062446):1.0
is(PMO_00060694,Class):1.0
SubClassOf(PMO_00060694,PMO_00060693):1.0
is(PMO_00060701,Class):1.0
SubClassOf(PMO_00060701,PMO_00060688):1.0
is(PMO_00060702,Class):1.0
SubClassOf(PMO_00060702,PMO_00060701):1.0
is(PMO_00060703,Class):1.0
SubClassOf(PMO_00060703,PMO_00060687):1.0
is(PMO_00060704,Class):1.0
SubClassOf(PMO_00060704,PMO_00060303,):1.0
SubClassOf(PMO_00060704,PMO_00060921,):1.0
SubClassOf(PMO_00060704,PMO_00062635):1.0
is(PMO_00060705,Class):1.0
SubClassOf(PMO_00060705,PMO_00060303,):1.0
SubClassOf(PMO_00060705,PMO_00062112):1.0
is(PMO_00060706,Class):1.0
SubClassOf(PMO_00060706,PMO_00060705,):1.0
SubClassOf(PMO_00060706,PMO_00060916,):1.0
SubClassOf(PMO_00060706,PMO_00062117):1.0
is(PMO_00060707,Class):1.0
SubClassOf(PMO_00060707,PMO_00060705):1.0
is(PMO_00060708,Class):1.0
SubClassOf(PMO_00060708,PMO_00060303,):1.0
SubClassOf(PMO_00060708,PMO_00060883,):1.0
SubClassOf(PMO_00060708,PMO_00062488):1.0
is(PMO_00060709,Class):1.0
SubClassOf(PMO_00060709,PMO_00060708):1.0
is(PMO_00060710,Class):1.0
SubClassOf(PMO_00060710,PMO_00060708,):1.0
SubClassOf(PMO_00060710,PMO_00060793,):1.0
SubClassOf(PMO_00060710,PMO_00062501):1.0
is(PMO_00060711,Class):1.0
SubClassOf(PMO_00060711,PMO_00060710):1.0
is(PMO_00060712,Class):1.0
SubClassOf(PMO_00060712,PMO_00062503):1.0
is(PMO_00060715,Class):1.0
SubClassOf(PMO_00060715,PMO_00060710):1.0
is(PMO_00060725,Class):1.0
SubClassOf(PMO_00060725,PMO_00060710):1.0
is(PMO_00060729,Class):1.0
SubClassOf(PMO_00060729,PMO_00060708):1.0
is(PMO_00060736,Class):1.0
SubClassOf(PMO_00060736,PMO_00062470):1.0
is(PMO_00060747,Class):1.0
SubClassOf(PMO_00060747,PMO_00060708):1.0
is(PMO_00060761,Class):1.0
SubClassOf(PMO_00060761,PMO_00060747,):1.0
SubClassOf(PMO_00060761,PMO_00062499):1.0
is(PMO_00060762,Class):1.0
SubClassOf(PMO_00060762,PMO_00060708):1.0
is(PMO_00060763,Class):1.0
SubClassOf(PMO_00060763,PMO_00060708):1.0
is(PMO_00060777,Class):1.0
is(PMO_00060779,Class):1.0
is(PMO_00060793,Class):1.0
is(PMO_00060805,Class):1.0
is(PMO_00060806,Class):1.0
SubClassOf(PMO_00060806,PMO_00062561):1.0
is(PMO_00060833,Class):1.0
SubClassOf(PMO_00060833,PMO_00060805,):1.0
SubClassOf(PMO_00060833,PMO_00062050):1.0
is(PMO_00060837,Class):1.0
is(PMO_00060846,Class):1.0
SubClassOf(PMO_00060846,PMO_00060837,):1.0
SubClassOf(PMO_00060846,PMO_00062583):1.0
is(PMO_00060847,Class):1.0
SubClassOf(PMO_00060847,PMO_00060846):1.0
is(PMO_00060855,Class):1.0
is(PMO_00060856,Class):1.0
is(PMO_00060860,Class):1.0
is(PMO_00060861,Class):1.0
is(PMO_00060878,Class):1.0
is(PMO_00060880,Class):1.0
SubClassOf(PMO_00060880,PMO_00060878,):1.0
SubClassOf(PMO_00060880,PMO_00060923,):1.0
SubClassOf(PMO_00060880,PMO_00062604):1.0
is(PMO_00060883,Class):1.0
is(PMO_00060905,Class):1.0
is(PMO_00060916,Class):1.0
is(PMO_00060919,Class):1.0
is(PMO_00060921,Class):1.0
is(PMO_00060923,Class):1.0
is(PMO_00060926,Class):1.0
is(PMO_00060964,Class):1.0
is(PMO_00060972,Class):1.0
is(PMO_00060986,Class):1.0
SubClassOf(PMO_00060986,PMO_00062177):1.0
is(PMO_00061013,Class):1.0
SubClassOf(PMO_00061013,PMO_00062371):1.0
is(PMO_00061018,Class):1.0
SubClassOf(PMO_00061018,PMO_00060972,):1.0
SubClassOf(PMO_00061018,PMO_00061046,):1.0
SubClassOf(PMO_00061018,PMO_00062168):1.0
is(PMO_00061024,Class):1.0
SubClassOf(PMO_00061024,PMO_00062398):1.0
is(PMO_00061046,Class):1.0
is(PMO_00061054,Class):1.0
SubClassOf(PMO_00061054,PMO_00061451):1.0
is(PMO_00061074,Class):1.0
is(PMO_00061080,Class):1.0
is(PMO_00061093,Class):1.0
SubClassOf(PMO_00061093,PMO_00060964,):1.0
SubClassOf(PMO_00061093,PMO_00062253):1.0
is(PMO_00061094,Class):1.0
SubClassOf(PMO_00061094,PMO_00061093):1.0
is(PMO_00061095,Class):1.0
SubClassOf(PMO_00061095,PMO_00061093):1.0
is(PMO_00061096,Class):1.0
SubClassOf(PMO_00061096,PMO_00061093):1.0
is(PMO_00061097,Class):1.0
SubClassOf(PMO_00061097,PMO_00061093):1.0
is(PMO_00061109,Class):1.0
is(PMO_00061113,Class):1.0
is(PMO_00061136,Class):1.0
is(PMO_00061168,Class):1.0
is(PMO_00061170,Class):1.0
SubClassOf(PMO_00061170,PMO_00061168):1.0
is(PMO_00061189,Class):1.0
SubClassOf(PMO_00061189,PMO_00061932):1.0
is(PMO_00061199,Class):1.0
SubClassOf(PMO_00061199,PMO_00061136,):1.0
SubClassOf(PMO_00061199,PMO_00061279,):1.0
SubClassOf(PMO_00061199,PMO_00061407,):1.0
SubClassOf(PMO_00061199,PMO_00061530,):1.0
SubClassOf(PMO_00061199,PMO_00061738):1.0
is(PMO_00061211,Class):1.0
is(PMO_00061221,Class):1.0
SubClassOf(PMO_00061221,PMO_00061759):1.0
is(PMO_00061234,Class):1.0
SubClassOf(PMO_00061234,PMO_00061701):1.0
is(PMO_00061251,Class):1.0
is(PMO_00061279,Class):1.0
is(PMO_00061280,Class):1.0
is(PMO_00061309,Class):1.0
SubClassOf(PMO_00061309,PMO_00062503):1.0
is(PMO_00061332,Class):1.0
SubClassOf(PMO_00061332,PMO_00062470):1.0
is(PMO_00061363,Class):1.0
SubClassOf(PMO_00061363,PMO_00062279):1.0
is(PMO_00061366,Class):1.0
is(PMO_00061370,Class):1.0
SubClassOf(PMO_00061370,PMO_00061366,):1.0
SubClassOf(PMO_00061370,PMO_00062493):1.0
is(PMO_00061371,Class):1.0
SubClassOf(PMO_00061371,PMO_00061370):1.0
is(PMO_00061372,Class):1.0
SubClassOf(PMO_00061372,PMO_00061370):1.0
is(PMO_00061407,Class):1.0
is(PMO_00061410,Class):1.0
SubClassOf(PMO_00061410,PMO_00061407,):1.0
SubClassOf(PMO_00061410,PMO_00061500,):1.0
SubClassOf(PMO_00061410,PMO_00062298):1.0
is(PMO_00061421,Class):1.0
is(PMO_00061424,Class):1.0
SubClassOf(PMO_00061424,PMO_00061421):1.0
is(PMO_00061425,Class):1.0
SubClassOf(PMO_00061425,PMO_00061424,):1.0
SubClassOf(PMO_00061425,PMO_00062623,):1.0
SubClassOf(PMO_00061425,PMO_00062716):1.0
is(PMO_00061445,Class):1.0
is(PMO_00061451,Class):1.0
SubClassOf(PMO_00061451,PMO_00060964,):1.0
SubClassOf(PMO_00061451,PMO_00061540,):1.0
SubClassOf(PMO_00061451,PMO_00062414):1.0
is(PMO_00061452,Class):1.0
SubClassOf(PMO_00061452,PMO_00061451):1.0
is(PMO_00061472,Class):1.0
is(PMO_00061482,Class):1.0
is(PMO_00061500,Class):1.0
is(PMO_00061521,Class):1.0
SubClassOf(PMO_00061521,PMO_00062561):1.0
is(PMO_00061530,Class):1.0
is(PMO_00061540,Class):1.0
is(PMO_00061547,Class):1.0
is(PMO_00061593,Class):1.0
is(PMO_00061595,Class):1.0
SubClassOf(PMO_00061595,PMO_00061593):1.0
is(PMO_00061616,Class):1.0
is(PMO_00061636,Class):1.0
SubClassOf(PMO_00061636,PMO_00062708):1.0
is(PMO_00061654,Class):1.0
is(PMO_00061658,Class):1.0
is(PMO_00061675,Class):1.0
SubClassOf(PMO_00061675,PMO_00061701):1.0
is(PMO_00061679,Class):1.0
is(PMO_00061701,Class):1.0
SubClassOf(PMO_00061701,PMO_00061679,):1.0
SubClassOf(PMO_00061701,PMO_00062515):1.0
is(PMO_00061704,Class):1.0
is(PMO_00061708,Class):1.0
is(PMO_00061720,Class):1.0
is(PMO_00061722,Class):1.0
SubClassOf(PMO_00061722,PMO_00061720,):1.0
SubClassOf(PMO_00061722,PMO_00061754):1.0
is(PMO_00061738,Class):1.0
is(PMO_00061741,Class):1.0
is(PMO_00061752,Class):1.0
is(PMO_00061754,Class):1.0
is(PMO_00061757,Class):1.0
is(PMO_00061759,Class):1.0
SubClassOf(PMO_00061759,PMO_00061757,):1.0
SubClassOf(PMO_00061759,PMO_00062261,):1.0
SubClassOf(PMO_00061759,PMO_00062701,):1.0
SubClassOf(PMO_00061759,PMO_00062711):1.0
is(PMO_00061764,Class):1.0
is(PMO_00061772,Class):1.0
is(PMO_00061777,Class):1.0
is(PMO_00061795,Class):1.0
SubClassOf(PMO_00061795,PMO_00061764,):1.0
SubClassOf(PMO_00061795,PMO_00061874,):1.0
SubClassOf(PMO_00061795,PMO_00062296,):1.0
SubClassOf(PMO_00061795,PMO_00062599):1.0
is(PMO_00061802,Class):1.0
SubClassOf(PMO_00061802,PMO_00062279):1.0
is(PMO_00061811,Class):1.0
is(PMO_00061850,Class):1.0
is(PMO_00061874,Class):1.0
is(PMO_00061880,Class):1.0
is(PMO_00061882,Class):1.0
SubClassOf(PMO_00061882,PMO_00061880,):1.0
SubClassOf(PMO_00061882,PMO_00062653):1.0
is(PMO_00061883,Class):1.0
SubClassOf(PMO_00061883,PMO_00061880,):1.0
SubClassOf(PMO_00061883,PMO_00062223):1.0
is(PMO_00061907,Class):1.0
is(PMO_00061922,Class):1.0
SubClassOf(PMO_00061922,PMO_00062398):1.0
is(PMO_00061932,Class):1.0
SubClassOf(PMO_00061932,PMO_00061874,):1.0
SubClassOf(PMO_00061932,PMO_00062083,):1.0
SubClassOf(PMO_00061932,PMO_00062261,):1.0
SubClassOf(PMO_00061932,PMO_00062711):1.0
is(PMO_00061967,Class):1.0
is(PMO_00061981,Class):1.0
is(PMO_00062036,Class):1.0
is(PMO_00062037,Class):1.0
SubClassOf(PMO_00062037,PMO_00062036):1.0
is(PMO_00062050,Class):1.0
is(PMO_00062061,Class):1.0
is(PMO_00062067,Class):1.0
is(PMO_00062083,Class):1.0
is(PMO_00062112,Class):1.0
is(PMO_00062117,Class):1.0
is(PMO_00062118,Class):1.0
is(PMO_00062142,Class):1.0
is(PMO_00062143,Class):1.0
is(PMO_00062145,Class):1.0
SubClassOf(PMO_00062145,PMO_00062143,):1.0
SubClassOf(PMO_00062145,PMO_00062221,):1.0
SubClassOf(PMO_00062145,PMO_00062687):1.0
is(PMO_00062146,Class):1.0
is(PMO_00062156,Class):1.0
is(PMO_00062168,Class):1.0
is(PMO_00062177,Class):1.0
SubClassOf(PMO_00062177,PMO_00062146,):1.0
SubClassOf(PMO_00062177,PMO_00062355):1.0
is(PMO_00062187,Class):1.0
is(PMO_00062188,Class):1.0
SubClassOf(PMO_00062188,PMO_00062187):1.0
is(PMO_00062189,Class):1.0
is(PMO_00062190,Class):1.0
SubClassOf(PMO_00062190,PMO_00062189):1.0
is(PMO_00062211,Class):1.0
is(PMO_00062221,Class):1.0
is(PMO_00062223,Class):1.0
is(PMO_00062240,Class):1.0
SubClassOf(PMO_00062240,PMO_00062223,):1.0
SubClassOf(PMO_00062240,PMO_00062518):1.0
is(PMO_00062244,Class):1.0
is(PMO_00062247,Class):1.0
SubClassOf(PMO_00062247,PMO_00062244,):1.0
SubClassOf(PMO_00062247,PMO_00062259):1.0
is(PMO_00062253,Class):1.0
is(PMO_00062259,Class):1.0
is(PMO_00062261,Class):1.0
is(PMO_00062264,Class):1.0
is(PMO_00062277,Class):1.0
SubClassOf(PMO_00062277,PMO_00062547):1.0
is(PMO_00062279,Class):1.0
SubClassOf(PMO_00062279,PMO_00062277):1.0
is(PMO_00062280,Class):1.0
SubClassOf(PMO_00062280,PMO_00062279):1.0
is(PMO_00062296,Class):1.0
is(PMO_00062297,Class):1.0
is(PMO_00062298,Class):1.0
is(PMO_00062300,Class):1.0
is(PMO_00062342,Class):1.0
is(PMO_00062355,Class):1.0
is(PMO_00062360,Class):1.0
is(PMO_00062371,Class):1.0
SubClassOf(PMO_00062371,PMO_00062360,):1.0
SubClassOf(PMO_00062371,PMO_00062378):1.0
is(PMO_00062378,Class):1.0
is(PMO_00062398,Class):1.0
SubClassOf(PMO_00062398,PMO_00062342):1.0
is(PMO_00062414,Class):1.0
is(PMO_00062415,Class):1.0
is(PMO_00062422,Class):1.0
is(PMO_00062427,Class):1.0
SubClassOf(PMO_00062427,PMO_00062422,):1.0
SubClassOf(PMO_00062427,PMO_00078685):1.0
is(PMO_00062428,Class):1.0
SubClassOf(PMO_00062428,PMO_00062427):1.0
is(PMO_00062431,Class):1.0
SubClassOf(PMO_00062431,PMO_00062427):1.0
is(PMO_00062433,Class):1.0
SubClassOf(PMO_00062433,PMO_00079021):1.0
is(PMO_00062446,Class):1.0
is(PMO_00062453,Class):1.0
SubClassOf(PMO_00062453,PMO_00062470):1.0
is(PMO_00062464,Class):1.0
is(PMO_00062470,Class):1.0
SubClassOf(PMO_00062470,PMO_00062464):1.0
is(PMO_00062471,Class):1.0
SubClassOf(PMO_00062471,PMO_00062470):1.0
is(PMO_00062472,Class):1.0
SubClassOf(PMO_00062472,PMO_00062470):1.0
is(PMO_00062473,Class):1.0
SubClassOf(PMO_00062473,PMO_00062470):1.0
is(PMO_00062488,Class):1.0
is(PMO_00062493,Class):1.0
is(PMO_00062499,Class):1.0
is(PMO_00062501,Class):1.0
is(PMO_00062502,Class):1.0
is(PMO_00062503,Class):1.0
SubClassOf(PMO_00062503,PMO_00062502):1.0
is(PMO_00062515,Class):1.0
is(PMO_00062518,Class):1.0
is(PMO_00062543,Class):1.0
is(PMO_00062547,Class):1.0
SubClassOf(PMO_00062547,PMO_00062543):1.0
is(PMO_00062548,Class):1.0
SubClassOf(PMO_00062548,PMO_00062547):1.0
is(PMO_00062550,Class):1.0
SubClassOf(PMO_00062550,PMO_00062547):1.0
is(PMO_00062552,Class):1.0
SubClassOf(PMO_00062552,PMO_00062547):1.0
DisjointWith(PMO_00062552,PMO_00026047):1.0
is(PMO_00062560,Class):1.0
is(PMO_00062561,Class):1.0
SubClassOf(PMO_00062561,PMO_00062560):1.0
is(PMO_00062583,Class):1.0
is(PMO_00062599,Class):1.0
is(PMO_00062604,Class):1.0
is(PMO_00062613,Class):1.0
is(PMO_00062616,Class):1.0
is(PMO_00062623,Class):1.0
is(PMO_00062631,Class):1.0
is(PMO_00062635,Class):1.0
is(PMO_00062642,Class):1.0
is(PMO_00062652,Class):1.0
is(PMO_00062653,Class):1.0
is(PMO_00062662,Class):1.0
is(PMO_00062687,Class):1.0
is(PMO_00062688,Class):1.0
is(PMO_00062699,Class):1.0
is(PMO_00062701,Class):1.0
is(PMO_00062703,Class):1.0
is(PMO_00062706,Class):1.0
is(PMO_00062708,Class):1.0
SubClassOf(PMO_00062708,PMO_00062706):1.0
is(PMO_00062711,Class):1.0
is(PMO_00062716,Class):1.0
is(PMO_00062720,Class):1.0
is(PMO_00062736,Class):1.0
is(PMO_00062737,Class):1.0
SubClassOf(PMO_00062737,PMO_00062736):1.0
is(PMO_00062738,Class):1.0
SubClassOf(PMO_00062738,PMO_00062737):1.0
is(PMO_00062750,Class):1.0
SubClassOf(PMO_00062750,PMO_00062720):1.0
is(PMO_00062761,Class):1.0
is(PMO_00062770,Class):1.0
SubClassOf(PMO_00062770,PMO_00062761):1.0
is(PMO_00062858,Class):1.0
is(PMO_00062870,Class):1.0
SubClassOf(PMO_00062870,PMO_00062858,):1.0
SubClassOf(PMO_00062870,PMO_00083109):1.0
is(PMO_00062875,Class):1.0
SubClassOf(PMO_00062875,PMO_00062858,):1.0
SubClassOf(PMO_00062875,PMO_00081892):1.0
is(PMO_00062892,Class):1.0
is(PMO_00062951,Class):1.0
is(PMO_00062952,Class):1.0
SubClassOf(PMO_00062952,PMO_00062951):1.0
is(PMO_00062961,Class):1.0
is(PMO_00062964,Class):1.0
SubClassOf(PMO_00062964,PMO_00062961):1.0
is(PMO_00062976,Class):1.0
is(PMO_00062978,Class):1.0
SubClassOf(PMO_00062978,PMO_00062976,):1.0
SubClassOf(PMO_00062978,PMO_00072689,):1.0
SubClassOf(PMO_00062978,PMO_00072702):1.0
is(PMO_00062994,Class):1.0
SubClassOf(PMO_00062994,PMO_00074120):1.0
is(PMO_00063038,Class):1.0
is(PMO_00063039,Class):1.0
SubClassOf(PMO_00063039,PMO_00063038):1.0
is(PMO_00063040,Class):1.0
SubClassOf(PMO_00063040,PMO_00063039):1.0
is(PMO_00063041,Class):1.0
SubClassOf(PMO_00063041,PMO_00063039):1.0
is(PMO_00063047,Class):1.0
is(PMO_00063068,Class):1.0
is(PMO_00063070,Class):1.0
SubClassOf(PMO_00063070,PMO_00063068):1.0
is(PMO_00063192,Class):1.0
is(PMO_00063226,Class):1.0
SubClassOf(PMO_00063226,PMO_00063047):1.0
is(PMO_00063249,Class):1.0
SubClassOf(PMO_00063249,PMO_00071247):1.0
is(PMO_00063252,Class):1.0
SubClassOf(PMO_00063252,PMO_00071247):1.0
is(PMO_00063352,Class):1.0
SubClassOf(PMO_00063352,PMO_00074120):1.0
is(PMO_00063466,Class):1.0
is(PMO_00063468,Class):1.0
SubClassOf(PMO_00063468,PMO_00063466,):1.0
SubClassOf(PMO_00063468,PMO_00063659):1.0
is(PMO_00063506,Class):1.0
is(PMO_00063507,Class):1.0
SubClassOf(PMO_00063507,PMO_00063506,):1.0
SubClassOf(PMO_00063507,PMO_00063520):1.0
is(PMO_00063520,Class):1.0
is(PMO_00063523,Class):1.0
is(PMO_00063524,Class):1.0
SubClassOf(PMO_00063524,PMO_00063523):1.0
is(PMO_00063605,Class):1.0
is(PMO_00063606,Class):1.0
SubClassOf(PMO_00063606,PMO_00063605,):1.0
SubClassOf(PMO_00063606,PMO_00063610):1.0
is(PMO_00063610,Class):1.0
is(PMO_00063623,Class):1.0
is(PMO_00063636,Class):1.0
SubClassOf(PMO_00063636,PMO_00063623,):1.0
SubClassOf(PMO_00063636,PMO_00067981,):1.0
SubClassOf(PMO_00063636,PMO_00071588):1.0
is(PMO_00063659,Class):1.0
is(PMO_00063676,Class):1.0
is(PMO_00063685,Class):1.0
SubClassOf(PMO_00063685,PMO_00063676,):1.0
SubClassOf(PMO_00063685,PMO_00069512):1.0
is(PMO_00063699,Class):1.0
is(PMO_00063700,Class):1.0
SubClassOf(PMO_00063700,PMO_00063699):1.0
is(PMO_00063702,Class):1.0
is(PMO_00063703,Class):1.0
SubClassOf(PMO_00063703,PMO_00063702,):1.0
SubClassOf(PMO_00063703,PMO_00063717):1.0
is(PMO_00063717,Class):1.0
is(PMO_00063723,Class):1.0
is(PMO_00063738,Class):1.0
is(PMO_00063748,Class):1.0
is(PMO_00063961,Class):1.0
SubClassOf(PMO_00063961,PMO_00063748):1.0
is(PMO_00063962,Class):1.0
SubClassOf(PMO_00063962,PMO_00063961):1.0
is(PMO_00063963,Class):1.0
SubClassOf(PMO_00063963,PMO_00063961):1.0
