is(RO_0000053,ObjectProperty):1.0
SubClassOf(TJ61z00,TJ61.00):1.0
is(TJ63.00,Class):1.0
is(TJ63000,Class):1.0
SubClassOf(TJ63000,TJ63.00):1.0
is(TJ7..00,Class):1.0
is(TJ70.00,Class):1.0
SubClassOf(TJ70.00,TJ7..00):1.0
is(TJ70000,Class):1.0
SubClassOf(TJ70000,TJ70.00):1.0
is(TJ70100,Class):1.0
SubClassOf(TJ70100,TJ70.00):1.0
is(TJ70200,Class):1.0
SubClassOf(TJ70200,TJ70.00):1.0
is(TJ70300,Class):1.0
SubClassOf(TJ70300,TJ70.00):1.0
is(TJ70400,Class):1.0
SubClassOf(TJ70400,TJ70.00):1.0
is(TJ70500,Class):1.0
SubClassOf(TJ70500,TJ70.00):1.0
is(TJ70z00,Class):1.0
SubClassOf(TJ70z00,TJ70.00):1.0
is(TJ8..00,Class):1.0
is(TJ85.00,Class):1.0
is(TJ85300,Class):1.0
SubClassOf(TJ85300,TJ85.00):1.0
is(TJ8y.00,Class):1.0
SubClassOf(TJ8y.00,TJ8..00):1.0
is(TJ9..00,Class):1.0
is(TJ90.00,Class):1.0
is(TJ90800,Class):1.0
SubClassOf(TJ90800,TJ90.00):1.0
is(TJ90F00,Class):1.0
SubClassOf(TJ90F00,TJ90.00):1.0
is(TJ91.00,Class):1.0
is(TJ91400,Class):1.0
SubClassOf(TJ91400,TJ91.00):1.0
is(TJ92.00,Class):1.0
is(TJ92100,Class):1.0
SubClassOf(TJ92100,TJ92.00):1.0
is(TJ94.00,Class):1.0
SubClassOf(TJ94.00,TJ9..00):1.0
is(TJ94000,Class):1.0
SubClassOf(TJ94000,TJ94.00):1.0
is(TJ94100,Class):1.0
SubClassOf(TJ94100,TJ94.00):1.0
is(TJ94200,Class):1.0
SubClassOf(TJ94200,TJ94.00):1.0
is(TJ94300,Class):1.0
SubClassOf(TJ94300,TJ94.00):1.0
is(TJ94400,Class):1.0
SubClassOf(TJ94400,TJ94.00):1.0
is(TJ94500,Class):1.0
SubClassOf(TJ94500,TJ94.00):1.0
is(TJ94600,Class):1.0
SubClassOf(TJ94600,TJ94.00):1.0
is(TJ94700,Class):1.0
SubClassOf(TJ94700,TJ94.00):1.0
is(TJ94800,Class):1.0
SubClassOf(TJ94800,TJ94.00):1.0
is(TJ94900,Class):1.0
SubClassOf(TJ94900,TJ94.00):1.0
is(TJ94A00,Class):1.0
SubClassOf(TJ94A00,TJ94.00):1.0
is(TJ94B00,Class):1.0
SubClassOf(TJ94B00,TJ94.00):1.0
is(TJ94C00,Class):1.0
SubClassOf(TJ94C00,TJ94.00):1.0
is(TJ94z00,Class):1.0
SubClassOf(TJ94z00,TJ94.00):1.0
is(TJB..00,Class):1.0
is(TJB0.00,Class):1.0
SubClassOf(TJB0.00,TJB..00):1.0
is(TJB0000,Class):1.0
SubClassOf(TJB0000,TJB0.00):1.0
is(TJB0100,Class):1.0
SubClassOf(TJB0100,TJB0.00):1.0
is(TJB0200,Class):1.0
SubClassOf(TJB0200,TJB0.00):1.0
is(TJB0300,Class):1.0
SubClassOf(TJB0300,TJB0.00):1.0
is(TJB0400,Class):1.0
SubClassOf(TJB0400,TJB0.00):1.0
is(TJB0500,Class):1.0
SubClassOf(TJB0500,TJB0.00):1.0
is(TJB0600,Class):1.0
SubClassOf(TJB0600,TJB0.00):1.0
is(TJB0z00,Class):1.0
SubClassOf(TJB0z00,TJB0.00):1.0
is(TJB1.00,Class):1.0
is(TJB1100,Class):1.0
SubClassOf(TJB1100,TJB1.00):1.0
is(TJC..00,Class):1.0
is(TJC6.00,Class):1.0
is(TJC6800,Class):1.0
SubClassOf(TJC6800,TJC6.00):1.0
is(TJC8.00,Class):1.0
SubClassOf(TJC8.00,TJC..00):1.0
is(TJC8000,Class):1.0
SubClassOf(TJC8000,TJC8.00):1.0
is(TJC8100,Class):1.0
SubClassOf(TJC8100,TJC8.00):1.0
is(TJC8z00,Class):1.0
SubClassOf(TJC8z00,TJC8.00):1.0
is(TJD4.00,Class):1.0
is(TJD4z00,Class):1.0
SubClassOf(TJD4z00,TJD4.00):1.0
is(TJE..00,Class):1.0
is(TJE0.00,Class):1.0
SubClassOf(TJE0.00,TJE..00):1.0
is(TJE0000,Class):1.0
SubClassOf(TJE0000,TJE0.00):1.0
is(TJE0100,Class):1.0
SubClassOf(TJE0100,TJE0.00):1.0
is(TJE0200,Class):1.0
SubClassOf(TJE0200,TJE0.00):1.0
is(TJE0300,Class):1.0
SubClassOf(TJE0300,TJE0.00):1.0
is(TJE0z00,Class):1.0
SubClassOf(TJE0z00,TJE0.00):1.0
is(TJE3.00,Class):1.0
is(TJE3600,Class):1.0
SubClassOf(TJE3600,TJE3.00):1.0
is(TJE7.00,Class):1.0
is(TJE7z00,Class):1.0
SubClassOf(TJE7z00,TJE7.00):1.0
is(TJF..00,Class):1.0
is(TJF0.00,Class):1.0
is(TJF0100,Class):1.0
SubClassOf(TJF0100,TJF0.00):1.0
is(TJF2.00,Class):1.0
is(TJF2z00,Class):1.0
SubClassOf(TJF2z00,TJF2.00):1.0
is(TJF4.00,Class):1.0
SubClassOf(TJF4.00,TJF..00):1.0
is(TJF4000,Class):1.0
SubClassOf(TJF4000,TJF4.00):1.0
is(TJF4100,Class):1.0
SubClassOf(TJF4100,TJF4.00):1.0
is(TJF4z00,Class):1.0
SubClassOf(TJF4z00,TJF4.00):1.0
is(TJFz.00,Class):1.0
SubClassOf(TJFz.00,TJF..00):1.0
is(TJH..00,Class):1.0
is(TJH3.00,Class):1.0
SubClassOf(TJH3.00,TJH..00):1.0
is(TJHy.00,Class):1.0
is(TJHy000,Class):1.0
SubClassOf(TJHy000,TJHy.00):1.0
is(TJJy.00,Class):1.0
is(TJJyz00,Class):1.0
SubClassOf(TJJyz00,TJJy.00):1.0
is(TJK..00,Class):1.0
is(TJK8.00,Class):1.0
SubClassOf(TJK8.00,TJK..00):1.0
is(TK...00,Class):1.0
is(TK0..00,Class):1.0
is(TK01.00,Class):1.0
SubClassOf(TK01.00,TK0..00):1.0
is(TK01000,Class):1.0
SubClassOf(TK01000,TK01.00):1.0
is(TK01100,Class):1.0
SubClassOf(TK01100,TK01.00):1.0
is(TK01200,Class):1.0
SubClassOf(TK01200,TK01.00):1.0
is(TK01300,Class):1.0
SubClassOf(TK01300,TK01.00):1.0
is(TK01400,Class):1.0
SubClassOf(TK01400,TK01.00):1.0
is(TK01500,Class):1.0
SubClassOf(TK01500,TK01.00):1.0
is(TK01z00,Class):1.0
SubClassOf(TK01z00,TK01.00):1.0
is(TK4..00,Class):1.0
SubClassOf(TK4..00,TK...00):1.0
is(TK7..00,Class):1.0
SubClassOf(TK7..00,TK...00):1.0
is(TK70.00,Class):1.0
SubClassOf(TK70.00,TK7..00):1.0
is(TK71.00,Class):1.0
SubClassOf(TK71.00,TK7..00):1.0
is(TK72.00,Class):1.0
SubClassOf(TK72.00,TK7..00):1.0
is(TK7z.00,Class):1.0
SubClassOf(TK7z.00,TK7..00):1.0
is(TL...00,Class):1.0
SubClassOf(TL...00,T....00):1.0
is(TL0..00,Class):1.0
SubClassOf(TL0..00,TL...00):1.0
is(TL1..00,Class):1.0
SubClassOf(TL1..00,TL...00):1.0
is(TL1z.00,Class):1.0
SubClassOf(TL1z.00,TL1..00):1.0
is(TL2..00,Class):1.0
SubClassOf(TL2..00,TL...00):1.0
is(TL3..00,Class):1.0
SubClassOf(TL3..00,TL...00):1.0
is(TL30.00,Class):1.0
SubClassOf(TL30.00,TL3..00):1.0
is(TL33.00,Class):1.0
SubClassOf(TL33.00,TL3..00):1.0
is(TL4..00,Class):1.0
SubClassOf(TL4..00,TL...00):1.0
is(TL5..00,Class):1.0
SubClassOf(TL5..00,TL...00):1.0
is(TL56.00,Class):1.0
SubClassOf(TL56.00,TL5..00):1.0
is(TL5y.00,Class):1.0
is(TL5yz00,Class):1.0
SubClassOf(TL5yz00,TL5y.00):1.0
is(TL6..00,Class):1.0
SubClassOf(TL6..00,TL...00):1.0
is(TL60.00,Class):1.0
SubClassOf(TL60.00,TL6..00):1.0
is(TL61.00,Class):1.0
SubClassOf(TL61.00,TL6..00):1.0
is(TL62.00,Class):1.0
SubClassOf(TL62.00,TL6..00):1.0
is(TL63.00,Class):1.0
SubClassOf(TL63.00,TL6..00):1.0
is(TL64.00,Class):1.0
SubClassOf(TL64.00,TL6..00):1.0
is(TL6z.00,Class):1.0
SubClassOf(TL6z.00,TL6..00):1.0
is(TL7..00,Class):1.0
SubClassOf(TL7..00,TL...00):1.0
is(TL70.00,Class):1.0
SubClassOf(TL70.00,TL7..00):1.0
is(TL7y.00,Class):1.0
SubClassOf(TL7y.00,TL7..00):1.0
is(TL9..00,Class):1.0
SubClassOf(TL9..00,TL...00):1.0
is(TLx..00,Class):1.0
SubClassOf(TLx..00,TL...00):1.0
is(TLxz.00,Class):1.0
SubClassOf(TLxz.00,TLx..00):1.0
is(TLxz000,Class):1.0
SubClassOf(TLxz000,TLxz.00):1.0
is(TLxz100,Class):1.0
SubClassOf(TLxz100,TLxz.00):1.0
is(TLxz200,Class):1.0
SubClassOf(TLxz200,TLxz.00):1.0
is(TLxz300,Class):1.0
SubClassOf(TLxz300,TLxz.00):1.0
is(TLxz400,Class):1.0
SubClassOf(TLxz400,TLxz.00):1.0
is(TLxzz00,Class):1.0
SubClassOf(TLxzz00,TLxz.00):1.0
is(TLy..00,Class):1.0
SubClassOf(TLy..00,TL...00):1.0
is(TLz..00,Class):1.0
SubClassOf(TLz..00,TL...00):1.0
is(TM...00,Class):1.0
is(TM1..00,Class):1.0
SubClassOf(TM1..00,TM...00):1.0
is(TM10.00,Class):1.0
SubClassOf(TM10.00,TM1..00):1.0
is(TM11.00,Class):1.0
SubClassOf(TM11.00,TM1..00):1.0
is(TM12.00,Class):1.0
SubClassOf(TM12.00,TM1..00):1.0
is(TM13.00,Class):1.0
SubClassOf(TM13.00,TM1..00):1.0
is(TM1z.00,Class):1.0
SubClassOf(TM1z.00,TM1..00):1.0
is(TN...00,Class):1.0
is(TN3..00,Class):1.0
is(TN30.00,Class):1.0
SubClassOf(TN30.00,TN3..00):1.0
is(TN8..00,Class):1.0
SubClassOf(TN8..00,TN...00):1.0
is(TN80.00,Class):1.0
SubClassOf(TN80.00,TN8..00):1.0
is(TN81.00,Class):1.0
SubClassOf(TN81.00,TN8..00):1.0
is(TN82.00,Class):1.0
SubClassOf(TN82.00,TN8..00):1.0
is(TN83.00,Class):1.0
SubClassOf(TN83.00,TN8..00):1.0
is(TN84.00,Class):1.0
SubClassOf(TN84.00,TN8..00):1.0
is(TN85.00,Class):1.0
SubClassOf(TN85.00,TN8..00):1.0
is(TN86.00,Class):1.0
SubClassOf(TN86.00,TN8..00):1.0
is(TN87.00,Class):1.0
SubClassOf(TN87.00,TN8..00):1.0
is(TN8y.00,Class):1.0
SubClassOf(TN8y.00,TN8..00):1.0
is(TN8z.00,Class):1.0
SubClassOf(TN8z.00,TN8..00):1.0
is(TP...00,Class):1.0
is(TP1..00,Class):1.0
is(TP12.00,Class):1.0
is(TP12z00,Class):1.0
SubClassOf(TP12z00,TP12.00):1.0
is(TP13.00,Class):1.0
SubClassOf(TP13.00,TP1..00):1.0
is(TP1z.00,Class):1.0
is(TP1z000,Class):1.0
SubClassOf(TP1z000,TP1z.00):1.0
is(TP2..00,Class):1.0
is(TP21.00,Class):1.0
SubClassOf(TP21.00,TP2..00):1.0
is(TP5..00,Class):1.0
is(TP52.00,Class):1.0
SubClassOf(TP52.00,TP5..00):1.0
is(TP7..00,Class):1.0
is(TP72.00,Class):1.0
is(TP72000,Class):1.0
SubClassOf(TP72000,TP72.00):1.0
is(TP7y.00,Class):1.0
SubClassOf(TP7y.00,TP7..00):1.0
is(TPz..00,Class):1.0
SubClassOf(TPz..00,TP...00):1.0
is(U....00,Class):1.0
is(U0...00,Class):1.0
SubClassOf(U0...00,U....00):1.0
is(U00..00,Class):1.0
SubClassOf(U00..00,U0...00):1.0
is(U002.00,Class):1.0
is(U002100,Class):1.0
SubClassOf(U002100,U002.00):1.0
is(U01..00,Class):1.0
SubClassOf(U01..00,U0...00):1.0
is(U012.00,Class):1.0
is(U012100,Class):1.0
SubClassOf(U012100,U012.00):1.0
is(U017.00,Class):1.0
SubClassOf(U017.00,U01..00):1.0
is(U017000,Class):1.0
SubClassOf(U017000,U017.00):1.0
is(U017100,Class):1.0
SubClassOf(U017100,U017.00):1.0
is(U017200,Class):1.0
SubClassOf(U017200,U017.00):1.0
is(U017300,Class):1.0
SubClassOf(U017300,U017.00):1.0
is(U017400,Class):1.0
SubClassOf(U017400,U017.00):1.0
is(U017500,Class):1.0
SubClassOf(U017500,U017.00):1.0
is(U017z00,Class):1.0
SubClassOf(U017z00,U017.00):1.0
is(U01z.00,Class):1.0
SubClassOf(U01z.00,U01..00):1.0
is(U01z000,Class):1.0
SubClassOf(U01z000,U01z.00):1.0
is(U01z100,Class):1.0
SubClassOf(U01z100,U01z.00):1.0
is(U01z200,Class):1.0
SubClassOf(U01z200,U01z.00):1.0
is(U01z300,Class):1.0
SubClassOf(U01z300,U01z.00):1.0
is(U01z400,Class):1.0
SubClassOf(U01z400,U01z.00):1.0
is(U01z500,Class):1.0
SubClassOf(U01z500,U01z.00):1.0
is(U01z600,Class):1.0
SubClassOf(U01z600,U01z.00):1.0
is(U01z800,Class):1.0
SubClassOf(U01z800,U01z.00):1.0
is(U01zz00,Class):1.0
SubClassOf(U01zz00,U01z.00):1.0
is(U02..00,Class):1.0
SubClassOf(U02..00,U0...00):1.0
is(U022.00,Class):1.0
is(U022300,Class):1.0
SubClassOf(U022300,U022.00):1.0
is(U022500,Class):1.0
SubClassOf(U022500,U022.00):1.0
is(U024.00,Class):1.0
is(U024000,Class):1.0
SubClassOf(U024000,U024.00):1.0
is(U025.00,Class):1.0
is(U025000,Class):1.0
SubClassOf(U025000,U025.00):1.0
is(U028.00,Class):1.0
is(U028z00,Class):1.0
SubClassOf(U028z00,U028.00):1.0
is(U03..00,Class):1.0
SubClassOf(U03..00,U0...00):1.0
is(U030.00,Class):1.0
SubClassOf(U030.00,U03..00):1.0
is(U030000,Class):1.0
SubClassOf(U030000,U030.00):1.0
is(U030100,Class):1.0
SubClassOf(U030100,U030.00):1.0
is(U030200,Class):1.0
SubClassOf(U030200,U030.00):1.0
is(U030300,Class):1.0
SubClassOf(U030300,U030.00):1.0
is(U030400,Class):1.0
SubClassOf(U030400,U030.00):1.0
is(U030500,Class):1.0
SubClassOf(U030500,U030.00):1.0
is(U030600,Class):1.0
SubClassOf(U030600,U030.00):1.0
is(U030700,Class):1.0
SubClassOf(U030700,U030.00):1.0
is(U030z00,Class):1.0
SubClassOf(U030z00,U030.00):1.0
is(U031.00,Class):1.0
is(U031z00,Class):1.0
SubClassOf(U031z00,U031.00):1.0
is(U032.00,Class):1.0
is(U032400,Class):1.0
SubClassOf(U032400,U032.00):1.0
is(U033.00,Class):1.0
SubClassOf(U033.00,U03..00):1.0
is(U033000,Class):1.0
SubClassOf(U033000,U033.00):1.0
is(U033100,Class):1.0
SubClassOf(U033100,U033.00):1.0
is(U033200,Class):1.0
SubClassOf(U033200,U033.00):1.0
is(U033300,Class):1.0
SubClassOf(U033300,U033.00):1.0
is(U033400,Class):1.0
SubClassOf(U033400,U033.00):1.0
is(U033500,Class):1.0
SubClassOf(U033500,U033.00):1.0
is(U033600,Class):1.0
SubClassOf(U033600,U033.00):1.0
is(U033700,Class):1.0
SubClassOf(U033700,U033.00):1.0
is(U033z00,Class):1.0
SubClassOf(U033z00,U033.00):1.0
is(U034.00,Class):1.0
is(U034100,Class):1.0
SubClassOf(U034100,U034.00):1.0
is(U035.00,Class):1.0
is(U035000,Class):1.0
SubClassOf(U035000,U035.00):1.0
is(U035100,Class):1.0
SubClassOf(U035100,U035.00):1.0
is(U035700,Class):1.0
SubClassOf(U035700,U035.00):1.0
is(U038.00,Class):1.0
is(U038200,Class):1.0
SubClassOf(U038200,U038.00):1.0
is(U04..00,Class):1.0
SubClassOf(U04..00,U0...00):1.0
is(U042.00,Class):1.0
is(U042500,Class):1.0
SubClassOf(U042500,U042.00):1.0
is(U044.00,Class):1.0
is(U044z00,Class):1.0
SubClassOf(U044z00,U044.00):1.0
is(U045.00,Class):1.0
is(U045100,Class):1.0
SubClassOf(U045100,U045.00):1.0
is(U045z00,Class):1.0
SubClassOf(U045z00,U045.00):1.0
is(U046.00,Class):1.0
is(U046500,Class):1.0
SubClassOf(U046500,U046.00):1.0
is(U048.00,Class):1.0
is(U048300,Class):1.0
SubClassOf(U048300,U048.00):1.0
is(U048z00,Class):1.0
SubClassOf(U048z00,U048.00):1.0
is(U04z.00,Class):1.0
is(U04z100,Class):1.0
SubClassOf(U04z100,U04z.00):1.0
is(U05..00,Class):1.0
SubClassOf(U05..00,U0...00):1.0
is(U050.00,Class):1.0
is(U050300,Class):1.0
SubClassOf(U050300,U050.00):1.0
is(U051.00,Class):1.0
is(U051400,Class):1.0
SubClassOf(U051400,U051.00):1.0
is(U053.00,Class):1.0
is(U053100,Class):1.0
SubClassOf(U053100,U053.00):1.0
is(U053700,Class):1.0
SubClassOf(U053700,U053.00):1.0
is(U054.00,Class):1.0
SubClassOf(U054.00,U05..00):1.0
is(U054000,Class):1.0
SubClassOf(U054000,U054.00):1.0
is(U054100,Class):1.0
SubClassOf(U054100,U054.00):1.0
is(U054200,Class):1.0
SubClassOf(U054200,U054.00):1.0
is(U054300,Class):1.0
SubClassOf(U054300,U054.00):1.0
is(U054400,Class):1.0
SubClassOf(U054400,U054.00):1.0
is(U054500,Class):1.0
SubClassOf(U054500,U054.00):1.0
is(U054600,Class):1.0
SubClassOf(U054600,U054.00):1.0
is(U054700,Class):1.0
SubClassOf(U054700,U054.00):1.0
is(U054z00,Class):1.0
SubClassOf(U054z00,U054.00):1.0
is(U056.00,Class):1.0
SubClassOf(U056.00,U05..00):1.0
is(U056000,Class):1.0
SubClassOf(U056000,U056.00):1.0
is(U056100,Class):1.0
SubClassOf(U056100,U056.00):1.0
is(U056200,Class):1.0
SubClassOf(U056200,U056.00):1.0
is(U056300,Class):1.0
SubClassOf(U056300,U056.00):1.0
is(U056400,Class):1.0
SubClassOf(U056400,U056.00):1.0
is(U056500,Class):1.0
SubClassOf(U056500,U056.00):1.0
is(U056600,Class):1.0
SubClassOf(U056600,U056.00):1.0
is(U056700,Class):1.0
SubClassOf(U056700,U056.00):1.0
is(U056z00,Class):1.0
SubClassOf(U056z00,U056.00):1.0
is(U06..00,Class):1.0
SubClassOf(U06..00,U0...00):1.0
is(U062.00,Class):1.0
SubClassOf(U062.00,U06..00):1.0
is(U062000,Class):1.0
SubClassOf(U062000,U062.00):1.0
is(U062100,Class):1.0
SubClassOf(U062100,U062.00):1.0
is(U062200,Class):1.0
SubClassOf(U062200,U062.00):1.0
is(U062300,Class):1.0
SubClassOf(U062300,U062.00):1.0
is(U062400,Class):1.0
SubClassOf(U062400,U062.00):1.0
is(U062500,Class):1.0
SubClassOf(U062500,U062.00):1.0
is(U062600,Class):1.0
SubClassOf(U062600,U062.00):1.0
is(U062700,Class):1.0
SubClassOf(U062700,U062.00):1.0
is(U062z00,Class):1.0
SubClassOf(U062z00,U062.00):1.0
is(U063.00,Class):1.0
is(U063700,Class):1.0
SubClassOf(U063700,U063.00):1.0
is(U063z00,Class):1.0
SubClassOf(U063z00,U063.00):1.0
is(U064.00,Class):1.0
is(U064400,Class):1.0
SubClassOf(U064400,U064.00):1.0
is(U064z00,Class):1.0
SubClassOf(U064z00,U064.00):1.0
is(U065.00,Class):1.0
is(U065z00,Class):1.0
SubClassOf(U065z00,U065.00):1.0
is(U066.00,Class):1.0
is(U066500,Class):1.0
SubClassOf(U066500,U066.00):1.0
is(U067.00,Class):1.0
is(U067200,Class):1.0
SubClassOf(U067200,U067.00):1.0
is(U067400,Class):1.0
SubClassOf(U067400,U067.00):1.0
is(U068.00,Class):1.0
is(U068100,Class):1.0
SubClassOf(U068100,U068.00):1.0
is(U07..00,Class):1.0
SubClassOf(U07..00,U0...00):1.0
is(U071.00,Class):1.0
is(U071400,Class):1.0
SubClassOf(U071400,U071.00):1.0
is(U075.00,Class):1.0
is(U075700,Class):1.0
SubClassOf(U075700,U075.00):1.0
is(U076.00,Class):1.0
is(U076500,Class):1.0
SubClassOf(U076500,U076.00):1.0
is(U077.00,Class):1.0
is(U077600,Class):1.0
SubClassOf(U077600,U077.00):1.0
is(U078.00,Class):1.0
is(U078600,Class):1.0
SubClassOf(U078600,U078.00):1.0
is(U07z.00,Class):1.0
is(U07z600,Class):1.0
SubClassOf(U07z600,U07z.00):1.0
is(U08..00,Class):1.0
SubClassOf(U08..00,U0...00):1.0
is(U082.00,Class):1.0
is(U082300,Class):1.0
SubClassOf(U082300,U082.00):1.0
is(U082500,Class):1.0
SubClassOf(U082500,U082.00):1.0
is(U083.00,Class):1.0
is(U083500,Class):1.0
SubClassOf(U083500,U083.00):1.0
is(U084.00,Class):1.0
is(U084000,Class):1.0
SubClassOf(U084000,U084.00):1.0
is(U086.00,Class):1.0
is(U086000,Class):1.0
SubClassOf(U086000,U086.00):1.0
is(U087.00,Class):1.0
is(U087600,Class):1.0
SubClassOf(U087600,U087.00):1.0
is(U088.00,Class):1.0
is(U088600,Class):1.0
SubClassOf(U088600,U088.00):1.0
is(U08z.00,Class):1.0
is(U08z200,Class):1.0
SubClassOf(U08z200,U08z.00):1.0
is(U09..00,Class):1.0
SubClassOf(U09..00,U0...00):1.0
is(U093.00,Class):1.0
SubClassOf(U093.00,U09..00):1.0
is(U093000,Class):1.0
SubClassOf(U093000,U093.00):1.0
is(U093100,Class):1.0
SubClassOf(U093100,U093.00):1.0
is(U093200,Class):1.0
SubClassOf(U093200,U093.00):1.0
is(U093300,Class):1.0
SubClassOf(U093300,U093.00):1.0
is(U093400,Class):1.0
SubClassOf(U093400,U093.00):1.0
is(U093500,Class):1.0
SubClassOf(U093500,U093.00):1.0
is(U093600,Class):1.0
SubClassOf(U093600,U093.00):1.0
is(U093700,Class):1.0
SubClassOf(U093700,U093.00):1.0
is(U093800,Class):1.0
SubClassOf(U093800,U093.00):1.0
is(U093z00,Class):1.0
SubClassOf(U093z00,U093.00):1.0
is(U0A..00,Class):1.0
SubClassOf(U0A..00,U0...00):1.0
is(U0A0.00,Class):1.0
SubClassOf(U0A0.00,U0A..00):1.0
is(U0A0000,Class):1.0
SubClassOf(U0A0000,U0A0.00):1.0
is(U0A0100,Class):1.0
SubClassOf(U0A0100,U0A0.00):1.0
is(U0A0200,Class):1.0
SubClassOf(U0A0200,U0A0.00):1.0
is(U0A0300,Class):1.0
SubClassOf(U0A0300,U0A0.00):1.0
is(U0A0400,Class):1.0
SubClassOf(U0A0400,U0A0.00):1.0
is(U0A0y00,Class):1.0
SubClassOf(U0A0y00,U0A0.00):1.0
is(U0A0z00,Class):1.0
SubClassOf(U0A0z00,U0A0.00):1.0
is(U0Ay.00,Class):1.0
is(U0Ay000,Class):1.0
SubClassOf(U0Ay000,U0Ay.00):1.0
is(U0z..00,Class):1.0
SubClassOf(U0z..00,U0...00):1.0
is(U1...00,Class):1.0
SubClassOf(U1...00,U....00):1.0
is(U10..00,Class):1.0
SubClassOf(U10..00,U1...00):1.0
is(U105.00,Class):1.0
SubClassOf(U105.00,U10..00):1.0
is(U105000,Class):1.0
SubClassOf(U105000,U105.00):1.0
is(U105100,Class):1.0
SubClassOf(U105100,U105.00):1.0
is(U105200,Class):1.0
SubClassOf(U105200,U105.00):1.0
is(U105300,Class):1.0
SubClassOf(U105300,U105.00):1.0
is(U105400,Class):1.0
SubClassOf(U105400,U105.00):1.0
is(U105500,Class):1.0
SubClassOf(U105500,U105.00):1.0
is(U105600,Class):1.0
SubClassOf(U105600,U105.00):1.0
is(U105700,Class):1.0
SubClassOf(U105700,U105.00):1.0
is(U105y00,Class):1.0
SubClassOf(U105y00,U105.00):1.0
is(U105z00,Class):1.0
SubClassOf(U105z00,U105.00):1.0
is(U106.00,Class):1.0
is(U106000,Class):1.0
SubClassOf(U106000,U106.00):1.0
is(U106y00,Class):1.0
SubClassOf(U106y00,U106.00):1.0
is(U107.00,Class):1.0
is(U107500,Class):1.0
SubClassOf(U107500,U107.00):1.0
is(U10A.00,Class):1.0
is(U10Az00,Class):1.0
SubClassOf(U10Az00,U10A.00):1.0
is(U10F.00,Class):1.0
is(U10F500,Class):1.0
SubClassOf(U10F500,U10F.00):1.0
is(U10G.00,Class):1.0
is(U10Gz00,Class):1.0
SubClassOf(U10Gz00,U10G.00):1.0
is(U10J.00,Class):1.0
is(U10J300,Class):1.0
SubClassOf(U10J300,U10J.00):1.0
is(U10J600,Class):1.0
SubClassOf(U10J600,U10J.00):1.0
is(U10J700,Class):1.0
SubClassOf(U10J700,U10J.00):1.0
is(U11..00,Class):1.0
SubClassOf(U11..00,U1...00):1.0
is(U115.00,Class):1.0
is(U115y00,Class):1.0
SubClassOf(U115y00,U115.00):1.0
is(U118.00,Class):1.0
is(U118200,Class):1.0
SubClassOf(U118200,U118.00):1.0
is(U118700,Class):1.0
SubClassOf(U118700,U118.00):1.0
is(U119.00,Class):1.0
is(U119400,Class):1.0
SubClassOf(U119400,U119.00):1.0
is(U11B.00,Class):1.0
SubClassOf(U11B.00,U11..00):1.0
is(U11B000,Class):1.0
SubClassOf(U11B000,U11B.00):1.0
is(U11B100,Class):1.0
SubClassOf(U11B100,U11B.00):1.0
is(U11B200,Class):1.0
SubClassOf(U11B200,U11B.00):1.0
is(U11B300,Class):1.0
SubClassOf(U11B300,U11B.00):1.0
is(U11B400,Class):1.0
SubClassOf(U11B400,U11B.00):1.0
is(U11B500,Class):1.0
SubClassOf(U11B500,U11B.00):1.0
is(U11B600,Class):1.0
SubClassOf(U11B600,U11B.00):1.0
is(U11B700,Class):1.0
SubClassOf(U11B700,U11B.00):1.0
is(U11By00,Class):1.0
SubClassOf(U11By00,U11B.00):1.0
is(U11Bz00,Class):1.0
SubClassOf(U11Bz00,U11B.00):1.0
is(U11F.00,Class):1.0
is(U11F000,Class):1.0
SubClassOf(U11F000,U11F.00):1.0
is(U11G.00,Class):1.0
is(U11G000,Class):1.0
SubClassOf(U11G000,U11G.00):1.0
is(U11G500,Class):1.0
SubClassOf(U11G500,U11G.00):1.0
is(U11H.00,Class):1.0
is(U11H400,Class):1.0
SubClassOf(U11H400,U11H.00):1.0
is(U11Hy00,Class):1.0
SubClassOf(U11Hy00,U11H.00):1.0
is(U11Hz00,Class):1.0
SubClassOf(U11Hz00,U11H.00):1.0
is(U11J.00,Class):1.0
is(U11J100,Class):1.0
SubClassOf(U11J100,U11J.00):1.0
is(U11L.00,Class):1.0
is(U11L000,Class):1.0
SubClassOf(U11L000,U11L.00):1.0
is(U11L700,Class):1.0
SubClassOf(U11L700,U11L.00):1.0
is(U11M.00,Class):1.0
is(U11M000,Class):1.0
SubClassOf(U11M000,U11M.00):1.0
is(U11N.00,Class):1.0
is(U11N000,Class):1.0
SubClassOf(U11N000,U11N.00):1.0
is(U11N400,Class):1.0
SubClassOf(U11N400,U11N.00):1.0
is(U11P.00,Class):1.0
is(U11P700,Class):1.0
SubClassOf(U11P700,U11P.00):1.0
is(U12..00,Class):1.0
SubClassOf(U12..00,U1...00):1.0
is(U120.00,Class):1.0
is(U120300,Class):1.0
SubClassOf(U120300,U120.00):1.0
is(U120z00,Class):1.0
SubClassOf(U120z00,U120.00):1.0
is(U121.00,Class):1.0
is(U121000,Class):1.0
SubClassOf(U121000,U121.00):1.0
is(U121300,Class):1.0
SubClassOf(U121300,U121.00):1.0
is(U125.00,Class):1.0
is(U125700,Class):1.0
SubClassOf(U125700,U125.00):1.0
is(U128.00,Class):1.0
is(U128000,Class):1.0
