is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Nervous_System_Neoplasm,Class):1.0
is(Neuroectodermal_Tumor,Class):1.0
is(Neuroendocrine_Carcinoma_of_the_Skin,Class):1.0
SubClassOf(Neuroendocrine_Carcinoma_of_the_Skin,Malignant_Dermal_Neoplasm):1.0
is(Neuroepithelial_Neoplasm,Class):1.0
is(Nevus_Spilus,Class):1.0
SubClassOf(Nevus_Spilus,Benign_Melanocytic_Nevus):1.0
is(Nipple_Adenoma,Class):1.0
SubClassOf(Nipple_Adenoma,Benign_Nipple_Neoplasm):1.0
is(Nipple_Carcinoma,Class):1.0
SubClassOf(Nipple_Carcinoma,Malignant_Nipple_Neoplasm):1.0
is(Nipple_Neoplasm,Class):1.0
SubClassOf(Nipple_Neoplasm,Breast_Neoplasm):1.0
is(Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Class):1.0
is(Non-Hematologic_Malignancy,Class):1.0
SubClassOf(Non-Hematologic_Malignancy,Malignant_Neoplasm):1.0
is(Non-Neoplastic_Oral_Cavity_Disorder,Class):1.0
is(Non-Resectable_Hepatocellular_Carcinoma,Class):1.0
SubClassOf(Non-Resectable_Hepatocellular_Carcinoma,Non-Resectable_Primary_Hepatic_Malignant_Neoplasm):1.0
is(Non-Resectable_Primary_Hepatic_Malignant_Neoplasm,Class):1.0
SubClassOf(Non-Resectable_Primary_Hepatic_Malignant_Neoplasm,Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,):1.0
SubClassOf(Non-Resectable_Primary_Hepatic_Malignant_Neoplasm,Malignant_Hepato-Biliary_Neoplasm,):1.0
SubClassOf(Non-Resectable_Primary_Hepatic_Malignant_Neoplasm,Unresectable_Malignant_Neoplasm):1.0
is(Nonestrogen-dependent_Cancer,Class):1.0
SubClassOf(Nonestrogen-dependent_Cancer,Malignant_Neoplasm):1.0
is(Noninvasive_Malignant_Thymoma,Class):1.0
SubClassOf(Noninvasive_Malignant_Thymoma,Malignant_Thymoma):1.0
is(Notochordal_Neoplasm,Class):1.0
SubClassOf(Notochordal_Neoplasm,Malignant_Bone_Neoplasm,):1.0
SubClassOf(Notochordal_Neoplasm,Mesenchymal_Cell_Neoplasm):1.0
is(Occupational_Malignant_Neoplasm,Class):1.0
SubClassOf(Occupational_Malignant_Neoplasm,Occupational_Neoplasm):1.0
is(Occupational_Neoplasm,Class):1.0
is(Ocular_Melanoma,Class):1.0
SubClassOf(Ocular_Melanoma,Malignant_Eye_Neoplasm):1.0
is(Oculomotor_Nerve_Neoplasm,Class):1.0
is(Olfactory_Nerve_Neoplasm,Class):1.0
is(Olfactory_Neuroblastoma,Class):1.0
SubClassOf(Olfactory_Neuroblastoma,Malignant_Olfactory_Nerve_Neoplasm):1.0
is(Oligodendroglial_Tumor,Class):1.0
is(Oral_Cavity_Adenoma,Class):1.0
SubClassOf(Oral_Cavity_Adenoma,Benign_Oral_Cavity_Neoplasm):1.0
is(Oral_Cavity_Benign_Granular_Cell_Tumor,Class):1.0
SubClassOf(Oral_Cavity_Benign_Granular_Cell_Tumor,Benign_Oral_Cavity_Neoplasm):1.0
is(Oral_Cavity_Carcinoma,Class):1.0
SubClassOf(Oral_Cavity_Carcinoma,Malignant_Oral_Cavity_Neoplasm):1.0
is(Oral_Cavity_Leiomyoma,Class):1.0
SubClassOf(Oral_Cavity_Leiomyoma,Benign_Oral_Cavity_Neoplasm):1.0
is(Oral_Cavity_Lipoma,Class):1.0
SubClassOf(Oral_Cavity_Lipoma,Benign_Oral_Cavity_Neoplasm):1.0
is(Oral_Cavity_Mucosal_Melanoma,Class):1.0
SubClassOf(Oral_Cavity_Mucosal_Melanoma,Malignant_Oral_Cavity_Neoplasm):1.0
is(Oral_Cavity_Neoplasm,Class):1.0
SubClassOf(Oral_Cavity_Neoplasm,Oral_Neoplasm):1.0
is(Oral_Cavity_Sarcoma,Class):1.0
SubClassOf(Oral_Cavity_Sarcoma,Malignant_Oral_Cavity_Neoplasm):1.0
is(Oral_Mucosa_Lobular_Capillary_Hemangioma,Class):1.0
SubClassOf(Oral_Mucosa_Lobular_Capillary_Hemangioma,Benign_Oral_Cavity_Neoplasm):1.0
is(Oral_Neoplasm,Class):1.0
SubClassOf(Oral_Neoplasm,Head_and_Neck_Neoplasm):1.0
is(Orbit_Dermoid_Cyst,Class):1.0
SubClassOf(Orbit_Dermoid_Cyst,Benign_Orbit_Neoplasm):1.0
is(Orbit_Hemangioma,Class):1.0
SubClassOf(Orbit_Hemangioma,Benign_Orbit_Neoplasm):1.0
is(Orbit_Hemangiopericytoma,Class):1.0
SubClassOf(Orbit_Hemangiopericytoma,Orbit_Neoplasm):1.0
is(Orbit_Lymphoma,Class):1.0
SubClassOf(Orbit_Lymphoma,Malignant_Orbit_Neoplasm):1.0
is(Orbit_Neoplasm,Class):1.0
SubClassOf(Orbit_Neoplasm,Skull_Neoplasm):1.0
is(Orbit_Paraganglioma,Class):1.0
SubClassOf(Orbit_Paraganglioma,Orbit_Neoplasm):1.0
is(Orbit_Sarcoma,Class):1.0
SubClassOf(Orbit_Sarcoma,Malignant_Orbit_Neoplasm):1.0
is(Oropharyngeal_Carcinoma,Class):1.0
SubClassOf(Oropharyngeal_Carcinoma,Malignant_Oropharyngeal_Neoplasm):1.0
is(Oropharyngeal_Neoplasm,Class):1.0
is(Oropharyngeal_Polyp,Class):1.0
SubClassOf(Oropharyngeal_Polyp,Benign_Oropharyngeal_Neoplasm):1.0
is(Oropharyngeal_Squamous_Papilloma,Class):1.0
SubClassOf(Oropharyngeal_Squamous_Papilloma,Benign_Oropharyngeal_Neoplasm):1.0
is(Ossifying_Fibromyxoid_Neoplasm,Class):1.0
SubClassOf(Ossifying_Fibromyxoid_Neoplasm,Fibromyxoid_Neoplasm):1.0
is(Ossifying_Renal_Tumor_of_Infancy,Class):1.0
SubClassOf(Ossifying_Renal_Tumor_of_Infancy,Benign_Renal_Neoplasm):1.0
is(Osteoblastic_Osteosarcoma,Class):1.0
SubClassOf(Osteoblastic_Osteosarcoma,Conventional_Osteosarcoma):1.0
is(Osteoblastoma,Class):1.0
SubClassOf(Osteoblastoma,Benign_Bone_Neoplasm):1.0
is(Osteochondroma,Class):1.0
SubClassOf(Osteochondroma,Benign_Bone_Neoplasm,):1.0
SubClassOf(Osteochondroma,Benign_Chondrogenic_Neoplasm):1.0
is(Osteogenic_Neoplasm,Class):1.0
SubClassOf(Osteogenic_Neoplasm,Mesenchymal_Cell_Neoplasm):1.0
is(Osteoid_Osteoma,Class):1.0
SubClassOf(Osteoid_Osteoma,Benign_Bone_Neoplasm):1.0
is(Osteosarcoma_Arising_in_Paget_s_Disease_of_Bone,Class):1.0
SubClassOf(Osteosarcoma_Arising_in_Paget_s_Disease_of_Bone,Secondary_Osteosarcoma):1.0
is(Outer_Hair_Sheath_and_Infundibulum_Neoplasm,Class):1.0
SubClassOf(Outer_Hair_Sheath_and_Infundibulum_Neoplasm,Hair_Follicle_Neoplasm):1.0
is(Ovarian_Choriocarcinoma,Class):1.0
SubClassOf(Ovarian_Choriocarcinoma,Malignant_Ovarian_Neoplasm):1.0
is(Ovarian_Clear_Cell_Adenocarcinofibroma,Class):1.0
SubClassOf(Ovarian_Clear_Cell_Adenocarcinofibroma,Malignant_Ovarian_Clear_Cell_Tumor):1.0
is(Ovarian_Clear_Cell_Adenocarcinoma,Class):1.0
SubClassOf(Ovarian_Clear_Cell_Adenocarcinoma,Malignant_Ovarian_Clear_Cell_Tumor):1.0
is(Ovarian_Clear_Cell_Tumor,Class):1.0
is(Ovarian_Endometrioid_Adenocarcinofibroma,Class):1.0
SubClassOf(Ovarian_Endometrioid_Adenocarcinofibroma,Malignant_Ovarian_Endometrioid_Tumor):1.0
is(Ovarian_Endometrioid_Adenocarcinoma,Class):1.0
SubClassOf(Ovarian_Endometrioid_Adenocarcinoma,Malignant_Ovarian_Endometrioid_Tumor):1.0
is(Ovarian_Endometrioid_Tumor,Class):1.0
is(Ovarian_Epithelial_Neoplasm,Class):1.0
SubClassOf(Ovarian_Epithelial_Neoplasm,Ovarian_Neoplasm):1.0
is(Ovarian_Germ_Cell_Tumor,Class):1.0
SubClassOf(Ovarian_Germ_Cell_Tumor,Ovarian_Neoplasm):1.0
is(Ovarian_Granulosa_Cell_Tumor,Class):1.0
is(Ovarian_Lymphoma,Class):1.0
SubClassOf(Ovarian_Lymphoma,Malignant_Ovarian_Neoplasm):1.0
is(Ovarian_Malignant_Mesothelioma,Class):1.0
SubClassOf(Ovarian_Malignant_Mesothelioma,Malignant_Mesothelioma,):1.0
SubClassOf(Ovarian_Malignant_Mesothelioma,Malignant_Ovarian_Neoplasm):1.0
is(Ovarian_Malignant_Mixed_Mesodermal_Mullerian_Tumor,Class):1.0
SubClassOf(Ovarian_Malignant_Mixed_Mesodermal_Mullerian_Tumor,Malignant_Ovarian_Endometrioid_Tumor):1.0
is(Ovarian_Mixed_Epithelial_Neoplasm,Class):1.0
SubClassOf(Ovarian_Mixed_Epithelial_Neoplasm,Mixed_Neoplasm):1.0
is(Ovarian_Mixed_Germ_Cell-Sex_Cord-Stromal_Tumor,Class):1.0
SubClassOf(Ovarian_Mixed_Germ_Cell-Sex_Cord-Stromal_Tumor,Ovarian_Neoplasm):1.0
is(Ovarian_Mullerian_Adenosarcoma,Class):1.0
SubClassOf(Ovarian_Mullerian_Adenosarcoma,Malignant_Ovarian_Neoplasm):1.0
is(Ovarian_Neoplasm,Class):1.0
SubClassOf(Ovarian_Neoplasm,Female_Reproductive_System_Neoplasm):1.0
is(Ovarian_Neuroendocrine_Neoplasm,Class):1.0
SubClassOf(Ovarian_Neuroendocrine_Neoplasm,Ovarian_Neoplasm):1.0
is(Ovarian_Primitive_Germ_Cell_Tumor,Class):1.0
SubClassOf(Ovarian_Primitive_Germ_Cell_Tumor,Malignant_Ovarian_Germ_Cell_Tumor):1.0
is(Ovarian_Sarcoma,Class):1.0
SubClassOf(Ovarian_Sarcoma,Malignant_Ovarian_Neoplasm):1.0
is(Ovarian_Serous_Adenofibroma,Class):1.0
SubClassOf(Ovarian_Serous_Adenofibroma,Benign_Ovarian_Serous_Neoplasm):1.0
is(Ovarian_Serous_Cystadenoma,Class):1.0
SubClassOf(Ovarian_Serous_Cystadenoma,Benign_Ovarian_Serous_Neoplasm):1.0
is(Ovarian_Serous_Neoplasm,Class):1.0
is(Ovarian_Sex_Cord-Stromal_Tumor,Class):1.0
SubClassOf(Ovarian_Sex_Cord-Stromal_Tumor,Ovarian_Neoplasm):1.0
is(Ovarian_Soft_Tissue_Neoplasm,Class):1.0
SubClassOf(Ovarian_Soft_Tissue_Neoplasm,Ovarian_Neoplasm):1.0
is(Ovarian_Surface_Papilloma,Class):1.0
SubClassOf(Ovarian_Surface_Papilloma,Benign_Ovarian_Serous_Neoplasm):1.0
is(Ovarian_Thecoma,Class):1.0
is(Ovarian_Wilms_Tumor,Class):1.0
SubClassOf(Ovarian_Wilms_Tumor,Malignant_Ovarian_Neoplasm):1.0
is(Palate_Carcinoma,Class):1.0
SubClassOf(Palate_Carcinoma,Malignant_Palate_Neoplasm):1.0
is(Palate_Kaposi_s_Sarcoma,Class):1.0
SubClassOf(Palate_Kaposi_s_Sarcoma,Malignant_Palate_Neoplasm):1.0
is(Palate_Neoplasm,Class):1.0
is(Palisaded_Lymph_Node_Myofibroblastoma,Class):1.0
SubClassOf(Palisaded_Lymph_Node_Myofibroblastoma,Myofibroblastoma):1.0
is(Pancreatic_Carcinoma,Class):1.0
SubClassOf(Pancreatic_Carcinoma,Malignant_Exocrine_Pancreas_Neoplasm):1.0
is(Pancreatic_Cystadenoma,Class):1.0
SubClassOf(Pancreatic_Cystadenoma,Benign_Exocrine_Pancreatic_Neoplasm):1.0
is(Pancreatic_Endocrine_Carcinoma,Class):1.0
SubClassOf(Pancreatic_Endocrine_Carcinoma,Malignant_Pancreatic_Neoplasm):1.0
is(Pancreatic_Lymphoma,Class):1.0
SubClassOf(Pancreatic_Lymphoma,Malignant_Pancreatic_Neoplasm):1.0
is(Pancreatic_Neoplasm,Class):1.0
is(Pancreatic_Sarcoma,Class):1.0
SubClassOf(Pancreatic_Sarcoma,Malignant_Pancreatic_Neoplasm):1.0
is(Pancreatic_Serous_Adenoma,Class):1.0
SubClassOf(Pancreatic_Serous_Adenoma,Benign_Exocrine_Pancreatic_Neoplasm):1.0
is(Pancreatic_Vipoma,Class):1.0
is(Pancreatoblastoma,Class):1.0
SubClassOf(Pancreatoblastoma,Malignant_Exocrine_Pancreas_Neoplasm):1.0
is(Papillary_Breast_Neoplasm,Class):1.0
SubClassOf(Papillary_Breast_Neoplasm,Breast_Neoplasm):1.0
is(Papillary_Fibroelastoma,Class):1.0
SubClassOf(Papillary_Fibroelastoma,Benign_Endocardial_Neoplasm):1.0
is(Papillary_Hidradenoma_Hidradenoma_Papilliferum,Class):1.0
SubClassOf(Papillary_Hidradenoma_Hidradenoma_Papilliferum,Benign_Sweat_Gland_Neoplasm):1.0
is(Paraganglioma-Like_Dermal_Melanocytic_Tumor,Class):1.0
SubClassOf(Paraganglioma-Like_Dermal_Melanocytic_Tumor,Benign_Dermal_Neoplasm):1.0
is(Paraganglionic_Neoplasm,Class):1.0
is(Paranasal_Sinus_Carcinoma,Class):1.0
SubClassOf(Paranasal_Sinus_Carcinoma,Malignant_Paranasal_Sinus_Neoplasm):1.0
is(Paranasal_Sinus_Lymphoma,Class):1.0
SubClassOf(Paranasal_Sinus_Lymphoma,Malignant_Paranasal_Sinus_Neoplasm):1.0
is(Paranasal_Sinus_Neoplasm,Class):1.0
SubClassOf(Paranasal_Sinus_Neoplasm,Nasal_Cavity_and_Paranasal_Sinus_Neoplasm):1.0
is(Paranasal_Sinus_Olfactory_Neuroblastoma,Class):1.0
SubClassOf(Paranasal_Sinus_Olfactory_Neuroblastoma,Malignant_Paranasal_Sinus_Neoplasm):1.0
is(Paranasal_Sinus_Sarcoma,Class):1.0
SubClassOf(Paranasal_Sinus_Sarcoma,Malignant_Paranasal_Sinus_Neoplasm):1.0
is(Paranasal_Sinus_Schneiderian_Papilloma,Class):1.0
SubClassOf(Paranasal_Sinus_Schneiderian_Papilloma,Benign_Paranasal_Sinus_Neoplasm):1.0
is(Parasite-Related_Carcinoma,Class):1.0
SubClassOf(Parasite-Related_Carcinoma,Parasite-Related_Malignant_Neoplasm):1.0
is(Parasite-Related_Malignant_Neoplasm,Class):1.0
SubClassOf(Parasite-Related_Malignant_Neoplasm,Infection-Related_Malignant_Neoplasm):1.0
is(Parathyroid_Adenoma,Class):1.0
SubClassOf(Parathyroid_Adenoma,Benign_Parathyroid_Neoplasm):1.0
is(Parathyroid_Carcinoma,Class):1.0
SubClassOf(Parathyroid_Carcinoma,Malignant_Parathyroid_Neoplasm):1.0
is(Parathyroid_Neoplasm,Class):1.0
SubClassOf(Parathyroid_Neoplasm,Neck_Neoplasm):1.0
is(Paraurethral_Gland_Neoplasm,Class):1.0
SubClassOf(Paraurethral_Gland_Neoplasm,Urethra_Neoplasm):1.0
is(Parotid_Gland_Carcinoma,Class):1.0
SubClassOf(Parotid_Gland_Carcinoma,Malignant_Parotid_Gland_Neoplasm):1.0
is(Parotid_Gland_Carcinoma_Ex_Pleomorphic_Adenoma,Class):1.0
SubClassOf(Parotid_Gland_Carcinoma_Ex_Pleomorphic_Adenoma,Malignant_Parotid_Gland_Mixed_Tumor):1.0
is(Parotid_Gland_Carcinosarcoma,Class):1.0
SubClassOf(Parotid_Gland_Carcinosarcoma,Malignant_Parotid_Gland_Mixed_Tumor):1.0
is(Parotid_Gland_Hemangioma,Class):1.0
SubClassOf(Parotid_Gland_Hemangioma,Benign_Parotid_Gland_Neoplasm):1.0
is(Parotid_Gland_Kaposi_s_Sarcoma,Class):1.0
SubClassOf(Parotid_Gland_Kaposi_s_Sarcoma,Malignant_Parotid_Gland_Neoplasm):1.0
is(Parotid_Gland_Lipoma,Class):1.0
SubClassOf(Parotid_Gland_Lipoma,Benign_Parotid_Gland_Neoplasm):1.0
is(Parotid_Gland_Lymphangioma,Class):1.0
SubClassOf(Parotid_Gland_Lymphangioma,Benign_Parotid_Gland_Neoplasm):1.0
is(Parotid_Gland_Monomorphic_Adenoma,Class):1.0
SubClassOf(Parotid_Gland_Monomorphic_Adenoma,Benign_Parotid_Gland_Neoplasm):1.0
is(Parotid_Gland_Neoplasm,Class):1.0
SubClassOf(Parotid_Gland_Neoplasm,Major_Salivary_Gland_Neoplasm):1.0
is(Parotid_Gland_Non-Hodgkin_s_Lymphoma,Class):1.0
SubClassOf(Parotid_Gland_Non-Hodgkin_s_Lymphoma,Malignant_Parotid_Gland_Neoplasm):1.0
is(Parotid_Gland_Pleomorphic_Adenoma,Class):1.0
SubClassOf(Parotid_Gland_Pleomorphic_Adenoma,Benign_Parotid_Gland_Neoplasm):1.0
is(Parotid_Gland_Sebaceous_Lymphadenoma,Class):1.0
SubClassOf(Parotid_Gland_Sebaceous_Lymphadenoma,Benign_Parotid_Gland_Neoplasm):1.0
is(Parotid_Gland_Warthin_Tumor,Class):1.0
SubClassOf(Parotid_Gland_Warthin_Tumor,Benign_Parotid_Gland_Neoplasm):1.0
is(Parvimonas,Class):1.0
is(Parvimonas_micra,Class):1.0
SubClassOf(Parvimonas_micra,Parvimonas):1.0
is(Penile_Carcinoma,Class):1.0
SubClassOf(Penile_Carcinoma,Malignant_Penile_Neoplasm):1.0
is(Penile_Neoplasm,Class):1.0
is(Penile_Sarcoma,Class):1.0
SubClassOf(Penile_Sarcoma,Malignant_Penile_Neoplasm):1.0
is(Perfusion_Magnetic_Resonance_Imaging,Class):1.0
SubClassOf(Perfusion_Magnetic_Resonance_Imaging,Magnetic_Resonance_Imaging):1.0
is(Perianal_Papillary_Hidradenoma,Class):1.0
SubClassOf(Perianal_Papillary_Hidradenoma,Benign_Anal_Neoplasm):1.0
is(Pericardial_Adenomatoid_Tumor,Class):1.0
SubClassOf(Pericardial_Adenomatoid_Tumor,Benign_Pericardial_Neoplasm):1.0
is(Pericardial_Carcinomatosis,Class):1.0
SubClassOf(Pericardial_Carcinomatosis,Metastatic_Neoplasm_to_the_Pericardium):1.0
is(Pericardial_Leiomyoma,Class):1.0
SubClassOf(Pericardial_Leiomyoma,Benign_Pericardial_Neoplasm):1.0
is(Pericardial_Neoplasm,Class):1.0
is(Pericarditis,Class):1.0
is(Periosteal_Chondroma,Class):1.0
SubClassOf(Periosteal_Chondroma,Benign_Bone_Neoplasm):1.0
is(Periosteal_Fibroma,Class):1.0
SubClassOf(Periosteal_Fibroma,Benign_Bone_Neoplasm):1.0
is(Peripheral_Nerve_Schwannoma,Class):1.0
is(Peripheral_Nerve_Sheath_Neoplasm,Class):1.0
is(Peripheral_Nervous_System_Neoplasm,Class):1.0
is(Peripheral_Primitive_Neuroectodermal_Tumor,Class):1.0
SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor,Malignant_Peripheral_Nervous_System_Neoplasm):1.0
is(Peripheral_Primitive_Neuroectodermal_Tumor_of_the_Kidney,Class):1.0
SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor_of_the_Kidney,Malignant_Renal_Neoplasm):1.0
is(Peritoneal_Neoplasm,Class):1.0
is(Perivascular_Neoplasm,Class):1.0
SubClassOf(Perivascular_Neoplasm,Mesenchymal_Cell_Neoplasm):1.0
is(Pernicious_Anemia,Class):1.0
SubClassOf(Pernicious_Anemia,Megaloblastic_Anemia):1.0
is(Pharyngeal_Carcinoma,Class):1.0
SubClassOf(Pharyngeal_Carcinoma,Malignant_Pharyngeal_Neoplasm):1.0
is(Pharyngeal_Neoplasm,Class):1.0
SubClassOf(Pharyngeal_Neoplasm,Neck_Neoplasm):1.0
is(Pheochromocytoma,Class):1.0
is(Phosphaturic_Mesenchymal_Tumor,Class):1.0
SubClassOf(Phosphaturic_Mesenchymal_Tumor,Mesenchymal_Cell_Neoplasm):1.0
is(Pigmented_Spindle_Cell_Nevus,Class):1.0
SubClassOf(Pigmented_Spindle_Cell_Nevus,Benign_Melanocytic_Nevus):1.0
is(Pilar-Associated_Mesenchyme_Neoplasm,Class):1.0
SubClassOf(Pilar-Associated_Mesenchyme_Neoplasm,Hair_Follicle_Neoplasm):1.0
is(Pilomatrix_Carcinoma,Class):1.0
SubClassOf(Pilomatrix_Carcinoma,Malignant_Germinative_Follicular_Epithelium_Neoplasm):1.0
is(Pineal_Germinoma,Class):1.0
SubClassOf(Pineal_Germinoma,Malignant_Pineal_Region_Germ_Cell_Neoplasm):1.0
is(Pineal_Parenchymal_Cell_Neoplasm,Class):1.0
SubClassOf(Pineal_Parenchymal_Cell_Neoplasm,Neuroepithelial_Neoplasm,):1.0
SubClassOf(Pineal_Parenchymal_Cell_Neoplasm,Pineal_Region_Neoplasm):1.0
is(Pineal_Parenchymal_Tumor_of_Intermediate_Differentiation,Class):1.0
SubClassOf(Pineal_Parenchymal_Tumor_of_Intermediate_Differentiation,Pineal_Parenchymal_Cell_Neoplasm):1.0
is(Pineal_Region_Choriocarcinoma,Class):1.0
SubClassOf(Pineal_Region_Choriocarcinoma,Malignant_Pineal_Region_Germ_Cell_Neoplasm):1.0
is(Pineal_Region_Germ_Cell_Tumor,Class):1.0
is(Pineal_Region_Immature_Teratoma,Class):1.0
SubClassOf(Pineal_Region_Immature_Teratoma,Malignant_Pineal_Region_Germ_Cell_Neoplasm):1.0
is(Pineal_Region_Neoplasm,Class):1.0
is(Pineal_Region_Yolk_Sac_Tumor,Class):1.0
SubClassOf(Pineal_Region_Yolk_Sac_Tumor,Malignant_Pineal_Region_Germ_Cell_Neoplasm):1.0
is(Pineoblastoma,Class):1.0
SubClassOf(Pineoblastoma,Malignant_Pineal_Region_Neoplasm,):1.0
SubClassOf(Pineoblastoma,Pineal_Parenchymal_Cell_Neoplasm):1.0
is(Pineocytoma,Class):1.0
SubClassOf(Pineocytoma,Pineal_Parenchymal_Cell_Neoplasm):1.0
is(Pituitary_Gland_Carcinoma,Class):1.0
SubClassOf(Pituitary_Gland_Carcinoma,Malignant_Pituitary_Gland_Neoplasm):1.0
is(Pituitary_Gland_Neoplasm,Class):1.0
is(Placental_Infarction,Class):1.0
SubClassOf(Placental_Infarction,Placental_Non-Neoplastic_Disorder):1.0
is(Placental_Non-Neoplastic_Disorder,Class):1.0
is(Pleomorphic_Adenoma,Class):1.0
SubClassOf(Pleomorphic_Adenoma,Mixed_Neoplasm):1.0
is(Pleural_Biphasic_Mesothelioma,Class):1.0
SubClassOf(Pleural_Biphasic_Mesothelioma,Malignant_Pleural_Mesothelioma):1.0
is(Pleural_Carcinomatosis,Class):1.0
SubClassOf(Pleural_Carcinomatosis,Metastatic_Neoplasm_to_the_Pleura):1.0
is(Pleural_Desmoplastic_Mesothelioma,Class):1.0
SubClassOf(Pleural_Desmoplastic_Mesothelioma,Malignant_Fibrous_Mesothelioma,):1.0
SubClassOf(Pleural_Desmoplastic_Mesothelioma,Malignant_Pleural_Mesothelioma):1.0
is(Pleural_Effusion,Class):1.0
is(Pleural_Epithelioid_Hemangioendothelioma,Class):1.0
SubClassOf(Pleural_Epithelioid_Hemangioendothelioma,Malignant_Pleural_Neoplasm):1.0
is(Pleural_Epithelioid_Mesothelioma,Class):1.0
SubClassOf(Pleural_Epithelioid_Mesothelioma,Malignant_Pleural_Mesothelioma):1.0
is(Pleural_Lipoma,Class):1.0
SubClassOf(Pleural_Lipoma,Benign_Pleural_Neoplasm):1.0
is(Pleural_Lymphoma,Class):1.0
SubClassOf(Pleural_Lymphoma,Malignant_Pleural_Neoplasm):1.0
is(Pleural_Mesothelioma,Class):1.0
is(Pleural_Neoplasm,Class):1.0
is(Pleural_Sarcomatoid_Mesothelioma,Class):1.0
SubClassOf(Pleural_Sarcomatoid_Mesothelioma,Malignant_Pleural_Mesothelioma):1.0
is(Pleural_Synovial_Sarcoma,Class):1.0
SubClassOf(Pleural_Synovial_Sarcoma,Malignant_Pleural_Neoplasm):1.0
is(Polyembryoma_of_the_Testis,Class):1.0
SubClassOf(Polyembryoma_of_the_Testis,Malignant_Testicular_Germ_Cell_Tumor):1.0
is(Poorly_Differentiated_Malignant_Neoplasm,Class):1.0
SubClassOf(Poorly_Differentiated_Malignant_Neoplasm,Malignant_Neoplasm):1.0
is(Poorly_Differentiated_Ovarian_Sertoli-Leydig_Cell_Tumor_Variant_with_Heterologous_Elements,Class):1.0
SubClassOf(Poorly_Differentiated_Ovarian_Sertoli-Leydig_Cell_Tumor_Variant_with_Heterologous_Elements,Malignant_Androblastoma):1.0
is(Poroma_Acrospiroma,Class):1.0
SubClassOf(Poroma_Acrospiroma,Benign_Sweat_Gland_Neoplasm):1.0
is(Postcricoid_Carcinoma,Class):1.0
SubClassOf(Postcricoid_Carcinoma,Malignant_Postcricoid_Neoplasm):1.0
is(Posterior_Tongue_Neoplasm,Class):1.0
is(Posterior_Urethral_Malignant_Neoplasm,Class):1.0
SubClassOf(Posterior_Urethral_Malignant_Neoplasm,Malignant_Urethral_Neoplasm):1.0
is(Postradiation_Osteosarcoma,Class):1.0
SubClassOf(Postradiation_Osteosarcoma,Radiation-Related_Sarcoma,):1.0
SubClassOf(Postradiation_Osteosarcoma,Secondary_Osteosarcoma):1.0
is(Precursor_T_Lymphoblastic_Leukemia_Lymphoma,Class):1.0
is(Primary_Bone_Osteosarcoma,Class):1.0
is(Primary_Borderline_Peritoneal_Epithelial_Neoplasm,Class):1.0
SubClassOf(Primary_Borderline_Peritoneal_Epithelial_Neoplasm,Neoplasm_of_Uncertain_Malignant_Potential):1.0
is(Primary_Brain_Neoplasm,Class):1.0
is(Primary_Brain_Stem_Neoplasm,Class):1.0
is(Primary_Central_Nervous_System_Anaplastic_Large_Cell_Lymphoma,Class):1.0
SubClassOf(Primary_Central_Nervous_System_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma):1.0
is(Primary_Cutaneous_Anaplastic_Large_Cell_Lymphoma,Class):1.0
SubClassOf(Primary_Cutaneous_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma):1.0
is(Primary_Cutaneous_Meningioma,Class):1.0
SubClassOf(Primary_Cutaneous_Meningioma,Dermal_Neoplasm):1.0
is(Primary_Glioblastoma,Class):1.0
SubClassOf(Primary_Glioblastoma,Glioblastoma):1.0
is(Primary_Malignant_Hemangiopericytoma,Class):1.0
SubClassOf(Primary_Malignant_Hemangiopericytoma,Malignant_Hemangiopericytoma):1.0
is(Primary_Malignant_Neoplasm,Class):1.0
SubClassOf(Primary_Malignant_Neoplasm,Malignant_Neoplasm,):1.0
SubClassOf(Primary_Malignant_Neoplasm,Primary_Neoplasm):1.0
is(Primary_Malignant_Neoplasm_of_Liver,Class):1.0
SubClassOf(Primary_Malignant_Neoplasm_of_Liver,Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,):1.0
SubClassOf(Primary_Malignant_Neoplasm_of_Liver,Malignant_Hepato-Biliary_Neoplasm):1.0
is(Primary_Neoplasm,Class):1.0
SubClassOf(Primary_Neoplasm,Neoplasm_by_Special_Category):1.0
is(Primary_Peritoneal_Carcinoma,Class):1.0
SubClassOf(Primary_Peritoneal_Carcinoma,Malignant_Peritoneal_Neoplasm):1.0
is(Prostate_Adenoma,Class):1.0
SubClassOf(Prostate_Adenoma,Benign_Prostate_Neoplasm):1.0
is(Prostate_Carcinoma,Class):1.0
SubClassOf(Prostate_Carcinoma,Malignant_Prostate_Neoplasm):1.0
is(Prostate_Fibroma,Class):1.0
SubClassOf(Prostate_Fibroma,Benign_Prostate_Neoplasm):1.0
is(Prostate_Leiomyoma,Class):1.0
SubClassOf(Prostate_Leiomyoma,Benign_Prostate_Neoplasm):1.0
