is(string,Datatype):1.0
SubClassOf(Pasteurella_aerogenes,Pasteurella):1.0
is(Pauloff_Harbor,Class):1.0
SubClassOf(Pauloff_Harbor,Unangan_Aleut):1.0
is(Paw,Class):1.0
SubClassOf(Paw,CSEO_00000815):1.0
is(Pelvic_Bone,Class):1.0
SubClassOf(Pelvic_Bone,Bone):1.0
is(Pelvic_Lipomatosis,Class):1.0
SubClassOf(Pelvic_Lipomatosis,Lipomatosis):1.0
is(Penile_Bowenoid_Papulosis,Class):1.0
SubClassOf(Penile_Bowenoid_Papulosis,Bowenoid_Papulosis,):1.0
SubClassOf(Penile_Bowenoid_Papulosis,Penile_Neoplasm):1.0
is(Penile_Neoplasm,Class):1.0
is(Percent_Injected_Dose,Class):1.0
SubClassOf(Percent_Injected_Dose,Dose):1.0
is(Pericarditis,Class):1.0
SubClassOf(Pericarditis,Heart_Disease):1.0
is(Pericardium,Class):1.0
SubClassOf(Pericardium,Membrane):1.0
is(Perineural_Hemangioma,Class):1.0
SubClassOf(Perineural_Hemangioma,Deep_Hemangioma):1.0
is(Peripheral_Nerve,Class):1.0
is(Peripheral_Nerve_Schwannoma,Class):1.0
is(Peripheral_Nerve_Sheath_Neoplasm,Class):1.0
is(Peripheral_Nervous_System_Neoplasm,Class):1.0
is(Peripheral_Neuroectodermal_Tumor_of_Bone,Class):1.0
SubClassOf(Peripheral_Neuroectodermal_Tumor_of_Bone,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,):1.0
SubClassOf(Peripheral_Neuroectodermal_Tumor_of_Bone,Peripheral_Primitive_Neuroectodermal_Tumor):1.0
is(Peripheral_Neuroectodermal_Tumor_of_Soft_Tissues,Class):1.0
SubClassOf(Peripheral_Neuroectodermal_Tumor_of_Soft_Tissues,Peripheral_Primitive_Neuroectodermal_Tumor):1.0
is(Peripheral_Odontogenic_Fibroma,Class):1.0
SubClassOf(Peripheral_Odontogenic_Fibroma,Odontogenic_Fibroma):1.0
is(Peripheral_Primitive_Neuroectodermal_Tumor,Class):1.0
SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,):1.0
SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor,Malignant_Peripheral_Nervous_System_Neoplasm,):1.0
SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor,Neuroectodermal_Tumor):1.0
is(Peripheral_Primitive_Neuroectodermal_Tumor_of_the_Kidney,Class):1.0
SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor_of_the_Kidney,Malignant_Renal_Neoplasm,):1.0
SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor_of_the_Kidney,Peripheral_Primitive_Neuroectodermal_Tumor):1.0
is(Peritoneal_Fluid,Class):1.0
SubClassOf(Peritoneal_Fluid,Body_Fluid_or_Substance):1.0
is(Peritoneal_Infection,Class):1.0
SubClassOf(Peritoneal_Infection,Abdominal_Infection):1.0
is(Pharyngeal_Carcinoma,Class):1.0
is(Phlegm,Class):1.0
SubClassOf(Phlegm,Body_Fluid_or_Substance):1.0
is(Phosphate_Measurement,Class):1.0
SubClassOf(Phosphate_Measurement,Electrolyte_Measurement):1.0
is(Photometry_Spectrum_Analysis_X-ray_Neutron,Class):1.0
SubClassOf(Photometry_Spectrum_Analysis_X-ray_Neutron,Spectroscopy):1.0
is(Physical_Examination_Body_System_or_Organ_Class,Class):1.0
SubClassOf(Physical_Examination_Body_System_or_Organ_Class,Organ_System):1.0
is(Pilar_Sheath_Acanthoma,Class):1.0
SubClassOf(Pilar_Sheath_Acanthoma,Acanthoma,):1.0
SubClassOf(Pilar_Sheath_Acanthoma,Benign_Outer_Hair_Sheath_and_Infundibulum_Neoplasm):1.0
is(Pilosebaceous_Hamartoma,Class):1.0
is(Pilot_Station,Class):1.0
SubClassOf(Pilot_Station,Yupik_Eskimo):1.0
is(Pineal_Gland_Cyst,Class):1.0
SubClassOf(Pineal_Gland_Cyst,Central_Nervous_System_Cyst):1.0
is(Pineal_Gland_Epidermoid_Cyst,Class):1.0
SubClassOf(Pineal_Gland_Epidermoid_Cyst,Pineal_Gland_Cyst):1.0
is(Pineal_Gland_Glial_Cyst,Class):1.0
SubClassOf(Pineal_Gland_Glial_Cyst,Pineal_Gland_Cyst):1.0
is(Pituitary_Gland_Cyst,Class):1.0
SubClassOf(Pituitary_Gland_Cyst,Central_Nervous_System_Cyst):1.0
is(Planococcaceae,Class):1.0
is(Planococcus,Class):1.0
SubClassOf(Planococcus,Planococcaceae):1.0
is(Plasma,Class):1.0
SubClassOf(Plasma,Body_Fluid_or_Substance):1.0
is(Platelet_Clumps_Count,Class):1.0
SubClassOf(Platelet_Clumps_Count,Platelet_Count):1.0
is(Platelet_Count,Class):1.0
SubClassOf(Platelet_Count,Blood_Cell_Count):1.0
is(Pleural_Disorder,Class):1.0
is(Pleural_Effusion,Class):1.0
is(Pleural_Fistula,Class):1.0
SubClassOf(Pleural_Fistula,Fistula):1.0
is(Pleuritis,Class):1.0
SubClassOf(Pleuritis,Pleural_Disorder):1.0
is(Pneumoconiosis,Class):1.0
is(Poikilocyte_Measurement,Class):1.0
SubClassOf(Poikilocyte_Measurement,Erythrocyte_Count):1.0
is(Polyacrylamide_Gel_Electrophoresis,Class):1.0
SubClassOf(Polyacrylamide_Gel_Electrophoresis,Gel_Electrophoresis):1.0
is(Polyarthritis,Class):1.0
SubClassOf(Polyarthritis,Arthritis):1.0
is(Polymerase_Chain_Reaction,Class):1.0
is(Port_Graham,Class):1.0
SubClassOf(Port_Graham,Chugach_Aleut):1.0
is(Port_Lions,Class):1.0
SubClassOf(Port_Lions,Koniag_Aleut):1.0
is(Port_Wine_Type_Hemangioma,Class):1.0
SubClassOf(Port_Wine_Type_Hemangioma,Vascular_Ectasia):1.0
is(Portage_Creek,Class):1.0
SubClassOf(Portage_Creek,Yupik_Eskimo):1.0
is(Posterior_Spinal_Artery,Class):1.0
SubClassOf(Posterior_Spinal_Artery,Spinal_Artery):1.0
is(Postural_Scoliosis,Class):1.0
SubClassOf(Postural_Scoliosis,Scoliosis):1.0
is(Potassium_Measurement,Class):1.0
SubClassOf(Potassium_Measurement,Electrolyte_Measurement):1.0
is(Potential_Clinical_Study_Subject,Class):1.0
SubClassOf(Potential_Clinical_Study_Subject,Human_Study_Subject):1.0
is(Prairie_Island_Sioux,Class):1.0
SubClassOf(Prairie_Island_Sioux,Dakota):1.0
is(Prescapular_Lymph_Node,Class):1.0
SubClassOf(Prescapular_Lymph_Node,Lymph_Node):1.0
is(Prevotella,Class):1.0
is(Prevotella_corporis,Class):1.0
SubClassOf(Prevotella_corporis,Prevotella):1.0
is(Primary_Cutaneous_Meningioma,Class):1.0
SubClassOf(Primary_Cutaneous_Meningioma,Ectopic_Meningioma):1.0
is(Primary_Open_Angle_Glaucoma,Class):1.0
SubClassOf(Primary_Open_Angle_Glaucoma,Open_Angle_Glaucoma):1.0
is(Primitive_Neuroectodermal_Tumor_with_Leptomeningeal_Spread,Class):1.0
SubClassOf(Primitive_Neuroectodermal_Tumor_with_Leptomeningeal_Spread,Central_Nervous_System_Primitive_Neuroectodermal_Tumor,):1.0
SubClassOf(Primitive_Neuroectodermal_Tumor_with_Leptomeningeal_Spread,Metastasis_to_the_Leptomeninges):1.0
is(Prolymphocyte_Count,Class):1.0
SubClassOf(Prolymphocyte_Count,Lymphocyte_Count):1.0
is(Promonocyte_Count,Class):1.0
SubClassOf(Promonocyte_Count,Leukocyte_Count):1.0
is(Promyelocyte_Count,Class):1.0
SubClassOf(Promyelocyte_Count,Leukocyte_Count):1.0
is(Prostatic_Duct,Class):1.0
SubClassOf(Prostatic_Duct,Duct):1.0
is(Psychosis,Class):1.0
is(Pubic_Bone,Class):1.0
SubClassOf(Pubic_Bone,Pelvic_Bone):1.0
is(Pulmonary_Veno-Occlusive_Disease,Class):1.0
SubClassOf(Pulmonary_Veno-Occlusive_Disease,Veno-Occlusive_Disease):1.0
is(Pulsed-Field_Gel_Electrophoresis,Class):1.0
SubClassOf(Pulsed-Field_Gel_Electrophoresis,Gel_Electrophoresis):1.0
is(Pyelitis,Class):1.0
SubClassOf(Pyelitis,Pyelonephritis):1.0
is(Pyelonephritis,Class):1.0
SubClassOf(Pyelonephritis,Non-Neoplastic_Renal_Disorder,):1.0
SubClassOf(Pyelonephritis,Urinary_Tract_Infection):1.0
is(Pyloric_Stenosis,Class):1.0
SubClassOf(Pyloric_Stenosis,Non-Neoplastic_Stomach_Disorder):1.0
is(Qagan_Toyagungin,Class):1.0
SubClassOf(Qagan_Toyagungin,Unangan_Aleut):1.0
is(Qawalangin,Class):1.0
SubClassOf(Qawalangin,Unangan_Aleut):1.0
is(Quantitative_Reverse_Transcriptase_PCR,Class):1.0
SubClassOf(Quantitative_Reverse_Transcriptase_PCR,RT-PCR):1.0
is(RT-PCR,Class):1.0
is(Rabbit,Class):1.0
is(Radiation-Induced_Cataract,Class):1.0
SubClassOf(Radiation-Induced_Cataract,Acquired_Cataract):1.0
is(Radionuclide_Imaging,Class):1.0
is(Rat_Strains,Class):1.0
is(Real_Time_PCR,Class):1.0
SubClassOf(Real_Time_PCR,Polymerase_Chain_Reaction):1.0
is(Rectal_Adenoma,Class):1.0
is(Rectal_Adenomatous_Polyp,Class):1.0
SubClassOf(Rectal_Adenomatous_Polyp,Colorectal_Adenomatous_Polyp,):1.0
SubClassOf(Rectal_Adenomatous_Polyp,Rectal_Adenoma):1.0
is(Rectal_Biopsy,Class):1.0
SubClassOf(Rectal_Biopsy,Endoscopic_Biopsy):1.0
is(Rectal_Cancer_by_Astler-Coller_Stage,Class):1.0
SubClassOf(Rectal_Cancer_by_Astler-Coller_Stage,Colorectal_Cancer_by_Astler-Coller_Stage):1.0
is(Rectal_Carcinoma_by_AJCC_v7_Stage,Class):1.0
is(Rectal_Fistula,Class):1.0
SubClassOf(Rectal_Fistula,Intestinal_Fistula):1.0
is(Rectal_Juvenile_Polyp,Class):1.0
SubClassOf(Rectal_Juvenile_Polyp,Colorectal_Juvenile_Polyp):1.0
is(Rectal_Leiomyoma,Class):1.0
SubClassOf(Rectal_Leiomyoma,Colorectal_Leiomyoma):1.0
is(Rectal_Lipoma,Class):1.0
SubClassOf(Rectal_Lipoma,Benign_Rectal_Neoplasm,):1.0
SubClassOf(Rectal_Lipoma,Colorectal_Lipoma):1.0
is(Rectal_Lymphoma,Class):1.0
SubClassOf(Rectal_Lymphoma,Colorectal_Lymphoma,):1.0
SubClassOf(Rectal_Lymphoma,Malignant_Rectal_Neoplasm):1.0
is(Rectal_Melanoma,Class):1.0
SubClassOf(Rectal_Melanoma,Gastrointestinal_Melanoma,):1.0
SubClassOf(Rectal_Melanoma,Malignant_Rectal_Neoplasm):1.0
is(Rectal_Mucositis,Class):1.0
SubClassOf(Rectal_Mucositis,Large_Intestinal_Mucositis):1.0
is(Recto-Vesico-Vaginal_Fistula,Class):1.0
SubClassOf(Recto-Vesico-Vaginal_Fistula,Fistula):1.0
is(Rectosigmoid_Carcinoma_by_AJCC_v6_Stage,Class):1.0
is(Recurrent_Askin_s_Tumor,Class):1.0
SubClassOf(Recurrent_Askin_s_Tumor,Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor):1.0
is(Recurrent_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class):1.0
is(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor,Class):1.0
SubClassOf(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor,Peripheral_Primitive_Neuroectodermal_Tumor,):1.0
SubClassOf(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor,Recurrent_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,):1.0
SubClassOf(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor,Recurrent_Primitive_Neuroectodermal_Tumor):1.0
is(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Class):1.0
SubClassOf(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Peripheral_Neuroectodermal_Tumor_of_Bone,):1.0
SubClassOf(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor):1.0
is(Recurrent_Primitive_Neuroectodermal_Tumor,Class):1.0
is(Reflectance_or_Transmission_Spectroscopy,Class):1.0
SubClassOf(Reflectance_or_Transmission_Spectroscopy,Spectroscopy):1.0
is(Renal_Agenesis,Class):1.0
is(Renal_Benign_Mesenchymoma,Class):1.0
SubClassOf(Renal_Benign_Mesenchymoma,Benign_Mesenchymoma):1.0
is(Renal_Clearance,Class):1.0
is(Renal_Colic,Class):1.0
SubClassOf(Renal_Colic,Colic):1.0
is(Renal_Failure,Class):1.0
SubClassOf(Renal_Failure,Non-Neoplastic_Renal_Disorder):1.0
is(Reproductive_System,Class):1.0
SubClassOf(Reproductive_System,Organ_System):1.0
is(Resectable_Hepatic_Malignant_Neoplasm,Class):1.0
is(Resectable_Hepatoblastoma,Class):1.0
SubClassOf(Resectable_Hepatoblastoma,Hepatoblastoma,):1.0
SubClassOf(Resectable_Hepatoblastoma,Resectable_Hepatic_Malignant_Neoplasm):1.0
is(Respiratory_Acidosis,Class):1.0
SubClassOf(Respiratory_Acidosis,Tissue_Acidosis):1.0
is(Respiratory_System,Class):1.0
SubClassOf(Respiratory_System,Organ_System):1.0
is(Respiratory_System_Fluid_or_Secretion,Class):1.0
SubClassOf(Respiratory_System_Fluid_or_Secretion,Body_Fluid_or_Substance):1.0
is(Reticulocyte_Count,Class):1.0
SubClassOf(Reticulocyte_Count,Erythrocyte_Count):1.0
is(Retinal_Defect,Class):1.0
SubClassOf(Retinal_Defect,Retinal_Detachment_and_Defect):1.0
is(Retinal_Detachment,Class):1.0
SubClassOf(Retinal_Detachment,Retinal_Detachment_and_Defect):1.0
is(Retinal_Detachment_and_Defect,Class):1.0
SubClassOf(Retinal_Detachment_and_Defect,Non-Neoplastic_Retinal_Disorder):1.0
is(Retrospective_Cohort_Study,Class):1.0
SubClassOf(Retrospective_Cohort_Study,Cohort_Study):1.0
is(Rhinitis,Class):1.0
is(Rickettsia,Class):1.0
is(Rickettsia_japonica,Class):1.0
SubClassOf(Rickettsia_japonica,Rickettsia):1.0
is(Riedel_s_Fibrosing_Thyroiditis,Class):1.0
SubClassOf(Riedel_s_Fibrosing_Thyroiditis,Thyroiditis):1.0
is(Right_Bundle_Branch_Block,Class):1.0
SubClassOf(Right_Bundle_Branch_Block,Bundle_Branch_Block):1.0
is(Right_Coronary_Artery,Class):1.0
SubClassOf(Right_Coronary_Artery,Coronary_Artery):1.0
is(Right_Lymphatic_Duct,Class):1.0
SubClassOf(Right_Lymphatic_Duct,Duct):1.0
is(Right_Ureter,Class):1.0
SubClassOf(Right_Ureter,Ureter):1.0
is(Rouleaux_Formation_Count,Class):1.0
SubClassOf(Rouleaux_Formation_Count,Erythrocyte_Count):1.0
is(Sacculus_Rotundus,Class):1.0
SubClassOf(Sacculus_Rotundus,CSEO_00000815):1.0
is(Sacral_Dimple,Class):1.0
SubClassOf(Sacral_Dimple,Congenital_Abnormality):1.0
is(Sacroiliac_Joint,Class):1.0
SubClassOf(Sacroiliac_Joint,CSEO_00000815):1.0
is(Saggital_Abdominal_Diameter,Class):1.0
SubClassOf(Saggital_Abdominal_Diameter,Diameter):1.0
is(Sand_Point,Class):1.0
SubClassOf(Sand_Point,Unangan_Aleut):1.0
is(Sanfilippo_Syndrome,Class):1.0
is(Scanning_Electron_Microscopy,Class):1.0
SubClassOf(Scanning_Electron_Microscopy,Electron_Microscopy):1.0
is(Scanning_Transmission_Electron_Microscopy,Class):1.0
SubClassOf(Scanning_Transmission_Electron_Microscopy,Electron_Microscopy):1.0
is(Schistocyte_Count,Class):1.0
SubClassOf(Schistocyte_Count,Erythrocyte_Count):1.0
is(Sclera,Class):1.0
SubClassOf(Sclera,CSEO_00000815):1.0
is(Scoliosis,Class):1.0
SubClassOf(Scoliosis,Spinal_Deformity):1.0
is(Screening_for_Colorectal_Cancer,Class):1.0
SubClassOf(Screening_for_Colorectal_Cancer,Cancer_Screening):1.0
is(Screening_for_Endometrial_Cancer,Class):1.0
SubClassOf(Screening_for_Endometrial_Cancer,Cancer_Screening):1.0
is(Sebaceous_Gland_Duct,Class):1.0
SubClassOf(Sebaceous_Gland_Duct,Duct):1.0
is(Segmented_Neutrophil_Count,Class):1.0
SubClassOf(Segmented_Neutrophil_Count,Neutrophil_Count):1.0
is(Seizure,Class):1.0
is(Semicircular_Duct,Class):1.0
SubClassOf(Semicircular_Duct,Duct):1.0
is(Senile_Cataract,Class):1.0
SubClassOf(Senile_Cataract,Acquired_Cataract):1.0
is(Senile_Dementia,Class):1.0
SubClassOf(Senile_Dementia,Dementia):1.0
is(Sensorineural_Deafness,Class):1.0
SubClassOf(Sensorineural_Deafness,Deafness):1.0
is(Serous_Cystadenoma,Class):1.0
is(Serum,Class):1.0
SubClassOf(Serum,Body_Fluid_or_Substance):1.0
is(Severe_Myelosuppression,Class):1.0
SubClassOf(Severe_Myelosuppression,Myelosuppression):1.0
is(Sex_Hormone_Binding_Protein_Measurement,Class):1.0
SubClassOf(Sex_Hormone_Binding_Protein_Measurement,Endocrine_Test):1.0
is(Shewanella,Class):1.0
SubClassOf(Shewanella,Shewanellaceae):1.0
is(Shewanella_putrefaciens,Class):1.0
SubClassOf(Shewanella_putrefaciens,Shewanella):1.0
is(Shewanellaceae,Class):1.0
is(Shigella,Class):1.0
SubClassOf(Shigella,Enterobacteriaceae):1.0
is(Shigella_boydii,Class):1.0
SubClassOf(Shigella_boydii,Shigella):1.0
is(Shigella_dysenteriae,Class):1.0
SubClassOf(Shigella_dysenteriae,Shigella):1.0
is(Shigella_flexneri,Class):1.0
SubClassOf(Shigella_flexneri,Shigella):1.0
is(Shigella_sonnei,Class):1.0
SubClassOf(Shigella_sonnei,Shigella):1.0
is(Shock,Class):1.0
is(Short_QT_Syndrome,Class):1.0
SubClassOf(Short_QT_Syndrome,Non-Neoplastic_Heart_Disorder):1.0
is(Sickle_Cell_Count,Class):1.0
SubClassOf(Sickle_Cell_Count,Erythrocyte_Count):1.0
is(Sievert,Class):1.0
EquivalentTo(Sievert,UO_0000137):1.0
SubClassOf(Sievert,UO_0000130):1.0
is(Silicosis,Class):1.0
SubClassOf(Silicosis,Pneumoconiosis):1.0
is(Simple_Ovarian_Cyst,Class):1.0
is(Singaporean,Class):1.0
SubClassOf(Singaporean,Asian):1.0
is(Single_Ventricle_Defect,Class):1.0
SubClassOf(Single_Ventricle_Defect,Congenital_Cardiovascular_Abnormality):1.0
is(Sinusitis,Class):1.0
is(Skin,Class):1.0
SubClassOf(Skin,ExO_0000044):1.0
is(Skin_Angiokeratoma,Class):1.0
is(Skin_Fluid_or_Secretion,Class):1.0
SubClassOf(Skin_Fluid_or_Secretion,Body_Fluid_or_Substance):1.0
is(Skin_Infection,Class):1.0
is(Skin_Type,Class):1.0
SubClassOf(Skin_Type,ExO_0000044):1.0
is(Skin_of_the_Extremity,Class):1.0
is(Skin_of_the_Trunk,Class):1.0
is(Slana,Class):1.0
SubClassOf(Slana,Alaskan_Athabascan):1.0
is(Small_Intestinal_Atresia,Class):1.0
is(Small_Intestine,Class):1.0
SubClassOf(Small_Intestine,CSEO_00000815):1.0
is(Smooth_Muscle_Tissue,Class):1.0
is(Smudge_Cell_Count,Class):1.0
SubClassOf(Smudge_Cell_Count,Leukocyte_Count):1.0
is(Sodium_Dodecylsulfate-Polyacrylamide_Gel_Electrophoresis,Class):1.0
SubClassOf(Sodium_Dodecylsulfate-Polyacrylamide_Gel_Electrophoresis,Polyacrylamide_Gel_Electrophoresis):1.0
is(Sodium_Measurement,Class):1.0
SubClassOf(Sodium_Measurement,Electrolyte_Measurement):1.0
is(South_Naknek,Class):1.0
SubClassOf(South_Naknek,Unangan_Aleut):1.0
is(Special_Histology_Staining_Method,Class):1.0
is(Spectral_Karyotyping,Class):1.0
SubClassOf(Spectral_Karyotyping,Chromosome_Painting):1.0
is(Spectroscopy,Class):1.0
is(Spectroscopy_Circular_Dichroism,Class):1.0
SubClassOf(Spectroscopy_Circular_Dichroism,Spectroscopy):1.0
is(Spermatic_Cord,Class):1.0
SubClassOf(Spermatic_Cord,ExO_0000044):1.0
is(Sphenoid_Sinus_Inverted_Papilloma,Class):1.0
SubClassOf(Sphenoid_Sinus_Inverted_Papilloma,Paranasal_Sinus_Inverted_Papilloma,):1.0
SubClassOf(Sphenoid_Sinus_Inverted_Papilloma,Sphenoid_Sinus_Schneiderian_Papilloma):1.0
is(Sphenoid_Sinus_Schneiderian_Papilloma,Class):1.0
SubClassOf(Sphenoid_Sinus_Schneiderian_Papilloma,Benign_Sphenoid_Sinus_Neoplasm,):1.0
SubClassOf(Sphenoid_Sinus_Schneiderian_Papilloma,Paranasal_Sinus_Schneiderian_Papilloma):1.0
is(Spherocyte_Count,Class):1.0
SubClassOf(Spherocyte_Count,Erythrocyte_Count):1.0
is(Spider_Nevus,Class):1.0
SubClassOf(Spider_Nevus,Vascular_Ectasia):1.0
is(Spina_Bifida,Class):1.0
is(Spina_Bifida_Occulta,Class):1.0
SubClassOf(Spina_Bifida_Occulta,Spina_Bifida):1.0
is(Spinal_Arachnoid_Cyst,Class):1.0
SubClassOf(Spinal_Arachnoid_Cyst,Arachnoid_Cyst):1.0
is(Spinal_Arachnoiditis,Class):1.0
SubClassOf(Spinal_Arachnoiditis,Arachnoiditis):1.0
is(Spinal_Artery,Class):1.0
SubClassOf(Spinal_Artery,CSEO_00000815):1.0
is(Spinal_Cord,Class):1.0
SubClassOf(Spinal_Cord,ExO_0000044):1.0
is(Spinal_Deformity,Class):1.0
is(Spirit_Lake_Sioux,Class):1.0
SubClassOf(Spirit_Lake_Sioux,Nakota):1.0
is(Spleen,Class):1.0
SubClassOf(Spleen,ExO_0000044):1.0
is(Splenic_B-Cell_Lymphoma_Leukemia_Unclassifiable,Class):1.0
is(St_George,Class):1.0
SubClassOf(St_George,Unangan_Aleut):1.0
is(St_Paul,Class):1.0
SubClassOf(St_Paul,Unangan_Aleut):1.0
is(Stage_IIA_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_IIA_Colorectal_Cancer,Stage_II_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_IIA_Endometrial_Cancer,Class):1.0
SubClassOf(Stage_IIA_Endometrial_Cancer,Stage_II_Endometrial_Cancer):1.0
is(Stage_IIB_Bone_Cancer,Class):1.0
SubClassOf(Stage_IIB_Bone_Cancer,Stage_II_Bone_Cancer):1.0
is(Stage_IIB_Bone_Sarcoma,Class):1.0
SubClassOf(Stage_IIB_Bone_Sarcoma,Stage_IIB_Bone_Cancer):1.0
is(Stage_IIB_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_IIB_Colorectal_Cancer,Stage_II_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_IIB_Endometrial_Cancer,Class):1.0
SubClassOf(Stage_IIB_Endometrial_Cancer,Stage_II_Endometrial_Cancer):1.0
is(Stage_IIC_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_IIC_Colorectal_Cancer,Stage_II_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_IIIA_Adult_Liver_Cancer,Class):1.0
SubClassOf(Stage_IIIA_Adult_Liver_Cancer,Stage_III_Adult_Liver_Cancer):1.0
is(Stage_IIIA_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_IIIA_Colorectal_Cancer,Stage_III_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_IIIB_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_IIIB_Colorectal_Cancer,Stage_III_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_IIIC_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_IIIC_Colorectal_Cancer,Stage_III_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_III_Adult_Liver_Cancer,Class):1.0
is(Stage_III_Colon_Cancer,Class):1.0
SubClassOf(Stage_III_Colon_Cancer,Stage_III_Colorectal_Cancer):1.0
is(Stage_III_Colon_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_III_Colon_Cancer_AJCC_v7,Stage_III_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_III_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_III_Colorectal_Cancer,Colorectal_Carcinoma_by_AJCC_v6_Stage):1.0
is(Stage_III_Colorectal_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_III_Colorectal_Cancer_AJCC_v7,Colorectal_Carcinoma_by_AJCC_v7_Stage):1.0
is(Stage_III_Cutaneous_T-Cell_Lymphoma,Class):1.0
is(Stage_III_Lung_Cancer,Class):1.0
SubClassOf(Stage_III_Lung_Cancer,Lung_Carcinoma_by_AJCC_v6_Stage):1.0
is(Stage_III_Mycosis_Fungoides,Class):1.0
SubClassOf(Stage_III_Mycosis_Fungoides,Mycosis_Fungoides,):1.0
SubClassOf(Stage_III_Mycosis_Fungoides,Stage_III_Cutaneous_T-Cell_Lymphoma,):1.0
SubClassOf(Stage_III_Mycosis_Fungoides,Stage_III_Mycosis_Fungoides_and_Sezary_Syndrome):1.0
is(Stage_III_Mycosis_Fungoides_and_Sezary_Syndrome,Class):1.0
is(Stage_III_Ovarian_Yolk_Sac_Tumor,Class):1.0
SubClassOf(Stage_III_Ovarian_Yolk_Sac_Tumor,Ovarian_Yolk_Sac_Tumor):1.0
is(Stage_III_Rectal_Cancer,Class):1.0
SubClassOf(Stage_III_Rectal_Cancer,Stage_III_Colorectal_Cancer):1.0
is(Stage_III_Rectal_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_III_Rectal_Cancer_AJCC_v7,Rectal_Carcinoma_by_AJCC_v7_Stage,):1.0
SubClassOf(Stage_III_Rectal_Cancer_AJCC_v7,Stage_III_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_III_Rectosigmoid_Cancer,Class):1.0
SubClassOf(Stage_III_Rectosigmoid_Cancer,Rectosigmoid_Carcinoma_by_AJCC_v6_Stage,):1.0
SubClassOf(Stage_III_Rectosigmoid_Cancer,Stage_III_Colorectal_Cancer):1.0
is(Stage_III_Rectosigmoid_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_III_Rectosigmoid_Cancer_AJCC_v7,Stage_III_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_II_Bone_Cancer,Class):1.0
is(Stage_II_Colon_Cancer,Class):1.0
SubClassOf(Stage_II_Colon_Cancer,Stage_II_Colorectal_Cancer):1.0
is(Stage_II_Colon_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_II_Colon_Cancer_AJCC_v7,Stage_II_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_II_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_II_Colorectal_Cancer,Colorectal_Carcinoma_by_AJCC_v6_Stage):1.0
is(Stage_II_Colorectal_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_II_Colorectal_Cancer_AJCC_v7,Colorectal_Carcinoma_by_AJCC_v7_Stage):1.0
is(Stage_II_Endometrial_Cancer,Class):1.0
SubClassOf(Stage_II_Endometrial_Cancer,Uterine_Corpus_Cancer_by_AJCC_v6_Stage):1.0
is(Stage_II_Nasal_Cavity_and_Paranasal_Sinus_Cancer,Class):1.0
is(Stage_II_Ovarian_Yolk_Sac_Tumor,Class):1.0
SubClassOf(Stage_II_Ovarian_Yolk_Sac_Tumor,Ovarian_Yolk_Sac_Tumor):1.0
is(Stage_II_Paranasal_Sinus_Cancer,Class):1.0
