is(OBO_REL_part_of,ObjectProperty):1.0
is(UO_0000192,Class):1.0
SubClassOf(UO_0000192,UO_0000189):1.0
is(UO_0000194,Class):1.0
SubClassOf(UO_0000194,UO_0000187):1.0
is(UO_0000195,Class):1.0
SubClassOf(UO_0000195,UO_0000005):1.0
is(UO_0000196,Class):1.0
SubClassOf(UO_0000196,UO_0000051,):1.0
SubClassOf(UO_0000196,UO_0000186):1.0
is(UO_0000197,Class):1.0
SubClassOf(UO_0000197,UO_0000059):1.0
is(UO_0000198,Class):1.0
SubClassOf(UO_0000198,UO_0000059):1.0
is(UO_0000199,Class):1.0
SubClassOf(UO_0000199,UO_0000059):1.0
is(UO_0000200,Class):1.0
SubClassOf(UO_0000200,UO_0000051):1.0
is(UO_0000201,Class):1.0
SubClassOf(UO_0000201,UO_0000200):1.0
is(UO_0000202,Class):1.0
SubClassOf(UO_0000202,UO_0000051):1.0
is(UO_0000203,Class):1.0
SubClassOf(UO_0000203,UO_0000202):1.0
is(UO_0000204,Class):1.0
SubClassOf(UO_0000204,UO_0000202):1.0
is(UO_0000205,Class):1.0
SubClassOf(UO_0000205,UO_0000051):1.0
is(UO_0000206,Class):1.0
SubClassOf(UO_0000206,UO_0000205):1.0
is(UO_0000207,Class):1.0
SubClassOf(UO_0000207,UO_0000205):1.0
is(UO_0000208,Class):1.0
SubClassOf(UO_0000208,UO_0000052):1.0
is(UO_0000209,Class):1.0
EquivalentTo(UO_0000209,Deciliter):1.0
SubClassOf(UO_0000209,UO_0000095):1.0
is(UO_0000210,Class):1.0
SubClassOf(UO_0000210,UO_0000189):1.0
is(UO_0000211,Class):1.0
SubClassOf(UO_0000211,UO_0000189):1.0
is(UO_0000212,Class):1.0
SubClassOf(UO_0000212,UO_0000051):1.0
is(UO_0000213,Class):1.0
SubClassOf(UO_0000213,UO_0000212):1.0
is(UO_0000214,Class):1.0
SubClassOf(UO_0000214,UO_0000051):1.0
is(UO_0000215,Class):1.0
SubClassOf(UO_0000215,UO_0000214):1.0
is(UO_0000216,Class):1.0
SubClassOf(UO_0000216,UO_0000128):1.0
is(UO_0000217,Class):1.0
SubClassOf(UO_0000217,ExO_0000066):1.0
is(UO_0000218,Class):1.0
SubClassOf(UO_0000218,UO_0000217):1.0
is(UO_0000219,Class):1.0
SubClassOf(UO_0000219,ExO_0000066):1.0
is(UO_0000220,Class):1.0
SubClassOf(UO_0000220,UO_0000219):1.0
is(UO_0000221,Class):1.0
SubClassOf(UO_0000221,UO_0000002):1.0
is(UO_0000222,Class):1.0
SubClassOf(UO_0000222,UO_0000002):1.0
is(UO_0000223,Class):1.0
SubClassOf(UO_0000223,UO_0000111):1.0
is(UO_0000224,Class):1.0
SubClassOf(UO_0000224,UO_0000111):1.0
is(UO_0000225,Class):1.0
SubClassOf(UO_0000225,ExO_0000066):1.0
is(UO_0000226,Class):1.0
SubClassOf(UO_0000226,UO_0000225):1.0
is(UO_0000227,Class):1.0
SubClassOf(UO_0000227,ExO_0000066):1.0
is(UO_0000228,Class):1.0
EquivalentTo(UO_0000228,Tesla):1.0
SubClassOf(UO_0000228,UO_0000227):1.0
is(UO_0000229,Class):1.0
SubClassOf(UO_0000229,UO_0000225):1.0
is(UO_0000230,Class):1.0
SubClassOf(UO_0000230,UO_0000225):1.0
is(UO_0000231,Class):1.0
SubClassOf(UO_0000231,ExO_0000066):1.0
is(UO_0000232,Class):1.0
SubClassOf(UO_0000232,UO_0000231):1.0
is(UO_0000233,Class):1.0
SubClassOf(UO_0000233,UO_0000231):1.0
is(UO_0000234,Class):1.0
SubClassOf(UO_0000234,UO_0000231):1.0
is(UO_0000235,Class):1.0
SubClassOf(UO_0000235,UO_0000231):1.0
is(UO_0000236,Class):1.0
SubClassOf(UO_0000236,UO_0000231):1.0
is(UO_0000237,Class):1.0
SubClassOf(UO_0000237,UO_0000236):1.0
is(UO_0000238,Class):1.0
SubClassOf(UO_0000238,UO_0000236):1.0
is(UO_0000239,Class):1.0
SubClassOf(UO_0000239,UO_0000236):1.0
is(UO_0000240,Class):1.0
SubClassOf(UO_0000240,UO_0000239):1.0
is(UO_0000241,Class):1.0
SubClassOf(UO_0000241,UO_0000239):1.0
is(UO_0000242,Class):1.0
SubClassOf(UO_0000242,UO_0000239):1.0
is(UO_0000243,Class):1.0
SubClassOf(UO_0000243,UO_0000239):1.0
is(UO_0000244,Class):1.0
SubClassOf(UO_0000244,UO_0000189):1.0
is(UO_0000245,Class):1.0
SubClassOf(UO_0000245,UO_0000231):1.0
is(UO_0000246,Class):1.0
SubClassOf(UO_0000246,UO_0000231):1.0
is(UO_0000247,Class):1.0
SubClassOf(UO_0000247,UO_0000217):1.0
is(UO_0000248,Class):1.0
SubClassOf(UO_0000248,UO_0000217):1.0
is(UO_0000249,Class):1.0
EquivalentTo(UO_0000249,Microvolt):1.0
SubClassOf(UO_0000249,UO_0000217):1.0
is(UO_0000250,Class):1.0
SubClassOf(UO_0000250,UO_0000217):1.0
is(UO_0000251,Class):1.0
SubClassOf(UO_0000251,UO_0000217):1.0
is(UO_0000252,Class):1.0
SubClassOf(UO_0000252,UO_0000217):1.0
is(UO_0000253,Class):1.0
SubClassOf(UO_0000253,ExO_0000066):1.0
is(UO_0000254,Class):1.0
SubClassOf(UO_0000254,UO_0000253):1.0
is(UO_0000255,Class):1.0
SubClassOf(UO_0000255,UO_0000253):1.0
is(UO_0000256,Class):1.0
SubClassOf(UO_0000256,ExO_0000066):1.0
is(UO_0000257,Class):1.0
SubClassOf(UO_0000257,UO_0000256):1.0
is(UO_0000258,Class):1.0
SubClassOf(UO_0000258,UO_0000256):1.0
is(UO_0000259,Class):1.0
SubClassOf(UO_0000259,UO_0000190):1.0
is(UO_0000260,Class):1.0
SubClassOf(UO_0000260,UO_0000127):1.0
is(UO_0000261,Class):1.0
SubClassOf(UO_0000261,ExO_0000066):1.0
is(UO_0000262,Class):1.0
SubClassOf(UO_0000262,UO_0000261):1.0
is(UO_0000263,Class):1.0
SubClassOf(UO_0000263,UO_0000261):1.0
is(UO_0000264,Class):1.0
SubClassOf(UO_0000264,UO_0000262):1.0
is(UO_0000265,Class):1.0
SubClassOf(UO_0000265,UO_0000263):1.0
is(UO_0000266,Class):1.0
SubClassOf(UO_0000266,UO_0000111):1.0
is(UO_0000267,Class):1.0
SubClassOf(UO_0000267,ExO_0000066):1.0
is(UO_0000268,Class):1.0
SubClassOf(UO_0000268,UO_0000267):1.0
is(UO_0000269,Class):1.0
EquivalentTo(UO_0000269,Absorbance_Unit):1.0
SubClassOf(UO_0000269,UO_0000186):1.0
is(UO_0000270,Class):1.0
SubClassOf(UO_0000270,ExO_0000066):1.0
is(UO_0000271,Class):1.0
SubClassOf(UO_0000271,UO_0000270):1.0
is(UO_0000272,Class):1.0
SubClassOf(UO_0000272,UO_0000109):1.0
is(UO_0000273,Class):1.0
SubClassOf(UO_0000273,UO_0000052):1.0
is(UO_0000274,Class):1.0
SubClassOf(UO_0000274,UO_0000052):1.0
is(UO_0000275,Class):1.0
SubClassOf(UO_0000275,UO_0000052):1.0
is(UO_0000276,Class):1.0
SubClassOf(UO_0000276,UO_0000051):1.0
is(UO_0000277,Class):1.0
SubClassOf(UO_0000277,UO_0000276):1.0
is(UO_0000278,Class):1.0
SubClassOf(UO_0000278,UO_0000276):1.0
is(UO_0000279,Class):1.0
SubClassOf(UO_0000279,UO_0000177):1.0
is(UO_0000280,Class):1.0
SubClassOf(UO_0000280,ExO_0000066):1.0
is(UO_0000281,Class):1.0
SubClassOf(UO_0000281,UO_0000280):1.0
is(UO_0000282,Class):1.0
SubClassOf(UO_0000282,UO_0000280):1.0
is(UO_0000283,Class):1.0
SubClassOf(UO_0000283,UO_0000054):1.0
is(UO_0000284,Class):1.0
SubClassOf(UO_0000284,UO_0000280):1.0
is(UO_0000285,Class):1.0
SubClassOf(UO_0000285,UO_0000280):1.0
is(UO_0000301,Class):1.0
SubClassOf(UO_0000301,UO_0000052):1.0
is(CSEO_00000817,Class):1.0
SubClassOf(CSEO_00000817,ExO_0000077):1.0
is(CSEO_00000961,Class):1.0
SubClassOf(CSEO_00000961,ExO_0000077):1.0
is(CSEO_00000986,Class):1.0
SubClassOf(CSEO_00000986,ExO_0000077):1.0
is(CSEO_00001031,Class):1.0
SubClassOf(CSEO_00001031,UO_0000002):1.0
is(CSEO_00001032,Class):1.0
SubClassOf(CSEO_00001032,ExO_0000066):1.0
is(CSEO_00001033,Class):1.0
SubClassOf(CSEO_00001033,CSEO_00001032):1.0
is(CSEO_00001058,Class):1.0
SubClassOf(CSEO_00001058,UO_0000060):1.0
is(CSEO_00001059,Class):1.0
SubClassOf(CSEO_00001059,UO_0000280):1.0
is(CSEO_00001067,Class):1.0
is(CSEO_00001088,Class):1.0
SubClassOf(CSEO_00001088,ExO_0000067):1.0
is(CSEO_00001092,Class):1.0
SubClassOf(CSEO_00001092,ExO_0000067):1.0
is(CSEO_00001098,Class):1.0
SubClassOf(CSEO_00001098,ExO_0000067):1.0
is(CSEO_00001113,Class):1.0
SubClassOf(CSEO_00001113,ExO_0000077):1.0
is(CSEO_00001154,Class):1.0
SubClassOf(CSEO_00001154,ExO_0000066):1.0
is(CSEO_00001155,Class):1.0
SubClassOf(CSEO_00001155,CSEO_00001154):1.0
is(CSEO_00001156,Class):1.0
SubClassOf(CSEO_00001156,CSEO_00001154):1.0
is(CSEO_00001157,Class):1.0
SubClassOf(CSEO_00001157,CSEO_00001154):1.0
is(CSEO_00001158,Class):1.0
SubClassOf(CSEO_00001158,CSEO_00001154):1.0
is(CSEO_00001159,Class):1.0
SubClassOf(CSEO_00001159,CSEO_00001154):1.0
is(CSEO_00001164,Class):1.0
SubClassOf(CSEO_00001164,UO_0000002):1.0
is(CSEO_00001199,Class):1.0
SubClassOf(CSEO_00001199,ExO_0000067):1.0
is(CSEO_00001201,Class):1.0
SubClassOf(CSEO_00001201,ExO_0000067):1.0
is(CSEO_00001219,Class):1.0
SubClassOf(CSEO_00001219,ExO_0000067):1.0
is(CSEO_00001221,Class):1.0
SubClassOf(CSEO_00001221,ExO_0000067):1.0
is(CSEO_00001232,Class):1.0
SubClassOf(CSEO_00001232,ExO_0000067):1.0
is(CSEO_00001237,Class):1.0
SubClassOf(CSEO_00001237,ExO_0000067):1.0
is(CSEO_00001238,Class):1.0
SubClassOf(CSEO_00001238,ExO_0000067):1.0
is(CSEO_00001239,Class):1.0
SubClassOf(CSEO_00001239,ExO_0000067):1.0
is(CSEO_00001240,Class):1.0
SubClassOf(CSEO_00001240,ExO_0000067):1.0
is(CSEO_00001248,Class):1.0
SubClassOf(CSEO_00001248,ExO_0000067):1.0
is(CSEO_00001361,Class):1.0
is(CSEO_00001379,Class):1.0
SubClassOf(CSEO_00001379,Ratio):1.0
is(CSEO_00001380,Class):1.0
SubClassOf(CSEO_00001380,CSEO_00001379):1.0
is(CSEO_00001453,Class):1.0
SubClassOf(CSEO_00001453,ExO_0000067):1.0
is(CSEO_03000020,Class):1.0
is(Death,Class):1.0
SubClassOf(Death,ExO_0000077):1.0
is(Djarum,Class):1.0
SubClassOf(Djarum,CSEO_00001067):1.0
is(Export_A,Class):1.0
SubClassOf(Export_A,CSEO_00001067):1.0
is(Exposure_Concentration,Class):1.0
SubClassOf(Exposure_Concentration,UO_0000051):1.0
is(Exposure_Type,Class):1.0
is(Flow_and_Image_Cytrometry,Class):1.0
is(airflow,Class):1.0
SubClassOf(airflow,ExO_0000067):1.0
is(butt_length,Class):1.0
SubClassOf(butt_length,ExO_0000067):1.0
is(calcium_fluxes,Class):1.0
SubClassOf(calcium_fluxes,Flow_and_Image_Cytrometry):1.0
is(mg_ml,Class):1.0
SubClassOf(mg_ml,Exposure_Concentration):1.0
is(microg_TPM_l,Class):1.0
SubClassOf(microg_TPM_l,Exposure_Concentration):1.0
is(microg_nicotine_l,Class):1.0
SubClassOf(microg_nicotine_l,Exposure_Concentration):1.0
is(ng_ml,Class):1.0
SubClassOf(ng_ml,Exposure_Concentration):1.0
is(percent_whole_smoke,Class):1.0
SubClassOf(percent_whole_smoke,Exposure_Concentration):1.0
is(puff_count,Class):1.0
SubClassOf(puff_count,ExO_0000067):1.0
is(puff_duration,Class):1.0
SubClassOf(puff_duration,ExO_0000067):1.0
is(puffs_32ml,Class):1.0
SubClassOf(puffs_32ml,Exposure_Concentration):1.0
is(puffs_ml,Class):1.0
SubClassOf(puffs_ml,Exposure_Concentration):1.0
is(Continuant,Class):1.0
is(DependentContinuant,Class):1.0
EquivalentTo(DependentContinuant,GenericallyDependentContinuant or SpecificallyDependentContinuant):1.0
SubClassOf(DependentContinuant,Continuant):1.0
DisjointWith(DependentContinuant,SpatialRegion):1.0
DisjointWith(DependentContinuant,IndependentContinuant):1.0
is(GenericallyDependentContinuant,Class):1.0
SubClassOf(GenericallyDependentContinuant,DependentContinuant):1.0
is(IndependentContinuant,Class):1.0
DisjointWith(IndependentContinuant,DependentContinuant):1.0
is(SpatialRegion,Class):1.0
DisjointWith(SpatialRegion,DependentContinuant):1.0
is(SpecificallyDependentContinuant,Class):1.0
SubClassOf(SpecificallyDependentContinuant,DependentContinuant):1.0
is(Process,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
