is(cmo#,ObjectProperty):1.0
SubClassOf(CMO_0002186,CMO_0002185):1.0
is(CMO_0002187,Class):1.0
SubClassOf(CMO_0002187,CMO_0000093):1.0
is(CMO_0002192,Class):1.0
SubClassOf(CMO_0002192,CMO_0000224):1.0
is(CMO_0002198,Class):1.0
SubClassOf(CMO_0002198,CMO_0000455):1.0
is(CMO_0002200,Class):1.0
SubClassOf(CMO_0002200,CMO_0000773):1.0
is(CMO_0002203,Class):1.0
SubClassOf(CMO_0002203,CMO_0001232):1.0
is(CMO_0002204,Class):1.0
SubClassOf(CMO_0002204,CMO_0002203):1.0
is(CMO_0002205,Class):1.0
SubClassOf(CMO_0002205,CMO_0002204):1.0
is(CMO_0002206,Class):1.0
SubClassOf(CMO_0002206,CMO_0000772,):1.0
SubClassOf(CMO_0002206,CMO_0002248):1.0
is(CMO_0002207,Class):1.0
SubClassOf(CMO_0002207,CMO_0001774,):1.0
SubClassOf(CMO_0002207,CMO_0002206):1.0
is(CMO_0002208,Class):1.0
SubClassOf(CMO_0002208,CMO_0002206):1.0
is(CMO_0002210,Class):1.0
SubClassOf(CMO_0002210,CMO_0000772):1.0
is(CMO_0002211,Class):1.0
SubClassOf(CMO_0002211,CMO_0001774,):1.0
SubClassOf(CMO_0002211,CMO_0002210):1.0
is(CMO_0002215,Class):1.0
SubClassOf(CMO_0002215,CMO_0002210):1.0
is(CMO_0002219,Class):1.0
SubClassOf(CMO_0002219,CMO_0000772):1.0
is(CMO_0002220,Class):1.0
SubClassOf(CMO_0002220,CMO_0002219):1.0
is(CMO_0002221,Class):1.0
SubClassOf(CMO_0002221,CMO_0002219):1.0
is(CMO_0002236,Class):1.0
SubClassOf(CMO_0002236,CMO_0001852):1.0
is(CMO_0002238,Class):1.0
SubClassOf(CMO_0002238,CMO_0001852):1.0
is(CMO_0002248,Class):1.0
SubClassOf(CMO_0002248,CMO_0000426):1.0
is(CMO_0002249,Class):1.0
SubClassOf(CMO_0002249,CMO_0000771,):1.0
SubClassOf(CMO_0002249,CMO_0002248):1.0
is(CMO_0002250,Class):1.0
SubClassOf(CMO_0002250,CMO_0000455,):1.0
SubClassOf(CMO_0002250,CMO_0002249):1.0
is(CMO_0002252,Class):1.0
SubClassOf(CMO_0002252,CMO_0002249):1.0
is(CMO_0002253,Class):1.0
SubClassOf(CMO_0002253,CMO_0002248):1.0
is(CMO_0002254,Class):1.0
SubClassOf(CMO_0002254,CMO_0000929):1.0
is(CMO_0002255,Class):1.0
SubClassOf(CMO_0002255,CMO_0000929):1.0
is(CMO_0002256,Class):1.0
SubClassOf(CMO_0002256,CMO_0000929):1.0
is(CMO_0002275,Class):1.0
SubClassOf(CMO_0002275,CMO_0001266):1.0
is(CMO_0002279,Class):1.0
SubClassOf(CMO_0002279,CMO_0002362):1.0
is(CMO_0002284,Class):1.0
SubClassOf(CMO_0002284,CMO_0002286):1.0
is(CMO_0002285,Class):1.0
SubClassOf(CMO_0002285,CMO_0002286):1.0
is(CMO_0002286,Class):1.0
SubClassOf(CMO_0002286,CMO_0000927,):1.0
SubClassOf(CMO_0002286,CMO_0001887):1.0
is(CMO_0002287,Class):1.0
SubClassOf(CMO_0002287,CMO_0000954):1.0
is(CMO_0002290,Class):1.0
SubClassOf(CMO_0002290,CMO_0000535,):1.0
SubClassOf(CMO_0002290,CMO_0001767):1.0
is(CMO_0002291,Class):1.0
SubClassOf(CMO_0002291,CMO_0000535,):1.0
SubClassOf(CMO_0002291,CMO_0001767):1.0
is(CMO_0002292,Class):1.0
SubClassOf(CMO_0002292,CMO_0001767):1.0
is(CMO_0002293,Class):1.0
SubClassOf(CMO_0002293,CMO_0002292):1.0
is(CMO_0002294,Class):1.0
SubClassOf(CMO_0002294,CMO_0001767):1.0
DisjointWith(CMO_0002294,CMO_0000036):1.0
is(CMO_0002295,Class):1.0
SubClassOf(CMO_0002295,CMO_0001767):1.0
is(CMO_0002304,Class):1.0
SubClassOf(CMO_0002304,CMO_0001196):1.0
is(CMO_0002320,Class):1.0
SubClassOf(CMO_0002320,CMO_0000669):1.0
is(CMO_0002321,Class):1.0
SubClassOf(CMO_0002321,CMO_0000677,):1.0
SubClassOf(CMO_0002321,CMO_0002320):1.0
is(CMO_0002322,Class):1.0
SubClassOf(CMO_0002322,CMO_0002321):1.0
is(CMO_0002323,Class):1.0
SubClassOf(CMO_0002323,CMO_0000860,):1.0
SubClassOf(CMO_0002323,CMO_0002321):1.0
is(CMO_0002324,Class):1.0
SubClassOf(CMO_0002324,CMO_0000341,):1.0
SubClassOf(CMO_0002324,CMO_0002322):1.0
is(CMO_0002325,Class):1.0
SubClassOf(CMO_0002325,CMO_0002324):1.0
is(CMO_0002326,Class):1.0
SubClassOf(CMO_0002326,CMO_0002324):1.0
is(CMO_0002329,Class):1.0
SubClassOf(CMO_0002329,CMO_0002249,):1.0
SubClassOf(CMO_0002329,CMO_0002330):1.0
is(CMO_0002330,Class):1.0
SubClassOf(CMO_0002330,CMO_0000771):1.0
is(CMO_0002331,Class):1.0
SubClassOf(CMO_0002331,CMO_0001762,):1.0
SubClassOf(CMO_0002331,CMO_0002330):1.0
is(CMO_0002332,Class):1.0
SubClassOf(CMO_0002332,CMO_0000455,):1.0
SubClassOf(CMO_0002332,CMO_0002330):1.0
is(CMO_0002333,Class):1.0
SubClassOf(CMO_0002333,CMO_0000773,):1.0
SubClassOf(CMO_0002333,CMO_0002330):1.0
is(CMO_0002334,Class):1.0
SubClassOf(CMO_0002334,CMO_0000123):1.0
is(CMO_0002341,Class):1.0
SubClassOf(CMO_0002341,CMO_0000035,):1.0
SubClassOf(CMO_0002341,CMO_0001864):1.0
is(CMO_0002360,Class):1.0
SubClassOf(CMO_0002360,CMO_0002025):1.0
is(CMO_0002361,Class):1.0
SubClassOf(CMO_0002361,CMO_0002362):1.0
is(CMO_0002362,Class):1.0
SubClassOf(CMO_0002362,CMO_0000926,):1.0
SubClassOf(CMO_0002362,CMO_0002364):1.0
is(CMO_0002363,Class):1.0
SubClassOf(CMO_0002363,CMO_0000926,):1.0
SubClassOf(CMO_0002363,CMO_0000995):1.0
is(CMO_0002364,Class):1.0
SubClassOf(CMO_0002364,CMO_0001232):1.0
is(CMO_0002365,Class):1.0
SubClassOf(CMO_0002365,CMO_0001108,):1.0
SubClassOf(CMO_0002365,CMO_0002364):1.0
is(CMO_0002366,Class):1.0
SubClassOf(CMO_0002366,CMO_0001108):1.0
is(CMO_0002367,Class):1.0
SubClassOf(CMO_0002367,CMO_0002366):1.0
is(CMO_0002371,Class):1.0
SubClassOf(CMO_0002371,CMO_0002365):1.0
is(CMO_0002381,Class):1.0
SubClassOf(CMO_0002381,CMO_0001022,):1.0
SubClassOf(CMO_0002381,CMO_0001373):1.0
is(CMO_0002385,Class):1.0
SubClassOf(CMO_0002385,CMO_0000021):1.0
is(CMO_0002386,Class):1.0
SubClassOf(CMO_0002386,CMO_0001083):1.0
is(CMO_0002388,Class):1.0
SubClassOf(CMO_0002388,CMO_0000669,):1.0
SubClassOf(CMO_0002388,CMO_0001053):1.0
is(CMO_0002389,Class):1.0
SubClassOf(CMO_0002389,CMO_0000068,):1.0
SubClassOf(CMO_0002389,CMO_0002388):1.0
is(CMO_0002390,Class):1.0
SubClassOf(CMO_0002390,CMO_0002389):1.0
is(CMO_0002396,Class):1.0
SubClassOf(CMO_0002396,CMO_0001887):1.0
is(CMO_0002413,Class):1.0
SubClassOf(CMO_0002413,CMO_0000404,):1.0
SubClassOf(CMO_0002413,CMO_0002415):1.0
is(CMO_0002415,Class):1.0
SubClassOf(CMO_0002415,CMO_0002084):1.0
is(CMO_0002422,Class):1.0
SubClassOf(CMO_0002422,CMO_0000023):1.0
is(CMO_0002423,Class):1.0
SubClassOf(CMO_0002423,CMO_0002422):1.0
is(CMO_0002424,Class):1.0
SubClassOf(CMO_0002424,CMO_0002422):1.0
is(CMO_0002425,Class):1.0
SubClassOf(CMO_0002425,CMO_0000256):1.0
is(CMO_0002426,Class):1.0
SubClassOf(CMO_0002426,CMO_0002425):1.0
is(CMO_0002427,Class):1.0
SubClassOf(CMO_0002427,CMO_0000755,):1.0
SubClassOf(CMO_0002427,CMO_0002425):1.0
is(CMO_0002428,Class):1.0
SubClassOf(CMO_0002428,CMO_0000256):1.0
is(CMO_0002429,Class):1.0
SubClassOf(CMO_0002429,CMO_0002428):1.0
is(CMO_0002430,Class):1.0
SubClassOf(CMO_0002430,CMO_0000755,):1.0
SubClassOf(CMO_0002430,CMO_0002428):1.0
is(CMO_0002431,Class):1.0
SubClassOf(CMO_0002431,CMO_0000455):1.0
is(CMO_0002432,Class):1.0
SubClassOf(CMO_0002432,CMO_0000023):1.0
is(CMO_0002433,Class):1.0
SubClassOf(CMO_0002433,CMO_0002432):1.0
is(CMO_0002434,Class):1.0
SubClassOf(CMO_0002434,CMO_0002432):1.0
is(CMO_0002437,Class):1.0
SubClassOf(CMO_0002437,CMO_0002432):1.0
is(CMO_0002438,Class):1.0
SubClassOf(CMO_0002438,CMO_0002432):1.0
is(CMO_0002447,Class):1.0
SubClassOf(CMO_0002447,CMO_0000023):1.0
is(CMO_0002448,Class):1.0
SubClassOf(CMO_0002448,CMO_0002447):1.0
is(CMO_0002449,Class):1.0
SubClassOf(CMO_0002449,CMO_0002447):1.0
is(CMO_0002450,Class):1.0
SubClassOf(CMO_0002450,CMO_0000093,):1.0
SubClassOf(CMO_0002450,CMO_0002067):1.0
is(CMO_0002451,Class):1.0
SubClassOf(CMO_0002451,CMO_0002450):1.0
is(CMO_0002452,Class):1.0
SubClassOf(CMO_0002452,CMO_0002454):1.0
is(CMO_0002453,Class):1.0
SubClassOf(CMO_0002453,CMO_0002454):1.0
is(CMO_0002454,Class):1.0
SubClassOf(CMO_0002454,CMO_0000926):1.0
is(CMO_0002457,Class):1.0
SubClassOf(CMO_0002457,CMO_0003698):1.0
is(CMO_0002458,Class):1.0
is(CMO_0002459,Class):1.0
SubClassOf(CMO_0002459,CMO_0000739,):1.0
SubClassOf(CMO_0002459,CMO_0002458):1.0
is(CMO_0002460,Class):1.0
SubClassOf(CMO_0002460,CMO_0002458,):1.0
SubClassOf(CMO_0002460,CMO_0002461):1.0
is(CMO_0002461,Class):1.0
SubClassOf(CMO_0002461,CMO_0000719):1.0
is(CMO_0002462,Class):1.0
SubClassOf(CMO_0002462,CMO_0002461,):1.0
SubClassOf(CMO_0002462,CMO_0002464):1.0
is(CMO_0002463,Class):1.0
SubClassOf(CMO_0002463,CMO_0002461,):1.0
SubClassOf(CMO_0002463,CMO_0002465):1.0
is(CMO_0002464,Class):1.0
is(CMO_0002465,Class):1.0
is(CMO_0002466,Class):1.0
SubClassOf(CMO_0002466,CMO_0003131):1.0
is(CMO_0002477,Class):1.0
SubClassOf(CMO_0002477,CMO_0001596,):1.0
SubClassOf(CMO_0002477,CMO_0002450):1.0
is(CMO_0002478,Class):1.0
SubClassOf(CMO_0002478,CMO_0001064):1.0
is(CMO_0002479,Class):1.0
SubClassOf(CMO_0002479,CMO_0002450,):1.0
SubClassOf(CMO_0002479,CMO_0002478,):1.0
SubClassOf(CMO_0002479,CMO_0002577):1.0
is(CMO_0002502,Class):1.0
SubClassOf(CMO_0002502,CMO_0000195,):1.0
SubClassOf(CMO_0002502,CMO_0000670):1.0
is(CMO_0002503,Class):1.0
SubClassOf(CMO_0002503,CMO_0002502):1.0
is(CMO_0002504,Class):1.0
SubClassOf(CMO_0002504,CMO_0002502):1.0
is(CMO_0002506,Class):1.0
SubClassOf(CMO_0002506,CMO_0000772):1.0
is(CMO_0002507,Class):1.0
SubClassOf(CMO_0002507,CMO_0002506):1.0
is(CMO_0002510,Class):1.0
SubClassOf(CMO_0002510,CMO_0000389):1.0
is(CMO_0002513,Class):1.0
SubClassOf(CMO_0002513,CMO_0001147,):1.0
SubClassOf(CMO_0002513,CMO_0002515):1.0
is(CMO_0002515,Class):1.0
SubClassOf(CMO_0002515,CMO_0000127):1.0
is(CMO_0002516,Class):1.0
SubClassOf(CMO_0002516,CMO_0002341):1.0
is(CMO_0002522,Class):1.0
SubClassOf(CMO_0002522,CMO_0000641):1.0
is(CMO_0002524,Class):1.0
SubClassOf(CMO_0002524,CMO_0000389):1.0
is(CMO_0002525,Class):1.0
SubClassOf(CMO_0002525,CMO_0002524):1.0
is(CMO_0002526,Class):1.0
SubClassOf(CMO_0002526,CMO_0002524):1.0
is(CMO_0002527,Class):1.0
SubClassOf(CMO_0002527,CMO_0002524):1.0
is(CMO_0002528,Class):1.0
SubClassOf(CMO_0002528,CMO_0002524):1.0
is(CMO_0002532,Class):1.0
SubClassOf(CMO_0002532,CMO_0000227,):1.0
SubClassOf(CMO_0002532,CMO_0001158):1.0
is(CMO_0002533,Class):1.0
SubClassOf(CMO_0002533,CMO_0000127,):1.0
SubClassOf(CMO_0002533,CMO_0002532):1.0
is(CMO_0002534,Class):1.0
SubClassOf(CMO_0002534,CMO_0001147,):1.0
SubClassOf(CMO_0002534,CMO_0002533):1.0
is(CMO_0002535,Class):1.0
SubClassOf(CMO_0002535,CMO_0002536):1.0
is(CMO_0002536,Class):1.0
SubClassOf(CMO_0002536,CMO_0000077):1.0
is(CMO_0002538,Class):1.0
SubClassOf(CMO_0002538,CMO_0000037):1.0
is(CMO_0002539,Class):1.0
SubClassOf(CMO_0002539,CMO_0000037):1.0
is(CMO_0002547,Class):1.0
SubClassOf(CMO_0002547,CMO_0002516):1.0
is(CMO_0002548,Class):1.0
SubClassOf(CMO_0002548,CMO_0002516):1.0
is(CMO_0002554,Class):1.0
SubClassOf(CMO_0002554,CMO_0000662):1.0
is(CMO_0002557,Class):1.0
SubClassOf(CMO_0002557,CMO_0001109,):1.0
SubClassOf(CMO_0002557,CMO_0002558):1.0
is(CMO_0002558,Class):1.0
SubClassOf(CMO_0002558,CMO_0000001):1.0
is(CMO_0002559,Class):1.0
SubClassOf(CMO_0002559,CMO_0002557):1.0
is(CMO_0002567,Class):1.0
SubClassOf(CMO_0002567,CMO_0000755,):1.0
SubClassOf(CMO_0002567,CMO_0002570):1.0
is(CMO_0002570,Class):1.0
SubClassOf(CMO_0002570,CMO_0000256):1.0
is(CMO_0002576,Class):1.0
SubClassOf(CMO_0002576,CMO_0000332,):1.0
SubClassOf(CMO_0002576,CMO_0002067):1.0
is(CMO_0002577,Class):1.0
SubClassOf(CMO_0002577,CMO_0002067):1.0
is(CMO_0002578,Class):1.0
SubClassOf(CMO_0002578,CMO_0002066,):1.0
SubClassOf(CMO_0002578,CMO_0002577):1.0
is(CMO_0002579,Class):1.0
SubClassOf(CMO_0002579,CMO_0001998,):1.0
SubClassOf(CMO_0002579,CMO_0002577):1.0
is(CMO_0002580,Class):1.0
SubClassOf(CMO_0002580,CMO_0002576,):1.0
SubClassOf(CMO_0002580,CMO_0002577):1.0
is(CMO_0002583,Class):1.0
SubClassOf(CMO_0002583,CMO_0002067):1.0
is(CMO_0002584,Class):1.0
SubClassOf(CMO_0002584,CMO_0002583):1.0
is(CMO_0002586,Class):1.0
SubClassOf(CMO_0002586,CMO_0002576,):1.0
SubClassOf(CMO_0002586,CMO_0002583):1.0
is(CMO_0002589,Class):1.0
SubClassOf(CMO_0002589,CMO_0000008):1.0
is(CMO_0002651,Class):1.0
SubClassOf(CMO_0002651,CMO_0002248):1.0
is(CMO_0002652,Class):1.0
SubClassOf(CMO_0002652,CMO_0001825):1.0
is(CMO_0002662,Class):1.0
SubClassOf(CMO_0002662,CMO_0001430):1.0
is(CMO_0002667,Class):1.0
SubClassOf(CMO_0002667,CMO_0000669):1.0
is(CMO_0002668,Class):1.0
SubClassOf(CMO_0002668,CMO_0002667):1.0
is(CMO_0002669,Class):1.0
SubClassOf(CMO_0002669,CMO_0002668):1.0
is(CMO_0002676,Class):1.0
SubClassOf(CMO_0002676,CMO_0000954):1.0
is(CMO_0002679,Class):1.0
SubClassOf(CMO_0002679,CMO_0000023):1.0
is(CMO_0002680,Class):1.0
SubClassOf(CMO_0002680,CMO_0002679):1.0
is(CMO_0002681,Class):1.0
SubClassOf(CMO_0002681,CMO_0002679):1.0
is(CMO_0002690,Class):1.0
SubClassOf(CMO_0002690,CMO_0000050):1.0
is(CMO_0002698,Class):1.0
SubClassOf(CMO_0002698,CMO_0000256):1.0
is(CMO_0002699,Class):1.0
SubClassOf(CMO_0002699,CMO_0000328):1.0
is(CMO_0002726,Class):1.0
SubClassOf(CMO_0002726,CMO_0001976,):1.0
SubClassOf(CMO_0002726,CMO_0002728):1.0
is(CMO_0002727,Class):1.0
SubClassOf(CMO_0002727,CMO_0002726):1.0
is(CMO_0002728,Class):1.0
SubClassOf(CMO_0002728,CMO_0000107):1.0
is(CMO_0002737,Class):1.0
SubClassOf(CMO_0002737,CMO_0001021):1.0
is(CMO_0002738,Class):1.0
SubClassOf(CMO_0002738,CMO_0000670):1.0
is(CMO_0002739,Class):1.0
SubClassOf(CMO_0002739,CMO_0002738):1.0
is(CMO_0002747,Class):1.0
SubClassOf(CMO_0002747,CMO_0000094,):1.0
SubClassOf(CMO_0002747,CMO_0000669):1.0
is(CMO_0002748,Class):1.0
SubClassOf(CMO_0002748,CMO_0002747):1.0
is(CMO_0002749,Class):1.0
SubClassOf(CMO_0002749,CMO_0002748):1.0
is(CMO_0002752,Class):1.0
SubClassOf(CMO_0002752,CMO_0000926):1.0
is(CMO_0002753,Class):1.0
SubClassOf(CMO_0002753,CMO_0002752):1.0
is(CMO_0002756,Class):1.0
SubClassOf(CMO_0002756,CMO_0000022,):1.0
SubClassOf(CMO_0002756,CMO_0002385):1.0
is(CMO_0002759,Class):1.0
SubClassOf(CMO_0002759,CMO_0000016,):1.0
SubClassOf(CMO_0002759,CMO_0002533):1.0
is(CMO_0002761,Class):1.0
SubClassOf(CMO_0002761,CMO_0001368,):1.0
SubClassOf(CMO_0002761,CMO_0002067):1.0
is(CMO_0002762,Class):1.0
SubClassOf(CMO_0002762,CMO_0002761):1.0
is(CMO_0002788,Class):1.0
SubClassOf(CMO_0002788,CMO_0001543,):1.0
SubClassOf(CMO_0002788,CMO_0002502):1.0
is(CMO_0002793,Class):1.0
is(CMO_0002795,Class):1.0
SubClassOf(CMO_0002795,CMO_0002066):1.0
is(CMO_0002804,Class):1.0
SubClassOf(CMO_0002804,CMO_0001196):1.0
is(CMO_0002805,Class):1.0
SubClassOf(CMO_0002805,CMO_0001196):1.0
is(CMO_0002807,Class):1.0
SubClassOf(CMO_0002807,CMO_0000305,):1.0
SubClassOf(CMO_0002807,CMO_0000312):1.0
is(CMO_0002809,Class):1.0
SubClassOf(CMO_0002809,CMO_0000008):1.0
is(CMO_0002810,Class):1.0
SubClassOf(CMO_0002810,CMO_0000008):1.0
is(CMO_0002812,Class):1.0
SubClassOf(CMO_0002812,CMO_0002161):1.0
is(CMO_0002825,Class):1.0
SubClassOf(CMO_0002825,CMO_0003914):1.0
is(CMO_0002826,Class):1.0
SubClassOf(CMO_0002826,CMO_0001984,):1.0
SubClassOf(CMO_0002826,CMO_0002825):1.0
is(CMO_0002827,Class):1.0
SubClassOf(CMO_0002827,CMO_0002826):1.0
is(CMO_0002829,Class):1.0
SubClassOf(CMO_0002829,CMO_0002826):1.0
is(CMO_0002833,Class):1.0
SubClassOf(CMO_0002833,CMO_0002826):1.0
is(CMO_0002837,Class):1.0
SubClassOf(CMO_0002837,CMO_0002826):1.0
is(CMO_0002841,Class):1.0
SubClassOf(CMO_0002841,CMO_0002826):1.0
is(CMO_0002845,Class):1.0
SubClassOf(CMO_0002845,CMO_0002826):1.0
is(CMO_0002849,Class):1.0
SubClassOf(CMO_0002849,CMO_0001997):1.0
is(CMO_0002850,Class):1.0
SubClassOf(CMO_0002850,CMO_0002067,):1.0
SubClassOf(CMO_0002850,CMO_0002849):1.0
is(CMO_0002851,Class):1.0
SubClassOf(CMO_0002851,CMO_0002850):1.0
is(CMO_0002855,Class):1.0
SubClassOf(CMO_0002855,CMO_0000023):1.0
is(CMO_0002856,Class):1.0
SubClassOf(CMO_0002856,CMO_0002855):1.0
is(CMO_0002857,Class):1.0
SubClassOf(CMO_0002857,CMO_0002855):1.0
is(CMO_0002860,Class):1.0
SubClassOf(CMO_0002860,CMO_0000230):1.0
is(CMO_0002861,Class):1.0
SubClassOf(CMO_0002861,CMO_0000230):1.0
is(CMO_0002863,Class):1.0
SubClassOf(CMO_0002863,CMO_0000016,):1.0
SubClassOf(CMO_0002863,CMO_0002067):1.0
is(CMO_0002864,Class):1.0
SubClassOf(CMO_0002864,CMO_0002863):1.0
is(CMO_0002865,Class):1.0
SubClassOf(CMO_0002865,CMO_0002863):1.0
is(CMO_0002872,Class):1.0
SubClassOf(CMO_0002872,CMO_0002502):1.0
is(CMO_0002873,Class):1.0
SubClassOf(CMO_0002873,CMO_0002502):1.0
is(CMO_0002874,Class):1.0
SubClassOf(CMO_0002874,CMO_0002502):1.0
is(CMO_0002896,Class):1.0
SubClassOf(CMO_0002896,CMO_0002698):1.0
is(CMO_0002897,Class):1.0
SubClassOf(CMO_0002897,CMO_0002698):1.0
is(CMO_0002908,Class):1.0
SubClassOf(CMO_0002908,CMO_0000755):1.0
is(CMO_0002923,Class):1.0
SubClassOf(CMO_0002923,CMO_0000023):1.0
is(CMO_0002924,Class):1.0
SubClassOf(CMO_0002924,CMO_0000256):1.0
is(CMO_0002925,Class):1.0
SubClassOf(CMO_0002925,CMO_0002924):1.0
is(CMO_0002931,Class):1.0
SubClassOf(CMO_0002931,CMO_0000490):1.0
is(CMO_0002932,Class):1.0
SubClassOf(CMO_0002932,CMO_0002863):1.0
is(CMO_0002947,Class):1.0
SubClassOf(CMO_0002947,CMO_0000087):1.0
is(CMO_0002956,Class):1.0
SubClassOf(CMO_0002956,CMO_0000256):1.0
is(CMO_0002957,Class):1.0
SubClassOf(CMO_0002957,CMO_0002956):1.0
is(CMO_0002958,Class):1.0
SubClassOf(CMO_0002958,CMO_0002956):1.0
is(CMO_0002969,Class):1.0
SubClassOf(CMO_0002969,CMO_0002536):1.0
is(CMO_0002970,Class):1.0
SubClassOf(CMO_0002970,CMO_0000974):1.0
is(CMO_0002971,Class):1.0
SubClassOf(CMO_0002971,CMO_0000700):1.0
is(CMO_0002979,Class):1.0
SubClassOf(CMO_0002979,CMO_0000490):1.0
is(CMO_0002984,Class):1.0
SubClassOf(CMO_0002984,CMO_0001178):1.0
is(CMO_0002986,Class):1.0
SubClassOf(CMO_0002986,CMO_0002536):1.0
is(CMO_0002987,Class):1.0
SubClassOf(CMO_0002987,CMO_0000142):1.0
is(CMO_0002988,Class):1.0
SubClassOf(CMO_0002988,CMO_0002577):1.0
is(CMO_0002994,Class):1.0
SubClassOf(CMO_0002994,CMO_0002161):1.0
is(CMO_0003015,Class):1.0
SubClassOf(CMO_0003015,CMO_0000068):1.0
is(CMO_0003016,Class):1.0
SubClassOf(CMO_0003016,CMO_0003015):1.0
is(CMO_0003020,Class):1.0
SubClassOf(CMO_0003020,CMO_0003102):1.0
is(CMO_0003028,Class):1.0
SubClassOf(CMO_0003028,CMO_0001179):1.0
is(CMO_0003032,Class):1.0
SubClassOf(CMO_0003032,CMO_0001003):1.0
is(CMO_0003061,Class):1.0
SubClassOf(CMO_0003061,CMO_0002577):1.0
is(CMO_0003069,Class):1.0
SubClassOf(CMO_0003069,CMO_0000669,):1.0
SubClassOf(CMO_0003069,CMO_0000995):1.0
is(CMO_0003070,Class):1.0
SubClassOf(CMO_0003070,CMO_0003069):1.0
is(CMO_0003071,Class):1.0
SubClassOf(CMO_0003071,CMO_0003070):1.0
is(CMO_0003079,Class):1.0
SubClassOf(CMO_0003079,CMO_0000669):1.0
is(CMO_0003080,Class):1.0
SubClassOf(CMO_0003080,CMO_0003079):1.0
is(CMO_0003081,Class):1.0
SubClassOf(CMO_0003081,CMO_0003080):1.0
is(CMO_0003087,Class):1.0
SubClassOf(CMO_0003087,CMO_0000954):1.0
is(CMO_0003091,Class):1.0
SubClassOf(CMO_0003091,CMO_0002066):1.0
is(CMO_0003100,Class):1.0
SubClassOf(CMO_0003100,CMO_0000921,):1.0
is(part_of some CMO_0000036,,cmo#):1.0
is(part_of only CMO_0002294,cmo#):1.0
is(CMO_0003101,Class):1.0
SubClassOf(CMO_0003101,CMO_0000921):1.0
is(CMO_0003102,Class):1.0
SubClassOf(CMO_0003102,CMO_0001356,):1.0
is(part_of some CMO_0000036,cmo#):1.0
is(CMO_0003103,Class):1.0
SubClassOf(CMO_0003103,CMO_0001356):1.0
is(CMO_0003108,Class):1.0
SubClassOf(CMO_0003108,CMO_0002066):1.0
is(CMO_0003116,Class):1.0
SubClassOf(CMO_0003116,CMO_0002066):1.0
is(CMO_0003124,Class):1.0
SubClassOf(CMO_0003124,CMO_0001975):1.0
is(CMO_0003131,Class):1.0
SubClassOf(CMO_0003131,CMO_0000023):1.0
is(CMO_0003132,Class):1.0
SubClassOf(CMO_0003132,CMO_0003131):1.0
is(CMO_0003146,Class):1.0
SubClassOf(CMO_0003146,CMO_0003147):1.0
is(CMO_0003147,Class):1.0
SubClassOf(CMO_0003147,CMO_0000094):1.0
is(CMO_0003148,Class):1.0
SubClassOf(CMO_0003148,CMO_0000068,):1.0
SubClassOf(CMO_0003148,CMO_0000094):1.0
is(CMO_0003149,Class):1.0
SubClassOf(CMO_0003149,CMO_0003148):1.0
is(CMO_0003150,Class):1.0
SubClassOf(CMO_0003150,CMO_0003148):1.0
is(CMO_0003151,Class):1.0
SubClassOf(CMO_0003151,CMO_0003152):1.0
is(CMO_0003152,Class):1.0
SubClassOf(CMO_0003152,CMO_0003148):1.0
is(CMO_0003153,Class):1.0
SubClassOf(CMO_0003153,CMO_0003148):1.0
is(CMO_0003154,Class):1.0
SubClassOf(CMO_0003154,CMO_0003148):1.0
is(CMO_0003155,Class):1.0
SubClassOf(CMO_0003155,CMO_0003148):1.0
is(CMO_0003156,Class):1.0
SubClassOf(CMO_0003156,CMO_0003152):1.0
is(CMO_0003157,Class):1.0
SubClassOf(CMO_0003157,CMO_0003148):1.0
is(CMO_0003158,Class):1.0
SubClassOf(CMO_0003158,CMO_0003152):1.0
is(CMO_0003163,Class):1.0
SubClassOf(CMO_0003163,CMO_0003164):1.0
is(CMO_0003164,Class):1.0
SubClassOf(CMO_0003164,CMO_0000087,):1.0
SubClassOf(CMO_0003164,CMO_0002728):1.0
is(CMO_0003165,Class):1.0
SubClassOf(CMO_0003165,CMO_0003164):1.0
is(CMO_0003194,Class):1.0
SubClassOf(CMO_0003194,CMO_0001147,):1.0
SubClassOf(CMO_0003194,CMO_0002067):1.0
is(CMO_0003195,Class):1.0
SubClassOf(CMO_0003195,CMO_0003194):1.0
is(CMO_0003198,Class):1.0
SubClassOf(CMO_0003198,CMO_0000023):1.0
is(CMO_0003199,Class):1.0
SubClassOf(CMO_0003199,CMO_0000023,):1.0
SubClassOf(CMO_0003199,CMO_0003198):1.0
is(CMO_0003222,Class):1.0
SubClassOf(CMO_0003222,CMO_0002118):1.0
is(CMO_0003223,Class):1.0
SubClassOf(CMO_0003223,CMO_0003222):1.0
is(CMO_0003224,Class):1.0
SubClassOf(CMO_0003224,CMO_0003222):1.0
is(CMO_0003225,Class):1.0
SubClassOf(CMO_0003225,CMO_0000227):1.0
is(CMO_0003229,Class):1.0
SubClassOf(CMO_0003229,CMO_0000063):1.0
is(CMO_0003232,Class):1.0
SubClassOf(CMO_0003232,CMO_0003102):1.0
is(CMO_0003251,Class):1.0
SubClassOf(CMO_0003251,CMO_0003194):1.0
is(CMO_0003255,Class):1.0
SubClassOf(CMO_0003255,CMO_0002761):1.0
is(CMO_0003259,Class):1.0
SubClassOf(CMO_0003259,CMO_0002389):1.0
is(CMO_0003266,Class):1.0
SubClassOf(CMO_0003266,CMO_0002576):1.0
