is(string,Datatype):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "50 (48-52)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "13 (10-16)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "41 (38-44)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "28 (26-30)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "22 (22-24)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "6 (4-8)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "22 (22-24)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "14 (14-16)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "29 (26-30)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "4 (3-6)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "length of one side, 19 (18-20)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "V-shaped, thinly connected at mid-length",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two patches, 12 (10-14) X 6 (4-8).,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two patches, 12 (10-14) X 6 (4-8).,",):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "711 (546-966) X 143 (118-185)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "41 (36-46)",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "copulatory tube coiled with small initial part, accessory piece stick-like with expanded distal end",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "101 (67-159) X 149 (100-294)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "1 pair, 14 (14-16); 6 pairs, 16 (14-17)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "14 hooks, larval-type",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "vaginal opening sclerotised, almost mid region slightly to left side, short twisted vaginal tube, lightly sclerotised",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Pariselle, Lim & Lambert, 2001",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "0.073221, 111.488413",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Kapuas River at Sintang (West Kalimantan province, Borneo Island, Indonesia)",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "PARISELLE, A., LIM, L. H. S. & LAMBERT, A. (2001) Monogeneans from Pangasiidae (Siluriformes) in Southeast Asia,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Thaparocleidus kapuasensis",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "46 (41-49)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "12 (10-14)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "36 (32-39)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "1 (0.4-2)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "24 (22-27)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "25 (22-28)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "8 (7-10)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "21 (18-23)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "1 (1-2)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "16 (14-20)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "37 (36-40)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "4 (3-5)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "slightly curved",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "33 (30-36)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "3 (3-4)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "thin V-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two short patches, 11 (10-13) X 4 (3-6), with long extension, 10 (6-13).,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two short patches, 11 (10-13) X 4 (3-6), with long extension, 10 (6-13).,",):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "506 (393-641) X 104 (76-168)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "60 (51-68)",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "115 (104-130)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Facts):1.0
is(hasShape  "14 marginal hooks (7 pairs)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "58 (42-77) X 1 (1-2)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Pariselle, Lim & Lambert, 2002",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "-1.589189, 103.597849; 10.707124, 105.127753",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Batang Hari River at Jambi (Jambi Province, Sumatra Island, Indonesia) (type locality); aquaculture cages on the Mekong River at Chau Doc (Vietnam)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Thaparocleidus komarudini",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "47 (39-52)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "14 (10-18)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "37 (34-40)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "1 (0.5-3)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "25 (22-28)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "25 (22-27)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "8 (6-10)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "21 (19-23)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "1 (0.4-2)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "14 (12-16)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "36 (33-40)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "6 (5-7)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "slightly straight",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "34 (29-38)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "4 (3-6)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "thin V-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two short patches, 9 (7-13) X 4 (3-6), with short extension, 2 (1-5).,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two short patches, 9 (7-13) X 4 (3-6), with short extension, 2 (1-5).,",):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "1436 (751-2107) X 210 (129-285)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "first accessory piece, 75 (65-82); second accessory piece, 50 (40-58)",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "101 (91-115)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Facts):1.0
is(hasShape  "14 marginal hooks (7 pairs)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Pariselle, Lim & Lambert, 2004",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Barito River, Banjarmasin; -1.589189, 103.597849; 2.016709, 112.940338; 2.244526, 111.833635", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasPublication  "PARISELLE, A., LIM, L. H. S. & LAMBERT, A. (2004) Monogeneans from Pangasiidae (Siluriformes) in Southeast Asia,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Thaparocleidus legendrei",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "50 (44-54)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "14 (12-16)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "38 (33-41)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "1 (0.5-2)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "25 (23-30)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "23 (20-25)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "8 (6-9)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "19 (17-21)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "1 (0.6-2)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "14 (12-17)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "33 (29-36)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "4 (3-6)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "slightly V-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "32 (29-37)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "3 (2-4)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "V-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Facts):1.0
is(www.-ontologies.com/MO.#,",):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "440 (300-610) X 68 (45-92)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "43 (38-49)",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "70 (58-80)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Facts):1.0
is(hasShape  "14 marginal hooks (7 pairs)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "43 (36-50) X 1 (1-3)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "tubular vagina, bend at the middle, one extremity is funnel-shaped, other one is turned inside out",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Pariselle, Lim & Lambert, 2004",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Barito River, Banjarmasin; -1.589189, 103.597849; 2.016709, 112.940338; 2.244526, 111.833635", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasPublication  "PARISELLE, A., LIM, L. H. S. & LAMBERT, A. (2004) Monogeneans from Pangasiidae (Siluriformes) in Southeast Asia,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Thaparocleidus levangi",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "46 (35-50)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "11 (8-13)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "37 (29-41)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "1 (0.5-1)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "17 (13-21)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "24 (20-27)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "8 (6-10)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "20 (16-22)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "2 (1-3)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "12 (10-15)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "32 (24-37)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "4 (3-6)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "slightly curved",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "29 (23-31)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "3 (2-4)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "V-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two slightly curved patches, 14 (10-17) X 4 (3-5), with strong extension, 3 (2-6).,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two slightly curved patches, 14 (10-17) X 4 (3-5), with strong extension, 3 (2-6).,",):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "359 (177-505) X 56 (41-83)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
