is(R00000094,ObjectProperty):1.0
is(MTHU073974,Class):1.0
SubClassOf(MTHU073974,MTHU000072):1.0
is(MTHU073975,Class):1.0
SubClassOf(MTHU073975,MTHU000072):1.0
is(MTHU073979,Class):1.0
SubClassOf(MTHU073979,MTHU000065):1.0
is(MTHU073981,Class):1.0
SubClassOf(MTHU073981,MTHU000065):1.0
is(MTHU073982,Class):1.0
SubClassOf(MTHU073982,MTHU000065):1.0
is(MTHU073989,Class):1.0
SubClassOf(MTHU073989,MTHU000065):1.0
is(MTHU073991,Class):1.0
SubClassOf(MTHU073991,MTHU000131):1.0
is(MTHU073992,Class):1.0
SubClassOf(MTHU073992,MTHU000131):1.0
is(MTHU073997,Class):1.0
SubClassOf(MTHU073997,MTHU000817):1.0
is(MTHU074002,Class):1.0
SubClassOf(MTHU074002,MTHU000065):1.0
is(MTHU074008,Class):1.0
SubClassOf(MTHU074008,MTHU000568):1.0
is(MTHU074011,Class):1.0
SubClassOf(MTHU074011,MTHU000032):1.0
is(MTHU074012,Class):1.0
SubClassOf(MTHU074012,MTHU000040):1.0
is(MTHU074013,Class):1.0
SubClassOf(MTHU074013,MTHU000072):1.0
is(MTHU074015,Class):1.0
SubClassOf(MTHU074015,MTHU000012):1.0
is(MTHU074022,Class):1.0
SubClassOf(MTHU074022,MTHU000110):1.0
is(MTHU074026,Class):1.0
SubClassOf(MTHU074026,MTHU000122):1.0
is(MTHU074028,Class):1.0
SubClassOf(MTHU074028,MTHU000122):1.0
is(MTHU074029,Class):1.0
SubClassOf(MTHU074029,MTHU000032):1.0
is(MTHU074032,Class):1.0
SubClassOf(MTHU074032,MTHU000067):1.0
is(MTHU074034,Class):1.0
SubClassOf(MTHU074034,MTHU000224):1.0
is(MTHU074035,Class):1.0
SubClassOf(MTHU074035,MTHU000224):1.0
is(MTHU074036,Class):1.0
SubClassOf(MTHU074036,MTHU000224):1.0
is(MTHU074037,Class):1.0
SubClassOf(MTHU074037,MTHU000224):1.0
is(MTHU074038,Class):1.0
SubClassOf(MTHU074038,MTHU000224):1.0
is(MTHU074039,Class):1.0
SubClassOf(MTHU074039,MTHU000224):1.0
is(MTHU074044,Class):1.0
SubClassOf(MTHU074044,MTHU000032):1.0
is(MTHU074045,Class):1.0
SubClassOf(MTHU074045,MTHU000032):1.0
is(MTHU074049,Class):1.0
SubClassOf(MTHU074049,MTHU000110):1.0
is(MTHU074052,Class):1.0
SubClassOf(MTHU074052,MTHU000080):1.0
is(MTHU074053,Class):1.0
SubClassOf(MTHU074053,MTHU000122):1.0
is(MTHU074054,Class):1.0
SubClassOf(MTHU074054,MTHU000055):1.0
is(MTHU074062,Class):1.0
SubClassOf(MTHU074062,MTHU000113):1.0
is(MTHU074064,Class):1.0
SubClassOf(MTHU074064,MTHU000110):1.0
is(MTHU074069,Class):1.0
SubClassOf(MTHU074069,MTHU000224):1.0
is(MTHU074070,Class):1.0
SubClassOf(MTHU074070,MTHU000224):1.0
is(MTHU074071,Class):1.0
SubClassOf(MTHU074071,MTHU000224):1.0
is(MTHU074072,Class):1.0
SubClassOf(MTHU074072,MTHU000224):1.0
is(MTHU074073,Class):1.0
SubClassOf(MTHU074073,MTHU000224):1.0
is(MTHU074079,Class):1.0
SubClassOf(MTHU074079,MTHU000072):1.0
is(MTHU074082,Class):1.0
SubClassOf(MTHU074082,MTHU000004):1.0
is(MTHU074083,Class):1.0
SubClassOf(MTHU074083,MTHU000012):1.0
is(MTHU074093,Class):1.0
SubClassOf(MTHU074093,MTHU000012):1.0
is(MTHU074094,Class):1.0
SubClassOf(MTHU074094,MTHU000012):1.0
is(MTHU074098,Class):1.0
SubClassOf(MTHU074098,MTHU000224):1.0
is(MTHU074099,Class):1.0
SubClassOf(MTHU074099,MTHU000224):1.0
is(MTHU074103,Class):1.0
SubClassOf(MTHU074103,MTHU000122):1.0
is(MTHU074110,Class):1.0
SubClassOf(MTHU074110,MTHU000106):1.0
is(MTHU074112,Class):1.0
SubClassOf(MTHU074112,MTHU000113):1.0
is(MTHU074116,Class):1.0
SubClassOf(MTHU074116,MTHU000113):1.0
is(MTHU074119,Class):1.0
SubClassOf(MTHU074119,MTHU000113):1.0
is(MTHU074120,Class):1.0
SubClassOf(MTHU074120,MTHU000113):1.0
is(MTHU074127,Class):1.0
SubClassOf(MTHU074127,MTHU000131):1.0
is(MTHU074133,Class):1.0
SubClassOf(MTHU074133,MTHU000106):1.0
is(MTHU074139,Class):1.0
SubClassOf(MTHU074139,MTHU000224):1.0
is(MTHU074144,Class):1.0
SubClassOf(MTHU074144,MTHU000047):1.0
is(MTHU074147,Class):1.0
SubClassOf(MTHU074147,MTHU000034):1.0
is(MTHU074159,Class):1.0
SubClassOf(MTHU074159,MTHU000072):1.0
is(MTHU074161,Class):1.0
SubClassOf(MTHU074161,MTHU000106):1.0
is(MTHU074162,Class):1.0
SubClassOf(MTHU074162,MTHU000106):1.0
is(MTHU074164,Class):1.0
SubClassOf(MTHU074164,MTHU000224):1.0
is(MTHU074165,Class):1.0
SubClassOf(MTHU074165,MTHU000012):1.0
is(MTHU074166,Class):1.0
SubClassOf(MTHU074166,MTHU000012):1.0
is(MTHU074167,Class):1.0
SubClassOf(MTHU074167,MTHU000012):1.0
is(MTHU074176,Class):1.0
SubClassOf(MTHU074176,MTHU000012):1.0
is(MTHU074181,Class):1.0
SubClassOf(MTHU074181,MTHU000012):1.0
is(MTHU074182,Class):1.0
SubClassOf(MTHU074182,MTHU000012):1.0
is(MTHU074191,Class):1.0
SubClassOf(MTHU074191,MTHU000004):1.0
is(MTHU074195,Class):1.0
SubClassOf(MTHU074195,MTHU000047):1.0
is(MTHU074199,Class):1.0
SubClassOf(MTHU074199,MTHU000012):1.0
is(MTHU074200,Class):1.0
SubClassOf(MTHU074200,MTHU000012):1.0
is(MTHU074201,Class):1.0
SubClassOf(MTHU074201,MTHU000012):1.0
is(MTHU074202,Class):1.0
SubClassOf(MTHU074202,MTHU000012):1.0
is(MTHU074203,Class):1.0
SubClassOf(MTHU074203,MTHU000012):1.0
is(MTHU074204,Class):1.0
SubClassOf(MTHU074204,MTHU000012):1.0
is(MTHU074209,Class):1.0
SubClassOf(MTHU074209,MTHU000012):1.0
is(MTHU074210,Class):1.0
SubClassOf(MTHU074210,MTHU000052):1.0
is(MTHU074212,Class):1.0
SubClassOf(MTHU074212,MTHU000072):1.0
is(MTHU074215,Class):1.0
SubClassOf(MTHU074215,MTHU000072):1.0
is(MTHU074216,Class):1.0
SubClassOf(MTHU074216,MTHU000224):1.0
is(MTHU074222,Class):1.0
SubClassOf(MTHU074222,MTHU000106):1.0
is(MTHU074223,Class):1.0
SubClassOf(MTHU074223,MTHU000106):1.0
is(MTHU074231,Class):1.0
SubClassOf(MTHU074231,MTHU000065):1.0
is(MTHU074232,Class):1.0
SubClassOf(MTHU074232,MTHU000065):1.0
is(MTHU074239,Class):1.0
SubClassOf(MTHU074239,MTHU000139):1.0
is(MTHU074241,Class):1.0
SubClassOf(MTHU074241,MTHU000139):1.0
is(MTHU074248,Class):1.0
SubClassOf(MTHU074248,MTHU000012):1.0
is(MTHU074249,Class):1.0
SubClassOf(MTHU074249,MTHU000209):1.0
is(MTHU074250,Class):1.0
SubClassOf(MTHU074250,MTHU000012):1.0
is(MTHU074252,Class):1.0
SubClassOf(MTHU074252,MTHU000052):1.0
is(MTHU074265,Class):1.0
SubClassOf(MTHU074265,MTHU000220):1.0
is(MTHU074279,Class):1.0
SubClassOf(MTHU074279,MTHU000122):1.0
is(MTHU074282,Class):1.0
SubClassOf(MTHU074282,MTHU000012):1.0
is(MTHU074283,Class):1.0
SubClassOf(MTHU074283,MTHU000047):1.0
is(MTHU074288,Class):1.0
SubClassOf(MTHU074288,MTHU000052):1.0
is(MTHU074292,Class):1.0
SubClassOf(MTHU074292,MTHU000052):1.0
is(MTHU074294,Class):1.0
SubClassOf(MTHU074294,MTHU000122):1.0
is(MTHU074295,Class):1.0
SubClassOf(MTHU074295,MTHU000072):1.0
is(MTHU074296,Class):1.0
SubClassOf(MTHU074296,MTHU000072):1.0
is(MTHU074305,Class):1.0
SubClassOf(MTHU074305,MTHU000067):1.0
is(MTHU074307,Class):1.0
SubClassOf(MTHU074307,MTHU000012):1.0
is(MTHU074308,Class):1.0
SubClassOf(MTHU074308,MTHU000209):1.0
is(MTHU074318,Class):1.0
SubClassOf(MTHU074318,MTHU000015):1.0
is(MTHU074322,Class):1.0
SubClassOf(MTHU074322,MTHU000110):1.0
is(MTHU074327,Class):1.0
SubClassOf(MTHU074327,MTHU000122):1.0
is(MTHU074328,Class):1.0
SubClassOf(MTHU074328,MTHU000106):1.0
is(MTHU074331,Class):1.0
SubClassOf(MTHU074331,MTHU000065):1.0
is(MTHU074342,Class):1.0
SubClassOf(MTHU074342,MTHU026767):1.0
is(MTHU074350,Class):1.0
SubClassOf(MTHU074350,MTHU026767):1.0
is(MTHU074351,Class):1.0
SubClassOf(MTHU074351,MTHU000568):1.0
is(MTHU074352,Class):1.0
SubClassOf(MTHU074352,MTHU000568):1.0
is(MTHU074360,Class):1.0
SubClassOf(MTHU074360,MTHU000040):1.0
is(MTHU074362,Class):1.0
SubClassOf(MTHU074362,MTHU000072):1.0
is(MTHU074371,Class):1.0
SubClassOf(MTHU074371,MTHU001616):1.0
is(MTHU074377,Class):1.0
SubClassOf(MTHU074377,MTHU000219):1.0
is(MTHU074382,Class):1.0
SubClassOf(MTHU074382,MTHU000004):1.0
is(MTHU074384,Class):1.0
SubClassOf(MTHU074384,MTHU000106):1.0
is(MTHU074385,Class):1.0
SubClassOf(MTHU074385,MTHU000106):1.0
is(MTHU074386,Class):1.0
SubClassOf(MTHU074386,MTHU000106):1.0
is(MTHU074397,Class):1.0
SubClassOf(MTHU074397,MTHU000052):1.0
is(MTHU074400,Class):1.0
SubClassOf(MTHU074400,MTHU000052):1.0
is(MTHU074405,Class):1.0
SubClassOf(MTHU074405,MTHU000067):1.0
is(MTHU074407,Class):1.0
SubClassOf(MTHU074407,MTHU000067):1.0
is(MTHU074412,Class):1.0
SubClassOf(MTHU074412,MTHU000067):1.0
is(MTHU074414,Class):1.0
SubClassOf(MTHU074414,MTHU000209):1.0
is(MTHU074417,Class):1.0
SubClassOf(MTHU074417,MTHU000106):1.0
is(MTHU074418,Class):1.0
SubClassOf(MTHU074418,MTHU000190):1.0
is(MTHU074419,Class):1.0
SubClassOf(MTHU074419,MTHU000190):1.0
is(MTHU074420,Class):1.0
SubClassOf(MTHU074420,MTHU000047):1.0
is(MTHU074427,Class):1.0
SubClassOf(MTHU074427,MTHU000040):1.0
is(MTHU074429,Class):1.0
SubClassOf(MTHU074429,MTHU000040):1.0
is(MTHU074430,Class):1.0
SubClassOf(MTHU074430,MTHU000072):1.0
is(MTHU074440,Class):1.0
SubClassOf(MTHU074440,MTHU000072):1.0
is(MTHU074451,Class):1.0
SubClassOf(MTHU074451,MTHU000067):1.0
is(MTHU074457,Class):1.0
SubClassOf(MTHU074457,MTHU000243):1.0
is(MTHU074458,Class):1.0
SubClassOf(MTHU074458,MTHU000122):1.0
is(MTHU074459,Class):1.0
SubClassOf(MTHU074459,MTHU000122):1.0
is(MTHU074465,Class):1.0
SubClassOf(MTHU074465,MTHU000122):1.0
is(MTHU074466,Class):1.0
SubClassOf(MTHU074466,MTHU000568):1.0
is(MTHU074485,Class):1.0
SubClassOf(MTHU074485,MTHU000067):1.0
is(MTHU074489,Class):1.0
SubClassOf(MTHU074489,MTHU000072):1.0
is(MTHU074492,Class):1.0
SubClassOf(MTHU074492,MTHU000110):1.0
is(MTHU074496,Class):1.0
SubClassOf(MTHU074496,MTHU000113):1.0
is(MTHU074498,Class):1.0
SubClassOf(MTHU074498,MTHU003422):1.0
is(MTHU074499,Class):1.0
SubClassOf(MTHU074499,MTHU000224):1.0
is(MTHU074502,Class):1.0
SubClassOf(MTHU074502,MTHU000113):1.0
is(MTHU074506,Class):1.0
SubClassOf(MTHU074506,MTHU000012):1.0
is(MTHU074507,Class):1.0
SubClassOf(MTHU074507,MTHU000012):1.0
is(MTHU074508,Class):1.0
SubClassOf(MTHU074508,MTHU000012):1.0
is(MTHU074514,Class):1.0
SubClassOf(MTHU074514,MTHU000220):1.0
is(MTHU074519,Class):1.0
SubClassOf(MTHU074519,MTHU000065):1.0
is(MTHU074522,Class):1.0
SubClassOf(MTHU074522,MTHU000065):1.0
is(MTHU074525,Class):1.0
SubClassOf(MTHU074525,MTHU000065):1.0
is(MTHU074532,Class):1.0
SubClassOf(MTHU074532,MTHU000220):1.0
is(MTHU074534,Class):1.0
SubClassOf(MTHU074534,MTHU000052):1.0
is(MTHU074542,Class):1.0
SubClassOf(MTHU074542,MTHU000065):1.0
is(MTHU074544,Class):1.0
SubClassOf(MTHU074544,MTHU000032):1.0
is(MTHU074550,Class):1.0
SubClassOf(MTHU074550,MTHU000252):1.0
is(MTHU074551,Class):1.0
SubClassOf(MTHU074551,MTHU000252):1.0
is(MTHU074552,Class):1.0
SubClassOf(MTHU074552,MTHU000252):1.0
is(MTHU074559,Class):1.0
SubClassOf(MTHU074559,MTHU000252):1.0
is(MTHU074560,Class):1.0
SubClassOf(MTHU074560,MTHU000252):1.0
is(MTHU074561,Class):1.0
SubClassOf(MTHU074561,MTHU000252):1.0
is(MTHU074562,Class):1.0
SubClassOf(MTHU074562,MTHU000067):1.0
is(MTHU074567,Class):1.0
SubClassOf(MTHU074567,MTHU000122):1.0
is(MTHU074568,Class):1.0
SubClassOf(MTHU074568,MTHU000065):1.0
is(MTHU074570,Class):1.0
SubClassOf(MTHU074570,MTHU000065):1.0
is(MTHU074571,Class):1.0
SubClassOf(MTHU074571,MTHU000065):1.0
is(MTHU074574,Class):1.0
SubClassOf(MTHU074574,MTHU000190):1.0
is(MTHU074575,Class):1.0
SubClassOf(MTHU074575,MTHU000190):1.0
is(MTHU074576,Class):1.0
SubClassOf(MTHU074576,MTHU000047):1.0
is(MTHU074582,Class):1.0
SubClassOf(MTHU074582,MTHU000037):1.0
is(MTHU074587,Class):1.0
SubClassOf(MTHU074587,MTHU000072):1.0
is(MTHU074602,Class):1.0
SubClassOf(MTHU074602,MTHU000012):1.0
is(MTHU074603,Class):1.0
SubClassOf(MTHU074603,MTHU000012):1.0
is(MTHU074604,Class):1.0
SubClassOf(MTHU074604,MTHU000209):1.0
is(MTHU074605,Class):1.0
SubClassOf(MTHU074605,MTHU000209):1.0
is(MTHU074606,Class):1.0
SubClassOf(MTHU074606,MTHU000209):1.0
is(MTHU074607,Class):1.0
SubClassOf(MTHU074607,MTHU000209):1.0
is(MTHU074608,Class):1.0
SubClassOf(MTHU074608,MTHU000209):1.0
is(MTHU074609,Class):1.0
SubClassOf(MTHU074609,MTHU000209):1.0
is(MTHU074610,Class):1.0
SubClassOf(MTHU074610,MTHU000209):1.0
is(MTHU074611,Class):1.0
SubClassOf(MTHU074611,MTHU000209):1.0
is(MTHU074612,Class):1.0
SubClassOf(MTHU074612,MTHU000209):1.0
is(MTHU074623,Class):1.0
SubClassOf(MTHU074623,MTHU026767):1.0
is(MTHU074624,Class):1.0
SubClassOf(MTHU074624,MTHU026767):1.0
is(MTHU074629,Class):1.0
SubClassOf(MTHU074629,MTHU026711):1.0
is(MTHU074633,Class):1.0
SubClassOf(MTHU074633,MTHU026767):1.0
is(MTHU074634,Class):1.0
SubClassOf(MTHU074634,MTHU000568):1.0
is(MTHU074635,Class):1.0
SubClassOf(MTHU074635,MTHU000568):1.0
is(MTHU074636,Class):1.0
SubClassOf(MTHU074636,MTHU000106):1.0
is(MTHU074638,Class):1.0
SubClassOf(MTHU074638,MTHU000209):1.0
is(MTHU074639,Class):1.0
SubClassOf(MTHU074639,MTHU000209):1.0
is(MTHU074640,Class):1.0
SubClassOf(MTHU074640,MTHU000209):1.0
is(MTHU074642,Class):1.0
SubClassOf(MTHU074642,MTHU000032):1.0
is(MTHU074643,Class):1.0
SubClassOf(MTHU074643,MTHU000032):1.0
is(MTHU074644,Class):1.0
SubClassOf(MTHU074644,MTHU000032):1.0
is(MTHU074645,Class):1.0
SubClassOf(MTHU074645,MTHU000032):1.0
is(MTHU074646,Class):1.0
SubClassOf(MTHU074646,MTHU000032):1.0
is(MTHU074652,Class):1.0
SubClassOf(MTHU074652,MTHU000113):1.0
is(MTHU074654,Class):1.0
SubClassOf(MTHU074654,MTHU000052):1.0
is(MTHU074655,Class):1.0
SubClassOf(MTHU074655,MTHU000052):1.0
is(MTHU074656,Class):1.0
SubClassOf(MTHU074656,MTHU000052):1.0
is(MTHU074657,Class):1.0
SubClassOf(MTHU074657,MTHU000052):1.0
is(MTHU074659,Class):1.0
SubClassOf(MTHU074659,MTHU000122):1.0
is(MTHU074660,Class):1.0
SubClassOf(MTHU074660,MTHU000209):1.0
is(MTHU074669,Class):1.0
SubClassOf(MTHU074669,MTHU000817):1.0
is(MTHU074670,Class):1.0
SubClassOf(MTHU074670,MTHU000224):1.0
is(MTHU074674,Class):1.0
SubClassOf(MTHU074674,MTHU000012):1.0
is(MTHU074675,Class):1.0
SubClassOf(MTHU074675,MTHU000568):1.0
is(MTHU074676,Class):1.0
SubClassOf(MTHU074676,MTHU000568):1.0
is(MTHU074686,Class):1.0
SubClassOf(MTHU074686,MTHU000047):1.0
is(MTHU074687,Class):1.0
SubClassOf(MTHU074687,MTHU000080):1.0
is(MTHU074688,Class):1.0
SubClassOf(MTHU074688,MTHU000209):1.0
is(MTHU074691,Class):1.0
SubClassOf(MTHU074691,MTHU000176):1.0
is(MTHU074692,Class):1.0
SubClassOf(MTHU074692,MTHU000110):1.0
is(MTHU074695,Class):1.0
SubClassOf(MTHU074695,MTHU000052):1.0
is(MTHU074702,Class):1.0
SubClassOf(MTHU074702,MTHU000029):1.0
is(MTHU074709,Class):1.0
SubClassOf(MTHU074709,MTHU000040):1.0
is(MTHU074712,Class):1.0
SubClassOf(MTHU074712,MTHU000012):1.0
is(MTHU074713,Class):1.0
SubClassOf(MTHU074713,MTHU000012):1.0
is(MTHU074731,Class):1.0
SubClassOf(MTHU074731,MTHU000224):1.0
is(MTHU074732,Class):1.0
SubClassOf(MTHU074732,MTHU000224):1.0
is(MTHU074733,Class):1.0
SubClassOf(MTHU074733,MTHU000012):1.0
is(MTHU074743,Class):1.0
SubClassOf(MTHU074743,MTHU000224):1.0
is(MTHU074744,Class):1.0
SubClassOf(MTHU074744,MTHU000122):1.0
is(MTHU074747,Class):1.0
SubClassOf(MTHU074747,MTHU000012):1.0
is(MTHU074748,Class):1.0
SubClassOf(MTHU074748,MTHU000209):1.0
is(MTHU074761,Class):1.0
SubClassOf(MTHU074761,MTHU000224):1.0
is(MTHU074762,Class):1.0
SubClassOf(MTHU074762,MTHU000224):1.0
is(MTHU074763,Class):1.0
SubClassOf(MTHU074763,MTHU000224):1.0
is(MTHU074770,Class):1.0
SubClassOf(MTHU074770,MTHU000067):1.0
is(MTHU074781,Class):1.0
SubClassOf(MTHU074781,MTHU000067):1.0
is(MTHU074782,Class):1.0
SubClassOf(MTHU074782,MTHU000029):1.0
is(MTHU074783,Class):1.0
SubClassOf(MTHU074783,MTHU000209):1.0
is(MTHU074785,Class):1.0
SubClassOf(MTHU074785,MTHU000055):1.0
is(MTHU074787,Class):1.0
SubClassOf(MTHU074787,MTHU000067):1.0
is(MTHU074792,Class):1.0
SubClassOf(MTHU074792,MTHU000067):1.0
is(MTHU074796,Class):1.0
SubClassOf(MTHU074796,MTHU000209):1.0
is(MTHU074797,Class):1.0
SubClassOf(MTHU074797,MTHU000209):1.0
is(MTHU074798,Class):1.0
SubClassOf(MTHU074798,MTHU000209):1.0
is(MTHU074803,Class):1.0
SubClassOf(MTHU074803,MTHU000224):1.0
is(MTHU074804,Class):1.0
SubClassOf(MTHU074804,MTHU000224):1.0
is(MTHU074805,Class):1.0
SubClassOf(MTHU074805,MTHU000052):1.0
is(MTHU074806,Class):1.0
SubClassOf(MTHU074806,MTHU000012):1.0
is(MTHU074807,Class):1.0
SubClassOf(MTHU074807,MTHU000012):1.0
is(MTHU074808,Class):1.0
SubClassOf(MTHU074808,MTHU000252):1.0
is(MTHU074817,Class):1.0
SubClassOf(MTHU074817,MTHU000012):1.0
is(MTHU074820,Class):1.0
SubClassOf(MTHU074820,MTHU000052):1.0
is(MTHU074822,Class):1.0
SubClassOf(MTHU074822,MTHU000037):1.0
is(MTHU074824,Class):1.0
SubClassOf(MTHU074824,MTHU000040):1.0
is(MTHU074825,Class):1.0
SubClassOf(MTHU074825,MTHU000072):1.0
is(MTHU074827,Class):1.0
SubClassOf(MTHU074827,MTHU000012):1.0
is(MTHU074828,Class):1.0
SubClassOf(MTHU074828,MTHU000012):1.0
is(MTHU074832,Class):1.0
SubClassOf(MTHU074832,MTHU000110):1.0
is(MTHU074849,Class):1.0
SubClassOf(MTHU074849,MTHU000065):1.0
is(MTHU074852,Class):1.0
SubClassOf(MTHU074852,MTHU000052):1.0
is(MTHU074853,Class):1.0
SubClassOf(MTHU074853,MTHU000004):1.0
is(MTHU074859,Class):1.0
SubClassOf(MTHU074859,MTHU000004):1.0
is(MTHU074860,Class):1.0
SubClassOf(MTHU074860,MTHU000072):1.0
is(MTHU074862,Class):1.0
SubClassOf(MTHU074862,MTHU000072):1.0
is(MTHU074863,Class):1.0
SubClassOf(MTHU074863,MTHU000072):1.0
is(MTHU074875,Class):1.0
SubClassOf(MTHU074875,MTHU000004):1.0
is(MTHU074876,Class):1.0
SubClassOf(MTHU074876,MTHU000004):1.0
is(MTHU074882,Class):1.0
SubClassOf(MTHU074882,MTHU026711):1.0
is(MTHU074902,Class):1.0
SubClassOf(MTHU074902,MTHU000067):1.0
is(MTHU074904,Class):1.0
SubClassOf(MTHU074904,MTHU000012):1.0
is(MTHU074905,Class):1.0
SubClassOf(MTHU074905,MTHU000012):1.0
is(MTHU074906,Class):1.0
SubClassOf(MTHU074906,MTHU000012):1.0
is(MTHU074912,Class):1.0
SubClassOf(MTHU074912,MTHU000040):1.0
is(MTHU074922,Class):1.0
SubClassOf(MTHU074922,MTHU000089):1.0
is(MTHU074924,Class):1.0
SubClassOf(MTHU074924,MTHU000032):1.0
is(MTHU074925,Class):1.0
SubClassOf(MTHU074925,MTHU000034):1.0
is(MTHU074929,Class):1.0
SubClassOf(MTHU074929,MTHU026711):1.0
is(MTHU074930,Class):1.0
SubClassOf(MTHU074930,MTHU000012):1.0
is(MTHU074931,Class):1.0
SubClassOf(MTHU074931,MTHU000012):1.0
is(MTHU074932,Class):1.0
SubClassOf(MTHU074932,MTHU000012):1.0
is(MTHU074933,Class):1.0
SubClassOf(MTHU074933,MTHU000012):1.0
is(MTHU074934,Class):1.0
SubClassOf(MTHU074934,MTHU000224):1.0
is(MTHU074942,Class):1.0
SubClassOf(MTHU074942,MTHU000004):1.0
is(MTHU074955,Class):1.0
SubClassOf(MTHU074955,MTHU000032):1.0
is(MTHU074964,Class):1.0
SubClassOf(MTHU074964,MTHU000072):1.0
is(MTHU074976,Class):1.0
SubClassOf(MTHU074976,MTHU000089):1.0
is(MTHU074983,Class):1.0
SubClassOf(MTHU074983,MTHU000012):1.0
is(MTHU074987,Class):1.0
SubClassOf(MTHU074987,MTHU000224):1.0
is(MTHU074988,Class):1.0
SubClassOf(MTHU074988,MTHU000052):1.0
is(MTHU074991,Class):1.0
SubClassOf(MTHU074991,MTHU000047):1.0
is(MTHU074993,Class):1.0
SubClassOf(MTHU074993,MTHU000032):1.0
is(MTHU075001,Class):1.0
SubClassOf(MTHU075001,MTHU000817):1.0
is(MTHU075006,Class):1.0
SubClassOf(MTHU075006,MTHU000252):1.0
is(MTHU075007,Class):1.0
SubClassOf(MTHU075007,MTHU000252):1.0
is(MTHU075008,Class):1.0
SubClassOf(MTHU075008,MTHU000252):1.0
is(MTHU075009,Class):1.0
SubClassOf(MTHU075009,MTHU000122):1.0
is(MTHU075012,Class):1.0
SubClassOf(MTHU075012,MTHU000139):1.0
is(MTHU075017,Class):1.0
SubClassOf(MTHU075017,MTHU000012):1.0
is(MTHU075020,Class):1.0
SubClassOf(MTHU075020,MTHU000012,):1.0
SubClassOf(MTHU075020,MTHU026723):1.0
is(MTHU075021,Class):1.0
SubClassOf(MTHU075021,MTHU000209):1.0
is(MTHU075022,Class):1.0
SubClassOf(MTHU075022,MTHU000209):1.0
is(MTHU075027,Class):1.0
SubClassOf(MTHU075027,MTHU000072):1.0
is(MTHU075030,Class):1.0
SubClassOf(MTHU075030,MTHU000047):1.0
is(MTHU075031,Class):1.0
SubClassOf(MTHU075031,MTHU000025):1.0
is(MTHU075032,Class):1.0
SubClassOf(MTHU075032,MTHU000025):1.0
is(MTHU075036,Class):1.0
SubClassOf(MTHU075036,MTHU000072):1.0
is(MTHU075038,Class):1.0
SubClassOf(MTHU075038,MTHU000012):1.0
is(MTHU075039,Class):1.0
SubClassOf(MTHU075039,MTHU000209):1.0
is(MTHU075040,Class):1.0
SubClassOf(MTHU075040,MTHU000209):1.0
is(MTHU075044,Class):1.0
SubClassOf(MTHU075044,MTHU000012):1.0
is(MTHU075045,Class):1.0
SubClassOf(MTHU075045,MTHU000012):1.0
is(MTHU075046,Class):1.0
SubClassOf(MTHU075046,MTHU000012):1.0
is(MTHU075052,Class):1.0
SubClassOf(MTHU075052,MTHU000067):1.0
is(MTHU075054,Class):1.0
SubClassOf(MTHU075054,MTHU000568):1.0
is(MTHU075055,Class):1.0
SubClassOf(MTHU075055,MTHU000568):1.0
is(MTHU075056,Class):1.0
SubClassOf(MTHU075056,MTHU000568):1.0
is(MTHU075057,Class):1.0
SubClassOf(MTHU075057,MTHU000568):1.0
is(MTHU075058,Class):1.0
SubClassOf(MTHU075058,MTHU000568):1.0
is(MTHU075059,Class):1.0
SubClassOf(MTHU075059,MTHU000568):1.0
is(MTHU075070,Class):1.0
SubClassOf(MTHU075070,MTHU000220):1.0
is(MTHU075072,Class):1.0
SubClassOf(MTHU075072,MTHU000067):1.0
is(MTHU075073,Class):1.0
SubClassOf(MTHU075073,MTHU000209):1.0
is(MTHU075074,Class):1.0
SubClassOf(MTHU075074,MTHU000209):1.0
is(MTHU075075,Class):1.0
SubClassOf(MTHU075075,MTHU000209):1.0
is(MTHU075076,Class):1.0
SubClassOf(MTHU075076,MTHU000209):1.0
is(MTHU075077,Class):1.0
SubClassOf(MTHU075077,MTHU000209):1.0
is(MTHU075094,Class):1.0
SubClassOf(MTHU075094,MTHU000122):1.0
is(MTHU075097,Class):1.0
SubClassOf(MTHU075097,MTHU000072):1.0
is(MTHU075098,Class):1.0
SubClassOf(MTHU075098,MTHU000072):1.0
is(MTHU075099,Class):1.0
SubClassOf(MTHU075099,MTHU000072):1.0
is(MTHU075100,Class):1.0
SubClassOf(MTHU075100,MTHU000072):1.0
is(MTHU075105,Class):1.0
SubClassOf(MTHU075105,MTHU000224):1.0
is(MTHU075106,Class):1.0
SubClassOf(MTHU075106,MTHU000224):1.0
is(MTHU075107,Class):1.0
SubClassOf(MTHU075107,MTHU000122):1.0
is(MTHU075112,Class):1.0
SubClassOf(MTHU075112,MTHU000122):1.0
is(MTHU075125,Class):1.0
SubClassOf(MTHU075125,MTHU000110):1.0
is(MTHU075132,Class):1.0
SubClassOf(MTHU075132,MTHU000067):1.0
is(MTHU075142,Class):1.0
SubClassOf(MTHU075142,MTHU000224):1.0
is(MTHU075143,Class):1.0
SubClassOf(MTHU075143,MTHU000224):1.0
is(MTHU075144,Class):1.0
SubClassOf(MTHU075144,MTHU000224):1.0
is(MTHU075145,Class):1.0
SubClassOf(MTHU075145,MTHU000224):1.0
is(MTHU075146,Class):1.0
SubClassOf(MTHU075146,MTHU000224):1.0
is(MTHU075155,Class):1.0
SubClassOf(MTHU075155,MTHU000224):1.0
