is(OMIT_0000099,ObjectProperty):1.0
SubClassOf(OMIT_0011999,OMIT_0007502):1.0
is(OMIT_0012002,Class):1.0
SubClassOf(OMIT_0012002,OMIT_0012789):1.0
is(OMIT_0012030,Class):1.0
SubClassOf(OMIT_0012030,OMIT_0012060):1.0
is(OMIT_0012043,Class):1.0
is(OMIT_0012052,Class):1.0
is(OMIT_0012056,Class):1.0
SubClassOf(OMIT_0012056,OMIT_0023639):1.0
is(OMIT_0012060,Class):1.0
is(OMIT_0012075,Class):1.0
is(OMIT_0012080,Class):1.0
is(OMIT_0012083,Class):1.0
SubClassOf(OMIT_0012083,OMIT_0023639):1.0
is(OMIT_0012126,Class):1.0
SubClassOf(OMIT_0012126,OMIT_0009986):1.0
is(OMIT_0012150,Class):1.0
SubClassOf(OMIT_0012150,OMIT_0007502):1.0
is(OMIT_0012157,Class):1.0
SubClassOf(OMIT_0012157,OMIT_0004160):1.0
is(OMIT_0012199,Class):1.0
SubClassOf(OMIT_0012199,OMIT_0002460):1.0
is(OMIT_0012207,Class):1.0
is(OMIT_0012209,Class):1.0
is(OMIT_0012210,Class):1.0
is(OMIT_0012217,Class):1.0
is(OMIT_0012230,Class):1.0
is(OMIT_0012231,Class):1.0
SubClassOf(OMIT_0012231,OMIT_0012209,):1.0
SubClassOf(OMIT_0012231,OMIT_0026441):1.0
is(OMIT_0012232,Class):1.0
SubClassOf(OMIT_0012232,OMIT_0012210):1.0
is(OMIT_0012233,Class):1.0
SubClassOf(OMIT_0012233,OMIT_0012230):1.0
is(OMIT_0012234,Class):1.0
SubClassOf(OMIT_0012234,OMIT_0012209):1.0
is(OMIT_0012237,Class):1.0
is(OMIT_0012238,Class):1.0
SubClassOf(OMIT_0012238,OMIT_0012237,):1.0
SubClassOf(OMIT_0012238,OMIT_0019392):1.0
is(OMIT_0012275,Class):1.0
SubClassOf(OMIT_0012275,OMIT_0002050):1.0
is(OMIT_0012287,Class):1.0
is(OMIT_0012289,Class):1.0
is(OMIT_0012292,Class):1.0
is(OMIT_0012299,Class):1.0
SubClassOf(OMIT_0012299,OMIT_0028080):1.0
is(OMIT_0012302,Class):1.0
SubClassOf(OMIT_0012302,OMIT_0011628):1.0
is(OMIT_0012307,Class):1.0
SubClassOf(OMIT_0012307,OMIT_0016666):1.0
is(OMIT_0012308,Class):1.0
SubClassOf(OMIT_0012308,OMIT_0012693):1.0
is(OMIT_0012324,Class):1.0
is(OMIT_0012364,Class):1.0
is(OMIT_0012365,Class):1.0
SubClassOf(OMIT_0012365,OMIT_0002060):1.0
is(OMIT_0012384,Class):1.0
SubClassOf(OMIT_0012384,OMIT_0019854):1.0
is(OMIT_0012404,Class):1.0
is(OMIT_0012405,Class):1.0
is(OMIT_0012433,Class):1.0
SubClassOf(OMIT_0012433,OMIT_0010016):1.0
is(OMIT_0012471,Class):1.0
is(OMIT_0012474,Class):1.0
SubClassOf(OMIT_0012474,OMIT_0014153):1.0
is(OMIT_0012483,Class):1.0
SubClassOf(OMIT_0012483,OMIT_0002589):1.0
is(OMIT_0012484,Class):1.0
SubClassOf(OMIT_0012484,OMIT_0006802):1.0
is(OMIT_0012489,Class):1.0
is(OMIT_0012490,Class):1.0
SubClassOf(OMIT_0012490,OMIT_0012489):1.0
is(OMIT_0012491,Class):1.0
SubClassOf(OMIT_0012491,OMIT_0012490):1.0
is(OMIT_0012492,Class):1.0
SubClassOf(OMIT_0012492,OMIT_0012490):1.0
is(OMIT_0012511,Class):1.0
is(OMIT_0012519,Class):1.0
SubClassOf(OMIT_0012519,OMIT_0009122):1.0
is(OMIT_0012520,Class):1.0
is(OMIT_0012522,Class):1.0
is(OMIT_0012534,Class):1.0
is(OMIT_0012535,Class):1.0
SubClassOf(OMIT_0012535,OMIT_0012522):1.0
is(OMIT_0012538,Class):1.0
SubClassOf(OMIT_0012538,OMIT_0010182,):1.0
SubClassOf(OMIT_0012538,OMIT_0010451,):1.0
SubClassOf(OMIT_0012538,OMIT_0012520):1.0
is(OMIT_0012550,Class):1.0
SubClassOf(OMIT_0012550,OMIT_0012511):1.0
is(OMIT_0012573,Class):1.0
is(OMIT_0012580,Class):1.0
is(OMIT_0012581,Class):1.0
is(OMIT_0012598,Class):1.0
SubClassOf(OMIT_0012598,OMIT_0007502):1.0
is(OMIT_0012693,Class):1.0
is(OMIT_0012724,Class):1.0
SubClassOf(OMIT_0012724,OMIT_0017470):1.0
is(OMIT_0012738,Class):1.0
is(OMIT_0012740,Class):1.0
is(OMIT_0012758,Class):1.0
is(OMIT_0012760,Class):1.0
SubClassOf(OMIT_0012760,OMIT_0012758,):1.0
SubClassOf(OMIT_0012760,OMIT_0012800,):1.0
SubClassOf(OMIT_0012760,OMIT_0012804):1.0
is(OMIT_0012789,Class):1.0
is(OMIT_0012793,Class):1.0
SubClassOf(OMIT_0012793,OMIT_0005220):1.0
is(OMIT_0012795,Class):1.0
SubClassOf(OMIT_0012795,OMIT_0005220):1.0
is(OMIT_0012798,Class):1.0
is(OMIT_0012799,Class):1.0
SubClassOf(OMIT_0012799,OMIT_0005220):1.0
is(OMIT_0012800,Class):1.0
is(OMIT_0012804,Class):1.0
is(OMIT_0012807,Class):1.0
SubClassOf(OMIT_0012807,OMIT_0005220):1.0
is(OMIT_0012820,Class):1.0
SubClassOf(OMIT_0012820,OMIT_0015026):1.0
is(OMIT_0012848,Class):1.0
is(OMIT_0012884,Class):1.0
is(OMIT_0012937,Class):1.0
SubClassOf(OMIT_0012937,OMIT_0002148):1.0
is(OMIT_0012945,Class):1.0
is(OMIT_0012988,Class):1.0
SubClassOf(OMIT_0012988,OMIT_0012760):1.0
is(OMIT_0012998,Class):1.0
is(OMIT_0013005,Class):1.0
SubClassOf(OMIT_0013005,OMIT_0026440):1.0
is(OMIT_0013027,Class):1.0
SubClassOf(OMIT_0013027,OMIT_0004730,):1.0
SubClassOf(OMIT_0013027,OMIT_0020635):1.0
is(OMIT_0013028,Class):1.0
SubClassOf(OMIT_0013028,OMIT_0015545):1.0
is(OMIT_0013035,Class):1.0
is(OMIT_0013047,Class):1.0
SubClassOf(OMIT_0013047,OMIT_0013075):1.0
is(OMIT_0013058,Class):1.0
SubClassOf(OMIT_0013058,OMIT_0018351):1.0
is(OMIT_0013059,Class):1.0
SubClassOf(OMIT_0013059,OMIT_0001001):1.0
is(OMIT_0013063,Class):1.0
is(OMIT_0013075,Class):1.0
is(OMIT_0013079,Class):1.0
SubClassOf(OMIT_0013079,OMIT_0014154):1.0
is(OMIT_0013080,Class):1.0
is(OMIT_0013084,Class):1.0
is(OMIT_0013090,Class):1.0
SubClassOf(OMIT_0013090,OMIT_0020160):1.0
is(OMIT_0013097,Class):1.0
is(OMIT_0013101,Class):1.0
SubClassOf(OMIT_0013101,OMIT_0005682):1.0
is(OMIT_0013110,Class):1.0
SubClassOf(OMIT_0013110,OMIT_0015595):1.0
is(OMIT_0013111,Class):1.0
is(OMIT_0013128,Class):1.0
SubClassOf(OMIT_0013128,OMIT_0007502):1.0
is(OMIT_0013140,Class):1.0
SubClassOf(OMIT_0013140,OMIT_0008814,):1.0
SubClassOf(OMIT_0013140,OMIT_0010687,):1.0
SubClassOf(OMIT_0013140,OMIT_0013063,):1.0
SubClassOf(OMIT_0013140,OMIT_0017587):1.0
is(OMIT_0013141,Class):1.0
SubClassOf(OMIT_0013141,OMIT_0024484):1.0
is(OMIT_0013220,Class):1.0
SubClassOf(OMIT_0013220,OMIT_0011617,):1.0
SubClassOf(OMIT_0013220,OMIT_0012364):1.0
is(OMIT_0013221,Class):1.0
is(OMIT_0013222,Class):1.0
SubClassOf(OMIT_0013222,OMIT_0013223):1.0
is(OMIT_0013223,Class):1.0
SubClassOf(OMIT_0013223,OMIT_0007329,):1.0
SubClassOf(OMIT_0013223,OMIT_0013240):1.0
is(OMIT_0013240,Class):1.0
is(OMIT_0013322,Class):1.0
SubClassOf(OMIT_0013322,OMIT_0014154):1.0
is(OMIT_0013350,Class):1.0
SubClassOf(OMIT_0013350,OMIT_0002791):1.0
is(OMIT_0013354,Class):1.0
is(OMIT_0013395,Class):1.0
SubClassOf(OMIT_0013395,OMIT_0002230):1.0
is(OMIT_0013401,Class):1.0
SubClassOf(OMIT_0013401,OMIT_0020067):1.0
is(OMIT_0013407,Class):1.0
is(OMIT_0013408,Class):1.0
SubClassOf(OMIT_0013408,OMIT_0002210):1.0
is(OMIT_0013412,Class):1.0
is(OMIT_0013419,Class):1.0
is(OMIT_0013438,Class):1.0
SubClassOf(OMIT_0013438,OMIT_0007430):1.0
is(OMIT_0013443,Class):1.0
SubClassOf(OMIT_0013443,OMIT_0002521):1.0
is(OMIT_0013446,Class):1.0
SubClassOf(OMIT_0013446,OMIT_0002230):1.0
is(OMIT_0013449,Class):1.0
SubClassOf(OMIT_0013449,OMIT_0005220):1.0
is(OMIT_0013468,Class):1.0
SubClassOf(OMIT_0013468,OMIT_0023874):1.0
is(OMIT_0013514,Class):1.0
SubClassOf(OMIT_0013514,OMIT_0002540):1.0
is(OMIT_0013532,Class):1.0
SubClassOf(OMIT_0013532,OMIT_0006650):1.0
is(OMIT_0013536,Class):1.0
SubClassOf(OMIT_0013536,OMIT_0006840):1.0
is(OMIT_0013557,Class):1.0
SubClassOf(OMIT_0013557,OMIT_0009122):1.0
is(OMIT_0013576,Class):1.0
SubClassOf(OMIT_0013576,OMIT_0001001):1.0
is(OMIT_0013590,Class):1.0
SubClassOf(OMIT_0013590,OMIT_0020820):1.0
is(OMIT_0013593,Class):1.0
is(OMIT_0013600,Class):1.0
SubClassOf(OMIT_0013600,OMIT_0009632):1.0
is(OMIT_0013605,Class):1.0
is(OMIT_0013606,Class):1.0
SubClassOf(OMIT_0013606,OMIT_0013605):1.0
is(OMIT_0013621,Class):1.0
is(OMIT_0013674,Class):1.0
SubClassOf(OMIT_0013674,OMIT_0007410):1.0
is(OMIT_0013706,Class):1.0
is(OMIT_0013708,Class):1.0
is(OMIT_0013750,Class):1.0
SubClassOf(OMIT_0013750,OMIT_0005804):1.0
is(OMIT_0013761,Class):1.0
is(OMIT_0013771,Class):1.0
is(OMIT_0013796,Class):1.0
is(OMIT_0013799,Class):1.0
SubClassOf(OMIT_0013799,OMIT_0013028):1.0
is(OMIT_0013807,Class):1.0
is(OMIT_0013812,Class):1.0
SubClassOf(OMIT_0013812,OMIT_0013807):1.0
is(OMIT_0013813,Class):1.0
is(OMIT_0013875,Class):1.0
SubClassOf(OMIT_0013875,OMIT_0006025):1.0
is(OMIT_0013879,Class):1.0
SubClassOf(OMIT_0013879,OMIT_0005408):1.0
is(OMIT_0013904,Class):1.0
SubClassOf(OMIT_0013904,OMIT_0002690):1.0
is(OMIT_0013927,Class):1.0
is(OMIT_0013929,Class):1.0
SubClassOf(OMIT_0013929,OMIT_0003897):1.0
is(OMIT_0013930,Class):1.0
SubClassOf(OMIT_0013930,OMIT_0003048):1.0
is(OMIT_0013949,Class):1.0
is(OMIT_0013952,Class):1.0
SubClassOf(OMIT_0013952,OMIT_0002690):1.0
is(OMIT_0013978,Class):1.0
is(OMIT_0014025,Class):1.0
SubClassOf(OMIT_0014025,OMIT_0002800):1.0
is(OMIT_0014030,Class):1.0
is(OMIT_0014058,Class):1.0
SubClassOf(OMIT_0014058,OMIT_0001100):1.0
is(OMIT_0014074,Class):1.0
SubClassOf(OMIT_0014074,OMIT_0002140):1.0
is(OMIT_0014075,Class):1.0
SubClassOf(OMIT_0014075,OMIT_0002140):1.0
is(OMIT_0014088,Class):1.0
is(OMIT_0014091,Class):1.0
is(OMIT_0014098,Class):1.0
SubClassOf(OMIT_0014098,OMIT_0007460):1.0
is(OMIT_0014100,Class):1.0
SubClassOf(OMIT_0014100,OMIT_0005723,):1.0
SubClassOf(OMIT_0014100,OMIT_0010346):1.0
is(OMIT_0014111,Class):1.0
is(OMIT_0014132,Class):1.0
is(OMIT_0014134,Class):1.0
is(OMIT_0014139,Class):1.0
SubClassOf(OMIT_0014139,OMIT_0007773):1.0
is(OMIT_0014153,Class):1.0
SubClassOf(OMIT_0014153,OMIT_0002230):1.0
is(OMIT_0014154,Class):1.0
SubClassOf(OMIT_0014154,OMIT_0002230):1.0
is(OMIT_0014159,Class):1.0
SubClassOf(OMIT_0014159,OMIT_0001001):1.0
is(OMIT_0014177,Class):1.0
is(OMIT_0014188,Class):1.0
SubClassOf(OMIT_0014188,OMIT_0023016):1.0
is(OMIT_0014230,Class):1.0
SubClassOf(OMIT_0014230,OMIT_0005643):1.0
is(OMIT_0014295,Class):1.0
is(OMIT_0014343,Class):1.0
SubClassOf(OMIT_0014343,OMIT_0012231):1.0
is(OMIT_0014370,Class):1.0
is(OMIT_0014373,Class):1.0
is(OMIT_0014374,Class):1.0
is(OMIT_0014375,Class):1.0
is(OMIT_0014381,Class):1.0
is(OMIT_0014382,Class):1.0
is(OMIT_0014384,Class):1.0
is(OMIT_0014402,Class):1.0
SubClassOf(OMIT_0014402,OMIT_0025609):1.0
is(OMIT_0014428,Class):1.0
SubClassOf(OMIT_0014428,OMIT_0002720):1.0
is(OMIT_0014480,Class):1.0
is(OMIT_0014482,Class):1.0
SubClassOf(OMIT_0014482,OMIT_0002230):1.0
is(OMIT_0014483,Class):1.0
SubClassOf(OMIT_0014483,OMIT_0006426):1.0
is(OMIT_0014484,Class):1.0
SubClassOf(OMIT_0014484,OMIT_0002409,):1.0
SubClassOf(OMIT_0014484,OMIT_0002553,):1.0
SubClassOf(OMIT_0014484,OMIT_0017801):1.0
is(OMIT_0014500,Class):1.0
SubClassOf(OMIT_0014500,OMIT_0007773):1.0
is(OMIT_0014504,Class):1.0
SubClassOf(OMIT_0014504,OMIT_0012538):1.0
is(OMIT_0014518,Class):1.0
SubClassOf(OMIT_0014518,OMIT_0020067):1.0
is(OMIT_0014519,Class):1.0
SubClassOf(OMIT_0014519,OMIT_0002992):1.0
is(OMIT_0014582,Class):1.0
is(OMIT_0014611,Class):1.0
SubClassOf(OMIT_0014611,OMIT_0002060):1.0
is(OMIT_0014622,Class):1.0
SubClassOf(OMIT_0014622,OMIT_0017245):1.0
is(OMIT_0014623,Class):1.0
SubClassOf(OMIT_0014623,OMIT_0014622):1.0
is(OMIT_0014638,Class):1.0
is(OMIT_0014680,Class):1.0
is(OMIT_0014682,Class):1.0
SubClassOf(OMIT_0014682,OMIT_0015633):1.0
is(OMIT_0014693,Class):1.0
is(OMIT_0014743,Class):1.0
is(OMIT_0014757,Class):1.0
SubClassOf(OMIT_0014757,OMIT_0020820):1.0
is(OMIT_0014765,Class):1.0
SubClassOf(OMIT_0014765,OMIT_0003138,):1.0
SubClassOf(OMIT_0014765,OMIT_0007643,):1.0
SubClassOf(OMIT_0014765,OMIT_0014767):1.0
is(OMIT_0014767,Class):1.0
is(OMIT_0014768,Class):1.0
is(OMIT_0014769,Class):1.0
SubClassOf(OMIT_0014769,OMIT_0020160):1.0
is(OMIT_0014772,Class):1.0
is(OMIT_0014776,Class):1.0
SubClassOf(OMIT_0014776,OMIT_0002483):1.0
is(OMIT_0014788,Class):1.0
is(OMIT_0014804,Class):1.0
is(OMIT_0014836,Class):1.0
SubClassOf(OMIT_0014836,OMIT_0004800):1.0
is(OMIT_0014858,Class):1.0
SubClassOf(OMIT_0014858,OMIT_0018313):1.0
is(OMIT_0014866,Class):1.0
SubClassOf(OMIT_0014866,OMIT_0001001):1.0
is(OMIT_0014891,Class):1.0
is(OMIT_0014895,Class):1.0
is(OMIT_0014909,Class):1.0
SubClassOf(OMIT_0014909,OMIT_0014382):1.0
is(OMIT_0014942,Class):1.0
SubClassOf(OMIT_0014942,OMIT_0005804):1.0
is(OMIT_0014946,Class):1.0
is(OMIT_0014947,Class):1.0
SubClassOf(OMIT_0014947,OMIT_0002508):1.0
is(OMIT_0014957,Class):1.0
SubClassOf(OMIT_0014957,OMIT_0002060):1.0
is(OMIT_0014969,Class):1.0
SubClassOf(OMIT_0014969,OMIT_0002272):1.0
is(OMIT_0015026,Class):1.0
is(OMIT_0015066,Class):1.0
is(OMIT_0015213,Class):1.0
SubClassOf(OMIT_0015213,OMIT_0010202):1.0
is(OMIT_0015239,Class):1.0
SubClassOf(OMIT_0015239,OMIT_0002060):1.0
is(OMIT_0015240,Class):1.0
SubClassOf(OMIT_0015240,OMIT_0009922):1.0
is(OMIT_0015247,Class):1.0
SubClassOf(OMIT_0015247,OMIT_0014111):1.0
is(OMIT_0015248,Class):1.0
is(OMIT_0015262,Class):1.0
SubClassOf(OMIT_0015262,OMIT_0013028):1.0
is(OMIT_0015296,Class):1.0
SubClassOf(OMIT_0015296,OMIT_0002230):1.0
is(OMIT_0015317,Class):1.0
is(OMIT_0015364,Class):1.0
SubClassOf(OMIT_0015364,OMIT_0007261):1.0
is(OMIT_0015382,Class):1.0
SubClassOf(OMIT_0015382,OMIT_0005223):1.0
is(OMIT_0015387,Class):1.0
is(OMIT_0015389,Class):1.0
is(OMIT_0015390,Class):1.0
SubClassOf(OMIT_0015390,OMIT_0026440):1.0
is(OMIT_0015402,Class):1.0
SubClassOf(OMIT_0015402,OMIT_0001001):1.0
is(OMIT_0015403,Class):1.0
SubClassOf(OMIT_0015403,OMIT_0005223):1.0
is(OMIT_0015420,Class):1.0
is(OMIT_0015421,Class):1.0
is(OMIT_0015422,Class):1.0
SubClassOf(OMIT_0015422,OMIT_0015421):1.0
is(OMIT_0015450,Class):1.0
SubClassOf(OMIT_0015450,OMIT_0018388):1.0
is(OMIT_0015457,Class):1.0
is(OMIT_0015462,Class):1.0
SubClassOf(OMIT_0015462,OMIT_0004993):1.0
is(OMIT_0015465,Class):1.0
is(OMIT_0015467,Class):1.0
SubClassOf(OMIT_0015467,OMIT_0002014):1.0
is(OMIT_0015469,Class):1.0
SubClassOf(OMIT_0015469,OMIT_0011415):1.0
is(OMIT_0015477,Class):1.0
SubClassOf(OMIT_0015477,OMIT_0002350):1.0
is(OMIT_0015478,Class):1.0
is(OMIT_0015481,Class):1.0
SubClassOf(OMIT_0015481,OMIT_0008966):1.0
is(OMIT_0015490,Class):1.0
SubClassOf(OMIT_0015490,OMIT_0014370):1.0
is(OMIT_0015491,Class):1.0
is(OMIT_0015498,Class):1.0
is(OMIT_0015506,Class):1.0
SubClassOf(OMIT_0015506,OMIT_0002140):1.0
is(OMIT_0015526,Class):1.0
SubClassOf(OMIT_0015526,OMIT_0007502):1.0
is(OMIT_0015545,Class):1.0
is(OMIT_0015565,Class):1.0
is(OMIT_0015569,Class):1.0
SubClassOf(OMIT_0015569,OMIT_0002230):1.0
is(OMIT_0015585,Class):1.0
is(OMIT_0015588,Class):1.0
is(OMIT_0015590,Class):1.0
is(OMIT_0015591,Class):1.0
SubClassOf(OMIT_0015591,OMIT_0015590,):1.0
SubClassOf(OMIT_0015591,OMIT_0024400):1.0
is(OMIT_0015595,Class):1.0
is(OMIT_0015610,Class):1.0
is(OMIT_0015633,Class):1.0
is(OMIT_0015635,Class):1.0
is(OMIT_0015654,Class):1.0
SubClassOf(OMIT_0015654,OMIT_0009122):1.0
is(OMIT_0015661,Class):1.0
is(OMIT_0015699,Class):1.0
SubClassOf(OMIT_0015699,OMIT_0006025):1.0
is(OMIT_0015720,Class):1.0
is(OMIT_0015725,Class):1.0
SubClassOf(OMIT_0015725,OMIT_0014682):1.0
is(OMIT_0015746,Class):1.0
SubClassOf(OMIT_0015746,OMIT_0006758):1.0
is(OMIT_0015747,Class):1.0
SubClassOf(OMIT_0015747,OMIT_0007300):1.0
is(OMIT_0015759,Class):1.0
SubClassOf(OMIT_0015759,OMIT_0002230,):1.0
SubClassOf(OMIT_0015759,OMIT_0007372,):1.0
SubClassOf(OMIT_0015759,OMIT_0009487,):1.0
SubClassOf(OMIT_0015759,OMIT_0014638):1.0
is(OMIT_0015769,Class):1.0
is(OMIT_0015780,Class):1.0
is(OMIT_0015784,Class):1.0
is(OMIT_0015839,Class):1.0
SubClassOf(OMIT_0015839,OMIT_0005872):1.0
is(OMIT_0015879,Class):1.0
SubClassOf(OMIT_0015879,OMIT_0002210):1.0
is(OMIT_0015911,Class):1.0
is(OMIT_0015925,Class):1.0
SubClassOf(OMIT_0015925,OMIT_0002050):1.0
is(OMIT_0015930,Class):1.0
SubClassOf(OMIT_0015930,OMIT_0002140):1.0
is(OMIT_0015935,Class):1.0
SubClassOf(OMIT_0015935,OMIT_0016255):1.0
is(OMIT_0015936,Class):1.0
SubClassOf(OMIT_0015936,OMIT_0002030):1.0
is(OMIT_0015953,Class):1.0
is(OMIT_0015956,Class):1.0
is(OMIT_0015972,Class):1.0
SubClassOf(OMIT_0015972,OMIT_0004993):1.0
is(OMIT_0015976,Class):1.0
is(OMIT_0015981,Class):1.0
is(OMIT_0015991,Class):1.0
SubClassOf(OMIT_0015991,OMIT_0006664):1.0
is(OMIT_0016020,Class):1.0
SubClassOf(OMIT_0016020,OMIT_0012404):1.0
is(OMIT_0016021,Class):1.0
SubClassOf(OMIT_0016021,OMIT_0002800):1.0
is(OMIT_0016022,Class):1.0
SubClassOf(OMIT_0016022,OMIT_0012405):1.0
is(OMIT_0016025,Class):1.0
is(OMIT_0016038,Class):1.0
SubClassOf(OMIT_0016038,OMIT_0011415):1.0
is(OMIT_0016075,Class):1.0
SubClassOf(OMIT_0016075,OMIT_0002483):1.0
is(OMIT_0016142,Class):1.0
is(OMIT_0016148,Class):1.0
SubClassOf(OMIT_0016148,OMIT_0001732):1.0
is(OMIT_0016149,Class):1.0
SubClassOf(OMIT_0016149,OMIT_0001732):1.0
is(OMIT_0016150,Class):1.0
SubClassOf(OMIT_0016150,OMIT_0001732):1.0
is(OMIT_0016158,Class):1.0
is(OMIT_0016161,Class):1.0
is(OMIT_0016207,Class):1.0
SubClassOf(OMIT_0016207,OMIT_0016208):1.0
is(OMIT_0016208,Class):1.0
SubClassOf(OMIT_0016208,OMIT_0009034):1.0
is(OMIT_0016225,Class):1.0
SubClassOf(OMIT_0016225,OMIT_0002352):1.0
is(OMIT_0016228,Class):1.0
SubClassOf(OMIT_0016228,OMIT_0002352):1.0
is(OMIT_0016255,Class):1.0
SubClassOf(OMIT_0016255,OMIT_0005312,):1.0
SubClassOf(OMIT_0016255,OMIT_0006453,):1.0
SubClassOf(OMIT_0016255,OMIT_0006606):1.0
is(OMIT_0016267,Class):1.0
is(OMIT_0016343,Class):1.0
is(OMIT_0016352,Class):1.0
SubClassOf(OMIT_0016352,OMIT_0013110):1.0
is(OMIT_0016353,Class):1.0
SubClassOf(OMIT_0016353,OMIT_0013110):1.0
is(OMIT_0016354,Class):1.0
SubClassOf(OMIT_0016354,OMIT_0013110):1.0
is(OMIT_0016356,Class):1.0
SubClassOf(OMIT_0016356,OMIT_0013110):1.0
is(OMIT_0016360,Class):1.0
SubClassOf(OMIT_0016360,OMIT_0013110):1.0
is(OMIT_0016364,Class):1.0
SubClassOf(OMIT_0016364,OMIT_0016228):1.0
is(OMIT_0016365,Class):1.0
SubClassOf(OMIT_0016365,OMIT_0015591,):1.0
SubClassOf(OMIT_0016365,OMIT_0016228):1.0
is(OMIT_0016397,Class):1.0
is(OMIT_0016401,Class):1.0
SubClassOf(OMIT_0016401,OMIT_0007010):1.0
is(OMIT_0016405,Class):1.0
SubClassOf(OMIT_0016405,OMIT_0006453):1.0
is(OMIT_0016406,Class):1.0
SubClassOf(OMIT_0016406,OMIT_0006499):1.0
is(OMIT_0016420,Class):1.0
is(OMIT_0016455,Class):1.0
SubClassOf(OMIT_0016455,OMIT_0002350):1.0
is(OMIT_0016458,Class):1.0
SubClassOf(OMIT_0016458,OMIT_0002800):1.0
is(OMIT_0016469,Class):1.0
is(OMIT_0016472,Class):1.0
is(OMIT_0016502,Class):1.0
SubClassOf(OMIT_0016502,OMIT_0003509):1.0
is(OMIT_0016544,Class):1.0
SubClassOf(OMIT_0016544,OMIT_0004486):1.0
is(OMIT_0016626,Class):1.0
is(OMIT_0016666,Class):1.0
is(OMIT_0016697,Class):1.0
is(OMIT_0016702,Class):1.0
is(OMIT_0016705,Class):1.0
is(OMIT_0016739,Class):1.0
SubClassOf(OMIT_0016739,OMIT_0027220):1.0
is(OMIT_0016749,Class):1.0
is(OMIT_0016750,Class):1.0
SubClassOf(OMIT_0016750,OMIT_0019946):1.0
is(OMIT_0016769,Class):1.0
SubClassOf(OMIT_0016769,OMIT_0006663):1.0
is(OMIT_0016784,Class):1.0
is(OMIT_0016830,Class):1.0
SubClassOf(OMIT_0016830,OMIT_0016749):1.0
is(OMIT_0016863,Class):1.0
SubClassOf(OMIT_0016863,OMIT_0020920):1.0
is(OMIT_0016871,Class):1.0
SubClassOf(OMIT_0016871,OMIT_0013110):1.0
is(OMIT_0016880,Class):1.0
SubClassOf(OMIT_0016880,OMIT_0007454):1.0
is(OMIT_0016894,Class):1.0
is(OMIT_0016898,Class):1.0
is(OMIT_0016900,Class):1.0
is(OMIT_0016958,Class):1.0
SubClassOf(OMIT_0016958,OMIT_0003141):1.0
is(OMIT_0016963,Class):1.0
SubClassOf(OMIT_0016963,OMIT_0002800):1.0
is(OMIT_0016968,Class):1.0
is(OMIT_0016973,Class):1.0
SubClassOf(OMIT_0016973,OMIT_0005223):1.0
is(OMIT_0017005,Class):1.0
SubClassOf(OMIT_0017005,OMIT_0008966):1.0
is(OMIT_0017015,Class):1.0
SubClassOf(OMIT_0017015,OMIT_0007502):1.0
is(OMIT_0017020,Class):1.0
SubClassOf(OMIT_0017020,OMIT_0003806):1.0
is(OMIT_0017045,Class):1.0
SubClassOf(OMIT_0017045,OMIT_0002857):1.0
is(OMIT_0017057,Class):1.0
SubClassOf(OMIT_0017057,OMIT_0002800):1.0
is(OMIT_0017110,Class):1.0
SubClassOf(OMIT_0017110,OMIT_0016228):1.0
is(OMIT_0017139,Class):1.0
SubClassOf(OMIT_0017139,OMIT_0009986):1.0
is(OMIT_0017148,Class):1.0
SubClassOf(OMIT_0017148,OMIT_0005682):1.0
is(OMIT_0017166,Class):1.0
SubClassOf(OMIT_0017166,OMIT_0002483):1.0
is(OMIT_0017194,Class):1.0
SubClassOf(OMIT_0017194,OMIT_0002350):1.0
is(OMIT_0017195,Class):1.0
SubClassOf(OMIT_0017195,OMIT_0015490):1.0
is(OMIT_0017196,Class):1.0
SubClassOf(OMIT_0017196,OMIT_0016750):1.0
is(OMIT_0017219,Class):1.0
SubClassOf(OMIT_0017219,OMIT_0009363):1.0
is(OMIT_0017220,Class):1.0
SubClassOf(OMIT_0017220,OMIT_0009363):1.0
is(OMIT_0017221,Class):1.0
SubClassOf(OMIT_0017221,OMIT_0009363):1.0
is(OMIT_0017245,Class):1.0
is(OMIT_0017246,Class):1.0
SubClassOf(OMIT_0017246,OMIT_0014622):1.0
is(OMIT_0017289,Class):1.0
is(OMIT_0017297,Class):1.0
is(OMIT_0017302,Class):1.0
SubClassOf(OMIT_0017302,OMIT_0005999):1.0
is(OMIT_0017306,Class):1.0
SubClassOf(OMIT_0017306,OMIT_0002120):1.0
is(OMIT_0017327,Class):1.0
is(OMIT_0017335,Class):1.0
SubClassOf(OMIT_0017335,OMIT_0002800):1.0
is(OMIT_0017338,Class):1.0
SubClassOf(OMIT_0017338,OMIT_0002800):1.0
is(OMIT_0017368,Class):1.0
is(OMIT_0017372,Class):1.0
is(OMIT_0017379,Class):1.0
SubClassOf(OMIT_0017379,OMIT_0001588):1.0
is(OMIT_0017383,Class):1.0
SubClassOf(OMIT_0017383,OMIT_0012490):1.0
is(OMIT_0017417,Class):1.0
SubClassOf(OMIT_0017417,OMIT_0023092):1.0
is(OMIT_0017436,Class):1.0
is(OMIT_0017450,Class):1.0
SubClassOf(OMIT_0017450,OMIT_0007454):1.0
is(OMIT_0017468,Class):1.0
SubClassOf(OMIT_0017468,OMIT_0014582):1.0
is(OMIT_0017470,Class):1.0
