is(RO_0002204,ObjectProperty):1.0
is(MRO_0046595,Class):1.0
SubClassOf(MRO_0046595,MRO_0046403):1.0
is(MRO_0046596,Class):1.0
SubClassOf(MRO_0046596,MRO_0046416):1.0
is(MRO_0046597,Class):1.0
SubClassOf(MRO_0046597,MRO_0000800):1.0
is(MRO_0046598,Class):1.0
SubClassOf(MRO_0046598,MRO_0000402):1.0
is(MRO_0046599,Class):1.0
SubClassOf(MRO_0046599,MRO_0046421):1.0
is(MRO_0046600,Class):1.0
SubClassOf(MRO_0046600,MRO_0046371):1.0
is(MRO_0046601,Class):1.0
SubClassOf(MRO_0046601,MRO_0046394):1.0
is(MRO_0046602,Class):1.0
SubClassOf(MRO_0046602,MRO_0046417):1.0
is(MRO_0046604,Class):1.0
SubClassOf(MRO_0046604,MRO_0046348):1.0
is(MRO_0046605,Class):1.0
SubClassOf(MRO_0046605,MRO_0000403):1.0
is(MRO_0046606,Class):1.0
SubClassOf(MRO_0046606,MRO_0000402):1.0
is(MRO_0046607,Class):1.0
SubClassOf(MRO_0046607,MRO_0046379):1.0
is(MRO_0046610,Class):1.0
SubClassOf(MRO_0046610,MRO_0046344):1.0
is(MRO_0046611,Class):1.0
SubClassOf(MRO_0046611,MRO_0000403):1.0
is(MRO_0046612,Class):1.0
SubClassOf(MRO_0046612,MRO_0046420):1.0
is(MRO_0046613,Class):1.0
SubClassOf(MRO_0046613,MRO_0046400):1.0
is(MRO_0046614,Class):1.0
SubClassOf(MRO_0046614,MRO_0000800):1.0
is(MRO_0046615,Class):1.0
SubClassOf(MRO_0046615,MRO_0046374):1.0
is(MRO_0046617,Class):1.0
SubClassOf(MRO_0046617,MRO_0046397):1.0
is(MRO_0046619,Class):1.0
SubClassOf(MRO_0046619,MRO_0000402):1.0
is(MRO_0046620,Class):1.0
SubClassOf(MRO_0046620,MRO_0046420):1.0
is(MRO_0046621,Class):1.0
SubClassOf(MRO_0046621,MRO_0046421):1.0
is(MRO_0046623,Class):1.0
SubClassOf(MRO_0046623,MRO_0046421):1.0
is(MRO_0046624,Class):1.0
SubClassOf(MRO_0046624,MRO_0046421):1.0
is(MRO_0046625,Class):1.0
SubClassOf(MRO_0046625,MRO_0046361):1.0
is(MRO_0046626,Class):1.0
SubClassOf(MRO_0046626,MRO_0000403):1.0
is(MRO_0046627,Class):1.0
SubClassOf(MRO_0046627,MRO_0046421):1.0
is(MRO_0046628,Class):1.0
SubClassOf(MRO_0046628,MRO_0046403):1.0
is(MRO_0046629,Class):1.0
SubClassOf(MRO_0046629,MRO_0046405):1.0
is(MRO_0046630,Class):1.0
SubClassOf(MRO_0046630,MRO_0046417):1.0
is(MRO_0046633,Class):1.0
SubClassOf(MRO_0046633,MRO_0046348):1.0
is(MRO_0046635,Class):1.0
SubClassOf(MRO_0046635,MRO_0046405):1.0
is(MRO_0046636,Class):1.0
SubClassOf(MRO_0046636,MRO_0046396):1.0
is(MRO_0046637,Class):1.0
SubClassOf(MRO_0046637,MRO_0046428):1.0
is(MRO_0046640,Class):1.0
SubClassOf(MRO_0046640,MRO_0046394):1.0
is(MRO_0046641,Class):1.0
SubClassOf(MRO_0046641,MRO_0000402):1.0
is(MRO_0046642,Class):1.0
SubClassOf(MRO_0046642,MRO_0046417):1.0
is(MRO_0046643,Class):1.0
SubClassOf(MRO_0046643,MRO_0046356):1.0
is(MRO_0046645,Class):1.0
SubClassOf(MRO_0046645,MRO_0046377):1.0
is(MRO_0046646,Class):1.0
SubClassOf(MRO_0046646,MRO_0046373):1.0
is(MRO_0046648,Class):1.0
SubClassOf(MRO_0046648,MRO_0046374):1.0
is(MRO_0046651,Class):1.0
SubClassOf(MRO_0046651,MRO_0046420):1.0
is(MRO_0046653,Class):1.0
SubClassOf(MRO_0046653,MRO_0046373):1.0
is(MRO_0046654,Class):1.0
SubClassOf(MRO_0046654,MRO_0046393):1.0
is(MRO_0046655,Class):1.0
SubClassOf(MRO_0046655,MRO_0000402):1.0
is(MRO_0046656,Class):1.0
SubClassOf(MRO_0046656,MRO_0000402):1.0
is(MRO_0046657,Class):1.0
SubClassOf(MRO_0046657,MRO_0000403):1.0
is(MRO_0046659,Class):1.0
SubClassOf(MRO_0046659,MRO_0046416):1.0
is(MRO_0046660,Class):1.0
SubClassOf(MRO_0046660,MRO_0046371):1.0
is(MRO_0046661,Class):1.0
SubClassOf(MRO_0046661,MRO_0046421):1.0
is(MRO_0046662,Class):1.0
SubClassOf(MRO_0046662,MRO_0046374):1.0
is(MRO_0046663,Class):1.0
SubClassOf(MRO_0046663,MRO_0046414):1.0
is(MRO_0046664,Class):1.0
SubClassOf(MRO_0046664,MRO_0000403):1.0
is(MRO_0046665,Class):1.0
SubClassOf(MRO_0046665,MRO_0000402):1.0
is(MRO_0046666,Class):1.0
SubClassOf(MRO_0046666,MRO_0046373):1.0
is(MRO_0046668,Class):1.0
SubClassOf(MRO_0046668,MRO_0046344):1.0
is(MRO_0046669,Class):1.0
SubClassOf(MRO_0046669,MRO_0046421):1.0
is(MRO_0046670,Class):1.0
SubClassOf(MRO_0046670,MRO_0000402):1.0
is(MRO_0046671,Class):1.0
SubClassOf(MRO_0046671,MRO_0046377):1.0
is(MRO_0046672,Class):1.0
SubClassOf(MRO_0046672,MRO_0046374):1.0
is(MRO_0046673,Class):1.0
SubClassOf(MRO_0046673,MRO_0000402):1.0
is(MRO_0046674,Class):1.0
SubClassOf(MRO_0046674,MRO_0046423):1.0
is(MRO_0046676,Class):1.0
SubClassOf(MRO_0046676,MRO_0046411):1.0
is(MRO_0046677,Class):1.0
SubClassOf(MRO_0046677,MRO_0046434):1.0
is(MRO_0046678,Class):1.0
SubClassOf(MRO_0046678,MRO_0046417):1.0
is(MRO_0046680,Class):1.0
SubClassOf(MRO_0046680,MRO_0046423):1.0
is(MRO_0046681,Class):1.0
SubClassOf(MRO_0046681,MRO_0046371):1.0
is(MRO_0046682,Class):1.0
SubClassOf(MRO_0046682,MRO_0046365):1.0
is(MRO_0046683,Class):1.0
SubClassOf(MRO_0046683,MRO_0046421):1.0
is(MRO_0046685,Class):1.0
SubClassOf(MRO_0046685,MRO_0046356):1.0
is(MRO_0046686,Class):1.0
SubClassOf(MRO_0046686,MRO_0046417):1.0
is(MRO_0046687,Class):1.0
SubClassOf(MRO_0046687,MRO_0046373):1.0
is(MRO_0046690,Class):1.0
SubClassOf(MRO_0046690,MRO_0046411):1.0
is(MRO_0046692,Class):1.0
SubClassOf(MRO_0046692,MRO_0046377):1.0
is(MRO_0046696,Class):1.0
SubClassOf(MRO_0046696,MRO_0046399):1.0
is(MRO_0046697,Class):1.0
SubClassOf(MRO_0046697,MRO_0000403):1.0
is(MRO_0046698,Class):1.0
SubClassOf(MRO_0046698,MRO_0046421):1.0
is(MRO_0046699,Class):1.0
SubClassOf(MRO_0046699,MRO_0046349):1.0
is(MRO_0046702,Class):1.0
SubClassOf(MRO_0046702,MRO_0046359):1.0
is(MRO_0046703,Class):1.0
SubClassOf(MRO_0046703,MRO_0046421):1.0
is(MRO_0046706,Class):1.0
SubClassOf(MRO_0046706,MRO_0046400):1.0
is(MRO_0046707,Class):1.0
SubClassOf(MRO_0046707,MRO_0000800):1.0
is(MRO_0046708,Class):1.0
SubClassOf(MRO_0046708,MRO_0046421):1.0
is(MRO_0046709,Class):1.0
SubClassOf(MRO_0046709,MRO_0046371):1.0
is(MRO_0046710,Class):1.0
SubClassOf(MRO_0046710,MRO_0046411):1.0
is(MRO_0046712,Class):1.0
SubClassOf(MRO_0046712,MRO_0046365):1.0
is(MRO_0046715,Class):1.0
SubClassOf(MRO_0046715,MRO_0000402):1.0
is(MRO_0046716,Class):1.0
SubClassOf(MRO_0046716,MRO_0000402):1.0
is(MRO_0046717,Class):1.0
SubClassOf(MRO_0046717,MRO_0046416):1.0
is(MRO_0046719,Class):1.0
SubClassOf(MRO_0046719,MRO_0000402):1.0
is(MRO_0046721,Class):1.0
SubClassOf(MRO_0046721,MRO_0046374):1.0
is(MRO_0046724,Class):1.0
SubClassOf(MRO_0046724,MRO_0046377):1.0
is(MRO_0046725,Class):1.0
SubClassOf(MRO_0046725,MRO_0046421):1.0
is(MRO_0046727,Class):1.0
SubClassOf(MRO_0046727,MRO_0046387):1.0
is(MRO_0046728,Class):1.0
SubClassOf(MRO_0046728,MRO_0046421):1.0
is(MRO_0046729,Class):1.0
SubClassOf(MRO_0046729,MRO_0046383):1.0
is(MRO_0046730,Class):1.0
SubClassOf(MRO_0046730,MRO_0046411):1.0
is(MRO_0046731,Class):1.0
SubClassOf(MRO_0046731,MRO_0046420):1.0
is(MRO_0046733,Class):1.0
SubClassOf(MRO_0046733,MRO_0046381):1.0
is(MRO_0046734,Class):1.0
SubClassOf(MRO_0046734,MRO_0046373):1.0
is(MRO_0046738,Class):1.0
SubClassOf(MRO_0046738,MRO_0000403):1.0
is(MRO_0046743,Class):1.0
SubClassOf(MRO_0046743,MRO_0046407):1.0
is(MRO_0046744,Class):1.0
SubClassOf(MRO_0046744,MRO_0046355):1.0
is(MRO_0046745,Class):1.0
SubClassOf(MRO_0046745,MRO_0046356):1.0
is(MRO_0046746,Class):1.0
SubClassOf(MRO_0046746,MRO_0046394):1.0
is(MRO_0046748,Class):1.0
SubClassOf(MRO_0046748,MRO_0046421):1.0
is(MRO_0046751,Class):1.0
SubClassOf(MRO_0046751,MRO_0046371):1.0
is(MRO_0046752,Class):1.0
SubClassOf(MRO_0046752,MRO_0046387):1.0
is(MRO_0046755,Class):1.0
SubClassOf(MRO_0046755,MRO_0046409):1.0
is(MRO_0046756,Class):1.0
SubClassOf(MRO_0046756,MRO_0000857):1.0
is(MRO_0046757,Class):1.0
SubClassOf(MRO_0046757,MRO_0046374):1.0
is(MRO_0046758,Class):1.0
SubClassOf(MRO_0046758,MRO_0046417):1.0
is(MRO_0046760,Class):1.0
SubClassOf(MRO_0046760,MRO_0046374):1.0
is(MRO_0046761,Class):1.0
SubClassOf(MRO_0046761,MRO_0046348):1.0
is(MRO_0046762,Class):1.0
SubClassOf(MRO_0046762,MRO_0000857):1.0
is(MRO_0046763,Class):1.0
SubClassOf(MRO_0046763,MRO_0046417):1.0
is(MRO_0046766,Class):1.0
SubClassOf(MRO_0046766,MRO_0046355):1.0
is(MRO_0046767,Class):1.0
SubClassOf(MRO_0046767,MRO_0046344):1.0
is(MRO_0046768,Class):1.0
SubClassOf(MRO_0046768,MRO_0000402):1.0
is(MRO_0046769,Class):1.0
SubClassOf(MRO_0046769,MRO_0000857):1.0
is(MRO_0046770,Class):1.0
SubClassOf(MRO_0046770,MRO_0046421):1.0
is(MRO_0046771,Class):1.0
SubClassOf(MRO_0046771,MRO_0046394):1.0
is(MRO_0046772,Class):1.0
SubClassOf(MRO_0046772,MRO_0046355):1.0
is(MRO_0046773,Class):1.0
SubClassOf(MRO_0046773,MRO_0046397):1.0
is(MRO_0046774,Class):1.0
SubClassOf(MRO_0046774,MRO_0046433):1.0
is(MRO_0046775,Class):1.0
SubClassOf(MRO_0046775,MRO_0046373):1.0
is(MRO_0046776,Class):1.0
SubClassOf(MRO_0046776,MRO_0046374):1.0
is(MRO_0046777,Class):1.0
SubClassOf(MRO_0046777,MRO_0046367):1.0
is(MRO_0046778,Class):1.0
SubClassOf(MRO_0046778,MRO_0046344):1.0
is(MRO_0046779,Class):1.0
SubClassOf(MRO_0046779,MRO_0000402):1.0
is(MRO_0046781,Class):1.0
SubClassOf(MRO_0046781,MRO_0046417):1.0
is(MRO_0046782,Class):1.0
SubClassOf(MRO_0046782,MRO_0046373):1.0
is(MRO_0046783,Class):1.0
SubClassOf(MRO_0046783,MRO_0046411):1.0
is(MRO_0046784,Class):1.0
SubClassOf(MRO_0046784,MRO_0046417):1.0
is(MRO_0046785,Class):1.0
SubClassOf(MRO_0046785,MRO_0046400):1.0
is(MRO_0046786,Class):1.0
SubClassOf(MRO_0046786,MRO_0046420):1.0
is(MRO_0046787,Class):1.0
SubClassOf(MRO_0046787,MRO_0046379):1.0
is(MRO_0046788,Class):1.0
SubClassOf(MRO_0046788,MRO_0046431):1.0
is(MRO_0046789,Class):1.0
SubClassOf(MRO_0046789,MRO_0046390):1.0
is(MRO_0046791,Class):1.0
SubClassOf(MRO_0046791,MRO_0046420):1.0
is(MRO_0046792,Class):1.0
SubClassOf(MRO_0046792,MRO_0046404):1.0
is(MRO_0046795,Class):1.0
SubClassOf(MRO_0046795,MRO_0046420):1.0
is(MRO_0046797,Class):1.0
SubClassOf(MRO_0046797,MRO_0000402):1.0
is(MRO_0046798,Class):1.0
SubClassOf(MRO_0046798,MRO_0046344):1.0
is(MRO_0046799,Class):1.0
SubClassOf(MRO_0046799,MRO_0046417):1.0
is(MRO_0046801,Class):1.0
SubClassOf(MRO_0046801,MRO_0046349):1.0
is(MRO_0046803,Class):1.0
SubClassOf(MRO_0046803,MRO_0046431):1.0
is(MRO_0046805,Class):1.0
SubClassOf(MRO_0046805,MRO_0046344):1.0
is(MRO_0046806,Class):1.0
SubClassOf(MRO_0046806,MRO_0000402):1.0
is(MRO_0046807,Class):1.0
SubClassOf(MRO_0046807,MRO_0046421):1.0
is(MRO_0046808,Class):1.0
SubClassOf(MRO_0046808,MRO_0046374):1.0
is(MRO_0046809,Class):1.0
SubClassOf(MRO_0046809,MRO_0046433):1.0
is(MRO_0046810,Class):1.0
SubClassOf(MRO_0046810,MRO_0046431):1.0
is(MRO_0046811,Class):1.0
SubClassOf(MRO_0046811,MRO_0046420):1.0
is(MRO_0046812,Class):1.0
SubClassOf(MRO_0046812,MRO_0046348):1.0
is(MRO_0046814,Class):1.0
SubClassOf(MRO_0046814,MRO_0046374):1.0
is(MRO_0046817,Class):1.0
SubClassOf(MRO_0046817,MRO_0046389):1.0
is(MRO_0046818,Class):1.0
SubClassOf(MRO_0046818,MRO_0046421):1.0
is(MRO_0046821,Class):1.0
SubClassOf(MRO_0046821,MRO_0046421):1.0
is(MRO_0046825,Class):1.0
SubClassOf(MRO_0046825,MRO_0000402):1.0
is(MRO_0046826,Class):1.0
SubClassOf(MRO_0046826,MRO_0046387):1.0
is(MRO_0046827,Class):1.0
SubClassOf(MRO_0046827,MRO_0046415):1.0
is(MRO_0046828,Class):1.0
SubClassOf(MRO_0046828,MRO_0000402):1.0
is(MRO_0046829,Class):1.0
SubClassOf(MRO_0046829,MRO_0000402):1.0
is(MRO_0046832,Class):1.0
SubClassOf(MRO_0046832,MRO_0000402):1.0
is(MRO_0046834,Class):1.0
SubClassOf(MRO_0046834,MRO_0046363):1.0
is(MRO_0046835,Class):1.0
SubClassOf(MRO_0046835,MRO_0046435):1.0
is(MRO_0046838,Class):1.0
SubClassOf(MRO_0046838,MRO_0046393):1.0
is(MRO_0046840,Class):1.0
SubClassOf(MRO_0046840,MRO_0046421):1.0
is(MRO_0046842,Class):1.0
SubClassOf(MRO_0046842,MRO_0046379):1.0
is(MRO_0046845,Class):1.0
SubClassOf(MRO_0046845,MRO_0046373):1.0
is(MRO_0046846,Class):1.0
SubClassOf(MRO_0046846,MRO_0046374):1.0
is(MRO_0046847,Class):1.0
SubClassOf(MRO_0046847,MRO_0046379):1.0
is(MRO_0046848,Class):1.0
SubClassOf(MRO_0046848,MRO_0046362):1.0
is(MRO_0046850,Class):1.0
SubClassOf(MRO_0046850,MRO_0000402):1.0
is(MRO_0046851,Class):1.0
SubClassOf(MRO_0046851,MRO_0046344):1.0
is(MRO_0046853,Class):1.0
SubClassOf(MRO_0046853,MRO_0000800):1.0
is(MRO_0046854,Class):1.0
SubClassOf(MRO_0046854,MRO_0046417):1.0
is(MRO_0046855,Class):1.0
SubClassOf(MRO_0046855,MRO_0046421):1.0
is(MRO_0046856,Class):1.0
SubClassOf(MRO_0046856,MRO_0000402):1.0
is(MRO_0046858,Class):1.0
SubClassOf(MRO_0046858,MRO_0046373):1.0
is(MRO_0046859,Class):1.0
SubClassOf(MRO_0046859,MRO_0046420):1.0
is(MRO_0046860,Class):1.0
SubClassOf(MRO_0046860,MRO_0000403):1.0
is(MRO_0046861,Class):1.0
SubClassOf(MRO_0046861,MRO_0046371):1.0
is(MRO_0046862,Class):1.0
SubClassOf(MRO_0046862,MRO_0000857):1.0
is(MRO_0046863,Class):1.0
SubClassOf(MRO_0046863,MRO_0046401):1.0
is(MRO_0046864,Class):1.0
SubClassOf(MRO_0046864,MRO_0046417):1.0
is(MRO_0046865,Class):1.0
SubClassOf(MRO_0046865,MRO_0046373):1.0
is(MRO_0046866,Class):1.0
SubClassOf(MRO_0046866,MRO_0000857):1.0
is(MRO_0046867,Class):1.0
SubClassOf(MRO_0046867,MRO_0000407):1.0
is(MRO_0046868,Class):1.0
SubClassOf(MRO_0046868,MRO_0046347):1.0
is(MRO_0046869,Class):1.0
SubClassOf(MRO_0046869,MRO_0000403):1.0
is(MRO_0046870,Class):1.0
SubClassOf(MRO_0046870,MRO_0046371):1.0
is(MRO_0046872,Class):1.0
SubClassOf(MRO_0046872,MRO_0046355):1.0
is(MRO_0046873,Class):1.0
SubClassOf(MRO_0046873,MRO_0046421):1.0
is(MRO_0046874,Class):1.0
SubClassOf(MRO_0046874,MRO_0046420):1.0
is(MRO_0046875,Class):1.0
SubClassOf(MRO_0046875,MRO_0046417):1.0
is(MRO_0046877,Class):1.0
SubClassOf(MRO_0046877,MRO_0000857):1.0
is(MRO_0046878,Class):1.0
SubClassOf(MRO_0046878,MRO_0000403):1.0
is(MRO_0046882,Class):1.0
SubClassOf(MRO_0046882,MRO_0046355):1.0
is(MRO_0046883,Class):1.0
SubClassOf(MRO_0046883,MRO_0046420):1.0
is(MRO_0046885,Class):1.0
SubClassOf(MRO_0046885,MRO_0046344):1.0
is(MRO_0046886,Class):1.0
SubClassOf(MRO_0046886,MRO_0046371):1.0
is(MRO_0046888,Class):1.0
SubClassOf(MRO_0046888,MRO_0000401):1.0
is(MRO_0046889,Class):1.0
SubClassOf(MRO_0046889,MRO_0046371):1.0
is(MRO_0046890,Class):1.0
SubClassOf(MRO_0046890,MRO_0000403):1.0
is(MRO_0046891,Class):1.0
SubClassOf(MRO_0046891,MRO_0000800):1.0
is(MRO_0046892,Class):1.0
SubClassOf(MRO_0046892,MRO_0046433):1.0
is(MRO_0046894,Class):1.0
SubClassOf(MRO_0046894,MRO_0000402):1.0
is(MRO_0046897,Class):1.0
SubClassOf(MRO_0046897,MRO_0046344):1.0
is(MRO_0046898,Class):1.0
SubClassOf(MRO_0046898,MRO_0046377):1.0
is(MRO_0046899,Class):1.0
SubClassOf(MRO_0046899,MRO_0046374):1.0
is(MRO_0046900,Class):1.0
SubClassOf(MRO_0046900,MRO_0046371):1.0
is(MRO_0046901,Class):1.0
SubClassOf(MRO_0046901,MRO_0046420):1.0
is(MRO_0046902,Class):1.0
SubClassOf(MRO_0046902,MRO_0000800):1.0
is(MRO_0046903,Class):1.0
SubClassOf(MRO_0046903,MRO_0046347):1.0
is(MRO_0046904,Class):1.0
SubClassOf(MRO_0046904,MRO_0046421):1.0
is(MRO_0046905,Class):1.0
SubClassOf(MRO_0046905,MRO_0046344):1.0
is(MRO_0046906,Class):1.0
SubClassOf(MRO_0046906,MRO_0046374):1.0
is(MRO_0046907,Class):1.0
SubClassOf(MRO_0046907,MRO_0046393):1.0
is(MRO_0046910,Class):1.0
SubClassOf(MRO_0046910,MRO_0000402):1.0
is(MRO_0046911,Class):1.0
SubClassOf(MRO_0046911,MRO_0000403):1.0
is(MRO_0046912,Class):1.0
SubClassOf(MRO_0046912,MRO_0000402):1.0
is(MRO_0046915,Class):1.0
SubClassOf(MRO_0046915,MRO_0046414):1.0
is(MRO_0046916,Class):1.0
SubClassOf(MRO_0046916,MRO_0046373):1.0
is(MRO_0046917,Class):1.0
SubClassOf(MRO_0046917,MRO_0046356):1.0
is(MRO_0046918,Class):1.0
SubClassOf(MRO_0046918,MRO_0046344):1.0
is(MRO_0046920,Class):1.0
SubClassOf(MRO_0046920,MRO_0046358):1.0
is(MRO_0046923,Class):1.0
SubClassOf(MRO_0046923,MRO_0000402):1.0
is(MRO_0046927,Class):1.0
SubClassOf(MRO_0046927,MRO_0046344):1.0
is(MRO_0046928,Class):1.0
SubClassOf(MRO_0046928,MRO_0046371):1.0
is(MRO_0046929,Class):1.0
SubClassOf(MRO_0046929,MRO_0000402):1.0
is(MRO_0046930,Class):1.0
SubClassOf(MRO_0046930,MRO_0046377):1.0
is(MRO_0046931,Class):1.0
SubClassOf(MRO_0046931,MRO_0046420):1.0
is(MRO_0046932,Class):1.0
SubClassOf(MRO_0046932,MRO_0046421):1.0
is(MRO_0046933,Class):1.0
SubClassOf(MRO_0046933,MRO_0046363):1.0
is(MRO_0046934,Class):1.0
SubClassOf(MRO_0046934,MRO_0000403):1.0
is(MRO_0046936,Class):1.0
SubClassOf(MRO_0046936,MRO_0046377):1.0
is(MRO_0046938,Class):1.0
SubClassOf(MRO_0046938,MRO_0046420):1.0
is(MRO_0046939,Class):1.0
SubClassOf(MRO_0046939,MRO_0000402):1.0
is(MRO_0046942,Class):1.0
SubClassOf(MRO_0046942,MRO_0000402):1.0
is(MRO_0046943,Class):1.0
SubClassOf(MRO_0046943,MRO_0046411):1.0
is(MRO_0046944,Class):1.0
SubClassOf(MRO_0046944,MRO_0046371):1.0
is(MRO_0046945,Class):1.0
SubClassOf(MRO_0046945,MRO_0046361):1.0
is(MRO_0046947,Class):1.0
SubClassOf(MRO_0046947,MRO_0046371):1.0
is(MRO_0046948,Class):1.0
SubClassOf(MRO_0046948,MRO_0046374):1.0
is(MRO_0046949,Class):1.0
SubClassOf(MRO_0046949,MRO_0000402):1.0
is(MRO_0046950,Class):1.0
SubClassOf(MRO_0046950,MRO_0046420):1.0
is(MRO_0046951,Class):1.0
SubClassOf(MRO_0046951,MRO_0046420):1.0
is(MRO_0046952,Class):1.0
SubClassOf(MRO_0046952,MRO_0046421):1.0
is(MRO_0046954,Class):1.0
SubClassOf(MRO_0046954,MRO_0046411):1.0
is(MRO_0046955,Class):1.0
SubClassOf(MRO_0046955,MRO_0000402):1.0
is(MRO_0046956,Class):1.0
SubClassOf(MRO_0046956,MRO_0046421):1.0
is(MRO_0046958,Class):1.0
SubClassOf(MRO_0046958,MRO_0046374):1.0
is(MRO_0046959,Class):1.0
SubClassOf(MRO_0046959,MRO_0000403):1.0
is(MRO_0046960,Class):1.0
SubClassOf(MRO_0046960,MRO_0000403):1.0
is(MRO_0046961,Class):1.0
SubClassOf(MRO_0046961,MRO_0046373):1.0
is(MRO_0046962,Class):1.0
SubClassOf(MRO_0046962,MRO_0046420):1.0
is(MRO_0046964,Class):1.0
SubClassOf(MRO_0046964,MRO_0046421):1.0
is(MRO_0046965,Class):1.0
SubClassOf(MRO_0046965,MRO_0046411):1.0
is(MRO_0046966,Class):1.0
SubClassOf(MRO_0046966,MRO_0046411):1.0
is(MRO_0046968,Class):1.0
SubClassOf(MRO_0046968,MRO_0046377):1.0
is(MRO_0046969,Class):1.0
SubClassOf(MRO_0046969,MRO_0046353):1.0
is(MRO_0046970,Class):1.0
SubClassOf(MRO_0046970,MRO_0000403):1.0
is(MRO_0046971,Class):1.0
SubClassOf(MRO_0046971,MRO_0046431):1.0
is(MRO_0046972,Class):1.0
SubClassOf(MRO_0046972,MRO_0000402):1.0
is(MRO_0046973,Class):1.0
SubClassOf(MRO_0046973,MRO_0046406):1.0
is(MRO_0046975,Class):1.0
SubClassOf(MRO_0046975,MRO_0046365):1.0
is(MRO_0046976,Class):1.0
SubClassOf(MRO_0046976,MRO_0046387):1.0
is(MRO_0046977,Class):1.0
SubClassOf(MRO_0046977,MRO_0000403):1.0
is(MRO_0046980,Class):1.0
SubClassOf(MRO_0046980,MRO_0046373):1.0
is(MRO_0046981,Class):1.0
SubClassOf(MRO_0046981,MRO_0046368):1.0
is(MRO_0046983,Class):1.0
SubClassOf(MRO_0046983,MRO_0046373):1.0
is(MRO_0046987,Class):1.0
SubClassOf(MRO_0046987,MRO_0046420):1.0
is(MRO_0046989,Class):1.0
SubClassOf(MRO_0046989,MRO_0046347):1.0
is(MRO_0046991,Class):1.0
SubClassOf(MRO_0046991,MRO_0000403):1.0
is(MRO_0046993,Class):1.0
SubClassOf(MRO_0046993,MRO_0046377):1.0
is(MRO_0046994,Class):1.0
SubClassOf(MRO_0046994,MRO_0046378):1.0
is(MRO_0046996,Class):1.0
SubClassOf(MRO_0046996,MRO_0046361):1.0
is(MRO_0046998,Class):1.0
SubClassOf(MRO_0046998,MRO_0046405):1.0
is(MRO_0046999,Class):1.0
SubClassOf(MRO_0046999,MRO_0046347):1.0
is(MRO_0047000,Class):1.0
SubClassOf(MRO_0047000,MRO_0000403):1.0
is(MRO_0047001,Class):1.0
SubClassOf(MRO_0047001,MRO_0000402):1.0
is(MRO_0047003,Class):1.0
SubClassOf(MRO_0047003,MRO_0046374):1.0
is(MRO_0047004,Class):1.0
SubClassOf(MRO_0047004,MRO_0046377):1.0
is(MRO_0047005,Class):1.0
SubClassOf(MRO_0047005,MRO_0000800):1.0
is(MRO_0047006,Class):1.0
SubClassOf(MRO_0047006,MRO_0046405):1.0
is(MRO_0047007,Class):1.0
SubClassOf(MRO_0047007,MRO_0046421):1.0
is(MRO_0047008,Class):1.0
SubClassOf(MRO_0047008,MRO_0046400):1.0
is(MRO_0047011,Class):1.0
SubClassOf(MRO_0047011,MRO_0046344):1.0
is(MRO_0047012,Class):1.0
SubClassOf(MRO_0047012,MRO_0046394):1.0
is(MRO_0047013,Class):1.0
SubClassOf(MRO_0047013,MRO_0046387):1.0
is(MRO_0047014,Class):1.0
SubClassOf(MRO_0047014,MRO_0000857):1.0
is(MRO_0047015,Class):1.0
SubClassOf(MRO_0047015,MRO_0000857):1.0
is(MRO_0047016,Class):1.0
SubClassOf(MRO_0047016,MRO_0046400):1.0
is(MRO_0047017,Class):1.0
SubClassOf(MRO_0047017,MRO_0000402):1.0
is(MRO_0047018,Class):1.0
SubClassOf(MRO_0047018,MRO_0046371):1.0
is(MRO_0047019,Class):1.0
SubClassOf(MRO_0047019,MRO_0000407):1.0
is(MRO_0047020,Class):1.0
SubClassOf(MRO_0047020,MRO_0046421):1.0
is(MRO_0047021,Class):1.0
SubClassOf(MRO_0047021,MRO_0000402):1.0
is(MRO_0047022,Class):1.0
SubClassOf(MRO_0047022,MRO_0046393):1.0
is(MRO_0047023,Class):1.0
SubClassOf(MRO_0047023,MRO_0046371):1.0
is(MRO_0047024,Class):1.0
SubClassOf(MRO_0047024,MRO_0046344):1.0
is(MRO_0047027,Class):1.0
SubClassOf(MRO_0047027,MRO_0046414):1.0
is(MRO_0047028,Class):1.0
SubClassOf(MRO_0047028,MRO_0046421):1.0
is(MRO_0047029,Class):1.0
SubClassOf(MRO_0047029,MRO_0046348):1.0
is(MRO_0047030,Class):1.0
SubClassOf(MRO_0047030,MRO_0046420):1.0
is(MRO_0047031,Class):1.0
SubClassOf(MRO_0047031,MRO_0046420):1.0
is(MRO_0047033,Class):1.0
SubClassOf(MRO_0047033,MRO_0046421):1.0
is(MRO_0047034,Class):1.0
SubClassOf(MRO_0047034,MRO_0046379):1.0
is(MRO_0047035,Class):1.0
SubClassOf(MRO_0047035,MRO_0046420):1.0
is(MRO_0047036,Class):1.0
SubClassOf(MRO_0047036,MRO_0046421):1.0
is(MRO_0047037,Class):1.0
SubClassOf(MRO_0047037,MRO_0046344):1.0
is(MRO_0047038,Class):1.0
SubClassOf(MRO_0047038,MRO_0046361):1.0
is(MRO_0047039,Class):1.0
SubClassOf(MRO_0047039,MRO_0046417):1.0
is(MRO_0047041,Class):1.0
SubClassOf(MRO_0047041,MRO_0000403):1.0
is(MRO_0047042,Class):1.0
SubClassOf(MRO_0047042,MRO_0046360):1.0
is(MRO_0047043,Class):1.0
