is(integer,Datatype):1.0
SubClassOf(SolarActivity,SolarPhenomena):1.0
is(SolarPhenomena,Class):1.0
SubClassOf(SolarPhenomena,StellarPhenomena,):1.0
SubClassOf(SolarPhenomena,hasAstronomicalBody value Sun):1.0
is(Spicule,Class):1.0
SubClassOf(Spicule,Jet,):1.0
SubClassOf(Spicule,StellarPhenomena):1.0
is(StellarPhenomena,Class):1.0
SubClassOf(StellarPhenomena,Phenomena,):1.0
SubClassOf(StellarPhenomena,hasRealm some StellarRealm):1.0
is(StellarWind,Class):1.0
SubClassOf(StellarWind,StellarPhenomena):1.0
is(Sunspot,Class):1.0
SubClassOf(Sunspot,SolarPhenomena):1.0
is(Supergranulation,Class):1.0
SubClassOf(Supergranulation,StellarPhenomena):1.0
DisjointWith(Supergranulation,Granulation):1.0
is(TerminationShock,Class):1.0
SubClassOf(TerminationShock,StellarPhenomena):1.0
is(Accumulation,Class):1.0
SubClassOf(Accumulation,SystemPhenomena):1.0
is(Change,Class):1.0
SubClassOf(Change,SystemPhenomena):1.0
is(Collection,Class):1.0
SubClassOf(Collection,SystemStateChange):1.0
is(Comeback,Class):1.0
SubClassOf(Comeback,Return):1.0
is(Conversion,Class):1.0
SubClassOf(Conversion,SystemStateChange):1.0
is(Decline,Class):1.0
SubClassOf(Decline,SystemStateChange):1.0
is(Decrease,Class):1.0
SubClassOf(Decrease,SystemStateChange):1.0
is(Demand,Class):1.0
SubClassOf(Demand,SystemPhenomena):1.0
is(Deposit,Class):1.0
SubClassOf(Deposit,Accumulation):1.0
is(Destruction,Class):1.0
SubClassOf(Destruction,SystemStateChange):1.0
is(Displacement,Class):1.0
SubClassOf(Displacement,SystemStateChange):1.0
is(Disruption,Class):1.0
SubClassOf(Disruption,SystemStateChange):1.0
is(Disturbance,Class):1.0
is(Drift,Class):1.0
SubClassOf(Drift,Trend):1.0
is(Drop,Class):1.0
SubClassOf(Drop,SystemStateChange):1.0
is(Exchange,Class):1.0
SubClassOf(Exchange,SystemStateChange):1.0
is(Extension,Class):1.0
SubClassOf(Extension,SystemStateChange):1.0
is(Fall,Class):1.0
SubClassOf(Fall,SystemStateChange):1.0
is(Flow,Class):1.0
SubClassOf(Flow,SystemStateChange):1.0
is(Growth,Class):1.0
SubClassOf(Growth,SystemStateChange):1.0
is(Halting,Class):1.0
SubClassOf(Halting,SystemStateChange):1.0
is(Increase,Class):1.0
SubClassOf(Increase,SystemStateChange):1.0
is(Interaction,Class):1.0
SubClassOf(Interaction,SystemStateChange):1.0
is(Interruption,Class):1.0
SubClassOf(Interruption,SystemStateChange):1.0
is(Inundation,Class):1.0
SubClassOf(Inundation,SystemStateChange):1.0
is(Lag,Class):1.0
SubClassOf(Lag,SystemPhenomena):1.0
is(Loss,Class):1.0
SubClassOf(Loss,SystemStateChange):1.0
is(Oscillation,Class):1.0
SubClassOf(Oscillation,SystemStateChange):1.0
is(Perturbation,Class):1.0
is(Recycling,Class):1.0
SubClassOf(Recycling,SystemPhenomena):1.0
is(Reduction,Class):1.0
SubClassOf(Reduction,SystemStateChange):1.0
is(Removal,Class):1.0
SubClassOf(Removal,SystemStateChange):1.0
is(Replenishment,Class):1.0
SubClassOf(Replenishment,SystemStateChange):1.0
is(Retreat,Class):1.0
SubClassOf(Retreat,SystemStateChange):1.0
is(Return,Class):1.0
SubClassOf(Return,SystemStateChange):1.0
is(Rise,Class):1.0
SubClassOf(Rise,SystemStateChange):1.0
is(Shift,Class):1.0
SubClassOf(Shift,Trend):1.0
is(Stress,Class):1.0
SubClassOf(Stress,SystemPhenomena):1.0
is(SystemPhenomena,Class):1.0
SubClassOf(SystemPhenomena,Phenomena):1.0
is(SystemStateChange,Class):1.0
SubClassOf(SystemStateChange,Change):1.0
is(Trend,Class):1.0
SubClassOf(Trend,SystemPhenomena):1.0
is(Variability,Class):1.0
SubClassOf(Variability,SystemStateChange):1.0
is(Variation,Class):1.0
SubClassOf(Variation,SystemStateChange):1.0
is(Cascade,Class):1.0
SubClassOf(Cascade,SystemPhenomena):1.0
is(Collapse,Class):1.0
SubClassOf(Collapse,SystemStateChange):1.0
is(Decay,Class):1.0
SubClassOf(Decay,SystemStateChange):1.0
is(Decouple,Class):1.0
SubClassOf(Decouple,SystemStateChange):1.0
is(Development,Class):1.0
SubClassOf(Development,Evolution):1.0
is(Dissipate,Class):1.0
SubClassOf(Dissipate,SystemStateChange):1.0
is(Emergence,Class):1.0
SubClassOf(Emergence,SystemStateChange):1.0
is(Emergent,Class):1.0
EquivalentTo(Emergent,EmergentPhenomenon):1.0
SubClassOf(Emergent,SystemStateChange):1.0
is(EmergentPhenomenon,Class):1.0
EquivalentTo(EmergentPhenomenon,Emergent):1.0
SubClassOf(EmergentPhenomenon,SystemStateChange):1.0
is(ErrorPropagation,Class):1.0
SubClassOf(ErrorPropagation,SystemStateChange):1.0
is(Evolution,Class):1.0
SubClassOf(Evolution,SystemStateChange):1.0
is(Feedback,Class):1.0
SubClassOf(Feedback,SelfRegulation):1.0
is(Fluctuation,Class):1.0
is(Maturation,Class):1.0
SubClassOf(Maturation,SystemStateChange):1.0
is(NegativeFeedback,Class):1.0
SubClassOf(NegativeFeedback,Feedback):1.0
is(Pattern,Class):1.0
SubClassOf(Pattern,Trend):1.0
is(PositiveFeedback,Class):1.0
SubClassOf(PositiveFeedback,Feedback):1.0
is(Recharge,Class):1.0
SubClassOf(Recharge,SystemStateChange):1.0
is(Resilience,Class):1.0
SubClassOf(Resilience,SystemPhenomena):1.0
is(SelfRegulation,Class):1.0
SubClassOf(SelfRegulation,SystemPhenomena):1.0
is(Shock,Class):1.0
SubClassOf(Shock,SystemStateChange):1.0
is(Signature,Class):1.0
SubClassOf(Signature,Pattern):1.0
is(Synergy,Class):1.0
SubClassOf(Synergy,SystemPhenomena):1.0
is(SystemDynamics,Class):1.0
SubClassOf(SystemDynamics,SystemPhenomena):1.0
is(Transformation,Class):1.0
SubClassOf(Transformation,SystemStateChange):1.0
is(Transforming,Class):1.0
SubClassOf(Transforming,SystemStateChange):1.0
is(Acoustic,Class):1.0
is(AcousticWave,Class):1.0
is(Acoustics,Class):1.0
is(FluidWave,Class):1.0
is(GravitationalWave,Class):1.0
is(GravityWave,Class):1.0
is(InertiaWave,Class):1.0
SubClassOf(InertiaWave,InternalWave):1.0
is(InertialWave,Class):1.0
SubClassOf(InertialWave,InternalWave):1.0
is(InternalGravityWave,Class):1.0
EquivalentTo(InternalGravityWave,InternalWave):1.0
SubClassOf(InternalGravityWave,InternalWave):1.0
is(InternalWave,Class):1.0
EquivalentTo(InternalWave,InternalGravityWave):1.0
SubClassOf(InternalWave,GravitationalWave,):1.0
SubClassOf(InternalWave,GravityWave):1.0
DisjointWith(InternalWave,SurfaceWave):1.0
is(RayleighWave,Class):1.0
SubClassOf(RayleighWave,Acoustic,):1.0
SubClassOf(RayleighWave,AcousticWave,):1.0
SubClassOf(RayleighWave,Acoustics,):1.0
SubClassOf(RayleighWave,SolidWave,):1.0
SubClassOf(RayleighWave,Sound,):1.0
SubClassOf(RayleighWave,SoundWave,):1.0
SubClassOf(RayleighWave,SurfaceWave):1.0
is(SolidWave,Class):1.0
is(Sound,Class):1.0
is(SoundWave,Class):1.0
is(SurfaceWave,Class):1.0
DisjointWith(SurfaceWave,InternalWave):1.0
is(Wave,Class):1.0
is(WavePhenomena,Class):1.0
SubClassOf(WavePhenomena,Phenomena,):1.0
SubClassOf(WavePhenomena,hasPhenomena some Wave):1.0
is(AmbientNoise,Class):1.0
SubClassOf(AmbientNoise,Noise):1.0
is(Beat,Class):1.0
SubClassOf(Beat,Interference):1.0
is(Chorus,Class):1.0
SubClassOf(Chorus,Resonance,):1.0
SubClassOf(Chorus,Resonant):1.0
is(Distortion,Class):1.0
SubClassOf(Distortion,Noise):1.0
is(Flicker,Class):1.0
SubClassOf(Flicker,Noise):1.0
is(Hiss,Class):1.0
SubClassOf(Hiss,Noise):1.0
is(Interference,Class):1.0
SubClassOf(Interference,Noise):1.0
is(Noise,Class):1.0
SubClassOf(Noise,WavePhenomena,):1.0
SubClassOf(Noise,hasRole value Undesirable):1.0
is(PulseSpreading,Class):1.0
SubClassOf(PulseSpreading,Noise):1.0
is(Resonance,Class):1.0
EquivalentTo(Resonance,Resonant):1.0
SubClassOf(Resonance,WavePhenomena):1.0
is(Resonant,Class):1.0
EquivalentTo(Resonant,Resonance):1.0
SubClassOf(Resonant,WavePhenomena):1.0
is(Scintillation,Class):1.0
SubClassOf(Scintillation,Noise):1.0
is(SideLobe,Class):1.0
SubClassOf(SideLobe,Noise):1.0
is(Vibration,Class):1.0
SubClassOf(Vibration,Noise):1.0
is(WhiteNoise,Class):1.0
SubClassOf(WhiteNoise,Noise):1.0
is(Fluorescence,Class):1.0
is(Phosphorescence,Class):1.0
SubClassOf(Phosphorescence,Fluorescence):1.0
is(Motion,Class):1.0
is(Rotation,Class):1.0
is(Freezing,Class):1.0
is(Emission,Class):1.0
is(Moisture,Class):1.0
is(Anomaly,Class):1.0
SubClassOf(Anomaly,Deviation):1.0
is(Deviation,Class):1.0
is(Average,Class):1.0
is(Mean,Class):1.0
is(TemporalAverage,Class):1.0
is(TemporalMean,Class):1.0
is(TimeAverage,Class):1.0
is(TimeMean,Class):1.0
is(DroughtIndex,Class):1.0
is(PHDI,Class):1.0
EquivalentTo(PHDI,PalmerHydrologicalDroughtIndex):1.0
SubClassOf(PHDI,DroughtIndex):1.0
is(PalmerHydrologicalDroughtIndex,Class):1.0
EquivalentTo(PalmerHydrologicalDroughtIndex,PHDI):1.0
is(ShallowConvectionParameter,Class):1.0
SubClassOf(ShallowConvectionParameter,Transport,):1.0
SubClassOf(ShallowConvectionParameter,PhysicalConstant):1.0
is(Turbidity,Class):1.0
is(Pressure,Class):1.0
is(PhysicalConstant,Class):1.0
is(DebyeLength,Class):1.0
EquivalentTo(DebyeLength,DebyeScreeningLength):1.0
SubClassOf(DebyeLength,Distance):1.0
is(DebyeScreeningLength,Class):1.0
EquivalentTo(DebyeScreeningLength,DebyeLength):1.0
is(Distance,Class):1.0
is(Altitude,Class):1.0
SubClassOf(Altitude,Height):1.0
is(Crest,Class):1.0
SubClassOf(Crest,Height):1.0
is(Elevation,Class):1.0
SubClassOf(Elevation,Height):1.0
is(Freeboard,Class):1.0
SubClassOf(Freeboard,Height):1.0
is(GeopotentialHeight,Class):1.0
SubClassOf(GeopotentialHeight,Height):1.0
is(Height,Class):1.0
SubClassOf(Height,Distance,):1.0
SubClassOf(Height,VerticalExtent):1.0
is(MixingHeight,Class):1.0
SubClassOf(MixingHeight,Height):1.0
is(ScaleHeight,Class):1.0
SubClassOf(ScaleHeight,Height):1.0
is(SeaLevel,Class):1.0
is(SeaState,Class):1.0
SubClassOf(SeaState,Height):1.0
is(SignificantHeight,Class):1.0
SubClassOf(SignificantHeight,Height):1.0
is(TopographicProminence,Class):1.0
SubClassOf(TopographicProminence,Height):1.0
is(Topography,Class):1.0
SubClassOf(Topography,Height):1.0
is(VerticalExtent,Class):1.0
is(Area,Class):1.0
is(CrossSection,Class):1.0
EquivalentTo(CrossSection,CrossSectionalArea):1.0
is(CrossSectionalArea,Class):1.0
EquivalentTo(CrossSectionalArea,CrossSection):1.0
SubClassOf(CrossSectionalArea,Area):1.0
is(RadarCrossSection,Class):1.0
SubClassOf(RadarCrossSection,CrossSectionalArea):1.0
is(Omega,Class):1.0
SubClassOf(Omega,VerticalVelocity):1.0
is(VerticalVelocity,Class):1.0
is(Temperature,Class):1.0
is(TemperatureGradient,Class):1.0
is(Atmosphere,Class):1.0
SubClassOf(Atmosphere,PlanetaryRealm,):1.0
SubClassOf(Atmosphere,hasLowerBoundary only PlanetarySurface,):1.0
SubClassOf(Atmosphere,hasState value Gas):1.0
is(Cryosphere,Class):1.0
SubClassOf(Cryosphere,Hydrosphere,):1.0
SubClassOf(Cryosphere,hasSubstance only Ice,):1.0
SubClassOf(Cryosphere,hasUpperBoundary only PlanetarySurface):1.0
is(Geosphere,Class):1.0
is(GlobalPlanetaryLayer,Class):1.0
is(Hydrosphere,Class):1.0
SubClassOf(Hydrosphere,PlanetaryRealm,):1.0
SubClassOf(Hydrosphere,hasSubstance value Water):1.0
is(Land,Class):1.0
is(Ocean,Class):1.0
SubClassOf(Ocean,Hydrosphere):1.0
is(PlanetaryLayer,Class):1.0
is(PlanetaryRealm,Class):1.0
is(PlanetarySurface,Class):1.0
is(AstronomicalBody,Class):1.0
is(Comet,Class):1.0
SubClassOf(Comet,AstronomicalBody):1.0
is(DLayer,Class):1.0
SubClassOf(DLayer,GlobalPlanetaryLayer,):1.0
SubClassOf(DLayer,PlanetaryLayer,):1.0
SubClassOf(DLayer,hasRealm some Ionosphere, hasSpectralBand value HardXRay):1.0
is(Exosphere,Class):1.0
SubClassOf(Exosphere,GlobalPlanetaryLayer,):1.0
SubClassOf(Exosphere,PlanetaryLayer):1.0
is(Heliosphere,Class):1.0
SubClassOf(Heliosphere,GlobalPlanetaryLayer,):1.0
SubClassOf(Heliosphere,PlanetaryLayer):1.0
is(Ionosphere,Class):1.0
SubClassOf(Ionosphere,GlobalPlanetaryLayer,):1.0
SubClassOf(Ionosphere,PlanetaryLayer):1.0
is(LowerHeliosphere,Class):1.0
SubClassOf(LowerHeliosphere,GlobalPlanetaryLayer,):1.0
SubClassOf(LowerHeliosphere,PlanetaryLayer,):1.0
SubClassOf(LowerHeliosphere,hasRealm some Heliosphere):1.0
is(Chromosphere,Class):1.0
SubClassOf(Chromosphere,StellarAtmosphere,):1.0
SubClassOf(Chromosphere,hasState value Plasma):1.0
is(Corona,Class):1.0
SubClassOf(Corona,StellarAtmosphere,):1.0
SubClassOf(Corona,hasState value Plasma):1.0
is(Photosphere,Class):1.0
SubClassOf(Photosphere,StellarAtmosphere):1.0
is(StellarAtmosphere,Class):1.0
SubClassOf(StellarAtmosphere,StellarRealm):1.0
is(StellarRealm,Class):1.0
is(AtmosphereLayer,Class):1.0
SubClassOf(AtmosphereLayer,GlobalPlanetaryLayer,):1.0
SubClassOf(AtmosphereLayer,PlanetaryLayer,):1.0
SubClassOf(AtmosphereLayer,hasRealm some Atmosphere):1.0
is(InversionLayer,Class):1.0
EquivalentTo(InversionLayer,TemperatureInversionLayer):1.0
SubClassOf(InversionLayer,AtmosphereLayer,):1.0
SubClassOf(InversionLayer,hasPhenomena some Inversion):1.0
is(JungeAerosolLayer,Class):1.0
SubClassOf(JungeAerosolLayer,AtmosphereLayer):1.0
is(LowerAtmosphere,Class):1.0
SubClassOf(LowerAtmosphere,AtmosphereLayer):1.0
is(Mesopause,Class):1.0
is(Mesosphere,Class):1.0
SubClassOf(Mesosphere,AtmosphereLayer,):1.0
SubClassOf(Mesosphere,hasLowerBoundary only Stratopause,):1.0
SubClassOf(Mesosphere,hasUpperBoundary only Mesopause,):1.0
SubClassOf(Mesosphere,dTdh value NegativeSlope):1.0
is(MiddleAtmosphere,Class):1.0
SubClassOf(MiddleAtmosphere,AtmosphereLayer):1.0
is(OzoneLayer,Class):1.0
SubClassOf(OzoneLayer,AtmosphereLayer):1.0
is(Stratopause,Class):1.0
is(Stratosphere,Class):1.0
SubClassOf(Stratosphere,AtmosphereLayer,):1.0
SubClassOf(Stratosphere,hasLowerBoundary only Tropopause,):1.0
SubClassOf(Stratosphere,hasUpperBoundary only Stratopause,):1.0
SubClassOf(Stratosphere,dTdh value PositiveSlope):1.0
is(TemperatureInversionLayer,Class):1.0
EquivalentTo(TemperatureInversionLayer,InversionLayer):1.0
SubClassOf(TemperatureInversionLayer,AtmosphereLayer):1.0
is(Thermosphere,Class):1.0
SubClassOf(Thermosphere,AtmosphereLayer):1.0
is(Tropopause,Class):1.0
is(Troposphere,Class):1.0
SubClassOf(Troposphere,AtmosphereLayer):1.0
is(UpperAtmosphere,Class):1.0
SubClassOf(UpperAtmosphere,AtmosphereLayer):1.0
is(AtmosphericBoundaryLayer,Class):1.0
SubClassOf(AtmosphericBoundaryLayer,AtmosphereLayer):1.0
is(BoundaryLayer,Class):1.0
SubClassOf(BoundaryLayer,AtmosphereLayer):1.0
is(PlanetaryBoundaryLayer,Class):1.0
SubClassOf(PlanetaryBoundaryLayer,AtmosphereLayer):1.0
is(FreeConvectiveLayer,Class):1.0
SubClassOf(FreeConvectiveLayer,AtmosphereLayer,):1.0
SubClassOf(FreeConvectiveLayer,hasPhenomena only FreeInstability):1.0
is(FreezingLevel,Class):1.0
SubClassOf(FreezingLevel,MeteorologicalPhenomena):1.0
is(ZoneOfMaximumPrecipitation,Class):1.0
SubClassOf(ZoneOfMaximumPrecipitation,AtmosphereLayer):1.0
is(Anthromes,Class):1.0
SubClassOf(Anthromes,TerrestrialBiome):1.0
is(Barren,Class):1.0
SubClassOf(Barren,Wildlands):1.0
is(Biome,Class):1.0
SubClassOf(Biome,Environment):1.0
is(Biota,Class):1.0
SubClassOf(Biota,TerrestrialBiome):1.0
is(BorealForest,Class):1.0
SubClassOf(BorealForest,Taiga):1.0
is(Croplands,Class):1.0
SubClassOf(Croplands,TerrestrialBiome):1.0
is(DenseSettlements,Class):1.0
SubClassOf(DenseSettlements,TerrestrialBiome):1.0
is(Forest,Class):1.0
is(Forested,Class):1.0
SubClassOf(Forested,TerrestrialBiome):1.0
is(Rangelands,Class):1.0
SubClassOf(Rangelands,TerrestrialBiome):1.0
is(Savanna,Class):1.0
SubClassOf(Savanna,TerrestrialEcosystem):1.0
is(Taiga,Class):1.0
SubClassOf(Taiga,Forest,):1.0
SubClassOf(Taiga,hasClimateZone value Cfc,):1.0
SubClassOf(Taiga,hasClimateZone value Dfb,):1.0
SubClassOf(Taiga,hasClimateZone value Dfc):1.0
is(Terrain,Class):1.0
SubClassOf(Terrain,TerrestrialBiome):1.0
is(TerrestrialBiome,Class):1.0
SubClassOf(TerrestrialBiome,Biome,):1.0
SubClassOf(TerrestrialBiome,hasRealm only Land):1.0
is(TerrestrialEcosystem,Class):1.0
is(Villages,Class):1.0
SubClassOf(Villages,TerrestrialBiome):1.0
is(Wildlands,Class):1.0
SubClassOf(Wildlands,TerrestrialBiome):1.0
is(A,Class):1.0
EquivalentTo(A,TropicalClimate):1.0
SubClassOf(A,ClimateClassification,):1.0
is(genid2148322720,,hasAverageAnnualPrecipitation value _):1.0
is(genid2148322721,hasAverageMonthlyTemperature value _):1.0
is(ClimateClassification,Class):1.0
is(TropicalClimate,Class):1.0
EquivalentTo(TropicalClimate,A):1.0
is(DriftIce,Class):1.0
is(Floe,Class):1.0
EquivalentTo(Floe,IceFloe):1.0
is(IceFloe,Class):1.0
EquivalentTo(IceFloe,Floe):1.0
SubClassOf(IceFloe,SeaIce):1.0
is(PackIce,Class):1.0
SubClassOf(PackIce,DriftIce):1.0
is(SeaIce,Class):1.0
is(Asthenosphere,Class):1.0
EquivalentTo(Asthenosphere,UpperMantleFlowing):1.0
SubClassOf(Asthenosphere,UpperMantle):1.0
is(Basement,Class):1.0
SubClassOf(Basement,GeologicStructure):1.0
is(Batholith,Class):1.0
SubClassOf(Batholith,PlutonicStructure):1.0
is(Bedrock,Class):1.0
SubClassOf(Bedrock,GeosphereLayer):1.0
is(Core,Class):1.0
SubClassOf(Core,GeosphereLayer):1.0
is(Crust,Class):1.0
SubClassOf(Crust,GeosphereLayer):1.0
is(Dike,Class):1.0
SubClassOf(Dike,PlutonicStructure):1.0
is(GeologicBoundary,Class):1.0
is(GeologicFeature,Class):1.0
is(GeologicStructure,Class):1.0
is(GeosphereLayer,Class):1.0
SubClassOf(GeosphereLayer,GlobalPlanetaryLayer,):1.0
SubClassOf(GeosphereLayer,PlanetaryLayer,):1.0
SubClassOf(GeosphereLayer,Subsurface,):1.0
SubClassOf(GeosphereLayer,hasRealm only Geosphere):1.0
is(Laccolith,Class):1.0
SubClassOf(Laccolith,PlutonicStructure):1.0
is(Lithosphere,Class):1.0
SubClassOf(Lithosphere,GeosphereLayer,):1.0
SubClassOf(Lithosphere,containsMaterial only Rock):1.0
is(Lopolith,Class):1.0
SubClassOf(Lopolith,PlutonicStructure):1.0
is(Mantle,Class):1.0
SubClassOf(Mantle,GeosphereLayer):1.0
is(PlutonicStructure,Class):1.0
SubClassOf(PlutonicStructure,GeologicStructure):1.0
is(Sill,Class):1.0
SubClassOf(Sill,PlutonicStructure):1.0
is(SkinLayer,Class):1.0
SubClassOf(SkinLayer,GeosphereLayer):1.0
is(SolidEarth,Class):1.0
is(Subsurface,Class):1.0
is(TransitionalCrust,Class):1.0
is(TransitionalLithosphere,Class):1.0
SubClassOf(TransitionalLithosphere,GeosphereLayer,):1.0
SubClassOf(TransitionalLithosphere,hasPlanetaryStructure some TransitionalCrust):1.0
is(UpperMantle,Class):1.0
is(UpperMantleFlowing,Class):1.0
EquivalentTo(UpperMantleFlowing,Asthenosphere):1.0
is(Megacryst,Class):1.0
is(ParticulateConstituent,Class):1.0
is(Phenoclast,Class):1.0
SubClassOf(Phenoclast,ParticulateConstituent):1.0
is(Phenocryst,Class):1.0
SubClassOf(Phenocryst,Megacryst):1.0
is(Porphyroblast,Class):1.0
SubClassOf(Porphyroblast,Megacryst):1.0
is(ContinentalLithosphere,Class):1.0
SubClassOf(ContinentalLithosphere,Lithosphere):1.0
is(Arc,Class):1.0
is(BackArc,Class):1.0
EquivalentTo(BackArc,RetroArc):1.0
is(RetroArc,Class):1.0
EquivalentTo(RetroArc,BackArc):1.0
SubClassOf(RetroArc,Arc):1.0
is(Aquiclude,Class):1.0
SubClassOf(Aquiclude,HydrosphereFeature):1.0
is(Aquifer,Class):1.0
SubClassOf(Aquifer,HydrosphereFeature):1.0
is(Aquifuge,Class):1.0
SubClassOf(Aquifuge,HydrosphereFeature):1.0
is(Aquitard,Class):1.0
SubClassOf(Aquitard,HydrosphereFeature):1.0
is(Bank,Class):1.0
SubClassOf(Bank,HydrosphereFeature):1.0
is(CascadingWater,Class):1.0
SubClassOf(CascadingWater,HydrosphereFeature):1.0
is(ConeOfDepression,Class):1.0
SubClassOf(ConeOfDepression,HydrosphereFeature):1.0
is(ConeOfImpression,Class):1.0
SubClassOf(ConeOfImpression,HydrosphereFeature):1.0
is(ConfinedBed,Class):1.0
SubClassOf(ConfinedBed,HydrosphereFeature):1.0
is(ConfinedUnit,Class):1.0
SubClassOf(ConfinedUnit,HydrosphereFeature):1.0
is(ConfinedZone,Class):1.0
SubClassOf(ConfinedZone,HydrosphereFeature):1.0
is(Dike,Class):1.0
EquivalentTo(Dike,Embankment):1.0
SubClassOf(Dike,Bank):1.0
is(Dyke,Class):1.0
SubClassOf(Dyke,Bank):1.0
is(Embankment,Class):1.0
EquivalentTo(Embankment,Dike):1.0
SubClassOf(Embankment,Bank):1.0
is(FloodBank,Class):1.0
SubClassOf(FloodBank,Bank):1.0
is(GroundwaterLevel,Class):1.0
SubClassOf(GroundwaterLevel,HydrosphereFeature):1.0
is(HydrosphereFeature,Class):1.0
SubClassOf(HydrosphereFeature,PlanetaryRealm):1.0
is(Levee,Class):1.0
SubClassOf(Levee,Bank):1.0
is(PotentiometricSurface,Class):1.0
SubClassOf(PotentiometricSurface,HydrosphereFeature):1.0
is(RaisedBank,Class):1.0
SubClassOf(RaisedBank,Bank):1.0
is(SaturatedZone,Class):1.0
SubClassOf(SaturatedZone,HydrosphereFeature):1.0
is(SurfaceWater,Class):1.0
SubClassOf(SurfaceWater,HydrosphereFeature):1.0
is(UndergroundWater,Class):1.0
is(UnsaturatedZone,Class):1.0
SubClassOf(UnsaturatedZone,HydrosphereFeature):1.0
is(VadoseZone,Class):1.0
SubClassOf(VadoseZone,HydrosphereFeature):1.0
is(WarmPool,Class):1.0
SubClassOf(WarmPool,HydrosphereFeature):1.0
is(WaterColumn,Class):1.0
SubClassOf(WaterColumn,HydrosphereFeature):1.0
is(WaterTable,Class):1.0
SubClassOf(WaterTable,HydrosphereFeature):1.0
is(BlanketBog,Class):1.0
SubClassOf(BlanketBog,Bog):1.0
is(BodyOfWater,Class):1.0
SubClassOf(BodyOfWater,HydrosphereFeature):1.0
is(Bog,Class):1.0
SubClassOf(Bog,Wetland):1.0
is(HotSpring,Class):1.0
SubClassOf(HotSpring,Spring):1.0
is(RaisedBog,Class):1.0
SubClassOf(RaisedBog,Bog):1.0
is(Spring,Class):1.0
SubClassOf(Spring,BodyOfWater):1.0
is(Swamp,Class):1.0
SubClassOf(Swamp,Wetland,):1.0
SubClassOf(Swamp,hasSpecies only Vegetation,):1.0
SubClassOf(Swamp,hasState value Saturation):1.0
is(ValleyBog,Class):1.0
SubClassOf(ValleyBog,Bog):1.0
is(Wetland,Class):1.0
is(Aeolian,Class):1.0
SubClassOf(Aeolian,Weathering):1.0
is(Eolian,Class):1.0
SubClassOf(Eolian,Weathering):1.0
is(Bar,Class):1.0
SubClassOf(Bar,Spit):1.0
is(Coastal,Class):1.0
is(CoastalRegion,Class):1.0
is(DeltaBar,Class):1.0
SubClassOf(DeltaBar,Spit):1.0
is(Isthmus,Class):1.0
SubClassOf(Isthmus,Coastal,):1.0
SubClassOf(Isthmus,CoastalRegion):1.0
is(Spit,Class):1.0
SubClassOf(Spit,Coastal,):1.0
SubClassOf(Spit,CoastalRegion):1.0
is(Alluvial,Class):1.0
SubClassOf(Alluvial,SedimentFormation):1.0
is(Bajada,Class):1.0
SubClassOf(Bajada,PiedmontSlope):1.0
is(Canyon,Class):1.0
SubClassOf(Canyon,FluvialLandform):1.0
is(Catchment,Class):1.0
SubClassOf(Catchment,DrainageBasin,):1.0
SubClassOf(Catchment,Watershed):1.0
is(DrainageBasin,Class):1.0
is(FluvialLandform,Class):1.0
is(Gorge,Class):1.0
SubClassOf(Gorge,Canyon):1.0
is(PiedmontSlope,Class):1.0
is(Sabkha,Class):1.0
SubClassOf(Sabkha,SaltFlat):1.0
is(SaltFlat,Class):1.0
is(Trench,Class):1.0
SubClassOf(Trench,Canyon):1.0
is(Watershed,Class):1.0
is(Arete,Class):1.0
SubClassOf(Arete,GlacialLandform):1.0
is(GlacialLandform,Class):1.0
is(Orographic,Class):1.0
is(Diapir,Class):1.0
SubClassOf(Diapir,GeologicFeature):1.0
is(FaultZone,Class):1.0
EquivalentTo(FaultZone,FractureZone):1.0
is(FractureZone,Class):1.0
EquivalentTo(FractureZone,FaultZone):1.0
SubClassOf(FractureZone,GeologicBoundary,):1.0
SubClassOf(FractureZone,hasPhenomena only Fracture):1.0
is(Rift,Class):1.0
SubClassOf(Rift,FractureZone):1.0
is(Suture,Class):1.0
SubClassOf(Suture,FractureZone):1.0
is(ThrustSystem,Class):1.0
SubClassOf(ThrustSystem,FractureZone):1.0
is(LandCover,Class):1.0
SubClassOf(LandCover,Landform):1.0
is(Landform,Class):1.0
is(AphoticZone,Class):1.0
is(EuphoticZone,Class):1.0
EquivalentTo(EuphoticZone,PhoticZone):1.0
is(OceanRegion,Class):1.0
is(PhoticZone,Class):1.0
EquivalentTo(PhoticZone,EuphoticZone):1.0
SubClassOf(PhoticZone,WaterBodyLayer,):1.0
SubClassOf(PhoticZone,hasPhenomena only Photosynthesis,):1.0
SubClassOf(PhoticZone,hasQuantity only Turbidity,):1.0
SubClassOf(PhoticZone,above only AphoticZone):1.0
is(Polynya,Class):1.0
SubClassOf(Polynya,OceanRegion,):1.0
SubClassOf(Polynya,surroundedBy only SeaIce):1.0
is(WaterBodyLayer,Class):1.0
is(SubmarineCanyon,Class):1.0
SubClassOf(SubmarineCanyon,Canyon):1.0
is(NorthLatitudeBand,Class):1.0
is(NorthernHemisphere,Class):1.0
SubClassOf(NorthernHemisphere,NorthLatitudeBand,):1.0
SubClassOf(NorthernHemisphere,hasUpperBound value 90):1.0
is(SouthLatitudeBand,Class):1.0
is(SouthernHemisphere,Class):1.0
SubClassOf(SouthernHemisphere,SouthLatitudeBand,):1.0
