is(float,Datatype):1.0
SubClassOf(OAE_0002020,OAE_0000563):1.0
is(OAE_0002022,Class):1.0
SubClassOf(OAE_0002022,OAE_0000645):1.0
is(OAE_0002023,Class):1.0
SubClassOf(OAE_0002023,OAE_0000580):1.0
is(OAE_0002024,Class):1.0
SubClassOf(OAE_0002024,OAE_0001797):1.0
is(OAE_0002025,Class):1.0
SubClassOf(OAE_0002025,OAE_0000580):1.0
is(OAE_0002027,Class):1.0
SubClassOf(OAE_0002027,OAE_0000316):1.0
is(OAE_0002030,Class):1.0
SubClassOf(OAE_0002030,OAE_0000610):1.0
is(OAE_0002031,Class):1.0
SubClassOf(OAE_0002031,OAE_0000580):1.0
is(OAE_0002033,Class):1.0
SubClassOf(OAE_0002033,OAE_0000647):1.0
is(OAE_0002034,Class):1.0
SubClassOf(OAE_0002034,OAE_0000581):1.0
is(OAE_0002035,Class):1.0
SubClassOf(OAE_0002035,OAE_0000617):1.0
is(OAE_0002036,Class):1.0
SubClassOf(OAE_0002036,OAE_0000374):1.0
is(OAE_0002037,Class):1.0
SubClassOf(OAE_0002037,OAE_0000493):1.0
is(OAE_0002038,Class):1.0
SubClassOf(OAE_0002038,OAE_0000582):1.0
is(OAE_0002040,Class):1.0
SubClassOf(OAE_0002040,OAE_0000443):1.0
is(OAE_0002042,Class):1.0
SubClassOf(OAE_0002042,OAE_0000582):1.0
is(OAE_0002044,Class):1.0
SubClassOf(OAE_0002044,OAE_0001403):1.0
is(OAE_0002046,Class):1.0
SubClassOf(OAE_0002046,OAE_0000081):1.0
is(OAE_0002048,Class):1.0
SubClassOf(OAE_0002048,OAE_0000366):1.0
is(OAE_0002049,Class):1.0
SubClassOf(OAE_0002049,OAE_0000580):1.0
is(OAE_0002050,Class):1.0
SubClassOf(OAE_0002050,OAE_0000582):1.0
is(OAE_0002051,Class):1.0
SubClassOf(OAE_0002051,OAE_0001567):1.0
is(OAE_0002055,Class):1.0
SubClassOf(OAE_0002055,OAE_0001643):1.0
is(OAE_0002056,Class):1.0
SubClassOf(OAE_0002056,OAE_0002553):1.0
is(OAE_0002058,Class):1.0
SubClassOf(OAE_0002058,OAE_0000374):1.0
is(OAE_0002059,Class):1.0
SubClassOf(OAE_0002059,OAE_0000581):1.0
is(OAE_0002060,Class):1.0
SubClassOf(OAE_0002060,OAE_0000085):1.0
is(OAE_0002061,Class):1.0
SubClassOf(OAE_0002061,OAE_0000435):1.0
is(OAE_0002065,Class):1.0
SubClassOf(OAE_0002065,OAE_0000584):1.0
is(OAE_0002066,Class):1.0
SubClassOf(OAE_0002066,OAE_0001881):1.0
is(OAE_0002067,Class):1.0
SubClassOf(OAE_0002067,OAE_0000582):1.0
is(OAE_0002068,Class):1.0
SubClassOf(OAE_0002068,OAE_0000582):1.0
is(OAE_0002070,Class):1.0
SubClassOf(OAE_0002070,OAE_0000027):1.0
is(OAE_0002073,Class):1.0
SubClassOf(OAE_0002073,OAE_0000480):1.0
is(OAE_0002074,Class):1.0
SubClassOf(OAE_0002074,OAE_0000580):1.0
is(OAE_0002075,Class):1.0
SubClassOf(OAE_0002075,OAE_0001789):1.0
is(OAE_0002077,Class):1.0
SubClassOf(OAE_0002077,OAE_0000580):1.0
is(OAE_0002080,Class):1.0
SubClassOf(OAE_0002080,OAE_0000426):1.0
is(OAE_0002084,Class):1.0
SubClassOf(OAE_0002084,OAE_0000580):1.0
is(OAE_0002085,Class):1.0
SubClassOf(OAE_0002085,OAE_0000378):1.0
is(OAE_0002087,Class):1.0
SubClassOf(OAE_0002087,OAE_0000366):1.0
is(OAE_0002088,Class):1.0
SubClassOf(OAE_0002088,OAE_0001664):1.0
is(OAE_0002089,Class):1.0
SubClassOf(OAE_0002089,OAE_0001403):1.0
is(OAE_0002090,Class):1.0
SubClassOf(OAE_0002090,OAE_0000366):1.0
is(OAE_0002092,Class):1.0
SubClassOf(OAE_0002092,OAE_0000580):1.0
is(OAE_0002096,Class):1.0
SubClassOf(OAE_0002096,OAE_0000580):1.0
is(OAE_0002099,Class):1.0
SubClassOf(OAE_0002099,OAE_0000041):1.0
is(OAE_0002100,Class):1.0
SubClassOf(OAE_0002100,OAE_0000582):1.0
is(OAE_0002110,Class):1.0
SubClassOf(OAE_0002110,OAE_0000052):1.0
is(OAE_0002111,Class):1.0
SubClassOf(OAE_0002111,OAE_0001744):1.0
is(OAE_0002112,Class):1.0
SubClassOf(OAE_0002112,OAE_0000081):1.0
is(OAE_0002114,Class):1.0
SubClassOf(OAE_0002114,OAE_0000210):1.0
is(OAE_0002115,Class):1.0
SubClassOf(OAE_0002115,OAE_0000300):1.0
is(OAE_0002116,Class):1.0
SubClassOf(OAE_0002116,OAE_0000480):1.0
is(OAE_0002117,Class):1.0
SubClassOf(OAE_0002117,OAE_0000443):1.0
is(OAE_0002121,Class):1.0
SubClassOf(OAE_0002121,OAE_0000645):1.0
is(OAE_0002122,Class):1.0
SubClassOf(OAE_0002122,OAE_0000084):1.0
is(OAE_0002123,Class):1.0
SubClassOf(OAE_0002123,OAE_0002122):1.0
is(OAE_0002125,Class):1.0
SubClassOf(OAE_0002125,OAE_0000443):1.0
is(OAE_0002127,Class):1.0
SubClassOf(OAE_0002127,OAE_0000660):1.0
is(OAE_0002128,Class):1.0
SubClassOf(OAE_0002128,OAE_0000570):1.0
is(OAE_0002130,Class):1.0
SubClassOf(OAE_0002130,OAE_0000495):1.0
is(OAE_0002131,Class):1.0
SubClassOf(OAE_0002131,OAE_0000197):1.0
is(OAE_0002135,Class):1.0
SubClassOf(OAE_0002135,OAE_0000532):1.0
is(OAE_0002138,Class):1.0
SubClassOf(OAE_0002138,OAE_0000518):1.0
is(OAE_0002140,Class):1.0
SubClassOf(OAE_0002140,OAE_0000374):1.0
is(OAE_0002143,Class):1.0
SubClassOf(OAE_0002143,OAE_0000939):1.0
is(OAE_0002144,Class):1.0
SubClassOf(OAE_0002144,OAE_0000041):1.0
is(OAE_0002149,Class):1.0
SubClassOf(OAE_0002149,OAE_0000574):1.0
is(OAE_0002150,Class):1.0
SubClassOf(OAE_0002150,OAE_0000374):1.0
is(OAE_0002152,Class):1.0
SubClassOf(OAE_0002152,OAE_0000685):1.0
is(OAE_0002155,Class):1.0
SubClassOf(OAE_0002155,OAE_0000081):1.0
is(OAE_0002156,Class):1.0
SubClassOf(OAE_0002156,OAE_0000085):1.0
is(OAE_0002157,Class):1.0
SubClassOf(OAE_0002157,OAE_0000081):1.0
is(OAE_0002158,Class):1.0
SubClassOf(OAE_0002158,OAE_0000081):1.0
is(OAE_0002160,Class):1.0
SubClassOf(OAE_0002160,OAE_0000041):1.0
is(OAE_0002162,Class):1.0
SubClassOf(OAE_0002162,OAE_0000084):1.0
is(OAE_0002163,Class):1.0
SubClassOf(OAE_0002163,OAE_0000316):1.0
is(OAE_0002166,Class):1.0
SubClassOf(OAE_0002166,OAE_0000910):1.0
is(OAE_0002167,Class):1.0
SubClassOf(OAE_0002167,OAE_0000556):1.0
is(OAE_0002171,Class):1.0
SubClassOf(OAE_0002171,OAE_0000443):1.0
is(OAE_0002172,Class):1.0
SubClassOf(OAE_0002172,OAE_0001403):1.0
is(OAE_0002174,Class):1.0
SubClassOf(OAE_0002174,OAE_0001161):1.0
is(OAE_0002181,Class):1.0
is(OAE_0002182,Class):1.0
SubClassOf(OAE_0002182,OAE_0000084):1.0
is(OAE_0002185,Class):1.0
SubClassOf(OAE_0002185,OAE_0001852):1.0
is(OAE_0002187,Class):1.0
SubClassOf(OAE_0002187,OAE_0000493):1.0
is(OAE_0002190,Class):1.0
SubClassOf(OAE_0002190,OAE_0000698):1.0
is(OAE_0002191,Class):1.0
SubClassOf(OAE_0002191,OAE_0000552):1.0
is(OAE_0002192,Class):1.0
SubClassOf(OAE_0002192,OAE_0001030):1.0
is(OAE_0002195,Class):1.0
SubClassOf(OAE_0002195,OAE_0000085):1.0
is(OAE_0002200,Class):1.0
SubClassOf(OAE_0002200,OAE_0001463):1.0
is(OAE_0002201,Class):1.0
SubClassOf(OAE_0002201,OAE_0000374):1.0
is(OAE_0002202,Class):1.0
SubClassOf(OAE_0002202,OAE_0001130):1.0
is(OAE_0002203,Class):1.0
SubClassOf(OAE_0002203,OAE_0000580):1.0
is(OAE_0002204,Class):1.0
SubClassOf(OAE_0002204,OAE_0000166):1.0
is(OAE_0002206,Class):1.0
SubClassOf(OAE_0002206,OAE_0000580):1.0
is(OAE_0002207,Class):1.0
SubClassOf(OAE_0002207,OAE_0002206):1.0
is(OAE_0002210,Class):1.0
SubClassOf(OAE_0002210,OAE_0000084):1.0
is(OAE_0002213,Class):1.0
SubClassOf(OAE_0002213,OAE_0000753):1.0
is(OAE_0002214,Class):1.0
SubClassOf(OAE_0002214,OAE_0000588):1.0
is(OAE_0002217,Class):1.0
SubClassOf(OAE_0002217,OAE_0000378):1.0
is(OAE_0002220,Class):1.0
SubClassOf(OAE_0002220,OAE_0000568):1.0
is(OAE_0002222,Class):1.0
SubClassOf(OAE_0002222,OAE_0001602):1.0
is(OAE_0002226,Class):1.0
SubClassOf(OAE_0002226,OAE_0000556):1.0
is(OAE_0002227,Class):1.0
SubClassOf(OAE_0002227,OAE_0000910):1.0
is(OAE_0002228,Class):1.0
SubClassOf(OAE_0002228,OAE_0001664):1.0
is(OAE_0002231,Class):1.0
SubClassOf(OAE_0002231,OAE_0001612):1.0
is(OAE_0002232,Class):1.0
SubClassOf(OAE_0002232,OAE_0000733):1.0
is(OAE_0002240,Class):1.0
SubClassOf(OAE_0002240,OAE_0000698):1.0
is(OAE_0002247,Class):1.0
SubClassOf(OAE_0002247,OAE_0000280):1.0
is(OAE_0002248,Class):1.0
SubClassOf(OAE_0002248,OAE_0001366):1.0
is(OAE_0002249,Class):1.0
SubClassOf(OAE_0002249,OAE_0000034):1.0
is(OAE_0002250,Class):1.0
SubClassOf(OAE_0002250,OAE_0000600):1.0
is(OAE_0002258,Class):1.0
SubClassOf(OAE_0002258,OAE_0000588):1.0
is(OAE_0002260,Class):1.0
SubClassOf(OAE_0002260,OAE_0000474):1.0
is(OAE_0002261,Class):1.0
SubClassOf(OAE_0002261,OAE_0000582):1.0
is(OAE_0002262,Class):1.0
SubClassOf(OAE_0002262,OAE_0000443):1.0
is(OAE_0002263,Class):1.0
SubClassOf(OAE_0002263,OAE_0000328):1.0
is(OAE_0002265,Class):1.0
SubClassOf(OAE_0002265,OAE_0002181):1.0
is(OAE_0002266,Class):1.0
SubClassOf(OAE_0002266,OAE_0000551):1.0
is(OAE_0002267,Class):1.0
SubClassOf(OAE_0002267,OAE_0001467):1.0
is(OAE_0002268,Class):1.0
SubClassOf(OAE_0002268,OAE_0000455):1.0
is(OAE_0002270,Class):1.0
SubClassOf(OAE_0002270,OAE_0000600):1.0
is(OAE_0002271,Class):1.0
SubClassOf(OAE_0002271,OAE_0000355):1.0
is(OAE_0002275,Class):1.0
SubClassOf(OAE_0002275,OAE_0001105):1.0
is(OAE_0002277,Class):1.0
SubClassOf(OAE_0002277,OAE_0000551):1.0
is(OAE_0002280,Class):1.0
SubClassOf(OAE_0002280,OAE_0000529):1.0
is(OAE_0002286,Class):1.0
SubClassOf(OAE_0002286,OAE_0000034):1.0
is(OAE_0002288,Class):1.0
SubClassOf(OAE_0002288,OAE_0000656):1.0
is(OAE_0002290,Class):1.0
SubClassOf(OAE_0002290,OAE_0000737):1.0
is(OAE_0002291,Class):1.0
SubClassOf(OAE_0002291,OAE_0000720):1.0
is(OAE_0002292,Class):1.0
SubClassOf(OAE_0002292,OAE_0000656):1.0
is(OAE_0002295,Class):1.0
SubClassOf(OAE_0002295,OAE_0001025):1.0
is(OAE_0002305,Class):1.0
SubClassOf(OAE_0002305,OAE_0000660):1.0
is(OAE_0002310,Class):1.0
SubClassOf(OAE_0002310,OAE_0000729):1.0
is(OAE_0002314,Class):1.0
SubClassOf(OAE_0002314,OAE_0000741):1.0
is(OAE_0002315,Class):1.0
SubClassOf(OAE_0002315,OAE_0000403):1.0
is(OAE_0002316,Class):1.0
SubClassOf(OAE_0002316,OAE_0000551):1.0
is(OAE_0002317,Class):1.0
SubClassOf(OAE_0002317,OAE_0000734):1.0
is(OAE_0002318,Class):1.0
SubClassOf(OAE_0002318,OAE_0000600):1.0
is(OAE_0002320,Class):1.0
SubClassOf(OAE_0002320,OAE_0001467):1.0
is(OAE_0002324,Class):1.0
SubClassOf(OAE_0002324,OAE_0000551):1.0
is(OAE_0002326,Class):1.0
SubClassOf(OAE_0002326,OAE_0001980):1.0
is(OAE_0002327,Class):1.0
SubClassOf(OAE_0002327,OAE_0001922):1.0
is(OAE_0002330,Class):1.0
SubClassOf(OAE_0002330,OAE_0000660):1.0
is(OAE_0002332,Class):1.0
SubClassOf(OAE_0002332,OAE_0000436):1.0
is(OAE_0002333,Class):1.0
SubClassOf(OAE_0002333,OAE_0000582):1.0
is(OAE_0002335,Class):1.0
SubClassOf(OAE_0002335,OAE_0000316):1.0
is(OAE_0002338,Class):1.0
SubClassOf(OAE_0002338,OAE_0001667):1.0
is(OAE_0002340,Class):1.0
SubClassOf(OAE_0002340,OAE_0001733):1.0
is(OAE_0002341,Class):1.0
SubClassOf(OAE_0002341,OAE_0000895):1.0
is(OAE_0002342,Class):1.0
SubClassOf(OAE_0002342,OAE_0000197):1.0
is(OAE_0002343,Class):1.0
SubClassOf(OAE_0002343,OAE_0000084):1.0
is(OAE_0002344,Class):1.0
SubClassOf(OAE_0002344,OAE_0000202):1.0
is(OAE_0002350,Class):1.0
SubClassOf(OAE_0002350,OAE_0000550):1.0
is(OAE_0002351,Class):1.0
SubClassOf(OAE_0002351,OAE_0000580):1.0
is(OAE_0002353,Class):1.0
SubClassOf(OAE_0002353,OAE_0000393):1.0
is(OAE_0002354,Class):1.0
SubClassOf(OAE_0002354,OAE_0000085):1.0
is(OAE_0002360,Class):1.0
SubClassOf(OAE_0002360,OAE_0001893):1.0
is(OAE_0002362,Class):1.0
SubClassOf(OAE_0002362,OAE_0001551):1.0
is(OAE_0002363,Class):1.0
SubClassOf(OAE_0002363,OAE_0000052):1.0
is(OAE_0002364,Class):1.0
SubClassOf(OAE_0002364,OAE_0000558):1.0
is(OAE_0002366,Class):1.0
SubClassOf(OAE_0002366,OAE_0000660):1.0
is(OAE_0002367,Class):1.0
SubClassOf(OAE_0002367,OAE_0000084):1.0
is(OAE_0002369,Class):1.0
is(OAE_0002370,Class):1.0
SubClassOf(OAE_0002370,OAE_0002369):1.0
is(OAE_0002380,Class):1.0
SubClassOf(OAE_0002380,OAE_0001570):1.0
is(OAE_0002382,Class):1.0
SubClassOf(OAE_0002382,OAE_0000550):1.0
is(OAE_0002387,Class):1.0
SubClassOf(OAE_0002387,OAE_0000570):1.0
is(OAE_0002390,Class):1.0
SubClassOf(OAE_0002390,OAE_0001551):1.0
is(OAE_0002394,Class):1.0
SubClassOf(OAE_0002394,OAE_0001701):1.0
is(OAE_0002396,Class):1.0
SubClassOf(OAE_0002396,OAE_0001135):1.0
is(OAE_0002398,Class):1.0
SubClassOf(OAE_0002398,OAE_0000651):1.0
is(OAE_0002400,Class):1.0
SubClassOf(OAE_0002400,OAE_0000959):1.0
is(OAE_0002405,Class):1.0
SubClassOf(OAE_0002405,OAE_0001694):1.0
is(OAE_0002411,Class):1.0
SubClassOf(OAE_0002411,OAE_0000514):1.0
is(OAE_0002412,Class):1.0
SubClassOf(OAE_0002412,OAE_0000041):1.0
is(OAE_0002414,Class):1.0
SubClassOf(OAE_0002414,OAE_0000443):1.0
is(OAE_0002415,Class):1.0
SubClassOf(OAE_0002415,OAE_0002414):1.0
is(OAE_0002416,Class):1.0
SubClassOf(OAE_0002416,OAE_0002414):1.0
is(OAE_0002417,Class):1.0
SubClassOf(OAE_0002417,OAE_0001778):1.0
is(OAE_0002418,Class):1.0
SubClassOf(OAE_0002418,OAE_0001778):1.0
is(OAE_0002420,Class):1.0
SubClassOf(OAE_0002420,OAE_0000205):1.0
is(OAE_0002424,Class):1.0
SubClassOf(OAE_0002424,OAE_0000558):1.0
is(OAE_0002425,Class):1.0
SubClassOf(OAE_0002425,OAE_0001797):1.0
is(OAE_0002426,Class):1.0
SubClassOf(OAE_0002426,OAE_0000426):1.0
is(OAE_0002427,Class):1.0
SubClassOf(OAE_0002427,OAE_0000063):1.0
is(OAE_0002429,Class):1.0
SubClassOf(OAE_0002429,OAE_0001797):1.0
is(OAE_0002432,Class):1.0
SubClassOf(OAE_0002432,OAE_0000558):1.0
is(OAE_0002436,Class):1.0
SubClassOf(OAE_0002436,OAE_0000579):1.0
is(OAE_0002437,Class):1.0
is(OAE_0002440,Class):1.0
SubClassOf(OAE_0002440,OAE_0000579):1.0
is(OAE_0002441,Class):1.0
SubClassOf(OAE_0002441,OAE_0001797):1.0
is(OAE_0002443,Class):1.0
SubClassOf(OAE_0002443,OAE_0000570):1.0
is(OAE_0002444,Class):1.0
SubClassOf(OAE_0002444,OAE_0001605):1.0
is(OAE_0002446,Class):1.0
SubClassOf(OAE_0002446,OAE_0000293):1.0
is(OAE_0002447,Class):1.0
SubClassOf(OAE_0002447,OAE_0000675):1.0
is(OAE_0002448,Class):1.0
SubClassOf(OAE_0002448,OAE_0001789):1.0
is(OAE_0002449,Class):1.0
SubClassOf(OAE_0002449,OAE_0000197):1.0
is(OAE_0002450,Class):1.0
SubClassOf(OAE_0002450,OAE_0001790):1.0
is(OAE_0002451,Class):1.0
SubClassOf(OAE_0002451,OAE_0000434):1.0
is(OAE_0002452,Class):1.0
SubClassOf(OAE_0002452,OAE_0000209):1.0
is(OAE_0002457,Class):1.0
SubClassOf(OAE_0002457,OAE_0000779):1.0
is(OAE_0002460,Class):1.0
SubClassOf(OAE_0002460,OAE_0000580):1.0
is(OAE_0002461,Class):1.0
SubClassOf(OAE_0002461,OAE_0001161):1.0
is(OAE_0002468,Class):1.0
SubClassOf(OAE_0002468,OAE_0000570):1.0
is(OAE_0002471,Class):1.0
SubClassOf(OAE_0002471,OAE_0000570):1.0
is(OAE_0002477,Class):1.0
SubClassOf(OAE_0002477,OAE_0000579):1.0
is(OAE_0002480,Class):1.0
SubClassOf(OAE_0002480,OAE_0001789):1.0
is(OAE_0002484,Class):1.0
SubClassOf(OAE_0002484,OAE_0000442):1.0
is(OAE_0002486,Class):1.0
SubClassOf(OAE_0002486,OAE_0000293):1.0
is(OAE_0002489,Class):1.0
SubClassOf(OAE_0002489,OAE_0001986):1.0
is(OAE_0002490,Class):1.0
SubClassOf(OAE_0002490,OAE_0001986):1.0
is(OAE_0002491,Class):1.0
SubClassOf(OAE_0002491,OAE_0000582):1.0
is(OAE_0002492,Class):1.0
SubClassOf(OAE_0002492,OAE_0001778):1.0
is(OAE_0002493,Class):1.0
SubClassOf(OAE_0002493,OAE_0000580):1.0
is(OAE_0002494,Class):1.0
SubClassOf(OAE_0002494,OAE_0000493):1.0
is(OAE_0002496,Class):1.0
SubClassOf(OAE_0002496,OAE_0000204):1.0
is(OAE_0002497,Class):1.0
SubClassOf(OAE_0002497,OAE_0000539):1.0
is(OAE_0002498,Class):1.0
SubClassOf(OAE_0002498,OAE_0001918):1.0
is(OAE_0002500,Class):1.0
SubClassOf(OAE_0002500,OAE_0000533):1.0
is(OAE_0002502,Class):1.0
SubClassOf(OAE_0002502,OAE_0000522):1.0
is(OAE_0002504,Class):1.0
SubClassOf(OAE_0002504,OAE_0000651):1.0
is(OAE_0002506,Class):1.0
SubClassOf(OAE_0002506,OAE_0000731):1.0
is(OAE_0002507,Class):1.0
SubClassOf(OAE_0002507,OAE_0000562):1.0
is(OAE_0002508,Class):1.0
SubClassOf(OAE_0002508,OAE_0001845):1.0
is(OAE_0002509,Class):1.0
SubClassOf(OAE_0002509,OAE_0000466):1.0
is(OAE_0002511,Class):1.0
SubClassOf(OAE_0002511,OAE_0000574):1.0
is(OAE_0002516,Class):1.0
SubClassOf(OAE_0002516,OAE_0000731):1.0
is(OAE_0002520,Class):1.0
SubClassOf(OAE_0002520,OAE_0000532):1.0
is(OAE_0002524,Class):1.0
SubClassOf(OAE_0002524,OAE_0000083):1.0
is(OAE_0002527,Class):1.0
SubClassOf(OAE_0002527,OAE_0000660):1.0
is(OAE_0002530,Class):1.0
SubClassOf(OAE_0002530,OAE_0000083):1.0
is(OAE_0002538,Class):1.0
SubClassOf(OAE_0002538,OAE_0000362):1.0
is(OAE_0002542,Class):1.0
SubClassOf(OAE_0002542,OAE_0000580):1.0
is(OAE_0002546,Class):1.0
SubClassOf(OAE_0002546,OAE_0000556):1.0
is(OAE_0002548,Class):1.0
SubClassOf(OAE_0002548,OAE_0000423):1.0
is(OAE_0002552,Class):1.0
SubClassOf(OAE_0002552,OAE_0000579):1.0
is(OAE_0002553,Class):1.0
is(OAE_0002555,Class):1.0
SubClassOf(OAE_0002555,OAE_0002056):1.0
is(OAE_0002560,Class):1.0
SubClassOf(OAE_0002560,OAE_0000418):1.0
is(OAE_0002561,Class):1.0
SubClassOf(OAE_0002561,OAE_0000570):1.0
is(OAE_0002570,Class):1.0
SubClassOf(OAE_0002570,OAE_0000588):1.0
is(OAE_0002572,Class):1.0
SubClassOf(OAE_0002572,OAE_0000052):1.0
is(OAE_0002573,Class):1.0
SubClassOf(OAE_0002573,OAE_0000488):1.0
is(OAE_0002574,Class):1.0
SubClassOf(OAE_0002574,OAE_0000488):1.0
is(OAE_0002576,Class):1.0
SubClassOf(OAE_0002576,OAE_0001474):1.0
is(OAE_0002577,Class):1.0
SubClassOf(OAE_0002577,OAE_0000052):1.0
is(OAE_0002578,Class):1.0
SubClassOf(OAE_0002578,OAE_0000085):1.0
is(OAE_0002580,Class):1.0
SubClassOf(OAE_0002580,OAE_0000660):1.0
is(OAE_0002581,Class):1.0
SubClassOf(OAE_0002581,OAE_0000488):1.0
is(OAE_0002582,Class):1.0
SubClassOf(OAE_0002582,OAE_0000588):1.0
is(OAE_0002583,Class):1.0
SubClassOf(OAE_0002583,OAE_0000197):1.0
is(OAE_0002586,Class):1.0
SubClassOf(OAE_0002586,OAE_0000052):1.0
is(OAE_0002589,Class):1.0
SubClassOf(OAE_0002589,OAE_0002577):1.0
is(OGMS_0000016,Class):1.0
SubClassOf(OGMS_0000016,IAO_0000027):1.0
is(OGMS_0000022,Class):1.0
SubClassOf(OGMS_0000022,BFO_0000019):1.0
is(OGMS_0000025,Class):1.0
SubClassOf(OGMS_0000025,OGMS_0000022):1.0
is(OGMS_0000026,Class):1.0
SubClassOf(OGMS_0000026,OGMS_0000022):1.0
is(OGMS_0000030,Class):1.0
SubClassOf(OGMS_0000030,BFO_0000016):1.0
is(OGMS_0000032,Class):1.0
SubClassOf(OGMS_0000032,BFO_0000016):1.0
is(OGMS_0000039,Class):1.0
is(OGMS_0000040,Class):1.0
SubClassOf(OGMS_0000040,OGMS_0000039):1.0
is(OGMS_0000088,Class):1.0
SubClassOf(OGMS_0000088,IAO_0000030):1.0
is(SYMP_0000000,Class):1.0
SubClassOf(SYMP_0000000,SYMP_0000891):1.0
is(SYMP_0000001,Class):1.0
SubClassOf(SYMP_0000001,SYMP_0000461):1.0
is(SYMP_0000005,Class):1.0
SubClassOf(SYMP_0000005,SYMP_0000410):1.0
is(SYMP_0000008,Class):1.0
SubClassOf(SYMP_0000008,SYMP_0000320):1.0
is(SYMP_0000020,Class):1.0
SubClassOf(SYMP_0000020,SYMP_0000473):1.0
is(SYMP_0000022,Class):1.0
SubClassOf(SYMP_0000022,SYMP_0000410):1.0
is(SYMP_0000024,Class):1.0
SubClassOf(SYMP_0000024,SYMP_0000410):1.0
is(SYMP_0000030,Class):1.0
SubClassOf(SYMP_0000030,SYMP_0000480):1.0
is(SYMP_0000032,Class):1.0
SubClassOf(SYMP_0000032,SYMP_0000567):1.0
is(SYMP_0000039,Class):1.0
is(SYMP_0000040,Class):1.0
SubClassOf(SYMP_0000040,SYMP_0000486):1.0
is(SYMP_0000045,Class):1.0
SubClassOf(SYMP_0000045,SYMP_0000180):1.0
is(SYMP_0000046,Class):1.0
SubClassOf(SYMP_0000046,SYMP_0000180):1.0
is(SYMP_0000047,Class):1.0
SubClassOf(SYMP_0000047,SYMP_0000180):1.0
is(SYMP_0000058,Class):1.0
SubClassOf(SYMP_0000058,SYMP_0000249):1.0
is(SYMP_0000059,Class):1.0
is(SYMP_0000061,Class):1.0
SubClassOf(SYMP_0000061,SYMP_0000567):1.0
is(SYMP_0000064,Class):1.0
SubClassOf(SYMP_0000064,SYMP_0000099):1.0
is(SYMP_0000068,Class):1.0
SubClassOf(SYMP_0000068,SYMP_0000385):1.0
is(SYMP_0000069,Class):1.0
SubClassOf(SYMP_0000069,SYMP_0000385):1.0
is(SYMP_0000079,Class):1.0
SubClassOf(SYMP_0000079,SYMP_0000480):1.0
is(SYMP_0000089,Class):1.0
SubClassOf(SYMP_0000089,SYMP_0000480):1.0
is(SYMP_0000090,Class):1.0
SubClassOf(SYMP_0000090,SYMP_0000480):1.0
is(SYMP_0000091,Class):1.0
SubClassOf(SYMP_0000091,SYMP_0000090):1.0
is(SYMP_0000093,Class):1.0
is(SYMP_0000094,Class):1.0
DisjointWith(SYMP_0000094,OAE_0001129):1.0
is(SYMP_0000099,Class):1.0
is(SYMP_0000100,Class):1.0
SubClassOf(SYMP_0000100,SYMP_0000459):1.0
is(SYMP_0000102,Class):1.0
SubClassOf(SYMP_0000102,SYMP_0000488):1.0
is(SYMP_0000112,Class):1.0
SubClassOf(SYMP_0000112,SYMP_0000385):1.0
is(SYMP_0000118,Class):1.0
SubClassOf(SYMP_0000118,SYMP_0000587):1.0
is(SYMP_0000124,Class):1.0
SubClassOf(SYMP_0000124,SYMP_0000480):1.0
is(SYMP_0000125,Class):1.0
SubClassOf(SYMP_0000125,SYMP_0000180):1.0
is(SYMP_0000128,Class):1.0
SubClassOf(SYMP_0000128,SYMP_0019163):1.0
is(SYMP_0000129,Class):1.0
SubClassOf(SYMP_0000129,SYMP_0000128):1.0
is(SYMP_0000130,Class):1.0
SubClassOf(SYMP_0000130,SYMP_0000504):1.0
is(SYMP_0000131,Class):1.0
SubClassOf(SYMP_0000131,SYMP_0000064):1.0
is(SYMP_0000141,Class):1.0
SubClassOf(SYMP_0000141,SYMP_0000480):1.0
is(SYMP_0000146,Class):1.0
is(SYMP_0000147,Class):1.0
SubClassOf(SYMP_0000147,SYMP_0000146):1.0
is(SYMP_0000156,Class):1.0
SubClassOf(SYMP_0000156,SYMP_0000567):1.0
is(SYMP_0000157,Class):1.0
SubClassOf(SYMP_0000157,SYMP_0019138):1.0
is(SYMP_0000158,Class):1.0
is(SYMP_0000160,Class):1.0
SubClassOf(SYMP_0000160,SYMP_0000385):1.0
is(SYMP_0000174,Class):1.0
SubClassOf(SYMP_0000174,SYMP_0000473):1.0
is(SYMP_0000178,Class):1.0
SubClassOf(SYMP_0000178,SYMP_0000473):1.0
is(SYMP_0000180,Class):1.0
SubClassOf(SYMP_0000180,SYMP_0000459):1.0
is(SYMP_0000183,Class):1.0
is(SYMP_0000185,Class):1.0
SubClassOf(SYMP_0000185,SYMP_0019177):1.0
is(SYMP_0000189,Class):1.0
is(SYMP_0000190,Class):1.0
SubClassOf(SYMP_0000190,SYMP_0000189):1.0
is(SYMP_0000194,Class):1.0
SubClassOf(SYMP_0000194,SYMP_0000189):1.0
is(SYMP_0000196,Class):1.0
is(SYMP_0000197,Class):1.0
SubClassOf(SYMP_0000197,SYMP_0000196):1.0
is(SYMP_0000199,Class):1.0
SubClassOf(SYMP_0000199,SYMP_0000197):1.0
is(SYMP_0000200,Class):1.0
SubClassOf(SYMP_0000200,SYMP_0019169):1.0
is(SYMP_0000201,Class):1.0
SubClassOf(SYMP_0000201,SYMP_0000089):1.0
is(SYMP_0000202,Class):1.0
