is(has-part,ObjectProperty):1.0
is(MTHU074085,Class):1.0
SubClassOf(MTHU074085,MTHU000004):1.0
is(MTHU074086,Class):1.0
SubClassOf(MTHU074086,MTHU000004):1.0
is(MTHU074096,Class):1.0
SubClassOf(MTHU074096,MTHU000004):1.0
is(MTHU074097,Class):1.0
SubClassOf(MTHU074097,MTHU000004):1.0
is(MTHU074100,Class):1.0
SubClassOf(MTHU074100,MTHU000089):1.0
is(MTHU074103,Class):1.0
SubClassOf(MTHU074103,MTHU000122):1.0
is(MTHU074105,Class):1.0
SubClassOf(MTHU074105,MTHU000067):1.0
is(MTHU074106,Class):1.0
SubClassOf(MTHU074106,MTHU000067):1.0
is(MTHU074107,Class):1.0
SubClassOf(MTHU074107,MTHU000067):1.0
is(MTHU074108,Class):1.0
SubClassOf(MTHU074108,MTHU000075):1.0
is(MTHU074109,Class):1.0
SubClassOf(MTHU074109,MTHU000083):1.0
is(MTHU074110,Class):1.0
SubClassOf(MTHU074110,MTHU000106):1.0
is(MTHU074111,Class):1.0
SubClassOf(MTHU074111,MTHU000113):1.0
is(MTHU074112,Class):1.0
SubClassOf(MTHU074112,MTHU000113):1.0
is(MTHU074113,Class):1.0
SubClassOf(MTHU074113,MTHU000113):1.0
is(MTHU074114,Class):1.0
SubClassOf(MTHU074114,MTHU000113):1.0
is(MTHU074115,Class):1.0
SubClassOf(MTHU074115,MTHU000113):1.0
is(MTHU074116,Class):1.0
SubClassOf(MTHU074116,MTHU000113):1.0
is(MTHU074117,Class):1.0
SubClassOf(MTHU074117,MTHU000113):1.0
is(MTHU074118,Class):1.0
SubClassOf(MTHU074118,MTHU000113):1.0
is(MTHU074119,Class):1.0
SubClassOf(MTHU074119,MTHU000113):1.0
is(MTHU074120,Class):1.0
SubClassOf(MTHU074120,MTHU000113):1.0
is(MTHU074122,Class):1.0
SubClassOf(MTHU074122,MTHU000139):1.0
is(MTHU074123,Class):1.0
SubClassOf(MTHU074123,MTHU000243):1.0
is(MTHU074126,Class):1.0
SubClassOf(MTHU074126,MTHU000083):1.0
is(MTHU074127,Class):1.0
SubClassOf(MTHU074127,MTHU000131):1.0
is(MTHU074133,Class):1.0
SubClassOf(MTHU074133,MTHU000106):1.0
is(MTHU074139,Class):1.0
SubClassOf(MTHU074139,MTHU000224):1.0
is(MTHU074144,Class):1.0
SubClassOf(MTHU074144,MTHU000047):1.0
is(MTHU074145,Class):1.0
SubClassOf(MTHU074145,MTHU000220):1.0
is(MTHU074147,Class):1.0
SubClassOf(MTHU074147,MTHU000034):1.0
is(MTHU074148,Class):1.0
SubClassOf(MTHU074148,MTHU000037):1.0
is(MTHU074149,Class):1.0
SubClassOf(MTHU074149,MTHU000037):1.0
is(MTHU074150,Class):1.0
SubClassOf(MTHU074150,MTHU000037):1.0
is(MTHU074153,Class):1.0
SubClassOf(MTHU074153,MTHU000040):1.0
is(MTHU074155,Class):1.0
SubClassOf(MTHU074155,MTHU000040):1.0
is(MTHU074159,Class):1.0
SubClassOf(MTHU074159,MTHU000072):1.0
is(MTHU074160,Class):1.0
SubClassOf(MTHU074160,MTHU000075):1.0
is(MTHU074161,Class):1.0
SubClassOf(MTHU074161,MTHU000106):1.0
is(MTHU074162,Class):1.0
SubClassOf(MTHU074162,MTHU000106):1.0
is(MTHU074163,Class):1.0
SubClassOf(MTHU074163,MTHU000220):1.0
is(MTHU074172,Class):1.0
SubClassOf(MTHU074172,MTHU000083):1.0
is(MTHU074173,Class):1.0
SubClassOf(MTHU074173,MTHU000104):1.0
is(MTHU074174,Class):1.0
SubClassOf(MTHU074174,MTHU000113):1.0
is(MTHU074175,Class):1.0
SubClassOf(MTHU074175,MTHU000176):1.0
is(MTHU074190,Class):1.0
SubClassOf(MTHU074190,MTHU000004):1.0
is(MTHU074191,Class):1.0
SubClassOf(MTHU074191,MTHU000004):1.0
is(MTHU074192,Class):1.0
SubClassOf(MTHU074192,MTHU000113):1.0
is(MTHU074193,Class):1.0
SubClassOf(MTHU074193,MTHU000113):1.0
is(MTHU074194,Class):1.0
SubClassOf(MTHU074194,MTHU000113):1.0
is(MTHU074196,Class):1.0
SubClassOf(MTHU074196,MTHU000055):1.0
is(MTHU074197,Class):1.0
SubClassOf(MTHU074197,MTHU000055):1.0
is(MTHU074208,Class):1.0
SubClassOf(MTHU074208,MTHU000119):1.0
is(MTHU074210,Class):1.0
SubClassOf(MTHU074210,MTHU000052):1.0
is(MTHU074212,Class):1.0
SubClassOf(MTHU074212,MTHU000072):1.0
is(MTHU074215,Class):1.0
SubClassOf(MTHU074215,MTHU000072):1.0
is(MTHU074216,Class):1.0
SubClassOf(MTHU074216,MTHU000224):1.0
is(MTHU074217,Class):1.0
SubClassOf(MTHU074217,MTHU000067):1.0
is(MTHU074219,Class):1.0
SubClassOf(MTHU074219,MTHU000067):1.0
is(MTHU074221,Class):1.0
SubClassOf(MTHU074221,MTHU000083):1.0
is(MTHU074222,Class):1.0
SubClassOf(MTHU074222,MTHU000106):1.0
is(MTHU074223,Class):1.0
SubClassOf(MTHU074223,MTHU000106):1.0
is(MTHU074226,Class):1.0
SubClassOf(MTHU074226,MTHU000065):1.0
is(MTHU074227,Class):1.0
SubClassOf(MTHU074227,MTHU000065):1.0
is(MTHU074228,Class):1.0
SubClassOf(MTHU074228,MTHU000065):1.0
is(MTHU074229,Class):1.0
SubClassOf(MTHU074229,MTHU000065):1.0
is(MTHU074230,Class):1.0
SubClassOf(MTHU074230,MTHU000065):1.0
is(MTHU074231,Class):1.0
SubClassOf(MTHU074231,MTHU000065):1.0
is(MTHU074232,Class):1.0
SubClassOf(MTHU074232,MTHU000065):1.0
is(MTHU074239,Class):1.0
SubClassOf(MTHU074239,MTHU000139):1.0
is(MTHU074240,Class):1.0
SubClassOf(MTHU074240,MTHU000139):1.0
is(MTHU074241,Class):1.0
SubClassOf(MTHU074241,MTHU000139):1.0
is(MTHU074242,Class):1.0
SubClassOf(MTHU074242,MTHU000139):1.0
is(MTHU074246,Class):1.0
SubClassOf(MTHU074246,MTHU000004):1.0
is(MTHU074247,Class):1.0
SubClassOf(MTHU074247,MTHU000004):1.0
is(MTHU074249,Class):1.0
SubClassOf(MTHU074249,MTHU000209):1.0
is(MTHU074252,Class):1.0
SubClassOf(MTHU074252,MTHU000052):1.0
is(MTHU074253,Class):1.0
SubClassOf(MTHU074253,MTHU000065):1.0
is(MTHU074260,Class):1.0
SubClassOf(MTHU074260,MTHU000131):1.0
is(MTHU074264,Class):1.0
SubClassOf(MTHU074264,MTHU000004):1.0
is(MTHU074281,Class):1.0
SubClassOf(MTHU074281,MTHU000040):1.0
is(MTHU074283,Class):1.0
SubClassOf(MTHU074283,MTHU000047):1.0
is(MTHU074284,Class):1.0
SubClassOf(MTHU074284,MTHU000075):1.0
is(MTHU074285,Class):1.0
SubClassOf(MTHU074285,MTHU000113):1.0
is(MTHU074286,Class):1.0
SubClassOf(MTHU074286,MTHU000040):1.0
is(MTHU074288,Class):1.0
SubClassOf(MTHU074288,MTHU000052):1.0
is(MTHU074289,Class):1.0
SubClassOf(MTHU074289,MTHU000243):1.0
is(MTHU074291,Class):1.0
SubClassOf(MTHU074291,MTHU000243):1.0
is(MTHU074292,Class):1.0
SubClassOf(MTHU074292,MTHU000052):1.0
is(MTHU074295,Class):1.0
SubClassOf(MTHU074295,MTHU000072):1.0
is(MTHU074296,Class):1.0
SubClassOf(MTHU074296,MTHU000072):1.0
is(MTHU074297,Class):1.0
SubClassOf(MTHU074297,MTHU000075):1.0
is(MTHU074305,Class):1.0
SubClassOf(MTHU074305,MTHU000067):1.0
is(MTHU074306,Class):1.0
SubClassOf(MTHU074306,MTHU000067):1.0
is(MTHU074308,Class):1.0
SubClassOf(MTHU074308,MTHU000209):1.0
is(MTHU074314,Class):1.0
SubClassOf(MTHU074314,MTHU001728):1.0
is(MTHU074315,Class):1.0
SubClassOf(MTHU074315,MTHU000113):1.0
is(MTHU074322,Class):1.0
SubClassOf(MTHU074322,MTHU000110):1.0
is(MTHU074327,Class):1.0
SubClassOf(MTHU074327,MTHU000122):1.0
is(MTHU074328,Class):1.0
SubClassOf(MTHU074328,MTHU000106):1.0
is(MTHU074329,Class):1.0
SubClassOf(MTHU074329,MTHU000065):1.0
is(MTHU074330,Class):1.0
SubClassOf(MTHU074330,MTHU000065):1.0
is(MTHU074331,Class):1.0
SubClassOf(MTHU074331,MTHU000065):1.0
is(MTHU074332,Class):1.0
SubClassOf(MTHU074332,MTHU000065):1.0
is(MTHU074333,Class):1.0
SubClassOf(MTHU074333,MTHU000065):1.0
is(MTHU074334,Class):1.0
SubClassOf(MTHU074334,MTHU000065):1.0
is(MTHU074335,Class):1.0
SubClassOf(MTHU074335,MTHU000065):1.0
is(MTHU074336,Class):1.0
SubClassOf(MTHU074336,MTHU000065):1.0
is(MTHU074337,Class):1.0
SubClassOf(MTHU074337,MTHU000083):1.0
is(MTHU074338,Class):1.0
SubClassOf(MTHU074338,MTHU000083):1.0
is(MTHU074339,Class):1.0
SubClassOf(MTHU074339,MTHU000083):1.0
is(MTHU074340,Class):1.0
SubClassOf(MTHU074340,MTHU000083):1.0
is(MTHU074341,Class):1.0
SubClassOf(MTHU074341,MTHU026767):1.0
is(MTHU074344,Class):1.0
SubClassOf(MTHU074344,MTHU000083):1.0
is(MTHU074347,Class):1.0
SubClassOf(MTHU074347,MTHU026767):1.0
is(MTHU074353,Class):1.0
SubClassOf(MTHU074353,MTHU000243):1.0
is(MTHU074354,Class):1.0
SubClassOf(MTHU074354,MTHU000243):1.0
is(MTHU074356,Class):1.0
SubClassOf(MTHU074356,MTHU000080):1.0
is(MTHU074358,Class):1.0
SubClassOf(MTHU074358,MTHU000037):1.0
is(MTHU074359,Class):1.0
SubClassOf(MTHU074359,MTHU000037):1.0
is(MTHU074362,Class):1.0
SubClassOf(MTHU074362,MTHU000072):1.0
is(MTHU074363,Class):1.0
SubClassOf(MTHU074363,MTHU000075):1.0
is(MTHU074371,Class):1.0
SubClassOf(MTHU074371,MTHU001616):1.0
is(MTHU074372,Class):1.0
SubClassOf(MTHU074372,MTHU000086):1.0
is(MTHU074374,Class):1.0
SubClassOf(MTHU074374,MTHU000086):1.0
is(MTHU074377,Class):1.0
SubClassOf(MTHU074377,MTHU000219):1.0
is(MTHU074378,Class):1.0
SubClassOf(MTHU074378,MTHU000065):1.0
is(MTHU074379,Class):1.0
SubClassOf(MTHU074379,MTHU000110):1.0
is(MTHU074382,Class):1.0
SubClassOf(MTHU074382,MTHU000004):1.0
is(MTHU074383,Class):1.0
SubClassOf(MTHU074383,MTHU000126):1.0
is(MTHU074384,Class):1.0
SubClassOf(MTHU074384,MTHU000106):1.0
is(MTHU074385,Class):1.0
SubClassOf(MTHU074385,MTHU000106):1.0
is(MTHU074386,Class):1.0
SubClassOf(MTHU074386,MTHU000106):1.0
is(MTHU074397,Class):1.0
SubClassOf(MTHU074397,MTHU000052):1.0
is(MTHU074400,Class):1.0
SubClassOf(MTHU074400,MTHU000052):1.0
is(MTHU074403,Class):1.0
SubClassOf(MTHU074403,MTHU000067):1.0
is(MTHU074404,Class):1.0
SubClassOf(MTHU074404,MTHU000067):1.0
is(MTHU074405,Class):1.0
SubClassOf(MTHU074405,MTHU000067):1.0
is(MTHU074406,Class):1.0
SubClassOf(MTHU074406,MTHU000067):1.0
is(MTHU074407,Class):1.0
SubClassOf(MTHU074407,MTHU000067):1.0
is(MTHU074408,Class):1.0
SubClassOf(MTHU074408,MTHU000083):1.0
is(MTHU074414,Class):1.0
SubClassOf(MTHU074414,MTHU000209):1.0
is(MTHU074415,Class):1.0
SubClassOf(MTHU074415,MTHU000083):1.0
is(MTHU074416,Class):1.0
SubClassOf(MTHU074416,MTHU001730):1.0
is(MTHU074417,Class):1.0
SubClassOf(MTHU074417,MTHU000106):1.0
is(MTHU074422,Class):1.0
SubClassOf(MTHU074422,MTHU000034):1.0
is(MTHU074423,Class):1.0
SubClassOf(MTHU074423,MTHU000034):1.0
is(MTHU074424,Class):1.0
SubClassOf(MTHU074424,MTHU000034):1.0
is(MTHU074425,Class):1.0
SubClassOf(MTHU074425,MTHU000040):1.0
is(MTHU074427,Class):1.0
SubClassOf(MTHU074427,MTHU000040):1.0
is(MTHU074430,Class):1.0
SubClassOf(MTHU074430,MTHU000072):1.0
is(MTHU074431,Class):1.0
SubClassOf(MTHU074431,MTHU000075):1.0
is(MTHU074432,Class):1.0
SubClassOf(MTHU074432,MTHU000110):1.0
is(MTHU074435,Class):1.0
SubClassOf(MTHU074435,MTHU000034):1.0
is(MTHU074436,Class):1.0
SubClassOf(MTHU074436,MTHU000034):1.0
is(MTHU074437,Class):1.0
SubClassOf(MTHU074437,MTHU000037):1.0
is(MTHU074439,Class):1.0
SubClassOf(MTHU074439,MTHU000040):1.0
is(MTHU074440,Class):1.0
SubClassOf(MTHU074440,MTHU000072):1.0
is(MTHU074441,Class):1.0
SubClassOf(MTHU074441,MTHU000075):1.0
is(MTHU074443,Class):1.0
SubClassOf(MTHU074443,MTHU000055):1.0
is(MTHU074447,Class):1.0
SubClassOf(MTHU074447,MTHU000004):1.0
is(MTHU074448,Class):1.0
SubClassOf(MTHU074448,MTHU000004):1.0
is(MTHU074449,Class):1.0
SubClassOf(MTHU074449,MTHU000004):1.0
is(MTHU074452,Class):1.0
SubClassOf(MTHU074452,MTHU000065):1.0
is(MTHU074453,Class):1.0
SubClassOf(MTHU074453,MTHU000065):1.0
is(MTHU074454,Class):1.0
SubClassOf(MTHU074454,MTHU000065):1.0
is(MTHU074457,Class):1.0
SubClassOf(MTHU074457,MTHU000243):1.0
is(MTHU074463,Class):1.0
SubClassOf(MTHU074463,MTHU000004):1.0
is(MTHU074464,Class):1.0
SubClassOf(MTHU074464,MTHU001435):1.0
is(MTHU074483,Class):1.0
SubClassOf(MTHU074483,MTHU000067):1.0
is(MTHU074489,Class):1.0
SubClassOf(MTHU074489,MTHU000072):1.0
is(MTHU074493,Class):1.0
SubClassOf(MTHU074493,MTHU000110):1.0
is(MTHU074494,Class):1.0
SubClassOf(MTHU074494,MTHU000113):1.0
is(MTHU074495,Class):1.0
SubClassOf(MTHU074495,MTHU000113):1.0
is(MTHU074496,Class):1.0
SubClassOf(MTHU074496,MTHU000113):1.0
is(MTHU074497,Class):1.0
SubClassOf(MTHU074497,MTHU000113):1.0
is(MTHU074501,Class):1.0
SubClassOf(MTHU074501,MTHU000110):1.0
is(MTHU074502,Class):1.0
SubClassOf(MTHU074502,MTHU000113):1.0
is(MTHU074503,Class):1.0
SubClassOf(MTHU074503,MTHU000113):1.0
is(MTHU074514,Class):1.0
SubClassOf(MTHU074514,MTHU000220):1.0
is(MTHU074516,Class):1.0
SubClassOf(MTHU074516,MTHU000131):1.0
is(MTHU074518,Class):1.0
SubClassOf(MTHU074518,MTHU000065):1.0
is(MTHU074519,Class):1.0
SubClassOf(MTHU074519,MTHU000065):1.0
is(MTHU074520,Class):1.0
SubClassOf(MTHU074520,MTHU000065):1.0
is(MTHU074521,Class):1.0
SubClassOf(MTHU074521,MTHU000065):1.0
is(MTHU074522,Class):1.0
SubClassOf(MTHU074522,MTHU000065):1.0
is(MTHU074523,Class):1.0
SubClassOf(MTHU074523,MTHU000065):1.0
is(MTHU074524,Class):1.0
SubClassOf(MTHU074524,MTHU000065):1.0
is(MTHU074525,Class):1.0
SubClassOf(MTHU074525,MTHU000065):1.0
is(MTHU074526,Class):1.0
SubClassOf(MTHU074526,MTHU000065):1.0
is(MTHU074527,Class):1.0
SubClassOf(MTHU074527,MTHU000065):1.0
is(MTHU074532,Class):1.0
SubClassOf(MTHU074532,MTHU000220):1.0
is(MTHU074534,Class):1.0
SubClassOf(MTHU074534,MTHU000052):1.0
is(MTHU074536,Class):1.0
SubClassOf(MTHU074536,MTHU000139):1.0
is(MTHU074542,Class):1.0
SubClassOf(MTHU074542,MTHU000065):1.0
is(MTHU074543,Class):1.0
SubClassOf(MTHU074543,MTHU000243):1.0
is(MTHU074549,Class):1.0
SubClassOf(MTHU074549,MTHU000083,):1.0
SubClassOf(MTHU074549,MTHU026711):1.0
is(MTHU074555,Class):1.0
SubClassOf(MTHU074555,MTHU000086):1.0
is(MTHU074556,Class):1.0
SubClassOf(MTHU074556,MTHU000089):1.0
is(MTHU074558,Class):1.0
SubClassOf(MTHU074558,MTHU000083):1.0
is(MTHU074565,Class):1.0
SubClassOf(MTHU074565,MTHU000083):1.0
is(MTHU074566,Class):1.0
SubClassOf(MTHU074566,MTHU000083):1.0
is(MTHU074568,Class):1.0
SubClassOf(MTHU074568,MTHU000065):1.0
is(MTHU074569,Class):1.0
SubClassOf(MTHU074569,MTHU000065):1.0
is(MTHU074570,Class):1.0
SubClassOf(MTHU074570,MTHU000065):1.0
is(MTHU074571,Class):1.0
SubClassOf(MTHU074571,MTHU000065):1.0
is(MTHU074572,Class):1.0
SubClassOf(MTHU074572,MTHU000065):1.0
is(MTHU074575,Class):1.0
SubClassOf(MTHU074575,MTHU000190):1.0
is(MTHU074582,Class):1.0
SubClassOf(MTHU074582,MTHU000037):1.0
is(MTHU074583,Class):1.0
SubClassOf(MTHU074583,MTHU000040):1.0
is(MTHU074584,Class):1.0
SubClassOf(MTHU074584,MTHU000040):1.0
is(MTHU074587,Class):1.0
SubClassOf(MTHU074587,MTHU000072):1.0
is(MTHU074588,Class):1.0
SubClassOf(MTHU074588,MTHU000075):1.0
is(MTHU074595,Class):1.0
SubClassOf(MTHU074595,MTHU000065):1.0
is(MTHU074596,Class):1.0
SubClassOf(MTHU074596,MTHU000065):1.0
is(MTHU074597,Class):1.0
SubClassOf(MTHU074597,MTHU000065):1.0
is(MTHU074598,Class):1.0
SubClassOf(MTHU074598,MTHU000065):1.0
is(MTHU074604,Class):1.0
SubClassOf(MTHU074604,MTHU000209):1.0
is(MTHU074605,Class):1.0
SubClassOf(MTHU074605,MTHU000209):1.0
is(MTHU074606,Class):1.0
SubClassOf(MTHU074606,MTHU000209):1.0
is(MTHU074607,Class):1.0
SubClassOf(MTHU074607,MTHU000209):1.0
is(MTHU074608,Class):1.0
SubClassOf(MTHU074608,MTHU000209):1.0
is(MTHU074609,Class):1.0
SubClassOf(MTHU074609,MTHU000209):1.0
is(MTHU074610,Class):1.0
SubClassOf(MTHU074610,MTHU000209):1.0
is(MTHU074611,Class):1.0
SubClassOf(MTHU074611,MTHU000209):1.0
is(MTHU074612,Class):1.0
SubClassOf(MTHU074612,MTHU000209):1.0
is(MTHU074613,Class):1.0
SubClassOf(MTHU074613,MTHU000131):1.0
is(MTHU074622,Class):1.0
SubClassOf(MTHU074622,MTHU000083):1.0
is(MTHU074625,Class):1.0
SubClassOf(MTHU074625,MTHU026767):1.0
is(MTHU074627,Class):1.0
SubClassOf(MTHU074627,MTHU000083):1.0
is(MTHU074628,Class):1.0
SubClassOf(MTHU074628,MTHU000083):1.0
is(MTHU074633,Class):1.0
SubClassOf(MTHU074633,MTHU026767):1.0
is(MTHU074634,Class):1.0
SubClassOf(MTHU074634,MTHU000568):1.0
is(MTHU074635,Class):1.0
SubClassOf(MTHU074635,MTHU000568):1.0
is(MTHU074636,Class):1.0
SubClassOf(MTHU074636,MTHU000106):1.0
is(MTHU074637,Class):1.0
SubClassOf(MTHU074637,MTHU000004):1.0
is(MTHU074638,Class):1.0
SubClassOf(MTHU074638,MTHU000209):1.0
is(MTHU074639,Class):1.0
SubClassOf(MTHU074639,MTHU000209):1.0
is(MTHU074640,Class):1.0
SubClassOf(MTHU074640,MTHU000209):1.0
is(MTHU074643,Class):1.0
SubClassOf(MTHU074643,MTHU000032):1.0
is(MTHU074644,Class):1.0
SubClassOf(MTHU074644,MTHU000032):1.0
is(MTHU074649,Class):1.0
SubClassOf(MTHU074649,MTHU000083):1.0
is(MTHU074651,Class):1.0
SubClassOf(MTHU074651,MTHU000113):1.0
is(MTHU074652,Class):1.0
SubClassOf(MTHU074652,MTHU000113):1.0
is(MTHU074653,Class):1.0
SubClassOf(MTHU074653,MTHU000089):1.0
is(MTHU074654,Class):1.0
SubClassOf(MTHU074654,MTHU000052):1.0
is(MTHU074655,Class):1.0
SubClassOf(MTHU074655,MTHU000052):1.0
is(MTHU074656,Class):1.0
SubClassOf(MTHU074656,MTHU000052):1.0
is(MTHU074657,Class):1.0
SubClassOf(MTHU074657,MTHU000052):1.0
is(MTHU074660,Class):1.0
SubClassOf(MTHU074660,MTHU000209):1.0
is(MTHU074663,Class):1.0
SubClassOf(MTHU074663,MTHU000083):1.0
is(MTHU074665,Class):1.0
SubClassOf(MTHU074665,MTHU026767):1.0
is(MTHU074666,Class):1.0
SubClassOf(MTHU074666,MTHU001728):1.0
is(MTHU074667,Class):1.0
SubClassOf(MTHU074667,MTHU000817):1.0
is(MTHU074668,Class):1.0
SubClassOf(MTHU074668,MTHU000817):1.0
is(MTHU074669,Class):1.0
SubClassOf(MTHU074669,MTHU000817):1.0
is(MTHU074687,Class):1.0
SubClassOf(MTHU074687,MTHU000080):1.0
is(MTHU074688,Class):1.0
SubClassOf(MTHU074688,MTHU000209):1.0
is(MTHU074689,Class):1.0
SubClassOf(MTHU074689,MTHU000113):1.0
is(MTHU074690,Class):1.0
SubClassOf(MTHU074690,MTHU000113):1.0
is(MTHU074694,Class):1.0
SubClassOf(MTHU074694,MTHU000004):1.0
is(MTHU074695,Class):1.0
SubClassOf(MTHU074695,MTHU000052):1.0
is(MTHU074703,Class):1.0
SubClassOf(MTHU074703,MTHU000034):1.0
is(MTHU074704,Class):1.0
SubClassOf(MTHU074704,MTHU000037):1.0
is(MTHU074705,Class):1.0
SubClassOf(MTHU074705,MTHU000037):1.0
is(MTHU074708,Class):1.0
SubClassOf(MTHU074708,MTHU000040):1.0
is(MTHU074716,Class):1.0
SubClassOf(MTHU074716,MTHU000083):1.0
is(MTHU074717,Class):1.0
SubClassOf(MTHU074717,MTHU000083):1.0
is(MTHU074718,Class):1.0
SubClassOf(MTHU074718,MTHU000083):1.0
is(MTHU074723,Class):1.0
SubClassOf(MTHU074723,MTHU000075):1.0
is(MTHU074724,Class):1.0
SubClassOf(MTHU074724,MTHU000083):1.0
is(MTHU074725,Class):1.0
SubClassOf(MTHU074725,MTHU000083):1.0
is(MTHU074726,Class):1.0
SubClassOf(MTHU074726,MTHU000083):1.0
is(MTHU074729,Class):1.0
SubClassOf(MTHU074729,MTHU000376):1.0
is(MTHU074730,Class):1.0
SubClassOf(MTHU074730,MTHU000376):1.0
is(MTHU074743,Class):1.0
SubClassOf(MTHU074743,MTHU000224):1.0
is(MTHU074744,Class):1.0
SubClassOf(MTHU074744,MTHU000122):1.0
is(MTHU074748,Class):1.0
SubClassOf(MTHU074748,MTHU000209):1.0
is(MTHU074749,Class):1.0
SubClassOf(MTHU074749,MTHU000083):1.0
is(MTHU074757,Class):1.0
SubClassOf(MTHU074757,MTHU000065):1.0
is(MTHU074758,Class):1.0
SubClassOf(MTHU074758,MTHU000065):1.0
is(MTHU074759,Class):1.0
SubClassOf(MTHU074759,MTHU000065):1.0
is(MTHU074760,Class):1.0
SubClassOf(MTHU074760,MTHU000080):1.0
is(MTHU074761,Class):1.0
SubClassOf(MTHU074761,MTHU000224):1.0
is(MTHU074763,Class):1.0
SubClassOf(MTHU074763,MTHU000224):1.0
is(MTHU074765,Class):1.0
SubClassOf(MTHU074765,MTHU000067):1.0
is(MTHU074777,Class):1.0
SubClassOf(MTHU074777,MTHU000040):1.0
is(MTHU074783,Class):1.0
SubClassOf(MTHU074783,MTHU000209):1.0
is(MTHU074784,Class):1.0
SubClassOf(MTHU074784,MTHU000083):1.0
is(MTHU074785,Class):1.0
SubClassOf(MTHU074785,MTHU000055):1.0
is(MTHU074793,Class):1.0
SubClassOf(MTHU074793,MTHU000067):1.0
is(MTHU074795,Class):1.0
SubClassOf(MTHU074795,MTHU000083):1.0
is(MTHU074796,Class):1.0
SubClassOf(MTHU074796,MTHU000209):1.0
is(MTHU074797,Class):1.0
SubClassOf(MTHU074797,MTHU000209):1.0
is(MTHU074798,Class):1.0
SubClassOf(MTHU074798,MTHU000209):1.0
is(MTHU074805,Class):1.0
SubClassOf(MTHU074805,MTHU000052):1.0
is(MTHU074820,Class):1.0
SubClassOf(MTHU074820,MTHU000052):1.0
is(MTHU074821,Class):1.0
SubClassOf(MTHU074821,MTHU000029):1.0
is(MTHU074822,Class):1.0
SubClassOf(MTHU074822,MTHU000037):1.0
is(MTHU074825,Class):1.0
SubClassOf(MTHU074825,MTHU000072):1.0
is(MTHU074826,Class):1.0
SubClassOf(MTHU074826,MTHU000075):1.0
is(MTHU074833,Class):1.0
SubClassOf(MTHU074833,MTHU000110):1.0
is(MTHU074834,Class):1.0
SubClassOf(MTHU074834,MTHU000110):1.0
is(MTHU074835,Class):1.0
SubClassOf(MTHU074835,MTHU000110):1.0
is(MTHU074846,Class):1.0
SubClassOf(MTHU074846,MTHU000110):1.0
is(MTHU074847,Class):1.0
SubClassOf(MTHU074847,MTHU000113):1.0
is(MTHU074848,Class):1.0
SubClassOf(MTHU074848,MTHU000113):1.0
is(MTHU074849,Class):1.0
SubClassOf(MTHU074849,MTHU000065):1.0
is(MTHU074850,Class):1.0
SubClassOf(MTHU074850,MTHU000065):1.0
is(MTHU074851,Class):1.0
SubClassOf(MTHU074851,MTHU000065):1.0
is(MTHU074852,Class):1.0
SubClassOf(MTHU074852,MTHU000052):1.0
is(MTHU074853,Class):1.0
SubClassOf(MTHU074853,MTHU000004):1.0
is(MTHU074854,Class):1.0
SubClassOf(MTHU074854,MTHU000004):1.0
is(MTHU074855,Class):1.0
SubClassOf(MTHU074855,MTHU000004):1.0
is(MTHU074856,Class):1.0
SubClassOf(MTHU074856,MTHU000004):1.0
is(MTHU074857,Class):1.0
SubClassOf(MTHU074857,MTHU000004):1.0
is(MTHU074858,Class):1.0
SubClassOf(MTHU074858,MTHU000004):1.0
is(MTHU074859,Class):1.0
SubClassOf(MTHU074859,MTHU000004):1.0
is(MTHU074860,Class):1.0
SubClassOf(MTHU074860,MTHU000072):1.0
is(MTHU074861,Class):1.0
SubClassOf(MTHU074861,MTHU000139):1.0
is(MTHU074862,Class):1.0
SubClassOf(MTHU074862,MTHU000072):1.0
is(MTHU074863,Class):1.0
SubClassOf(MTHU074863,MTHU000072):1.0
is(MTHU074871,Class):1.0
SubClassOf(MTHU074871,MTHU000004):1.0
is(MTHU074872,Class):1.0
SubClassOf(MTHU074872,MTHU000004):1.0
is(MTHU074873,Class):1.0
SubClassOf(MTHU074873,MTHU000004):1.0
is(MTHU074874,Class):1.0
SubClassOf(MTHU074874,MTHU000004):1.0
is(MTHU074875,Class):1.0
SubClassOf(MTHU074875,MTHU000004):1.0
is(MTHU074876,Class):1.0
SubClassOf(MTHU074876,MTHU000004):1.0
is(MTHU074877,Class):1.0
SubClassOf(MTHU074877,MTHU000004):1.0
is(MTHU074879,Class):1.0
SubClassOf(MTHU074879,MTHU000083):1.0
is(MTHU074880,Class):1.0
SubClassOf(MTHU074880,MTHU000083):1.0
is(MTHU074881,Class):1.0
SubClassOf(MTHU074881,MTHU000083):1.0
is(MTHU074883,Class):1.0
SubClassOf(MTHU074883,MTHU026711):1.0
is(MTHU074884,Class):1.0
SubClassOf(MTHU074884,MTHU026711):1.0
is(MTHU074886,Class):1.0
SubClassOf(MTHU074886,MTHU000083):1.0
is(MTHU074887,Class):1.0
SubClassOf(MTHU074887,MTHU000083):1.0
is(MTHU074888,Class):1.0
SubClassOf(MTHU074888,MTHU000083):1.0
is(MTHU074891,Class):1.0
SubClassOf(MTHU074891,MTHU026767):1.0
is(MTHU074893,Class):1.0
SubClassOf(MTHU074893,MTHU026767):1.0
is(MTHU074894,Class):1.0
SubClassOf(MTHU074894,MTHU004756):1.0
is(MTHU074896,Class):1.0
