is(double,Datatype):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_90184)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723488)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_01002945))):1.0
is(DRON_00080866,Class):1.0
SubClassOf(DRON_00080866,DRON_00058697):1.0
is(DRON_00080867,Class):1.0
SubClassOf(DRON_00080867,DRON_00058697):1.0
is(DRON_00080873,Class):1.0
SubClassOf(DRON_00080873,DRON_00058702,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_177857)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_189897)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62995)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018231)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723190))):1.0
is(DRON_00080902,Class):1.0
SubClassOf(DRON_00080902,DRON_00058760):1.0
is(DRON_00080919,Class):1.0
SubClassOf(DRON_00080919,DRON_00058774):1.0
is(DRON_00080929,Class):1.0
SubClassOf(DRON_00080929,DRON_00058756):1.0
is(DRON_00080934,Class):1.0
SubClassOf(DRON_00080934,DRON_00058781,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723360))):1.0
is(DRON_00080938,Class):1.0
SubClassOf(DRON_00080938,DRON_00058786,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_28017)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723223)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723227))):1.0
is(DRON_00080942,Class):1.0
SubClassOf(DRON_00080942,DRON_00058793):1.0
is(DRON_00080983,Class):1.0
SubClassOf(DRON_00080983,DRON_00058827,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_169105)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30911)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32063)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723500))):1.0
is(DRON_00080990,Class):1.0
SubClassOf(DRON_00080990,DRON_00058833):1.0
is(DRON_00081002,Class):1.0
SubClassOf(DRON_00081002,DRON_00058836):1.0
is(DRON_00081003,Class):1.0
SubClassOf(DRON_00081003,DRON_00058837):1.0
is(DRON_00081004,Class):1.0
SubClassOf(DRON_00081004,DRON_00058841):1.0
is(DRON_00081009,Class):1.0
SubClassOf(DRON_00081009,DRON_00058845):1.0
is(DRON_00081026,Class):1.0
SubClassOf(DRON_00081026,DRON_00058856):1.0
is(DRON_00081058,Class):1.0
SubClassOf(DRON_00081058,DRON_00058886):1.0
is(DRON_00081083,Class):1.0
SubClassOf(DRON_00081083,DRON_00058845):1.0
is(DRON_00081084,Class):1.0
SubClassOf(DRON_00081084,DRON_00058845):1.0
is(DRON_00081085,Class):1.0
SubClassOf(DRON_00081085,DRON_00058845):1.0
is(DRON_00081086,Class):1.0
SubClassOf(DRON_00081086,DRON_00058845):1.0
is(DRON_00081104,Class):1.0
SubClassOf(DRON_00081104,DRON_00058953):1.0
is(DRON_00081105,Class):1.0
SubClassOf(DRON_00081105,DRON_00058953):1.0
is(DRON_00081126,Class):1.0
SubClassOf(DRON_00081126,DRON_00058986):1.0
is(DRON_00081157,Class):1.0
SubClassOf(DRON_00081157,DRON_00058996):1.0
is(DRON_00081160,Class):1.0
SubClassOf(DRON_00081160,DRON_00058998):1.0
is(DRON_00081162,Class):1.0
SubClassOf(DRON_00081162,DRON_00059000):1.0
is(DRON_00081164,Class):1.0
SubClassOf(DRON_00081164,DRON_00058996):1.0
is(DRON_00081169,Class):1.0
SubClassOf(DRON_00081169,DRON_00059002):1.0
is(DRON_00081170,Class):1.0
SubClassOf(DRON_00081170,DRON_00059002):1.0
is(DRON_00081171,Class):1.0
SubClassOf(DRON_00081171,DRON_00059002):1.0
is(DRON_00081172,Class):1.0
SubClassOf(DRON_00081172,DRON_00059002):1.0
is(DRON_00081178,Class):1.0
SubClassOf(DRON_00081178,DRON_00059010,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_37585)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53424)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018612)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723496))):1.0
is(DRON_00081181,Class):1.0
SubClassOf(DRON_00081181,DRON_00059013,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_37585)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53424)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018612)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723496))):1.0
is(DRON_00081188,Class):1.0
SubClassOf(DRON_00081188,DRON_00059018):1.0
is(DRON_00081196,Class):1.0
SubClassOf(DRON_00081196,DRON_00059026):1.0
is(DRON_00081202,Class):1.0
SubClassOf(DRON_00081202,DRON_00059044,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17987)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_28621)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53700)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018289)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723250)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723969)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00793508))):1.0
is(DRON_00081211,Class):1.0
SubClassOf(DRON_00081211,DRON_00059053):1.0
is(DRON_00081226,Class):1.0
SubClassOf(DRON_00081226,DRON_00058992):1.0
is(DRON_00081256,Class):1.0
SubClassOf(DRON_00081256,DRON_00063073):1.0
is(DRON_00081257,Class):1.0
SubClassOf(DRON_00081257,DRON_00058992):1.0
is(DRON_00081313,Class):1.0
SubClassOf(DRON_00081313,DRON_00059095):1.0
is(DRON_00081349,Class):1.0
SubClassOf(DRON_00081349,DRON_00059126):1.0
is(DRON_00081350,Class):1.0
SubClassOf(DRON_00081350,DRON_00059126):1.0
is(DRON_00081356,Class):1.0
SubClassOf(DRON_00081356,DRON_00059130):1.0
is(DRON_00081358,Class):1.0
SubClassOf(DRON_00081358,DRON_00059124):1.0
is(DRON_00081363,Class):1.0
SubClassOf(DRON_00081363,DRON_00059132):1.0
is(DRON_00081398,Class):1.0
SubClassOf(DRON_00081398,DRON_00059148):1.0
is(DRON_00081402,Class):1.0
SubClassOf(DRON_00081402,DRON_00059158):1.0
is(DRON_00081406,Class):1.0
SubClassOf(DRON_00081406,DRON_00059161,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_9661)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723226))):1.0
is(DRON_00081412,Class):1.0
SubClassOf(DRON_00081412,DRON_00059166):1.0
is(DRON_00081413,Class):1.0
SubClassOf(DRON_00081413,DRON_00059166):1.0
is(DRON_00081476,Class):1.0
SubClassOf(DRON_00081476,DRON_00058926):1.0
is(DRON_00081482,Class):1.0
SubClassOf(DRON_00081482,DRON_00059204):1.0
is(DRON_00081493,Class):1.0
SubClassOf(DRON_00081493,DRON_00059208):1.0
is(DRON_00081496,Class):1.0
SubClassOf(DRON_00081496,DRON_00059211):1.0
is(DRON_00081509,Class):1.0
SubClassOf(DRON_00081509,DRON_00059215):1.0
is(DRON_00081546,Class):1.0
SubClassOf(DRON_00081546,DRON_00059251):1.0
is(DRON_00081555,Class):1.0
SubClassOf(DRON_00081555,DRON_00059256):1.0
is(DRON_00081564,Class):1.0
SubClassOf(DRON_00081564,DRON_00059264):1.0
is(DRON_00081565,Class):1.0
SubClassOf(DRON_00081565,DRON_00059264):1.0
is(DRON_00081580,Class):1.0
SubClassOf(DRON_00081580,DRON_00059256):1.0
is(DRON_00081581,Class):1.0
SubClassOf(DRON_00081581,DRON_00059256):1.0
is(DRON_00081582,Class):1.0
SubClassOf(DRON_00081582,DRON_00059256):1.0
is(DRON_00081609,Class):1.0
SubClassOf(DRON_00081609,DRON_00046310):1.0
is(DRON_00081626,Class):1.0
SubClassOf(DRON_00081626,DRON_00059306):1.0
is(DRON_00081657,Class):1.0
SubClassOf(DRON_00081657,DRON_00059334):1.0
is(DRON_00081659,Class):1.0
SubClassOf(DRON_00081659,DRON_00059344):1.0
is(DRON_00081665,Class):1.0
SubClassOf(DRON_00081665,DRON_00059349):1.0
is(DRON_00081666,Class):1.0
SubClassOf(DRON_00081666,DRON_00059344,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17824)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145))):1.0
is(DRON_00081672,Class):1.0
SubClassOf(DRON_00081672,DRON_00059344,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17824)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723250))):1.0
is(DRON_00081678,Class):1.0
SubClassOf(DRON_00081678,DRON_00059353):1.0
is(DRON_00081682,Class):1.0
SubClassOf(DRON_00081682,DRON_00059355):1.0
is(DRON_00081689,Class):1.0
SubClassOf(DRON_00081689,DRON_00059360):1.0
is(DRON_00081715,Class):1.0
SubClassOf(DRON_00081715,DRON_00059383,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_18248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30911)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32026)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_59732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968))):1.0
is(DRON_00081738,Class):1.0
SubClassOf(DRON_00081738,DRON_00059400):1.0
is(DRON_00081750,Class):1.0
SubClassOf(DRON_00081750,DRON_00054587):1.0
is(DRON_00081756,Class):1.0
SubClassOf(DRON_00081756,DRON_00055502):1.0
is(DRON_00081766,Class):1.0
SubClassOf(DRON_00081766,DRON_00059436):1.0
is(DRON_00081779,Class):1.0
SubClassOf(DRON_00081779,DRON_00064063):1.0
is(DRON_00081793,Class):1.0
SubClassOf(DRON_00081793,DRON_00045276):1.0
is(DRON_00081796,Class):1.0
SubClassOf(DRON_00081796,DRON_00035091):1.0
is(DRON_00081802,Class):1.0
SubClassOf(DRON_00081802,DRON_00059457):1.0
is(DRON_00081810,Class):1.0
SubClassOf(DRON_00081810,DRON_00038271,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15882)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17231)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17883)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_27363)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_34683))):1.0
is(DRON_00081811,Class):1.0
SubClassOf(DRON_00081811,DRON_00059500):1.0
is(DRON_00081836,Class):1.0
SubClassOf(DRON_00081836,DRON_00057952):1.0
is(DRON_00081842,Class):1.0
SubClassOf(DRON_00081842,DRON_00059526):1.0
is(DRON_00081861,Class):1.0
SubClassOf(DRON_00081861,DRON_00059526):1.0
is(DRON_00081869,Class):1.0
SubClassOf(DRON_00081869,DRON_00045276):1.0
is(DRON_00081873,Class):1.0
SubClassOf(DRON_00081873,DRON_00059547):1.0
is(DRON_00081883,Class):1.0
SubClassOf(DRON_00081883,DRON_00059559):1.0
is(DRON_00081889,Class):1.0
SubClassOf(DRON_00081889,DRON_00059565):1.0
is(DRON_00081915,Class):1.0
SubClassOf(DRON_00081915,DRON_00053542):1.0
is(DRON_00081918,Class):1.0
SubClassOf(DRON_00081918,DRON_00036007):1.0
is(DRON_00081926,Class):1.0
SubClassOf(DRON_00081926,DRON_00046082):1.0
is(DRON_00081934,Class):1.0
SubClassOf(DRON_00081934,DRON_00059031):1.0
is(DRON_00081935,Class):1.0
SubClassOf(DRON_00081935,DRON_00046302):1.0
is(DRON_00081946,Class):1.0
SubClassOf(DRON_00081946,DRON_00059704):1.0
is(DRON_00081956,Class):1.0
SubClassOf(DRON_00081956,DRON_00036545):1.0
is(DRON_00081962,Class):1.0
SubClassOf(DRON_00081962,DRON_00038301):1.0
is(DRON_00081966,Class):1.0
SubClassOf(DRON_00081966,DRON_00059726):1.0
is(DRON_00081986,Class):1.0
SubClassOf(DRON_00081986,DRON_00045060):1.0
is(DRON_00082002,Class):1.0
SubClassOf(DRON_00082002,DRON_00059753):1.0
is(DRON_00082013,Class):1.0
SubClassOf(DRON_00082013,DRON_00059526):1.0
is(DRON_00082026,Class):1.0
SubClassOf(DRON_00082026,DRON_00045778,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53258))):1.0
is(DRON_00082031,Class):1.0
SubClassOf(DRON_00082031,DRON_00047630):1.0
is(DRON_00082045,Class):1.0
SubClassOf(DRON_00082045,DRON_00059795,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618))):1.0
is(DRON_00082074,Class):1.0
SubClassOf(DRON_00082074,DRON_00044111):1.0
is(DRON_00082086,Class):1.0
SubClassOf(DRON_00082086,DRON_00059825):1.0
is(DRON_00082103,Class):1.0
SubClassOf(DRON_00082103,DRON_00059848):1.0
is(DRON_00082106,Class):1.0
SubClassOf(DRON_00082106,DRON_00059879):1.0
is(DRON_00082111,Class):1.0
