is(R00000094,ObjectProperty):1.0
is(PMO_00072616,Class):1.0
SubClassOf(PMO_00072616,PMO_00072600,):1.0
SubClassOf(PMO_00072616,PMO_00072627):1.0
is(PMO_00072617,Class):1.0
SubClassOf(PMO_00072617,PMO_00072616):1.0
is(PMO_00072618,Class):1.0
SubClassOf(PMO_00072618,PMO_00072616):1.0
is(PMO_00072619,Class):1.0
SubClassOf(PMO_00072619,PMO_00072618):1.0
is(PMO_00072624,Class):1.0
SubClassOf(PMO_00072624,PMO_00072616):1.0
is(PMO_00072625,Class):1.0
SubClassOf(PMO_00072625,PMO_00072616):1.0
is(PMO_00072626,Class):1.0
SubClassOf(PMO_00072626,PMO_00072600,):1.0
SubClassOf(PMO_00072626,PMO_00072629):1.0
is(PMO_00072627,Class):1.0
is(PMO_00072629,Class):1.0
is(PMO_00072631,Class):1.0
is(PMO_00072697,Class):1.0
SubClassOf(PMO_00072697,PMO_00074124):1.0
is(PMO_00072786,Class):1.0
is(PMO_00072787,Class):1.0
SubClassOf(PMO_00072787,PMO_00072786,):1.0
SubClassOf(PMO_00072787,PMO_00072791):1.0
is(PMO_00072791,Class):1.0
is(PMO_00072815,Class):1.0
is(PMO_00072817,Class):1.0
SubClassOf(PMO_00072817,PMO_00072815,):1.0
SubClassOf(PMO_00072817,PMO_00072824):1.0
is(PMO_00072818,Class):1.0
SubClassOf(PMO_00072818,PMO_00072817):1.0
is(PMO_00072821,Class):1.0
SubClassOf(PMO_00072821,PMO_00072817):1.0
is(PMO_00072824,Class):1.0
is(PMO_00072858,Class):1.0
is(PMO_00072859,Class):1.0
is(PMO_00072861,Class):1.0
SubClassOf(PMO_00072861,PMO_00072859):1.0
is(PMO_00072895,Class):1.0
SubClassOf(PMO_00072895,PMO_00072858):1.0
is(PMO_00072925,Class):1.0
is(PMO_00072932,Class):1.0
is(PMO_00072981,Class):1.0
is(PMO_00073008,Class):1.0
is(PMO_00073009,Class):1.0
SubClassOf(PMO_00073009,PMO_00073008):1.0
is(PMO_00073015,Class):1.0
is(PMO_00073017,Class):1.0
is(PMO_00073046,Class):1.0
SubClassOf(PMO_00073046,PMO_00073082):1.0
is(PMO_00073057,Class):1.0
SubClassOf(PMO_00073057,PMO_00073082):1.0
is(PMO_00073058,Class):1.0
SubClassOf(PMO_00073058,PMO_00073082):1.0
is(PMO_00073060,Class):1.0
SubClassOf(PMO_00073060,PMO_00073082):1.0
is(PMO_00073061,Class):1.0
SubClassOf(PMO_00073061,PMO_00073082):1.0
is(PMO_00073063,Class):1.0
SubClassOf(PMO_00073063,PMO_00073095):1.0
is(PMO_00073064,Class):1.0
SubClassOf(PMO_00073064,PMO_00073082):1.0
is(PMO_00073066,Class):1.0
SubClassOf(PMO_00073066,PMO_00073082):1.0
is(PMO_00073074,Class):1.0
SubClassOf(PMO_00073074,PMO_00073082):1.0
is(PMO_00073076,Class):1.0
SubClassOf(PMO_00073076,PMO_00073082):1.0
is(PMO_00073077,Class):1.0
SubClassOf(PMO_00073077,PMO_00073082):1.0
is(PMO_00073080,Class):1.0
SubClassOf(PMO_00073080,PMO_00073082):1.0
is(PMO_00073081,Class):1.0
SubClassOf(PMO_00073081,PMO_00073082):1.0
is(PMO_00073082,Class):1.0
SubClassOf(PMO_00073082,PMO_00073017,):1.0
SubClassOf(PMO_00073082,PMO_00074091):1.0
is(PMO_00073083,Class):1.0
SubClassOf(PMO_00073083,PMO_00073082):1.0
is(PMO_00073085,Class):1.0
SubClassOf(PMO_00073085,PMO_00073082):1.0
is(PMO_00073087,Class):1.0
SubClassOf(PMO_00073087,PMO_00073082):1.0
is(PMO_00073090,Class):1.0
SubClassOf(PMO_00073090,PMO_00073082):1.0
is(PMO_00073092,Class):1.0
SubClassOf(PMO_00073092,PMO_00073563):1.0
is(PMO_00073093,Class):1.0
SubClassOf(PMO_00073093,PMO_00073082):1.0
is(PMO_00073094,Class):1.0
SubClassOf(PMO_00073094,PMO_00073082):1.0
is(PMO_00073095,Class):1.0
SubClassOf(PMO_00073095,PMO_00073094,):1.0
SubClassOf(PMO_00073095,PMO_00073908):1.0
is(PMO_00073105,Class):1.0
SubClassOf(PMO_00073105,PMO_00073563):1.0
is(PMO_00073124,Class):1.0
is(PMO_00073126,Class):1.0
SubClassOf(PMO_00073126,PMO_00073124,):1.0
SubClassOf(PMO_00073126,PMO_00073241,):1.0
SubClassOf(PMO_00073126,PMO_00073419,):1.0
SubClassOf(PMO_00073126,PMO_00073630):1.0
is(PMO_00073127,Class):1.0
SubClassOf(PMO_00073127,PMO_00073126):1.0
is(PMO_00073128,Class):1.0
SubClassOf(PMO_00073128,PMO_00073126):1.0
is(PMO_00073129,Class):1.0
SubClassOf(PMO_00073129,PMO_00073126):1.0
is(PMO_00073238,Class):1.0
SubClassOf(PMO_00073238,PMO_00073410):1.0
is(PMO_00073241,Class):1.0
is(PMO_00073246,Class):1.0
SubClassOf(PMO_00073246,PMO_00073559):1.0
is(PMO_00073282,Class):1.0
is(PMO_00073283,Class):1.0
SubClassOf(PMO_00073283,PMO_00073282,):1.0
SubClassOf(PMO_00073283,PMO_00073287,):1.0
SubClassOf(PMO_00073283,PMO_00073630):1.0
is(PMO_00073284,Class):1.0
SubClassOf(PMO_00073284,PMO_00073283):1.0
is(PMO_00073287,Class):1.0
is(PMO_00073289,Class):1.0
SubClassOf(PMO_00073289,PMO_00073559):1.0
is(PMO_00073362,Class):1.0
SubClassOf(PMO_00073362,PMO_00073563):1.0
is(PMO_00073368,Class):1.0
SubClassOf(PMO_00073368,PMO_00073563):1.0
is(PMO_00073408,Class):1.0
is(PMO_00073410,Class):1.0
SubClassOf(PMO_00073410,PMO_00073408,):1.0
SubClassOf(PMO_00073410,PMO_00073912):1.0
is(PMO_00073411,Class):1.0
is(PMO_00073412,Class):1.0
SubClassOf(PMO_00073412,PMO_00073411,):1.0
SubClassOf(PMO_00073412,PMO_00073427):1.0
is(PMO_00073419,Class):1.0
is(PMO_00073427,Class):1.0
is(PMO_00073460,Class):1.0
is(PMO_00073461,Class):1.0
SubClassOf(PMO_00073461,PMO_00073460):1.0
is(PMO_00073462,Class):1.0
SubClassOf(PMO_00073462,PMO_00073461):1.0
is(PMO_00073463,Class):1.0
SubClassOf(PMO_00073463,PMO_00073461):1.0
is(PMO_00073483,Class):1.0
is(PMO_00073484,Class):1.0
SubClassOf(PMO_00073484,PMO_00073483,):1.0
SubClassOf(PMO_00073484,PMO_00073629):1.0
is(PMO_00073545,Class):1.0
is(PMO_00073547,Class):1.0
SubClassOf(PMO_00073547,PMO_00073554):1.0
is(PMO_00073554,Class):1.0
SubClassOf(PMO_00073554,PMO_00073545):1.0
is(PMO_00073555,Class):1.0
SubClassOf(PMO_00073555,PMO_00073554):1.0
is(PMO_00073556,Class):1.0
SubClassOf(PMO_00073556,PMO_00073554):1.0
is(PMO_00073557,Class):1.0
is(PMO_00073559,Class):1.0
SubClassOf(PMO_00073559,PMO_00073557,):1.0
SubClassOf(PMO_00073559,PMO_00073908):1.0
is(PMO_00073562,Class):1.0
is(PMO_00073563,Class):1.0
SubClassOf(PMO_00073563,PMO_00073562,):1.0
SubClassOf(PMO_00073563,PMO_00074094,):1.0
SubClassOf(PMO_00073563,PMO_00084662):1.0
is(PMO_00073564,Class):1.0
SubClassOf(PMO_00073564,PMO_00073563):1.0
is(PMO_00073612,Class):1.0
is(PMO_00073613,Class):1.0
SubClassOf(PMO_00073613,PMO_00073612,):1.0
SubClassOf(PMO_00073613,PMO_00081450):1.0
is(PMO_00073614,Class):1.0
SubClassOf(PMO_00073614,PMO_00073613):1.0
is(PMO_00073629,Class):1.0
is(PMO_00073630,Class):1.0
is(PMO_00073658,Class):1.0
SubClassOf(PMO_00073658,PMO_00073015):1.0
is(PMO_00073660,Class):1.0
is(PMO_00073661,Class):1.0
SubClassOf(PMO_00073661,PMO_00073660):1.0
is(PMO_00073662,Class):1.0
SubClassOf(PMO_00073662,PMO_00073661):1.0
is(PMO_00073665,Class):1.0
SubClassOf(PMO_00073665,PMO_00073661):1.0
is(PMO_00073668,Class):1.0
SubClassOf(PMO_00073668,PMO_00073661):1.0
is(PMO_00073685,Class):1.0
is(PMO_00073694,Class):1.0
SubClassOf(PMO_00073694,PMO_00073685):1.0
is(PMO_00073745,Class):1.0
SubClassOf(PMO_00073745,PMO_00074661):1.0
is(PMO_00073758,Class):1.0
is(PMO_00073761,Class):1.0
SubClassOf(PMO_00073761,PMO_00073758):1.0
is(PMO_00073785,Class):1.0
is(PMO_00073796,Class):1.0
SubClassOf(PMO_00073796,PMO_00073785,):1.0
SubClassOf(PMO_00073796,PMO_00074047):1.0
is(PMO_00073810,Class):1.0
is(PMO_00073811,Class):1.0
SubClassOf(PMO_00073811,PMO_00073810):1.0
is(PMO_00073850,Class):1.0
is(PMO_00073851,Class):1.0
SubClassOf(PMO_00073851,PMO_00073850):1.0
is(PMO_00073852,Class):1.0
SubClassOf(PMO_00073852,PMO_00073851):1.0
is(PMO_00073854,Class):1.0
SubClassOf(PMO_00073854,PMO_00073851):1.0
is(PMO_00073903,Class):1.0
SubClassOf(PMO_00073903,PMO_00074039):1.0
is(PMO_00073908,Class):1.0
is(PMO_00073912,Class):1.0
is(PMO_00074037,Class):1.0
is(PMO_00074039,Class):1.0
SubClassOf(PMO_00074039,PMO_00074037):1.0
is(PMO_00074047,Class):1.0
is(PMO_00074080,Class):1.0
is(PMO_00074081,Class):1.0
SubClassOf(PMO_00074081,PMO_00074080):1.0
is(PMO_00074091,Class):1.0
is(PMO_00074094,Class):1.0
is(PMO_00074098,Class):1.0
is(PMO_00074114,Class):1.0
is(PMO_00074116,Class):1.0
SubClassOf(PMO_00074116,PMO_00074114):1.0
is(PMO_00074118,Class):1.0
SubClassOf(PMO_00074118,PMO_00074179):1.0
is(PMO_00074120,Class):1.0
is(PMO_00074121,Class):1.0
SubClassOf(PMO_00074121,PMO_00074120,):1.0
SubClassOf(PMO_00074121,PMO_00074163):1.0
is(PMO_00074122,Class):1.0
SubClassOf(PMO_00074122,PMO_00074121):1.0
is(PMO_00074124,Class):1.0
SubClassOf(PMO_00074124,PMO_00072631,):1.0
SubClassOf(PMO_00074124,PMO_00084661):1.0
is(PMO_00074125,Class):1.0
SubClassOf(PMO_00074125,PMO_00074124):1.0
is(PMO_00074126,Class):1.0
SubClassOf(PMO_00074126,PMO_00074125):1.0
is(PMO_00074128,Class):1.0
SubClassOf(PMO_00074128,PMO_00074124):1.0
is(PMO_00074129,Class):1.0
SubClassOf(PMO_00074129,PMO_00074124):1.0
is(PMO_00074130,Class):1.0
SubClassOf(PMO_00074130,PMO_00074129):1.0
is(PMO_00074137,Class):1.0
SubClassOf(PMO_00074137,PMO_00074129):1.0
is(PMO_00074140,Class):1.0
SubClassOf(PMO_00074140,PMO_00074124):1.0
is(PMO_00074141,Class):1.0
SubClassOf(PMO_00074141,PMO_00074124):1.0
is(PMO_00074142,Class):1.0
SubClassOf(PMO_00074142,PMO_00074124):1.0
is(PMO_00074143,Class):1.0
SubClassOf(PMO_00074143,PMO_00074142):1.0
is(PMO_00074144,Class):1.0
SubClassOf(PMO_00074144,PMO_00074142):1.0
is(PMO_00074145,Class):1.0
SubClassOf(PMO_00074145,PMO_00074142):1.0
is(PMO_00074147,Class):1.0
SubClassOf(PMO_00074147,PMO_00074142):1.0
is(PMO_00074148,Class):1.0
is(PMO_00074163,Class):1.0
is(PMO_00074166,Class):1.0
is(PMO_00074179,Class):1.0
SubClassOf(PMO_00074179,PMO_00074148,):1.0
SubClassOf(PMO_00074179,PMO_00074185):1.0
is(PMO_00074180,Class):1.0
SubClassOf(PMO_00074180,PMO_00074179):1.0
is(PMO_00074185,Class):1.0
is(PMO_00074196,Class):1.0
is(PMO_00074200,Class):1.0
SubClassOf(PMO_00074200,PMO_00074297,):1.0
SubClassOf(PMO_00074200,PMO_00079685):1.0
is(PMO_00074207,Class):1.0
is(PMO_00074213,Class):1.0
SubClassOf(PMO_00074213,PMO_00074207,):1.0
SubClassOf(PMO_00074213,PMO_00074265):1.0
is(PMO_00074214,Class):1.0
SubClassOf(PMO_00074214,PMO_00074207,):1.0
SubClassOf(PMO_00074214,PMO_00074269):1.0
is(PMO_00074215,Class):1.0
SubClassOf(PMO_00074215,PMO_00074214):1.0
is(PMO_00074219,Class):1.0
SubClassOf(PMO_00074219,PMO_00074214):1.0
is(PMO_00074244,Class):1.0
SubClassOf(PMO_00074244,PMO_00074214):1.0
is(PMO_00074248,Class):1.0
SubClassOf(PMO_00074248,PMO_00074214):1.0
is(PMO_00074265,Class):1.0
is(PMO_00074269,Class):1.0
is(PMO_00074297,Class):1.0
SubClassOf(PMO_00074297,PMO_00074196):1.0
is(PMO_00074298,Class):1.0
SubClassOf(PMO_00074298,PMO_00074297):1.0
is(PMO_00074313,Class):1.0
is(PMO_00074317,Class):1.0
SubClassOf(PMO_00074317,PMO_00074324):1.0
is(PMO_00074324,Class):1.0
SubClassOf(PMO_00074324,PMO_00074313,):1.0
SubClassOf(PMO_00074324,PMO_00074360,):1.0
SubClassOf(PMO_00074324,PMO_00078828):1.0
is(PMO_00074330,Class):1.0
is(PMO_00074360,Class):1.0
is(PMO_00074415,Class):1.0
is(PMO_00074416,Class):1.0
SubClassOf(PMO_00074416,PMO_00074415,):1.0
SubClassOf(PMO_00074416,PMO_00083635):1.0
is(PMO_00074438,Class):1.0
SubClassOf(PMO_00074438,PMO_00074661):1.0
is(PMO_00074441,Class):1.0
SubClassOf(PMO_00074441,PMO_00074661):1.0
is(PMO_00074494,Class):1.0
is(PMO_00074495,Class):1.0
SubClassOf(PMO_00074495,PMO_00074494):1.0
is(PMO_00074525,Class):1.0
is(PMO_00074526,Class):1.0
SubClassOf(PMO_00074526,PMO_00074525):1.0
is(PMO_00074563,Class):1.0
SubClassOf(PMO_00074563,PMO_00074778):1.0
is(PMO_00074579,Class):1.0
SubClassOf(PMO_00074579,PMO_00074631):1.0
is(PMO_00074589,Class):1.0
is(PMO_00074604,Class):1.0
SubClassOf(PMO_00074604,PMO_00074589,):1.0
SubClassOf(PMO_00074604,PMO_00074641,):1.0
SubClassOf(PMO_00074604,PMO_00074808):1.0
is(PMO_00074605,Class):1.0
SubClassOf(PMO_00074605,PMO_00074604):1.0
is(PMO_00074610,Class):1.0
SubClassOf(PMO_00074610,PMO_00074631):1.0
is(PMO_00074630,Class):1.0
is(PMO_00074631,Class):1.0
SubClassOf(PMO_00074631,PMO_00074630):1.0
is(PMO_00074641,Class):1.0
is(PMO_00074642,Class):1.0
SubClassOf(PMO_00074642,PMO_00074813):1.0
is(PMO_00074659,Class):1.0
is(PMO_00074661,Class):1.0
SubClassOf(PMO_00074661,PMO_00074659):1.0
is(PMO_00074662,Class):1.0
SubClassOf(PMO_00074662,PMO_00074661):1.0
is(PMO_00074663,Class):1.0
SubClassOf(PMO_00074663,PMO_00074661):1.0
is(PMO_00074665,Class):1.0
SubClassOf(PMO_00074665,PMO_00074663):1.0
is(PMO_00074666,Class):1.0
SubClassOf(PMO_00074666,PMO_00074665):1.0
is(PMO_00074667,Class):1.0
SubClassOf(PMO_00074667,PMO_00074665):1.0
is(PMO_00074668,Class):1.0
SubClassOf(PMO_00074668,PMO_00074661):1.0
is(PMO_00074669,Class):1.0
SubClassOf(PMO_00074669,PMO_00074661):1.0
is(PMO_00074670,Class):1.0
SubClassOf(PMO_00074670,PMO_00074661):1.0
is(PMO_00074672,Class):1.0
SubClassOf(PMO_00074672,PMO_00074661):1.0
is(PMO_00074673,Class):1.0
SubClassOf(PMO_00074673,PMO_00074661):1.0
is(PMO_00074674,Class):1.0
SubClassOf(PMO_00074674,PMO_00074661):1.0
is(PMO_00074675,Class):1.0
SubClassOf(PMO_00074675,PMO_00074661):1.0
is(PMO_00074680,Class):1.0
SubClassOf(PMO_00074680,PMO_00074661):1.0
is(PMO_00074681,Class):1.0
SubClassOf(PMO_00074681,PMO_00074661):1.0
is(PMO_00074688,Class):1.0
SubClassOf(PMO_00074688,PMO_00074661):1.0
is(PMO_00074689,Class):1.0
SubClassOf(PMO_00074689,PMO_00074661):1.0
is(PMO_00074703,Class):1.0
SubClassOf(PMO_00074703,PMO_00074661):1.0
is(PMO_00074704,Class):1.0
SubClassOf(PMO_00074704,PMO_00074661):1.0
is(PMO_00074706,Class):1.0
SubClassOf(PMO_00074706,PMO_00074661):1.0
is(PMO_00074707,Class):1.0
SubClassOf(PMO_00074707,PMO_00074661):1.0
is(PMO_00074714,Class):1.0
SubClassOf(PMO_00074714,PMO_00074661):1.0
is(PMO_00074715,Class):1.0
SubClassOf(PMO_00074715,PMO_00074714):1.0
is(PMO_00074716,Class):1.0
SubClassOf(PMO_00074716,PMO_00074714):1.0
is(PMO_00074717,Class):1.0
SubClassOf(PMO_00074717,PMO_00074661):1.0
is(PMO_00074720,Class):1.0
SubClassOf(PMO_00074720,PMO_00074661):1.0
is(PMO_00074721,Class):1.0
SubClassOf(PMO_00074721,PMO_00074661):1.0
is(PMO_00074722,Class):1.0
SubClassOf(PMO_00074722,PMO_00074661):1.0
is(PMO_00074724,Class):1.0
SubClassOf(PMO_00074724,PMO_00074722):1.0
is(PMO_00074729,Class):1.0
SubClassOf(PMO_00074729,PMO_00074661):1.0
is(PMO_00074730,Class):1.0
SubClassOf(PMO_00074730,PMO_00074661):1.0
is(PMO_00074731,Class):1.0
SubClassOf(PMO_00074731,PMO_00074661):1.0
is(PMO_00074732,Class):1.0
SubClassOf(PMO_00074732,PMO_00074661):1.0
is(PMO_00074733,Class):1.0
SubClassOf(PMO_00074733,PMO_00074661):1.0
is(PMO_00074734,Class):1.0
SubClassOf(PMO_00074734,PMO_00074661):1.0
is(PMO_00074735,Class):1.0
SubClassOf(PMO_00074735,PMO_00074661):1.0
is(PMO_00074736,Class):1.0
SubClassOf(PMO_00074736,PMO_00074661):1.0
is(PMO_00074737,Class):1.0
SubClassOf(PMO_00074737,PMO_00074661):1.0
is(PMO_00074738,Class):1.0
SubClassOf(PMO_00074738,PMO_00074661):1.0
is(PMO_00074739,Class):1.0
SubClassOf(PMO_00074739,PMO_00074661):1.0
is(PMO_00074740,Class):1.0
SubClassOf(PMO_00074740,PMO_00074661):1.0
is(PMO_00074741,Class):1.0
SubClassOf(PMO_00074741,PMO_00074661):1.0
is(PMO_00074742,Class):1.0
SubClassOf(PMO_00074742,PMO_00074661):1.0
is(PMO_00074743,Class):1.0
SubClassOf(PMO_00074743,PMO_00074661):1.0
is(PMO_00074744,Class):1.0
SubClassOf(PMO_00074744,PMO_00074661):1.0
is(PMO_00074745,Class):1.0
SubClassOf(PMO_00074745,PMO_00074661):1.0
is(PMO_00074746,Class):1.0
SubClassOf(PMO_00074746,PMO_00074661):1.0
is(PMO_00074747,Class):1.0
SubClassOf(PMO_00074747,PMO_00074661,):1.0
SubClassOf(PMO_00074747,PMO_00081546):1.0
is(PMO_00074748,Class):1.0
SubClassOf(PMO_00074748,PMO_00074661):1.0
is(PMO_00074758,Class):1.0
is(PMO_00074761,Class):1.0
SubClassOf(PMO_00074761,PMO_00074758):1.0
is(PMO_00074762,Class):1.0
is(PMO_00074768,Class):1.0
SubClassOf(PMO_00074768,PMO_00074813):1.0
is(PMO_00074778,Class):1.0
SubClassOf(PMO_00074778,PMO_00074762):1.0
is(PMO_00074808,Class):1.0
is(PMO_00074810,Class):1.0
is(PMO_00074813,Class):1.0
SubClassOf(PMO_00074813,PMO_00074810):1.0
is(PMO_00074827,Class):1.0
is(PMO_00074840,Class):1.0
SubClassOf(PMO_00074840,PMO_00074879):1.0
is(PMO_00074860,Class):1.0
SubClassOf(PMO_00074860,PMO_00074879):1.0
is(PMO_00074878,Class):1.0
is(PMO_00074879,Class):1.0
SubClassOf(PMO_00074879,PMO_00074878):1.0
is(PMO_00074889,Class):1.0
SubClassOf(PMO_00074889,PMO_00074931):1.0
is(PMO_00074910,Class):1.0
SubClassOf(PMO_00074910,PMO_00074931):1.0
is(PMO_00074914,Class):1.0
SubClassOf(PMO_00074914,PMO_00075424):1.0
is(PMO_00074930,Class):1.0
is(PMO_00074931,Class):1.0
SubClassOf(PMO_00074931,PMO_00074930,):1.0
SubClassOf(PMO_00074931,PMO_00074943):1.0
is(PMO_00074932,Class):1.0
SubClassOf(PMO_00074932,PMO_00074931):1.0
is(PMO_00074933,Class):1.0
SubClassOf(PMO_00074933,PMO_00074931):1.0
is(PMO_00074943,Class):1.0
is(PMO_00075011,Class):1.0
SubClassOf(PMO_00075011,PMO_00075559):1.0
is(PMO_00075079,Class):1.0
is(PMO_00075081,Class):1.0
SubClassOf(PMO_00075081,PMO_00075079,):1.0
SubClassOf(PMO_00075081,PMO_00075636):1.0
is(PMO_00075109,Class):1.0
SubClassOf(PMO_00075109,PMO_00075664):1.0
is(PMO_00075115,Class):1.0
SubClassOf(PMO_00075115,PMO_00075669):1.0
is(PMO_00075124,Class):1.0
is(PMO_00075126,Class):1.0
SubClassOf(PMO_00075126,PMO_00075124,):1.0
SubClassOf(PMO_00075126,PMO_00075680):1.0
is(PMO_00075177,Class):1.0
SubClassOf(PMO_00075177,PMO_00083347):1.0
is(PMO_00075203,Class):1.0
SubClassOf(PMO_00075203,PMO_00075761):1.0
is(PMO_00075207,Class):1.0
SubClassOf(PMO_00075207,PMO_00083129):1.0
is(PMO_00075208,Class):1.0
SubClassOf(PMO_00075208,PMO_00075768):1.0
is(PMO_00075216,Class):1.0
SubClassOf(PMO_00075216,PMO_00075776):1.0
is(PMO_00075253,Class):1.0
is(PMO_00075258,Class):1.0
SubClassOf(PMO_00075258,PMO_00082464):1.0
is(PMO_00075261,Class):1.0
SubClassOf(PMO_00075261,PMO_00075253,):1.0
SubClassOf(PMO_00075261,PMO_00075539):1.0
is(PMO_00075262,Class):1.0
SubClassOf(PMO_00075262,PMO_00075261):1.0
is(PMO_00075268,Class):1.0
SubClassOf(PMO_00075268,PMO_00075261):1.0
is(PMO_00075281,Class):1.0
SubClassOf(PMO_00075281,PMO_00075559):1.0
is(PMO_00075293,Class):1.0
SubClassOf(PMO_00075293,PMO_00075261):1.0
is(PMO_00075304,Class):1.0
SubClassOf(PMO_00075304,PMO_00075261):1.0
is(PMO_00075319,Class):1.0
SubClassOf(PMO_00075319,PMO_00075261):1.0
is(PMO_00075326,Class):1.0
SubClassOf(PMO_00075326,PMO_00075261):1.0
is(PMO_00075332,Class):1.0
is(PMO_00075369,Class):1.0
SubClassOf(PMO_00075369,PMO_00075424):1.0
is(PMO_00075376,Class):1.0
SubClassOf(PMO_00075376,PMO_00075424):1.0
is(PMO_00075390,Class):1.0
SubClassOf(PMO_00075390,PMO_00075664):1.0
is(PMO_00075396,Class):1.0
SubClassOf(PMO_00075396,PMO_00075669):1.0
is(PMO_00075407,Class):1.0
SubClassOf(PMO_00075407,PMO_00082464):1.0
is(PMO_00075412,Class):1.0
SubClassOf(PMO_00075412,PMO_00075332,):1.0
SubClassOf(PMO_00075412,PMO_00075474,):1.0
SubClassOf(PMO_00075412,PMO_00075686,):1.0
SubClassOf(PMO_00075412,PMO_00080662):1.0
is(PMO_00075422,Class):1.0
is(PMO_00075423,Class):1.0
is(PMO_00075424,Class):1.0
SubClassOf(PMO_00075424,PMO_00075423,):1.0
SubClassOf(PMO_00075424,PMO_00075698):1.0
is(PMO_00075425,Class):1.0
SubClassOf(PMO_00075425,PMO_00075424):1.0
is(PMO_00075426,Class):1.0
SubClassOf(PMO_00075426,PMO_00075424):1.0
is(PMO_00075427,Class):1.0
SubClassOf(PMO_00075427,PMO_00075424):1.0
is(PMO_00075428,Class):1.0
SubClassOf(PMO_00075428,PMO_00075424):1.0
is(PMO_00075433,Class):1.0
SubClassOf(PMO_00075433,PMO_00082464):1.0
is(PMO_00075471,Class):1.0
SubClassOf(PMO_00075471,PMO_00075422,):1.0
SubClassOf(PMO_00075471,PMO_00075745,):1.0
SubClassOf(PMO_00075471,PMO_00078828):1.0
is(PMO_00075472,Class):1.0
SubClassOf(PMO_00075472,PMO_00075471):1.0
is(PMO_00075473,Class):1.0
SubClassOf(PMO_00075473,PMO_00075471):1.0
is(PMO_00075474,Class):1.0
is(PMO_00075487,Class):1.0
SubClassOf(PMO_00075487,PMO_00075761):1.0
is(PMO_00075492,Class):1.0
SubClassOf(PMO_00075492,PMO_00075768):1.0
is(PMO_00075500,Class):1.0
SubClassOf(PMO_00075500,PMO_00075776):1.0
is(PMO_00075539,Class):1.0
is(PMO_00075545,Class):1.0
SubClassOf(PMO_00075545,PMO_00075664):1.0
is(PMO_00075546,Class):1.0
SubClassOf(PMO_00075546,PMO_00075776):1.0
is(PMO_00075558,Class):1.0
is(PMO_00075559,Class):1.0
SubClassOf(PMO_00075559,PMO_00075558,):1.0
SubClassOf(PMO_00075559,PMO_00075562):1.0
is(PMO_00075560,Class):1.0
SubClassOf(PMO_00075560,PMO_00075559):1.0
is(PMO_00075562,Class):1.0
is(PMO_00075636,Class):1.0
is(PMO_00075661,Class):1.0
is(PMO_00075663,Class):1.0
SubClassOf(PMO_00075663,PMO_00075664):1.0
is(PMO_00075664,Class):1.0
SubClassOf(PMO_00075664,PMO_00075661,):1.0
SubClassOf(PMO_00075664,PMO_00079707):1.0
is(PMO_00075668,Class):1.0
is(PMO_00075669,Class):1.0
SubClassOf(PMO_00075669,PMO_00075668):1.0
is(PMO_00075680,Class):1.0
is(PMO_00075686,Class):1.0
is(PMO_00075698,Class):1.0
is(PMO_00075745,Class):1.0
is(PMO_00075751,Class):1.0
is(PMO_00075752,Class):1.0
is(PMO_00075753,Class):1.0
SubClassOf(PMO_00075753,PMO_00075776):1.0
is(PMO_00075761,Class):1.0
SubClassOf(PMO_00075761,PMO_00075753):1.0
is(PMO_00075762,Class):1.0
SubClassOf(PMO_00075762,PMO_00075761):1.0
is(PMO_00075768,Class):1.0
SubClassOf(PMO_00075768,PMO_00075752):1.0
is(PMO_00075776,Class):1.0
SubClassOf(PMO_00075776,PMO_00075751,):1.0
SubClassOf(PMO_00075776,PMO_00083954):1.0
is(PMO_00075777,Class):1.0
SubClassOf(PMO_00075777,PMO_00075776):1.0
is(PMO_00075785,Class):1.0
is(PMO_00075786,Class):1.0
SubClassOf(PMO_00075786,PMO_00075785,):1.0
SubClassOf(PMO_00075786,PMO_00075789,):1.0
SubClassOf(PMO_00075786,PMO_00077464):1.0
is(PMO_00075789,Class):1.0
is(PMO_00075790,Class):1.0
is(PMO_00075792,Class):1.0
is(PMO_00075796,Class):1.0
is(PMO_00075797,Class):1.0
SubClassOf(PMO_00075797,PMO_00076561):1.0
is(PMO_00075798,Class):1.0
SubClassOf(PMO_00075798,PMO_00076562):1.0
is(PMO_00075800,Class):1.0
SubClassOf(PMO_00075800,PMO_00076564):1.0
is(PMO_00075841,Class):1.0
SubClassOf(PMO_00075841,PMO_00083581):1.0
is(PMO_00075844,Class):1.0
SubClassOf(PMO_00075844,PMO_00075796,):1.0
SubClassOf(PMO_00075844,PMO_00076635):1.0
is(PMO_00075846,Class):1.0
SubClassOf(PMO_00075846,PMO_00083129):1.0
is(PMO_00075900,Class):1.0
SubClassOf(PMO_00075900,PMO_00076666):1.0
is(PMO_00075977,Class):1.0
SubClassOf(PMO_00075977,PMO_00083129):1.0
is(PMO_00075981,Class):1.0
SubClassOf(PMO_00075981,PMO_00076145,):1.0
SubClassOf(PMO_00075981,PMO_00076158):1.0
is(PMO_00075982,Class):1.0
SubClassOf(PMO_00075982,PMO_00076158):1.0
is(PMO_00075985,Class):1.0
SubClassOf(PMO_00075985,PMO_00076158):1.0
is(PMO_00075997,Class):1.0
SubClassOf(PMO_00075997,PMO_00076158):1.0
is(PMO_00076005,Class):1.0
is(PMO_00076006,Class):1.0
SubClassOf(PMO_00076006,PMO_00076005,):1.0
