is(dinto_000160,ObjectProperty):1.0
is(OAE_0002247,Class):1.0
SubClassOf(OAE_0002247,OAE_0000280):1.0
is(OAE_0002248,Class):1.0
SubClassOf(OAE_0002248,OAE_0001366):1.0
is(OAE_0002249,Class):1.0
SubClassOf(OAE_0002249,OAE_0000034):1.0
is(OAE_0002250,Class):1.0
SubClassOf(OAE_0002250,OAE_0000600):1.0
is(OAE_0002257,Class):1.0
SubClassOf(OAE_0002257,OAE_0000328):1.0
is(OAE_0002258,Class):1.0
SubClassOf(OAE_0002258,OAE_0000588):1.0
is(OAE_0002260,Class):1.0
SubClassOf(OAE_0002260,OAE_0000474):1.0
is(OAE_0002261,Class):1.0
SubClassOf(OAE_0002261,OAE_0000582):1.0
is(OAE_0002263,Class):1.0
SubClassOf(OAE_0002263,OAE_0000328):1.0
is(OAE_0002266,Class):1.0
SubClassOf(OAE_0002266,OAE_0000551):1.0
is(OAE_0002269,Class):1.0
SubClassOf(OAE_0002269,OAE_0000243):1.0
is(OAE_0002270,Class):1.0
SubClassOf(OAE_0002270,OAE_0000600):1.0
is(OAE_0002274,Class):1.0
SubClassOf(OAE_0002274,OAE_0002024):1.0
is(OAE_0002275,Class):1.0
SubClassOf(OAE_0002275,OAE_0001105):1.0
is(OAE_0002276,Class):1.0
SubClassOf(OAE_0002276,OAE_0000382):1.0
is(OAE_0002277,Class):1.0
SubClassOf(OAE_0002277,OAE_0000551):1.0
is(OAE_0002278,Class):1.0
SubClassOf(OAE_0002278,OAE_0001467):1.0
is(OAE_0002280,Class):1.0
SubClassOf(OAE_0002280,OAE_0000529):1.0
is(OAE_0002285,Class):1.0
SubClassOf(OAE_0002285,OAE_0000543):1.0
is(OAE_0002286,Class):1.0
SubClassOf(OAE_0002286,OAE_0000034):1.0
is(OAE_0002289,Class):1.0
SubClassOf(OAE_0002289,OAE_0000272):1.0
is(OAE_0002290,Class):1.0
SubClassOf(OAE_0002290,OAE_0000737):1.0
is(OAE_0002291,Class):1.0
SubClassOf(OAE_0002291,OAE_0000720):1.0
is(OAE_0002292,Class):1.0
SubClassOf(OAE_0002292,OAE_0000656):1.0
is(OAE_0002293,Class):1.0
SubClassOf(OAE_0002293,OAE_0000272):1.0
is(OAE_0002296,Class):1.0
SubClassOf(OAE_0002296,OAE_0000551):1.0
is(OAE_0002298,Class):1.0
SubClassOf(OAE_0002298,OAE_0000551):1.0
is(OAE_0002299,Class):1.0
SubClassOf(OAE_0002299,OAE_0000551):1.0
is(OAE_0002300,Class):1.0
SubClassOf(OAE_0002300,OAE_0000388):1.0
is(OAE_0002302,Class):1.0
SubClassOf(OAE_0002302,OAE_0000729):1.0
is(OAE_0002303,Class):1.0
SubClassOf(OAE_0002303,OAE_0000551):1.0
is(OAE_0002304,Class):1.0
SubClassOf(OAE_0002304,OAE_0000551):1.0
is(OAE_0002305,Class):1.0
SubClassOf(OAE_0002305,OAE_0000660):1.0
is(OAE_0002310,Class):1.0
SubClassOf(OAE_0002310,OAE_0000729):1.0
is(OAE_0002312,Class):1.0
SubClassOf(OAE_0002312,OAE_0000388):1.0
is(OAE_0002313,Class):1.0
SubClassOf(OAE_0002313,OAE_0000242):1.0
is(OAE_0002314,Class):1.0
SubClassOf(OAE_0002314,OAE_0000741):1.0
is(OAE_0002316,Class):1.0
SubClassOf(OAE_0002316,OAE_0000551):1.0
is(OAE_0002324,Class):1.0
SubClassOf(OAE_0002324,OAE_0000551):1.0
is(OAE_0002325,Class):1.0
SubClassOf(OAE_0002325,OAE_0000050):1.0
is(OAE_0002326,Class):1.0
SubClassOf(OAE_0002326,OAE_0001980):1.0
is(OAE_0002327,Class):1.0
SubClassOf(OAE_0002327,OAE_0001922):1.0
is(OAE_0002330,Class):1.0
SubClassOf(OAE_0002330,OAE_0000660):1.0
is(OAE_0002333,Class):1.0
SubClassOf(OAE_0002333,OAE_0000582):1.0
is(OAE_0002335,Class):1.0
SubClassOf(OAE_0002335,OAE_0000316):1.0
is(OAE_0002339,Class):1.0
SubClassOf(OAE_0002339,OAE_0001733):1.0
is(OAE_0002340,Class):1.0
SubClassOf(OAE_0002340,OAE_0001733):1.0
is(OAE_0002342,Class):1.0
SubClassOf(OAE_0002342,OAE_0000197):1.0
is(OAE_0002343,Class):1.0
SubClassOf(OAE_0002343,OAE_0000084):1.0
is(OAE_0002345,Class):1.0
SubClassOf(OAE_0002345,OAE_0000374):1.0
is(OAE_0002346,Class):1.0
SubClassOf(OAE_0002346,OAE_0001744):1.0
is(OAE_0002348,Class):1.0
SubClassOf(OAE_0002348,OAE_0000005):1.0
is(OAE_0002350,Class):1.0
SubClassOf(OAE_0002350,OAE_0000550):1.0
is(OAE_0002351,Class):1.0
SubClassOf(OAE_0002351,OAE_0000580):1.0
is(OAE_0002353,Class):1.0
SubClassOf(OAE_0002353,OAE_0000393):1.0
is(OAE_0002357,Class):1.0
SubClassOf(OAE_0002357,OAE_0000435):1.0
is(OAE_0002360,Class):1.0
SubClassOf(OAE_0002360,OAE_0001893):1.0
is(OAE_0002362,Class):1.0
SubClassOf(OAE_0002362,OAE_0001551):1.0
is(OAE_0002364,Class):1.0
SubClassOf(OAE_0002364,OAE_0000558):1.0
is(OAE_0002366,Class):1.0
SubClassOf(OAE_0002366,OAE_0000660):1.0
is(OAE_0002367,Class):1.0
SubClassOf(OAE_0002367,OAE_0000084):1.0
is(OAE_0002369,Class):1.0
is(OAE_0002370,Class):1.0
SubClassOf(OAE_0002370,OAE_0002369):1.0
is(OAE_0002374,Class):1.0
SubClassOf(OAE_0002374,OAE_0000374):1.0
is(OAE_0002376,Class):1.0
SubClassOf(OAE_0002376,OAE_0000578):1.0
is(OAE_0002378,Class):1.0
SubClassOf(OAE_0002378,OAE_0001570):1.0
is(OAE_0002380,Class):1.0
SubClassOf(OAE_0002380,OAE_0001570):1.0
is(OAE_0002385,Class):1.0
SubClassOf(OAE_0002385,OAE_0000556):1.0
is(OAE_0002387,Class):1.0
SubClassOf(OAE_0002387,OAE_0000570):1.0
is(OAE_0002388,Class):1.0
SubClassOf(OAE_0002388,OAE_0000621):1.0
is(OAE_0002390,Class):1.0
SubClassOf(OAE_0002390,OAE_0001551):1.0
is(OAE_0002391,Class):1.0
SubClassOf(OAE_0002391,OAE_0001551):1.0
is(OAE_0002392,Class):1.0
SubClassOf(OAE_0002392,OAE_0001551):1.0
is(OAE_0002394,Class):1.0
SubClassOf(OAE_0002394,OAE_0001701):1.0
is(OAE_0002406,Class):1.0
SubClassOf(OAE_0002406,OAE_0001161):1.0
is(OAE_0002407,Class):1.0
SubClassOf(OAE_0002407,OAE_0000366):1.0
is(OAE_0002408,Class):1.0
SubClassOf(OAE_0002408,OAE_0001474):1.0
is(OAE_0002410,Class):1.0
SubClassOf(OAE_0002410,OAE_0000543):1.0
is(OAE_0002411,Class):1.0
SubClassOf(OAE_0002411,OAE_0000514):1.0
is(OAE_0002412,Class):1.0
SubClassOf(OAE_0002412,OAE_0000041):1.0
is(OAE_0002414,Class):1.0
is(OAE_0002415,Class):1.0
SubClassOf(OAE_0002415,OAE_0002414):1.0
is(OAE_0002417,Class):1.0
SubClassOf(OAE_0002417,OAE_0001778):1.0
is(OAE_0002418,Class):1.0
SubClassOf(OAE_0002418,OAE_0001778):1.0
is(OAE_0002420,Class):1.0
SubClassOf(OAE_0002420,OAE_0000205):1.0
is(OAE_0002423,Class):1.0
SubClassOf(OAE_0002423,OAE_0000914):1.0
is(OAE_0002424,Class):1.0
SubClassOf(OAE_0002424,OAE_0000558):1.0
is(OAE_0002425,Class):1.0
SubClassOf(OAE_0002425,OAE_0001797):1.0
is(OAE_0002426,Class):1.0
SubClassOf(OAE_0002426,OAE_0000426):1.0
is(OAE_0002429,Class):1.0
SubClassOf(OAE_0002429,OAE_0001797):1.0
is(OAE_0002432,Class):1.0
SubClassOf(OAE_0002432,OAE_0000558):1.0
is(OAE_0002433,Class):1.0
SubClassOf(OAE_0002433,OAE_0000364):1.0
is(OAE_0002436,Class):1.0
SubClassOf(OAE_0002436,OAE_0000579):1.0
is(OAE_0002437,Class):1.0
is(OAE_0002440,Class):1.0
SubClassOf(OAE_0002440,OAE_0000579):1.0
is(OAE_0002441,Class):1.0
SubClassOf(OAE_0002441,OAE_0001797):1.0
is(OAE_0002443,Class):1.0
SubClassOf(OAE_0002443,OAE_0000570):1.0
is(OAE_0002448,Class):1.0
SubClassOf(OAE_0002448,OAE_0001789):1.0
is(OAE_0002450,Class):1.0
SubClassOf(OAE_0002450,OAE_0001790):1.0
is(OAE_0002453,Class):1.0
SubClassOf(OAE_0002453,OAE_0000374):1.0
is(OAE_0002459,Class):1.0
SubClassOf(OAE_0002459,OAE_0000084):1.0
is(OAE_0002460,Class):1.0
SubClassOf(OAE_0002460,OAE_0000580):1.0
is(OAE_0002461,Class):1.0
SubClassOf(OAE_0002461,OAE_0001161):1.0
is(OAE_0002464,Class):1.0
SubClassOf(OAE_0002464,OAE_0001551):1.0
is(OAE_0002466,Class):1.0
SubClassOf(OAE_0002466,OAE_0001551):1.0
is(OAE_0002468,Class):1.0
SubClassOf(OAE_0002468,OAE_0000570):1.0
is(OAE_0002471,Class):1.0
SubClassOf(OAE_0002471,OAE_0000570):1.0
is(OAE_0002477,Class):1.0
SubClassOf(OAE_0002477,OAE_0000579):1.0
is(OAE_0002480,Class):1.0
SubClassOf(OAE_0002480,OAE_0001789):1.0
is(OAE_0002481,Class):1.0
SubClassOf(OAE_0002481,OAE_0000084):1.0
is(OAE_0002482,Class):1.0
SubClassOf(OAE_0002482,OAE_0000084):1.0
is(OAE_0002483,Class):1.0
SubClassOf(OAE_0002483,OAE_0000084):1.0
is(OAE_0002486,Class):1.0
SubClassOf(OAE_0002486,OAE_0000293):1.0
is(OAE_0002488,Class):1.0
SubClassOf(OAE_0002488,OAE_0000543):1.0
is(OAE_0002490,Class):1.0
SubClassOf(OAE_0002490,OAE_0001986):1.0
is(OAE_0002491,Class):1.0
SubClassOf(OAE_0002491,OAE_0000582):1.0
is(OAE_0002492,Class):1.0
SubClassOf(OAE_0002492,OAE_0001778):1.0
is(OAE_0002493,Class):1.0
SubClassOf(OAE_0002493,OAE_0000580):1.0
is(OAE_0002497,Class):1.0
SubClassOf(OAE_0002497,OAE_0000539):1.0
is(OAE_0002499,Class):1.0
SubClassOf(OAE_0002499,OAE_0001474):1.0
is(OAE_0002500,Class):1.0
SubClassOf(OAE_0002500,OAE_0000533):1.0
is(OAE_0002502,Class):1.0
SubClassOf(OAE_0002502,OAE_0000522):1.0
is(OAE_0002505,Class):1.0
SubClassOf(OAE_0002505,OAE_0000374):1.0
is(OAE_0002506,Class):1.0
SubClassOf(OAE_0002506,OAE_0000731):1.0
is(OAE_0002507,Class):1.0
SubClassOf(OAE_0002507,OAE_0000562):1.0
is(OAE_0002511,Class):1.0
SubClassOf(OAE_0002511,OAE_0000574):1.0
is(OAE_0002513,Class):1.0
SubClassOf(OAE_0002513,OAE_0000442):1.0
is(OAE_0002514,Class):1.0
SubClassOf(OAE_0002514,OAE_0000364):1.0
is(OAE_0002515,Class):1.0
SubClassOf(OAE_0002515,OAE_0000469):1.0
is(OAE_0002516,Class):1.0
SubClassOf(OAE_0002516,OAE_0000731):1.0
is(OAE_0002519,Class):1.0
SubClassOf(OAE_0002519,OAE_0001172):1.0
is(OAE_0002521,Class):1.0
SubClassOf(OAE_0002521,OAE_0000521):1.0
is(OAE_0002526,Class):1.0
SubClassOf(OAE_0002526,OAE_0000518):1.0
is(OAE_0002528,Class):1.0
SubClassOf(OAE_0002528,OAE_0000543):1.0
is(OAE_0002530,Class):1.0
SubClassOf(OAE_0002530,OAE_0000083):1.0
is(OAE_0002536,Class):1.0
SubClassOf(OAE_0002536,OAE_0000543):1.0
is(OAE_0002538,Class):1.0
SubClassOf(OAE_0002538,OAE_0000362):1.0
is(OAE_0002542,Class):1.0
SubClassOf(OAE_0002542,OAE_0000580):1.0
is(OAE_0002544,Class):1.0
SubClassOf(OAE_0002544,OAE_0000543):1.0
is(OAE_0002545,Class):1.0
SubClassOf(OAE_0002545,OAE_0002437):1.0
is(OAE_0002546,Class):1.0
SubClassOf(OAE_0002546,OAE_0000556):1.0
is(OAE_0002547,Class):1.0
SubClassOf(OAE_0002547,OAE_0000543):1.0
is(OAE_0002552,Class):1.0
SubClassOf(OAE_0002552,OAE_0000579):1.0
is(OAE_0002553,Class):1.0
is(OAE_0002554,Class):1.0
SubClassOf(OAE_0002554,OAE_0002553):1.0
is(OAE_0002555,Class):1.0
SubClassOf(OAE_0002555,OAE_0002056):1.0
is(OAE_0002556,Class):1.0
SubClassOf(OAE_0002556,OAE_0002555):1.0
is(OAE_0002560,Class):1.0
SubClassOf(OAE_0002560,OAE_0000418):1.0
is(OAE_0002561,Class):1.0
SubClassOf(OAE_0002561,OAE_0000570):1.0
is(OAE_0002564,Class):1.0
SubClassOf(OAE_0002564,OAE_0001502):1.0
is(OAE_0002565,Class):1.0
SubClassOf(OAE_0002565,OAE_0000521):1.0
is(OAE_0002570,Class):1.0
SubClassOf(OAE_0002570,OAE_0000588):1.0
is(OAE_0002571,Class):1.0
SubClassOf(OAE_0002571,OAE_0000543):1.0
is(OAE_0002576,Class):1.0
SubClassOf(OAE_0002576,OAE_0001474):1.0
is(OAE_0002579,Class):1.0
SubClassOf(OAE_0002579,OAE_0001474):1.0
is(OAE_0002580,Class):1.0
SubClassOf(OAE_0002580,OAE_0000660):1.0
is(OAE_0002582,Class):1.0
SubClassOf(OAE_0002582,OAE_0000588):1.0
is(OAE_0002585,Class):1.0
SubClassOf(OAE_0002585,OAE_0000084):1.0
is(OAE_0002588,Class):1.0
SubClassOf(OAE_0002588,OAE_0000488):1.0
is(OAE_0002590,Class):1.0
SubClassOf(OAE_0002590,OAE_0000364):1.0
is(dinto_000002,Class):1.0
DisjointWith(dinto_000002,dinto_000035):1.0
is(dinto_000003,Class):1.0
DisjointWith(dinto_000003,dinto_000035):1.0
is(dinto_000030,Class):1.0
DisjointWith(dinto_000030,dinto_000035):1.0
is(dinto_000035,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
DisjointWith(Thing,dinto_000056):1.0
DisjointWith(Thing,dinto_000053):1.0
DisjointWith(Thing,dinto_000030):1.0
DisjointWith(Thing,dinto_000003):1.0
DisjointWith(Thing,dinto_000002):1.0
DisjointWith(Thing,CHEBI_50906):1.0
DisjointWith(Thing,Information_Resource):1.0
is(dinto_000036,Class):1.0
SubClassOf(dinto_000036,dinto_000035):1.0
is(dinto_000037,Class):1.0
SubClassOf(dinto_000037,dinto_000035):1.0
is(dinto_000043,Class):1.0
SubClassOf(dinto_000043,dinto_000035):1.0
is(dinto_000053,Class):1.0
DisjointWith(dinto_000053,dinto_000035):1.0
is(dinto_000055,Class):1.0
is(dinto_000056,Class):1.0
DisjointWith(dinto_000056,dinto_000035):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invitro,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invitro,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.w3.org/2002/07/#,Class):1.0
