is(date,Datatype):1.0
is(OAE_0001390,Class):1.0
SubClassOf(OAE_0001390,OAE_0000183):1.0
is(OAE_0001392,Class):1.0
SubClassOf(OAE_0001392,OAE_0000378):1.0
is(OAE_0001393,Class):1.0
SubClassOf(OAE_0001393,OAE_0000355):1.0
is(OAE_0001394,Class):1.0
SubClassOf(OAE_0001394,OAE_0000543):1.0
is(OAE_0001395,Class):1.0
SubClassOf(OAE_0001395,OAE_0000543):1.0
is(OAE_0001396,Class):1.0
SubClassOf(OAE_0001396,OAE_0000543):1.0
is(OAE_0001397,Class):1.0
SubClassOf(OAE_0001397,OAE_0000423):1.0
is(OAE_0001398,Class):1.0
SubClassOf(OAE_0001398,OAE_0000543):1.0
is(OAE_0001399,Class):1.0
SubClassOf(OAE_0001399,OAE_0000543):1.0
is(OAE_0001400,Class):1.0
SubClassOf(OAE_0001400,OAE_0000543):1.0
is(OAE_0001401,Class):1.0
SubClassOf(OAE_0001401,OAE_0000543):1.0
is(OAE_0001402,Class):1.0
SubClassOf(OAE_0001402,OAE_0000543):1.0
is(OAE_0001403,Class):1.0
is(OAE_0001404,Class):1.0
SubClassOf(OAE_0001404,OAE_0000903):1.0
is(OAE_0001405,Class):1.0
SubClassOf(OAE_0001405,OAE_0000455):1.0
is(OAE_0001407,Class):1.0
SubClassOf(OAE_0001407,OAE_0000455):1.0
is(OAE_0001408,Class):1.0
SubClassOf(OAE_0001408,OAE_0000052):1.0
is(OAE_0001410,Class):1.0
SubClassOf(OAE_0001410,OAE_0000027):1.0
is(OAE_0001411,Class):1.0
SubClassOf(OAE_0001411,OAE_0000027):1.0
is(OAE_0001412,Class):1.0
SubClassOf(OAE_0001412,OAE_0000197):1.0
is(OAE_0001414,Class):1.0
SubClassOf(OAE_0001414,OAE_0000518):1.0
is(OAE_0001415,Class):1.0
SubClassOf(OAE_0001415,OAE_0000518):1.0
is(OAE_0001416,Class):1.0
SubClassOf(OAE_0001416,OAE_0000052):1.0
is(OAE_0001417,Class):1.0
SubClassOf(OAE_0001417,OAE_0002016):1.0
is(OAE_0001418,Class):1.0
SubClassOf(OAE_0001418,OAE_0000588):1.0
is(OAE_0001419,Class):1.0
SubClassOf(OAE_0001419,OAE_0001605):1.0
is(OAE_0001420,Class):1.0
SubClassOf(OAE_0001420,OAE_0000378):1.0
is(OAE_0001421,Class):1.0
SubClassOf(OAE_0001421,OAE_0000543):1.0
is(OAE_0001423,Class):1.0
SubClassOf(OAE_0001423,OAE_0000543):1.0
is(OAE_0001424,Class):1.0
SubClassOf(OAE_0001424,OAE_0000040):1.0
is(OAE_0001425,Class):1.0
SubClassOf(OAE_0001425,OAE_0000543):1.0
is(OAE_0001430,Class):1.0
SubClassOf(OAE_0001430,OAE_0000416):1.0
is(OAE_0001431,Class):1.0
SubClassOf(OAE_0001431,OAE_0000632):1.0
is(OAE_0001435,Class):1.0
SubClassOf(OAE_0001435,OAE_0001505):1.0
is(OAE_0001436,Class):1.0
SubClassOf(OAE_0001436,OAE_0001877):1.0
is(OAE_0001437,Class):1.0
SubClassOf(OAE_0001437,OAE_0000355):1.0
is(OAE_0001438,Class):1.0
SubClassOf(OAE_0001438,OAE_0000001):1.0
is(OAE_0001439,Class):1.0
SubClassOf(OAE_0001439,OAE_0000040):1.0
is(OAE_0001440,Class):1.0
SubClassOf(OAE_0001440,OAE_0000040):1.0
is(OAE_0001442,Class):1.0
SubClassOf(OAE_0001442,OAE_0000355):1.0
is(OAE_0001443,Class):1.0
SubClassOf(OAE_0001443,OAE_0000571):1.0
is(OAE_0001446,Class):1.0
SubClassOf(OAE_0001446,OAE_0000476):1.0
is(OAE_0001448,Class):1.0
SubClassOf(OAE_0001448,OAE_0000588):1.0
is(OAE_0001450,Class):1.0
SubClassOf(OAE_0001450,OAE_0000185):1.0
is(OAE_0001451,Class):1.0
SubClassOf(OAE_0001451,OAE_0000052):1.0
is(OAE_0001452,Class):1.0
SubClassOf(OAE_0001452,OAE_0000052):1.0
is(OAE_0001453,Class):1.0
SubClassOf(OAE_0001453,OAE_0000660):1.0
is(OAE_0001454,Class):1.0
SubClassOf(OAE_0001454,OAE_0000364):1.0
is(OAE_0001455,Class):1.0
SubClassOf(OAE_0001455,OAE_0000513):1.0
is(OAE_0001456,Class):1.0
SubClassOf(OAE_0001456,OAE_0000052):1.0
is(OAE_0001457,Class):1.0
SubClassOf(OAE_0001457,OAE_0000518):1.0
is(OAE_0001458,Class):1.0
SubClassOf(OAE_0001458,OAE_0000518):1.0
is(OAE_0001459,Class):1.0
SubClassOf(OAE_0001459,OAE_0000518):1.0
is(OAE_0001460,Class):1.0
SubClassOf(OAE_0001460,OAE_0000518):1.0
is(OAE_0001461,Class):1.0
SubClassOf(OAE_0001461,OAE_0000518):1.0
is(OAE_0001462,Class):1.0
SubClassOf(OAE_0001462,OAE_0000202):1.0
is(OAE_0001463,Class):1.0
SubClassOf(OAE_0001463,OAE_0001135):1.0
is(OAE_0001464,Class):1.0
SubClassOf(OAE_0001464,OAE_0000378):1.0
is(OAE_0001465,Class):1.0
SubClassOf(OAE_0001465,OAE_0000378):1.0
is(OAE_0001467,Class):1.0
SubClassOf(OAE_0001467,OAE_0001695):1.0
is(OAE_0001468,Class):1.0
SubClassOf(OAE_0001468,OAE_0000785):1.0
is(OAE_0001471,Class):1.0
SubClassOf(OAE_0001471,OAE_0000782):1.0
is(OAE_0001473,Class):1.0
SubClassOf(OAE_0001473,OAE_0001682):1.0
is(OAE_0001474,Class):1.0
SubClassOf(OAE_0001474,OAE_0000488):1.0
is(OAE_0001476,Class):1.0
SubClassOf(OAE_0001476,OAE_0000052):1.0
is(OAE_0001478,Class):1.0
SubClassOf(OAE_0001478,OAE_0000364):1.0
is(OAE_0001481,Class):1.0
SubClassOf(OAE_0001481,OAE_0000560):1.0
is(OAE_0001482,Class):1.0
SubClassOf(OAE_0001482,OAE_0000555):1.0
is(OAE_0001483,Class):1.0
SubClassOf(OAE_0001483,OAE_0000378):1.0
is(OAE_0001484,Class):1.0
SubClassOf(OAE_0001484,OAE_0000416):1.0
is(OAE_0001485,Class):1.0
SubClassOf(OAE_0001485,OAE_0000622):1.0
is(OAE_0001487,Class):1.0
SubClassOf(OAE_0001487,OAE_0000622):1.0
is(OAE_0001488,Class):1.0
SubClassOf(OAE_0001488,OAE_0000604):1.0
is(OAE_0001491,Class):1.0
SubClassOf(OAE_0001491,OAE_0000498):1.0
is(OAE_0001492,Class):1.0
SubClassOf(OAE_0001492,OAE_0001638):1.0
is(OAE_0001493,Class):1.0
SubClassOf(OAE_0001493,OAE_0000495):1.0
is(OAE_0001495,Class):1.0
SubClassOf(OAE_0001495,OAE_0000376):1.0
is(OAE_0001496,Class):1.0
SubClassOf(OAE_0001496,OAE_0000082):1.0
is(OAE_0001497,Class):1.0
SubClassOf(OAE_0001497,OAE_0000082):1.0
is(OAE_0001498,Class):1.0
SubClassOf(OAE_0001498,OAE_0000082):1.0
is(OAE_0001499,Class):1.0
SubClassOf(OAE_0001499,OAE_0000363):1.0
is(OAE_0001501,Class):1.0
SubClassOf(OAE_0001501,OAE_0000184):1.0
is(OAE_0001502,Class):1.0
SubClassOf(OAE_0001502,OAE_0000184):1.0
is(OAE_0001503,Class):1.0
SubClassOf(OAE_0001503,OAE_0000185):1.0
is(OAE_0001504,Class):1.0
SubClassOf(OAE_0001504,OAE_0000184):1.0
is(OAE_0001505,Class):1.0
SubClassOf(OAE_0001505,OAE_0000185):1.0
is(OAE_0001506,Class):1.0
SubClassOf(OAE_0001506,OAE_0000783):1.0
is(OAE_0001508,Class):1.0
SubClassOf(OAE_0001508,OAE_0000465):1.0
is(OAE_0001509,Class):1.0
SubClassOf(OAE_0001509,OAE_0000578):1.0
is(OAE_0001510,Class):1.0
SubClassOf(OAE_0001510,OAE_0000578):1.0
is(OAE_0001511,Class):1.0
SubClassOf(OAE_0001511,OAE_0000578):1.0
is(OAE_0001512,Class):1.0
SubClassOf(OAE_0001512,OAE_0000574):1.0
is(OAE_0001514,Class):1.0
SubClassOf(OAE_0001514,OAE_0000557):1.0
is(OAE_0001515,Class):1.0
SubClassOf(OAE_0001515,OAE_0001644):1.0
is(OAE_0001517,Class):1.0
SubClassOf(OAE_0001517,OAE_0000040):1.0
is(OAE_0001518,Class):1.0
SubClassOf(OAE_0001518,OAE_0000040):1.0
is(OAE_0001519,Class):1.0
SubClassOf(OAE_0001519,OAE_0000040):1.0
is(OAE_0001520,Class):1.0
SubClassOf(OAE_0001520,OAE_0000578):1.0
is(OAE_0001521,Class):1.0
SubClassOf(OAE_0001521,OAE_0000476):1.0
is(OAE_0001522,Class):1.0
SubClassOf(OAE_0001522,OAE_0000785):1.0
is(OAE_0001526,Class):1.0
SubClassOf(OAE_0001526,OAE_0000557):1.0
is(OAE_0001527,Class):1.0
SubClassOf(OAE_0001527,OAE_0000063):1.0
is(OAE_0001528,Class):1.0
SubClassOf(OAE_0001528,OAE_0000362):1.0
is(OAE_0001529,Class):1.0
SubClassOf(OAE_0001529,OAE_0000518):1.0
is(OAE_0001530,Class):1.0
SubClassOf(OAE_0001530,OAE_0000488):1.0
is(OAE_0001531,Class):1.0
SubClassOf(OAE_0001531,OAE_0000785):1.0
is(OAE_0001535,Class):1.0
SubClassOf(OAE_0001535,OAE_0000785):1.0
is(OAE_0001537,Class):1.0
SubClassOf(OAE_0001537,OAE_0000543):1.0
is(OAE_0001538,Class):1.0
SubClassOf(OAE_0001538,OAE_0000660):1.0
is(OAE_0001541,Class):1.0
SubClassOf(OAE_0001541,OAE_0001847):1.0
is(OAE_0001542,Class):1.0
SubClassOf(OAE_0001542,OAE_0000027):1.0
is(OAE_0001543,Class):1.0
SubClassOf(OAE_0001543,OAE_0000488):1.0
is(OAE_0001544,Class):1.0
SubClassOf(OAE_0001544,OAE_0000570):1.0
is(OAE_0001545,Class):1.0
SubClassOf(OAE_0001545,OAE_0002437):1.0
is(OAE_0001546,Class):1.0
SubClassOf(OAE_0001546,OAE_0000366):1.0
is(OAE_0001548,Class):1.0
SubClassOf(OAE_0001548,OAE_0000581):1.0
is(OAE_0001551,Class):1.0
SubClassOf(OAE_0001551,OAE_0000001):1.0
is(OAE_0001552,Class):1.0
SubClassOf(OAE_0001552,OAE_0000584):1.0
is(OAE_0001553,Class):1.0
SubClassOf(OAE_0001553,OAE_0000368):1.0
is(OAE_0001555,Class):1.0
SubClassOf(OAE_0001555,OAE_0000582):1.0
is(OAE_0001556,Class):1.0
SubClassOf(OAE_0001556,OAE_0000582):1.0
is(OAE_0001557,Class):1.0
SubClassOf(OAE_0001557,OAE_0001403):1.0
is(OAE_0001558,Class):1.0
SubClassOf(OAE_0001558,OAE_0001403):1.0
is(OAE_0001559,Class):1.0
SubClassOf(OAE_0001559,OAE_0000374):1.0
is(OAE_0001561,Class):1.0
SubClassOf(OAE_0001561,OAE_0000378):1.0
is(OAE_0001569,Class):1.0
SubClassOf(OAE_0001569,OAE_0000832):1.0
is(OAE_0001570,Class):1.0
SubClassOf(OAE_0001570,OAE_0000628):1.0
is(OAE_0001571,Class):1.0
is(OAE_0001572,Class):1.0
SubClassOf(OAE_0001572,OAE_0001570):1.0
is(OAE_0001573,Class):1.0
SubClassOf(OAE_0001573,OAE_0000628):1.0
is(OAE_0001574,Class):1.0
SubClassOf(OAE_0001574,OAE_0001573):1.0
is(OAE_0001575,Class):1.0
SubClassOf(OAE_0001575,OAE_0001574):1.0
is(OAE_0001577,Class):1.0
SubClassOf(OAE_0001577,OAE_0001573):1.0
is(OAE_0001579,Class):1.0
SubClassOf(OAE_0001579,OAE_0001573):1.0
is(OAE_0001580,Class):1.0
SubClassOf(OAE_0001580,OAE_0001579):1.0
is(OAE_0001581,Class):1.0
SubClassOf(OAE_0001581,OAE_0001573):1.0
is(OAE_0001582,Class):1.0
SubClassOf(OAE_0001582,OAE_0001581):1.0
is(OAE_0001583,Class):1.0
SubClassOf(OAE_0001583,OAE_0001573):1.0
is(OAE_0001584,Class):1.0
SubClassOf(OAE_0001584,OAE_0001583):1.0
is(OAE_0001585,Class):1.0
SubClassOf(OAE_0001585,OAE_0001573):1.0
is(OAE_0001586,Class):1.0
SubClassOf(OAE_0001586,OAE_0001585):1.0
is(OAE_0001587,Class):1.0
SubClassOf(OAE_0001587,OAE_0001694):1.0
is(OAE_0001588,Class):1.0
SubClassOf(OAE_0001588,OAE_0001587):1.0
is(OAE_0001589,Class):1.0
is(OAE_0001590,Class):1.0
SubClassOf(OAE_0001590,OAE_0000628):1.0
is(OAE_0001591,Class):1.0
SubClassOf(OAE_0001591,OAE_0001590):1.0
is(OAE_0001592,Class):1.0
SubClassOf(OAE_0001592,OAE_0001591):1.0
is(OAE_0001593,Class):1.0
SubClassOf(OAE_0001593,OAE_0001590):1.0
is(OAE_0001594,Class):1.0
SubClassOf(OAE_0001594,OAE_0001593):1.0
is(OAE_0001595,Class):1.0
SubClassOf(OAE_0001595,OAE_0001593):1.0
is(OAE_0001596,Class):1.0
SubClassOf(OAE_0001596,OAE_0001590):1.0
is(OAE_0001597,Class):1.0
SubClassOf(OAE_0001597,OAE_0001596):1.0
is(OAE_0001598,Class):1.0
SubClassOf(OAE_0001598,OAE_0001596):1.0
is(OAE_0001599,Class):1.0
SubClassOf(OAE_0001599,OAE_0001590):1.0
is(OAE_0001602,Class):1.0
SubClassOf(OAE_0001602,OAE_0000628):1.0
is(OAE_0001603,Class):1.0
SubClassOf(OAE_0001603,OAE_0001571):1.0
is(OAE_0001604,Class):1.0
SubClassOf(OAE_0001604,OAE_0001602):1.0
is(OAE_0001605,Class):1.0
SubClassOf(OAE_0001605,OAE_0001602):1.0
is(OAE_0001606,Class):1.0
SubClassOf(OAE_0001606,OAE_0001605):1.0
is(OAE_0001607,Class):1.0
SubClassOf(OAE_0001607,OAE_0000628):1.0
is(OAE_0001608,Class):1.0
SubClassOf(OAE_0001608,OAE_0001607):1.0
is(OAE_0001609,Class):1.0
SubClassOf(OAE_0001609,OAE_0001608):1.0
is(OAE_0001610,Class):1.0
SubClassOf(OAE_0001610,OAE_0001607):1.0
is(OAE_0001611,Class):1.0
SubClassOf(OAE_0001611,OAE_0001610):1.0
is(OAE_0001612,Class):1.0
SubClassOf(OAE_0001612,OAE_0001607):1.0
is(OAE_0001613,Class):1.0
SubClassOf(OAE_0001613,OAE_0001607):1.0
is(OAE_0001614,Class):1.0
SubClassOf(OAE_0001614,OAE_0001613):1.0
is(OAE_0001615,Class):1.0
SubClassOf(OAE_0001615,OAE_0001607):1.0
is(OAE_0001617,Class):1.0
SubClassOf(OAE_0001617,OAE_0001607):1.0
is(OAE_0001618,Class):1.0
SubClassOf(OAE_0001618,OAE_0001617):1.0
is(OAE_0001619,Class):1.0
SubClassOf(OAE_0001619,OAE_0001617):1.0
is(OAE_0001620,Class):1.0
SubClassOf(OAE_0001620,OAE_0001607):1.0
is(OAE_0001621,Class):1.0
SubClassOf(OAE_0001621,OAE_0001620):1.0
is(OAE_0001623,Class):1.0
SubClassOf(OAE_0001623,OAE_0000628):1.0
is(OAE_0001624,Class):1.0
SubClassOf(OAE_0001624,OAE_0001623):1.0
is(OAE_0001625,Class):1.0
SubClassOf(OAE_0001625,OAE_0001624):1.0
is(OAE_0001626,Class):1.0
SubClassOf(OAE_0001626,OAE_0001623):1.0
is(OAE_0001627,Class):1.0
SubClassOf(OAE_0001627,OAE_0001626):1.0
is(OAE_0001628,Class):1.0
SubClassOf(OAE_0001628,OAE_0001626):1.0
is(OAE_0001630,Class):1.0
SubClassOf(OAE_0001630,OAE_0001623):1.0
is(OAE_0001632,Class):1.0
SubClassOf(OAE_0001632,OAE_0001623):1.0
is(OAE_0001633,Class):1.0
SubClassOf(OAE_0001633,OAE_0001632):1.0
is(OAE_0001635,Class):1.0
SubClassOf(OAE_0001635,OAE_0001623):1.0
is(OAE_0001636,Class):1.0
SubClassOf(OAE_0001636,OAE_0001635):1.0
is(OAE_0001637,Class):1.0
SubClassOf(OAE_0001637,OAE_0001635):1.0
is(OAE_0001638,Class):1.0
SubClassOf(OAE_0001638,OAE_0000628):1.0
is(OAE_0001639,Class):1.0
SubClassOf(OAE_0001639,OAE_0001638):1.0
is(OAE_0001640,Class):1.0
SubClassOf(OAE_0001640,OAE_0001638):1.0
is(OAE_0001641,Class):1.0
SubClassOf(OAE_0001641,OAE_0001571):1.0
is(OAE_0001642,Class):1.0
SubClassOf(OAE_0001642,OAE_0001638):1.0
is(OAE_0001643,Class):1.0
SubClassOf(OAE_0001643,OAE_0000628):1.0
is(OAE_0001644,Class):1.0
SubClassOf(OAE_0001644,OAE_0000628):1.0
is(OAE_0001645,Class):1.0
SubClassOf(OAE_0001645,OAE_0000628):1.0
is(OAE_0001646,Class):1.0
SubClassOf(OAE_0001646,OAE_0000628):1.0
is(OAE_0001647,Class):1.0
SubClassOf(OAE_0001647,OAE_0000628):1.0
is(OAE_0001649,Class):1.0
SubClassOf(OAE_0001649,OAE_0001647):1.0
is(OAE_0001651,Class):1.0
SubClassOf(OAE_0001651,OAE_0001647):1.0
is(OAE_0001653,Class):1.0
SubClassOf(OAE_0001653,OAE_0000628):1.0
is(OAE_0001654,Class):1.0
SubClassOf(OAE_0001654,OAE_0001653):1.0
is(OAE_0001655,Class):1.0
SubClassOf(OAE_0001655,OAE_0001654):1.0
is(OAE_0001656,Class):1.0
SubClassOf(OAE_0001656,OAE_0001653):1.0
is(OAE_0001657,Class):1.0
SubClassOf(OAE_0001657,OAE_0001656):1.0
is(OAE_0001660,Class):1.0
SubClassOf(OAE_0001660,OAE_0001570):1.0
is(OAE_0001661,Class):1.0
SubClassOf(OAE_0001661,OAE_0001570):1.0
is(OAE_0001662,Class):1.0
SubClassOf(OAE_0001662,OAE_0000628):1.0
is(OAE_0001663,Class):1.0
SubClassOf(OAE_0001663,OAE_0000728):1.0
is(OAE_0001664,Class):1.0
SubClassOf(OAE_0001664,OAE_0000628):1.0
is(OAE_0001665,Class):1.0
SubClassOf(OAE_0001665,OAE_0001664):1.0
is(OAE_0001666,Class):1.0
SubClassOf(OAE_0001666,OAE_0000379,):1.0
SubClassOf(OAE_0001666,OAE_0001664):1.0
is(OAE_0001667,Class):1.0
SubClassOf(OAE_0001667,OAE_0001666):1.0
is(OAE_0001668,Class):1.0
SubClassOf(OAE_0001668,OAE_0001667):1.0
is(OAE_0001669,Class):1.0
SubClassOf(OAE_0001669,OAE_0001666):1.0
is(OAE_0001670,Class):1.0
SubClassOf(OAE_0001670,OAE_0001669):1.0
is(OAE_0001671,Class):1.0
SubClassOf(OAE_0001671,OAE_0001666):1.0
is(OAE_0001672,Class):1.0
SubClassOf(OAE_0001672,OAE_0001671):1.0
is(OAE_0001673,Class):1.0
SubClassOf(OAE_0001673,OAE_0001666):1.0
is(OAE_0001674,Class):1.0
SubClassOf(OAE_0001674,OAE_0001666):1.0
is(OAE_0001675,Class):1.0
SubClassOf(OAE_0001675,OAE_0001674):1.0
is(OAE_0001676,Class):1.0
SubClassOf(OAE_0001676,OAE_0001666):1.0
is(OAE_0001677,Class):1.0
SubClassOf(OAE_0001677,OAE_0001666):1.0
is(OAE_0001678,Class):1.0
SubClassOf(OAE_0001678,OAE_0001666):1.0
is(OAE_0001679,Class):1.0
SubClassOf(OAE_0001679,OAE_0001678):1.0
is(OAE_0001680,Class):1.0
is(OAE_0001681,Class):1.0
SubClassOf(OAE_0001681,OAE_0001680):1.0
is(OAE_0001682,Class):1.0
SubClassOf(OAE_0001682,OAE_0001662):1.0
is(OAE_0001683,Class):1.0
SubClassOf(OAE_0001683,OAE_0001662):1.0
is(OAE_0001684,Class):1.0
SubClassOf(OAE_0001684,OAE_0001683):1.0
is(OAE_0001685,Class):1.0
is(OAE_0001686,Class):1.0
SubClassOf(OAE_0001686,OAE_0001685):1.0
is(OAE_0001687,Class):1.0
SubClassOf(OAE_0001687,OAE_0001685):1.0
is(OAE_0001688,Class):1.0
SubClassOf(OAE_0001688,OAE_0000628):1.0
is(OAE_0001689,Class):1.0
SubClassOf(OAE_0001689,OAE_0001688):1.0
is(OAE_0001691,Class):1.0
SubClassOf(OAE_0001691,OAE_0001688):1.0
is(OAE_0001693,Class):1.0
SubClassOf(OAE_0001693,OAE_0001691):1.0
is(OAE_0001694,Class):1.0
SubClassOf(OAE_0001694,OAE_0000628):1.0
is(OAE_0001695,Class):1.0
SubClassOf(OAE_0001695,OAE_0001694):1.0
is(OAE_0001696,Class):1.0
SubClassOf(OAE_0001696,OAE_0001695):1.0
is(OAE_0001697,Class):1.0
SubClassOf(OAE_0001697,OAE_0001694):1.0
is(OAE_0001698,Class):1.0
SubClassOf(OAE_0001698,OAE_0001697):1.0
is(OAE_0001699,Class):1.0
SubClassOf(OAE_0001699,OAE_0000963):1.0
is(OAE_0001700,Class):1.0
SubClassOf(OAE_0001700,OAE_0000723):1.0
is(OAE_0001701,Class):1.0
SubClassOf(OAE_0001701,OAE_0000628):1.0
is(OAE_0001702,Class):1.0
SubClassOf(OAE_0001702,OAE_0001664):1.0
is(OAE_0001704,Class):1.0
SubClassOf(OAE_0001704,OAE_0001664):1.0
is(OAE_0001706,Class):1.0
SubClassOf(OAE_0001706,OAE_0001664):1.0
is(OAE_0001708,Class):1.0
SubClassOf(OAE_0001708,OAE_0001664):1.0
is(OAE_0001711,Class):1.0
is(OAE_0001713,Class):1.0
SubClassOf(OAE_0001713,OAE_0001665):1.0
is(OAE_0001714,Class):1.0
SubClassOf(OAE_0001714,OAE_0001713):1.0
is(OAE_0001715,Class):1.0
SubClassOf(OAE_0001715,OAE_0001009):1.0
is(OAE_0001716,Class):1.0
SubClassOf(OAE_0001716,OAE_0001665):1.0
is(OAE_0001717,Class):1.0
SubClassOf(OAE_0001717,OAE_0001716):1.0
is(OAE_0001718,Class):1.0
SubClassOf(OAE_0001718,OAE_0001716):1.0
is(OAE_0001719,Class):1.0
is(OAE_0001721,Class):1.0
SubClassOf(OAE_0001721,OAE_0001719):1.0
is(OAE_0001722,Class):1.0
is(OAE_0001723,Class):1.0
SubClassOf(OAE_0001723,OAE_0001722):1.0
is(OAE_0001726,Class):1.0
SubClassOf(OAE_0001726,OAE_0001161):1.0
is(OAE_0001727,Class):1.0
SubClassOf(OAE_0001727,OAE_0000038):1.0
is(OAE_0001729,Class):1.0
SubClassOf(OAE_0001729,OAE_0001664):1.0
is(OAE_0001731,Class):1.0
SubClassOf(OAE_0001731,OAE_0001664):1.0
is(OAE_0001733,Class):1.0
SubClassOf(OAE_0001733,OAE_0001666):1.0
is(OAE_0001734,Class):1.0
SubClassOf(OAE_0001734,OAE_0001733):1.0
is(OAE_0001736,Class):1.0
SubClassOf(OAE_0001736,OAE_0000403):1.0
is(OAE_0001737,Class):1.0
SubClassOf(OAE_0001737,OAE_0000551):1.0
is(OAE_0001738,Class):1.0
SubClassOf(OAE_0001738,OAE_0000782):1.0
is(OAE_0001741,Class):1.0
SubClassOf(OAE_0001741,OAE_0000783):1.0
is(OAE_0001742,Class):1.0
SubClassOf(OAE_0001742,OAE_0001877):1.0
is(OAE_0001743,Class):1.0
SubClassOf(OAE_0001743,OAE_0001744):1.0
is(OAE_0001744,Class):1.0
SubClassOf(OAE_0001744,OAE_0000085):1.0
is(OAE_0001747,Class):1.0
SubClassOf(OAE_0001747,OAE_0000782):1.0
is(OAE_0001748,Class):1.0
SubClassOf(OAE_0001748,OAE_0000782):1.0
is(OAE_0001749,Class):1.0
SubClassOf(OAE_0001749,OAE_0000565):1.0
is(OAE_0001751,Class):1.0
SubClassOf(OAE_0001751,OAE_0000085):1.0
is(OAE_0001753,Class):1.0
SubClassOf(OAE_0001753,OAE_0001751):1.0
is(OAE_0001754,Class):1.0
SubClassOf(OAE_0001754,OAE_0001751):1.0
is(OAE_0001755,Class):1.0
SubClassOf(OAE_0001755,OAE_0001751):1.0
is(OAE_0001756,Class):1.0
SubClassOf(OAE_0001756,OAE_0001753):1.0
is(OAE_0001758,Class):1.0
SubClassOf(OAE_0001758,OAE_0001753):1.0
is(OAE_0001759,Class):1.0
SubClassOf(OAE_0001759,OAE_0001751):1.0
is(OAE_0001760,Class):1.0
SubClassOf(OAE_0001760,OAE_0000185):1.0
is(OAE_0001761,Class):1.0
SubClassOf(OAE_0001761,OAE_0000318):1.0
is(OAE_0001762,Class):1.0
SubClassOf(OAE_0001762,OAE_0001771):1.0
is(OAE_0001763,Class):1.0
SubClassOf(OAE_0001763,OAE_0000318):1.0
is(OAE_0001764,Class):1.0
SubClassOf(OAE_0001764,OAE_0001505):1.0
is(OAE_0001766,Class):1.0
SubClassOf(OAE_0001766,OAE_0001744):1.0
is(OAE_0001767,Class):1.0
SubClassOf(OAE_0001767,OAE_0000185):1.0
is(OAE_0001768,Class):1.0
SubClassOf(OAE_0001768,OAE_0000185):1.0
is(OAE_0001769,Class):1.0
SubClassOf(OAE_0001769,OAE_0000185):1.0
is(OAE_0001771,Class):1.0
SubClassOf(OAE_0001771,OAE_0001744):1.0
is(OAE_0001772,Class):1.0
SubClassOf(OAE_0001772,OAE_0001744):1.0
is(OAE_0001773,Class):1.0
SubClassOf(OAE_0001773,OAE_0001744):1.0
is(OAE_0001774,Class):1.0
SubClassOf(OAE_0001774,OAE_0001744):1.0
is(OAE_0001775,Class):1.0
SubClassOf(OAE_0001775,OAE_0000185):1.0
is(OAE_0001778,Class):1.0
is(OAE_0001779,Class):1.0
SubClassOf(OAE_0001779,OAE_0000185):1.0
is(OAE_0001781,Class):1.0
SubClassOf(OAE_0001781,OAE_0001744):1.0
is(OAE_0001782,Class):1.0
SubClassOf(OAE_0001782,OAE_0000185):1.0
is(OAE_0001784,Class):1.0
SubClassOf(OAE_0001784,OAE_0001505):1.0
is(OAE_0001785,Class):1.0
SubClassOf(OAE_0001785,OAE_0000185):1.0
is(OAE_0001786,Class):1.0
SubClassOf(OAE_0001786,OAE_0000185):1.0
is(OAE_0001787,Class):1.0
SubClassOf(OAE_0001787,OAE_0001771):1.0
is(OAE_0001789,Class):1.0
is(OAE_0001790,Class):1.0
is(OAE_0001791,Class):1.0
SubClassOf(OAE_0001791,OAE_0001790):1.0
is(OAE_0001792,Class):1.0
SubClassOf(OAE_0001792,OAE_0001790):1.0
is(OAE_0001793,Class):1.0
SubClassOf(OAE_0001793,OAE_0001792):1.0
is(OAE_0001794,Class):1.0
SubClassOf(OAE_0001794,OAE_0001792):1.0
is(OAE_0001795,Class):1.0
SubClassOf(OAE_0001795,OAE_0001791):1.0
is(OAE_0001796,Class):1.0
SubClassOf(OAE_0001796,OAE_0001791):1.0
is(OAE_0001797,Class):1.0
is(OAE_0001798,Class):1.0
SubClassOf(OAE_0001798,OAE_0001797):1.0
is(OAE_0001799,Class):1.0
SubClassOf(OAE_0001799,OAE_0001798):1.0
is(OAE_0001805,Class):1.0
SubClassOf(OAE_0001805,OAE_0000427):1.0
is(OAE_0001807,Class):1.0
SubClassOf(OAE_0001807,OAE_0000066):1.0
is(OAE_0001808,Class):1.0
SubClassOf(OAE_0001808,OAE_0000363):1.0
is(OAE_0001843,Class):1.0
SubClassOf(OAE_0001843,OAE_0000347):1.0
is(OAE_0001844,Class):1.0
SubClassOf(OAE_0001844,OAE_0000442):1.0
is(OAE_0001845,Class):1.0
is(OAE_0001847,Class):1.0
SubClassOf(OAE_0001847,OAE_0000557):1.0
is(OAE_0001850,Class):1.0
SubClassOf(OAE_0001850,OAE_0000557):1.0
is(OAE_0001852,Class):1.0
SubClassOf(OAE_0001852,OAE_0000582):1.0
is(OAE_0001853,Class):1.0
SubClassOf(OAE_0001853,OAE_0000647):1.0
is(OAE_0001854,Class):1.0
SubClassOf(OAE_0001854,OAE_0001852):1.0
is(OAE_0001855,Class):1.0
SubClassOf(OAE_0001855,OAE_0000197):1.0
