is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Pulmonary_Precancerous_Condition,Class):1.0
is(Pyriform_Fossa_Neoplasm,Class):1.0
SubClassOf(Pyriform_Fossa_Neoplasm,Hypopharyngeal_Neoplasm):1.0
is(RAEB-1,Class):1.0
SubClassOf(RAEB-1,Refractory_Anemia_with_Excess_Blasts):1.0
is(RAEB-2,Class):1.0
SubClassOf(RAEB-2,Refractory_Anemia_with_Excess_Blasts):1.0
is(RAEB_with_Fibrosis,Class):1.0
SubClassOf(RAEB_with_Fibrosis,Refractory_Anemia_with_Excess_Blasts):1.0
is(RNA_Analysis,Class):1.0
is(Radial_Hypoplasia,Class):1.0
SubClassOf(Radial_Hypoplasia,Congenital_Hand_Deformity):1.0
is(Radial_Nerve,Class):1.0
SubClassOf(Radial_Nerve,Peripheral_Nerve):1.0
is(Reactive_Vascular_Proliferation,Class):1.0
is(Rectal_Adenoma,Class):1.0
SubClassOf(Rectal_Adenoma,Rectal_Neoplasm):1.0
is(Rectal_Neoplasm,Class):1.0
SubClassOf(Rectal_Neoplasm,Colorectal_Neoplasm):1.0
is(Rectal_Neuroendocrine_Neoplasm,Class):1.0
SubClassOf(Rectal_Neuroendocrine_Neoplasm,Rectal_Neoplasm):1.0
is(Rectosigmoid_Neoplasm,Class):1.0
SubClassOf(Rectosigmoid_Neoplasm,Colorectal_Neoplasm):1.0
is(Recurrent_Adrenal_Cortex_Cancer,Class):1.0
SubClassOf(Recurrent_Adrenal_Cortex_Cancer,Recurrent_Carcinoma):1.0
is(Recurrent_Bladder_Cancer,Class):1.0
SubClassOf(Recurrent_Bladder_Cancer,Bladder_Carcinoma):1.0
is(Recurrent_Breast_Cancer,Class):1.0
SubClassOf(Recurrent_Breast_Cancer,Breast_Carcinoma,):1.0
SubClassOf(Recurrent_Breast_Cancer,Recurrent_Carcinoma):1.0
is(Recurrent_Carcinoma,Class):1.0
SubClassOf(Recurrent_Carcinoma,Carcinoma,):1.0
SubClassOf(Recurrent_Carcinoma,Recurrent_Malignant_Neoplasm):1.0
is(Recurrent_Carcinoma_of_Unknown_Primary,Class):1.0
SubClassOf(Recurrent_Carcinoma_of_Unknown_Primary,Recurrent_Carcinoma):1.0
is(Recurrent_Cervical_Carcinoma,Class):1.0
SubClassOf(Recurrent_Cervical_Carcinoma,Cervical_Carcinoma):1.0
is(Recurrent_Childhood_Brain_Neoplasm,Class):1.0
SubClassOf(Recurrent_Childhood_Brain_Neoplasm,Childhood_Brain_Neoplasm):1.0
is(Recurrent_Female_Reproductive_System_Cancer,Class):1.0
SubClassOf(Recurrent_Female_Reproductive_System_Cancer,Recurrent_Carcinoma):1.0
is(Recurrent_Gastrointestinal_System_Cancer,Class):1.0
SubClassOf(Recurrent_Gastrointestinal_System_Cancer,Recurrent_Carcinoma):1.0
is(Recurrent_Head_and_Neck_Cancer,Class):1.0
SubClassOf(Recurrent_Head_and_Neck_Cancer,Head_and_Neck_Carcinoma,):1.0
SubClassOf(Recurrent_Head_and_Neck_Cancer,Recurrent_Carcinoma):1.0
is(Recurrent_Lung_Cancer,Class):1.0
SubClassOf(Recurrent_Lung_Cancer,Lung_Carcinoma,):1.0
SubClassOf(Recurrent_Lung_Cancer,Recurrent_Carcinoma):1.0
is(Recurrent_Male_Reproductive_System_Cancer,Class):1.0
SubClassOf(Recurrent_Male_Reproductive_System_Cancer,Recurrent_Carcinoma):1.0
is(Recurrent_Malignant_Endocervical_Neoplasm,Class):1.0
SubClassOf(Recurrent_Malignant_Endocervical_Neoplasm,Malignant_Endocervical_Neoplasm):1.0
is(Recurrent_Malignant_Neoplasm,Class):1.0
is(Recurrent_Ovarian_Cancer,Class):1.0
SubClassOf(Recurrent_Ovarian_Cancer,Ovarian_Carcinoma):1.0
is(Recurrent_Penile_Cancer,Class):1.0
SubClassOf(Recurrent_Penile_Cancer,Penile_Carcinoma):1.0
is(Recurrent_Prostate_Cancer,Class):1.0
SubClassOf(Recurrent_Prostate_Cancer,Prostate_Carcinoma):1.0
is(Recurrent_Skin_Cancer,Class):1.0
SubClassOf(Recurrent_Skin_Cancer,Recurrent_Carcinoma,):1.0
SubClassOf(Recurrent_Skin_Cancer,Skin_Carcinoma):1.0
is(Recurrent_Ureter_Cancer,Class):1.0
SubClassOf(Recurrent_Ureter_Cancer,Ureter_Carcinoma):1.0
is(Recurrent_Urethral_Cancer,Class):1.0
SubClassOf(Recurrent_Urethral_Cancer,Urethral_Carcinoma):1.0
is(Recurrent_Urinary_Tract_Cancer,Class):1.0
SubClassOf(Recurrent_Urinary_Tract_Cancer,Recurrent_Carcinoma):1.0
is(Recurrent_Vaginal_Cancer,Class):1.0
SubClassOf(Recurrent_Vaginal_Cancer,Vaginal_Carcinoma):1.0
is(Recurrent_Vulvar_Cancer,Class):1.0
SubClassOf(Recurrent_Vulvar_Cancer,Vulvar_Carcinoma):1.0
is(Reflex_Epilepsy,Class):1.0
SubClassOf(Reflex_Epilepsy,Epilepsy):1.0
is(Refractory_Anemia_with_Excess_Blasts,Class):1.0
SubClassOf(Refractory_Anemia_with_Excess_Blasts,Myelodysplastic_Syndrome):1.0
is(Refractory_Carcinoma,Class):1.0
SubClassOf(Refractory_Carcinoma,Carcinoma,):1.0
SubClassOf(Refractory_Carcinoma,Refractory_Neoplasm):1.0
is(Refractory_Cytopenia_with_Multilineage_Dysplasia,Class):1.0
SubClassOf(Refractory_Cytopenia_with_Multilineage_Dysplasia,Myelodysplastic_Syndrome):1.0
is(Refractory_Cytopenia_with_Multilineage_Dysplasia_and_Ringed_Sideroblasts,Class):1.0
SubClassOf(Refractory_Cytopenia_with_Multilineage_Dysplasia_and_Ringed_Sideroblasts,Refractory_Cytopenia_with_Multilineage_Dysplasia):1.0
is(Refractory_Neoplasm,Class):1.0
is(Regional_Neuroblastoma,Class):1.0
SubClassOf(Regional_Neuroblastoma,Neuroblastoma):1.0
is(Regional_Ureter_Cancer,Class):1.0
SubClassOf(Regional_Ureter_Cancer,Ureter_Carcinoma):1.0
is(Renal_Adenoma,Class):1.0
SubClassOf(Renal_Adenoma,Adenoma,):1.0
SubClassOf(Renal_Adenoma,Renal_Neoplasm):1.0
is(Renal_Angiomyolipoma,Class):1.0
SubClassOf(Renal_Angiomyolipoma,Renal_Neoplasm):1.0
is(Renal_Carcinoma,Class):1.0
SubClassOf(Renal_Carcinoma,Carcinoma,):1.0
SubClassOf(Renal_Carcinoma,Malignant_Renal_Neoplasm):1.0
is(Renal_Cell_Carcinoma,Class):1.0
SubClassOf(Renal_Cell_Carcinoma,Renal_Carcinoma):1.0
is(Renal_Medullary_Carcinoma,Class):1.0
SubClassOf(Renal_Medullary_Carcinoma,Renal_Carcinoma):1.0
is(Renal_Neoplasm,Class):1.0
SubClassOf(Renal_Neoplasm,Kidney_and_Ureter_Neoplasm):1.0
is(Renal_Neoplasm_with_t_6_11_p21_q12,Class):1.0
SubClassOf(Renal_Neoplasm_with_t_6_11_p21_q12,Renal_Neoplasm):1.0
is(Renal_Oncocytoma,Class):1.0
SubClassOf(Renal_Oncocytoma,Benign_Epithelial_Neoplasm,):1.0
SubClassOf(Renal_Oncocytoma,Benign_Renal_Neoplasm,):1.0
SubClassOf(Renal_Oncocytoma,Oncocytic_Neoplasm):1.0
is(Renal_Pelvis_Carcinoma,Class):1.0
SubClassOf(Renal_Pelvis_Carcinoma,Renal_Carcinoma):1.0
is(Renal_Pelvis_Fibroepithelial_Polyp,Class):1.0
SubClassOf(Renal_Pelvis_Fibroepithelial_Polyp,Fibroepithelial_Polyp):1.0
is(Renal_Pelvis_Inverted_Papilloma,Class):1.0
SubClassOf(Renal_Pelvis_Inverted_Papilloma,Inverted_Urothelial_Papilloma):1.0
is(Renal_Pelvis_Neoplasm,Class):1.0
SubClassOf(Renal_Pelvis_Neoplasm,Renal_Neoplasm):1.0
is(Renal_Pelvis_Papillary_Neoplasm,Class):1.0
SubClassOf(Renal_Pelvis_Papillary_Neoplasm,Papillary_Urothelial_Neoplasm):1.0
is(Renal_Pelvis_Papilloma,Class):1.0
SubClassOf(Renal_Pelvis_Papilloma,Urothelial_Papilloma):1.0
is(Renal_Wilms_Tumor,Class):1.0
is(Respiratory_Papilloma,Class):1.0
SubClassOf(Respiratory_Papilloma,Papilloma):1.0
is(Respiratory_Tract_Fistula,Class):1.0
is(Respiratory_Tract_Neoplasm,Class):1.0
is(Rete_Ovarii_Adenoma,Class):1.0
SubClassOf(Rete_Ovarii_Adenoma,Adenoma,):1.0
SubClassOf(Rete_Ovarii_Adenoma,Benign_Epithelial_Neoplasm,):1.0
SubClassOf(Rete_Ovarii_Adenoma,Benign_Female_Reproductive_System_Neoplasm,):1.0
SubClassOf(Rete_Ovarii_Adenoma,Glandular_Cell_Neoplasm,):1.0
SubClassOf(Rete_Ovarii_Adenoma,Rete_Ovarii_Neoplasm):1.0
is(Rete_Ovarii_Cystadenoma,Class):1.0
SubClassOf(Rete_Ovarii_Cystadenoma,Rete_Ovarii_Adenoma):1.0
is(Rete_Ovarii_Neoplasm,Class):1.0
is(Retinal_Cell_Neoplasm,Class):1.0
SubClassOf(Retinal_Cell_Neoplasm,Retinal_Neoplasm):1.0
is(Retinal_Hemangioblastoma,Class):1.0
SubClassOf(Retinal_Hemangioblastoma,Retinal_Neoplasm):1.0
is(Retinal_Neoplasm,Class):1.0
SubClassOf(Retinal_Neoplasm,Eye_Neoplasm):1.0
is(Retroperitoneal_Carcinoma,Class):1.0
SubClassOf(Retroperitoneal_Carcinoma,Carcinoma,):1.0
SubClassOf(Retroperitoneal_Carcinoma,Common_Carcinoma,):1.0
SubClassOf(Retroperitoneal_Carcinoma,Malignant_Retroperitoneal_Neoplasm):1.0
is(Retroperitoneal_Gastrointestinal_Stromal_Tumor,Class):1.0
SubClassOf(Retroperitoneal_Gastrointestinal_Stromal_Tumor,Retroperitoneal_Neoplasm):1.0
is(Retroperitoneal_Germ_Cell_Neoplasm,Class):1.0
SubClassOf(Retroperitoneal_Germ_Cell_Neoplasm,Retroperitoneal_Neoplasm):1.0
is(Retroperitoneal_Hemangiopericytoma,Class):1.0
SubClassOf(Retroperitoneal_Hemangiopericytoma,Retroperitoneal_Neoplasm):1.0
is(Retroperitoneal_Inflammatory_Myofibroblastic_Tumor,Class):1.0
SubClassOf(Retroperitoneal_Inflammatory_Myofibroblastic_Tumor,Retroperitoneal_Neoplasm):1.0
is(Retroperitoneal_Neoplasm,Class):1.0
SubClassOf(Retroperitoneal_Neoplasm,Peritoneal_and_Retroperitoneal_Neoplasms):1.0
is(Rhabdoid_Tumor,Class):1.0
SubClassOf(Rhabdoid_Tumor,Embryonal_Neoplasm):1.0
is(Salivary_Duct_Carcinoma,Class):1.0
SubClassOf(Salivary_Duct_Carcinoma,Cribriform_Carcinoma):1.0
is(Salivary_Gland_Adenoid_Cystic_Carcinoma,Class):1.0
SubClassOf(Salivary_Gland_Adenoid_Cystic_Carcinoma,Adenoid_Cystic_Carcinoma):1.0
is(Salivary_Gland_Adenosquamous_Carcinoma,Class):1.0
SubClassOf(Salivary_Gland_Adenosquamous_Carcinoma,Adenosquamous_Carcinoma):1.0
is(Salivary_Gland_Basal_Cell_Adenocarcinoma,Class):1.0
SubClassOf(Salivary_Gland_Basal_Cell_Adenocarcinoma,Malignant_Basal_Cell_Neoplasm):1.0
is(Salivary_Gland_Basal_Cell_Adenoma,Class):1.0
SubClassOf(Salivary_Gland_Basal_Cell_Adenoma,Benign_Basal_Cell_Neoplasm,):1.0
SubClassOf(Salivary_Gland_Basal_Cell_Adenoma,Salivary_Gland_Monomorphic_Adenoma):1.0
is(Salivary_Gland_Canalicular_Adenoma,Class):1.0
SubClassOf(Salivary_Gland_Canalicular_Adenoma,Salivary_Gland_Monomorphic_Adenoma):1.0
is(Salivary_Gland_Carcinoma,Class):1.0
SubClassOf(Salivary_Gland_Carcinoma,Head_and_Neck_Carcinoma):1.0
is(Salivary_Gland_Carcinoma_Ex_Pleomorphic_Adenoma,Class):1.0
SubClassOf(Salivary_Gland_Carcinoma_Ex_Pleomorphic_Adenoma,Carcinoma_Ex_Pleomorphic_Adenoma):1.0
is(Salivary_Gland_Cystadenoma,Class):1.0
SubClassOf(Salivary_Gland_Cystadenoma,Benign_Epithelial_Neoplasm,):1.0
SubClassOf(Salivary_Gland_Cystadenoma,Benign_Salivary_Gland_Neoplasm,):1.0
SubClassOf(Salivary_Gland_Cystadenoma,Cystadenoma):1.0
is(Salivary_Gland_Ductal_Papilloma,Class):1.0
SubClassOf(Salivary_Gland_Ductal_Papilloma,Papilloma):1.0
is(Salivary_Gland_Epithelial_Myoepithelial_Carcinoma,Class):1.0
SubClassOf(Salivary_Gland_Epithelial_Myoepithelial_Carcinoma,Epithelial-Myoepithelial_Carcinoma):1.0
is(Salivary_Gland_Low_Grade_Cribriform_Cystadenocarcinoma,Class):1.0
SubClassOf(Salivary_Gland_Low_Grade_Cribriform_Cystadenocarcinoma,Cribriform_Carcinoma):1.0
is(Salivary_Gland_Monomorphic_Adenoma,Class):1.0
SubClassOf(Salivary_Gland_Monomorphic_Adenoma,Adenoma,):1.0
SubClassOf(Salivary_Gland_Monomorphic_Adenoma,Benign_Epithelial_Neoplasm,):1.0
SubClassOf(Salivary_Gland_Monomorphic_Adenoma,Benign_Salivary_Gland_Neoplasm):1.0
is(Salivary_Gland_Myoepithelial_Carcinoma,Class):1.0
SubClassOf(Salivary_Gland_Myoepithelial_Carcinoma,Myoepithelial_Carcinoma,):1.0
SubClassOf(Salivary_Gland_Myoepithelial_Carcinoma,Salivary_Gland_Myoepithelial_Neoplasm):1.0
is(Salivary_Gland_Myoepithelial_Neoplasm,Class):1.0
SubClassOf(Salivary_Gland_Myoepithelial_Neoplasm,Myoepithelial_Neoplasm,):1.0
SubClassOf(Salivary_Gland_Myoepithelial_Neoplasm,Salivary_Gland_Neoplasm):1.0
is(Salivary_Gland_Neoplasm,Class):1.0
is(Salivary_Gland_Oncocytoma,Class):1.0
SubClassOf(Salivary_Gland_Oncocytoma,Oncocytic_Neoplasm,):1.0
SubClassOf(Salivary_Gland_Oncocytoma,Salivary_Gland_Monomorphic_Adenoma):1.0
is(Salivary_Gland_Sebaceous_Adenoma,Class):1.0
SubClassOf(Salivary_Gland_Sebaceous_Adenoma,Salivary_Gland_Monomorphic_Adenoma):1.0
is(Sarcomatoid_Basal_Cell_Carcinoma,Class):1.0
SubClassOf(Sarcomatoid_Basal_Cell_Carcinoma,Sarcomatoid_Carcinoma):1.0
is(Sarcomatoid_Carcinoma,Class):1.0
SubClassOf(Sarcomatoid_Carcinoma,Anaplastic_Malignant_Neoplasm,):1.0
SubClassOf(Sarcomatoid_Carcinoma,Carcinoma):1.0
is(Sarcomatoid_Renal_Cell_Carcinoma,Class):1.0
SubClassOf(Sarcomatoid_Renal_Cell_Carcinoma,Sarcomatoid_Carcinoma):1.0
is(Sarcomatoid_Squamous_Cell_Carcinoma,Class):1.0
SubClassOf(Sarcomatoid_Squamous_Cell_Carcinoma,Sarcomatoid_Carcinoma):1.0
is(Sarcomatoid_Thymic_Carcinoma,Class):1.0
SubClassOf(Sarcomatoid_Thymic_Carcinoma,Sarcomatoid_Carcinoma,):1.0
SubClassOf(Sarcomatoid_Thymic_Carcinoma,Thymoma_Type_C):1.0
is(Sarcomatoid_Transitional_Cell_Carcinoma,Class):1.0
SubClassOf(Sarcomatoid_Transitional_Cell_Carcinoma,Sarcomatoid_Carcinoma,):1.0
SubClassOf(Sarcomatoid_Transitional_Cell_Carcinoma,Transitional_Cell_Carcinoma):1.0
is(Schistosoma_Hematobium-Related_Bladder_Squamous_Cell_Carcinoma,Class):1.0
SubClassOf(Schistosoma_Hematobium-Related_Bladder_Squamous_Cell_Carcinoma,Parasite-Related_Carcinoma):1.0
is(Schneiderian_Papilloma,Class):1.0
SubClassOf(Schneiderian_Papilloma,Glandular_Papilloma):1.0
is(Schwannoma,Class):1.0
is(Schwannoma_of_the_Twelfth_Cranial_Nerve,Class):1.0
SubClassOf(Schwannoma_of_the_Twelfth_Cranial_Nerve,Hypoglossal_Nerve_Neoplasm,):1.0
SubClassOf(Schwannoma_of_the_Twelfth_Cranial_Nerve,Schwannoma):1.0
is(Sclerosing_Thymoma,Class):1.0
SubClassOf(Sclerosing_Thymoma,Thymoma):1.0
is(Scrotal_Carcinoma,Class):1.0
SubClassOf(Scrotal_Carcinoma,Skin_Carcinoma):1.0
is(Scrotal_Neoplasm,Class):1.0
SubClassOf(Scrotal_Neoplasm,Skin_Neoplasm):1.0
is(Sebaceous_Adenoma,Class):1.0
SubClassOf(Sebaceous_Adenoma,Skin_Appendage_Adenoma):1.0
is(Sebaceous_Epithelioma,Class):1.0
SubClassOf(Sebaceous_Epithelioma,Basosebaceous_Basal_Cell_Carcinoma):1.0
is(Secondary_Carcinoma,Class):1.0
SubClassOf(Secondary_Carcinoma,Carcinoma,):1.0
SubClassOf(Secondary_Carcinoma,Secondary_Malignant_Neoplasm):1.0
is(Secondary_Malignant_Neoplasm,Class):1.0
is(Secondary_Myelodysplastic_Syndrome,Class):1.0
is(Sella_Turcica_Neoplasm,Class):1.0
is(Seminal_Vesicle_Cystadenoma,Class):1.0
SubClassOf(Seminal_Vesicle_Cystadenoma,Benign_Epithelial_Neoplasm,):1.0
SubClassOf(Seminal_Vesicle_Cystadenoma,Benign_Male_Reproductive_System_Neoplasm,):1.0
SubClassOf(Seminal_Vesicle_Cystadenoma,Cystadenoma,):1.0
SubClassOf(Seminal_Vesicle_Cystadenoma,Seminal_Vesicle_Neoplasm):1.0
is(Seminal_Vesicle_Neoplasm,Class):1.0
is(Serous_Adenocarcinoma,Class):1.0
SubClassOf(Serous_Adenocarcinoma,Serous_Neoplasm):1.0
is(Serous_Adenofibroma,Class):1.0
SubClassOf(Serous_Adenofibroma,Serous_Neoplasm):1.0
is(Serous_Cystadenoma,Class):1.0
SubClassOf(Serous_Cystadenoma,Serous_Neoplasm):1.0
is(Serous_Neoplasm,Class):1.0
SubClassOf(Serous_Neoplasm,Glandular_Cell_Neoplasm):1.0
is(Serous_Surface_Papilloma,Class):1.0
SubClassOf(Serous_Surface_Papilloma,Papilloma):1.0
is(Serrated_Adenoma,Class):1.0
SubClassOf(Serrated_Adenoma,Gastrointestinal_Adenoma):1.0
is(Sessile_Serrated_Polyp_Adenoma,Class):1.0
SubClassOf(Sessile_Serrated_Polyp_Adenoma,Gastrointestinal_Adenoma):1.0
is(Sex_Hormone_Producing_Adrenal_Cortex_Adenoma,Class):1.0
SubClassOf(Sex_Hormone_Producing_Adrenal_Cortex_Adenoma,Adrenal_Cortex_Adenoma):1.0
is(Sexual_Dysfunction,Class):1.0
is(Simplex_Differentiated_Type_of_Vulvar_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Simplex_Differentiated_Type_of_Vulvar_Intraepithelial_Neoplasia,Vulvar_Intraepithelial_Neoplasia):1.0
is(Sinonasal_Carcinoma,Class):1.0
SubClassOf(Sinonasal_Carcinoma,Head_and_Neck_Carcinoma):1.0
is(Sinonasal_Undifferentiated_Carcinoma,Class):1.0
SubClassOf(Sinonasal_Undifferentiated_Carcinoma,Undifferentiated_Carcinoma):1.0
is(Skin_Adenosquamous_Carcinoma,Class):1.0
SubClassOf(Skin_Adenosquamous_Carcinoma,Adenosquamous_Carcinoma,):1.0
SubClassOf(Skin_Adenosquamous_Carcinoma,Skin_Carcinoma):1.0
is(Skin_Appendage_Adenoma,Class):1.0
SubClassOf(Skin_Appendage_Adenoma,Adenoma,):1.0
SubClassOf(Skin_Appendage_Adenoma,Benign_Epithelial_Skin_Neoplasm,):1.0
SubClassOf(Skin_Appendage_Adenoma,Benign_Skin_Appendage_Neoplasm):1.0
is(Skin_Carcinoma,Class):1.0
SubClassOf(Skin_Carcinoma,Carcinoma,):1.0
SubClassOf(Skin_Carcinoma,Epithelial_Skin_Neoplasm,):1.0
SubClassOf(Skin_Carcinoma,Malignant_Skin_Neoplasm):1.0
is(Skin_Epithelioid_Hemangioma,Class):1.0
SubClassOf(Skin_Epithelioid_Hemangioma,Epithelioid_Hemangioma,):1.0
SubClassOf(Skin_Epithelioid_Hemangioma,Hemangioma_of_the_Skin):1.0
is(Skin_Hemangioendothelioma,Class):1.0
is(Skin_Neoplasm,Class):1.0
is(Skin_Papilloma,Class):1.0
SubClassOf(Skin_Papilloma,Benign_Epithelial_Skin_Neoplasm,):1.0
SubClassOf(Skin_Papilloma,Papilloma):1.0
is(Skin_Squamous_Cell_Carcinoma,Class):1.0
SubClassOf(Skin_Squamous_Cell_Carcinoma,Skin_Carcinoma):1.0
is(Skin_Tag,Class):1.0
SubClassOf(Skin_Tag,Fibroepithelial_Polyp):1.0
is(Skin_of_the_Face,Class):1.0
is(Skin_of_the_Lip,Class):1.0
SubClassOf(Skin_of_the_Lip,Skin_of_the_Face):1.0
is(Skull_Base_Neoplasm,Class):1.0
SubClassOf(Skull_Base_Neoplasm,Intracranial_Neoplasm):1.0
is(Small_Cell_Carcinoma,Class):1.0
SubClassOf(Small_Cell_Carcinoma,Neuroendocrine_Carcinoma):1.0
is(Small_Cell_Lung_Carcinoma,Class):1.0
SubClassOf(Small_Cell_Lung_Carcinoma,Lung_Carcinoma):1.0
is(Small_Cell_Thymic_Carcinoma,Class):1.0
SubClassOf(Small_Cell_Thymic_Carcinoma,Thymoma_Type_C):1.0
is(Small_Intestinal_Adenoma,Class):1.0
SubClassOf(Small_Intestinal_Adenoma,Gastrointestinal_Adenoma):1.0
is(Small_Intestinal_Adenosquamous_Carcinoma,Class):1.0
SubClassOf(Small_Intestinal_Adenosquamous_Carcinoma,Adenosquamous_Carcinoma):1.0
is(Small_Intestinal_High-Grade_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Small_Intestinal_High-Grade_Intraepithelial_Neoplasia,High_Grade_Glandular_Intraepithelial_Neoplasia,):1.0
SubClassOf(Small_Intestinal_High-Grade_Intraepithelial_Neoplasia,Small_Intestinal_Intraepithelial_Neoplasia):1.0
is(Small_Intestinal_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Small_Intestinal_Intraepithelial_Neoplasia,Intestinal_Intraepithelial_Neoplasia,):1.0
SubClassOf(Small_Intestinal_Intraepithelial_Neoplasia,Small_Intestinal_Neoplasm):1.0
is(Small_Intestinal_Low-Grade_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Small_Intestinal_Low-Grade_Intraepithelial_Neoplasia,Low_Grade_Glandular_Intraepithelial_Neoplasia,):1.0
SubClassOf(Small_Intestinal_Low-Grade_Intraepithelial_Neoplasia,Small_Intestinal_Intraepithelial_Neoplasia):1.0
is(Small_Intestinal_Neoplasm,Class):1.0
is(Small_Intestinal_Tubular_Adenoma,Class):1.0
SubClassOf(Small_Intestinal_Tubular_Adenoma,Tubular_Adenoma):1.0
is(Small_Intestinal_Tubulovillous_Adenoma,Class):1.0
SubClassOf(Small_Intestinal_Tubulovillous_Adenoma,Tubulovillous_Adenoma):1.0
is(Small_Intestinal_Undifferentiated_Carcinoma,Class):1.0
SubClassOf(Small_Intestinal_Undifferentiated_Carcinoma,Undifferentiated_Carcinoma):1.0
is(Small_Intestinal_Villous_Adenoma,Class):1.0
SubClassOf(Small_Intestinal_Villous_Adenoma,Villous_Adenoma):1.0
is(Soft_Tissue_Neoplasm,Class):1.0
is(Solid_Carcinoma,Class):1.0
SubClassOf(Solid_Carcinoma,Carcinoma):1.0
is(Solid_Lung_Carcinoma_with_Mucus_Formation,Class):1.0
SubClassOf(Solid_Lung_Carcinoma_with_Mucus_Formation,Solid_Carcinoma):1.0
is(Solid_Nodular_Basal_Cell_Skin_Carcinoma,Class):1.0
SubClassOf(Solid_Nodular_Basal_Cell_Skin_Carcinoma,Solid_Carcinoma):1.0
is(Solid_Papillary_Carcinoma_of_the_Breast,Class):1.0
SubClassOf(Solid_Papillary_Carcinoma_of_the_Breast,Solid_Carcinoma):1.0
is(Solid_Variant_Thyroid_Gland_Papillary_Carcinoma,Class):1.0
SubClassOf(Solid_Variant_Thyroid_Gland_Papillary_Carcinoma,Solid_Carcinoma):1.0
is(Special_Histology_Staining_Method,Class):1.0
is(Spectroscopy,Class):1.0
is(Spinal_Accessory_Nerve_Neoplasm,Class):1.0
SubClassOf(Spinal_Accessory_Nerve_Neoplasm,Cranial_Nerve_Neoplasm):1.0
is(Spinal_Cord_Astrocytoma,Class):1.0
SubClassOf(Spinal_Cord_Astrocytoma,Spinal_Cord_Glial_Neoplasm):1.0
is(Spinal_Cord_Ependymoma,Class):1.0
SubClassOf(Spinal_Cord_Ependymoma,Spinal_Cord_Glial_Neoplasm):1.0
is(Spinal_Cord_Glial_Neoplasm,Class):1.0
SubClassOf(Spinal_Cord_Glial_Neoplasm,Neuroglial_Tumor,):1.0
SubClassOf(Spinal_Cord_Glial_Neoplasm,Spinal_Cord_Neoplasm):1.0
is(Spinal_Cord_Neoplasm,Class):1.0
is(Spinal_Cord_Neuroblastoma,Class):1.0
SubClassOf(Spinal_Cord_Neuroblastoma,Extracranial_Neuroblastoma,):1.0
SubClassOf(Spinal_Cord_Neuroblastoma,Spinal_Cord_Primitive_Neuroectodermal_Neoplasm):1.0
is(Spinal_Cord_Oligodendroglioma,Class):1.0
SubClassOf(Spinal_Cord_Oligodendroglioma,Spinal_Cord_Glial_Neoplasm):1.0
is(Spinal_Cord_Primitive_Neuroectodermal_Neoplasm,Class):1.0
SubClassOf(Spinal_Cord_Primitive_Neuroectodermal_Neoplasm,Central_Nervous_System_Primitive_Neuroectodermal_Tumor,):1.0
SubClassOf(Spinal_Cord_Primitive_Neuroectodermal_Neoplasm,Malignant_Spinal_Cord_Neoplasm):1.0
is(Spindle_Cell_Nevus,Class):1.0
SubClassOf(Spindle_Cell_Nevus,Spitz_Spindle_Cell_Nevus):1.0
is(Spindle_Cell_Oncocytoma_of_the_Adenohypophysis,Class):1.0
SubClassOf(Spindle_Cell_Oncocytoma_of_the_Adenohypophysis,Oncocytic_Neoplasm):1.0
is(Spirochaetaceae,Class):1.0
is(Spitz_Spindle_Cell_Nevus,Class):1.0
SubClassOf(Spitz_Spindle_Cell_Nevus,Benign_Melanocytic_Nevus):1.0
is(Sporadic_Breast_Carcinoma,Class):1.0
SubClassOf(Sporadic_Breast_Carcinoma,Breast_Carcinoma):1.0
is(Squamous_Cell_Carcinoma_of_the_Penis,Class):1.0
SubClassOf(Squamous_Cell_Carcinoma_of_the_Penis,Penile_Carcinoma):1.0
is(Squamous_Cell_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Squamous_Cell_Intraepithelial_Neoplasia,Intraepithelial_Neoplasia,):1.0
SubClassOf(Squamous_Cell_Intraepithelial_Neoplasia,Squamous_Cell_Neoplasm):1.0
is(Squamous_Cell_Lung_Carcinoma,Class):1.0
SubClassOf(Squamous_Cell_Lung_Carcinoma,Lung_Carcinoma):1.0
is(Squamous_Cell_Neoplasm,Class):1.0
SubClassOf(Squamous_Cell_Neoplasm,Epithelial_Neoplasm):1.0
is(Squamous_Cell_Papilloma,Class):1.0
SubClassOf(Squamous_Cell_Papilloma,Benign_Squamous_Cell_Neoplasm,):1.0
SubClassOf(Squamous_Cell_Papilloma,Papilloma):1.0
is(Squamous_Cell_Thymic_Carcinoma,Class):1.0
SubClassOf(Squamous_Cell_Thymic_Carcinoma,Thymoma_Type_C):1.0
is(Squamous_Lung_Dysplasia,Class):1.0
SubClassOf(Squamous_Lung_Dysplasia,Intraepithelial_Neoplasia,):1.0
SubClassOf(Squamous_Lung_Dysplasia,Lung_Neoplasm,):1.0
SubClassOf(Squamous_Lung_Dysplasia,Pulmonary_Precancerous_Condition):1.0
is(Squamous_Papilloma_of_the_Nasopharynx,Class):1.0
