is(string,Datatype):1.0
SubClassOf(OAE_0002279,OAE_0000747):1.0
is(OAE_0002281,Class):1.0
SubClassOf(OAE_0002281,OAE_0001378):1.0
is(OAE_0002282,Class):1.0
SubClassOf(OAE_0002282,OAE_0000416):1.0
is(OAE_0002283,Class):1.0
SubClassOf(OAE_0002283,OAE_0000416):1.0
is(OAE_0002284,Class):1.0
SubClassOf(OAE_0002284,OAE_0000377):1.0
is(OAE_0002289,Class):1.0
SubClassOf(OAE_0002289,OAE_0000272):1.0
is(OAE_0002291,Class):1.0
SubClassOf(OAE_0002291,OAE_0000720):1.0
is(OAE_0002297,Class):1.0
SubClassOf(OAE_0002297,OAE_0000802):1.0
is(OAE_0002299,Class):1.0
SubClassOf(OAE_0002299,OAE_0000551):1.0
is(OAE_0002300,Class):1.0
SubClassOf(OAE_0002300,OAE_0000388):1.0
is(OAE_0002302,Class):1.0
SubClassOf(OAE_0002302,OAE_0000729):1.0
is(OAE_0002307,Class):1.0
SubClassOf(OAE_0002307,OAE_0001509):1.0
is(OAE_0002308,Class):1.0
SubClassOf(OAE_0002308,OAE_0000747):1.0
is(OAE_0002309,Class):1.0
SubClassOf(OAE_0002309,OAE_0000747):1.0
is(OAE_0002310,Class):1.0
SubClassOf(OAE_0002310,OAE_0000729):1.0
is(OAE_0002311,Class):1.0
SubClassOf(OAE_0002311,OAE_0001467):1.0
is(OAE_0002312,Class):1.0
SubClassOf(OAE_0002312,OAE_0000388):1.0
is(OAE_0002317,Class):1.0
SubClassOf(OAE_0002317,OAE_0000734):1.0
is(OAE_0002319,Class):1.0
SubClassOf(OAE_0002319,OAE_0001467):1.0
is(OAE_0002323,Class):1.0
SubClassOf(OAE_0002323,OAE_0000218):1.0
is(OAE_0002325,Class):1.0
SubClassOf(OAE_0002325,OAE_0000050):1.0
is(OAE_0002327,Class):1.0
SubClassOf(OAE_0002327,OAE_0001922):1.0
is(OAE_0002328,Class):1.0
SubClassOf(OAE_0002328,OAE_0000377):1.0
is(OAE_0002329,Class):1.0
SubClassOf(OAE_0002329,OAE_0000377):1.0
is(OAE_0002331,Class):1.0
SubClassOf(OAE_0002331,OAE_0000069):1.0
is(OAE_0002332,Class):1.0
SubClassOf(OAE_0002332,OAE_0000436):1.0
is(OAE_0002334,Class):1.0
SubClassOf(OAE_0002334,OAE_0000762):1.0
is(OAE_0002339,Class):1.0
SubClassOf(OAE_0002339,OAE_0001733):1.0
is(OAE_0002341,Class):1.0
SubClassOf(OAE_0002341,OAE_0000895):1.0
is(OAE_0002342,Class):1.0
SubClassOf(OAE_0002342,OAE_0000197):1.0
is(OAE_0002345,Class):1.0
SubClassOf(OAE_0002345,OAE_0000374):1.0
is(OAE_0002346,Class):1.0
SubClassOf(OAE_0002346,OAE_0001744):1.0
is(OAE_0002349,Class):1.0
SubClassOf(OAE_0002349,OAE_0000439):1.0
is(OAE_0002354,Class):1.0
SubClassOf(OAE_0002354,OAE_0000085):1.0
is(OAE_0002355,Class):1.0
SubClassOf(OAE_0002355,OAE_0002354):1.0
is(OAE_0002356,Class):1.0
SubClassOf(OAE_0002356,OAE_0002354):1.0
is(OAE_0002357,Class):1.0
SubClassOf(OAE_0002357,OAE_0000435):1.0
is(OAE_0002358,Class):1.0
SubClassOf(OAE_0002358,OAE_0000439):1.0
is(OAE_0002359,Class):1.0
SubClassOf(OAE_0002359,OAE_0000427):1.0
is(OAE_0002366,Class):1.0
SubClassOf(OAE_0002366,OAE_0000660):1.0
is(OAE_0002368,Class):1.0
SubClassOf(OAE_0002368,OAE_0000676):1.0
is(OAE_0002369,Class):1.0
SubClassOf(OAE_0002369,OAE_0000493):1.0
is(OAE_0002370,Class):1.0
SubClassOf(OAE_0002370,OAE_0002369):1.0
is(OAE_0002374,Class):1.0
SubClassOf(OAE_0002374,OAE_0000374):1.0
is(OAE_0002381,Class):1.0
SubClassOf(OAE_0002381,OAE_0001570):1.0
is(OAE_0002387,Class):1.0
SubClassOf(OAE_0002387,OAE_0000570):1.0
is(OAE_0002388,Class):1.0
SubClassOf(OAE_0002388,OAE_0000621):1.0
is(OAE_0002389,Class):1.0
SubClassOf(OAE_0002389,OAE_0000621):1.0
is(OAE_0002391,Class):1.0
SubClassOf(OAE_0002391,OAE_0001551):1.0
is(OAE_0002392,Class):1.0
SubClassOf(OAE_0002392,OAE_0001551):1.0
is(OAE_0002393,Class):1.0
SubClassOf(OAE_0002393,OAE_0000052):1.0
is(OAE_0002395,Class):1.0
is(OAE_0002396,Class):1.0
SubClassOf(OAE_0002396,OAE_0001135):1.0
is(OAE_0002397,Class):1.0
SubClassOf(OAE_0002397,OAE_0000442):1.0
is(OAE_0002398,Class):1.0
SubClassOf(OAE_0002398,OAE_0000651):1.0
is(OAE_0002399,Class):1.0
SubClassOf(OAE_0002399,OAE_0000373):1.0
is(OAE_0002400,Class):1.0
SubClassOf(OAE_0002400,OAE_0000959):1.0
is(OAE_0002402,Class):1.0
SubClassOf(OAE_0002402,OAE_0000209):1.0
is(OAE_0002409,Class):1.0
SubClassOf(OAE_0002409,OAE_0000378):1.0
is(OAE_0002412,Class):1.0
SubClassOf(OAE_0002412,OAE_0000041):1.0
is(OAE_0002413,Class):1.0
SubClassOf(OAE_0002413,OAE_0000435):1.0
is(OAE_0002419,Class):1.0
SubClassOf(OAE_0002419,OAE_0002395):1.0
is(OAE_0002421,Class):1.0
SubClassOf(OAE_0002421,OAE_0000082):1.0
is(OAE_0002422,Class):1.0
SubClassOf(OAE_0002422,OAE_0000546):1.0
is(OAE_0002424,Class):1.0
SubClassOf(OAE_0002424,OAE_0000558):1.0
is(OAE_0002428,Class):1.0
SubClassOf(OAE_0002428,OAE_0002569):1.0
is(OAE_0002429,Class):1.0
SubClassOf(OAE_0002429,OAE_0001797):1.0
is(OAE_0002438,Class):1.0
SubClassOf(OAE_0002438,OAE_0000427):1.0
is(OAE_0002439,Class):1.0
SubClassOf(OAE_0002439,OAE_0002421):1.0
is(OAE_0002445,Class):1.0
SubClassOf(OAE_0002445,OAE_0000293):1.0
is(OAE_0002448,Class):1.0
SubClassOf(OAE_0002448,OAE_0001789):1.0
is(OAE_0002449,Class):1.0
SubClassOf(OAE_0002449,OAE_0000197):1.0
is(OAE_0002451,Class):1.0
SubClassOf(OAE_0002451,OAE_0000434):1.0
is(OAE_0002452,Class):1.0
SubClassOf(OAE_0002452,OAE_0000209):1.0
is(OAE_0002454,Class):1.0
SubClassOf(OAE_0002454,OAE_0000439):1.0
is(OAE_0002457,Class):1.0
SubClassOf(OAE_0002457,OAE_0000779):1.0
is(OAE_0002459,Class):1.0
SubClassOf(OAE_0002459,OAE_0000084):1.0
is(OAE_0002467,Class):1.0
SubClassOf(OAE_0002467,OAE_0001791):1.0
is(OAE_0002469,Class):1.0
SubClassOf(OAE_0002469,OAE_0000082):1.0
is(OAE_0002470,Class):1.0
SubClassOf(OAE_0002470,OAE_0000518):1.0
is(OAE_0002474,Class):1.0
SubClassOf(OAE_0002474,OAE_0000442):1.0
is(OAE_0002475,Class):1.0
SubClassOf(OAE_0002475,OAE_0000001):1.0
is(OAE_0002477,Class):1.0
SubClassOf(OAE_0002477,OAE_0000579):1.0
is(OAE_0002478,Class):1.0
SubClassOf(OAE_0002478,OAE_0000837):1.0
is(OAE_0002484,Class):1.0
SubClassOf(OAE_0002484,OAE_0000442):1.0
is(OAE_0002489,Class):1.0
SubClassOf(OAE_0002489,OAE_0001986):1.0
is(OAE_0002491,Class):1.0
SubClassOf(OAE_0002491,OAE_0000582):1.0
is(OAE_0002492,Class):1.0
SubClassOf(OAE_0002492,OAE_0001778):1.0
is(OAE_0002499,Class):1.0
SubClassOf(OAE_0002499,OAE_0001474):1.0
is(OAE_0002504,Class):1.0
SubClassOf(OAE_0002504,OAE_0000651):1.0
is(OAE_0002508,Class):1.0
SubClassOf(OAE_0002508,OAE_0001845):1.0
is(OAE_0002509,Class):1.0
SubClassOf(OAE_0002509,OAE_0000466):1.0
is(OAE_0002510,Class):1.0
SubClassOf(OAE_0002510,OAE_0000439):1.0
is(OAE_0002511,Class):1.0
SubClassOf(OAE_0002511,OAE_0000574):1.0
is(OAE_0002512,Class):1.0
SubClassOf(OAE_0002512,OAE_0000455):1.0
is(OAE_0002513,Class):1.0
SubClassOf(OAE_0002513,OAE_0000442):1.0
is(OAE_0002515,Class):1.0
SubClassOf(OAE_0002515,OAE_0000469):1.0
is(OAE_0002519,Class):1.0
SubClassOf(OAE_0002519,OAE_0001172):1.0
is(OAE_0002520,Class):1.0
SubClassOf(OAE_0002520,OAE_0000532):1.0
is(OAE_0002523,Class):1.0
SubClassOf(OAE_0002523,OAE_0000039):1.0
is(OAE_0002529,Class):1.0
SubClassOf(OAE_0002529,OAE_0000535):1.0
is(OAE_0002531,Class):1.0
SubClassOf(OAE_0002531,OAE_0000208):1.0
is(OAE_0002533,Class):1.0
SubClassOf(OAE_0002533,OAE_0000596):1.0
is(OAE_0002534,Class):1.0
SubClassOf(OAE_0002534,OAE_0000083):1.0
is(OAE_0002539,Class):1.0
SubClassOf(OAE_0002539,OAE_0000362):1.0
is(OAE_0002541,Class):1.0
SubClassOf(OAE_0002541,OAE_0001712):1.0
is(OAE_0002549,Class):1.0
SubClassOf(OAE_0002549,OAE_0000423):1.0
is(OAE_0002553,Class):1.0
is(OAE_0002554,Class):1.0
SubClassOf(OAE_0002554,OAE_0002553):1.0
is(OAE_0002555,Class):1.0
is(OAE_0002556,Class):1.0
SubClassOf(OAE_0002556,OAE_0002555):1.0
is(OAE_0002559,Class):1.0
SubClassOf(OAE_0002559,OAE_0000337):1.0
is(OAE_0002562,Class):1.0
SubClassOf(OAE_0002562,OAE_0000469):1.0
is(OAE_0002566,Class):1.0
SubClassOf(OAE_0002566,OAE_0000488):1.0
is(OAE_0002567,Class):1.0
SubClassOf(OAE_0002567,OAE_0000622):1.0
is(OAE_0002569,Class):1.0
SubClassOf(OAE_0002569,OAE_0000041):1.0
is(OAE_0002573,Class):1.0
SubClassOf(OAE_0002573,OAE_0000488):1.0
is(OAE_0002574,Class):1.0
SubClassOf(OAE_0002574,OAE_0000488):1.0
is(OAE_0002575,Class):1.0
SubClassOf(OAE_0002575,OAE_0000041):1.0
is(OAE_0002577,Class):1.0
is(OAE_0002579,Class):1.0
SubClassOf(OAE_0002579,OAE_0001474):1.0
is(OAE_0002581,Class):1.0
SubClassOf(OAE_0002581,OAE_0000488):1.0
is(OAE_0002588,Class):1.0
SubClassOf(OAE_0002588,OAE_0000488):1.0
is(OAE_0002589,Class):1.0
SubClassOf(OAE_0002589,OAE_0002577):1.0
is(OAE_0002591,Class):1.0
SubClassOf(OAE_0002591,OAE_0000476):1.0
is(OGMS_0000032,Class):1.0
SubClassOf(OGMS_0000032,BFO_0000016):1.0
is(OGMS_0000037,Class):1.0
SubClassOf(OGMS_0000037,OGMS_0000032):1.0
is(OGMS_0000038,Class):1.0
SubClassOf(OGMS_0000038,OGMS_0000032):1.0
is(OGMS_0000039,Class):1.0
SubClassOf(OGMS_0000039,BFO_0000019):1.0
is(OGMS_0000040,Class):1.0
SubClassOf(OGMS_0000040,OGMS_0000039):1.0
is(OGMS_0000086,Class):1.0
SubClassOf(OGMS_0000086,BFO_0000019):1.0
is(SYMP_0000000,Class):1.0
SubClassOf(SYMP_0000000,SYMP_0000891):1.0
is(SYMP_0000001,Class):1.0
SubClassOf(SYMP_0000001,SYMP_0000461):1.0
is(SYMP_0000002,Class):1.0
SubClassOf(SYMP_0000002,SYMP_0000461):1.0
is(SYMP_0000006,Class):1.0
SubClassOf(SYMP_0000006,SYMP_0000099):1.0
is(SYMP_0000008,Class):1.0
SubClassOf(SYMP_0000008,SYMP_0000320):1.0
is(SYMP_0000009,Class):1.0
SubClassOf(SYMP_0000009,SYMP_0000488):1.0
is(SYMP_0000016,Class):1.0
SubClassOf(SYMP_0000016,SYMP_0000410):1.0
is(SYMP_0000017,Class):1.0
SubClassOf(SYMP_0000017,SYMP_0000488):1.0
is(SYMP_0000018,Class):1.0
SubClassOf(SYMP_0000018,SYMP_0000488):1.0
is(SYMP_0000023,Class):1.0
SubClassOf(SYMP_0000023,SYMP_0000016):1.0
is(SYMP_0000025,Class):1.0
is(SYMP_0000030,Class):1.0
is(SYMP_0000033,Class):1.0
SubClassOf(SYMP_0000033,SYMP_0000488):1.0
is(SYMP_0000039,Class):1.0
SubClassOf(SYMP_0000039,SYMP_0000459):1.0
is(SYMP_0000040,Class):1.0
SubClassOf(SYMP_0000040,SYMP_0000486):1.0
is(SYMP_0000041,Class):1.0
SubClassOf(SYMP_0000041,SYMP_0000528):1.0
is(SYMP_0000046,Class):1.0
SubClassOf(SYMP_0000046,SYMP_0000180):1.0
is(SYMP_0000047,Class):1.0
SubClassOf(SYMP_0000047,SYMP_0000158,):1.0
SubClassOf(SYMP_0000047,SYMP_0000180):1.0
is(SYMP_0000056,Class):1.0
SubClassOf(SYMP_0000056,SYMP_0000488):1.0
is(SYMP_0000058,Class):1.0
SubClassOf(SYMP_0000058,SYMP_0000249):1.0
is(SYMP_0000059,Class):1.0
SubClassOf(SYMP_0000059,SYMP_0019139):1.0
is(SYMP_0000061,Class):1.0
is(SYMP_0000064,Class):1.0
SubClassOf(SYMP_0000064,SYMP_0000099):1.0
is(SYMP_0000066,Class):1.0
SubClassOf(SYMP_0000066,SYMP_0000488):1.0
is(SYMP_0000069,Class):1.0
SubClassOf(SYMP_0000069,SYMP_0000385):1.0
is(SYMP_0000074,Class):1.0
SubClassOf(SYMP_0000074,SYMP_0000514):1.0
is(SYMP_0000075,Class):1.0
SubClassOf(SYMP_0000075,SYMP_0019177):1.0
is(SYMP_0000079,Class):1.0
SubClassOf(SYMP_0000079,SYMP_0000480):1.0
is(SYMP_0000089,Class):1.0
SubClassOf(SYMP_0000089,SYMP_0000480):1.0
is(SYMP_0000092,Class):1.0
SubClassOf(SYMP_0000092,SYMP_0000488):1.0
is(SYMP_0000094,Class):1.0
is(SYMP_0000098,Class):1.0
SubClassOf(SYMP_0000098,SYMP_0000486):1.0
is(SYMP_0000099,Class):1.0
SubClassOf(SYMP_0000099,SYMP_0000892):1.0
is(SYMP_0000102,Class):1.0
SubClassOf(SYMP_0000102,SYMP_0000488):1.0
is(SYMP_0000106,Class):1.0
SubClassOf(SYMP_0000106,SYMP_0019139):1.0
is(SYMP_0000107,Class):1.0
SubClassOf(SYMP_0000107,SYMP_0000488):1.0
is(SYMP_0000109,Class):1.0
SubClassOf(SYMP_0000109,SYMP_0000386):1.0
is(SYMP_0000112,Class):1.0
SubClassOf(SYMP_0000112,SYMP_0000385):1.0
is(SYMP_0000114,Class):1.0
SubClassOf(SYMP_0000114,SYMP_0019139):1.0
is(SYMP_0000116,Class):1.0
is(SYMP_0000124,Class):1.0
is(SYMP_0000125,Class):1.0
SubClassOf(SYMP_0000125,SYMP_0000180):1.0
is(SYMP_0000132,Class):1.0
SubClassOf(SYMP_0000132,SYMP_0000567):1.0
is(SYMP_0000133,Class):1.0
SubClassOf(SYMP_0000133,SYMP_0000132):1.0
is(SYMP_0000134,Class):1.0
SubClassOf(SYMP_0000134,SYMP_0000388):1.0
is(SYMP_0000139,Class):1.0
SubClassOf(SYMP_0000139,SYMP_0000514):1.0
is(SYMP_0000146,Class):1.0
is(SYMP_0000153,Class):1.0
SubClassOf(SYMP_0000153,SYMP_0019139):1.0
is(SYMP_0000158,Class):1.0
is(SYMP_0000180,Class):1.0
is(SYMP_0000183,Class):1.0
SubClassOf(SYMP_0000183,SYMP_0000891):1.0
is(SYMP_0000184,Class):1.0
SubClassOf(SYMP_0000184,SYMP_0000488):1.0
is(SYMP_0000186,Class):1.0
is(SYMP_0000187,Class):1.0
SubClassOf(SYMP_0000187,SYMP_0019177):1.0
is(SYMP_0000188,Class):1.0
SubClassOf(SYMP_0000188,SYMP_0000461):1.0
is(SYMP_0000189,Class):1.0
SubClassOf(SYMP_0000189,SYMP_0000891):1.0
is(SYMP_0000190,Class):1.0
SubClassOf(SYMP_0000190,SYMP_0000189):1.0
is(SYMP_0000193,Class):1.0
SubClassOf(SYMP_0000193,SYMP_0000189):1.0
is(SYMP_0000194,Class):1.0
SubClassOf(SYMP_0000194,SYMP_0000189):1.0
is(SYMP_0000195,Class):1.0
SubClassOf(SYMP_0000195,SYMP_0000189):1.0
is(SYMP_0000196,Class):1.0
is(SYMP_0000197,Class):1.0
is(SYMP_0000199,Class):1.0
SubClassOf(SYMP_0000199,SYMP_0000197):1.0
is(SYMP_0000201,Class):1.0
SubClassOf(SYMP_0000201,SYMP_0000089):1.0
is(SYMP_0000202,Class):1.0
SubClassOf(SYMP_0000202,SYMP_0000099):1.0
is(SYMP_0000208,Class):1.0
SubClassOf(SYMP_0000208,SYMP_0019139):1.0
is(SYMP_0000209,Class):1.0
SubClassOf(SYMP_0000209,SYMP_0019139):1.0
is(SYMP_0000215,Class):1.0
is(SYMP_0000219,Class):1.0
SubClassOf(SYMP_0000219,SYMP_0000215):1.0
is(SYMP_0000220,Class):1.0
SubClassOf(SYMP_0000220,SYMP_0000249):1.0
is(SYMP_0000222,Class):1.0
SubClassOf(SYMP_0000222,SYMP_0000094):1.0
is(SYMP_0000223,Class):1.0
SubClassOf(SYMP_0000223,SYMP_0000222):1.0
is(SYMP_0000224,Class):1.0
SubClassOf(SYMP_0000224,SYMP_0000222):1.0
is(SYMP_0000225,Class):1.0
SubClassOf(SYMP_0000225,SYMP_0000567):1.0
is(SYMP_0000227,Class):1.0
SubClassOf(SYMP_0000227,SYMP_0000528):1.0
is(SYMP_0000228,Class):1.0
SubClassOf(SYMP_0000228,SYMP_0000570):1.0
is(SYMP_0000229,Class):1.0
SubClassOf(SYMP_0000229,SYMP_0000146):1.0
is(SYMP_0000230,Class):1.0
SubClassOf(SYMP_0000230,SYMP_0000099):1.0
is(SYMP_0000233,Class):1.0
SubClassOf(SYMP_0000233,SYMP_0000482):1.0
is(SYMP_0000234,Class):1.0
SubClassOf(SYMP_0000234,SYMP_0000239):1.0
is(SYMP_0000235,Class):1.0
SubClassOf(SYMP_0000235,SYMP_0000099):1.0
is(SYMP_0000236,Class):1.0
SubClassOf(SYMP_0000236,SYMP_0000099):1.0
is(SYMP_0000238,Class):1.0
SubClassOf(SYMP_0000238,SYMP_0000373):1.0
is(SYMP_0000239,Class):1.0
SubClassOf(SYMP_0000239,SYMP_0019163):1.0
is(SYMP_0000240,Class):1.0
SubClassOf(SYMP_0000240,SYMP_0000239):1.0
is(SYMP_0000241,Class):1.0
SubClassOf(SYMP_0000241,SYMP_0000239):1.0
is(SYMP_0000249,Class):1.0
SubClassOf(SYMP_0000249,SYMP_0000480):1.0
is(SYMP_0000250,Class):1.0
SubClassOf(SYMP_0000250,SYMP_0000249):1.0
is(SYMP_0000251,Class):1.0
SubClassOf(SYMP_0000251,SYMP_0000488):1.0
is(SYMP_0000253,Class):1.0
SubClassOf(SYMP_0000253,SYMP_0019163):1.0
is(SYMP_0000254,Class):1.0
SubClassOf(SYMP_0000254,SYMP_0000417):1.0
is(SYMP_0000255,Class):1.0
SubClassOf(SYMP_0000255,SYMP_0000459):1.0
is(SYMP_0000256,Class):1.0
SubClassOf(SYMP_0000256,SYMP_0000249):1.0
is(SYMP_0000257,Class):1.0
SubClassOf(SYMP_0000257,SYMP_0000220):1.0
is(SYMP_0000258,Class):1.0
is(SYMP_0000259,Class):1.0
SubClassOf(SYMP_0000259,SYMP_0000025):1.0
is(SYMP_0000261,Class):1.0
SubClassOf(SYMP_0000261,SYMP_0000488):1.0
is(SYMP_0000269,Class):1.0
SubClassOf(SYMP_0000269,SYMP_0000124):1.0
is(SYMP_0000277,Class):1.0
SubClassOf(SYMP_0000277,SYMP_0000373):1.0
is(SYMP_0000279,Class):1.0
SubClassOf(SYMP_0000279,SYMP_0000186):1.0
is(SYMP_0000287,Class):1.0
is(SYMP_0000289,Class):1.0
SubClassOf(SYMP_0000289,SYMP_0000488):1.0
is(SYMP_0000291,Class):1.0
SubClassOf(SYMP_0000291,SYMP_0000099):1.0
is(SYMP_0000292,Class):1.0
SubClassOf(SYMP_0000292,SYMP_0000528):1.0
is(SYMP_0000294,Class):1.0
SubClassOf(SYMP_0000294,SYMP_0019139):1.0
is(SYMP_0000299,Class):1.0
SubClassOf(SYMP_0000299,SYMP_0019139):1.0
is(SYMP_0000302,Class):1.0
SubClassOf(SYMP_0000302,SYMP_0000410):1.0
is(SYMP_0000303,Class):1.0
SubClassOf(SYMP_0000303,SYMP_0019139):1.0
is(SYMP_0000304,Class):1.0
SubClassOf(SYMP_0000304,SYMP_0000079):1.0
is(SYMP_0000305,Class):1.0
SubClassOf(SYMP_0000305,SYMP_0000249):1.0
is(SYMP_0000307,Class):1.0
SubClassOf(SYMP_0000307,SYMP_0000329):1.0
is(SYMP_0000312,Class):1.0
SubClassOf(SYMP_0000312,SYMP_0000891):1.0
is(SYMP_0000313,Class):1.0
SubClassOf(SYMP_0000313,SYMP_0000312):1.0
is(SYMP_0000314,Class):1.0
SubClassOf(SYMP_0000314,SYMP_0000239):1.0
is(SYMP_0000317,Class):1.0
SubClassOf(SYMP_0000317,SYMP_0019139):1.0
is(SYMP_0000319,Class):1.0
SubClassOf(SYMP_0000319,SYMP_0000249):1.0
is(SYMP_0000320,Class):1.0
is(SYMP_0000321,Class):1.0
is(SYMP_0000324,Class):1.0
SubClassOf(SYMP_0000324,SYMP_0000514):1.0
is(SYMP_0000325,Class):1.0
SubClassOf(SYMP_0000325,SYMP_0000324):1.0
is(SYMP_0000326,Class):1.0
SubClassOf(SYMP_0000326,SYMP_0000059):1.0
is(SYMP_0000329,Class):1.0
SubClassOf(SYMP_0000329,SYMP_0000891):1.0
is(SYMP_0000331,Class):1.0
SubClassOf(SYMP_0000331,SYMP_0000099):1.0
is(SYMP_0000336,Class):1.0
SubClassOf(SYMP_0000336,SYMP_0000480):1.0
is(SYMP_0000339,Class):1.0
SubClassOf(SYMP_0000339,SYMP_0000258):1.0
is(SYMP_0000343,Class):1.0
SubClassOf(SYMP_0000343,SYMP_0000099):1.0
is(SYMP_0000346,Class):1.0
SubClassOf(SYMP_0000346,SYMP_0000488):1.0
is(SYMP_0000348,Class):1.0
SubClassOf(SYMP_0000348,SYMP_0000030):1.0
is(SYMP_0000349,Class):1.0
SubClassOf(SYMP_0000349,SYMP_0000030):1.0
is(SYMP_0000362,Class):1.0
SubClassOf(SYMP_0000362,SYMP_0000116):1.0
is(SYMP_0000367,Class):1.0
SubClassOf(SYMP_0000367,SYMP_0000486):1.0
is(SYMP_0000368,Class):1.0
SubClassOf(SYMP_0000368,SYMP_0000030):1.0
is(SYMP_0000369,Class):1.0
SubClassOf(SYMP_0000369,SYMP_0000567):1.0
is(SYMP_0000370,Class):1.0
SubClassOf(SYMP_0000370,SYMP_0000486):1.0
is(SYMP_0000373,Class):1.0
is(SYMP_0000375,Class):1.0
SubClassOf(SYMP_0000375,SYMP_0000001):1.0
is(SYMP_0000376,Class):1.0
SubClassOf(SYMP_0000376,SYMP_0000570):1.0
is(SYMP_0000377,Class):1.0
SubClassOf(SYMP_0000377,SYMP_0000488):1.0
is(SYMP_0000378,Class):1.0
SubClassOf(SYMP_0000378,SYMP_0000377):1.0
is(SYMP_0000382,Class):1.0
SubClassOf(SYMP_0000382,SYMP_0000891):1.0
is(SYMP_0000385,Class):1.0
is(SYMP_0000386,Class):1.0
is(SYMP_0000388,Class):1.0
is(SYMP_0000389,Class):1.0
SubClassOf(SYMP_0000389,SYMP_0000482):1.0
is(SYMP_0000394,Class):1.0
SubClassOf(SYMP_0000394,SYMP_0000183):1.0
is(SYMP_0000395,Class):1.0
SubClassOf(SYMP_0000395,SYMP_0000394):1.0
is(SYMP_0000396,Class):1.0
is(SYMP_0000397,Class):1.0
SubClassOf(SYMP_0000397,SYMP_0000396):1.0
is(SYMP_0000401,Class):1.0
SubClassOf(SYMP_0000401,SYMP_0000479):1.0
is(SYMP_0000402,Class):1.0
SubClassOf(SYMP_0000402,SYMP_0000473):1.0
is(SYMP_0000403,Class):1.0
SubClassOf(SYMP_0000403,SYMP_0000473):1.0
is(SYMP_0000404,Class):1.0
SubClassOf(SYMP_0000404,SYMP_0000099):1.0
is(SYMP_0000405,Class):1.0
SubClassOf(SYMP_0000405,SYMP_0000196):1.0
is(SYMP_0000406,Class):1.0
SubClassOf(SYMP_0000406,SYMP_0000488):1.0
is(SYMP_0000407,Class):1.0
SubClassOf(SYMP_0000407,SYMP_0000482):1.0
is(SYMP_0000408,Class):1.0
SubClassOf(SYMP_0000408,SYMP_0000183):1.0
is(SYMP_0000409,Class):1.0
SubClassOf(SYMP_0000409,SYMP_0000882):1.0
is(SYMP_0000410,Class):1.0
is(SYMP_0000412,Class):1.0
SubClassOf(SYMP_0000412,SYMP_0000410):1.0
is(SYMP_0000414,Class):1.0
SubClassOf(SYMP_0000414,SYMP_0000410):1.0
is(SYMP_0000415,Class):1.0
SubClassOf(SYMP_0000415,SYMP_0000416):1.0
is(SYMP_0000416,Class):1.0
SubClassOf(SYMP_0000416,SYMP_0000321):1.0
is(SYMP_0000417,Class):1.0
SubClassOf(SYMP_0000417,SYMP_0019163):1.0
is(SYMP_0000418,Class):1.0
SubClassOf(SYMP_0000418,SYMP_0000417):1.0
is(SYMP_0000419,Class):1.0
SubClassOf(SYMP_0000419,SYMP_0000418):1.0
is(SYMP_0000421,Class):1.0
SubClassOf(SYMP_0000421,SYMP_0000146):1.0
is(SYMP_0000422,Class):1.0
SubClassOf(SYMP_0000422,SYMP_0000459):1.0
is(SYMP_0000423,Class):1.0
SubClassOf(SYMP_0000423,SYMP_0000459):1.0
is(SYMP_0000424,Class):1.0
SubClassOf(SYMP_0000424,SYMP_0000099):1.0
is(SYMP_0000425,Class):1.0
SubClassOf(SYMP_0000425,SYMP_0019139):1.0
is(SYMP_0000426,Class):1.0
SubClassOf(SYMP_0000426,SYMP_0019139):1.0
is(SYMP_0000427,Class):1.0
SubClassOf(SYMP_0000427,SYMP_0000196):1.0
is(SYMP_0000428,Class):1.0
SubClassOf(SYMP_0000428,SYMP_0000598):1.0
is(SYMP_0000430,Class):1.0
SubClassOf(SYMP_0000430,SYMP_0000576):1.0
is(SYMP_0000432,Class):1.0
SubClassOf(SYMP_0000432,SYMP_0000488):1.0
is(SYMP_0000433,Class):1.0
SubClassOf(SYMP_0000433,SYMP_0000538):1.0
is(SYMP_0000434,Class):1.0
SubClassOf(SYMP_0000434,SYMP_0000488):1.0
is(SYMP_0000435,Class):1.0
SubClassOf(SYMP_0000435,SYMP_0000488):1.0
is(SYMP_0000436,Class):1.0
SubClassOf(SYMP_0000436,SYMP_0000196):1.0
is(SYMP_0000437,Class):1.0
SubClassOf(SYMP_0000437,SYMP_0000099):1.0
is(SYMP_0000438,Class):1.0
SubClassOf(SYMP_0000438,SYMP_0000099):1.0
is(SYMP_0000439,Class):1.0
SubClassOf(SYMP_0000439,SYMP_0000099):1.0
is(SYMP_0000440,Class):1.0
SubClassOf(SYMP_0000440,SYMP_0000488):1.0
is(SYMP_0000442,Class):1.0
SubClassOf(SYMP_0000442,SYMP_0000064):1.0
is(SYMP_0000444,Class):1.0
SubClassOf(SYMP_0000444,SYMP_0000488):1.0
is(SYMP_0000445,Class):1.0
SubClassOf(SYMP_0000445,SYMP_0000482):1.0
is(SYMP_0000446,Class):1.0
SubClassOf(SYMP_0000446,SYMP_0019163):1.0
is(SYMP_0000448,Class):1.0
SubClassOf(SYMP_0000448,SYMP_0000388):1.0
is(SYMP_0000449,Class):1.0
SubClassOf(SYMP_0000449,SYMP_0000450):1.0
is(SYMP_0000450,Class):1.0
is(SYMP_0000451,Class):1.0
SubClassOf(SYMP_0000451,SYMP_0000450):1.0
is(SYMP_0000453,Class):1.0
