is(TEMP#,ObjectProperty):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004785,Class):1.0
SubClassOf(ATO_0004785,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004786,Class):1.0
SubClassOf(ATO_0004786,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004787,Class):1.0
SubClassOf(ATO_0004787,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004788,Class):1.0
SubClassOf(ATO_0004788,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004789,Class):1.0
SubClassOf(ATO_0004789,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004790,Class):1.0
SubClassOf(ATO_0004790,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004791,Class):1.0
SubClassOf(ATO_0004791,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004792,Class):1.0
SubClassOf(ATO_0004792,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004793,Class):1.0
SubClassOf(ATO_0004793,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004794,Class):1.0
SubClassOf(ATO_0004794,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004795,Class):1.0
SubClassOf(ATO_0004795,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004796,Class):1.0
SubClassOf(ATO_0004796,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004797,Class):1.0
SubClassOf(ATO_0004797,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004798,Class):1.0
SubClassOf(ATO_0004798,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004799,Class):1.0
SubClassOf(ATO_0004799,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004800,Class):1.0
SubClassOf(ATO_0004800,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004801,Class):1.0
SubClassOf(ATO_0004801,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004802,Class):1.0
SubClassOf(ATO_0004802,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004803,Class):1.0
SubClassOf(ATO_0004803,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004804,Class):1.0
SubClassOf(ATO_0004804,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004805,Class):1.0
SubClassOf(ATO_0004805,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004806,Class):1.0
SubClassOf(ATO_0004806,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004807,Class):1.0
SubClassOf(ATO_0004807,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004808,Class):1.0
SubClassOf(ATO_0004808,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004809,Class):1.0
SubClassOf(ATO_0004809,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004810,Class):1.0
SubClassOf(ATO_0004810,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004811,Class):1.0
SubClassOf(ATO_0004811,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004812,Class):1.0
SubClassOf(ATO_0004812,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004813,Class):1.0
SubClassOf(ATO_0004813,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004814,Class):1.0
SubClassOf(ATO_0004814,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004815,Class):1.0
SubClassOf(ATO_0004815,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004816,Class):1.0
SubClassOf(ATO_0004816,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004817,Class):1.0
SubClassOf(ATO_0004817,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004818,Class):1.0
SubClassOf(ATO_0004818,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004819,Class):1.0
SubClassOf(ATO_0004819,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004820,Class):1.0
SubClassOf(ATO_0004820,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004821,Class):1.0
SubClassOf(ATO_0004821,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004822,Class):1.0
SubClassOf(ATO_0004822,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004823,Class):1.0
SubClassOf(ATO_0004823,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004824,Class):1.0
SubClassOf(ATO_0004824,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004825,Class):1.0
SubClassOf(ATO_0004825,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004826,Class):1.0
SubClassOf(ATO_0004826,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004827,Class):1.0
SubClassOf(ATO_0004827,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004828,Class):1.0
SubClassOf(ATO_0004828,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004829,Class):1.0
SubClassOf(ATO_0004829,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004830,Class):1.0
SubClassOf(ATO_0004830,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004831,Class):1.0
SubClassOf(ATO_0004831,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004832,Class):1.0
SubClassOf(ATO_0004832,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004833,Class):1.0
SubClassOf(ATO_0004833,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004834,Class):1.0
SubClassOf(ATO_0004834,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004835,Class):1.0
SubClassOf(ATO_0004835,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004836,Class):1.0
SubClassOf(ATO_0004836,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004837,Class):1.0
SubClassOf(ATO_0004837,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004838,Class):1.0
SubClassOf(ATO_0004838,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004839,Class):1.0
SubClassOf(ATO_0004839,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004840,Class):1.0
SubClassOf(ATO_0004840,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004841,Class):1.0
SubClassOf(ATO_0004841,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004842,Class):1.0
SubClassOf(ATO_0004842,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004843,Class):1.0
SubClassOf(ATO_0004843,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004844,Class):1.0
SubClassOf(ATO_0004844,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004845,Class):1.0
SubClassOf(ATO_0004845,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004846,Class):1.0
SubClassOf(ATO_0004846,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004847,Class):1.0
SubClassOf(ATO_0004847,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004848,Class):1.0
SubClassOf(ATO_0004848,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004849,Class):1.0
SubClassOf(ATO_0004849,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004850,Class):1.0
SubClassOf(ATO_0004850,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004851,Class):1.0
SubClassOf(ATO_0004851,ATO_0000450,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004852,Class):1.0
SubClassOf(ATO_0004852,ATO_0000451,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004853,Class):1.0
SubClassOf(ATO_0004853,ATO_0001804,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004854,Class):1.0
SubClassOf(ATO_0004854,ATO_0000686):1.0
is(ATO_0004855,Class):1.0
SubClassOf(ATO_0004855,ATO_0000686):1.0
is(ATO_0004856,Class):1.0
SubClassOf(ATO_0004856,ATO_0000686):1.0
is(ATO_0004857,Class):1.0
SubClassOf(ATO_0004857,ATO_0000686):1.0
is(ATO_0004858,Class):1.0
SubClassOf(ATO_0004858,ATO_0000693):1.0
is(ATO_0004859,Class):1.0
SubClassOf(ATO_0004859,ATO_0001805):1.0
is(ATO_0004860,Class):1.0
SubClassOf(ATO_0004860,ATO_0001805):1.0
is(ATO_0004861,Class):1.0
SubClassOf(ATO_0004861,ATO_0000219):1.0
is(ATO_0004862,Class):1.0
SubClassOf(ATO_0004862,ATO_0000219):1.0
is(ATO_0004863,Class):1.0
SubClassOf(ATO_0004863,ATO_0000219):1.0
is(ATO_0004864,Class):1.0
SubClassOf(ATO_0004864,ATO_0000219):1.0
is(ATO_0004865,Class):1.0
SubClassOf(ATO_0004865,ATO_0000219):1.0
is(ATO_0004866,Class):1.0
SubClassOf(ATO_0004866,ATO_0000219):1.0
is(ATO_0004867,Class):1.0
SubClassOf(ATO_0004867,ATO_0000219):1.0
is(ATO_0004868,Class):1.0
SubClassOf(ATO_0004868,ATO_0000219):1.0
is(ATO_0004869,Class):1.0
SubClassOf(ATO_0004869,ATO_0000219):1.0
is(ATO_0004870,Class):1.0
SubClassOf(ATO_0004870,ATO_0000219):1.0
is(ATO_0004871,Class):1.0
SubClassOf(ATO_0004871,ATO_0000219):1.0
is(ATO_0004872,Class):1.0
SubClassOf(ATO_0004872,ATO_0000219):1.0
is(ATO_0004873,Class):1.0
SubClassOf(ATO_0004873,ATO_0000219):1.0
is(ATO_0004874,Class):1.0
SubClassOf(ATO_0004874,ATO_0000219):1.0
is(ATO_0004875,Class):1.0
SubClassOf(ATO_0004875,ATO_0000219):1.0
is(ATO_0004876,Class):1.0
SubClassOf(ATO_0004876,ATO_0000687):1.0
is(ATO_0004877,Class):1.0
SubClassOf(ATO_0004877,ATO_0000687):1.0
is(ATO_0004878,Class):1.0
SubClassOf(ATO_0004878,ATO_0001806,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004879,Class):1.0
SubClassOf(ATO_0004879,ATO_0001806,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004880,Class):1.0
SubClassOf(ATO_0004880,ATO_0001806,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004881,Class):1.0
SubClassOf(ATO_0004881,ATO_0001806,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004882,Class):1.0
SubClassOf(ATO_0004882,ATO_0001806,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004883,Class):1.0
SubClassOf(ATO_0004883,ATO_0001806,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004884,Class):1.0
SubClassOf(ATO_0004884,ATO_0001806,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004885,Class):1.0
SubClassOf(ATO_0004885,ATO_0001806,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004886,Class):1.0
SubClassOf(ATO_0004886,ATO_0001806,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004887,Class):1.0
SubClassOf(ATO_0004887,ATO_0001806,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004888,Class):1.0
SubClassOf(ATO_0004888,ATO_0001807,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004889,Class):1.0
SubClassOf(ATO_0004889,ATO_0001808,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004890,Class):1.0
SubClassOf(ATO_0004890,ATO_0001808,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004891,Class):1.0
SubClassOf(ATO_0004891,ATO_0001808,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004892,Class):1.0
SubClassOf(ATO_0004892,ATO_0001808,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004893,Class):1.0
SubClassOf(ATO_0004893,ATO_0001808,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004894,Class):1.0
SubClassOf(ATO_0004894,ATO_0001808,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004895,Class):1.0
SubClassOf(ATO_0004895,ATO_0001808,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004896,Class):1.0
SubClassOf(ATO_0004896,ATO_0001808,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004897,Class):1.0
SubClassOf(ATO_0004897,ATO_0001808,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004898,Class):1.0
SubClassOf(ATO_0004898,ATO_0001808,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004899,Class):1.0
SubClassOf(ATO_0004899,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004900,Class):1.0
SubClassOf(ATO_0004900,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004901,Class):1.0
SubClassOf(ATO_0004901,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004902,Class):1.0
SubClassOf(ATO_0004902,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004903,Class):1.0
SubClassOf(ATO_0004903,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004904,Class):1.0
SubClassOf(ATO_0004904,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004905,Class):1.0
SubClassOf(ATO_0004905,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004906,Class):1.0
SubClassOf(ATO_0004906,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004907,Class):1.0
SubClassOf(ATO_0004907,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004908,Class):1.0
SubClassOf(ATO_0004908,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004909,Class):1.0
SubClassOf(ATO_0004909,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004910,Class):1.0
SubClassOf(ATO_0004910,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004911,Class):1.0
SubClassOf(ATO_0004911,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004912,Class):1.0
SubClassOf(ATO_0004912,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004913,Class):1.0
SubClassOf(ATO_0004913,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004914,Class):1.0
SubClassOf(ATO_0004914,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004915,Class):1.0
SubClassOf(ATO_0004915,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004916,Class):1.0
SubClassOf(ATO_0004916,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004917,Class):1.0
SubClassOf(ATO_0004917,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004918,Class):1.0
SubClassOf(ATO_0004918,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004919,Class):1.0
SubClassOf(ATO_0004919,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004920,Class):1.0
SubClassOf(ATO_0004920,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004921,Class):1.0
SubClassOf(ATO_0004921,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004922,Class):1.0
SubClassOf(ATO_0004922,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004923,Class):1.0
SubClassOf(ATO_0004923,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004924,Class):1.0
SubClassOf(ATO_0004924,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004925,Class):1.0
SubClassOf(ATO_0004925,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004926,Class):1.0
SubClassOf(ATO_0004926,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004927,Class):1.0
SubClassOf(ATO_0004927,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004928,Class):1.0
SubClassOf(ATO_0004928,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004929,Class):1.0
SubClassOf(ATO_0004929,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004930,Class):1.0
SubClassOf(ATO_0004930,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004931,Class):1.0
SubClassOf(ATO_0004931,ATO_0000428,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004932,Class):1.0
SubClassOf(ATO_0004932,ATO_0001809,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004933,Class):1.0
SubClassOf(ATO_0004933,ATO_0001809,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004934,Class):1.0
SubClassOf(ATO_0004934,ATO_0000433,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004935,Class):1.0
SubClassOf(ATO_0004935,ATO_0000433,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004936,Class):1.0
SubClassOf(ATO_0004936,ATO_0000433,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004937,Class):1.0
SubClassOf(ATO_0004937,ATO_0000433,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004938,Class):1.0
SubClassOf(ATO_0004938,ATO_0000433,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004939,Class):1.0
SubClassOf(ATO_0004939,ATO_0000433,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004940,Class):1.0
SubClassOf(ATO_0004940,ATO_0000433,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004941,Class):1.0
SubClassOf(ATO_0004941,ATO_0000433,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004942,Class):1.0
SubClassOf(ATO_0004942,ATO_0000436,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004943,Class):1.0
SubClassOf(ATO_0004943,ATO_0001810,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004944,Class):1.0
SubClassOf(ATO_0004944,ATO_0001810,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004945,Class):1.0
SubClassOf(ATO_0004945,ATO_0001810,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004946,Class):1.0
SubClassOf(ATO_0004946,ATO_0001810,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004947,Class):1.0
SubClassOf(ATO_0004947,ATO_0001810,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004948,Class):1.0
SubClassOf(ATO_0004948,ATO_0001810,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004949,Class):1.0
SubClassOf(ATO_0004949,ATO_0001621,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004950,Class):1.0
SubClassOf(ATO_0004950,ATO_0001621,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004951,Class):1.0
SubClassOf(ATO_0004951,ATO_0001621,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004952,Class):1.0
SubClassOf(ATO_0004952,ATO_0001621,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004953,Class):1.0
SubClassOf(ATO_0004953,ATO_0001621,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004954,Class):1.0
SubClassOf(ATO_0004954,ATO_0000439,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004955,Class):1.0
SubClassOf(ATO_0004955,ATO_0000439,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004956,Class):1.0
SubClassOf(ATO_0004956,ATO_0000439,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004957,Class):1.0
SubClassOf(ATO_0004957,ATO_0000439,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004958,Class):1.0
SubClassOf(ATO_0004958,ATO_0000439,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004959,Class):1.0
SubClassOf(ATO_0004959,ATO_0001811,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004960,Class):1.0
SubClassOf(ATO_0004960,ATO_0001811,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004961,Class):1.0
SubClassOf(ATO_0004961,ATO_0001811,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004962,Class):1.0
SubClassOf(ATO_0004962,ATO_0001811,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004963,Class):1.0
SubClassOf(ATO_0004963,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004964,Class):1.0
SubClassOf(ATO_0004964,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004965,Class):1.0
SubClassOf(ATO_0004965,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004966,Class):1.0
SubClassOf(ATO_0004966,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004967,Class):1.0
SubClassOf(ATO_0004967,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004968,Class):1.0
SubClassOf(ATO_0004968,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004969,Class):1.0
SubClassOf(ATO_0004969,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004970,Class):1.0
SubClassOf(ATO_0004970,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004971,Class):1.0
SubClassOf(ATO_0004971,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004972,Class):1.0
SubClassOf(ATO_0004972,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004973,Class):1.0
SubClassOf(ATO_0004973,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004974,Class):1.0
SubClassOf(ATO_0004974,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004975,Class):1.0
SubClassOf(ATO_0004975,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004976,Class):1.0
SubClassOf(ATO_0004976,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004977,Class):1.0
SubClassOf(ATO_0004977,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004978,Class):1.0
SubClassOf(ATO_0004978,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004979,Class):1.0
SubClassOf(ATO_0004979,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004980,Class):1.0
SubClassOf(ATO_0004980,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004981,Class):1.0
SubClassOf(ATO_0004981,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004982,Class):1.0
SubClassOf(ATO_0004982,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004983,Class):1.0
SubClassOf(ATO_0004983,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004984,Class):1.0
SubClassOf(ATO_0004984,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004985,Class):1.0
SubClassOf(ATO_0004985,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004986,Class):1.0
SubClassOf(ATO_0004986,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004987,Class):1.0
SubClassOf(ATO_0004987,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004988,Class):1.0
SubClassOf(ATO_0004988,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004989,Class):1.0
SubClassOf(ATO_0004989,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004990,Class):1.0
SubClassOf(ATO_0004990,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004991,Class):1.0
SubClassOf(ATO_0004991,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004992,Class):1.0
SubClassOf(ATO_0004992,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004993,Class):1.0
