is(BFO_0000050,ObjectProperty):1.0
SubClassOf(HP_0032572,HP_0033354):1.0
is(HP_0032573,Class):1.0
SubClassOf(HP_0032573,HP_0033162):1.0
is(HP_0032581,Class):1.0
SubClassOf(HP_0032581,HP_0012210):1.0
is(HP_0032582,Class):1.0
SubClassOf(HP_0032582,HP_0003651,):1.0
SubClassOf(HP_0032582,HP_0032581):1.0
is(HP_0032584,Class):1.0
SubClassOf(HP_0032584,HP_0032581):1.0
is(HP_0032585,Class):1.0
SubClassOf(HP_0032585,HP_0032581):1.0
is(HP_0032586,Class):1.0
SubClassOf(HP_0032586,HP_0032581):1.0
is(HP_0032587,Class):1.0
SubClassOf(HP_0032587,HP_0032581):1.0
is(HP_0032588,Class):1.0
SubClassOf(HP_0032588,HP_0002186):1.0
is(HP_0032597,Class):1.0
SubClassOf(HP_0032597,HP_0032599):1.0
is(HP_0032598,Class):1.0
SubClassOf(HP_0032598,HP_0032599):1.0
is(HP_0032599,Class):1.0
is(HP_0032607,Class):1.0
SubClassOf(HP_0032607,HP_0032599):1.0
is(HP_0032609,Class):1.0
SubClassOf(HP_0032609,HP_0000092):1.0
is(HP_0032613,Class):1.0
SubClassOf(HP_0032613,HP_0001917,):1.0
SubClassOf(HP_0032613,HP_0032644):1.0
is(HP_0032617,Class):1.0
SubClassOf(HP_0032617,HP_0032581):1.0
is(HP_0032619,Class):1.0
SubClassOf(HP_0032619,HP_0012210):1.0
is(HP_0032623,Class):1.0
SubClassOf(HP_0032623,HP_0000091):1.0
is(HP_0032624,Class):1.0
SubClassOf(HP_0032624,HP_0032623):1.0
is(HP_0032625,Class):1.0
SubClassOf(HP_0032625,HP_0032623):1.0
is(HP_0032626,Class):1.0
SubClassOf(HP_0032626,HP_0032623):1.0
is(HP_0032627,Class):1.0
SubClassOf(HP_0032627,HP_0032623):1.0
is(HP_0032630,Class):1.0
SubClassOf(HP_0032630,HP_0032623):1.0
is(HP_0032631,Class):1.0
SubClassOf(HP_0032631,HP_0032623):1.0
is(HP_0032633,Class):1.0
SubClassOf(HP_0032633,HP_0032623):1.0
is(HP_0032634,Class):1.0
SubClassOf(HP_0032634,HP_0032623):1.0
is(HP_0032636,Class):1.0
SubClassOf(HP_0032636,HP_0001969):1.0
is(HP_0032637,Class):1.0
SubClassOf(HP_0032637,HP_0032581):1.0
is(HP_0032641,Class):1.0
SubClassOf(HP_0032641,HP_0032581):1.0
is(HP_0032643,Class):1.0
SubClassOf(HP_0032643,HP_0032641):1.0
is(HP_0032644,Class):1.0
SubClassOf(HP_0032644,HP_0032581):1.0
is(HP_0032645,Class):1.0
SubClassOf(HP_0032645,HP_0032581):1.0
is(HP_0032646,Class):1.0
SubClassOf(HP_0032646,HP_0032581):1.0
is(HP_0032647,Class):1.0
SubClassOf(HP_0032647,HP_0032599):1.0
is(HP_0032648,Class):1.0
SubClassOf(HP_0032648,HP_0031264):1.0
is(HP_0032658,Class):1.0
is(HP_0032660,Class):1.0
is(HP_0032661,Class):1.0
SubClassOf(HP_0032661,HP_0025190,):1.0
SubClassOf(HP_0032661,HP_0032660):1.0
is(HP_0032663,Class):1.0
is(HP_0032665,Class):1.0
SubClassOf(HP_0032665,HP_0032663):1.0
is(HP_0032666,Class):1.0
SubClassOf(HP_0032666,HP_0032658):1.0
is(HP_0032671,Class):1.0
is(HP_0032673,Class):1.0
SubClassOf(HP_0032673,HP_0032671):1.0
is(HP_0032674,Class):1.0
SubClassOf(HP_0032674,HP_0011121):1.0
is(HP_0032675,Class):1.0
SubClassOf(HP_0032675,HP_0032674):1.0
is(HP_0032676,Class):1.0
SubClassOf(HP_0032676,HP_0032674):1.0
is(HP_0032677,Class):1.0
is(HP_0032678,Class):1.0
SubClassOf(HP_0032678,HP_0002123):1.0
is(HP_0032679,Class):1.0
is(HP_0032680,Class):1.0
is(HP_0032681,Class):1.0
is(HP_0032682,Class):1.0
is(HP_0032683,Class):1.0
is(HP_0032686,Class):1.0
SubClassOf(HP_0032686,HP_0032681,):1.0
SubClassOf(HP_0032686,HP_0032687):1.0
is(HP_0032687,Class):1.0
SubClassOf(HP_0032687,HP_0032680):1.0
is(HP_0032688,Class):1.0
SubClassOf(HP_0032688,HP_0032681,):1.0
SubClassOf(HP_0032688,HP_0032689):1.0
is(HP_0032689,Class):1.0
SubClassOf(HP_0032689,HP_0032680):1.0
is(HP_0032690,Class):1.0
SubClassOf(HP_0032690,HP_0032691):1.0
is(HP_0032691,Class):1.0
SubClassOf(HP_0032691,HP_0032680):1.0
is(HP_0032692,Class):1.0
SubClassOf(HP_0032692,HP_0032680,):1.0
SubClassOf(HP_0032692,HP_0033347):1.0
is(HP_0032693,Class):1.0
is(HP_0032698,Class):1.0
SubClassOf(HP_0032698,HP_0032680):1.0
is(HP_0032699,Class):1.0
SubClassOf(HP_0032699,HP_0032680):1.0
is(HP_0032700,Class):1.0
is(HP_0032701,Class):1.0
SubClassOf(HP_0032701,HP_0032680):1.0
is(HP_0032703,Class):1.0
is(HP_0032705,Class):1.0
SubClassOf(HP_0032705,HP_0032692):1.0
is(HP_0032706,Class):1.0
SubClassOf(HP_0032706,HP_0032681,):1.0
SubClassOf(HP_0032706,HP_0032700):1.0
is(HP_0032708,Class):1.0
SubClassOf(HP_0032708,HP_0032681,):1.0
SubClassOf(HP_0032708,HP_0032701):1.0
is(HP_0032709,Class):1.0
SubClassOf(HP_0032709,HP_0032699):1.0
is(HP_0032712,Class):1.0
SubClassOf(HP_0032712,HP_0002384,):1.0
SubClassOf(HP_0032712,HP_0011153):1.0
is(HP_0032713,Class):1.0
SubClassOf(HP_0032713,HP_0011175,):1.0
SubClassOf(HP_0032713,HP_0032712):1.0
is(HP_0032714,Class):1.0
SubClassOf(HP_0032714,HP_0032712,):1.0
SubClassOf(HP_0032714,HP_0032715):1.0
is(HP_0032715,Class):1.0
SubClassOf(HP_0032715,HP_0011153):1.0
is(HP_0032716,Class):1.0
SubClassOf(HP_0032716,HP_0002384,):1.0
SubClassOf(HP_0032716,HP_0032679):1.0
is(HP_0032717,Class):1.0
SubClassOf(HP_0032717,HP_0032712,):1.0
SubClassOf(HP_0032717,HP_0032718):1.0
is(HP_0032718,Class):1.0
SubClassOf(HP_0032718,HP_0011153):1.0
is(HP_0032719,Class):1.0
SubClassOf(HP_0032719,HP_0032712):1.0
is(HP_0032720,Class):1.0
is(HP_0032721,Class):1.0
is(HP_0032723,Class):1.0
SubClassOf(HP_0032723,HP_0032718):1.0
is(HP_0032724,Class):1.0
SubClassOf(HP_0032724,HP_0032712):1.0
is(HP_0032725,Class):1.0
SubClassOf(HP_0032725,HP_0032712):1.0
is(HP_0032726,Class):1.0
SubClassOf(HP_0032726,HP_0032712):1.0
is(HP_0032728,Class):1.0
SubClassOf(HP_0032728,HP_0032712):1.0
is(HP_0032730,Class):1.0
SubClassOf(HP_0032730,HP_0011166,):1.0
SubClassOf(HP_0032730,HP_0032712):1.0
is(HP_0032733,Class):1.0
SubClassOf(HP_0032733,HP_0020217,):1.0
SubClassOf(HP_0032733,HP_0032720):1.0
is(HP_0032734,Class):1.0
is(HP_0032735,Class):1.0
SubClassOf(HP_0032735,HP_0032734,):1.0
SubClassOf(HP_0032735,HP_0032736):1.0
is(HP_0032736,Class):1.0
SubClassOf(HP_0032736,HP_0025613):1.0
is(HP_0032737,Class):1.0
SubClassOf(HP_0032737,HP_0025613):1.0
is(HP_0032740,Class):1.0
is(HP_0032741,Class):1.0
SubClassOf(HP_0032741,HP_0032737):1.0
is(HP_0032743,Class):1.0
SubClassOf(HP_0032743,HP_0010820,):1.0
SubClassOf(HP_0032743,HP_0032734):1.0
is(HP_0032746,Class):1.0
SubClassOf(HP_0032746,HP_0032716):1.0
is(HP_0032748,Class):1.0
SubClassOf(HP_0032748,HP_0032736,):1.0
SubClassOf(HP_0032748,HP_0032746):1.0
is(HP_0032749,Class):1.0
SubClassOf(HP_0032749,HP_0032737,):1.0
SubClassOf(HP_0032749,HP_0032746):1.0
is(HP_0032754,Class):1.0
is(HP_0032755,Class):1.0
SubClassOf(HP_0032755,HP_0011154,):1.0
SubClassOf(HP_0032755,HP_0032716):1.0
is(HP_0032756,Class):1.0
SubClassOf(HP_0032756,HP_0032680,):1.0
SubClassOf(HP_0032756,HP_0032716):1.0
is(HP_0032758,Class):1.0
SubClassOf(HP_0032758,HP_0011166,):1.0
SubClassOf(HP_0032758,HP_0020217):1.0
is(HP_0032759,Class):1.0
SubClassOf(HP_0032759,HP_0011157):1.0
is(HP_0032761,Class):1.0
SubClassOf(HP_0032761,HP_0032762):1.0
is(HP_0032762,Class):1.0
SubClassOf(HP_0032762,HP_0011154):1.0
is(HP_0032763,Class):1.0
SubClassOf(HP_0032763,HP_0011154):1.0
is(HP_0032765,Class):1.0
SubClassOf(HP_0032765,HP_0011154):1.0
is(HP_0032766,Class):1.0
SubClassOf(HP_0032766,HP_0011154):1.0
is(HP_0032767,Class):1.0
SubClassOf(HP_0032767,HP_0011154):1.0
is(HP_0032768,Class):1.0
SubClassOf(HP_0032768,HP_0032763):1.0
is(HP_0032769,Class):1.0
SubClassOf(HP_0032769,HP_0032766):1.0
is(HP_0032771,Class):1.0
SubClassOf(HP_0032771,HP_0011154):1.0
is(HP_0032772,Class):1.0
SubClassOf(HP_0032772,HP_0032755,):1.0
SubClassOf(HP_0032772,HP_0032767):1.0
is(HP_0032773,Class):1.0
SubClassOf(HP_0032773,HP_0011154):1.0
is(HP_0032774,Class):1.0
SubClassOf(HP_0032774,HP_0032755,):1.0
SubClassOf(HP_0032774,HP_0032765):1.0
is(HP_0032775,Class):1.0
SubClassOf(HP_0032775,HP_0032755,):1.0
SubClassOf(HP_0032775,HP_0032766):1.0
is(HP_0032776,Class):1.0
SubClassOf(HP_0032776,HP_0032740,):1.0
SubClassOf(HP_0032776,HP_0032771):1.0
is(HP_0032777,Class):1.0
SubClassOf(HP_0032777,HP_0032755,):1.0
SubClassOf(HP_0032777,HP_0032762):1.0
is(HP_0032778,Class):1.0
SubClassOf(HP_0032778,HP_0032755):1.0
is(HP_0032779,Class):1.0
SubClassOf(HP_0032779,HP_0032755,):1.0
SubClassOf(HP_0032779,HP_0032763):1.0
is(HP_0032780,Class):1.0
SubClassOf(HP_0032780,HP_0032755):1.0
is(HP_0032781,Class):1.0
SubClassOf(HP_0032781,HP_0032740,):1.0
SubClassOf(HP_0032781,HP_0032765):1.0
is(HP_0032782,Class):1.0
SubClassOf(HP_0032782,HP_0032755,):1.0
SubClassOf(HP_0032782,HP_0032771):1.0
is(HP_0032783,Class):1.0
SubClassOf(HP_0032783,HP_0032740,):1.0
SubClassOf(HP_0032783,HP_0032767):1.0
is(HP_0032784,Class):1.0
SubClassOf(HP_0032784,HP_0032773):1.0
is(HP_0032785,Class):1.0
SubClassOf(HP_0032785,HP_0011159,):1.0
SubClassOf(HP_0032785,HP_0032740):1.0
is(HP_0032787,Class):1.0
SubClassOf(HP_0032787,HP_0032716):1.0
is(HP_0032788,Class):1.0
SubClassOf(HP_0032788,HP_0032755,):1.0
SubClassOf(HP_0032788,HP_0032773):1.0
is(HP_0032789,Class):1.0
SubClassOf(HP_0032789,HP_0011173,):1.0
SubClassOf(HP_0032789,HP_0032682):1.0
is(HP_0032790,Class):1.0
SubClassOf(HP_0032790,HP_0032716):1.0
is(HP_0032791,Class):1.0
SubClassOf(HP_0032791,HP_0032701,):1.0
SubClassOf(HP_0032791,HP_0032756):1.0
is(HP_0032792,Class):1.0
SubClassOf(HP_0032792,HP_0020219):1.0
is(HP_0032793,Class):1.0
SubClassOf(HP_0032793,HP_0032756):1.0
is(HP_0032794,Class):1.0
is(HP_0032795,Class):1.0
is(HP_0032796,Class):1.0
SubClassOf(HP_0032796,HP_0032756):1.0
is(HP_0032797,Class):1.0
SubClassOf(HP_0032797,HP_0011161,):1.0
SubClassOf(HP_0032797,HP_0032754):1.0
is(HP_0032798,Class):1.0
SubClassOf(HP_0032798,HP_0032693,):1.0
SubClassOf(HP_0032798,HP_0032756):1.0
is(HP_0032799,Class):1.0
SubClassOf(HP_0032799,HP_0006813,):1.0
SubClassOf(HP_0032799,HP_0032725):1.0
is(HP_0032800,Class):1.0
SubClassOf(HP_0032800,HP_0032759):1.0
is(HP_0032801,Class):1.0
SubClassOf(HP_0032801,HP_0032687,):1.0
SubClassOf(HP_0032801,HP_0032756):1.0
is(HP_0032802,Class):1.0
SubClassOf(HP_0032802,HP_0032691,):1.0
SubClassOf(HP_0032802,HP_0032756):1.0
is(HP_0032803,Class):1.0
SubClassOf(HP_0032803,HP_0032699,):1.0
SubClassOf(HP_0032803,HP_0032756):1.0
is(HP_0032805,Class):1.0
SubClassOf(HP_0032805,HP_0032759):1.0
is(HP_0032806,Class):1.0
SubClassOf(HP_0032806,HP_0011165,):1.0
SubClassOf(HP_0032806,HP_0032787):1.0
is(HP_0032814,Class):1.0
is(HP_0032815,Class):1.0
is(HP_0032816,Class):1.0
SubClassOf(HP_0032816,HP_0032815):1.0
is(HP_0032818,Class):1.0
SubClassOf(HP_0032818,HP_0032814):1.0
is(HP_0032821,Class):1.0
is(HP_0032825,Class):1.0
is(HP_0032831,Class):1.0
SubClassOf(HP_0032831,HP_0032821):1.0
is(HP_0032833,Class):1.0
is(HP_0032837,Class):1.0
SubClassOf(HP_0032837,HP_0032825):1.0
is(HP_0032838,Class):1.0
SubClassOf(HP_0032838,HP_0032833):1.0
is(HP_0032843,Class):1.0
SubClassOf(HP_0032843,HP_0011097,):1.0
SubClassOf(HP_0032843,HP_0011153):1.0
is(HP_0032844,Class):1.0
SubClassOf(HP_0032844,HP_0032712,):1.0
SubClassOf(HP_0032844,HP_0032843):1.0
is(HP_0032845,Class):1.0
SubClassOf(HP_0032845,HP_0020217,):1.0
SubClassOf(HP_0032845,HP_0032843):1.0
is(HP_0032848,Class):1.0
SubClassOf(HP_0032848,HP_0032681,):1.0
SubClassOf(HP_0032848,HP_0032693):1.0
is(HP_0032849,Class):1.0
SubClassOf(HP_0032849,HP_0032673):1.0
is(HP_0032852,Class):1.0
SubClassOf(HP_0032852,HP_0032698,):1.0
SubClassOf(HP_0032852,HP_0032756):1.0
is(HP_0032855,Class):1.0
SubClassOf(HP_0032855,HP_0020216,):1.0
SubClassOf(HP_0032855,HP_0032795):1.0
is(HP_0032856,Class):1.0
SubClassOf(HP_0032856,HP_0020217,):1.0
SubClassOf(HP_0032856,HP_0032715):1.0
is(HP_0032858,Class):1.0
SubClassOf(HP_0032858,HP_0032712):1.0
is(HP_0032859,Class):1.0
SubClassOf(HP_0032859,HP_0032712,):1.0
SubClassOf(HP_0032859,HP_0032721):1.0
is(HP_0032860,Class):1.0
is(HP_0032861,Class):1.0
SubClassOf(HP_0032861,HP_0032673):1.0
is(HP_0032862,Class):1.0
SubClassOf(HP_0032862,HP_0032663):1.0
is(HP_0032863,Class):1.0
SubClassOf(HP_0032863,HP_0032860):1.0
is(HP_0032867,Class):1.0
is(HP_0032868,Class):1.0
SubClassOf(HP_0032868,HP_0032867):1.0
is(HP_0032869,Class):1.0
SubClassOf(HP_0032869,HP_0032673):1.0
is(HP_0032870,Class):1.0
SubClassOf(HP_0032870,HP_0032756):1.0
is(HP_0032872,Class):1.0
SubClassOf(HP_0032872,HP_0032756):1.0
is(HP_0032874,Class):1.0
SubClassOf(HP_0032874,HP_0032756):1.0
is(HP_0032876,Class):1.0
SubClassOf(HP_0032876,HP_0032698):1.0
is(HP_0032879,Class):1.0
SubClassOf(HP_0032879,HP_0032689,):1.0
SubClassOf(HP_0032879,HP_0032756):1.0
is(HP_0032882,Class):1.0
SubClassOf(HP_0032882,HP_0032756):1.0
is(HP_0032883,Class):1.0
SubClassOf(HP_0032883,HP_0012004,):1.0
SubClassOf(HP_0032883,HP_0032681):1.0
is(HP_0032885,Class):1.0
SubClassOf(HP_0032885,HP_0032756):1.0
is(HP_0032886,Class):1.0
SubClassOf(HP_0032886,HP_0032756):1.0
is(HP_0032887,Class):1.0
SubClassOf(HP_0032887,HP_0010819,):1.0
SubClassOf(HP_0032887,HP_0032677):1.0
is(HP_0032888,Class):1.0
SubClassOf(HP_0032888,HP_0032692,):1.0
SubClassOf(HP_0032888,HP_0032756):1.0
is(HP_0032889,Class):1.0
SubClassOf(HP_0032889,HP_0011160,):1.0
SubClassOf(HP_0032889,HP_0032754):1.0
is(HP_0032898,Class):1.0
is(HP_0032899,Class):1.0
SubClassOf(HP_0032899,HP_0032898):1.0
is(HP_0032901,Class):1.0
SubClassOf(HP_0032901,HP_0032898):1.0
is(HP_0032902,Class):1.0
SubClassOf(HP_0032902,HP_0032898):1.0
is(HP_0032903,Class):1.0
SubClassOf(HP_0032903,HP_0032898):1.0
is(HP_0032904,Class):1.0
is(HP_0032906,Class):1.0
SubClassOf(HP_0032906,HP_0032898):1.0
is(HP_0032907,Class):1.0
SubClassOf(HP_0032907,HP_0032898):1.0
is(HP_0032908,Class):1.0
SubClassOf(HP_0032908,HP_0032907,):1.0
SubClassOf(HP_0032908,HP_0032910):1.0
is(HP_0032909,Class):1.0
SubClassOf(HP_0032909,HP_0032712,):1.0
SubClassOf(HP_0032909,HP_0032898):1.0
is(HP_0032910,Class):1.0
is(HP_0032911,Class):1.0
SubClassOf(HP_0032911,HP_0032899):1.0
is(HP_0032913,Class):1.0
SubClassOf(HP_0032913,HP_0032901):1.0
is(HP_0032914,Class):1.0
SubClassOf(HP_0032914,HP_0032902):1.0
is(HP_0032915,Class):1.0
SubClassOf(HP_0032915,HP_0032903):1.0
is(HP_0032916,Class):1.0
SubClassOf(HP_0032916,HP_0032904,):1.0
SubClassOf(HP_0032916,HP_0032910):1.0
is(HP_0032918,Class):1.0
SubClassOf(HP_0032918,HP_0032899,):1.0
SubClassOf(HP_0032918,HP_0032909):1.0
is(HP_0032919,Class):1.0
SubClassOf(HP_0032919,HP_0032906):1.0
is(HP_0032920,Class):1.0
SubClassOf(HP_0032920,HP_0032909):1.0
is(HP_0032921,Class):1.0
SubClassOf(HP_0032921,HP_0032901,):1.0
SubClassOf(HP_0032921,HP_0032909):1.0
is(HP_0032922,Class):1.0
SubClassOf(HP_0032922,HP_0032902,):1.0
SubClassOf(HP_0032922,HP_0032909):1.0
is(HP_0032923,Class):1.0
SubClassOf(HP_0032923,HP_0032903,):1.0
SubClassOf(HP_0032923,HP_0032909):1.0
is(HP_0032924,Class):1.0
SubClassOf(HP_0032924,HP_0032909):1.0
is(HP_0032925,Class):1.0
SubClassOf(HP_0032925,HP_0032909):1.0
is(HP_0032926,Class):1.0
SubClassOf(HP_0032926,HP_0032906,):1.0
SubClassOf(HP_0032926,HP_0032909):1.0
is(HP_0032927,Class):1.0
SubClassOf(HP_0032927,HP_0032907,):1.0
SubClassOf(HP_0032927,HP_0032909):1.0
is(HP_0032931,Class):1.0
is(HP_0032933,Class):1.0
SubClassOf(HP_0032933,HP_0002795):1.0
is(HP_0032935,Class):1.0
SubClassOf(HP_0032935,HP_0007881):1.0
is(HP_0032940,Class):1.0
SubClassOf(HP_0032940,HP_5200216):1.0
is(HP_0032945,Class):1.0
SubClassOf(HP_0032945,HP_0032581):1.0
is(HP_0032948,Class):1.0
SubClassOf(HP_0032948,HP_0032581):1.0
is(HP_0032949,Class):1.0
SubClassOf(HP_0032949,HP_0032644):1.0
is(HP_0032952,Class):1.0
SubClassOf(HP_0032952,HP_0000092):1.0
is(HP_0032958,Class):1.0
SubClassOf(HP_0032958,HP_0012614):1.0
is(HP_0032959,Class):1.0
SubClassOf(HP_0032959,HP_0032623):1.0
is(HP_0032960,Class):1.0
SubClassOf(HP_0032960,HP_0032623):1.0
is(HP_0032968,Class):1.0
SubClassOf(HP_0032968,HP_0031983):1.0
is(HP_0032974,Class):1.0
is(HP_0032975,Class):1.0
is(HP_0032978,Class):1.0
SubClassOf(HP_0032978,HP_0032984):1.0
is(HP_0032979,Class):1.0
SubClassOf(HP_0032979,HP_0032984):1.0
is(HP_0032981,Class):1.0
SubClassOf(HP_0032981,HP_0032975):1.0
is(HP_0032984,Class):1.0
is(HP_0032987,Class):1.0
SubClassOf(HP_0032987,HP_0032974):1.0
is(HP_0032989,Class):1.0
SubClassOf(HP_0032989,HP_0002194):1.0
is(HP_0032990,Class):1.0
SubClassOf(HP_0032990,HP_0040223):1.0
is(HP_0032991,Class):1.0
SubClassOf(HP_0032991,HP_0002103,):1.0
SubClassOf(HP_0032991,HP_4000059):1.0
is(HP_0032992,Class):1.0
SubClassOf(HP_0032992,HP_0032991):1.0
is(HP_0032993,Class):1.0
SubClassOf(HP_0032993,HP_0032991):1.0
is(HP_0032994,Class):1.0
SubClassOf(HP_0032994,HP_0032993):1.0
is(HP_0032995,Class):1.0
SubClassOf(HP_0032995,HP_0032993):1.0
is(HP_0033023,Class):1.0
SubClassOf(HP_0033023,HP_0005479):1.0
is(HP_0033042,Class):1.0
is(HP_0033043,Class):1.0
SubClassOf(HP_0033043,HP_0033042):1.0
is(HP_0033057,Class):1.0
SubClassOf(HP_0033057,HP_0004431):1.0
is(HP_0033064,Class):1.0
SubClassOf(HP_0033064,HP_0032581):1.0
is(HP_0033069,Class):1.0
SubClassOf(HP_0033069,HP_0032581):1.0
is(HP_0033072,Class):1.0
is(HP_0033087,Class):1.0
SubClassOf(HP_0033087,HP_0032323):1.0
is(HP_0033095,Class):1.0
is(HP_0033096,Class):1.0
is(HP_0033097,Class):1.0
is(HP_0033098,Class):1.0
is(HP_0033103,Class):1.0
SubClassOf(HP_0033103,HP_0010876):1.0
is(HP_0033107,Class):1.0
is(HP_0033108,Class):1.0
is(HP_0033109,Class):1.0
is(HP_0033129,Class):1.0
SubClassOf(HP_0033129,HP_0034430):1.0
is(HP_0033130,Class):1.0
SubClassOf(HP_0033130,HP_0012210):1.0
is(HP_0033131,Class):1.0
SubClassOf(HP_0033131,HP_0033130):1.0
is(HP_0033132,Class):1.0
SubClassOf(HP_0033132,HP_0033130):1.0
is(HP_0033133,Class):1.0
SubClassOf(HP_0033133,HP_0033130):1.0
is(HP_0033161,Class):1.0
SubClassOf(HP_0033161,HP_0032572):1.0
is(HP_0033162,Class):1.0
SubClassOf(HP_0033162,HP_0032572):1.0
is(HP_0033163,Class):1.0
SubClassOf(HP_0033163,HP_0002244):1.0
is(HP_0033193,Class):1.0
SubClassOf(HP_0033193,HP_0034713):1.0
is(HP_0033211,Class):1.0
SubClassOf(HP_0033211,HP_0033212):1.0
is(HP_0033212,Class):1.0
is(HP_0033213,Class):1.0
SubClassOf(HP_0033213,HP_0003215):1.0
is(HP_0033214,Class):1.0
SubClassOf(HP_0033214,HP_0006532):1.0
is(HP_0033215,Class):1.0
SubClassOf(HP_0033215,HP_0000095):1.0
is(HP_0033216,Class):1.0
SubClassOf(HP_0033216,HP_0033215):1.0
is(HP_0033244,Class):1.0
SubClassOf(HP_0033244,HP_0006530):1.0
is(HP_0033253,Class):1.0
SubClassOf(HP_0033253,HP_0030355):1.0
is(HP_0033260,Class):1.0
SubClassOf(HP_0033260,HP_0033832):1.0
is(HP_0033262,Class):1.0
SubClassOf(HP_0033262,HP_0041055):1.0
is(HP_0033309,Class):1.0
SubClassOf(HP_0033309,HP_0002576):1.0
is(HP_0033335,Class):1.0
is(HP_0033347,Class):1.0
is(HP_0033353,Class):1.0
is(HP_0033354,Class):1.0
is(HP_0033371,Class):1.0
SubClassOf(HP_0033371,HP_0030250):1.0
is(HP_0033372,Class):1.0
is(HP_0033374,Class):1.0
SubClassOf(HP_0033374,HP_0033372):1.0
is(HP_0033443,Class):1.0
SubClassOf(HP_0033443,HP_0035015):1.0
is(HP_0033447,Class):1.0
SubClassOf(HP_0033447,HP_0035019):1.0
is(HP_0033452,Class):1.0
is(HP_0033453,Class):1.0
SubClassOf(HP_0033453,HP_0005986):1.0
is(HP_0033459,Class):1.0
is(HP_0033476,Class):1.0
is(HP_0033495,Class):1.0
is(HP_0033498,Class):1.0
SubClassOf(HP_0033498,HP_0033495):1.0
is(HP_0033502,Class):1.0
is(HP_0033505,Class):1.0
SubClassOf(HP_0033505,HP_0033832):1.0
is(HP_0033506,Class):1.0
SubClassOf(HP_0033506,HP_0033502):1.0
is(HP_0033511,Class):1.0
SubClassOf(HP_0033511,HP_0030858):1.0
is(HP_0033528,Class):1.0
is(HP_0033533,Class):1.0
SubClassOf(HP_0033533,HP_0033528):1.0
is(HP_0033555,Class):1.0
SubClassOf(HP_0033555,HP_0033476):1.0
is(HP_0033558,Class):1.0
is(HP_0033560,Class):1.0
is(HP_0033573,Class):1.0
SubClassOf(HP_0033573,HP_0033558):1.0
is(HP_0033587,Class):1.0
SubClassOf(HP_0033587,HP_0025615):1.0
is(HP_0033595,Class):1.0
SubClassOf(HP_0033595,HP_0004343):1.0
is(HP_0033608,Class):1.0
SubClassOf(HP_0033608,HP_0031983):1.0
is(HP_0033623,Class):1.0
SubClassOf(HP_0033623,HP_0032443):1.0
is(HP_0033624,Class):1.0
SubClassOf(HP_0033624,HP_0033623):1.0
is(HP_0033635,Class):1.0
SubClassOf(HP_0033635,HP_0004890):1.0
is(HP_0033643,Class):1.0
SubClassOf(HP_0033643,HP_0004359):1.0
is(HP_0033648,Class):1.0
SubClassOf(HP_0033648,HP_0031983):1.0
is(HP_0033651,Class):1.0
SubClassOf(HP_0033651,HP_0031983):1.0
is(HP_0033652,Class):1.0
SubClassOf(HP_0033652,HP_0031983):1.0
is(HP_0033653,Class):1.0
SubClassOf(HP_0033653,HP_0031983):1.0
is(HP_0033654,Class):1.0
SubClassOf(HP_0033654,HP_0031983):1.0
is(HP_0033655,Class):1.0
SubClassOf(HP_0033655,HP_0031983):1.0
is(HP_0033661,Class):1.0
SubClassOf(HP_0033661,HP_0031983):1.0
is(HP_0033662,Class):1.0
SubClassOf(HP_0033662,HP_0031983):1.0
is(HP_0033663,Class):1.0
SubClassOf(HP_0033663,HP_0031983):1.0
is(HP_0033670,Class):1.0
SubClassOf(HP_0033670,HP_0031983):1.0
is(HP_0033671,Class):1.0
SubClassOf(HP_0033671,HP_0031983):1.0
is(HP_0033674,Class):1.0
SubClassOf(HP_0033674,HP_0031983):1.0
is(HP_0033683,Class):1.0
SubClassOf(HP_0033683,HP_0001347):1.0
is(HP_0033706,Class):1.0
SubClassOf(HP_0033706,HP_0031983):1.0
is(HP_0033743,Class):1.0
SubClassOf(HP_0033743,HP_0008059):1.0
is(HP_0033758,Class):1.0
SubClassOf(HP_0033758,HP_0033587):1.0
is(HP_0033763,Class):1.0
SubClassOf(HP_0033763,HP_0011420):1.0
is(HP_0033764,Class):1.0
SubClassOf(HP_0033764,HP_0033763):1.0
is(HP_0033765,Class):1.0
SubClassOf(HP_0033765,HP_0033763):1.0
is(HP_0033775,Class):1.0
SubClassOf(HP_0033775,HP_0031983):1.0
is(HP_0033793,Class):1.0
is(HP_0033813,Class):1.0
SubClassOf(HP_0033813,HP_0012836):1.0
is(HP_0033822,Class):1.0
SubClassOf(HP_0033822,HP_0031983):1.0
is(HP_0033832,Class):1.0
SubClassOf(HP_0033832,HP_0011276):1.0
is(HP_0033843,Class):1.0
SubClassOf(HP_0033843,HP_0011458):1.0
is(HP_0033854,Class):1.0
is(HP_0033859,Class):1.0
is(HP_0033864,Class):1.0
SubClassOf(HP_0033864,HP_0033859):1.0
is(HP_0033865,Class):1.0
SubClassOf(HP_0033865,HP_0033864):1.0
is(HP_0033866,Class):1.0
SubClassOf(HP_0033866,HP_0033864):1.0
is(HP_0033867,Class):1.0
SubClassOf(HP_0033867,HP_0033864):1.0
is(HP_0033868,Class):1.0
SubClassOf(HP_0033868,HP_0033864):1.0
is(HP_0033922,Class):1.0
is(HP_0033923,Class):1.0
SubClassOf(HP_0033923,HP_0033922):1.0
is(HP_0033942,Class):1.0
is(HP_0033943,Class):1.0
