is(string,Datatype):1.0
is(EFO_0010313,Class):1.0
is(EFO_0010318,Class):1.0
SubClassOf(EFO_0010318,EFO_0010313,):1.0
SubClassOf(EFO_0010318,IAO_0000136 some UBERON_0000955):1.0
is(EFO_0010319,Class):1.0
SubClassOf(EFO_0010319,EFO_0010144,):1.0
SubClassOf(EFO_0010319,IAO_0000136 some UBERON_0000955):1.0
is(EFO_0010330,Class):1.0
SubClassOf(EFO_0010330,EFO_0010146,):1.0
SubClassOf(EFO_0010330,IAO_0000136 some UBERON_0000955):1.0
is(EFO_0010331,Class):1.0
SubClassOf(EFO_0010331,EFO_0010147,):1.0
SubClassOf(EFO_0010331,IAO_0000136 some UBERON_0000955):1.0
is(EFO_0010332,Class):1.0
SubClassOf(EFO_0010332,EFO_0010146,):1.0
SubClassOf(EFO_0010332,IAO_0000136 some UBERON_0000955):1.0
is(EFO_0010333,Class):1.0
SubClassOf(EFO_0010333,EFO_0008487,):1.0
SubClassOf(EFO_0010333,IAO_0000136 some UBERON_0000955):1.0
is(EFO_0010334,Class):1.0
SubClassOf(EFO_0010334,EFO_0010147,):1.0
SubClassOf(EFO_0010334,IAO_0000136 some UBERON_0000955):1.0
is(EFO_0010335,Class):1.0
SubClassOf(EFO_0010335,EFO_0006930,):1.0
SubClassOf(EFO_0010335,IAO_0000136 some UBERON_0000955):1.0
is(EFO_0010336,Class):1.0
SubClassOf(EFO_0010336,EFO_0010147,):1.0
SubClassOf(EFO_0010336,IAO_0000136 some UBERON_0000955):1.0
is(EFO_0010337,Class):1.0
SubClassOf(EFO_0010337,EFO_0006930,):1.0
SubClassOf(EFO_0010337,IAO_0000136 some UBERON_0000955):1.0
is(EFO_0010339,Class):1.0
SubClassOf(EFO_0010339,EFO_0003892,):1.0
SubClassOf(EFO_0010339,EFO_0006841,):1.0
SubClassOf(EFO_0010339,IAO_0000136 some UBERON_0002048,):1.0
SubClassOf(EFO_0010339,IAO_0000136 some EFO_0000684):1.0
is(EFO_0010351,Class):1.0
is(EFO_0010382,Class):1.0
SubClassOf(EFO_0010382,EFO_0010226):1.0
is(EFO_0010393,Class):1.0
SubClassOf(EFO_0010393,EFO_0010118):1.0
is(EFO_0010415,Class):1.0
SubClassOf(EFO_0010415,EFO_0004530):1.0
is(EFO_0010430,Class):1.0
SubClassOf(EFO_0010430,EFO_0004530):1.0
is(EFO_0010431,Class):1.0
SubClassOf(EFO_0010431,EFO_0004530):1.0
is(EFO_0010450,Class):1.0
SubClassOf(EFO_0010450,EFO_0010523):1.0
is(EFO_0010451,Class):1.0
SubClassOf(EFO_0010451,EFO_0010467):1.0
is(EFO_0010467,Class):1.0
is(EFO_0010468,Class):1.0
is(EFO_0010469,Class):1.0
is(EFO_0010474,Class):1.0
SubClassOf(EFO_0010474,EFO_0005134):1.0
is(EFO_0010516,Class):1.0
SubClassOf(EFO_0010516,EFO_0010468):1.0
is(EFO_0010523,Class):1.0
is(EFO_0010526,Class):1.0
is(EFO_0010534,Class):1.0
SubClassOf(EFO_0010534,EFO_0010468):1.0
is(EFO_0010540,Class):1.0
SubClassOf(EFO_0010540,EFO_0004729):1.0
is(EFO_0010549,Class):1.0
SubClassOf(EFO_0010549,EFO_0010526):1.0
is(EFO_0010563,Class):1.0
SubClassOf(EFO_0010563,MONDO_0000426):1.0
is(EFO_0010581,Class):1.0
SubClassOf(EFO_0010581,EFO_0008546):1.0
is(EFO_0010642,Class):1.0
is(EFO_0010684,Class):1.0
SubClassOf(EFO_0010684,EFO_0003931):1.0
is(EFO_0010703,Class):1.0
SubClassOf(EFO_0010703,EFO_0006848):1.0
is(EFO_0010731,Class):1.0
SubClassOf(EFO_0010731,GO_0051716,):1.0
SubClassOf(EFO_0010731,EFO_0010757):1.0
is(EFO_0010751,Class):1.0
is(EFO_0010754,Class):1.0
is(EFO_0010757,Class):1.0
is(EFO_0010832,Class):1.0
SubClassOf(EFO_0010832,MONDO_0000515):1.0
is(EFO_0010833,Class):1.0
SubClassOf(EFO_0010833,EFO_0002914):1.0
is(EFO_0010841,Class):1.0
SubClassOf(EFO_0010841,EFO_0001941,):1.0
SubClassOf(EFO_0010841,EFO_0005292,):1.0
SubClassOf(EFO_0010841,BFO_0000050 some NCBITaxon_9606,):1.0
SubClassOf(EFO_0010841,BFO_0000050 some UBERON_0000178,):1.0
SubClassOf(EFO_0010841,RO_0000086 some PATO_0000383):1.0
is(EFO_0010889,Class):1.0
SubClassOf(EFO_0010889,EFO_0001941,):1.0
SubClassOf(EFO_0010889,EFO_0005292,):1.0
SubClassOf(EFO_0010889,BFO_0000050 some NCBITaxon_9606,):1.0
SubClassOf(EFO_0010889,BFO_0000050 some UBERON_0000178,):1.0
SubClassOf(EFO_0010889,RO_0000086 some PATO_0000384):1.0
is(EFO_0010891,Class):1.0
is(EFO_0010933,Class):1.0
SubClassOf(EFO_0010933,GO_0051384):1.0
is(EFO_0010936,Class):1.0
SubClassOf(EFO_0010936,EFO_0001458):1.0
is(EFO_0010938,Class):1.0
SubClassOf(EFO_0010938,EFO_0002701):1.0
is(EFO_0010939,Class):1.0
is(EFO_0010948,Class):1.0
is(EFO_0010962,Class):1.0
SubClassOf(EFO_0010962,EFO_0002699):1.0
is(EFO_0010963,Class):1.0
SubClassOf(EFO_0010963,EFO_0002699):1.0
is(EFO_0010971,Class):1.0
SubClassOf(EFO_0010971,GO_0009410,):1.0
SubClassOf(EFO_0010971,IAO_0000136 some CHEBI_62088):1.0
is(EFO_0010994,Class):1.0
SubClassOf(EFO_0010994,EFO_0005116):1.0
is(EFO_0011027,Class):1.0
SubClassOf(EFO_0011027,EFO_0002699):1.0
is(EFO_0011033,Class):1.0
SubClassOf(EFO_0011033,EFO_0004327):1.0
is(EFO_0011041,Class):1.0
SubClassOf(EFO_0011041,GO_0097327,):1.0
SubClassOf(EFO_0011041,IAO_0000136 some EFO_0006544):1.0
is(EFO_0011049,Class):1.0
is(EFO_0011063,Class):1.0
SubClassOf(EFO_0011063,Orphanet_48471):1.0
is(EFO_0020025,Class):1.0
SubClassOf(EFO_0020025,EFO_0009532):1.0
is(EFO_0020031,Class):1.0
SubClassOf(EFO_0020031,EFO_0009558):1.0
is(EFO_0020033,Class):1.0
SubClassOf(EFO_0020033,Orphanet_98662):1.0
is(EFO_0020044,Class):1.0
SubClassOf(EFO_0020044,EFO_0005112):1.0
is(EFO_0020045,Class):1.0
SubClassOf(EFO_0020045,EFO_0020044):1.0
is(EFO_0020050,Class):1.0
SubClassOf(EFO_0020050,EFO_0010231):1.0
is(EFO_0020061,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0020081,Class):1.0
SubClassOf(EFO_0020081,EFO_0008111):1.0
is(EFO_0020093,Class):1.0
SubClassOf(EFO_0020093,EFO_0005181):1.0
is(EFO_0020098,Class):1.0
SubClassOf(EFO_0020098,EFO_0007861):1.0
is(EFO_0020099,Class):1.0
SubClassOf(EFO_0020099,EFO_0007861):1.0
is(EFO_0020104,Class):1.0
SubClassOf(EFO_0020104,EFO_0003923):1.0
is(EFO_0020105,Class):1.0
SubClassOf(EFO_0020105,EFO_0003923):1.0
is(EFO_0020106,Class):1.0
SubClassOf(EFO_0020106,MONDO_0100330):1.0
is(EFO_0020107,Class):1.0
is(EFO_0020117,Class):1.0
is(EFO_0020873,Class):1.0
SubClassOf(EFO_0020873,EFO_0004614):1.0
is(EFO_0020881,Class):1.0
SubClassOf(EFO_0020881,EFO_0004468):1.0
is(EFO_0020882,Class):1.0
SubClassOf(EFO_0020882,EFO_0007745):1.0
is(EFO_0020899,Class):1.0
SubClassOf(EFO_0020899,EFO_0600068):1.0
is(EFO_0020911,Class):1.0
SubClassOf(EFO_0020911,EFO_0011049):1.0
is(EFO_0020913,Class):1.0
SubClassOf(EFO_0020913,HP_0003115):1.0
is(EFO_0020921,Class):1.0
SubClassOf(EFO_0020921,EFO_0000712):1.0
is(EFO_0020923,Class):1.0
SubClassOf(EFO_0020923,EFO_0020911):1.0
is(EFO_0020924,Class):1.0
SubClassOf(EFO_0020924,EFO_0020911):1.0
is(EFO_0020931,Class):1.0
SubClassOf(EFO_0020931,EFO_0020107):1.0
is(EFO_0020942,Class):1.0
SubClassOf(EFO_0020942,EFO_0005278):1.0
is(EFO_0020959,Class):1.0
SubClassOf(EFO_0020959,EFO_0004862):1.0
is(EFO_0020961,Class):1.0
SubClassOf(EFO_0020961,EFO_0004862):1.0
is(EFO_0020981,Class):1.0
SubClassOf(EFO_0020981,EFO_0002571):1.0
is(EFO_0020989,Class):1.0
SubClassOf(EFO_0020989,EFO_0002571):1.0
is(EFO_0020990,Class):1.0
SubClassOf(EFO_0020990,EFO_0005134):1.0
is(EFO_0021421,Class):1.0
SubClassOf(EFO_0021421,EFO_0004461):1.0
is(EFO_0021427,Class):1.0
SubClassOf(EFO_0021427,EFO_0009771):1.0
is(EFO_0021431,Class):1.0
SubClassOf(EFO_0021431,Orphanet_93447):1.0
is(EFO_0021433,Class):1.0
SubClassOf(EFO_0021433,EFO_0003884):1.0
is(EFO_0021475,Class):1.0
SubClassOf(EFO_0021475,EFO_0010226):1.0
is(EFO_0021478,Class):1.0
SubClassOf(EFO_0021478,EFO_0010226):1.0
is(EFO_0021500,Class):1.0
SubClassOf(EFO_0021500,EFO_0010292):1.0
is(EFO_0021522,Class):1.0
SubClassOf(EFO_0021522,EFO_0005116):1.0
is(EFO_0021524,Class):1.0
SubClassOf(EFO_0021524,EFO_0000278):1.0
is(EFO_0021531,Class):1.0
SubClassOf(EFO_0021531,EFO_0007574):1.0
is(EFO_0021777,Class):1.0
SubClassOf(EFO_0021777,EFO_0009774):1.0
is(EFO_0021798,Class):1.0
SubClassOf(EFO_0021798,EFO_0000352):1.0
is(EFO_0021808,Class):1.0
SubClassOf(EFO_0021808,EFO_0010469):1.0
is(EFO_0021901,Class):1.0
SubClassOf(EFO_0021901,EFO_0004574):1.0
is(EFO_0021903,Class):1.0
SubClassOf(EFO_0021903,EFO_0004574):1.0
is(EFO_0022044,Class):1.0
SubClassOf(EFO_0022044,GO_0006950):1.0
is(EFO_0022045,Class):1.0
SubClassOf(EFO_0022045,EFO_0010891):1.0
is(EFO_0022109,Class):1.0
SubClassOf(EFO_0022109,EFO_0010118):1.0
is(EFO_0022113,Class):1.0
SubClassOf(EFO_0022113,EFO_0010118):1.0
is(EFO_0022146,Class):1.0
SubClassOf(EFO_0022146,EFO_0004639):1.0
is(EFO_0022161,Class):1.0
SubClassOf(EFO_0022161,EFO_0004529):1.0
is(EFO_0022167,Class):1.0
SubClassOf(EFO_0022167,EFO_0004574):1.0
is(EFO_0022170,Class):1.0
SubClassOf(EFO_0022170,EFO_0008317):1.0
is(EFO_0022183,Class):1.0
SubClassOf(EFO_0022183,EFO_0004639):1.0
is(EFO_0022190,Class):1.0
SubClassOf(EFO_0022190,EFO_0004639):1.0
is(EFO_0022191,Class):1.0
SubClassOf(EFO_0022191,MONDO_0012247):1.0
is(EFO_0022197,Class):1.0
SubClassOf(EFO_0022197,EFO_0005664):1.0
is(EFO_0022215,Class):1.0
SubClassOf(EFO_0022215,EFO_0005664):1.0
is(EFO_0022219,Class):1.0
SubClassOf(EFO_0022219,EFO_0005664):1.0
is(EFO_0022251,Class):1.0
SubClassOf(EFO_0022251,EFO_0010351):1.0
is(EFO_0022271,Class):1.0
SubClassOf(EFO_0022271,EFO_0008591):1.0
is(EFO_0022279,Class):1.0
SubClassOf(EFO_0022279,EFO_0008591):1.0
is(EFO_0022281,Class):1.0
SubClassOf(EFO_0022281,EFO_0008591):1.0
is(EFO_0022285,Class):1.0
SubClassOf(EFO_0022285,EFO_0008591):1.0
is(EFO_0022301,Class):1.0
SubClassOf(EFO_0022301,EFO_0004639):1.0
is(EFO_0022314,Class):1.0
SubClassOf(EFO_0022314,EFO_0004529):1.0
is(EFO_0022320,Class):1.0
SubClassOf(EFO_0022320,EFO_0004530):1.0
is(EFO_0022321,Class):1.0
SubClassOf(EFO_0022321,EFO_0004530):1.0
is(EFO_0022325,Class):1.0
SubClassOf(EFO_0022325,EFO_0004530):1.0
is(EFO_0022331,Class):1.0
SubClassOf(EFO_0022331,EFO_0004530):1.0
is(EFO_0022333,Class):1.0
SubClassOf(EFO_0022333,EFO_0004530):1.0
is(EFO_0022395,Class):1.0
SubClassOf(EFO_0022395,EFO_0000604):1.0
is(EFO_0022465,Class):1.0
SubClassOf(EFO_0022465,NCBITaxon_10090):1.0
is(EFO_0022466,Class):1.0
SubClassOf(EFO_0022466,NCBITaxon_10090):1.0
is(EFO_0022481,Class):1.0
SubClassOf(EFO_0022481,EFO_0003919):1.0
is(EFO_0022562,Class):1.0
SubClassOf(EFO_0022562,EFO_0001182,):1.0
SubClassOf(EFO_0022562,RO_0001000 some):1.0
SubClassOf(EFO_0022562,(CL_0000066 and (BFO_0000050 some):1.0
SubClassOf(EFO_0022562,(UBERON_0000323 or (UBERON_0002113 and (BFO_0000050 some NCBITaxon_9606)))))):1.0
is(EFO_0022585,Class):1.0
SubClassOf(EFO_0022585,EFO_0001941,):1.0
SubClassOf(EFO_0022585,EFO_0005292,):1.0
SubClassOf(EFO_0022585,BFO_0000050 some NCBITaxon_9606,):1.0
SubClassOf(EFO_0022585,BFO_0000050 some UBERON_0000178):1.0
is(EFO_0030009,Class):1.0
SubClassOf(EFO_0030009,EFO_0030077):1.0
is(EFO_0030023,Class):1.0
SubClassOf(EFO_0030023,OBI_0200000):1.0
is(EFO_0030031,Class):1.0
SubClassOf(EFO_0030031,EFO_0010183):1.0
is(EFO_0030053,Class):1.0
SubClassOf(EFO_0030053,EFO_0030023):1.0
is(EFO_0030061,Class):1.0
SubClassOf(EFO_0030061,EFO_0010004):1.0
is(EFO_0030076,Class):1.0
SubClassOf(EFO_0030076,EFO_0010939):1.0
is(EFO_0030077,Class):1.0
SubClassOf(EFO_0030077,EFO_0010183):1.0
is(EFO_0030083,Class):1.0
SubClassOf(EFO_0030083,IAO_0000100):1.0
is(EFO_0600002,Class):1.0
is(EFO_0600032,Class):1.0
SubClassOf(EFO_0600032,EFO_0005269,):1.0
SubClassOf(EFO_0600032,IAO_0000136 some UBERON_0000948):1.0
is(EFO_0600033,Class):1.0
SubClassOf(EFO_0600033,GO_0009410):1.0
is(EFO_0600035,Class):1.0
SubClassOf(EFO_0600035,EFO_0004298):1.0
is(EFO_0600068,Class):1.0
is(EFO_0600095,Class):1.0
SubClassOf(EFO_0600095,EFO_0003819):1.0
is(EFO_0600096,Class):1.0
SubClassOf(EFO_0600096,EFO_0003819):1.0
is(EFO_0700015,Class):1.0
SubClassOf(EFO_0700015,EFO_0002699):1.0
is(EFO_0700018,Class):1.0
SubClassOf(EFO_0700018,EFO_0002699):1.0
is(EFO_0700019,Class):1.0
SubClassOf(EFO_0700019,EFO_0002699):1.0
is(EFO_0700030,Class):1.0
SubClassOf(EFO_0700030,EFO_0700116):1.0
is(EFO_0700033,Class):1.0
SubClassOf(EFO_0700033,MONDO_0000426,):1.0
SubClassOf(EFO_0700033,MONDO_0015364):1.0
is(EFO_0700035,Class):1.0
SubClassOf(EFO_0700035,MONDO_0015411):1.0
is(EFO_0700039,Class):1.0
SubClassOf(EFO_0700039,MONDO_0019952):1.0
is(EFO_0700060,Class):1.0
SubClassOf(EFO_0700060,MONDO_0016106,):1.0
SubClassOf(EFO_0700060,MONDO_0016333):1.0
is(EFO_0700071,Class):1.0
SubClassOf(EFO_0700071,EFO_0009431):1.0
is(EFO_0700080,Class):1.0
SubClassOf(EFO_0700080,EFO_0009431):1.0
is(EFO_0700101,Class):1.0
SubClassOf(EFO_0700101,EFO_0009431):1.0
is(EFO_0700115,Class):1.0
SubClassOf(EFO_0700115,EFO_0700118):1.0
is(EFO_0700116,Class):1.0
is(EFO_0700117,Class):1.0
SubClassOf(EFO_0700117,EFO_0700118):1.0
is(EFO_0700118,Class):1.0
SubClassOf(EFO_0700118,MONDO_0019755,):1.0
SubClassOf(EFO_0700118,EFO_0003966):1.0
is(EFO_0700119,Class):1.0
SubClassOf(EFO_0700119,EFO_0700118):1.0
is(EFO_0700120,Class):1.0
SubClassOf(EFO_0700120,EFO_0700118):1.0
is(EFO_0700129,Class):1.0
SubClassOf(EFO_0700129,EFO_0700118):1.0
is(EFO_0700130,Class):1.0
SubClassOf(EFO_0700130,EFO_0700118):1.0
is(EFO_0801080,Class):1.0
is(EFO_0801081,Class):1.0
SubClassOf(EFO_0801081,EFO_0801080):1.0
is(EFO_0801084,Class):1.0
SubClassOf(EFO_0801084,EFO_0003843):1.0
is(EFO_0801092,Class):1.0
SubClassOf(EFO_0801092,EFO_0004565):1.0
is(EFO_0801226,Class):1.0
is(EFO_0801231,Class):1.0
SubClassOf(EFO_0801231,EFO_0004529,):1.0
SubClassOf(EFO_0801231,EFO_0005059,):1.0
SubClassOf(EFO_0801231,IAO_0000136 some CHEBI_84098):1.0
is(EFO_0801248,Class):1.0
SubClassOf(EFO_0801248,EFO_0007630,):1.0
SubClassOf(EFO_0801248,IAO_0000136 some CHEBI_66850):1.0
is(EFO_0801251,Class):1.0
SubClassOf(EFO_0801251,EFO_0007630,):1.0
SubClassOf(EFO_0801251,IAO_0000136 some CHEBI_66847):1.0
is(EFO_0801261,Class):1.0
SubClassOf(EFO_0801261,EFO_0007630,):1.0
SubClassOf(EFO_0801261,IAO_0000136 some CHEBI_64504):1.0
is(EFO_0801262,Class):1.0
SubClassOf(EFO_0801262,EFO_0007630,):1.0
SubClassOf(EFO_0801262,IAO_0000136 some CHEBI_66856):1.0
is(EFO_0801285,Class):1.0
SubClassOf(EFO_0801285,EFO_0007630,):1.0
SubClassOf(EFO_0801285,IAO_0000136 some CHEBI_67076):1.0
is(EFO_0801305,Class):1.0
SubClassOf(EFO_0801305,EFO_0007630,):1.0
SubClassOf(EFO_0801305,IAO_0000136 some CHEBI_85573):1.0
is(EFO_0801315,Class):1.0
SubClassOf(EFO_0801315,EFO_0007630,):1.0
SubClassOf(EFO_0801315,IAO_0000136 some CHEBI_67083):1.0
is(EFO_0801321,Class):1.0
SubClassOf(EFO_0801321,EFO_0004622):1.0
is(EFO_0801325,Class):1.0
SubClassOf(EFO_0801325,EFO_0004622):1.0
is(EFO_0801333,Class):1.0
SubClassOf(EFO_0801333,EFO_0020117):1.0
is(EFO_0803269,Class):1.0
is(EFO_0803272,Class):1.0
SubClassOf(EFO_0803272,EFO_0803269):1.0
is(EFO_0803279,Class):1.0
SubClassOf(EFO_0803279,EFO_0803269):1.0
is(EFO_0803285,Class):1.0
SubClassOf(EFO_0803285,EFO_0803269):1.0
is(EFO_0803316,Class):1.0
SubClassOf(EFO_0803316,EFO_0004764):1.0
is(EFO_0803317,Class):1.0
SubClassOf(EFO_0803317,EFO_0004764):1.0
is(EFO_0803318,Class):1.0
SubClassOf(EFO_0803318,EFO_0004764):1.0
is(EFO_0803319,Class):1.0
SubClassOf(EFO_0803319,EFO_0004764):1.0
is(EFO_0803320,Class):1.0
SubClassOf(EFO_0803320,EFO_0004764):1.0
is(EFO_0803321,Class):1.0
SubClassOf(EFO_0803321,HP_0000078):1.0
is(EFO_0803322,Class):1.0
SubClassOf(EFO_0803322,EFO_0007658):1.0
is(EFO_0803323,Class):1.0
SubClassOf(EFO_0803323,EFO_0801226,):1.0
SubClassOf(EFO_0803323,IAO_0000136 some CHEBI_87738):1.0
is(EFO_0803324,Class):1.0
SubClassOf(EFO_0803324,EFO_0801226,):1.0
SubClassOf(EFO_0803324,IAO_0000136 some CHEBI_87737):1.0
is(EFO_0803325,Class):1.0
SubClassOf(EFO_0803325,EFO_0801226):1.0
is(EFO_0803326,Class):1.0
SubClassOf(EFO_0803326,EFO_0801226,):1.0
SubClassOf(EFO_0803326,IAO_0000136 some CHEBI_175127):1.0
is(EFO_0803327,Class):1.0
SubClassOf(EFO_0803327,EFO_0801226,):1.0
SubClassOf(EFO_0803327,IAO_0000136 some CHEBI_175131):1.0
is(EFO_0803328,Class):1.0
SubClassOf(EFO_0803328,EFO_0801226):1.0
is(EFO_0803329,Class):1.0
SubClassOf(EFO_0803329,EFO_0801226):1.0
is(EFO_0803330,Class):1.0
SubClassOf(EFO_0803330,EFO_0801226):1.0
is(EFO_0803331,Class):1.0
SubClassOf(EFO_0803331,EFO_0801226):1.0
is(EFO_0803332,Class):1.0
SubClassOf(EFO_0803332,EFO_0801226):1.0
is(EFO_0803333,Class):1.0
SubClassOf(EFO_0803333,EFO_0801226):1.0
is(EFO_0803334,Class):1.0
SubClassOf(EFO_0803334,EFO_0801226):1.0
is(EFO_0803335,Class):1.0
SubClassOf(EFO_0803335,EFO_0801226):1.0
is(EFO_0803336,Class):1.0
SubClassOf(EFO_0803336,EFO_0010118,):1.0
SubClassOf(EFO_0803336,IAO_0000136 some CHEBI_72509):1.0
is(EFO_0803337,Class):1.0
SubClassOf(EFO_0803337,EFO_0010118,):1.0
SubClassOf(EFO_0803337,IAO_0000136 some CHEBI_72514):1.0
is(EFO_0803338,Class):1.0
SubClassOf(EFO_0803338,EFO_0010118,):1.0
SubClassOf(EFO_0803338,IAO_0000136 some CHEBI_72525):1.0
is(EFO_0803339,Class):1.0
SubClassOf(EFO_0803339,EFO_0010118):1.0
is(EFO_0803340,Class):1.0
SubClassOf(EFO_0803340,EFO_0004912,):1.0
SubClassOf(EFO_0803340,EFO_0005200):1.0
is(EFO_0803341,Class):1.0
SubClassOf(EFO_0803341,EFO_0004993,):1.0
SubClassOf(EFO_0803341,EFO_0005200):1.0
is(EFO_0803346,Class):1.0
SubClassOf(EFO_0803346,EFO_0004509):1.0
is(EFO_0803347,Class):1.0
SubClassOf(EFO_0803347,EFO_0004503):1.0
is(EFO_0803349,Class):1.0
SubClassOf(EFO_0803349,EFO_0005105):1.0
is(EFO_0803350,Class):1.0
SubClassOf(EFO_0803350,EFO_0004752):1.0
is(EFO_0803353,Class):1.0
SubClassOf(EFO_0803353,EFO_0004866):1.0
is(EFO_0803354,Class):1.0
SubClassOf(EFO_0803354,EFO_0004912):1.0
is(EFO_0803355,Class):1.0
SubClassOf(EFO_0803355,EFO_0004631,):1.0
SubClassOf(EFO_0803355,IAO_0000136 some CHEBI_17823):1.0
is(EFO_0803356,Class):1.0
SubClassOf(EFO_0803356,EFO_0004631,):1.0
SubClassOf(EFO_0803356,IAO_0000136 some CHEBI_86319):1.0
is(EFO_0803357,Class):1.0
SubClassOf(EFO_0803357,EFO_0004631):1.0
is(EFO_0803358,Class):1.0
SubClassOf(EFO_0803358,EFO_0004565):1.0
is(EFO_0803359,Class):1.0
SubClassOf(EFO_0803359,EFO_0004556):1.0
is(EFO_0803360,Class):1.0
SubClassOf(EFO_0803360,EFO_0004556):1.0
is(EFO_0803361,Class):1.0
SubClassOf(EFO_0803361,EFO_0000677):1.0
is(EFO_0803362,Class):1.0
SubClassOf(EFO_0803362,EFO_0004645):1.0
is(EFO_0803363,Class):1.0
SubClassOf(EFO_0803363,EFO_0004870):1.0
is(EFO_0803364,Class):1.0
SubClassOf(EFO_0803364,EFO_0004870):1.0
is(EFO_0803365,Class):1.0
SubClassOf(EFO_0803365,EFO_0002755):1.0
is(EFO_0803366,Class):1.0
SubClassOf(EFO_0803366,GO_0097327):1.0
is(EFO_0803367,Class):1.0
SubClassOf(EFO_0803367,EFO_0007010):1.0
is(EFO_0803368,Class):1.0
SubClassOf(EFO_0803368,EFO_0000677):1.0
is(EFO_0803369,Class):1.0
SubClassOf(EFO_0803369,EFO_0004298):1.0
is(EFO_0803370,Class):1.0
SubClassOf(EFO_0803370,EFO_0600002):1.0
is(EFO_0803371,Class):1.0
SubClassOf(EFO_0803371,EFO_0803370):1.0
is(EFO_0803372,Class):1.0
SubClassOf(EFO_0803372,EFO_0803370):1.0
is(EFO_0803373,Class):1.0
SubClassOf(EFO_0803373,EFO_0803370):1.0
is(EFO_0803374,Class):1.0
SubClassOf(EFO_0803374,EFO_0004503):1.0
is(EFO_0803375,Class):1.0
SubClassOf(EFO_0803375,EFO_0803374):1.0
is(EFO_0803376,Class):1.0
SubClassOf(EFO_0803376,EFO_0803374):1.0
is(EFO_0803377,Class):1.0
SubClassOf(EFO_0803377,EFO_0005406):1.0
is(EFO_0803379,Class):1.0
SubClassOf(EFO_0803379,EFO_0005140):1.0
is(EFO_0803380,Class):1.0
SubClassOf(EFO_0803380,EFO_0004298):1.0
is(EFO_0803381,Class):1.0
SubClassOf(EFO_0803381,EFO_0005035):1.0
is(EFO_0803532,Class):1.0
SubClassOf(EFO_0803532,EFO_0007658):1.0
is(EFO_0803536,Class):1.0
SubClassOf(EFO_0803536,EFO_0005052):1.0
is(EFO_0803547,Class):1.0
is(EFO_0803569,Class):1.0
SubClassOf(EFO_0803569,EFO_0010118):1.0
is(EFO_0803593,Class):1.0
is(EFO_0803595,Class):1.0
is(EFO_0803596,Class):1.0
is(EFO_0803601,Class):1.0
SubClassOf(EFO_0803601,EFO_0803593):1.0
is(EFO_0803637,Class):1.0
SubClassOf(EFO_0803637,EFO_0803593):1.0
is(EFO_0803638,Class):1.0
SubClassOf(EFO_0803638,EFO_0803593):1.0
is(EFO_0803642,Class):1.0
SubClassOf(EFO_0803642,EFO_0803593):1.0
is(EFO_0803651,Class):1.0
SubClassOf(EFO_0803651,EFO_0803593):1.0
is(EFO_0803653,Class):1.0
SubClassOf(EFO_0803653,EFO_0803593):1.0
is(EFO_0803661,Class):1.0
SubClassOf(EFO_0803661,EFO_0803596):1.0
is(EFO_0803670,Class):1.0
SubClassOf(EFO_0803670,EFO_0803596):1.0
is(EFO_0803675,Class):1.0
SubClassOf(EFO_0803675,EFO_0803595):1.0
is(EFO_0803681,Class):1.0
SubClassOf(EFO_0803681,EFO_0803595):1.0
is(EFO_1000016,Class):1.0
SubClassOf(EFO_1000016,EFO_0003060):1.0
is(EFO_1000031,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_1000039,Class):1.0
SubClassOf(EFO_1000039,EFO_1000831):1.0
is(EFO_1000045,Class):1.0
SubClassOf(EFO_1000045,EFO_0007331):1.0
is(EFO_1000052,Class):1.0
is(EFO_1000055,Class):1.0
SubClassOf(EFO_1000055,EFO_0003871):1.0
is(EFO_1000069,Class):1.0
SubClassOf(EFO_1000069,EFO_0003833):1.0
is(EFO_1000071,Class):1.0
SubClassOf(EFO_1000071,EFO_0000231):1.0
is(EFO_1000074,Class):1.0
SubClassOf(EFO_1000074,MONDO_0021511):1.0
is(EFO_1000083,Class):1.0
SubClassOf(EFO_1000083,EFO_0003032):1.0
is(EFO_1000096,Class):1.0
is(EFO_1000098,Class):1.0
SubClassOf(EFO_1000098,MONDO_0000931):1.0
is(EFO_1000107,Class):1.0
SubClassOf(EFO_1000107,EFO_0003833):1.0
is(EFO_1000109,Class):1.0
SubClassOf(EFO_1000109,EFO_0003833):1.0
is(EFO_1000113,Class):1.0
SubClassOf(EFO_1000113,EFO_0003893,):1.0
SubClassOf(EFO_1000113,EFO_0004230,):1.0
SubClassOf(EFO_1000113,EFO_0000784 some):1.0
SubClassOf(EFO_1000113,(UBERON_0000992 or (BFO_0000050 some UBERON_0000992))):1.0
is(EFO_1000116,Class):1.0
SubClassOf(EFO_1000116,MONDO_0000624,):1.0
SubClassOf(EFO_1000116,EFO_0003893,):1.0
SubClassOf(EFO_1000116,EFO_0000784 some):1.0
SubClassOf(EFO_1000116,(UBERON_0000992 or (BFO_0000050 some UBERON_0000992))):1.0
is(EFO_1000119,Class):1.0
SubClassOf(EFO_1000119,EFO_0003826):1.0
is(EFO_1000122,Class):1.0
SubClassOf(EFO_1000122,MONDO_0000627,):1.0
SubClassOf(EFO_1000122,EFO_0003841,):1.0
SubClassOf(EFO_1000122,EFO_0000784 some):1.0
