is(string,Datatype):1.0
is(ID-9364,Class):1.0
SubClassOf(ID-9364,Node-ID-Marker-Concept):1.0
is(ID-9365,Class):1.0
SubClassOf(ID-9365,Node-ID-Marker-Concept):1.0
is(ID-9366,Class):1.0
SubClassOf(ID-9366,Node-ID-Marker-Concept):1.0
is(ID-9367,Class):1.0
SubClassOf(ID-9367,Node-ID-Marker-Concept):1.0
is(ID-9368,Class):1.0
SubClassOf(ID-9368,Node-ID-Marker-Concept):1.0
is(ID-9369,Class):1.0
SubClassOf(ID-9369,Node-ID-Marker-Concept):1.0
is(ID-937,Class):1.0
SubClassOf(ID-937,Node-ID-Marker-Concept):1.0
is(ID-9370,Class):1.0
SubClassOf(ID-9370,Node-ID-Marker-Concept):1.0
is(ID-9371,Class):1.0
SubClassOf(ID-9371,Node-ID-Marker-Concept):1.0
is(ID-9372,Class):1.0
SubClassOf(ID-9372,Node-ID-Marker-Concept):1.0
is(ID-9373,Class):1.0
SubClassOf(ID-9373,Node-ID-Marker-Concept):1.0
is(ID-9374,Class):1.0
SubClassOf(ID-9374,Node-ID-Marker-Concept):1.0
is(ID-9375,Class):1.0
SubClassOf(ID-9375,Node-ID-Marker-Concept):1.0
is(ID-9376,Class):1.0
SubClassOf(ID-9376,Node-ID-Marker-Concept):1.0
is(ID-9377,Class):1.0
SubClassOf(ID-9377,Node-ID-Marker-Concept):1.0
is(ID-9378,Class):1.0
SubClassOf(ID-9378,Node-ID-Marker-Concept):1.0
is(ID-9379,Class):1.0
SubClassOf(ID-9379,Node-ID-Marker-Concept):1.0
is(ID-938,Class):1.0
SubClassOf(ID-938,Node-ID-Marker-Concept):1.0
is(ID-9380,Class):1.0
SubClassOf(ID-9380,Node-ID-Marker-Concept):1.0
is(ID-9381,Class):1.0
SubClassOf(ID-9381,Node-ID-Marker-Concept):1.0
is(ID-9382,Class):1.0
SubClassOf(ID-9382,Node-ID-Marker-Concept):1.0
is(ID-9383,Class):1.0
SubClassOf(ID-9383,Node-ID-Marker-Concept):1.0
is(ID-9384,Class):1.0
SubClassOf(ID-9384,Node-ID-Marker-Concept):1.0
is(ID-9385,Class):1.0
SubClassOf(ID-9385,Node-ID-Marker-Concept):1.0
is(ID-9386,Class):1.0
SubClassOf(ID-9386,Node-ID-Marker-Concept):1.0
is(ID-9387,Class):1.0
SubClassOf(ID-9387,Node-ID-Marker-Concept):1.0
is(ID-9388,Class):1.0
SubClassOf(ID-9388,Node-ID-Marker-Concept):1.0
is(ID-9389,Class):1.0
SubClassOf(ID-9389,Node-ID-Marker-Concept):1.0
is(ID-939,Class):1.0
SubClassOf(ID-939,Node-ID-Marker-Concept):1.0
is(ID-9390,Class):1.0
SubClassOf(ID-9390,Node-ID-Marker-Concept):1.0
is(ID-9391,Class):1.0
SubClassOf(ID-9391,Node-ID-Marker-Concept):1.0
is(ID-9392,Class):1.0
SubClassOf(ID-9392,Node-ID-Marker-Concept):1.0
is(ID-9393,Class):1.0
SubClassOf(ID-9393,Node-ID-Marker-Concept):1.0
is(ID-9394,Class):1.0
SubClassOf(ID-9394,Node-ID-Marker-Concept):1.0
is(ID-9395,Class):1.0
SubClassOf(ID-9395,Node-ID-Marker-Concept):1.0
is(ID-9396,Class):1.0
SubClassOf(ID-9396,Node-ID-Marker-Concept):1.0
is(ID-9397,Class):1.0
SubClassOf(ID-9397,Node-ID-Marker-Concept):1.0
is(ID-9398,Class):1.0
SubClassOf(ID-9398,Node-ID-Marker-Concept):1.0
is(ID-9399,Class):1.0
SubClassOf(ID-9399,Node-ID-Marker-Concept):1.0
is(ID-94,Class):1.0
SubClassOf(ID-94,Node-ID-Marker-Concept):1.0
is(ID-940,Class):1.0
SubClassOf(ID-940,Node-ID-Marker-Concept):1.0
is(ID-9400,Class):1.0
SubClassOf(ID-9400,Node-ID-Marker-Concept):1.0
is(ID-9401,Class):1.0
SubClassOf(ID-9401,Node-ID-Marker-Concept):1.0
is(ID-9402,Class):1.0
SubClassOf(ID-9402,Node-ID-Marker-Concept):1.0
is(ID-9403,Class):1.0
SubClassOf(ID-9403,Node-ID-Marker-Concept):1.0
is(ID-9404,Class):1.0
SubClassOf(ID-9404,Node-ID-Marker-Concept):1.0
is(ID-9405,Class):1.0
SubClassOf(ID-9405,Node-ID-Marker-Concept):1.0
is(ID-9406,Class):1.0
SubClassOf(ID-9406,Node-ID-Marker-Concept):1.0
is(ID-9407,Class):1.0
SubClassOf(ID-9407,Node-ID-Marker-Concept):1.0
is(ID-9408,Class):1.0
SubClassOf(ID-9408,Node-ID-Marker-Concept):1.0
is(ID-9409,Class):1.0
SubClassOf(ID-9409,Node-ID-Marker-Concept):1.0
is(ID-941,Class):1.0
SubClassOf(ID-941,Node-ID-Marker-Concept):1.0
is(ID-9410,Class):1.0
SubClassOf(ID-9410,Node-ID-Marker-Concept):1.0
is(ID-9411,Class):1.0
SubClassOf(ID-9411,Node-ID-Marker-Concept):1.0
is(ID-9412,Class):1.0
SubClassOf(ID-9412,Node-ID-Marker-Concept):1.0
is(ID-9413,Class):1.0
SubClassOf(ID-9413,Node-ID-Marker-Concept):1.0
is(ID-9414,Class):1.0
SubClassOf(ID-9414,Node-ID-Marker-Concept):1.0
is(ID-9415,Class):1.0
SubClassOf(ID-9415,Node-ID-Marker-Concept):1.0
is(ID-9416,Class):1.0
SubClassOf(ID-9416,Node-ID-Marker-Concept):1.0
is(ID-9417,Class):1.0
SubClassOf(ID-9417,Node-ID-Marker-Concept):1.0
is(ID-9418,Class):1.0
SubClassOf(ID-9418,Node-ID-Marker-Concept):1.0
is(ID-9419,Class):1.0
SubClassOf(ID-9419,Node-ID-Marker-Concept):1.0
is(ID-942,Class):1.0
SubClassOf(ID-942,Node-ID-Marker-Concept):1.0
is(ID-9420,Class):1.0
SubClassOf(ID-9420,Node-ID-Marker-Concept):1.0
is(ID-9421,Class):1.0
SubClassOf(ID-9421,Node-ID-Marker-Concept):1.0
is(ID-9422,Class):1.0
SubClassOf(ID-9422,Node-ID-Marker-Concept):1.0
is(ID-9423,Class):1.0
SubClassOf(ID-9423,Node-ID-Marker-Concept):1.0
is(ID-9424,Class):1.0
SubClassOf(ID-9424,Node-ID-Marker-Concept):1.0
is(ID-9425,Class):1.0
SubClassOf(ID-9425,Node-ID-Marker-Concept):1.0
is(ID-9426,Class):1.0
SubClassOf(ID-9426,Node-ID-Marker-Concept):1.0
is(ID-9427,Class):1.0
SubClassOf(ID-9427,Node-ID-Marker-Concept):1.0
is(ID-9428,Class):1.0
SubClassOf(ID-9428,Node-ID-Marker-Concept):1.0
is(ID-9429,Class):1.0
SubClassOf(ID-9429,Node-ID-Marker-Concept):1.0
is(ID-943,Class):1.0
SubClassOf(ID-943,Node-ID-Marker-Concept):1.0
is(ID-9430,Class):1.0
SubClassOf(ID-9430,Node-ID-Marker-Concept):1.0
is(ID-9431,Class):1.0
SubClassOf(ID-9431,Node-ID-Marker-Concept):1.0
is(ID-9432,Class):1.0
SubClassOf(ID-9432,Node-ID-Marker-Concept):1.0
is(ID-9433,Class):1.0
SubClassOf(ID-9433,Node-ID-Marker-Concept):1.0
is(ID-9434,Class):1.0
SubClassOf(ID-9434,Node-ID-Marker-Concept):1.0
is(ID-9435,Class):1.0
SubClassOf(ID-9435,Node-ID-Marker-Concept):1.0
is(ID-9436,Class):1.0
SubClassOf(ID-9436,Node-ID-Marker-Concept):1.0
is(ID-9437,Class):1.0
SubClassOf(ID-9437,Node-ID-Marker-Concept):1.0
is(ID-9438,Class):1.0
SubClassOf(ID-9438,Node-ID-Marker-Concept):1.0
is(ID-9439,Class):1.0
SubClassOf(ID-9439,Node-ID-Marker-Concept):1.0
is(ID-944,Class):1.0
SubClassOf(ID-944,Node-ID-Marker-Concept):1.0
is(ID-9440,Class):1.0
SubClassOf(ID-9440,Node-ID-Marker-Concept):1.0
is(ID-9441,Class):1.0
SubClassOf(ID-9441,Node-ID-Marker-Concept):1.0
is(ID-9442,Class):1.0
SubClassOf(ID-9442,Node-ID-Marker-Concept):1.0
is(ID-9443,Class):1.0
SubClassOf(ID-9443,Node-ID-Marker-Concept):1.0
is(ID-9444,Class):1.0
SubClassOf(ID-9444,Node-ID-Marker-Concept):1.0
is(ID-9445,Class):1.0
SubClassOf(ID-9445,Node-ID-Marker-Concept):1.0
is(ID-9446,Class):1.0
SubClassOf(ID-9446,Node-ID-Marker-Concept):1.0
is(ID-9447,Class):1.0
SubClassOf(ID-9447,Node-ID-Marker-Concept):1.0
is(ID-9448,Class):1.0
SubClassOf(ID-9448,Node-ID-Marker-Concept):1.0
is(ID-9449,Class):1.0
SubClassOf(ID-9449,Node-ID-Marker-Concept):1.0
is(ID-945,Class):1.0
SubClassOf(ID-945,Node-ID-Marker-Concept):1.0
is(ID-9450,Class):1.0
SubClassOf(ID-9450,Node-ID-Marker-Concept):1.0
is(ID-9451,Class):1.0
SubClassOf(ID-9451,Node-ID-Marker-Concept):1.0
is(ID-9452,Class):1.0
SubClassOf(ID-9452,Node-ID-Marker-Concept):1.0
is(ID-9453,Class):1.0
SubClassOf(ID-9453,Node-ID-Marker-Concept):1.0
is(ID-9454,Class):1.0
SubClassOf(ID-9454,Node-ID-Marker-Concept):1.0
is(ID-9455,Class):1.0
SubClassOf(ID-9455,Node-ID-Marker-Concept):1.0
is(ID-9456,Class):1.0
SubClassOf(ID-9456,Node-ID-Marker-Concept):1.0
is(ID-9457,Class):1.0
SubClassOf(ID-9457,Node-ID-Marker-Concept):1.0
is(ID-9458,Class):1.0
SubClassOf(ID-9458,Node-ID-Marker-Concept):1.0
is(ID-9459,Class):1.0
SubClassOf(ID-9459,Node-ID-Marker-Concept):1.0
is(ID-946,Class):1.0
SubClassOf(ID-946,Node-ID-Marker-Concept):1.0
is(ID-9460,Class):1.0
SubClassOf(ID-9460,Node-ID-Marker-Concept):1.0
is(ID-9461,Class):1.0
SubClassOf(ID-9461,Node-ID-Marker-Concept):1.0
is(ID-9462,Class):1.0
SubClassOf(ID-9462,Node-ID-Marker-Concept):1.0
is(ID-9463,Class):1.0
SubClassOf(ID-9463,Node-ID-Marker-Concept):1.0
is(ID-9464,Class):1.0
SubClassOf(ID-9464,Node-ID-Marker-Concept):1.0
is(ID-9465,Class):1.0
SubClassOf(ID-9465,Node-ID-Marker-Concept):1.0
is(ID-9466,Class):1.0
SubClassOf(ID-9466,Node-ID-Marker-Concept):1.0
is(ID-9467,Class):1.0
SubClassOf(ID-9467,Node-ID-Marker-Concept):1.0
is(ID-9468,Class):1.0
SubClassOf(ID-9468,Node-ID-Marker-Concept):1.0
is(ID-9469,Class):1.0
SubClassOf(ID-9469,Node-ID-Marker-Concept):1.0
is(ID-947,Class):1.0
SubClassOf(ID-947,Node-ID-Marker-Concept):1.0
is(ID-9470,Class):1.0
SubClassOf(ID-9470,Node-ID-Marker-Concept):1.0
is(ID-9471,Class):1.0
SubClassOf(ID-9471,Node-ID-Marker-Concept):1.0
is(ID-9472,Class):1.0
SubClassOf(ID-9472,Node-ID-Marker-Concept):1.0
is(ID-9473,Class):1.0
SubClassOf(ID-9473,Node-ID-Marker-Concept):1.0
is(ID-9474,Class):1.0
SubClassOf(ID-9474,Node-ID-Marker-Concept):1.0
is(ID-9475,Class):1.0
SubClassOf(ID-9475,Node-ID-Marker-Concept):1.0
is(ID-9476,Class):1.0
SubClassOf(ID-9476,Node-ID-Marker-Concept):1.0
is(ID-9477,Class):1.0
SubClassOf(ID-9477,Node-ID-Marker-Concept):1.0
is(ID-9478,Class):1.0
SubClassOf(ID-9478,Node-ID-Marker-Concept):1.0
is(ID-9479,Class):1.0
SubClassOf(ID-9479,Node-ID-Marker-Concept):1.0
is(ID-948,Class):1.0
SubClassOf(ID-948,Node-ID-Marker-Concept):1.0
is(ID-9480,Class):1.0
SubClassOf(ID-9480,Node-ID-Marker-Concept):1.0
is(ID-9481,Class):1.0
SubClassOf(ID-9481,Node-ID-Marker-Concept):1.0
is(ID-9482,Class):1.0
SubClassOf(ID-9482,Node-ID-Marker-Concept):1.0
is(ID-9483,Class):1.0
SubClassOf(ID-9483,Node-ID-Marker-Concept):1.0
is(ID-9484,Class):1.0
SubClassOf(ID-9484,Node-ID-Marker-Concept):1.0
is(ID-9485,Class):1.0
SubClassOf(ID-9485,Node-ID-Marker-Concept):1.0
is(ID-9486,Class):1.0
SubClassOf(ID-9486,Node-ID-Marker-Concept):1.0
is(ID-9487,Class):1.0
SubClassOf(ID-9487,Node-ID-Marker-Concept):1.0
is(ID-9488,Class):1.0
SubClassOf(ID-9488,Node-ID-Marker-Concept):1.0
is(ID-9489,Class):1.0
SubClassOf(ID-9489,Node-ID-Marker-Concept):1.0
is(ID-949,Class):1.0
SubClassOf(ID-949,Node-ID-Marker-Concept):1.0
is(ID-9490,Class):1.0
SubClassOf(ID-9490,Node-ID-Marker-Concept):1.0
is(ID-9491,Class):1.0
SubClassOf(ID-9491,Node-ID-Marker-Concept):1.0
is(ID-9492,Class):1.0
SubClassOf(ID-9492,Node-ID-Marker-Concept):1.0
is(ID-9493,Class):1.0
SubClassOf(ID-9493,Node-ID-Marker-Concept):1.0
is(ID-9494,Class):1.0
SubClassOf(ID-9494,Node-ID-Marker-Concept):1.0
is(ID-9495,Class):1.0
SubClassOf(ID-9495,Node-ID-Marker-Concept):1.0
is(ID-9496,Class):1.0
SubClassOf(ID-9496,Node-ID-Marker-Concept):1.0
is(ID-9497,Class):1.0
SubClassOf(ID-9497,Node-ID-Marker-Concept):1.0
is(ID-9498,Class):1.0
SubClassOf(ID-9498,Node-ID-Marker-Concept):1.0
is(ID-9499,Class):1.0
SubClassOf(ID-9499,Node-ID-Marker-Concept):1.0
is(ID-95,Class):1.0
SubClassOf(ID-95,Node-ID-Marker-Concept):1.0
is(ID-950,Class):1.0
SubClassOf(ID-950,Node-ID-Marker-Concept):1.0
is(ID-9500,Class):1.0
SubClassOf(ID-9500,Node-ID-Marker-Concept):1.0
is(ID-9501,Class):1.0
SubClassOf(ID-9501,Node-ID-Marker-Concept):1.0
is(ID-9502,Class):1.0
SubClassOf(ID-9502,Node-ID-Marker-Concept):1.0
is(ID-9503,Class):1.0
SubClassOf(ID-9503,Node-ID-Marker-Concept):1.0
is(ID-9504,Class):1.0
SubClassOf(ID-9504,Node-ID-Marker-Concept):1.0
is(ID-9505,Class):1.0
SubClassOf(ID-9505,Node-ID-Marker-Concept):1.0
is(ID-9506,Class):1.0
SubClassOf(ID-9506,Node-ID-Marker-Concept):1.0
is(ID-9507,Class):1.0
SubClassOf(ID-9507,Node-ID-Marker-Concept):1.0
is(ID-9508,Class):1.0
SubClassOf(ID-9508,Node-ID-Marker-Concept):1.0
is(ID-9509,Class):1.0
SubClassOf(ID-9509,Node-ID-Marker-Concept):1.0
is(ID-951,Class):1.0
SubClassOf(ID-951,Node-ID-Marker-Concept):1.0
is(ID-9510,Class):1.0
SubClassOf(ID-9510,Node-ID-Marker-Concept):1.0
is(ID-9511,Class):1.0
SubClassOf(ID-9511,Node-ID-Marker-Concept):1.0
is(ID-9512,Class):1.0
SubClassOf(ID-9512,Node-ID-Marker-Concept):1.0
is(ID-9513,Class):1.0
SubClassOf(ID-9513,Node-ID-Marker-Concept):1.0
is(ID-9514,Class):1.0
SubClassOf(ID-9514,Node-ID-Marker-Concept):1.0
is(ID-9515,Class):1.0
SubClassOf(ID-9515,Node-ID-Marker-Concept):1.0
is(ID-9516,Class):1.0
SubClassOf(ID-9516,Node-ID-Marker-Concept):1.0
is(ID-9517,Class):1.0
SubClassOf(ID-9517,Node-ID-Marker-Concept):1.0
is(ID-9518,Class):1.0
SubClassOf(ID-9518,Node-ID-Marker-Concept):1.0
is(ID-9519,Class):1.0
SubClassOf(ID-9519,Node-ID-Marker-Concept):1.0
is(ID-952,Class):1.0
SubClassOf(ID-952,Node-ID-Marker-Concept):1.0
is(ID-9520,Class):1.0
SubClassOf(ID-9520,Node-ID-Marker-Concept):1.0
is(ID-9521,Class):1.0
SubClassOf(ID-9521,Node-ID-Marker-Concept):1.0
is(ID-9522,Class):1.0
SubClassOf(ID-9522,Node-ID-Marker-Concept):1.0
is(ID-9523,Class):1.0
SubClassOf(ID-9523,Node-ID-Marker-Concept):1.0
is(ID-9524,Class):1.0
SubClassOf(ID-9524,Node-ID-Marker-Concept):1.0
is(ID-9525,Class):1.0
SubClassOf(ID-9525,Node-ID-Marker-Concept):1.0
is(ID-9526,Class):1.0
SubClassOf(ID-9526,Node-ID-Marker-Concept):1.0
is(ID-9527,Class):1.0
SubClassOf(ID-9527,Node-ID-Marker-Concept):1.0
is(ID-9528,Class):1.0
SubClassOf(ID-9528,Node-ID-Marker-Concept):1.0
is(ID-9529,Class):1.0
SubClassOf(ID-9529,Node-ID-Marker-Concept):1.0
is(ID-953,Class):1.0
SubClassOf(ID-953,Node-ID-Marker-Concept):1.0
is(ID-9530,Class):1.0
SubClassOf(ID-9530,Node-ID-Marker-Concept):1.0
is(ID-9531,Class):1.0
SubClassOf(ID-9531,Node-ID-Marker-Concept):1.0
is(ID-9532,Class):1.0
SubClassOf(ID-9532,Node-ID-Marker-Concept):1.0
is(ID-9533,Class):1.0
SubClassOf(ID-9533,Node-ID-Marker-Concept):1.0
is(ID-9534,Class):1.0
SubClassOf(ID-9534,Node-ID-Marker-Concept):1.0
is(ID-9535,Class):1.0
SubClassOf(ID-9535,Node-ID-Marker-Concept):1.0
is(ID-9536,Class):1.0
SubClassOf(ID-9536,Node-ID-Marker-Concept):1.0
is(ID-9537,Class):1.0
SubClassOf(ID-9537,Node-ID-Marker-Concept):1.0
is(ID-9538,Class):1.0
SubClassOf(ID-9538,Node-ID-Marker-Concept):1.0
is(ID-9539,Class):1.0
SubClassOf(ID-9539,Node-ID-Marker-Concept):1.0
is(ID-954,Class):1.0
SubClassOf(ID-954,Node-ID-Marker-Concept):1.0
is(ID-9540,Class):1.0
SubClassOf(ID-9540,Node-ID-Marker-Concept):1.0
is(ID-9541,Class):1.0
SubClassOf(ID-9541,Node-ID-Marker-Concept):1.0
is(ID-9542,Class):1.0
SubClassOf(ID-9542,Node-ID-Marker-Concept):1.0
is(ID-9543,Class):1.0
SubClassOf(ID-9543,Node-ID-Marker-Concept):1.0
is(ID-9544,Class):1.0
SubClassOf(ID-9544,Node-ID-Marker-Concept):1.0
is(ID-9545,Class):1.0
SubClassOf(ID-9545,Node-ID-Marker-Concept):1.0
is(ID-9546,Class):1.0
SubClassOf(ID-9546,Node-ID-Marker-Concept):1.0
is(ID-9547,Class):1.0
SubClassOf(ID-9547,Node-ID-Marker-Concept):1.0
is(ID-9548,Class):1.0
SubClassOf(ID-9548,Node-ID-Marker-Concept):1.0
is(ID-9549,Class):1.0
SubClassOf(ID-9549,Node-ID-Marker-Concept):1.0
is(ID-955,Class):1.0
SubClassOf(ID-955,Node-ID-Marker-Concept):1.0
is(ID-9550,Class):1.0
SubClassOf(ID-9550,Node-ID-Marker-Concept):1.0
is(ID-9551,Class):1.0
SubClassOf(ID-9551,Node-ID-Marker-Concept):1.0
is(ID-9552,Class):1.0
SubClassOf(ID-9552,Node-ID-Marker-Concept):1.0
is(ID-9553,Class):1.0
SubClassOf(ID-9553,Node-ID-Marker-Concept):1.0
is(ID-9554,Class):1.0
SubClassOf(ID-9554,Node-ID-Marker-Concept):1.0
is(ID-9555,Class):1.0
SubClassOf(ID-9555,Node-ID-Marker-Concept):1.0
is(ID-9556,Class):1.0
SubClassOf(ID-9556,Node-ID-Marker-Concept):1.0
is(ID-9557,Class):1.0
SubClassOf(ID-9557,Node-ID-Marker-Concept):1.0
is(ID-9558,Class):1.0
SubClassOf(ID-9558,Node-ID-Marker-Concept):1.0
is(ID-9559,Class):1.0
SubClassOf(ID-9559,Node-ID-Marker-Concept):1.0
is(ID-956,Class):1.0
SubClassOf(ID-956,Node-ID-Marker-Concept):1.0
is(ID-9560,Class):1.0
SubClassOf(ID-9560,Node-ID-Marker-Concept):1.0
is(ID-9561,Class):1.0
SubClassOf(ID-9561,Node-ID-Marker-Concept):1.0
is(ID-9562,Class):1.0
SubClassOf(ID-9562,Node-ID-Marker-Concept):1.0
is(ID-9563,Class):1.0
SubClassOf(ID-9563,Node-ID-Marker-Concept):1.0
is(ID-9564,Class):1.0
SubClassOf(ID-9564,Node-ID-Marker-Concept):1.0
is(ID-9565,Class):1.0
SubClassOf(ID-9565,Node-ID-Marker-Concept):1.0
is(ID-9566,Class):1.0
SubClassOf(ID-9566,Node-ID-Marker-Concept):1.0
is(ID-9567,Class):1.0
SubClassOf(ID-9567,Node-ID-Marker-Concept):1.0
is(ID-9568,Class):1.0
SubClassOf(ID-9568,Node-ID-Marker-Concept):1.0
is(ID-9569,Class):1.0
SubClassOf(ID-9569,Node-ID-Marker-Concept):1.0
is(ID-957,Class):1.0
SubClassOf(ID-957,Node-ID-Marker-Concept):1.0
is(ID-9570,Class):1.0
SubClassOf(ID-9570,Node-ID-Marker-Concept):1.0
is(ID-9571,Class):1.0
SubClassOf(ID-9571,Node-ID-Marker-Concept):1.0
is(ID-9572,Class):1.0
SubClassOf(ID-9572,Node-ID-Marker-Concept):1.0
is(ID-9573,Class):1.0
SubClassOf(ID-9573,Node-ID-Marker-Concept):1.0
is(ID-9574,Class):1.0
SubClassOf(ID-9574,Node-ID-Marker-Concept):1.0
is(ID-9575,Class):1.0
SubClassOf(ID-9575,Node-ID-Marker-Concept):1.0
is(ID-9576,Class):1.0
SubClassOf(ID-9576,Node-ID-Marker-Concept):1.0
is(ID-9577,Class):1.0
SubClassOf(ID-9577,Node-ID-Marker-Concept):1.0
is(ID-9578,Class):1.0
SubClassOf(ID-9578,Node-ID-Marker-Concept):1.0
is(ID-9579,Class):1.0
SubClassOf(ID-9579,Node-ID-Marker-Concept):1.0
is(ID-958,Class):1.0
SubClassOf(ID-958,Node-ID-Marker-Concept):1.0
is(ID-9580,Class):1.0
SubClassOf(ID-9580,Node-ID-Marker-Concept):1.0
is(ID-9581,Class):1.0
SubClassOf(ID-9581,Node-ID-Marker-Concept):1.0
is(ID-9582,Class):1.0
SubClassOf(ID-9582,Node-ID-Marker-Concept):1.0
is(ID-9583,Class):1.0
SubClassOf(ID-9583,Node-ID-Marker-Concept):1.0
is(ID-9584,Class):1.0
SubClassOf(ID-9584,Node-ID-Marker-Concept):1.0
is(ID-9585,Class):1.0
SubClassOf(ID-9585,Node-ID-Marker-Concept):1.0
is(ID-9586,Class):1.0
SubClassOf(ID-9586,Node-ID-Marker-Concept):1.0
is(ID-9587,Class):1.0
SubClassOf(ID-9587,Node-ID-Marker-Concept):1.0
is(ID-9588,Class):1.0
SubClassOf(ID-9588,Node-ID-Marker-Concept):1.0
is(ID-9589,Class):1.0
SubClassOf(ID-9589,Node-ID-Marker-Concept):1.0
is(ID-959,Class):1.0
SubClassOf(ID-959,Node-ID-Marker-Concept):1.0
is(ID-9590,Class):1.0
SubClassOf(ID-9590,Node-ID-Marker-Concept):1.0
is(ID-9591,Class):1.0
SubClassOf(ID-9591,Node-ID-Marker-Concept):1.0
is(ID-9592,Class):1.0
SubClassOf(ID-9592,Node-ID-Marker-Concept):1.0
is(ID-9593,Class):1.0
SubClassOf(ID-9593,Node-ID-Marker-Concept):1.0
is(ID-9594,Class):1.0
SubClassOf(ID-9594,Node-ID-Marker-Concept):1.0
is(ID-9595,Class):1.0
SubClassOf(ID-9595,Node-ID-Marker-Concept):1.0
is(ID-9596,Class):1.0
SubClassOf(ID-9596,Node-ID-Marker-Concept):1.0
is(ID-9597,Class):1.0
SubClassOf(ID-9597,Node-ID-Marker-Concept):1.0
is(ID-9598,Class):1.0
SubClassOf(ID-9598,Node-ID-Marker-Concept):1.0
is(ID-9599,Class):1.0
SubClassOf(ID-9599,Node-ID-Marker-Concept):1.0
is(ID-96,Class):1.0
SubClassOf(ID-96,Node-ID-Marker-Concept):1.0
is(ID-960,Class):1.0
SubClassOf(ID-960,Node-ID-Marker-Concept):1.0
is(ID-9600,Class):1.0
SubClassOf(ID-9600,Node-ID-Marker-Concept):1.0
is(ID-9601,Class):1.0
SubClassOf(ID-9601,Node-ID-Marker-Concept):1.0
is(ID-9602,Class):1.0
SubClassOf(ID-9602,Node-ID-Marker-Concept):1.0
is(ID-9603,Class):1.0
SubClassOf(ID-9603,Node-ID-Marker-Concept):1.0
is(ID-9604,Class):1.0
SubClassOf(ID-9604,Node-ID-Marker-Concept):1.0
is(ID-9605,Class):1.0
SubClassOf(ID-9605,Node-ID-Marker-Concept):1.0
is(ID-9606,Class):1.0
SubClassOf(ID-9606,Node-ID-Marker-Concept):1.0
is(ID-9607,Class):1.0
SubClassOf(ID-9607,Node-ID-Marker-Concept):1.0
is(ID-9608,Class):1.0
SubClassOf(ID-9608,Node-ID-Marker-Concept):1.0
is(ID-9609,Class):1.0
SubClassOf(ID-9609,Node-ID-Marker-Concept):1.0
is(ID-961,Class):1.0
SubClassOf(ID-961,Node-ID-Marker-Concept):1.0
is(ID-9610,Class):1.0
SubClassOf(ID-9610,Node-ID-Marker-Concept):1.0
is(ID-9611,Class):1.0
SubClassOf(ID-9611,Node-ID-Marker-Concept):1.0
is(ID-9612,Class):1.0
SubClassOf(ID-9612,Node-ID-Marker-Concept):1.0
is(ID-9613,Class):1.0
SubClassOf(ID-9613,Node-ID-Marker-Concept):1.0
is(ID-9614,Class):1.0
SubClassOf(ID-9614,Node-ID-Marker-Concept):1.0
is(ID-9615,Class):1.0
SubClassOf(ID-9615,Node-ID-Marker-Concept):1.0
is(ID-9616,Class):1.0
SubClassOf(ID-9616,Node-ID-Marker-Concept):1.0
is(ID-9617,Class):1.0
SubClassOf(ID-9617,Node-ID-Marker-Concept):1.0
is(ID-9618,Class):1.0
SubClassOf(ID-9618,Node-ID-Marker-Concept):1.0
is(ID-9619,Class):1.0
SubClassOf(ID-9619,Node-ID-Marker-Concept):1.0
is(ID-962,Class):1.0
SubClassOf(ID-962,Node-ID-Marker-Concept):1.0
is(ID-9620,Class):1.0
SubClassOf(ID-9620,Node-ID-Marker-Concept):1.0
is(ID-9621,Class):1.0
SubClassOf(ID-9621,Node-ID-Marker-Concept):1.0
is(ID-9622,Class):1.0
SubClassOf(ID-9622,Node-ID-Marker-Concept):1.0
is(ID-9623,Class):1.0
SubClassOf(ID-9623,Node-ID-Marker-Concept):1.0
is(ID-9624,Class):1.0
SubClassOf(ID-9624,Node-ID-Marker-Concept):1.0
is(ID-9625,Class):1.0
SubClassOf(ID-9625,Node-ID-Marker-Concept):1.0
is(ID-9626,Class):1.0
SubClassOf(ID-9626,Node-ID-Marker-Concept):1.0
is(ID-9627,Class):1.0
SubClassOf(ID-9627,Node-ID-Marker-Concept):1.0
is(ID-9628,Class):1.0
SubClassOf(ID-9628,Node-ID-Marker-Concept):1.0
is(ID-9629,Class):1.0
SubClassOf(ID-9629,Node-ID-Marker-Concept):1.0
is(ID-963,Class):1.0
SubClassOf(ID-963,Node-ID-Marker-Concept):1.0
is(ID-9630,Class):1.0
SubClassOf(ID-9630,Node-ID-Marker-Concept):1.0
is(ID-9631,Class):1.0
SubClassOf(ID-9631,Node-ID-Marker-Concept):1.0
is(ID-9632,Class):1.0
SubClassOf(ID-9632,Node-ID-Marker-Concept):1.0
is(ID-9633,Class):1.0
SubClassOf(ID-9633,Node-ID-Marker-Concept):1.0
is(ID-9634,Class):1.0
SubClassOf(ID-9634,Node-ID-Marker-Concept):1.0
is(ID-9635,Class):1.0
SubClassOf(ID-9635,Node-ID-Marker-Concept):1.0
is(ID-9636,Class):1.0
SubClassOf(ID-9636,Node-ID-Marker-Concept):1.0
is(ID-9637,Class):1.0
SubClassOf(ID-9637,Node-ID-Marker-Concept):1.0
is(ID-9638,Class):1.0
SubClassOf(ID-9638,Node-ID-Marker-Concept):1.0
is(ID-9639,Class):1.0
