is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00067675,PMO_00067978,):1.0
SubClassOf(PMO_00067675,PMO_00067981,):1.0
SubClassOf(PMO_00067675,PMO_00072427):1.0
is(PMO_00067676,Class):1.0
SubClassOf(PMO_00067676,PMO_00067614,):1.0
SubClassOf(PMO_00067676,PMO_00067897,):1.0
SubClassOf(PMO_00067676,PMO_00067967,):1.0
SubClassOf(PMO_00067676,PMO_00067981,):1.0
SubClassOf(PMO_00067676,PMO_00072270):1.0
is(PMO_00067689,Class):1.0
SubClassOf(PMO_00067689,PMO_00067613):1.0
is(PMO_00067691,Class):1.0
is(PMO_00067696,Class):1.0
SubClassOf(PMO_00067696,PMO_00067691,):1.0
SubClassOf(PMO_00067696,PMO_00072203):1.0
is(PMO_00067708,Class):1.0
SubClassOf(PMO_00067708,PMO_00067689,):1.0
SubClassOf(PMO_00067708,PMO_00067784,):1.0
SubClassOf(PMO_00067708,PMO_00067882,):1.0
SubClassOf(PMO_00067708,PMO_00067976,):1.0
SubClassOf(PMO_00067708,PMO_00072106):1.0
is(PMO_00067736,Class):1.0
SubClassOf(PMO_00067736,PMO_00067613):1.0
is(PMO_00067750,Class):1.0
SubClassOf(PMO_00067750,PMO_00067613):1.0
is(PMO_00067751,Class):1.0
SubClassOf(PMO_00067751,PMO_00067613):1.0
is(PMO_00067754,Class):1.0
SubClassOf(PMO_00067754,PMO_00072527):1.0
is(PMO_00067776,Class):1.0
SubClassOf(PMO_00067776,PMO_00067751,):1.0
SubClassOf(PMO_00067776,PMO_00067976,):1.0
SubClassOf(PMO_00067776,PMO_00072550):1.0
is(PMO_00067779,Class):1.0
SubClassOf(PMO_00067779,PMO_00072555):1.0
is(PMO_00067781,Class):1.0
SubClassOf(PMO_00067781,PMO_00067613):1.0
is(PMO_00067783,Class):1.0
SubClassOf(PMO_00067783,PMO_00067613):1.0
is(PMO_00067784,Class):1.0
is(PMO_00067785,Class):1.0
SubClassOf(PMO_00067785,PMO_00067784,):1.0
SubClassOf(PMO_00067785,PMO_00072140):1.0
is(PMO_00067790,Class):1.0
is(PMO_00067793,Class):1.0
SubClassOf(PMO_00067793,PMO_00067790,):1.0
SubClassOf(PMO_00067793,PMO_00067795,):1.0
SubClassOf(PMO_00067793,PMO_00072123):1.0
is(PMO_00067795,Class):1.0
is(PMO_00067804,Class):1.0
SubClassOf(PMO_00067804,PMO_00067795,):1.0
SubClassOf(PMO_00067804,PMO_00072134):1.0
is(PMO_00067833,Class):1.0
is(PMO_00067882,Class):1.0
is(PMO_00067897,Class):1.0
is(PMO_00067898,Class):1.0
is(PMO_00067932,Class):1.0
is(PMO_00067938,Class):1.0
SubClassOf(PMO_00067938,PMO_00067932,):1.0
SubClassOf(PMO_00067938,PMO_00072354):1.0
is(PMO_00067939,Class):1.0
is(PMO_00067958,Class):1.0
is(PMO_00067961,Class):1.0
SubClassOf(PMO_00067961,PMO_00067613):1.0
is(PMO_00067962,Class):1.0
SubClassOf(PMO_00067962,PMO_00067613):1.0
is(PMO_00067965,Class):1.0
SubClassOf(PMO_00067965,PMO_00067613):1.0
is(PMO_00067966,Class):1.0
SubClassOf(PMO_00067966,PMO_00067613):1.0
is(PMO_00067967,Class):1.0
SubClassOf(PMO_00067967,PMO_00067613):1.0
is(PMO_00067968,Class):1.0
is(PMO_00067972,Class):1.0
SubClassOf(PMO_00067972,PMO_00067613):1.0
is(PMO_00067976,Class):1.0
SubClassOf(PMO_00067976,PMO_00067613):1.0
is(PMO_00067978,Class):1.0
is(PMO_00067981,Class):1.0
is(PMO_00067983,Class):1.0
SubClassOf(PMO_00067983,PMO_00067976,):1.0
SubClassOf(PMO_00067983,PMO_00072503):1.0
is(PMO_00067988,Class):1.0
SubClassOf(PMO_00067988,PMO_00067613):1.0
is(PMO_00067993,Class):1.0
SubClassOf(PMO_00067993,PMO_00067613):1.0
is(PMO_00067994,Class):1.0
SubClassOf(PMO_00067994,PMO_00067613):1.0
is(PMO_00067996,Class):1.0
SubClassOf(PMO_00067996,PMO_00072507):1.0
is(PMO_00067999,Class):1.0
SubClassOf(PMO_00067999,PMO_00067613):1.0
is(PMO_00068000,Class):1.0
SubClassOf(PMO_00068000,PMO_00067613):1.0
is(PMO_00068001,Class):1.0
SubClassOf(PMO_00068001,PMO_00067613):1.0
is(PMO_00068035,Class):1.0
is(PMO_00068038,Class):1.0
SubClassOf(PMO_00068038,PMO_00068035,):1.0
SubClassOf(PMO_00068038,PMO_00072169):1.0
is(PMO_00068046,Class):1.0
is(PMO_00068047,Class):1.0
SubClassOf(PMO_00068047,PMO_00068046,):1.0
SubClassOf(PMO_00068047,PMO_00072029):1.0
is(PMO_00068094,Class):1.0
SubClassOf(PMO_00068094,PMO_00085211):1.0
is(PMO_00068176,Class):1.0
is(PMO_00068262,Class):1.0
is(PMO_00068269,Class):1.0
SubClassOf(PMO_00068269,PMO_00068276):1.0
is(PMO_00068270,Class):1.0
SubClassOf(PMO_00068270,PMO_00068262):1.0
is(PMO_00068273,Class):1.0
SubClassOf(PMO_00068273,PMO_00070535):1.0
is(PMO_00068276,Class):1.0
SubClassOf(PMO_00068276,PMO_00068262,):1.0
SubClassOf(PMO_00068276,PMO_00070831):1.0
is(PMO_00068277,Class):1.0
SubClassOf(PMO_00068277,PMO_00068276):1.0
is(PMO_00068280,Class):1.0
SubClassOf(PMO_00068280,PMO_00068276):1.0
is(PMO_00068281,Class):1.0
SubClassOf(PMO_00068281,PMO_00068276):1.0
is(PMO_00068291,Class):1.0
SubClassOf(PMO_00068291,PMO_00070535):1.0
is(PMO_00068293,Class):1.0
is(PMO_00068294,Class):1.0
SubClassOf(PMO_00068294,PMO_00068293):1.0
is(PMO_00068295,Class):1.0
SubClassOf(PMO_00068295,PMO_00068294):1.0
is(PMO_00068299,Class):1.0
SubClassOf(PMO_00068299,PMO_00068294):1.0
is(PMO_00068300,Class):1.0
SubClassOf(PMO_00068300,PMO_00068294):1.0
is(PMO_00068302,Class):1.0
SubClassOf(PMO_00068302,PMO_00068294):1.0
is(PMO_00068330,Class):1.0
SubClassOf(PMO_00068330,PMO_00069594):1.0
is(PMO_00068353,Class):1.0
SubClassOf(PMO_00068353,PMO_00069594):1.0
is(PMO_00068417,Class):1.0
SubClassOf(PMO_00068417,PMO_00076014):1.0
is(PMO_00068446,Class):1.0
is(PMO_00068649,Class):1.0
is(PMO_00068651,Class):1.0
SubClassOf(PMO_00068651,PMO_00068649):1.0
is(PMO_00068661,Class):1.0
is(PMO_00068662,Class):1.0
SubClassOf(PMO_00068662,PMO_00068661):1.0
is(PMO_00068666,Class):1.0
is(PMO_00068672,Class):1.0
is(PMO_00068676,Class):1.0
SubClassOf(PMO_00068676,PMO_00068672):1.0
is(PMO_00068679,Class):1.0
SubClassOf(PMO_00068679,PMO_00068672):1.0
is(PMO_00068694,Class):1.0
SubClassOf(PMO_00068694,PMO_00068672):1.0
is(PMO_00068742,Class):1.0
SubClassOf(PMO_00068742,PMO_00068666):1.0
is(PMO_00068827,Class):1.0
is(PMO_00068829,Class):1.0
SubClassOf(PMO_00068829,PMO_00068827,):1.0
SubClassOf(PMO_00068829,PMO_00068836):1.0
is(PMO_00068836,Class):1.0
is(PMO_00068875,Class):1.0
is(PMO_00068876,Class):1.0
SubClassOf(PMO_00068876,PMO_00068875):1.0
is(PMO_00068889,Class):1.0
SubClassOf(PMO_00068889,PMO_00074414):1.0
is(PMO_00068973,Class):1.0
is(PMO_00069016,Class):1.0
is(PMO_00069017,Class):1.0
SubClassOf(PMO_00069017,PMO_00069016):1.0
is(PMO_00069040,Class):1.0
SubClassOf(PMO_00069040,PMO_00068973):1.0
is(PMO_00069041,Class):1.0
SubClassOf(PMO_00069041,PMO_00069040):1.0
is(PMO_00069042,Class):1.0
SubClassOf(PMO_00069042,PMO_00069040):1.0
is(PMO_00069043,Class):1.0
SubClassOf(PMO_00069043,PMO_00069040):1.0
is(PMO_00069138,Class):1.0
is(PMO_00069139,Class):1.0
SubClassOf(PMO_00069139,PMO_00069138,):1.0
SubClassOf(PMO_00069139,PMO_00069288):1.0
is(PMO_00069265,Class):1.0
is(PMO_00069267,Class):1.0
SubClassOf(PMO_00069267,PMO_00069265):1.0
is(PMO_00069288,Class):1.0
is(PMO_00069304,Class):1.0
is(PMO_00069305,Class):1.0
SubClassOf(PMO_00069305,PMO_00069304):1.0
is(PMO_00069353,Class):1.0
is(PMO_00069364,Class):1.0
SubClassOf(PMO_00069364,PMO_00069353):1.0
is(PMO_00069484,Class):1.0
is(PMO_00069493,Class):1.0
is(PMO_00069495,Class):1.0
SubClassOf(PMO_00069495,PMO_00069493):1.0
is(PMO_00069591,Class):1.0
is(PMO_00069594,Class):1.0
SubClassOf(PMO_00069594,PMO_00069591):1.0
is(PMO_00069595,Class):1.0
SubClassOf(PMO_00069595,PMO_00069594):1.0
is(PMO_00069597,Class):1.0
SubClassOf(PMO_00069597,PMO_00069594):1.0
is(PMO_00069598,Class):1.0
SubClassOf(PMO_00069598,PMO_00069594):1.0
is(PMO_00069599,Class):1.0
SubClassOf(PMO_00069599,PMO_00069594):1.0
is(PMO_00069600,Class):1.0
SubClassOf(PMO_00069600,PMO_00069594):1.0
is(PMO_00069601,Class):1.0
SubClassOf(PMO_00069601,PMO_00069594):1.0
is(PMO_00069667,Class):1.0
SubClassOf(PMO_00069667,PMO_00069484):1.0
is(PMO_00069729,Class):1.0
is(PMO_00069730,Class):1.0
SubClassOf(PMO_00069730,PMO_00069729):1.0
is(PMO_00069731,Class):1.0
SubClassOf(PMO_00069731,PMO_00069730):1.0
is(PMO_00069732,Class):1.0
SubClassOf(PMO_00069732,PMO_00069730):1.0
is(PMO_00069753,Class):1.0
is(PMO_00069757,Class):1.0
SubClassOf(PMO_00069757,PMO_00069753):1.0
is(PMO_00069758,Class):1.0
SubClassOf(PMO_00069758,PMO_00069753):1.0
is(PMO_00069967,Class):1.0
SubClassOf(PMO_00069967,PMO_00069484):1.0
is(PMO_00069978,Class):1.0
is(PMO_00069981,Class):1.0
SubClassOf(PMO_00069981,PMO_00069978):1.0
is(PMO_00070020,Class):1.0
is(PMO_00070022,Class):1.0
is(PMO_00070066,Class):1.0
is(PMO_00070067,Class):1.0
SubClassOf(PMO_00070067,PMO_00070066):1.0
is(PMO_00070199,Class):1.0
SubClassOf(PMO_00070199,PMO_00070535):1.0
is(PMO_00070209,Class):1.0
is(PMO_00070302,Class):1.0
is(PMO_00070310,Class):1.0
SubClassOf(PMO_00070310,PMO_00070302):1.0
is(PMO_00070374,Class):1.0
is(PMO_00070375,Class):1.0
SubClassOf(PMO_00070375,PMO_00070374):1.0
is(PMO_00070495,Class):1.0
is(PMO_00070506,Class):1.0
SubClassOf(PMO_00070506,PMO_00070535):1.0
is(PMO_00070535,Class):1.0
SubClassOf(PMO_00070535,PMO_00070495):1.0
is(PMO_00070536,Class):1.0
SubClassOf(PMO_00070536,PMO_00070535):1.0
is(PMO_00070537,Class):1.0
SubClassOf(PMO_00070537,PMO_00070535):1.0
is(PMO_00070541,Class):1.0
SubClassOf(PMO_00070541,PMO_00070535):1.0
is(PMO_00070542,Class):1.0
SubClassOf(PMO_00070542,PMO_00070535):1.0
is(PMO_00070543,Class):1.0
SubClassOf(PMO_00070543,PMO_00070535):1.0
is(PMO_00070552,Class):1.0
SubClassOf(PMO_00070552,PMO_00070535):1.0
is(PMO_00070553,Class):1.0
SubClassOf(PMO_00070553,PMO_00070535):1.0
is(PMO_00070554,Class):1.0
SubClassOf(PMO_00070554,PMO_00070535):1.0
is(PMO_00070555,Class):1.0
SubClassOf(PMO_00070555,PMO_00070535):1.0
is(PMO_00070559,Class):1.0
SubClassOf(PMO_00070559,PMO_00070535):1.0
is(PMO_00070560,Class):1.0
SubClassOf(PMO_00070560,PMO_00070535):1.0
is(PMO_00070561,Class):1.0
SubClassOf(PMO_00070561,PMO_00070535):1.0
is(PMO_00070562,Class):1.0
SubClassOf(PMO_00070562,PMO_00070535):1.0
is(PMO_00070593,Class):1.0
SubClassOf(PMO_00070593,PMO_00070535):1.0
is(PMO_00070594,Class):1.0
SubClassOf(PMO_00070594,PMO_00070535):1.0
is(PMO_00070623,Class):1.0
SubClassOf(PMO_00070623,PMO_00070535):1.0
is(PMO_00070658,Class):1.0
is(PMO_00070663,Class):1.0
SubClassOf(PMO_00070663,PMO_00070658):1.0
is(PMO_00070701,Class):1.0
is(PMO_00070707,Class):1.0
SubClassOf(PMO_00070707,PMO_00070701):1.0
is(PMO_00070715,Class):1.0
is(PMO_00070716,Class):1.0
SubClassOf(PMO_00070716,PMO_00070715):1.0
is(PMO_00070717,Class):1.0
SubClassOf(PMO_00070717,PMO_00070716):1.0
is(PMO_00070718,Class):1.0
SubClassOf(PMO_00070718,PMO_00070716):1.0
is(PMO_00070719,Class):1.0
SubClassOf(PMO_00070719,PMO_00070716):1.0
is(PMO_00070720,Class):1.0
SubClassOf(PMO_00070720,PMO_00070716):1.0
is(PMO_00070721,Class):1.0
SubClassOf(PMO_00070721,PMO_00070716):1.0
is(PMO_00070722,Class):1.0
SubClassOf(PMO_00070722,PMO_00070716):1.0
is(PMO_00070723,Class):1.0
SubClassOf(PMO_00070723,PMO_00070716):1.0
is(PMO_00070724,Class):1.0
SubClassOf(PMO_00070724,PMO_00070716):1.0
is(PMO_00070725,Class):1.0
SubClassOf(PMO_00070725,PMO_00070716):1.0
is(PMO_00070726,Class):1.0
SubClassOf(PMO_00070726,PMO_00070716):1.0
is(PMO_00070727,Class):1.0
SubClassOf(PMO_00070727,PMO_00070716):1.0
is(PMO_00070728,Class):1.0
SubClassOf(PMO_00070728,PMO_00070716):1.0
is(PMO_00070729,Class):1.0
SubClassOf(PMO_00070729,PMO_00070716):1.0
is(PMO_00070766,Class):1.0
is(PMO_00070767,Class):1.0
SubClassOf(PMO_00070767,PMO_00070766):1.0
is(PMO_00070771,Class):1.0
is(PMO_00070777,Class):1.0
SubClassOf(PMO_00070777,PMO_00070771):1.0
is(PMO_00070831,Class):1.0
is(PMO_00071202,Class):1.0
is(PMO_00071203,Class):1.0
SubClassOf(PMO_00071203,PMO_00071202):1.0
is(PMO_00071222,Class):1.0
SubClassOf(PMO_00071222,PMO_00071282):1.0
is(PMO_00071267,Class):1.0
SubClassOf(PMO_00071267,PMO_00071318):1.0
is(PMO_00071278,Class):1.0
is(PMO_00071280,Class):1.0
SubClassOf(PMO_00071280,PMO_00071282):1.0
is(PMO_00071282,Class):1.0
SubClassOf(PMO_00071282,PMO_00071278,):1.0
SubClassOf(PMO_00071282,PMO_00071296):1.0
is(PMO_00071292,Class):1.0
SubClassOf(PMO_00071292,PMO_00071318):1.0
is(PMO_00071296,Class):1.0
is(PMO_00071308,Class):1.0
is(PMO_00071310,Class):1.0
SubClassOf(PMO_00071310,PMO_00071318):1.0
is(PMO_00071318,Class):1.0
SubClassOf(PMO_00071318,PMO_00071308,):1.0
SubClassOf(PMO_00071318,PMO_00074751):1.0
is(PMO_00071319,Class):1.0
SubClassOf(PMO_00071319,PMO_00071318):1.0
is(PMO_00071326,Class):1.0
SubClassOf(PMO_00071326,PMO_00071318):1.0
is(PMO_00071404,Class):1.0
is(PMO_00071429,Class):1.0
is(PMO_00071432,Class):1.0
SubClassOf(PMO_00071432,PMO_00071636):1.0
is(PMO_00071433,Class):1.0
SubClassOf(PMO_00071433,PMO_00071429,):1.0
SubClassOf(PMO_00071433,PMO_00071639):1.0
is(PMO_00071434,Class):1.0
SubClassOf(PMO_00071434,PMO_00071429,):1.0
SubClassOf(PMO_00071434,PMO_00071659):1.0
is(PMO_00071435,Class):1.0
SubClassOf(PMO_00071435,PMO_00071434):1.0
is(PMO_00071436,Class):1.0
SubClassOf(PMO_00071436,PMO_00071434):1.0
is(PMO_00071437,Class):1.0
SubClassOf(PMO_00071437,PMO_00071434):1.0
is(PMO_00071486,Class):1.0
is(PMO_00071526,Class):1.0
SubClassOf(PMO_00071526,PMO_00072527):1.0
is(PMO_00071535,Class):1.0
is(PMO_00071542,Class):1.0
SubClassOf(PMO_00071542,PMO_00071535,):1.0
SubClassOf(PMO_00071542,PMO_00072073,):1.0
SubClassOf(PMO_00071542,PMO_00072080):1.0
is(PMO_00071543,Class):1.0
SubClassOf(PMO_00071543,PMO_00071542):1.0
is(PMO_00071565,Class):1.0
is(PMO_00071569,Class):1.0
SubClassOf(PMO_00071569,PMO_00071565,):1.0
SubClassOf(PMO_00071569,PMO_00072037):1.0
is(PMO_00071581,Class):1.0
is(PMO_00071595,Class):1.0
is(PMO_00071601,Class):1.0
SubClassOf(PMO_00071601,PMO_00071581,):1.0
SubClassOf(PMO_00071601,PMO_00072200,):1.0
SubClassOf(PMO_00071601,PMO_00072562):1.0
is(PMO_00071603,Class):1.0
is(PMO_00071632,Class):1.0
is(PMO_00071636,Class):1.0
SubClassOf(PMO_00071636,PMO_00071632):1.0
is(PMO_00071637,Class):1.0
SubClassOf(PMO_00071637,PMO_00071636):1.0
is(PMO_00071639,Class):1.0
is(PMO_00071659,Class):1.0
is(PMO_00071670,Class):1.0
is(PMO_00071671,Class):1.0
SubClassOf(PMO_00071671,PMO_00071670,):1.0
SubClassOf(PMO_00071671,PMO_00071736,):1.0
SubClassOf(PMO_00071671,PMO_00071764):1.0
is(PMO_00071672,Class):1.0
SubClassOf(PMO_00071672,PMO_00071671):1.0
is(PMO_00071673,Class):1.0
SubClassOf(PMO_00071673,PMO_00071671):1.0
is(PMO_00071674,Class):1.0
SubClassOf(PMO_00071674,PMO_00071671):1.0
is(PMO_00071675,Class):1.0
SubClassOf(PMO_00071675,PMO_00071671):1.0
is(PMO_00071676,Class):1.0
SubClassOf(PMO_00071676,PMO_00071671):1.0
is(PMO_00071678,Class):1.0
SubClassOf(PMO_00071678,PMO_00071671):1.0
is(PMO_00071680,Class):1.0
SubClassOf(PMO_00071680,PMO_00071671):1.0
is(PMO_00071681,Class):1.0
SubClassOf(PMO_00071681,PMO_00071671):1.0
is(PMO_00071683,Class):1.0
SubClassOf(PMO_00071683,PMO_00071671):1.0
is(PMO_00071684,Class):1.0
SubClassOf(PMO_00071684,PMO_00071671):1.0
is(PMO_00071686,Class):1.0
SubClassOf(PMO_00071686,PMO_00071671):1.0
is(PMO_00071687,Class):1.0
is(PMO_00071696,Class):1.0
SubClassOf(PMO_00071696,PMO_00071687,):1.0
SubClassOf(PMO_00071696,PMO_00074220,):1.0
SubClassOf(PMO_00071696,PMO_00074463):1.0
is(PMO_00071700,Class):1.0
SubClassOf(PMO_00071700,PMO_00074227):1.0
is(PMO_00071703,Class):1.0
SubClassOf(PMO_00071703,PMO_00074227):1.0
is(PMO_00071712,Class):1.0
is(PMO_00071713,Class):1.0
SubClassOf(PMO_00071713,PMO_00071712,):1.0
SubClassOf(PMO_00071713,PMO_00074829):1.0
is(PMO_00071723,Class):1.0
SubClassOf(PMO_00071723,PMO_00071752):1.0
is(PMO_00071726,Class):1.0
SubClassOf(PMO_00071726,PMO_00071756):1.0
is(PMO_00071736,Class):1.0
is(PMO_00071751,Class):1.0
is(PMO_00071752,Class):1.0
SubClassOf(PMO_00071752,PMO_00071751):1.0
is(PMO_00071753,Class):1.0
SubClassOf(PMO_00071753,PMO_00071752):1.0
is(PMO_00071756,Class):1.0
SubClassOf(PMO_00071756,PMO_00071753):1.0
is(PMO_00071757,Class):1.0
SubClassOf(PMO_00071757,PMO_00071756):1.0
is(PMO_00071758,Class):1.0
SubClassOf(PMO_00071758,PMO_00071756):1.0
is(PMO_00071764,Class):1.0
is(PMO_00072029,Class):1.0
is(PMO_00072037,Class):1.0
is(PMO_00072073,Class):1.0
is(PMO_00072080,Class):1.0
is(PMO_00072106,Class):1.0
is(PMO_00072123,Class):1.0
is(PMO_00072134,Class):1.0
is(PMO_00072140,Class):1.0
is(PMO_00072169,Class):1.0
is(PMO_00072192,Class):1.0
is(PMO_00072200,Class):1.0
is(PMO_00072203,Class):1.0
is(PMO_00072258,Class):1.0
is(PMO_00072264,Class):1.0
is(PMO_00072270,Class):1.0
is(PMO_00072273,Class):1.0
is(PMO_00072318,Class):1.0
is(PMO_00072354,Class):1.0
is(PMO_00072368,Class):1.0
is(PMO_00072384,Class):1.0
is(PMO_00072427,Class):1.0
is(PMO_00072503,Class):1.0
is(PMO_00072505,Class):1.0
is(PMO_00072507,Class):1.0
SubClassOf(PMO_00072507,PMO_00072505):1.0
is(PMO_00072517,Class):1.0
is(PMO_00072526,Class):1.0
is(PMO_00072527,Class):1.0
SubClassOf(PMO_00072527,PMO_00072526):1.0
is(PMO_00072528,Class):1.0
SubClassOf(PMO_00072528,PMO_00072527):1.0
is(PMO_00072531,Class):1.0
SubClassOf(PMO_00072531,PMO_00072527):1.0
is(PMO_00072532,Class):1.0
SubClassOf(PMO_00072532,PMO_00072527):1.0
is(PMO_00072533,Class):1.0
SubClassOf(PMO_00072533,PMO_00072527):1.0
is(PMO_00072534,Class):1.0
SubClassOf(PMO_00072534,PMO_00072527):1.0
is(PMO_00072535,Class):1.0
SubClassOf(PMO_00072535,PMO_00072527):1.0
is(PMO_00072536,Class):1.0
SubClassOf(PMO_00072536,PMO_00072527):1.0
is(PMO_00072537,Class):1.0
SubClassOf(PMO_00072537,PMO_00072527):1.0
is(PMO_00072538,Class):1.0
SubClassOf(PMO_00072538,PMO_00072527):1.0
is(PMO_00072539,Class):1.0
SubClassOf(PMO_00072539,PMO_00072527):1.0
is(PMO_00072540,Class):1.0
SubClassOf(PMO_00072540,PMO_00072527):1.0
is(PMO_00072541,Class):1.0
SubClassOf(PMO_00072541,PMO_00072527):1.0
is(PMO_00072542,Class):1.0
SubClassOf(PMO_00072542,PMO_00072527):1.0
is(PMO_00072543,Class):1.0
SubClassOf(PMO_00072543,PMO_00072527):1.0
is(PMO_00072544,Class):1.0
SubClassOf(PMO_00072544,PMO_00072527):1.0
is(PMO_00072545,Class):1.0
SubClassOf(PMO_00072545,PMO_00072527):1.0
is(PMO_00072547,Class):1.0
SubClassOf(PMO_00072547,PMO_00072527):1.0
is(PMO_00072550,Class):1.0
is(PMO_00072555,Class):1.0
SubClassOf(PMO_00072555,PMO_00072526):1.0
is(PMO_00072562,Class):1.0
is(PMO_00072599,Class):1.0
is(PMO_00072618,Class):1.0
is(PMO_00072622,Class):1.0
SubClassOf(PMO_00072622,PMO_00072618):1.0
is(PMO_00072656,Class):1.0
is(PMO_00072670,Class):1.0
SubClassOf(PMO_00072670,PMO_00072766):1.0
is(PMO_00072690,Class):1.0
SubClassOf(PMO_00072690,PMO_00072764):1.0
is(PMO_00072696,Class):1.0
SubClassOf(PMO_00072696,PMO_00072656,):1.0
SubClassOf(PMO_00072696,PMO_00072726):1.0
is(PMO_00072705,Class):1.0
SubClassOf(PMO_00072705,PMO_00072831):1.0
is(PMO_00072714,Class):1.0
is(PMO_00072723,Class):1.0
is(PMO_00072726,Class):1.0
is(PMO_00072745,Class):1.0
SubClassOf(PMO_00072745,PMO_00072723):1.0
is(PMO_00072746,Class):1.0
SubClassOf(PMO_00072746,PMO_00072745):1.0
is(PMO_00072759,Class):1.0
is(PMO_00072760,Class):1.0
SubClassOf(PMO_00072760,PMO_00072759):1.0
is(PMO_00072761,Class):1.0
SubClassOf(PMO_00072761,PMO_00072760):1.0
is(PMO_00072762,Class):1.0
SubClassOf(PMO_00072762,PMO_00072760):1.0
is(PMO_00072763,Class):1.0
is(PMO_00072764,Class):1.0
SubClassOf(PMO_00072764,PMO_00072763):1.0
is(PMO_00072765,Class):1.0
SubClassOf(PMO_00072765,PMO_00072714):1.0
is(PMO_00072766,Class):1.0
SubClassOf(PMO_00072766,PMO_00072714):1.0
is(PMO_00072767,Class):1.0
SubClassOf(PMO_00072767,PMO_00072766):1.0
is(PMO_00072768,Class):1.0
SubClassOf(PMO_00072768,PMO_00072767):1.0
is(PMO_00072776,Class):1.0
SubClassOf(PMO_00072776,PMO_00072767):1.0
is(PMO_00072778,Class):1.0
SubClassOf(PMO_00072778,PMO_00072767):1.0
is(PMO_00072780,Class):1.0
SubClassOf(PMO_00072780,PMO_00072767):1.0
is(PMO_00072782,Class):1.0
SubClassOf(PMO_00072782,PMO_00072767):1.0
is(PMO_00072794,Class):1.0
SubClassOf(PMO_00072794,PMO_00072766):1.0
is(PMO_00072795,Class):1.0
SubClassOf(PMO_00072795,PMO_00072766):1.0
is(PMO_00072796,Class):1.0
SubClassOf(PMO_00072796,PMO_00072766):1.0
is(PMO_00072824,Class):1.0
is(PMO_00072831,Class):1.0
SubClassOf(PMO_00072831,PMO_00072824,):1.0
SubClassOf(PMO_00072831,PMO_00072840):1.0
is(PMO_00072832,Class):1.0
SubClassOf(PMO_00072832,PMO_00072831):1.0
is(PMO_00072837,Class):1.0
SubClassOf(PMO_00072837,PMO_00072831):1.0
is(PMO_00072840,Class):1.0
is(PMO_00072875,Class):1.0
is(PMO_00072876,Class):1.0
SubClassOf(PMO_00072876,PMO_00072875):1.0
is(PMO_00072952,Class):1.0
is(PMO_00072953,Class):1.0
SubClassOf(PMO_00072953,PMO_00072952):1.0
is(PMO_00072954,Class):1.0
SubClassOf(PMO_00072954,PMO_00072953):1.0
is(PMO_00072977,Class):1.0
is(PMO_00072981,Class):1.0
SubClassOf(PMO_00072981,PMO_00072977):1.0
is(PMO_00072982,Class):1.0
SubClassOf(PMO_00072982,PMO_00072981):1.0
is(PMO_00073024,Class):1.0
is(PMO_00073025,Class):1.0
SubClassOf(PMO_00073025,PMO_00073024,):1.0
SubClassOf(PMO_00073025,PMO_00073148):1.0
is(PMO_00073026,Class):1.0
SubClassOf(PMO_00073026,PMO_00073025):1.0
is(PMO_00073046,Class):1.0
is(PMO_00073047,Class):1.0
SubClassOf(PMO_00073047,PMO_00073046,):1.0
SubClassOf(PMO_00073047,PMO_00073840):1.0
is(PMO_00073048,Class):1.0
SubClassOf(PMO_00073048,PMO_00073047):1.0
is(PMO_00073096,Class):1.0
is(PMO_00073098,Class):1.0
SubClassOf(PMO_00073098,PMO_00073103):1.0
is(PMO_00073103,Class):1.0
SubClassOf(PMO_00073103,PMO_00073096,):1.0
SubClassOf(PMO_00073103,PMO_00073241,):1.0
SubClassOf(PMO_00073103,PMO_00073420):1.0
is(PMO_00073148,Class):1.0
is(PMO_00073162,Class):1.0
is(PMO_00073167,Class):1.0
SubClassOf(PMO_00073167,PMO_00073162,):1.0
SubClassOf(PMO_00073167,PMO_00073912):1.0
is(PMO_00073241,Class):1.0
is(PMO_00073247,Class):1.0
is(PMO_00073250,Class):1.0
SubClassOf(PMO_00073250,PMO_00073247,):1.0
SubClassOf(PMO_00073250,PMO_00073592,):1.0
SubClassOf(PMO_00073250,PMO_00073599):1.0
is(PMO_00073294,Class):1.0
is(PMO_00073316,Class):1.0
is(PMO_00073318,Class):1.0
SubClassOf(PMO_00073318,PMO_00073316,):1.0
SubClassOf(PMO_00073318,PMO_00074091):1.0
is(PMO_00073336,Class):1.0
SubClassOf(PMO_00073336,PMO_00073294,):1.0
SubClassOf(PMO_00073336,PMO_00074092):1.0
is(PMO_00073393,Class):1.0
is(PMO_00073395,Class):1.0
SubClassOf(PMO_00073395,PMO_00073393,):1.0
SubClassOf(PMO_00073395,PMO_00073573):1.0
is(PMO_00073420,Class):1.0
is(PMO_00073438,Class):1.0
is(PMO_00073491,Class):1.0
is(PMO_00073494,Class):1.0
is(PMO_00073495,Class):1.0
SubClassOf(PMO_00073495,PMO_00073494,):1.0
SubClassOf(PMO_00073495,PMO_00073881):1.0
is(PMO_00073496,Class):1.0
SubClassOf(PMO_00073496,PMO_00073491):1.0
is(PMO_00073506,Class):1.0
SubClassOf(PMO_00073506,PMO_00073438,):1.0
SubClassOf(PMO_00073506,PMO_00073523,):1.0
