is(string,Datatype):1.0
is(MS_1003399,Class):1.0
SubClassOf(MS_1003399,MS_1001457):1.0
is(MS_1003400,Class):1.0
SubClassOf(MS_1003400,MS_1003399):1.0
is(MS_1003401,Class):1.0
SubClassOf(MS_1003401,MS_1003399):1.0
is(MS_1003402,Class):1.0
SubClassOf(MS_1003402,MS_1003399):1.0
is(MS_1003405,Class):1.0
SubClassOf(MS_1003405,MS_1001457):1.0
is(MS_1003406,Class):1.0
SubClassOf(MS_1003406,MS_1000531):1.0
is(MS_1003407,Class):1.0
SubClassOf(MS_1003407,MS_1001456):1.0
is(MS_1003410,Class):1.0
SubClassOf(MS_1003410,MS_1000510):1.0
is(MS_1003413,Class):1.0
SubClassOf(MS_1003413,MS_1001456):1.0
is(MS_1003416,Class):1.0
SubClassOf(MS_1003416,MS_1001143,):1.0
is(has_order some MS_1002108,,ms#):1.0
is(has_value_type some int,ms#):1.0
is(MS_4000002,Class):1.0
is(MS_4000003,Class):1.0
is(MS_4000004,Class):1.0
is(MS_4000005,Class):1.0
is(MS_4000006,Class):1.0
SubClassOf(MS_4000006,MS_4000002):1.0
is(MS_4000008,Class):1.0
is(MS_4000009,Class):1.0
is(MS_4000012,Class):1.0
is(MS_4000013,Class):1.0
is(MS_4000016,Class):1.0
is(MS_4000017,Class):1.0
is(MS_4000018,Class):1.0
SubClassOf(MS_4000018,MS_4000017):1.0
is(MS_4000020,Class):1.0
is(MS_4000021,Class):1.0
is(MS_4000022,Class):1.0
is(MS_4000050,Class):1.0
SubClassOf(MS_4000050,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_units some UO_0000191,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000053,Class):1.0
SubClassOf(MS_4000053,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_metric_category some MS_4000016,,ms#):1.0
is(has_units some UO_0000010,,ms#):1.0
is(has_value_concept some NCIT_C25330,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000058,Class):1.0
SubClassOf(MS_4000058,MS_4000004,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_metric_category some MS_4000017,,ms#):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_value_concept some STATO_0000105,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000059,Class):1.0
SubClassOf(MS_4000059,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_units some UO_0000189,,ms#):1.0
is(has_value_type some int,ms#):1.0
is(MS_4000060,Class):1.0
SubClassOf(MS_4000060,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_metric_category some MS_4000022,,ms#):1.0
is(has_units some UO_0000189,,ms#):1.0
is(has_value_type some int,ms#):1.0
is(MS_4000071,Class):1.0
SubClassOf(MS_4000071,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_metric_category some MS_4000017,,ms#):1.0
is(has_units some UO_0000189,,ms#):1.0
is(has_value_type some int,ms#):1.0
is(MS_4000073,Class):1.0
is(MS_4000074,Class):1.0
SubClassOf(MS_4000074,MS_4000073):1.0
is(MS_4000076,Class):1.0
SubClassOf(MS_4000076,MS_4000074):1.0
is(MS_4000079,Class):1.0
SubClassOf(MS_4000079,MS_4000005,):1.0
is(has_column some MS_1003169,,ms#):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000076,,ms#):1.0
is(has_optional_column some MS_1001843,,ms#):1.0
is(has_optional_column some MS_1001844,,ms#):1.0
is(has_optional_column some MS_1001858,,ms#):1.0
is(has_optional_column some MS_1001859,,ms#):1.0
is(has_optional_column some MS_1003085,ms#):1.0
is(MS_4000080,Class):1.0
is(MS_4000081,Class):1.0
is(MS_4000082,Class):1.0
is(MS_4000083,Class):1.0
is(MS_4000084,Class):1.0
is(MS_4000085,Class):1.0
is(MS_4000086,Class):1.0
is(MS_4000087,Class):1.0
is(MS_4000088,Class):1.0
SubClassOf(MS_4000088,MS_4000080,):1.0
is(has_value_type some string,ms#):1.0
is(MS_4000089,Class):1.0
is(MS_4000090,Class):1.0
SubClassOf(MS_4000090,MS_4000005,):1.0
is(has_column some MS_4000081,,ms#):1.0
is(has_column some MS_4000086,,ms#):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000013,,ms#):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_optional_column some MS_4000082,,ms#):1.0
is(has_optional_column some MS_4000083,,ms#):1.0
is(has_optional_column some MS_4000084,,ms#):1.0
is(has_optional_column some MS_4000085,ms#):1.0
is(MS_4000092,Class):1.0
SubClassOf(MS_4000092,MS_4000005,):1.0
is(has_column some MS_4000081,,ms#):1.0
is(has_column some MS_4000086,,ms#):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000013,,ms#):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_optional_column some MS_4000082,,ms#):1.0
is(has_optional_column some MS_4000083,,ms#):1.0
is(has_optional_column some MS_4000084,,ms#):1.0
is(has_optional_column some MS_4000085,,ms#):1.0
is(has_optional_column some MS_4000087,,ms#):1.0
is(has_optional_column some MS_4000088,,ms#):1.0
is(has_optional_column some MS_4000089,ms#):1.0
is(MS_4000098,Class):1.0
SubClassOf(MS_4000098,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_units some UO_0000189,,ms#):1.0
is(has_value_type some integer,ms#):1.0
is(MS_4000099,Class):1.0
SubClassOf(MS_4000099,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_units some UO_0000189,,ms#):1.0
is(has_value_type some integer,ms#):1.0
is(MS_4000109,Class):1.0
SubClassOf(MS_4000109,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_value_concept some STATO_0000237,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000123,Class):1.0
SubClassOf(MS_4000123,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_value_concept some STATO_0000237,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000138,Class):1.0
SubClassOf(MS_4000138,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000022,,ms#):1.0
is(has_units some UO_0000028,,ms#):1.0
is(has_value_concept some STATO_0000237,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000141,Class):1.0
SubClassOf(MS_4000141,MS_4000080):1.0
is(MS_4000142,Class):1.0
SubClassOf(MS_4000142,MS_4000141):1.0
is(MS_4000143,Class):1.0
SubClassOf(MS_4000143,MS_4000141):1.0
is(MS_4000144,Class):1.0
SubClassOf(MS_4000144,MS_4000141):1.0
is(MS_4000145,Class):1.0
SubClassOf(MS_4000145,MS_4000141):1.0
is(MS_4000146,Class):1.0
SubClassOf(MS_4000146,MS_4000141):1.0
is(MS_4000147,Class):1.0
SubClassOf(MS_4000147,MS_4000141):1.0
is(MS_4000148,Class):1.0
SubClassOf(MS_4000148,MS_4000141):1.0
is(MS_4000150,Class):1.0
SubClassOf(MS_4000150,MS_4000003,):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000016,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000151,Class):1.0
SubClassOf(MS_4000151,MS_1001456):1.0
is(MS_4000153,Class):1.0
SubClassOf(MS_4000153,MS_4000003,):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000017,,ms#):1.0
is(has_units some UO_0000010,ms#):1.0
is(MS_4000165,Class):1.0
SubClassOf(MS_4000165,MS_4000003,):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000022,,ms#):1.0
is(has_units some MS_1000043,,ms#):1.0
is(has_value_concept some STATO_0000237,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000175,Class):1.0
SubClassOf(MS_4000175,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_metric_category some MS_4000020,,ms#):1.0
is(has_metric_category some MS_4000022,ms#):1.0
is(MS_4000181,Class):1.0
SubClassOf(MS_4000181,MS_4000004,):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_metric_category some MS_4000016,,ms#):1.0
is(has_metric_category some MS_4000022,,ms#):1.0
is(has_units some UO_0000191,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(NCIT_C21514,Class):1.0
is(NCIT_C25330,Class):1.0
SubClassOf(NCIT_C25330,NCIT_C21514):1.0
is(PEFF_0000002,Class):1.0
is(PEFF_0000003,Class):1.0
is(PEFF_0000009,Class):1.0
SubClassOf(PEFF_0000009,PEFF_0000002,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0000011,Class):1.0
SubClassOf(PEFF_0000011,PEFF_0000002,):1.0
is(has_value_type some boolean,ms#):1.0
is(PEFF_0000013,Class):1.0
SubClassOf(PEFF_0000013,PEFF_0000002,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0000015,Class):1.0
SubClassOf(PEFF_0000015,PEFF_0000002,):1.0
is(has_value_type some integer,ms#):1.0
is(PEFF_0001010,Class):1.0
SubClassOf(PEFF_0001010,PEFF_0000003,):1.0
is(has_regexp some PEFF_1002001,,ms#):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001011,Class):1.0
SubClassOf(PEFF_0001011,PEFF_0000003,):1.0
is(has_regexp some PEFF_1002001,,ms#):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001018,Class):1.0
SubClassOf(PEFF_0001018,PEFF_0000003,):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001020,Class):1.0
SubClassOf(PEFF_0001020,PEFF_0001032,):1.0
is(has_regexp some PEFF_1002001,,ms#):1.0
is(has_value_type some string,ms#):1.0
is(PEFF_0001032,Class):1.0
is(PEFF_1002001,Class):1.0
is(STATO_0000035,Class):1.0
is(STATO_0000105,Class):1.0
is(STATO_0000237,Class):1.0
is(UO_0000000,Class):1.0
is(UO_0000002,Class):1.0
is(UO_0000005,Class):1.0
SubClassOf(UO_0000005,UO_0000000):1.0
is(UO_0000010,Class):1.0
is(UO_0000012,Class):1.0
SubClassOf(UO_0000012,UO_0000005):1.0
is(UO_0000021,Class):1.0
SubClassOf(UO_0000021,UO_0000002):1.0
is(UO_0000027,Class):1.0
SubClassOf(UO_0000027,UO_0000005):1.0
is(UO_0000028,Class):1.0
is(UO_0000031,Class):1.0
is(UO_0000047,Class):1.0
SubClassOf(UO_0000047,UO_0000000):1.0
is(UO_0000052,Class):1.0
SubClassOf(UO_0000052,UO_0000182):1.0
is(UO_0000095,Class):1.0
is(UO_0000098,Class):1.0
SubClassOf(UO_0000098,UO_0000095):1.0
is(UO_0000112,Class):1.0
is(UO_0000175,Class):1.0
SubClassOf(UO_0000175,UO_0000052):1.0
is(UO_0000182,Class):1.0
is(UO_0000187,Class):1.0
is(UO_0000189,Class):1.0
is(UO_0000191,Class):1.0
is(UO_0000269,Class):1.0
is(UO_0000271,Class):1.0
is(UO_0000324,Class):1.0
SubClassOf(UO_0000324,UO_0000047):1.0
is(boolean,Class):1.0
is(double,Class):1.0
is(float,Class):1.0
DisjointWith(float,MS_1003334):1.0
is(int,Class):1.0
is(integer,Class):1.0
is(positiveInteger,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
