is(TEMP#,ObjectProperty):1.0
is(0XHB3,Class):1.0
SubClassOf(0XHB3,0XHB):1.0
is(0XHB41,Class):1.0
SubClassOf(0XHB41,0XHB4):1.0
is(0XHB41Z,Class):1.0
SubClassOf(0XHB41Z,0XHB41):1.0
is(0XHB4,Class):1.0
SubClassOf(0XHB4,0XHB):1.0
is(0XHB,Class):1.0
SubClassOf(0XHB,0XH):1.0
is(0XHC01,Class):1.0
SubClassOf(0XHC01,0XHC0):1.0
is(0XHC01Z,Class):1.0
SubClassOf(0XHC01Z,0XHC01):1.0
is(0XHC0,Class):1.0
is(0XHF31,Class):1.0
is(0XHF31Z,Class):1.0
SubClassOf(0XHF31Z,0XHF31):1.0
is(0XHK43,Class):1.0
SubClassOf(0XHK43,0XHK4):1.0
is(0XHK43Z,Class):1.0
SubClassOf(0XHK43Z,0XHK43):1.0
is(0XHK4,Class):1.0
is(0XJ54,Class):1.0
SubClassOf(0XJ54,0XJ5):1.0
is(0XJ54Z,Class):1.0
SubClassOf(0XJ54Z,0XJ54):1.0
is(0XJ5,Class):1.0
is(0XJ94,Class):1.0
is(0XJ94Z,Class):1.0
SubClassOf(0XJ94Z,0XJ94):1.0
is(0XJ94ZZ,Class):1.0
SubClassOf(0XJ94ZZ,0XJ94Z):1.0
is(0XP64J,Class):1.0
is(0XP64JZ,Class):1.0
SubClassOf(0XP64JZ,0XP64J):1.0
is(0XP740,Class):1.0
SubClassOf(0XP740,0XP74):1.0
is(0XP740Z,Class):1.0
SubClassOf(0XP740Z,0XP740):1.0
is(0XP74,Class):1.0
is(0XQ20Z,Class):1.0
is(0XQ20ZZ,Class):1.0
SubClassOf(0XQ20ZZ,0XQ20Z):1.0
is(0XQ2X,Class):1.0
is(0XQ2XZ,Class):1.0
SubClassOf(0XQ2XZ,0XQ2X):1.0
is(0XQ2XZZ,Class):1.0
SubClassOf(0XQ2XZZ,0XQ2XZ):1.0
is(0XQ43,Class):1.0
SubClassOf(0XQ43,0XQ4):1.0
is(0XQ43Z,Class):1.0
SubClassOf(0XQ43Z,0XQ43):1.0
is(0XQ4,Class):1.0
is(0XQ93Z,Class):1.0
is(0XQ93ZZ,Class):1.0
SubClassOf(0XQ93ZZ,0XQ93Z):1.0
is(0XQF0,Class):1.0
is(0XQF0Z,Class):1.0
SubClassOf(0XQF0Z,0XQF0):1.0
is(0XQF0ZZ,Class):1.0
SubClassOf(0XQF0ZZ,0XQF0Z):1.0
is(0XQLX,Class):1.0
is(0XQLXZ,Class):1.0
SubClassOf(0XQLXZ,0XQLX):1.0
is(0XQLXZZ,Class):1.0
SubClassOf(0XQLXZZ,0XQLXZ):1.0
is(0XU,Class):1.0
is(0XUB47,Class):1.0
SubClassOf(0XUB47,0XUB4):1.0
is(0XUB4,Class):1.0
SubClassOf(0XUB4,0XUB):1.0
is(0XUB4J,Class):1.0
SubClassOf(0XUB4J,0XUB4):1.0
is(0XUB4K,Class):1.0
SubClassOf(0XUB4K,0XUB4):1.0
is(0XUB,Class):1.0
is(0XUH0K,Class):1.0
is(0XUH0KZ,Class):1.0
SubClassOf(0XUH0KZ,0XUH0K):1.0
is(0XUJ0J,Class):1.0
is(0XUJ0JZ,Class):1.0
SubClassOf(0XUJ0JZ,0XUJ0J):1.0
is(0XUL0J,Class):1.0
is(0XUL0JZ,Class):1.0
SubClassOf(0XUL0JZ,0XUL0J):1.0
is(0XUQ0,Class):1.0
SubClassOf(0XUQ0,0XUQ):1.0
is(0XUQ4,Class):1.0
SubClassOf(0XUQ4,0XUQ):1.0
is(0XUQ,Class):1.0
SubClassOf(0XUQ,0XU):1.0
is(0XUS0,Class):1.0
is(0XUS0J,Class):1.0
SubClassOf(0XUS0J,0XUS0):1.0
is(0XUS0JZ,Class):1.0
SubClassOf(0XUS0JZ,0XUS0J):1.0
is(0XUT07,Class):1.0
SubClassOf(0XUT07,0XUT0):1.0
is(0XUT07Z,Class):1.0
SubClassOf(0XUT07Z,0XUT07):1.0
is(0XUT0,Class):1.0
is(0Y000Z,Class):1.0
is(0Y000ZZ,Class):1.0
SubClassOf(0Y000ZZ,0Y000Z):1.0
is(0Y003J,Class):1.0
is(0Y003JZ,Class):1.0
SubClassOf(0Y003JZ,0Y003J):1.0
is(0Y014,Class):1.0
is(0Y014K,Class):1.0
SubClassOf(0Y014K,0Y014):1.0
is(0Y014KZ,Class):1.0
SubClassOf(0Y014KZ,0Y014K):1.0
is(0Y0H0J,Class):1.0
is(0Y0H0JZ,Class):1.0
SubClassOf(0Y0H0JZ,0Y0H0J):1.0
is(0Y0J0,Class):1.0
is(0Y0J0J,Class):1.0
SubClassOf(0Y0J0J,0Y0J0):1.0
is(0Y0J0JZ,Class):1.0
SubClassOf(0Y0J0JZ,0Y0J0J):1.0
is(0Y0J37,Class):1.0
SubClassOf(0Y0J37,0Y0J3):1.0
is(0Y0J37Z,Class):1.0
SubClassOf(0Y0J37Z,0Y0J37):1.0
is(0Y0J3,Class):1.0
is(0Y0K0K,Class):1.0
is(0Y0K0KZ,Class):1.0
SubClassOf(0Y0K0KZ,0Y0K0K):1.0
is(0Y0K3,Class):1.0
is(0Y0K3Z,Class):1.0
SubClassOf(0Y0K3Z,0Y0K3):1.0
is(0Y0K3ZZ,Class):1.0
SubClassOf(0Y0K3ZZ,0Y0K3Z):1.0
is(0Y3,Class):1.0
is(0Y3B0,Class):1.0
SubClassOf(0Y3B0,0Y3B):1.0
is(0Y3B3,Class):1.0
SubClassOf(0Y3B3,0Y3B):1.0
is(0Y3B4,Class):1.0
SubClassOf(0Y3B4,0Y3B):1.0
is(0Y3B,Class):1.0
SubClassOf(0Y3B,0Y3):1.0
is(0Y3H4Z,Class):1.0
is(0Y3H4ZZ,Class):1.0
SubClassOf(0Y3H4ZZ,0Y3H4Z):1.0
is(0Y6P0Z1,Class):1.0
SubClassOf(0Y6P0Z1,0Y6P0Z):1.0
is(0Y6P0Z,Class):1.0
is(0Y9500,Class):1.0
is(0Y9500Z,Class):1.0
SubClassOf(0Y9500Z,0Y9500):1.0
is(0YB14,Class):1.0
SubClassOf(0YB14,0YB1):1.0
is(0YB14Z,Class):1.0
SubClassOf(0YB14Z,0YB14):1.0
is(0YB1,Class):1.0
is(0YBD4,Class):1.0
is(0YBD4Z,Class):1.0
SubClassOf(0YBD4Z,0YBD4):1.0
is(0YBD4ZX,Class):1.0
SubClassOf(0YBD4ZX,0YBD4Z):1.0
is(0YBD4ZZ,Class):1.0
SubClassOf(0YBD4ZZ,0YBD4Z):1.0
is(0YBM0Z,Class):1.0
is(0YBM0ZZ,Class):1.0
SubClassOf(0YBM0ZZ,0YBM0Z):1.0
is(0YH14,Class):1.0
is(0YH14Y,Class):1.0
SubClassOf(0YH14Y,0YH14):1.0
is(0YH14YZ,Class):1.0
SubClassOf(0YH14YZ,0YH14Y):1.0
is(0YH933,Class):1.0
is(0YH933Z,Class):1.0
SubClassOf(0YH933Z,0YH933):1.0
is(0YHB31,Class):1.0
SubClassOf(0YHB31,0YHB3):1.0
is(0YHB31Z,Class):1.0
SubClassOf(0YHB31Z,0YHB31):1.0
is(0YHB3,Class):1.0
is(0YHC03,Class):1.0
SubClassOf(0YHC03,0YHC0):1.0
is(0YHC03Z,Class):1.0
SubClassOf(0YHC03Z,0YHC03):1.0
is(0YHC0,Class):1.0
is(0YHC33,Class):1.0
SubClassOf(0YHC33,0YHC3):1.0
is(0YHC33Z,Class):1.0
SubClassOf(0YHC33Z,0YHC33):1.0
is(0YHC3,Class):1.0
is(0YHD3Y,Class):1.0
is(0YHD3YZ,Class):1.0
SubClassOf(0YHD3YZ,0YHD3Y):1.0
is(0YHK31,Class):1.0
SubClassOf(0YHK31,0YHK3):1.0
is(0YHK31Z,Class):1.0
SubClassOf(0YHK31Z,0YHK31):1.0
is(0YHK3,Class):1.0
is(0YJC4,Class):1.0
SubClassOf(0YJC4,0YJC):1.0
is(0YJC4Z,Class):1.0
SubClassOf(0YJC4Z,0YJC4):1.0
is(0YJC,Class):1.0
is(0YJE4,Class):1.0
SubClassOf(0YJE4,0YJE):1.0
is(0YJE4Z,Class):1.0
SubClassOf(0YJE4Z,0YJE4):1.0
is(0YJE,Class):1.0
is(0YJK4,Class):1.0
is(0YJK4Z,Class):1.0
SubClassOf(0YJK4Z,0YJK4):1.0
is(0YJK4ZZ,Class):1.0
SubClassOf(0YJK4ZZ,0YJK4Z):1.0
is(0YMP0,Class):1.0
SubClassOf(0YMP0,0YMP):1.0
is(0YMP0Z,Class):1.0
SubClassOf(0YMP0Z,0YMP0):1.0
is(0YMP,Class):1.0
is(0YP940,Class):1.0
SubClassOf(0YP940,0YP94):1.0
is(0YP940Z,Class):1.0
SubClassOf(0YP940Z,0YP940):1.0
is(0YP94,Class):1.0
is(0YQK3,Class):1.0
is(0YQK3Z,Class):1.0
SubClassOf(0YQK3Z,0YQK3):1.0
is(0YQK3ZZ,Class):1.0
SubClassOf(0YQK3ZZ,0YQK3Z):1.0
is(0YQY4,Class):1.0
SubClassOf(0YQY4,0YQY):1.0
is(0YQY4Z,Class):1.0
SubClassOf(0YQY4Z,0YQY4):1.0
is(0YQY4ZZ,Class):1.0
SubClassOf(0YQY4ZZ,0YQY4Z):1.0
is(0YQY,Class):1.0
is(0YU507,Class):1.0
SubClassOf(0YU507,0YU50):1.0
is(0YU50,Class):1.0
SubClassOf(0YU50,0YU5):1.0
is(0YU50J,Class):1.0
SubClassOf(0YU50J,0YU50):1.0
is(0YU50K,Class):1.0
SubClassOf(0YU50K,0YU50):1.0
is(0YU5,Class):1.0
is(0YUK4,Class):1.0
is(0YUK4J,Class):1.0
SubClassOf(0YUK4J,0YUK4):1.0
is(0YUK4JZ,Class):1.0
SubClassOf(0YUK4JZ,0YUK4J):1.0
is(0YUR4,Class):1.0
is(0YUR4K,Class):1.0
SubClassOf(0YUR4K,0YUR4):1.0
is(0YUR4KZ,Class):1.0
SubClassOf(0YUR4KZ,0YUR4K):1.0
is(0YUU47,Class):1.0
is(0YUU47Z,Class):1.0
SubClassOf(0YUU47Z,0YUU47):1.0
is(0YUV07,Class):1.0
SubClassOf(0YUV07,0YUV0):1.0
is(0YUV0,Class):1.0
SubClassOf(0YUV0,0YUV):1.0
is(0YUV0J,Class):1.0
SubClassOf(0YUV0J,0YUV0):1.0
is(0YUV0K,Class):1.0
SubClassOf(0YUV0K,0YUV0):1.0
is(0YUV,Class):1.0
is(0YUY4,Class):1.0
is(0YUY4J,Class):1.0
SubClassOf(0YUY4J,0YUY4):1.0
is(0YUY4JZ,Class):1.0
SubClassOf(0YUY4JZ,0YUY4J):1.0
is(0YW943,Class):1.0
SubClassOf(0YW943,0YW94):1.0
is(0YW943Z,Class):1.0
SubClassOf(0YW943Z,0YW943):1.0
is(0YW94,Class):1.0
is(10P00,Class):1.0
is(10P00Y,Class):1.0
SubClassOf(10P00Y,10P00):1.0
is(10P00YZ,Class):1.0
SubClassOf(10P00YZ,10P00Y):1.0
is(10Q00Z,Class):1.0
is(10Q00ZV,Class):1.0
SubClassOf(10Q00ZV,10Q00Z):1.0
is(10Y04Z,Class):1.0
is(10Y04ZY,Class):1.0
SubClassOf(10Y04ZY,10Y04Z):1.0
is(2W02,Class):1.0
SubClassOf(2W02,2W0):1.0
is(2W02X,Class):1.0
SubClassOf(2W02X,2W02):1.0
is(2W09X6,Class):1.0
SubClassOf(2W09X6,2W09X):1.0
is(2W09X6Z,Class):1.0
SubClassOf(2W09X6Z,2W09X6):1.0
is(2W09X,Class):1.0
is(2W09XY,Class):1.0
is(2W09XYZ,Class):1.0
SubClassOf(2W09XYZ,2W09XY):1.0
is(2W0,Class):1.0
is(2W0AXY,Class):1.0
is(2W0AXYZ,Class):1.0
SubClassOf(2W0AXYZ,2W0AXY):1.0
is(2W0EX0,Class):1.0
is(2W0EX0Z,Class):1.0
SubClassOf(2W0EX0Z,2W0EX0):1.0
is(2W1GX6,Class):1.0
SubClassOf(2W1GX6,2W1GX):1.0
is(2W1GX6Z,Class):1.0
SubClassOf(2W1GX6Z,2W1GX6):1.0
is(2W1GX,Class):1.0
is(2W1MX6,Class):1.0
SubClassOf(2W1MX6,2W1MX):1.0
is(2W1MX6Z,Class):1.0
SubClassOf(2W1MX6Z,2W1MX6):1.0
is(2W1MX,Class):1.0
is(2W1VX6,Class):1.0
is(2W1VX6Z,Class):1.0
SubClassOf(2W1VX6Z,2W1VX6):1.0
is(2W2LX4,Class):1.0
is(2W2LX4Z,Class):1.0
SubClassOf(2W2LX4Z,2W2LX4):1.0
is(2W2VX4,Class):1.0
is(2W2VX4Z,Class):1.0
SubClassOf(2W2VX4Z,2W2VX4):1.0
is(2W37X2,Class):1.0
SubClassOf(2W37X2,2W37X):1.0
is(2W37X2Z,Class):1.0
SubClassOf(2W37X2Z,2W37X2):1.0
is(2W37X,Class):1.0
is(2W3DX3,Class):1.0
is(2W3DX3Z,Class):1.0
SubClassOf(2W3DX3Z,2W3DX3):1.0
is(2W3LX,Class):1.0
is(2W3LXY,Class):1.0
SubClassOf(2W3LXY,2W3LX):1.0
is(2W3LXYZ,Class):1.0
SubClassOf(2W3LXYZ,2W3LXY):1.0
is(2W3QX1,Class):1.0
SubClassOf(2W3QX1,2W3QX):1.0
is(2W3QX1Z,Class):1.0
SubClassOf(2W3QX1Z,2W3QX1):1.0
is(2W3QX,Class):1.0
is(2W3UX2,Class):1.0
SubClassOf(2W3UX2,2W3UX):1.0
is(2W3UX2Z,Class):1.0
SubClassOf(2W3UX2Z,2W3UX2):1.0
is(2W3UX,Class):1.0
is(2W4,Class):1.0
is(2W4P,Class):1.0
SubClassOf(2W4P,2W4):1.0
is(2W4PX5,Class):1.0
is(2W4PX5Z,Class):1.0
SubClassOf(2W4PX5Z,2W4PX5):1.0
is(2W4PX,Class):1.0
SubClassOf(2W4PX,2W4P):1.0
is(2W51X9,Class):1.0
is(2W51X9Z,Class):1.0
SubClassOf(2W51X9Z,2W51X9):1.0
is(2W52X5,Class):1.0
SubClassOf(2W52X5,2W52X):1.0
is(2W52X5Z,Class):1.0
SubClassOf(2W52X5Z,2W52X5):1.0
is(2W52X,Class):1.0
is(2W58X7,Class):1.0
is(2W58X7Z,Class):1.0
SubClassOf(2W58X7Z,2W58X7):1.0
is(2W59X3,Class):1.0
is(2W59X3Z,Class):1.0
SubClassOf(2W59X3Z,2W59X3):1.0
is(2W5AX3,Class):1.0
SubClassOf(2W5AX3,2W5AX):1.0
is(2W5AX3Z,Class):1.0
SubClassOf(2W5AX3Z,2W5AX3):1.0
is(2W5AX,Class):1.0
is(2W5EX1,Class):1.0
SubClassOf(2W5EX1,2W5EX):1.0
is(2W5EX1Z,Class):1.0
SubClassOf(2W5EX1Z,2W5EX1):1.0
is(2W5EX,Class):1.0
is(2W5KX3,Class):1.0
SubClassOf(2W5KX3,2W5KX):1.0
is(2W5KX3Z,Class):1.0
SubClassOf(2W5KX3Z,2W5KX3):1.0
is(2W5KX,Class):1.0
is(2W5L,Class):1.0
is(2W5LX0,Class):1.0
SubClassOf(2W5LX0,2W5LX):1.0
is(2W5LX1,Class):1.0
SubClassOf(2W5LX1,2W5LX):1.0
is(2W5LX2,Class):1.0
SubClassOf(2W5LX2,2W5LX):1.0
is(2W5LX3,Class):1.0
SubClassOf(2W5LX3,2W5LX):1.0
is(2W5LX4,Class):1.0
SubClassOf(2W5LX4,2W5LX):1.0
is(2W5LX5,Class):1.0
SubClassOf(2W5LX5,2W5LX):1.0
is(2W5LX6,Class):1.0
SubClassOf(2W5LX6,2W5LX):1.0
is(2W5LX7,Class):1.0
SubClassOf(2W5LX7,2W5LX):1.0
is(2W5LX,Class):1.0
SubClassOf(2W5LX,2W5L):1.0
is(2W5LXY,Class):1.0
SubClassOf(2W5LXY,2W5LX):1.0
is(2W5PX4,Class):1.0
SubClassOf(2W5PX4,2W5PX):1.0
is(2W5PX4Z,Class):1.0
SubClassOf(2W5PX4Z,2W5PX4):1.0
is(2W5PX,Class):1.0
is(2W5SX1,Class):1.0
SubClassOf(2W5SX1,2W5SX):1.0
is(2W5SX1Z,Class):1.0
SubClassOf(2W5SX1Z,2W5SX1):1.0
is(2W5SX7,Class):1.0
is(2W5SX7Z,Class):1.0
SubClassOf(2W5SX7Z,2W5SX7):1.0
is(2W5SX,Class):1.0
is(2W5TX1,Class):1.0
SubClassOf(2W5TX1,2W5TX):1.0
is(2W5TX1Z,Class):1.0
SubClassOf(2W5TX1Z,2W5TX1):1.0
is(2W5TX,Class):1.0
is(2W5TXY,Class):1.0
is(2W5TXYZ,Class):1.0
SubClassOf(2W5TXYZ,2W5TXY):1.0
is(2W6PX0,Class):1.0
is(2W6PX0Z,Class):1.0
SubClassOf(2W6PX0Z,2W6PX0):1.0
is(3E0132,Class):1.0
is(3E0132A,Class):1.0
SubClassOf(3E0132A,3E0132):1.0
is(3E0233,Class):1.0
SubClassOf(3E0233,3E023):1.0
is(3E0233Z,Class):1.0
SubClassOf(3E0233Z,3E0233):1.0
is(3E023,Class):1.0
is(3E03005,Class):1.0
SubClassOf(3E03005,3E0300):1.0
is(3E0300,Class):1.0
is(3E0B3H,Class):1.0
is(3E0B3HZ,Class):1.0
SubClassOf(3E0B3HZ,3E0B3H):1.0
is(3E0BXH,Class):1.0
is(3E0BXHZ,Class):1.0
SubClassOf(3E0BXHZ,3E0BXH):1.0
is(3E0C328,Class):1.0
SubClassOf(3E0C328,3E0C32):1.0
is(3E0C32,Class):1.0
is(3E0C3M,Class):1.0
is(3E0C3MZ,Class):1.0
SubClassOf(3E0C3MZ,3E0C3M):1.0
is(3E0CX,Class):1.0
is(3E0CXH,Class):1.0
SubClassOf(3E0CXH,3E0CX):1.0
is(3E0CXHZ,Class):1.0
SubClassOf(3E0CXHZ,3E0CXH):1.0
is(3E0D7,Class):1.0
is(3E0D7B,Class):1.0
SubClassOf(3E0D7B,3E0D7):1.0
is(3E0D7BZ,Class):1.0
SubClassOf(3E0D7BZ,3E0D7B):1.0
is(3E0DX4,Class):1.0
SubClassOf(3E0DX4,3E0DX):1.0
is(3E0DX4Z,Class):1.0
SubClassOf(3E0DX4Z,3E0DX4):1.0
is(3E0DX,Class):1.0
is(3E0E3,Class):1.0
is(3E0E3B,Class):1.0
SubClassOf(3E0E3B,3E0E3):1.0
is(3E0E3BZ,Class):1.0
SubClassOf(3E0E3BZ,3E0E3B):1.0
is(3E0F7,Class):1.0
is(3E0F7N,Class):1.0
SubClassOf(3E0F7N,3E0F7):1.0
is(3E0F7NZ,Class):1.0
SubClassOf(3E0F7NZ,3E0F7N):1.0
is(3E0F8T,Class):1.0
is(3E0F8TZ,Class):1.0
SubClassOf(3E0F8TZ,3E0F8T):1.0
is(3E0G304,Class):1.0
SubClassOf(3E0G304,3E0G30):1.0
is(3E0G305,Class):1.0
SubClassOf(3E0G305,3E0G30):1.0
is(3E0G30,Class):1.0
SubClassOf(3E0G30,3E0G3):1.0
is(3E0G30M,Class):1.0
SubClassOf(3E0G30M,3E0G30):1.0
is(3E0G3,Class):1.0
is(3E0H3N,Class):1.0
is(3E0H3NZ,Class):1.0
SubClassOf(3E0H3NZ,3E0H3N):1.0
is(3E0H7K,Class):1.0
is(3E0H7KZ,Class):1.0
SubClassOf(3E0H7KZ,3E0H7K):1.0
is(3E0H87,Class):1.0
SubClassOf(3E0H87,3E0H8):1.0
is(3E0H87Z,Class):1.0
SubClassOf(3E0H87Z,3E0H87):1.0
is(3E0H8,Class):1.0
is(3E0J7H,Class):1.0
is(3E0J7HZ,Class):1.0
SubClassOf(3E0J7HZ,3E0J7H):1.0
is(3E0K728,Class):1.0
SubClassOf(3E0K728,3E0K72):1.0
is(3E0K729,Class):1.0
SubClassOf(3E0K729,3E0K72):1.0
is(3E0K72,Class):1.0
SubClassOf(3E0K72,3E0K7):1.0
is(3E0K7,Class):1.0
is(3E0M45,Class):1.0
SubClassOf(3E0M45,3E0M4):1.0
is(3E0M4,Class):1.0
SubClassOf(3E0M4,3E0M):1.0
is(3E0M4G,Class):1.0
SubClassOf(3E0M4G,3E0M4):1.0
is(3E0M,Class):1.0
is(3E0U028,Class):1.0
SubClassOf(3E0U028,3E0U02):1.0
is(3E0U02,Class):1.0
is(3E0U4G,Class):1.0
is(3E0U4GC,Class):1.0
SubClassOf(3E0U4GC,3E0U4G):1.0
is(3E0Y3K,Class):1.0
is(3E0Y3KZ,Class):1.0
SubClassOf(3E0Y3KZ,3E0Y3K):1.0
is(3E0Y70,Class):1.0
SubClassOf(3E0Y70,3E0Y7):1.0
is(3E0Y7,Class):1.0
SubClassOf(3E0Y7,3E0Y):1.0
is(3E0Y7S,Class):1.0
SubClassOf(3E0Y7S,3E0Y7):1.0
is(3E0Y,Class):1.0
is(3E10,Class):1.0
SubClassOf(3E10,3E1):1.0
is(3E1988,Class):1.0
SubClassOf(3E1988,3E198):1.0
is(3E1988X,Class):1.0
SubClassOf(3E1988X,3E1988):1.0
is(3E1988Z,Class):1.0
SubClassOf(3E1988Z,3E1988):1.0
is(3E198,Class):1.0
is(3E19,Class):1.0
SubClassOf(3E19,3E1):1.0
is(3E1,Class):1.0
SubClassOf(3E1,3E):1.0
is(3E1B88,Class):1.0
is(3E1B88Z,Class):1.0
SubClassOf(3E1B88Z,3E1B88):1.0
is(3E1B,Class):1.0
SubClassOf(3E1B,3E1):1.0
is(3E1C,Class):1.0
SubClassOf(3E1C,3E1):1.0
is(3E1F,Class):1.0
SubClassOf(3E1F,3E1):1.0
is(3E1G,Class):1.0
SubClassOf(3E1G,3E1):1.0
is(3E1H,Class):1.0
SubClassOf(3E1H,3E1):1.0
is(3E1J88,Class):1.0
is(3E1J88X,Class):1.0
SubClassOf(3E1J88X,3E1J88):1.0
is(3E1J,Class):1.0
SubClassOf(3E1J,3E1):1.0
is(3E1K,Class):1.0
SubClassOf(3E1K,3E1):1.0
is(3E1L,Class):1.0
SubClassOf(3E1L,3E1):1.0
is(3E1M38,Class):1.0
is(3E1M38Z,Class):1.0
SubClassOf(3E1M38Z,3E1M38):1.0
is(3E1M48,Class):1.0
is(3E1M48X,Class):1.0
SubClassOf(3E1M48X,3E1M48):1.0
is(3E1M,Class):1.0
SubClassOf(3E1M,3E1):1.0
is(3E1N88,Class):1.0
SubClassOf(3E1N88,3E1N8):1.0
is(3E1N8,Class):1.0
SubClassOf(3E1N8,3E1N):1.0
is(3E1N,Class):1.0
SubClassOf(3E1N,3E1):1.0
is(3E1P38,Class):1.0
SubClassOf(3E1P38,3E1P3):1.0
is(3E1P3,Class):1.0
SubClassOf(3E1P3,3E1P):1.0
is(3E1P,Class):1.0
SubClassOf(3E1P,3E1):1.0
is(3E1Q,Class):1.0
SubClassOf(3E1Q,3E1):1.0
is(3E1R,Class):1.0
SubClassOf(3E1R,3E1):1.0
is(3E1S,Class):1.0
SubClassOf(3E1S,3E1):1.0
is(3E1U,Class):1.0
SubClassOf(3E1U,3E1):1.0
is(3E1Y,Class):1.0
SubClassOf(3E1Y,3E1):1.0
is(3E,Class):1.0
is(4A0002,Class):1.0
SubClassOf(4A0002,4A000):1.0
is(4A0004,Class):1.0
SubClassOf(4A0004,4A000):1.0
is(4A000,Class):1.0
SubClassOf(4A000,4A00):1.0
is(4A000B,Class):1.0
SubClassOf(4A000B,4A000):1.0
is(4A007,Class):1.0
is(4A007B,Class):1.0
SubClassOf(4A007B,4A007):1.0
is(4A007BD,Class):1.0
SubClassOf(4A007BD,4A007B):1.0
is(4A00,Class):1.0
is(4A0172,Class):1.0
is(4A0172B,Class):1.0
SubClassOf(4A0172B,4A0172):1.0
is(4A020,Class):1.0
is(4A020H,Class):1.0
SubClassOf(4A020H,4A020):1.0
is(4A020HZ,Class):1.0
SubClassOf(4A020HZ,4A020H):1.0
is(4A020P,Class):1.0
SubClassOf(4A020P,4A020):1.0
is(4A020PZ,Class):1.0
SubClassOf(4A020PZ,4A020P):1.0
is(4A028,Class):1.0
is(4A028F,Class):1.0
SubClassOf(4A028F,4A028):1.0
is(4A028FZ,Class):1.0
SubClassOf(4A028FZ,4A028F):1.0
is(4A03X,Class):1.0
is(4A03XB1,Class):1.0
SubClassOf(4A03XB1,4A03XB):1.0
is(4A03XB,Class):1.0
SubClassOf(4A03XB,4A03X):1.0
is(4A040J2,Class):1.0
SubClassOf(4A040J2,4A040J):1.0
is(4A040J,Class):1.0
is(4A0C3,Class):1.0
is(4A0C3B,Class):1.0
SubClassOf(4A0C3B,4A0C3):1.0
is(4A0C3BZ,Class):1.0
SubClassOf(4A0C3BZ,4A0C3B):1.0
is(4A0C4,Class):1.0
is(4A0C4B,Class):1.0
SubClassOf(4A0C4B,4A0C4):1.0
is(4A0C4BZ,Class):1.0
SubClassOf(4A0C4BZ,4A0C4B):1.0
is(4A0C75,Class):1.0
SubClassOf(4A0C75,4A0C7):1.0
is(4A0C7,Class):1.0
SubClassOf(4A0C7,4A0C):1.0
is(4A0C7B,Class):1.0
SubClassOf(4A0C7B,4A0C7):1.0
is(4A0C,Class):1.0
is(4A0JX4,Class):1.0
SubClassOf(4A0JX4,4A0JX):1.0
is(4A0JX4Z,Class):1.0
SubClassOf(4A0JX4Z,4A0JX4):1.0
is(4A0JX,Class):1.0
is(4A1104,Class):1.0
is(4A1104Z,Class):1.0
SubClassOf(4A1104Z,4A1104):1.0
is(4A1234,Class):1.0
is(4A1234Z,Class):1.0
SubClassOf(4A1234Z,4A1234):1.0
is(4A130R1,Class):1.0
SubClassOf(4A130R1,4A130R):1.0
is(4A130R,Class):1.0
is(4A167,Class):1.0
is(4A167B,Class):1.0
SubClassOf(4A167B,4A167):1.0
is(4A167BZ,Class):1.0
SubClassOf(4A167BZ,4A167B):1.0
is(4A197,Class):1.0
is(4A197L,Class):1.0
SubClassOf(4A197L,4A197):1.0
is(4A197LZ,Class):1.0
SubClassOf(4A197LZ,4A197L):1.0
is(4B00X,Class):1.0
is(4B00XW0,Class):1.0
SubClassOf(4B00XW0,4B00XW):1.0
is(4B00XW,Class):1.0
SubClassOf(4B00XW,4B00X):1.0
is(4B01XV,Class):1.0
is(4B01XVZ,Class):1.0
SubClassOf(4B01XVZ,4B01XV):1.0
is(4B09X,Class):1.0
is(4B09XS,Class):1.0
SubClassOf(4B09XS,4B09X):1.0
is(4B09XSZ,Class):1.0
SubClassOf(4B09XSZ,4B09XS):1.0
is(5A0221,Class):1.0
SubClassOf(5A0221,5A022):1.0
is(5A0222,Class):1.0
SubClassOf(5A0222,5A022):1.0
is(5A022,Class):1.0
SubClassOf(5A022,5A02):1.0
is(5A02,Class):1.0
is(5A0935,Class):1.0
is(5A0935A,Class):1.0
SubClassOf(5A0935A,5A0935):1.0
is(5A09,Class):1.0
is(5A09B5,Class):1.0
SubClassOf(5A09B5,5A09B):1.0
is(5A09B,Class):1.0
SubClassOf(5A09B,5A09):1.0
is(6A3Z0,Class):1.0
SubClassOf(6A3Z0,6A3Z):1.0
is(6A3Z0Z,Class):1.0
SubClassOf(6A3Z0Z,6A3Z0):1.0
is(6A3Z,Class):1.0
is(7W01X5,Class):1.0
SubClassOf(7W01X5,7W01X):1.0
is(7W01X5Z,Class):1.0
SubClassOf(7W01X5Z,7W01X5):1.0
is(7W01X,Class):1.0
is(8E09X,Class):1.0
is(8E09XB,Class):1.0
SubClassOf(8E09XB,8E09X):1.0
is(8E09XBF,Class):1.0
SubClassOf(8E09XBF,8E09XB):1.0
is(8E09XBG,Class):1.0
SubClassOf(8E09XBG,8E09XB):1.0
is(8E09XBH,Class):1.0
SubClassOf(8E09XBH,8E09XB):1.0
is(8E09XBZ,Class):1.0
SubClassOf(8E09XBZ,8E09XB):1.0
is(8E0VX63,Class):1.0
SubClassOf(8E0VX63,8E0VX6):1.0
is(8E0VX6,Class):1.0
is(9WB9X,Class):1.0
is(9WB9XF,Class):1.0
