is(integer,Datatype):1.0
SubClassOf(OCCO_51903100,OCCO_00000009 some OCCO_00000107,):1.0
SubClassOf(OCCO_51903100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51903100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51903100,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_51903100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_51903100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51903100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51903100,OCCO_00000006 value 1):1.0
is(OCCO_51903200,Class):1.0
SubClassOf(OCCO_51903200,OCCO_51903000,):1.0
SubClassOf(OCCO_51903200,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51903200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51903200,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51903200,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51903200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51903200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51903200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51903200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51903200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51903200,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51903200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51903200,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51903200,OCCO_00000006 value 2):1.0
is(OCCO_51904000,Class):1.0
is(OCCO_51904100,Class):1.0
SubClassOf(OCCO_51904100,OCCO_51904000,):1.0
SubClassOf(OCCO_51904100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51904100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51904100,OCCO_00000009 some OCCO_00000090,):1.0
SubClassOf(OCCO_51904100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51904100,OCCO_00000009 some OCCO_00000093,):1.0
SubClassOf(OCCO_51904100,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_51904100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51904100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51904100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51904100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51904100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51904100,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51904100,OCCO_00000006 value 2):1.0
is(OCCO_51905000,Class):1.0
is(OCCO_51905100,Class):1.0
SubClassOf(OCCO_51905100,OCCO_51905000,):1.0
SubClassOf(OCCO_51905100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51905100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51905100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51905100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51905100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_51905100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_51905100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51905100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51905100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51905100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51905100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51905100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51905100,OCCO_00000006 value 2):1.0
is(OCCO_51906000,Class):1.0
is(OCCO_51906100,Class):1.0
SubClassOf(OCCO_51906100,OCCO_51906000,):1.0
SubClassOf(OCCO_51906100,OCCO_00000009 some OCCO_00000072,):1.0
SubClassOf(OCCO_51906100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51906100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51906100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51906100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51906100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_51906100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51906100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51906100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51906100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51906100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51906100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51906100,OCCO_00000006 value 2):1.0
is(OCCO_51907000,Class):1.0
is(OCCO_51907100,Class):1.0
SubClassOf(OCCO_51907100,OCCO_51907000,):1.0
SubClassOf(OCCO_51907100,OCCO_00000006 value 3):1.0
is(OCCO_51907106,Class):1.0
SubClassOf(OCCO_51907106,OCCO_51907000,):1.0
SubClassOf(OCCO_51907106,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51907106,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51907106,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51907106,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51907106,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51907106,OCCO_00000009 some OCCO_00000107,):1.0
SubClassOf(OCCO_51907106,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51907106,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51907106,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51907106,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51907106,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51907106,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51907106,OCCO_00000006 value 3):1.0
is(OCCO_51908000,Class):1.0
is(OCCO_51908100,Class):1.0
SubClassOf(OCCO_51908100,OCCO_51908000,):1.0
SubClassOf(OCCO_51908100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51908100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51908100,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51908100,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_51908100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51908100,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51908100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51908100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51908100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51908100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51908100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51908100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51908100,OCCO_00000006 value 2):1.0
is(OCCO_51908200,Class):1.0
SubClassOf(OCCO_51908200,OCCO_51908000,):1.0
SubClassOf(OCCO_51908200,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_51908200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51908200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51908200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51908200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51908200,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51908200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51908200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51908200,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51908200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51908200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51908200,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51908200,OCCO_00000006 value 3):1.0
is(OCCO_51908300,Class):1.0
SubClassOf(OCCO_51908300,OCCO_51908000,):1.0
SubClassOf(OCCO_51908300,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51908300,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51908300,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_51908300,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51908300,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51908300,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51908300,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51908300,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51908300,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51908300,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51908300,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51908300,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51908300,OCCO_00000006 value 2):1.0
is(OCCO_51911000,Class):1.0
is(OCCO_51911100,Class):1.0
SubClassOf(OCCO_51911100,OCCO_51911000,):1.0
SubClassOf(OCCO_51911100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51911100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51911100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51911100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51911100,OCCO_00000009 some OCCO_00000090,):1.0
SubClassOf(OCCO_51911100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51911100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51911100,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_51911100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51911100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51911100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51911100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51911100,OCCO_00000006 value 2):1.0
is(OCCO_51912000,Class):1.0
is(OCCO_51912300,Class):1.0
SubClassOf(OCCO_51912300,OCCO_51912000,):1.0
SubClassOf(OCCO_51912300,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51912300,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51912300,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51912300,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51912300,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51912300,OCCO_00000009 some OCCO_00000107,):1.0
SubClassOf(OCCO_51912300,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51912300,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51912300,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51912300,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_51912300,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51912300,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51912300,OCCO_00000006 value 1):1.0
is(OCCO_51912400,Class):1.0
SubClassOf(OCCO_51912400,OCCO_51912000,):1.0
SubClassOf(OCCO_51912400,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51912400,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51912400,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_51912400,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51912400,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51912400,OCCO_00000009 some OCCO_00000107,):1.0
SubClassOf(OCCO_51912400,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51912400,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51912400,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51912400,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51912400,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51912400,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51912400,OCCO_00000006 value 2):1.0
is(OCCO_51914000,Class):1.0
is(OCCO_51914100,Class):1.0
SubClassOf(OCCO_51914100,OCCO_51914000,):1.0
SubClassOf(OCCO_51914100,OCCO_00000006 value 2):1.0
is(OCCO_51915000,Class):1.0
is(OCCO_51915100,Class):1.0
SubClassOf(OCCO_51915100,OCCO_51915000,):1.0
SubClassOf(OCCO_51915100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51915100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51915100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51915100,OCCO_00000009 some OCCO_00000096,):1.0
SubClassOf(OCCO_51915100,OCCO_00000009 some OCCO_00000107,):1.0
SubClassOf(OCCO_51915100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_51915100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51915100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51915100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51915100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51915100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51915100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51915100,OCCO_00000006 value 2):1.0
is(OCCO_51916000,Class):1.0
is(OCCO_51916100,Class):1.0
SubClassOf(OCCO_51916100,OCCO_51916000,):1.0
SubClassOf(OCCO_51916100,OCCO_00000006 value 3):1.0
is(OCCO_51916200,Class):1.0
SubClassOf(OCCO_51916200,OCCO_51916000,):1.0
SubClassOf(OCCO_51916200,OCCO_00000006 value 3):1.0
is(OCCO_51919000,Class):1.0
is(OCCO_51919100,Class):1.0
SubClassOf(OCCO_51919100,OCCO_51919000,):1.0
SubClassOf(OCCO_51919100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51919100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51919100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51919100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51919100,OCCO_00000009 some OCCO_00000104,):1.0
SubClassOf(OCCO_51919100,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_51919100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51919100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51919100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51919100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51919100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51919100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51919100,OCCO_00000006 value 2):1.0
is(OCCO_51919200,Class):1.0
SubClassOf(OCCO_51919200,OCCO_51919000,):1.0
SubClassOf(OCCO_51919200,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51919200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51919200,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_51919200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51919200,OCCO_00000009 some OCCO_00000090,):1.0
SubClassOf(OCCO_51919200,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_51919200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51919200,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_51919200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51919200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51919200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51919200,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51919200,OCCO_00000006 value 2):1.0
is(OCCO_51919300,Class):1.0
SubClassOf(OCCO_51919300,OCCO_51919000,):1.0
SubClassOf(OCCO_51919300,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51919300,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_51919300,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51919300,OCCO_00000009 some OCCO_00000090,):1.0
SubClassOf(OCCO_51919300,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51919300,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_51919300,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_51919300,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51919300,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51919300,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51919300,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51919300,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51919300,OCCO_00000006 value 2):1.0
is(OCCO_51919400,Class):1.0
SubClassOf(OCCO_51919400,OCCO_51919000,):1.0
SubClassOf(OCCO_51919400,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51919400,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51919400,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51919400,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51919400,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51919400,OCCO_00000009 some OCCO_00000096,):1.0
SubClassOf(OCCO_51919400,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51919400,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51919400,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51919400,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51919400,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51919400,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51919400,OCCO_00000006 value 2):1.0
is(OCCO_51919500,Class):1.0
SubClassOf(OCCO_51919500,OCCO_51919000,):1.0
SubClassOf(OCCO_51919500,OCCO_00000006 value 2):1.0
is(OCCO_51919503,Class):1.0
SubClassOf(OCCO_51919503,OCCO_51919000,):1.0
SubClassOf(OCCO_51919503,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51919503,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51919503,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51919503,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51919503,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51919503,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51919503,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51919503,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51919503,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_51919503,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51919503,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51919503,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51919503,OCCO_00000006 value 2):1.0
is(OCCO_51919504,Class):1.0
SubClassOf(OCCO_51919504,OCCO_51919000,):1.0
SubClassOf(OCCO_51919504,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51919504,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51919504,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51919504,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_51919504,OCCO_00000009 some OCCO_00000107,):1.0
SubClassOf(OCCO_51919504,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51919504,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51919504,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51919504,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51919504,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51919504,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51919504,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51919504,OCCO_00000006 value 2):1.0
is(OCCO_51919505,Class):1.0
SubClassOf(OCCO_51919505,OCCO_51919000,):1.0
SubClassOf(OCCO_51919505,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51919505,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51919505,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51919505,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51919505,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51919505,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51919505,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51919505,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51919505,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51919505,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51919505,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51919505,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51919505,OCCO_00000006 value 3):1.0
is(OCCO_51919600,Class):1.0
SubClassOf(OCCO_51919600,OCCO_51919000,):1.0
SubClassOf(OCCO_51919600,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51919600,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51919600,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51919600,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51919600,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51919600,OCCO_00000009 some OCCO_00000096,):1.0
SubClassOf(OCCO_51919600,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_51919600,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51919600,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51919600,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51919600,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51919600,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51919600,OCCO_00000006 value 2):1.0
is(OCCO_51919700,Class):1.0
SubClassOf(OCCO_51919700,OCCO_51919000,):1.0
SubClassOf(OCCO_51919700,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51919700,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51919700,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51919700,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51919700,OCCO_00000009 some OCCO_00000093,):1.0
SubClassOf(OCCO_51919700,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_51919700,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51919700,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51919700,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51919700,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51919700,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51919700,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51919700,OCCO_00000006 value 2):1.0
is(OCCO_51919800,Class):1.0
SubClassOf(OCCO_51919800,OCCO_51919000,):1.0
SubClassOf(OCCO_51919800,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51919800,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51919800,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51919800,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51919800,OCCO_00000009 some OCCO_00000104,):1.0
SubClassOf(OCCO_51919800,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_51919800,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51919800,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51919800,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51919800,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51919800,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_51919800,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51919800,OCCO_00000006 value 2):1.0
is(OCCO_51919900,Class):1.0
SubClassOf(OCCO_51919900,OCCO_51919000):1.0
is(OCCO_53104000,Class):1.0
is(OCCO_53104100,Class):1.0
SubClassOf(OCCO_53104100,OCCO_53104000,):1.0
SubClassOf(OCCO_53104100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_53104100,OCCO_00000009 some OCCO_00000070,):1.0
SubClassOf(OCCO_53104100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_53104100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_53104100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53104100,OCCO_00000009 some OCCO_00000096,):1.0
SubClassOf(OCCO_53104100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_53104100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_53104100,OCCO_00000010 some OCCO_00000033,):1.0
SubClassOf(OCCO_53104100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53104100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53104100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_53104100,OCCO_00000006 value 2):1.0
is(OCCO_53104201,Class):1.0
SubClassOf(OCCO_53104201,OCCO_53104000,):1.0
SubClassOf(OCCO_53104201,OCCO_00000009 some OCCO_00000064,):1.0
