is(double,Datatype):1.0
is(DRON_00723437,Class):1.0
is(DRON_00723447,Class):1.0
is(DRON_00723448,Class):1.0
is(DRON_00723449,Class):1.0
is(DRON_00723451,Class):1.0
is(DRON_00723464,Class):1.0
is(DRON_00723465,Class):1.0
is(DRON_00723470,Class):1.0
is(DRON_00723471,Class):1.0
is(DRON_00723473,Class):1.0
is(DRON_00723481,Class):1.0
is(DRON_00723484,Class):1.0
is(DRON_00723487,Class):1.0
is(DRON_00723488,Class):1.0
is(DRON_00723492,Class):1.0
is(DRON_00723496,Class):1.0
is(DRON_00723497,Class):1.0
is(DRON_00723498,Class):1.0
is(DRON_00723499,Class):1.0
is(DRON_00723500,Class):1.0
is(DRON_00723503,Class):1.0
is(DRON_00723504,Class):1.0
is(DRON_00723505,Class):1.0
is(DRON_00723508,Class):1.0
is(DRON_00723515,Class):1.0
is(DRON_00723517,Class):1.0
is(DRON_00723518,Class):1.0
is(DRON_00723519,Class):1.0
is(DRON_00723520,Class):1.0
is(DRON_00723522,Class):1.0
is(DRON_00723527,Class):1.0
is(DRON_00723534,Class):1.0
is(DRON_00723535,Class):1.0
is(DRON_00723542,Class):1.0
is(DRON_00723547,Class):1.0
is(DRON_00723549,Class):1.0
is(DRON_00723551,Class):1.0
is(DRON_00723553,Class):1.0
is(DRON_00723555,Class):1.0
is(DRON_00723556,Class):1.0
is(DRON_00723566,Class):1.0
is(DRON_00723586,Class):1.0
is(DRON_00723628,Class):1.0
is(DRON_00723632,Class):1.0
is(DRON_00723636,Class):1.0
is(DRON_00723640,Class):1.0
is(DRON_00723643,Class):1.0
is(DRON_00723647,Class):1.0
is(DRON_00723654,Class):1.0
is(DRON_00723668,Class):1.0
is(DRON_00723683,Class):1.0
is(DRON_00723688,Class):1.0
is(DRON_00723695,Class):1.0
is(DRON_00723702,Class):1.0
is(DRON_00723713,Class):1.0
is(DRON_00723716,Class):1.0
is(DRON_00723748,Class):1.0
is(DRON_00723753,Class):1.0
is(DRON_00723755,Class):1.0
is(DRON_00723767,Class):1.0
is(DRON_00723780,Class):1.0
is(DRON_00723788,Class):1.0
is(DRON_00723791,Class):1.0
is(DRON_00723799,Class):1.0
is(DRON_00723800,Class):1.0
is(DRON_00723804,Class):1.0
is(DRON_00723811,Class):1.0
is(DRON_00723816,Class):1.0
is(DRON_00723823,Class):1.0
is(DRON_00723831,Class):1.0
is(DRON_00723834,Class):1.0
is(DRON_00723835,Class):1.0
is(DRON_00723839,Class):1.0
is(DRON_00723843,Class):1.0
is(DRON_00723846,Class):1.0
is(DRON_00723847,Class):1.0
is(DRON_00723849,Class):1.0
is(DRON_00723851,Class):1.0
is(DRON_00723858,Class):1.0
is(DRON_00723863,Class):1.0
is(DRON_00723869,Class):1.0
is(DRON_00723880,Class):1.0
is(DRON_00723885,Class):1.0
is(DRON_00723910,Class):1.0
is(DRON_00723912,Class):1.0
is(DRON_00723913,Class):1.0
is(DRON_00723914,Class):1.0
is(DRON_00723915,Class):1.0
is(DRON_00723918,Class):1.0
is(DRON_00723922,Class):1.0
is(DRON_00723923,Class):1.0
is(DRON_00723924,Class):1.0
is(DRON_00723927,Class):1.0
is(DRON_00723928,Class):1.0
is(DRON_00723937,Class):1.0
is(DRON_00723941,Class):1.0
is(DRON_00723943,Class):1.0
is(DRON_00723951,Class):1.0
is(DRON_00723955,Class):1.0
is(DRON_00723957,Class):1.0
is(DRON_00723977,Class):1.0
is(DRON_00723981,Class):1.0
is(DRON_00723983,Class):1.0
is(DRON_00723989,Class):1.0
is(DRON_00723993,Class):1.0
is(DRON_00723998,Class):1.0
is(DRON_00724010,Class):1.0
is(DRON_00724013,Class):1.0
is(DRON_00724014,Class):1.0
is(DRON_00724031,Class):1.0
is(DRON_00724042,Class):1.0
is(DRON_00724050,Class):1.0
is(DRON_00724058,Class):1.0
is(DRON_00724059,Class):1.0
is(DRON_00724060,Class):1.0
is(DRON_00724076,Class):1.0
is(DRON_00724080,Class):1.0
is(DRON_00724081,Class):1.0
is(DRON_00724090,Class):1.0
is(DRON_00724097,Class):1.0
is(DRON_00724099,Class):1.0
is(DRON_00724101,Class):1.0
is(DRON_00724106,Class):1.0
is(DRON_00724112,Class):1.0
is(DRON_00724117,Class):1.0
is(DRON_00724130,Class):1.0
is(DRON_00724134,Class):1.0
is(DRON_00724135,Class):1.0
is(DRON_00724136,Class):1.0
is(DRON_00724146,Class):1.0
is(DRON_00724147,Class):1.0
is(DRON_00724162,Class):1.0
is(DRON_00724165,Class):1.0
is(DRON_00724171,Class):1.0
is(DRON_00724176,Class):1.0
is(DRON_00724187,Class):1.0
is(DRON_00724188,Class):1.0
is(DRON_00724192,Class):1.0
is(DRON_00724201,Class):1.0
is(DRON_00724228,Class):1.0
is(DRON_00724237,Class):1.0
SubClassOf(DRON_00724237,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00020321))):1.0
is(DRON_00724285,Class):1.0
SubClassOf(DRON_00724285,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_29708))):1.0
is(DRON_00724295,Class):1.0
SubClassOf(DRON_00724295,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27373))):1.0
is(DRON_00724301,Class):1.0
SubClassOf(DRON_00724301,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_195409))):1.0
is(DRON_00724345,Class):1.0
SubClassOf(DRON_00724345,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_59269)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00724347,Class):1.0
SubClassOf(DRON_00724347,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_134719)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9421))):1.0
is(DRON_00724348,Class):1.0
SubClassOf(DRON_00724348,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00723858))):1.0
is(DRON_00724352,Class):1.0
SubClassOf(DRON_00724352,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00723863))):1.0
is(DRON_00724355,Class):1.0
SubClassOf(DRON_00724355,DRON_00000020):1.0
is(DRON_00724394,Class):1.0
is(DRON_00724420,Class):1.0
is(DRON_00724468,Class):1.0
is(DRON_00724561,Class):1.0
SubClassOf(DRON_00724561,DRON_00020355):1.0
is(DRON_00724620,Class):1.0
is(DRON_00724636,Class):1.0
SubClassOf(DRON_00724636,DRON_00020545):1.0
is(DRON_00724715,Class):1.0
is(DRON_00724730,Class):1.0
is(DRON_00724738,Class):1.0
is(DRON_00724754,Class):1.0
is(DRON_00724810,Class):1.0
is(DRON_00724820,Class):1.0
SubClassOf(DRON_00724820,DRON_00020856):1.0
is(DRON_00724839,Class):1.0
is(DRON_00724854,Class):1.0
is(DRON_00724874,Class):1.0
is(DRON_00724888,Class):1.0
is(DRON_00724906,Class):1.0
is(DRON_00724935,Class):1.0
is(DRON_00724936,Class):1.0
is(DRON_00724951,Class):1.0
SubClassOf(DRON_00724951,DRON_00027171):1.0
is(DRON_00724990,Class):1.0
SubClassOf(DRON_00724990,DRON_00023440):1.0
is(DRON_00725009,Class):1.0
is(DRON_00725020,Class):1.0
SubClassOf(DRON_00725020,DRON_00024282):1.0
is(DRON_00725034,Class):1.0
is(DRON_00725090,Class):1.0
is(DRON_00725100,Class):1.0
is(DRON_00725120,Class):1.0
is(DRON_00725138,Class):1.0
is(DRON_00725219,Class):1.0
SubClassOf(DRON_00725219,DRON_00020355):1.0
is(DRON_00725220,Class):1.0
SubClassOf(DRON_00725220,DRON_00020355):1.0
is(DRON_00725242,Class):1.0
is(DRON_00725250,Class):1.0
is(DRON_00725277,Class):1.0
is(DRON_00725371,Class):1.0
is(DRON_00725448,Class):1.0
SubClassOf(DRON_00725448,DRON_00026648):1.0
is(DRON_00725499,Class):1.0
SubClassOf(DRON_00725499,DRON_00020355):1.0
is(DRON_00725502,Class):1.0
SubClassOf(DRON_00725502,DRON_00020355):1.0
is(DRON_00725533,Class):1.0
SubClassOf(DRON_00725533,DRON_00024061):1.0
is(DRON_00725536,Class):1.0
is(DRON_00725560,Class):1.0
is(DRON_00725650,Class):1.0
is(DRON_00730810,Class):1.0
is(DRON_00730820,Class):1.0
is(DRON_00730823,Class):1.0
is(DRON_00730825,Class):1.0
is(DRON_00730828,Class):1.0
is(DRON_00730844,Class):1.0
is(DRON_00730852,Class):1.0
is(DRON_00730853,Class):1.0
is(DRON_00730854,Class):1.0
is(DRON_00730855,Class):1.0
is(DRON_00730857,Class):1.0
is(DRON_00730869,Class):1.0
is(DRON_00730874,Class):1.0
is(DRON_00730901,Class):1.0
is(DRON_00730902,Class):1.0
is(DRON_00730910,Class):1.0
is(DRON_00730913,Class):1.0
is(DRON_00730921,Class):1.0
is(DRON_00730922,Class):1.0
is(DRON_00730930,Class):1.0
SubClassOf(DRON_00730930,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_30660))):1.0
is(DRON_00730937,Class):1.0
is(DRON_00730949,Class):1.0
SubClassOf(DRON_00730949,DRON_00000020):1.0
is(DRON_00730963,Class):1.0
SubClassOf(DRON_00730963,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018200))):1.0
is(DRON_00730968,Class):1.0
SubClassOf(DRON_00730968,DRON_00000020,):1.0
SubClassOf(DRON_00730968,BFO_0000053 some DRON_00000035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16714)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_84116))):1.0
is(DRON_00730989,Class):1.0
is(DRON_00730999,Class):1.0
SubClassOf(DRON_00730999,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4784))):1.0
is(DRON_00731000,Class):1.0
is(DRON_00731002,Class):1.0
SubClassOf(DRON_00731002,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00731020,Class):1.0
is(DRON_00731023,Class):1.0
SubClassOf(DRON_00731023,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_64355))):1.0
is(DRON_00731027,Class):1.0
SubClassOf(DRON_00731027,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4636)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00731028,Class):1.0
is(DRON_00731029,Class):1.0
is(DRON_00731044,Class):1.0
is(DRON_00731049,Class):1.0
SubClassOf(DRON_00731049,DRON_00000020):1.0
is(DRON_00731066,Class):1.0
SubClassOf(DRON_00731066,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_36773))):1.0
is(DRON_00731075,Class):1.0
SubClassOf(DRON_00731075,DRON_00000020):1.0
is(DRON_00731077,Class):1.0
SubClassOf(DRON_00731077,DRON_00000020):1.0
is(DRON_00731079,Class):1.0
SubClassOf(DRON_00731079,DRON_00000020):1.0
is(DRON_00731086,Class):1.0
SubClassOf(DRON_00731086,DRON_00000020):1.0
is(DRON_00731089,Class):1.0
SubClassOf(DRON_00731089,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018086))):1.0
is(DRON_00731091,Class):1.0
is(DRON_00731098,Class):1.0
is(DRON_00731122,Class):1.0
is(DRON_00731140,Class):1.0
SubClassOf(DRON_00731140,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135207))):1.0
is(DRON_00731146,Class):1.0
is(DRON_00731172,Class):1.0
SubClassOf(DRON_00731172,DRON_00000020):1.0
is(DRON_00731180,Class):1.0
SubClassOf(DRON_00731180,DRON_00000020):1.0
is(DRON_00731192,Class):1.0
is(DRON_00731195,Class):1.0
is(DRON_00731210,Class):1.0
is(DRON_00731219,Class):1.0
is(DRON_00731220,Class):1.0
SubClassOf(DRON_00731220,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28918)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6456)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9468))):1.0
is(DRON_00731256,Class):1.0
SubClassOf(DRON_00731256,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_132767))):1.0
is(DRON_00731273,Class):1.0
is(DRON_00731278,Class):1.0
SubClassOf(DRON_00731278,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00730823))):1.0
is(DRON_00731284,Class):1.0
is(DRON_00731288,Class):1.0
is(DRON_00731298,Class):1.0
is(DRON_00731307,Class):1.0
SubClassOf(DRON_00731307,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_76269))):1.0
is(DRON_00731338,Class):1.0
is(DRON_00731343,Class):1.0
SubClassOf(DRON_00731343,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_77942))):1.0
is(DRON_00731372,Class):1.0
SubClassOf(DRON_00731372,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00017249))):1.0
is(DRON_00731375,Class):1.0
SubClassOf(DRON_00731375,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15354)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00731383,Class):1.0
is(DRON_00731395,Class):1.0
SubClassOf(DRON_00731395,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3614)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6923))):1.0
is(DRON_00731425,Class):1.0
SubClassOf(DRON_00731425,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_85662))):1.0
is(DRON_00731429,Class):1.0
SubClassOf(DRON_00731429,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15354)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4636)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00731430,Class):1.0
SubClassOf(DRON_00731430,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_32161))):1.0
is(DRON_00731432,Class):1.0
SubClassOf(DRON_00731432,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_149773))):1.0
is(DRON_00731450,Class):1.0
is(DRON_00731489,Class):1.0
is(DRON_00731491,Class):1.0
is(DRON_00731499,Class):1.0
is(DRON_00731516,Class):1.0
is(DRON_00731520,Class):1.0
SubClassOf(DRON_00731520,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_63622))):1.0
is(DRON_00731521,Class):1.0
SubClassOf(DRON_00731521,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135207)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_59269))):1.0
is(DRON_00731538,Class):1.0
is(DRON_00731556,Class):1.0
SubClassOf(DRON_00731556,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31832)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3374)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00731583,Class):1.0
SubClassOf(DRON_00731583,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00731595,Class):1.0
SubClassOf(DRON_00731595,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00020317))):1.0
is(DRON_00731609,Class):1.0
is(DRON_00731617,Class):1.0
is(DRON_00731624,Class):1.0
is(DRON_00731657,Class):1.0
SubClassOf(DRON_00731657,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00731659,Class):1.0
SubClassOf(DRON_00731659,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31516))):1.0
is(DRON_00731662,Class):1.0
SubClassOf(DRON_00731662,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_183837))):1.0
is(DRON_00731666,Class):1.0
SubClassOf(DRON_00731666,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15354)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27732))):1.0
is(DRON_00731670,Class):1.0
is(DRON_00731682,Class):1.0
SubClassOf(DRON_00731682,DRON_00000020):1.0
is(DRON_00731689,Class):1.0
is(DRON_00731702,Class):1.0
SubClassOf(DRON_00731702,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_68554))):1.0
is(DRON_00731745,Class):1.0
is(DRON_00731790,Class):1.0
is(DRON_00731869,Class):1.0
is(DRON_00731870,Class):1.0
is(DRON_00731879,Class):1.0
is(DRON_00731920,Class):1.0
is(DRON_00731951,Class):1.0
is(DRON_00731956,Class):1.0
is(DRON_00732004,Class):1.0
is(DRON_00732013,Class):1.0
is(DRON_00732020,Class):1.0
is(DRON_00732036,Class):1.0
is(DRON_00732083,Class):1.0
is(DRON_00732088,Class):1.0
is(DRON_00732093,Class):1.0
is(DRON_00732120,Class):1.0
is(DRON_00732201,Class):1.0
is(DRON_00732284,Class):1.0
is(DRON_00732285,Class):1.0
is(DRON_00732520,Class):1.0
is(DRON_00732536,Class):1.0
SubClassOf(DRON_00732536,DRON_00020355):1.0
is(DRON_00732660,Class):1.0
is(DRON_00732696,Class):1.0
SubClassOf(DRON_00732696,DRON_00024754):1.0
is(DRON_00732740,Class):1.0
is(DRON_00732742,Class):1.0
SubClassOf(DRON_00732742,DRON_00025040):1.0
is(DRON_00732750,Class):1.0
is(DRON_00732767,Class):1.0
SubClassOf(DRON_00732767,DRON_00022974):1.0
is(DRON_00732801,Class):1.0
is(DRON_00732819,Class):1.0
is(DRON_00732847,Class):1.0
is(DRON_00732869,Class):1.0
SubClassOf(DRON_00732869,DRON_00020355):1.0
is(DRON_00732924,Class):1.0
is(DRON_00732961,Class):1.0
is(DRON_00732980,Class):1.0
SubClassOf(DRON_00732980,DRON_00024061):1.0
is(DRON_00733020,Class):1.0
is(DRON_00733030,Class):1.0
is(DRON_00733060,Class):1.0
is(DRON_00733120,Class):1.0
is(DRON_00733140,Class):1.0
is(DRON_00733162,Class):1.0
is(DRON_00733190,Class):1.0
is(DRON_00733207,Class):1.0
is(DRON_00733260,Class):1.0
is(DRON_00733270,Class):1.0
is(DRON_00733334,Class):1.0
is(DRON_00733359,Class):1.0
is(DRON_00733398,Class):1.0
is(DRON_00733447,Class):1.0
is(DRON_00733522,Class):1.0
SubClassOf(DRON_00733522,DRON_00020355):1.0
is(DRON_00733537,Class):1.0
is(DRON_00733563,Class):1.0
