is(string,Datatype):1.0
is(a411_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a411_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a413_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a413_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a414_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a414_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a415_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a415_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a418_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a418_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a419_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a419_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a420_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a420_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a422_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a422_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a424_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a424_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a426_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a426_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a428_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a428_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a42_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a42_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a430_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a430_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a432_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a432_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a433_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a433_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a434_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a434_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a435_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a435_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a436_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a436_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a439_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a439_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a43_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a43_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a442_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a442_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a445_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a445_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a446_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a446_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a447_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a447_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a44_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a44_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a450_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a450_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a451_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a451_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a454_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a454_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a455_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a455_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a456_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a456_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a458_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a458_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a45_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a45_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a460_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a460_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a463_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a463_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a466_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a466_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a467_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a467_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a468_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a468_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a469_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a469_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a470_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a470_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a473_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a473_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a475_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a475_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a477_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a477_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a479_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a479_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a481_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a481_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a484_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a484_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a487_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a487_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a489_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a489_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a48_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a48_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a491_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a491_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a494_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a494_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a495_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a495_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a496_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a496_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a498_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a498_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a4_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a4_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a500_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a500_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a502_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a502_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a503_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a503_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a504_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a504_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a505_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a505_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a507_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a507_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a510_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a510_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a511_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a511_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a512_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a512_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a515_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a515_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a518_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a518_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a519_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a519_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a51_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a51_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a520_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a520_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a523_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a523_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a524_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a524_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a525_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a525_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a528_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a528_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a529_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a529_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a52_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a52_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a530_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a530_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a531_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a531_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a534_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a534_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a537_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a537_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a53_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a53_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a540_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a540_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a543_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a543_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a544_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a544_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a545_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a545_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a548_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a548_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a549_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a549_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a54_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a54_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a550_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a550_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a551_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a551_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a552_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a552_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a555_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a555_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a558_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a558_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a559_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a559_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a55_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a55_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a560_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a560_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a561_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a561_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a562_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a562_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a564_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a564_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a565_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a565_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a568_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a568_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a569_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a569_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a570_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a570_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a571_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a571_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a574_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a574_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a577_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a577_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a57_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a57_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a580_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a580_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a583_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a583_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a584_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a584_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a585_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a585_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a588_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a588_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a589_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a589_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a590_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a590_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a591_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a591_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a592_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a592_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a595_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a595_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a597_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a597_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a59_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a59_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a5_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a5_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a600_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a600_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a601_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a601_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a602_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a602_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a605_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a605_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a606_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a606_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a607_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a607_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a608_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a608_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a610_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a610_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a612_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a612_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a614_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a614_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a615_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a615_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a616_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a616_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a617_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a617_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a618_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a618_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a61_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a61_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a621_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a621_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a622_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a622_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a623_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a623_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a624_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a624_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a626_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a626_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a628_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a628_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a630_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a630_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a632_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a632_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a633_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a633_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a634_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a634_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a637_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a637_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a638_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a638_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a63_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a63_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a640_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a640_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a642_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a642_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a644_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a644_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a645_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a645_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a646_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a646_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a649_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a649_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a650_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a650_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a652_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a652_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a654_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a654_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a655_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a655_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a656_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a656_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a657_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a657_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a658_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a658_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a65_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a65_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a661_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a661_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a662_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a662_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a663_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a663_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a664_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a664_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a667_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a667_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a670_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
