is(www.w3.org/2000/01/-schema#,Datatype):1.0
SubClassOf(Z36_1,Z36):1.0
DisjointWith(Z36_1,Z36_9):1.0
DisjointWith(Z36_1,Z36_8):1.0
DisjointWith(Z36_1,Z36_5):1.0
DisjointWith(Z36_1,Z36_4):1.0
DisjointWith(Z36_1,Z36_3):1.0
DisjointWith(Z36_1,Z36_2):1.0
DisjointWith(Z36_1,Z36_0):1.0
is(Z36_2,Class):1.0
SubClassOf(Z36_2,Z36):1.0
DisjointWith(Z36_2,Z36_9):1.0
DisjointWith(Z36_2,Z36_8):1.0
DisjointWith(Z36_2,Z36_5):1.0
DisjointWith(Z36_2,Z36_4):1.0
DisjointWith(Z36_2,Z36_3):1.0
DisjointWith(Z36_2,Z36_1):1.0
DisjointWith(Z36_2,Z36_0):1.0
is(Z36_3,Class):1.0
SubClassOf(Z36_3,Z36):1.0
DisjointWith(Z36_3,Z36_9):1.0
DisjointWith(Z36_3,Z36_8):1.0
DisjointWith(Z36_3,Z36_5):1.0
DisjointWith(Z36_3,Z36_4):1.0
DisjointWith(Z36_3,Z36_2):1.0
DisjointWith(Z36_3,Z36_1):1.0
DisjointWith(Z36_3,Z36_0):1.0
is(Z36_4,Class):1.0
SubClassOf(Z36_4,Z36):1.0
DisjointWith(Z36_4,Z36_9):1.0
DisjointWith(Z36_4,Z36_8):1.0
DisjointWith(Z36_4,Z36_5):1.0
DisjointWith(Z36_4,Z36_3):1.0
DisjointWith(Z36_4,Z36_2):1.0
DisjointWith(Z36_4,Z36_1):1.0
DisjointWith(Z36_4,Z36_0):1.0
is(Z36_5,Class):1.0
SubClassOf(Z36_5,Z36):1.0
DisjointWith(Z36_5,Z36_9):1.0
DisjointWith(Z36_5,Z36_8):1.0
DisjointWith(Z36_5,Z36_4):1.0
DisjointWith(Z36_5,Z36_3):1.0
DisjointWith(Z36_5,Z36_2):1.0
DisjointWith(Z36_5,Z36_1):1.0
DisjointWith(Z36_5,Z36_0):1.0
is(Z36_8,Class):1.0
SubClassOf(Z36_8,Z36):1.0
DisjointWith(Z36_8,Z36_9):1.0
DisjointWith(Z36_8,Z36_5):1.0
DisjointWith(Z36_8,Z36_4):1.0
DisjointWith(Z36_8,Z36_3):1.0
DisjointWith(Z36_8,Z36_2):1.0
DisjointWith(Z36_8,Z36_1):1.0
DisjointWith(Z36_8,Z36_0):1.0
is(Z36_9,Class):1.0
SubClassOf(Z36_9,Z36):1.0
DisjointWith(Z36_9,Z36_8):1.0
DisjointWith(Z36_9,Z36_5):1.0
DisjointWith(Z36_9,Z36_4):1.0
DisjointWith(Z36_9,Z36_3):1.0
DisjointWith(Z36_9,Z36_2):1.0
DisjointWith(Z36_9,Z36_1):1.0
DisjointWith(Z36_9,Z36_0):1.0
is(Z37,Class):1.0
is(Z37_0,Class):1.0
SubClassOf(Z37_0,Z37):1.0
DisjointWith(Z37_0,Z37_9):1.0
DisjointWith(Z37_0,Z37_7):1.0
DisjointWith(Z37_0,Z37_6):1.0
DisjointWith(Z37_0,Z37_5):1.0
DisjointWith(Z37_0,Z37_4):1.0
DisjointWith(Z37_0,Z37_3):1.0
DisjointWith(Z37_0,Z37_2):1.0
DisjointWith(Z37_0,Z37_1):1.0
is(Z37_1,Class):1.0
SubClassOf(Z37_1,Z37):1.0
DisjointWith(Z37_1,Z37_9):1.0
DisjointWith(Z37_1,Z37_7):1.0
DisjointWith(Z37_1,Z37_6):1.0
DisjointWith(Z37_1,Z37_5):1.0
DisjointWith(Z37_1,Z37_4):1.0
DisjointWith(Z37_1,Z37_3):1.0
DisjointWith(Z37_1,Z37_2):1.0
DisjointWith(Z37_1,Z37_0):1.0
is(Z37_2,Class):1.0
SubClassOf(Z37_2,Z37):1.0
DisjointWith(Z37_2,Z37_9):1.0
DisjointWith(Z37_2,Z37_7):1.0
DisjointWith(Z37_2,Z37_6):1.0
DisjointWith(Z37_2,Z37_5):1.0
DisjointWith(Z37_2,Z37_4):1.0
DisjointWith(Z37_2,Z37_3):1.0
DisjointWith(Z37_2,Z37_1):1.0
DisjointWith(Z37_2,Z37_0):1.0
is(Z37_3,Class):1.0
SubClassOf(Z37_3,Z37):1.0
DisjointWith(Z37_3,Z37_9):1.0
DisjointWith(Z37_3,Z37_7):1.0
DisjointWith(Z37_3,Z37_6):1.0
DisjointWith(Z37_3,Z37_5):1.0
DisjointWith(Z37_3,Z37_4):1.0
DisjointWith(Z37_3,Z37_2):1.0
DisjointWith(Z37_3,Z37_1):1.0
DisjointWith(Z37_3,Z37_0):1.0
is(Z37_4,Class):1.0
SubClassOf(Z37_4,Z37):1.0
DisjointWith(Z37_4,Z37_9):1.0
DisjointWith(Z37_4,Z37_7):1.0
DisjointWith(Z37_4,Z37_6):1.0
DisjointWith(Z37_4,Z37_5):1.0
DisjointWith(Z37_4,Z37_3):1.0
DisjointWith(Z37_4,Z37_2):1.0
DisjointWith(Z37_4,Z37_1):1.0
DisjointWith(Z37_4,Z37_0):1.0
is(Z37_5,Class):1.0
SubClassOf(Z37_5,Z37):1.0
DisjointWith(Z37_5,Z37_9):1.0
DisjointWith(Z37_5,Z37_7):1.0
DisjointWith(Z37_5,Z37_6):1.0
DisjointWith(Z37_5,Z37_4):1.0
DisjointWith(Z37_5,Z37_3):1.0
DisjointWith(Z37_5,Z37_2):1.0
DisjointWith(Z37_5,Z37_1):1.0
DisjointWith(Z37_5,Z37_0):1.0
is(Z37_6,Class):1.0
SubClassOf(Z37_6,Z37):1.0
DisjointWith(Z37_6,Z37_9):1.0
DisjointWith(Z37_6,Z37_7):1.0
DisjointWith(Z37_6,Z37_5):1.0
DisjointWith(Z37_6,Z37_4):1.0
DisjointWith(Z37_6,Z37_3):1.0
DisjointWith(Z37_6,Z37_2):1.0
DisjointWith(Z37_6,Z37_1):1.0
DisjointWith(Z37_6,Z37_0):1.0
is(Z37_7,Class):1.0
SubClassOf(Z37_7,Z37):1.0
DisjointWith(Z37_7,Z37_9):1.0
DisjointWith(Z37_7,Z37_6):1.0
DisjointWith(Z37_7,Z37_5):1.0
DisjointWith(Z37_7,Z37_4):1.0
DisjointWith(Z37_7,Z37_3):1.0
DisjointWith(Z37_7,Z37_2):1.0
DisjointWith(Z37_7,Z37_1):1.0
DisjointWith(Z37_7,Z37_0):1.0
is(Z37_9,Class):1.0
SubClassOf(Z37_9,Z37):1.0
DisjointWith(Z37_9,Z37_7):1.0
DisjointWith(Z37_9,Z37_6):1.0
DisjointWith(Z37_9,Z37_5):1.0
DisjointWith(Z37_9,Z37_4):1.0
DisjointWith(Z37_9,Z37_3):1.0
DisjointWith(Z37_9,Z37_2):1.0
DisjointWith(Z37_9,Z37_1):1.0
DisjointWith(Z37_9,Z37_0):1.0
is(Z38,Class):1.0
is(Z38_0,Class):1.0
SubClassOf(Z38_0,Z38):1.0
DisjointWith(Z38_0,Z38_8):1.0
DisjointWith(Z38_0,Z38_7):1.0
DisjointWith(Z38_0,Z38_6):1.0
DisjointWith(Z38_0,Z38_5):1.0
DisjointWith(Z38_0,Z38_4):1.0
DisjointWith(Z38_0,Z38_3):1.0
DisjointWith(Z38_0,Z38_2):1.0
DisjointWith(Z38_0,Z38_1):1.0
is(Z38_1,Class):1.0
SubClassOf(Z38_1,Z38):1.0
DisjointWith(Z38_1,Z38_8):1.0
DisjointWith(Z38_1,Z38_7):1.0
DisjointWith(Z38_1,Z38_6):1.0
DisjointWith(Z38_1,Z38_5):1.0
DisjointWith(Z38_1,Z38_4):1.0
DisjointWith(Z38_1,Z38_3):1.0
DisjointWith(Z38_1,Z38_2):1.0
DisjointWith(Z38_1,Z38_0):1.0
is(Z38_2,Class):1.0
SubClassOf(Z38_2,Z38):1.0
DisjointWith(Z38_2,Z38_8):1.0
DisjointWith(Z38_2,Z38_7):1.0
DisjointWith(Z38_2,Z38_6):1.0
DisjointWith(Z38_2,Z38_5):1.0
DisjointWith(Z38_2,Z38_4):1.0
DisjointWith(Z38_2,Z38_3):1.0
DisjointWith(Z38_2,Z38_1):1.0
DisjointWith(Z38_2,Z38_0):1.0
is(Z38_3,Class):1.0
SubClassOf(Z38_3,Z38):1.0
DisjointWith(Z38_3,Z38_8):1.0
DisjointWith(Z38_3,Z38_7):1.0
DisjointWith(Z38_3,Z38_6):1.0
DisjointWith(Z38_3,Z38_5):1.0
DisjointWith(Z38_3,Z38_4):1.0
DisjointWith(Z38_3,Z38_2):1.0
DisjointWith(Z38_3,Z38_1):1.0
DisjointWith(Z38_3,Z38_0):1.0
is(Z38_4,Class):1.0
SubClassOf(Z38_4,Z38):1.0
DisjointWith(Z38_4,Z38_8):1.0
DisjointWith(Z38_4,Z38_7):1.0
DisjointWith(Z38_4,Z38_6):1.0
DisjointWith(Z38_4,Z38_5):1.0
DisjointWith(Z38_4,Z38_3):1.0
DisjointWith(Z38_4,Z38_2):1.0
DisjointWith(Z38_4,Z38_1):1.0
DisjointWith(Z38_4,Z38_0):1.0
is(Z38_5,Class):1.0
SubClassOf(Z38_5,Z38):1.0
DisjointWith(Z38_5,Z38_8):1.0
DisjointWith(Z38_5,Z38_7):1.0
DisjointWith(Z38_5,Z38_6):1.0
DisjointWith(Z38_5,Z38_4):1.0
DisjointWith(Z38_5,Z38_3):1.0
DisjointWith(Z38_5,Z38_2):1.0
DisjointWith(Z38_5,Z38_1):1.0
DisjointWith(Z38_5,Z38_0):1.0
is(Z38_6,Class):1.0
SubClassOf(Z38_6,Z38):1.0
DisjointWith(Z38_6,Z38_8):1.0
DisjointWith(Z38_6,Z38_7):1.0
DisjointWith(Z38_6,Z38_5):1.0
DisjointWith(Z38_6,Z38_4):1.0
DisjointWith(Z38_6,Z38_3):1.0
DisjointWith(Z38_6,Z38_2):1.0
DisjointWith(Z38_6,Z38_1):1.0
DisjointWith(Z38_6,Z38_0):1.0
is(Z38_7,Class):1.0
SubClassOf(Z38_7,Z38):1.0
DisjointWith(Z38_7,Z38_8):1.0
DisjointWith(Z38_7,Z38_6):1.0
DisjointWith(Z38_7,Z38_5):1.0
DisjointWith(Z38_7,Z38_4):1.0
DisjointWith(Z38_7,Z38_3):1.0
DisjointWith(Z38_7,Z38_2):1.0
DisjointWith(Z38_7,Z38_1):1.0
DisjointWith(Z38_7,Z38_0):1.0
is(Z38_8,Class):1.0
SubClassOf(Z38_8,Z38):1.0
DisjointWith(Z38_8,Z38_7):1.0
DisjointWith(Z38_8,Z38_6):1.0
DisjointWith(Z38_8,Z38_5):1.0
DisjointWith(Z38_8,Z38_4):1.0
DisjointWith(Z38_8,Z38_3):1.0
DisjointWith(Z38_8,Z38_2):1.0
DisjointWith(Z38_8,Z38_1):1.0
DisjointWith(Z38_8,Z38_0):1.0
is(Z39,Class):1.0
is(Z39_0,Class):1.0
SubClassOf(Z39_0,Z39):1.0
DisjointWith(Z39_0,Z39_2):1.0
DisjointWith(Z39_0,Z39_1):1.0
is(Z39_1,Class):1.0
SubClassOf(Z39_1,Z39):1.0
DisjointWith(Z39_1,Z39_2):1.0
DisjointWith(Z39_1,Z39_0):1.0
is(Z39_2,Class):1.0
SubClassOf(Z39_2,Z39):1.0
DisjointWith(Z39_2,Z39_1):1.0
DisjointWith(Z39_2,Z39_0):1.0
is(Z40,Class):1.0
is(Z40_0,Class):1.0
SubClassOf(Z40_0,Z40):1.0
DisjointWith(Z40_0,Z40_9):1.0
DisjointWith(Z40_0,Z40_8):1.0
is(Z40_8,Class):1.0
SubClassOf(Z40_8,Z40):1.0
DisjointWith(Z40_8,Z40_9):1.0
DisjointWith(Z40_8,Z40_0):1.0
is(Z40_9,Class):1.0
SubClassOf(Z40_9,Z40):1.0
DisjointWith(Z40_9,Z40_8):1.0
DisjointWith(Z40_9,Z40_0):1.0
is(Z40_Z54,Class):1.0
SubClassOf(Z40_Z54,Z00_Z99):1.0
is(Z41,Class):1.0
is(Z41_0,Class):1.0
SubClassOf(Z41_0,Z41):1.0
DisjointWith(Z41_0,Z41_9):1.0
DisjointWith(Z41_0,Z41_8):1.0
DisjointWith(Z41_0,Z41_3):1.0
DisjointWith(Z41_0,Z41_2):1.0
DisjointWith(Z41_0,Z41_1):1.0
is(Z41_1,Class):1.0
SubClassOf(Z41_1,Z41):1.0
DisjointWith(Z41_1,Z41_9):1.0
DisjointWith(Z41_1,Z41_8):1.0
DisjointWith(Z41_1,Z41_3):1.0
DisjointWith(Z41_1,Z41_2):1.0
DisjointWith(Z41_1,Z41_0):1.0
is(Z41_2,Class):1.0
SubClassOf(Z41_2,Z41):1.0
DisjointWith(Z41_2,Z41_9):1.0
DisjointWith(Z41_2,Z41_8):1.0
DisjointWith(Z41_2,Z41_3):1.0
DisjointWith(Z41_2,Z41_1):1.0
DisjointWith(Z41_2,Z41_0):1.0
is(Z41_3,Class):1.0
SubClassOf(Z41_3,Z41):1.0
DisjointWith(Z41_3,Z41_9):1.0
DisjointWith(Z41_3,Z41_8):1.0
DisjointWith(Z41_3,Z41_2):1.0
DisjointWith(Z41_3,Z41_1):1.0
DisjointWith(Z41_3,Z41_0):1.0
is(Z41_8,Class):1.0
SubClassOf(Z41_8,Z41):1.0
DisjointWith(Z41_8,Z41_9):1.0
DisjointWith(Z41_8,Z41_3):1.0
DisjointWith(Z41_8,Z41_2):1.0
DisjointWith(Z41_8,Z41_1):1.0
DisjointWith(Z41_8,Z41_0):1.0
is(Z41_9,Class):1.0
SubClassOf(Z41_9,Z41):1.0
DisjointWith(Z41_9,Z41_8):1.0
DisjointWith(Z41_9,Z41_3):1.0
DisjointWith(Z41_9,Z41_2):1.0
DisjointWith(Z41_9,Z41_1):1.0
DisjointWith(Z41_9,Z41_0):1.0
is(Z42,Class):1.0
is(Z42_0,Class):1.0
SubClassOf(Z42_0,Z42):1.0
DisjointWith(Z42_0,Z42_9):1.0
DisjointWith(Z42_0,Z42_8):1.0
DisjointWith(Z42_0,Z42_4):1.0
DisjointWith(Z42_0,Z42_3):1.0
DisjointWith(Z42_0,Z42_2):1.0
DisjointWith(Z42_0,Z42_1):1.0
is(Z42_1,Class):1.0
SubClassOf(Z42_1,Z42):1.0
DisjointWith(Z42_1,Z42_9):1.0
DisjointWith(Z42_1,Z42_8):1.0
DisjointWith(Z42_1,Z42_4):1.0
DisjointWith(Z42_1,Z42_3):1.0
DisjointWith(Z42_1,Z42_2):1.0
DisjointWith(Z42_1,Z42_0):1.0
is(Z42_2,Class):1.0
SubClassOf(Z42_2,Z42):1.0
DisjointWith(Z42_2,Z42_9):1.0
DisjointWith(Z42_2,Z42_8):1.0
DisjointWith(Z42_2,Z42_4):1.0
DisjointWith(Z42_2,Z42_3):1.0
DisjointWith(Z42_2,Z42_1):1.0
DisjointWith(Z42_2,Z42_0):1.0
is(Z42_3,Class):1.0
SubClassOf(Z42_3,Z42):1.0
DisjointWith(Z42_3,Z42_9):1.0
DisjointWith(Z42_3,Z42_8):1.0
DisjointWith(Z42_3,Z42_4):1.0
DisjointWith(Z42_3,Z42_2):1.0
DisjointWith(Z42_3,Z42_1):1.0
DisjointWith(Z42_3,Z42_0):1.0
is(Z42_4,Class):1.0
SubClassOf(Z42_4,Z42):1.0
DisjointWith(Z42_4,Z42_9):1.0
DisjointWith(Z42_4,Z42_8):1.0
DisjointWith(Z42_4,Z42_3):1.0
DisjointWith(Z42_4,Z42_2):1.0
DisjointWith(Z42_4,Z42_1):1.0
DisjointWith(Z42_4,Z42_0):1.0
is(Z42_8,Class):1.0
SubClassOf(Z42_8,Z42):1.0
DisjointWith(Z42_8,Z42_9):1.0
DisjointWith(Z42_8,Z42_4):1.0
DisjointWith(Z42_8,Z42_3):1.0
DisjointWith(Z42_8,Z42_2):1.0
DisjointWith(Z42_8,Z42_1):1.0
DisjointWith(Z42_8,Z42_0):1.0
is(Z42_9,Class):1.0
SubClassOf(Z42_9,Z42):1.0
DisjointWith(Z42_9,Z42_8):1.0
DisjointWith(Z42_9,Z42_4):1.0
DisjointWith(Z42_9,Z42_3):1.0
DisjointWith(Z42_9,Z42_2):1.0
DisjointWith(Z42_9,Z42_1):1.0
DisjointWith(Z42_9,Z42_0):1.0
is(Z43,Class):1.0
is(Z43_0,Class):1.0
SubClassOf(Z43_0,Z43):1.0
DisjointWith(Z43_0,Z43_9):1.0
DisjointWith(Z43_0,Z43_8):1.0
DisjointWith(Z43_0,Z43_7):1.0
DisjointWith(Z43_0,Z43_6):1.0
DisjointWith(Z43_0,Z43_5):1.0
DisjointWith(Z43_0,Z43_4):1.0
DisjointWith(Z43_0,Z43_3):1.0
DisjointWith(Z43_0,Z43_2):1.0
DisjointWith(Z43_0,Z43_1):1.0
is(Z43_1,Class):1.0
SubClassOf(Z43_1,Z43):1.0
DisjointWith(Z43_1,Z43_9):1.0
DisjointWith(Z43_1,Z43_8):1.0
DisjointWith(Z43_1,Z43_7):1.0
DisjointWith(Z43_1,Z43_6):1.0
DisjointWith(Z43_1,Z43_5):1.0
DisjointWith(Z43_1,Z43_4):1.0
DisjointWith(Z43_1,Z43_3):1.0
DisjointWith(Z43_1,Z43_2):1.0
DisjointWith(Z43_1,Z43_0):1.0
is(Z43_2,Class):1.0
SubClassOf(Z43_2,Z43):1.0
DisjointWith(Z43_2,Z43_9):1.0
DisjointWith(Z43_2,Z43_8):1.0
DisjointWith(Z43_2,Z43_7):1.0
DisjointWith(Z43_2,Z43_6):1.0
DisjointWith(Z43_2,Z43_5):1.0
DisjointWith(Z43_2,Z43_4):1.0
DisjointWith(Z43_2,Z43_3):1.0
DisjointWith(Z43_2,Z43_1):1.0
DisjointWith(Z43_2,Z43_0):1.0
is(Z43_3,Class):1.0
SubClassOf(Z43_3,Z43):1.0
DisjointWith(Z43_3,Z43_9):1.0
DisjointWith(Z43_3,Z43_8):1.0
DisjointWith(Z43_3,Z43_7):1.0
DisjointWith(Z43_3,Z43_6):1.0
DisjointWith(Z43_3,Z43_5):1.0
DisjointWith(Z43_3,Z43_4):1.0
DisjointWith(Z43_3,Z43_2):1.0
DisjointWith(Z43_3,Z43_1):1.0
DisjointWith(Z43_3,Z43_0):1.0
is(Z43_4,Class):1.0
SubClassOf(Z43_4,Z43):1.0
DisjointWith(Z43_4,Z43_9):1.0
DisjointWith(Z43_4,Z43_8):1.0
DisjointWith(Z43_4,Z43_7):1.0
DisjointWith(Z43_4,Z43_6):1.0
DisjointWith(Z43_4,Z43_5):1.0
DisjointWith(Z43_4,Z43_3):1.0
DisjointWith(Z43_4,Z43_2):1.0
DisjointWith(Z43_4,Z43_1):1.0
DisjointWith(Z43_4,Z43_0):1.0
is(Z43_5,Class):1.0
SubClassOf(Z43_5,Z43):1.0
DisjointWith(Z43_5,Z43_9):1.0
DisjointWith(Z43_5,Z43_8):1.0
DisjointWith(Z43_5,Z43_7):1.0
DisjointWith(Z43_5,Z43_6):1.0
DisjointWith(Z43_5,Z43_4):1.0
DisjointWith(Z43_5,Z43_3):1.0
DisjointWith(Z43_5,Z43_2):1.0
DisjointWith(Z43_5,Z43_1):1.0
DisjointWith(Z43_5,Z43_0):1.0
is(Z43_6,Class):1.0
SubClassOf(Z43_6,Z43):1.0
DisjointWith(Z43_6,Z43_9):1.0
DisjointWith(Z43_6,Z43_8):1.0
DisjointWith(Z43_6,Z43_7):1.0
DisjointWith(Z43_6,Z43_5):1.0
DisjointWith(Z43_6,Z43_4):1.0
DisjointWith(Z43_6,Z43_3):1.0
DisjointWith(Z43_6,Z43_2):1.0
DisjointWith(Z43_6,Z43_1):1.0
DisjointWith(Z43_6,Z43_0):1.0
is(Z43_7,Class):1.0
SubClassOf(Z43_7,Z43):1.0
DisjointWith(Z43_7,Z43_9):1.0
DisjointWith(Z43_7,Z43_8):1.0
DisjointWith(Z43_7,Z43_6):1.0
DisjointWith(Z43_7,Z43_5):1.0
DisjointWith(Z43_7,Z43_4):1.0
DisjointWith(Z43_7,Z43_3):1.0
DisjointWith(Z43_7,Z43_2):1.0
DisjointWith(Z43_7,Z43_1):1.0
DisjointWith(Z43_7,Z43_0):1.0
is(Z43_8,Class):1.0
SubClassOf(Z43_8,Z43):1.0
DisjointWith(Z43_8,Z43_9):1.0
DisjointWith(Z43_8,Z43_7):1.0
DisjointWith(Z43_8,Z43_6):1.0
DisjointWith(Z43_8,Z43_5):1.0
DisjointWith(Z43_8,Z43_4):1.0
DisjointWith(Z43_8,Z43_3):1.0
DisjointWith(Z43_8,Z43_2):1.0
DisjointWith(Z43_8,Z43_1):1.0
DisjointWith(Z43_8,Z43_0):1.0
is(Z43_9,Class):1.0
SubClassOf(Z43_9,Z43):1.0
DisjointWith(Z43_9,Z43_8):1.0
DisjointWith(Z43_9,Z43_7):1.0
DisjointWith(Z43_9,Z43_6):1.0
DisjointWith(Z43_9,Z43_5):1.0
DisjointWith(Z43_9,Z43_4):1.0
DisjointWith(Z43_9,Z43_3):1.0
DisjointWith(Z43_9,Z43_2):1.0
DisjointWith(Z43_9,Z43_1):1.0
DisjointWith(Z43_9,Z43_0):1.0
is(Z44,Class):1.0
is(Z44_0,Class):1.0
SubClassOf(Z44_0,Z44):1.0
DisjointWith(Z44_0,Z44_9):1.0
DisjointWith(Z44_0,Z44_8):1.0
DisjointWith(Z44_0,Z44_3):1.0
DisjointWith(Z44_0,Z44_2):1.0
DisjointWith(Z44_0,Z44_1):1.0
is(Z44_1,Class):1.0
SubClassOf(Z44_1,Z44):1.0
DisjointWith(Z44_1,Z44_9):1.0
DisjointWith(Z44_1,Z44_8):1.0
DisjointWith(Z44_1,Z44_3):1.0
DisjointWith(Z44_1,Z44_2):1.0
DisjointWith(Z44_1,Z44_0):1.0
is(Z44_2,Class):1.0
SubClassOf(Z44_2,Z44):1.0
DisjointWith(Z44_2,Z44_9):1.0
DisjointWith(Z44_2,Z44_8):1.0
DisjointWith(Z44_2,Z44_3):1.0
DisjointWith(Z44_2,Z44_1):1.0
DisjointWith(Z44_2,Z44_0):1.0
is(Z44_3,Class):1.0
SubClassOf(Z44_3,Z44):1.0
DisjointWith(Z44_3,Z44_9):1.0
DisjointWith(Z44_3,Z44_8):1.0
DisjointWith(Z44_3,Z44_2):1.0
DisjointWith(Z44_3,Z44_1):1.0
DisjointWith(Z44_3,Z44_0):1.0
is(Z44_8,Class):1.0
SubClassOf(Z44_8,Z44):1.0
DisjointWith(Z44_8,Z44_9):1.0
DisjointWith(Z44_8,Z44_3):1.0
DisjointWith(Z44_8,Z44_2):1.0
DisjointWith(Z44_8,Z44_1):1.0
DisjointWith(Z44_8,Z44_0):1.0
is(Z44_9,Class):1.0
SubClassOf(Z44_9,Z44):1.0
DisjointWith(Z44_9,Z44_8):1.0
DisjointWith(Z44_9,Z44_3):1.0
DisjointWith(Z44_9,Z44_2):1.0
DisjointWith(Z44_9,Z44_1):1.0
DisjointWith(Z44_9,Z44_0):1.0
is(Z45,Class):1.0
is(Z45_0,Class):1.0
SubClassOf(Z45_0,Z45):1.0
DisjointWith(Z45_0,Z45_9):1.0
DisjointWith(Z45_0,Z45_8):1.0
DisjointWith(Z45_0,Z45_3):1.0
DisjointWith(Z45_0,Z45_2):1.0
DisjointWith(Z45_0,Z45_1):1.0
is(Z45_1,Class):1.0
SubClassOf(Z45_1,Z45):1.0
DisjointWith(Z45_1,Z45_9):1.0
DisjointWith(Z45_1,Z45_8):1.0
DisjointWith(Z45_1,Z45_3):1.0
DisjointWith(Z45_1,Z45_2):1.0
DisjointWith(Z45_1,Z45_0):1.0
is(Z45_2,Class):1.0
SubClassOf(Z45_2,Z45):1.0
DisjointWith(Z45_2,Z45_9):1.0
DisjointWith(Z45_2,Z45_8):1.0
DisjointWith(Z45_2,Z45_3):1.0
DisjointWith(Z45_2,Z45_1):1.0
DisjointWith(Z45_2,Z45_0):1.0
is(Z45_3,Class):1.0
SubClassOf(Z45_3,Z45):1.0
DisjointWith(Z45_3,Z45_9):1.0
DisjointWith(Z45_3,Z45_8):1.0
DisjointWith(Z45_3,Z45_2):1.0
DisjointWith(Z45_3,Z45_1):1.0
DisjointWith(Z45_3,Z45_0):1.0
is(Z45_8,Class):1.0
SubClassOf(Z45_8,Z45):1.0
DisjointWith(Z45_8,Z45_9):1.0
DisjointWith(Z45_8,Z45_3):1.0
DisjointWith(Z45_8,Z45_2):1.0
DisjointWith(Z45_8,Z45_1):1.0
DisjointWith(Z45_8,Z45_0):1.0
is(Z45_9,Class):1.0
SubClassOf(Z45_9,Z45):1.0
DisjointWith(Z45_9,Z45_8):1.0
DisjointWith(Z45_9,Z45_3):1.0
DisjointWith(Z45_9,Z45_2):1.0
DisjointWith(Z45_9,Z45_1):1.0
DisjointWith(Z45_9,Z45_0):1.0
is(Z46,Class):1.0
is(Z46_0,Class):1.0
SubClassOf(Z46_0,Z46):1.0
DisjointWith(Z46_0,Z46_9):1.0
DisjointWith(Z46_0,Z46_8):1.0
DisjointWith(Z46_0,Z46_7):1.0
DisjointWith(Z46_0,Z46_6):1.0
DisjointWith(Z46_0,Z46_5):1.0
DisjointWith(Z46_0,Z46_4):1.0
DisjointWith(Z46_0,Z46_3):1.0
DisjointWith(Z46_0,Z46_2):1.0
DisjointWith(Z46_0,Z46_1):1.0
is(Z46_1,Class):1.0
SubClassOf(Z46_1,Z46):1.0
DisjointWith(Z46_1,Z46_9):1.0
DisjointWith(Z46_1,Z46_8):1.0
DisjointWith(Z46_1,Z46_7):1.0
DisjointWith(Z46_1,Z46_6):1.0
DisjointWith(Z46_1,Z46_5):1.0
DisjointWith(Z46_1,Z46_4):1.0
DisjointWith(Z46_1,Z46_3):1.0
DisjointWith(Z46_1,Z46_2):1.0
DisjointWith(Z46_1,Z46_0):1.0
is(Z46_2,Class):1.0
SubClassOf(Z46_2,Z46):1.0
DisjointWith(Z46_2,Z46_9):1.0
DisjointWith(Z46_2,Z46_8):1.0
DisjointWith(Z46_2,Z46_7):1.0
DisjointWith(Z46_2,Z46_6):1.0
DisjointWith(Z46_2,Z46_5):1.0
DisjointWith(Z46_2,Z46_4):1.0
DisjointWith(Z46_2,Z46_3):1.0
DisjointWith(Z46_2,Z46_1):1.0
DisjointWith(Z46_2,Z46_0):1.0
is(Z46_3,Class):1.0
SubClassOf(Z46_3,Z46):1.0
DisjointWith(Z46_3,Z46_9):1.0
DisjointWith(Z46_3,Z46_8):1.0
DisjointWith(Z46_3,Z46_7):1.0
DisjointWith(Z46_3,Z46_6):1.0
DisjointWith(Z46_3,Z46_5):1.0
DisjointWith(Z46_3,Z46_4):1.0
DisjointWith(Z46_3,Z46_2):1.0
DisjointWith(Z46_3,Z46_1):1.0
DisjointWith(Z46_3,Z46_0):1.0
is(Z46_4,Class):1.0
SubClassOf(Z46_4,Z46):1.0
DisjointWith(Z46_4,Z46_9):1.0
DisjointWith(Z46_4,Z46_8):1.0
DisjointWith(Z46_4,Z46_7):1.0
DisjointWith(Z46_4,Z46_6):1.0
DisjointWith(Z46_4,Z46_5):1.0
DisjointWith(Z46_4,Z46_3):1.0
DisjointWith(Z46_4,Z46_2):1.0
DisjointWith(Z46_4,Z46_1):1.0
DisjointWith(Z46_4,Z46_0):1.0
is(Z46_5,Class):1.0
SubClassOf(Z46_5,Z46):1.0
DisjointWith(Z46_5,Z46_9):1.0
DisjointWith(Z46_5,Z46_8):1.0
DisjointWith(Z46_5,Z46_7):1.0
DisjointWith(Z46_5,Z46_6):1.0
DisjointWith(Z46_5,Z46_4):1.0
DisjointWith(Z46_5,Z46_3):1.0
DisjointWith(Z46_5,Z46_2):1.0
DisjointWith(Z46_5,Z46_1):1.0
DisjointWith(Z46_5,Z46_0):1.0
is(Z46_6,Class):1.0
SubClassOf(Z46_6,Z46):1.0
DisjointWith(Z46_6,Z46_9):1.0
DisjointWith(Z46_6,Z46_8):1.0
DisjointWith(Z46_6,Z46_7):1.0
DisjointWith(Z46_6,Z46_5):1.0
DisjointWith(Z46_6,Z46_4):1.0
