is(double,Datatype):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00731118,Class):1.0
is(DRON_00731119,Class):1.0
is(DRON_00731126,Class):1.0
is(DRON_00731130,Class):1.0
is(DRON_00731142,Class):1.0
is(DRON_00731184,Class):1.0
is(DRON_00731187,Class):1.0
SubClassOf(DRON_00731187,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00731192,Class):1.0
is(DRON_00731198,Class):1.0
is(DRON_00731213,Class):1.0
is(DRON_00731215,Class):1.0
is(DRON_00731219,Class):1.0
is(DRON_00731239,Class):1.0
is(DRON_00731252,Class):1.0
is(DRON_00731278,Class):1.0
is(DRON_00731279,Class):1.0
SubClassOf(DRON_00731279,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00731284,Class):1.0
is(DRON_00731286,Class):1.0
is(DRON_00731288,Class):1.0
is(DRON_00731301,Class):1.0
is(DRON_00731337,Class):1.0
is(DRON_00731338,Class):1.0
is(DRON_00731366,Class):1.0
is(DRON_00731400,Class):1.0
SubClassOf(DRON_00731400,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_94484))):1.0
is(DRON_00731415,Class):1.0
is(DRON_00731422,Class):1.0
is(DRON_00731426,Class):1.0
is(DRON_00731431,Class):1.0
is(DRON_00731437,Class):1.0
SubClassOf(DRON_00731437,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6762)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00731453,Class):1.0
is(DRON_00731454,Class):1.0
is(DRON_00731459,Class):1.0
is(DRON_00731476,Class):1.0
is(DRON_00731484,Class):1.0
is(DRON_00731489,Class):1.0
is(DRON_00731499,Class):1.0
is(DRON_00731518,Class):1.0
is(DRON_00731529,Class):1.0
is(DRON_00731538,Class):1.0
is(DRON_00731579,Class):1.0
is(DRON_00731582,Class):1.0
SubClassOf(DRON_00731582,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00731599,Class):1.0
is(DRON_00731606,Class):1.0
is(DRON_00731613,Class):1.0
SubClassOf(DRON_00731613,DRON_00000911):1.0
is(DRON_00731615,Class):1.0
is(DRON_00731669,Class):1.0
is(DRON_00731686,Class):1.0
is(DRON_00731688,Class):1.0
is(DRON_00731697,Class):1.0
is(DRON_00731700,Class):1.0
is(DRON_00731729,Class):1.0
SubClassOf(DRON_00731729,DRON_00029589):1.0
is(DRON_00731751,Class):1.0
SubClassOf(DRON_00731751,DRON_00031133):1.0
is(DRON_00731789,Class):1.0
SubClassOf(DRON_00731789,DRON_00028857):1.0
is(DRON_00731790,Class):1.0
SubClassOf(DRON_00731790,DRON_00031133):1.0
is(DRON_00731813,Class):1.0
SubClassOf(DRON_00731813,DRON_00021544):1.0
is(DRON_00731838,Class):1.0
SubClassOf(DRON_00731838,DRON_00029416):1.0
is(DRON_00731848,Class):1.0
SubClassOf(DRON_00731848,DRON_00026661):1.0
is(DRON_00731881,Class):1.0
SubClassOf(DRON_00731881,DRON_00021262):1.0
is(DRON_00731891,Class):1.0
SubClassOf(DRON_00731891,DRON_00029594):1.0
is(DRON_00731901,Class):1.0
SubClassOf(DRON_00731901,DRON_00028018):1.0
is(DRON_00731909,Class):1.0
SubClassOf(DRON_00731909,DRON_00027019):1.0
is(DRON_00731911,Class):1.0
SubClassOf(DRON_00731911,DRON_00027019):1.0
is(DRON_00731924,Class):1.0
SubClassOf(DRON_00731924,DRON_00731057):1.0
is(DRON_00731938,Class):1.0
SubClassOf(DRON_00731938,DRON_00731095):1.0
is(DRON_00731950,Class):1.0
SubClassOf(DRON_00731950,DRON_00021547):1.0
is(DRON_00731961,Class):1.0
SubClassOf(DRON_00731961,DRON_00025415):1.0
is(DRON_00731971,Class):1.0
SubClassOf(DRON_00731971,DRON_00029429):1.0
is(DRON_00731979,Class):1.0
SubClassOf(DRON_00731979,DRON_00029543):1.0
is(DRON_00731980,Class):1.0
SubClassOf(DRON_00731980,DRON_00028832):1.0
is(DRON_00731981,Class):1.0
SubClassOf(DRON_00731981,DRON_00025446):1.0
is(DRON_00731988,Class):1.0
SubClassOf(DRON_00731988,DRON_00030206):1.0
is(DRON_00731995,Class):1.0
SubClassOf(DRON_00731995,DRON_00028448):1.0
is(DRON_00732002,Class):1.0
SubClassOf(DRON_00732002,DRON_00021274):1.0
is(DRON_00732041,Class):1.0
SubClassOf(DRON_00732041,DRON_00028308):1.0
is(DRON_00732042,Class):1.0
SubClassOf(DRON_00732042,DRON_00028308):1.0
is(DRON_00732085,Class):1.0
SubClassOf(DRON_00732085,DRON_00029945):1.0
is(DRON_00732107,Class):1.0
SubClassOf(DRON_00732107,DRON_00020733):1.0
is(DRON_00732111,Class):1.0
SubClassOf(DRON_00732111,DRON_00023061):1.0
is(DRON_00732116,Class):1.0
SubClassOf(DRON_00732116,DRON_00029672):1.0
is(DRON_00732127,Class):1.0
SubClassOf(DRON_00732127,DRON_00030209):1.0
is(DRON_00732141,Class):1.0
SubClassOf(DRON_00732141,DRON_00029455):1.0
is(DRON_00732146,Class):1.0
SubClassOf(DRON_00732146,DRON_00021007):1.0
is(DRON_00732161,Class):1.0
SubClassOf(DRON_00732161,DRON_00029794):1.0
is(DRON_00732179,Class):1.0
SubClassOf(DRON_00732179,DRON_00022758):1.0
is(DRON_00732181,Class):1.0
SubClassOf(DRON_00732181,DRON_00021260):1.0
is(DRON_00732191,Class):1.0
SubClassOf(DRON_00732191,DRON_00028193):1.0
is(DRON_00732211,Class):1.0
SubClassOf(DRON_00732211,DRON_00023789):1.0
is(DRON_00732231,Class):1.0
SubClassOf(DRON_00732231,DRON_00030227):1.0
is(DRON_00732259,Class):1.0
SubClassOf(DRON_00732259,DRON_00029578):1.0
is(DRON_00732263,Class):1.0
SubClassOf(DRON_00732263,DRON_00029244):1.0
is(DRON_00732281,Class):1.0
SubClassOf(DRON_00732281,DRON_00026672):1.0
is(DRON_00732328,Class):1.0
SubClassOf(DRON_00732328,DRON_00028003):1.0
is(DRON_00732387,Class):1.0
SubClassOf(DRON_00732387,DRON_00030361):1.0
is(DRON_00732401,Class):1.0
SubClassOf(DRON_00732401,DRON_00024598):1.0
is(DRON_00732424,Class):1.0
SubClassOf(DRON_00732424,DRON_00030458):1.0
is(DRON_00732445,Class):1.0
SubClassOf(DRON_00732445,DRON_00030509):1.0
is(DRON_00732447,Class):1.0
SubClassOf(DRON_00732447,DRON_00030512):1.0
is(DRON_00732451,Class):1.0
SubClassOf(DRON_00732451,DRON_00024598):1.0
is(DRON_00732475,Class):1.0
SubClassOf(DRON_00732475,DRON_00021267):1.0
is(DRON_00732481,Class):1.0
SubClassOf(DRON_00732481,DRON_00030611):1.0
is(DRON_00732485,Class):1.0
SubClassOf(DRON_00732485,DRON_00030509):1.0
is(DRON_00732489,Class):1.0
SubClassOf(DRON_00732489,DRON_00030624):1.0
is(DRON_00732504,Class):1.0
SubClassOf(DRON_00732504,DRON_00021281):1.0
is(DRON_00732509,Class):1.0
SubClassOf(DRON_00732509,DRON_00024061):1.0
is(DRON_00732510,Class):1.0
SubClassOf(DRON_00732510,DRON_00024061):1.0
is(DRON_00732511,Class):1.0
SubClassOf(DRON_00732511,DRON_00030682):1.0
is(DRON_00732534,Class):1.0
SubClassOf(DRON_00732534,DRON_00024061):1.0
is(DRON_00732536,Class):1.0
SubClassOf(DRON_00732536,DRON_00020355):1.0
is(DRON_00732544,Class):1.0
SubClassOf(DRON_00732544,DRON_00030789):1.0
is(DRON_00732552,Class):1.0
SubClassOf(DRON_00732552,DRON_00030802):1.0
is(DRON_00732553,Class):1.0
SubClassOf(DRON_00732553,DRON_00024754):1.0
is(DRON_00732564,Class):1.0
SubClassOf(DRON_00732564,DRON_00024061):1.0
is(DRON_00732573,Class):1.0
SubClassOf(DRON_00732573,DRON_00030849):1.0
is(DRON_00732576,Class):1.0
SubClassOf(DRON_00732576,DRON_00030854):1.0
is(DRON_00732584,Class):1.0
SubClassOf(DRON_00732584,DRON_00031569):1.0
is(DRON_00732588,Class):1.0
SubClassOf(DRON_00732588,DRON_00024179):1.0
is(DRON_00732589,Class):1.0
SubClassOf(DRON_00732589,DRON_00024179):1.0
is(DRON_00732613,Class):1.0
SubClassOf(DRON_00732613,DRON_00024754):1.0
is(DRON_00732619,Class):1.0
SubClassOf(DRON_00732619,DRON_00030854):1.0
is(DRON_00732620,Class):1.0
SubClassOf(DRON_00732620,DRON_00027816):1.0
is(DRON_00732622,Class):1.0
SubClassOf(DRON_00732622,DRON_00024061):1.0
is(DRON_00732623,Class):1.0
SubClassOf(DRON_00732623,DRON_00024069):1.0
is(DRON_00732624,Class):1.0
SubClassOf(DRON_00732624,DRON_00022058):1.0
is(DRON_00732629,Class):1.0
SubClassOf(DRON_00732629,DRON_00025040):1.0
is(DRON_00732662,Class):1.0
SubClassOf(DRON_00732662,DRON_00024061):1.0
is(DRON_00732664,Class):1.0
SubClassOf(DRON_00732664,DRON_00027147):1.0
is(DRON_00732668,Class):1.0
SubClassOf(DRON_00732668,DRON_00021534):1.0
is(DRON_00732686,Class):1.0
SubClassOf(DRON_00732686,DRON_00024061):1.0
is(DRON_00732688,Class):1.0
SubClassOf(DRON_00732688,DRON_00026637):1.0
is(DRON_00732695,Class):1.0
SubClassOf(DRON_00732695,DRON_00024754):1.0
is(DRON_00732696,Class):1.0
SubClassOf(DRON_00732696,DRON_00024754):1.0
is(DRON_00732702,Class):1.0
SubClassOf(DRON_00732702,DRON_00024754):1.0
is(DRON_00732711,Class):1.0
SubClassOf(DRON_00732711,DRON_00024598):1.0
is(DRON_00732719,Class):1.0
SubClassOf(DRON_00732719,DRON_00027918):1.0
is(DRON_00732726,Class):1.0
SubClassOf(DRON_00732726,DRON_00024599):1.0
is(DRON_00732727,Class):1.0
SubClassOf(DRON_00732727,DRON_00024227):1.0
is(DRON_00732735,Class):1.0
SubClassOf(DRON_00732735,DRON_00024069):1.0
is(DRON_00732741,Class):1.0
SubClassOf(DRON_00732741,DRON_00025285):1.0
is(DRON_00732742,Class):1.0
SubClassOf(DRON_00732742,DRON_00025040):1.0
is(DRON_00732746,Class):1.0
SubClassOf(DRON_00732746,DRON_00028837):1.0
is(DRON_00732755,Class):1.0
SubClassOf(DRON_00732755,DRON_00021534):1.0
is(DRON_00732769,Class):1.0
SubClassOf(DRON_00732769,DRON_00031534):1.0
is(DRON_00732777,Class):1.0
SubClassOf(DRON_00732777,DRON_00031573):1.0
is(DRON_00732780,Class):1.0
SubClassOf(DRON_00732780,DRON_00031601):1.0
is(DRON_00732801,Class):1.0
SubClassOf(DRON_00732801,DRON_00025244):1.0
is(DRON_00732811,Class):1.0
SubClassOf(DRON_00732811,DRON_00031744):1.0
is(DRON_00732817,Class):1.0
SubClassOf(DRON_00732817,DRON_00024061):1.0
is(DRON_00732841,Class):1.0
SubClassOf(DRON_00732841,DRON_00024061):1.0
is(DRON_00732852,Class):1.0
SubClassOf(DRON_00732852,DRON_00022708):1.0
is(DRON_00732861,Class):1.0
SubClassOf(DRON_00732861,DRON_00030512):1.0
is(DRON_00732862,Class):1.0
SubClassOf(DRON_00732862,DRON_00030789):1.0
is(DRON_00732867,Class):1.0
SubClassOf(DRON_00732867,DRON_00020842):1.0
is(DRON_00732878,Class):1.0
SubClassOf(DRON_00732878,DRON_00021260):1.0
is(DRON_00732891,Class):1.0
SubClassOf(DRON_00732891,DRON_00024191):1.0
is(DRON_00732897,Class):1.0
SubClassOf(DRON_00732897,DRON_00032375):1.0
is(DRON_00732929,Class):1.0
SubClassOf(DRON_00732929,DRON_00023863):1.0
is(DRON_00732937,Class):1.0
SubClassOf(DRON_00732937,DRON_00024337):1.0
is(DRON_00732954,Class):1.0
SubClassOf(DRON_00732954,DRON_00023863):1.0
is(DRON_00732958,Class):1.0
SubClassOf(DRON_00732958,DRON_00024061):1.0
is(DRON_00732965,Class):1.0
SubClassOf(DRON_00732965,DRON_00032085):1.0
is(DRON_00732968,Class):1.0
SubClassOf(DRON_00732968,DRON_00024337):1.0
is(DRON_00732980,Class):1.0
SubClassOf(DRON_00732980,DRON_00024061):1.0
is(DRON_00732987,Class):1.0
SubClassOf(DRON_00732987,DRON_00027883):1.0
is(DRON_00733009,Class):1.0
SubClassOf(DRON_00733009,DRON_00031569):1.0
is(DRON_00733010,Class):1.0
SubClassOf(DRON_00733010,DRON_00024701):1.0
is(DRON_00733012,Class):1.0
SubClassOf(DRON_00733012,DRON_00031569):1.0
is(DRON_00733028,Class):1.0
SubClassOf(DRON_00733028,DRON_00029589):1.0
is(DRON_00733035,Class):1.0
SubClassOf(DRON_00733035,DRON_00022205):1.0
is(DRON_00733070,Class):1.0
SubClassOf(DRON_00733070,DRON_00031097):1.0
is(DRON_00733071,Class):1.0
SubClassOf(DRON_00733071,DRON_00030381):1.0
is(DRON_00733082,Class):1.0
SubClassOf(DRON_00733082,DRON_00030802):1.0
is(DRON_00733083,Class):1.0
SubClassOf(DRON_00733083,DRON_00031569):1.0
is(DRON_00733084,Class):1.0
SubClassOf(DRON_00733084,DRON_00024754):1.0
is(DRON_00733085,Class):1.0
SubClassOf(DRON_00733085,DRON_00025040):1.0
is(DRON_00733088,Class):1.0
SubClassOf(DRON_00733088,DRON_00024754):1.0
is(DRON_00733089,Class):1.0
SubClassOf(DRON_00733089,DRON_00024754):1.0
is(DRON_00733099,Class):1.0
SubClassOf(DRON_00733099,DRON_00031601):1.0
is(DRON_00733100,Class):1.0
SubClassOf(DRON_00733100,DRON_00031619):1.0
is(DRON_00733115,Class):1.0
SubClassOf(DRON_00733115,DRON_00032352):1.0
is(DRON_00733123,Class):1.0
SubClassOf(DRON_00733123,DRON_00024061):1.0
is(DRON_00733127,Class):1.0
SubClassOf(DRON_00733127,DRON_00021260):1.0
is(DRON_00733131,Class):1.0
SubClassOf(DRON_00733131,DRON_00032521):1.0
is(DRON_00733145,Class):1.0
SubClassOf(DRON_00733145,DRON_00023863):1.0
is(DRON_00733151,Class):1.0
SubClassOf(DRON_00733151,DRON_00032570):1.0
is(DRON_00733166,Class):1.0
SubClassOf(DRON_00733166,DRON_00030621):1.0
is(DRON_00733171,Class):1.0
SubClassOf(DRON_00733171,DRON_00024727):1.0
is(DRON_00733181,Class):1.0
SubClassOf(DRON_00733181,DRON_00023015):1.0
is(DRON_00733191,Class):1.0
SubClassOf(DRON_00733191,DRON_00023198):1.0
is(DRON_00733198,Class):1.0
SubClassOf(DRON_00733198,DRON_00023202):1.0
is(DRON_00733205,Class):1.0
SubClassOf(DRON_00733205,DRON_00030550):1.0
is(DRON_00733221,Class):1.0
SubClassOf(DRON_00733221,DRON_00024061):1.0
is(DRON_00733261,Class):1.0
SubClassOf(DRON_00733261,DRON_00031392):1.0
is(DRON_00733268,Class):1.0
SubClassOf(DRON_00733268,DRON_00030763):1.0
is(DRON_00733309,Class):1.0
SubClassOf(DRON_00733309,DRON_00030000):1.0
is(DRON_00733311,Class):1.0
SubClassOf(DRON_00733311,DRON_00032817):1.0
is(DRON_00733329,Class):1.0
SubClassOf(DRON_00733329,DRON_00022519):1.0
is(DRON_00733341,Class):1.0
SubClassOf(DRON_00733341,DRON_00023594):1.0
is(DRON_00733343,Class):1.0
SubClassOf(DRON_00733343,DRON_00021541):1.0
is(DRON_00733349,Class):1.0
SubClassOf(DRON_00733349,DRON_00021917):1.0
is(DRON_00733351,Class):1.0
SubClassOf(DRON_00733351,DRON_00032928):1.0
is(DRON_00733354,Class):1.0
SubClassOf(DRON_00733354,DRON_00031601):1.0
is(DRON_00733355,Class):1.0
SubClassOf(DRON_00733355,DRON_00031601):1.0
is(DRON_00733371,Class):1.0
SubClassOf(DRON_00733371,DRON_00024050):1.0
is(DRON_00733374,Class):1.0
SubClassOf(DRON_00733374,DRON_00024050):1.0
is(DRON_00733395,Class):1.0
SubClassOf(DRON_00733395,DRON_00031601):1.0
is(DRON_00733396,Class):1.0
SubClassOf(DRON_00733396,DRON_00031601):1.0
is(DRON_00733398,Class):1.0
SubClassOf(DRON_00733398,DRON_00024050):1.0
is(DRON_00733411,Class):1.0
SubClassOf(DRON_00733411,DRON_00024050):1.0
is(DRON_00733431,Class):1.0
SubClassOf(DRON_00733431,DRON_00023747):1.0
is(DRON_00733443,Class):1.0
SubClassOf(DRON_00733443,DRON_00022111):1.0
is(DRON_00733449,Class):1.0
SubClassOf(DRON_00733449,DRON_00023644):1.0
is(DRON_00733459,Class):1.0
SubClassOf(DRON_00733459,DRON_00022111):1.0
is(DRON_00733481,Class):1.0
SubClassOf(DRON_00733481,DRON_00030636):1.0
is(DRON_00733486,Class):1.0
SubClassOf(DRON_00733486,DRON_00032138):1.0
is(DRON_00733509,Class):1.0
SubClassOf(DRON_00733509,DRON_00033203):1.0
is(DRON_00733511,Class):1.0
SubClassOf(DRON_00733511,DRON_00033203):1.0
is(DRON_00733519,Class):1.0
SubClassOf(DRON_00733519,DRON_00033214):1.0
is(DRON_00733527,Class):1.0
SubClassOf(DRON_00733527,DRON_00032130):1.0
is(DRON_00733532,Class):1.0
SubClassOf(DRON_00733532,DRON_00020449):1.0
is(DRON_00733566,Class):1.0
SubClassOf(DRON_00733566,DRON_00030345):1.0
is(DRON_00733571,Class):1.0
SubClassOf(DRON_00733571,DRON_00026725):1.0
is(DRON_00733591,Class):1.0
SubClassOf(DRON_00733591,DRON_00022902):1.0
is(DRON_00733594,Class):1.0
SubClassOf(DRON_00733594,DRON_00022770):1.0
is(DRON_00733601,Class):1.0
SubClassOf(DRON_00733601,DRON_00027868):1.0
is(DRON_00733636,Class):1.0
SubClassOf(DRON_00733636,DRON_00029540):1.0
is(DRON_00733641,Class):1.0
SubClassOf(DRON_00733641,DRON_00030287):1.0
is(DRON_00733649,Class):1.0
SubClassOf(DRON_00733649,DRON_00030806):1.0
is(DRON_00733681,Class):1.0
SubClassOf(DRON_00733681,DRON_00030457):1.0
is(DRON_00733703,Class):1.0
SubClassOf(DRON_00733703,DRON_00024598):1.0
is(DRON_00733709,Class):1.0
SubClassOf(DRON_00733709,DRON_00026637):1.0
is(DRON_00733710,Class):1.0
SubClassOf(DRON_00733710,DRON_00026637):1.0
is(DRON_00733711,Class):1.0
SubClassOf(DRON_00733711,DRON_00024195):1.0
is(DRON_00733719,Class):1.0
SubClassOf(DRON_00733719,DRON_00021260):1.0
is(DRON_00733720,Class):1.0
SubClassOf(DRON_00733720,DRON_00021260):1.0
is(DRON_00733725,Class):1.0
SubClassOf(DRON_00733725,DRON_00030264):1.0
is(DRON_00733726,Class):1.0
SubClassOf(DRON_00733726,DRON_00026678):1.0
is(DRON_00733727,Class):1.0
SubClassOf(DRON_00733727,DRON_00031458):1.0
is(DRON_00733728,Class):1.0
SubClassOf(DRON_00733728,DRON_00031458):1.0
is(DRON_00733741,Class):1.0
SubClassOf(DRON_00733741,DRON_00030457):1.0
is(DRON_00733751,Class):1.0
SubClassOf(DRON_00733751,DRON_00027627):1.0
is(DRON_00733758,Class):1.0
SubClassOf(DRON_00733758,DRON_00027627):1.0
is(DRON_00733772,Class):1.0
SubClassOf(DRON_00733772,DRON_00021274):1.0
is(DRON_00733773,Class):1.0
SubClassOf(DRON_00733773,DRON_00021260):1.0
is(DRON_00733774,Class):1.0
SubClassOf(DRON_00733774,DRON_00021260):1.0
is(DRON_00733777,Class):1.0
SubClassOf(DRON_00733777,DRON_00032928):1.0
is(DRON_00733778,Class):1.0
SubClassOf(DRON_00733778,DRON_00032928):1.0
is(DRON_00733813,Class):1.0
SubClassOf(DRON_00733813,DRON_00024051):1.0
is(DRON_00733829,Class):1.0
SubClassOf(DRON_00733829,DRON_00024061):1.0
is(DRON_00733831,Class):1.0
SubClassOf(DRON_00733831,DRON_00033789):1.0
is(DRON_00733841,Class):1.0
SubClassOf(DRON_00733841,DRON_00033819):1.0
is(DRON_00733861,Class):1.0
SubClassOf(DRON_00733861,DRON_00023710):1.0
is(DRON_00733873,Class):1.0
SubClassOf(DRON_00733873,DRON_00032348):1.0
is(DRON_00733883,Class):1.0
SubClassOf(DRON_00733883,DRON_00024061):1.0
is(DRON_00733884,Class):1.0
SubClassOf(DRON_00733884,DRON_00026835):1.0
is(DRON_00733885,Class):1.0
SubClassOf(DRON_00733885,DRON_00026835):1.0
is(DRON_00733887,Class):1.0
SubClassOf(DRON_00733887,DRON_00030636):1.0
is(DRON_00733891,Class):1.0
SubClassOf(DRON_00733891,DRON_00031493):1.0
is(DRON_00733892,Class):1.0
SubClassOf(DRON_00733892,DRON_00031493):1.0
is(DRON_00733898,Class):1.0
SubClassOf(DRON_00733898,DRON_00030866):1.0
is(DRON_00733899,Class):1.0
SubClassOf(DRON_00733899,DRON_00030866):1.0
is(DRON_00733911,Class):1.0
SubClassOf(DRON_00733911,DRON_00033203):1.0
is(DRON_00733961,Class):1.0
SubClassOf(DRON_00733961,DRON_00027509):1.0
is(DRON_00733969,Class):1.0
SubClassOf(DRON_00733969,DRON_00025289):1.0
is(DRON_00733979,Class):1.0
SubClassOf(DRON_00733979,DRON_00026725):1.0
is(DRON_00733980,Class):1.0
SubClassOf(DRON_00733980,DRON_00028557):1.0
is(DRON_00733981,Class):1.0
SubClassOf(DRON_00733981,DRON_00028557):1.0
is(DRON_00733984,Class):1.0
SubClassOf(DRON_00733984,DRON_00028676):1.0
is(DRON_00733988,Class):1.0
SubClassOf(DRON_00733988,DRON_00028835):1.0
is(DRON_00733998,Class):1.0
SubClassOf(DRON_00733998,DRON_00021577):1.0
is(DRON_00733999,Class):1.0
SubClassOf(DRON_00733999,DRON_00021582):1.0
is(DRON_00734032,Class):1.0
SubClassOf(DRON_00734032,DRON_00024069):1.0
is(DRON_00734035,Class):1.0
SubClassOf(DRON_00734035,DRON_00024061):1.0
is(DRON_00734036,Class):1.0
SubClassOf(DRON_00734036,DRON_00024061):1.0
is(DRON_00734037,Class):1.0
SubClassOf(DRON_00734037,DRON_00026835):1.0
is(DRON_00734038,Class):1.0
SubClassOf(DRON_00734038,DRON_00026835):1.0
is(DRON_00734039,Class):1.0
SubClassOf(DRON_00734039,DRON_00024069):1.0
is(DRON_00734058,Class):1.0
SubClassOf(DRON_00734058,DRON_00034096):1.0
is(DRON_00734094,Class):1.0
SubClassOf(DRON_00734094,DRON_00731615):1.0
is(DRON_00750885,Class):1.0
is(DRON_00750888,Class):1.0
is(DRON_00750892,Class):1.0
is(DRON_00750896,Class):1.0
is(DRON_00750897,Class):1.0
is(DRON_00750908,Class):1.0
is(DRON_00750909,Class):1.0
is(DRON_00750919,Class):1.0
is(DRON_00750947,Class):1.0
is(DRON_00750949,Class):1.0
is(DRON_00750951,Class):1.0
is(DRON_00750955,Class):1.0
SubClassOf(DRON_00750955,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6762)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00750961,Class):1.0
is(DRON_00750966,Class):1.0
is(DRON_00750970,Class):1.0
is(DRON_00750982,Class):1.0
SubClassOf(DRON_00750982,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00750983,Class):1.0
is(DRON_00750984,Class):1.0
is(DRON_00750986,Class):1.0
SubClassOf(DRON_00750986,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16684)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17486)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00750994,Class):1.0
is(DRON_00751009,Class):1.0
is(DRON_00751018,Class):1.0
is(DRON_00751061,Class):1.0
is(DRON_00751064,Class):1.0
SubClassOf(DRON_00751064,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00751071,Class):1.0
is(DRON_00751082,Class):1.0
is(DRON_00751117,Class):1.0
is(DRON_00751118,Class):1.0
is(DRON_00751120,Class):1.0
is(DRON_00751135,Class):1.0
is(DRON_00751136,Class):1.0
SubClassOf(DRON_00751136,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
