is(R00000094,ObjectProperty):1.0
is(PMO_00072526,Class):1.0
is(PMO_00072542,Class):1.0
is(PMO_00072562,Class):1.0
is(PMO_00072575,Class):1.0
is(PMO_00072576,Class):1.0
SubClassOf(PMO_00072576,PMO_00072192):1.0
is(PMO_00072577,Class):1.0
SubClassOf(PMO_00072577,PMO_00072576):1.0
is(PMO_00072578,Class):1.0
SubClassOf(PMO_00072578,PMO_00072576):1.0
is(PMO_00072586,Class):1.0
is(PMO_00072628,Class):1.0
is(PMO_00072702,Class):1.0
is(PMO_00072749,Class):1.0
is(PMO_00072756,Class):1.0
SubClassOf(PMO_00072756,PMO_00072749):1.0
is(PMO_00072824,Class):1.0
is(PMO_00072858,Class):1.0
is(PMO_00072859,Class):1.0
is(PMO_00072860,Class):1.0
SubClassOf(PMO_00072860,PMO_00072859):1.0
is(PMO_00072862,Class):1.0
SubClassOf(PMO_00072862,PMO_00072859):1.0
is(PMO_00072863,Class):1.0
SubClassOf(PMO_00072863,PMO_00072862):1.0
is(PMO_00072864,Class):1.0
SubClassOf(PMO_00072864,PMO_00072862):1.0
is(PMO_00072865,Class):1.0
SubClassOf(PMO_00072865,PMO_00072862):1.0
is(PMO_00072866,Class):1.0
SubClassOf(PMO_00072866,PMO_00072862):1.0
is(PMO_00072867,Class):1.0
SubClassOf(PMO_00072867,PMO_00072866):1.0
is(PMO_00072884,Class):1.0
is(PMO_00072886,Class):1.0
SubClassOf(PMO_00072886,PMO_00072884):1.0
is(PMO_00072896,Class):1.0
SubClassOf(PMO_00072896,PMO_00072858,):1.0
SubClassOf(PMO_00072896,PMO_00072926,):1.0
SubClassOf(PMO_00072896,PMO_00072934):1.0
is(PMO_00072926,Class):1.0
is(PMO_00072927,Class):1.0
is(PMO_00072928,Class):1.0
SubClassOf(PMO_00072928,PMO_00072927):1.0
is(PMO_00072934,Class):1.0
is(PMO_00072985,Class):1.0
is(PMO_00072986,Class):1.0
SubClassOf(PMO_00072986,PMO_00072985,):1.0
SubClassOf(PMO_00072986,PMO_00072987):1.0
is(PMO_00072987,Class):1.0
is(PMO_00073085,Class):1.0
is(PMO_00073086,Class):1.0
SubClassOf(PMO_00073086,PMO_00073085,):1.0
SubClassOf(PMO_00073086,PMO_00073564):1.0
is(PMO_00073151,Class):1.0
is(PMO_00073152,Class):1.0
SubClassOf(PMO_00073152,PMO_00073151):1.0
is(PMO_00073153,Class):1.0
SubClassOf(PMO_00073153,PMO_00073152):1.0
is(PMO_00073154,Class):1.0
SubClassOf(PMO_00073154,PMO_00073152):1.0
is(PMO_00073254,Class):1.0
is(PMO_00073272,Class):1.0
SubClassOf(PMO_00073272,PMO_00073254):1.0
is(PMO_00073279,Class):1.0
SubClassOf(PMO_00073279,PMO_00073254,):1.0
SubClassOf(PMO_00073279,PMO_00074093):1.0
is(PMO_00073286,Class):1.0
SubClassOf(PMO_00073286,PMO_00073254):1.0
is(PMO_00073294,Class):1.0
is(PMO_00073298,Class):1.0
SubClassOf(PMO_00073298,PMO_00073294,):1.0
SubClassOf(PMO_00073298,PMO_00074091):1.0
is(PMO_00073349,Class):1.0
is(PMO_00073350,Class):1.0
SubClassOf(PMO_00073350,PMO_00073349,):1.0
SubClassOf(PMO_00073350,PMO_00073783):1.0
is(PMO_00073384,Class):1.0
is(PMO_00073386,Class):1.0
SubClassOf(PMO_00073386,PMO_00073384):1.0
is(PMO_00073469,Class):1.0
is(PMO_00073476,Class):1.0
SubClassOf(PMO_00073476,PMO_00073469):1.0
is(PMO_00073477,Class):1.0
SubClassOf(PMO_00073477,PMO_00073476):1.0
is(PMO_00073478,Class):1.0
SubClassOf(PMO_00073478,PMO_00073476):1.0
is(PMO_00073479,Class):1.0
SubClassOf(PMO_00073479,PMO_00073476):1.0
is(PMO_00073481,Class):1.0
SubClassOf(PMO_00073481,PMO_00073476):1.0
is(PMO_00073527,Class):1.0
is(PMO_00073528,Class):1.0
SubClassOf(PMO_00073528,PMO_00073527,):1.0
SubClassOf(PMO_00073528,PMO_00073540,):1.0
SubClassOf(PMO_00073528,PMO_00073897,):1.0
SubClassOf(PMO_00073528,PMO_00073915):1.0
is(PMO_00073529,Class):1.0
SubClassOf(PMO_00073529,PMO_00073528):1.0
is(PMO_00073540,Class):1.0
is(PMO_00073547,Class):1.0
is(PMO_00073552,Class):1.0
SubClassOf(PMO_00073552,PMO_00073547,):1.0
SubClassOf(PMO_00073552,PMO_00073555):1.0
is(PMO_00073553,Class):1.0
SubClassOf(PMO_00073553,PMO_00073556):1.0
is(PMO_00073554,Class):1.0
is(PMO_00073555,Class):1.0
is(PMO_00073556,Class):1.0
SubClassOf(PMO_00073556,PMO_00073554):1.0
is(PMO_00073564,Class):1.0
is(PMO_00073567,Class):1.0
is(PMO_00073568,Class):1.0
SubClassOf(PMO_00073568,PMO_00073567,):1.0
SubClassOf(PMO_00073568,PMO_00074019):1.0
is(PMO_00073617,Class):1.0
is(PMO_00073622,Class):1.0
SubClassOf(PMO_00073622,PMO_00073617):1.0
is(PMO_00073623,Class):1.0
SubClassOf(PMO_00073623,PMO_00073622):1.0
is(PMO_00073630,Class):1.0
is(PMO_00073636,Class):1.0
SubClassOf(PMO_00073636,PMO_00073630,):1.0
SubClassOf(PMO_00073636,PMO_00073649):1.0
is(PMO_00073649,Class):1.0
is(PMO_00073744,Class):1.0
is(PMO_00073783,Class):1.0
is(PMO_00073852,Class):1.0
is(PMO_00073853,Class):1.0
SubClassOf(PMO_00073853,PMO_00073852):1.0
is(PMO_00073859,Class):1.0
is(PMO_00073861,Class):1.0
is(PMO_00073862,Class):1.0
SubClassOf(PMO_00073862,PMO_00073861):1.0
is(PMO_00073863,Class):1.0
SubClassOf(PMO_00073863,PMO_00073862):1.0
is(PMO_00073864,Class):1.0
SubClassOf(PMO_00073864,PMO_00073859):1.0
is(PMO_00073897,Class):1.0
is(PMO_00073915,Class):1.0
is(PMO_00073973,Class):1.0
is(PMO_00073974,Class):1.0
SubClassOf(PMO_00073974,PMO_00073973):1.0
is(PMO_00074014,Class):1.0
is(PMO_00074015,Class):1.0
SubClassOf(PMO_00074015,PMO_00074014):1.0
is(PMO_00074019,Class):1.0
is(PMO_00074074,Class):1.0
is(PMO_00074086,Class):1.0
SubClassOf(PMO_00074086,PMO_00074074):1.0
is(PMO_00074091,Class):1.0
is(PMO_00074093,Class):1.0
is(PMO_00074139,Class):1.0
SubClassOf(PMO_00074139,PMO_00079036):1.0
is(PMO_00074149,Class):1.0
is(PMO_00074173,Class):1.0
is(PMO_00074196,Class):1.0
is(PMO_00074197,Class):1.0
SubClassOf(PMO_00074197,PMO_00074196,):1.0
SubClassOf(PMO_00074197,PMO_00083663):1.0
is(PMO_00074198,Class):1.0
SubClassOf(PMO_00074198,PMO_00074197):1.0
is(PMO_00074200,Class):1.0
SubClassOf(PMO_00074200,PMO_00074197):1.0
is(PMO_00074202,Class):1.0
SubClassOf(PMO_00074202,PMO_00074197):1.0
is(PMO_00074244,Class):1.0
SubClassOf(PMO_00074244,PMO_00084866):1.0
is(PMO_00074295,Class):1.0
is(PMO_00074296,Class):1.0
SubClassOf(PMO_00074296,PMO_00074295,):1.0
SubClassOf(PMO_00074296,PMO_00074600,):1.0
SubClassOf(PMO_00074296,PMO_00074621,):1.0
SubClassOf(PMO_00074296,PMO_00085190):1.0
is(PMO_00074324,Class):1.0
SubClassOf(PMO_00074324,PMO_00078828):1.0
is(PMO_00074411,Class):1.0
SubClassOf(PMO_00074411,PMO_00079722):1.0
is(PMO_00074493,Class):1.0
is(PMO_00074497,Class):1.0
SubClassOf(PMO_00074497,PMO_00074493):1.0
is(PMO_00074501,Class):1.0
is(PMO_00074502,Class):1.0
SubClassOf(PMO_00074502,PMO_00074501,):1.0
SubClassOf(PMO_00074502,PMO_00084592):1.0
is(PMO_00074551,Class):1.0
is(PMO_00074552,Class):1.0
SubClassOf(PMO_00074552,PMO_00074551):1.0
is(PMO_00074600,Class):1.0
is(PMO_00074621,Class):1.0
is(PMO_00074661,Class):1.0
is(PMO_00074706,Class):1.0
SubClassOf(PMO_00074706,PMO_00074661):1.0
is(PMO_00074743,Class):1.0
SubClassOf(PMO_00074743,PMO_00074661):1.0
is(PMO_00074786,Class):1.0
is(PMO_00074788,Class):1.0
SubClassOf(PMO_00074788,PMO_00074786):1.0
is(PMO_00074803,Class):1.0
is(PMO_00074805,Class):1.0
SubClassOf(PMO_00074805,PMO_00074803):1.0
is(PMO_00074816,Class):1.0
is(PMO_00074824,Class):1.0
is(PMO_00074827,Class):1.0
is(PMO_00074846,Class):1.0
SubClassOf(PMO_00074846,PMO_00074827,):1.0
SubClassOf(PMO_00074846,PMO_00074885,):1.0
SubClassOf(PMO_00074846,PMO_00075091):1.0
is(PMO_00074885,Class):1.0
is(PMO_00074890,Class):1.0
SubClassOf(PMO_00074890,PMO_00074932):1.0
is(PMO_00074911,Class):1.0
SubClassOf(PMO_00074911,PMO_00074932):1.0
is(PMO_00074931,Class):1.0
is(PMO_00074932,Class):1.0
SubClassOf(PMO_00074932,PMO_00074931,):1.0
SubClassOf(PMO_00074932,PMO_00074945,):1.0
SubClassOf(PMO_00074932,PMO_00075547):1.0
is(PMO_00074945,Class):1.0
is(PMO_00074951,Class):1.0
is(PMO_00074952,Class):1.0
SubClassOf(PMO_00074952,PMO_00074951,):1.0
SubClassOf(PMO_00074952,PMO_00075502,):1.0
SubClassOf(PMO_00074952,PMO_00080840):1.0
is(PMO_00074953,Class):1.0
SubClassOf(PMO_00074953,PMO_00074952):1.0
is(PMO_00074965,Class):1.0
SubClassOf(PMO_00074965,PMO_00074952):1.0
is(PMO_00074971,Class):1.0
SubClassOf(PMO_00074971,PMO_00075522):1.0
is(PMO_00074973,Class):1.0
SubClassOf(PMO_00074973,PMO_00075524):1.0
is(PMO_00074974,Class):1.0
SubClassOf(PMO_00074974,PMO_00074952):1.0
is(PMO_00074975,Class):1.0
SubClassOf(PMO_00074975,PMO_00074952,):1.0
SubClassOf(PMO_00074975,PMO_00075526):1.0
is(PMO_00074976,Class):1.0
SubClassOf(PMO_00074976,PMO_00074952):1.0
is(PMO_00074977,Class):1.0
SubClassOf(PMO_00074977,PMO_00075528,):1.0
SubClassOf(PMO_00074977,PMO_00080863):1.0
is(PMO_00074978,Class):1.0
SubClassOf(PMO_00074978,PMO_00074952):1.0
is(PMO_00074982,Class):1.0
SubClassOf(PMO_00074982,PMO_00074952):1.0
is(PMO_00074985,Class):1.0
is(PMO_00074986,Class):1.0
SubClassOf(PMO_00074986,PMO_00074985,):1.0
SubClassOf(PMO_00074986,PMO_00075057,):1.0
SubClassOf(PMO_00074986,PMO_00075157,):1.0
SubClassOf(PMO_00074986,PMO_00075399):1.0
is(PMO_00074987,Class):1.0
SubClassOf(PMO_00074987,PMO_00074986):1.0
is(PMO_00075002,Class):1.0
SubClassOf(PMO_00075002,PMO_00075550):1.0
is(PMO_00075038,Class):1.0
SubClassOf(PMO_00075038,PMO_00075586):1.0
is(PMO_00075057,Class):1.0
is(PMO_00075076,Class):1.0
is(PMO_00075079,Class):1.0
SubClassOf(PMO_00075079,PMO_00075086):1.0
is(PMO_00075084,Class):1.0
SubClassOf(PMO_00075084,PMO_00075086):1.0
is(PMO_00075086,Class):1.0
SubClassOf(PMO_00075086,PMO_00075076,):1.0
SubClassOf(PMO_00075086,PMO_00075641,):1.0
SubClassOf(PMO_00075086,PMO_00075978,):1.0
SubClassOf(PMO_00075086,PMO_00077469):1.0
is(PMO_00075091,Class):1.0
is(PMO_00075134,Class):1.0
is(PMO_00075145,Class):1.0
SubClassOf(PMO_00075145,PMO_00075134,):1.0
SubClassOf(PMO_00075145,PMO_00075726):1.0
is(PMO_00075147,Class):1.0
SubClassOf(PMO_00075147,PMO_00075728):1.0
is(PMO_00075157,Class):1.0
is(PMO_00075241,Class):1.0
SubClassOf(PMO_00075241,PMO_00075522):1.0
is(PMO_00075243,Class):1.0
SubClassOf(PMO_00075243,PMO_00075524):1.0
is(PMO_00075245,Class):1.0
SubClassOf(PMO_00075245,PMO_00075526):1.0
is(PMO_00075247,Class):1.0
SubClassOf(PMO_00075247,PMO_00075528):1.0
is(PMO_00075272,Class):1.0
SubClassOf(PMO_00075272,PMO_00075550):1.0
is(PMO_00075281,Class):1.0
SubClassOf(PMO_00075281,PMO_00075284):1.0
is(PMO_00075282,Class):1.0
SubClassOf(PMO_00075282,PMO_00075281,):1.0
SubClassOf(PMO_00075282,PMO_00075332,):1.0
SubClassOf(PMO_00075282,PMO_00075422,):1.0
SubClassOf(PMO_00075282,PMO_00075560):1.0
is(PMO_00075283,Class):1.0
is(PMO_00075284,Class):1.0
SubClassOf(PMO_00075284,PMO_00075283,):1.0
SubClassOf(PMO_00075284,PMO_00075308,):1.0
SubClassOf(PMO_00075284,PMO_00075562):1.0
is(PMO_00075285,Class):1.0
SubClassOf(PMO_00075285,PMO_00075284,):1.0
SubClassOf(PMO_00075285,PMO_00075332,):1.0
SubClassOf(PMO_00075285,PMO_00075422,):1.0
SubClassOf(PMO_00075285,PMO_00075563):1.0
is(PMO_00075286,Class):1.0
SubClassOf(PMO_00075286,PMO_00075285,):1.0
SubClassOf(PMO_00075286,PMO_00075426,):1.0
SubClassOf(PMO_00075286,PMO_00075564):1.0
is(PMO_00075287,Class):1.0
SubClassOf(PMO_00075287,PMO_00075285,):1.0
SubClassOf(PMO_00075287,PMO_00075431,):1.0
SubClassOf(PMO_00075287,PMO_00075565):1.0
is(PMO_00075288,Class):1.0
SubClassOf(PMO_00075288,PMO_00075285,):1.0
SubClassOf(PMO_00075288,PMO_00075428,):1.0
SubClassOf(PMO_00075288,PMO_00075566):1.0
is(PMO_00075289,Class):1.0
SubClassOf(PMO_00075289,PMO_00075288):1.0
is(PMO_00075291,Class):1.0
SubClassOf(PMO_00075291,PMO_00075283,):1.0
SubClassOf(PMO_00075291,PMO_00075569):1.0
is(PMO_00075308,Class):1.0
SubClassOf(PMO_00075308,PMO_00075586):1.0
is(PMO_00075332,Class):1.0
is(PMO_00075334,Class):1.0
is(PMO_00075335,Class):1.0
SubClassOf(PMO_00075335,PMO_00075334,):1.0
SubClassOf(PMO_00075335,PMO_00075438,):1.0
SubClassOf(PMO_00075335,PMO_00075631):1.0
is(PMO_00075336,Class):1.0
SubClassOf(PMO_00075336,PMO_00075335):1.0
is(PMO_00075339,Class):1.0
SubClassOf(PMO_00075339,PMO_00075335):1.0
is(PMO_00075343,Class):1.0
SubClassOf(PMO_00075343,PMO_00075335):1.0
is(PMO_00075345,Class):1.0
SubClassOf(PMO_00075345,PMO_00075335):1.0
is(PMO_00075376,Class):1.0
is(PMO_00075386,Class):1.0
SubClassOf(PMO_00075386,PMO_00075376,):1.0
SubClassOf(PMO_00075386,PMO_00075427):1.0
is(PMO_00075394,Class):1.0
SubClassOf(PMO_00075394,PMO_00079722):1.0
is(PMO_00075399,Class):1.0
is(PMO_00075422,Class):1.0
is(PMO_00075426,Class):1.0
is(PMO_00075427,Class):1.0
is(PMO_00075428,Class):1.0
is(PMO_00075431,Class):1.0
is(PMO_00075438,Class):1.0
is(PMO_00075441,Class):1.0
SubClassOf(PMO_00075441,PMO_00078828):1.0
is(PMO_00075454,Class):1.0
SubClassOf(PMO_00075454,PMO_00075728):1.0
is(PMO_00075471,Class):1.0
SubClassOf(PMO_00075471,PMO_00078828):1.0
is(PMO_00075474,Class):1.0
SubClassOf(PMO_00075474,PMO_00078828):1.0
is(PMO_00075480,Class):1.0
is(PMO_00075481,Class):1.0
SubClassOf(PMO_00075481,PMO_00075480,):1.0
SubClassOf(PMO_00075481,PMO_00075755):1.0
is(PMO_00075502,Class):1.0
is(PMO_00075507,Class):1.0
SubClassOf(PMO_00075507,PMO_00075526):1.0
is(PMO_00075516,Class):1.0
is(PMO_00075518,Class):1.0
SubClassOf(PMO_00075518,PMO_00075526):1.0
is(PMO_00075520,Class):1.0
is(PMO_00075522,Class):1.0
SubClassOf(PMO_00075522,PMO_00075520):1.0
is(PMO_00075524,Class):1.0
SubClassOf(PMO_00075524,PMO_00075516,):1.0
SubClassOf(PMO_00075524,PMO_00075525):1.0
is(PMO_00075525,Class):1.0
is(PMO_00075526,Class):1.0
SubClassOf(PMO_00075526,PMO_00075502):1.0
is(PMO_00075527,Class):1.0
is(PMO_00075528,Class):1.0
SubClassOf(PMO_00075528,PMO_00075527,):1.0
SubClassOf(PMO_00075528,PMO_00080981):1.0
is(PMO_00075546,Class):1.0
is(PMO_00075547,Class):1.0
is(PMO_00075550,Class):1.0
SubClassOf(PMO_00075550,PMO_00075546,):1.0
SubClassOf(PMO_00075550,PMO_00075582):1.0
is(PMO_00075551,Class):1.0
SubClassOf(PMO_00075551,PMO_00075550):1.0
is(PMO_00075554,Class):1.0
SubClassOf(PMO_00075554,PMO_00075550):1.0
is(PMO_00075555,Class):1.0
SubClassOf(PMO_00075555,PMO_00075550):1.0
is(PMO_00075556,Class):1.0
SubClassOf(PMO_00075556,PMO_00075550):1.0
is(PMO_00075557,Class):1.0
SubClassOf(PMO_00075557,PMO_00075550):1.0
is(PMO_00075558,Class):1.0
SubClassOf(PMO_00075558,PMO_00075550):1.0
is(PMO_00075560,Class):1.0
is(PMO_00075561,Class):1.0
SubClassOf(PMO_00075561,PMO_00075550):1.0
is(PMO_00075562,Class):1.0
SubClassOf(PMO_00075562,PMO_00075586):1.0
is(PMO_00075563,Class):1.0
is(PMO_00075564,Class):1.0
is(PMO_00075565,Class):1.0
is(PMO_00075566,Class):1.0
is(PMO_00075569,Class):1.0
is(PMO_00075570,Class):1.0
SubClassOf(PMO_00075570,PMO_00075550):1.0
is(PMO_00075579,Class):1.0
SubClassOf(PMO_00075579,PMO_00075586):1.0
is(PMO_00075582,Class):1.0
is(PMO_00075584,Class):1.0
is(PMO_00075586,Class):1.0
SubClassOf(PMO_00075586,PMO_00075584):1.0
is(PMO_00075587,Class):1.0
SubClassOf(PMO_00075587,PMO_00075586):1.0
is(PMO_00075588,Class):1.0
SubClassOf(PMO_00075588,PMO_00075586):1.0
is(PMO_00075589,Class):1.0
SubClassOf(PMO_00075589,PMO_00075586):1.0
is(PMO_00075598,Class):1.0
SubClassOf(PMO_00075598,PMO_00078283):1.0
is(PMO_00075631,Class):1.0
is(PMO_00075641,Class):1.0
is(PMO_00075715,Class):1.0
is(PMO_00075726,Class):1.0
is(PMO_00075728,Class):1.0
SubClassOf(PMO_00075728,PMO_00075715):1.0
is(PMO_00075755,Class):1.0
is(PMO_00075781,Class):1.0
is(PMO_00075783,Class):1.0
SubClassOf(PMO_00075783,PMO_00075781,):1.0
SubClassOf(PMO_00075783,PMO_00081946):1.0
is(PMO_00075790,Class):1.0
SubClassOf(PMO_00075790,PMO_00074824):1.0
is(PMO_00075791,Class):1.0
SubClassOf(PMO_00075791,PMO_00075790):1.0
is(PMO_00075792,Class):1.0
is(PMO_00075802,Class):1.0
is(PMO_00075806,Class):1.0
SubClassOf(PMO_00075806,PMO_00075802,):1.0
SubClassOf(PMO_00075806,PMO_00076595,):1.0
SubClassOf(PMO_00075806,PMO_00083521):1.0
is(PMO_00075807,Class):1.0
SubClassOf(PMO_00075807,PMO_00075806):1.0
is(PMO_00075830,Class):1.0
SubClassOf(PMO_00075830,PMO_00076619):1.0
is(PMO_00075861,Class):1.0
is(PMO_00075862,Class):1.0
SubClassOf(PMO_00075862,PMO_00075861,):1.0
SubClassOf(PMO_00075862,PMO_00076685,):1.0
SubClassOf(PMO_00075862,PMO_00080759):1.0
is(PMO_00075915,Class):1.0
is(PMO_00075922,Class):1.0
SubClassOf(PMO_00075922,PMO_00083066):1.0
is(PMO_00075925,Class):1.0
SubClassOf(PMO_00075925,PMO_00083066):1.0
is(PMO_00075926,Class):1.0
SubClassOf(PMO_00075926,PMO_00077225):1.0
is(PMO_00075976,Class):1.0
SubClassOf(PMO_00075976,PMO_00075915,):1.0
SubClassOf(PMO_00075976,PMO_00076581,):1.0
SubClassOf(PMO_00075976,PMO_00077450):1.0
is(PMO_00075977,Class):1.0
SubClassOf(PMO_00075977,PMO_00075976,):1.0
SubClassOf(PMO_00075977,PMO_00083286):1.0
is(PMO_00075978,Class):1.0
is(PMO_00075980,Class):1.0
SubClassOf(PMO_00075980,PMO_00076900):1.0
is(PMO_00076007,Class):1.0
SubClassOf(PMO_00076007,PMO_00076876,):1.0
SubClassOf(PMO_00076007,PMO_00077456):1.0
is(PMO_00076022,Class):1.0
SubClassOf(PMO_00076022,PMO_00076945):1.0
is(PMO_00076051,Class):1.0
SubClassOf(PMO_00076051,PMO_00077486):1.0
is(PMO_00076058,Class):1.0
SubClassOf(PMO_00076058,PMO_00076881):1.0
is(PMO_00076066,Class):1.0
SubClassOf(PMO_00076066,PMO_00077486):1.0
is(PMO_00076105,Class):1.0
SubClassOf(PMO_00076105,PMO_00077486):1.0
is(PMO_00076108,Class):1.0
SubClassOf(PMO_00076108,PMO_00077486):1.0
is(PMO_00076110,Class):1.0
is(PMO_00076115,Class):1.0
SubClassOf(PMO_00076115,PMO_00076110,):1.0
SubClassOf(PMO_00076115,PMO_00077019,):1.0
SubClassOf(PMO_00076115,PMO_00077508,):1.0
SubClassOf(PMO_00076115,PMO_00077553):1.0
is(PMO_00076126,Class):1.0
SubClassOf(PMO_00076126,PMO_00077486):1.0
is(PMO_00076133,Class):1.0
SubClassOf(PMO_00076133,PMO_00077039):1.0
is(PMO_00076134,Class):1.0
SubClassOf(PMO_00076134,PMO_00077040):1.0
is(PMO_00076136,Class):1.0
SubClassOf(PMO_00076136,PMO_00076134,):1.0
SubClassOf(PMO_00076136,PMO_00077044,):1.0
SubClassOf(PMO_00076136,PMO_00077465):1.0
is(PMO_00076148,Class):1.0
SubClassOf(PMO_00076148,PMO_00075792,):1.0
SubClassOf(PMO_00076148,PMO_00077062,):1.0
SubClassOf(PMO_00076148,PMO_00083012):1.0
is(PMO_00076212,Class):1.0
SubClassOf(PMO_00076212,PMO_00076619):1.0
is(PMO_00076240,Class):1.0
is(PMO_00076285,Class):1.0
is(PMO_00076286,Class):1.0
SubClassOf(PMO_00076286,PMO_00076285,):1.0
SubClassOf(PMO_00076286,PMO_00076667):1.0
is(PMO_00076351,Class):1.0
SubClassOf(PMO_00076351,PMO_00078828):1.0
is(PMO_00076380,Class):1.0
SubClassOf(PMO_00076380,PMO_00076900):1.0
is(PMO_00076409,Class):1.0
SubClassOf(PMO_00076409,PMO_00076876):1.0
is(PMO_00076418,Class):1.0
SubClassOf(PMO_00076418,PMO_00076945):1.0
is(PMO_00076427,Class):1.0
is(PMO_00076428,Class):1.0
SubClassOf(PMO_00076428,PMO_00076427,):1.0
SubClassOf(PMO_00076428,PMO_00076956,):1.0
SubClassOf(PMO_00076428,PMO_00077944):1.0
is(PMO_00076435,Class):1.0
is(PMO_00076436,Class):1.0
SubClassOf(PMO_00076436,PMO_00076435,):1.0
SubClassOf(PMO_00076436,PMO_00076640,):1.0
SubClassOf(PMO_00076436,PMO_00077982):1.0
is(PMO_00076437,Class):1.0
SubClassOf(PMO_00076437,PMO_00076436):1.0
is(PMO_00076457,Class):1.0
SubClassOf(PMO_00076457,PMO_00076881):1.0
is(PMO_00076532,Class):1.0
SubClassOf(PMO_00076532,PMO_00077040):1.0
is(PMO_00076560,Class):1.0
SubClassOf(PMO_00076560,PMO_00078630):1.0
is(PMO_00076581,Class):1.0
is(PMO_00076591,Class):1.0
is(PMO_00076595,Class):1.0
is(PMO_00076606,Class):1.0
SubClassOf(PMO_00076606,PMO_00084528):1.0
is(PMO_00076619,Class):1.0
SubClassOf(PMO_00076619,PMO_00076591,):1.0
SubClassOf(PMO_00076619,PMO_00084545):1.0
is(PMO_00076640,Class):1.0
is(PMO_00076667,Class):1.0
is(PMO_00076685,Class):1.0
is(PMO_00076763,Class):1.0
SubClassOf(PMO_00076763,PMO_00078828):1.0
is(PMO_00076805,Class):1.0
is(PMO_00076862,Class):1.0
is(PMO_00076864,Class):1.0
SubClassOf(PMO_00076864,PMO_00076862,):1.0
SubClassOf(PMO_00076864,PMO_00077756):1.0
is(PMO_00076870,Class):1.0
is(PMO_00076873,Class):1.0
SubClassOf(PMO_00076873,PMO_00076870,):1.0
SubClassOf(PMO_00076873,PMO_00078221):1.0
is(PMO_00076874,Class):1.0
SubClassOf(PMO_00076874,PMO_00076873):1.0
is(PMO_00076875,Class):1.0
SubClassOf(PMO_00076875,PMO_00076873):1.0
is(PMO_00076876,Class):1.0
SubClassOf(PMO_00076876,PMO_00076873,):1.0
SubClassOf(PMO_00076876,PMO_00076939,):1.0
SubClassOf(PMO_00076876,PMO_00077070,):1.0
SubClassOf(PMO_00076876,PMO_00078239):1.0
is(PMO_00076877,Class):1.0
SubClassOf(PMO_00076877,PMO_00076873):1.0
is(PMO_00076879,Class):1.0
SubClassOf(PMO_00076879,PMO_00076873):1.0
is(PMO_00076880,Class):1.0
SubClassOf(PMO_00076880,PMO_00076873):1.0
is(PMO_00076881,Class):1.0
SubClassOf(PMO_00076881,PMO_00076873,):1.0
SubClassOf(PMO_00076881,PMO_00077063,):1.0
SubClassOf(PMO_00076881,PMO_00078536):1.0
is(PMO_00076882,Class):1.0
SubClassOf(PMO_00076882,PMO_00076873):1.0
is(PMO_00076883,Class):1.0
SubClassOf(PMO_00076883,PMO_00076873):1.0
is(PMO_00076884,Class):1.0
SubClassOf(PMO_00076884,PMO_00076873):1.0
is(PMO_00076885,Class):1.0
SubClassOf(PMO_00076885,PMO_00076873):1.0
is(PMO_00076890,Class):1.0
SubClassOf(PMO_00076890,PMO_00076873):1.0
is(PMO_00076891,Class):1.0
SubClassOf(PMO_00076891,PMO_00076873):1.0
is(PMO_00076892,Class):1.0
SubClassOf(PMO_00076892,PMO_00076873):1.0
is(PMO_00076893,Class):1.0
SubClassOf(PMO_00076893,PMO_00076873):1.0
is(PMO_00076894,Class):1.0
SubClassOf(PMO_00076894,PMO_00076873):1.0
is(PMO_00076895,Class):1.0
SubClassOf(PMO_00076895,PMO_00076873):1.0
is(PMO_00076896,Class):1.0
SubClassOf(PMO_00076896,PMO_00076873):1.0
is(PMO_00076897,Class):1.0
SubClassOf(PMO_00076897,PMO_00076873):1.0
is(PMO_00076900,Class):1.0
SubClassOf(PMO_00076900,PMO_00076870,):1.0
SubClassOf(PMO_00076900,PMO_00077057,):1.0
SubClassOf(PMO_00076900,PMO_00078542):1.0
is(PMO_00076939,Class):1.0
is(PMO_00076945,Class):1.0
SubClassOf(PMO_00076945,PMO_00076870,):1.0
SubClassOf(PMO_00076945,PMO_00077063,):1.0
SubClassOf(PMO_00076945,PMO_00078539):1.0
is(PMO_00076946,Class):1.0
SubClassOf(PMO_00076946,PMO_00076945):1.0
is(PMO_00076956,Class):1.0
is(PMO_00077002,Class):1.0
SubClassOf(PMO_00077002,PMO_00078556):1.0
is(PMO_00077019,Class):1.0
is(PMO_00077039,Class):1.0
SubClassOf(PMO_00077039,PMO_00076870,):1.0
SubClassOf(PMO_00077039,PMO_00077051,):1.0
SubClassOf(PMO_00077039,PMO_00078221,):1.0
SubClassOf(PMO_00077039,PMO_00078536,):1.0
SubClassOf(PMO_00077039,PMO_00078667):1.0
is(PMO_00077040,Class):1.0
SubClassOf(PMO_00077040,PMO_00076870,):1.0
SubClassOf(PMO_00077040,PMO_00078222):1.0
is(PMO_00077041,Class):1.0
SubClassOf(PMO_00077041,PMO_00077040):1.0
is(PMO_00077043,Class):1.0
SubClassOf(PMO_00077043,PMO_00077040):1.0
is(PMO_00077044,Class):1.0
SubClassOf(PMO_00077044,PMO_00077040):1.0
is(PMO_00077045,Class):1.0
SubClassOf(PMO_00077045,PMO_00077040):1.0
is(PMO_00077047,Class):1.0
SubClassOf(PMO_00077047,PMO_00077040):1.0
is(PMO_00077048,Class):1.0
