is(integer,Datatype):1.0
DisjointWith(I67_9,I67_2):1.0
DisjointWith(I67_9,I67_1):1.0
DisjointWith(I67_9,I67_0):1.0
is(I68,Class):1.0
is(I68_0,Class):1.0
SubClassOf(I68_0,I68):1.0
DisjointWith(I68_0,I68_8):1.0
DisjointWith(I68_0,I68_2):1.0
DisjointWith(I68_0,I68_1):1.0
is(I68_1,Class):1.0
SubClassOf(I68_1,I68):1.0
DisjointWith(I68_1,I68_8):1.0
DisjointWith(I68_1,I68_2):1.0
DisjointWith(I68_1,I68_0):1.0
is(I68_2,Class):1.0
SubClassOf(I68_2,I68):1.0
DisjointWith(I68_2,I68_8):1.0
DisjointWith(I68_2,I68_1):1.0
DisjointWith(I68_2,I68_0):1.0
is(I68_8,Class):1.0
SubClassOf(I68_8,I68):1.0
DisjointWith(I68_8,I68_2):1.0
DisjointWith(I68_8,I68_1):1.0
DisjointWith(I68_8,I68_0):1.0
is(I69,Class):1.0
is(I69_0,Class):1.0
SubClassOf(I69_0,I69):1.0
DisjointWith(I69_0,I69_8):1.0
DisjointWith(I69_0,I69_4):1.0
DisjointWith(I69_0,I69_3):1.0
DisjointWith(I69_0,I69_2):1.0
DisjointWith(I69_0,I69_1):1.0
is(I69_1,Class):1.0
SubClassOf(I69_1,I69):1.0
DisjointWith(I69_1,I69_8):1.0
DisjointWith(I69_1,I69_4):1.0
DisjointWith(I69_1,I69_3):1.0
DisjointWith(I69_1,I69_2):1.0
DisjointWith(I69_1,I69_0):1.0
is(I69_2,Class):1.0
SubClassOf(I69_2,I69):1.0
DisjointWith(I69_2,I69_8):1.0
DisjointWith(I69_2,I69_4):1.0
DisjointWith(I69_2,I69_3):1.0
DisjointWith(I69_2,I69_1):1.0
DisjointWith(I69_2,I69_0):1.0
is(I69_3,Class):1.0
SubClassOf(I69_3,I69):1.0
DisjointWith(I69_3,I69_8):1.0
DisjointWith(I69_3,I69_4):1.0
DisjointWith(I69_3,I69_2):1.0
DisjointWith(I69_3,I69_1):1.0
DisjointWith(I69_3,I69_0):1.0
is(I69_4,Class):1.0
SubClassOf(I69_4,I69):1.0
DisjointWith(I69_4,I69_8):1.0
DisjointWith(I69_4,I69_3):1.0
DisjointWith(I69_4,I69_2):1.0
DisjointWith(I69_4,I69_1):1.0
DisjointWith(I69_4,I69_0):1.0
is(I69_8,Class):1.0
SubClassOf(I69_8,I69):1.0
DisjointWith(I69_8,I69_4):1.0
DisjointWith(I69_8,I69_3):1.0
DisjointWith(I69_8,I69_2):1.0
DisjointWith(I69_8,I69_1):1.0
DisjointWith(I69_8,I69_0):1.0
is(I70,Class):1.0
is(I70_0,Class):1.0
SubClassOf(I70_0,I70):1.0
DisjointWith(I70_0,I70_9):1.0
DisjointWith(I70_0,I70_8):1.0
DisjointWith(I70_0,I70_2):1.0
DisjointWith(I70_0,I70_1):1.0
is(I70_1,Class):1.0
SubClassOf(I70_1,I70):1.0
DisjointWith(I70_1,I70_9):1.0
DisjointWith(I70_1,I70_8):1.0
DisjointWith(I70_1,I70_2):1.0
DisjointWith(I70_1,I70_0):1.0
is(I70_2,Class):1.0
SubClassOf(I70_2,I70):1.0
DisjointWith(I70_2,I70_9):1.0
DisjointWith(I70_2,I70_8):1.0
DisjointWith(I70_2,I70_1):1.0
DisjointWith(I70_2,I70_0):1.0
is(I70_8,Class):1.0
SubClassOf(I70_8,I70):1.0
DisjointWith(I70_8,I70_9):1.0
DisjointWith(I70_8,I70_2):1.0
DisjointWith(I70_8,I70_1):1.0
DisjointWith(I70_8,I70_0):1.0
is(I70_9,Class):1.0
SubClassOf(I70_9,I70):1.0
DisjointWith(I70_9,I70_8):1.0
DisjointWith(I70_9,I70_2):1.0
DisjointWith(I70_9,I70_1):1.0
DisjointWith(I70_9,I70_0):1.0
is(I70_I79,Class):1.0
SubClassOf(I70_I79,I00_I99):1.0
is(I71,Class):1.0
is(I71_0,Class):1.0
SubClassOf(I71_0,I71):1.0
DisjointWith(I71_0,I71_9):1.0
DisjointWith(I71_0,I71_8):1.0
DisjointWith(I71_0,I71_6):1.0
DisjointWith(I71_0,I71_5):1.0
DisjointWith(I71_0,I71_4):1.0
DisjointWith(I71_0,I71_3):1.0
DisjointWith(I71_0,I71_2):1.0
DisjointWith(I71_0,I71_1):1.0
is(I71_1,Class):1.0
SubClassOf(I71_1,I71):1.0
DisjointWith(I71_1,I71_9):1.0
DisjointWith(I71_1,I71_8):1.0
DisjointWith(I71_1,I71_6):1.0
DisjointWith(I71_1,I71_5):1.0
DisjointWith(I71_1,I71_4):1.0
DisjointWith(I71_1,I71_3):1.0
DisjointWith(I71_1,I71_2):1.0
DisjointWith(I71_1,I71_0):1.0
is(I71_2,Class):1.0
SubClassOf(I71_2,I71):1.0
DisjointWith(I71_2,I71_9):1.0
DisjointWith(I71_2,I71_8):1.0
DisjointWith(I71_2,I71_6):1.0
DisjointWith(I71_2,I71_5):1.0
DisjointWith(I71_2,I71_4):1.0
DisjointWith(I71_2,I71_3):1.0
DisjointWith(I71_2,I71_1):1.0
DisjointWith(I71_2,I71_0):1.0
is(I71_3,Class):1.0
SubClassOf(I71_3,I71):1.0
DisjointWith(I71_3,I71_9):1.0
DisjointWith(I71_3,I71_8):1.0
DisjointWith(I71_3,I71_6):1.0
DisjointWith(I71_3,I71_5):1.0
DisjointWith(I71_3,I71_4):1.0
DisjointWith(I71_3,I71_2):1.0
DisjointWith(I71_3,I71_1):1.0
DisjointWith(I71_3,I71_0):1.0
is(I71_4,Class):1.0
SubClassOf(I71_4,I71):1.0
DisjointWith(I71_4,I71_9):1.0
DisjointWith(I71_4,I71_8):1.0
DisjointWith(I71_4,I71_6):1.0
DisjointWith(I71_4,I71_5):1.0
DisjointWith(I71_4,I71_3):1.0
DisjointWith(I71_4,I71_2):1.0
DisjointWith(I71_4,I71_1):1.0
DisjointWith(I71_4,I71_0):1.0
is(I71_5,Class):1.0
SubClassOf(I71_5,I71):1.0
DisjointWith(I71_5,I71_9):1.0
DisjointWith(I71_5,I71_8):1.0
DisjointWith(I71_5,I71_6):1.0
DisjointWith(I71_5,I71_4):1.0
DisjointWith(I71_5,I71_3):1.0
DisjointWith(I71_5,I71_2):1.0
DisjointWith(I71_5,I71_1):1.0
DisjointWith(I71_5,I71_0):1.0
is(I71_6,Class):1.0
SubClassOf(I71_6,I71):1.0
DisjointWith(I71_6,I71_9):1.0
DisjointWith(I71_6,I71_8):1.0
DisjointWith(I71_6,I71_5):1.0
DisjointWith(I71_6,I71_4):1.0
DisjointWith(I71_6,I71_3):1.0
DisjointWith(I71_6,I71_2):1.0
DisjointWith(I71_6,I71_1):1.0
DisjointWith(I71_6,I71_0):1.0
is(I71_8,Class):1.0
SubClassOf(I71_8,I71):1.0
DisjointWith(I71_8,I71_9):1.0
DisjointWith(I71_8,I71_6):1.0
DisjointWith(I71_8,I71_5):1.0
DisjointWith(I71_8,I71_4):1.0
DisjointWith(I71_8,I71_3):1.0
DisjointWith(I71_8,I71_2):1.0
DisjointWith(I71_8,I71_1):1.0
DisjointWith(I71_8,I71_0):1.0
is(I71_9,Class):1.0
SubClassOf(I71_9,I71):1.0
DisjointWith(I71_9,I71_8):1.0
DisjointWith(I71_9,I71_6):1.0
DisjointWith(I71_9,I71_5):1.0
DisjointWith(I71_9,I71_4):1.0
DisjointWith(I71_9,I71_3):1.0
DisjointWith(I71_9,I71_2):1.0
DisjointWith(I71_9,I71_1):1.0
DisjointWith(I71_9,I71_0):1.0
is(I72,Class):1.0
is(I72_0,Class):1.0
SubClassOf(I72_0,I72):1.0
DisjointWith(I72_0,I72_9):1.0
DisjointWith(I72_0,I72_8):1.0
DisjointWith(I72_0,I72_4):1.0
DisjointWith(I72_0,I72_3):1.0
DisjointWith(I72_0,I72_2):1.0
DisjointWith(I72_0,I72_1):1.0
is(I72_1,Class):1.0
SubClassOf(I72_1,I72):1.0
DisjointWith(I72_1,I72_9):1.0
DisjointWith(I72_1,I72_8):1.0
DisjointWith(I72_1,I72_4):1.0
DisjointWith(I72_1,I72_3):1.0
DisjointWith(I72_1,I72_2):1.0
DisjointWith(I72_1,I72_0):1.0
is(I72_2,Class):1.0
SubClassOf(I72_2,I72):1.0
DisjointWith(I72_2,I72_9):1.0
DisjointWith(I72_2,I72_8):1.0
DisjointWith(I72_2,I72_4):1.0
DisjointWith(I72_2,I72_3):1.0
DisjointWith(I72_2,I72_1):1.0
DisjointWith(I72_2,I72_0):1.0
is(I72_3,Class):1.0
SubClassOf(I72_3,I72):1.0
DisjointWith(I72_3,I72_9):1.0
DisjointWith(I72_3,I72_8):1.0
DisjointWith(I72_3,I72_4):1.0
DisjointWith(I72_3,I72_2):1.0
DisjointWith(I72_3,I72_1):1.0
DisjointWith(I72_3,I72_0):1.0
is(I72_4,Class):1.0
SubClassOf(I72_4,I72):1.0
DisjointWith(I72_4,I72_9):1.0
DisjointWith(I72_4,I72_8):1.0
DisjointWith(I72_4,I72_3):1.0
DisjointWith(I72_4,I72_2):1.0
DisjointWith(I72_4,I72_1):1.0
DisjointWith(I72_4,I72_0):1.0
is(I72_8,Class):1.0
SubClassOf(I72_8,I72):1.0
DisjointWith(I72_8,I72_9):1.0
DisjointWith(I72_8,I72_4):1.0
DisjointWith(I72_8,I72_3):1.0
DisjointWith(I72_8,I72_2):1.0
DisjointWith(I72_8,I72_1):1.0
DisjointWith(I72_8,I72_0):1.0
is(I72_9,Class):1.0
SubClassOf(I72_9,I72):1.0
DisjointWith(I72_9,I72_8):1.0
DisjointWith(I72_9,I72_4):1.0
DisjointWith(I72_9,I72_3):1.0
DisjointWith(I72_9,I72_2):1.0
DisjointWith(I72_9,I72_1):1.0
DisjointWith(I72_9,I72_0):1.0
is(I73,Class):1.0
is(I73_0,Class):1.0
SubClassOf(I73_0,I73):1.0
DisjointWith(I73_0,I73_9):1.0
DisjointWith(I73_0,I73_8):1.0
DisjointWith(I73_0,I73_1):1.0
is(I73_1,Class):1.0
SubClassOf(I73_1,I73):1.0
DisjointWith(I73_1,I73_9):1.0
DisjointWith(I73_1,I73_8):1.0
DisjointWith(I73_1,I73_0):1.0
is(I73_8,Class):1.0
SubClassOf(I73_8,I73):1.0
DisjointWith(I73_8,I73_9):1.0
DisjointWith(I73_8,I73_1):1.0
DisjointWith(I73_8,I73_0):1.0
is(I73_9,Class):1.0
SubClassOf(I73_9,I73):1.0
DisjointWith(I73_9,I73_8):1.0
DisjointWith(I73_9,I73_1):1.0
DisjointWith(I73_9,I73_0):1.0
is(I74,Class):1.0
is(I74_0,Class):1.0
SubClassOf(I74_0,I74):1.0
DisjointWith(I74_0,I74_9):1.0
DisjointWith(I74_0,I74_8):1.0
DisjointWith(I74_0,I74_5):1.0
DisjointWith(I74_0,I74_4):1.0
DisjointWith(I74_0,I74_3):1.0
DisjointWith(I74_0,I74_2):1.0
DisjointWith(I74_0,I74_1):1.0
is(I74_1,Class):1.0
SubClassOf(I74_1,I74):1.0
DisjointWith(I74_1,I74_9):1.0
DisjointWith(I74_1,I74_8):1.0
DisjointWith(I74_1,I74_5):1.0
DisjointWith(I74_1,I74_4):1.0
DisjointWith(I74_1,I74_3):1.0
DisjointWith(I74_1,I74_2):1.0
DisjointWith(I74_1,I74_0):1.0
is(I74_2,Class):1.0
SubClassOf(I74_2,I74):1.0
DisjointWith(I74_2,I74_9):1.0
DisjointWith(I74_2,I74_8):1.0
DisjointWith(I74_2,I74_5):1.0
DisjointWith(I74_2,I74_4):1.0
DisjointWith(I74_2,I74_3):1.0
DisjointWith(I74_2,I74_1):1.0
DisjointWith(I74_2,I74_0):1.0
is(I74_3,Class):1.0
SubClassOf(I74_3,I74):1.0
DisjointWith(I74_3,I74_9):1.0
DisjointWith(I74_3,I74_8):1.0
DisjointWith(I74_3,I74_5):1.0
DisjointWith(I74_3,I74_4):1.0
DisjointWith(I74_3,I74_2):1.0
DisjointWith(I74_3,I74_1):1.0
DisjointWith(I74_3,I74_0):1.0
is(I74_4,Class):1.0
SubClassOf(I74_4,I74):1.0
DisjointWith(I74_4,I74_9):1.0
DisjointWith(I74_4,I74_8):1.0
DisjointWith(I74_4,I74_5):1.0
DisjointWith(I74_4,I74_3):1.0
DisjointWith(I74_4,I74_2):1.0
DisjointWith(I74_4,I74_1):1.0
DisjointWith(I74_4,I74_0):1.0
is(I74_5,Class):1.0
SubClassOf(I74_5,I74):1.0
DisjointWith(I74_5,I74_9):1.0
DisjointWith(I74_5,I74_8):1.0
DisjointWith(I74_5,I74_4):1.0
DisjointWith(I74_5,I74_3):1.0
DisjointWith(I74_5,I74_2):1.0
DisjointWith(I74_5,I74_1):1.0
DisjointWith(I74_5,I74_0):1.0
is(I74_8,Class):1.0
SubClassOf(I74_8,I74):1.0
DisjointWith(I74_8,I74_9):1.0
DisjointWith(I74_8,I74_5):1.0
DisjointWith(I74_8,I74_4):1.0
DisjointWith(I74_8,I74_3):1.0
DisjointWith(I74_8,I74_2):1.0
DisjointWith(I74_8,I74_1):1.0
DisjointWith(I74_8,I74_0):1.0
is(I74_9,Class):1.0
SubClassOf(I74_9,I74):1.0
DisjointWith(I74_9,I74_8):1.0
DisjointWith(I74_9,I74_5):1.0
DisjointWith(I74_9,I74_4):1.0
DisjointWith(I74_9,I74_3):1.0
DisjointWith(I74_9,I74_2):1.0
DisjointWith(I74_9,I74_1):1.0
DisjointWith(I74_9,I74_0):1.0
is(I77,Class):1.0
is(I77_0,Class):1.0
SubClassOf(I77_0,I77):1.0
DisjointWith(I77_0,I77_9):1.0
DisjointWith(I77_0,I77_8):1.0
DisjointWith(I77_0,I77_6):1.0
DisjointWith(I77_0,I77_5):1.0
DisjointWith(I77_0,I77_4):1.0
DisjointWith(I77_0,I77_3):1.0
DisjointWith(I77_0,I77_2):1.0
DisjointWith(I77_0,I77_1):1.0
is(I77_1,Class):1.0
SubClassOf(I77_1,I77):1.0
DisjointWith(I77_1,I77_9):1.0
DisjointWith(I77_1,I77_8):1.0
DisjointWith(I77_1,I77_6):1.0
DisjointWith(I77_1,I77_5):1.0
DisjointWith(I77_1,I77_4):1.0
DisjointWith(I77_1,I77_3):1.0
DisjointWith(I77_1,I77_2):1.0
DisjointWith(I77_1,I77_0):1.0
is(I77_2,Class):1.0
SubClassOf(I77_2,I77):1.0
DisjointWith(I77_2,I77_9):1.0
DisjointWith(I77_2,I77_8):1.0
DisjointWith(I77_2,I77_6):1.0
DisjointWith(I77_2,I77_5):1.0
DisjointWith(I77_2,I77_4):1.0
DisjointWith(I77_2,I77_3):1.0
DisjointWith(I77_2,I77_1):1.0
DisjointWith(I77_2,I77_0):1.0
is(I77_3,Class):1.0
SubClassOf(I77_3,I77):1.0
DisjointWith(I77_3,I77_9):1.0
DisjointWith(I77_3,I77_8):1.0
DisjointWith(I77_3,I77_6):1.0
DisjointWith(I77_3,I77_5):1.0
DisjointWith(I77_3,I77_4):1.0
DisjointWith(I77_3,I77_2):1.0
DisjointWith(I77_3,I77_1):1.0
DisjointWith(I77_3,I77_0):1.0
is(I77_4,Class):1.0
SubClassOf(I77_4,I77):1.0
DisjointWith(I77_4,I77_9):1.0
DisjointWith(I77_4,I77_8):1.0
DisjointWith(I77_4,I77_6):1.0
DisjointWith(I77_4,I77_5):1.0
DisjointWith(I77_4,I77_3):1.0
DisjointWith(I77_4,I77_2):1.0
DisjointWith(I77_4,I77_1):1.0
DisjointWith(I77_4,I77_0):1.0
is(I77_5,Class):1.0
SubClassOf(I77_5,I77):1.0
DisjointWith(I77_5,I77_9):1.0
DisjointWith(I77_5,I77_8):1.0
DisjointWith(I77_5,I77_6):1.0
DisjointWith(I77_5,I77_4):1.0
DisjointWith(I77_5,I77_3):1.0
DisjointWith(I77_5,I77_2):1.0
DisjointWith(I77_5,I77_1):1.0
DisjointWith(I77_5,I77_0):1.0
is(I77_6,Class):1.0
SubClassOf(I77_6,I77):1.0
DisjointWith(I77_6,I77_9):1.0
DisjointWith(I77_6,I77_8):1.0
DisjointWith(I77_6,I77_5):1.0
DisjointWith(I77_6,I77_4):1.0
DisjointWith(I77_6,I77_3):1.0
DisjointWith(I77_6,I77_2):1.0
DisjointWith(I77_6,I77_1):1.0
DisjointWith(I77_6,I77_0):1.0
is(I77_8,Class):1.0
SubClassOf(I77_8,I77):1.0
DisjointWith(I77_8,I77_9):1.0
DisjointWith(I77_8,I77_6):1.0
DisjointWith(I77_8,I77_5):1.0
DisjointWith(I77_8,I77_4):1.0
DisjointWith(I77_8,I77_3):1.0
DisjointWith(I77_8,I77_2):1.0
DisjointWith(I77_8,I77_1):1.0
DisjointWith(I77_8,I77_0):1.0
is(I77_9,Class):1.0
SubClassOf(I77_9,I77):1.0
DisjointWith(I77_9,I77_8):1.0
DisjointWith(I77_9,I77_6):1.0
DisjointWith(I77_9,I77_5):1.0
DisjointWith(I77_9,I77_4):1.0
DisjointWith(I77_9,I77_3):1.0
DisjointWith(I77_9,I77_2):1.0
DisjointWith(I77_9,I77_1):1.0
DisjointWith(I77_9,I77_0):1.0
is(I78,Class):1.0
is(I78_0,Class):1.0
SubClassOf(I78_0,I78):1.0
DisjointWith(I78_0,I78_9):1.0
DisjointWith(I78_0,I78_8):1.0
DisjointWith(I78_0,I78_1):1.0
is(I78_1,Class):1.0
SubClassOf(I78_1,I78):1.0
DisjointWith(I78_1,I78_9):1.0
DisjointWith(I78_1,I78_8):1.0
DisjointWith(I78_1,I78_0):1.0
is(I78_8,Class):1.0
SubClassOf(I78_8,I78):1.0
DisjointWith(I78_8,I78_9):1.0
DisjointWith(I78_8,I78_1):1.0
DisjointWith(I78_8,I78_0):1.0
is(I78_9,Class):1.0
SubClassOf(I78_9,I78):1.0
DisjointWith(I78_9,I78_8):1.0
DisjointWith(I78_9,I78_1):1.0
DisjointWith(I78_9,I78_0):1.0
is(I79,Class):1.0
is(I79_0,Class):1.0
SubClassOf(I79_0,I79):1.0
DisjointWith(I79_0,I79_8):1.0
DisjointWith(I79_0,I79_2):1.0
DisjointWith(I79_0,I79_1):1.0
is(I79_1,Class):1.0
SubClassOf(I79_1,I79):1.0
DisjointWith(I79_1,I79_8):1.0
DisjointWith(I79_1,I79_2):1.0
DisjointWith(I79_1,I79_0):1.0
is(I79_2,Class):1.0
SubClassOf(I79_2,I79):1.0
DisjointWith(I79_2,I79_8):1.0
DisjointWith(I79_2,I79_1):1.0
DisjointWith(I79_2,I79_0):1.0
is(I79_8,Class):1.0
SubClassOf(I79_8,I79):1.0
DisjointWith(I79_8,I79_2):1.0
DisjointWith(I79_8,I79_1):1.0
DisjointWith(I79_8,I79_0):1.0
is(I80,Class):1.0
is(I80_0,Class):1.0
SubClassOf(I80_0,I80):1.0
DisjointWith(I80_0,I80_9):1.0
DisjointWith(I80_0,I80_8):1.0
DisjointWith(I80_0,I80_3):1.0
DisjointWith(I80_0,I80_2):1.0
DisjointWith(I80_0,I80_1):1.0
is(I80_1,Class):1.0
SubClassOf(I80_1,I80):1.0
DisjointWith(I80_1,I80_9):1.0
DisjointWith(I80_1,I80_8):1.0
DisjointWith(I80_1,I80_3):1.0
DisjointWith(I80_1,I80_2):1.0
DisjointWith(I80_1,I80_0):1.0
is(I80_2,Class):1.0
SubClassOf(I80_2,I80):1.0
DisjointWith(I80_2,I80_9):1.0
DisjointWith(I80_2,I80_8):1.0
DisjointWith(I80_2,I80_3):1.0
DisjointWith(I80_2,I80_1):1.0
DisjointWith(I80_2,I80_0):1.0
is(I80_3,Class):1.0
SubClassOf(I80_3,I80):1.0
DisjointWith(I80_3,I80_9):1.0
DisjointWith(I80_3,I80_8):1.0
DisjointWith(I80_3,I80_2):1.0
DisjointWith(I80_3,I80_1):1.0
DisjointWith(I80_3,I80_0):1.0
is(I80_8,Class):1.0
SubClassOf(I80_8,I80):1.0
DisjointWith(I80_8,I80_9):1.0
DisjointWith(I80_8,I80_3):1.0
DisjointWith(I80_8,I80_2):1.0
DisjointWith(I80_8,I80_1):1.0
DisjointWith(I80_8,I80_0):1.0
is(I80_9,Class):1.0
SubClassOf(I80_9,I80):1.0
DisjointWith(I80_9,I80_8):1.0
DisjointWith(I80_9,I80_3):1.0
DisjointWith(I80_9,I80_2):1.0
DisjointWith(I80_9,I80_1):1.0
DisjointWith(I80_9,I80_0):1.0
is(I80_I89,Class):1.0
SubClassOf(I80_I89,I00_I99):1.0
is(I82,Class):1.0
is(I82_0,Class):1.0
SubClassOf(I82_0,I82):1.0
DisjointWith(I82_0,I82_9):1.0
DisjointWith(I82_0,I82_8):1.0
DisjointWith(I82_0,I82_3):1.0
DisjointWith(I82_0,I82_2):1.0
DisjointWith(I82_0,I82_1):1.0
is(I82_1,Class):1.0
SubClassOf(I82_1,I82):1.0
DisjointWith(I82_1,I82_9):1.0
DisjointWith(I82_1,I82_8):1.0
DisjointWith(I82_1,I82_3):1.0
DisjointWith(I82_1,I82_2):1.0
DisjointWith(I82_1,I82_0):1.0
is(I82_2,Class):1.0
SubClassOf(I82_2,I82):1.0
DisjointWith(I82_2,I82_9):1.0
DisjointWith(I82_2,I82_8):1.0
DisjointWith(I82_2,I82_3):1.0
DisjointWith(I82_2,I82_1):1.0
DisjointWith(I82_2,I82_0):1.0
is(I82_3,Class):1.0
SubClassOf(I82_3,I82):1.0
DisjointWith(I82_3,I82_9):1.0
DisjointWith(I82_3,I82_8):1.0
DisjointWith(I82_3,I82_2):1.0
DisjointWith(I82_3,I82_1):1.0
DisjointWith(I82_3,I82_0):1.0
is(I82_8,Class):1.0
SubClassOf(I82_8,I82):1.0
DisjointWith(I82_8,I82_9):1.0
DisjointWith(I82_8,I82_3):1.0
DisjointWith(I82_8,I82_2):1.0
DisjointWith(I82_8,I82_1):1.0
DisjointWith(I82_8,I82_0):1.0
is(I82_9,Class):1.0
SubClassOf(I82_9,I82):1.0
DisjointWith(I82_9,I82_8):1.0
DisjointWith(I82_9,I82_3):1.0
DisjointWith(I82_9,I82_2):1.0
DisjointWith(I82_9,I82_1):1.0
DisjointWith(I82_9,I82_0):1.0
is(I83,Class):1.0
is(I83_0,Class):1.0
SubClassOf(I83_0,I83):1.0
DisjointWith(I83_0,I83_9):1.0
DisjointWith(I83_0,I83_2):1.0
DisjointWith(I83_0,I83_1):1.0
is(I83_1,Class):1.0
SubClassOf(I83_1,I83):1.0
DisjointWith(I83_1,I83_9):1.0
DisjointWith(I83_1,I83_2):1.0
DisjointWith(I83_1,I83_0):1.0
is(I83_2,Class):1.0
SubClassOf(I83_2,I83):1.0
DisjointWith(I83_2,I83_9):1.0
DisjointWith(I83_2,I83_1):1.0
DisjointWith(I83_2,I83_0):1.0
is(I83_9,Class):1.0
SubClassOf(I83_9,I83):1.0
DisjointWith(I83_9,I83_2):1.0
DisjointWith(I83_9,I83_1):1.0
DisjointWith(I83_9,I83_0):1.0
is(I84,Class):1.0
is(I84_0,Class):1.0
SubClassOf(I84_0,I84):1.0
DisjointWith(I84_0,I84_9):1.0
DisjointWith(I84_0,I84_8):1.0
DisjointWith(I84_0,I84_7):1.0
DisjointWith(I84_0,I84_6):1.0
DisjointWith(I84_0,I84_5):1.0
DisjointWith(I84_0,I84_4):1.0
DisjointWith(I84_0,I84_3):1.0
DisjointWith(I84_0,I84_2):1.0
DisjointWith(I84_0,I84_1):1.0
is(I84_1,Class):1.0
SubClassOf(I84_1,I84):1.0
DisjointWith(I84_1,I84_9):1.0
DisjointWith(I84_1,I84_8):1.0
DisjointWith(I84_1,I84_7):1.0
DisjointWith(I84_1,I84_6):1.0
DisjointWith(I84_1,I84_5):1.0
DisjointWith(I84_1,I84_4):1.0
DisjointWith(I84_1,I84_3):1.0
DisjointWith(I84_1,I84_2):1.0
DisjointWith(I84_1,I84_0):1.0
is(I84_2,Class):1.0
SubClassOf(I84_2,I84):1.0
DisjointWith(I84_2,I84_9):1.0
DisjointWith(I84_2,I84_8):1.0
DisjointWith(I84_2,I84_7):1.0
DisjointWith(I84_2,I84_6):1.0
DisjointWith(I84_2,I84_5):1.0
DisjointWith(I84_2,I84_4):1.0
DisjointWith(I84_2,I84_3):1.0
DisjointWith(I84_2,I84_1):1.0
DisjointWith(I84_2,I84_0):1.0
is(I84_3,Class):1.0
SubClassOf(I84_3,I84):1.0
DisjointWith(I84_3,I84_9):1.0
DisjointWith(I84_3,I84_8):1.0
DisjointWith(I84_3,I84_7):1.0
DisjointWith(I84_3,I84_6):1.0
DisjointWith(I84_3,I84_5):1.0
DisjointWith(I84_3,I84_4):1.0
DisjointWith(I84_3,I84_2):1.0
DisjointWith(I84_3,I84_1):1.0
DisjointWith(I84_3,I84_0):1.0
is(I84_4,Class):1.0
SubClassOf(I84_4,I84):1.0
DisjointWith(I84_4,I84_9):1.0
DisjointWith(I84_4,I84_8):1.0
DisjointWith(I84_4,I84_7):1.0
DisjointWith(I84_4,I84_6):1.0
DisjointWith(I84_4,I84_5):1.0
DisjointWith(I84_4,I84_3):1.0
DisjointWith(I84_4,I84_2):1.0
DisjointWith(I84_4,I84_1):1.0
DisjointWith(I84_4,I84_0):1.0
is(I84_5,Class):1.0
SubClassOf(I84_5,I84):1.0
DisjointWith(I84_5,I84_9):1.0
DisjointWith(I84_5,I84_8):1.0
DisjointWith(I84_5,I84_7):1.0
DisjointWith(I84_5,I84_6):1.0
DisjointWith(I84_5,I84_4):1.0
DisjointWith(I84_5,I84_3):1.0
DisjointWith(I84_5,I84_2):1.0
DisjointWith(I84_5,I84_1):1.0
DisjointWith(I84_5,I84_0):1.0
is(I84_6,Class):1.0
SubClassOf(I84_6,I84):1.0
DisjointWith(I84_6,I84_9):1.0
DisjointWith(I84_6,I84_8):1.0
DisjointWith(I84_6,I84_7):1.0
DisjointWith(I84_6,I84_5):1.0
DisjointWith(I84_6,I84_4):1.0
DisjointWith(I84_6,I84_3):1.0
DisjointWith(I84_6,I84_2):1.0
DisjointWith(I84_6,I84_1):1.0
DisjointWith(I84_6,I84_0):1.0
is(I84_7,Class):1.0
SubClassOf(I84_7,I84):1.0
DisjointWith(I84_7,I84_9):1.0
DisjointWith(I84_7,I84_8):1.0
DisjointWith(I84_7,I84_6):1.0
DisjointWith(I84_7,I84_5):1.0
DisjointWith(I84_7,I84_4):1.0
DisjointWith(I84_7,I84_3):1.0
DisjointWith(I84_7,I84_2):1.0
DisjointWith(I84_7,I84_1):1.0
DisjointWith(I84_7,I84_0):1.0
is(I84_8,Class):1.0
SubClassOf(I84_8,I84):1.0
DisjointWith(I84_8,I84_9):1.0
DisjointWith(I84_8,I84_7):1.0
DisjointWith(I84_8,I84_6):1.0
DisjointWith(I84_8,I84_5):1.0
DisjointWith(I84_8,I84_4):1.0
DisjointWith(I84_8,I84_3):1.0
DisjointWith(I84_8,I84_2):1.0
DisjointWith(I84_8,I84_1):1.0
DisjointWith(I84_8,I84_0):1.0
is(I84_9,Class):1.0
SubClassOf(I84_9,I84):1.0
DisjointWith(I84_9,I84_8):1.0
DisjointWith(I84_9,I84_7):1.0
DisjointWith(I84_9,I84_6):1.0
DisjointWith(I84_9,I84_5):1.0
DisjointWith(I84_9,I84_4):1.0
DisjointWith(I84_9,I84_3):1.0
DisjointWith(I84_9,I84_2):1.0
DisjointWith(I84_9,I84_1):1.0
DisjointWith(I84_9,I84_0):1.0
is(I85,Class):1.0
is(I85_0,Class):1.0
SubClassOf(I85_0,I85):1.0
DisjointWith(I85_0,I85_9):1.0
is(I85_9,Class):1.0
SubClassOf(I85_9,I85):1.0
DisjointWith(I85_9,I85_0):1.0
is(I86,Class):1.0
is(I86_0,Class):1.0
SubClassOf(I86_0,I86):1.0
DisjointWith(I86_0,I86_8):1.0
DisjointWith(I86_0,I86_4):1.0
DisjointWith(I86_0,I86_3):1.0
DisjointWith(I86_0,I86_2):1.0
DisjointWith(I86_0,I86_1):1.0
is(I86_1,Class):1.0
