is(BFO_0000050,ObjectProperty):1.0
SubClassOf(T49.6X6D,T49.6X6):1.0
is(T49.6X6S,Class):1.0
SubClassOf(T49.6X6S,T49.6X6):1.0
is(T49.9,Class):1.0
is(T49.91,Class):1.0
SubClassOf(T49.91,T49.9):1.0
is(T49.91XA,Class):1.0
SubClassOf(T49.91XA,T49.91):1.0
is(T49.91XD,Class):1.0
SubClassOf(T49.91XD,T49.91):1.0
is(T49.91XS,Class):1.0
SubClassOf(T49.91XS,T49.91):1.0
is(T50.2X5,Class):1.0
is(T50.2X5D,Class):1.0
SubClassOf(T50.2X5D,T50.2X5):1.0
is(T50.906,Class):1.0
is(T50.906D,Class):1.0
SubClassOf(T50.906D,T50.906):1.0
is(T52,Class):1.0
is(T52.0X3,Class):1.0
is(T52.0X3A,Class):1.0
SubClassOf(T52.0X3A,T52.0X3):1.0
is(T52.3X3,Class):1.0
is(T52.3X3S,Class):1.0
SubClassOf(T52.3X3S,T52.3X3):1.0
is(T52.4,Class):1.0
SubClassOf(T52.4,T52):1.0
is(T52.4X,Class):1.0
SubClassOf(T52.4X,T52.4):1.0
is(T52.8X,Class):1.0
is(T52.8X1,Class):1.0
SubClassOf(T52.8X1,T52.8X):1.0
is(T52.8X1A,Class):1.0
SubClassOf(T52.8X1A,T52.8X1):1.0
is(T52.8X1D,Class):1.0
SubClassOf(T52.8X1D,T52.8X1):1.0
is(T52.8X1S,Class):1.0
SubClassOf(T52.8X1S,T52.8X1):1.0
is(T52.91,Class):1.0
is(T52.91XD,Class):1.0
SubClassOf(T52.91XD,T52.91):1.0
is(T52.92,Class):1.0
is(T52.92XS,Class):1.0
SubClassOf(T52.92XS,T52.92):1.0
is(T53,Class):1.0
is(T53.0X,Class):1.0
is(T53.0X1,Class):1.0
SubClassOf(T53.0X1,T53.0X):1.0
is(T53.0X1A,Class):1.0
SubClassOf(T53.0X1A,T53.0X1):1.0
is(T53.0X1D,Class):1.0
SubClassOf(T53.0X1D,T53.0X1):1.0
is(T53.0X1S,Class):1.0
SubClassOf(T53.0X1S,T53.0X1):1.0
is(T53.1X4,Class):1.0
is(T53.1X4D,Class):1.0
SubClassOf(T53.1X4D,T53.1X4):1.0
is(T53.2,Class):1.0
SubClassOf(T53.2,T53):1.0
is(T53.2X,Class):1.0
SubClassOf(T53.2X,T53.2):1.0
is(T53.6,Class):1.0
SubClassOf(T53.6,T53):1.0
is(T53.6X,Class):1.0
SubClassOf(T53.6X,T53.6):1.0
is(T54.93,Class):1.0
is(T54.93XD,Class):1.0
SubClassOf(T54.93XD,T54.93):1.0
is(T56,Class):1.0
is(T56.1X,Class):1.0
is(T56.1X4,Class):1.0
SubClassOf(T56.1X4,T56.1X):1.0
is(T56.1X4A,Class):1.0
SubClassOf(T56.1X4A,T56.1X4):1.0
is(T56.1X4D,Class):1.0
SubClassOf(T56.1X4D,T56.1X4):1.0
is(T56.1X4S,Class):1.0
SubClassOf(T56.1X4S,T56.1X4):1.0
is(T56.3,Class):1.0
SubClassOf(T56.3,T56):1.0
is(T56.3X,Class):1.0
SubClassOf(T56.3X,T56.3):1.0
is(T56.4X,Class):1.0
is(T56.4X4,Class):1.0
SubClassOf(T56.4X4,T56.4X):1.0
is(T56.4X4A,Class):1.0
SubClassOf(T56.4X4A,T56.4X4):1.0
is(T56.4X4D,Class):1.0
SubClassOf(T56.4X4D,T56.4X4):1.0
is(T56.4X4S,Class):1.0
SubClassOf(T56.4X4S,T56.4X4):1.0
is(T56.822,Class):1.0
is(T56.822A,Class):1.0
SubClassOf(T56.822A,T56.822):1.0
is(T56.94,Class):1.0
is(T56.94XA,Class):1.0
SubClassOf(T56.94XA,T56.94):1.0
is(T57.0X,Class):1.0
is(T57.0X1,Class):1.0
SubClassOf(T57.0X1,T57.0X):1.0
is(T57.0X1A,Class):1.0
SubClassOf(T57.0X1A,T57.0X1):1.0
is(T57.0X1D,Class):1.0
SubClassOf(T57.0X1D,T57.0X1):1.0
is(T57.0X1S,Class):1.0
SubClassOf(T57.0X1S,T57.0X1):1.0
is(T57.92,Class):1.0
is(T57.92XS,Class):1.0
SubClassOf(T57.92XS,T57.92):1.0
is(T58.02,Class):1.0
is(T58.02XA,Class):1.0
SubClassOf(T58.02XA,T58.02):1.0
is(T58.12,Class):1.0
is(T58.12XD,Class):1.0
SubClassOf(T58.12XD,T58.12):1.0
is(T60.4X,Class):1.0
is(T60.4X4,Class):1.0
SubClassOf(T60.4X4,T60.4X):1.0
is(T60.4X4A,Class):1.0
SubClassOf(T60.4X4A,T60.4X4):1.0
is(T60.4X4D,Class):1.0
SubClassOf(T60.4X4D,T60.4X4):1.0
is(T60.4X4S,Class):1.0
SubClassOf(T60.4X4S,T60.4X4):1.0
is(T61.1,Class):1.0
is(T61.13,Class):1.0
SubClassOf(T61.13,T61.1):1.0
is(T61.13XA,Class):1.0
SubClassOf(T61.13XA,T61.13):1.0
is(T61.13XD,Class):1.0
SubClassOf(T61.13XD,T61.13):1.0
is(T61.13XS,Class):1.0
SubClassOf(T61.13XS,T61.13):1.0
is(T61.771,Class):1.0
is(T61.771D,Class):1.0
SubClassOf(T61.771D,T61.771):1.0
is(T61.773,Class):1.0
is(T61.773S,Class):1.0
SubClassOf(T61.773S,T61.773):1.0
is(T61.774,Class):1.0
is(T61.774D,Class):1.0
SubClassOf(T61.774D,T61.774):1.0
is(T61.78,Class):1.0
is(T61.782,Class):1.0
SubClassOf(T61.782,T61.78):1.0
is(T61.782A,Class):1.0
SubClassOf(T61.782A,T61.782):1.0
is(T61.782D,Class):1.0
SubClassOf(T61.782D,T61.782):1.0
is(T61.782S,Class):1.0
SubClassOf(T61.782S,T61.782):1.0
is(T61.784,Class):1.0
is(T61.784D,Class):1.0
SubClassOf(T61.784D,T61.784):1.0
is(T62.2X3,Class):1.0
is(T62.2X3A,Class):1.0
SubClassOf(T62.2X3A,T62.2X3):1.0
is(T62.8X1,Class):1.0
is(T62.8X1A,Class):1.0
SubClassOf(T62.8X1A,T62.8X1):1.0
is(T62.94,Class):1.0
is(T62.94XS,Class):1.0
SubClassOf(T62.94XS,T62.94):1.0
is(T63.0,Class):1.0
is(T63.011,Class):1.0
is(T63.011D,Class):1.0
SubClassOf(T63.011D,T63.011):1.0
is(T63.012,Class):1.0
is(T63.012S,Class):1.0
SubClassOf(T63.012S,T63.012):1.0
is(T63.06,Class):1.0
SubClassOf(T63.06,T63.0):1.0
is(T63.061,Class):1.0
SubClassOf(T63.061,T63.06):1.0
is(T63.061A,Class):1.0
SubClassOf(T63.061A,T63.061):1.0
is(T63.061D,Class):1.0
SubClassOf(T63.061D,T63.061):1.0
is(T63.061S,Class):1.0
SubClassOf(T63.061S,T63.061):1.0
is(T63.062,Class):1.0
SubClassOf(T63.062,T63.06):1.0
is(T63.063,Class):1.0
SubClassOf(T63.063,T63.06):1.0
is(T63.063A,Class):1.0
SubClassOf(T63.063A,T63.063):1.0
is(T63.064,Class):1.0
SubClassOf(T63.064,T63.06):1.0
is(T63.064D,Class):1.0
SubClassOf(T63.064D,T63.064):1.0
is(T63.2X,Class):1.0
is(T63.2X3,Class):1.0
SubClassOf(T63.2X3,T63.2X):1.0
is(T63.2X3A,Class):1.0
SubClassOf(T63.2X3A,T63.2X3):1.0
is(T63.2X3D,Class):1.0
SubClassOf(T63.2X3D,T63.2X3):1.0
is(T63.2X3S,Class):1.0
SubClassOf(T63.2X3S,T63.2X3):1.0
is(T63.3,Class):1.0
is(T63.324,Class):1.0
is(T63.324A,Class):1.0
SubClassOf(T63.324A,T63.324):1.0
is(T63.324D,Class):1.0
SubClassOf(T63.324D,T63.324):1.0
is(T63.33,Class):1.0
SubClassOf(T63.33,T63.3):1.0
is(T63.331,Class):1.0
SubClassOf(T63.331,T63.33):1.0
is(T63.332,Class):1.0
SubClassOf(T63.332,T63.33):1.0
is(T63.333,Class):1.0
SubClassOf(T63.333,T63.33):1.0
is(T63.334,Class):1.0
SubClassOf(T63.334,T63.33):1.0
is(T63.451,Class):1.0
is(T63.451D,Class):1.0
SubClassOf(T63.451D,T63.451):1.0
is(T63.482,Class):1.0
is(T63.482A,Class):1.0
SubClassOf(T63.482A,T63.482):1.0
is(T63.511,Class):1.0
is(T63.511S,Class):1.0
SubClassOf(T63.511S,T63.511):1.0
is(T63.611,Class):1.0
is(T63.611S,Class):1.0
SubClassOf(T63.611S,T63.611):1.0
is(T63.624,Class):1.0
is(T63.624D,Class):1.0
SubClassOf(T63.624D,T63.624):1.0
is(T63.63,Class):1.0
is(T63.633,Class):1.0
SubClassOf(T63.633,T63.63):1.0
is(T63.633A,Class):1.0
SubClassOf(T63.633A,T63.633):1.0
is(T63.633D,Class):1.0
SubClassOf(T63.633D,T63.633):1.0
is(T63.633S,Class):1.0
SubClassOf(T63.633S,T63.633):1.0
is(T63.634,Class):1.0
SubClassOf(T63.634,T63.63):1.0
is(T63.634A,Class):1.0
SubClassOf(T63.634A,T63.634):1.0
is(T63.634D,Class):1.0
SubClassOf(T63.634D,T63.634):1.0
is(T63.634S,Class):1.0
SubClassOf(T63.634S,T63.634):1.0
is(T63.714,Class):1.0
is(T63.714A,Class):1.0
SubClassOf(T63.714A,T63.714):1.0
is(T63.93,Class):1.0
is(T63.93XA,Class):1.0
SubClassOf(T63.93XA,T63.93):1.0
is(T64.01,Class):1.0
is(T64.01XA,Class):1.0
SubClassOf(T64.01XA,T64.01):1.0
is(T66,Class):1.0
is(T66-T78,Class):1.0
is(T66.XXXS,Class):1.0
SubClassOf(T66.XXXS,T66):1.0
is(T67,Class):1.0
is(T67.4,Class):1.0
SubClassOf(T67.4,T67):1.0
is(T67.4XXA,Class):1.0
SubClassOf(T67.4XXA,T67.4):1.0
is(T67.4XXD,Class):1.0
SubClassOf(T67.4XXD,T67.4):1.0
is(T67.4XXS,Class):1.0
SubClassOf(T67.4XXS,T67.4):1.0
is(T67.6,Class):1.0
SubClassOf(T67.6,T67):1.0
is(T67.6XXA,Class):1.0
SubClassOf(T67.6XXA,T67.6):1.0
is(T67.6XXD,Class):1.0
SubClassOf(T67.6XXD,T67.6):1.0
is(T67.6XXS,Class):1.0
SubClassOf(T67.6XXS,T67.6):1.0
is(T69.012,Class):1.0
is(T69.012A,Class):1.0
SubClassOf(T69.012A,T69.012):1.0
is(T70,Class):1.0
is(T70.1,Class):1.0
SubClassOf(T70.1,T70):1.0
is(T70.1XXA,Class):1.0
SubClassOf(T70.1XXA,T70.1):1.0
is(T70.1XXD,Class):1.0
SubClassOf(T70.1XXD,T70.1):1.0
is(T70.1XXS,Class):1.0
SubClassOf(T70.1XXS,T70.1):1.0
is(T71.152,Class):1.0
is(T71.152A,Class):1.0
SubClassOf(T71.152A,T71.152):1.0
is(T71.154,Class):1.0
is(T71.154S,Class):1.0
SubClassOf(T71.154S,T71.154):1.0
is(T71.161,Class):1.0
is(T71.161D,Class):1.0
SubClassOf(T71.161D,T71.161):1.0
is(T75.09,Class):1.0
is(T75.09XD,Class):1.0
SubClassOf(T75.09XD,T75.09):1.0
is(T75.23,Class):1.0
is(T75.23XS,Class):1.0
SubClassOf(T75.23XS,T75.23):1.0
is(T76,Class):1.0
SubClassOf(T76,T66-T78):1.0
is(T76.0,Class):1.0
SubClassOf(T76.0,T76):1.0
is(T76.1,Class):1.0
SubClassOf(T76.1,T76):1.0
is(T76.2,Class):1.0
SubClassOf(T76.2,T76):1.0
is(T76.3,Class):1.0
SubClassOf(T76.3,T76):1.0
is(T76.5,Class):1.0
SubClassOf(T76.5,T76):1.0
is(T76.51,Class):1.0
is(T76.51XD,Class):1.0
SubClassOf(T76.51XD,T76.51):1.0
is(T76.6,Class):1.0
SubClassOf(T76.6,T76):1.0
is(T76.61,Class):1.0
SubClassOf(T76.61,T76.6):1.0
is(T76.61XA,Class):1.0
SubClassOf(T76.61XA,T76.61):1.0
is(T76.61XD,Class):1.0
SubClassOf(T76.61XD,T76.61):1.0
is(T76.61XS,Class):1.0
SubClassOf(T76.61XS,T76.61):1.0
is(T76.9,Class):1.0
SubClassOf(T76.9,T76):1.0
is(T76.A,Class):1.0
SubClassOf(T76.A,T76):1.0
is(T78.01,Class):1.0
is(T78.01XA,Class):1.0
SubClassOf(T78.01XA,T78.01):1.0
is(T78.06,Class):1.0
is(T78.06XD,Class):1.0
SubClassOf(T78.06XD,T78.06):1.0
is(T79,Class):1.0
is(T79.0,Class):1.0
SubClassOf(T79.0,T79):1.0
is(T79.0XXA,Class):1.0
SubClassOf(T79.0XXA,T79.0):1.0
is(T79.0XXD,Class):1.0
SubClassOf(T79.0XXD,T79.0):1.0
is(T79.0XXS,Class):1.0
SubClassOf(T79.0XXS,T79.0):1.0
is(T79.A1,Class):1.0
is(T79.A12,Class):1.0
SubClassOf(T79.A12,T79.A1):1.0
is(T79.A12A,Class):1.0
SubClassOf(T79.A12A,T79.A12):1.0
is(T79.A12D,Class):1.0
SubClassOf(T79.A12D,T79.A12):1.0
is(T79.A12S,Class):1.0
SubClassOf(T79.A12S,T79.A12):1.0
is(T79.A19,Class):1.0
is(T79.A19D,Class):1.0
SubClassOf(T79.A19D,T79.A19):1.0
is(T79.A29,Class):1.0
is(T79.A29A,Class):1.0
SubClassOf(T79.A29A,T79.A29):1.0
is(T80,Class):1.0
SubClassOf(T80,T80-T88):1.0
is(T80-T88,Class):1.0
is(T80.0,Class):1.0
SubClassOf(T80.0,T80):1.0
is(T80.1,Class):1.0
SubClassOf(T80.1,T80):1.0
is(T80.1XXA,Class):1.0
SubClassOf(T80.1XXA,T80.1):1.0
is(T80.2,Class):1.0
SubClassOf(T80.2,T80):1.0
is(T80.3,Class):1.0
SubClassOf(T80.3,T80):1.0
is(T80.4,Class):1.0
SubClassOf(T80.4,T80):1.0
is(T80.5,Class):1.0
SubClassOf(T80.5,T80):1.0
is(T80.6,Class):1.0
SubClassOf(T80.6,T80):1.0
is(T80.61,Class):1.0
SubClassOf(T80.61,T80.6):1.0
is(T80.62,Class):1.0
SubClassOf(T80.62,T80.6):1.0
is(T80.69,Class):1.0
SubClassOf(T80.69,T80.6):1.0
is(T80.8,Class):1.0
SubClassOf(T80.8,T80):1.0
is(T80.9,Class):1.0
SubClassOf(T80.9,T80):1.0
is(T80.A,Class):1.0
SubClassOf(T80.A,T80):1.0
is(T81.12,Class):1.0
is(T81.12XA,Class):1.0
SubClassOf(T81.12XA,T81.12):1.0
is(T81.32,Class):1.0
is(T81.32XS,Class):1.0
SubClassOf(T81.32XS,T81.32):1.0
is(T81.500,Class):1.0
is(T81.500D,Class):1.0
SubClassOf(T81.500D,T81.500):1.0
is(T81.519,Class):1.0
is(T81.519S,Class):1.0
SubClassOf(T81.519S,T81.519):1.0
is(T81.521,Class):1.0
is(T81.521S,Class):1.0
SubClassOf(T81.521S,T81.521):1.0
is(T81.525,Class):1.0
is(T81.525A,Class):1.0
SubClassOf(T81.525A,T81.525):1.0
is(T81.53,Class):1.0
is(T81.531,Class):1.0
is(T81.531D,Class):1.0
SubClassOf(T81.531D,T81.531):1.0
is(T81.534,Class):1.0
is(T81.534A,Class):1.0
SubClassOf(T81.534A,T81.534):1.0
is(T81.536,Class):1.0
SubClassOf(T81.536,T81.53):1.0
is(T81.536A,Class):1.0
SubClassOf(T81.536A,T81.536):1.0
is(T81.536D,Class):1.0
SubClassOf(T81.536D,T81.536):1.0
is(T81.536S,Class):1.0
SubClassOf(T81.536S,T81.536):1.0
is(T81.719,Class):1.0
is(T81.719S,Class):1.0
SubClassOf(T81.719S,T81.719):1.0
is(T82.0,Class):1.0
is(T82.03,Class):1.0
SubClassOf(T82.03,T82.0):1.0
is(T82.03XA,Class):1.0
SubClassOf(T82.03XA,T82.03):1.0
is(T82.03XD,Class):1.0
SubClassOf(T82.03XD,T82.03):1.0
is(T82.03XS,Class):1.0
SubClassOf(T82.03XS,T82.03):1.0
is(T82.191,Class):1.0
is(T82.191D,Class):1.0
SubClassOf(T82.191D,T82.191):1.0
is(T82.22,Class):1.0
is(T82.223,Class):1.0
SubClassOf(T82.223,T82.22):1.0
is(T82.223A,Class):1.0
SubClassOf(T82.223A,T82.223):1.0
is(T82.223D,Class):1.0
SubClassOf(T82.223D,T82.223):1.0
is(T82.223S,Class):1.0
SubClassOf(T82.223S,T82.223):1.0
is(T82.390,Class):1.0
is(T82.390A,Class):1.0
SubClassOf(T82.390A,T82.390):1.0
is(T82.391,Class):1.0
is(T82.391S,Class):1.0
SubClassOf(T82.391S,T82.391):1.0
is(T82.43,Class):1.0
is(T82.43XS,Class):1.0
SubClassOf(T82.43XS,T82.43):1.0
is(T82.510,Class):1.0
is(T82.510A,Class):1.0
SubClassOf(T82.510A,T82.510):1.0
is(T82.529,Class):1.0
is(T82.529D,Class):1.0
SubClassOf(T82.529D,T82.529):1.0
is(T82.599,Class):1.0
is(T82.599D,Class):1.0
SubClassOf(T82.599D,T82.599):1.0
is(T82.857,Class):1.0
is(T82.857S,Class):1.0
SubClassOf(T82.857S,T82.857):1.0
is(T83,Class):1.0
is(T83.011,Class):1.0
is(T83.011S,Class):1.0
SubClassOf(T83.011S,T83.011):1.0
is(T83.110,Class):1.0
is(T83.110D,Class):1.0
SubClassOf(T83.110D,T83.110):1.0
is(T83.25,Class):1.0
is(T83.25XD,Class):1.0
SubClassOf(T83.25XD,T83.25):1.0
is(T83.31,Class):1.0
is(T83.31XD,Class):1.0
SubClassOf(T83.31XD,T83.31):1.0
is(T83.512,Class):1.0
is(T83.512S,Class):1.0
SubClassOf(T83.512S,T83.512):1.0
is(T83.7,Class):1.0
SubClassOf(T83.7,T83):1.0
is(T83.71,Class):1.0
SubClassOf(T83.71,T83.7):1.0
is(T83.72,Class):1.0
SubClassOf(T83.72,T83.7):1.0
is(T83.728,Class):1.0
is(T83.728D,Class):1.0
SubClassOf(T83.728D,T83.728):1.0
is(T83.79,Class):1.0
SubClassOf(T83.79,T83.7):1.0
is(T83.82,Class):1.0
is(T83.82XA,Class):1.0
SubClassOf(T83.82XA,T83.82):1.0
is(T83.89,Class):1.0
is(T83.89XD,Class):1.0
SubClassOf(T83.89XD,T83.89):1.0
is(T83.9,Class):1.0
is(T83.9XXS,Class):1.0
SubClassOf(T83.9XXS,T83.9):1.0
is(T84.032,Class):1.0
is(T84.032D,Class):1.0
SubClassOf(T84.032D,T84.032):1.0
is(T84.098,Class):1.0
is(T84.098D,Class):1.0
SubClassOf(T84.098D,T84.098):1.0
is(T84.112,Class):1.0
is(T84.112S,Class):1.0
SubClassOf(T84.112S,T84.112):1.0
is(T84.12,Class):1.0
is(T84.126,Class):1.0
SubClassOf(T84.126,T84.12):1.0
is(T84.126A,Class):1.0
SubClassOf(T84.126A,T84.126):1.0
is(T84.126D,Class):1.0
SubClassOf(T84.126D,T84.126):1.0
is(T84.126S,Class):1.0
SubClassOf(T84.126S,T84.126):1.0
is(T84.19,Class):1.0
is(T84.197,Class):1.0
SubClassOf(T84.197,T84.19):1.0
is(T84.197A,Class):1.0
SubClassOf(T84.197A,T84.197):1.0
is(T84.197D,Class):1.0
SubClassOf(T84.197D,T84.197):1.0
is(T84.197S,Class):1.0
SubClassOf(T84.197S,T84.197):1.0
is(T84.390,Class):1.0
is(T84.390S,Class):1.0
SubClassOf(T84.390S,T84.390):1.0
is(T84.4,Class):1.0
is(T84.41,Class):1.0
SubClassOf(T84.41,T84.4):1.0
is(T84.410,Class):1.0
SubClassOf(T84.410,T84.41):1.0
is(T84.418,Class):1.0
SubClassOf(T84.418,T84.41):1.0
is(T85.01,Class):1.0
is(T85.01XD,Class):1.0
SubClassOf(T85.01XD,T85.01):1.0
is(T85.113,Class):1.0
is(T85.113D,Class):1.0
SubClassOf(T85.113D,T85.113):1.0
is(T85.6,Class):1.0
is(T85.61,Class):1.0
SubClassOf(T85.61,T85.6):1.0
is(T85.610,Class):1.0
SubClassOf(T85.610,T85.61):1.0
is(T85.611,Class):1.0
SubClassOf(T85.611,T85.61):1.0
is(T85.612,Class):1.0
SubClassOf(T85.612,T85.61):1.0
is(T85.612A,Class):1.0
SubClassOf(T85.612A,T85.612):1.0
is(T85.612D,Class):1.0
SubClassOf(T85.612D,T85.612):1.0
is(T85.612S,Class):1.0
SubClassOf(T85.612S,T85.612):1.0
is(T85.613,Class):1.0
SubClassOf(T85.613,T85.61):1.0
is(T85.614,Class):1.0
SubClassOf(T85.614,T85.61):1.0
is(T85.614S,Class):1.0
SubClassOf(T85.614S,T85.614):1.0
is(T85.615,Class):1.0
SubClassOf(T85.615,T85.61):1.0
is(T85.615D,Class):1.0
SubClassOf(T85.615D,T85.615):1.0
is(T85.618,Class):1.0
SubClassOf(T85.618,T85.61):1.0
is(T85.62,Class):1.0
is(T85.621,Class):1.0
SubClassOf(T85.621,T85.62):1.0
is(T85.621A,Class):1.0
SubClassOf(T85.621A,T85.621):1.0
is(T85.621D,Class):1.0
SubClassOf(T85.621D,T85.621):1.0
is(T85.621S,Class):1.0
SubClassOf(T85.621S,T85.621):1.0
is(T85.692,Class):1.0
is(T85.692A,Class):1.0
SubClassOf(T85.692A,T85.692):1.0
is(T85.71,Class):1.0
is(T85.71XA,Class):1.0
SubClassOf(T85.71XA,T85.71):1.0
is(T85.732,Class):1.0
is(T85.732A,Class):1.0
SubClassOf(T85.732A,T85.732):1.0
is(T85.738,Class):1.0
is(T85.738A,Class):1.0
SubClassOf(T85.738A,T85.738):1.0
is(T85.868,Class):1.0
is(T85.868A,Class):1.0
SubClassOf(T85.868A,T85.868):1.0
is(T85.9,Class):1.0
is(T85.9XXS,Class):1.0
SubClassOf(T85.9XXS,T85.9):1.0
is(T86.3,Class):1.0
is(T86.33,Class):1.0
SubClassOf(T86.33,T86.3):1.0
is(T86.842,Class):1.0
is(T86.8429,Class):1.0
SubClassOf(T86.8429,T86.842):1.0
is(V01.931,Class):1.0
is(V01.931S,Class):1.0
SubClassOf(V01.931S,V01.931):1.0
is(V03.0,Class):1.0
is(V03.09,Class):1.0
SubClassOf(V03.09,V03.0):1.0
is(V03.09XA,Class):1.0
SubClassOf(V03.09XA,V03.09):1.0
is(V03.09XD,Class):1.0
SubClassOf(V03.09XD,V03.09):1.0
is(V03.09XS,Class):1.0
SubClassOf(V03.09XS,V03.09):1.0
is(V03.138,Class):1.0
is(V03.138S,Class):1.0
SubClassOf(V03.138S,V03.138):1.0
is(V03.92,Class):1.0
is(V03.92XD,Class):1.0
SubClassOf(V03.92XD,V03.92):1.0
is(V04.01,Class):1.0
is(V04.01XD,Class):1.0
SubClassOf(V04.01XD,V04.01):1.0
is(V05.138,Class):1.0
is(V05.138D,Class):1.0
SubClassOf(V05.138D,V05.138):1.0
is(V06.1,Class):1.0
is(V06.11,Class):1.0
SubClassOf(V06.11,V06.1):1.0
is(V06.11XA,Class):1.0
SubClassOf(V06.11XA,V06.11):1.0
is(V06.11XD,Class):1.0
SubClassOf(V06.11XD,V06.11):1.0
is(V06.11XS,Class):1.0
SubClassOf(V06.11XS,V06.11):1.0
is(V06.12,Class):1.0
is(V06.12XD,Class):1.0
SubClassOf(V06.12XD,V06.12):1.0
is(V09.3,Class):1.0
is(V09.3XXA,Class):1.0
SubClassOf(V09.3XXA,V09.3):1.0
is(V10-V19,Class):1.0
is(V12.9,Class):1.0
is(V12.9XXD,Class):1.0
SubClassOf(V12.9XXD,V12.9):1.0
is(V13.9,Class):1.0
is(V13.9XXD,Class):1.0
SubClassOf(V13.9XXD,V13.9):1.0
is(V14.0,Class):1.0
is(V14.0XXS,Class):1.0
SubClassOf(V14.0XXS,V14.0):1.0
is(V17.0,Class):1.0
is(V17.0XXA,Class):1.0
SubClassOf(V17.0XXA,V17.0):1.0
is(V18,Class):1.0
SubClassOf(V18,V10-V19):1.0
is(V18.0,Class):1.0
SubClassOf(V18.0,V18):1.0
is(V18.1,Class):1.0
SubClassOf(V18.1,V18):1.0
is(V18.1XXD,Class):1.0
SubClassOf(V18.1XXD,V18.1):1.0
is(V18.2,Class):1.0
SubClassOf(V18.2,V18):1.0
is(V18.2XXD,Class):1.0
SubClassOf(V18.2XXD,V18.2):1.0
is(V18.3,Class):1.0
SubClassOf(V18.3,V18):1.0
is(V18.4,Class):1.0
SubClassOf(V18.4,V18):1.0
is(V18.5,Class):1.0
SubClassOf(V18.5,V18):1.0
is(V18.9,Class):1.0
SubClassOf(V18.9,V18):1.0
is(V21.39,Class):1.0
is(V21.39XA,Class):1.0
SubClassOf(V21.39XA,V21.39):1.0
is(V22,Class):1.0
is(V22.3,Class):1.0
SubClassOf(V22.3,V22):1.0
is(V22.31,Class):1.0
SubClassOf(V22.31,V22.3):1.0
is(V22.39,Class):1.0
SubClassOf(V22.39,V22.3):1.0
is(V23.39,Class):1.0
is(V23.39XA,Class):1.0
SubClassOf(V23.39XA,V23.39):1.0
is(V23.41,Class):1.0
is(V23.41XS,Class):1.0
SubClassOf(V23.41XS,V23.41):1.0
is(V23.49,Class):1.0
is(V23.49XD,Class):1.0
SubClassOf(V23.49XD,V23.49):1.0
is(V24.09,Class):1.0
is(V24.09XS,Class):1.0
SubClassOf(V24.09XS,V24.09):1.0
is(V24.31,Class):1.0
is(V24.31XD,Class):1.0
SubClassOf(V24.31XD,V24.31):1.0
is(V24.4,Class):1.0
is(V24.49,Class):1.0
SubClassOf(V24.49,V24.4):1.0
is(V24.49XA,Class):1.0
SubClassOf(V24.49XA,V24.49):1.0
is(V24.49XD,Class):1.0
SubClassOf(V24.49XD,V24.49):1.0
is(V24.49XS,Class):1.0
SubClassOf(V24.49XS,V24.49):1.0
is(V25.41,Class):1.0
is(V25.41XD,Class):1.0
SubClassOf(V25.41XD,V25.41):1.0
is(V26.09,Class):1.0
is(V26.09XS,Class):1.0
SubClassOf(V26.09XS,V26.09):1.0
is(V27.91,Class):1.0
is(V27.91XS,Class):1.0
SubClassOf(V27.91XS,V27.91):1.0
is(V29.401,Class):1.0
is(V29.401D,Class):1.0
SubClassOf(V29.401D,V29.401):1.0
is(V29.491,Class):1.0
is(V29.491S,Class):1.0
SubClassOf(V29.491S,V29.491):1.0
is(V29.591,Class):1.0
is(V29.591D,Class):1.0
SubClassOf(V29.591D,V29.591):1.0
is(V29.698,Class):1.0
is(V29.698A,Class):1.0
SubClassOf(V29.698A,V29.698):1.0
is(V29.81,Class):1.0
is(V29.811,Class):1.0
is(V29.811D,Class):1.0
SubClassOf(V29.811D,V29.811):1.0
is(V29.818,Class):1.0
SubClassOf(V29.818,V29.81):1.0
is(V29.818A,Class):1.0
SubClassOf(V29.818A,V29.818):1.0
is(V29.818D,Class):1.0
SubClassOf(V29.818D,V29.818):1.0
is(V29.818S,Class):1.0
SubClassOf(V29.818S,V29.818):1.0
is(V31.0,Class):1.0
is(V31.0XXD,Class):1.0
SubClassOf(V31.0XXD,V31.0):1.0
is(V32.0,Class):1.0
is(V32.0XXD,Class):1.0
SubClassOf(V32.0XXD,V32.0):1.0
is(V32.4,Class):1.0
is(V32.4XXS,Class):1.0
SubClassOf(V32.4XXS,V32.4):1.0
is(V33.0,Class):1.0
is(V33.0XXS,Class):1.0
SubClassOf(V33.0XXS,V33.0):1.0
is(V33.3,Class):1.0
is(V33.3XXD,Class):1.0
SubClassOf(V33.3XXD,V33.3):1.0
is(V33.6,Class):1.0
is(V33.6XXD,Class):1.0
SubClassOf(V33.6XXD,V33.6):1.0
is(V35.7,Class):1.0
is(V35.7XXD,Class):1.0
SubClassOf(V35.7XXD,V35.7):1.0
is(V36.1,Class):1.0
is(V36.1XXA,Class):1.0
SubClassOf(V36.1XXA,V36.1):1.0
is(V36.3,Class):1.0
is(V36.3XXA,Class):1.0
SubClassOf(V36.3XXA,V36.3):1.0
is(V36.5,Class):1.0
is(V36.5XXA,Class):1.0
SubClassOf(V36.5XXA,V36.5):1.0
is(V38.4,Class):1.0
