is(EVENT_part_of,ObjectProperty):1.0
SubClassOf(D200300,D200.00):1.0
is(D200400,Class):1.0
SubClassOf(D200400,D200.00):1.0
is(D200y00,Class):1.0
SubClassOf(D200y00,D200.00):1.0
is(D200z00,Class):1.0
SubClassOf(D200z00,D200.00):1.0
is(D201.00,Class):1.0
is(D201000,Class):1.0
SubClassOf(D201000,D201.00):1.0
is(D30..00,Class):1.0
is(D305.00,Class):1.0
is(D305z00,Class):1.0
SubClassOf(D305z00,D305.00):1.0
is(D309.00,Class):1.0
SubClassOf(D309.00,D30..00):1.0
is(E0...00,Class):1.0
is(E002.00,Class):1.0
is(E002100,Class):1.0
SubClassOf(E002100,E002.00):1.0
is(E004.00,Class):1.0
is(E004100,Class):1.0
SubClassOf(E004100,E004.00):1.0
is(E012.00,Class):1.0
is(E012000,Class):1.0
SubClassOf(E012000,E012.00):1.0
is(E02y.00,Class):1.0
is(E02y000,Class):1.0
SubClassOf(E02y000,E02y.00):1.0
is(E03..00,Class):1.0
SubClassOf(E03..00,E0...00):1.0
is(E030.00,Class):1.0
SubClassOf(E030.00,E03..00):1.0
is(E031.00,Class):1.0
SubClassOf(E031.00,E03..00):1.0
is(E03y.00,Class):1.0
SubClassOf(E03y.00,E03..00):1.0
is(E03z.00,Class):1.0
SubClassOf(E03z.00,E03..00):1.0
is(E103.00,Class):1.0
is(E103400,Class):1.0
SubClassOf(E103400,E103.00):1.0
is(E105.00,Class):1.0
is(E105000,Class):1.0
SubClassOf(E105000,E105.00):1.0
is(E11..00,Class):1.0
is(E110.00,Class):1.0
SubClassOf(E110.00,E11..00):1.0
is(E110000,Class):1.0
SubClassOf(E110000,E110.00):1.0
is(E110100,Class):1.0
SubClassOf(E110100,E110.00):1.0
is(E110200,Class):1.0
SubClassOf(E110200,E110.00):1.0
is(E110300,Class):1.0
SubClassOf(E110300,E110.00):1.0
is(E110400,Class):1.0
SubClassOf(E110400,E110.00):1.0
is(E110500,Class):1.0
SubClassOf(E110500,E110.00):1.0
is(E110600,Class):1.0
SubClassOf(E110600,E110.00):1.0
is(E110z00,Class):1.0
SubClassOf(E110z00,E110.00):1.0
is(E11z.00,Class):1.0
is(E11z000,Class):1.0
SubClassOf(E11z000,E11z.00):1.0
is(E21..00,Class):1.0
is(E210.00,Class):1.0
SubClassOf(E210.00,E21..00):1.0
is(E211.00,Class):1.0
is(E211000,Class):1.0
SubClassOf(E211000,E211.00):1.0
is(E227.00,Class):1.0
is(E227500,Class):1.0
SubClassOf(E227500,E227.00):1.0
is(E258.00,Class):1.0
is(E258300,Class):1.0
SubClassOf(E258300,E258.00):1.0
is(E25y.00,Class):1.0
is(E25y000,Class):1.0
SubClassOf(E25y000,E25y.00):1.0
is(E260.00,Class):1.0
is(E260100,Class):1.0
SubClassOf(E260100,E260.00):1.0
is(E264.00,Class):1.0
is(E264000,Class):1.0
SubClassOf(E264000,E264.00):1.0
is(E278.00,Class):1.0
is(E278000,Class):1.0
SubClassOf(E278000,E278.00):1.0
is(E27z.00,Class):1.0
is(E27zz00,Class):1.0
SubClassOf(E27zz00,E27z.00):1.0
is(E28..00,Class):1.0
is(E28z.00,Class):1.0
SubClassOf(E28z.00,E28..00):1.0
is(E2C3.00,Class):1.0
is(E2C3400,Class):1.0
SubClassOf(E2C3400,E2C3.00):1.0
is(E2Cy.00,Class):1.0
is(E2Cy000,Class):1.0
SubClassOf(E2Cy000,E2Cy.00):1.0
is(E2Cyz00,Class):1.0
SubClassOf(E2Cyz00,E2Cy.00):1.0
is(E2Cz.00,Class):1.0
is(E2Czz00,Class):1.0
SubClassOf(E2Czz00,E2Cz.00):1.0
is(Eu13.00,Class):1.0
is(Eu13100,Class):1.0
SubClassOf(Eu13100,Eu13.00):1.0
is(Eu2..00,Class):1.0
is(Eu20.00,Class):1.0
SubClassOf(Eu20.00,Eu2..00):1.0
is(Eu20000,Class):1.0
SubClassOf(Eu20000,Eu20.00):1.0
is(Eu20100,Class):1.0
SubClassOf(Eu20100,Eu20.00):1.0
is(Eu20200,Class):1.0
SubClassOf(Eu20200,Eu20.00):1.0
is(Eu20300,Class):1.0
SubClassOf(Eu20300,Eu20.00):1.0
is(Eu20400,Class):1.0
SubClassOf(Eu20400,Eu20.00):1.0
is(Eu20500,Class):1.0
SubClassOf(Eu20500,Eu20.00):1.0
is(Eu20600,Class):1.0
SubClassOf(Eu20600,Eu20.00):1.0
is(Eu20y00,Class):1.0
SubClassOf(Eu20y00,Eu20.00):1.0
is(Eu20z00,Class):1.0
SubClassOf(Eu20z00,Eu20.00):1.0
is(Eu31.00,Class):1.0
is(Eu31000,Class):1.0
SubClassOf(Eu31000,Eu31.00):1.0
is(Eu43.00,Class):1.0
is(Eu43500,Class):1.0
SubClassOf(Eu43500,Eu43.00):1.0
is(Eu63.00,Class):1.0
is(Eu63z00,Class):1.0
SubClassOf(Eu63z00,Eu63.00):1.0
is(Eu65.00,Class):1.0
is(Eu65000,Class):1.0
SubClassOf(Eu65000,Eu65.00):1.0
is(Eu66.00,Class):1.0
is(Eu66000,Class):1.0
SubClassOf(Eu66000,Eu66.00):1.0
is(Eu72.00,Class):1.0
is(Eu72000,Class):1.0
SubClassOf(Eu72000,Eu72.00):1.0
is(Eu7z.00,Class):1.0
is(Eu7z000,Class):1.0
SubClassOf(Eu7z000,Eu7z.00):1.0
is(Eu7zz00,Class):1.0
SubClassOf(Eu7zz00,Eu7z.00):1.0
is(Eu93.00,Class):1.0
is(Eu93000,Class):1.0
SubClassOf(Eu93000,Eu93.00):1.0
is(Eu95.00,Class):1.0
is(Eu95000,Class):1.0
SubClassOf(Eu95000,Eu95.00):1.0
is(F007.00,Class):1.0
is(F007500,Class):1.0
SubClassOf(F007500,F007.00):1.0
is(F007600,Class):1.0
SubClassOf(F007600,F007.00):1.0
is(F010.00,Class):1.0
is(F010000,Class):1.0
SubClassOf(F010000,F010.00):1.0
is(F03..00,Class):1.0
is(F030.00,Class):1.0
SubClassOf(F030.00,F03..00):1.0
is(F030000,Class):1.0
SubClassOf(F030000,F030.00):1.0
is(F030100,Class):1.0
SubClassOf(F030100,F030.00):1.0
is(F030200,Class):1.0
SubClassOf(F030200,F030.00):1.0
is(F030300,Class):1.0
SubClassOf(F030300,F030.00):1.0
is(F030400,Class):1.0
SubClassOf(F030400,F030.00):1.0
is(F030500,Class):1.0
SubClassOf(F030500,F030.00):1.0
is(F030600,Class):1.0
SubClassOf(F030600,F030.00):1.0
is(F030700,Class):1.0
SubClassOf(F030700,F030.00):1.0
is(F030800,Class):1.0
SubClassOf(F030800,F030.00):1.0
is(F030900,Class):1.0
SubClassOf(F030900,F030.00):1.0
is(F030A00,Class):1.0
SubClassOf(F030A00,F030.00):1.0
is(F030z00,Class):1.0
SubClassOf(F030z00,F030.00):1.0
is(F032.00,Class):1.0
is(F032000,Class):1.0
SubClassOf(F032000,F032.00):1.0
is(F035.00,Class):1.0
is(F035z00,Class):1.0
SubClassOf(F035z00,F035.00):1.0
is(F04z.00,Class):1.0
is(F04z000,Class):1.0
SubClassOf(F04z000,F04z.00):1.0
is(F050.00,Class):1.0
is(F050200,Class):1.0
SubClassOf(F050200,F050.00):1.0
is(F050300,Class):1.0
SubClassOf(F050300,F050.00):1.0
is(F101.00,Class):1.0
is(F101300,Class):1.0
SubClassOf(F101300,F101.00):1.0
is(F102.00,Class):1.0
is(F102100,Class):1.0
SubClassOf(F102100,F102.00):1.0
is(F131.00,Class):1.0
is(F131000,Class):1.0
SubClassOf(F131000,F131.00):1.0
is(F13z.00,Class):1.0
is(F13z000,Class):1.0
SubClassOf(F13z000,F13z.00):1.0
is(F13zz00,Class):1.0
SubClassOf(F13zz00,F13z.00):1.0
is(F14..00,Class):1.0
is(F144.00,Class):1.0
SubClassOf(F144.00,F14..00):1.0
is(F144000,Class):1.0
SubClassOf(F144000,F144.00):1.0
is(F144100,Class):1.0
SubClassOf(F144100,F144.00):1.0
is(F144200,Class):1.0
SubClassOf(F144200,F144.00):1.0
is(F144z00,Class):1.0
SubClassOf(F144z00,F144.00):1.0
is(F16y.00,Class):1.0
is(F16yz00,Class):1.0
SubClassOf(F16yz00,F16y.00):1.0
is(F2...00,Class):1.0
is(F20..00,Class):1.0
SubClassOf(F20..00,F2...00):1.0
is(F200.00,Class):1.0
SubClassOf(F200.00,F20..00):1.0
is(F201.00,Class):1.0
SubClassOf(F201.00,F20..00):1.0
is(F202.00,Class):1.0
SubClassOf(F202.00,F20..00):1.0
is(F203.00,Class):1.0
SubClassOf(F203.00,F20..00):1.0
is(F204.00,Class):1.0
SubClassOf(F204.00,F20..00):1.0
is(F205.00,Class):1.0
SubClassOf(F205.00,F20..00):1.0
is(F206.00,Class):1.0
SubClassOf(F206.00,F20..00):1.0
is(F207.00,Class):1.0
SubClassOf(F207.00,F20..00):1.0
is(F208.00,Class):1.0
SubClassOf(F208.00,F20..00):1.0
is(F20z.00,Class):1.0
SubClassOf(F20z.00,F20..00):1.0
is(F230.00,Class):1.0
is(F230z00,Class):1.0
SubClassOf(F230z00,F230.00):1.0
is(F250.00,Class):1.0
is(F250200,Class):1.0
SubClassOf(F250200,F250.00):1.0
is(F26..00,Class):1.0
is(F26z.00,Class):1.0
SubClassOf(F26z.00,F26..00):1.0
is(F28y.00,Class):1.0
is(F28y000,Class):1.0
SubClassOf(F28y000,F28y.00):1.0
is(F326.00,Class):1.0
is(F326z00,Class):1.0
SubClassOf(F326z00,F326.00):1.0
is(F33..00,Class):1.0
is(F338.00,Class):1.0
SubClassOf(F338.00,F33..00):1.0
is(F342.00,Class):1.0
is(F342000,Class):1.0
SubClassOf(F342000,F342.00):1.0
is(F368.00,Class):1.0
is(F368000,Class):1.0
SubClassOf(F368000,F368.00):1.0
is(F37..00,Class):1.0
is(F370.00,Class):1.0
SubClassOf(F370.00,F37..00):1.0
is(F370000,Class):1.0
SubClassOf(F370000,F370.00):1.0
is(F370100,Class):1.0
SubClassOf(F370100,F370.00):1.0
is(F370200,Class):1.0
SubClassOf(F370200,F370.00):1.0
is(F370z00,Class):1.0
SubClassOf(F370z00,F370.00):1.0
is(F392.00,Class):1.0
is(F392z00,Class):1.0
SubClassOf(F392z00,F392.00):1.0
is(F401.00,Class):1.0
is(F401000,Class):1.0
SubClassOf(F401000,F401.00):1.0
is(F411.00,Class):1.0
is(F411200,Class):1.0
SubClassOf(F411200,F411.00):1.0
is(F430.00,Class):1.0
is(F430300,Class):1.0
SubClassOf(F430300,F430.00):1.0
is(F455.00,Class):1.0
is(F455000,Class):1.0
SubClassOf(F455000,F455.00):1.0
is(F461.00,Class):1.0
is(F461x00,Class):1.0
SubClassOf(F461x00,F461.00):1.0
is(F462.00,Class):1.0
is(F462000,Class):1.0
SubClassOf(F462000,F462.00):1.0
is(F46z.00,Class):1.0
is(F46z000,Class):1.0
SubClassOf(F46z000,F46z.00):1.0
is(F48y.00,Class):1.0
is(F48y000,Class):1.0
SubClassOf(F48y000,F48y.00):1.0
is(F496.00,Class):1.0
is(F496000,Class):1.0
SubClassOf(F496000,F496.00):1.0
is(F49z.00,Class):1.0
is(F49z000,Class):1.0
SubClassOf(F49z000,F49z.00):1.0
is(F4A0.00,Class):1.0
is(F4A0000,Class):1.0
SubClassOf(F4A0000,F4A0.00):1.0
is(F4A0600,Class):1.0
SubClassOf(F4A0600,F4A0.00):1.0
is(F4D1.00,Class):1.0
is(F4D1000,Class):1.0
SubClassOf(F4D1000,F4D1.00):1.0
is(F4E4.00,Class):1.0
is(F4E4000,Class):1.0
SubClassOf(F4E4000,F4E4.00):1.0
is(F4H3.00,Class):1.0
is(F4H3000,Class):1.0
SubClassOf(F4H3000,F4H3.00):1.0
is(F4Jy.00,Class):1.0
is(F4Jy700,Class):1.0
SubClassOf(F4Jy700,F4Jy.00):1.0
is(F4K3.00,Class):1.0
is(F4K3000,Class):1.0
SubClassOf(F4K3000,F4K3.00):1.0
is(F4K4.00,Class):1.0
is(F4K4400,Class):1.0
SubClassOf(F4K4400,F4K4.00):1.0
is(F4K5.00,Class):1.0
is(F4K5000,Class):1.0
SubClassOf(F4K5000,F4K5.00):1.0
is(F4Kz.00,Class):1.0
is(F4Kz000,Class):1.0
SubClassOf(F4Kz000,F4Kz.00):1.0
is(F4Kzz00,Class):1.0
SubClassOf(F4Kzz00,F4Kz.00):1.0
is(F500.00,Class):1.0
is(F500100,Class):1.0
SubClassOf(F500100,F500.00):1.0
is(F505.00,Class):1.0
is(F505000,Class):1.0
SubClassOf(F505000,F505.00):1.0
is(F50y.00,Class):1.0
is(F50y000,Class):1.0
SubClassOf(F50y000,F50y.00):1.0
is(F52..00,Class):1.0
is(F520.00,Class):1.0
SubClassOf(F520.00,F52..00):1.0
is(F520000,Class):1.0
SubClassOf(F520000,F520.00):1.0
is(F520100,Class):1.0
SubClassOf(F520100,F520.00):1.0
is(F520300,Class):1.0
SubClassOf(F520300,F520.00):1.0
is(F520z00,Class):1.0
SubClassOf(F520z00,F520.00):1.0
is(F56..00,Class):1.0
is(F561.00,Class):1.0
is(F561000,Class):1.0
SubClassOf(F561000,F561.00):1.0
is(F56X.00,Class):1.0
SubClassOf(F56X.00,F56..00):1.0
is(F56z.00,Class):1.0
SubClassOf(F56z.00,F56..00):1.0
is(F583.00,Class):1.0
is(F583000,Class):1.0
SubClassOf(F583000,F583.00):1.0
is(F584.00,Class):1.0
is(F584300,Class):1.0
SubClassOf(F584300,F584.00):1.0
is(F591.00,Class):1.0
is(F591700,Class):1.0
SubClassOf(F591700,F591.00):1.0
is(F591900,Class):1.0
SubClassOf(F591900,F591.00):1.0
is(F591B00,Class):1.0
SubClassOf(F591B00,F591.00):1.0
is(Fyu6.00,Class):1.0
is(Fyu6000,Class):1.0
SubClassOf(Fyu6000,Fyu6.00):1.0
is(Fyu6300,Class):1.0
SubClassOf(Fyu6300,Fyu6.00):1.0
is(Fyu6C00,Class):1.0
SubClassOf(Fyu6C00,Fyu6.00):1.0
is(FyuP.00,Class):1.0
is(FyuP800,Class):1.0
SubClassOf(FyuP800,FyuP.00):1.0
is(G02..00,Class):1.0
is(G020.00,Class):1.0
SubClassOf(G020.00,G02..00):1.0
is(G10..00,Class):1.0
is(G100.00,Class):1.0
SubClassOf(G100.00,G10..00):1.0
is(G13..00,Class):1.0
is(G130.00,Class):1.0
SubClassOf(G130.00,G13..00):1.0
is(G1y..00,Class):1.0
is(G1yz.00,Class):1.0
SubClassOf(G1yz.00,G1y..00):1.0
is(G1yz000,Class):1.0
SubClassOf(G1yz000,G1yz.00):1.0
is(G1yz100,Class):1.0
SubClassOf(G1yz100,G1yz.00):1.0
is(G1yzz00,Class):1.0
SubClassOf(G1yzz00,G1yz.00):1.0
is(G24z.00,Class):1.0
is(G24z000,Class):1.0
SubClassOf(G24z000,G24z.00):1.0
is(G24zz00,Class):1.0
SubClassOf(G24zz00,G24z.00):1.0
is(G307.00,Class):1.0
is(G307000,Class):1.0
SubClassOf(G307000,G307.00):1.0
is(G33z.00,Class):1.0
is(G33z000,Class):1.0
SubClassOf(G33z000,G33z.00):1.0
is(G33zz00,Class):1.0
SubClassOf(G33zz00,G33z.00):1.0
is(G340.00,Class):1.0
is(G340000,Class):1.0
SubClassOf(G340000,G340.00):1.0
is(G34z.00,Class):1.0
is(G34z000,Class):1.0
SubClassOf(G34z000,G34z.00):1.0
is(G35..00,Class):1.0
is(G350.00,Class):1.0
SubClassOf(G350.00,G35..00):1.0
is(G36..00,Class):1.0
is(G365.00,Class):1.0
SubClassOf(G365.00,G36..00):1.0
is(G50z.00,Class):1.0
is(G50z000,Class):1.0
SubClassOf(G50z000,G50z.00):1.0
is(G50zz00,Class):1.0
SubClassOf(G50zz00,G50z.00):1.0
is(G51z.00,Class):1.0
is(G51z000,Class):1.0
SubClassOf(G51z000,G51z.00):1.0
is(G52..00,Class):1.0
is(G520.00,Class):1.0
SubClassOf(G520.00,G52..00):1.0
is(G520000,Class):1.0
SubClassOf(G520000,G520.00):1.0
is(G520100,Class):1.0
SubClassOf(G520100,G520.00):1.0
is(G520200,Class):1.0
SubClassOf(G520200,G520.00):1.0
is(G520300,Class):1.0
SubClassOf(G520300,G520.00):1.0
is(G520400,Class):1.0
SubClassOf(G520400,G520.00):1.0
is(G520500,Class):1.0
SubClassOf(G520500,G520.00):1.0
is(G520600,Class):1.0
SubClassOf(G520600,G520.00):1.0
is(G520700,Class):1.0
SubClassOf(G520700,G520.00):1.0
is(G520z00,Class):1.0
SubClassOf(G520z00,G520.00):1.0
is(G54z.00,Class):1.0
is(G54z000,Class):1.0
SubClassOf(G54z000,G54z.00):1.0
is(G54zz00,Class):1.0
SubClassOf(G54zz00,G54z.00):1.0
is(G554.00,Class):1.0
is(G554200,Class):1.0
SubClassOf(G554200,G554.00):1.0
is(G565.00,Class):1.0
is(G565000,Class):1.0
SubClassOf(G565000,G565.00):1.0
is(G576.00,Class):1.0
is(G576000,Class):1.0
SubClassOf(G576000,G576.00):1.0
is(G5y..00,Class):1.0
is(G5y4.00,Class):1.0
is(G5y4000,Class):1.0
SubClassOf(G5y4000,G5y4.00):1.0
is(G5yy.00,Class):1.0
SubClassOf(G5yy.00,G5y..00):1.0
is(G5yy000,Class):1.0
SubClassOf(G5yy000,G5yy.00):1.0
is(G5yy100,Class):1.0
SubClassOf(G5yy100,G5yy.00):1.0
is(G5yy200,Class):1.0
SubClassOf(G5yy200,G5yy.00):1.0
is(G5yy300,Class):1.0
SubClassOf(G5yy300,G5yy.00):1.0
is(G5yy400,Class):1.0
SubClassOf(G5yy400,G5yy.00):1.0
is(G5yy500,Class):1.0
SubClassOf(G5yy500,G5yy.00):1.0
is(G5yy600,Class):1.0
SubClassOf(G5yy600,G5yy.00):1.0
is(G5yy700,Class):1.0
SubClassOf(G5yy700,G5yy.00):1.0
is(G5yy800,Class):1.0
SubClassOf(G5yy800,G5yy.00):1.0
is(G5yy900,Class):1.0
SubClassOf(G5yy900,G5yy.00):1.0
is(G5yyA00,Class):1.0
SubClassOf(G5yyA00,G5yy.00):1.0
is(G5yyB00,Class):1.0
SubClassOf(G5yyB00,G5yy.00):1.0
is(G5yyC00,Class):1.0
SubClassOf(G5yyC00,G5yy.00):1.0
is(G5yyD00,Class):1.0
SubClassOf(G5yyD00,G5yy.00):1.0
is(G5yyE00,Class):1.0
SubClassOf(G5yyE00,G5yy.00):1.0
is(G5yyz00,Class):1.0
SubClassOf(G5yyz00,G5yy.00):1.0
is(G64z.00,Class):1.0
is(G64z000,Class):1.0
SubClassOf(G64z000,G64z.00):1.0
is(G65z.00,Class):1.0
is(G65zz00,Class):1.0
SubClassOf(G65zz00,G65z.00):1.0
is(G70..00,Class):1.0
is(G700.00,Class):1.0
SubClassOf(G700.00,G70..00):1.0
is(G71..00,Class):1.0
is(G712.00,Class):1.0
SubClassOf(G712.00,G71..00):1.0
is(G714.00,Class):1.0
is(G714000,Class):1.0
SubClassOf(G714000,G714.00):1.0
is(G75..00,Class):1.0
is(G757.00,Class):1.0
SubClassOf(G757.00,G75..00):1.0
is(G768.00,Class):1.0
is(G768z00,Class):1.0
SubClassOf(G768z00,G768.00):1.0
is(G77z.00,Class):1.0
is(G77zz00,Class):1.0
SubClassOf(G77zz00,G77z.00):1.0
is(G80z.00,Class):1.0
is(G80zz00,Class):1.0
SubClassOf(G80zz00,G80z.00):1.0
is(G822.00,Class):1.0
is(G822000,Class):1.0
SubClassOf(G822000,G822.00):1.0
is(G82z.00,Class):1.0
is(G82z000,Class):1.0
SubClassOf(G82z000,G82z.00):1.0
is(G82zz00,Class):1.0
SubClassOf(G82zz00,G82z.00):1.0
is(G845.00,Class):1.0
is(G845100,Class):1.0
SubClassOf(G845100,G845.00):1.0
is(G849.00,Class):1.0
is(G849z00,Class):1.0
SubClassOf(G849z00,G849.00):1.0
is(G86y.00,Class):1.0
is(G86y800,Class):1.0
SubClassOf(G86y800,G86y.00):1.0
is(Gy...00,Class):1.0
is(Gy0..00,Class):1.0
SubClassOf(Gy0..00,Gy...00):1.0
is(Gyu7.00,Class):1.0
is(Gyu7000,Class):1.0
SubClassOf(Gyu7000,Gyu7.00):1.0
is(H0...00,Class):1.0
is(H00..00,Class):1.0
SubClassOf(H00..00,H0...00):1.0
is(H03..00,Class):1.0
is(H036.00,Class):1.0
SubClassOf(H036.00,H03..00):1.0
is(H05..00,Class):1.0
is(H054.00,Class):1.0
SubClassOf(H054.00,H05..00):1.0
is(H06..00,Class):1.0
is(H060.00,Class):1.0
SubClassOf(H060.00,H06..00):1.0
is(H060000,Class):1.0
SubClassOf(H060000,H060.00):1.0
is(H060100,Class):1.0
SubClassOf(H060100,H060.00):1.0
is(H060200,Class):1.0
SubClassOf(H060200,H060.00):1.0
is(H060300,Class):1.0
SubClassOf(H060300,H060.00):1.0
is(H060400,Class):1.0
SubClassOf(H060400,H060.00):1.0
is(H060500,Class):1.0
SubClassOf(H060500,H060.00):1.0
is(H060600,Class):1.0
SubClassOf(H060600,H060.00):1.0
is(H060700,Class):1.0
SubClassOf(H060700,H060.00):1.0
is(H060800,Class):1.0
SubClassOf(H060800,H060.00):1.0
is(H060900,Class):1.0
SubClassOf(H060900,H060.00):1.0
is(H060A00,Class):1.0
SubClassOf(H060A00,H060.00):1.0
is(H060B00,Class):1.0
SubClassOf(H060B00,H060.00):1.0
is(H060C00,Class):1.0
SubClassOf(H060C00,H060.00):1.0
is(H060D00,Class):1.0
SubClassOf(H060D00,H060.00):1.0
is(H060E00,Class):1.0
SubClassOf(H060E00,H060.00):1.0
is(H060F00,Class):1.0
SubClassOf(H060F00,H060.00):1.0
is(H060v00,Class):1.0
SubClassOf(H060v00,H060.00):1.0
is(H060w00,Class):1.0
SubClassOf(H060w00,H060.00):1.0
is(H060x00,Class):1.0
SubClassOf(H060x00,H060.00):1.0
is(H060z00,Class):1.0
SubClassOf(H060z00,H060.00):1.0
is(H06z.00,Class):1.0
is(H06z000,Class):1.0
SubClassOf(H06z000,H06z.00):1.0
is(H11..00,Class):1.0
is(H110.00,Class):1.0
SubClassOf(H110.00,H11..00):1.0
is(H110000,Class):1.0
SubClassOf(H110000,H110.00):1.0
is(H110100,Class):1.0
SubClassOf(H110100,H110.00):1.0
is(H110z00,Class):1.0
SubClassOf(H110z00,H110.00):1.0
is(H1yz.00,Class):1.0
is(H1yz000,Class):1.0
SubClassOf(H1yz000,H1yz.00):1.0
is(H1yzz00,Class):1.0
SubClassOf(H1yzz00,H1yz.00):1.0
is(H26..00,Class):1.0
is(H260.00,Class):1.0
SubClassOf(H260.00,H26..00):1.0
is(H260000,Class):1.0
SubClassOf(H260000,H260.00):1.0
is(H35z.00,Class):1.0
is(H35z000,Class):1.0
SubClassOf(H35z000,H35z.00):1.0
is(H35zz00,Class):1.0
SubClassOf(H35zz00,H35z.00):1.0
is(H44..00,Class):1.0
is(H440.00,Class):1.0
SubClassOf(H440.00,H44..00):1.0
is(H46z.00,Class):1.0
is(H46z000,Class):1.0
SubClassOf(H46z000,H46z.00):1.0
is(H46zz00,Class):1.0
SubClassOf(H46zz00,H46z.00):1.0
is(H4y..00,Class):1.0
is(H4y0.00,Class):1.0
SubClassOf(H4y0.00,H4y..00):1.0
is(H4y0000,Class):1.0
SubClassOf(H4y0000,H4y0.00):1.0
is(H4y0z00,Class):1.0
SubClassOf(H4y0z00,H4y0.00):1.0
is(H5...00,Class):1.0
is(H50..00,Class):1.0
SubClassOf(H50..00,H5...00):1.0
is(H500.00,Class):1.0
SubClassOf(H500.00,H50..00):1.0
is(H500200,Class):1.0
SubClassOf(H500200,H500.00):1.0
is(H501.00,Class):1.0
SubClassOf(H501.00,H50..00):1.0
is(H50z.00,Class):1.0
SubClassOf(H50z.00,H50..00):1.0
is(H51z.00,Class):1.0
is(H51z000,Class):1.0
SubClassOf(H51z000,H51z.00):1.0
is(H57..00,Class):1.0
is(H570.00,Class):1.0
SubClassOf(H570.00,H57..00):1.0
is(H58..00,Class):1.0
is(H584.00,Class):1.0
SubClassOf(H584.00,H58..00):1.0
is(H584000,Class):1.0
SubClassOf(H584000,H584.00):1.0
is(H584z00,Class):1.0
SubClassOf(H584z00,H584.00):1.0
is(H58y.00,Class):1.0
is(H58y000,Class):1.0
SubClassOf(H58y000,H58y.00):1.0
is(Hy0..00,Class):1.0
is(Hy0y.00,Class):1.0
SubClassOf(Hy0y.00,Hy0..00):1.0
is(Hyu2.00,Class):1.0
is(Hyu2000,Class):1.0
SubClassOf(Hyu2000,Hyu2.00):1.0
is(J001.00,Class):1.0
is(J001z00,Class):1.0
SubClassOf(J001z00,J001.00):1.0
is(J004.00,Class):1.0
is(J004900,Class):1.0
SubClassOf(J004900,J004.00):1.0
is(J005.00,Class):1.0
is(J005400,Class):1.0
SubClassOf(J005400,J005.00):1.0
is(J006.00,Class):1.0
is(J006400,Class):1.0
SubClassOf(J006400,J006.00):1.0
is(J01..00,Class):1.0
is(J017.00,Class):1.0
SubClassOf(J017.00,J01..00):1.0
is(J017000,Class):1.0
SubClassOf(J017000,J017.00):1.0
is(J017100,Class):1.0
SubClassOf(J017100,J017.00):1.0
is(J017200,Class):1.0
SubClassOf(J017200,J017.00):1.0
is(J017z00,Class):1.0
SubClassOf(J017z00,J017.00):1.0
is(J026.00,Class):1.0
is(J026000,Class):1.0
SubClassOf(J026000,J026.00):1.0
is(J042.00,Class):1.0
is(J042z00,Class):1.0
SubClassOf(J042z00,J042.00):1.0
is(J043.00,Class):1.0
is(J043z00,Class):1.0
SubClassOf(J043z00,J043.00):1.0
is(J05y.00,Class):1.0
is(J05yz00,Class):1.0
SubClassOf(J05yz00,J05y.00):1.0
is(J086.00,Class):1.0
is(J086100,Class):1.0
SubClassOf(J086100,J086.00):1.0
is(J11..00,Class):1.0
is(J110.00,Class):1.0
SubClassOf(J110.00,J11..00):1.0
is(J110000,Class):1.0
SubClassOf(J110000,J110.00):1.0
is(J110100,Class):1.0
SubClassOf(J110100,J110.00):1.0
is(J110200,Class):1.0
SubClassOf(J110200,J110.00):1.0
is(J110300,Class):1.0
SubClassOf(J110300,J110.00):1.0
is(J110400,Class):1.0
SubClassOf(J110400,J110.00):1.0
is(J110y00,Class):1.0
SubClassOf(J110y00,J110.00):1.0
is(J110z00,Class):1.0
SubClassOf(J110z00,J110.00):1.0
is(J30y.00,Class):1.0
is(J30y000,Class):1.0
SubClassOf(J30y000,J30y.00):1.0
is(J313.00,Class):1.0
is(J313000,Class):1.0
SubClassOf(J313000,J313.00):1.0
is(J32..00,Class):1.0
is(J320.00,Class):1.0
SubClassOf(J320.00,J32..00):1.0
is(J320000,Class):1.0
SubClassOf(J320000,J320.00):1.0
is(J320100,Class):1.0
SubClassOf(J320100,J320.00):1.0
is(J320z00,Class):1.0
SubClassOf(J320z00,J320.00):1.0
is(J34..00,Class):1.0
is(J348.00,Class):1.0
SubClassOf(J348.00,J34..00):1.0
is(J34y.00,Class):1.0
SubClassOf(J34y.00,J34..00):1.0
is(J39..00,Class):1.0
is(J390.00,Class):1.0
SubClassOf(J390.00,J39..00):1.0
is(J3z..00,Class):1.0
is(J3zz.00,Class):1.0
SubClassOf(J3zz.00,J3z..00):1.0
is(J400.00,Class):1.0
is(J400100,Class):1.0
SubClassOf(J400100,J400.00):1.0
is(J41..00,Class):1.0
is(J410.00,Class):1.0
SubClassOf(J410.00,J41..00):1.0
is(J410000,Class):1.0
SubClassOf(J410000,J410.00):1.0
is(J410100,Class):1.0
SubClassOf(J410100,J410.00):1.0
is(J410200,Class):1.0
SubClassOf(J410200,J410.00):1.0
is(J410300,Class):1.0
SubClassOf(J410300,J410.00):1.0
is(J410400,Class):1.0
SubClassOf(J410400,J410.00):1.0
is(J410z00,Class):1.0
SubClassOf(J410z00,J410.00):1.0
is(J4z..00,Class):1.0
is(J4zz.00,Class):1.0
