is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MA_0001943,MA_0000064):1.0
is(MA_0001944,Class):1.0
SubClassOf(MA_0001944,MA_0000064):1.0
is(MA_0001945,Class):1.0
SubClassOf(MA_0001945,MA_0000064):1.0
is(MA_0001946,Class):1.0
SubClassOf(MA_0001946,MA_0000064):1.0
is(MA_0001947,Class):1.0
SubClassOf(MA_0001947,MA_0000064):1.0
is(MA_0001948,Class):1.0
SubClassOf(MA_0001948,MA_0000064):1.0
is(MA_0001949,Class):1.0
SubClassOf(MA_0001949,MA_0000064):1.0
is(MA_0001950,Class):1.0
SubClassOf(MA_0001950,MA_0000064):1.0
is(MA_0001951,Class):1.0
SubClassOf(MA_0001951,MA_0000064):1.0
is(MA_0001953,Class):1.0
SubClassOf(MA_0001953,MA_0000064):1.0
is(MA_0001960,Class):1.0
SubClassOf(MA_0001960,MA_0000064):1.0
is(MA_0001961,Class):1.0
SubClassOf(MA_0001961,MA_0000064):1.0
is(MA_0001962,Class):1.0
SubClassOf(MA_0001962,MA_0000064):1.0
is(MA_0001963,Class):1.0
SubClassOf(MA_0001963,MA_0000064):1.0
is(MA_0001964,Class):1.0
SubClassOf(MA_0001964,MA_0000064):1.0
is(MA_0001969,Class):1.0
SubClassOf(MA_0001969,MA_0000064):1.0
is(MA_0001970,Class):1.0
SubClassOf(MA_0001970,MA_0000064):1.0
is(MA_0001971,Class):1.0
SubClassOf(MA_0001971,MA_0000064):1.0
is(MA_0001975,Class):1.0
SubClassOf(MA_0001975,MA_0000064):1.0
is(MA_0001976,Class):1.0
SubClassOf(MA_0001976,MA_0000064):1.0
is(MA_0001977,Class):1.0
SubClassOf(MA_0001977,MA_0000064):1.0
is(MA_0001978,Class):1.0
SubClassOf(MA_0001978,MA_0000064):1.0
is(MA_0001979,Class):1.0
SubClassOf(MA_0001979,MA_0000064):1.0
is(MA_0001981,Class):1.0
SubClassOf(MA_0001981,MA_0000064):1.0
is(MA_0001982,Class):1.0
SubClassOf(MA_0001982,MA_0000064):1.0
is(MA_0001983,Class):1.0
SubClassOf(MA_0001983,MA_0000064):1.0
is(MA_0001984,Class):1.0
SubClassOf(MA_0001984,MA_0000064):1.0
is(MA_0001985,Class):1.0
SubClassOf(MA_0001985,MA_0000064):1.0
is(MA_0001986,Class):1.0
SubClassOf(MA_0001986,MA_0000064):1.0
is(MA_0001987,Class):1.0
SubClassOf(MA_0001987,MA_0000064):1.0
is(MA_0001988,Class):1.0
SubClassOf(MA_0001988,MA_0000064):1.0
is(MA_0001989,Class):1.0
SubClassOf(MA_0001989,MA_0000064):1.0
is(MA_0001990,Class):1.0
SubClassOf(MA_0001990,MA_0000064):1.0
is(MA_0001991,Class):1.0
SubClassOf(MA_0001991,MA_0000064):1.0
is(MA_0001992,Class):1.0
SubClassOf(MA_0001992,MA_0000064):1.0
is(MA_0001993,Class):1.0
SubClassOf(MA_0001993,MA_0000064):1.0
is(MA_0001994,Class):1.0
SubClassOf(MA_0001994,MA_0000064):1.0
is(MA_0001996,Class):1.0
SubClassOf(MA_0001996,MA_0000064):1.0
is(MA_0001997,Class):1.0
SubClassOf(MA_0001997,MA_0000064):1.0
is(MA_0001998,Class):1.0
SubClassOf(MA_0001998,MA_0000064):1.0
is(MA_0001999,Class):1.0
SubClassOf(MA_0001999,MA_0000064):1.0
is(MA_0002001,Class):1.0
SubClassOf(MA_0002001,MA_0000064):1.0
is(MA_0002002,Class):1.0
SubClassOf(MA_0002002,MA_0000064):1.0
is(MA_0002003,Class):1.0
SubClassOf(MA_0002003,MA_0000064):1.0
is(MA_0002006,Class):1.0
SubClassOf(MA_0002006,MA_0000064):1.0
is(MA_0002007,Class):1.0
SubClassOf(MA_0002007,MA_0000064):1.0
is(MA_0002008,Class):1.0
SubClassOf(MA_0002008,MA_0000064):1.0
is(MA_0002009,Class):1.0
SubClassOf(MA_0002009,MA_0000064):1.0
is(MA_0002010,Class):1.0
SubClassOf(MA_0002010,MA_0000064):1.0
is(MA_0002011,Class):1.0
SubClassOf(MA_0002011,MA_0000064):1.0
is(MA_0002012,Class):1.0
SubClassOf(MA_0002012,MA_0000064):1.0
is(MA_0002013,Class):1.0
SubClassOf(MA_0002013,MA_0000064):1.0
is(MA_0002016,Class):1.0
SubClassOf(MA_0002016,MA_0000064):1.0
is(MA_0002017,Class):1.0
SubClassOf(MA_0002017,MA_0000064):1.0
is(MA_0002018,Class):1.0
SubClassOf(MA_0002018,MA_0000064):1.0
is(MA_0002019,Class):1.0
SubClassOf(MA_0002019,MA_0000064):1.0
is(MA_0002020,Class):1.0
SubClassOf(MA_0002020,MA_0000064):1.0
is(MA_0002021,Class):1.0
SubClassOf(MA_0002021,MA_0000064):1.0
is(MA_0002023,Class):1.0
SubClassOf(MA_0002023,MA_0000064):1.0
is(MA_0002024,Class):1.0
SubClassOf(MA_0002024,MA_0000064):1.0
is(MA_0002025,Class):1.0
SubClassOf(MA_0002025,MA_0000064):1.0
is(MA_0002026,Class):1.0
SubClassOf(MA_0002026,MA_0000064):1.0
is(MA_0002027,Class):1.0
SubClassOf(MA_0002027,MA_0000064):1.0
is(MA_0002028,Class):1.0
SubClassOf(MA_0002028,MA_0000064):1.0
is(MA_0002030,Class):1.0
SubClassOf(MA_0002030,MA_0000064):1.0
is(MA_0002031,Class):1.0
SubClassOf(MA_0002031,MA_0000064):1.0
is(MA_0002033,Class):1.0
SubClassOf(MA_0002033,MA_0000064):1.0
is(MA_0002034,Class):1.0
SubClassOf(MA_0002034,MA_0000064):1.0
is(MA_0002035,Class):1.0
SubClassOf(MA_0002035,MA_0000064,):1.0
SubClassOf(MA_0002035,MA_0002578):1.0
is(MA_0002038,Class):1.0
SubClassOf(MA_0002038,MA_0000064):1.0
is(MA_0002039,Class):1.0
SubClassOf(MA_0002039,MA_0000064):1.0
is(MA_0002040,Class):1.0
SubClassOf(MA_0002040,MA_0000064):1.0
is(MA_0002043,Class):1.0
SubClassOf(MA_0002043,MA_0000064):1.0
is(MA_0002044,Class):1.0
SubClassOf(MA_0002044,MA_0000064):1.0
is(MA_0002045,Class):1.0
SubClassOf(MA_0002045,MA_0000064):1.0
is(MA_0002048,Class):1.0
SubClassOf(MA_0002048,MA_0000064):1.0
is(MA_0002049,Class):1.0
SubClassOf(MA_0002049,MA_0000064):1.0
is(MA_0002050,Class):1.0
SubClassOf(MA_0002050,MA_0000064):1.0
is(MA_0002051,Class):1.0
SubClassOf(MA_0002051,MA_0000064):1.0
is(MA_0002052,Class):1.0
SubClassOf(MA_0002052,MA_0000064):1.0
is(MA_0002053,Class):1.0
SubClassOf(MA_0002053,MA_0000064):1.0
is(MA_0002054,Class):1.0
SubClassOf(MA_0002054,MA_0000064):1.0
is(MA_0002058,Class):1.0
SubClassOf(MA_0002058,MA_0000064):1.0
is(MA_0002061,Class):1.0
SubClassOf(MA_0002061,MA_0000064):1.0
is(MA_0002063,Class):1.0
SubClassOf(MA_0002063,MA_0000064):1.0
is(MA_0002064,Class):1.0
SubClassOf(MA_0002064,MA_0000064):1.0
is(MA_0002065,Class):1.0
SubClassOf(MA_0002065,MA_0000064):1.0
is(MA_0002066,Class):1.0
SubClassOf(MA_0002066,MA_0000064):1.0
is(MA_0002067,Class):1.0
SubClassOf(MA_0002067,MA_0000064):1.0
is(MA_0002068,Class):1.0
SubClassOf(MA_0002068,MA_0000064):1.0
is(MA_0002069,Class):1.0
SubClassOf(MA_0002069,MA_0000064):1.0
is(MA_0002071,Class):1.0
SubClassOf(MA_0002071,MA_0000064):1.0
is(MA_0002072,Class):1.0
SubClassOf(MA_0002072,MA_0000064):1.0
is(MA_0002073,Class):1.0
SubClassOf(MA_0002073,MA_0000064):1.0
is(MA_0002074,Class):1.0
SubClassOf(MA_0002074,MA_0000064):1.0
is(MA_0002075,Class):1.0
SubClassOf(MA_0002075,MA_0000064):1.0
is(MA_0002076,Class):1.0
SubClassOf(MA_0002076,MA_0000064):1.0
is(MA_0002077,Class):1.0
SubClassOf(MA_0002077,MA_0000064):1.0
is(MA_0002078,Class):1.0
SubClassOf(MA_0002078,MA_0000064):1.0
is(MA_0002268,Class):1.0
SubClassOf(MA_0002268,MA_0003148):1.0
is(MA_0002272,Class):1.0
SubClassOf(MA_0002272,MA_0003148):1.0
is(MA_0002275,Class):1.0
SubClassOf(MA_0002275,MA_0003148):1.0
is(MA_0002276,Class):1.0
SubClassOf(MA_0002276,MA_0003148):1.0
is(MA_0002284,Class):1.0
SubClassOf(MA_0002284,MA_0003148):1.0
is(MA_0002285,Class):1.0
SubClassOf(MA_0002285,MA_0003148):1.0
is(MA_0002291,Class):1.0
SubClassOf(MA_0002291,MA_0003148):1.0
is(MA_0002293,Class):1.0
SubClassOf(MA_0002293,MA_0003148):1.0
is(MA_0002294,Class):1.0
SubClassOf(MA_0002294,MA_0003148):1.0
is(MA_0002302,Class):1.0
is(MA_0002304,Class):1.0
SubClassOf(MA_0002304,MA_0002302):1.0
is(MA_0002308,Class):1.0
SubClassOf(MA_0002308,MA_0003148):1.0
is(MA_0002312,Class):1.0
SubClassOf(MA_0002312,MA_0003148):1.0
is(MA_0002313,Class):1.0
is(MA_0002314,Class):1.0
SubClassOf(MA_0002314,MA_0002313):1.0
is(MA_0002318,Class):1.0
SubClassOf(MA_0002318,MA_0003148):1.0
is(MA_0002322,Class):1.0
SubClassOf(MA_0002322,MA_0003148):1.0
is(MA_0002323,Class):1.0
SubClassOf(MA_0002323,MA_0003148):1.0
is(MA_0002324,Class):1.0
SubClassOf(MA_0002324,MA_0003148):1.0
is(MA_0002325,Class):1.0
SubClassOf(MA_0002325,MA_0002324):1.0
is(MA_0002326,Class):1.0
SubClassOf(MA_0002326,MA_0002324):1.0
is(MA_0002334,Class):1.0
SubClassOf(MA_0002334,MA_0003148):1.0
is(MA_0002335,Class):1.0
SubClassOf(MA_0002335,MA_0003148):1.0
is(MA_0002342,Class):1.0
SubClassOf(MA_0002342,MA_0003148):1.0
is(MA_0002343,Class):1.0
SubClassOf(MA_0002343,MA_0003148):1.0
is(MA_0002344,Class):1.0
SubClassOf(MA_0002344,MA_0003148):1.0
is(MA_0002345,Class):1.0
SubClassOf(MA_0002345,MA_0003024):1.0
is(MA_0002346,Class):1.0
SubClassOf(MA_0002346,MA_0003024):1.0
is(MA_0002348,Class):1.0
SubClassOf(MA_0002348,MA_0003148):1.0
is(MA_0002349,Class):1.0
SubClassOf(MA_0002349,MA_0003148):1.0
is(MA_0002353,Class):1.0
SubClassOf(MA_0002353,MA_0003148):1.0
is(MA_0002354,Class):1.0
SubClassOf(MA_0002354,MA_0002423):1.0
is(MA_0002355,Class):1.0
SubClassOf(MA_0002355,MA_0002423):1.0
is(MA_0002358,Class):1.0
SubClassOf(MA_0002358,MA_0002553):1.0
is(MA_0002368,Class):1.0
SubClassOf(MA_0002368,MA_0003148):1.0
is(MA_0002372,Class):1.0
SubClassOf(MA_0002372,MA_0003148):1.0
is(MA_0002373,Class):1.0
SubClassOf(MA_0002373,MA_0003148):1.0
is(MA_0002374,Class):1.0
SubClassOf(MA_0002374,MA_0003148):1.0
is(MA_0002377,Class):1.0
SubClassOf(MA_0002377,MA_0003025):1.0
is(MA_0002384,Class):1.0
SubClassOf(MA_0002384,MA_0003148):1.0
is(MA_0002385,Class):1.0
SubClassOf(MA_0002385,MA_0003148):1.0
is(MA_0002389,Class):1.0
SubClassOf(MA_0002389,MA_0003148):1.0
is(MA_0002394,Class):1.0
SubClassOf(MA_0002394,MA_0002425):1.0
is(MA_0002399,Class):1.0
SubClassOf(MA_0002399,MA_0003148):1.0
is(MA_0002402,Class):1.0
SubClassOf(MA_0002402,MA_0003148):1.0
is(MA_0002403,Class):1.0
SubClassOf(MA_0002403,MA_0003148):1.0
is(MA_0002404,Class):1.0
SubClassOf(MA_0002404,MA_0003148):1.0
is(MA_0002405,Class):1.0
SubClassOf(MA_0002405,MA_0003000):1.0
is(MA_0002407,Class):1.0
is(MA_0002409,Class):1.0
is(part_of some MA_0000435,ma#):1.0
is(MA_0002410,Class):1.0
is(MA_0002411,Class):1.0
is(MA_0002412,Class):1.0
is(part_of some MA_0000341,,ma#):1.0
is(part_of some MA_0002476,ma#):1.0
is(MA_0002413,Class):1.0
is(MA_0002414,Class):1.0
is(part_of some MA_0001460,ma#):1.0
is(MA_0002415,Class):1.0
SubClassOf(MA_0002415,MA_0002564):1.0
is(MA_0002416,Class):1.0
SubClassOf(MA_0002416,MA_0000494):1.0
is(MA_0002418,Class):1.0
SubClassOf(MA_0002418,MA_0000003):1.0
is(MA_0002420,Class):1.0
is(MA_0002422,Class):1.0
SubClassOf(MA_0002422,MA_0001738):1.0
is(MA_0002423,Class):1.0
is(MA_0002425,Class):1.0
is(MA_0002427,Class):1.0
is(MA_0002428,Class):1.0
is(part_of some MA_0000191,ma#):1.0
is(MA_0002429,Class):1.0
is(part_of some MA_0000190,ma#):1.0
is(MA_0002431,Class):1.0
is(MA_0002432,Class):1.0
is(MA_0002433,Class):1.0
SubClassOf(MA_0002433,MA_0003000):1.0
is(MA_0002434,Class):1.0
is(part_of some MA_0000013,ma#):1.0
is(MA_0002435,Class):1.0
is(MA_0002437,Class):1.0
SubClassOf(MA_0002437,MA_0003002):1.0
is(MA_0002438,Class):1.0
SubClassOf(MA_0002438,MA_0002437):1.0
is(MA_0002439,Class):1.0
SubClassOf(MA_0002439,MA_0002438,):1.0
is(part_of some MA_0003148,ma#):1.0
is(MA_0002441,Class):1.0
SubClassOf(MA_0002441,MA_0002438):1.0
is(MA_0002442,Class):1.0
SubClassOf(MA_0002442,MA_0000003):1.0
is(MA_0002443,Class):1.0
SubClassOf(MA_0002443,MA_0002442):1.0
is(MA_0002444,Class):1.0
SubClassOf(MA_0002444,MA_0002442):1.0
is(MA_0002445,Class):1.0
SubClassOf(MA_0002445,MA_0002442):1.0
is(MA_0002446,Class):1.0
SubClassOf(MA_0002446,MA_0002442):1.0
is(MA_0002447,Class):1.0
SubClassOf(MA_0002447,MA_0000005):1.0
is(MA_0002448,Class):1.0
SubClassOf(MA_0002448,MA_0000005):1.0
is(MA_0002450,Class):1.0
SubClassOf(MA_0002450,MA_0003000,):1.0
is(part_of some MA_0002405,ma#):1.0
is(MA_0002451,Class):1.0
is(MA_0002452,Class):1.0
SubClassOf(MA_0002452,MA_0002451,):1.0
SubClassOf(MA_0002452,MA_0002565):1.0
is(MA_0002453,Class):1.0
SubClassOf(MA_0002453,MA_0000064):1.0
is(MA_0002459,Class):1.0
is(part_of some MA_0000261,ma#):1.0
is(MA_0002460,Class):1.0
SubClassOf(MA_0002460,MA_0002459):1.0
is(MA_0002461,Class):1.0
SubClassOf(MA_0002461,MA_0002459):1.0
is(MA_0002464,Class):1.0
is(MA_0002473,Class):1.0
is(part_of some MA_0000023,ma#):1.0
is(MA_0002474,Class):1.0
is(part_of some MA_0001910,ma#):1.0
is(MA_0002476,Class):1.0
is(MA_0002478,Class):1.0
SubClassOf(MA_0002478,MA_0000346):1.0
is(MA_0002479,Class):1.0
is(MA_0002481,Class):1.0
is(MA_0002482,Class):1.0
is(part_of some MA_0000316,,ma#):1.0
is(part_of some MA_0002473,ma#):1.0
is(MA_0002484,Class):1.0
is(part_of some MA_0000261,ma#):1.0
is(MA_0002485,Class):1.0
is(part_of some MA_0000261,ma#):1.0
is(MA_0002486,Class):1.0
is(MA_0002493,Class):1.0
is(part_of some MA_0000380,ma#):1.0
is(MA_0002494,Class):1.0
is(part_of some MA_0000366,ma#):1.0
is(MA_0002495,Class):1.0
is(part_of some MA_0002494,ma#):1.0
is(MA_0002496,Class):1.0
is(part_of some MA_0002494,ma#):1.0
is(MA_0002499,Class):1.0
is(part_of some MA_0000366,ma#):1.0
is(MA_0002503,Class):1.0
SubClassOf(MA_0002503,MA_0002450):1.0
is(MA_0002504,Class):1.0
SubClassOf(MA_0002504,MA_0002450):1.0
is(MA_0002505,Class):1.0
is(MA_0002509,Class):1.0
SubClassOf(MA_0002509,MA_0002450):1.0
is(MA_0002510,Class):1.0
SubClassOf(MA_0002510,MA_0002450):1.0
is(MA_0002511,Class):1.0
SubClassOf(MA_0002511,MA_0002510):1.0
is(MA_0002512,Class):1.0
SubClassOf(MA_0002512,MA_0002450):1.0
is(MA_0002514,Class):1.0
SubClassOf(MA_0002514,MA_0002512):1.0
is(MA_0002519,Class):1.0
SubClassOf(MA_0002519,MA_0002512):1.0
is(MA_0002520,Class):1.0
SubClassOf(MA_0002520,MA_0002450):1.0
is(MA_0002521,Class):1.0
SubClassOf(MA_0002521,MA_0002450):1.0
is(MA_0002522,Class):1.0
is(MA_0002523,Class):1.0
is(part_of some MA_0002522,ma#):1.0
is(MA_0002524,Class):1.0
is(part_of some MA_0002523,ma#):1.0
is(MA_0002525,Class):1.0
is(part_of some MA_0002523,ma#):1.0
is(MA_0002527,Class):1.0
SubClassOf(MA_0002527,MA_0002450):1.0
is(MA_0002529,Class):1.0
SubClassOf(MA_0002529,MA_0002527):1.0
is(MA_0002530,Class):1.0
SubClassOf(MA_0002530,MA_0002450):1.0
is(MA_0002531,Class):1.0
SubClassOf(MA_0002531,MA_0002450):1.0
is(MA_0002532,Class):1.0
SubClassOf(MA_0002532,MA_0002450):1.0
is(MA_0002533,Class):1.0
SubClassOf(MA_0002533,MA_0002450):1.0
is(MA_0002534,Class):1.0
SubClassOf(MA_0002534,MA_0002533):1.0
is(MA_0002537,Class):1.0
SubClassOf(MA_0002537,MA_0002450):1.0
is(MA_0002540,Class):1.0
SubClassOf(MA_0002540,MA_0002450):1.0
is(MA_0002543,Class):1.0
SubClassOf(MA_0002543,MA_0002540,):1.0
is(part_of some MA_0001604,ma#):1.0
is(MA_0002544,Class):1.0
SubClassOf(MA_0002544,MA_0002450):1.0
is(MA_0002545,Class):1.0
SubClassOf(MA_0002545,MA_0002450):1.0
is(MA_0002546,Class):1.0
is(MA_0002548,Class):1.0
SubClassOf(MA_0002548,MA_0002481):1.0
is(MA_0002552,Class):1.0
SubClassOf(MA_0002552,MA_0002505):1.0
is(MA_0002553,Class):1.0
is(MA_0002554,Class):1.0
SubClassOf(MA_0002554,MA_0003148):1.0
is(MA_0002556,Class):1.0
is(part_of some MA_0001346,ma#):1.0
is(MA_0002558,Class):1.0
is(MA_0002560,Class):1.0
is(MA_0002561,Class):1.0
is(MA_0002562,Class):1.0
SubClassOf(MA_0002562,MA_0000064):1.0
is(MA_0002563,Class):1.0
is(MA_0002564,Class):1.0
SubClassOf(MA_0002564,MA_0003038,):1.0
is(part_of some MA_0002411,ma#):1.0
is(MA_0002565,Class):1.0
SubClassOf(MA_0002565,MA_0000146,):1.0
SubClassOf(MA_0002565,MA_0003042):1.0
is(MA_0002567,Class):1.0
is(MA_0002569,Class):1.0
is(part_of some MA_0000062,ma#):1.0
is(MA_0002571,Class):1.0
is(MA_0002572,Class):1.0
is(part_of some MA_0002569,,ma#):1.0
is(part_of some MA_0002571,ma#):1.0
is(MA_0002573,Class):1.0
SubClassOf(MA_0002573,MA_0000064):1.0
is(MA_0002578,Class):1.0
SubClassOf(MA_0002578,MA_0001682):1.0
is(MA_0002579,Class):1.0
SubClassOf(MA_0002579,MA_0002578):1.0
is(MA_0002582,Class):1.0
SubClassOf(MA_0002582,MA_0002578,):1.0
is(part_of some MA_0000372,ma#):1.0
is(MA_0002583,Class):1.0
SubClassOf(MA_0002583,MA_0002582):1.0
is(MA_0002584,Class):1.0
SubClassOf(MA_0002584,MA_0002582):1.0
is(MA_0002585,Class):1.0
SubClassOf(MA_0002585,MA_0002578):1.0
is(MA_0002586,Class):1.0
is(MA_0002588,Class):1.0
SubClassOf(MA_0002588,MA_0002586):1.0
is(MA_0002589,Class):1.0
SubClassOf(MA_0002589,MA_0002588):1.0
is(MA_0002590,Class):1.0
SubClassOf(MA_0002590,MA_0002588):1.0
is(MA_0002591,Class):1.0
is(MA_0002592,Class):1.0
SubClassOf(MA_0002592,MA_0002591,):1.0
is(part_of some MA_0000372,ma#):1.0
is(MA_0002593,Class):1.0
SubClassOf(MA_0002593,MA_0002592):1.0
is(MA_0002594,Class):1.0
SubClassOf(MA_0002594,MA_0002592):1.0
is(MA_0002598,Class):1.0
SubClassOf(MA_0002598,MA_0002935,):1.0
is(part_of some MA_0001652,ma#):1.0
is(MA_0002603,Class):1.0
is(part_of some MA_0002546,ma#):1.0
is(MA_0002608,Class):1.0
is(part_of some MA_0000372,,ma#):1.0
is(part_of some MA_0002616,ma#):1.0
is(MA_0002609,Class):1.0
is(MA_0002610,Class):1.0
SubClassOf(MA_0002610,MA_0002609):1.0
is(MA_0002611,Class):1.0
is(MA_0002614,Class):1.0
SubClassOf(MA_0002614,MA_0002634):1.0
is(MA_0002616,Class):1.0
is(MA_0002618,Class):1.0
is(part_of some MA_0000374,,ma#):1.0
is(part_of some MA_0002616,ma#):1.0
is(MA_0002622,Class):1.0
is(part_of some MA_0002616,ma#):1.0
is(MA_0002623,Class):1.0
is(MA_0002625,Class):1.0
SubClassOf(MA_0002625,MA_0002995,):1.0
is(part_of some MA_0001679,,ma#):1.0
is(part_of some MA_0002623,,ma#):1.0
is(part_of some MA_0002627,ma#):1.0
is(MA_0002627,Class):1.0
is(MA_0002628,Class):1.0
SubClassOf(MA_0002628,MA_0002995,):1.0
is(part_of some MA_0001677,,ma#):1.0
is(part_of some MA_0002627,,ma#):1.0
is(part_of some MA_0002630,ma#):1.0
is(MA_0002629,Class):1.0
is(part_of some MA_0001653,ma#):1.0
is(MA_0002630,Class):1.0
is(MA_0002632,Class):1.0
is(part_of some MA_0000374,ma#):1.0
is(MA_0002634,Class):1.0
SubClassOf(MA_0002634,MA_0000377):1.0
is(MA_0002636,Class):1.0
is(part_of some MA_0000325,ma#):1.0
is(MA_0002640,Class):1.0
is(MA_0002643,Class):1.0
is(part_of some MA_0002640,ma#):1.0
is(MA_0002644,Class):1.0
is(part_of some MA_0002643,ma#):1.0
is(MA_0002645,Class):1.0
is(part_of some MA_0002643,ma#):1.0
is(MA_0002649,Class):1.0
is(part_of some MA_0000379,ma#):1.0
is(MA_0002651,Class):1.0
is(part_of some MA_0000378,ma#):1.0
is(MA_0002652,Class):1.0
is(part_of some MA_0000378,ma#):1.0
is(MA_0002653,Class):1.0
is(part_of some MA_0000378,ma#):1.0
is(MA_0002654,Class):1.0
is(part_of some MA_0000378,ma#):1.0
is(MA_0002659,Class):1.0
is(part_of some MA_0000354,ma#):1.0
is(MA_0002664,Class):1.0
is(part_of some MA_0001637,,ma#):1.0
is(part_of some MA_0001639,ma#):1.0
is(MA_0002665,Class):1.0
is(part_of some MA_0001636,ma#):1.0
is(MA_0002673,Class):1.0
is(part_of some MA_0000142,ma#):1.0
is(MA_0002678,Class):1.0
SubClassOf(MA_0002678,MA_0001593):1.0
is(MA_0002680,Class):1.0
is(part_of some MA_0002691,ma#):1.0
is(MA_0002682,Class):1.0
is(part_of some MA_0002691,ma#):1.0
is(MA_0002683,Class):1.0
SubClassOf(MA_0002683,MA_0001521,):1.0
is(part_of some MA_0002692,,ma#):1.0
is(part_of some,ma#):1.0
is(part_of some MA_0002807)),,(MA_0002692 and (ma#):1.0
is(part_of only (ma#,ma#):1.0
is(MA_0002684,Class):1.0
is(part_of some MA_0002683,ma#):1.0
is(MA_0002685,Class):1.0
is(part_of some MA_0002692,ma#):1.0
is(MA_0002688,Class):1.0
is(MA_0002689,Class):1.0
is(part_of some MA_0002688,,ma#):1.0
is(part_of some MA_0002694,ma#):1.0
is(MA_0002691,Class):1.0
is(MA_0002692,Class):1.0
is(part_of some MA_0000353,ma#):1.0
is(part_of some MA_0002807,ma#):1.0
is(MA_0002693,Class):1.0
is(MA_0002694,Class):1.0
is(MA_0002695,Class):1.0
is(part_of some MA_0000333,,ma#):1.0
is(part_of some MA_0002693,ma#):1.0
is(MA_0002697,Class):1.0
SubClassOf(MA_0002697,MA_0001586):1.0
is(MA_0002698,Class):1.0
SubClassOf(MA_0002698,MA_0001586):1.0
is(MA_0002699,Class):1.0
SubClassOf(MA_0002699,MA_0001586,):1.0
is(part_of some MA_0001588,ma#):1.0
is(MA_0002702,Class):1.0
is(part_of some MA_0000014,ma#):1.0
is(MA_0002703,Class):1.0
is(MA_0002704,Class):1.0
is(part_of some MA_0002703,ma#):1.0
is(MA_0002705,Class):1.0
is(part_of some MA_0002703,ma#):1.0
is(MA_0002708,Class):1.0
is(part_of some MA_0002703,ma#):1.0
is(MA_0002710,Class):1.0
is(part_of some MA_0000151,ma#):1.0
is(MA_0002711,Class):1.0
SubClassOf(MA_0002711,MA_0000003):1.0
is(MA_0002713,Class):1.0
is(part_of some MA_0000411,ma#):1.0
is(MA_0002714,Class):1.0
SubClassOf(MA_0002714,MA_0002889):1.0
is(MA_0002716,Class):1.0
is(MA_0002718,Class):1.0
is(MA_0002719,Class):1.0
is(MA_0002720,Class):1.0
SubClassOf(MA_0002720,MA_0002718):1.0
is(MA_0002721,Class):1.0
is(MA_0002722,Class):1.0
SubClassOf(MA_0002722,MA_0002721):1.0
is(MA_0002723,Class):1.0
is(part_of some MA_0000945,ma#):1.0
is(MA_0002724,Class):1.0
is(part_of some MA_0002691,ma#):1.0
is(MA_0002725,Class):1.0
is(MA_0002727,Class):1.0
is(MA_0002728,Class):1.0
is(part_of some MA_0000414,ma#):1.0
is(MA_0002729,Class):1.0
is(part_of some MA_0002728,ma#):1.0
is(MA_0002734,Class):1.0
is(part_of some MA_0000390,ma#):1.0
is(MA_0002736,Class):1.0
is(part_of some MA_0000391,ma#):1.0
is(MA_0002739,Class):1.0
is(MA_0002740,Class):1.0
SubClassOf(MA_0002740,MA_0001030):1.0
is(MA_0002741,Class):1.0
is(MA_0002742,Class):1.0
is(MA_0002743,Class):1.0
SubClassOf(MA_0002743,MA_0002741):1.0
is(MA_0002744,Class):1.0
SubClassOf(MA_0002744,MA_0002742):1.0
is(MA_0002745,Class):1.0
SubClassOf(MA_0002745,MA_0002742):1.0
is(MA_0002752,Class):1.0
is(part_of some MA_0001119,ma#):1.0
is(MA_0002754,Class):1.0
is(part_of some MA_0000185,ma#):1.0
is(MA_0002755,Class):1.0
SubClassOf(MA_0002755,MA_0001120):1.0
is(MA_0002758,Class):1.0
SubClassOf(MA_0002758,MA_0003148):1.0
is(MA_0002762,Class):1.0
is(part_of some MA_0000397,ma#):1.0
is(MA_0002764,Class):1.0
is(part_of some MA_0000397,ma#):1.0
is(MA_0002769,Class):1.0
is(MA_0002774,Class):1.0
is(part_of some MA_0001472,ma#):1.0
is(MA_0002779,Class):1.0
is(part_of some MA_0001086,ma#):1.0
is(MA_0002784,Class):1.0
SubClassOf(MA_0002784,MA_0001610,):1.0
is(part_of some MA_0001614,ma#):1.0
is(MA_0002788,Class):1.0
is(part_of some MA_0000414,ma#):1.0
is(MA_0002789,Class):1.0
is(MA_0002790,Class):1.0
is(MA_0002794,Class):1.0
is(MA_0002795,Class):1.0
SubClassOf(MA_0002795,MA_0001475):1.0
is(MA_0002797,Class):1.0
SubClassOf(MA_0002797,MA_0001475):1.0
is(MA_0002799,Class):1.0
SubClassOf(MA_0002799,MA_0000064):1.0
is(MA_0002803,Class):1.0
is(MA_0002804,Class):1.0
is(part_of some MA_0001217,ma#):1.0
is(MA_0002805,Class):1.0
is(part_of some MA_0001330,ma#):1.0
is(MA_0002807,Class):1.0
is(MA_0002808,Class):1.0
is(part_of some MA_0002807,ma#):1.0
is(MA_0002809,Class):1.0
is(part_of some MA_0000240,,ma#):1.0
is(part_of some MA_0000242,ma#):1.0
is(MA_0002810,Class):1.0
is(MA_0002812,Class):1.0
is(part_of some MA_0001497,,ma#):1.0
is(part_of some MA_0002810,ma#):1.0
is(MA_0002814,Class):1.0
is(part_of some MA_0001477,ma#):1.0
