is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(dinto_000016,ObjectProperty):1.0
Domain(dinto_000016,dinto_000486):1.0
Range(dinto_000016,dinto_000055):1.0
is(dinto_000154,ObjectProperty):1.0
is(dinto_000157,ObjectProperty):1.0
is(dinto_000159,ObjectProperty):1.0
is(dinto_000282,ObjectProperty):1.0
is(dinto_000298,ObjectProperty):1.0
is(dinto_000303,ObjectProperty):1.0
is(dinto_000404,ObjectProperty):1.0
is(dinto_000406,ObjectProperty):1.0
is(dinto_000408,ObjectProperty):1.0
is(dinto_000423,ObjectProperty):1.0
is(dinto_000426,ObjectProperty):1.0
is(dinto_000427,ObjectProperty):1.0
Domain(dinto_000427,dinto_000133):1.0
Range(dinto_000427,dinto_000055):1.0
is(dinto_000429,ObjectProperty):1.0
is(dinto_000430,ObjectProperty):1.0
is(dinto_000440,ObjectProperty):1.0
is(dinto_000499,ObjectProperty):1.0
is(Information_Resource,Class):1.0
DisjointWith(Information_Resource,CHEBI_24431):1.0
is(ito,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_10003,Class):1.0
SubClassOf(dinto_DB02641,dinto_000055,):1.0
SubClassOf(dinto_DB02641,dinto_000408 some dinto_0591):1.0
is(dinto_DB02642,Class):1.0
SubClassOf(dinto_DB02642,dinto_000055,):1.0
SubClassOf(dinto_DB02642,dinto_000408 some dinto_0521,):1.0
SubClassOf(dinto_DB02642,dinto_000408 some dinto_1109,):1.0
SubClassOf(dinto_DB02642,dinto_000408 some dinto_2797):1.0
is(dinto_DB02643,Class):1.0
SubClassOf(dinto_DB02643,dinto_000055,):1.0
SubClassOf(dinto_DB02643,dinto_000408 some dinto_0761,):1.0
SubClassOf(dinto_DB02643,dinto_000408 some dinto_2091,):1.0
SubClassOf(dinto_DB02643,dinto_000408 some dinto_3622):1.0
is(dinto_DB02644,Class):1.0
SubClassOf(dinto_DB02644,dinto_000055,):1.0
SubClassOf(dinto_DB02644,dinto_000408 some dinto_0076,):1.0
SubClassOf(dinto_DB02644,dinto_000408 some dinto_0973):1.0
is(dinto_DB02645,Class):1.0
SubClassOf(dinto_DB02645,dinto_000055,):1.0
SubClassOf(dinto_DB02645,dinto_000408 some dinto_0712):1.0
is(dinto_DB02646,Class):1.0
SubClassOf(dinto_DB02646,dinto_000055,):1.0
SubClassOf(dinto_DB02646,dinto_000408 some dinto_1830):1.0
is(dinto_DB02647,Class):1.0
SubClassOf(dinto_DB02647,dinto_000055,):1.0
SubClassOf(dinto_DB02647,dinto_000408 some dinto_0739):1.0
is(dinto_DB02648,Class):1.0
SubClassOf(dinto_DB02648,dinto_000055,):1.0
SubClassOf(dinto_DB02648,dinto_000408 some dinto_0246,):1.0
SubClassOf(dinto_DB02648,dinto_000408 some dinto_0604):1.0
is(dinto_DB02649,Class):1.0
SubClassOf(dinto_DB02649,dinto_000055,):1.0
SubClassOf(dinto_DB02649,dinto_000408 some dinto_0472):1.0
is(dinto_DB02650,Class):1.0
SubClassOf(dinto_DB02650,dinto_000055):1.0
is(dinto_DB02651,Class):1.0
SubClassOf(dinto_DB02651,dinto_000055,):1.0
SubClassOf(dinto_DB02651,dinto_000408 some dinto_3907):1.0
is(dinto_DB02652,Class):1.0
SubClassOf(dinto_DB02652,dinto_000055,):1.0
SubClassOf(dinto_DB02652,dinto_000408 some dinto_1354):1.0
is(dinto_DB02653,Class):1.0
SubClassOf(dinto_DB02653,dinto_000055,):1.0
SubClassOf(dinto_DB02653,dinto_000408 some dinto_0774):1.0
is(dinto_DB02654,Class):1.0
SubClassOf(dinto_DB02654,dinto_000055):1.0
is(dinto_DB02655,Class):1.0
SubClassOf(dinto_DB02655,dinto_000055,):1.0
SubClassOf(dinto_DB02655,dinto_000408 some dinto_1041,):1.0
SubClassOf(dinto_DB02655,dinto_000408 some dinto_2424):1.0
is(dinto_DB02656,Class):1.0
SubClassOf(dinto_DB02656,dinto_000055,):1.0
SubClassOf(dinto_DB02656,dinto_000408 some dinto_2910,):1.0
SubClassOf(dinto_DB02656,dinto_000408 some dinto_3145):1.0
is(dinto_DB02657,Class):1.0
SubClassOf(dinto_DB02657,dinto_000055,):1.0
SubClassOf(dinto_DB02657,dinto_000408 some dinto_3522,):1.0
SubClassOf(dinto_DB02657,dinto_000408 some dinto_4082):1.0
is(dinto_DB02658,Class):1.0
SubClassOf(dinto_DB02658,dinto_000055,):1.0
SubClassOf(dinto_DB02658,dinto_000408 some dinto_0072):1.0
is(dinto_DB02659,Class):1.0
SubClassOf(dinto_DB02659,dinto_000055,):1.0
SubClassOf(dinto_DB02659,dinto_000404 some dinto_0300,):1.0
SubClassOf(dinto_DB02659,dinto_000404 some dinto_0588,):1.0
SubClassOf(dinto_DB02659,dinto_000404 some dinto_1974,):1.0
SubClassOf(dinto_DB02659,dinto_000404 some dinto_1975,):1.0
SubClassOf(dinto_DB02659,dinto_000404 some dinto_1977,):1.0
SubClassOf(dinto_DB02659,dinto_000404 some dinto_1981,):1.0
SubClassOf(dinto_DB02659,dinto_000404 some dinto_1987,):1.0
SubClassOf(dinto_DB02659,dinto_000404 some dinto_2019,):1.0
SubClassOf(dinto_DB02659,dinto_000404 some dinto_3489,):1.0
SubClassOf(dinto_DB02659,dinto_000406 some dinto_0887,):1.0
SubClassOf(dinto_DB02659,dinto_000406 some dinto_1440,):1.0
SubClassOf(dinto_DB02659,dinto_000406 some dinto_1981,):1.0
SubClassOf(dinto_DB02659,dinto_000406 some dinto_1987,):1.0
SubClassOf(dinto_DB02659,dinto_000406 some dinto_2019,):1.0
SubClassOf(dinto_DB02659,dinto_000406 some dinto_2828,):1.0
SubClassOf(dinto_DB02659,dinto_000406 some dinto_3489,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_0135,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_0470,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_1447,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_1570,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_1965,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_2190,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_2191,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_2192,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_2193,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_2194,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_2195,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_2196,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_2197,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_2198,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_2199,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_2254,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_2336,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_2611,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_3131,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_4076,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_4276,):1.0
SubClassOf(dinto_DB02659,dinto_000408 some dinto_4278,):1.0
SubClassOf(dinto_DB02659,dinto_000426 some dinto_1824,):1.0
SubClassOf(dinto_DB02659,dinto_000426 some dinto_1974,):1.0
SubClassOf(dinto_DB02659,dinto_000426 some dinto_1981,):1.0
SubClassOf(dinto_DB02659,dinto_000426 some dinto_1987,):1.0
SubClassOf(dinto_DB02659,dinto_000426 some dinto_2019,):1.0
SubClassOf(dinto_DB02659,dinto_000426 some dinto_3489):1.0
is(dinto_DB02660,Class):1.0
SubClassOf(dinto_DB02660,dinto_000055,):1.0
SubClassOf(dinto_DB02660,dinto_000408 some dinto_0074):1.0
is(dinto_DB02661,Class):1.0
SubClassOf(dinto_DB02661,dinto_000055,):1.0
SubClassOf(dinto_DB02661,dinto_000408 some dinto_1092):1.0
is(dinto_DB02662,Class):1.0
SubClassOf(dinto_DB02662,dinto_000055,):1.0
SubClassOf(dinto_DB02662,dinto_000408 some dinto_3907):1.0
is(dinto_DB02663,Class):1.0
SubClassOf(dinto_DB02663,dinto_000055,):1.0
SubClassOf(dinto_DB02663,dinto_000408 some dinto_1316):1.0
is(dinto_DB02664,Class):1.0
SubClassOf(dinto_DB02664,dinto_000055,):1.0
SubClassOf(dinto_DB02664,dinto_000408 some dinto_4149):1.0
is(dinto_DB02665,Class):1.0
SubClassOf(dinto_DB02665,dinto_000055,):1.0
SubClassOf(dinto_DB02665,dinto_000408 some dinto_4048):1.0
is(dinto_DB02666,Class):1.0
SubClassOf(dinto_DB02666,dinto_000055,):1.0
SubClassOf(dinto_DB02666,dinto_000408 some dinto_3963):1.0
is(dinto_DB02667,Class):1.0
SubClassOf(dinto_DB02667,dinto_000055,):1.0
SubClassOf(dinto_DB02667,dinto_000408 some dinto_2033):1.0
is(dinto_DB02668,Class):1.0
SubClassOf(dinto_DB02668,dinto_000055,):1.0
SubClassOf(dinto_DB02668,dinto_000408 some dinto_2824):1.0
is(dinto_DB02669,Class):1.0
SubClassOf(dinto_DB02669,dinto_000055,):1.0
SubClassOf(dinto_DB02669,dinto_000408 some dinto_1259,):1.0
SubClassOf(dinto_DB02669,dinto_000408 some dinto_2424):1.0
is(dinto_DB02670,Class):1.0
SubClassOf(dinto_DB02670,dinto_000055,):1.0
SubClassOf(dinto_DB02670,dinto_000408 some dinto_2330,):1.0
SubClassOf(dinto_DB02670,dinto_000408 some dinto_2554):1.0
is(dinto_DB02671,Class):1.0
SubClassOf(dinto_DB02671,dinto_000055,):1.0
SubClassOf(dinto_DB02671,dinto_000408 some dinto_0344,):1.0
SubClassOf(dinto_DB02671,dinto_000408 some dinto_1830):1.0
is(dinto_DB02673,Class):1.0
SubClassOf(dinto_DB02673,dinto_000055,):1.0
SubClassOf(dinto_DB02673,dinto_000408 some dinto_1021):1.0
is(dinto_DB02674,Class):1.0
SubClassOf(dinto_DB02674,dinto_000055,):1.0
SubClassOf(dinto_DB02674,dinto_000408 some dinto_3429):1.0
is(dinto_DB02675,Class):1.0
SubClassOf(dinto_DB02675,dinto_000055):1.0
is(dinto_DB02676,Class):1.0
SubClassOf(dinto_DB02676,dinto_000055,):1.0
SubClassOf(dinto_DB02676,dinto_000408 some dinto_3125):1.0
is(dinto_DB02677,Class):1.0
SubClassOf(dinto_DB02677,dinto_000055,):1.0
SubClassOf(dinto_DB02677,dinto_000408 some dinto_4144):1.0
is(dinto_DB02678,Class):1.0
SubClassOf(dinto_DB02678,dinto_000055,):1.0
SubClassOf(dinto_DB02678,dinto_000408 some dinto_1871):1.0
is(dinto_DB02679,Class):1.0
SubClassOf(dinto_DB02679,dinto_000055,):1.0
SubClassOf(dinto_DB02679,dinto_000408 some dinto_1621):1.0
is(dinto_DB02680,Class):1.0
SubClassOf(dinto_DB02680,dinto_000055,):1.0
SubClassOf(dinto_DB02680,dinto_000408 some dinto_1118):1.0
is(dinto_DB02681,Class):1.0
SubClassOf(dinto_DB02681,dinto_000055,):1.0
SubClassOf(dinto_DB02681,dinto_000408 some dinto_0690,):1.0
SubClassOf(dinto_DB02681,dinto_000408 some dinto_2366):1.0
is(dinto_DB02682,Class):1.0
SubClassOf(dinto_DB02682,dinto_000055,):1.0
SubClassOf(dinto_DB02682,dinto_000408 some dinto_3963):1.0
is(dinto_DB02683,Class):1.0
SubClassOf(dinto_DB02683,dinto_000055,):1.0
SubClassOf(dinto_DB02683,dinto_000408 some dinto_2352):1.0
is(dinto_DB02684,Class):1.0
SubClassOf(dinto_DB02684,dinto_000055,):1.0
SubClassOf(dinto_DB02684,dinto_000408 some dinto_1654):1.0
is(dinto_DB02685,Class):1.0
SubClassOf(dinto_DB02685,dinto_000055,):1.0
SubClassOf(dinto_DB02685,dinto_000408 some dinto_3249):1.0
is(dinto_DB02686,Class):1.0
SubClassOf(dinto_DB02686,dinto_000055,):1.0
SubClassOf(dinto_DB02686,dinto_000408 some dinto_3966):1.0
is(dinto_DB02687,Class):1.0
SubClassOf(dinto_DB02687,dinto_000055,):1.0
SubClassOf(dinto_DB02687,dinto_000408 some dinto_0195,):1.0
SubClassOf(dinto_DB02687,dinto_000408 some dinto_0523,):1.0
SubClassOf(dinto_DB02687,dinto_000408 some dinto_0749,):1.0
SubClassOf(dinto_DB02687,dinto_000408 some dinto_0938,):1.0
SubClassOf(dinto_DB02687,dinto_000408 some dinto_1118,):1.0
SubClassOf(dinto_DB02687,dinto_000408 some dinto_1350,):1.0
SubClassOf(dinto_DB02687,dinto_000408 some dinto_2002,):1.0
SubClassOf(dinto_DB02687,dinto_000408 some dinto_2016,):1.0
SubClassOf(dinto_DB02687,dinto_000408 some dinto_2017,):1.0
SubClassOf(dinto_DB02687,dinto_000408 some dinto_2031,):1.0
SubClassOf(dinto_DB02687,dinto_000408 some dinto_2032,):1.0
SubClassOf(dinto_DB02687,dinto_000408 some dinto_3197,):1.0
SubClassOf(dinto_DB02687,dinto_000408 some dinto_3434,):1.0
SubClassOf(dinto_DB02687,dinto_000408 some dinto_3568):1.0
is(dinto_DB02688,Class):1.0
SubClassOf(dinto_DB02688,dinto_000055,):1.0
SubClassOf(dinto_DB02688,dinto_000408 some dinto_0960):1.0
is(dinto_DB02689,Class):1.0
SubClassOf(dinto_DB02689,dinto_000055,):1.0
SubClassOf(dinto_DB02689,dinto_000408 some dinto_1142):1.0
is(dinto_DB02690,Class):1.0
SubClassOf(dinto_DB02690,dinto_000055,):1.0
SubClassOf(dinto_DB02690,dinto_000408 some dinto_3943):1.0
is(dinto_DB02691,Class):1.0
SubClassOf(dinto_DB02691,dinto_000055,):1.0
SubClassOf(dinto_DB02691,dinto_000408 some dinto_1824,):1.0
SubClassOf(dinto_DB02691,dinto_000408 some dinto_1965,):1.0
SubClassOf(dinto_DB02691,dinto_000408 some dinto_1987,):1.0
SubClassOf(dinto_DB02691,dinto_000408 some dinto_2019):1.0
is(dinto_DB02692,Class):1.0
SubClassOf(dinto_DB02692,dinto_000055,):1.0
SubClassOf(dinto_DB02692,dinto_000408 some dinto_0076,):1.0
SubClassOf(dinto_DB02692,dinto_000408 some dinto_0973,):1.0
SubClassOf(dinto_DB02692,dinto_000408 some dinto_2118,):1.0
SubClassOf(dinto_DB02692,dinto_000408 some dinto_2718):1.0
is(dinto_DB02693,Class):1.0
SubClassOf(dinto_DB02693,dinto_000055,):1.0
SubClassOf(dinto_DB02693,dinto_000408 some dinto_2940):1.0
is(dinto_DB02694,Class):1.0
SubClassOf(dinto_DB02694,dinto_000055,):1.0
SubClassOf(dinto_DB02694,dinto_000408 some dinto_2346):1.0
is(dinto_DB02695,Class):1.0
SubClassOf(dinto_DB02695,dinto_000055,):1.0
SubClassOf(dinto_DB02695,dinto_000408 some dinto_1364):1.0
is(dinto_DB02696,Class):1.0
SubClassOf(dinto_DB02696,dinto_000055,):1.0
SubClassOf(dinto_DB02696,dinto_000408 some dinto_2092):1.0
is(dinto_DB02697,Class):1.0
SubClassOf(dinto_DB02697,dinto_000055,):1.0
SubClassOf(dinto_DB02697,dinto_000408 some dinto_2707,):1.0
SubClassOf(dinto_DB02697,dinto_000408 some dinto_4230):1.0
is(dinto_DB02698,Class):1.0
SubClassOf(dinto_DB02698,dinto_000055,):1.0
SubClassOf(dinto_DB02698,dinto_000408 some dinto_1573):1.0
is(dinto_DB02699,Class):1.0
SubClassOf(dinto_DB02699,dinto_000055):1.0
is(dinto_DB02700,Class):1.0
SubClassOf(dinto_DB02700,dinto_000055,):1.0
SubClassOf(dinto_DB02700,dinto_000408 some dinto_2384):1.0
is(dinto_DB02702,Class):1.0
SubClassOf(dinto_DB02702,dinto_000055,):1.0
SubClassOf(dinto_DB02702,dinto_000408 some dinto_0372):1.0
is(dinto_DB02703,Class):1.0
SubClassOf(dinto_DB02703,dinto_000055,):1.0
SubClassOf(dinto_DB02703,dinto_000303 some dinto_0253,):1.0
SubClassOf(dinto_DB02703,dinto_000404 some dinto_0015,):1.0
SubClassOf(dinto_DB02703,dinto_000404 some dinto_0253,):1.0
SubClassOf(dinto_DB02703,dinto_000404 some dinto_0851,):1.0
SubClassOf(dinto_DB02703,dinto_000404 some dinto_0887,):1.0
SubClassOf(dinto_DB02703,dinto_000404 some dinto_3489,):1.0
SubClassOf(dinto_DB02703,dinto_000499 some CHEBI_39548,):1.0
SubClassOf(dinto_DB02703,dinto_000499 some CHEBI_40050,):1.0
SubClassOf(dinto_DB02703,dinto_000499 some CHEBI_63621,):1.0
SubClassOf(dinto_DB02703,dinto_000499 some CHEBI_63628,):1.0
SubClassOf(dinto_DB02703,dinto_000499 some CHEBI_9150,):1.0
SubClassOf(dinto_DB02703,dinto_000499 some CHEBI_9587,):1.0
SubClassOf(dinto_DB02703,dinto_000499 some dinto_DB00220,):1.0
SubClassOf(dinto_DB02703,dinto_000499 some dinto_DB00224,):1.0
SubClassOf(dinto_DB02703,dinto_000499 some dinto_DB00417,):1.0
SubClassOf(dinto_DB02703,dinto_000499 some dinto_DB00503,):1.0
SubClassOf(dinto_DB02703,dinto_000499 some dinto_DB01319):1.0
is(dinto_DB02704,Class):1.0
SubClassOf(dinto_DB02704,dinto_000055,):1.0
SubClassOf(dinto_DB02704,dinto_000408 some dinto_2352):1.0
is(dinto_DB02705,Class):1.0
SubClassOf(dinto_DB02705,dinto_000055,):1.0
SubClassOf(dinto_DB02705,dinto_000408 some dinto_4072):1.0
is(dinto_DB02706,Class):1.0
SubClassOf(dinto_DB02706,dinto_000055,):1.0
SubClassOf(dinto_DB02706,dinto_000408 some dinto_0569):1.0
is(dinto_DB02707,Class):1.0
SubClassOf(dinto_DB02707,dinto_000055):1.0
is(dinto_DB02709,Class):1.0
SubClassOf(dinto_DB02709,dinto_000055,):1.0
SubClassOf(dinto_DB02709,dinto_000404 some dinto_0269,):1.0
SubClassOf(dinto_DB02709,dinto_000404 some dinto_0285,):1.0
SubClassOf(dinto_DB02709,dinto_000404 some dinto_0901,):1.0
SubClassOf(dinto_DB02709,dinto_000404 some dinto_0938,):1.0
SubClassOf(dinto_DB02709,dinto_000404 some dinto_2116,):1.0
SubClassOf(dinto_DB02709,dinto_000404 some dinto_2651,):1.0
SubClassOf(dinto_DB02709,dinto_000406 some dinto_2651,):1.0
SubClassOf(dinto_DB02709,dinto_000408 some dinto_0752,):1.0
SubClassOf(dinto_DB02709,dinto_000408 some dinto_1573,):1.0
SubClassOf(dinto_DB02709,dinto_000408 some dinto_2131,):1.0
SubClassOf(dinto_DB02709,dinto_000423 some dinto_0269,):1.0
SubClassOf(dinto_DB02709,dinto_000423 some dinto_2651):1.0
is(dinto_DB02710,Class):1.0
SubClassOf(dinto_DB02710,dinto_000055,):1.0
SubClassOf(dinto_DB02710,dinto_000408 some dinto_0786):1.0
is(dinto_DB02711,Class):1.0
SubClassOf(dinto_DB02711,dinto_000055,):1.0
SubClassOf(dinto_DB02711,dinto_000408 some dinto_2940):1.0
is(dinto_DB02712,Class):1.0
SubClassOf(dinto_DB02712,dinto_000055,):1.0
SubClassOf(dinto_DB02712,dinto_000404 some dinto_2716):1.0
is(dinto_DB02713,Class):1.0
SubClassOf(dinto_DB02713,dinto_000055,):1.0
SubClassOf(dinto_DB02713,dinto_000408 some dinto_0653):1.0
is(dinto_DB02714,Class):1.0
SubClassOf(dinto_DB02714,dinto_000055,):1.0
SubClassOf(dinto_DB02714,dinto_000408 some dinto_3206):1.0
is(dinto_DB02715,Class):1.0
SubClassOf(dinto_DB02715,dinto_000055,):1.0
SubClassOf(dinto_DB02715,dinto_000408 some dinto_2827):1.0
is(dinto_DB02716,Class):1.0
SubClassOf(dinto_DB02716,dinto_000055,):1.0
SubClassOf(dinto_DB02716,dinto_000408 some dinto_3163):1.0
is(dinto_DB02717,Class):1.0
SubClassOf(dinto_DB02717,dinto_000055,):1.0
SubClassOf(dinto_DB02717,dinto_000408 some dinto_2020):1.0
is(dinto_DB02718,Class):1.0
SubClassOf(dinto_DB02718,dinto_000055,):1.0
SubClassOf(dinto_DB02718,dinto_000408 some dinto_0772,):1.0
SubClassOf(dinto_DB02718,dinto_000408 some dinto_2277):1.0
is(dinto_DB02719,Class):1.0
SubClassOf(dinto_DB02719,dinto_000055,):1.0
SubClassOf(dinto_DB02719,dinto_000408 some dinto_3794):1.0
is(dinto_DB02720,Class):1.0
SubClassOf(dinto_DB02720,dinto_000055,):1.0
SubClassOf(dinto_DB02720,dinto_000408 some dinto_3794):1.0
is(dinto_DB02721,Class):1.0
SubClassOf(dinto_DB02721,dinto_000055,):1.0
SubClassOf(dinto_DB02721,dinto_000408 some dinto_0135,):1.0
SubClassOf(dinto_DB02721,dinto_000408 some dinto_0680,):1.0
SubClassOf(dinto_DB02721,dinto_000408 some dinto_1292,):1.0
SubClassOf(dinto_DB02721,dinto_000408 some dinto_2169):1.0
is(dinto_DB02722,Class):1.0
SubClassOf(dinto_DB02722,dinto_000055,):1.0
SubClassOf(dinto_DB02722,dinto_000408 some dinto_2023):1.0
is(dinto_DB02723,Class):1.0
SubClassOf(dinto_DB02723,dinto_000055,):1.0
SubClassOf(dinto_DB02723,dinto_000408 some dinto_1008):1.0
is(dinto_DB02724,Class):1.0
SubClassOf(dinto_DB02724,dinto_000055,):1.0
SubClassOf(dinto_DB02724,dinto_000408 some dinto_2332,):1.0
SubClassOf(dinto_DB02724,dinto_000408 some dinto_2384):1.0
is(dinto_DB02725,Class):1.0
SubClassOf(dinto_DB02725,dinto_000055,):1.0
SubClassOf(dinto_DB02725,dinto_000408 some dinto_3409):1.0
is(dinto_DB02726,Class):1.0
SubClassOf(dinto_DB02726,dinto_000055,):1.0
SubClassOf(dinto_DB02726,dinto_000408 some dinto_0377,):1.0
SubClassOf(dinto_DB02726,dinto_000408 some dinto_0854,):1.0
SubClassOf(dinto_DB02726,dinto_000408 some dinto_1006,):1.0
SubClassOf(dinto_DB02726,dinto_000408 some dinto_1047,):1.0
SubClassOf(dinto_DB02726,dinto_000408 some dinto_1281,):1.0
SubClassOf(dinto_DB02726,dinto_000408 some dinto_1363,):1.0
SubClassOf(dinto_DB02726,dinto_000408 some dinto_1421,):1.0
SubClassOf(dinto_DB02726,dinto_000408 some dinto_1779,):1.0
SubClassOf(dinto_DB02726,dinto_000408 some dinto_2279,):1.0
SubClassOf(dinto_DB02726,dinto_000408 some dinto_2364,):1.0
SubClassOf(dinto_DB02726,dinto_000408 some dinto_3023,):1.0
SubClassOf(dinto_DB02726,dinto_000408 some dinto_3270,):1.0
SubClassOf(dinto_DB02726,dinto_000408 some dinto_4004):1.0
is(dinto_DB02727,Class):1.0
SubClassOf(dinto_DB02727,dinto_000055,):1.0
SubClassOf(dinto_DB02727,dinto_000408 some dinto_0973):1.0
is(dinto_DB02728,Class):1.0
SubClassOf(dinto_DB02728,dinto_000055,):1.0
SubClassOf(dinto_DB02728,dinto_000408 some dinto_0639):1.0
is(dinto_DB02729,Class):1.0
SubClassOf(dinto_DB02729,dinto_000055,):1.0
SubClassOf(dinto_DB02729,dinto_000408 some dinto_0372):1.0
is(dinto_DB02730,Class):1.0
SubClassOf(dinto_DB02730,dinto_000055,):1.0
SubClassOf(dinto_DB02730,dinto_000408 some dinto_1794):1.0
is(dinto_DB02731,Class):1.0
SubClassOf(dinto_DB02731,dinto_000055,):1.0
SubClassOf(dinto_DB02731,dinto_000408 some dinto_1340,):1.0
SubClassOf(dinto_DB02731,dinto_000408 some dinto_4167):1.0
is(dinto_DB02732,Class):1.0
SubClassOf(dinto_DB02732,dinto_000055):1.0
is(dinto_DB02733,Class):1.0
SubClassOf(dinto_DB02733,dinto_000055,):1.0
SubClassOf(dinto_DB02733,dinto_000404 some dinto_0550,):1.0
SubClassOf(dinto_DB02733,dinto_000404 some dinto_3844,):1.0
SubClassOf(dinto_DB02733,dinto_000408 some dinto_0394,):1.0
SubClassOf(dinto_DB02733,dinto_000408 some dinto_0739,):1.0
SubClassOf(dinto_DB02733,dinto_000408 some dinto_0798,):1.0
SubClassOf(dinto_DB02733,dinto_000408 some dinto_3663):1.0
is(dinto_DB02734,Class):1.0
SubClassOf(dinto_DB02734,dinto_000055,):1.0
SubClassOf(dinto_DB02734,dinto_000408 some dinto_0942,):1.0
SubClassOf(dinto_DB02734,dinto_000408 some dinto_0949):1.0
is(dinto_DB02735,Class):1.0
SubClassOf(dinto_DB02735,dinto_000055,):1.0
SubClassOf(dinto_DB02735,dinto_000408 some dinto_0532):1.0
is(dinto_DB02736,Class):1.0
SubClassOf(dinto_DB02736,dinto_000055,):1.0
SubClassOf(dinto_DB02736,dinto_000408 some dinto_3969):1.0
is(dinto_DB02738,Class):1.0
SubClassOf(dinto_DB02738,dinto_000055,):1.0
SubClassOf(dinto_DB02738,dinto_000408 some dinto_2024):1.0
is(dinto_DB02740,Class):1.0
SubClassOf(dinto_DB02740,dinto_000055,):1.0
SubClassOf(dinto_DB02740,dinto_000408 some dinto_1271,):1.0
SubClassOf(dinto_DB02740,dinto_000408 some dinto_1272,):1.0
SubClassOf(dinto_DB02740,dinto_000408 some dinto_1305,):1.0
SubClassOf(dinto_DB02740,dinto_000408 some dinto_1524,):1.0
SubClassOf(dinto_DB02740,dinto_000408 some dinto_2341):1.0
is(dinto_DB02741,Class):1.0
SubClassOf(dinto_DB02741,dinto_000055,):1.0
SubClassOf(dinto_DB02741,dinto_000408 some dinto_2703):1.0
is(dinto_DB02742,Class):1.0
SubClassOf(dinto_DB02742,dinto_000055,):1.0
SubClassOf(dinto_DB02742,dinto_000408 some dinto_0247,):1.0
SubClassOf(dinto_DB02742,dinto_000408 some dinto_1571,):1.0
SubClassOf(dinto_DB02742,dinto_000408 some dinto_4106):1.0
is(dinto_DB02743,Class):1.0
SubClassOf(dinto_DB02743,dinto_000055,):1.0
SubClassOf(dinto_DB02743,dinto_000408 some dinto_0488):1.0
is(dinto_DB02744,Class):1.0
SubClassOf(dinto_DB02744,dinto_000055,):1.0
SubClassOf(dinto_DB02744,dinto_000408 some dinto_4048):1.0
is(dinto_DB02745,Class):1.0
SubClassOf(dinto_DB02745,dinto_000055,):1.0
SubClassOf(dinto_DB02745,dinto_000408 some dinto_0718,):1.0
SubClassOf(dinto_DB02745,dinto_000408 some dinto_1873,):1.0
SubClassOf(dinto_DB02745,dinto_000408 some dinto_2926):1.0
is(dinto_DB02746,Class):1.0
SubClassOf(dinto_DB02746,dinto_000055,):1.0
SubClassOf(dinto_DB02746,dinto_000404 some dinto_1322,):1.0
SubClassOf(dinto_DB02746,dinto_000408 some dinto_2441):1.0
is(dinto_DB02747,Class):1.0
SubClassOf(dinto_DB02747,dinto_000055):1.0
is(dinto_DB02749,Class):1.0
SubClassOf(dinto_DB02749,dinto_000055,):1.0
SubClassOf(dinto_DB02749,dinto_000408 some dinto_1121):1.0
is(dinto_DB02750,Class):1.0
SubClassOf(dinto_DB02750,dinto_000055,):1.0
SubClassOf(dinto_DB02750,dinto_000408 some dinto_2129,):1.0
SubClassOf(dinto_DB02750,dinto_000408 some dinto_2833,):1.0
SubClassOf(dinto_DB02750,dinto_000408 some dinto_4161):1.0
is(dinto_DB02751,Class):1.0
SubClassOf(dinto_DB02751,dinto_000055,):1.0
SubClassOf(dinto_DB02751,dinto_000408 some dinto_3876):1.0
is(dinto_DB02752,Class):1.0
SubClassOf(dinto_DB02752,dinto_000055,):1.0
SubClassOf(dinto_DB02752,dinto_000408 some dinto_3954):1.0
is(dinto_DB02753,Class):1.0
SubClassOf(dinto_DB02753,dinto_000055,):1.0
SubClassOf(dinto_DB02753,dinto_000408 some dinto_0473):1.0
