is(TEMP#,ObjectProperty):1.0
is(part_of some EHDAA_3955,TEMP#):1.0
is(EHDAA_396,Class):1.0
is(part_of some EHDAA_394,TEMP#):1.0
is(EHDAA_3961,Class):1.0
is(part_of some EHDAA_3949,TEMP#):1.0
is(EHDAA_3963,Class):1.0
is(part_of some EHDAA_983,TEMP#):1.0
is(EHDAA_3965,Class):1.0
is(part_of some EHDAA_3963,TEMP#):1.0
is(EHDAA_3967,Class):1.0
is(part_of some EHDAA_3963,TEMP#):1.0
is(EHDAA_3969,Class):1.0
is(part_of some EHDAA_3963,TEMP#):1.0
is(EHDAA_3971,Class):1.0
is(part_of some EHDAA_3969,TEMP#):1.0
is(EHDAA_3973,Class):1.0
is(part_of some EHDAA_3969,TEMP#):1.0
is(EHDAA_398,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_3981,Class):1.0
is(part_of some EHDAA_2189,TEMP#):1.0
is(EHDAA_3987,Class):1.0
is(part_of some EHDAA_3051,TEMP#):1.0
is(EHDAA_3990,Class):1.0
is(part_of some EHDAA_3053,TEMP#):1.0
is(EHDAA_3992,Class):1.0
is(part_of some EHDAA_3053,TEMP#):1.0
is(EHDAA_3995,Class):1.0
is(part_of some EHDAA_2197,TEMP#):1.0
is(EHDAA_3997,Class):1.0
is(part_of some EHDAA_3995,TEMP#):1.0
is(EHDAA_3999,Class):1.0
is(part_of some EHDAA_3995,TEMP#):1.0
is(EHDAA_40,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_400,Class):1.0
is(part_of some EHDAA_398,TEMP#):1.0
is(EHDAA_4001,Class):1.0
is(part_of some EHDAA_2197,TEMP#):1.0
is(EHDAA_4003,Class):1.0
is(part_of some EHDAA_4001,TEMP#):1.0
is(EHDAA_4005,Class):1.0
is(part_of some EHDAA_4001,TEMP#):1.0
is(EHDAA_4008,Class):1.0
is(part_of some EHDAA_2203,TEMP#):1.0
is(EHDAA_402,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_4028,Class):1.0
is(part_of some EHDAA_1013,TEMP#):1.0
is(EHDAA_4030,Class):1.0
is(part_of some EHDAA_4028,TEMP#):1.0
is(EHDAA_4032,Class):1.0
is(part_of some EHDAA_4028,TEMP#):1.0
is(EHDAA_4034,Class):1.0
is(part_of some EHDAA_4028,TEMP#):1.0
is(EHDAA_404,Class):1.0
is(part_of some EHDAA_402,TEMP#):1.0
is(EHDAA_4041,Class):1.0
is(part_of some EHDAA_3089,TEMP#):1.0
is(EHDAA_406,Class):1.0
is(part_of some EHDAA_402,TEMP#):1.0
is(EHDAA_408,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_410,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_4116,Class):1.0
is(part_of some EHDAA_251,TEMP#):1.0
is(EHDAA_4118,Class):1.0
is(part_of some EHDAA_4116,TEMP#):1.0
is(EHDAA_412,Class):1.0
is(part_of some EHDAA_410,TEMP#):1.0
is(EHDAA_4120,Class):1.0
is(part_of some EHDAA_4116,TEMP#):1.0
is(EHDAA_4122,Class):1.0
is(part_of some EHDAA_4116,TEMP#):1.0
is(EHDAA_4124,Class):1.0
is(part_of some EHDAA_4122,TEMP#):1.0
is(EHDAA_4126,Class):1.0
is(part_of some EHDAA_4116,TEMP#):1.0
is(EHDAA_4128,Class):1.0
is(part_of some EHDAA_4116,TEMP#):1.0
is(EHDAA_4130,Class):1.0
is(part_of some EHDAA_4128,TEMP#):1.0
is(EHDAA_4132,Class):1.0
is(part_of some EHDAA_4116,TEMP#):1.0
is(EHDAA_414,Class):1.0
is(part_of some EHDAA_410,TEMP#):1.0
is(EHDAA_416,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_4164,Class):1.0
is(part_of some EHDAA_1699,TEMP#):1.0
is(EHDAA_4166,Class):1.0
is(part_of some EHDAA_4164,TEMP#):1.0
is(EHDAA_4168,Class):1.0
is(part_of some EHDAA_4166,TEMP#):1.0
is(EHDAA_4170,Class):1.0
is(part_of some EHDAA_4166,TEMP#):1.0
is(EHDAA_4172,Class):1.0
is(part_of some EHDAA_4164,TEMP#):1.0
is(EHDAA_4174,Class):1.0
is(part_of some EHDAA_4172,TEMP#):1.0
is(EHDAA_4176,Class):1.0
is(part_of some EHDAA_4172,TEMP#):1.0
is(EHDAA_4178,Class):1.0
is(part_of some EHDAA_4176,TEMP#):1.0
is(EHDAA_418,Class):1.0
is(part_of some EHDAA_394,TEMP#):1.0
is(EHDAA_4180,Class):1.0
is(part_of some EHDAA_4164,TEMP#):1.0
is(EHDAA_4182,Class):1.0
is(part_of some EHDAA_4180,TEMP#):1.0
is(EHDAA_4184,Class):1.0
is(part_of some EHDAA_4180,TEMP#):1.0
is(EHDAA_4186,Class):1.0
is(part_of some EHDAA_4164,TEMP#):1.0
is(EHDAA_4188,Class):1.0
is(part_of some EHDAA_4186,TEMP#):1.0
is(EHDAA_4190,Class):1.0
is(part_of some EHDAA_4186,TEMP#):1.0
is(EHDAA_4192,Class):1.0
is(part_of some EHDAA_4190,TEMP#):1.0
is(EHDAA_4194,Class):1.0
is(part_of some EHDAA_1699,TEMP#):1.0
is(EHDAA_4196,Class):1.0
is(part_of some EHDAA_4194,TEMP#):1.0
is(EHDAA_42,Class):1.0
is(part_of some EHDAA_40,TEMP#):1.0
is(EHDAA_420,Class):1.0
is(part_of some EHDAA_394,TEMP#):1.0
is(EHDAA_4200,Class):1.0
is(part_of some EHDAA_4194,TEMP#):1.0
is(EHDAA_424,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_426,Class):1.0
is(part_of some EHDAA_424,TEMP#):1.0
is(EHDAA_428,Class):1.0
is(part_of some EHDAA_424,TEMP#):1.0
is(EHDAA_430,Class):1.0
is(part_of some EHDAA_424,TEMP#):1.0
is(EHDAA_432,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_4330,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_4332,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_4337,Class):1.0
is(part_of some EHDAA_2551,TEMP#):1.0
is(EHDAA_434,Class):1.0
is(part_of some EHDAA_432,TEMP#):1.0
is(EHDAA_4340,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_4343,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_4345,Class):1.0
is(part_of some EHDAA_4343,TEMP#):1.0
is(EHDAA_4351,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_4353,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_4355,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_4357,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_436,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_4374,Class):1.0
is(part_of some EHDAA_3379,TEMP#):1.0
is(EHDAA_438,Class):1.0
is(part_of some EHDAA_436,TEMP#):1.0
is(EHDAA_4398,Class):1.0
is(part_of some EHDAA_798,TEMP#):1.0
is(EHDAA_44,Class):1.0
is(part_of some EHDAA_40,TEMP#):1.0
is(EHDAA_4401,Class):1.0
is(part_of some EHDAA_798,TEMP#):1.0
is(EHDAA_4406,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_4408,Class):1.0
is(part_of some EHDAA_4406,TEMP#):1.0
is(EHDAA_4410,Class):1.0
is(part_of some EHDAA_4408,TEMP#):1.0
is(EHDAA_4412,Class):1.0
is(part_of some EHDAA_4408,TEMP#):1.0
is(EHDAA_442,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_4432,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_4434,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_4436,Class):1.0
is(part_of some EHDAA_4434,TEMP#):1.0
is(EHDAA_4438,Class):1.0
is(part_of some EHDAA_4436,TEMP#):1.0
is(EHDAA_444,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_4442,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_4444,Class):1.0
is(part_of some EHDAA_4442,TEMP#):1.0
is(EHDAA_4447,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_4449,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_4451,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_4455,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_446,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_4472,Class):1.0
is(part_of some EHDAA_3482,TEMP#):1.0
is(EHDAA_4475,Class):1.0
is(part_of some EHDAA_3472,TEMP#):1.0
is(EHDAA_4477,Class):1.0
is(part_of some EHDAA_4475,TEMP#):1.0
is(EHDAA_4479,Class):1.0
is(part_of some EHDAA_4477,TEMP#):1.0
is(EHDAA_4487,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_4490,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_4492,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_4494,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_4496,Class):1.0
is(part_of some EHDAA_3470,TEMP#):1.0
is(EHDAA_4498,Class):1.0
is(part_of some EHDAA_4496,TEMP#):1.0
is(EHDAA_450,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_452,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_454,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_456,Class):1.0
is(part_of some EHDAA_436,TEMP#):1.0
is(EHDAA_458,Class):1.0
is(part_of some EHDAA_456,TEMP#):1.0
is(EHDAA_4589,Class):1.0
is(part_of some EHDAA_3688,TEMP#):1.0
is(EHDAA_4591,Class):1.0
is(part_of some EHDAA_4589,TEMP#):1.0
is(EHDAA_46,Class):1.0
is(part_of some EHDAA_1,TEMP#):1.0
is(EHDAA_460,Class):1.0
is(part_of some EHDAA_456,TEMP#):1.0
is(EHDAA_462,Class):1.0
is(part_of some EHDAA_456,TEMP#):1.0
is(EHDAA_4626,Class):1.0
is(part_of some EHDAA_2853,TEMP#):1.0
is(EHDAA_4630,Class):1.0
is(part_of some EHDAA_3747,TEMP#):1.0
is(EHDAA_4639,Class):1.0
is(part_of some EHDAA_2873,TEMP#):1.0
is(EHDAA_464,Class):1.0
is(part_of some EHDAA_436,TEMP#):1.0
is(EHDAA_4641,Class):1.0
is(part_of some EHDAA_4639,TEMP#):1.0
is(EHDAA_4643,Class):1.0
is(part_of some EHDAA_4639,TEMP#):1.0
is(EHDAA_4645,Class):1.0
is(part_of some EHDAA_2873,TEMP#):1.0
is(EHDAA_4647,Class):1.0
is(part_of some EHDAA_2873,TEMP#):1.0
is(EHDAA_4649,Class):1.0
is(part_of some EHDAA_2873,TEMP#):1.0
is(EHDAA_4655,Class):1.0
is(part_of some EHDAA_3767,TEMP#):1.0
is(EHDAA_4657,Class):1.0
is(part_of some EHDAA_4655,TEMP#):1.0
is(EHDAA_4659,Class):1.0
is(part_of some EHDAA_4657,TEMP#):1.0
is(EHDAA_466,Class):1.0
is(part_of some EHDAA_464,TEMP#):1.0
is(EHDAA_4662,Class):1.0
is(part_of some EHDAA_3769,TEMP#):1.0
is(EHDAA_4664,Class):1.0
is(part_of some EHDAA_4662,TEMP#):1.0
is(EHDAA_4673,Class):1.0
is(part_of some EHDAA_3780,TEMP#):1.0
is(EHDAA_4675,Class):1.0
is(part_of some EHDAA_2895,TEMP#):1.0
is(EHDAA_4677,Class):1.0
is(part_of some EHDAA_4675,TEMP#):1.0
is(EHDAA_468,Class):1.0
is(part_of some EHDAA_464,TEMP#):1.0
is(EHDAA_4685,Class):1.0
is(part_of some EHDAA_3786,TEMP#):1.0
is(EHDAA_4687,Class):1.0
is(part_of some EHDAA_4685,TEMP#):1.0
is(EHDAA_4689,Class):1.0
is(part_of some EHDAA_4685,TEMP#):1.0
is(EHDAA_4692,Class):1.0
is(part_of some EHDAA_504,TEMP#):1.0
is(EHDAA_4694,Class):1.0
is(part_of some EHDAA_4692,TEMP#):1.0
is(EHDAA_4696,Class):1.0
is(part_of some EHDAA_4692,TEMP#):1.0
is(EHDAA_4698,Class):1.0
is(part_of some EHDAA_504,TEMP#):1.0
is(EHDAA_470,Class):1.0
is(part_of some EHDAA_464,TEMP#):1.0
is(EHDAA_4700,Class):1.0
is(part_of some EHDAA_4698,TEMP#):1.0
is(EHDAA_4702,Class):1.0
is(part_of some EHDAA_4698,TEMP#):1.0
is(EHDAA_4704,Class):1.0
is(part_of some EHDAA_504,TEMP#):1.0
is(EHDAA_4706,Class):1.0
is(part_of some EHDAA_504,TEMP#):1.0
is(EHDAA_4708,Class):1.0
is(part_of some EHDAA_4706,TEMP#):1.0
is(EHDAA_4710,Class):1.0
is(part_of some EHDAA_4706,TEMP#):1.0
is(EHDAA_4712,Class):1.0
is(part_of some EHDAA_4706,TEMP#):1.0
is(EHDAA_4714,Class):1.0
is(part_of some EHDAA_4712,TEMP#):1.0
is(EHDAA_4716,Class):1.0
is(part_of some EHDAA_4712,TEMP#):1.0
is(EHDAA_4718,Class):1.0
is(part_of some EHDAA_4716,TEMP#):1.0
is(EHDAA_4720,Class):1.0
is(part_of some EHDAA_4718,TEMP#):1.0
is(EHDAA_4722,Class):1.0
is(part_of some EHDAA_4718,TEMP#):1.0
is(EHDAA_4724,Class):1.0
is(part_of some EHDAA_4712,TEMP#):1.0
is(EHDAA_4726,Class):1.0
is(part_of some EHDAA_4706,TEMP#):1.0
is(EHDAA_4728,Class):1.0
is(part_of some EHDAA_4726,TEMP#):1.0
is(EHDAA_4730,Class):1.0
is(part_of some EHDAA_4726,TEMP#):1.0
is(EHDAA_4733,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_4735,Class):1.0
is(part_of some EHDAA_4733,TEMP#):1.0
is(EHDAA_4737,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_4739,Class):1.0
is(part_of some EHDAA_4737,TEMP#):1.0
is(EHDAA_474,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_4741,Class):1.0
is(part_of some EHDAA_4737,TEMP#):1.0
is(EHDAA_4743,Class):1.0
is(part_of some EHDAA_4737,TEMP#):1.0
is(EHDAA_4745,Class):1.0
is(part_of some EHDAA_4737,TEMP#):1.0
is(EHDAA_4747,Class):1.0
is(part_of some EHDAA_4745,TEMP#):1.0
is(EHDAA_4751,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_4753,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_4755,Class):1.0
is(part_of some EHDAA_4753,TEMP#):1.0
is(EHDAA_4757,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_4759,Class):1.0
is(part_of some EHDAA_4757,TEMP#):1.0
is(EHDAA_476,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_4761,Class):1.0
is(part_of some EHDAA_4757,TEMP#):1.0
is(EHDAA_4763,Class):1.0
is(part_of some EHDAA_4757,TEMP#):1.0
is(EHDAA_4765,Class):1.0
is(part_of some EHDAA_4757,TEMP#):1.0
is(EHDAA_4770,Class):1.0
is(part_of some EHDAA_1502,TEMP#):1.0
is(EHDAA_4772,Class):1.0
is(part_of some EHDAA_1502,TEMP#):1.0
is(EHDAA_4774,Class):1.0
is(part_of some EHDAA_4772,TEMP#):1.0
is(EHDAA_4776,Class):1.0
is(part_of some EHDAA_1502,TEMP#):1.0
is(EHDAA_4778,Class):1.0
is(part_of some EHDAA_4776,TEMP#):1.0
is(EHDAA_478,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_4780,Class):1.0
is(part_of some EHDAA_4778,TEMP#):1.0
is(EHDAA_4782,Class):1.0
is(part_of some EHDAA_4780,TEMP#):1.0
is(EHDAA_4784,Class):1.0
is(part_of some EHDAA_4780,TEMP#):1.0
is(EHDAA_4786,Class):1.0
is(part_of some EHDAA_4778,TEMP#):1.0
is(EHDAA_4788,Class):1.0
is(part_of some EHDAA_4786,TEMP#):1.0
is(EHDAA_4790,Class):1.0
is(part_of some EHDAA_4786,TEMP#):1.0
is(EHDAA_4792,Class):1.0
is(part_of some EHDAA_4778,TEMP#):1.0
is(EHDAA_4794,Class):1.0
is(part_of some EHDAA_4792,TEMP#):1.0
is(EHDAA_4796,Class):1.0
is(part_of some EHDAA_4792,TEMP#):1.0
is(EHDAA_48,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_480,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_482,Class):1.0
is(part_of some EHDAA_480,TEMP#):1.0
is(EHDAA_484,Class):1.0
is(part_of some EHDAA_480,TEMP#):1.0
is(EHDAA_4844,Class):1.0
is(part_of some EHDAA_2993,TEMP#):1.0
is(EHDAA_4846,Class):1.0
is(part_of some EHDAA_4844,TEMP#):1.0
is(EHDAA_4848,Class):1.0
is(part_of some EHDAA_4844,TEMP#):1.0
is(EHDAA_4853,Class):1.0
is(part_of some EHDAA_2999,TEMP#):1.0
is(EHDAA_4856,Class):1.0
is(part_of some EHDAA_3005,TEMP#):1.0
is(EHDAA_4858,Class):1.0
is(part_of some EHDAA_3005,TEMP#):1.0
is(EHDAA_486,Class):1.0
is(part_of some EHDAA_394,TEMP#):1.0
is(EHDAA_4860,Class):1.0
is(part_of some EHDAA_2993,TEMP#):1.0
is(EHDAA_4862,Class):1.0
is(part_of some EHDAA_4860,TEMP#):1.0
is(EHDAA_4864,Class):1.0
is(part_of some EHDAA_4860,TEMP#):1.0
is(EHDAA_4866,Class):1.0
is(part_of some EHDAA_2993,TEMP#):1.0
is(EHDAA_4868,Class):1.0
is(part_of some EHDAA_4866,TEMP#):1.0
is(EHDAA_4870,Class):1.0
is(part_of some EHDAA_4866,TEMP#):1.0
is(EHDAA_488,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_4895,Class):1.0
is(part_of some EHDAA_3924,TEMP#):1.0
is(EHDAA_490,Class):1.0
is(part_of some EHDAA_488,TEMP#):1.0
is(EHDAA_492,Class):1.0
is(part_of some EHDAA_488,TEMP#):1.0
is(EHDAA_4944,Class):1.0
is(part_of some EHDAA_2203,TEMP#):1.0
is(EHDAA_4947,Class):1.0
is(part_of some EHDAA_2205,TEMP#):1.0
is(EHDAA_4949,Class):1.0
is(part_of some EHDAA_4947,TEMP#):1.0
is(EHDAA_4951,Class):1.0
is(part_of some EHDAA_4949,TEMP#):1.0
is(EHDAA_4953,Class):1.0
is(part_of some EHDAA_4949,TEMP#):1.0
is(EHDAA_4955,Class):1.0
is(part_of some EHDAA_4949,TEMP#):1.0
is(EHDAA_4957,Class):1.0
is(part_of some EHDAA_4947,TEMP#):1.0
is(EHDAA_4959,Class):1.0
is(part_of some EHDAA_4957,TEMP#):1.0
is(EHDAA_496,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_4961,Class):1.0
is(part_of some EHDAA_4957,TEMP#):1.0
is(EHDAA_4963,Class):1.0
is(part_of some EHDAA_4957,TEMP#):1.0
is(EHDAA_4965,Class):1.0
is(part_of some EHDAA_4947,TEMP#):1.0
is(EHDAA_4967,Class):1.0
is(part_of some EHDAA_4947,TEMP#):1.0
is(EHDAA_4969,Class):1.0
is(part_of some EHDAA_2205,TEMP#):1.0
is(EHDAA_4971,Class):1.0
is(part_of some EHDAA_4969,TEMP#):1.0
is(EHDAA_4973,Class):1.0
is(part_of some EHDAA_4971,TEMP#):1.0
is(EHDAA_4975,Class):1.0
is(part_of some EHDAA_4971,TEMP#):1.0
is(EHDAA_4977,Class):1.0
is(part_of some EHDAA_4971,TEMP#):1.0
is(EHDAA_4979,Class):1.0
is(part_of some EHDAA_4969,TEMP#):1.0
is(EHDAA_498,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_4981,Class):1.0
is(part_of some EHDAA_4979,TEMP#):1.0
is(EHDAA_4983,Class):1.0
is(part_of some EHDAA_4979,TEMP#):1.0
is(EHDAA_4985,Class):1.0
is(part_of some EHDAA_4979,TEMP#):1.0
is(EHDAA_4987,Class):1.0
is(part_of some EHDAA_4969,TEMP#):1.0
is(EHDAA_4989,Class):1.0
is(part_of some EHDAA_4987,TEMP#):1.0
is(EHDAA_4991,Class):1.0
is(part_of some EHDAA_4987,TEMP#):1.0
is(EHDAA_4993,Class):1.0
is(part_of some EHDAA_4987,TEMP#):1.0
is(EHDAA_4995,Class):1.0
is(part_of some EHDAA_4969,TEMP#):1.0
is(EHDAA_4997,Class):1.0
is(part_of some EHDAA_4969,TEMP#):1.0
is(EHDAA_50,Class):1.0
is(part_of some EHDAA_48,TEMP#):1.0
is(EHDAA_500,Class):1.0
is(part_of some EHDAA_392,TEMP#):1.0
is(EHDAA_5003,Class):1.0
is(part_of some EHDAA_3072,TEMP#):1.0
is(EHDAA_5007,Class):1.0
is(part_of some EHDAA_3078,TEMP#):1.0
is(EHDAA_5012,Class):1.0
is(part_of some synonym_primordium,TEMP#):1.0
is(EHDAA_5014,Class):1.0
is(part_of some synonym_primordium,TEMP#):1.0
is(EHDAA_502,Class):1.0
is(part_of some EHDAA_500,TEMP#):1.0
is(EHDAA_5021,Class):1.0
is(part_of some EHDAA_3089,TEMP#):1.0
is(EHDAA_5023,Class):1.0
is(part_of some EHDAA_3089,TEMP#):1.0
is(EHDAA_5027,Class):1.0
is(part_of some EHDAA_1590,TEMP#):1.0
is(EHDAA_5029,Class):1.0
is(part_of some EHDAA_1013,TEMP#):1.0
is(EHDAA_5031,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_5033,Class):1.0
is(part_of some EHDAA_5031,TEMP#):1.0
is(EHDAA_5035,Class):1.0
is(part_of some EHDAA_5033,TEMP#):1.0
is(EHDAA_5037,Class):1.0
is(part_of some EHDAA_5035,TEMP#):1.0
is(EHDAA_5039,Class):1.0
is(part_of some EHDAA_5035,TEMP#):1.0
is(EHDAA_504,Class):1.0
is(part_of some EHDAA_502,TEMP#):1.0
is(EHDAA_5041,Class):1.0
is(part_of some EHDAA_5031,TEMP#):1.0
is(EHDAA_5043,Class):1.0
is(part_of some EHDAA_5041,TEMP#):1.0
is(EHDAA_5045,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_5047,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_5049,Class):1.0
is(part_of some EHDAA_5047,TEMP#):1.0
is(EHDAA_5051,Class):1.0
is(part_of some EHDAA_5049,TEMP#):1.0
is(EHDAA_5053,Class):1.0
is(part_of some EHDAA_5051,TEMP#):1.0
is(EHDAA_5055,Class):1.0
is(part_of some EHDAA_5049,TEMP#):1.0
is(EHDAA_5057,Class):1.0
is(part_of some EHDAA_5055,TEMP#):1.0
is(EHDAA_5059,Class):1.0
is(part_of some EHDAA_5049,TEMP#):1.0
is(EHDAA_506,Class):1.0
is(part_of some EHDAA_504,TEMP#):1.0
is(EHDAA_5061,Class):1.0
is(part_of some EHDAA_5059,TEMP#):1.0
is(EHDAA_5063,Class):1.0
is(part_of some EHDAA_5049,TEMP#):1.0
is(EHDAA_5065,Class):1.0
is(part_of some EHDAA_5063,TEMP#):1.0
is(EHDAA_508,Class):1.0
is(part_of some EHDAA_506,TEMP#):1.0
is(EHDAA_510,Class):1.0
is(part_of some EHDAA_506,TEMP#):1.0
is(EHDAA_5101,Class):1.0
is(part_of some EHDAA_1671,TEMP#):1.0
is(EHDAA_5103,Class):1.0
is(part_of some EHDAA_1671,TEMP#):1.0
is(EHDAA_5105,Class):1.0
is(part_of some EHDAA_1663,TEMP#):1.0
is(EHDAA_512,Class):1.0
is(part_of some EHDAA_392,TEMP#):1.0
is(EHDAA_514,Class):1.0
is(part_of some EHDAA_512,TEMP#):1.0
is(EHDAA_5143,Class):1.0
is(part_of some EHDAA_2358,TEMP#):1.0
is(EHDAA_5145,Class):1.0
is(part_of some EHDAA_5143,TEMP#):1.0
is(EHDAA_5149,Class):1.0
is(part_of some EHDAA_5143,TEMP#):1.0
is(EHDAA_5151,Class):1.0
is(part_of some EHDAA_2358,TEMP#):1.0
is(EHDAA_5153,Class):1.0
is(part_of some EHDAA_5151,TEMP#):1.0
is(EHDAA_5155,Class):1.0
is(part_of some EHDAA_5153,TEMP#):1.0
is(EHDAA_5157,Class):1.0
is(part_of some EHDAA_5153,TEMP#):1.0
is(EHDAA_5159,Class):1.0
is(part_of some EHDAA_5151,TEMP#):1.0
is(EHDAA_516,Class):1.0
is(part_of some EHDAA_514,TEMP#):1.0
is(EHDAA_5161,Class):1.0
is(part_of some EHDAA_5159,TEMP#):1.0
is(EHDAA_5163,Class):1.0
is(part_of some EHDAA_5159,TEMP#):1.0
is(EHDAA_5165,Class):1.0
is(part_of some EHDAA_5151,TEMP#):1.0
is(EHDAA_5167,Class):1.0
is(part_of some EHDAA_5165,TEMP#):1.0
is(EHDAA_5169,Class):1.0
is(part_of some EHDAA_5165,TEMP#):1.0
is(EHDAA_5171,Class):1.0
is(part_of some EHDAA_5151,TEMP#):1.0
is(EHDAA_5173,Class):1.0
is(part_of some EHDAA_5171,TEMP#):1.0
is(EHDAA_5175,Class):1.0
is(part_of some EHDAA_5171,TEMP#):1.0
is(EHDAA_5177,Class):1.0
is(part_of some EHDAA_5175,TEMP#):1.0
is(EHDAA_518,Class):1.0
is(part_of some EHDAA_514,TEMP#):1.0
is(EHDAA_5196,Class):1.0
is(part_of some EHDAA_4194,TEMP#):1.0
is(EHDAA_5198,Class):1.0
is(part_of some EHDAA_5196,TEMP#):1.0
is(EHDAA_52,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_520,Class):1.0
is(part_of some EHDAA_518,TEMP#):1.0
is(EHDAA_5200,Class):1.0
is(part_of some EHDAA_5196,TEMP#):1.0
is(EHDAA_5202,Class):1.0
is(part_of some EHDAA_4194,TEMP#):1.0
is(EHDAA_5204,Class):1.0
is(part_of some EHDAA_5202,TEMP#):1.0
is(EHDAA_5208,Class):1.0
is(part_of some EHDAA_5202,TEMP#):1.0
is(EHDAA_522,Class):1.0
is(part_of some EHDAA_520,TEMP#):1.0
is(EHDAA_524,Class):1.0
is(part_of some EHDAA_520,TEMP#):1.0
is(EHDAA_526,Class):1.0
is(part_of some EHDAA_518,TEMP#):1.0
is(EHDAA_528,Class):1.0
is(part_of some EHDAA_526,TEMP#):1.0
is(EHDAA_5285,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_5290,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_5292,Class):1.0
is(part_of some EHDAA_5290,TEMP#):1.0
is(EHDAA_5294,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_5296,Class):1.0
is(part_of some EHDAA_5294,TEMP#):1.0
is(EHDAA_5298,Class):1.0
is(part_of some EHDAA_5294,TEMP#):1.0
is(EHDAA_530,Class):1.0
is(part_of some EHDAA_526,TEMP#):1.0
is(EHDAA_5307,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_5313,Class):1.0
is(part_of some EHDAA_4343,TEMP#):1.0
is(EHDAA_532,Class):1.0
is(part_of some EHDAA_518,TEMP#):1.0
is(EHDAA_5321,Class):1.0
