soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.24"^^double)))_and_(BFO_0000071_some_CHEBI_26948)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.28"^^double)))_and_(BFO_0000071_some_CHEBI_17015)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_01002938)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0E-4"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.4"^^double)))_and_(BFO_0000071_some_CHEBI_17154)))
soft_is(DRON_00067642,Class)
soft_SubClassOf(DRON_00067642,DRON_00020452)
soft_is(DRON_00067645,Class)
soft_SubClassOf(DRON_00067645,DRON_00023468)
soft_is(DRON_00067649,Class)
soft_SubClassOf(DRON_00067649,DRON_00021531)
soft_is(DRON_00067650,Class)
soft_SubClassOf(DRON_00067650,DRON_00021531)
soft_is(DRON_00067651,Class)
soft_is(DRON_00067654,Class)
soft_SubClassOf(DRON_00067654,DRON_00027151)
soft_is(DRON_00067660,Class)
soft_is(DRON_00067669,Class)
soft_is(DRON_00067680,Class)
soft_SubClassOf(DRON_00067680,DRON_00033214)
soft_is(DRON_00067681,Class)
soft_SubClassOf(DRON_00067681,DRON_00033214)
soft_is(DRON_00067702,Class)
soft_SubClassOf(DRON_00067702,DRON_00024129)
soft_is(DRON_00067703,Class)
soft_SubClassOf(DRON_00067703,DRON_00023005)
soft_is(DRON_00067711,Class)
soft_SubClassOf(DRON_00067711,DRON_00034269)
soft_is(DRON_00067712,Class)
soft_SubClassOf(DRON_00067712,DRON_00034269)
soft_is(DRON_00067721,Class)
soft_SubClassOf(DRON_00067721,DRON_00034270)
soft_is(DRON_00067722,Class)
soft_SubClassOf(DRON_00067722,DRON_00021554)
soft_is(DRON_00067723,Class)
soft_SubClassOf(DRON_00067723,DRON_00021554)
soft_is(DRON_00067728,Class)
soft_SubClassOf(DRON_00067728,DRON_00026694)
soft_is(DRON_00067740,Class)
soft_SubClassOf(DRON_00067740,DRON_00021554,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"28.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00067741,Class)
soft_SubClassOf(DRON_00067741,DRON_00021554)
soft_is(DRON_00067742,Class)
soft_SubClassOf(DRON_00067742,DRON_00021554,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"575.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00067743,Class)
soft_SubClassOf(DRON_00067743,DRON_00021554)
soft_is(DRON_00067744,Class)
soft_SubClassOf(DRON_00067744,DRON_00026694)
soft_is(DRON_00067747,Class)
soft_SubClassOf(DRON_00067747,DRON_00027263)
soft_is(DRON_00067758,Class)
soft_SubClassOf(DRON_00067758,DRON_00034275)
soft_is(DRON_00067760,Class)
soft_SubClassOf(DRON_00067760,DRON_00026225,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_DRON_01002945)))
soft_is(DRON_00067762,Class)
soft_SubClassOf(DRON_00067762,DRON_00034054)
soft_is(DRON_00067770,Class)
soft_SubClassOf(DRON_00067770,DRON_00034279)
soft_is(DRON_00067771,Class)
soft_SubClassOf(DRON_00067771,DRON_00034279)
soft_is(DRON_00067773,Class)
soft_SubClassOf(DRON_00067773,DRON_00034280)
soft_is(DRON_00067795,Class)
soft_SubClassOf(DRON_00067795,DRON_00024622)
soft_is(DRON_00067806,Class)
soft_SubClassOf(DRON_00067806,DRON_00030639,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00067809,Class)
soft_SubClassOf(DRON_00067809,DRON_00034288)
soft_is(DRON_00067810,Class)
soft_SubClassOf(DRON_00067810,DRON_00033975)
soft_is(DRON_00067811,Class)
soft_SubClassOf(DRON_00067811,DRON_00033975)
soft_is(DRON_00067812,Class)
soft_SubClassOf(DRON_00067812,DRON_00033975)
soft_is(DRON_00067813,Class)
soft_SubClassOf(DRON_00067813,DRON_00030521)
soft_is(DRON_00067814,Class)
soft_SubClassOf(DRON_00067814,DRON_00030521)
soft_is(DRON_00067815,Class)
soft_SubClassOf(DRON_00067815,DRON_00030521)
soft_is(DRON_00067817,Class)
soft_SubClassOf(DRON_00067817,DRON_00034290)
soft_is(DRON_00067822,Class)
soft_SubClassOf(DRON_00067822,DRON_00033935)
soft_is(DRON_00067834,Class)
soft_is(DRON_00067836,Class)
soft_SubClassOf(DRON_00067836,DRON_00034298)
soft_is(DRON_00067841,Class)
soft_SubClassOf(DRON_00067841,DRON_00021087,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1040.0"^^double)))_and_(BFO_0000071_some_CHEBI_190513)))
soft_is(DRON_00067842,Class)
soft_is(DRON_00067844,Class)
soft_SubClassOf(DRON_00067844,DRON_00027918)
soft_is(DRON_00067850,Class)
soft_SubClassOf(DRON_00067850,DRON_00034299)
soft_is(DRON_00067852,Class)
soft_SubClassOf(DRON_00067852,DRON_00034300)
soft_is(DRON_00067853,Class)
soft_SubClassOf(DRON_00067853,DRON_00023013)
soft_is(DRON_00067864,Class)
soft_SubClassOf(DRON_00067864,DRON_00020359)
soft_is(DRON_00067874,Class)
soft_is(DRON_00067875,Class)
soft_is(DRON_00067878,Class)
soft_SubClassOf(DRON_00067878,DRON_00032530)
soft_is(DRON_00067879,Class)
soft_SubClassOf(DRON_00067879,DRON_00032530)
soft_is(DRON_00067880,Class)
soft_SubClassOf(DRON_00067880,DRON_00032530)
soft_is(DRON_00067883,Class)
soft_SubClassOf(DRON_00067883,DRON_00021084)
soft_is(DRON_00067898,Class)
soft_SubClassOf(DRON_00067898,DRON_00032235)
soft_is(DRON_00067899,Class)
soft_SubClassOf(DRON_00067899,DRON_00032235)
soft_is(DRON_00067902,Class)
soft_SubClassOf(DRON_00067902,DRON_00032169)
soft_is(DRON_00067918,Class)
soft_SubClassOf(DRON_00067918,DRON_00023231)
soft_is(DRON_00067925,Class)
soft_SubClassOf(DRON_00067925,DRON_00023231)
soft_is(DRON_00067926,Class)
soft_SubClassOf(DRON_00067926,DRON_00034325)
soft_is(DRON_00067927,Class)
soft_SubClassOf(DRON_00067927,DRON_00034325)
soft_is(DRON_00067928,Class)
soft_SubClassOf(DRON_00067928,DRON_00034325)
soft_is(DRON_00067929,Class)
soft_SubClassOf(DRON_00067929,DRON_00034325)
soft_is(DRON_00067930,Class)
soft_SubClassOf(DRON_00067930,DRON_00034325)
soft_is(DRON_00067931,Class)
soft_SubClassOf(DRON_00067931,DRON_00034325)
soft_is(DRON_00067935,Class)
soft_SubClassOf(DRON_00067935,DRON_00023231)
soft_is(DRON_00067937,Class)
soft_SubClassOf(DRON_00067937,DRON_00024317)
soft_is(DRON_00067938,Class)
soft_SubClassOf(DRON_00067938,DRON_00030675,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"45.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00067939,Class)
soft_SubClassOf(DRON_00067939,DRON_00024129,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"45.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00067940,Class)
soft_SubClassOf(DRON_00067940,DRON_00023231)
soft_is(DRON_00067946,Class)
soft_SubClassOf(DRON_00067946,DRON_00032306)
soft_is(DRON_00067947,Class)
soft_SubClassOf(DRON_00067947,DRON_00032305)
soft_is(DRON_00067949,Class)
soft_SubClassOf(DRON_00067949,DRON_00032306)
soft_is(DRON_00067950,Class)
soft_SubClassOf(DRON_00067950,DRON_00032305)
soft_is(DRON_00067952,Class)
soft_SubClassOf(DRON_00067952,DRON_00032157)
soft_is(DRON_00067953,Class)
soft_SubClassOf(DRON_00067953,DRON_00021019)
soft_is(DRON_00067961,Class)
soft_SubClassOf(DRON_00067961,DRON_00026705)
soft_is(DRON_00067964,Class)
soft_SubClassOf(DRON_00067964,DRON_00021024)
soft_is(DRON_00067969,Class)
soft_is(DRON_00067972,Class)
soft_SubClassOf(DRON_00067972,DRON_00021029)
soft_is(DRON_00067973,Class)
soft_SubClassOf(DRON_00067973,DRON_00021030)
soft_is(DRON_00067974,Class)
soft_SubClassOf(DRON_00067974,DRON_00021030)
soft_is(DRON_00067976,Class)
soft_SubClassOf(DRON_00067976,DRON_00026723)
soft_is(DRON_00067977,Class)
soft_SubClassOf(DRON_00067977,DRON_00026723)
soft_is(DRON_00067978,Class)
soft_SubClassOf(DRON_00067978,DRON_00024117)
soft_is(DRON_00067981,Class)
soft_SubClassOf(DRON_00067981,DRON_00021021)
soft_is(DRON_00067984,Class)
soft_SubClassOf(DRON_00067984,DRON_00034329)
soft_is(DRON_00067988,Class)
soft_SubClassOf(DRON_00067988,DRON_00021020)
soft_is(DRON_00067995,Class)
soft_SubClassOf(DRON_00067995,DRON_00031731)
soft_is(DRON_00067996,Class)
soft_SubClassOf(DRON_00067996,DRON_00031731)
soft_is(DRON_00067998,Class)
soft_SubClassOf(DRON_00067998,DRON_00031731)
soft_is(DRON_00067999,Class)
soft_SubClassOf(DRON_00067999,DRON_00031731)
soft_is(DRON_00068006,Class)
soft_SubClassOf(DRON_00068006,DRON_00021554)
soft_is(DRON_00068007,Class)
soft_SubClassOf(DRON_00068007,DRON_00021554,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"57.5"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"775.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00068009,Class)
soft_is(DRON_00068012,Class)
soft_SubClassOf(DRON_00068012,DRON_00026920)
soft_is(DRON_00068018,Class)
soft_SubClassOf(DRON_00068018,DRON_00034330)
soft_is(DRON_00068021,Class)
soft_SubClassOf(DRON_00068021,DRON_00034331)
soft_is(DRON_00068022,Class)
soft_SubClassOf(DRON_00068022,DRON_00028650,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)))
soft_is(DRON_00068027,Class)
soft_SubClassOf(DRON_00068027,DRON_00021554)
soft_is(DRON_00068028,Class)
soft_SubClassOf(DRON_00068028,DRON_00021554)
soft_is(DRON_00068039,Class)
soft_SubClassOf(DRON_00068039,DRON_00024169)
soft_is(DRON_00068042,Class)
soft_SubClassOf(DRON_00068042,DRON_00030961,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_27455)))
soft_is(DRON_00068054,Class)
soft_SubClassOf(DRON_00068054,DRON_00022497,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_6888)))
soft_is(DRON_00068055,Class)
soft_is(DRON_00068056,Class)
soft_is(DRON_00068064,Class)
soft_SubClassOf(DRON_00068064,DRON_00024129)
soft_is(DRON_00068070,Class)
soft_SubClassOf(DRON_00068070,DRON_00023005)
soft_is(DRON_00068081,Class)
soft_SubClassOf(DRON_00068081,DRON_00021846)
soft_is(DRON_00068082,Class)
soft_SubClassOf(DRON_00068082,DRON_00033082)
soft_is(DRON_00068085,Class)
soft_SubClassOf(DRON_00068085,DRON_00021846)
soft_is(DRON_00068089,Class)
soft_SubClassOf(DRON_00068089,DRON_00021816)
soft_is(DRON_00068090,Class)
soft_SubClassOf(DRON_00068090,DRON_00021816)
soft_is(DRON_00068091,Class)
soft_SubClassOf(DRON_00068091,DRON_00021846)
soft_is(DRON_00068092,Class)
soft_SubClassOf(DRON_00068092,DRON_00021846)
soft_is(DRON_00068093,Class)
soft_SubClassOf(DRON_00068093,DRON_00031807)
soft_is(DRON_00068095,Class)
soft_SubClassOf(DRON_00068095,DRON_00031807)
soft_is(DRON_00068099,Class)
soft_SubClassOf(DRON_00068099,DRON_00025222)
soft_is(DRON_00068101,Class)
soft_SubClassOf(DRON_00068101,DRON_00021816)
soft_is(DRON_00068102,Class)
soft_SubClassOf(DRON_00068102,DRON_00021846)
soft_is(DRON_00068103,Class)
soft_SubClassOf(DRON_00068103,DRON_00021846)
soft_is(DRON_00068104,Class)
soft_SubClassOf(DRON_00068104,DRON_00021846)
soft_is(DRON_00068105,Class)
soft_SubClassOf(DRON_00068105,DRON_00021846)
soft_is(DRON_00068106,Class)
soft_SubClassOf(DRON_00068106,DRON_00021846)
soft_is(DRON_00068107,Class)
soft_SubClassOf(DRON_00068107,DRON_00021846)
soft_is(DRON_00068108,Class)
soft_SubClassOf(DRON_00068108,DRON_00022727)
soft_is(DRON_00068109,Class)
soft_SubClassOf(DRON_00068109,DRON_00022727)
soft_is(DRON_00068110,Class)
soft_SubClassOf(DRON_00068110,DRON_00022727)
soft_is(DRON_00068111,Class)
soft_SubClassOf(DRON_00068111,DRON_00022727)
soft_is(DRON_00068112,Class)
soft_SubClassOf(DRON_00068112,DRON_00022729,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_7627)))
soft_is(DRON_00068114,Class)
soft_SubClassOf(DRON_00068114,DRON_00031287,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"800.0"^^double)))_and_(BFO_0000071_some_CHEBI_367163)))
soft_is(DRON_00068118,Class)
soft_SubClassOf(DRON_00068118,DRON_00021846)
soft_is(DRON_00068119,Class)
soft_SubClassOf(DRON_00068119,DRON_00022727)
soft_is(DRON_00068122,Class)
soft_SubClassOf(DRON_00068122,DRON_00024176)
soft_is(DRON_00068125,Class)
soft_SubClassOf(DRON_00068125,DRON_00024127)
soft_is(DRON_00068126,Class)
soft_SubClassOf(DRON_00068126,DRON_00021683)
soft_is(DRON_00068152,Class)
soft_SubClassOf(DRON_00068152,DRON_00031572)
soft_is(DRON_00068160,Class)
soft_SubClassOf(DRON_00068160,DRON_00031645,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_61033)))
soft_is(DRON_00068162,Class)
soft_SubClassOf(DRON_00068162,DRON_00026052)
soft_is(DRON_00068169,Class)
soft_is(DRON_00068204,Class)
soft_is(DRON_00068212,Class)
soft_SubClassOf(DRON_00068212,DRON_00031629,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_2659)))
soft_is(DRON_00068221,Class)
soft_SubClassOf(DRON_00068221,DRON_00031642,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.6"^^double)))_and_(BFO_0000071_some_DRON_00016913)))
soft_is(DRON_00068232,Class)
soft_is(DRON_00068233,Class)
soft_SubClassOf(DRON_00068233,DRON_00032110)
soft_is(DRON_00068244,Class)
soft_SubClassOf(DRON_00068244,DRON_00034204,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.25"^^double)))_and_(BFO_0000071_some_CHEBI_28971)))
soft_is(DRON_00068246,Class)
soft_SubClassOf(DRON_00068246,DRON_00031572)
soft_is(DRON_00068262,Class)
soft_SubClassOf(DRON_00068262,DRON_00034122,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_66889)))
soft_is(DRON_00068269,Class)
soft_is(DRON_00068304,Class)
soft_is(DRON_00068326,Class)
soft_SubClassOf(DRON_00068326,DRON_00031796)
soft_is(DRON_00068327,Class)
soft_is(DRON_00068370,Class)
soft_SubClassOf(DRON_00068370,DRON_00031598)
soft_is(DRON_00068422,Class)
soft_SubClassOf(DRON_00068422,DRON_00032110,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00068425,Class)
soft_SubClassOf(DRON_00068425,DRON_00033426,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_6931)))
soft_is(DRON_00068436,Class)
soft_SubClassOf(DRON_00068436,DRON_00031785)
soft_is(DRON_00068439,Class)
soft_is(DRON_00068451,Class)
soft_is(DRON_00068465,Class)
soft_is(DRON_00068481,Class)
soft_is(DRON_00068489,Class)
soft_SubClassOf(DRON_00068489,DRON_00028373)
soft_is(DRON_00068503,Class)
soft_is(DRON_00068522,Class)
soft_SubClassOf(DRON_00068522,DRON_00020421)
soft_is(DRON_00068543,Class)
soft_SubClassOf(DRON_00068543,DRON_00032532,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.02"^^double)))_and_(BFO_0000071_some_DRON_01002933)))
soft_is(DRON_00068546,Class)
soft_is(DRON_00068592,Class)
soft_SubClassOf(DRON_00068592,DRON_00031657,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_18067)))
soft_is(DRON_00068593,Class)
soft_SubClassOf(DRON_00068593,DRON_00032145)
soft_is(DRON_00068602,Class)
soft_SubClassOf(DRON_00068602,DRON_00031695)
soft_is(DRON_00068622,Class)
soft_SubClassOf(DRON_00068622,DRON_00031647,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_00016914)))
soft_is(DRON_00068623,Class)
soft_SubClassOf(DRON_00068623,DRON_00031676,)
