soft_is(cmo#,ObjectProperty)
soft_is(CMO_0002187,Class)
soft_SubClassOf(CMO_0002187,CMO_0000093)
soft_is(CMO_0002192,Class)
soft_SubClassOf(CMO_0002192,CMO_0000224)
soft_is(CMO_0002198,Class)
soft_SubClassOf(CMO_0002198,CMO_0000455)
soft_is(CMO_0002200,Class)
soft_SubClassOf(CMO_0002200,CMO_0000773)
soft_is(CMO_0002203,Class)
soft_SubClassOf(CMO_0002203,CMO_0001232)
soft_is(CMO_0002204,Class)
soft_SubClassOf(CMO_0002204,CMO_0002203)
soft_is(CMO_0002205,Class)
soft_SubClassOf(CMO_0002205,CMO_0002204)
soft_is(CMO_0002206,Class)
soft_SubClassOf(CMO_0002206,CMO_0000772,)
soft_SubClassOf(CMO_0002206,CMO_0002248)
soft_is(CMO_0002207,Class)
soft_SubClassOf(CMO_0002207,CMO_0001774,)
soft_SubClassOf(CMO_0002207,CMO_0002206)
soft_is(CMO_0002208,Class)
soft_SubClassOf(CMO_0002208,CMO_0002206)
soft_is(CMO_0002210,Class)
soft_SubClassOf(CMO_0002210,CMO_0000772)
soft_is(CMO_0002211,Class)
soft_SubClassOf(CMO_0002211,CMO_0001774,)
soft_SubClassOf(CMO_0002211,CMO_0002210)
soft_is(CMO_0002215,Class)
soft_SubClassOf(CMO_0002215,CMO_0002210)
soft_is(CMO_0002219,Class)
soft_SubClassOf(CMO_0002219,CMO_0000772)
soft_is(CMO_0002220,Class)
soft_SubClassOf(CMO_0002220,CMO_0002219)
soft_is(CMO_0002221,Class)
soft_SubClassOf(CMO_0002221,CMO_0002219)
soft_is(CMO_0002236,Class)
soft_SubClassOf(CMO_0002236,CMO_0001852)
soft_is(CMO_0002238,Class)
soft_SubClassOf(CMO_0002238,CMO_0001852)
soft_is(CMO_0002248,Class)
soft_SubClassOf(CMO_0002248,CMO_0000426)
soft_is(CMO_0002249,Class)
soft_SubClassOf(CMO_0002249,CMO_0000771,)
soft_SubClassOf(CMO_0002249,CMO_0002248)
soft_is(CMO_0002250,Class)
soft_SubClassOf(CMO_0002250,CMO_0000455,)
soft_SubClassOf(CMO_0002250,CMO_0002249)
soft_is(CMO_0002252,Class)
soft_SubClassOf(CMO_0002252,CMO_0002249)
soft_is(CMO_0002253,Class)
soft_SubClassOf(CMO_0002253,CMO_0002248)
soft_is(CMO_0002254,Class)
soft_SubClassOf(CMO_0002254,CMO_0000929)
soft_is(CMO_0002255,Class)
soft_SubClassOf(CMO_0002255,CMO_0000929)
soft_is(CMO_0002256,Class)
soft_SubClassOf(CMO_0002256,CMO_0000929)
soft_is(CMO_0002275,Class)
soft_SubClassOf(CMO_0002275,CMO_0001266)
soft_is(CMO_0002279,Class)
soft_SubClassOf(CMO_0002279,CMO_0002362)
soft_is(CMO_0002284,Class)
soft_SubClassOf(CMO_0002284,CMO_0002286)
soft_is(CMO_0002285,Class)
soft_SubClassOf(CMO_0002285,CMO_0002286)
soft_is(CMO_0002286,Class)
soft_SubClassOf(CMO_0002286,CMO_0000927,)
soft_SubClassOf(CMO_0002286,CMO_0001887)
soft_is(CMO_0002287,Class)
soft_SubClassOf(CMO_0002287,CMO_0000954)
soft_is(CMO_0002290,Class)
soft_SubClassOf(CMO_0002290,CMO_0000535,)
soft_SubClassOf(CMO_0002290,CMO_0001767)
soft_is(CMO_0002291,Class)
soft_SubClassOf(CMO_0002291,CMO_0000535,)
soft_SubClassOf(CMO_0002291,CMO_0001767)
soft_is(CMO_0002292,Class)
soft_SubClassOf(CMO_0002292,CMO_0001767)
soft_is(CMO_0002293,Class)
soft_SubClassOf(CMO_0002293,CMO_0002292)
soft_is(CMO_0002294,Class)
soft_SubClassOf(CMO_0002294,CMO_0001767)
soft_is(CMO_0002295,Class)
soft_SubClassOf(CMO_0002295,CMO_0001767)
soft_is(CMO_0002304,Class)
soft_SubClassOf(CMO_0002304,CMO_0001196)
soft_is(CMO_0002320,Class)
soft_SubClassOf(CMO_0002320,CMO_0000669)
soft_is(CMO_0002321,Class)
soft_SubClassOf(CMO_0002321,CMO_0000677,)
soft_SubClassOf(CMO_0002321,CMO_0002320)
soft_is(CMO_0002322,Class)
soft_SubClassOf(CMO_0002322,CMO_0002321)
soft_is(CMO_0002323,Class)
soft_SubClassOf(CMO_0002323,CMO_0000860,)
soft_SubClassOf(CMO_0002323,CMO_0002321)
soft_is(CMO_0002324,Class)
soft_SubClassOf(CMO_0002324,CMO_0000341,)
soft_SubClassOf(CMO_0002324,CMO_0002322)
soft_is(CMO_0002325,Class)
soft_SubClassOf(CMO_0002325,CMO_0002324)
soft_is(CMO_0002326,Class)
soft_SubClassOf(CMO_0002326,CMO_0002324)
soft_is(CMO_0002329,Class)
soft_SubClassOf(CMO_0002329,CMO_0002249,)
soft_SubClassOf(CMO_0002329,CMO_0002330)
soft_is(CMO_0002330,Class)
soft_SubClassOf(CMO_0002330,CMO_0000771)
soft_is(CMO_0002331,Class)
soft_SubClassOf(CMO_0002331,CMO_0001762,)
soft_SubClassOf(CMO_0002331,CMO_0002330)
soft_is(CMO_0002332,Class)
soft_SubClassOf(CMO_0002332,CMO_0000455,)
soft_SubClassOf(CMO_0002332,CMO_0002330)
soft_is(CMO_0002333,Class)
soft_SubClassOf(CMO_0002333,CMO_0000773,)
soft_SubClassOf(CMO_0002333,CMO_0002330)
soft_is(CMO_0002334,Class)
soft_SubClassOf(CMO_0002334,CMO_0000123)
soft_is(CMO_0002341,Class)
soft_SubClassOf(CMO_0002341,CMO_0000035,)
soft_SubClassOf(CMO_0002341,CMO_0001864)
soft_is(CMO_0002360,Class)
soft_SubClassOf(CMO_0002360,CMO_0002025)
soft_is(CMO_0002361,Class)
soft_SubClassOf(CMO_0002361,CMO_0002362)
soft_is(CMO_0002362,Class)
soft_SubClassOf(CMO_0002362,CMO_0000926,)
soft_SubClassOf(CMO_0002362,CMO_0002364)
soft_is(CMO_0002363,Class)
soft_SubClassOf(CMO_0002363,CMO_0000926,)
soft_SubClassOf(CMO_0002363,CMO_0000995)
soft_is(CMO_0002364,Class)
soft_SubClassOf(CMO_0002364,CMO_0001232)
soft_is(CMO_0002365,Class)
soft_SubClassOf(CMO_0002365,CMO_0001108,)
soft_SubClassOf(CMO_0002365,CMO_0002364)
soft_is(CMO_0002366,Class)
soft_SubClassOf(CMO_0002366,CMO_0001108)
soft_is(CMO_0002367,Class)
soft_SubClassOf(CMO_0002367,CMO_0002366)
soft_is(CMO_0002371,Class)
soft_SubClassOf(CMO_0002371,CMO_0002365)
soft_is(CMO_0002381,Class)
soft_SubClassOf(CMO_0002381,CMO_0001022,)
soft_SubClassOf(CMO_0002381,CMO_0001373)
soft_is(CMO_0002385,Class)
soft_SubClassOf(CMO_0002385,CMO_0000021)
soft_is(CMO_0002386,Class)
soft_SubClassOf(CMO_0002386,CMO_0001083)
soft_is(CMO_0002388,Class)
soft_SubClassOf(CMO_0002388,CMO_0000669,)
soft_SubClassOf(CMO_0002388,CMO_0001053)
soft_is(CMO_0002389,Class)
soft_SubClassOf(CMO_0002389,CMO_0000068,)
soft_SubClassOf(CMO_0002389,CMO_0002388)
soft_is(CMO_0002390,Class)
soft_SubClassOf(CMO_0002390,CMO_0002389)
soft_is(CMO_0002396,Class)
soft_SubClassOf(CMO_0002396,CMO_0001887)
soft_is(CMO_0002413,Class)
soft_SubClassOf(CMO_0002413,CMO_0000404,)
soft_SubClassOf(CMO_0002413,CMO_0002415)
soft_is(CMO_0002415,Class)
soft_SubClassOf(CMO_0002415,CMO_0002084)
soft_is(CMO_0002422,Class)
soft_SubClassOf(CMO_0002422,CMO_0000023)
soft_is(CMO_0002423,Class)
soft_SubClassOf(CMO_0002423,CMO_0002422)
soft_is(CMO_0002424,Class)
soft_SubClassOf(CMO_0002424,CMO_0002422)
soft_is(CMO_0002425,Class)
soft_SubClassOf(CMO_0002425,CMO_0000256)
soft_is(CMO_0002426,Class)
soft_SubClassOf(CMO_0002426,CMO_0002425)
soft_is(CMO_0002427,Class)
soft_SubClassOf(CMO_0002427,CMO_0000755,)
soft_SubClassOf(CMO_0002427,CMO_0002425)
soft_is(CMO_0002428,Class)
soft_SubClassOf(CMO_0002428,CMO_0000256)
soft_is(CMO_0002429,Class)
soft_SubClassOf(CMO_0002429,CMO_0002428)
soft_is(CMO_0002430,Class)
soft_SubClassOf(CMO_0002430,CMO_0000755,)
soft_SubClassOf(CMO_0002430,CMO_0002428)
soft_is(CMO_0002431,Class)
soft_SubClassOf(CMO_0002431,CMO_0000455)
soft_is(CMO_0002432,Class)
soft_SubClassOf(CMO_0002432,CMO_0000023)
soft_is(CMO_0002433,Class)
soft_SubClassOf(CMO_0002433,CMO_0002432)
soft_is(CMO_0002434,Class)
soft_SubClassOf(CMO_0002434,CMO_0002432)
soft_is(CMO_0002437,Class)
soft_SubClassOf(CMO_0002437,CMO_0002432)
soft_is(CMO_0002438,Class)
soft_SubClassOf(CMO_0002438,CMO_0002432)
soft_is(CMO_0002447,Class)
soft_SubClassOf(CMO_0002447,CMO_0000023)
soft_is(CMO_0002448,Class)
soft_SubClassOf(CMO_0002448,CMO_0002447)
soft_is(CMO_0002449,Class)
soft_SubClassOf(CMO_0002449,CMO_0002447)
soft_is(CMO_0002450,Class)
soft_SubClassOf(CMO_0002450,CMO_0000093,)
soft_SubClassOf(CMO_0002450,CMO_0002067)
soft_is(CMO_0002451,Class)
soft_SubClassOf(CMO_0002451,CMO_0002450)
soft_is(CMO_0002452,Class)
soft_SubClassOf(CMO_0002452,CMO_0002454)
soft_is(CMO_0002453,Class)
soft_SubClassOf(CMO_0002453,CMO_0002454)
soft_is(CMO_0002454,Class)
soft_SubClassOf(CMO_0002454,CMO_0000926)
soft_is(CMO_0002457,Class)
soft_SubClassOf(CMO_0002457,CMO_0003698)
soft_is(CMO_0002458,Class)
soft_is(CMO_0002459,Class)
soft_SubClassOf(CMO_0002459,CMO_0000739,)
soft_SubClassOf(CMO_0002459,CMO_0002458)
soft_is(CMO_0002460,Class)
soft_SubClassOf(CMO_0002460,CMO_0002458,)
soft_SubClassOf(CMO_0002460,CMO_0002461)
soft_is(CMO_0002461,Class)
soft_SubClassOf(CMO_0002461,CMO_0000719)
soft_is(CMO_0002462,Class)
soft_SubClassOf(CMO_0002462,CMO_0002461,)
soft_SubClassOf(CMO_0002462,CMO_0002464)
soft_is(CMO_0002463,Class)
soft_SubClassOf(CMO_0002463,CMO_0002461,)
soft_SubClassOf(CMO_0002463,CMO_0002465)
soft_is(CMO_0002464,Class)
soft_is(CMO_0002465,Class)
soft_is(CMO_0002466,Class)
soft_SubClassOf(CMO_0002466,CMO_0003131)
soft_is(CMO_0002477,Class)
soft_SubClassOf(CMO_0002477,CMO_0001596,)
soft_SubClassOf(CMO_0002477,CMO_0002450)
soft_is(CMO_0002478,Class)
soft_SubClassOf(CMO_0002478,CMO_0001064)
soft_is(CMO_0002479,Class)
soft_SubClassOf(CMO_0002479,CMO_0002450,)
soft_SubClassOf(CMO_0002479,CMO_0002478,)
soft_SubClassOf(CMO_0002479,CMO_0002577)
soft_is(CMO_0002502,Class)
soft_SubClassOf(CMO_0002502,CMO_0000195,)
soft_SubClassOf(CMO_0002502,CMO_0000670)
soft_is(CMO_0002503,Class)
soft_SubClassOf(CMO_0002503,CMO_0002502)
soft_is(CMO_0002504,Class)
soft_SubClassOf(CMO_0002504,CMO_0002502)
soft_is(CMO_0002506,Class)
soft_SubClassOf(CMO_0002506,CMO_0000772)
soft_is(CMO_0002507,Class)
soft_SubClassOf(CMO_0002507,CMO_0002506)
soft_is(CMO_0002510,Class)
soft_SubClassOf(CMO_0002510,CMO_0000389)
soft_is(CMO_0002513,Class)
soft_SubClassOf(CMO_0002513,CMO_0001147,)
soft_SubClassOf(CMO_0002513,CMO_0002515)
soft_is(CMO_0002515,Class)
soft_SubClassOf(CMO_0002515,CMO_0000127)
soft_is(CMO_0002516,Class)
soft_SubClassOf(CMO_0002516,CMO_0002341)
soft_is(CMO_0002522,Class)
soft_SubClassOf(CMO_0002522,CMO_0000641)
soft_is(CMO_0002524,Class)
soft_SubClassOf(CMO_0002524,CMO_0000389)
soft_is(CMO_0002525,Class)
soft_SubClassOf(CMO_0002525,CMO_0002524)
soft_is(CMO_0002526,Class)
soft_SubClassOf(CMO_0002526,CMO_0002524)
soft_is(CMO_0002527,Class)
soft_SubClassOf(CMO_0002527,CMO_0002524)
soft_is(CMO_0002528,Class)
soft_SubClassOf(CMO_0002528,CMO_0002524)
soft_is(CMO_0002532,Class)
soft_SubClassOf(CMO_0002532,CMO_0000227,)
soft_SubClassOf(CMO_0002532,CMO_0001158)
soft_is(CMO_0002533,Class)
soft_SubClassOf(CMO_0002533,CMO_0000127,)
soft_SubClassOf(CMO_0002533,CMO_0002532)
soft_is(CMO_0002534,Class)
soft_SubClassOf(CMO_0002534,CMO_0001147,)
soft_SubClassOf(CMO_0002534,CMO_0002533)
soft_is(CMO_0002535,Class)
soft_SubClassOf(CMO_0002535,CMO_0002536)
soft_is(CMO_0002536,Class)
soft_SubClassOf(CMO_0002536,CMO_0000077)
soft_is(CMO_0002538,Class)
soft_SubClassOf(CMO_0002538,CMO_0000037)
soft_is(CMO_0002539,Class)
soft_SubClassOf(CMO_0002539,CMO_0000037)
soft_is(CMO_0002547,Class)
soft_SubClassOf(CMO_0002547,CMO_0002516)
soft_is(CMO_0002548,Class)
soft_SubClassOf(CMO_0002548,CMO_0002516)
soft_is(CMO_0002554,Class)
soft_SubClassOf(CMO_0002554,CMO_0000662)
soft_is(CMO_0002557,Class)
soft_SubClassOf(CMO_0002557,CMO_0001109,)
soft_SubClassOf(CMO_0002557,CMO_0002558)
soft_is(CMO_0002558,Class)
soft_SubClassOf(CMO_0002558,CMO_0000001)
soft_is(CMO_0002559,Class)
soft_SubClassOf(CMO_0002559,CMO_0002557)
soft_is(CMO_0002567,Class)
soft_SubClassOf(CMO_0002567,CMO_0000755,)
soft_SubClassOf(CMO_0002567,CMO_0002570)
soft_is(CMO_0002570,Class)
soft_SubClassOf(CMO_0002570,CMO_0000256)
soft_is(CMO_0002576,Class)
soft_SubClassOf(CMO_0002576,CMO_0000332,)
soft_SubClassOf(CMO_0002576,CMO_0002067)
soft_is(CMO_0002577,Class)
soft_SubClassOf(CMO_0002577,CMO_0002067)
soft_is(CMO_0002578,Class)
soft_SubClassOf(CMO_0002578,CMO_0002066,)
soft_SubClassOf(CMO_0002578,CMO_0002577)
soft_is(CMO_0002579,Class)
soft_SubClassOf(CMO_0002579,CMO_0001998,)
soft_SubClassOf(CMO_0002579,CMO_0002577)
soft_is(CMO_0002580,Class)
soft_SubClassOf(CMO_0002580,CMO_0002576,)
soft_SubClassOf(CMO_0002580,CMO_0002577)
soft_is(CMO_0002583,Class)
soft_SubClassOf(CMO_0002583,CMO_0002067)
soft_is(CMO_0002584,Class)
soft_SubClassOf(CMO_0002584,CMO_0002583)
soft_is(CMO_0002586,Class)
soft_SubClassOf(CMO_0002586,CMO_0002576,)
soft_SubClassOf(CMO_0002586,CMO_0002583)
soft_is(CMO_0002589,Class)
soft_SubClassOf(CMO_0002589,CMO_0000008)
soft_is(CMO_0002651,Class)
soft_SubClassOf(CMO_0002651,CMO_0002248)
soft_is(CMO_0002652,Class)
soft_SubClassOf(CMO_0002652,CMO_0001825)
soft_is(CMO_0002662,Class)
soft_SubClassOf(CMO_0002662,CMO_0001430)
soft_is(CMO_0002667,Class)
soft_SubClassOf(CMO_0002667,CMO_0000669)
soft_is(CMO_0002668,Class)
soft_SubClassOf(CMO_0002668,CMO_0002667)
soft_is(CMO_0002669,Class)
soft_SubClassOf(CMO_0002669,CMO_0002668)
soft_is(CMO_0002676,Class)
soft_SubClassOf(CMO_0002676,CMO_0000954)
soft_is(CMO_0002679,Class)
soft_SubClassOf(CMO_0002679,CMO_0000023)
soft_is(CMO_0002680,Class)
soft_SubClassOf(CMO_0002680,CMO_0002679)
soft_is(CMO_0002681,Class)
soft_SubClassOf(CMO_0002681,CMO_0002679)
soft_is(CMO_0002690,Class)
soft_SubClassOf(CMO_0002690,CMO_0000050)
soft_is(CMO_0002698,Class)
soft_SubClassOf(CMO_0002698,CMO_0000256)
soft_is(CMO_0002699,Class)
soft_SubClassOf(CMO_0002699,CMO_0000328)
soft_is(CMO_0002726,Class)
soft_SubClassOf(CMO_0002726,CMO_0001976,)
soft_SubClassOf(CMO_0002726,CMO_0002728)
soft_is(CMO_0002727,Class)
soft_SubClassOf(CMO_0002727,CMO_0002726)
soft_is(CMO_0002728,Class)
soft_SubClassOf(CMO_0002728,CMO_0000107)
soft_is(CMO_0002737,Class)
soft_SubClassOf(CMO_0002737,CMO_0001021)
soft_is(CMO_0002738,Class)
soft_SubClassOf(CMO_0002738,CMO_0000670)
soft_is(CMO_0002739,Class)
soft_SubClassOf(CMO_0002739,CMO_0002738)
soft_is(CMO_0002747,Class)
soft_SubClassOf(CMO_0002747,CMO_0000094,)
soft_SubClassOf(CMO_0002747,CMO_0000669)
soft_is(CMO_0002748,Class)
soft_SubClassOf(CMO_0002748,CMO_0002747)
soft_is(CMO_0002749,Class)
soft_SubClassOf(CMO_0002749,CMO_0002748)
soft_is(CMO_0002752,Class)
soft_SubClassOf(CMO_0002752,CMO_0000926)
soft_is(CMO_0002753,Class)
soft_SubClassOf(CMO_0002753,CMO_0002752)
soft_is(CMO_0002756,Class)
soft_SubClassOf(CMO_0002756,CMO_0000022,)
soft_SubClassOf(CMO_0002756,CMO_0002385)
soft_is(CMO_0002759,Class)
soft_SubClassOf(CMO_0002759,CMO_0000016,)
soft_SubClassOf(CMO_0002759,CMO_0002533)
soft_is(CMO_0002761,Class)
soft_SubClassOf(CMO_0002761,CMO_0001368,)
soft_SubClassOf(CMO_0002761,CMO_0002067)
soft_is(CMO_0002762,Class)
soft_SubClassOf(CMO_0002762,CMO_0002761)
soft_is(CMO_0002788,Class)
soft_SubClassOf(CMO_0002788,CMO_0001543,)
soft_SubClassOf(CMO_0002788,CMO_0002502)
soft_is(CMO_0002793,Class)
soft_is(CMO_0002795,Class)
soft_SubClassOf(CMO_0002795,CMO_0002066)
soft_is(CMO_0002804,Class)
soft_SubClassOf(CMO_0002804,CMO_0001196)
soft_is(CMO_0002805,Class)
soft_SubClassOf(CMO_0002805,CMO_0001196)
soft_is(CMO_0002807,Class)
soft_SubClassOf(CMO_0002807,CMO_0000305,)
soft_SubClassOf(CMO_0002807,CMO_0000312)
soft_is(CMO_0002809,Class)
soft_SubClassOf(CMO_0002809,CMO_0000008)
soft_is(CMO_0002810,Class)
soft_SubClassOf(CMO_0002810,CMO_0000008)
soft_is(CMO_0002812,Class)
soft_SubClassOf(CMO_0002812,CMO_0002161)
soft_is(CMO_0002825,Class)
soft_SubClassOf(CMO_0002825,CMO_0003914)
soft_is(CMO_0002826,Class)
soft_SubClassOf(CMO_0002826,CMO_0001984,)
soft_SubClassOf(CMO_0002826,CMO_0002825)
soft_is(CMO_0002827,Class)
soft_SubClassOf(CMO_0002827,CMO_0002826)
soft_is(CMO_0002829,Class)
soft_SubClassOf(CMO_0002829,CMO_0002826)
soft_is(CMO_0002833,Class)
soft_SubClassOf(CMO_0002833,CMO_0002826)
soft_is(CMO_0002837,Class)
soft_SubClassOf(CMO_0002837,CMO_0002826)
soft_is(CMO_0002841,Class)
soft_SubClassOf(CMO_0002841,CMO_0002826)
soft_is(CMO_0002845,Class)
soft_SubClassOf(CMO_0002845,CMO_0002826)
soft_is(CMO_0002849,Class)
soft_SubClassOf(CMO_0002849,CMO_0001997)
soft_is(CMO_0002850,Class)
soft_SubClassOf(CMO_0002850,CMO_0002067,)
soft_SubClassOf(CMO_0002850,CMO_0002849)
soft_is(CMO_0002851,Class)
soft_SubClassOf(CMO_0002851,CMO_0002850)
soft_is(CMO_0002855,Class)
soft_SubClassOf(CMO_0002855,CMO_0000023)
soft_is(CMO_0002856,Class)
soft_SubClassOf(CMO_0002856,CMO_0002855)
soft_is(CMO_0002857,Class)
soft_SubClassOf(CMO_0002857,CMO_0002855)
soft_is(CMO_0002860,Class)
soft_SubClassOf(CMO_0002860,CMO_0000230)
soft_is(CMO_0002861,Class)
soft_SubClassOf(CMO_0002861,CMO_0000230)
soft_is(CMO_0002863,Class)
soft_SubClassOf(CMO_0002863,CMO_0000016,)
soft_SubClassOf(CMO_0002863,CMO_0002067)
soft_is(CMO_0002864,Class)
soft_SubClassOf(CMO_0002864,CMO_0002863)
soft_is(CMO_0002865,Class)
soft_SubClassOf(CMO_0002865,CMO_0002863)
soft_is(CMO_0002872,Class)
soft_SubClassOf(CMO_0002872,CMO_0002502)
soft_is(CMO_0002873,Class)
soft_SubClassOf(CMO_0002873,CMO_0002502)
soft_is(CMO_0002874,Class)
soft_SubClassOf(CMO_0002874,CMO_0002502)
soft_is(CMO_0002896,Class)
soft_SubClassOf(CMO_0002896,CMO_0002698)
soft_is(CMO_0002897,Class)
soft_SubClassOf(CMO_0002897,CMO_0002698)
soft_is(CMO_0002908,Class)
soft_SubClassOf(CMO_0002908,CMO_0000755)
soft_is(CMO_0002923,Class)
soft_SubClassOf(CMO_0002923,CMO_0000023)
soft_is(CMO_0002924,Class)
soft_SubClassOf(CMO_0002924,CMO_0000256)
soft_is(CMO_0002925,Class)
soft_SubClassOf(CMO_0002925,CMO_0002924)
soft_is(CMO_0002931,Class)
soft_SubClassOf(CMO_0002931,CMO_0000490)
soft_is(CMO_0002932,Class)
soft_SubClassOf(CMO_0002932,CMO_0002863)
soft_is(CMO_0002947,Class)
soft_SubClassOf(CMO_0002947,CMO_0000087)
soft_is(CMO_0002956,Class)
soft_SubClassOf(CMO_0002956,CMO_0000256)
soft_is(CMO_0002957,Class)
soft_SubClassOf(CMO_0002957,CMO_0002956)
soft_is(CMO_0002958,Class)
soft_SubClassOf(CMO_0002958,CMO_0002956)
soft_is(CMO_0002969,Class)
soft_SubClassOf(CMO_0002969,CMO_0002536)
soft_is(CMO_0002970,Class)
soft_SubClassOf(CMO_0002970,CMO_0000974)
soft_is(CMO_0002971,Class)
soft_SubClassOf(CMO_0002971,CMO_0000700)
soft_is(CMO_0002979,Class)
soft_SubClassOf(CMO_0002979,CMO_0000490)
soft_is(CMO_0002984,Class)
soft_SubClassOf(CMO_0002984,CMO_0001178)
soft_is(CMO_0002986,Class)
soft_SubClassOf(CMO_0002986,CMO_0002536)
soft_is(CMO_0002987,Class)
soft_SubClassOf(CMO_0002987,CMO_0000142)
soft_is(CMO_0002988,Class)
soft_SubClassOf(CMO_0002988,CMO_0002577)
soft_is(CMO_0002994,Class)
soft_SubClassOf(CMO_0002994,CMO_0002161)
soft_is(CMO_0003015,Class)
soft_SubClassOf(CMO_0003015,CMO_0000068)
soft_is(CMO_0003016,Class)
soft_SubClassOf(CMO_0003016,CMO_0003015)
soft_is(CMO_0003020,Class)
soft_SubClassOf(CMO_0003020,CMO_0003102)
soft_is(CMO_0003028,Class)
soft_SubClassOf(CMO_0003028,CMO_0001179)
soft_is(CMO_0003032,Class)
soft_SubClassOf(CMO_0003032,CMO_0001003)
soft_is(CMO_0003061,Class)
soft_SubClassOf(CMO_0003061,CMO_0002577)
soft_is(CMO_0003069,Class)
soft_SubClassOf(CMO_0003069,CMO_0000669,)
soft_SubClassOf(CMO_0003069,CMO_0000995)
soft_is(CMO_0003070,Class)
soft_SubClassOf(CMO_0003070,CMO_0003069)
soft_is(CMO_0003071,Class)
soft_SubClassOf(CMO_0003071,CMO_0003070)
soft_is(CMO_0003079,Class)
soft_SubClassOf(CMO_0003079,CMO_0000669)
soft_is(CMO_0003080,Class)
soft_SubClassOf(CMO_0003080,CMO_0003079)
soft_is(CMO_0003081,Class)
soft_SubClassOf(CMO_0003081,CMO_0003080)
soft_is(CMO_0003087,Class)
soft_SubClassOf(CMO_0003087,CMO_0000954)
soft_is(CMO_0003091,Class)
soft_SubClassOf(CMO_0003091,CMO_0002066)
soft_is(CMO_0003100,Class)
soft_SubClassOf(CMO_0003100,CMO_0000921,)
soft_is(part_of_some_CMO_0000036,cmo#)
soft_is(CMO_0003101,Class)
soft_SubClassOf(CMO_0003101,CMO_0000921)
soft_is(CMO_0003102,Class)
soft_SubClassOf(CMO_0003102,CMO_0001356,)
soft_is(part_of_some_CMO_0000036,cmo#)
soft_is(CMO_0003103,Class)
soft_SubClassOf(CMO_0003103,CMO_0001356)
soft_is(CMO_0003108,Class)
soft_SubClassOf(CMO_0003108,CMO_0002066)
soft_is(CMO_0003116,Class)
soft_SubClassOf(CMO_0003116,CMO_0002066)
soft_is(CMO_0003124,Class)
soft_SubClassOf(CMO_0003124,CMO_0001975)
soft_is(CMO_0003131,Class)
soft_SubClassOf(CMO_0003131,CMO_0000023)
soft_is(CMO_0003132,Class)
soft_SubClassOf(CMO_0003132,CMO_0003131)
soft_is(CMO_0003146,Class)
soft_SubClassOf(CMO_0003146,CMO_0003147)
soft_is(CMO_0003147,Class)
soft_SubClassOf(CMO_0003147,CMO_0000094)
soft_is(CMO_0003148,Class)
soft_SubClassOf(CMO_0003148,CMO_0000068,)
soft_SubClassOf(CMO_0003148,CMO_0000094)
soft_is(CMO_0003149,Class)
soft_SubClassOf(CMO_0003149,CMO_0003148)
soft_is(CMO_0003150,Class)
soft_SubClassOf(CMO_0003150,CMO_0003148)
soft_is(CMO_0003151,Class)
soft_SubClassOf(CMO_0003151,CMO_0003152)
soft_is(CMO_0003152,Class)
soft_SubClassOf(CMO_0003152,CMO_0003148)
soft_is(CMO_0003153,Class)
soft_SubClassOf(CMO_0003153,CMO_0003148)
soft_is(CMO_0003154,Class)
soft_SubClassOf(CMO_0003154,CMO_0003148)
soft_is(CMO_0003155,Class)
soft_SubClassOf(CMO_0003155,CMO_0003148)
soft_is(CMO_0003156,Class)
soft_SubClassOf(CMO_0003156,CMO_0003152)
soft_is(CMO_0003157,Class)
soft_SubClassOf(CMO_0003157,CMO_0003148)
soft_is(CMO_0003158,Class)
soft_SubClassOf(CMO_0003158,CMO_0003152)
soft_is(CMO_0003163,Class)
soft_SubClassOf(CMO_0003163,CMO_0003164)
soft_is(CMO_0003164,Class)
soft_SubClassOf(CMO_0003164,CMO_0000087,)
soft_SubClassOf(CMO_0003164,CMO_0002728)
soft_is(CMO_0003165,Class)
soft_SubClassOf(CMO_0003165,CMO_0003164)
soft_is(CMO_0003194,Class)
soft_SubClassOf(CMO_0003194,CMO_0001147,)
soft_SubClassOf(CMO_0003194,CMO_0002067)
soft_is(CMO_0003195,Class)
soft_SubClassOf(CMO_0003195,CMO_0003194)
soft_is(CMO_0003198,Class)
soft_SubClassOf(CMO_0003198,CMO_0000023)
soft_is(CMO_0003199,Class)
soft_SubClassOf(CMO_0003199,CMO_0000023,)
soft_SubClassOf(CMO_0003199,CMO_0003198)
soft_is(CMO_0003222,Class)
soft_SubClassOf(CMO_0003222,CMO_0002118)
soft_is(CMO_0003223,Class)
soft_SubClassOf(CMO_0003223,CMO_0003222)
soft_is(CMO_0003224,Class)
soft_SubClassOf(CMO_0003224,CMO_0003222)
soft_is(CMO_0003225,Class)
soft_SubClassOf(CMO_0003225,CMO_0000227)
soft_is(CMO_0003229,Class)
soft_SubClassOf(CMO_0003229,CMO_0000063)
soft_is(CMO_0003232,Class)
soft_SubClassOf(CMO_0003232,CMO_0003102)
soft_is(CMO_0003251,Class)
soft_SubClassOf(CMO_0003251,CMO_0003194)
soft_is(CMO_0003255,Class)
soft_SubClassOf(CMO_0003255,CMO_0002761)
soft_is(CMO_0003259,Class)
soft_SubClassOf(CMO_0003259,CMO_0002389)
soft_is(CMO_0003266,Class)
soft_SubClassOf(CMO_0003266,CMO_0002576)
soft_is(CMO_0003274,Class)
soft_SubClassOf(CMO_0003274,CMO_0002341,)
soft_SubClassOf(CMO_0003274,CMO_0003337)
