soft_is(RO_0002204,ObjectProperty)
soft_is(MRO_0014909,Class)
soft_SubClassOf(MRO_0014909,MRO_0000471)
soft_is(MRO_0014912,Class)
soft_SubClassOf(MRO_0014912,MRO_0000471)
soft_is(MRO_0014928,Class)
soft_SubClassOf(MRO_0014928,MRO_0000471)
soft_is(MRO_0014929,Class)
soft_SubClassOf(MRO_0014929,MRO_0000471)
soft_is(MRO_0014933,Class)
soft_SubClassOf(MRO_0014933,MRO_0000471)
soft_is(MRO_0014935,Class)
soft_SubClassOf(MRO_0014935,MRO_0000471)
soft_is(MRO_0014937,Class)
soft_SubClassOf(MRO_0014937,MRO_0000471)
soft_is(MRO_0014942,Class)
soft_SubClassOf(MRO_0014942,MRO_0000471)
soft_is(MRO_0014964,Class)
soft_SubClassOf(MRO_0014964,MRO_0000471)
soft_is(MRO_0014967,Class)
soft_SubClassOf(MRO_0014967,MRO_0000471)
soft_is(MRO_0014970,Class)
soft_SubClassOf(MRO_0014970,MRO_0000471)
soft_is(MRO_0014975,Class)
soft_SubClassOf(MRO_0014975,MRO_0000471)
soft_is(MRO_0014976,Class)
soft_SubClassOf(MRO_0014976,MRO_0000471)
soft_is(MRO_0014988,Class)
soft_SubClassOf(MRO_0014988,MRO_0000471)
soft_is(MRO_0014989,Class)
soft_SubClassOf(MRO_0014989,MRO_0000471)
soft_is(MRO_0014992,Class)
soft_SubClassOf(MRO_0014992,MRO_0000471)
soft_is(MRO_0014994,Class)
soft_SubClassOf(MRO_0014994,MRO_0000471)
soft_is(MRO_0014998,Class)
soft_SubClassOf(MRO_0014998,MRO_0000471)
soft_is(MRO_0015005,Class)
soft_SubClassOf(MRO_0015005,MRO_0000471)
soft_is(MRO_0015006,Class)
soft_SubClassOf(MRO_0015006,MRO_0000471)
soft_is(MRO_0015009,Class)
soft_SubClassOf(MRO_0015009,MRO_0000471)
soft_is(MRO_0015023,Class)
soft_SubClassOf(MRO_0015023,MRO_0000471)
soft_is(MRO_0015024,Class)
soft_SubClassOf(MRO_0015024,MRO_0000471)
soft_is(MRO_0015031,Class)
soft_SubClassOf(MRO_0015031,MRO_0000471)
soft_is(MRO_0015034,Class)
soft_SubClassOf(MRO_0015034,MRO_0000471)
soft_is(MRO_0015040,Class)
soft_SubClassOf(MRO_0015040,MRO_0000471)
soft_is(MRO_0015042,Class)
soft_SubClassOf(MRO_0015042,MRO_0000471)
soft_is(MRO_0015051,Class)
soft_SubClassOf(MRO_0015051,MRO_0000471)
soft_is(MRO_0015068,Class)
soft_SubClassOf(MRO_0015068,MRO_0000471)
soft_is(MRO_0015074,Class)
soft_SubClassOf(MRO_0015074,MRO_0000471)
soft_is(MRO_0015075,Class)
soft_SubClassOf(MRO_0015075,MRO_0000471)
soft_is(MRO_0015088,Class)
soft_SubClassOf(MRO_0015088,MRO_0000471)
soft_is(MRO_0015091,Class)
soft_SubClassOf(MRO_0015091,MRO_0000471)
soft_is(MRO_0015092,Class)
soft_SubClassOf(MRO_0015092,MRO_0000471)
soft_is(MRO_0015101,Class)
soft_SubClassOf(MRO_0015101,MRO_0000471)
soft_is(MRO_0015108,Class)
soft_SubClassOf(MRO_0015108,MRO_0000471)
soft_is(MRO_0015111,Class)
soft_SubClassOf(MRO_0015111,MRO_0000471)
soft_is(MRO_0015112,Class)
soft_SubClassOf(MRO_0015112,MRO_0000471)
soft_is(MRO_0015140,Class)
soft_SubClassOf(MRO_0015140,MRO_0000471)
soft_is(MRO_0015141,Class)
soft_SubClassOf(MRO_0015141,MRO_0000471)
soft_is(MRO_0015150,Class)
soft_SubClassOf(MRO_0015150,MRO_0000471)
soft_is(MRO_0015154,Class)
soft_SubClassOf(MRO_0015154,MRO_0000471)
soft_is(MRO_0015158,Class)
soft_SubClassOf(MRO_0015158,MRO_0000471)
soft_is(MRO_0015173,Class)
soft_SubClassOf(MRO_0015173,MRO_0000471)
soft_is(MRO_0015175,Class)
soft_SubClassOf(MRO_0015175,MRO_0000471)
soft_is(MRO_0015180,Class)
soft_SubClassOf(MRO_0015180,MRO_0000471)
soft_is(MRO_0015181,Class)
soft_SubClassOf(MRO_0015181,MRO_0000471)
soft_is(MRO_0015191,Class)
soft_SubClassOf(MRO_0015191,MRO_0000471)
soft_is(MRO_0015196,Class)
soft_SubClassOf(MRO_0015196,MRO_0000471)
soft_is(MRO_0015214,Class)
soft_SubClassOf(MRO_0015214,MRO_0000471)
soft_is(MRO_0015218,Class)
soft_SubClassOf(MRO_0015218,MRO_0000471)
soft_is(MRO_0015229,Class)
soft_SubClassOf(MRO_0015229,MRO_0000471)
soft_is(MRO_0015231,Class)
soft_SubClassOf(MRO_0015231,MRO_0000471)
soft_is(MRO_0015235,Class)
soft_SubClassOf(MRO_0015235,MRO_0000471)
soft_is(MRO_0015236,Class)
soft_SubClassOf(MRO_0015236,MRO_0000471)
soft_is(MRO_0015237,Class)
soft_SubClassOf(MRO_0015237,MRO_0000471)
soft_is(MRO_0015240,Class)
soft_SubClassOf(MRO_0015240,MRO_0000471)
soft_is(MRO_0015242,Class)
soft_SubClassOf(MRO_0015242,MRO_0000471)
soft_is(MRO_0015258,Class)
soft_SubClassOf(MRO_0015258,MRO_0000471)
soft_is(MRO_0015260,Class)
soft_SubClassOf(MRO_0015260,MRO_0000471)
soft_is(MRO_0015262,Class)
soft_SubClassOf(MRO_0015262,MRO_0000471)
soft_is(MRO_0015268,Class)
soft_SubClassOf(MRO_0015268,MRO_0000471)
soft_is(MRO_0015274,Class)
soft_SubClassOf(MRO_0015274,MRO_0000471)
soft_is(MRO_0015279,Class)
soft_SubClassOf(MRO_0015279,MRO_0000471)
soft_is(MRO_0015280,Class)
soft_SubClassOf(MRO_0015280,MRO_0000471)
soft_is(MRO_0015285,Class)
soft_SubClassOf(MRO_0015285,MRO_0000471)
soft_is(MRO_0015289,Class)
soft_SubClassOf(MRO_0015289,MRO_0000471)
soft_is(MRO_0015291,Class)
soft_SubClassOf(MRO_0015291,MRO_0000471)
soft_is(MRO_0015302,Class)
soft_SubClassOf(MRO_0015302,MRO_0000471)
soft_is(MRO_0015304,Class)
soft_SubClassOf(MRO_0015304,MRO_0000471)
soft_is(MRO_0015307,Class)
soft_SubClassOf(MRO_0015307,MRO_0000471)
soft_is(MRO_0015312,Class)
soft_SubClassOf(MRO_0015312,MRO_0000471)
soft_is(MRO_0015314,Class)
soft_SubClassOf(MRO_0015314,MRO_0000471)
soft_is(MRO_0015317,Class)
soft_SubClassOf(MRO_0015317,MRO_0000471)
soft_is(MRO_0015330,Class)
soft_SubClassOf(MRO_0015330,MRO_0000471)
soft_is(MRO_0015331,Class)
soft_SubClassOf(MRO_0015331,MRO_0000471)
soft_is(MRO_0015332,Class)
soft_SubClassOf(MRO_0015332,MRO_0000471)
soft_is(MRO_0015334,Class)
soft_SubClassOf(MRO_0015334,MRO_0000471)
soft_is(MRO_0015348,Class)
soft_SubClassOf(MRO_0015348,MRO_0000471)
soft_is(MRO_0015350,Class)
soft_SubClassOf(MRO_0015350,MRO_0000471)
soft_is(MRO_0015351,Class)
soft_SubClassOf(MRO_0015351,MRO_0000471)
soft_is(MRO_0015356,Class)
soft_SubClassOf(MRO_0015356,MRO_0000471)
soft_is(MRO_0015363,Class)
soft_SubClassOf(MRO_0015363,MRO_0000471)
soft_is(MRO_0015364,Class)
soft_SubClassOf(MRO_0015364,MRO_0000471)
soft_is(MRO_0015365,Class)
soft_SubClassOf(MRO_0015365,MRO_0000471)
soft_is(MRO_0015366,Class)
soft_SubClassOf(MRO_0015366,MRO_0000471)
soft_is(MRO_0015369,Class)
soft_SubClassOf(MRO_0015369,MRO_0000471)
soft_is(MRO_0015372,Class)
soft_SubClassOf(MRO_0015372,MRO_0000471)
soft_is(MRO_0015373,Class)
soft_SubClassOf(MRO_0015373,MRO_0000471)
soft_is(MRO_0015383,Class)
soft_SubClassOf(MRO_0015383,MRO_0000471)
soft_is(MRO_0015387,Class)
soft_SubClassOf(MRO_0015387,MRO_0000471)
soft_is(MRO_0015388,Class)
soft_SubClassOf(MRO_0015388,MRO_0000471)
soft_is(MRO_0015393,Class)
soft_SubClassOf(MRO_0015393,MRO_0000471)
soft_is(MRO_0015398,Class)
soft_SubClassOf(MRO_0015398,MRO_0000471)
soft_is(MRO_0015409,Class)
soft_SubClassOf(MRO_0015409,MRO_0000471)
soft_is(MRO_0015410,Class)
soft_SubClassOf(MRO_0015410,MRO_0000471)
soft_is(MRO_0015412,Class)
soft_SubClassOf(MRO_0015412,MRO_0000471)
soft_is(MRO_0015416,Class)
soft_SubClassOf(MRO_0015416,MRO_0000471)
soft_is(MRO_0015422,Class)
soft_SubClassOf(MRO_0015422,MRO_0000471)
soft_is(MRO_0015423,Class)
soft_SubClassOf(MRO_0015423,MRO_0000471)
soft_is(MRO_0015424,Class)
soft_SubClassOf(MRO_0015424,MRO_0000471)
soft_is(MRO_0015425,Class)
soft_SubClassOf(MRO_0015425,MRO_0000471)
soft_is(MRO_0015430,Class)
soft_SubClassOf(MRO_0015430,MRO_0000471)
soft_is(MRO_0015432,Class)
soft_SubClassOf(MRO_0015432,MRO_0000471)
soft_is(MRO_0015434,Class)
soft_SubClassOf(MRO_0015434,MRO_0000471)
soft_is(MRO_0015435,Class)
soft_SubClassOf(MRO_0015435,MRO_0000471)
soft_is(MRO_0015436,Class)
soft_SubClassOf(MRO_0015436,MRO_0000471)
soft_is(MRO_0015438,Class)
soft_SubClassOf(MRO_0015438,MRO_0000471)
soft_is(MRO_0015439,Class)
soft_SubClassOf(MRO_0015439,MRO_0000471)
soft_is(MRO_0015441,Class)
soft_SubClassOf(MRO_0015441,MRO_0000471)
soft_is(MRO_0015442,Class)
soft_SubClassOf(MRO_0015442,MRO_0000471)
soft_is(MRO_0015443,Class)
soft_SubClassOf(MRO_0015443,MRO_0000471)
soft_is(MRO_0015453,Class)
soft_SubClassOf(MRO_0015453,MRO_0000471)
soft_is(MRO_0015454,Class)
soft_SubClassOf(MRO_0015454,MRO_0000471)
soft_is(MRO_0015465,Class)
soft_SubClassOf(MRO_0015465,MRO_0000471)
soft_is(MRO_0015466,Class)
soft_SubClassOf(MRO_0015466,MRO_0000471)
soft_is(MRO_0015468,Class)
soft_SubClassOf(MRO_0015468,MRO_0000471)
soft_is(MRO_0015473,Class)
soft_SubClassOf(MRO_0015473,MRO_0000471)
soft_is(MRO_0015474,Class)
soft_SubClassOf(MRO_0015474,MRO_0000471)
soft_is(MRO_0015475,Class)
soft_SubClassOf(MRO_0015475,MRO_0000471)
soft_is(MRO_0015476,Class)
soft_SubClassOf(MRO_0015476,MRO_0000471)
soft_is(MRO_0015486,Class)
soft_SubClassOf(MRO_0015486,MRO_0000471)
soft_is(MRO_0015490,Class)
soft_SubClassOf(MRO_0015490,MRO_0000471)
soft_is(MRO_0015492,Class)
soft_SubClassOf(MRO_0015492,MRO_0000471)
soft_is(MRO_0015498,Class)
soft_SubClassOf(MRO_0015498,MRO_0000471)
soft_is(MRO_0015501,Class)
soft_SubClassOf(MRO_0015501,MRO_0000471)
soft_is(MRO_0015504,Class)
soft_SubClassOf(MRO_0015504,MRO_0000471)
soft_is(MRO_0015505,Class)
soft_SubClassOf(MRO_0015505,MRO_0000471)
soft_is(MRO_0015519,Class)
soft_SubClassOf(MRO_0015519,MRO_0000471)
soft_is(MRO_0015534,Class)
soft_SubClassOf(MRO_0015534,MRO_0000471)
soft_is(MRO_0015541,Class)
soft_SubClassOf(MRO_0015541,MRO_0000471)
soft_is(MRO_0015544,Class)
soft_SubClassOf(MRO_0015544,MRO_0000471)
soft_is(MRO_0015546,Class)
soft_SubClassOf(MRO_0015546,MRO_0000471)
soft_is(MRO_0015552,Class)
soft_SubClassOf(MRO_0015552,MRO_0000471)
soft_is(MRO_0015553,Class)
soft_SubClassOf(MRO_0015553,MRO_0000471)
soft_is(MRO_0015559,Class)
soft_SubClassOf(MRO_0015559,MRO_0000471)
soft_is(MRO_0015562,Class)
soft_SubClassOf(MRO_0015562,MRO_0000471)
soft_is(MRO_0015582,Class)
soft_SubClassOf(MRO_0015582,MRO_0000471)
soft_is(MRO_0015593,Class)
soft_SubClassOf(MRO_0015593,MRO_0000471)
soft_is(MRO_0015600,Class)
soft_SubClassOf(MRO_0015600,MRO_0000471)
soft_is(MRO_0015601,Class)
soft_SubClassOf(MRO_0015601,MRO_0000471)
soft_is(MRO_0015606,Class)
soft_SubClassOf(MRO_0015606,MRO_0000471)
soft_is(MRO_0015608,Class)
soft_SubClassOf(MRO_0015608,MRO_0000471)
soft_is(MRO_0015617,Class)
soft_SubClassOf(MRO_0015617,MRO_0000471)
soft_is(MRO_0015629,Class)
soft_SubClassOf(MRO_0015629,MRO_0000471)
soft_is(MRO_0015630,Class)
soft_SubClassOf(MRO_0015630,MRO_0000471)
soft_is(MRO_0015631,Class)
soft_SubClassOf(MRO_0015631,MRO_0000471)
soft_is(MRO_0015652,Class)
soft_SubClassOf(MRO_0015652,MRO_0000471)
soft_is(MRO_0015654,Class)
soft_SubClassOf(MRO_0015654,MRO_0000471)
soft_is(MRO_0015661,Class)
soft_SubClassOf(MRO_0015661,MRO_0000471)
soft_is(MRO_0015666,Class)
soft_SubClassOf(MRO_0015666,MRO_0000471)
soft_is(MRO_0015669,Class)
soft_SubClassOf(MRO_0015669,MRO_0000471)
soft_is(MRO_0015670,Class)
soft_SubClassOf(MRO_0015670,MRO_0000471)
soft_is(MRO_0015672,Class)
soft_SubClassOf(MRO_0015672,MRO_0000471)
soft_is(MRO_0015679,Class)
soft_SubClassOf(MRO_0015679,MRO_0000471)
soft_is(MRO_0015680,Class)
soft_SubClassOf(MRO_0015680,MRO_0000471)
soft_is(MRO_0015681,Class)
soft_SubClassOf(MRO_0015681,MRO_0000471)
soft_is(MRO_0015685,Class)
soft_SubClassOf(MRO_0015685,MRO_0000471)
soft_is(MRO_0015691,Class)
soft_SubClassOf(MRO_0015691,MRO_0000471)
soft_is(MRO_0015700,Class)
soft_SubClassOf(MRO_0015700,MRO_0000471)
soft_is(MRO_0015703,Class)
soft_SubClassOf(MRO_0015703,MRO_0000471)
soft_is(MRO_0015706,Class)
soft_SubClassOf(MRO_0015706,MRO_0000471)
soft_is(MRO_0015707,Class)
soft_SubClassOf(MRO_0015707,MRO_0000471)
soft_is(MRO_0015708,Class)
soft_SubClassOf(MRO_0015708,MRO_0000471)
soft_is(MRO_0015710,Class)
soft_SubClassOf(MRO_0015710,MRO_0000471)
soft_is(MRO_0015716,Class)
soft_SubClassOf(MRO_0015716,MRO_0000471)
soft_is(MRO_0015718,Class)
soft_SubClassOf(MRO_0015718,MRO_0000471)
soft_is(MRO_0015724,Class)
soft_SubClassOf(MRO_0015724,MRO_0000471)
soft_is(MRO_0015738,Class)
soft_SubClassOf(MRO_0015738,MRO_0000471)
soft_is(MRO_0015747,Class)
soft_SubClassOf(MRO_0015747,MRO_0000471)
soft_is(MRO_0015748,Class)
soft_SubClassOf(MRO_0015748,MRO_0000471)
soft_is(MRO_0015750,Class)
soft_SubClassOf(MRO_0015750,MRO_0000471)
soft_is(MRO_0015754,Class)
soft_SubClassOf(MRO_0015754,MRO_0000471)
soft_is(MRO_0015763,Class)
soft_SubClassOf(MRO_0015763,MRO_0000471)
soft_is(MRO_0015767,Class)
soft_SubClassOf(MRO_0015767,MRO_0000471)
soft_is(MRO_0015768,Class)
soft_SubClassOf(MRO_0015768,MRO_0000471)
soft_is(MRO_0015769,Class)
soft_SubClassOf(MRO_0015769,MRO_0000471)
soft_is(MRO_0015772,Class)
soft_SubClassOf(MRO_0015772,MRO_0000471)
soft_is(MRO_0015774,Class)
soft_SubClassOf(MRO_0015774,MRO_0000471)
soft_is(MRO_0015776,Class)
soft_SubClassOf(MRO_0015776,MRO_0000471)
soft_is(MRO_0015777,Class)
soft_SubClassOf(MRO_0015777,MRO_0000471)
soft_is(MRO_0015785,Class)
soft_SubClassOf(MRO_0015785,MRO_0000471)
soft_is(MRO_0015787,Class)
soft_SubClassOf(MRO_0015787,MRO_0000471)
soft_is(MRO_0015788,Class)
soft_SubClassOf(MRO_0015788,MRO_0000471)
soft_is(MRO_0015789,Class)
soft_SubClassOf(MRO_0015789,MRO_0000471)
soft_is(MRO_0015801,Class)
soft_SubClassOf(MRO_0015801,MRO_0000471)
soft_is(MRO_0015809,Class)
soft_SubClassOf(MRO_0015809,MRO_0000471)
soft_is(MRO_0015815,Class)
soft_SubClassOf(MRO_0015815,MRO_0000471)
soft_is(MRO_0015820,Class)
soft_SubClassOf(MRO_0015820,MRO_0000471)
soft_is(MRO_0015821,Class)
soft_SubClassOf(MRO_0015821,MRO_0000471)
soft_is(MRO_0015822,Class)
soft_SubClassOf(MRO_0015822,MRO_0000471)
soft_is(MRO_0015825,Class)
soft_SubClassOf(MRO_0015825,MRO_0000471)
soft_is(MRO_0015834,Class)
soft_SubClassOf(MRO_0015834,MRO_0000471)
soft_is(MRO_0015843,Class)
soft_SubClassOf(MRO_0015843,MRO_0000471)
soft_is(MRO_0015844,Class)
soft_SubClassOf(MRO_0015844,MRO_0000471)
soft_is(MRO_0015846,Class)
soft_SubClassOf(MRO_0015846,MRO_0000471)
soft_is(MRO_0015848,Class)
soft_SubClassOf(MRO_0015848,MRO_0000471)
soft_is(MRO_0015852,Class)
soft_SubClassOf(MRO_0015852,MRO_0000471)
soft_is(MRO_0015853,Class)
soft_SubClassOf(MRO_0015853,MRO_0000471)
soft_is(MRO_0015854,Class)
soft_SubClassOf(MRO_0015854,MRO_0000471)
soft_is(MRO_0015858,Class)
soft_SubClassOf(MRO_0015858,MRO_0000471)
soft_is(MRO_0015867,Class)
soft_SubClassOf(MRO_0015867,MRO_0000471)
soft_is(MRO_0015869,Class)
soft_SubClassOf(MRO_0015869,MRO_0000471)
soft_is(MRO_0015874,Class)
soft_SubClassOf(MRO_0015874,MRO_0000471)
soft_is(MRO_0015875,Class)
soft_SubClassOf(MRO_0015875,MRO_0000471)
soft_is(MRO_0015878,Class)
soft_SubClassOf(MRO_0015878,MRO_0000471)
soft_is(MRO_0015883,Class)
soft_SubClassOf(MRO_0015883,MRO_0000471)
soft_is(MRO_0015885,Class)
soft_SubClassOf(MRO_0015885,MRO_0000471)
soft_is(MRO_0015892,Class)
soft_SubClassOf(MRO_0015892,MRO_0000471)
soft_is(MRO_0015893,Class)
soft_SubClassOf(MRO_0015893,MRO_0000471)
soft_is(MRO_0015899,Class)
soft_SubClassOf(MRO_0015899,MRO_0000471)
soft_is(MRO_0015903,Class)
soft_SubClassOf(MRO_0015903,MRO_0000471)
soft_is(MRO_0015904,Class)
soft_SubClassOf(MRO_0015904,MRO_0000471)
soft_is(MRO_0015911,Class)
soft_SubClassOf(MRO_0015911,MRO_0000471)
soft_is(MRO_0015916,Class)
soft_SubClassOf(MRO_0015916,MRO_0000471)
soft_is(MRO_0015917,Class)
soft_SubClassOf(MRO_0015917,MRO_0000471)
soft_is(MRO_0015924,Class)
soft_SubClassOf(MRO_0015924,MRO_0000471)
soft_is(MRO_0015926,Class)
soft_SubClassOf(MRO_0015926,MRO_0000471)
soft_is(MRO_0015937,Class)
soft_SubClassOf(MRO_0015937,MRO_0000471)
soft_is(MRO_0015942,Class)
soft_SubClassOf(MRO_0015942,MRO_0000471)
soft_is(MRO_0015944,Class)
soft_SubClassOf(MRO_0015944,MRO_0000471)
soft_is(MRO_0015945,Class)
soft_SubClassOf(MRO_0015945,MRO_0000471)
soft_is(MRO_0015953,Class)
soft_SubClassOf(MRO_0015953,MRO_0000471)
soft_is(MRO_0015957,Class)
soft_SubClassOf(MRO_0015957,MRO_0000471)
soft_is(MRO_0015958,Class)
soft_SubClassOf(MRO_0015958,MRO_0000471)
soft_is(MRO_0015966,Class)
soft_SubClassOf(MRO_0015966,MRO_0000471)
soft_is(MRO_0015969,Class)
soft_SubClassOf(MRO_0015969,MRO_0000471)
soft_is(MRO_0015973,Class)
soft_SubClassOf(MRO_0015973,MRO_0000471)
soft_is(MRO_0015975,Class)
soft_SubClassOf(MRO_0015975,MRO_0000471)
soft_is(MRO_0015986,Class)
soft_SubClassOf(MRO_0015986,MRO_0000471)
soft_is(MRO_0015987,Class)
soft_SubClassOf(MRO_0015987,MRO_0000471)
soft_is(MRO_0015991,Class)
soft_SubClassOf(MRO_0015991,MRO_0000471)
soft_is(MRO_0015995,Class)
soft_SubClassOf(MRO_0015995,MRO_0000471)
soft_is(MRO_0015996,Class)
soft_SubClassOf(MRO_0015996,MRO_0000471)
soft_is(MRO_0015999,Class)
soft_SubClassOf(MRO_0015999,MRO_0000471)
soft_is(MRO_0016002,Class)
soft_SubClassOf(MRO_0016002,MRO_0000471)
soft_is(MRO_0016023,Class)
soft_SubClassOf(MRO_0016023,MRO_0000471)
soft_is(MRO_0016026,Class)
soft_SubClassOf(MRO_0016026,MRO_0000471)
soft_is(MRO_0016028,Class)
soft_SubClassOf(MRO_0016028,MRO_0000471)
soft_is(MRO_0016037,Class)
soft_SubClassOf(MRO_0016037,MRO_0000471)
soft_is(MRO_0016039,Class)
soft_SubClassOf(MRO_0016039,MRO_0000471)
soft_is(MRO_0016040,Class)
soft_SubClassOf(MRO_0016040,MRO_0000471)
soft_is(MRO_0016049,Class)
soft_SubClassOf(MRO_0016049,MRO_0000471)
soft_is(MRO_0016050,Class)
soft_SubClassOf(MRO_0016050,MRO_0000471)
soft_is(MRO_0016052,Class)
soft_SubClassOf(MRO_0016052,MRO_0000471)
soft_is(MRO_0016058,Class)
soft_SubClassOf(MRO_0016058,MRO_0000471)
soft_is(MRO_0016066,Class)
soft_SubClassOf(MRO_0016066,MRO_0000471)
soft_is(MRO_0016076,Class)
soft_SubClassOf(MRO_0016076,MRO_0000471)
soft_is(MRO_0016079,Class)
soft_SubClassOf(MRO_0016079,MRO_0000471)
soft_is(MRO_0016080,Class)
soft_SubClassOf(MRO_0016080,MRO_0000471)
soft_is(MRO_0016086,Class)
soft_SubClassOf(MRO_0016086,MRO_0000471)
soft_is(MRO_0016090,Class)
soft_SubClassOf(MRO_0016090,MRO_0000471)
soft_is(MRO_0016095,Class)
soft_SubClassOf(MRO_0016095,MRO_0000471)
soft_is(MRO_0016098,Class)
soft_SubClassOf(MRO_0016098,MRO_0000471)
soft_is(MRO_0016099,Class)
soft_SubClassOf(MRO_0016099,MRO_0000471)
soft_is(MRO_0016103,Class)
soft_SubClassOf(MRO_0016103,MRO_0000471)
soft_is(MRO_0016105,Class)
soft_SubClassOf(MRO_0016105,MRO_0000471)
soft_is(MRO_0016106,Class)
soft_SubClassOf(MRO_0016106,MRO_0000471)
soft_is(MRO_0016108,Class)
soft_SubClassOf(MRO_0016108,MRO_0000471)
soft_is(MRO_0016112,Class)
soft_SubClassOf(MRO_0016112,MRO_0000471)
soft_is(MRO_0016116,Class)
soft_SubClassOf(MRO_0016116,MRO_0000471)
soft_is(MRO_0016122,Class)
soft_SubClassOf(MRO_0016122,MRO_0000471)
soft_is(MRO_0016132,Class)
soft_SubClassOf(MRO_0016132,MRO_0000471)
soft_is(MRO_0016136,Class)
soft_SubClassOf(MRO_0016136,MRO_0000471)
soft_is(MRO_0016140,Class)
soft_SubClassOf(MRO_0016140,MRO_0000471)
soft_is(MRO_0016142,Class)
soft_SubClassOf(MRO_0016142,MRO_0000471)
soft_is(MRO_0016162,Class)
soft_SubClassOf(MRO_0016162,MRO_0000471)
soft_is(MRO_0016172,Class)
soft_SubClassOf(MRO_0016172,MRO_0000471)
soft_is(MRO_0016180,Class)
soft_SubClassOf(MRO_0016180,MRO_0000471)
soft_is(MRO_0016181,Class)
soft_SubClassOf(MRO_0016181,MRO_0000471)
soft_is(MRO_0016182,Class)
soft_SubClassOf(MRO_0016182,MRO_0000471)
soft_is(MRO_0016191,Class)
soft_SubClassOf(MRO_0016191,MRO_0000471)
soft_is(MRO_0016195,Class)
soft_SubClassOf(MRO_0016195,MRO_0000471)
soft_is(MRO_0016201,Class)
soft_SubClassOf(MRO_0016201,MRO_0000471)
soft_is(MRO_0016211,Class)
soft_SubClassOf(MRO_0016211,MRO_0000471)
soft_is(MRO_0016217,Class)
soft_SubClassOf(MRO_0016217,MRO_0000471)
soft_is(MRO_0016222,Class)
soft_SubClassOf(MRO_0016222,MRO_0000471)
soft_is(MRO_0016226,Class)
soft_SubClassOf(MRO_0016226,MRO_0000471)
soft_is(MRO_0016231,Class)
soft_SubClassOf(MRO_0016231,MRO_0000471)
soft_is(MRO_0016232,Class)
soft_SubClassOf(MRO_0016232,MRO_0000471)
soft_is(MRO_0016239,Class)
soft_SubClassOf(MRO_0016239,MRO_0000471)
soft_is(MRO_0016240,Class)
soft_SubClassOf(MRO_0016240,MRO_0000471)
soft_is(MRO_0016242,Class)
soft_SubClassOf(MRO_0016242,MRO_0000471)
soft_is(MRO_0016243,Class)
soft_SubClassOf(MRO_0016243,MRO_0000471)
soft_is(MRO_0016246,Class)
soft_SubClassOf(MRO_0016246,MRO_0000471)
soft_is(MRO_0016247,Class)
soft_SubClassOf(MRO_0016247,MRO_0000471)
soft_is(MRO_0016248,Class)
soft_SubClassOf(MRO_0016248,MRO_0000471)
soft_is(MRO_0016251,Class)
soft_SubClassOf(MRO_0016251,MRO_0000471)
soft_is(MRO_0016257,Class)
soft_SubClassOf(MRO_0016257,MRO_0000471)
soft_is(MRO_0016258,Class)
soft_SubClassOf(MRO_0016258,MRO_0000471)
soft_is(MRO_0016260,Class)
soft_SubClassOf(MRO_0016260,MRO_0000471)
soft_is(MRO_0016264,Class)
soft_SubClassOf(MRO_0016264,MRO_0000471)
soft_is(MRO_0016268,Class)
soft_SubClassOf(MRO_0016268,MRO_0000471)
soft_is(MRO_0016283,Class)
soft_SubClassOf(MRO_0016283,MRO_0000471)
soft_is(MRO_0016285,Class)
soft_SubClassOf(MRO_0016285,MRO_0000471)
soft_is(MRO_0016288,Class)
soft_SubClassOf(MRO_0016288,MRO_0000471)
soft_is(MRO_0016289,Class)
soft_SubClassOf(MRO_0016289,MRO_0000471)
soft_is(MRO_0016290,Class)
soft_SubClassOf(MRO_0016290,MRO_0000471)
soft_is(MRO_0016292,Class)
soft_SubClassOf(MRO_0016292,MRO_0000471)
soft_is(MRO_0016294,Class)
soft_SubClassOf(MRO_0016294,MRO_0000471)
soft_is(MRO_0016296,Class)
soft_SubClassOf(MRO_0016296,MRO_0000471)
soft_is(MRO_0016299,Class)
soft_SubClassOf(MRO_0016299,MRO_0000471)
soft_is(MRO_0016300,Class)
soft_SubClassOf(MRO_0016300,MRO_0000471)
soft_is(MRO_0016301,Class)
soft_SubClassOf(MRO_0016301,MRO_0000471)
soft_is(MRO_0016304,Class)
soft_SubClassOf(MRO_0016304,MRO_0000471)
soft_is(MRO_0016306,Class)
soft_SubClassOf(MRO_0016306,MRO_0000471)
soft_is(MRO_0016309,Class)
soft_SubClassOf(MRO_0016309,MRO_0000471)
soft_is(MRO_0016310,Class)
soft_SubClassOf(MRO_0016310,MRO_0000471)
soft_is(MRO_0016311,Class)
soft_SubClassOf(MRO_0016311,MRO_0000471)
soft_is(MRO_0016318,Class)
soft_SubClassOf(MRO_0016318,MRO_0000471)
soft_is(MRO_0016320,Class)
soft_SubClassOf(MRO_0016320,MRO_0000471)
soft_is(MRO_0016324,Class)
soft_SubClassOf(MRO_0016324,MRO_0000471)
soft_is(MRO_0016344,Class)
soft_SubClassOf(MRO_0016344,MRO_0000471)
soft_is(MRO_0016349,Class)
soft_SubClassOf(MRO_0016349,MRO_0000471)
soft_is(MRO_0016350,Class)
soft_SubClassOf(MRO_0016350,MRO_0000471)
soft_is(MRO_0016353,Class)
soft_SubClassOf(MRO_0016353,MRO_0000471)
soft_is(MRO_0016355,Class)
soft_SubClassOf(MRO_0016355,MRO_0000471)
soft_is(MRO_0016356,Class)
