soft_is(BFO_0000051,ObjectProperty)
soft_is(OMIT_0008483,Class)
soft_SubClassOf(OMIT_0008483,OMIT_0020851)
soft_is(OMIT_0008523,Class)
soft_SubClassOf(OMIT_0008523,OMIT_0012521)
soft_is(OMIT_0008527,Class)
soft_is(OMIT_0008528,Class)
soft_is(OMIT_0008537,Class)
soft_is(OMIT_0008546,Class)
soft_SubClassOf(OMIT_0008546,OMIT_0010815)
soft_is(OMIT_0008548,Class)
soft_is(OMIT_0008564,Class)
soft_SubClassOf(OMIT_0008564,OMIT_0007872)
soft_is(OMIT_0008565,Class)
soft_is(OMIT_0008572,Class)
soft_is(OMIT_0008573,Class)
soft_SubClassOf(OMIT_0008573,OMIT_0008572,)
soft_SubClassOf(OMIT_0008573,OMIT_0012798)
soft_is(OMIT_0008593,Class)
soft_SubClassOf(OMIT_0008593,OMIT_0005822)
soft_is(OMIT_0008604,Class)
soft_SubClassOf(OMIT_0008604,OMIT_0022503)
soft_is(OMIT_0008623,Class)
soft_SubClassOf(OMIT_0008623,OMIT_0001768)
soft_is(OMIT_0008633,Class)
soft_SubClassOf(OMIT_0008633,OMIT_0002303)
soft_is(OMIT_0008638,Class)
soft_SubClassOf(OMIT_0008638,OMIT_0004267)
soft_is(OMIT_0008641,Class)
soft_SubClassOf(OMIT_0008641,OMIT_0008003)
soft_is(OMIT_0008645,Class)
soft_SubClassOf(OMIT_0008645,OMIT_0009797)
soft_is(OMIT_0008660,Class)
soft_is(OMIT_0008668,Class)
soft_is(OMIT_0008670,Class)
soft_SubClassOf(OMIT_0008670,OMIT_0012364)
soft_is(OMIT_0008677,Class)
soft_is(OMIT_0008682,Class)
soft_is(OMIT_0008703,Class)
soft_SubClassOf(OMIT_0008703,OMIT_0001233)
soft_is(OMIT_0008707,Class)
soft_is(OMIT_0008715,Class)
soft_is(OMIT_0008717,Class)
soft_is(OMIT_0008723,Class)
soft_SubClassOf(OMIT_0008723,OMIT_0002033)
soft_is(OMIT_0008727,Class)
soft_SubClassOf(OMIT_0008727,OMIT_0001957)
soft_is(OMIT_0008728,Class)
soft_SubClassOf(OMIT_0008728,OMIT_0007722)
soft_is(OMIT_0008755,Class)
soft_SubClassOf(OMIT_0008755,OMIT_0003284)
soft_is(OMIT_0008762,Class)
soft_SubClassOf(OMIT_0008762,OMIT_0011856)
soft_is(OMIT_0008763,Class)
soft_is(OMIT_0008767,Class)
soft_is(OMIT_0008794,Class)
soft_SubClassOf(OMIT_0008794,OMIT_0002573)
soft_is(OMIT_0008802,Class)
soft_SubClassOf(OMIT_0008802,OMIT_0010958)
soft_is(OMIT_0008803,Class)
soft_SubClassOf(OMIT_0008803,OMIT_0012382)
soft_is(OMIT_0008810,Class)
soft_SubClassOf(OMIT_0008810,OMIT_0009727)
soft_is(OMIT_0008823,Class)
soft_SubClassOf(OMIT_0008823,OMIT_0008707)
soft_is(OMIT_0008836,Class)
soft_SubClassOf(OMIT_0008836,OMIT_0017664)
soft_is(OMIT_0008840,Class)
soft_SubClassOf(OMIT_0008840,OMIT_0002013)
soft_is(OMIT_0008842,Class)
soft_SubClassOf(OMIT_0008842,OMIT_0003789,)
soft_SubClassOf(OMIT_0008842,OMIT_0006558)
soft_is(OMIT_0008847,Class)
soft_is(OMIT_0008848,Class)
soft_is(OMIT_0008852,Class)
soft_SubClassOf(OMIT_0008852,OMIT_0008848)
soft_is(OMIT_0008868,Class)
soft_is(OMIT_0008872,Class)
soft_SubClassOf(OMIT_0008872,OMIT_0007733)
soft_is(OMIT_0008879,Class)
soft_is(OMIT_0008884,Class)
soft_is(OMIT_0008890,Class)
soft_SubClassOf(OMIT_0008890,OMIT_0005213)
soft_is(OMIT_0008903,Class)
soft_is(OMIT_0008914,Class)
soft_is(OMIT_0008923,Class)
soft_SubClassOf(OMIT_0008923,OMIT_0015464)
soft_is(OMIT_0008930,Class)
soft_SubClassOf(OMIT_0008930,OMIT_0002573)
soft_is(OMIT_0008946,Class)
soft_SubClassOf(OMIT_0008946,OMIT_0008160)
soft_is(OMIT_0008949,Class)
soft_SubClassOf(OMIT_0008949,OMIT_0009734)
soft_is(OMIT_0008954,Class)
soft_is(OMIT_0008967,Class)
soft_is(OMIT_0008971,Class)
soft_is(OMIT_0008972,Class)
soft_SubClassOf(OMIT_0008972,OMIT_0008971)
soft_is(OMIT_0008991,Class)
soft_is(OMIT_0008993,Class)
soft_SubClassOf(OMIT_0008993,OMIT_0008991)
soft_is(OMIT_0008997,Class)
soft_SubClassOf(OMIT_0008997,OMIT_0007903)
soft_is(OMIT_0009013,Class)
soft_SubClassOf(OMIT_0009013,OMIT_0010202)
soft_is(OMIT_0009023,Class)
soft_SubClassOf(OMIT_0009023,OMIT_0014021)
soft_is(OMIT_0009028,Class)
soft_is(OMIT_0009033,Class)
soft_SubClassOf(OMIT_0009033,OMIT_0009028,)
soft_SubClassOf(OMIT_0009033,OMIT_0009308)
soft_is(OMIT_0009034,Class)
soft_SubClassOf(OMIT_0009034,OMIT_0009028,)
soft_SubClassOf(OMIT_0009034,OMIT_0009308)
soft_is(OMIT_0009043,Class)
soft_SubClassOf(OMIT_0009043,OMIT_0008288)
soft_is(OMIT_0009046,Class)
soft_SubClassOf(OMIT_0009046,OMIT_0007573)
soft_is(OMIT_0009050,Class)
soft_SubClassOf(OMIT_0009050,OMIT_0009046)
soft_is(OMIT_0009053,Class)
soft_SubClassOf(OMIT_0009053,OMIT_0010102)
soft_is(OMIT_0009056,Class)
soft_SubClassOf(OMIT_0009056,OMIT_0009046)
soft_is(OMIT_0009057,Class)
soft_is(OMIT_0009058,Class)
soft_SubClassOf(OMIT_0009058,OMIT_0009057,)
soft_SubClassOf(OMIT_0009058,OMIT_0010105)
soft_is(OMIT_0009069,Class)
soft_SubClassOf(OMIT_0009069,OMIT_0018542)
soft_is(OMIT_0009070,Class)
soft_SubClassOf(OMIT_0009070,OMIT_0006083,)
soft_SubClassOf(OMIT_0009070,OMIT_0014592,)
soft_SubClassOf(OMIT_0009070,OMIT_0026140)
soft_is(OMIT_0009072,Class)
soft_SubClassOf(OMIT_0009072,OMIT_0010857,)
soft_SubClassOf(OMIT_0009072,OMIT_0011880)
soft_is(OMIT_0009074,Class)
soft_SubClassOf(OMIT_0009074,OMIT_0012515)
soft_is(OMIT_0009095,Class)
soft_is(OMIT_0009098,Class)
soft_SubClassOf(OMIT_0009098,OMIT_0011856)
soft_is(OMIT_0009103,Class)
soft_is(OMIT_0009108,Class)
soft_is(OMIT_0009113,Class)
soft_SubClassOf(OMIT_0009113,OMIT_0007657,)
soft_SubClassOf(OMIT_0009113,OMIT_0007658,)
soft_SubClassOf(OMIT_0009113,OMIT_0014374)
soft_is(OMIT_0009116,Class)
soft_SubClassOf(OMIT_0009116,OMIT_0003811)
soft_is(OMIT_0009118,Class)
soft_SubClassOf(OMIT_0009118,OMIT_0019923)
soft_is(OMIT_0009121,Class)
soft_SubClassOf(OMIT_0009121,OMIT_0009414)
soft_is(OMIT_0009123,Class)
soft_SubClassOf(OMIT_0009123,OMIT_0005560)
soft_is(OMIT_0009132,Class)
soft_is(OMIT_0009133,Class)
soft_SubClassOf(OMIT_0009133,OMIT_0009132,)
soft_SubClassOf(OMIT_0009133,OMIT_0010105)
soft_is(OMIT_0009137,Class)
soft_is(OMIT_0009140,Class)
soft_is(OMIT_0009141,Class)
soft_SubClassOf(OMIT_0009141,OMIT_0006631,)
soft_SubClassOf(OMIT_0009141,OMIT_0008763,)
soft_SubClassOf(OMIT_0009141,OMIT_0012702,)
soft_SubClassOf(OMIT_0009141,OMIT_0024573,)
soft_SubClassOf(OMIT_0009141,OMIT_0024613)
soft_is(OMIT_0009149,Class)
soft_SubClassOf(OMIT_0009149,OMIT_0024325)
soft_is(OMIT_0009157,Class)
soft_is(OMIT_0009167,Class)
soft_SubClassOf(OMIT_0009167,OMIT_0027439)
soft_is(OMIT_0009170,Class)
soft_is(OMIT_0009172,Class)
soft_SubClassOf(OMIT_0009172,OMIT_0009170)
soft_is(OMIT_0009183,Class)
soft_SubClassOf(OMIT_0009183,OMIT_0009190,)
soft_SubClassOf(OMIT_0009183,OMIT_0018933)
soft_is(OMIT_0009184,Class)
soft_SubClassOf(OMIT_0009184,OMIT_0001981,)
soft_SubClassOf(OMIT_0009184,OMIT_0009183)
soft_is(OMIT_0009187,Class)
soft_SubClassOf(OMIT_0009187,OMIT_0009191)
soft_is(OMIT_0009188,Class)
soft_SubClassOf(OMIT_0009188,OMIT_0004100)
soft_is(OMIT_0009190,Class)
soft_is(OMIT_0009191,Class)
soft_SubClassOf(OMIT_0009191,OMIT_0009190,)
soft_SubClassOf(OMIT_0009191,OMIT_0020597)
soft_is(OMIT_0009192,Class)
soft_is(OMIT_0009193,Class)
soft_SubClassOf(OMIT_0009193,OMIT_0014862)
soft_is(OMIT_0009194,Class)
soft_SubClassOf(OMIT_0009194,OMIT_0005213)
soft_is(OMIT_0009203,Class)
soft_SubClassOf(OMIT_0009203,OMIT_0001891,)
soft_SubClassOf(OMIT_0009203,OMIT_0011857)
soft_is(OMIT_0009218,Class)
soft_SubClassOf(OMIT_0009218,OMIT_0018972)
soft_is(OMIT_0009220,Class)
soft_SubClassOf(OMIT_0009220,OMIT_0016108)
soft_is(OMIT_0009232,Class)
soft_SubClassOf(OMIT_0009232,OMIT_0012190)
soft_is(OMIT_0009235,Class)
soft_SubClassOf(OMIT_0009235,OMIT_0014737,)
soft_SubClassOf(OMIT_0009235,OMIT_0023321)
soft_is(OMIT_0009237,Class)
soft_SubClassOf(OMIT_0009237,OMIT_0009244,)
soft_SubClassOf(OMIT_0009237,OMIT_0011093)
soft_is(OMIT_0009244,Class)
soft_is(OMIT_0009251,Class)
soft_is(OMIT_0009260,Class)
soft_SubClassOf(OMIT_0009260,OMIT_0002707)
soft_is(OMIT_0009263,Class)
soft_SubClassOf(OMIT_0009263,OMIT_0009663)
soft_is(OMIT_0009273,Class)
soft_SubClassOf(OMIT_0009273,OMIT_0017664)
soft_is(OMIT_0009279,Class)
soft_is(OMIT_0009296,Class)
soft_SubClassOf(OMIT_0009296,OMIT_0002505,)
soft_SubClassOf(OMIT_0009296,OMIT_0009653)
soft_is(OMIT_0009301,Class)
soft_is(OMIT_0009308,Class)
soft_is(OMIT_0009313,Class)
soft_SubClassOf(OMIT_0009313,OMIT_0006108)
soft_is(OMIT_0009314,Class)
soft_SubClassOf(OMIT_0009314,OMIT_0009313)
soft_is(OMIT_0009332,Class)
soft_SubClassOf(OMIT_0009332,OMIT_0004005,)
soft_SubClassOf(OMIT_0009332,OMIT_0028072)
soft_is(OMIT_0009333,Class)
soft_SubClassOf(OMIT_0009333,OMIT_0011542)
soft_is(OMIT_0009343,Class)
soft_SubClassOf(OMIT_0009343,OMIT_0013082)
soft_is(OMIT_0009344,Class)
soft_SubClassOf(OMIT_0009344,OMIT_0009343)
soft_is(OMIT_0009345,Class)
soft_SubClassOf(OMIT_0009345,OMIT_0008322)
soft_is(OMIT_0009349,Class)
soft_SubClassOf(OMIT_0009349,OMIT_0009736)
soft_is(OMIT_0009353,Class)
soft_SubClassOf(OMIT_0009353,OMIT_0014302,)
soft_SubClassOf(OMIT_0009353,OMIT_0017948)
soft_is(OMIT_0009354,Class)
soft_is(OMIT_0009358,Class)
soft_is(OMIT_0009359,Class)
soft_SubClassOf(OMIT_0009359,OMIT_0007891,)
soft_SubClassOf(OMIT_0009359,OMIT_0009358)
soft_is(OMIT_0009361,Class)
soft_SubClassOf(OMIT_0009361,OMIT_0009722)
soft_is(OMIT_0009373,Class)
soft_SubClassOf(OMIT_0009373,OMIT_0005269)
soft_is(OMIT_0009376,Class)
soft_SubClassOf(OMIT_0009376,OMIT_0009373)
soft_is(OMIT_0009380,Class)
soft_SubClassOf(OMIT_0009380,OMIT_0008548,)
soft_SubClassOf(OMIT_0009380,OMIT_0012148)
soft_is(OMIT_0009386,Class)
soft_is(OMIT_0009403,Class)
soft_SubClassOf(OMIT_0009403,OMIT_0004976)
soft_is(OMIT_0009410,Class)
soft_is(OMIT_0009414,Class)
soft_is(OMIT_0009419,Class)
soft_SubClassOf(OMIT_0009419,OMIT_0011546)
soft_is(OMIT_0009441,Class)
soft_SubClassOf(OMIT_0009441,OMIT_0014521)
soft_is(OMIT_0009447,Class)
soft_SubClassOf(OMIT_0009447,OMIT_0002276)
soft_is(OMIT_0009458,Class)
soft_is(OMIT_0009470,Class)
soft_is(OMIT_0009472,Class)
soft_is(OMIT_0009483,Class)
soft_SubClassOf(OMIT_0009483,OMIT_0014558)
soft_is(OMIT_0009487,Class)
soft_is(OMIT_0009512,Class)
soft_is(OMIT_0009520,Class)
soft_SubClassOf(OMIT_0009520,OMIT_0026046)
soft_is(OMIT_0009523,Class)
soft_SubClassOf(OMIT_0009523,OMIT_0018418)
soft_is(OMIT_0009526,Class)
soft_is(OMIT_0009534,Class)
soft_SubClassOf(OMIT_0009534,OMIT_0011856)
soft_is(OMIT_0009565,Class)
soft_is(OMIT_0009571,Class)
soft_is(OMIT_0009573,Class)
soft_SubClassOf(OMIT_0009573,OMIT_0007473)
soft_is(OMIT_0009581,Class)
soft_SubClassOf(OMIT_0009581,OMIT_0009585)
soft_is(OMIT_0009583,Class)
soft_SubClassOf(OMIT_0009583,OMIT_0001948)
soft_is(OMIT_0009585,Class)
soft_is(OMIT_0009603,Class)
soft_SubClassOf(OMIT_0009603,OMIT_0006367,)
soft_SubClassOf(OMIT_0009603,OMIT_0013526)
soft_is(OMIT_0009616,Class)
soft_SubClassOf(OMIT_0009616,OMIT_0007872)
soft_is(OMIT_0009623,Class)
soft_SubClassOf(OMIT_0009623,OMIT_0011032)
soft_is(OMIT_0009630,Class)
soft_is(OMIT_0009639,Class)
soft_SubClassOf(OMIT_0009639,OMIT_0009734)
soft_is(OMIT_0009643,Class)
soft_SubClassOf(OMIT_0009643,OMIT_0017023)
soft_is(OMIT_0009645,Class)
soft_SubClassOf(OMIT_0009645,OMIT_0009643)
soft_is(OMIT_0009653,Class)
soft_is(OMIT_0009656,Class)
soft_SubClassOf(OMIT_0009656,OMIT_0003823)
soft_is(OMIT_0009663,Class)
soft_SubClassOf(OMIT_0009663,OMIT_0026441)
soft_is(OMIT_0009664,Class)
soft_SubClassOf(OMIT_0009664,OMIT_0009663,)
soft_SubClassOf(OMIT_0009664,OMIT_0026442)
soft_is(OMIT_0009673,Class)
soft_SubClassOf(OMIT_0009673,OMIT_0012510)
soft_is(OMIT_0009693,Class)
soft_is(OMIT_0009695,Class)
soft_SubClassOf(OMIT_0009695,OMIT_0009693,)
soft_SubClassOf(OMIT_0009695,OMIT_0012798)
soft_is(OMIT_0009700,Class)
soft_SubClassOf(OMIT_0009700,OMIT_0018426)
soft_is(OMIT_0009703,Class)
soft_SubClassOf(OMIT_0009703,OMIT_0009279,)
soft_SubClassOf(OMIT_0009703,OMIT_0011524)
soft_is(OMIT_0009704,Class)
soft_SubClassOf(OMIT_0009704,OMIT_0002543,)
soft_SubClassOf(OMIT_0009704,OMIT_0008527,)
soft_SubClassOf(OMIT_0009704,OMIT_0011524)
soft_is(OMIT_0009710,Class)
soft_SubClassOf(OMIT_0009710,OMIT_0007399)
soft_is(OMIT_0009711,Class)
soft_SubClassOf(OMIT_0009711,OMIT_0007050)
soft_is(OMIT_0009712,Class)
soft_SubClassOf(OMIT_0009712,OMIT_0010401)
soft_is(OMIT_0009713,Class)
soft_SubClassOf(OMIT_0009713,OMIT_0005875)
soft_is(OMIT_0009716,Class)
soft_SubClassOf(OMIT_0009716,OMIT_0011628)
soft_is(OMIT_0009720,Class)
soft_SubClassOf(OMIT_0009720,OMIT_0003946,)
soft_SubClassOf(OMIT_0009720,OMIT_0011589,)
soft_SubClassOf(OMIT_0009720,OMIT_0019458,)
soft_SubClassOf(OMIT_0009720,OMIT_0026459)
soft_is(OMIT_0009721,Class)
soft_SubClassOf(OMIT_0009721,OMIT_0003072)
soft_is(OMIT_0009722,Class)
soft_SubClassOf(OMIT_0009722,OMIT_0010769)
soft_is(OMIT_0009723,Class)
soft_SubClassOf(OMIT_0009723,OMIT_0026459)
soft_is(OMIT_0009724,Class)
soft_SubClassOf(OMIT_0009724,OMIT_0009722)
soft_is(OMIT_0009725,Class)
soft_SubClassOf(OMIT_0009725,OMIT_0024550)
soft_is(OMIT_0009726,Class)
soft_SubClassOf(OMIT_0009726,OMIT_0007400)
soft_is(OMIT_0009727,Class)
soft_SubClassOf(OMIT_0009727,OMIT_0009724)
soft_is(OMIT_0009733,Class)
soft_is(OMIT_0009734,Class)
soft_SubClassOf(OMIT_0009734,OMIT_0005851,)
soft_SubClassOf(OMIT_0009734,OMIT_0009733)
soft_is(OMIT_0009736,Class)
soft_SubClassOf(OMIT_0009736,OMIT_0005850,)
soft_SubClassOf(OMIT_0009736,OMIT_0009733)
soft_is(OMIT_0009738,Class)
soft_is(OMIT_0009739,Class)
soft_SubClassOf(OMIT_0009739,OMIT_0006073)
soft_is(OMIT_0009743,Class)
soft_SubClassOf(OMIT_0009743,OMIT_0011653)
soft_is(OMIT_0009745,Class)
soft_SubClassOf(OMIT_0009745,OMIT_0006735)
soft_is(OMIT_0009747,Class)
soft_SubClassOf(OMIT_0009747,OMIT_0006751)
soft_is(OMIT_0009749,Class)
soft_SubClassOf(OMIT_0009749,OMIT_0021800)
soft_is(OMIT_0009750,Class)
soft_SubClassOf(OMIT_0009750,OMIT_0003009)
soft_is(OMIT_0009752,Class)
soft_SubClassOf(OMIT_0009752,OMIT_0001616)
soft_is(OMIT_0009754,Class)
soft_is(OMIT_0009755,Class)
soft_SubClassOf(OMIT_0009755,OMIT_0009754)
soft_is(OMIT_0009758,Class)
soft_SubClassOf(OMIT_0009758,OMIT_0002142)
soft_is(OMIT_0009759,Class)
soft_SubClassOf(OMIT_0009759,OMIT_0002138)
soft_is(OMIT_0009760,Class)
soft_SubClassOf(OMIT_0009760,OMIT_0001894)
soft_is(OMIT_0009761,Class)
soft_SubClassOf(OMIT_0009761,OMIT_0001897)
soft_is(OMIT_0009763,Class)
soft_SubClassOf(OMIT_0009763,OMIT_0025230)
soft_is(OMIT_0009764,Class)
soft_SubClassOf(OMIT_0009764,OMIT_0014680)
soft_is(OMIT_0009766,Class)
soft_SubClassOf(OMIT_0009766,OMIT_0007623)
soft_is(OMIT_0009770,Class)
soft_SubClassOf(OMIT_0009770,OMIT_0006108)
soft_is(OMIT_0009771,Class)
soft_SubClassOf(OMIT_0009771,OMIT_0011400)
soft_is(OMIT_0009773,Class)
soft_SubClassOf(OMIT_0009773,OMIT_0024061)
soft_is(OMIT_0009779,Class)
soft_SubClassOf(OMIT_0009779,OMIT_0008338,)
soft_SubClassOf(OMIT_0009779,OMIT_0014728)
soft_is(OMIT_0009780,Class)
soft_SubClassOf(OMIT_0009780,OMIT_0007321,)
soft_SubClassOf(OMIT_0009780,OMIT_0024061)
soft_is(OMIT_0009783,Class)
soft_SubClassOf(OMIT_0009783,OMIT_0003558,)
soft_SubClassOf(OMIT_0009783,OMIT_0014707)
soft_is(OMIT_0009784,Class)
soft_SubClassOf(OMIT_0009784,OMIT_0002060)
soft_is(OMIT_0009786,Class)
soft_SubClassOf(OMIT_0009786,OMIT_0002046)
soft_is(OMIT_0009788,Class)
soft_SubClassOf(OMIT_0009788,OMIT_0012364)
soft_is(OMIT_0009790,Class)
soft_SubClassOf(OMIT_0009790,OMIT_0007984)
soft_is(OMIT_0009791,Class)
soft_SubClassOf(OMIT_0009791,OMIT_0003379,)
soft_SubClassOf(OMIT_0009791,OMIT_0005395)
soft_is(OMIT_0009792,Class)
soft_SubClassOf(OMIT_0009792,OMIT_0006246,)
soft_SubClassOf(OMIT_0009792,OMIT_0009797)
soft_is(OMIT_0009793,Class)
soft_SubClassOf(OMIT_0009793,OMIT_0006252)
soft_is(OMIT_0009797,Class)
soft_SubClassOf(OMIT_0009797,OMIT_0006216)
soft_is(OMIT_0009799,Class)
soft_SubClassOf(OMIT_0009799,OMIT_0009761)
soft_is(OMIT_0009805,Class)
soft_SubClassOf(OMIT_0009805,OMIT_0003811)
soft_is(OMIT_0009829,Class)
soft_is(OMIT_0009830,Class)
soft_SubClassOf(OMIT_0009830,OMIT_0011609)
soft_is(OMIT_0009836,Class)
soft_SubClassOf(OMIT_0009836,OMIT_0014734)
soft_is(OMIT_0009840,Class)
soft_SubClassOf(OMIT_0009840,OMIT_0006108)
soft_is(OMIT_0009844,Class)
soft_SubClassOf(OMIT_0009844,OMIT_0014318,)
soft_SubClassOf(OMIT_0009844,OMIT_0025230)
soft_is(OMIT_0009848,Class)
soft_SubClassOf(OMIT_0009848,OMIT_0002033)
soft_is(OMIT_0009861,Class)
soft_SubClassOf(OMIT_0009861,OMIT_0009869)
soft_is(OMIT_0009863,Class)
soft_SubClassOf(OMIT_0009863,OMIT_0009869)
soft_is(OMIT_0009869,Class)
soft_is(OMIT_0009871,Class)
soft_is(OMIT_0009881,Class)
soft_is(OMIT_0009882,Class)
soft_is(OMIT_0009883,Class)
soft_SubClassOf(OMIT_0009883,OMIT_0003056)
soft_is(OMIT_0009887,Class)
soft_SubClassOf(OMIT_0009887,OMIT_0003135)
soft_is(OMIT_0009915,Class)
soft_is(OMIT_0009916,Class)
soft_SubClassOf(OMIT_0009916,OMIT_0009915)
soft_is(OMIT_0009922,Class)
soft_is(OMIT_0009923,Class)
soft_SubClassOf(OMIT_0009923,OMIT_0009922,)
soft_SubClassOf(OMIT_0009923,OMIT_0010446)
soft_is(OMIT_0009925,Class)
soft_SubClassOf(OMIT_0009925,OMIT_0020866)
soft_is(OMIT_0009926,Class)
soft_SubClassOf(OMIT_0009926,OMIT_0012776)
soft_is(OMIT_0009933,Class)
soft_SubClassOf(OMIT_0009933,OMIT_0006212)
soft_is(OMIT_0009934,Class)
soft_SubClassOf(OMIT_0009934,OMIT_0013927)
soft_is(OMIT_0009943,Class)
soft_SubClassOf(OMIT_0009943,OMIT_0010308)
soft_is(OMIT_0009946,Class)
soft_is(OMIT_0009953,Class)
soft_SubClassOf(OMIT_0009953,OMIT_0015695)
soft_is(OMIT_0009954,Class)
soft_SubClassOf(OMIT_0009954,OMIT_0007872)
soft_is(OMIT_0009958,Class)
soft_is(OMIT_0010002,Class)
soft_is(OMIT_0010007,Class)
soft_SubClassOf(OMIT_0010007,OMIT_0010002)
soft_is(OMIT_0010077,Class)
soft_is(OMIT_0010096,Class)
soft_is(OMIT_0010102,Class)
soft_is(OMIT_0010105,Class)
soft_is(OMIT_0010128,Class)
soft_is(OMIT_0010132,Class)
soft_is(OMIT_0010137,Class)
soft_is(OMIT_0010151,Class)
soft_SubClassOf(OMIT_0010151,OMIT_0007263)
soft_is(OMIT_0010159,Class)
soft_is(OMIT_0010165,Class)
soft_SubClassOf(OMIT_0010165,OMIT_0003820)
soft_is(OMIT_0010184,Class)
soft_SubClassOf(OMIT_0010184,OMIT_0006723)
soft_is(OMIT_0010202,Class)
soft_SubClassOf(OMIT_0010202,OMIT_0001630)
soft_is(OMIT_0010210,Class)
soft_SubClassOf(OMIT_0010210,OMIT_0009883)
soft_is(OMIT_0010212,Class)
soft_is(OMIT_0010219,Class)
soft_is(OMIT_0010221,Class)
soft_is(OMIT_0010224,Class)
soft_SubClassOf(OMIT_0010224,OMIT_0020851)
soft_is(OMIT_0010225,Class)
soft_SubClassOf(OMIT_0010225,OMIT_0003823)
soft_is(OMIT_0010230,Class)
soft_SubClassOf(OMIT_0010230,OMIT_0010391,)
soft_SubClassOf(OMIT_0010230,OMIT_0011262)
soft_is(OMIT_0010239,Class)
soft_is(OMIT_0010294,Class)
soft_is(OMIT_0010297,Class)
soft_SubClassOf(OMIT_0010297,OMIT_0010294)
soft_is(OMIT_0010299,Class)
soft_SubClassOf(OMIT_0010299,OMIT_0017664)
soft_is(OMIT_0010307,Class)
soft_is(OMIT_0010308,Class)
soft_is(OMIT_0010311,Class)
soft_SubClassOf(OMIT_0010311,OMIT_0006193)
soft_is(OMIT_0010313,Class)
soft_SubClassOf(OMIT_0010313,OMIT_0012052)
soft_is(OMIT_0010326,Class)
soft_SubClassOf(OMIT_0010326,OMIT_0003820)
soft_is(OMIT_0010335,Class)
soft_SubClassOf(OMIT_0010335,OMIT_0008868)
soft_is(OMIT_0010349,Class)
soft_is(OMIT_0010364,Class)
soft_is(OMIT_0010383,Class)
soft_SubClassOf(OMIT_0010383,OMIT_0002033)
soft_is(OMIT_0010391,Class)
soft_is(OMIT_0010395,Class)
soft_SubClassOf(OMIT_0010395,OMIT_0012333)
soft_is(OMIT_0010401,Class)
soft_is(OMIT_0010431,Class)
soft_SubClassOf(OMIT_0010431,OMIT_0005223,)
soft_SubClassOf(OMIT_0010431,OMIT_0011036,)
soft_SubClassOf(OMIT_0010431,OMIT_0015383)
soft_is(OMIT_0010433,Class)
soft_SubClassOf(OMIT_0010433,OMIT_0009734)
soft_is(OMIT_0010442,Class)
soft_is(OMIT_0010446,Class)
soft_is(OMIT_0010448,Class)
soft_is(OMIT_0010461,Class)
soft_is(OMIT_0010464,Class)
soft_SubClassOf(OMIT_0010464,OMIT_0011149,)
soft_SubClassOf(OMIT_0010464,OMIT_0011515)
soft_is(OMIT_0010492,Class)
soft_is(OMIT_0010493,Class)
soft_SubClassOf(OMIT_0010493,OMIT_0010492)
soft_is(OMIT_0010505,Class)
soft_is(OMIT_0010540,Class)
soft_SubClassOf(OMIT_0010540,OMIT_0002697)
soft_is(OMIT_0010544,Class)
soft_SubClassOf(OMIT_0010544,OMIT_0023603)
soft_is(OMIT_0010581,Class)
soft_SubClassOf(OMIT_0010581,OMIT_0007540)
soft_is(OMIT_0010587,Class)
soft_is(OMIT_0010591,Class)
soft_is(OMIT_0010595,Class)
soft_is(OMIT_0010608,Class)
soft_is(OMIT_0010634,Class)
soft_SubClassOf(OMIT_0010634,OMIT_0009734)
soft_is(OMIT_0010637,Class)
soft_SubClassOf(OMIT_0010637,OMIT_0001630)
soft_is(OMIT_0010658,Class)
soft_SubClassOf(OMIT_0010658,OMIT_0006073)
soft_is(OMIT_0010667,Class)
soft_SubClassOf(OMIT_0010667,OMIT_0006073)
soft_is(OMIT_0010696,Class)
soft_SubClassOf(OMIT_0010696,OMIT_0014735)
soft_is(OMIT_0010704,Class)
soft_SubClassOf(OMIT_0010704,OMIT_0020851)
soft_is(OMIT_0010705,Class)
soft_is(OMIT_0010706,Class)
soft_is(OMIT_0010743,Class)
soft_is(OMIT_0010744,Class)
soft_SubClassOf(OMIT_0010744,OMIT_0007900,)
soft_SubClassOf(OMIT_0010744,OMIT_0010743)
soft_is(OMIT_0010748,Class)
soft_is(OMIT_0010751,Class)
soft_is(OMIT_0010763,Class)
soft_SubClassOf(OMIT_0010763,OMIT_0010748)
soft_is(OMIT_0010767,Class)
soft_is(OMIT_0010768,Class)
soft_SubClassOf(OMIT_0010768,OMIT_0012729,)
soft_SubClassOf(OMIT_0010768,OMIT_0016585)
soft_is(OMIT_0010769,Class)
soft_is(OMIT_0010775,Class)
soft_SubClassOf(OMIT_0010775,OMIT_0012364)
soft_is(OMIT_0010815,Class)
soft_SubClassOf(OMIT_0010815,OMIT_0001007)
soft_is(OMIT_0010848,Class)
soft_SubClassOf(OMIT_0010848,OMIT_0001772)
soft_is(OMIT_0010857,Class)
soft_is(OMIT_0010859,Class)
soft_is(OMIT_0010889,Class)
soft_SubClassOf(OMIT_0010889,OMIT_0012972)
soft_is(OMIT_0010893,Class)
soft_SubClassOf(OMIT_0010893,OMIT_0002707)
soft_is(OMIT_0010928,Class)
soft_is(OMIT_0010947,Class)
soft_SubClassOf(OMIT_0010947,OMIT_0005723)
soft_is(OMIT_0010948,Class)
soft_is(OMIT_0010958,Class)
soft_is(OMIT_0010965,Class)
