soft_is(R00000094,ObjectProperty)
soft_is(PMO_00058971,Class)
soft_SubClassOf(PMO_00058971,PMO_00058973)
soft_is(PMO_00058973,Class)
soft_SubClassOf(PMO_00058973,PMO_00058968,)
soft_SubClassOf(PMO_00058973,PMO_00062112)
soft_is(PMO_00058985,Class)
soft_is(PMO_00058990,Class)
soft_SubClassOf(PMO_00058990,PMO_00058993)
soft_is(PMO_00058993,Class)
soft_SubClassOf(PMO_00058993,PMO_00058985,)
soft_SubClassOf(PMO_00058993,PMO_00062338)
soft_is(PMO_00058994,Class)
soft_SubClassOf(PMO_00058994,PMO_00058993)
soft_is(PMO_00058997,Class)
soft_SubClassOf(PMO_00058997,PMO_00058993)
soft_is(PMO_00058998,Class)
soft_is(PMO_00058999,Class)
soft_SubClassOf(PMO_00058999,PMO_00058998,)
soft_SubClassOf(PMO_00058999,PMO_00059901)
soft_is(PMO_00059002,Class)
soft_SubClassOf(PMO_00059002,PMO_00058993)
soft_is(PMO_00059003,Class)
soft_SubClassOf(PMO_00059003,PMO_00058993)
soft_is(PMO_00059010,Class)
soft_is(PMO_00059013,Class)
soft_SubClassOf(PMO_00059013,PMO_00059010,)
soft_SubClassOf(PMO_00059013,PMO_00061777,)
soft_SubClassOf(PMO_00059013,PMO_00062061,)
soft_SubClassOf(PMO_00059013,PMO_00062515)
soft_is(PMO_00059014,Class)
soft_SubClassOf(PMO_00059014,PMO_00059013)
soft_is(PMO_00059015,Class)
soft_SubClassOf(PMO_00059015,PMO_00059013)
soft_is(PMO_00059021,Class)
soft_SubClassOf(PMO_00059021,PMO_00061653)
soft_is(PMO_00059028,Class)
soft_SubClassOf(PMO_00059028,PMO_00061653)
soft_is(PMO_00059044,Class)
soft_is(PMO_00059063,Class)
soft_SubClassOf(PMO_00059063,PMO_00059044)
soft_is(PMO_00059131,Class)
soft_SubClassOf(PMO_00059131,PMO_00059865)
soft_is(PMO_00059138,Class)
soft_is(PMO_00059143,Class)
soft_SubClassOf(PMO_00059143,PMO_00059138)
soft_is(PMO_00059144,Class)
soft_is(PMO_00059146,Class)
soft_SubClassOf(PMO_00059146,PMO_00059144,)
soft_SubClassOf(PMO_00059146,PMO_00059153)
soft_is(PMO_00059150,Class)
soft_is(PMO_00059151,Class)
soft_SubClassOf(PMO_00059151,PMO_00059150,)
soft_SubClassOf(PMO_00059151,PMO_00059345)
soft_is(PMO_00059153,Class)
soft_is(PMO_00059158,Class)
soft_is(PMO_00059159,Class)
soft_SubClassOf(PMO_00059159,PMO_00059158)
soft_is(PMO_00059163,Class)
soft_is(PMO_00059165,Class)
soft_SubClassOf(PMO_00059165,PMO_00059163,)
soft_SubClassOf(PMO_00059165,PMO_00059184)
soft_is(PMO_00059170,Class)
soft_is(PMO_00059171,Class)
soft_SubClassOf(PMO_00059171,PMO_00059170)
soft_is(PMO_00059172,Class)
soft_SubClassOf(PMO_00059172,PMO_00059171)
soft_is(PMO_00059173,Class)
soft_SubClassOf(PMO_00059173,PMO_00059171)
soft_is(PMO_00059174,Class)
soft_SubClassOf(PMO_00059174,PMO_00059171)
soft_is(PMO_00059175,Class)
soft_SubClassOf(PMO_00059175,PMO_00059171)
soft_is(PMO_00059176,Class)
soft_is(PMO_00059183,Class)
soft_SubClassOf(PMO_00059183,PMO_00059176,)
soft_SubClassOf(PMO_00059183,PMO_00059184)
soft_is(PMO_00059184,Class)
soft_is(PMO_00059213,Class)
soft_is(PMO_00059215,Class)
soft_is(PMO_00059262,Class)
soft_is(PMO_00059264,Class)
soft_SubClassOf(PMO_00059264,PMO_00059262,)
soft_SubClassOf(PMO_00059264,PMO_00059285)
soft_is(PMO_00059265,Class)
soft_SubClassOf(PMO_00059265,PMO_00059215,)
soft_SubClassOf(PMO_00059265,PMO_00059773)
soft_is(PMO_00059266,Class)
soft_SubClassOf(PMO_00059266,PMO_00059265)
soft_is(PMO_00059267,Class)
soft_is(PMO_00059270,Class)
soft_is(PMO_00059273,Class)
soft_SubClassOf(PMO_00059273,PMO_00059270)
soft_is(PMO_00059283,Class)
soft_SubClassOf(PMO_00059283,PMO_00059267)
soft_is(PMO_00059285,Class)
soft_is(PMO_00059298,Class)
soft_is(PMO_00059309,Class)
soft_SubClassOf(PMO_00059309,PMO_00059298)
soft_is(PMO_00059312,Class)
soft_SubClassOf(PMO_00059312,PMO_00059760)
soft_is(PMO_00059325,Class)
soft_is(PMO_00059328,Class)
soft_SubClassOf(PMO_00059328,PMO_00059760)
soft_is(PMO_00059332,Class)
soft_SubClassOf(PMO_00059332,PMO_00059965)
soft_is(PMO_00059344,Class)
soft_SubClassOf(PMO_00059344,PMO_00059865)
soft_is(PMO_00059345,Class)
soft_is(PMO_00059352,Class)
soft_is(PMO_00059353,Class)
soft_SubClassOf(PMO_00059353,PMO_00059352,)
soft_SubClassOf(PMO_00059353,PMO_00059916)
soft_is(PMO_00059354,Class)
soft_SubClassOf(PMO_00059354,PMO_00059353)
soft_is(PMO_00059358,Class)
soft_SubClassOf(PMO_00059358,PMO_00059965)
soft_is(PMO_00059362,Class)
soft_SubClassOf(PMO_00059362,PMO_00059325)
soft_is(PMO_00059363,Class)
soft_SubClassOf(PMO_00059363,PMO_00059362)
soft_is(PMO_00059374,Class)
soft_is(PMO_00059375,Class)
soft_SubClassOf(PMO_00059375,PMO_00059965)
soft_is(PMO_00059383,Class)
soft_is(PMO_00059384,Class)
soft_SubClassOf(PMO_00059384,PMO_00059383,)
soft_SubClassOf(PMO_00059384,PMO_00059760)
soft_is(PMO_00059391,Class)
soft_SubClassOf(PMO_00059391,PMO_00059374,)
soft_SubClassOf(PMO_00059391,PMO_00059990)
soft_is(PMO_00059392,Class)
soft_SubClassOf(PMO_00059392,PMO_00059391)
soft_is(PMO_00059393,Class)
soft_SubClassOf(PMO_00059393,PMO_00059391)
soft_is(PMO_00059399,Class)
soft_SubClassOf(PMO_00059399,PMO_00059865)
soft_is(PMO_00059407,Class)
soft_is(PMO_00059408,Class)
soft_SubClassOf(PMO_00059408,PMO_00059965)
soft_is(PMO_00059413,Class)
soft_SubClassOf(PMO_00059413,PMO_00059408,)
soft_SubClassOf(PMO_00059413,PMO_00059892)
soft_is(PMO_00059429,Class)
soft_SubClassOf(PMO_00059429,PMO_00059865)
soft_is(PMO_00059432,Class)
soft_SubClassOf(PMO_00059432,PMO_00059462)
soft_is(PMO_00059445,Class)
soft_is(PMO_00059447,Class)
soft_SubClassOf(PMO_00059447,PMO_00059445,)
soft_SubClassOf(PMO_00059447,PMO_00059463)
soft_is(PMO_00059452,Class)
soft_is(PMO_00059453,Class)
soft_SubClassOf(PMO_00059453,PMO_00059452)
soft_is(PMO_00059462,Class)
soft_SubClassOf(PMO_00059462,PMO_00059407,)
soft_SubClassOf(PMO_00059462,PMO_00059865)
soft_is(PMO_00059463,Class)
soft_SubClassOf(PMO_00059463,PMO_00059462)
soft_is(PMO_00059464,Class)
soft_SubClassOf(PMO_00059464,PMO_00059462)
soft_is(PMO_00059465,Class)
soft_SubClassOf(PMO_00059465,PMO_00059462)
soft_is(PMO_00059466,Class)
soft_SubClassOf(PMO_00059466,PMO_00059462)
soft_is(PMO_00059494,Class)
soft_SubClassOf(PMO_00059494,PMO_00059865)
soft_is(PMO_00059524,Class)
soft_is(PMO_00059532,Class)
soft_SubClassOf(PMO_00059532,PMO_00059524)
soft_is(PMO_00059533,Class)
soft_SubClassOf(PMO_00059533,PMO_00059532)
soft_is(PMO_00059554,Class)
soft_SubClassOf(PMO_00059554,PMO_00059865)
soft_is(PMO_00059556,Class)
soft_is(PMO_00059558,Class)
soft_SubClassOf(PMO_00059558,PMO_00059556,)
soft_SubClassOf(PMO_00059558,PMO_00059837,)
soft_SubClassOf(PMO_00059558,PMO_00059892)
soft_is(PMO_00059562,Class)
soft_is(PMO_00059563,Class)
soft_SubClassOf(PMO_00059563,PMO_00059562)
soft_is(PMO_00059573,Class)
soft_SubClassOf(PMO_00059573,PMO_00059213)
soft_is(PMO_00059581,Class)
soft_SubClassOf(PMO_00059581,PMO_00059760)
soft_is(PMO_00059591,Class)
soft_SubClassOf(PMO_00059591,PMO_00059865)
soft_is(PMO_00059601,Class)
soft_SubClassOf(PMO_00059601,PMO_00059865)
soft_is(PMO_00059619,Class)
soft_SubClassOf(PMO_00059619,PMO_00059865)
soft_is(PMO_00059630,Class)
soft_SubClassOf(PMO_00059630,PMO_00059865)
soft_is(PMO_00059644,Class)
soft_SubClassOf(PMO_00059644,PMO_00059760)
soft_is(PMO_00059646,Class)
soft_is(PMO_00059653,Class)
soft_SubClassOf(PMO_00059653,PMO_00059646)
soft_is(PMO_00059654,Class)
soft_SubClassOf(PMO_00059654,PMO_00059653)
soft_is(PMO_00059655,Class)
soft_SubClassOf(PMO_00059655,PMO_00059653)
soft_is(PMO_00059656,Class)
soft_is(PMO_00059662,Class)
soft_SubClassOf(PMO_00059662,PMO_00059865)
soft_is(PMO_00059663,Class)
soft_SubClassOf(PMO_00059663,PMO_00059656,)
soft_SubClassOf(PMO_00059663,PMO_00059854,)
soft_SubClassOf(PMO_00059663,PMO_00059919)
soft_is(PMO_00059664,Class)
soft_SubClassOf(PMO_00059664,PMO_00059663)
soft_is(PMO_00059665,Class)
soft_SubClassOf(PMO_00059665,PMO_00059663)
soft_is(PMO_00059666,Class)
soft_SubClassOf(PMO_00059666,PMO_00059656,)
soft_SubClassOf(PMO_00059666,PMO_00059773,)
soft_SubClassOf(PMO_00059666,PMO_00059912)
soft_is(PMO_00059675,Class)
soft_SubClassOf(PMO_00059675,PMO_00059865)
soft_is(PMO_00059680,Class)
soft_is(PMO_00059683,Class)
soft_SubClassOf(PMO_00059683,PMO_00059680,)
soft_SubClassOf(PMO_00059683,PMO_00059773)
soft_is(PMO_00059684,Class)
soft_SubClassOf(PMO_00059684,PMO_00059760)
soft_is(PMO_00059685,Class)
soft_SubClassOf(PMO_00059685,PMO_00059865)
soft_is(PMO_00059686,Class)
soft_SubClassOf(PMO_00059686,PMO_00059865)
soft_is(PMO_00059689,Class)
soft_SubClassOf(PMO_00059689,PMO_00059865)
soft_is(PMO_00059690,Class)
soft_SubClassOf(PMO_00059690,PMO_00059760)
soft_is(PMO_00059691,Class)
soft_SubClassOf(PMO_00059691,PMO_00059760)
soft_is(PMO_00059692,Class)
soft_SubClassOf(PMO_00059692,PMO_00059865)
soft_is(PMO_00059694,Class)
soft_SubClassOf(PMO_00059694,PMO_00059865)
soft_is(PMO_00059695,Class)
soft_SubClassOf(PMO_00059695,PMO_00059656,)
soft_SubClassOf(PMO_00059695,PMO_00059773)
soft_is(PMO_00059696,Class)
soft_SubClassOf(PMO_00059696,PMO_00059760,)
soft_SubClassOf(PMO_00059696,PMO_00059865)
soft_is(PMO_00059716,Class)
soft_SubClassOf(PMO_00059716,PMO_00059213,)
soft_SubClassOf(PMO_00059716,PMO_00062642)
soft_is(PMO_00059717,Class)
soft_SubClassOf(PMO_00059717,PMO_00059716,)
soft_SubClassOf(PMO_00059717,PMO_00059865)
soft_is(PMO_00059718,Class)
soft_SubClassOf(PMO_00059718,PMO_00059716)
soft_is(PMO_00059719,Class)
soft_SubClassOf(PMO_00059719,PMO_00059716)
soft_is(PMO_00059722,Class)
soft_SubClassOf(PMO_00059722,PMO_00059716,)
soft_SubClassOf(PMO_00059722,PMO_00059865)
soft_is(PMO_00059723,Class)
soft_SubClassOf(PMO_00059723,PMO_00059716)
soft_is(PMO_00059724,Class)
soft_SubClassOf(PMO_00059724,PMO_00059716)
soft_is(PMO_00059726,Class)
soft_is(PMO_00059727,Class)
soft_SubClassOf(PMO_00059727,PMO_00059865)
soft_is(PMO_00059732,Class)
soft_SubClassOf(PMO_00059732,PMO_00059726,)
soft_SubClassOf(PMO_00059732,PMO_00059854)
soft_is(PMO_00059733,Class)
soft_SubClassOf(PMO_00059733,PMO_00059732)
soft_is(PMO_00059734,Class)
soft_SubClassOf(PMO_00059734,PMO_00059733)
soft_is(PMO_00059735,Class)
soft_is(PMO_00059736,Class)
soft_SubClassOf(PMO_00059736,PMO_00059735,)
soft_SubClassOf(PMO_00059736,PMO_00059949)
soft_is(PMO_00059743,Class)
soft_SubClassOf(PMO_00059743,PMO_00059865)
soft_is(PMO_00059747,Class)
soft_SubClassOf(PMO_00059747,PMO_00059865)
soft_is(PMO_00059748,Class)
soft_is(PMO_00059753,Class)
soft_is(PMO_00059757,Class)
soft_SubClassOf(PMO_00059757,PMO_00059753,)
soft_SubClassOf(PMO_00059757,PMO_00059984)
soft_is(PMO_00059760,Class)
soft_SubClassOf(PMO_00059760,PMO_00059748)
soft_is(PMO_00059761,Class)
soft_SubClassOf(PMO_00059761,PMO_00059760)
soft_is(PMO_00059762,Class)
soft_SubClassOf(PMO_00059762,PMO_00059760)
soft_is(PMO_00059763,Class)
soft_SubClassOf(PMO_00059763,PMO_00059760)
soft_is(PMO_00059773,Class)
soft_is(PMO_00059794,Class)
soft_SubClassOf(PMO_00059794,PMO_00059773,)
soft_SubClassOf(PMO_00059794,PMO_00059938,)
soft_SubClassOf(PMO_00059794,PMO_00059942)
soft_is(PMO_00059798,Class)
soft_SubClassOf(PMO_00059798,PMO_00059773,)
soft_SubClassOf(PMO_00059798,PMO_00059854,)
soft_SubClassOf(PMO_00059798,PMO_00059938)
soft_is(PMO_00059812,Class)
soft_SubClassOf(PMO_00059812,PMO_00059773)
soft_is(PMO_00059813,Class)
soft_SubClassOf(PMO_00059813,PMO_00059773,)
soft_SubClassOf(PMO_00059813,PMO_00059854,)
soft_SubClassOf(PMO_00059813,PMO_00059938)
soft_is(PMO_00059830,Class)
soft_is(PMO_00059833,Class)
soft_SubClassOf(PMO_00059833,PMO_00059830,)
soft_SubClassOf(PMO_00059833,PMO_00059844)
soft_is(PMO_00059834,Class)
soft_SubClassOf(PMO_00059834,PMO_00059833)
soft_is(PMO_00059837,Class)
soft_is(PMO_00059844,Class)
soft_is(PMO_00059849,Class)
soft_is(PMO_00059853,Class)
soft_SubClassOf(PMO_00059853,PMO_00059849)
soft_is(PMO_00059854,Class)
soft_is(PMO_00059862,Class)
soft_is(PMO_00059863,Class)
soft_SubClassOf(PMO_00059863,PMO_00059862,)
soft_SubClassOf(PMO_00059863,PMO_00059966)
soft_is(PMO_00059865,Class)
soft_SubClassOf(PMO_00059865,PMO_00059748)
soft_is(PMO_00059866,Class)
soft_SubClassOf(PMO_00059866,PMO_00059865)
soft_is(PMO_00059867,Class)
soft_SubClassOf(PMO_00059867,PMO_00059865)
soft_is(PMO_00059869,Class)
soft_SubClassOf(PMO_00059869,PMO_00059865)
soft_is(PMO_00059870,Class)
soft_SubClassOf(PMO_00059870,PMO_00059865)
soft_is(PMO_00059871,Class)
soft_SubClassOf(PMO_00059871,PMO_00059865)
soft_is(PMO_00059872,Class)
soft_SubClassOf(PMO_00059872,PMO_00059865)
soft_is(PMO_00059873,Class)
soft_SubClassOf(PMO_00059873,PMO_00059865)
soft_is(PMO_00059874,Class)
soft_SubClassOf(PMO_00059874,PMO_00059865)
soft_is(PMO_00059875,Class)
soft_SubClassOf(PMO_00059875,PMO_00059865)
soft_is(PMO_00059881,Class)
soft_SubClassOf(PMO_00059881,PMO_00059865)
soft_is(PMO_00059882,Class)
soft_SubClassOf(PMO_00059882,PMO_00059865)
soft_is(PMO_00059883,Class)
soft_SubClassOf(PMO_00059883,PMO_00059865)
soft_is(PMO_00059884,Class)
soft_SubClassOf(PMO_00059884,PMO_00059865)
soft_is(PMO_00059885,Class)
soft_SubClassOf(PMO_00059885,PMO_00059865)
soft_is(PMO_00059886,Class)
soft_SubClassOf(PMO_00059886,PMO_00059865)
soft_is(PMO_00059887,Class)
soft_SubClassOf(PMO_00059887,PMO_00059865)
soft_is(PMO_00059888,Class)
soft_SubClassOf(PMO_00059888,PMO_00059865)
soft_is(PMO_00059889,Class)
soft_SubClassOf(PMO_00059889,PMO_00059865)
soft_is(PMO_00059890,Class)
soft_SubClassOf(PMO_00059890,PMO_00059865)
soft_is(PMO_00059891,Class)
soft_SubClassOf(PMO_00059891,PMO_00059865)
soft_is(PMO_00059892,Class)
soft_is(PMO_00059901,Class)
soft_is(PMO_00059912,Class)
soft_is(PMO_00059916,Class)
soft_is(PMO_00059917,Class)
soft_SubClassOf(PMO_00059917,PMO_00059965)
soft_is(PMO_00059919,Class)
soft_is(PMO_00059929,Class)
soft_SubClassOf(PMO_00059929,PMO_00059965)
soft_is(PMO_00059938,Class)
soft_is(PMO_00059940,Class)
soft_SubClassOf(PMO_00059940,PMO_00059938)
soft_is(PMO_00059942,Class)
soft_is(PMO_00059949,Class)
soft_is(PMO_00059962,Class)
soft_is(PMO_00059963,Class)
soft_SubClassOf(PMO_00059963,PMO_00059962)
soft_is(PMO_00059965,Class)
soft_SubClassOf(PMO_00059965,PMO_00059213)
soft_is(PMO_00059966,Class)
soft_SubClassOf(PMO_00059966,PMO_00059965)
soft_is(PMO_00059967,Class)
soft_SubClassOf(PMO_00059967,PMO_00059965)
soft_is(PMO_00059968,Class)
soft_SubClassOf(PMO_00059968,PMO_00059965)
soft_is(PMO_00059969,Class)
soft_SubClassOf(PMO_00059969,PMO_00059965)
soft_is(PMO_00059973,Class)
soft_SubClassOf(PMO_00059973,PMO_00059965)
soft_is(PMO_00059974,Class)
soft_SubClassOf(PMO_00059974,PMO_00059965)
soft_is(PMO_00059982,Class)
soft_is(PMO_00059983,Class)
soft_SubClassOf(PMO_00059983,PMO_00059982)
soft_is(PMO_00059984,Class)
soft_is(PMO_00059985,Class)
soft_SubClassOf(PMO_00059985,PMO_00059984,)
soft_SubClassOf(PMO_00059985,PMO_00061192,)
soft_SubClassOf(PMO_00059985,PMO_00061841)
soft_is(PMO_00059990,Class)
soft_is(PMO_00059995,Class)
soft_SubClassOf(PMO_00059995,PMO_00060004)
soft_is(PMO_00060004,Class)
soft_SubClassOf(PMO_00060004,PMO_00059213)
soft_is(PMO_00060005,Class)
soft_SubClassOf(PMO_00060005,PMO_00060004)
soft_is(PMO_00060006,Class)
soft_SubClassOf(PMO_00060006,PMO_00060004)
soft_is(PMO_00060007,Class)
soft_SubClassOf(PMO_00060007,PMO_00060004)
soft_is(PMO_00060146,Class)
soft_SubClassOf(PMO_00060146,PMO_00061653)
soft_is(PMO_00060162,Class)
soft_is(PMO_00060165,Class)
soft_SubClassOf(PMO_00060165,PMO_00060162)
soft_is(PMO_00060172,Class)
soft_is(PMO_00060188,Class)
soft_is(PMO_00060193,Class)
soft_SubClassOf(PMO_00060193,PMO_00061655)
soft_is(PMO_00060212,Class)
soft_SubClassOf(PMO_00060212,PMO_00061653)
soft_is(PMO_00060221,Class)
soft_SubClassOf(PMO_00060221,PMO_00061653)
soft_is(PMO_00060232,Class)
soft_is(PMO_00060236,Class)
soft_SubClassOf(PMO_00060236,PMO_00060593)
soft_is(PMO_00060238,Class)
soft_is(PMO_00060239,Class)
soft_is(PMO_00060255,Class)
soft_is(PMO_00060268,Class)
soft_SubClassOf(PMO_00060268,PMO_00060255,)
soft_SubClassOf(PMO_00060268,PMO_00060880,)
soft_SubClassOf(PMO_00060268,PMO_00061776)
soft_is(PMO_00060270,Class)
soft_SubClassOf(PMO_00060270,PMO_00061718)
soft_is(PMO_00060276,Class)
soft_SubClassOf(PMO_00060276,PMO_00061762)
soft_is(PMO_00060335,Class)
soft_SubClassOf(PMO_00060335,PMO_00060593)
soft_is(PMO_00060336,Class)
soft_SubClassOf(PMO_00060336,PMO_00061658)
soft_is(PMO_00060366,Class)
soft_SubClassOf(PMO_00060366,PMO_00060593)
soft_is(PMO_00060381,Class)
soft_SubClassOf(PMO_00060381,PMO_00061907)
soft_is(PMO_00060444,Class)
soft_SubClassOf(PMO_00060444,PMO_00060593)
soft_is(PMO_00060491,Class)
soft_SubClassOf(PMO_00060491,PMO_00060593)
soft_is(PMO_00060501,Class)
soft_SubClassOf(PMO_00060501,PMO_00061657)
soft_is(PMO_00060503,Class)
soft_SubClassOf(PMO_00060503,PMO_00060593)
soft_is(PMO_00060511,Class)
soft_SubClassOf(PMO_00060511,PMO_00060593)
soft_is(PMO_00060514,Class)
soft_SubClassOf(PMO_00060514,PMO_00060593)
soft_is(PMO_00060564,Class)
soft_is(PMO_00060580,Class)
soft_SubClassOf(PMO_00060580,PMO_00062235)
soft_is(PMO_00060583,Class)
soft_is(PMO_00060593,Class)
soft_SubClassOf(PMO_00060593,PMO_00060583,)
soft_SubClassOf(PMO_00060593,PMO_00060779,)
soft_SubClassOf(PMO_00060593,PMO_00062300)
soft_is(PMO_00060594,Class)
soft_SubClassOf(PMO_00060594,PMO_00060593)
soft_is(PMO_00060596,Class)
soft_SubClassOf(PMO_00060596,PMO_00060593)
soft_is(PMO_00060639,Class)
soft_SubClassOf(PMO_00060639,PMO_00062365)
soft_is(PMO_00060705,Class)
soft_is(PMO_00060725,Class)
soft_is(PMO_00060729,Class)
soft_is(PMO_00060732,Class)
soft_SubClassOf(PMO_00060732,PMO_00060729,)
soft_SubClassOf(PMO_00060732,PMO_00062476)
soft_is(PMO_00060733,Class)
soft_SubClassOf(PMO_00060733,PMO_00060732)
soft_is(PMO_00060778,Class)
soft_is(PMO_00060779,Class)
soft_is(PMO_00060780,Class)
soft_SubClassOf(PMO_00060780,PMO_00061655)
soft_is(PMO_00060781,Class)
soft_SubClassOf(PMO_00060781,PMO_00060780,)
soft_SubClassOf(PMO_00060781,PMO_00061656)
soft_is(PMO_00060784,Class)
soft_SubClassOf(PMO_00060784,PMO_00069473)
soft_is(PMO_00060790,Class)
soft_is(PMO_00060791,Class)
soft_SubClassOf(PMO_00060791,PMO_00060790,)
soft_SubClassOf(PMO_00060791,PMO_00062623)
soft_is(PMO_00060855,Class)
soft_SubClassOf(PMO_00060855,PMO_00061653)
soft_is(PMO_00060858,Class)
soft_SubClassOf(PMO_00060858,PMO_00060855,)
soft_SubClassOf(PMO_00060858,PMO_00060860,)
soft_SubClassOf(PMO_00060858,PMO_00061729)
soft_is(PMO_00060860,Class)
soft_is(PMO_00060863,Class)
soft_is(PMO_00060865,Class)
soft_SubClassOf(PMO_00060865,PMO_00060863)
soft_is(PMO_00060880,Class)
soft_is(PMO_00060895,Class)
soft_is(PMO_00060926,Class)
soft_is(PMO_00060944,Class)
soft_SubClassOf(PMO_00060944,PMO_00061770)
soft_is(PMO_00060949,Class)
soft_SubClassOf(PMO_00060949,PMO_00061718)
soft_is(PMO_00060955,Class)
soft_SubClassOf(PMO_00060955,PMO_00061762)
soft_is(PMO_00061007,Class)
soft_SubClassOf(PMO_00061007,PMO_00062365)
soft_is(PMO_00061025,Class)
soft_is(PMO_00061042,Class)
soft_SubClassOf(PMO_00061042,PMO_00061025,)
soft_SubClassOf(PMO_00061042,PMO_00062396)
soft_is(PMO_00061066,Class)
soft_SubClassOf(PMO_00061066,PMO_00062165)
soft_is(PMO_00061079,Class)
soft_SubClassOf(PMO_00061079,PMO_00061658)
soft_is(PMO_00061093,Class)
soft_SubClassOf(PMO_00061093,PMO_00062253)
soft_is(PMO_00061124,Class)
soft_is(PMO_00061136,Class)
soft_is(PMO_00061138,Class)
soft_SubClassOf(PMO_00061138,PMO_00061905)
soft_is(PMO_00061152,Class)
soft_SubClassOf(PMO_00061152,PMO_00061907)
soft_is(PMO_00061161,Class)
soft_is(PMO_00061165,Class)
soft_SubClassOf(PMO_00061165,PMO_00061161)
soft_is(PMO_00061192,Class)
soft_is(PMO_00061209,Class)
soft_SubClassOf(PMO_00061209,PMO_00061653)
soft_is(PMO_00061211,Class)
soft_is(PMO_00061224,Class)
soft_SubClassOf(PMO_00061224,PMO_00061651)
soft_is(PMO_00061232,Class)
soft_is(PMO_00061252,Class)
soft_SubClassOf(PMO_00061252,PMO_00062520)
soft_is(PMO_00061315,Class)
soft_is(PMO_00061353,Class)
soft_SubClassOf(PMO_00061353,PMO_00061315)
soft_is(PMO_00061363,Class)
soft_is(PMO_00061365,Class)
soft_SubClassOf(PMO_00061365,PMO_00061363,)
soft_SubClassOf(PMO_00061365,PMO_00062550)
soft_is(PMO_00061366,Class)
soft_is(PMO_00061369,Class)
soft_SubClassOf(PMO_00061369,PMO_00061366,)
soft_SubClassOf(PMO_00061369,PMO_00062492)
soft_is(PMO_00061374,Class)
soft_is(PMO_00061381,Class)
soft_is(PMO_00061382,Class)
soft_SubClassOf(PMO_00061382,PMO_00061381)
soft_is(PMO_00061383,Class)
soft_SubClassOf(PMO_00061383,PMO_00061382)
soft_is(PMO_00061384,Class)
soft_SubClassOf(PMO_00061384,PMO_00061382)
soft_is(PMO_00061390,Class)
soft_SubClassOf(PMO_00061390,PMO_00061374)
soft_is(PMO_00061391,Class)
soft_SubClassOf(PMO_00061391,PMO_00061390)
soft_is(PMO_00061393,Class)
soft_SubClassOf(PMO_00061393,PMO_00061390)
soft_is(PMO_00061397,Class)
soft_SubClassOf(PMO_00061397,PMO_00061390)
soft_is(PMO_00061398,Class)
soft_SubClassOf(PMO_00061398,PMO_00061390)
soft_is(PMO_00061399,Class)
soft_SubClassOf(PMO_00061399,PMO_00061390)
soft_is(PMO_00061400,Class)
soft_SubClassOf(PMO_00061400,PMO_00061390)
soft_is(PMO_00061406,Class)
soft_is(PMO_00061407,Class)
soft_is(PMO_00061428,Class)
soft_SubClassOf(PMO_00061428,PMO_00061658)
soft_is(PMO_00061445,Class)
soft_is(PMO_00061479,Class)
soft_SubClassOf(PMO_00061479,PMO_00061651)
soft_is(PMO_00061509,Class)
soft_is(PMO_00061513,Class)
soft_SubClassOf(PMO_00061513,PMO_00061509,)
soft_SubClassOf(PMO_00061513,PMO_00062562)
soft_is(PMO_00061514,Class)
soft_SubClassOf(PMO_00061514,PMO_00061513)
soft_is(PMO_00061515,Class)
soft_is(PMO_00061516,Class)
soft_SubClassOf(PMO_00061516,PMO_00061515,)
soft_SubClassOf(PMO_00061516,PMO_00062573)
soft_is(PMO_00061530,Class)
soft_SubClassOf(PMO_00061530,PMO_00061653)
soft_is(PMO_00061539,Class)
soft_is(PMO_00061540,Class)
soft_is(PMO_00061571,Class)
soft_is(PMO_00061575,Class)
soft_SubClassOf(PMO_00061575,PMO_00061571,)
soft_SubClassOf(PMO_00061575,PMO_00061629)
soft_is(PMO_00061584,Class)
soft_is(PMO_00061588,Class)
soft_SubClassOf(PMO_00061588,PMO_00061584,)
soft_SubClassOf(PMO_00061588,PMO_00062590)
soft_is(PMO_00061589,Class)
soft_SubClassOf(PMO_00061589,PMO_00061588)
soft_is(PMO_00061590,Class)
soft_SubClassOf(PMO_00061590,PMO_00061588)
soft_is(PMO_00061592,Class)
soft_is(PMO_00061598,Class)
soft_SubClassOf(PMO_00061598,PMO_00061592)
soft_is(PMO_00061600,Class)
soft_is(PMO_00061610,Class)
soft_SubClassOf(PMO_00061610,PMO_00062219)
soft_is(PMO_00061616,Class)
soft_is(PMO_00061629,Class)
soft_is(PMO_00061631,Class)
soft_is(PMO_00061640,Class)
soft_is(PMO_00061651,Class)
soft_SubClassOf(PMO_00061651,PMO_00060926,)
soft_SubClassOf(PMO_00061651,PMO_00062531)
soft_is(PMO_00061653,Class)
soft_SubClassOf(PMO_00061653,PMO_00056358)
soft_is(PMO_00061654,Class)
soft_SubClassOf(PMO_00061654,PMO_00061653)
soft_is(PMO_00061655,Class)
soft_SubClassOf(PMO_00061655,PMO_00061653,)
soft_SubClassOf(PMO_00061655,PMO_00062525)
soft_is(PMO_00061656,Class)
soft_SubClassOf(PMO_00061656,PMO_00061655)
soft_is(PMO_00061657,Class)
soft_SubClassOf(PMO_00061657,PMO_00061655,)
soft_SubClassOf(PMO_00061657,PMO_00062068,)
soft_SubClassOf(PMO_00061657,PMO_00062515)
soft_is(PMO_00061658,Class)
soft_SubClassOf(PMO_00061658,PMO_00061653,)
