soft_is(float,Datatype)
soft_SubClassOf(OAE_0002020,OAE_0000563)
soft_is(OAE_0002022,Class)
soft_SubClassOf(OAE_0002022,OAE_0000645)
soft_is(OAE_0002023,Class)
soft_SubClassOf(OAE_0002023,OAE_0000580)
soft_is(OAE_0002024,Class)
soft_SubClassOf(OAE_0002024,OAE_0001797)
soft_is(OAE_0002025,Class)
soft_SubClassOf(OAE_0002025,OAE_0000580)
soft_is(OAE_0002027,Class)
soft_SubClassOf(OAE_0002027,OAE_0000316)
soft_is(OAE_0002030,Class)
soft_SubClassOf(OAE_0002030,OAE_0000610)
soft_is(OAE_0002031,Class)
soft_SubClassOf(OAE_0002031,OAE_0000580)
soft_is(OAE_0002033,Class)
soft_SubClassOf(OAE_0002033,OAE_0000647)
soft_is(OAE_0002034,Class)
soft_SubClassOf(OAE_0002034,OAE_0000581)
soft_is(OAE_0002035,Class)
soft_SubClassOf(OAE_0002035,OAE_0000617)
soft_is(OAE_0002036,Class)
soft_SubClassOf(OAE_0002036,OAE_0000374)
soft_is(OAE_0002037,Class)
soft_SubClassOf(OAE_0002037,OAE_0000493)
soft_is(OAE_0002038,Class)
soft_SubClassOf(OAE_0002038,OAE_0000582)
soft_is(OAE_0002040,Class)
soft_SubClassOf(OAE_0002040,OAE_0000443)
soft_is(OAE_0002042,Class)
soft_SubClassOf(OAE_0002042,OAE_0000582)
soft_is(OAE_0002044,Class)
soft_SubClassOf(OAE_0002044,OAE_0001403)
soft_is(OAE_0002046,Class)
soft_SubClassOf(OAE_0002046,OAE_0000081)
soft_is(OAE_0002048,Class)
soft_SubClassOf(OAE_0002048,OAE_0000366)
soft_is(OAE_0002049,Class)
soft_SubClassOf(OAE_0002049,OAE_0000580)
soft_is(OAE_0002050,Class)
soft_SubClassOf(OAE_0002050,OAE_0000582)
soft_is(OAE_0002051,Class)
soft_SubClassOf(OAE_0002051,OAE_0001567)
soft_is(OAE_0002055,Class)
soft_SubClassOf(OAE_0002055,OAE_0001643)
soft_is(OAE_0002056,Class)
soft_SubClassOf(OAE_0002056,OAE_0002553)
soft_is(OAE_0002058,Class)
soft_SubClassOf(OAE_0002058,OAE_0000374)
soft_is(OAE_0002059,Class)
soft_SubClassOf(OAE_0002059,OAE_0000581)
soft_is(OAE_0002060,Class)
soft_SubClassOf(OAE_0002060,OAE_0000085)
soft_is(OAE_0002061,Class)
soft_SubClassOf(OAE_0002061,OAE_0000435)
soft_is(OAE_0002065,Class)
soft_SubClassOf(OAE_0002065,OAE_0000584)
soft_is(OAE_0002066,Class)
soft_SubClassOf(OAE_0002066,OAE_0001881)
soft_is(OAE_0002067,Class)
soft_SubClassOf(OAE_0002067,OAE_0000582)
soft_is(OAE_0002068,Class)
soft_SubClassOf(OAE_0002068,OAE_0000582)
soft_is(OAE_0002070,Class)
soft_SubClassOf(OAE_0002070,OAE_0000027)
soft_is(OAE_0002073,Class)
soft_SubClassOf(OAE_0002073,OAE_0000480)
soft_is(OAE_0002074,Class)
soft_SubClassOf(OAE_0002074,OAE_0000580)
soft_is(OAE_0002075,Class)
soft_SubClassOf(OAE_0002075,OAE_0001789)
soft_is(OAE_0002077,Class)
soft_SubClassOf(OAE_0002077,OAE_0000580)
soft_is(OAE_0002080,Class)
soft_SubClassOf(OAE_0002080,OAE_0000426)
soft_is(OAE_0002084,Class)
soft_SubClassOf(OAE_0002084,OAE_0000580)
soft_is(OAE_0002085,Class)
soft_SubClassOf(OAE_0002085,OAE_0000378)
soft_is(OAE_0002087,Class)
soft_SubClassOf(OAE_0002087,OAE_0000366)
soft_is(OAE_0002088,Class)
soft_SubClassOf(OAE_0002088,OAE_0001664)
soft_is(OAE_0002089,Class)
soft_SubClassOf(OAE_0002089,OAE_0001403)
soft_is(OAE_0002090,Class)
soft_SubClassOf(OAE_0002090,OAE_0000366)
soft_is(OAE_0002092,Class)
soft_SubClassOf(OAE_0002092,OAE_0000580)
soft_is(OAE_0002096,Class)
soft_SubClassOf(OAE_0002096,OAE_0000580)
soft_is(OAE_0002099,Class)
soft_SubClassOf(OAE_0002099,OAE_0000041)
soft_is(OAE_0002100,Class)
soft_SubClassOf(OAE_0002100,OAE_0000582)
soft_is(OAE_0002110,Class)
soft_SubClassOf(OAE_0002110,OAE_0000052)
soft_is(OAE_0002111,Class)
soft_SubClassOf(OAE_0002111,OAE_0001744)
soft_is(OAE_0002112,Class)
soft_SubClassOf(OAE_0002112,OAE_0000081)
soft_is(OAE_0002114,Class)
soft_SubClassOf(OAE_0002114,OAE_0000210)
soft_is(OAE_0002115,Class)
soft_SubClassOf(OAE_0002115,OAE_0000300)
soft_is(OAE_0002116,Class)
soft_SubClassOf(OAE_0002116,OAE_0000480)
soft_is(OAE_0002117,Class)
soft_SubClassOf(OAE_0002117,OAE_0000443)
soft_is(OAE_0002121,Class)
soft_SubClassOf(OAE_0002121,OAE_0000645)
soft_is(OAE_0002122,Class)
soft_SubClassOf(OAE_0002122,OAE_0000084)
soft_is(OAE_0002123,Class)
soft_SubClassOf(OAE_0002123,OAE_0002122)
soft_is(OAE_0002125,Class)
soft_SubClassOf(OAE_0002125,OAE_0000443)
soft_is(OAE_0002127,Class)
soft_SubClassOf(OAE_0002127,OAE_0000660)
soft_is(OAE_0002128,Class)
soft_SubClassOf(OAE_0002128,OAE_0000570)
soft_is(OAE_0002130,Class)
soft_SubClassOf(OAE_0002130,OAE_0000495)
soft_is(OAE_0002131,Class)
soft_SubClassOf(OAE_0002131,OAE_0000197)
soft_is(OAE_0002135,Class)
soft_SubClassOf(OAE_0002135,OAE_0000532)
soft_is(OAE_0002138,Class)
soft_SubClassOf(OAE_0002138,OAE_0000518)
soft_is(OAE_0002140,Class)
soft_SubClassOf(OAE_0002140,OAE_0000374)
soft_is(OAE_0002143,Class)
soft_SubClassOf(OAE_0002143,OAE_0000939)
soft_is(OAE_0002144,Class)
soft_SubClassOf(OAE_0002144,OAE_0000041)
soft_is(OAE_0002149,Class)
soft_SubClassOf(OAE_0002149,OAE_0000574)
soft_is(OAE_0002150,Class)
soft_SubClassOf(OAE_0002150,OAE_0000374)
soft_is(OAE_0002152,Class)
soft_SubClassOf(OAE_0002152,OAE_0000685)
soft_is(OAE_0002155,Class)
soft_SubClassOf(OAE_0002155,OAE_0000081)
soft_is(OAE_0002156,Class)
soft_SubClassOf(OAE_0002156,OAE_0000085)
soft_is(OAE_0002157,Class)
soft_SubClassOf(OAE_0002157,OAE_0000081)
soft_is(OAE_0002158,Class)
soft_SubClassOf(OAE_0002158,OAE_0000081)
soft_is(OAE_0002160,Class)
soft_SubClassOf(OAE_0002160,OAE_0000041)
soft_is(OAE_0002162,Class)
soft_SubClassOf(OAE_0002162,OAE_0000084)
soft_is(OAE_0002163,Class)
soft_SubClassOf(OAE_0002163,OAE_0000316)
soft_is(OAE_0002166,Class)
soft_SubClassOf(OAE_0002166,OAE_0000910)
soft_is(OAE_0002167,Class)
soft_SubClassOf(OAE_0002167,OAE_0000556)
soft_is(OAE_0002171,Class)
soft_SubClassOf(OAE_0002171,OAE_0000443)
soft_is(OAE_0002172,Class)
soft_SubClassOf(OAE_0002172,OAE_0001403)
soft_is(OAE_0002174,Class)
soft_SubClassOf(OAE_0002174,OAE_0001161)
soft_is(OAE_0002181,Class)
soft_is(OAE_0002182,Class)
soft_SubClassOf(OAE_0002182,OAE_0000084)
soft_is(OAE_0002185,Class)
soft_SubClassOf(OAE_0002185,OAE_0001852)
soft_is(OAE_0002187,Class)
soft_SubClassOf(OAE_0002187,OAE_0000493)
soft_is(OAE_0002190,Class)
soft_SubClassOf(OAE_0002190,OAE_0000698)
soft_is(OAE_0002191,Class)
soft_SubClassOf(OAE_0002191,OAE_0000552)
soft_is(OAE_0002192,Class)
soft_SubClassOf(OAE_0002192,OAE_0001030)
soft_is(OAE_0002195,Class)
soft_SubClassOf(OAE_0002195,OAE_0000085)
soft_is(OAE_0002200,Class)
soft_SubClassOf(OAE_0002200,OAE_0001463)
soft_is(OAE_0002201,Class)
soft_SubClassOf(OAE_0002201,OAE_0000374)
soft_is(OAE_0002202,Class)
soft_SubClassOf(OAE_0002202,OAE_0001130)
soft_is(OAE_0002203,Class)
soft_SubClassOf(OAE_0002203,OAE_0000580)
soft_is(OAE_0002204,Class)
soft_SubClassOf(OAE_0002204,OAE_0000166)
soft_is(OAE_0002206,Class)
soft_SubClassOf(OAE_0002206,OAE_0000580)
soft_is(OAE_0002207,Class)
soft_SubClassOf(OAE_0002207,OAE_0002206)
soft_is(OAE_0002210,Class)
soft_SubClassOf(OAE_0002210,OAE_0000084)
soft_is(OAE_0002213,Class)
soft_SubClassOf(OAE_0002213,OAE_0000753)
soft_is(OAE_0002214,Class)
soft_SubClassOf(OAE_0002214,OAE_0000588)
soft_is(OAE_0002217,Class)
soft_SubClassOf(OAE_0002217,OAE_0000378)
soft_is(OAE_0002220,Class)
soft_SubClassOf(OAE_0002220,OAE_0000568)
soft_is(OAE_0002222,Class)
soft_SubClassOf(OAE_0002222,OAE_0001602)
soft_is(OAE_0002226,Class)
soft_SubClassOf(OAE_0002226,OAE_0000556)
soft_is(OAE_0002227,Class)
soft_SubClassOf(OAE_0002227,OAE_0000910)
soft_is(OAE_0002228,Class)
soft_SubClassOf(OAE_0002228,OAE_0001664)
soft_is(OAE_0002231,Class)
soft_SubClassOf(OAE_0002231,OAE_0001612)
soft_is(OAE_0002232,Class)
soft_SubClassOf(OAE_0002232,OAE_0000733)
soft_is(OAE_0002240,Class)
soft_SubClassOf(OAE_0002240,OAE_0000698)
soft_is(OAE_0002247,Class)
soft_SubClassOf(OAE_0002247,OAE_0000280)
soft_is(OAE_0002248,Class)
soft_SubClassOf(OAE_0002248,OAE_0001366)
soft_is(OAE_0002249,Class)
soft_SubClassOf(OAE_0002249,OAE_0000034)
soft_is(OAE_0002250,Class)
soft_SubClassOf(OAE_0002250,OAE_0000600)
soft_is(OAE_0002258,Class)
soft_SubClassOf(OAE_0002258,OAE_0000588)
soft_is(OAE_0002260,Class)
soft_SubClassOf(OAE_0002260,OAE_0000474)
soft_is(OAE_0002261,Class)
soft_SubClassOf(OAE_0002261,OAE_0000582)
soft_is(OAE_0002262,Class)
soft_SubClassOf(OAE_0002262,OAE_0000443)
soft_is(OAE_0002263,Class)
soft_SubClassOf(OAE_0002263,OAE_0000328)
soft_is(OAE_0002265,Class)
soft_SubClassOf(OAE_0002265,OAE_0002181)
soft_is(OAE_0002266,Class)
soft_SubClassOf(OAE_0002266,OAE_0000551)
soft_is(OAE_0002267,Class)
soft_SubClassOf(OAE_0002267,OAE_0001467)
soft_is(OAE_0002268,Class)
soft_SubClassOf(OAE_0002268,OAE_0000455)
soft_is(OAE_0002270,Class)
soft_SubClassOf(OAE_0002270,OAE_0000600)
soft_is(OAE_0002271,Class)
soft_SubClassOf(OAE_0002271,OAE_0000355)
soft_is(OAE_0002275,Class)
soft_SubClassOf(OAE_0002275,OAE_0001105)
soft_is(OAE_0002277,Class)
soft_SubClassOf(OAE_0002277,OAE_0000551)
soft_is(OAE_0002280,Class)
soft_SubClassOf(OAE_0002280,OAE_0000529)
soft_is(OAE_0002286,Class)
soft_SubClassOf(OAE_0002286,OAE_0000034)
soft_is(OAE_0002288,Class)
soft_SubClassOf(OAE_0002288,OAE_0000656)
soft_is(OAE_0002290,Class)
soft_SubClassOf(OAE_0002290,OAE_0000737)
soft_is(OAE_0002291,Class)
soft_SubClassOf(OAE_0002291,OAE_0000720)
soft_is(OAE_0002292,Class)
soft_SubClassOf(OAE_0002292,OAE_0000656)
soft_is(OAE_0002295,Class)
soft_SubClassOf(OAE_0002295,OAE_0001025)
soft_is(OAE_0002305,Class)
soft_SubClassOf(OAE_0002305,OAE_0000660)
soft_is(OAE_0002310,Class)
soft_SubClassOf(OAE_0002310,OAE_0000729)
soft_is(OAE_0002314,Class)
soft_SubClassOf(OAE_0002314,OAE_0000741)
soft_is(OAE_0002315,Class)
soft_SubClassOf(OAE_0002315,OAE_0000403)
soft_is(OAE_0002316,Class)
soft_SubClassOf(OAE_0002316,OAE_0000551)
soft_is(OAE_0002317,Class)
soft_SubClassOf(OAE_0002317,OAE_0000734)
soft_is(OAE_0002318,Class)
soft_SubClassOf(OAE_0002318,OAE_0000600)
soft_is(OAE_0002320,Class)
soft_SubClassOf(OAE_0002320,OAE_0001467)
soft_is(OAE_0002324,Class)
soft_SubClassOf(OAE_0002324,OAE_0000551)
soft_is(OAE_0002326,Class)
soft_SubClassOf(OAE_0002326,OAE_0001980)
soft_is(OAE_0002327,Class)
soft_SubClassOf(OAE_0002327,OAE_0001922)
soft_is(OAE_0002330,Class)
soft_SubClassOf(OAE_0002330,OAE_0000660)
soft_is(OAE_0002332,Class)
soft_SubClassOf(OAE_0002332,OAE_0000436)
soft_is(OAE_0002333,Class)
soft_SubClassOf(OAE_0002333,OAE_0000582)
soft_is(OAE_0002335,Class)
soft_SubClassOf(OAE_0002335,OAE_0000316)
soft_is(OAE_0002338,Class)
soft_SubClassOf(OAE_0002338,OAE_0001667)
soft_is(OAE_0002340,Class)
soft_SubClassOf(OAE_0002340,OAE_0001733)
soft_is(OAE_0002341,Class)
soft_SubClassOf(OAE_0002341,OAE_0000895)
soft_is(OAE_0002342,Class)
soft_SubClassOf(OAE_0002342,OAE_0000197)
soft_is(OAE_0002343,Class)
soft_SubClassOf(OAE_0002343,OAE_0000084)
soft_is(OAE_0002344,Class)
soft_SubClassOf(OAE_0002344,OAE_0000202)
soft_is(OAE_0002350,Class)
soft_SubClassOf(OAE_0002350,OAE_0000550)
soft_is(OAE_0002351,Class)
soft_SubClassOf(OAE_0002351,OAE_0000580)
soft_is(OAE_0002353,Class)
soft_SubClassOf(OAE_0002353,OAE_0000393)
soft_is(OAE_0002354,Class)
soft_SubClassOf(OAE_0002354,OAE_0000085)
soft_is(OAE_0002360,Class)
soft_SubClassOf(OAE_0002360,OAE_0001893)
soft_is(OAE_0002362,Class)
soft_SubClassOf(OAE_0002362,OAE_0001551)
soft_is(OAE_0002363,Class)
soft_SubClassOf(OAE_0002363,OAE_0000052)
soft_is(OAE_0002364,Class)
soft_SubClassOf(OAE_0002364,OAE_0000558)
soft_is(OAE_0002366,Class)
soft_SubClassOf(OAE_0002366,OAE_0000660)
soft_is(OAE_0002367,Class)
soft_SubClassOf(OAE_0002367,OAE_0000084)
soft_is(OAE_0002369,Class)
soft_is(OAE_0002370,Class)
soft_SubClassOf(OAE_0002370,OAE_0002369)
soft_is(OAE_0002380,Class)
soft_SubClassOf(OAE_0002380,OAE_0001570)
soft_is(OAE_0002382,Class)
soft_SubClassOf(OAE_0002382,OAE_0000550)
soft_is(OAE_0002387,Class)
soft_SubClassOf(OAE_0002387,OAE_0000570)
soft_is(OAE_0002390,Class)
soft_SubClassOf(OAE_0002390,OAE_0001551)
soft_is(OAE_0002394,Class)
soft_SubClassOf(OAE_0002394,OAE_0001701)
soft_is(OAE_0002396,Class)
soft_SubClassOf(OAE_0002396,OAE_0001135)
soft_is(OAE_0002398,Class)
soft_SubClassOf(OAE_0002398,OAE_0000651)
soft_is(OAE_0002400,Class)
soft_SubClassOf(OAE_0002400,OAE_0000959)
soft_is(OAE_0002405,Class)
soft_SubClassOf(OAE_0002405,OAE_0001694)
soft_is(OAE_0002411,Class)
soft_SubClassOf(OAE_0002411,OAE_0000514)
soft_is(OAE_0002412,Class)
soft_SubClassOf(OAE_0002412,OAE_0000041)
soft_is(OAE_0002414,Class)
soft_SubClassOf(OAE_0002414,OAE_0000443)
soft_is(OAE_0002415,Class)
soft_SubClassOf(OAE_0002415,OAE_0002414)
soft_is(OAE_0002416,Class)
soft_SubClassOf(OAE_0002416,OAE_0002414)
soft_is(OAE_0002417,Class)
soft_SubClassOf(OAE_0002417,OAE_0001778)
soft_is(OAE_0002418,Class)
soft_SubClassOf(OAE_0002418,OAE_0001778)
soft_is(OAE_0002420,Class)
soft_SubClassOf(OAE_0002420,OAE_0000205)
soft_is(OAE_0002424,Class)
soft_SubClassOf(OAE_0002424,OAE_0000558)
soft_is(OAE_0002425,Class)
soft_SubClassOf(OAE_0002425,OAE_0001797)
soft_is(OAE_0002426,Class)
soft_SubClassOf(OAE_0002426,OAE_0000426)
soft_is(OAE_0002427,Class)
soft_SubClassOf(OAE_0002427,OAE_0000063)
soft_is(OAE_0002429,Class)
soft_SubClassOf(OAE_0002429,OAE_0001797)
soft_is(OAE_0002432,Class)
soft_SubClassOf(OAE_0002432,OAE_0000558)
soft_is(OAE_0002436,Class)
soft_SubClassOf(OAE_0002436,OAE_0000579)
soft_is(OAE_0002437,Class)
soft_is(OAE_0002440,Class)
soft_SubClassOf(OAE_0002440,OAE_0000579)
soft_is(OAE_0002441,Class)
soft_SubClassOf(OAE_0002441,OAE_0001797)
soft_is(OAE_0002443,Class)
soft_SubClassOf(OAE_0002443,OAE_0000570)
soft_is(OAE_0002444,Class)
soft_SubClassOf(OAE_0002444,OAE_0001605)
soft_is(OAE_0002446,Class)
soft_SubClassOf(OAE_0002446,OAE_0000293)
soft_is(OAE_0002447,Class)
soft_SubClassOf(OAE_0002447,OAE_0000675)
soft_is(OAE_0002448,Class)
soft_SubClassOf(OAE_0002448,OAE_0001789)
soft_is(OAE_0002449,Class)
soft_SubClassOf(OAE_0002449,OAE_0000197)
soft_is(OAE_0002450,Class)
soft_SubClassOf(OAE_0002450,OAE_0001790)
soft_is(OAE_0002451,Class)
soft_SubClassOf(OAE_0002451,OAE_0000434)
soft_is(OAE_0002452,Class)
soft_SubClassOf(OAE_0002452,OAE_0000209)
soft_is(OAE_0002457,Class)
soft_SubClassOf(OAE_0002457,OAE_0000779)
soft_is(OAE_0002460,Class)
soft_SubClassOf(OAE_0002460,OAE_0000580)
soft_is(OAE_0002461,Class)
soft_SubClassOf(OAE_0002461,OAE_0001161)
soft_is(OAE_0002468,Class)
soft_SubClassOf(OAE_0002468,OAE_0000570)
soft_is(OAE_0002471,Class)
soft_SubClassOf(OAE_0002471,OAE_0000570)
soft_is(OAE_0002477,Class)
soft_SubClassOf(OAE_0002477,OAE_0000579)
soft_is(OAE_0002480,Class)
soft_SubClassOf(OAE_0002480,OAE_0001789)
soft_is(OAE_0002484,Class)
soft_SubClassOf(OAE_0002484,OAE_0000442)
soft_is(OAE_0002486,Class)
soft_SubClassOf(OAE_0002486,OAE_0000293)
soft_is(OAE_0002489,Class)
soft_SubClassOf(OAE_0002489,OAE_0001986)
soft_is(OAE_0002490,Class)
soft_SubClassOf(OAE_0002490,OAE_0001986)
soft_is(OAE_0002491,Class)
soft_SubClassOf(OAE_0002491,OAE_0000582)
soft_is(OAE_0002492,Class)
soft_SubClassOf(OAE_0002492,OAE_0001778)
soft_is(OAE_0002493,Class)
soft_SubClassOf(OAE_0002493,OAE_0000580)
soft_is(OAE_0002494,Class)
soft_SubClassOf(OAE_0002494,OAE_0000493)
soft_is(OAE_0002496,Class)
soft_SubClassOf(OAE_0002496,OAE_0000204)
soft_is(OAE_0002497,Class)
soft_SubClassOf(OAE_0002497,OAE_0000539)
soft_is(OAE_0002498,Class)
soft_SubClassOf(OAE_0002498,OAE_0001918)
soft_is(OAE_0002500,Class)
soft_SubClassOf(OAE_0002500,OAE_0000533)
soft_is(OAE_0002502,Class)
soft_SubClassOf(OAE_0002502,OAE_0000522)
soft_is(OAE_0002504,Class)
soft_SubClassOf(OAE_0002504,OAE_0000651)
soft_is(OAE_0002506,Class)
soft_SubClassOf(OAE_0002506,OAE_0000731)
soft_is(OAE_0002507,Class)
soft_SubClassOf(OAE_0002507,OAE_0000562)
soft_is(OAE_0002508,Class)
soft_SubClassOf(OAE_0002508,OAE_0001845)
soft_is(OAE_0002509,Class)
soft_SubClassOf(OAE_0002509,OAE_0000466)
soft_is(OAE_0002511,Class)
soft_SubClassOf(OAE_0002511,OAE_0000574)
soft_is(OAE_0002516,Class)
soft_SubClassOf(OAE_0002516,OAE_0000731)
soft_is(OAE_0002520,Class)
soft_SubClassOf(OAE_0002520,OAE_0000532)
soft_is(OAE_0002524,Class)
soft_SubClassOf(OAE_0002524,OAE_0000083)
soft_is(OAE_0002527,Class)
soft_SubClassOf(OAE_0002527,OAE_0000660)
soft_is(OAE_0002530,Class)
soft_SubClassOf(OAE_0002530,OAE_0000083)
soft_is(OAE_0002538,Class)
soft_SubClassOf(OAE_0002538,OAE_0000362)
soft_is(OAE_0002542,Class)
soft_SubClassOf(OAE_0002542,OAE_0000580)
soft_is(OAE_0002546,Class)
soft_SubClassOf(OAE_0002546,OAE_0000556)
soft_is(OAE_0002548,Class)
soft_SubClassOf(OAE_0002548,OAE_0000423)
soft_is(OAE_0002552,Class)
soft_SubClassOf(OAE_0002552,OAE_0000579)
soft_is(OAE_0002553,Class)
soft_is(OAE_0002555,Class)
soft_SubClassOf(OAE_0002555,OAE_0002056)
soft_is(OAE_0002560,Class)
soft_SubClassOf(OAE_0002560,OAE_0000418)
soft_is(OAE_0002561,Class)
soft_SubClassOf(OAE_0002561,OAE_0000570)
soft_is(OAE_0002570,Class)
soft_SubClassOf(OAE_0002570,OAE_0000588)
soft_is(OAE_0002572,Class)
soft_SubClassOf(OAE_0002572,OAE_0000052)
soft_is(OAE_0002573,Class)
soft_SubClassOf(OAE_0002573,OAE_0000488)
soft_is(OAE_0002574,Class)
soft_SubClassOf(OAE_0002574,OAE_0000488)
soft_is(OAE_0002576,Class)
soft_SubClassOf(OAE_0002576,OAE_0001474)
soft_is(OAE_0002577,Class)
soft_SubClassOf(OAE_0002577,OAE_0000052)
soft_is(OAE_0002578,Class)
soft_SubClassOf(OAE_0002578,OAE_0000085)
soft_is(OAE_0002580,Class)
soft_SubClassOf(OAE_0002580,OAE_0000660)
soft_is(OAE_0002581,Class)
soft_SubClassOf(OAE_0002581,OAE_0000488)
soft_is(OAE_0002582,Class)
soft_SubClassOf(OAE_0002582,OAE_0000588)
soft_is(OAE_0002583,Class)
soft_SubClassOf(OAE_0002583,OAE_0000197)
soft_is(OAE_0002586,Class)
soft_SubClassOf(OAE_0002586,OAE_0000052)
soft_is(OAE_0002589,Class)
soft_SubClassOf(OAE_0002589,OAE_0002577)
soft_is(OGMS_0000016,Class)
soft_SubClassOf(OGMS_0000016,IAO_0000027)
soft_is(OGMS_0000022,Class)
soft_SubClassOf(OGMS_0000022,BFO_0000019)
soft_is(OGMS_0000025,Class)
soft_SubClassOf(OGMS_0000025,OGMS_0000022)
soft_is(OGMS_0000026,Class)
soft_SubClassOf(OGMS_0000026,OGMS_0000022)
soft_is(OGMS_0000030,Class)
soft_SubClassOf(OGMS_0000030,BFO_0000016)
soft_is(OGMS_0000032,Class)
soft_SubClassOf(OGMS_0000032,BFO_0000016)
soft_is(OGMS_0000039,Class)
soft_is(OGMS_0000040,Class)
soft_SubClassOf(OGMS_0000040,OGMS_0000039)
soft_is(OGMS_0000088,Class)
soft_SubClassOf(OGMS_0000088,IAO_0000030)
soft_is(SYMP_0000000,Class)
soft_SubClassOf(SYMP_0000000,SYMP_0000891)
soft_is(SYMP_0000001,Class)
soft_SubClassOf(SYMP_0000001,SYMP_0000461)
soft_is(SYMP_0000005,Class)
soft_SubClassOf(SYMP_0000005,SYMP_0000410)
soft_is(SYMP_0000008,Class)
soft_SubClassOf(SYMP_0000008,SYMP_0000320)
soft_is(SYMP_0000020,Class)
soft_SubClassOf(SYMP_0000020,SYMP_0000473)
soft_is(SYMP_0000022,Class)
soft_SubClassOf(SYMP_0000022,SYMP_0000410)
soft_is(SYMP_0000024,Class)
soft_SubClassOf(SYMP_0000024,SYMP_0000410)
soft_is(SYMP_0000030,Class)
soft_SubClassOf(SYMP_0000030,SYMP_0000480)
soft_is(SYMP_0000032,Class)
soft_SubClassOf(SYMP_0000032,SYMP_0000567)
soft_is(SYMP_0000039,Class)
soft_is(SYMP_0000040,Class)
soft_SubClassOf(SYMP_0000040,SYMP_0000486)
soft_is(SYMP_0000045,Class)
soft_SubClassOf(SYMP_0000045,SYMP_0000180)
soft_is(SYMP_0000046,Class)
soft_SubClassOf(SYMP_0000046,SYMP_0000180)
soft_is(SYMP_0000047,Class)
soft_SubClassOf(SYMP_0000047,SYMP_0000180)
soft_is(SYMP_0000058,Class)
soft_SubClassOf(SYMP_0000058,SYMP_0000249)
soft_is(SYMP_0000059,Class)
soft_is(SYMP_0000061,Class)
soft_SubClassOf(SYMP_0000061,SYMP_0000567)
soft_is(SYMP_0000064,Class)
soft_SubClassOf(SYMP_0000064,SYMP_0000099)
soft_is(SYMP_0000068,Class)
soft_SubClassOf(SYMP_0000068,SYMP_0000385)
soft_is(SYMP_0000069,Class)
soft_SubClassOf(SYMP_0000069,SYMP_0000385)
soft_is(SYMP_0000079,Class)
soft_SubClassOf(SYMP_0000079,SYMP_0000480)
soft_is(SYMP_0000089,Class)
soft_SubClassOf(SYMP_0000089,SYMP_0000480)
soft_is(SYMP_0000090,Class)
soft_SubClassOf(SYMP_0000090,SYMP_0000480)
soft_is(SYMP_0000091,Class)
soft_SubClassOf(SYMP_0000091,SYMP_0000090)
soft_is(SYMP_0000093,Class)
soft_is(SYMP_0000094,Class)
soft_DisjointWith(SYMP_0000094,OAE_0001129)
soft_is(SYMP_0000099,Class)
soft_is(SYMP_0000100,Class)
soft_SubClassOf(SYMP_0000100,SYMP_0000459)
soft_is(SYMP_0000102,Class)
soft_SubClassOf(SYMP_0000102,SYMP_0000488)
soft_is(SYMP_0000112,Class)
soft_SubClassOf(SYMP_0000112,SYMP_0000385)
soft_is(SYMP_0000118,Class)
soft_SubClassOf(SYMP_0000118,SYMP_0000587)
soft_is(SYMP_0000124,Class)
soft_SubClassOf(SYMP_0000124,SYMP_0000480)
soft_is(SYMP_0000125,Class)
soft_SubClassOf(SYMP_0000125,SYMP_0000180)
soft_is(SYMP_0000128,Class)
soft_SubClassOf(SYMP_0000128,SYMP_0019163)
soft_is(SYMP_0000129,Class)
soft_SubClassOf(SYMP_0000129,SYMP_0000128)
soft_is(SYMP_0000130,Class)
soft_SubClassOf(SYMP_0000130,SYMP_0000504)
soft_is(SYMP_0000131,Class)
soft_SubClassOf(SYMP_0000131,SYMP_0000064)
soft_is(SYMP_0000141,Class)
soft_SubClassOf(SYMP_0000141,SYMP_0000480)
soft_is(SYMP_0000146,Class)
soft_is(SYMP_0000147,Class)
soft_SubClassOf(SYMP_0000147,SYMP_0000146)
soft_is(SYMP_0000156,Class)
soft_SubClassOf(SYMP_0000156,SYMP_0000567)
soft_is(SYMP_0000157,Class)
soft_SubClassOf(SYMP_0000157,SYMP_0019138)
soft_is(SYMP_0000158,Class)
soft_is(SYMP_0000160,Class)
soft_SubClassOf(SYMP_0000160,SYMP_0000385)
soft_is(SYMP_0000174,Class)
soft_SubClassOf(SYMP_0000174,SYMP_0000473)
soft_is(SYMP_0000178,Class)
soft_SubClassOf(SYMP_0000178,SYMP_0000473)
soft_is(SYMP_0000180,Class)
soft_SubClassOf(SYMP_0000180,SYMP_0000459)
soft_is(SYMP_0000183,Class)
soft_is(SYMP_0000185,Class)
soft_SubClassOf(SYMP_0000185,SYMP_0019177)
soft_is(SYMP_0000189,Class)
soft_is(SYMP_0000190,Class)
soft_SubClassOf(SYMP_0000190,SYMP_0000189)
soft_is(SYMP_0000194,Class)
soft_SubClassOf(SYMP_0000194,SYMP_0000189)
soft_is(SYMP_0000196,Class)
soft_is(SYMP_0000197,Class)
soft_SubClassOf(SYMP_0000197,SYMP_0000196)
soft_is(SYMP_0000199,Class)
soft_SubClassOf(SYMP_0000199,SYMP_0000197)
soft_is(SYMP_0000200,Class)
soft_SubClassOf(SYMP_0000200,SYMP_0019169)
soft_is(SYMP_0000201,Class)
soft_SubClassOf(SYMP_0000201,SYMP_0000089)
soft_is(SYMP_0000202,Class)
