soft_is(string,Datatype)
soft_SubClassOf(Orphanet_457562,Orphanet_C040_value_"17q21.33")
soft_is(Orphanet_457568,Class)
soft_SubClassOf(Orphanet_457568,Orphanet_410298,)
soft_SubClassOf(Orphanet_457568,Orphanet_317343_some_Orphanet_456333,)
soft_SubClassOf(Orphanet_457568,Orphanet_C040_value_"10q21.1")
soft_is(Orphanet_457570,Class)
soft_SubClassOf(Orphanet_457570,Orphanet_410298,)
soft_SubClassOf(Orphanet_457570,Orphanet_317343_some_Orphanet_453510,)
soft_SubClassOf(Orphanet_457570,Orphanet_C040_value_"22q11.21")
soft_is(Orphanet_457585,Class)
soft_SubClassOf(Orphanet_457585,Orphanet_410298,)
soft_SubClassOf(Orphanet_457585,Orphanet_317349_some_Orphanet_352665,)
soft_SubClassOf(Orphanet_457585,Orphanet_410295_some_Orphanet_453504,)
soft_SubClassOf(Orphanet_457585,Orphanet_C040_value_"9q21.32")
soft_is(Orphanet_457735,Class)
soft_SubClassOf(Orphanet_457735,Orphanet_410298,)
soft_SubClassOf(Orphanet_457735,Orphanet_317345_some_Orphanet_635,)
soft_SubClassOf(Orphanet_457735,Orphanet_C040_value_"11p15.4")
soft_is(Orphanet_458247,Class)
soft_SubClassOf(Orphanet_458247,Orphanet_410298,)
soft_SubClassOf(Orphanet_458247,Orphanet_317343_some_Orphanet_397590,)
soft_SubClassOf(Orphanet_458247,Orphanet_317348_some_Orphanet_454821,)
soft_SubClassOf(Orphanet_458247,Orphanet_C040_value_"8q12.1")
soft_is(Orphanet_458253,Class)
soft_SubClassOf(Orphanet_458253,Orphanet_410298)
soft_is(Orphanet_458270,Class)
soft_SubClassOf(Orphanet_458270,Orphanet_410298,)
soft_SubClassOf(Orphanet_458270,Orphanet_317343_some_Orphanet_98994,)
soft_SubClassOf(Orphanet_458270,Orphanet_C040_value_"19q13.13-q13.2")
soft_is(Orphanet_458274,Class)
soft_SubClassOf(Orphanet_458274,Orphanet_410298,)
soft_SubClassOf(Orphanet_458274,Orphanet_317346_some_Orphanet_567,)
soft_SubClassOf(Orphanet_458274,Orphanet_C040_value_"6p24.3")
soft_is(Orphanet_458278,Class)
soft_SubClassOf(Orphanet_458278,Orphanet_410298,)
soft_SubClassOf(Orphanet_458278,Orphanet_317346_some_Orphanet_567,)
soft_SubClassOf(Orphanet_458278,Orphanet_C040_value_"10q22.2")
soft_is(Orphanet_458713,Class)
soft_SubClassOf(Orphanet_458713,Orphanet_C048)
soft_is(Orphanet_458775,Class)
soft_SubClassOf(Orphanet_458775,Orphanet_557492)
soft_is(Orphanet_458798,Class)
soft_is(Orphanet_458827,Class)
soft_SubClassOf(Orphanet_458827,Orphanet_C051,)
soft_SubClassOf(Orphanet_458827,Orphanet_C057_some_Orphanet_211237)
soft_is(Orphanet_458830,Class)
soft_SubClassOf(Orphanet_458830,Orphanet_557492)
soft_is(Orphanet_458833,Class)
soft_SubClassOf(Orphanet_458833,Orphanet_557492)
soft_is(Orphanet_458837,Class)
soft_SubClassOf(Orphanet_458837,Orphanet_557492)
soft_is(Orphanet_458841,Class)
soft_SubClassOf(Orphanet_458841,Orphanet_C051)
soft_is(Orphanet_458844,Class)
soft_SubClassOf(Orphanet_458844,Orphanet_557492)
soft_is(Orphanet_458989,Class)
soft_SubClassOf(Orphanet_458989,Orphanet_410298)
soft_is(Orphanet_459019,Class)
soft_SubClassOf(Orphanet_459019,Orphanet_410298)
soft_is(Orphanet_459033,Class)
soft_is(Orphanet_459043,Class)
soft_SubClassOf(Orphanet_459043,Orphanet_410298)
soft_is(Orphanet_459051,Class)
soft_is(Orphanet_459056,Class)
soft_is(Orphanet_459061,Class)
soft_is(Orphanet_459084,Class)
soft_SubClassOf(Orphanet_459084,Orphanet_410298,)
soft_SubClassOf(Orphanet_459084,Orphanet_317343_some_Orphanet_570371,)
soft_SubClassOf(Orphanet_459084,Orphanet_C040_value_"Xp11.21")
soft_is(Orphanet_459238,Class)
soft_SubClassOf(Orphanet_459238,Orphanet_410298,)
soft_SubClassOf(Orphanet_459238,Orphanet_410295_some_Orphanet_994,)
soft_SubClassOf(Orphanet_459238,Orphanet_C040_value_"11p15.1")
soft_is(Orphanet_459297,Class)
soft_SubClassOf(Orphanet_459297,Orphanet_410298)
soft_is(Orphanet_459308,Class)
soft_SubClassOf(Orphanet_459308,Orphanet_410298,)
soft_SubClassOf(Orphanet_459308,Orphanet_317343_some_Orphanet_90635,)
soft_SubClassOf(Orphanet_459308,Orphanet_C040_value_"6q21")
soft_is(Orphanet_459321,Class)
soft_SubClassOf(Orphanet_459321,Orphanet_410298)
soft_is(Orphanet_459340,Class)
soft_SubClassOf(Orphanet_459340,Orphanet_410298)
soft_is(Orphanet_459345,Class)
soft_SubClassOf(Orphanet_459345,Orphanet_557492)
soft_is(Orphanet_459348,Class)
soft_SubClassOf(Orphanet_459348,Orphanet_557492)
soft_is(Orphanet_459353,Class)
soft_SubClassOf(Orphanet_459353,Orphanet_C052)
soft_is(Orphanet_459526,Class)
soft_SubClassOf(Orphanet_459526,Orphanet_557492)
soft_is(Orphanet_459530,Class)
soft_SubClassOf(Orphanet_459530,Orphanet_C051,)
soft_SubClassOf(Orphanet_459530,Orphanet_C057_some_Orphanet_77240)
soft_is(Orphanet_459537,Class)
soft_SubClassOf(Orphanet_459537,Orphanet_557492)
soft_is(Orphanet_459543,Class)
soft_SubClassOf(Orphanet_459543,Orphanet_557492)
soft_is(Orphanet_459548,Class)
soft_SubClassOf(Orphanet_459548,Orphanet_557492)
soft_is(Orphanet_459690,Class)
soft_SubClassOf(Orphanet_459690,Orphanet_C048)
soft_is(Orphanet_459696,Class)
soft_SubClassOf(Orphanet_459696,Orphanet_C048)
soft_is(Orphanet_459787,Class)
soft_SubClassOf(Orphanet_459787,Orphanet_557492)
soft_is(Orphanet_460502,Class)
soft_SubClassOf(Orphanet_460502,Orphanet_410298)
soft_is(Orphanet_46059,Class)
soft_is(Orphanet_460622,Class)
soft_SubClassOf(Orphanet_460622,Orphanet_410298,)
soft_SubClassOf(Orphanet_460622,Orphanet_410295_some_Orphanet_457185,)
soft_SubClassOf(Orphanet_460622,Orphanet_C040_value_"9q34.11")
soft_is(Orphanet_460630,Class)
soft_SubClassOf(Orphanet_460630,Orphanet_410298,)
soft_SubClassOf(Orphanet_460630,Orphanet_317343_some_Orphanet_457406,)
soft_SubClassOf(Orphanet_460630,Orphanet_C040_value_"14q24.3")
soft_is(Orphanet_460650,Class)
soft_SubClassOf(Orphanet_460650,Orphanet_410298)
soft_is(Orphanet_460660,Class)
soft_SubClassOf(Orphanet_460660,Orphanet_410298,)
soft_SubClassOf(Orphanet_460660,Orphanet_317343_some_Orphanet_457223,)
soft_SubClassOf(Orphanet_460660,Orphanet_C040_value_"17q25.1")
soft_is(Orphanet_460669,Class)
soft_SubClassOf(Orphanet_460669,Orphanet_410298,)
soft_SubClassOf(Orphanet_460669,Orphanet_317343_some_Orphanet_457284,)
soft_SubClassOf(Orphanet_460669,Orphanet_C040_value_"19q13.41")
soft_is(Orphanet_460676,Class)
soft_SubClassOf(Orphanet_460676,Orphanet_410298,)
soft_SubClassOf(Orphanet_460676,Orphanet_317343_some_Orphanet_457279,)
soft_SubClassOf(Orphanet_460676,Orphanet_C040_value_"6p21.1")
soft_is(Orphanet_460693,Class)
soft_SubClassOf(Orphanet_460693,Orphanet_410298)
soft_is(Orphanet_460697,Class)
soft_SubClassOf(Orphanet_460697,Orphanet_410298,)
soft_SubClassOf(Orphanet_460697,Orphanet_317348_some_Orphanet_457246,)
soft_SubClassOf(Orphanet_460697,Orphanet_C040_value_"5p15.33")
soft_is(Orphanet_460700,Class)
soft_SubClassOf(Orphanet_460700,Orphanet_410298,)
soft_SubClassOf(Orphanet_460700,Orphanet_410295_some_Orphanet_457240,)
soft_SubClassOf(Orphanet_460700,Orphanet_C040_value_"Xq25")
soft_is(Orphanet_460721,Class)
soft_SubClassOf(Orphanet_460721,Orphanet_410298)
soft_is(Orphanet_460737,Class)
soft_SubClassOf(Orphanet_460737,Orphanet_410298)
soft_is(Orphanet_460740,Class)
soft_SubClassOf(Orphanet_460740,Orphanet_410298)
soft_is(Orphanet_460746,Class)
soft_SubClassOf(Orphanet_460746,Orphanet_410298,)
soft_SubClassOf(Orphanet_460746,Orphanet_317343_some_Orphanet_178469,)
soft_SubClassOf(Orphanet_460746,Orphanet_C040_value_"13q34")
soft_is(Orphanet_460755,Class)
soft_SubClassOf(Orphanet_460755,Orphanet_410298)
soft_is(Orphanet_460832,Class)
soft_SubClassOf(Orphanet_460832,Orphanet_410298,)
soft_SubClassOf(Orphanet_460832,Orphanet_317343_some_Orphanet_163976,)
soft_SubClassOf(Orphanet_460832,Orphanet_410295_some_Orphanet_85453,)
soft_SubClassOf(Orphanet_460832,Orphanet_C040_value_"Xp22.11-p21.3")
soft_is(Orphanet_460842,Class)
soft_SubClassOf(Orphanet_460842,Orphanet_410298,)
soft_SubClassOf(Orphanet_460842,Orphanet_410295_some_Orphanet_391408,)
soft_SubClassOf(Orphanet_460842,Orphanet_C040_value_"1q32.1")
soft_is(Orphanet_460847,Class)
soft_SubClassOf(Orphanet_460847,Orphanet_410298)
soft_is(Orphanet_460860,Class)
soft_SubClassOf(Orphanet_460860,Orphanet_410298,)
soft_SubClassOf(Orphanet_460860,Orphanet_410295_some_Orphanet_459056,)
soft_SubClassOf(Orphanet_460860,Orphanet_C040_value_"19q13.1")
soft_is(Orphanet_460869,Class)
soft_SubClassOf(Orphanet_460869,Orphanet_410298,)
soft_SubClassOf(Orphanet_460869,Orphanet_317343_some_Orphanet_458798,)
soft_SubClassOf(Orphanet_460869,Orphanet_C040_value_"4q27")
soft_is(Orphanet_460876,Class)
soft_SubClassOf(Orphanet_460876,Orphanet_410298)
soft_is(Orphanet_461,Class)
soft_is(Orphanet_461215,Class)
soft_SubClassOf(Orphanet_461215,Orphanet_410298,)
soft_SubClassOf(Orphanet_461215,Orphanet_317343_some_Orphanet_2585,)
soft_SubClassOf(Orphanet_461215,Orphanet_317343_some_Orphanet_619367,)
soft_SubClassOf(Orphanet_461215,Orphanet_317343_some_Orphanet_631106,)
soft_SubClassOf(Orphanet_461215,Orphanet_C040_value_"7q21.2")
soft_is(Orphanet_461232,Class)
soft_SubClassOf(Orphanet_461232,Orphanet_410298,)
soft_SubClassOf(Orphanet_461232,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_461232,Orphanet_C040_value_"2p23.3")
soft_is(Orphanet_461239,Class)
soft_SubClassOf(Orphanet_461239,Orphanet_410298,)
soft_SubClassOf(Orphanet_461239,Orphanet_317344_some_Orphanet_64754,)
soft_SubClassOf(Orphanet_461239,Orphanet_410295_some_Orphanet_464366,)
soft_SubClassOf(Orphanet_461239,Orphanet_C040_value_"14q24.3")
soft_is(Orphanet_461302,Class)
soft_SubClassOf(Orphanet_461302,Orphanet_410298,)
soft_SubClassOf(Orphanet_461302,Orphanet_410295_some_Orphanet_3005,)
soft_SubClassOf(Orphanet_461302,Orphanet_C040_value_"7p14.1")
soft_is(Orphanet_461308,Class)
soft_SubClassOf(Orphanet_461308,Orphanet_410298,)
soft_SubClassOf(Orphanet_461308,Orphanet_410295_some_Orphanet_2524,)
soft_SubClassOf(Orphanet_461308,Orphanet_C040_value_"1q25.3")
soft_is(Orphanet_461326,Class)
soft_SubClassOf(Orphanet_461326,Orphanet_410298,)
soft_SubClassOf(Orphanet_461326,Orphanet_410295_some_Orphanet_466729,)
soft_SubClassOf(Orphanet_461326,Orphanet_C040_value_"5q23.2")
soft_is(Orphanet_461336,Class)
soft_SubClassOf(Orphanet_461336,Orphanet_410298,)
soft_SubClassOf(Orphanet_461336,Orphanet_410295_some_Orphanet_88616,)
soft_SubClassOf(Orphanet_461336,Orphanet_C040_value_"3q26.2-q26.31")
soft_is(Orphanet_461354,Class)
soft_SubClassOf(Orphanet_461354,Orphanet_410298)
soft_is(Orphanet_461367,Class)
soft_SubClassOf(Orphanet_461367,Orphanet_410298,)
soft_SubClassOf(Orphanet_461367,Orphanet_317343_some_Orphanet_388,)
soft_SubClassOf(Orphanet_461367,Orphanet_317344_some_Orphanet_1553,)
soft_SubClassOf(Orphanet_461367,Orphanet_317344_some_Orphanet_2495,)
soft_SubClassOf(Orphanet_461367,Orphanet_C040_value_"7q32.1")
soft_is(Orphanet_461381,Class)
soft_SubClassOf(Orphanet_461381,Orphanet_410298,)
soft_SubClassOf(Orphanet_461381,Orphanet_317343_some_Orphanet_730,)
soft_SubClassOf(Orphanet_461381,Orphanet_C040_value_"11q12.3")
soft_is(Orphanet_461754,Class)
soft_SubClassOf(Orphanet_461754,Orphanet_410298,)
soft_SubClassOf(Orphanet_461754,Orphanet_317343_some_Orphanet_485350,)
soft_SubClassOf(Orphanet_461754,Orphanet_317343_some_Orphanet_777,)
soft_SubClassOf(Orphanet_461754,Orphanet_C040_value_"Xp22.2")
soft_is(Orphanet_461769,Class)
soft_SubClassOf(Orphanet_461769,Orphanet_410298,)
soft_SubClassOf(Orphanet_461769,Orphanet_410295_some_Orphanet_2554,)
soft_SubClassOf(Orphanet_461769,Orphanet_C040_value_"22q11.21")
soft_is(Orphanet_461782,Class)
soft_SubClassOf(Orphanet_461782,Orphanet_410298,)
soft_SubClassOf(Orphanet_461782,Orphanet_317343_some_Orphanet_3451,)
soft_SubClassOf(Orphanet_461782,Orphanet_C040_value_"4p12")
soft_is(Orphanet_462,Class)
soft_SubClassOf(Orphanet_462,Orphanet_C048)
soft_is(Orphanet_463,Class)
soft_SubClassOf(Orphanet_463,Orphanet_C048)
soft_is(Orphanet_46348,Class)
soft_is(Orphanet_463796,Class)
soft_SubClassOf(Orphanet_463796,Orphanet_410298,)
soft_SubClassOf(Orphanet_463796,Orphanet_410295_some_Orphanet_371364,)
soft_SubClassOf(Orphanet_463796,Orphanet_C040_value_"2q34")
soft_is(Orphanet_463825,Class)
soft_SubClassOf(Orphanet_463825,Orphanet_410299,)
soft_SubClassOf(Orphanet_463825,Orphanet_317344_some_Orphanet_146,)
soft_SubClassOf(Orphanet_463825,Orphanet_C040_value_"16q24.3")
soft_is(Orphanet_463829,Class)
soft_SubClassOf(Orphanet_463829,Orphanet_410298,)
soft_SubClassOf(Orphanet_463829,Orphanet_317344_some_Orphanet_146,)
soft_SubClassOf(Orphanet_463829,Orphanet_C040_value_"Xq21.1")
soft_is(Orphanet_464,Class)
soft_is(Orphanet_464155,Class)
soft_SubClassOf(Orphanet_464155,Orphanet_410298,)
soft_SubClassOf(Orphanet_464155,Orphanet_410295_some_Orphanet_244,)
soft_SubClassOf(Orphanet_464155,Orphanet_C040_value_"11q13.4")
soft_is(Orphanet_464166,Class)
soft_SubClassOf(Orphanet_464166,Orphanet_410298,)
soft_SubClassOf(Orphanet_464166,Orphanet_410295_some_Orphanet_244,)
soft_SubClassOf(Orphanet_464166,Orphanet_C040_value_"17q21.2")
soft_is(Orphanet_464175,Class)
soft_SubClassOf(Orphanet_464175,Orphanet_410298)
soft_is(Orphanet_464288,Class)
soft_is(Orphanet_464293,Class)
soft_SubClassOf(Orphanet_464293,Orphanet_C048)
soft_is(Orphanet_464297,Class)
soft_SubClassOf(Orphanet_464297,Orphanet_410298,)
soft_SubClassOf(Orphanet_464297,Orphanet_317343_some_Orphanet_441447,)
soft_SubClassOf(Orphanet_464297,Orphanet_317343_some_Orphanet_659873,)
soft_SubClassOf(Orphanet_464297,Orphanet_317343_some_Orphanet_98994,)
soft_SubClassOf(Orphanet_464297,Orphanet_C040_value_"6p21.31")
soft_is(Orphanet_464336,Class)
soft_is(Orphanet_464366,Class)
soft_is(Orphanet_464440,Class)
soft_is(Orphanet_464463,Class)
soft_SubClassOf(Orphanet_464463,Orphanet_C048)
soft_is(Orphanet_464482,Class)
soft_SubClassOf(Orphanet_464482,Orphanet_410298,)
soft_SubClassOf(Orphanet_464482,Orphanet_410296_some_Orphanet_98942,)
soft_SubClassOf(Orphanet_464482,Orphanet_410296_some_Orphanet_98943,)
soft_SubClassOf(Orphanet_464482,Orphanet_410296_some_Orphanet_98944,)
soft_SubClassOf(Orphanet_464482,Orphanet_410296_some_Orphanet_98945,)
soft_SubClassOf(Orphanet_464482,Orphanet_410296_some_Orphanet_98946,)
soft_SubClassOf(Orphanet_464482,Orphanet_410296_some_Orphanet_98947,)
soft_SubClassOf(Orphanet_464482,Orphanet_C040_value_"2q33.3")
soft_is(Orphanet_464682,Class)
soft_SubClassOf(Orphanet_464682,Orphanet_C051,)
soft_SubClassOf(Orphanet_464682,Orphanet_C057_some_Orphanet_101939)
soft_is(Orphanet_464724,Class)
soft_is(Orphanet_464756,Class)
soft_is(Orphanet_464760,Class)
soft_is(Orphanet_464764,Class)
soft_SubClassOf(Orphanet_464764,Orphanet_557492)
soft_is(Orphanet_46484,Class)
soft_SubClassOf(Orphanet_46484,Orphanet_557492)
soft_is(Orphanet_46485,Class)
soft_SubClassOf(Orphanet_46485,Orphanet_557492)
soft_is(Orphanet_46489,Class)
soft_SubClassOf(Orphanet_46489,Orphanet_C052)
soft_is(Orphanet_46532,Class)
soft_is(Orphanet_465508,Class)
soft_is(Orphanet_465703,Class)
soft_SubClassOf(Orphanet_465703,Orphanet_410298,)
soft_SubClassOf(Orphanet_465703,Orphanet_410295_some_Orphanet_98820,)
soft_SubClassOf(Orphanet_465703,Orphanet_C040_value_"3p21.31")
soft_is(Orphanet_465709,Class)
soft_SubClassOf(Orphanet_465709,Orphanet_410298,)
soft_SubClassOf(Orphanet_465709,Orphanet_410295_some_Orphanet_98820,)
soft_SubClassOf(Orphanet_465709,Orphanet_C040_value_"16p13.3")
soft_is(Orphanet_465725,Class)
soft_SubClassOf(Orphanet_465725,Orphanet_410298)
soft_is(Orphanet_465808,Class)
soft_SubClassOf(Orphanet_465808,Orphanet_410298,)
soft_SubClassOf(Orphanet_465808,Orphanet_317349_some_Orphanet_1606,)
soft_SubClassOf(Orphanet_465808,Orphanet_410295_some_Orphanet_494344,)
soft_SubClassOf(Orphanet_465808,Orphanet_C040_value_"1p36.23")
soft_is(Orphanet_465824,Class)
soft_is(Orphanet_465924,Class)
soft_SubClassOf(Orphanet_465924,Orphanet_410298,)
soft_SubClassOf(Orphanet_465924,Orphanet_410295_some_Orphanet_2609,)
soft_SubClassOf(Orphanet_465924,Orphanet_C040_value_"11q14.1")
soft_is(Orphanet_465978,Class)
soft_SubClassOf(Orphanet_465978,Orphanet_410298)
soft_is(Orphanet_465986,Class)
soft_SubClassOf(Orphanet_465986,Orphanet_410298)
soft_is(Orphanet_466026,Class)
soft_is(Orphanet_466066,Class)
soft_SubClassOf(Orphanet_466066,Orphanet_557492)
soft_is(Orphanet_466084,Class)
soft_SubClassOf(Orphanet_466084,Orphanet_557492)
soft_is(Orphanet_46627,Class)
soft_is(Orphanet_466348,Class)
soft_SubClassOf(Orphanet_466348,Orphanet_410298,)
soft_SubClassOf(Orphanet_466348,Orphanet_317343_some_Orphanet_48,)
soft_SubClassOf(Orphanet_466348,Orphanet_C040_value_"Xp22.13")
soft_is(Orphanet_466382,Class)
soft_SubClassOf(Orphanet_466382,Orphanet_410298,)
soft_SubClassOf(Orphanet_466382,Orphanet_317343_some_Orphanet_1826,)
soft_SubClassOf(Orphanet_466382,Orphanet_317343_some_Orphanet_3238,)
soft_SubClassOf(Orphanet_466382,Orphanet_C040_value_"6q15")
soft_is(Orphanet_466391,Class)
soft_SubClassOf(Orphanet_466391,Orphanet_410298,)
soft_SubClassOf(Orphanet_466391,Orphanet_410295_some_Orphanet_464288,)
soft_SubClassOf(Orphanet_466391,Orphanet_C040_value_"16q22.1")
soft_is(Orphanet_466397,Class)
soft_SubClassOf(Orphanet_466397,Orphanet_410298,)
soft_SubClassOf(Orphanet_466397,Orphanet_410295_some_Orphanet_91387,)
soft_SubClassOf(Orphanet_466397,Orphanet_C040_value_"5q23.1")
soft_is(Orphanet_466400,Class)
soft_SubClassOf(Orphanet_466400,Orphanet_410298)
soft_is(Orphanet_46658,Class)
soft_SubClassOf(Orphanet_46658,Orphanet_C044,)
soft_SubClassOf(Orphanet_46658,Orphanet_C056_some_Orphanet_2637)
soft_is(Orphanet_466650,Class)
soft_is(Orphanet_466658,Class)
soft_SubClassOf(Orphanet_466658,Orphanet_557492)
soft_is(Orphanet_466667,Class)
soft_SubClassOf(Orphanet_466667,Orphanet_C048)
soft_is(Orphanet_466673,Class)
soft_SubClassOf(Orphanet_466673,Orphanet_C048)
soft_is(Orphanet_466688,Class)
soft_is(Orphanet_466718,Class)
soft_is(Orphanet_466729,Class)
soft_is(Orphanet_466732,Class)
soft_SubClassOf(Orphanet_466732,Orphanet_C052,)
soft_SubClassOf(Orphanet_466732,Orphanet_C057_some_Orphanet_79328)
soft_is(Orphanet_466768,Class)
soft_is(Orphanet_466775,Class)
soft_is(Orphanet_466794,Class)
soft_is(Orphanet_466801,Class)
soft_SubClassOf(Orphanet_466801,Orphanet_C052)
soft_is(Orphanet_466806,Class)
soft_is(Orphanet_466921,Class)
soft_is(Orphanet_466926,Class)
soft_is(Orphanet_466934,Class)
soft_is(Orphanet_466950,Class)
soft_is(Orphanet_467,Class)
soft_SubClassOf(Orphanet_467,Orphanet_557492)
soft_is(Orphanet_467166,Class)
soft_is(Orphanet_467176,Class)
soft_is(Orphanet_467238,Class)
soft_SubClassOf(Orphanet_467238,Orphanet_410298,)
soft_SubClassOf(Orphanet_467238,Orphanet_317343_some_Orphanet_464756,)
soft_SubClassOf(Orphanet_467238,Orphanet_C040_value_"19q13.12")
soft_is(Orphanet_467266,Class)
soft_SubClassOf(Orphanet_467266,Orphanet_410298,)
soft_SubClassOf(Orphanet_467266,Orphanet_317343_some_Orphanet_464760,)
soft_SubClassOf(Orphanet_467266,Orphanet_C040_value_"12q13.2")
soft_is(Orphanet_468087,Class)
soft_SubClassOf(Orphanet_468087,Orphanet_410298,)
soft_SubClassOf(Orphanet_468087,Orphanet_410295_some_Orphanet_99141,)
soft_SubClassOf(Orphanet_468087,Orphanet_C040_value_"1q32.3-q41")
soft_is(Orphanet_468620,Class)
soft_is(Orphanet_468641,Class)
soft_is(Orphanet_468666,Class)
soft_is(Orphanet_468678,Class)
soft_is(Orphanet_468684,Class)
soft_is(Orphanet_468699,Class)
soft_is(Orphanet_468801,Class)
soft_SubClassOf(Orphanet_468801,Orphanet_410298,)
soft_SubClassOf(Orphanet_468801,Orphanet_317343_some_Orphanet_777,)
soft_SubClassOf(Orphanet_468801,Orphanet_C040_value_"Xp22.2")
soft_is(Orphanet_468831,Class)
soft_SubClassOf(Orphanet_468831,Orphanet_410298,)
soft_SubClassOf(Orphanet_468831,Orphanet_317343_some_Orphanet_528084,)
soft_SubClassOf(Orphanet_468831,Orphanet_C040_value_"Xq13.2")
soft_is(Orphanet_468841,Class)
soft_SubClassOf(Orphanet_468841,Orphanet_410298,)
soft_SubClassOf(Orphanet_468841,Orphanet_317343_some_Orphanet_777,)
soft_SubClassOf(Orphanet_468841,Orphanet_C040_value_"Xp11.23")
soft_is(Orphanet_469,Class)
soft_is(Orphanet_469050,Class)
soft_SubClassOf(Orphanet_469050,Orphanet_410298,)
soft_SubClassOf(Orphanet_469050,Orphanet_410295_some_Orphanet_442835,)
soft_SubClassOf(Orphanet_469050,Orphanet_C040_value_"3q22.1")
soft_is(Orphanet_469057,Class)
soft_SubClassOf(Orphanet_469057,Orphanet_410298)
soft_is(Orphanet_469582,Class)
soft_SubClassOf(Orphanet_469582,Orphanet_410298,)
soft_SubClassOf(Orphanet_469582,Orphanet_317343_some_Orphanet_465824,)
soft_SubClassOf(Orphanet_469582,Orphanet_C040_value_"10q24.31")
soft_is(Orphanet_469734,Class)
soft_SubClassOf(Orphanet_469734,Orphanet_410298,)
soft_SubClassOf(Orphanet_469734,Orphanet_317343_some_Orphanet_101063,)
soft_SubClassOf(Orphanet_469734,Orphanet_C040_value_"1q24.2")
soft_is(Orphanet_469890,Class)
soft_SubClassOf(Orphanet_469890,Orphanet_410298)
soft_is(Orphanet_469928,Class)
soft_SubClassOf(Orphanet_469928,Orphanet_410298,)
soft_SubClassOf(Orphanet_469928,Orphanet_317343_some_Orphanet_482601,)
soft_SubClassOf(Orphanet_469928,Orphanet_C040_value_"14q32.33")
soft_is(Orphanet_469930,Class)
soft_SubClassOf(Orphanet_469930,Orphanet_410298,)
soft_SubClassOf(Orphanet_469930,Orphanet_317343_some_Orphanet_528084,)
soft_SubClassOf(Orphanet_469930,Orphanet_C040_value_"1p34.3")
soft_is(Orphanet_469932,Class)
soft_SubClassOf(Orphanet_469932,Orphanet_410298,)
soft_SubClassOf(Orphanet_469932,Orphanet_410295_some_Orphanet_528084,)
soft_SubClassOf(Orphanet_469932,Orphanet_C040_value_"8q24.3")
soft_is(Orphanet_469946,Class)
soft_SubClassOf(Orphanet_469946,Orphanet_410298)
soft_is(Orphanet_469950,Class)
soft_SubClassOf(Orphanet_469950,Orphanet_410298,)
soft_SubClassOf(Orphanet_469950,Orphanet_317343_some_Orphanet_664511,)
soft_SubClassOf(Orphanet_469950,Orphanet_327767_some_Orphanet_1000,)
soft_SubClassOf(Orphanet_469950,Orphanet_327767_some_Orphanet_54,)
soft_SubClassOf(Orphanet_469950,Orphanet_C040_value_"19p13.3")
soft_is(Orphanet_469958,Class)
soft_SubClassOf(Orphanet_469958,Orphanet_410298,)
soft_SubClassOf(Orphanet_469958,Orphanet_410295_some_Orphanet_659702,)
soft_SubClassOf(Orphanet_469958,Orphanet_C040_value_"11q23.3")
soft_is(Orphanet_469962,Class)
soft_SubClassOf(Orphanet_469962,Orphanet_410298)
soft_is(Orphanet_469968,Class)
soft_SubClassOf(Orphanet_469968,Orphanet_410298,)
soft_SubClassOf(Orphanet_469968,Orphanet_317343_some_Orphanet_496790,)
soft_SubClassOf(Orphanet_469968,Orphanet_317343_some_Orphanet_615983,)
soft_SubClassOf(Orphanet_469968,Orphanet_317349_some_Orphanet_615986,)
soft_SubClassOf(Orphanet_469968,Orphanet_317349_some_Orphanet_656279,)
soft_SubClassOf(Orphanet_469968,Orphanet_C040_value_"1p36.33")
soft_is(Orphanet_469974,Class)
soft_SubClassOf(Orphanet_469974,Orphanet_410298)
soft_is(Orphanet_469984,Class)
soft_SubClassOf(Orphanet_469984,Orphanet_410298)
soft_is(Orphanet_469986,Class)
soft_SubClassOf(Orphanet_469986,Orphanet_410298,)
soft_SubClassOf(Orphanet_469986,Orphanet_317343_some_Orphanet_90636,)
soft_SubClassOf(Orphanet_469986,Orphanet_C040_value_"5q13.2")
soft_is(Orphanet_47,Class)
soft_is(Orphanet_470,Class)
soft_is(Orphanet_470014,Class)
soft_SubClassOf(Orphanet_470014,Orphanet_410298,)
soft_SubClassOf(Orphanet_470014,Orphanet_317343_some_Orphanet_476084,)
soft_SubClassOf(Orphanet_470014,Orphanet_C040_value_"6q21")
soft_is(Orphanet_470016,Class)
soft_SubClassOf(Orphanet_470016,Orphanet_410298,)
soft_SubClassOf(Orphanet_470016,Orphanet_317343_some_Orphanet_495844,)
soft_SubClassOf(Orphanet_470016,Orphanet_C040_value_"11q14.2")
soft_is(Orphanet_470018,Class)
soft_SubClassOf(Orphanet_470018,Orphanet_410298)
soft_is(Orphanet_470022,Class)
soft_SubClassOf(Orphanet_470022,Orphanet_410298,)
soft_SubClassOf(Orphanet_470022,Orphanet_317343_some_Orphanet_1872,)
soft_SubClassOf(Orphanet_470022,Orphanet_317343_some_Orphanet_653709,)
soft_SubClassOf(Orphanet_470022,Orphanet_317343_some_Orphanet_803,)
soft_SubClassOf(Orphanet_470022,Orphanet_C040_value_"21q22.3")
soft_is(Orphanet_470026,Class)
soft_SubClassOf(Orphanet_470026,Orphanet_410298,)
