soft_is(dinto_000160,ObjectProperty)
soft_SubClassOf(OAE_0002241,OAE_0000556)
soft_is(OAE_0002246,Class)
soft_SubClassOf(OAE_0002246,OAE_0000779)
soft_is(OAE_0002247,Class)
soft_SubClassOf(OAE_0002247,OAE_0000280)
soft_is(OAE_0002248,Class)
soft_SubClassOf(OAE_0002248,OAE_0001366)
soft_is(OAE_0002249,Class)
soft_SubClassOf(OAE_0002249,OAE_0000034)
soft_is(OAE_0002250,Class)
soft_SubClassOf(OAE_0002250,OAE_0000600)
soft_is(OAE_0002257,Class)
soft_SubClassOf(OAE_0002257,OAE_0000328)
soft_is(OAE_0002258,Class)
soft_SubClassOf(OAE_0002258,OAE_0000588)
soft_is(OAE_0002260,Class)
soft_SubClassOf(OAE_0002260,OAE_0000474)
soft_is(OAE_0002261,Class)
soft_SubClassOf(OAE_0002261,OAE_0000582)
soft_is(OAE_0002263,Class)
soft_SubClassOf(OAE_0002263,OAE_0000328)
soft_is(OAE_0002266,Class)
soft_SubClassOf(OAE_0002266,OAE_0000551)
soft_is(OAE_0002269,Class)
soft_SubClassOf(OAE_0002269,OAE_0000243)
soft_is(OAE_0002270,Class)
soft_SubClassOf(OAE_0002270,OAE_0000600)
soft_is(OAE_0002274,Class)
soft_SubClassOf(OAE_0002274,OAE_0002024)
soft_is(OAE_0002275,Class)
soft_SubClassOf(OAE_0002275,OAE_0001105)
soft_is(OAE_0002276,Class)
soft_SubClassOf(OAE_0002276,OAE_0000382)
soft_is(OAE_0002277,Class)
soft_SubClassOf(OAE_0002277,OAE_0000551)
soft_is(OAE_0002278,Class)
soft_SubClassOf(OAE_0002278,OAE_0001467)
soft_is(OAE_0002280,Class)
soft_SubClassOf(OAE_0002280,OAE_0000529)
soft_is(OAE_0002285,Class)
soft_SubClassOf(OAE_0002285,OAE_0000543)
soft_is(OAE_0002286,Class)
soft_SubClassOf(OAE_0002286,OAE_0000034)
soft_is(OAE_0002289,Class)
soft_SubClassOf(OAE_0002289,OAE_0000272)
soft_is(OAE_0002290,Class)
soft_SubClassOf(OAE_0002290,OAE_0000737)
soft_is(OAE_0002291,Class)
soft_SubClassOf(OAE_0002291,OAE_0000720)
soft_is(OAE_0002292,Class)
soft_SubClassOf(OAE_0002292,OAE_0000656)
soft_is(OAE_0002293,Class)
soft_SubClassOf(OAE_0002293,OAE_0000272)
soft_is(OAE_0002296,Class)
soft_SubClassOf(OAE_0002296,OAE_0000551)
soft_is(OAE_0002298,Class)
soft_SubClassOf(OAE_0002298,OAE_0000551)
soft_is(OAE_0002299,Class)
soft_SubClassOf(OAE_0002299,OAE_0000551)
soft_is(OAE_0002300,Class)
soft_SubClassOf(OAE_0002300,OAE_0000388)
soft_is(OAE_0002302,Class)
soft_SubClassOf(OAE_0002302,OAE_0000729)
soft_is(OAE_0002303,Class)
soft_SubClassOf(OAE_0002303,OAE_0000551)
soft_is(OAE_0002304,Class)
soft_SubClassOf(OAE_0002304,OAE_0000551)
soft_is(OAE_0002305,Class)
soft_SubClassOf(OAE_0002305,OAE_0000660)
soft_is(OAE_0002310,Class)
soft_SubClassOf(OAE_0002310,OAE_0000729)
soft_is(OAE_0002312,Class)
soft_SubClassOf(OAE_0002312,OAE_0000388)
soft_is(OAE_0002313,Class)
soft_SubClassOf(OAE_0002313,OAE_0000242)
soft_is(OAE_0002314,Class)
soft_SubClassOf(OAE_0002314,OAE_0000741)
soft_is(OAE_0002316,Class)
soft_SubClassOf(OAE_0002316,OAE_0000551)
soft_is(OAE_0002324,Class)
soft_SubClassOf(OAE_0002324,OAE_0000551)
soft_is(OAE_0002325,Class)
soft_SubClassOf(OAE_0002325,OAE_0000050)
soft_is(OAE_0002326,Class)
soft_SubClassOf(OAE_0002326,OAE_0001980)
soft_is(OAE_0002327,Class)
soft_SubClassOf(OAE_0002327,OAE_0001922)
soft_is(OAE_0002330,Class)
soft_SubClassOf(OAE_0002330,OAE_0000660)
soft_is(OAE_0002333,Class)
soft_SubClassOf(OAE_0002333,OAE_0000582)
soft_is(OAE_0002335,Class)
soft_SubClassOf(OAE_0002335,OAE_0000316)
soft_is(OAE_0002339,Class)
soft_SubClassOf(OAE_0002339,OAE_0001733)
soft_is(OAE_0002340,Class)
soft_SubClassOf(OAE_0002340,OAE_0001733)
soft_is(OAE_0002342,Class)
soft_SubClassOf(OAE_0002342,OAE_0000197)
soft_is(OAE_0002343,Class)
soft_SubClassOf(OAE_0002343,OAE_0000084)
soft_is(OAE_0002345,Class)
soft_SubClassOf(OAE_0002345,OAE_0000374)
soft_is(OAE_0002346,Class)
soft_SubClassOf(OAE_0002346,OAE_0001744)
soft_is(OAE_0002348,Class)
soft_SubClassOf(OAE_0002348,OAE_0000005)
soft_is(OAE_0002350,Class)
soft_SubClassOf(OAE_0002350,OAE_0000550)
soft_is(OAE_0002351,Class)
soft_SubClassOf(OAE_0002351,OAE_0000580)
soft_is(OAE_0002353,Class)
soft_SubClassOf(OAE_0002353,OAE_0000393)
soft_is(OAE_0002357,Class)
soft_SubClassOf(OAE_0002357,OAE_0000435)
soft_is(OAE_0002360,Class)
soft_SubClassOf(OAE_0002360,OAE_0001893)
soft_is(OAE_0002362,Class)
soft_SubClassOf(OAE_0002362,OAE_0001551)
soft_is(OAE_0002364,Class)
soft_SubClassOf(OAE_0002364,OAE_0000558)
soft_is(OAE_0002366,Class)
soft_SubClassOf(OAE_0002366,OAE_0000660)
soft_is(OAE_0002367,Class)
soft_SubClassOf(OAE_0002367,OAE_0000084)
soft_is(OAE_0002369,Class)
soft_is(OAE_0002370,Class)
soft_SubClassOf(OAE_0002370,OAE_0002369)
soft_is(OAE_0002374,Class)
soft_SubClassOf(OAE_0002374,OAE_0000374)
soft_is(OAE_0002376,Class)
soft_SubClassOf(OAE_0002376,OAE_0000578)
soft_is(OAE_0002378,Class)
soft_SubClassOf(OAE_0002378,OAE_0001570)
soft_is(OAE_0002380,Class)
soft_SubClassOf(OAE_0002380,OAE_0001570)
soft_is(OAE_0002385,Class)
soft_SubClassOf(OAE_0002385,OAE_0000556)
soft_is(OAE_0002387,Class)
soft_SubClassOf(OAE_0002387,OAE_0000570)
soft_is(OAE_0002388,Class)
soft_SubClassOf(OAE_0002388,OAE_0000621)
soft_is(OAE_0002390,Class)
soft_SubClassOf(OAE_0002390,OAE_0001551)
soft_is(OAE_0002391,Class)
soft_SubClassOf(OAE_0002391,OAE_0001551)
soft_is(OAE_0002392,Class)
soft_SubClassOf(OAE_0002392,OAE_0001551)
soft_is(OAE_0002394,Class)
soft_SubClassOf(OAE_0002394,OAE_0001701)
soft_is(OAE_0002406,Class)
soft_SubClassOf(OAE_0002406,OAE_0001161)
soft_is(OAE_0002407,Class)
soft_SubClassOf(OAE_0002407,OAE_0000366)
soft_is(OAE_0002408,Class)
soft_SubClassOf(OAE_0002408,OAE_0001474)
soft_is(OAE_0002410,Class)
soft_SubClassOf(OAE_0002410,OAE_0000543)
soft_is(OAE_0002411,Class)
soft_SubClassOf(OAE_0002411,OAE_0000514)
soft_is(OAE_0002412,Class)
soft_SubClassOf(OAE_0002412,OAE_0000041)
soft_is(OAE_0002414,Class)
soft_is(OAE_0002415,Class)
soft_SubClassOf(OAE_0002415,OAE_0002414)
soft_is(OAE_0002417,Class)
soft_SubClassOf(OAE_0002417,OAE_0001778)
soft_is(OAE_0002418,Class)
soft_SubClassOf(OAE_0002418,OAE_0001778)
soft_is(OAE_0002420,Class)
soft_SubClassOf(OAE_0002420,OAE_0000205)
soft_is(OAE_0002423,Class)
soft_SubClassOf(OAE_0002423,OAE_0000914)
soft_is(OAE_0002424,Class)
soft_SubClassOf(OAE_0002424,OAE_0000558)
soft_is(OAE_0002425,Class)
soft_SubClassOf(OAE_0002425,OAE_0001797)
soft_is(OAE_0002426,Class)
soft_SubClassOf(OAE_0002426,OAE_0000426)
soft_is(OAE_0002429,Class)
soft_SubClassOf(OAE_0002429,OAE_0001797)
soft_is(OAE_0002432,Class)
soft_SubClassOf(OAE_0002432,OAE_0000558)
soft_is(OAE_0002433,Class)
soft_SubClassOf(OAE_0002433,OAE_0000364)
soft_is(OAE_0002436,Class)
soft_SubClassOf(OAE_0002436,OAE_0000579)
soft_is(OAE_0002437,Class)
soft_is(OAE_0002440,Class)
soft_SubClassOf(OAE_0002440,OAE_0000579)
soft_is(OAE_0002441,Class)
soft_SubClassOf(OAE_0002441,OAE_0001797)
soft_is(OAE_0002443,Class)
soft_SubClassOf(OAE_0002443,OAE_0000570)
soft_is(OAE_0002448,Class)
soft_SubClassOf(OAE_0002448,OAE_0001789)
soft_is(OAE_0002450,Class)
soft_SubClassOf(OAE_0002450,OAE_0001790)
soft_is(OAE_0002453,Class)
soft_SubClassOf(OAE_0002453,OAE_0000374)
soft_is(OAE_0002459,Class)
soft_SubClassOf(OAE_0002459,OAE_0000084)
soft_is(OAE_0002460,Class)
soft_SubClassOf(OAE_0002460,OAE_0000580)
soft_is(OAE_0002461,Class)
soft_SubClassOf(OAE_0002461,OAE_0001161)
soft_is(OAE_0002464,Class)
soft_SubClassOf(OAE_0002464,OAE_0001551)
soft_is(OAE_0002466,Class)
soft_SubClassOf(OAE_0002466,OAE_0001551)
soft_is(OAE_0002468,Class)
soft_SubClassOf(OAE_0002468,OAE_0000570)
soft_is(OAE_0002471,Class)
soft_SubClassOf(OAE_0002471,OAE_0000570)
soft_is(OAE_0002477,Class)
soft_SubClassOf(OAE_0002477,OAE_0000579)
soft_is(OAE_0002480,Class)
soft_SubClassOf(OAE_0002480,OAE_0001789)
soft_is(OAE_0002481,Class)
soft_SubClassOf(OAE_0002481,OAE_0000084)
soft_is(OAE_0002482,Class)
soft_SubClassOf(OAE_0002482,OAE_0000084)
soft_is(OAE_0002483,Class)
soft_SubClassOf(OAE_0002483,OAE_0000084)
soft_is(OAE_0002486,Class)
soft_SubClassOf(OAE_0002486,OAE_0000293)
soft_is(OAE_0002488,Class)
soft_SubClassOf(OAE_0002488,OAE_0000543)
soft_is(OAE_0002490,Class)
soft_SubClassOf(OAE_0002490,OAE_0001986)
soft_is(OAE_0002491,Class)
soft_SubClassOf(OAE_0002491,OAE_0000582)
soft_is(OAE_0002492,Class)
soft_SubClassOf(OAE_0002492,OAE_0001778)
soft_is(OAE_0002493,Class)
soft_SubClassOf(OAE_0002493,OAE_0000580)
soft_is(OAE_0002497,Class)
soft_SubClassOf(OAE_0002497,OAE_0000539)
soft_is(OAE_0002499,Class)
soft_SubClassOf(OAE_0002499,OAE_0001474)
soft_is(OAE_0002500,Class)
soft_SubClassOf(OAE_0002500,OAE_0000533)
soft_is(OAE_0002502,Class)
soft_SubClassOf(OAE_0002502,OAE_0000522)
soft_is(OAE_0002505,Class)
soft_SubClassOf(OAE_0002505,OAE_0000374)
soft_is(OAE_0002506,Class)
soft_SubClassOf(OAE_0002506,OAE_0000731)
soft_is(OAE_0002507,Class)
soft_SubClassOf(OAE_0002507,OAE_0000562)
soft_is(OAE_0002511,Class)
soft_SubClassOf(OAE_0002511,OAE_0000574)
soft_is(OAE_0002513,Class)
soft_SubClassOf(OAE_0002513,OAE_0000442)
soft_is(OAE_0002514,Class)
soft_SubClassOf(OAE_0002514,OAE_0000364)
soft_is(OAE_0002515,Class)
soft_SubClassOf(OAE_0002515,OAE_0000469)
soft_is(OAE_0002516,Class)
soft_SubClassOf(OAE_0002516,OAE_0000731)
soft_is(OAE_0002519,Class)
soft_SubClassOf(OAE_0002519,OAE_0001172)
soft_is(OAE_0002521,Class)
soft_SubClassOf(OAE_0002521,OAE_0000521)
soft_is(OAE_0002526,Class)
soft_SubClassOf(OAE_0002526,OAE_0000518)
soft_is(OAE_0002528,Class)
soft_SubClassOf(OAE_0002528,OAE_0000543)
soft_is(OAE_0002530,Class)
soft_SubClassOf(OAE_0002530,OAE_0000083)
soft_is(OAE_0002536,Class)
soft_SubClassOf(OAE_0002536,OAE_0000543)
soft_is(OAE_0002538,Class)
soft_SubClassOf(OAE_0002538,OAE_0000362)
soft_is(OAE_0002542,Class)
soft_SubClassOf(OAE_0002542,OAE_0000580)
soft_is(OAE_0002544,Class)
soft_SubClassOf(OAE_0002544,OAE_0000543)
soft_is(OAE_0002545,Class)
soft_SubClassOf(OAE_0002545,OAE_0002437)
soft_is(OAE_0002546,Class)
soft_SubClassOf(OAE_0002546,OAE_0000556)
soft_is(OAE_0002547,Class)
soft_SubClassOf(OAE_0002547,OAE_0000543)
soft_is(OAE_0002552,Class)
soft_SubClassOf(OAE_0002552,OAE_0000579)
soft_is(OAE_0002553,Class)
soft_is(OAE_0002554,Class)
soft_SubClassOf(OAE_0002554,OAE_0002553)
soft_is(OAE_0002555,Class)
soft_SubClassOf(OAE_0002555,OAE_0002056)
soft_is(OAE_0002556,Class)
soft_SubClassOf(OAE_0002556,OAE_0002555)
soft_is(OAE_0002560,Class)
soft_SubClassOf(OAE_0002560,OAE_0000418)
soft_is(OAE_0002561,Class)
soft_SubClassOf(OAE_0002561,OAE_0000570)
soft_is(OAE_0002564,Class)
soft_SubClassOf(OAE_0002564,OAE_0001502)
soft_is(OAE_0002565,Class)
soft_SubClassOf(OAE_0002565,OAE_0000521)
soft_is(OAE_0002570,Class)
soft_SubClassOf(OAE_0002570,OAE_0000588)
soft_is(OAE_0002571,Class)
soft_SubClassOf(OAE_0002571,OAE_0000543)
soft_is(OAE_0002576,Class)
soft_SubClassOf(OAE_0002576,OAE_0001474)
soft_is(OAE_0002579,Class)
soft_SubClassOf(OAE_0002579,OAE_0001474)
soft_is(OAE_0002580,Class)
soft_SubClassOf(OAE_0002580,OAE_0000660)
soft_is(OAE_0002582,Class)
soft_SubClassOf(OAE_0002582,OAE_0000588)
soft_is(OAE_0002585,Class)
soft_SubClassOf(OAE_0002585,OAE_0000084)
soft_is(OAE_0002588,Class)
soft_SubClassOf(OAE_0002588,OAE_0000488)
soft_is(OAE_0002590,Class)
soft_SubClassOf(OAE_0002590,OAE_0000364)
soft_is(dinto_000002,Class)
soft_DisjointWith(dinto_000002,dinto_000035)
soft_is(dinto_000003,Class)
soft_DisjointWith(dinto_000003,dinto_000035)
soft_is(dinto_000030,Class)
soft_DisjointWith(dinto_000030,dinto_000035)
soft_is(dinto_000035,Class)
soft_equiv(dinto_000035,Information_Resource)
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,dinto_000056)
soft_DisjointWith(Thing,dinto_000053)
soft_DisjointWith(Thing,dinto_000030)
soft_DisjointWith(Thing,dinto_000003)
soft_DisjointWith(Thing,dinto_000002)
soft_DisjointWith(Thing,CHEBI_50906)
soft_DisjointWith(Thing,Information_Resource)
soft_is(dinto_000036,Class)
soft_SubClassOf(dinto_000036,dinto_000035)
soft_is(dinto_000037,Class)
soft_SubClassOf(dinto_000037,dinto_000035)
soft_is(dinto_000043,Class)
soft_SubClassOf(dinto_000043,dinto_000035)
soft_is(dinto_000053,Class)
soft_DisjointWith(dinto_000053,dinto_000035)
soft_is(dinto_000055,Class)
soft_is(dinto_000056,Class)
soft_DisjointWith(dinto_000056,dinto_000035)
soft_is(www.-ontologies.com/2009/11/5/PKO.#,Class)
soft_is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#)
soft_is(www.-ontologies.com/2009/11/5/PKO.#,Class)
soft_is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#)
soft_is(www.-ontologies.com/2009/11/5/PKO.#,Class)
soft_is(www.-ontologies.com/2009/11/5/PKO.#,Class)
soft_is(www.-ontologies.com/2009/11/5/PKO.#,Class)
soft_is(PK_Parameters_invitro,www.-ontologies.com/2009/11/5/PKO.#)
soft_is(www.-ontologies.com/2009/11/5/PKO.#,Class)
soft_is(PK_Parameters_invitro,www.-ontologies.com/2009/11/5/PKO.#)
soft_is(www.-ontologies.com/2009/11/5/PKO.#,Class)
soft_is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#)
soft_is(www.-ontologies.com/2009/11/5/PKO.#,Class)
soft_is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#)
soft_is(www.w3.org/2002/07/#,Class)
