soft_is(integer,Datatype)
soft_SubClassOf(OCCO_51902300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51902300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51902300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_51902300,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_51902300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51902300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51902300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51902300,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51902300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51902300,OCCO_00000006_value_2)
soft_is(OCCO_51903000,Class)
soft_is(OCCO_51903100,Class)
soft_SubClassOf(OCCO_51903100,OCCO_51903000,)
soft_SubClassOf(OCCO_51903100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51903100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51903100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51903100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51903100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51903100,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_51903100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51903100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51903100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_51903100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_51903100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51903100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51903100,OCCO_00000006_value_1)
soft_is(OCCO_51903200,Class)
soft_SubClassOf(OCCO_51903200,OCCO_51903000,)
soft_SubClassOf(OCCO_51903200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51903200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51903200,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51903200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51903200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51903200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51903200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51903200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51903200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51903200,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51903200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51903200,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51903200,OCCO_00000006_value_2)
soft_is(OCCO_51904000,Class)
soft_is(OCCO_51904100,Class)
soft_SubClassOf(OCCO_51904100,OCCO_51904000,)
soft_SubClassOf(OCCO_51904100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51904100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51904100,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_51904100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51904100,OCCO_00000009_some_OCCO_00000093,)
soft_SubClassOf(OCCO_51904100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51904100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51904100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51904100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51904100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51904100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51904100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51904100,OCCO_00000006_value_2)
soft_is(OCCO_51905000,Class)
soft_is(OCCO_51905100,Class)
soft_SubClassOf(OCCO_51905100,OCCO_51905000,)
soft_SubClassOf(OCCO_51905100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51905100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51905100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51905100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51905100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_51905100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_51905100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51905100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51905100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51905100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51905100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51905100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51905100,OCCO_00000006_value_2)
soft_is(OCCO_51906000,Class)
soft_is(OCCO_51906100,Class)
soft_SubClassOf(OCCO_51906100,OCCO_51906000,)
soft_SubClassOf(OCCO_51906100,OCCO_00000009_some_OCCO_00000072,)
soft_SubClassOf(OCCO_51906100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51906100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51906100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51906100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51906100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_51906100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51906100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51906100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51906100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51906100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51906100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51906100,OCCO_00000006_value_2)
soft_is(OCCO_51907000,Class)
soft_is(OCCO_51907100,Class)
soft_SubClassOf(OCCO_51907100,OCCO_51907000,)
soft_SubClassOf(OCCO_51907100,OCCO_00000006_value_3)
soft_is(OCCO_51907106,Class)
soft_SubClassOf(OCCO_51907106,OCCO_51907000,)
soft_SubClassOf(OCCO_51907106,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51907106,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51907106,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51907106,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51907106,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51907106,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_51907106,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51907106,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51907106,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51907106,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51907106,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51907106,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51907106,OCCO_00000006_value_3)
soft_is(OCCO_51908000,Class)
soft_is(OCCO_51908100,Class)
soft_SubClassOf(OCCO_51908100,OCCO_51908000,)
soft_SubClassOf(OCCO_51908100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51908100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51908100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51908100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_51908100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51908100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51908100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51908100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51908100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51908100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51908100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51908100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51908100,OCCO_00000006_value_2)
soft_is(OCCO_51908200,Class)
soft_SubClassOf(OCCO_51908200,OCCO_51908000,)
soft_SubClassOf(OCCO_51908200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_51908200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51908200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51908200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51908200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51908200,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51908200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51908200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51908200,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51908200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51908200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51908200,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51908200,OCCO_00000006_value_3)
soft_is(OCCO_51908300,Class)
soft_SubClassOf(OCCO_51908300,OCCO_51908000,)
soft_SubClassOf(OCCO_51908300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51908300,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51908300,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_51908300,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51908300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51908300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51908300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51908300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51908300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51908300,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51908300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51908300,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51908300,OCCO_00000006_value_2)
soft_is(OCCO_51911000,Class)
soft_is(OCCO_51911100,Class)
soft_SubClassOf(OCCO_51911100,OCCO_51911000,)
soft_SubClassOf(OCCO_51911100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51911100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51911100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51911100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51911100,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_51911100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51911100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51911100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_51911100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51911100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51911100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51911100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51911100,OCCO_00000006_value_2)
soft_is(OCCO_51912000,Class)
soft_is(OCCO_51912300,Class)
soft_SubClassOf(OCCO_51912300,OCCO_51912000,)
soft_SubClassOf(OCCO_51912300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51912300,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51912300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51912300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51912300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51912300,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_51912300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51912300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51912300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51912300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_51912300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51912300,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51912300,OCCO_00000006_value_1)
soft_is(OCCO_51912400,Class)
soft_SubClassOf(OCCO_51912400,OCCO_51912000,)
soft_SubClassOf(OCCO_51912400,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51912400,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51912400,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_51912400,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51912400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51912400,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_51912400,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51912400,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51912400,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51912400,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51912400,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51912400,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51912400,OCCO_00000006_value_2)
soft_is(OCCO_51914000,Class)
soft_is(OCCO_51914100,Class)
soft_SubClassOf(OCCO_51914100,OCCO_51914000,)
soft_SubClassOf(OCCO_51914100,OCCO_00000006_value_2)
soft_is(OCCO_51915000,Class)
soft_is(OCCO_51915100,Class)
soft_SubClassOf(OCCO_51915100,OCCO_51915000,)
soft_SubClassOf(OCCO_51915100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51915100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51915100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51915100,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_51915100,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_51915100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_51915100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51915100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51915100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51915100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51915100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51915100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51915100,OCCO_00000006_value_2)
soft_is(OCCO_51916000,Class)
soft_is(OCCO_51916100,Class)
soft_SubClassOf(OCCO_51916100,OCCO_51916000,)
soft_SubClassOf(OCCO_51916100,OCCO_00000006_value_3)
soft_is(OCCO_51916200,Class)
soft_SubClassOf(OCCO_51916200,OCCO_51916000,)
soft_SubClassOf(OCCO_51916200,OCCO_00000006_value_3)
soft_is(OCCO_51919000,Class)
soft_is(OCCO_51919100,Class)
soft_SubClassOf(OCCO_51919100,OCCO_51919000,)
soft_SubClassOf(OCCO_51919100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51919100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51919100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51919100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51919100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_51919100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_51919100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51919100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51919100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51919100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51919100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51919100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51919100,OCCO_00000006_value_2)
soft_is(OCCO_51919200,Class)
soft_SubClassOf(OCCO_51919200,OCCO_51919000,)
soft_SubClassOf(OCCO_51919200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51919200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51919200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_51919200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51919200,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_51919200,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_51919200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51919200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_51919200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51919200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51919200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51919200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51919200,OCCO_00000006_value_2)
soft_is(OCCO_51919300,Class)
soft_SubClassOf(OCCO_51919300,OCCO_51919000,)
soft_SubClassOf(OCCO_51919300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51919300,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_51919300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51919300,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_51919300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51919300,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_51919300,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_51919300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51919300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51919300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51919300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51919300,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51919300,OCCO_00000006_value_2)
soft_is(OCCO_51919400,Class)
soft_SubClassOf(OCCO_51919400,OCCO_51919000,)
soft_SubClassOf(OCCO_51919400,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51919400,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51919400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51919400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51919400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51919400,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_51919400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51919400,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51919400,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51919400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51919400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51919400,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51919400,OCCO_00000006_value_2)
soft_is(OCCO_51919500,Class)
soft_SubClassOf(OCCO_51919500,OCCO_51919000,)
soft_SubClassOf(OCCO_51919500,OCCO_00000006_value_2)
soft_is(OCCO_51919503,Class)
soft_SubClassOf(OCCO_51919503,OCCO_51919000,)
soft_SubClassOf(OCCO_51919503,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51919503,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51919503,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51919503,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51919503,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51919503,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51919503,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51919503,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51919503,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_51919503,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51919503,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51919503,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51919503,OCCO_00000006_value_2)
soft_is(OCCO_51919504,Class)
soft_SubClassOf(OCCO_51919504,OCCO_51919000,)
soft_SubClassOf(OCCO_51919504,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51919504,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51919504,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51919504,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51919504,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_51919504,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51919504,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51919504,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51919504,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51919504,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51919504,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51919504,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51919504,OCCO_00000006_value_2)
soft_is(OCCO_51919505,Class)
soft_SubClassOf(OCCO_51919505,OCCO_51919000,)
soft_SubClassOf(OCCO_51919505,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51919505,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51919505,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51919505,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51919505,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51919505,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51919505,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51919505,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51919505,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51919505,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51919505,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51919505,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51919505,OCCO_00000006_value_3)
soft_is(OCCO_51919600,Class)
soft_SubClassOf(OCCO_51919600,OCCO_51919000,)
soft_SubClassOf(OCCO_51919600,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51919600,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51919600,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51919600,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51919600,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51919600,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_51919600,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_51919600,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51919600,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51919600,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51919600,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51919600,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51919600,OCCO_00000006_value_2)
soft_is(OCCO_51919700,Class)
soft_SubClassOf(OCCO_51919700,OCCO_51919000,)
soft_SubClassOf(OCCO_51919700,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51919700,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51919700,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51919700,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51919700,OCCO_00000009_some_OCCO_00000093,)
soft_SubClassOf(OCCO_51919700,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_51919700,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51919700,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51919700,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51919700,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51919700,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51919700,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51919700,OCCO_00000006_value_2)
soft_is(OCCO_51919800,Class)
soft_SubClassOf(OCCO_51919800,OCCO_51919000,)
soft_SubClassOf(OCCO_51919800,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51919800,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51919800,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51919800,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51919800,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_51919800,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_51919800,OCCO_00000010_some_OCCO_00000021,)
