soft_is(double,Datatype)
soft_SubClassOf(DRON_00733412,DRON_00024050)
soft_is(DRON_00733417,Class)
soft_SubClassOf(DRON_00733417,DRON_00024538)
soft_is(DRON_00733418,Class)
soft_SubClassOf(DRON_00733418,DRON_00024538)
soft_is(DRON_00733419,Class)
soft_SubClassOf(DRON_00733419,DRON_00024538)
soft_is(DRON_00733420,Class)
soft_SubClassOf(DRON_00733420,DRON_00024538)
soft_is(DRON_00733421,Class)
soft_SubClassOf(DRON_00733421,DRON_00024538)
soft_is(DRON_00733422,Class)
soft_SubClassOf(DRON_00733422,DRON_00024538)
soft_is(DRON_00733423,Class)
soft_SubClassOf(DRON_00733423,DRON_00024538)
soft_is(DRON_00733424,Class)
soft_SubClassOf(DRON_00733424,DRON_00024538)
soft_is(DRON_00733425,Class)
soft_SubClassOf(DRON_00733425,DRON_00024538)
soft_is(DRON_00733426,Class)
soft_SubClassOf(DRON_00733426,DRON_00024538)
soft_is(DRON_00733427,Class)
soft_SubClassOf(DRON_00733427,DRON_00024538)
soft_is(DRON_00733428,Class)
soft_SubClassOf(DRON_00733428,DRON_00024538)
soft_is(DRON_00733429,Class)
soft_SubClassOf(DRON_00733429,DRON_00024538)
soft_is(DRON_00733430,Class)
soft_SubClassOf(DRON_00733430,DRON_00024538)
soft_is(DRON_00733434,Class)
soft_SubClassOf(DRON_00733434,DRON_00023747)
soft_is(DRON_00733436,Class)
soft_SubClassOf(DRON_00733436,DRON_00022111)
soft_is(DRON_00733437,Class)
soft_SubClassOf(DRON_00733437,DRON_00022111)
soft_is(DRON_00733438,Class)
soft_SubClassOf(DRON_00733438,DRON_00022111)
soft_is(DRON_00733439,Class)
soft_SubClassOf(DRON_00733439,DRON_00022111)
soft_is(DRON_00733440,Class)
soft_SubClassOf(DRON_00733440,DRON_00022111)
soft_is(DRON_00733443,Class)
soft_SubClassOf(DRON_00733443,DRON_00022111)
soft_is(DRON_00733444,Class)
soft_SubClassOf(DRON_00733444,DRON_00022111)
soft_is(DRON_00733445,Class)
soft_SubClassOf(DRON_00733445,DRON_00022111)
soft_is(DRON_00733446,Class)
soft_SubClassOf(DRON_00733446,DRON_00022111)
soft_is(DRON_00733455,Class)
soft_SubClassOf(DRON_00733455,DRON_00022111)
soft_is(DRON_00733456,Class)
soft_SubClassOf(DRON_00733456,DRON_00022111)
soft_is(DRON_00733458,Class)
soft_SubClassOf(DRON_00733458,DRON_00022111)
soft_is(DRON_00733459,Class)
soft_SubClassOf(DRON_00733459,DRON_00022111)
soft_is(DRON_00733460,Class)
soft_SubClassOf(DRON_00733460,DRON_00022111)
soft_is(DRON_00733461,Class)
soft_SubClassOf(DRON_00733461,DRON_00022111)
soft_is(DRON_00733462,Class)
soft_SubClassOf(DRON_00733462,DRON_00022111)
soft_is(DRON_00733463,Class)
soft_SubClassOf(DRON_00733463,DRON_00022111)
soft_is(DRON_00733464,Class)
soft_SubClassOf(DRON_00733464,DRON_00022111)
soft_is(DRON_00733465,Class)
soft_SubClassOf(DRON_00733465,DRON_00022111)
soft_is(DRON_00733466,Class)
soft_SubClassOf(DRON_00733466,DRON_00022111)
soft_is(DRON_00733467,Class)
soft_SubClassOf(DRON_00733467,DRON_00022111)
soft_is(DRON_00733468,Class)
soft_SubClassOf(DRON_00733468,DRON_00022111)
soft_is(DRON_00733469,Class)
soft_SubClassOf(DRON_00733469,DRON_00022111)
soft_is(DRON_00733470,Class)
soft_SubClassOf(DRON_00733470,DRON_00022111)
soft_is(DRON_00733471,Class)
soft_SubClassOf(DRON_00733471,DRON_00022111)
soft_is(DRON_00733476,Class)
soft_SubClassOf(DRON_00733476,DRON_00030636)
soft_is(DRON_00733477,Class)
soft_SubClassOf(DRON_00733477,DRON_00030636)
soft_is(DRON_00733478,Class)
soft_SubClassOf(DRON_00733478,DRON_00030636)
soft_is(DRON_00733479,Class)
soft_SubClassOf(DRON_00733479,DRON_00030636)
soft_is(DRON_00733480,Class)
soft_SubClassOf(DRON_00733480,DRON_00030636)
soft_is(DRON_00733481,Class)
soft_SubClassOf(DRON_00733481,DRON_00030636)
soft_is(DRON_00733482,Class)
soft_SubClassOf(DRON_00733482,DRON_00030636)
soft_is(DRON_00733483,Class)
soft_SubClassOf(DRON_00733483,DRON_00030636)
soft_is(DRON_00733484,Class)
soft_SubClassOf(DRON_00733484,DRON_00030636)
soft_is(DRON_00733485,Class)
soft_SubClassOf(DRON_00733485,DRON_00030636)
soft_is(DRON_00733503,Class)
soft_SubClassOf(DRON_00733503,DRON_00026653)
soft_is(DRON_00733505,Class)
soft_SubClassOf(DRON_00733505,DRON_00027495)
soft_is(DRON_00733524,Class)
soft_SubClassOf(DRON_00733524,DRON_00032130)
soft_is(DRON_00733525,Class)
soft_SubClassOf(DRON_00733525,DRON_00032130)
soft_is(DRON_00733526,Class)
soft_SubClassOf(DRON_00733526,DRON_00032130)
soft_is(DRON_00733527,Class)
soft_SubClassOf(DRON_00733527,DRON_00032130)
soft_is(DRON_00733529,Class)
soft_SubClassOf(DRON_00733529,DRON_00033216)
soft_is(DRON_00733531,Class)
soft_SubClassOf(DRON_00733531,DRON_00023677)
soft_is(DRON_00733543,Class)
soft_SubClassOf(DRON_00733543,DRON_00031290)
soft_is(DRON_00733556,Class)
soft_SubClassOf(DRON_00733556,DRON_00021602)
soft_is(DRON_00733559,Class)
soft_SubClassOf(DRON_00733559,DRON_00022900)
soft_is(DRON_00733560,Class)
soft_SubClassOf(DRON_00733560,DRON_00022900)
soft_is(DRON_00733561,Class)
soft_SubClassOf(DRON_00733561,DRON_00021290)
soft_is(DRON_00733564,Class)
soft_SubClassOf(DRON_00733564,DRON_00021290)
soft_is(DRON_00733565,Class)
soft_SubClassOf(DRON_00733565,DRON_00021290)
soft_is(DRON_00733567,Class)
soft_SubClassOf(DRON_00733567,DRON_00021290)
soft_is(DRON_00733569,Class)
soft_SubClassOf(DRON_00733569,DRON_00021290)
soft_is(DRON_00733589,Class)
soft_SubClassOf(DRON_00733589,DRON_00022900)
soft_is(DRON_00733590,Class)
soft_SubClassOf(DRON_00733590,DRON_00022900)
soft_is(DRON_00733596,Class)
soft_SubClassOf(DRON_00733596,DRON_00020605)
soft_is(DRON_00733597,Class)
soft_SubClassOf(DRON_00733597,DRON_00020605)
soft_is(DRON_00733598,Class)
soft_SubClassOf(DRON_00733598,DRON_00020606)
soft_is(DRON_00733599,Class)
soft_SubClassOf(DRON_00733599,DRON_00020605)
soft_is(DRON_00733600,Class)
soft_SubClassOf(DRON_00733600,DRON_00020605)
soft_is(DRON_00733603,Class)
soft_SubClassOf(DRON_00733603,DRON_00033415)
soft_is(DRON_00733604,Class)
soft_SubClassOf(DRON_00733604,DRON_00033415)
soft_is(DRON_00733605,Class)
soft_SubClassOf(DRON_00733605,DRON_00033415)
soft_is(DRON_00733606,Class)
soft_SubClassOf(DRON_00733606,DRON_00033415)
soft_is(DRON_00733607,Class)
soft_SubClassOf(DRON_00733607,DRON_00033415)
soft_is(DRON_00733608,Class)
soft_SubClassOf(DRON_00733608,DRON_00033415)
soft_is(DRON_00733609,Class)
soft_SubClassOf(DRON_00733609,DRON_00033415)
soft_is(DRON_00733610,Class)
soft_SubClassOf(DRON_00733610,DRON_00033415)
soft_is(DRON_00733626,Class)
soft_SubClassOf(DRON_00733626,DRON_00033420)
soft_is(DRON_00733629,Class)
soft_SubClassOf(DRON_00733629,DRON_00031774)
soft_is(DRON_00733630,Class)
soft_SubClassOf(DRON_00733630,DRON_00024200)
soft_is(DRON_00733635,Class)
soft_SubClassOf(DRON_00733635,DRON_00731113)
soft_is(DRON_00733638,Class)
soft_SubClassOf(DRON_00733638,DRON_00030636)
soft_is(DRON_00733639,Class)
soft_SubClassOf(DRON_00733639,DRON_00030636)
soft_is(DRON_00733640,Class)
soft_SubClassOf(DRON_00733640,DRON_00033484)
soft_is(DRON_00733647,Class)
soft_SubClassOf(DRON_00733647,DRON_00028438)
soft_is(DRON_00733648,Class)
soft_SubClassOf(DRON_00733648,DRON_00028438)
soft_is(DRON_00733663,Class)
soft_SubClassOf(DRON_00733663,DRON_00032928)
soft_is(DRON_00733669,Class)
soft_SubClassOf(DRON_00733669,DRON_00024090)
soft_is(DRON_00733670,Class)
soft_SubClassOf(DRON_00733670,DRON_00024090)
soft_is(DRON_00733671,Class)
soft_SubClassOf(DRON_00733671,DRON_00031421)
soft_is(DRON_00733672,Class)
soft_SubClassOf(DRON_00733672,DRON_00031421)
soft_is(DRON_00733674,Class)
soft_SubClassOf(DRON_00733674,DRON_00026685)
soft_is(DRON_00733680,Class)
soft_SubClassOf(DRON_00733680,DRON_00026685)
soft_is(DRON_00733698,Class)
soft_SubClassOf(DRON_00733698,DRON_00022126)
soft_is(DRON_00733699,Class)
soft_SubClassOf(DRON_00733699,DRON_00022126)
soft_is(DRON_00733715,Class)
soft_SubClassOf(DRON_00733715,DRON_00024073)
soft_is(DRON_00733716,Class)
soft_SubClassOf(DRON_00733716,DRON_00024070)
soft_is(DRON_00733724,Class)
soft_SubClassOf(DRON_00733724,DRON_00026673)
soft_is(DRON_00733731,Class)
soft_SubClassOf(DRON_00733731,DRON_00024345)
soft_is(DRON_00733736,Class)
soft_SubClassOf(DRON_00733736,DRON_00022912)
soft_is(DRON_00733771,Class)
soft_SubClassOf(DRON_00733771,DRON_00021269)
soft_is(DRON_00733779,Class)
soft_SubClassOf(DRON_00733779,DRON_00033712)
soft_is(DRON_00733781,Class)
soft_SubClassOf(DRON_00733781,DRON_00033714)
soft_is(DRON_00733782,Class)
soft_SubClassOf(DRON_00733782,DRON_00033714)
soft_is(DRON_00733786,Class)
soft_SubClassOf(DRON_00733786,DRON_00030108)
soft_is(DRON_00733787,Class)
soft_SubClassOf(DRON_00733787,DRON_00030108)
soft_is(DRON_00733789,Class)
soft_SubClassOf(DRON_00733789,DRON_00024310)
soft_is(DRON_00733793,Class)
soft_SubClassOf(DRON_00733793,DRON_00033736)
soft_is(DRON_00733794,Class)
soft_SubClassOf(DRON_00733794,DRON_00027491)
soft_is(DRON_00733796,Class)
soft_SubClassOf(DRON_00733796,DRON_00030649)
soft_is(DRON_00733797,Class)
soft_SubClassOf(DRON_00733797,DRON_00024051)
soft_is(DRON_00733798,Class)
soft_SubClassOf(DRON_00733798,DRON_00024051)
soft_is(DRON_00733800,Class)
soft_SubClassOf(DRON_00733800,DRON_00022494)
soft_is(DRON_00733803,Class)
soft_SubClassOf(DRON_00733803,DRON_00024051)
soft_is(DRON_00733804,Class)
soft_SubClassOf(DRON_00733804,DRON_00024051)
soft_is(DRON_00733807,Class)
soft_SubClassOf(DRON_00733807,DRON_00024051)
soft_is(DRON_00733808,Class)
soft_SubClassOf(DRON_00733808,DRON_00024051)
soft_is(DRON_00733811,Class)
soft_SubClassOf(DRON_00733811,DRON_00024051)
soft_is(DRON_00733812,Class)
soft_SubClassOf(DRON_00733812,DRON_00024051)
soft_is(DRON_00733813,Class)
soft_SubClassOf(DRON_00733813,DRON_00024051)
soft_is(DRON_00733814,Class)
soft_SubClassOf(DRON_00733814,DRON_00024051)
soft_is(DRON_00733816,Class)
soft_SubClassOf(DRON_00733816,DRON_00022494)
soft_is(DRON_00733817,Class)
soft_SubClassOf(DRON_00733817,DRON_00024051)
soft_is(DRON_00733818,Class)
soft_SubClassOf(DRON_00733818,DRON_00024051)
soft_is(DRON_00733819,Class)
soft_SubClassOf(DRON_00733819,DRON_00022494)
soft_is(DRON_00733821,Class)
soft_SubClassOf(DRON_00733821,DRON_00024051)
soft_is(DRON_00733823,Class)
soft_SubClassOf(DRON_00733823,DRON_00026918)
soft_is(DRON_00733824,Class)
soft_SubClassOf(DRON_00733824,DRON_00032921)
soft_is(DRON_00733826,Class)
soft_SubClassOf(DRON_00733826,DRON_00030315)
soft_is(DRON_00733827,Class)
soft_SubClassOf(DRON_00733827,DRON_00033768)
soft_is(DRON_00733835,Class)
soft_SubClassOf(DRON_00733835,DRON_00020361)
soft_is(DRON_00733841,Class)
soft_SubClassOf(DRON_00733841,DRON_00033819)
soft_is(DRON_00733854,Class)
soft_SubClassOf(DRON_00733854,DRON_00032351)
soft_is(DRON_00733856,Class)
soft_SubClassOf(DRON_00733856,DRON_00032351)
soft_is(DRON_00733857,Class)
soft_SubClassOf(DRON_00733857,DRON_00032351)
soft_is(DRON_00733860,Class)
soft_SubClassOf(DRON_00733860,DRON_00032351)
soft_is(DRON_00733861,Class)
soft_SubClassOf(DRON_00733861,DRON_00023710)
soft_is(DRON_00733862,Class)
soft_SubClassOf(DRON_00733862,DRON_00023710)
soft_is(DRON_00733863,Class)
soft_SubClassOf(DRON_00733863,DRON_00023710)
soft_is(DRON_00733866,Class)
soft_SubClassOf(DRON_00733866,DRON_00032366)
soft_is(DRON_00733867,Class)
soft_SubClassOf(DRON_00733867,DRON_00032366)
soft_is(DRON_00733868,Class)
soft_SubClassOf(DRON_00733868,DRON_00032351)
soft_is(DRON_00733871,Class)
soft_SubClassOf(DRON_00733871,DRON_00032351)
soft_is(DRON_00733877,Class)
soft_SubClassOf(DRON_00733877,DRON_00033819)
soft_is(DRON_00733886,Class)
soft_SubClassOf(DRON_00733886,DRON_00030636)
soft_is(DRON_00733887,Class)
soft_SubClassOf(DRON_00733887,DRON_00030636)
soft_is(DRON_00733888,Class)
soft_SubClassOf(DRON_00733888,DRON_00030636)
soft_is(DRON_00733889,Class)
soft_SubClassOf(DRON_00733889,DRON_00030636)
soft_is(DRON_00733902,Class)
soft_SubClassOf(DRON_00733902,DRON_00021269)
soft_is(DRON_00733903,Class)
soft_SubClassOf(DRON_00733903,DRON_00023319)
soft_is(DRON_00733918,Class)
soft_SubClassOf(DRON_00733918,DRON_00033889)
soft_is(DRON_00733922,Class)
soft_SubClassOf(DRON_00733922,DRON_00025726)
soft_is(DRON_00733933,Class)
soft_SubClassOf(DRON_00733933,DRON_00032921)
soft_is(DRON_00733938,Class)
soft_SubClassOf(DRON_00733938,DRON_00021262)
soft_is(DRON_00733939,Class)
soft_SubClassOf(DRON_00733939,DRON_00021262)
soft_is(DRON_00733940,Class)
soft_SubClassOf(DRON_00733940,DRON_00033932)
soft_is(DRON_00733944,Class)
soft_SubClassOf(DRON_00733944,DRON_00027491)
soft_is(DRON_00733945,Class)
soft_SubClassOf(DRON_00733945,DRON_00027491)
soft_is(DRON_00733946,Class)
soft_SubClassOf(DRON_00733946,DRON_00027491)
soft_is(DRON_00733966,Class)
soft_SubClassOf(DRON_00733966,DRON_00024807)
soft_is(DRON_00733971,Class)
soft_SubClassOf(DRON_00733971,DRON_00024985)
soft_is(DRON_00733972,Class)
soft_SubClassOf(DRON_00733972,DRON_00731038)
soft_is(DRON_00733980,Class)
soft_SubClassOf(DRON_00733980,DRON_00028557)
soft_is(DRON_00733981,Class)
soft_SubClassOf(DRON_00733981,DRON_00028557)
soft_is(DRON_00733982,Class)
soft_SubClassOf(DRON_00733982,DRON_00021394)
soft_is(DRON_00733985,Class)
soft_SubClassOf(DRON_00733985,DRON_00028673)
soft_is(DRON_00733986,Class)
soft_SubClassOf(DRON_00733986,DRON_00028673)
soft_is(DRON_00733988,Class)
soft_SubClassOf(DRON_00733988,DRON_00028835)
soft_is(DRON_00733989,Class)
soft_SubClassOf(DRON_00733989,DRON_00028673)
soft_is(DRON_00733990,Class)
soft_SubClassOf(DRON_00733990,DRON_00028835)
soft_is(DRON_00733994,Class)
soft_SubClassOf(DRON_00733994,DRON_00021576)
soft_is(DRON_00733995,Class)
soft_SubClassOf(DRON_00733995,DRON_00021576)
soft_is(DRON_00733996,Class)
soft_SubClassOf(DRON_00733996,DRON_00021584)
soft_is(DRON_00734000,Class)
soft_SubClassOf(DRON_00734000,DRON_00028637)
soft_is(DRON_00734002,Class)
soft_SubClassOf(DRON_00734002,DRON_00028637)
soft_is(DRON_00734003,Class)
soft_SubClassOf(DRON_00734003,DRON_00024168)
soft_is(DRON_00734004,Class)
soft_SubClassOf(DRON_00734004,DRON_00024138)
soft_is(DRON_00734013,Class)
soft_SubClassOf(DRON_00734013,DRON_00025043)
soft_is(DRON_00734015,Class)
soft_SubClassOf(DRON_00734015,DRON_00028660)
soft_is(DRON_00734016,Class)
soft_SubClassOf(DRON_00734016,DRON_00021269)
soft_is(DRON_00734017,Class)
soft_SubClassOf(DRON_00734017,DRON_00021269)
soft_is(DRON_00734031,Class)
soft_SubClassOf(DRON_00734031,DRON_00730937)
soft_is(DRON_00734048,Class)
soft_SubClassOf(DRON_00734048,DRON_00021269)
soft_is(DRON_00734049,Class)
soft_SubClassOf(DRON_00734049,DRON_00021269)
soft_is(DRON_00734055,Class)
soft_SubClassOf(DRON_00734055,DRON_00032921)
soft_is(DRON_00734060,Class)
soft_SubClassOf(DRON_00734060,DRON_00023905)
soft_is(DRON_00734066,Class)
soft_SubClassOf(DRON_00734066,DRON_00731189)
soft_is(DRON_00734072,Class)
soft_SubClassOf(DRON_00734072,DRON_00731219)
soft_is(DRON_00734096,Class)
soft_SubClassOf(DRON_00734096,DRON_00025239)
soft_is(DRON_00750836,Class)
soft_is(DRON_00750841,Class)
soft_is(DRON_00750877,Class)
soft_is(DRON_00750878,Class)
soft_SubClassOf(DRON_00750878,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32599)))
soft_is(DRON_00750885,Class)
soft_is(DRON_00750887,Class)
soft_is(DRON_00750892,Class)
soft_is(DRON_00750893,Class)
soft_is(DRON_00750902,Class)
soft_is(DRON_00750906,Class)
soft_is(DRON_00750909,Class)
soft_is(DRON_00750912,Class)
soft_SubClassOf(DRON_00750912,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3398)))
soft_is(DRON_00750915,Class)
soft_SubClassOf(DRON_00750915,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6916)))
soft_is(DRON_00750917,Class)
soft_SubClassOf(DRON_00750917,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15443)))
soft_is(DRON_00750918,Class)
soft_is(DRON_00750920,Class)
soft_SubClassOf(DRON_00750920,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27306)))
soft_is(DRON_00750922,Class)
soft_SubClassOf(DRON_00750922,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3013)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8499)))
soft_is(DRON_00750925,Class)
soft_SubClassOf(DRON_00750925,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3441)))
soft_is(DRON_00750926,Class)
soft_SubClassOf(DRON_00750926,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31608)))
soft_is(DRON_00750934,Class)
soft_SubClassOf(DRON_00750934,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00750935,Class)
soft_is(DRON_00750936,Class)
soft_is(DRON_00750938,Class)
soft_SubClassOf(DRON_00750938,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013557)))
soft_is(DRON_00750940,Class)
soft_is(DRON_00750942,Class)
soft_SubClassOf(DRON_00750942,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135047)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00750950,Class)
soft_SubClassOf(DRON_00750950,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63631)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8080)))
soft_is(DRON_00750951,Class)
soft_is(DRON_00750952,Class)
soft_SubClassOf(DRON_00750952,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28940)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020257)))
soft_is(DRON_00750957,Class)
soft_SubClassOf(DRON_00750957,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_90933)))
soft_is(DRON_00750958,Class)
soft_is(DRON_00750960,Class)
soft_SubClassOf(DRON_00750960,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_47499)))
soft_is(DRON_00750966,Class)
soft_is(DRON_00750989,Class)
soft_SubClassOf(DRON_00750989,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15384)))
soft_is(DRON_00750995,Class)
soft_SubClassOf(DRON_00750995,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50845)))
soft_is(DRON_00750996,Class)
soft_SubClassOf(DRON_00750996,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00015237)))
soft_is(DRON_00751013,Class)
soft_SubClassOf(DRON_00751013,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_61058)))
soft_is(DRON_00751020,Class)
soft_is(DRON_00751022,Class)
soft_SubClassOf(DRON_00751022,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_134760)))
soft_is(DRON_00751029,Class)
soft_SubClassOf(DRON_00751029,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135047)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3183)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00751034,Class)
soft_is(DRON_00751035,Class)
soft_is(DRON_00751036,Class)
soft_SubClassOf(DRON_00751036,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8499)))
soft_is(DRON_00751038,Class)
soft_SubClassOf(DRON_00751038,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16794)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00751039,Class)
soft_is(DRON_00751041,Class)
soft_SubClassOf(DRON_00751041,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32168)))
soft_is(DRON_00751044,Class)
soft_SubClassOf(DRON_00751044,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9648)))
soft_is(DRON_00751053,Class)
soft_SubClassOf(DRON_00751053,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48923)))
soft_is(DRON_00751055,Class)
soft_SubClassOf(DRON_00751055,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
