soft_is(string,Datatype)
soft_is(ERO_0001808,Class)
soft_SubClassOf(ERO_0001808,ERO_0000004,)
soft_SubClassOf(ERO_0001808,OBI_0000306_some_OBI_0000383)
soft_is(ERO_0001810,Class)
soft_SubClassOf(ERO_0001810,ERO_0000004)
soft_is(ERO_0001814,Class)
soft_SubClassOf(ERO_0001814,ERO_0000004)
soft_is(ERO_0001829,Class)
soft_SubClassOf(ERO_0001829,ERO_0000004,)
soft_SubClassOf(ERO_0001829,OBI_0000306_some_OBI_0000370)
soft_is(ERO_0001831,Class)
soft_SubClassOf(ERO_0001831,ERO_0001833)
soft_is(ERO_0001833,Class)
soft_SubClassOf(ERO_0001833,ERO_0000004,)
soft_SubClassOf(ERO_0001833,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0001834,Class)
soft_SubClassOf(ERO_0001834,ERO_0000818)
soft_is(ERO_0001835,Class)
soft_SubClassOf(ERO_0001835,ERO_0000004)
soft_is(ERO_0001839,Class)
soft_SubClassOf(ERO_0001839,ERO_0000071)
soft_is(ERO_0001840,Class)
soft_SubClassOf(ERO_0001840,ERO_0000071)
soft_is(ERO_0001896,Class)
soft_SubClassOf(ERO_0001896,OBI_0000049)
soft_is(ERO_0001897,Class)
soft_SubClassOf(ERO_0001897,ERO_0000004)
soft_is(ERO_0001903,Class)
soft_SubClassOf(ERO_0001903,ERO_0000004)
soft_is(ERO_0001942,Class)
soft_SubClassOf(ERO_0001942,ERO_0000004,)
soft_SubClassOf(ERO_0001942,OBI_0000306_some_OBI_0000368)
soft_is(ERO_0001946,Class)
soft_SubClassOf(ERO_0001946,OBI_0400169)
soft_is(ERO_0001947,Class)
soft_SubClassOf(ERO_0001947,OBI_0400169)
soft_is(ERO_0001962,Class)
soft_SubClassOf(ERO_0001962,ERO_0002003)
soft_is(ERO_0001988,Class)
soft_SubClassOf(ERO_0001988,ERO_0000004)
soft_is(ERO_0001989,Class)
soft_SubClassOf(ERO_0001989,ERO_0000004)
soft_is(ERO_0001990,Class)
soft_SubClassOf(ERO_0001990,ERO_0001808)
soft_is(ERO_0001994,Class)
soft_SubClassOf(ERO_0001994,ERO_0000278)
soft_is(ERO_0001996,Class)
soft_SubClassOf(ERO_0001996,CLO_0009829)
soft_is(ERO_0001997,Class)
soft_SubClassOf(ERO_0001997,ERO_0001996)
soft_is(ERO_0001998,Class)
soft_SubClassOf(ERO_0001998,CLO_0009829)
soft_is(ERO_0001999,Class)
soft_SubClassOf(ERO_0001999,ERO_0001998)
soft_is(ERO_0002001,Class)
soft_SubClassOf(ERO_0002001,CLO_0009828)
soft_is(ERO_0002002,Class)
soft_SubClassOf(ERO_0002002,ERO_0002003)
soft_is(ERO_0002003,Class)
soft_SubClassOf(ERO_0002003,CLO_0000031)
soft_is(ERO_0002004,Class)
soft_SubClassOf(ERO_0002004,ERO_0001962)
soft_is(ERO_0002005,Class)
soft_SubClassOf(ERO_0002005,ERO_0002003)
soft_is(ERO_0002006,Class)
soft_SubClassOf(ERO_0002006,ERO_0002003)
soft_is(ERO_0002007,Class)
soft_SubClassOf(ERO_0002007,ERO_0002003)
soft_is(ERO_0002123,Class)
soft_SubClassOf(ERO_0002123,ERO_0000004)
soft_is(ERO_0002182,Class)
soft_SubClassOf(ERO_0002182,ERO_0001002)
soft_is(ERO_0002187,Class)
soft_SubClassOf(ERO_0002187,ERO_0000004,)
soft_SubClassOf(ERO_0002187,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0002188,Class)
soft_SubClassOf(ERO_0002188,OBI_0001138,)
soft_SubClassOf(ERO_0002188,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0002190,Class)
soft_SubClassOf(ERO_0002190,BFO_0000040)
soft_is(NCBITaxon_10090,Class)
soft_is(NCBITaxon_10239,Class)
soft_SubClassOf(NCBITaxon_10239,OBI_0100026)
soft_is(NCBITaxon_10240,Class)
soft_SubClassOf(NCBITaxon_10240,NCBITaxon_10239)
soft_is(NCBITaxon_10245,Class)
soft_SubClassOf(NCBITaxon_10245,NCBITaxon_10240)
soft_is(NCBITaxon_10255,Class)
soft_SubClassOf(NCBITaxon_10255,NCBITaxon_10240)
soft_is(NCBITaxon_10292,Class)
soft_SubClassOf(NCBITaxon_10292,NCBITaxon_10239)
soft_is(NCBITaxon_10310,Class)
soft_SubClassOf(NCBITaxon_10310,NCBITaxon_10292)
soft_is(NCBITaxon_10345,Class)
soft_SubClassOf(NCBITaxon_10345,NCBITaxon_10292)
soft_is(NCBITaxon_10404,Class)
soft_SubClassOf(NCBITaxon_10404,NCBITaxon_10239)
soft_is(NCBITaxon_10407,Class)
soft_SubClassOf(NCBITaxon_10407,NCBITaxon_10404)
soft_is(NCBITaxon_10442,Class)
soft_SubClassOf(NCBITaxon_10442,NCBITaxon_10239)
soft_is(NCBITaxon_10508,Class)
soft_SubClassOf(NCBITaxon_10508,NCBITaxon_10239)
soft_is(NCBITaxon_105361,Class)
soft_SubClassOf(NCBITaxon_105361,NCBITaxon_7586)
soft_is(NCBITaxon_10624,Class)
soft_SubClassOf(NCBITaxon_10624,NCBITaxon_151341)
soft_is(NCBITaxon_10641,Class)
soft_SubClassOf(NCBITaxon_10641,NCBITaxon_186534)
soft_is(NCBITaxon_10880,Class)
soft_SubClassOf(NCBITaxon_10880,NCBITaxon_10239)
soft_is(NCBITaxon_11050,Class)
soft_SubClassOf(NCBITaxon_11050,NCBITaxon_10239)
soft_is(NCBITaxon_11051,Class)
soft_SubClassOf(NCBITaxon_11051,NCBITaxon_11050)
soft_is(NCBITaxon_11118,Class)
soft_SubClassOf(NCBITaxon_11118,NCBITaxon_10239)
soft_is(NCBITaxon_11158,Class)
soft_SubClassOf(NCBITaxon_11158,NCBITaxon_10239)
soft_is(NCBITaxon_11234,Class)
soft_SubClassOf(NCBITaxon_11234,NCBITaxon_11158)
soft_is(NCBITaxon_11270,Class)
soft_SubClassOf(NCBITaxon_11270,NCBITaxon_10239)
soft_is(NCBITaxon_11292,Class)
soft_SubClassOf(NCBITaxon_11292,NCBITaxon_11270)
soft_is(NCBITaxon_11308,Class)
soft_SubClassOf(NCBITaxon_11308,NCBITaxon_10239)
soft_is(NCBITaxon_11320,Class)
soft_SubClassOf(NCBITaxon_11320,NCBITaxon_11308)
soft_is(NCBITaxon_116055,Class)
soft_SubClassOf(NCBITaxon_116055,NCBITaxon_33634)
soft_is(NCBITaxon_11632,Class)
soft_SubClassOf(NCBITaxon_11632,NCBITaxon_10239)
soft_is(NCBITaxon_11646,Class)
soft_SubClassOf(NCBITaxon_11646,NCBITaxon_11632)
soft_is(NCBITaxon_117565,Class)
soft_SubClassOf(NCBITaxon_117565,NCBITaxon_7711)
soft_is(NCBITaxon_11786,Class)
soft_SubClassOf(NCBITaxon_11786,NCBITaxon_11632)
soft_is(NCBITaxon_11866,Class)
soft_SubClassOf(NCBITaxon_11866,NCBITaxon_11632)
soft_is(NCBITaxon_11886,Class)
soft_SubClassOf(NCBITaxon_11886,NCBITaxon_11632)
soft_is(NCBITaxon_119947,Class)
soft_SubClassOf(NCBITaxon_119947,NCBITaxon_4751)
soft_is(NCBITaxon_12058,Class)
soft_SubClassOf(NCBITaxon_12058,NCBITaxon_10239)
soft_is(NCBITaxon_12092,Class)
soft_SubClassOf(NCBITaxon_12092,NCBITaxon_12058)
soft_is(NCBITaxon_12242,Class)
soft_SubClassOf(NCBITaxon_12242,NCBITaxon_675071)
soft_is(NCBITaxon_12333,Class)
soft_SubClassOf(NCBITaxon_12333,NCBITaxon_10239)
soft_is(NCBITaxon_151340,Class)
soft_SubClassOf(NCBITaxon_151340,NCBITaxon_10239)
soft_is(NCBITaxon_151341,Class)
soft_SubClassOf(NCBITaxon_151341,NCBITaxon_10239)
soft_is(NCBITaxon_158314,Class)
soft_SubClassOf(NCBITaxon_158314,NCBITaxon_4751)
soft_is(NCBITaxon_162425,Class)
soft_SubClassOf(NCBITaxon_162425,NCBITaxon_4751)
soft_is(NCBITaxon_165450,Class)
soft_SubClassOf(NCBITaxon_165450,NCBITaxon_6447)
soft_is(NCBITaxon_169769,Class)
soft_SubClassOf(NCBITaxon_169769,NCBITaxon_33637)
soft_is(NCBITaxon_186534,Class)
soft_SubClassOf(NCBITaxon_186534,NCBITaxon_10239)
soft_is(NCBITaxon_2,Class)
soft_SubClassOf(NCBITaxon_2,ERO_0000581)
soft_is(NCBITaxon_206685,Class)
soft_SubClassOf(NCBITaxon_206685,NCBITaxon_7705)
soft_is(NCBITaxon_2157,Class)
soft_SubClassOf(NCBITaxon_2157,ERO_0000581)
soft_is(NCBITaxon_220873,Class)
soft_SubClassOf(NCBITaxon_220873,NCBITaxon_6447)
soft_is(NCBITaxon_2763,Class)
soft_SubClassOf(NCBITaxon_2763,ERO_0000985)
soft_is(NCBITaxon_2822,Class)
soft_SubClassOf(NCBITaxon_2822,NCBITaxon_2763)
soft_is(NCBITaxon_28285,Class)
soft_SubClassOf(NCBITaxon_28285,NCBITaxon_10508)
soft_is(NCBITaxon_2886,Class)
soft_SubClassOf(NCBITaxon_2886,NCBITaxon_33634)
soft_is(NCBITaxon_3041,Class)
soft_SubClassOf(NCBITaxon_3041,ERO_0000985)
soft_is(NCBITaxon_3055,Class)
soft_SubClassOf(NCBITaxon_3055,NCBITaxon_3041)
soft_is(NCBITaxon_31174,Class)
soft_SubClassOf(NCBITaxon_31174,ERO_0000985)
soft_is(NCBITaxon_31175,Class)
soft_SubClassOf(NCBITaxon_31175,NCBITaxon_31174)
soft_is(NCBITaxon_31192,Class)
soft_SubClassOf(NCBITaxon_31192,NCBITaxon_7705)
soft_is(NCBITaxon_33169,Class)
soft_SubClassOf(NCBITaxon_33169,NCBITaxon_4751)
soft_is(NCBITaxon_33634,Class)
soft_SubClassOf(NCBITaxon_33634,ERO_0000985)
soft_is(NCBITaxon_33637,Class)
soft_SubClassOf(NCBITaxon_33637,ERO_0000985)
soft_is(NCBITaxon_33682,Class)
soft_SubClassOf(NCBITaxon_33682,ERO_0000985)
soft_is(NCBITaxon_345480,Class)
soft_SubClassOf(NCBITaxon_345480,NCBITaxon_6231)
soft_is(NCBITaxon_35559,Class)
soft_SubClassOf(NCBITaxon_35559,NCBITaxon_6231)
soft_is(NCBITaxon_37351,Class)
soft_SubClassOf(NCBITaxon_37351,NCBITaxon_5878)
soft_is(NCBITaxon_40559,Class)
soft_SubClassOf(NCBITaxon_40559,NCBITaxon_4751)
soft_is(NCBITaxon_41165,Class)
soft_SubClassOf(NCBITaxon_41165,ERO_0000985)
soft_is(NCBITaxon_422676,Class)
soft_SubClassOf(NCBITaxon_422676,ERO_0000985)
soft_is(NCBITaxon_44689,Class)
soft_SubClassOf(NCBITaxon_44689,NCBITaxon_554915)
soft_is(NCBITaxon_45351,Class)
soft_SubClassOf(NCBITaxon_45351,NCBITaxon_6073)
soft_is(NCBITaxon_4751,Class)
soft_SubClassOf(NCBITaxon_4751,ERO_0000985)
soft_is(NCBITaxon_47530,Class)
soft_SubClassOf(NCBITaxon_47530,NCBITaxon_6447)
soft_is(NCBITaxon_4754,Class)
soft_SubClassOf(NCBITaxon_4754,NCBITaxon_4751)
soft_is(NCBITaxon_4896,Class)
soft_SubClassOf(NCBITaxon_4896,NCBITaxon_4751)
soft_is(NCBITaxon_4930,Class)
soft_SubClassOf(NCBITaxon_4930,NCBITaxon_4751)
soft_is(NCBITaxon_500315,Class)
soft_SubClassOf(NCBITaxon_500315,NCBITaxon_6656)
soft_is(NCBITaxon_5052,Class)
soft_SubClassOf(NCBITaxon_5052,NCBITaxon_4751)
soft_is(NCBITaxon_50557,Class)
soft_SubClassOf(NCBITaxon_50557,NCBITaxon_6656)
soft_is(NCBITaxon_5073,Class)
soft_SubClassOf(NCBITaxon_5073,NCBITaxon_4751)
soft_is(NCBITaxon_51292,Class)
soft_SubClassOf(NCBITaxon_51292,NCBITaxon_6340)
soft_is(NCBITaxon_5141,Class)
soft_SubClassOf(NCBITaxon_5141,NCBITaxon_4751)
soft_is(NCBITaxon_5207,Class)
soft_SubClassOf(NCBITaxon_5207,NCBITaxon_4751)
soft_is(NCBITaxon_5476,Class)
soft_SubClassOf(NCBITaxon_5476,NCBITaxon_4751)
soft_is(NCBITaxon_5498,Class)
soft_SubClassOf(NCBITaxon_5498,NCBITaxon_4751)
soft_is(NCBITaxon_5544,Class)
soft_SubClassOf(NCBITaxon_5544,NCBITaxon_4751)
soft_is(NCBITaxon_554915,Class)
soft_SubClassOf(NCBITaxon_554915,ERO_0000985)
soft_is(NCBITaxon_55824,Class)
soft_SubClassOf(NCBITaxon_55824,NCBITaxon_6340)
soft_is(NCBITaxon_5658,Class)
soft_SubClassOf(NCBITaxon_5658,NCBITaxon_33682)
soft_is(NCBITaxon_5719,Class)
soft_SubClassOf(NCBITaxon_5719,ERO_0000985)
soft_is(NCBITaxon_5722,Class)
soft_SubClassOf(NCBITaxon_5722,NCBITaxon_5719)
soft_is(NCBITaxon_5762,Class)
soft_SubClassOf(NCBITaxon_5762,NCBITaxon_41165)
soft_is(NCBITaxon_5811,Class)
soft_SubClassOf(NCBITaxon_5811,ERO_0000985)
soft_is(NCBITaxon_5833,Class)
soft_SubClassOf(NCBITaxon_5833,NCBITaxon_422676)
soft_is(NCBITaxon_5878,Class)
soft_SubClassOf(NCBITaxon_5878,ERO_0000985)
soft_is(NCBITaxon_5890,Class)
soft_SubClassOf(NCBITaxon_5890,NCBITaxon_5878)
soft_is(NCBITaxon_5935,Class)
soft_SubClassOf(NCBITaxon_5935,NCBITaxon_5878)
soft_is(NCBITaxon_5943,Class)
soft_SubClassOf(NCBITaxon_5943,NCBITaxon_5878)
soft_is(NCBITaxon_6073,Class)
soft_SubClassOf(NCBITaxon_6073,ERO_0000985)
soft_is(NCBITaxon_6083,Class)
soft_SubClassOf(NCBITaxon_6083,NCBITaxon_6073)
soft_is(NCBITaxon_6100,Class)
soft_SubClassOf(NCBITaxon_6100,NCBITaxon_6073)
soft_is(NCBITaxon_6142,Class)
soft_SubClassOf(NCBITaxon_6142,NCBITaxon_6073)
soft_is(NCBITaxon_6157,Class)
soft_SubClassOf(NCBITaxon_6157,ERO_0000985)
soft_is(NCBITaxon_61662,Class)
soft_SubClassOf(NCBITaxon_61662,NCBITaxon_6340)
soft_is(NCBITaxon_6178,Class)
soft_SubClassOf(NCBITaxon_6178,ERO_0000985)
soft_is(NCBITaxon_6183,Class)
soft_SubClassOf(NCBITaxon_6183,NCBITaxon_6178)
soft_is(NCBITaxon_6192,Class)
soft_SubClassOf(NCBITaxon_6192,NCBITaxon_6178)
soft_is(NCBITaxon_6231,Class)
soft_SubClassOf(NCBITaxon_6231,ERO_0000985)
soft_is(NCBITaxon_6232,Class)
soft_SubClassOf(NCBITaxon_6232,NCBITaxon_6231)
soft_is(NCBITaxon_6238,Class)
soft_SubClassOf(NCBITaxon_6238,NCBITaxon_6231)
soft_is(NCBITaxon_6239,Class)
soft_SubClassOf(NCBITaxon_6239,NCBITaxon_6231)
soft_is(NCBITaxon_6251,Class)
soft_SubClassOf(NCBITaxon_6251,NCBITaxon_6231)
soft_is(NCBITaxon_626502,Class)
soft_SubClassOf(NCBITaxon_626502,NCBITaxon_4751)
soft_is(NCBITaxon_6340,Class)
soft_SubClassOf(NCBITaxon_6340,ERO_0000985)
soft_is(NCBITaxon_6398,Class)
soft_SubClassOf(NCBITaxon_6398,NCBITaxon_6340)
soft_is(NCBITaxon_6402,Class)
soft_SubClassOf(NCBITaxon_6402,NCBITaxon_6340)
soft_is(NCBITaxon_6447,Class)
soft_SubClassOf(NCBITaxon_6447,ERO_0000985)
soft_is(NCBITaxon_6448,Class)
soft_SubClassOf(NCBITaxon_6448,NCBITaxon_6447)
soft_is(NCBITaxon_64657,Class)
soft_SubClassOf(NCBITaxon_64657,NCBITaxon_4751)
soft_is(NCBITaxon_6499,Class)
soft_SubClassOf(NCBITaxon_6499,NCBITaxon_6447)
soft_is(NCBITaxon_6605,Class)
soft_SubClassOf(NCBITaxon_6605,NCBITaxon_6447)
soft_is(NCBITaxon_6656,Class)
soft_SubClassOf(NCBITaxon_6656,ERO_0000985)
soft_is(NCBITaxon_6657,Class)
soft_SubClassOf(NCBITaxon_6657,NCBITaxon_6656)
soft_is(NCBITaxon_675071,Class)
soft_SubClassOf(NCBITaxon_675071,NCBITaxon_10239)
soft_is(NCBITaxon_7586,Class)
soft_SubClassOf(NCBITaxon_7586,ERO_0000985)
soft_is(NCBITaxon_7594,Class)
soft_SubClassOf(NCBITaxon_7594,NCBITaxon_7586)
soft_is(NCBITaxon_7664,Class)
soft_SubClassOf(NCBITaxon_7664,ERO_0000985)
soft_is(NCBITaxon_7705,Class)
soft_SubClassOf(NCBITaxon_7705,ERO_0000985)
soft_is(NCBITaxon_7711,Class)
soft_SubClassOf(NCBITaxon_7711,ERO_0000985)
soft_is(NCBITaxon_7712,Class)
soft_SubClassOf(NCBITaxon_7712,NCBITaxon_7711)
soft_is(NCBITaxon_7742,Class)
soft_SubClassOf(NCBITaxon_7742,NCBITaxon_7711)
soft_is(NCBITaxon_7762,Class)
soft_SubClassOf(NCBITaxon_7762,ERO_0000985)
soft_is(NCBITaxon_79327,Class)
soft_SubClassOf(NCBITaxon_79327,NCBITaxon_6157)
soft_is(NCBITaxon_80365,Class)
soft_SubClassOf(NCBITaxon_80365,NCBITaxon_33637)
soft_is(NCBITaxon_81056,Class)
soft_SubClassOf(NCBITaxon_81056,NCBITaxon_4751)
soft_is(NCBITaxon_9443,Class)
soft_is(NCBITaxon_9606,Class)
soft_is(OBI_0000038,Class)
soft_SubClassOf(OBI_0000038,ERO_0000004)
soft_is(OBI_0000041,Class)
soft_SubClassOf(OBI_0000041,ERO_0000004)
soft_is(OBI_0000047,Class)
soft_equiv(OBI_0000047,BFO_0000040_and_(OBI_0000312_some_OBI_0000094))
soft_SubClassOf(OBI_0000047,BFO_0000040)
soft_is(OBI_0000048,Class)
soft_SubClassOf(OBI_0000048,ERO_0000004)
soft_is(OBI_0000049,Class)
soft_SubClassOf(OBI_0000049,ERO_0000004)
soft_is(OBI_0000050,Class)
soft_SubClassOf(OBI_0000050,ERO_0000004)
soft_is(OBI_0000051,Class)
soft_SubClassOf(OBI_0000051,ERO_0000004)
soft_is(OBI_0000052,Class)
soft_SubClassOf(OBI_0000052,ERO_0000004)
soft_is(OBI_0000059,Class)
soft_SubClassOf(OBI_0000059,ERO_0000004)
soft_is(OBI_0000086,Class)
soft_is(OBI_0000094,Class)
soft_is(OBI_0000136,Class)
soft_SubClassOf(OBI_0000136,ERO_0000004)
soft_is(OBI_0000192,Class)
soft_SubClassOf(OBI_0000192,ERO_0000004)
soft_is(OBI_0000345,Class)
soft_SubClassOf(OBI_0000345,ERO_0000004)
soft_is(OBI_0000361,Class)
soft_SubClassOf(OBI_0000361,ERO_0000004)
soft_is(OBI_0000364,Class)
soft_SubClassOf(OBI_0000364,ERO_0000004)
soft_is(OBI_0000368,Class)
soft_is(OBI_0000369,Class)
soft_is(OBI_0000370,Class)
soft_is(OBI_0000371,Class)
soft_is(OBI_0000372,Class)
soft_is(OBI_0000374,Class)
soft_is(OBI_0000375,Class)
soft_is(OBI_0000376,Class)
soft_is(OBI_0000379,Class)
soft_is(OBI_0000383,Class)
soft_is(OBI_0000387,Class)
soft_is(OBI_0000389,Class)
soft_SubClassOf(OBI_0000389,ERO_0000004)
soft_is(OBI_0000392,Class)
soft_is(OBI_0000393,Class)
soft_is(OBI_0000394,Class)
soft_SubClassOf(OBI_0000394,ERO_0000004)
soft_is(OBI_0000397,Class)
soft_is(OBI_0000401,Class)
soft_is(OBI_0000404,Class)
soft_SubClassOf(OBI_0000404,ERO_0000004)
soft_is(OBI_0000410,Class)
soft_SubClassOf(OBI_0000410,ERO_0000285)
soft_is(OBI_0000422,Class)
soft_SubClassOf(OBI_0000422,ERO_0000004)
soft_is(OBI_0000448,Class)
soft_SubClassOf(OBI_0000448,ERO_0000004)
soft_is(OBI_0000453,Class)
soft_is(OBI_0000463,Class)
soft_SubClassOf(OBI_0000463,OBI_0000481)
soft_is(OBI_0000465,Class)
soft_SubClassOf(OBI_0000465,ERO_0000004)
soft_is(OBI_0000468,Class)
soft_SubClassOf(OBI_0000468,ERO_0000004)
soft_is(OBI_0000469,Class)
soft_SubClassOf(OBI_0000469,OBI_0000485)
soft_is(OBI_0000474,Class)
soft_SubClassOf(OBI_0000474,OBI_0000589)
soft_is(OBI_0000476,Class)
soft_SubClassOf(OBI_0000476,OBI_0000504)
soft_is(OBI_0000478,Class)
soft_SubClassOf(OBI_0000478,OBI_0000048)
soft_is(OBI_0000479,Class)
soft_SubClassOf(OBI_0000479,OBI_0000516)
soft_is(OBI_0000481,Class)
soft_SubClassOf(OBI_0000481,OBI_0000485)
soft_is(OBI_0000482,Class)
soft_SubClassOf(OBI_0000482,ERO_0000004)
soft_is(OBI_0000484,Class)
soft_SubClassOf(OBI_0000484,ERO_0000004)
soft_is(OBI_0000485,Class)
soft_SubClassOf(OBI_0000485,ERO_0000004)
soft_is(OBI_0000486,Class)
soft_SubClassOf(OBI_0000486,OBI_0000566)
soft_is(OBI_0000487,Class)
soft_SubClassOf(OBI_0000487,OBI_0000566)
soft_is(OBI_0000490,Class)
soft_SubClassOf(OBI_0000490,OBI_0000560)
soft_is(OBI_0000491,Class)
soft_SubClassOf(OBI_0000491,OBI_0000516)
soft_is(OBI_0000493,Class)
soft_SubClassOf(OBI_0000493,ERO_0000004)
soft_is(OBI_0000494,Class)
soft_SubClassOf(OBI_0000494,OBI_0000485)
soft_is(OBI_0000495,Class)
soft_SubClassOf(OBI_0000495,OBI_0000589)
soft_is(OBI_0000496,Class)
soft_SubClassOf(OBI_0000496,ERO_0000004)
soft_is(OBI_0000497,Class)
soft_SubClassOf(OBI_0000497,OBI_0000048)
soft_is(OBI_0000498,Class)
soft_SubClassOf(OBI_0000498,ERO_0000004)
soft_is(OBI_0000499,Class)
soft_SubClassOf(OBI_0000499,ERO_0000004)
soft_is(OBI_0000500,Class)
soft_SubClassOf(OBI_0000500,OBI_0000494)
soft_is(OBI_0000504,Class)
soft_SubClassOf(OBI_0000504,OBI_0000048)
soft_is(OBI_0000507,Class)
soft_SubClassOf(OBI_0000507,OBI_0000542)
soft_is(OBI_0000508,Class)
soft_SubClassOf(OBI_0000508,OBI_0000048)
soft_is(OBI_0000510,Class)
soft_SubClassOf(OBI_0000510,ERO_0000004)
soft_is(OBI_0000511,Class)
soft_SubClassOf(OBI_0000511,OBI_0000601)
soft_is(OBI_0000515,Class)
soft_SubClassOf(OBI_0000515,ERO_0000004)
soft_is(OBI_0000516,Class)
soft_SubClassOf(OBI_0000516,ERO_0000004)
soft_is(OBI_0000517,Class)
soft_SubClassOf(OBI_0000517,ERO_0000004)
soft_is(OBI_0000518,Class)
soft_SubClassOf(OBI_0000518,ERO_0000004)
soft_is(OBI_0000519,Class)
soft_SubClassOf(OBI_0000519,OBI_0000516)
soft_is(OBI_0000522,Class)
soft_SubClassOf(OBI_0000522,OBI_0000601)
soft_is(OBI_0000523,Class)
soft_SubClassOf(OBI_0000523,ERO_0000004)
soft_is(OBI_0000525,Class)
soft_SubClassOf(OBI_0000525,OBI_0000504)
soft_is(OBI_0000526,Class)
soft_SubClassOf(OBI_0000526,OBI_0000494)
soft_is(OBI_0000527,Class)
soft_SubClassOf(OBI_0000527,OBI_0000519)
soft_is(OBI_0000528,Class)
soft_SubClassOf(OBI_0000528,OBI_0000048)
soft_is(OBI_0000532,Class)
soft_SubClassOf(OBI_0000532,OBI_0000048)
soft_is(OBI_0000533,Class)
soft_SubClassOf(OBI_0000533,ERO_0000004)
soft_is(OBI_0000535,Class)
soft_SubClassOf(OBI_0000535,OBI_0000618)
soft_is(OBI_0000536,Class)
soft_SubClassOf(OBI_0000536,OBI_0000485)
soft_is(OBI_0000539,Class)
soft_SubClassOf(OBI_0000539,OBI_0000516)
soft_is(OBI_0000542,Class)
soft_SubClassOf(OBI_0000542,OBI_0000048)
soft_is(OBI_0000545,Class)
soft_SubClassOf(OBI_0000545,OBI_0000048)
soft_is(OBI_0000546,Class)
soft_SubClassOf(OBI_0000546,OBI_0000589)
soft_is(OBI_0000549,Class)
soft_SubClassOf(OBI_0000549,OBI_0000485)
soft_is(OBI_0000551,Class)
soft_SubClassOf(OBI_0000551,OBI_0000048)
soft_is(OBI_0000554,Class)
soft_SubClassOf(OBI_0000554,OBI_0000542)
soft_is(OBI_0000555,Class)
soft_SubClassOf(OBI_0000555,ERO_0000004)
soft_is(OBI_0000556,Class)
soft_SubClassOf(OBI_0000556,OBI_0000589)
soft_is(OBI_0000557,Class)
soft_SubClassOf(OBI_0000557,OBI_0000589)
soft_is(OBI_0000559,Class)
soft_SubClassOf(OBI_0000559,OBI_0000516)
soft_is(OBI_0000560,Class)
soft_SubClassOf(OBI_0000560,ERO_0000004)
soft_is(OBI_0000562,Class)
soft_SubClassOf(OBI_0000562,OBI_0000518)
soft_is(OBI_0000564,Class)
soft_SubClassOf(OBI_0000564,OBI_0000479)
soft_is(OBI_0000566,Class)
soft_SubClassOf(OBI_0000566,ERO_0000004)
soft_is(OBI_0000568,Class)
soft_SubClassOf(OBI_0000568,OBI_0000601)
soft_is(OBI_0000570,Class)
soft_SubClassOf(OBI_0000570,ERO_0000004)
soft_is(OBI_0000572,Class)
soft_SubClassOf(OBI_0000572,OBI_0000048)
soft_is(OBI_0000573,Class)
soft_SubClassOf(OBI_0000573,OBI_0000589)
soft_is(OBI_0000574,Class)
soft_SubClassOf(OBI_0000574,ERO_0000004)
soft_is(OBI_0000581,Class)
soft_SubClassOf(OBI_0000581,OBI_0000478)
soft_is(OBI_0000584,Class)
soft_SubClassOf(OBI_0000584,OBI_0000560)
soft_is(OBI_0000586,Class)
soft_SubClassOf(OBI_0000586,ERO_0000004)
soft_is(OBI_0000589,Class)
soft_SubClassOf(OBI_0000589,OBI_0000485)
soft_is(OBI_0000592,Class)
soft_SubClassOf(OBI_0000592,OBI_0000601)
soft_is(OBI_0000593,Class)
soft_SubClassOf(OBI_0000593,OBI_0000518)
soft_is(OBI_0000594,Class)
soft_SubClassOf(OBI_0000594,OBI_0000048)
soft_is(OBI_0000601,Class)
soft_SubClassOf(OBI_0000601,OBI_0000048)
soft_is(OBI_0000602,Class)
soft_SubClassOf(OBI_0000602,OBI_0000048)
soft_is(OBI_0000603,Class)
soft_SubClassOf(OBI_0000603,ERO_0000004)
soft_is(OBI_0000604,Class)
soft_SubClassOf(OBI_0000604,OBI_0000601)
soft_is(OBI_0000605,Class)
soft_SubClassOf(OBI_0000605,OBI_0000048)
soft_is(OBI_0000606,Class)
soft_SubClassOf(OBI_0000606,ERO_0000004)
soft_is(OBI_0000607,Class)
soft_SubClassOf(OBI_0000607,OBI_0000516)
soft_is(OBI_0000609,Class)
soft_SubClassOf(OBI_0000609,ERO_0000004)
soft_is(OBI_0000610,Class)
soft_SubClassOf(OBI_0000610,OBI_0000504)
soft_is(OBI_0000614,Class)
soft_SubClassOf(OBI_0000614,OBI_0000048)
soft_is(OBI_0000616,Class)
soft_SubClassOf(OBI_0000616,OBI_0000516)
soft_is(OBI_0000618,Class)
soft_SubClassOf(OBI_0000618,ERO_0000004)
soft_is(OBI_0000619,Class)
soft_SubClassOf(OBI_0000619,OBI_0000048)
soft_is(OBI_0000621,Class)
soft_SubClassOf(OBI_0000621,ERO_0000004)
soft_is(OBI_0000622,Class)
soft_SubClassOf(OBI_0000622,ERO_0000004)
soft_is(OBI_0000627,Class)
soft_SubClassOf(OBI_0000627,OBI_0000589)
soft_is(OBI_0000628,Class)
soft_SubClassOf(OBI_0000628,ERO_0000004)
soft_is(OBI_0000633,Class)
soft_SubClassOf(OBI_0000633,OBI_0000485)
