soft_is(integer,Datatype)
soft_is(OCCO_39903000,Class)
soft_is(OCCO_39903100,Class)
soft_SubClassOf(OCCO_39903100,OCCO_39903000,)
soft_SubClassOf(OCCO_39903100,OCCO_00000006_value_3)
soft_is(OCCO_41101000,Class)
soft_is(OCCO_41101100,Class)
soft_SubClassOf(OCCO_41101100,OCCO_41101000,)
soft_SubClassOf(OCCO_41101100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_41101100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41101100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_41101100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41101100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41101100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41101100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_41101100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_41101100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_41101100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_41101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41101100,OCCO_00000006_value_2)
soft_is(OCCO_41202000,Class)
soft_is(OCCO_41202200,Class)
soft_SubClassOf(OCCO_41202200,OCCO_41202000,)
soft_SubClassOf(OCCO_41202200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_41202200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41202200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41202200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41202200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41202200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_41202200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41202200,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_41202200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_41202200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_41202200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_41202200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41202200,OCCO_00000006_value_2)
soft_is(OCCO_41302000,Class)
soft_is(OCCO_41302100,Class)
soft_SubClassOf(OCCO_41302100,OCCO_41302000,)
soft_SubClassOf(OCCO_41302100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41302100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41302100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41302100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41302100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_41302100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_41302100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41302100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_41302100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_41302100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41302100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_41302100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_41302100,OCCO_00000006_value_4)
soft_is(OCCO_41901000,Class)
soft_is(OCCO_41901100,Class)
soft_SubClassOf(OCCO_41901100,OCCO_41901000,)
soft_SubClassOf(OCCO_41901100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_41901100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_41901100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41901100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41901100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41901100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41901100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41901100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_41901100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_41901100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_41901100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41901100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_41901100,OCCO_00000006_value_2)
soft_is(OCCO_41903000,Class)
soft_is(OCCO_41903100,Class)
soft_SubClassOf(OCCO_41903100,OCCO_41903000,)
soft_SubClassOf(OCCO_41903100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_41903100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41903100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41903100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41903100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41903100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_41903100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41903100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_41903100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_41903100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_41903100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_41903100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41903100,OCCO_00000006_value_4)
soft_is(OCCO_41904000,Class)
soft_is(OCCO_41904100,Class)
soft_SubClassOf(OCCO_41904100,OCCO_41904000,)
soft_SubClassOf(OCCO_41904100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41904100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41904100,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_41904100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41904100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41904100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_41904100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41904100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_41904100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_41904100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_41904100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_41904100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41904100,OCCO_00000006_value_2)
soft_is(OCCO_43000000,Class)
soft_SubClassOf(OCCO_43000000,OCCO_00000001)
soft_is(OCCO_43100000,Class)
soft_SubClassOf(OCCO_43100000,OCCO_43000000)
soft_is(OCCO_43101000,Class)
soft_is(OCCO_43101100,Class)
soft_SubClassOf(OCCO_43101100,OCCO_43101000,)
soft_SubClassOf(OCCO_43101100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43101100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43101100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43101100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43101100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43101100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43101100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_43101100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_43101100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43101100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43101100,OCCO_00000006_value_3)
soft_is(OCCO_43200000,Class)
soft_SubClassOf(OCCO_43200000,OCCO_43000000)
soft_is(OCCO_43201000,Class)
soft_is(OCCO_43201100,Class)
soft_SubClassOf(OCCO_43201100,OCCO_43201000,)
soft_SubClassOf(OCCO_43201100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43201100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43201100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43201100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43201100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43201100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43201100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43201100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43201100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43201100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43201100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43201100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43201100,OCCO_00000006_value_2)
soft_is(OCCO_43202000,Class)
soft_is(OCCO_43202100,Class)
soft_SubClassOf(OCCO_43202100,OCCO_43202000,)
soft_SubClassOf(OCCO_43202100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43202100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43202100,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_43202100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43202100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43202100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43202100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43202100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43202100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43202100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43202100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43202100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43202100,OCCO_00000006_value_2)
soft_is(OCCO_43209000,Class)
soft_is(OCCO_43209900,Class)
soft_SubClassOf(OCCO_43209900,OCCO_43209000)
soft_is(OCCO_43300000,Class)
soft_SubClassOf(OCCO_43300000,OCCO_43000000)
soft_is(OCCO_43301000,Class)
soft_is(OCCO_43301100,Class)
soft_SubClassOf(OCCO_43301100,OCCO_43301000,)
soft_SubClassOf(OCCO_43301100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43301100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43301100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43301100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43301100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43301100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43301100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43301100,OCCO_00000010_some_OCCO_00000036,)
soft_SubClassOf(OCCO_43301100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_43301100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43301100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43301100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43301100,OCCO_00000006_value_2)
soft_is(OCCO_43302000,Class)
soft_is(OCCO_43302100,Class)
soft_SubClassOf(OCCO_43302100,OCCO_43302000,)
soft_SubClassOf(OCCO_43302100,OCCO_00000006_value_3)
soft_is(OCCO_43303000,Class)
soft_is(OCCO_43303100,Class)
soft_SubClassOf(OCCO_43303100,OCCO_43303000,)
soft_SubClassOf(OCCO_43303100,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_43303100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43303100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43303100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_43303100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43303100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43303100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43303100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_43303100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43303100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43303100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43303100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43303100,OCCO_00000006_value_3)
soft_is(OCCO_43304000,Class)
soft_is(OCCO_43304100,Class)
soft_SubClassOf(OCCO_43304100,OCCO_43304000,)
soft_SubClassOf(OCCO_43304100,OCCO_00000006_value_2)
soft_is(OCCO_43305000,Class)
soft_is(OCCO_43305100,Class)
soft_SubClassOf(OCCO_43305100,OCCO_43305000,)
soft_SubClassOf(OCCO_43305100,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_43305100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43305100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43305100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43305100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43305100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43305100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43305100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43305100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43305100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43305100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43305100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43305100,OCCO_00000006_value_3)
soft_is(OCCO_43306000,Class)
soft_is(OCCO_43306100,Class)
soft_SubClassOf(OCCO_43306100,OCCO_43306000,)
soft_SubClassOf(OCCO_43306100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_43306100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43306100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43306100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43306100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43306100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43306100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43306100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_43306100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43306100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43306100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43306100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43306100,OCCO_00000006_value_2)
soft_is(OCCO_43307000,Class)
soft_is(OCCO_43307100,Class)
soft_SubClassOf(OCCO_43307100,OCCO_43307000,)
soft_SubClassOf(OCCO_43307100,OCCO_00000009_some_OCCO_00000086,)
soft_SubClassOf(OCCO_43307100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43307100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43307100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_43307100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43307100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43307100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43307100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43307100,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_43307100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43307100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43307100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43307100,OCCO_00000006_value_2)
soft_is(OCCO_43309000,Class)
soft_is(OCCO_43309900,Class)
soft_SubClassOf(OCCO_43309900,OCCO_43309000)
soft_is(OCCO_43400000,Class)
soft_SubClassOf(OCCO_43400000,OCCO_43000000)
soft_is(OCCO_43401000,Class)
soft_is(OCCO_43401100,Class)
soft_SubClassOf(OCCO_43401100,OCCO_43401000,)
soft_SubClassOf(OCCO_43401100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43401100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43401100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43401100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43401100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43401100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43401100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43401100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43401100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43401100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43401100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43401100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43401100,OCCO_00000006_value_3)
soft_is(OCCO_43402000,Class)
soft_is(OCCO_43402100,Class)
soft_SubClassOf(OCCO_43402100,OCCO_43402000,)
soft_SubClassOf(OCCO_43402100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43402100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43402100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43402100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_43402100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43402100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43402100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43402100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43402100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_43402100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43402100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43402100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43402100,OCCO_00000006_value_2)
soft_is(OCCO_43403000,Class)
soft_is(OCCO_43403100,Class)
soft_SubClassOf(OCCO_43403100,OCCO_43403000,)
soft_SubClassOf(OCCO_43403100,OCCO_00000006_value_2)
soft_is(OCCO_43404000,Class)
soft_is(OCCO_43404100,Class)
soft_SubClassOf(OCCO_43404100,OCCO_43404000,)
soft_SubClassOf(OCCO_43404100,OCCO_00000006_value_2)
soft_is(OCCO_43405000,Class)
soft_is(OCCO_43405100,Class)
soft_SubClassOf(OCCO_43405100,OCCO_43405000,)
soft_SubClassOf(OCCO_43405100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43405100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43405100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_43405100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43405100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43405100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43405100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43405100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43405100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_43405100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43405100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43405100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43405100,OCCO_00000006_value_2)
soft_is(OCCO_43406000,Class)
soft_is(OCCO_43406100,Class)
soft_SubClassOf(OCCO_43406100,OCCO_43406000,)
soft_SubClassOf(OCCO_43406100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43406100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43406100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43406100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43406100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43406100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43406100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43406100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43406100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43406100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43406100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43406100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43406100,OCCO_00000006_value_3)
soft_is(OCCO_43407000,Class)
soft_is(OCCO_43407100,Class)
soft_SubClassOf(OCCO_43407100,OCCO_43407000,)
soft_SubClassOf(OCCO_43407100,OCCO_00000009_some_OCCO_00000062,)
soft_SubClassOf(OCCO_43407100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_43407100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43407100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43407100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43407100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43407100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43407100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43407100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43407100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43407100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43407100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43407100,OCCO_00000006_value_2)
soft_is(OCCO_43408000,Class)
soft_is(OCCO_43408100,Class)
soft_SubClassOf(OCCO_43408100,OCCO_43408000,)
soft_SubClassOf(OCCO_43408100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43408100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43408100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43408100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_43408100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43408100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43408100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43408100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_43408100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43408100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43408100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43408100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43408100,OCCO_00000006_value_2)
soft_is(OCCO_43411000,Class)
soft_is(OCCO_43411100,Class)
soft_SubClassOf(OCCO_43411100,OCCO_43411000,)
soft_SubClassOf(OCCO_43411100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43411100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43411100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43411100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43411100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43411100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43411100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43411100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43411100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43411100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43411100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43411100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43411100,OCCO_00000006_value_3)
soft_is(OCCO_43412000,Class)
soft_is(OCCO_43412100,Class)
soft_SubClassOf(OCCO_43412100,OCCO_43412000,)
soft_SubClassOf(OCCO_43412100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_43412100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43412100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43412100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43412100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43412100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43412100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43412100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_43412100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43412100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43412100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43412100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43412100,OCCO_00000006_value_2)
soft_is(OCCO_43413000,Class)
soft_is(OCCO_43413100,Class)
soft_SubClassOf(OCCO_43413100,OCCO_43413000,)
soft_SubClassOf(OCCO_43413100,OCCO_00000009_some_OCCO_00000087,)
