soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(HP_0025766,HP_0011446)
soft_is(HP_0025769,Class)
soft_SubClassOf(HP_0025769,HP_0025792)
soft_is(HP_0025778,Class)
soft_SubClassOf(HP_0025778,HP_5200419)
soft_is(HP_0025779,Class)
soft_SubClassOf(HP_0025779,HP_0025792)
soft_is(HP_0025780,Class)
soft_SubClassOf(HP_0025780,HP_0025766)
soft_is(HP_0025783,Class)
soft_SubClassOf(HP_0025783,HP_0000708)
soft_is(HP_0025792,Class)
soft_SubClassOf(HP_0025792,HP_0011446)
soft_is(HP_0030023,Class)
soft_SubClassOf(HP_0030023,HP_0000377)
soft_is(HP_0030041,Class)
soft_SubClassOf(HP_0030041,HP_0003468)
soft_is(HP_0030051,Class)
soft_SubClassOf(HP_0030051,HP_0001288)
soft_is(HP_0030104,Class)
soft_is(HP_0030108,Class)
soft_SubClassOf(HP_0030108,HP_0030104)
soft_is(HP_0030126,Class)
soft_SubClassOf(HP_0030126,HP_0031105)
soft_is(HP_0030127,Class)
soft_SubClassOf(HP_0030127,HP_0030126)
soft_is(HP_0030131,Class)
soft_is(HP_0030135,Class)
soft_SubClassOf(HP_0030135,HP_0030131)
soft_is(HP_0030138,Class)
soft_SubClassOf(HP_0030138,HP_0001892)
soft_is(HP_0030151,Class)
soft_SubClassOf(HP_0030151,HP_0012649)
soft_is(HP_0030171,Class)
soft_SubClassOf(HP_0030171,HP_0012210)
soft_is(HP_0030177,Class)
soft_SubClassOf(HP_0030177,HP_0001311,)
soft_SubClassOf(HP_0030177,HP_0032120)
soft_is(HP_0030178,Class)
soft_SubClassOf(HP_0030178,HP_0001311)
soft_is(HP_0030188,Class)
soft_SubClassOf(HP_0030188,HP_0001337)
soft_is(HP_0030191,Class)
soft_SubClassOf(HP_0030191,HP_0012535)
soft_is(HP_0030201,Class)
soft_SubClassOf(HP_0030201,HP_0030191)
soft_is(HP_0030217,Class)
soft_SubClassOf(HP_0030217,HP_0002186)
soft_is(HP_0030231,Class)
soft_SubClassOf(HP_0030231,HP_0009051)
soft_is(HP_0030256,Class)
soft_SubClassOf(HP_0030256,HP_0200008)
soft_is(HP_0030277,Class)
soft_SubClassOf(HP_0030277,HP_0008438)
soft_is(HP_0030299,Class)
soft_is(HP_0030304,Class)
soft_SubClassOf(HP_0030304,HP_0003468)
soft_is(HP_0030335,Class)
soft_is(HP_0030336,Class)
soft_SubClassOf(HP_0030336,HP_0030335)
soft_is(HP_0030349,Class)
soft_is(HP_0030373,Class)
soft_is(HP_0030383,Class)
soft_SubClassOf(HP_0030383,HP_0030373)
soft_is(HP_0030384,Class)
soft_SubClassOf(HP_0030384,HP_0030383)
soft_is(HP_0030385,Class)
soft_SubClassOf(HP_0030385,HP_0030383)
soft_is(HP_0030401,Class)
soft_SubClassOf(HP_0030401,HP_0012484)
soft_is(HP_0030429,Class)
soft_SubClassOf(HP_0030429,HP_0012288)
soft_is(HP_0030448,Class)
soft_is(HP_0030495,Class)
soft_is(HP_0030503,Class)
soft_SubClassOf(HP_0030503,HP_0007763,)
soft_SubClassOf(HP_0030503,HP_0030495)
soft_is(HP_0030506,Class)
soft_is(HP_0030535,Class)
soft_is(HP_0030583,Class)
soft_SubClassOf(HP_0030583,HP_0030535)
soft_is(HP_0030584,Class)
soft_is(HP_0030586,Class)
soft_SubClassOf(HP_0030586,HP_0030584)
soft_is(HP_0030588,Class)
soft_is(HP_0030589,Class)
soft_SubClassOf(HP_0030589,HP_0030588)
soft_is(HP_0030603,Class)
soft_is(HP_0030606,Class)
soft_SubClassOf(HP_0030606,HP_0030612)
soft_is(HP_0030609,Class)
soft_SubClassOf(HP_0030609,HP_0030612)
soft_is(HP_0030610,Class)
soft_SubClassOf(HP_0030610,HP_0030612)
soft_is(HP_0030611,Class)
soft_SubClassOf(HP_0030611,HP_0030612)
soft_is(HP_0030612,Class)
soft_SubClassOf(HP_0030612,HP_0030603)
soft_is(HP_0030613,Class)
soft_SubClassOf(HP_0030613,HP_0030612)
soft_is(HP_0030620,Class)
soft_SubClassOf(HP_0030620,HP_0030612)
soft_is(HP_0030625,Class)
soft_SubClassOf(HP_0030625,HP_0030612)
soft_is(HP_0030638,Class)
soft_SubClassOf(HP_0030638,HP_0007642)
soft_is(HP_0030640,Class)
soft_SubClassOf(HP_0030640,HP_0030638)
soft_is(HP_0030641,Class)
soft_SubClassOf(HP_0030641,HP_0030638)
soft_is(HP_0030665,Class)
soft_SubClassOf(HP_0030665,HP_0001337)
soft_is(HP_0030681,Class)
soft_SubClassOf(HP_0030681,HP_0001637)
soft_is(HP_0030683,Class)
soft_SubClassOf(HP_0030683,HP_0012649)
soft_is(HP_0030684,Class)
soft_is(HP_0030685,Class)
soft_SubClassOf(HP_0030685,HP_0030684)
soft_is(HP_0030736,Class)
soft_is(HP_0030738,Class)
soft_SubClassOf(HP_0030738,HP_0030736)
soft_is(HP_0030746,Class)
soft_SubClassOf(HP_0030746,HP_0002170)
soft_is(HP_0030760,Class)
soft_SubClassOf(HP_0030760,HP_0012210)
soft_is(HP_0030766,Class)
soft_SubClassOf(HP_0030766,HP_0046506)
soft_is(HP_0030774,Class)
soft_SubClassOf(HP_0030774,HP_0012087)
soft_is(HP_0030775,Class)
soft_SubClassOf(HP_0030775,HP_0003468)
soft_is(HP_0030811,Class)
soft_SubClassOf(HP_0030811,HP_0046506)
soft_is(HP_0030833,Class)
soft_SubClassOf(HP_0030833,HP_0046506)
soft_is(HP_0030869,Class)
soft_SubClassOf(HP_0030869,HP_0000035)
soft_is(HP_0030889,Class)
soft_SubClassOf(HP_0030889,HP_0002244)
soft_is(HP_0030890,Class)
soft_is(HP_0030907,Class)
soft_SubClassOf(HP_0030907,HP_0002315)
soft_is(HP_0030917,Class)
soft_is(HP_0030919,Class)
soft_is(HP_0030926,Class)
soft_SubClassOf(HP_0030926,HP_0030919)
soft_is(HP_0030957,Class)
soft_SubClassOf(HP_0030957,HP_0010438)
soft_is(HP_0030979,Class)
soft_SubClassOf(HP_0030979,HP_0025568)
soft_is(HP_0030990,Class)
soft_SubClassOf(HP_0030990,HP_0030151)
soft_is(HP_0031020,Class)
soft_SubClassOf(HP_0031020,HP_0012145)
soft_is(HP_0031028,Class)
soft_SubClassOf(HP_0031028,HP_0002155)
soft_is(HP_0031038,Class)
soft_SubClassOf(HP_0031038,HP_0008669)
soft_is(HP_0031039,Class)
soft_SubClassOf(HP_0031039,HP_0031038)
soft_is(HP_0031040,Class)
soft_SubClassOf(HP_0031040,HP_0031038)
soft_is(HP_0031047,Class)
soft_SubClassOf(HP_0031047,HP_0010702)
soft_is(HP_0031093,Class)
soft_is(HP_0031096,Class)
soft_SubClassOf(HP_0031096,HP_0100569)
soft_is(HP_0031105,Class)
soft_is(HP_0031126,Class)
soft_SubClassOf(HP_0031126,HP_0011869)
soft_is(HP_0031146,Class)
soft_SubClassOf(HP_0031146,HP_0002015)
soft_is(HP_0031161,Class)
soft_SubClassOf(HP_0031161,HP_0012705)
soft_is(HP_0031162,Class)
soft_SubClassOf(HP_0031162,HP_0002015)
soft_is(HP_0031165,Class)
soft_SubClassOf(HP_0031165,HP_0007359)
soft_is(HP_0031166,Class)
soft_SubClassOf(HP_0031166,HP_0002411)
soft_is(HP_0031192,Class)
soft_SubClassOf(HP_0031192,HP_0030681)
soft_is(HP_0031193,Class)
soft_SubClassOf(HP_0031193,HP_0030681)
soft_is(HP_0031197,Class)
soft_is(HP_0031226,Class)
soft_SubClassOf(HP_0031226,HP_0012210)
soft_is(HP_0031239,Class)
soft_SubClassOf(HP_0031239,HP_0011506)
soft_is(HP_0031249,Class)
soft_SubClassOf(HP_0031249,HP_0000223)
soft_is(HP_0031263,Class)
soft_SubClassOf(HP_0031263,HP_0011035,)
soft_SubClassOf(HP_0031263,HP_0012575)
soft_is(HP_0031264,Class)
soft_SubClassOf(HP_0031264,HP_0031263)
soft_is(HP_0031265,Class)
soft_SubClassOf(HP_0031265,HP_0031264)
soft_is(HP_0031266,Class)
soft_SubClassOf(HP_0031266,HP_0031265)
soft_is(HP_0031267,Class)
soft_SubClassOf(HP_0031267,HP_0410035)
soft_is(HP_0031268,Class)
soft_SubClassOf(HP_0031268,HP_0031267)
soft_is(HP_0031269,Class)
soft_SubClassOf(HP_0031269,HP_0410035)
soft_is(HP_0031270,Class)
soft_SubClassOf(HP_0031270,HP_0031269)
soft_is(HP_0031298,Class)
soft_SubClassOf(HP_0031298,HP_0011642)
soft_is(HP_0031358,Class)
soft_SubClassOf(HP_0031358,HP_0004372)
soft_is(HP_0031386,Class)
soft_SubClassOf(HP_0031386,HP_0012143)
soft_is(HP_0031398,Class)
soft_is(HP_0031406,Class)
soft_is(HP_0031407,Class)
soft_SubClassOf(HP_0031407,HP_0031406)
soft_is(HP_0031416,Class)
soft_is(HP_0031466,Class)
soft_SubClassOf(HP_0031466,HP_0000708)
soft_is(HP_0031475,Class)
soft_SubClassOf(HP_0031475,HP_0002133)
soft_is(HP_0031508,Class)
soft_is(HP_0031523,Class)
soft_SubClassOf(HP_0031523,HP_0100684)
soft_is(HP_0031562,Class)
soft_SubClassOf(HP_0031562,HP_0011590)
soft_is(HP_0031629,Class)
soft_SubClassOf(HP_0031629,HP_0001288)
soft_is(HP_0031658,Class)
soft_SubClassOf(HP_0031658,HP_0033113)
soft_is(HP_0031678,Class)
soft_is(HP_0031683,Class)
soft_SubClassOf(HP_0031683,HP_0031678)
soft_is(HP_0031736,Class)
soft_SubClassOf(HP_0031736,HP_0000621)
soft_is(HP_0031741,Class)
soft_SubClassOf(HP_0031741,HP_0025598)
soft_is(HP_0031814,Class)
soft_SubClassOf(HP_0031814,HP_4000074)
soft_is(HP_0031816,Class)
soft_SubClassOf(HP_0031816,HP_0000153)
soft_is(HP_0031825,Class)
soft_SubClassOf(HP_0031825,HP_0001288)
soft_is(HP_0031826,Class)
soft_SubClassOf(HP_0031826,HP_0100022)
soft_is(HP_0031828,Class)
soft_SubClassOf(HP_0031828,HP_0031826)
soft_is(HP_0031832,Class)
soft_SubClassOf(HP_0031832,HP_0007338)
soft_is(HP_0031847,Class)
soft_SubClassOf(HP_0031847,HP_0001288)
soft_is(HP_0031854,Class)
soft_is(HP_0031865,Class)
soft_is(HP_0031886,Class)
soft_is(HP_0031887,Class)
soft_is(HP_0031908,Class)
soft_SubClassOf(HP_0031908,HP_0011446)
soft_is(HP_0031910,Class)
soft_SubClassOf(HP_0031910,HP_0012638)
soft_is(HP_0031911,Class)
soft_SubClassOf(HP_0031911,HP_0031910)
soft_is(HP_0031912,Class)
soft_SubClassOf(HP_0031912,HP_0031911)
soft_is(HP_0031917,Class)
soft_SubClassOf(HP_0031917,HP_0200042)
soft_is(HP_0031943,Class)
soft_SubClassOf(HP_0031943,HP_0004305)
soft_is(HP_0031951,Class)
soft_SubClassOf(HP_0031951,HP_0001250)
soft_is(HP_0031952,Class)
soft_SubClassOf(HP_0031952,HP_0001288)
soft_is(HP_0031953,Class)
soft_SubClassOf(HP_0031953,HP_0001288)
soft_is(HP_0031954,Class)
soft_SubClassOf(HP_0031954,HP_0001288)
soft_is(HP_0031955,Class)
soft_SubClassOf(HP_0031955,HP_0001288)
soft_is(HP_0031958,Class)
soft_is(HP_0031983,Class)
soft_is(HP_0031986,Class)
soft_SubClassOf(HP_0031986,HP_0001336)
soft_is(HP_0031990,Class)
soft_SubClassOf(HP_0031990,HP_0004305)
soft_is(HP_0032005,Class)
soft_SubClassOf(HP_0032005,HP_0001332)
soft_is(HP_0032013,Class)
soft_SubClassOf(HP_0032013,HP_0007338)
soft_is(HP_0032018,Class)
soft_SubClassOf(HP_0032018,HP_0009830)
soft_is(HP_0032044,Class)
soft_SubClassOf(HP_0032044,HP_0004372)
soft_is(HP_0032120,Class)
soft_is(HP_0032124,Class)
soft_is(HP_0032125,Class)
soft_SubClassOf(HP_0032125,HP_0032124)
soft_is(HP_0032153,Class)
soft_is(HP_0032198,Class)
soft_SubClassOf(HP_0032198,HP_0032199)
soft_is(HP_0032199,Class)
soft_is(HP_0032338,Class)
soft_SubClassOf(HP_0032338,HP_0003212)
soft_is(HP_0032353,Class)
soft_SubClassOf(HP_0032353,HP_0033089)
soft_is(HP_0032368,Class)
soft_is(HP_0032371,Class)
soft_SubClassOf(HP_0032371,HP_0033089)
soft_is(HP_0032378,Class)
soft_SubClassOf(HP_0032378,HP_0100326)
soft_is(HP_0032406,Class)
soft_SubClassOf(HP_0032406,HP_0006927,)
soft_SubClassOf(HP_0032406,HP_0012650)
soft_is(HP_0032407,Class)
soft_SubClassOf(HP_0032407,HP_0012650)
soft_is(HP_0032417,Class)
soft_SubClassOf(HP_0032417,HP_0031264)
soft_is(HP_0032476,Class)
soft_SubClassOf(HP_0032476,HP_0004340)
soft_is(HP_0032478,Class)
soft_SubClassOf(HP_0032478,HP_0002435)
soft_is(HP_0032504,Class)
soft_SubClassOf(HP_0032504,HP_0012638)
soft_is(HP_0032505,Class)
soft_SubClassOf(HP_0032505,HP_0002015)
soft_is(HP_0032506,Class)
soft_SubClassOf(HP_0032506,HP_0004305,)
soft_SubClassOf(HP_0032506,HP_0011442)
soft_is(HP_0032538,Class)
soft_SubClassOf(HP_0032538,HP_0010781)
soft_is(HP_0032547,Class)
soft_SubClassOf(HP_0032547,HP_0012632)
soft_is(HP_0032548,Class)
soft_SubClassOf(HP_0032548,HP_0012767)
soft_is(HP_0032558,Class)
soft_SubClassOf(HP_0032558,HP_0012868)
soft_is(HP_0032559,Class)
soft_SubClassOf(HP_0032559,HP_0012868)
soft_is(HP_0032560,Class)
soft_SubClassOf(HP_0032560,HP_0012868)
soft_is(HP_0032580,Class)
soft_SubClassOf(HP_0032580,HP_0001627)
soft_is(HP_0032581,Class)
soft_SubClassOf(HP_0032581,HP_0012210)
soft_is(HP_0032588,Class)
soft_SubClassOf(HP_0032588,HP_0002186)
soft_is(HP_0032618,Class)
soft_SubClassOf(HP_0032618,HP_0012210)
soft_is(HP_0032619,Class)
soft_SubClassOf(HP_0032619,HP_0012210)
soft_is(HP_0032620,Class)
soft_SubClassOf(HP_0032620,HP_0012210)
soft_is(HP_0032623,Class)
soft_is(HP_0032630,Class)
soft_SubClassOf(HP_0032630,HP_0032623)
soft_is(HP_0032631,Class)
soft_SubClassOf(HP_0032631,HP_0032623)
soft_is(HP_0032632,Class)
soft_SubClassOf(HP_0032632,HP_0032618)
soft_is(HP_0032633,Class)
soft_SubClassOf(HP_0032633,HP_0032623)
soft_is(HP_0032634,Class)
soft_SubClassOf(HP_0032634,HP_0032623)
soft_is(HP_0032637,Class)
soft_SubClassOf(HP_0032637,HP_0032581)
soft_is(HP_0032638,Class)
soft_SubClassOf(HP_0032638,HP_0040156)
soft_is(HP_0032639,Class)
soft_SubClassOf(HP_0032639,HP_0003358)
soft_is(HP_0032648,Class)
soft_SubClassOf(HP_0032648,HP_0031264)
soft_is(HP_0032656,Class)
soft_SubClassOf(HP_0032656,HP_0002133)
soft_is(HP_0032658,Class)
soft_SubClassOf(HP_0032658,HP_0002133)
soft_is(HP_0032660,Class)
soft_SubClassOf(HP_0032660,HP_0002069,)
soft_SubClassOf(HP_0032660,HP_0032658)
soft_is(HP_0032663,Class)
soft_SubClassOf(HP_0032663,HP_0032658)
soft_is(HP_0032666,Class)
soft_SubClassOf(HP_0032666,HP_0032658)
soft_is(HP_0032667,Class)
soft_SubClassOf(HP_0032667,HP_0032658)
soft_is(HP_0032670,Class)
soft_SubClassOf(HP_0032670,HP_0032658)
soft_is(HP_0032677,Class)
soft_SubClassOf(HP_0032677,HP_0002197,)
soft_SubClassOf(HP_0032677,HP_0020219)
soft_is(HP_0032679,Class)
soft_SubClassOf(HP_0032679,HP_0007359,)
soft_SubClassOf(HP_0032679,HP_0033259)
soft_is(HP_0032786,Class)
soft_SubClassOf(HP_0032786,HP_0007359)
soft_is(HP_0032790,Class)
soft_SubClassOf(HP_0032790,HP_0011146)
soft_is(HP_0032792,Class)
soft_SubClassOf(HP_0032792,HP_0020219)
soft_is(HP_0032794,Class)
soft_SubClassOf(HP_0032794,HP_0020219)
soft_is(HP_0032807,Class)
soft_SubClassOf(HP_0032807,HP_0001250)
soft_is(HP_0032808,Class)
soft_SubClassOf(HP_0032808,HP_0032807)
soft_is(HP_0032846,Class)
soft_SubClassOf(HP_0032846,HP_0011153)
soft_is(HP_0032857,Class)
soft_SubClassOf(HP_0032857,HP_0032846)
soft_is(HP_0032858,Class)
soft_SubClassOf(HP_0032858,HP_0032846)
soft_is(HP_0032867,Class)
soft_SubClassOf(HP_0032867,HP_0002133)
soft_is(HP_0032892,Class)
soft_SubClassOf(HP_0032892,HP_0001250)
soft_is(HP_0032893,Class)
soft_SubClassOf(HP_0032893,HP_0032892)
soft_is(HP_0032894,Class)
soft_SubClassOf(HP_0032894,HP_0032892)
soft_is(HP_0032896,Class)
soft_SubClassOf(HP_0032896,HP_0020207)
soft_is(HP_0033044,Class)
soft_SubClassOf(HP_0033044,HP_0002376)
soft_is(HP_0033051,Class)
soft_SubClassOf(HP_0033051,HP_0000708)
soft_is(HP_0033052,Class)
soft_SubClassOf(HP_0033052,HP_0000708)
soft_is(HP_0033088,Class)
soft_SubClassOf(HP_0033088,HP_0033089)
soft_is(HP_0033089,Class)
soft_SubClassOf(HP_0033089,HP_0033100)
soft_is(HP_0033098,Class)
soft_is(HP_0033100,Class)
soft_is(HP_0033107,Class)
soft_is(HP_0033108,Class)
soft_is(HP_0033109,Class)
soft_is(HP_0033113,Class)
soft_is(HP_0033128,Class)
soft_SubClassOf(HP_0033128,HP_0002194)
soft_is(HP_0033130,Class)
soft_SubClassOf(HP_0033130,HP_0012210)
soft_is(HP_0033149,Class)
soft_SubClassOf(HP_0033149,HP_0011040)
soft_is(HP_0033155,Class)
soft_SubClassOf(HP_0033155,HP_0033108)
soft_is(HP_0033161,Class)
soft_is(HP_0033162,Class)
soft_is(HP_0033200,Class)
soft_SubClassOf(HP_0033200,HP_0012391)
soft_is(HP_0033201,Class)
soft_SubClassOf(HP_0033201,HP_0012391)
soft_is(HP_0033202,Class)
soft_SubClassOf(HP_0033202,HP_0012391)
soft_is(HP_0033206,Class)
soft_SubClassOf(HP_0033206,HP_0002395)
soft_is(HP_0033223,Class)
soft_SubClassOf(HP_0033223,HP_0031264)
soft_is(HP_0033226,Class)
soft_SubClassOf(HP_0033226,HP_0031264)
soft_is(HP_0033228,Class)
soft_SubClassOf(HP_0033228,HP_0012046)
soft_is(HP_0033229,Class)
soft_SubClassOf(HP_0033229,HP_0012046)
soft_is(HP_0033230,Class)
soft_SubClassOf(HP_0033230,HP_0012046)
soft_is(HP_0033237,Class)
soft_SubClassOf(HP_0033237,HP_0031265)
soft_is(HP_0033238,Class)
soft_SubClassOf(HP_0033238,HP_0031265)
soft_is(HP_0033259,Class)
soft_SubClassOf(HP_0033259,HP_0001250)
soft_is(HP_0033265,Class)
soft_SubClassOf(HP_0033265,HP_0031265)
soft_is(HP_0033266,Class)
soft_SubClassOf(HP_0033266,HP_0031265)
soft_is(HP_0033296,Class)
soft_SubClassOf(HP_0033296,HP_0031265)
soft_is(HP_0033297,Class)
soft_SubClassOf(HP_0033297,HP_0031265)
soft_is(HP_0033302,Class)
soft_SubClassOf(HP_0033302,HP_0010996)
soft_is(HP_0033312,Class)
soft_SubClassOf(HP_0033312,HP_0031264)
soft_is(HP_0033314,Class)
soft_SubClassOf(HP_0033314,HP_0031265)
soft_is(HP_0033315,Class)
soft_SubClassOf(HP_0033315,HP_0031265)
soft_is(HP_0033329,Class)
soft_SubClassOf(HP_0033329,HP_0031826)
soft_is(HP_0033345,Class)
soft_is(HP_0033354,Class)
soft_is(HP_0033393,Class)
soft_SubClassOf(HP_0033393,HP_0012868)
soft_is(HP_0033401,Class)
soft_is(HP_0033404,Class)
soft_SubClassOf(HP_0033404,HP_0033401)
soft_is(HP_0033428,Class)
soft_SubClassOf(HP_0033428,HP_0012649)
soft_is(HP_0033429,Class)
soft_SubClassOf(HP_0033429,HP_0012649)
soft_is(HP_0033438,Class)
soft_SubClassOf(HP_0033438,HP_0010876)
soft_is(HP_0033467,Class)
soft_SubClassOf(HP_0033467,HP_0030917)
soft_is(HP_0033468,Class)
soft_SubClassOf(HP_0033468,HP_0033467)
soft_is(HP_0033469,Class)
soft_SubClassOf(HP_0033469,HP_0033467)
soft_is(HP_0033470,Class)
soft_SubClassOf(HP_0033470,HP_0033467)
soft_is(HP_0033471,Class)
soft_SubClassOf(HP_0033471,HP_0033467)
soft_is(HP_0033472,Class)
soft_SubClassOf(HP_0033472,HP_0033467)
soft_is(HP_0033473,Class)
soft_SubClassOf(HP_0033473,HP_0033467)
soft_is(HP_0033474,Class)
soft_SubClassOf(HP_0033474,HP_0033467)
soft_is(HP_0033483,Class)
soft_SubClassOf(HP_0033483,HP_0031265)
soft_is(HP_0033492,Class)
soft_SubClassOf(HP_0033492,HP_0031265)
soft_is(HP_0033523,Class)
soft_SubClassOf(HP_0033523,HP_0012868)
soft_is(HP_0033536,Class)
soft_SubClassOf(HP_0033536,HP_0012528)
soft_is(HP_0033614,Class)
soft_is(HP_0033617,Class)
soft_SubClassOf(HP_0033617,HP_0033614)
soft_is(HP_0033626,Class)
soft_SubClassOf(HP_0033626,HP_0003107)
soft_is(HP_0033630,Class)
soft_SubClassOf(HP_0033630,HP_0100543)
soft_is(HP_0033638,Class)
soft_SubClassOf(HP_0033638,HP_0033711)
soft_is(HP_0033663,Class)
soft_SubClassOf(HP_0033663,HP_0031983)
soft_is(HP_0033686,Class)
soft_SubClassOf(HP_0033686,HP_0012087)
soft_is(HP_0033693,Class)
soft_SubClassOf(HP_0033693,HP_0004408)
soft_is(HP_0033711,Class)
soft_is(HP_0033718,Class)
soft_is(HP_0033747,Class)
soft_SubClassOf(HP_0033747,HP_0003474)
soft_is(HP_0033748,Class)
soft_SubClassOf(HP_0033748,HP_0033747)
soft_is(HP_0033810,Class)
soft_SubClassOf(HP_0033810,HP_0030349)
soft_is(HP_0033811,Class)
soft_is(HP_0033812,Class)
soft_SubClassOf(HP_0033812,HP_0033811)
soft_is(HP_0033835,Class)
soft_SubClassOf(HP_0033835,HP_0012210)
soft_is(HP_0033847,Class)
soft_SubClassOf(HP_0033847,HP_0000223)
soft_is(HP_0033848,Class)
soft_SubClassOf(HP_0033848,HP_0002381)
soft_is(HP_0033875,Class)
soft_is(HP_0033877,Class)
soft_SubClassOf(HP_0033877,HP_0033875)
soft_is(HP_0033888,Class)
soft_is(HP_0033912,Class)
soft_SubClassOf(HP_0033912,HP_0033888)
soft_is(HP_0034004,Class)
soft_SubClassOf(HP_0034004,HP_0004408)
soft_is(HP_0034052,Class)
soft_SubClassOf(HP_0034052,HP_0001288)
soft_is(HP_0034059,Class)
soft_is(HP_0034183,Class)
soft_SubClassOf(HP_0034183,HP_0100021)
soft_is(HP_0034208,Class)
soft_SubClassOf(HP_0034208,HP_0002170)
soft_is(HP_0034263,Class)
soft_SubClassOf(HP_0034263,HP_0001892,)
soft_SubClassOf(HP_0034263,HP_0034268)
soft_is(HP_0034264,Class)
soft_SubClassOf(HP_0034264,HP_0034263)
soft_is(HP_0034266,Class)
soft_SubClassOf(HP_0034266,HP_0034263)
soft_is(HP_0034268,Class)
soft_is(HP_0034302,Class)
soft_SubClassOf(HP_0034302,HP_0012795)
soft_is(HP_0034309,Class)
soft_SubClassOf(HP_0034309,HP_0012868)
soft_is(HP_0034314,Class)
soft_is(HP_0034328,Class)
soft_SubClassOf(HP_0034328,HP_0011040)
soft_is(HP_0034332,Class)
soft_SubClassOf(HP_0034332,HP_0002376)
soft_is(HP_0034360,Class)
soft_SubClassOf(HP_0034360,HP_0001336)
soft_is(HP_0034399,Class)
soft_SubClassOf(HP_0034399,HP_0012079)
soft_is(HP_0034434,Class)
soft_SubClassOf(HP_0034434,HP_0025792)
soft_is(HP_0034482,Class)
soft_SubClassOf(HP_0034482,HP_0012638)
soft_is(HP_0034496,Class)
soft_SubClassOf(HP_0034496,HP_0012705)
soft_is(HP_0034526,Class)
soft_is(HP_0034536,Class)
soft_is(HP_0034538,Class)
soft_SubClassOf(HP_0034538,HP_0034536)
soft_is(HP_0034541,Class)
soft_SubClassOf(HP_0034541,HP_0012143)
soft_is(HP_0034557,Class)
soft_is(HP_0034561,Class)
soft_SubClassOf(HP_0034561,HP_0034557)
soft_is(HP_0034606,Class)
soft_is(HP_0034638,Class)
soft_SubClassOf(HP_0034638,HP_0002250)
soft_is(HP_0034669,Class)
soft_is(HP_0034673,Class)
soft_is(HP_0034692,Class)
soft_SubClassOf(HP_0034692,HP_0012087)
soft_is(HP_0034704,Class)
soft_SubClassOf(HP_0034704,HP_0012288)
soft_is(HP_0034708,Class)
soft_SubClassOf(HP_0034708,HP_0008830)
soft_is(HP_0034730,Class)
soft_SubClassOf(HP_0034730,HP_0033109)
soft_is(HP_0034803,Class)
soft_SubClassOf(HP_0034803,HP_0000632)
soft_is(HP_0034807,Class)
soft_SubClassOf(HP_0034807,HP_0002094)
soft_is(HP_0034811,Class)
soft_SubClassOf(HP_0034811,HP_0012868)
soft_is(HP_0034818,Class)
soft_SubClassOf(HP_0034818,HP_0000798)
soft_is(HP_0034883,Class)
soft_SubClassOf(HP_0034883,HP_0031865)
soft_is(HP_0034893,Class)
soft_SubClassOf(HP_0034893,HP_0012705)
soft_is(HP_0034894,Class)
soft_SubClassOf(HP_0034894,HP_0012705)
soft_is(HP_0034895,Class)
soft_SubClassOf(HP_0034895,HP_0012705)
soft_is(HP_0034908,Class)
soft_SubClassOf(HP_0034908,HP_0500022)
soft_is(HP_0034915,Class)
soft_is(HP_0034947,Class)
soft_SubClassOf(HP_0034947,HP_0012868)
soft_is(HP_0034959,Class)
soft_SubClassOf(HP_0034959,HP_0012866)
soft_is(HP_0034975,Class)
soft_SubClassOf(HP_0034975,HP_0012294)
soft_is(HP_0034979,Class)
soft_SubClassOf(HP_0034979,HP_0034980)
soft_is(HP_0034980,Class)
soft_SubClassOf(HP_0034980,HP_0100022)
soft_is(HP_0034982,Class)
soft_SubClassOf(HP_0034982,HP_0033747)
soft_is(HP_0040013,Class)
soft_SubClassOf(HP_0040013,HP_0012102)
soft_is(HP_0040014,Class)
soft_SubClassOf(HP_0040014,HP_0012102)
soft_is(HP_0040030,Class)
soft_SubClassOf(HP_0040030,HP_0007661)
soft_is(HP_0040031,Class)
soft_SubClassOf(HP_0040031,HP_0007661)
soft_is(HP_0040063,Class)
soft_is(HP_0040069,Class)
soft_is(HP_0040131,Class)
soft_is(HP_0040134,Class)
soft_is(HP_0040138,Class)
soft_SubClassOf(HP_0040138,HP_0100727)
soft_is(HP_0040141,Class)
soft_SubClassOf(HP_0040141,HP_0100660)
soft_is(HP_0040148,Class)
soft_SubClassOf(HP_0040148,HP_0001336)
soft_is(HP_0040156,Class)
soft_is(HP_0040163,Class)
soft_is(HP_0040189,Class)
soft_is(HP_0040200,Class)
soft_SubClassOf(HP_0040200,HP_0011443)
soft_is(HP_0040231,Class)
soft_is(HP_0040232,Class)
soft_SubClassOf(HP_0040232,HP_0040231)
soft_is(HP_0040273,Class)
soft_SubClassOf(HP_0040273,HP_0002672)
soft_is(HP_0040276,Class)
soft_SubClassOf(HP_0040276,HP_0100273)
soft_is(HP_0040278,Class)
soft_is(HP_0040298,Class)
soft_SubClassOf(HP_0040298,HP_0030126)
soft_is(HP_0040328,Class)
soft_SubClassOf(HP_0040328,HP_0007042,)
soft_SubClassOf(HP_0040328,HP_0030890)
soft_is(HP_0040329,Class)
soft_SubClassOf(HP_0040329,HP_0007052)
soft_is(HP_0040332,Class)
soft_SubClassOf(HP_0040332,HP_0007052)
soft_is(HP_0041051,Class)
soft_SubClassOf(HP_0041051,HP_0000223)
