soft_is(pw#,ObjectProperty)
soft_SubClassOf(PW_0001499,PW_0001003)
soft_is(PW_0001500,Class)
soft_SubClassOf(PW_0001500,PW_0000358)
soft_is(PW_0001502,Class)
soft_SubClassOf(PW_0001502,PW_0000003)
soft_is(PW_0001503,Class)
soft_SubClassOf(PW_0001503,PW_0001502,)
soft_SubClassOf(PW_0001503,PW_0001536)
soft_is(PW_0001504,Class)
soft_SubClassOf(PW_0001504,PW_0001503,)
soft_SubClassOf(PW_0001504,PW_0001505)
soft_is(PW_0001505,Class)
soft_SubClassOf(PW_0001505,PW_0000264,)
soft_SubClassOf(PW_0001505,PW_0001502)
soft_is(PW_0001506,Class)
soft_SubClassOf(PW_0001506,PW_0001496)
soft_is(PW_0001507,Class)
soft_SubClassOf(PW_0001507,PW_0002367)
soft_is(PW_0001509,Class)
soft_SubClassOf(PW_0001509,PW_0001434)
soft_is(PW_0001511,Class)
soft_SubClassOf(PW_0001511,PW_0001434)
soft_is(PW_0001515,Class)
soft_SubClassOf(PW_0001515,PW_0000650,)
soft_SubClassOf(PW_0001515,PW_0001194)
soft_is(PW_0001516,Class)
soft_SubClassOf(PW_0001516,PW_0001434)
soft_is(PW_0001517,Class)
soft_SubClassOf(PW_0001517,PW_0000673,)
soft_SubClassOf(PW_0001517,PW_0001515)
soft_is(PW_0001519,Class)
soft_is(PW_0001520,Class)
soft_SubClassOf(PW_0001520,PW_0000005,)
soft_SubClassOf(PW_0001520,PW_0001519)
soft_is(PW_0001521,Class)
soft_SubClassOf(PW_0001521,PW_0000005)
soft_is(PW_0001523,Class)
soft_SubClassOf(PW_0001523,PW_0001434)
soft_is(PW_0001524,Class)
soft_SubClassOf(PW_0001524,PW_0001546)
soft_is(PW_0001526,Class)
soft_SubClassOf(PW_0001526,PW_0001434)
soft_is(PW_0001536,Class)
soft_SubClassOf(PW_0001536,PW_0000059)
soft_is(PW_0001537,Class)
soft_SubClassOf(PW_0001537,PW_0001195,)
soft_SubClassOf(PW_0001537,PW_0001198)
soft_is(PW_0001538,Class)
soft_SubClassOf(PW_0001538,PW_0000358,)
soft_SubClassOf(PW_0001538,PW_0000476)
soft_is(PW_0001539,Class)
soft_SubClassOf(PW_0001539,PW_0000125)
soft_is(PW_0001541,Class)
soft_SubClassOf(PW_0001541,PW_0000125,)
soft_SubClassOf(PW_0001541,PW_0000264)
soft_is(PW_0001542,Class)
soft_SubClassOf(PW_0001542,PW_0000651)
soft_is(PW_0001543,Class)
soft_SubClassOf(PW_0001543,PW_0000264,)
soft_SubClassOf(PW_0001543,PW_0000818)
soft_is(PW_0001544,Class)
soft_SubClassOf(PW_0001544,PW_0001539,)
soft_SubClassOf(PW_0001544,PW_0001541)
soft_is(PW_0001545,Class)
soft_SubClassOf(PW_0001545,PW_0000237,)
soft_SubClassOf(PW_0001545,PW_0000263)
soft_is(PW_0001546,Class)
soft_SubClassOf(PW_0001546,PW_0000923)
soft_is(PW_0001547,Class)
soft_SubClassOf(PW_0001547,PW_0000013)
soft_is(PW_0001548,Class)
soft_SubClassOf(PW_0001548,PW_0000176)
soft_is(PW_0001550,Class)
soft_SubClassOf(PW_0001550,PW_0000605)
soft_is(PW_0001551,Class)
soft_SubClassOf(PW_0001551,PW_0000290,)
soft_SubClassOf(PW_0001551,PW_0001317)
soft_is(PW_0001557,Class)
soft_SubClassOf(PW_0001557,PW_0000275)
soft_is(PW_0001558,Class)
soft_SubClassOf(PW_0001558,PW_0000275)
soft_is(PW_0001559,Class)
soft_SubClassOf(PW_0001559,PW_0000289,)
soft_SubClassOf(PW_0001559,PW_0001557)
soft_is(PW_0001567,Class)
soft_SubClassOf(PW_0001567,PW_0000085)
soft_is(PW_0001568,Class)
soft_SubClassOf(PW_0001568,PW_0001567)
soft_is(PW_0001583,Class)
soft_SubClassOf(PW_0001583,PW_0000013)
soft_is(PW_0001584,Class)
soft_SubClassOf(PW_0001584,PW_0001601)
soft_is(PW_0001587,Class)
soft_SubClassOf(PW_0001587,PW_0001160)
soft_is(PW_0001588,Class)
soft_SubClassOf(PW_0001588,PW_0001160)
soft_is(PW_0001593,Class)
soft_SubClassOf(PW_0001593,PW_0000013)
soft_is(PW_0001594,Class)
soft_SubClassOf(PW_0001594,PW_0001593,)
soft_SubClassOf(PW_0001594,PW_0001643)
soft_is(PW_0001595,Class)
soft_SubClassOf(PW_0001595,PW_0000996)
soft_is(PW_0001596,Class)
soft_SubClassOf(PW_0001596,PW_0001595)
soft_is(PW_0001597,Class)
soft_SubClassOf(PW_0001597,PW_0001595)
soft_is(PW_0001601,Class)
soft_SubClassOf(PW_0001601,PW_0001583)
soft_is(PW_0001602,Class)
soft_is(PW_0001603,Class)
soft_SubClassOf(PW_0001603,PW_0001414,)
soft_SubClassOf(PW_0001603,PW_0001611)
soft_is(PW_0001611,Class)
soft_SubClassOf(PW_0001611,PW_0001412)
soft_is(PW_0001612,Class)
soft_SubClassOf(PW_0001612,PW_0001611)
soft_is(PW_0001613,Class)
soft_SubClassOf(PW_0001613,PW_0000921,)
soft_SubClassOf(PW_0001613,PW_0001546,)
soft_SubClassOf(PW_0001613,PW_0002150)
soft_is(PW_0001614,Class)
soft_SubClassOf(PW_0001614,PW_0001613)
soft_is(PW_0001615,Class)
soft_SubClassOf(PW_0001615,PW_0001613)
soft_is(PW_0001616,Class)
soft_SubClassOf(PW_0001616,PW_0000996)
soft_is(PW_0001617,Class)
soft_SubClassOf(PW_0001617,PW_0001616)
soft_is(PW_0001618,Class)
soft_SubClassOf(PW_0001618,PW_0001616)
soft_is(PW_0001619,Class)
soft_SubClassOf(PW_0001619,PW_0001160)
soft_is(PW_0001620,Class)
soft_SubClassOf(PW_0001620,PW_0001170)
soft_is(PW_0001621,Class)
soft_SubClassOf(PW_0001621,PW_0001620)
soft_is(PW_0001622,Class)
soft_SubClassOf(PW_0001622,PW_0001620)
soft_is(PW_0001631,Class)
soft_SubClassOf(PW_0001631,PW_0001414)
soft_is(PW_0001638,Class)
soft_SubClassOf(PW_0001638,PW_0002121)
soft_is(PW_0001643,Class)
soft_is(PW_0001646,Class)
soft_SubClassOf(PW_0001646,PW_0001414)
soft_is(PW_0001651,Class)
soft_SubClassOf(PW_0001651,PW_0000922)
soft_is(PW_0001652,Class)
soft_SubClassOf(PW_0001652,PW_0000922)
soft_is(PW_0001653,Class)
soft_SubClassOf(PW_0001653,PW_0001652)
soft_is(PW_0001656,Class)
soft_SubClassOf(PW_0001656,PW_0002336)
soft_is(PW_0001665,Class)
soft_SubClassOf(PW_0001665,PW_0001546)
soft_is(PW_0001672,Class)
soft_SubClassOf(PW_0001672,PW_0002367)
soft_is(PW_0001688,Class)
soft_SubClassOf(PW_0001688,PW_0001789)
soft_is(PW_0001691,Class)
soft_SubClassOf(PW_0001691,PW_0000355)
soft_is(PW_0001692,Class)
soft_SubClassOf(PW_0001692,PW_0000355)
soft_is(PW_0001693,Class)
soft_SubClassOf(PW_0001693,PW_0001691)
soft_is(PW_0001694,Class)
soft_SubClassOf(PW_0001694,PW_0001170)
soft_is(PW_0001695,Class)
soft_SubClassOf(PW_0001695,PW_0001694)
soft_is(PW_0001696,Class)
soft_SubClassOf(PW_0001696,PW_0001694)
soft_is(PW_0001697,Class)
soft_SubClassOf(PW_0001697,PW_0000013)
soft_is(PW_0001699,Class)
soft_SubClassOf(PW_0001699,PW_0000013)
soft_is(PW_0001700,Class)
soft_SubClassOf(PW_0001700,PW_0001699)
soft_is(PW_0001701,Class)
soft_SubClassOf(PW_0001701,PW_0000013)
soft_is(PW_0001735,Class)
soft_SubClassOf(PW_0001735,PW_0000920)
soft_is(PW_0001737,Class)
soft_SubClassOf(PW_0001737,PW_0001735)
soft_is(PW_0001738,Class)
soft_SubClassOf(PW_0001738,PW_0001735)
soft_is(PW_0001745,Class)
soft_SubClassOf(PW_0001745,PW_0000996)
soft_is(PW_0001746,Class)
soft_SubClassOf(PW_0001746,PW_0001745)
soft_is(PW_0001747,Class)
soft_SubClassOf(PW_0001747,PW_0001745)
soft_is(PW_0001748,Class)
soft_SubClassOf(PW_0001748,PW_0001170)
soft_is(PW_0001749,Class)
soft_SubClassOf(PW_0001749,PW_0001748)
soft_is(PW_0001750,Class)
soft_SubClassOf(PW_0001750,PW_0001748)
soft_is(PW_0001756,Class)
soft_SubClassOf(PW_0001756,PW_0000002)
soft_is(PW_0001757,Class)
soft_SubClassOf(PW_0001757,PW_0001756)
soft_is(PW_0001758,Class)
soft_SubClassOf(PW_0001758,PW_0001757)
soft_is(PW_0001759,Class)
soft_SubClassOf(PW_0001759,PW_0001757)
soft_is(PW_0001764,Class)
soft_SubClassOf(PW_0001764,PW_0001162)
soft_is(PW_0001765,Class)
soft_SubClassOf(PW_0001765,PW_0001764)
soft_is(PW_0001766,Class)
soft_SubClassOf(PW_0001766,PW_0001567,)
soft_SubClassOf(PW_0001766,PW_0001767)
soft_is(PW_0001767,Class)
soft_SubClassOf(PW_0001767,PW_0000135,)
soft_is(part_of_some_PW_0001693,pw#)
soft_is(PW_0001768,Class)
soft_SubClassOf(PW_0001768,PW_0002367)
soft_is(PW_0001771,Class)
soft_SubClassOf(PW_0001771,PW_0000996)
soft_is(PW_0001772,Class)
soft_SubClassOf(PW_0001772,PW_0001771)
soft_is(PW_0001773,Class)
soft_SubClassOf(PW_0001773,PW_0001771)
soft_is(PW_0001774,Class)
soft_SubClassOf(PW_0001774,PW_0001434)
soft_is(PW_0001786,Class)
soft_SubClassOf(PW_0001786,PW_0001652)
soft_is(PW_0001789,Class)
soft_SubClassOf(PW_0001789,PW_0000920)
soft_is(PW_0001790,Class)
soft_SubClassOf(PW_0001790,PW_0000920)
soft_is(PW_0001791,Class)
soft_SubClassOf(PW_0001791,PW_0001790)
soft_is(PW_0001792,Class)
soft_SubClassOf(PW_0001792,PW_0001790)
soft_is(PW_0001793,Class)
soft_SubClassOf(PW_0001793,PW_0001170)
soft_is(PW_0001794,Class)
soft_SubClassOf(PW_0001794,PW_0001793)
soft_is(PW_0001795,Class)
soft_SubClassOf(PW_0001795,PW_0001793)
soft_is(PW_0001796,Class)
soft_SubClassOf(PW_0001796,PW_0001789)
soft_is(PW_0001799,Class)
soft_SubClassOf(PW_0001799,PW_0001170)
soft_is(PW_0001800,Class)
soft_SubClassOf(PW_0001800,PW_0001799)
soft_is(PW_0001801,Class)
soft_SubClassOf(PW_0001801,PW_0001799)
soft_is(PW_0001802,Class)
soft_SubClassOf(PW_0001802,PW_0001434)
soft_is(PW_0001803,Class)
soft_SubClassOf(PW_0001803,PW_0000996)
soft_is(PW_0001804,Class)
soft_SubClassOf(PW_0001804,PW_0001803)
soft_is(PW_0001807,Class)
soft_SubClassOf(PW_0001807,PW_0001496)
soft_is(PW_0001819,Class)
soft_SubClassOf(PW_0001819,PW_0000996)
soft_is(PW_0001820,Class)
soft_SubClassOf(PW_0001820,PW_0001819)
soft_is(PW_0001821,Class)
soft_SubClassOf(PW_0001821,PW_0001819)
soft_is(PW_0001822,Class)
soft_SubClassOf(PW_0001822,PW_0002121)
soft_is(PW_0001833,Class)
soft_SubClassOf(PW_0001833,PW_0000358,)
soft_SubClassOf(PW_0001833,PW_0001692)
soft_is(PW_0001834,Class)
soft_SubClassOf(PW_0001834,PW_0000921)
soft_is(PW_0001835,Class)
soft_SubClassOf(PW_0001835,PW_0001834)
soft_is(PW_0001836,Class)
soft_SubClassOf(PW_0001836,PW_0001834)
soft_is(PW_0001843,Class)
soft_SubClassOf(PW_0001843,PW_0000921)
soft_is(PW_0001844,Class)
soft_SubClassOf(PW_0001844,PW_0001843)
soft_is(PW_0001845,Class)
soft_SubClassOf(PW_0001845,PW_0001843)
soft_is(PW_0001846,Class)
soft_SubClassOf(PW_0001846,PW_0000918)
soft_is(PW_0001849,Class)
soft_SubClassOf(PW_0001849,PW_0002336)
soft_is(PW_0001855,Class)
soft_SubClassOf(PW_0001855,PW_0002243)
soft_is(PW_0001858,Class)
soft_SubClassOf(PW_0001858,PW_0002336)
soft_is(PW_0001861,Class)
soft_SubClassOf(PW_0001861,PW_0001434)
soft_is(PW_0001862,Class)
soft_SubClassOf(PW_0001862,PW_0000921,)
soft_SubClassOf(PW_0001862,PW_0001203,)
soft_SubClassOf(PW_0001862,PW_0002369)
soft_is(PW_0001863,Class)
soft_SubClassOf(PW_0001863,PW_0001862)
soft_is(PW_0001864,Class)
soft_SubClassOf(PW_0001864,PW_0001862)
soft_is(PW_0001865,Class)
soft_SubClassOf(PW_0001865,PW_0001170)
soft_is(PW_0001866,Class)
soft_SubClassOf(PW_0001866,PW_0001865)
soft_is(PW_0001867,Class)
soft_SubClassOf(PW_0001867,PW_0001865)
soft_is(PW_0001876,Class)
soft_SubClassOf(PW_0001876,PW_0000354)
soft_is(PW_0001882,Class)
soft_SubClassOf(PW_0001882,PW_0000921)
soft_is(PW_0001883,Class)
soft_SubClassOf(PW_0001883,PW_0001882)
soft_is(PW_0001884,Class)
soft_SubClassOf(PW_0001884,PW_0001882)
soft_is(PW_0001888,Class)
soft_SubClassOf(PW_0001888,PW_0000918)
soft_is(PW_0001891,Class)
soft_SubClassOf(PW_0001891,PW_0001803)
soft_is(PW_0001892,Class)
soft_SubClassOf(PW_0001892,PW_0000920)
soft_is(PW_0001893,Class)
soft_SubClassOf(PW_0001893,PW_0001892)
soft_is(PW_0001894,Class)
soft_SubClassOf(PW_0001894,PW_0001892)
soft_is(PW_0001904,Class)
soft_SubClassOf(PW_0001904,PW_0000921)
soft_is(PW_0001905,Class)
soft_SubClassOf(PW_0001905,PW_0001904)
soft_is(PW_0001906,Class)
soft_SubClassOf(PW_0001906,PW_0001904)
soft_is(PW_0001907,Class)
soft_SubClassOf(PW_0001907,PW_0001789)
soft_is(PW_0001913,Class)
soft_SubClassOf(PW_0001913,PW_0001202,)
soft_SubClassOf(PW_0001913,PW_0001546)
soft_is(PW_0001914,Class)
soft_SubClassOf(PW_0001914,PW_0001913)
soft_is(PW_0001915,Class)
soft_SubClassOf(PW_0001915,PW_0001913)
soft_is(PW_0001922,Class)
soft_SubClassOf(PW_0001922,PW_0001170)
soft_is(PW_0001923,Class)
soft_SubClassOf(PW_0001923,PW_0001922)
soft_is(PW_0001924,Class)
soft_SubClassOf(PW_0001924,PW_0001922)
soft_is(PW_0001925,Class)
soft_SubClassOf(PW_0001925,PW_0002121)
soft_is(PW_0001942,Class)
soft_SubClassOf(PW_0001942,PW_0002367,)
soft_SubClassOf(PW_0001942,PW_0002369)
soft_is(PW_0001945,Class)
soft_SubClassOf(PW_0001945,PW_0002243)
soft_is(PW_0001948,Class)
soft_SubClassOf(PW_0001948,PW_0001170)
soft_is(PW_0001949,Class)
soft_SubClassOf(PW_0001949,PW_0001948)
soft_is(PW_0001950,Class)
soft_SubClassOf(PW_0001950,PW_0001948)
soft_is(PW_0001951,Class)
soft_SubClassOf(PW_0001951,PW_0001170)
soft_is(PW_0001952,Class)
soft_SubClassOf(PW_0001952,PW_0001951)
soft_is(PW_0001953,Class)
soft_SubClassOf(PW_0001953,PW_0001951)
soft_is(PW_0001954,Class)
soft_SubClassOf(PW_0001954,PW_0000098)
soft_is(PW_0001955,Class)
soft_SubClassOf(PW_0001955,PW_0000098)
soft_is(PW_0001959,Class)
soft_SubClassOf(PW_0001959,PW_0000355)
soft_is(PW_0001960,Class)
soft_SubClassOf(PW_0001960,PW_0000358,)
soft_SubClassOf(PW_0001960,PW_0001959)
soft_is(PW_0001961,Class)
soft_is(PW_0001962,Class)
soft_SubClassOf(PW_0001962,PW_0000535)
soft_is(PW_0001963,Class)
soft_SubClassOf(PW_0001963,PW_0000918)
soft_is(PW_0001966,Class)
soft_SubClassOf(PW_0001966,PW_0001170)
soft_is(PW_0001967,Class)
soft_SubClassOf(PW_0001967,PW_0001966)
soft_is(PW_0001968,Class)
soft_SubClassOf(PW_0001968,PW_0001966)
soft_is(PW_0001969,Class)
soft_SubClassOf(PW_0001969,PW_0001170,)
soft_SubClassOf(PW_0001969,PW_0001546)
soft_is(PW_0001970,Class)
soft_SubClassOf(PW_0001970,PW_0001969)
soft_is(PW_0001971,Class)
soft_SubClassOf(PW_0001971,PW_0001969)
soft_is(PW_0001975,Class)
soft_SubClassOf(PW_0001975,PW_0000237,)
soft_is(part_of_some_PW_0001959,pw#)
soft_is(PW_0001980,Class)
soft_SubClassOf(PW_0001980,PW_0001413)
soft_is(PW_0001982,Class)
soft_SubClassOf(PW_0001982,PW_0001789)
soft_is(PW_0001988,Class)
soft_SubClassOf(PW_0001988,PW_0002336)
soft_is(PW_0002003,Class)
soft_SubClassOf(PW_0002003,PW_0002121)
soft_is(PW_0002006,Class)
soft_SubClassOf(PW_0002006,PW_0000723)
soft_is(PW_0002009,Class)
soft_SubClassOf(PW_0002009,PW_0000723)
soft_is(PW_0002012,Class)
soft_SubClassOf(PW_0002012,PW_0001433)
soft_is(PW_0002013,Class)
soft_SubClassOf(PW_0002013,PW_0001433)
soft_is(PW_0002014,Class)
soft_SubClassOf(PW_0002014,PW_0002121)
soft_is(PW_0002025,Class)
soft_SubClassOf(PW_0002025,PW_0001789)
soft_is(PW_0002031,Class)
soft_SubClassOf(PW_0002031,PW_0002336)
soft_is(PW_0002037,Class)
soft_SubClassOf(PW_0002037,PW_0000921)
soft_is(PW_0002038,Class)
soft_SubClassOf(PW_0002038,PW_0002037)
soft_is(PW_0002039,Class)
soft_SubClassOf(PW_0002039,PW_0002037)
soft_is(PW_0002040,Class)
soft_SubClassOf(PW_0002040,PW_0001170)
soft_is(PW_0002041,Class)
soft_SubClassOf(PW_0002041,PW_0002040)
soft_is(PW_0002042,Class)
soft_SubClassOf(PW_0002042,PW_0002040)
soft_is(PW_0002043,Class)
soft_SubClassOf(PW_0002043,PW_0002121)
soft_is(PW_0002052,Class)
soft_SubClassOf(PW_0002052,PW_0000996)
soft_is(PW_0002053,Class)
soft_SubClassOf(PW_0002053,PW_0002052)
soft_is(PW_0002054,Class)
soft_SubClassOf(PW_0002054,PW_0002052)
soft_is(PW_0002058,Class)
soft_SubClassOf(PW_0002058,PW_0001789)
soft_is(PW_0002061,Class)
soft_SubClassOf(PW_0002061,PW_0000103,)
soft_is(part_of_some_PW_0001961,pw#)
soft_is(PW_0002063,Class)
soft_SubClassOf(PW_0002063,PW_0000923)
soft_is(PW_0002064,Class)
soft_SubClassOf(PW_0002064,PW_0002063)
soft_is(PW_0002065,Class)
soft_SubClassOf(PW_0002065,PW_0002063)
soft_is(PW_0002066,Class)
soft_SubClassOf(PW_0002066,PW_0002336)
soft_is(PW_0002072,Class)
soft_SubClassOf(PW_0002072,PW_0001363)
soft_is(PW_0002073,Class)
soft_SubClassOf(PW_0002073,PW_0002061)
soft_is(PW_0002079,Class)
soft_SubClassOf(PW_0002079,PW_0001546)
soft_is(PW_0002082,Class)
soft_SubClassOf(PW_0002082,PW_0000996)
soft_is(PW_0002083,Class)
soft_SubClassOf(PW_0002083,PW_0002082)
soft_is(PW_0002084,Class)
soft_SubClassOf(PW_0002084,PW_0002082)
soft_is(PW_0002085,Class)
soft_SubClassOf(PW_0002085,PW_0001170)
soft_is(PW_0002086,Class)
soft_SubClassOf(PW_0002086,PW_0002085)
soft_is(PW_0002087,Class)
soft_SubClassOf(PW_0002087,PW_0002085)
soft_is(PW_0002096,Class)
soft_SubClassOf(PW_0002096,PW_0000178)
soft_is(PW_0002104,Class)
soft_SubClassOf(PW_0002104,PW_0001611)
soft_is(PW_0002107,Class)
soft_SubClassOf(PW_0002107,PW_0002367)
soft_is(PW_0002110,Class)
soft_SubClassOf(PW_0002110,PW_0000921)
soft_is(PW_0002111,Class)
soft_SubClassOf(PW_0002111,PW_0002110)
soft_is(PW_0002112,Class)
soft_SubClassOf(PW_0002112,PW_0002110)
soft_is(PW_0002113,Class)
soft_SubClassOf(PW_0002113,PW_0002114)
soft_is(PW_0002114,Class)
soft_SubClassOf(PW_0002114,PW_0000923)
soft_is(PW_0002115,Class)
soft_SubClassOf(PW_0002115,PW_0002114)
soft_is(PW_0002119,Class)
soft_SubClassOf(PW_0002119,PW_0000818,)
soft_SubClassOf(PW_0002119,PW_0002120)
soft_is(PW_0002120,Class)
soft_SubClassOf(PW_0002120,PW_0000466,)
soft_SubClassOf(PW_0002120,PW_0001162)
soft_is(PW_0002121,Class)
soft_SubClassOf(PW_0002121,PW_0000920)
soft_is(PW_0002122,Class)
soft_SubClassOf(PW_0002122,PW_0002121)
soft_is(PW_0002128,Class)
soft_SubClassOf(PW_0002128,PW_0001789)
soft_is(PW_0002131,Class)
soft_SubClassOf(PW_0002131,PW_0002367)
soft_is(PW_0002150,Class)
soft_SubClassOf(PW_0002150,PW_0001651)
soft_is(PW_0002151,Class)
soft_SubClassOf(PW_0002151,PW_0001651)
soft_is(PW_0002152,Class)
soft_SubClassOf(PW_0002152,PW_0001651)
soft_is(PW_0002153,Class)
soft_SubClassOf(PW_0002153,PW_0002121)
soft_is(PW_0002159,Class)
soft_SubClassOf(PW_0002159,PW_0000754)
soft_is(PW_0002160,Class)
soft_SubClassOf(PW_0002160,PW_0001737,)
soft_SubClassOf(PW_0002160,PW_0002159)
soft_is(PW_0002161,Class)
soft_SubClassOf(PW_0002161,PW_0002160)
soft_is(PW_0002162,Class)
soft_SubClassOf(PW_0002162,PW_0002160)
soft_is(PW_0002178,Class)
soft_SubClassOf(PW_0002178,PW_0001701)
soft_is(PW_0002179,Class)
soft_SubClassOf(PW_0002179,PW_0001701)
soft_is(PW_0002180,Class)
soft_SubClassOf(PW_0002180,PW_0002178)
soft_is(PW_0002182,Class)
soft_SubClassOf(PW_0002182,PW_0000918)
soft_is(PW_0002186,Class)
soft_SubClassOf(PW_0002186,PW_0002121)
soft_is(PW_0002192,Class)
soft_SubClassOf(PW_0002192,PW_0002243)
soft_is(PW_0002195,Class)
soft_SubClassOf(PW_0002195,PW_0002121)
soft_is(PW_0002198,Class)
soft_SubClassOf(PW_0002198,PW_0000996)
soft_is(PW_0002199,Class)
soft_SubClassOf(PW_0002199,PW_0002198)
soft_is(PW_0002200,Class)
soft_SubClassOf(PW_0002200,PW_0002198)
soft_is(PW_0002201,Class)
soft_SubClassOf(PW_0002201,PW_0002369)
soft_is(PW_0002207,Class)
soft_SubClassOf(PW_0002207,PW_0001412)
soft_is(PW_0002208,Class)
soft_SubClassOf(PW_0002208,PW_0002207)
soft_is(PW_0002215,Class)
soft_SubClassOf(PW_0002215,PW_0001611)
soft_is(PW_0002221,Class)
soft_SubClassOf(PW_0002221,PW_0001652)
soft_is(PW_0002224,Class)
soft_SubClassOf(PW_0002224,PW_0000996)
soft_is(PW_0002225,Class)
soft_SubClassOf(PW_0002225,PW_0002224)
soft_is(PW_0002226,Class)
soft_SubClassOf(PW_0002226,PW_0002224)
soft_is(PW_0002233,Class)
soft_SubClassOf(PW_0002233,PW_0001697)
soft_is(PW_0002243,Class)
soft_SubClassOf(PW_0002243,PW_0000923)
soft_is(PW_0002244,Class)
soft_SubClassOf(PW_0002244,PW_0002243)
soft_is(PW_0002247,Class)
soft_SubClassOf(PW_0002247,PW_0002243)
soft_is(PW_0002250,Class)
soft_SubClassOf(PW_0002250,PW_0002121)
soft_is(PW_0002265,Class)
soft_SubClassOf(PW_0002265,PW_0002367)
soft_is(PW_0002271,Class)
soft_SubClassOf(PW_0002271,PW_0002121)
soft_is(PW_0002275,Class)
soft_SubClassOf(PW_0002275,PW_0000178,)
soft_SubClassOf(PW_0002275,PW_0001611)
soft_is(PW_0002278,Class)
soft_SubClassOf(PW_0002278,PW_0001170)
soft_is(PW_0002279,Class)
soft_SubClassOf(PW_0002279,PW_0002278)
soft_is(PW_0002280,Class)
soft_SubClassOf(PW_0002280,PW_0002278)
soft_is(PW_0002281,Class)
soft_SubClassOf(PW_0002281,PW_0000754)
soft_is(PW_0002282,Class)
soft_SubClassOf(PW_0002282,PW_0002281)
soft_is(PW_0002283,Class)
soft_SubClassOf(PW_0002283,PW_0002282)
soft_is(PW_0002284,Class)
soft_SubClassOf(PW_0002284,PW_0002282)
soft_is(PW_0002285,Class)
soft_SubClassOf(PW_0002285,PW_0000190)
soft_is(PW_0002291,Class)
soft_SubClassOf(PW_0002291,PW_0000132)
soft_is(PW_0002292,Class)
soft_SubClassOf(PW_0002292,PW_0002291)
soft_is(PW_0002293,Class)
soft_SubClassOf(PW_0002293,PW_0002291)
soft_is(PW_0002294,Class)
soft_SubClassOf(PW_0002294,PW_0001496)
soft_is(PW_0002295,Class)
soft_SubClassOf(PW_0002295,PW_0000923)
soft_is(PW_0002296,Class)
soft_SubClassOf(PW_0002296,PW_0002295)
soft_is(PW_0002303,Class)
soft_SubClassOf(PW_0002303,PW_0001170,)
soft_SubClassOf(PW_0002303,PW_0001546)
soft_is(PW_0002304,Class)
soft_SubClassOf(PW_0002304,PW_0002303)
soft_is(PW_0002305,Class)
soft_SubClassOf(PW_0002305,PW_0002303)
soft_is(PW_0002306,Class)
soft_SubClassOf(PW_0002306,PW_0001414)
soft_is(PW_0002307,Class)
soft_SubClassOf(PW_0002307,PW_0001738,)
soft_SubClassOf(PW_0002307,PW_0002159)
soft_is(PW_0002308,Class)
soft_SubClassOf(PW_0002308,PW_0002307)
soft_is(PW_0002309,Class)
soft_SubClassOf(PW_0002309,PW_0002307)
soft_is(PW_0002313,Class)
soft_SubClassOf(PW_0002313,PW_0001170)
soft_is(PW_0002314,Class)
soft_SubClassOf(PW_0002314,PW_0002313)
soft_is(PW_0002315,Class)
soft_SubClassOf(PW_0002315,PW_0002313)
soft_is(PW_0002316,Class)
soft_SubClassOf(PW_0002316,PW_0000923)
soft_is(PW_0002317,Class)
soft_SubClassOf(PW_0002317,PW_0002316)
soft_is(PW_0002320,Class)
soft_SubClassOf(PW_0002320,PW_0002121)
soft_is(PW_0002333,Class)
soft_SubClassOf(PW_0002333,PW_0002295,)
soft_SubClassOf(PW_0002333,PW_0002336)
soft_is(PW_0002336,Class)
soft_SubClassOf(PW_0002336,PW_0000920)
soft_is(PW_0002337,Class)
soft_SubClassOf(PW_0002337,PW_0002336)
soft_is(PW_0002340,Class)
soft_SubClassOf(PW_0002340,PW_0001593)
soft_is(PW_0002342,Class)
soft_SubClassOf(PW_0002342,PW_0002340)
soft_is(PW_0002344,Class)
soft_SubClassOf(PW_0002344,PW_0002367)
soft_is(PW_0002348,Class)
soft_SubClassOf(PW_0002348,PW_0001170,)
soft_SubClassOf(PW_0002348,PW_0001546)
soft_is(PW_0002349,Class)
soft_SubClassOf(PW_0002349,PW_0002348)
soft_is(PW_0002350,Class)
soft_SubClassOf(PW_0002350,PW_0002348)
soft_is(PW_0002354,Class)
soft_SubClassOf(PW_0002354,PW_0000754)
soft_is(PW_0002355,Class)
soft_SubClassOf(PW_0002355,PW_0002354)
soft_is(PW_0002356,Class)
soft_SubClassOf(PW_0002356,PW_0002355)
soft_is(PW_0002357,Class)
soft_SubClassOf(PW_0002357,PW_0002355)
soft_is(PW_0002358,Class)
soft_SubClassOf(PW_0002358,PW_0000240)
soft_is(PW_0002359,Class)
soft_SubClassOf(PW_0002359,PW_0002358)
soft_is(PW_0002361,Class)
soft_SubClassOf(PW_0002361,PW_0002243)
soft_is(PW_0002366,Class)
soft_SubClassOf(PW_0002366,PW_0002233)
soft_is(PW_0002367,Class)
soft_SubClassOf(PW_0002367,PW_0000919)
soft_is(PW_0002368,Class)
soft_SubClassOf(PW_0002368,PW_0000919)
soft_is(PW_0002369,Class)
soft_SubClassOf(PW_0002369,PW_0000919)
soft_is(PW_0002370,Class)
soft_SubClassOf(PW_0002370,PW_0002367)
soft_is(PW_0002377,Class)
soft_SubClassOf(PW_0002377,PW_0002121)
soft_is(PW_0002382,Class)
soft_SubClassOf(PW_0002382,PW_0000920)
soft_is(PW_0002383,Class)
