soft_is(ma#,ObjectProperty)
soft_is(part_of_some_MA_0000127,ma#)
soft_is(MA_0002423,Class)
soft_SubClassOf(MA_0002423,MA_0003148)
soft_is(MA_0002424,Class)
soft_SubClassOf(MA_0002424,MA_0003148)
soft_is(MA_0002425,Class)
soft_SubClassOf(MA_0002425,MA_0003148)
soft_is(MA_0002427,Class)
soft_is(MA_0002428,Class)
soft_is(MA_0002430,Class)
soft_is(MA_0002431,Class)
soft_SubClassOf(MA_0002431,MA_0000019)
soft_is(MA_0002432,Class)
soft_SubClassOf(MA_0002432,MA_0001271)
soft_is(MA_0002433,Class)
soft_is(MA_0002434,Class)
soft_is(MA_0002435,Class)
soft_is(part_of_some_MA_0000013,,ma#)
soft_is(part_of_some_MA_0002711,ma#)
soft_is(MA_0002437,Class)
soft_SubClassOf(MA_0002437,MA_0003002,)
soft_is(part_of_some_MA_0002888,ma#)
soft_is(MA_0002438,Class)
soft_SubClassOf(MA_0002438,MA_0002437)
soft_is(MA_0002441,Class)
soft_SubClassOf(MA_0002441,MA_0002438,)
soft_is(part_of_some_MA_0000164,ma#)
soft_is(MA_0002442,Class)
soft_is(MA_0002444,Class)
soft_is(MA_0002445,Class)
soft_SubClassOf(MA_0002445,MA_0002442)
soft_is(MA_0002447,Class)
soft_is(MA_0002449,Class)
soft_SubClassOf(MA_0002449,MA_0000557)
soft_is(MA_0002450,Class)
soft_is(MA_0002453,Class)
soft_is(MA_0002454,Class)
soft_SubClassOf(MA_0002454,MA_0002453)
soft_is(MA_0002455,Class)
soft_SubClassOf(MA_0002455,MA_0002453)
soft_is(MA_0002456,Class)
soft_SubClassOf(MA_0002456,MA_0002453)
soft_is(MA_0002459,Class)
soft_is(MA_0002461,Class)
soft_SubClassOf(MA_0002461,MA_0002459,)
soft_is(part_of_some_MA_0002485,ma#)
soft_is(MA_0002463,Class)
soft_SubClassOf(MA_0002463,MA_0001925)
soft_is(MA_0002469,Class)
soft_is(MA_0002470,Class)
soft_SubClassOf(MA_0002470,MA_0002469)
soft_is(MA_0002471,Class)
soft_is(part_of_some_MA_0001308,ma#)
soft_is(MA_0002473,Class)
soft_is(MA_0002474,Class)
soft_is(MA_0002478,Class)
soft_is(MA_0002479,Class)
soft_is(MA_0002481,Class)
soft_SubClassOf(MA_0002481,MA_0000009)
soft_is(MA_0002485,Class)
soft_is(MA_0002487,Class)
soft_is(MA_0002491,Class)
soft_is(part_of_some_MA_0000380,ma#)
soft_is(MA_0002492,Class)
soft_is(part_of_some_MA_0000380,ma#)
soft_is(MA_0002494,Class)
soft_is(MA_0002498,Class)
soft_is(part_of_some_MA_0000366,ma#)
soft_is(MA_0002499,Class)
soft_is(MA_0002500,Class)
soft_SubClassOf(MA_0002500,MA_0002031)
soft_is(MA_0002501,Class)
soft_is(part_of_some_MA_0000059,ma#)
soft_is(MA_0002504,Class)
soft_is(MA_0002505,Class)
soft_SubClassOf(MA_0002505,MA_0002504)
soft_is(MA_0002506,Class)
soft_SubClassOf(MA_0002506,MA_0002504)
soft_is(MA_0002507,Class)
soft_SubClassOf(MA_0002507,MA_0002504)
soft_is(MA_0002508,Class)
soft_SubClassOf(MA_0002508,MA_0002504)
soft_is(MA_0002510,Class)
soft_is(MA_0002511,Class)
soft_SubClassOf(MA_0002511,MA_0002510)
soft_is(MA_0002512,Class)
soft_SubClassOf(MA_0002512,MA_0002450,)
soft_is(part_of_some_MA_0002431,ma#)
soft_is(MA_0002513,Class)
soft_SubClassOf(MA_0002513,MA_0002512)
soft_is(MA_0002514,Class)
soft_SubClassOf(MA_0002514,MA_0002512)
soft_is(MA_0002515,Class)
soft_SubClassOf(MA_0002515,MA_0002512)
soft_is(MA_0002516,Class)
soft_SubClassOf(MA_0002516,MA_0002512)
soft_is(MA_0002518,Class)
soft_SubClassOf(MA_0002518,MA_0002516)
soft_is(MA_0002519,Class)
soft_SubClassOf(MA_0002519,MA_0002512)
soft_is(MA_0002521,Class)
soft_SubClassOf(MA_0002521,MA_0002450)
soft_is(MA_0002522,Class)
soft_SubClassOf(MA_0002522,MA_0002521)
soft_is(MA_0002527,Class)
soft_is(MA_0002528,Class)
soft_SubClassOf(MA_0002528,MA_0002527)
soft_is(MA_0002533,Class)
soft_SubClassOf(MA_0002533,MA_0002450)
soft_is(MA_0002534,Class)
soft_SubClassOf(MA_0002534,MA_0002533)
soft_is(MA_0002535,Class)
soft_SubClassOf(MA_0002535,MA_0002533)
soft_is(MA_0002536,Class)
soft_SubClassOf(MA_0002536,MA_0002533)
soft_is(MA_0002537,Class)
soft_SubClassOf(MA_0002537,MA_0002450)
soft_is(MA_0002538,Class)
soft_SubClassOf(MA_0002538,MA_0002537)
soft_is(MA_0002539,Class)
soft_SubClassOf(MA_0002539,MA_0002537)
soft_is(MA_0002540,Class)
soft_SubClassOf(MA_0002540,MA_0002450,)
soft_is(part_of_some_MA_0000348,ma#)
soft_is(MA_0002541,Class)
soft_SubClassOf(MA_0002541,MA_0002540)
soft_is(MA_0002542,Class)
soft_SubClassOf(MA_0002542,MA_0002540)
soft_is(MA_0002543,Class)
soft_SubClassOf(MA_0002543,MA_0002540)
soft_is(MA_0002546,Class)
soft_is(MA_0002547,Class)
soft_SubClassOf(MA_0002547,MA_0002481)
soft_is(MA_0002548,Class)
soft_SubClassOf(MA_0002548,MA_0002481)
soft_is(MA_0002549,Class)
soft_SubClassOf(MA_0002549,MA_0002481)
soft_is(MA_0002550,Class)
soft_SubClassOf(MA_0002550,MA_0002481)
soft_is(MA_0002551,Class)
soft_SubClassOf(MA_0002551,MA_0002505)
soft_is(MA_0002552,Class)
soft_SubClassOf(MA_0002552,MA_0002505)
soft_is(MA_0002553,Class)
soft_SubClassOf(MA_0002553,MA_0003148)
soft_is(MA_0002554,Class)
soft_SubClassOf(MA_0002554,MA_0003148)
soft_is(MA_0002555,Class)
soft_is(part_of_some_MA_0001346,ma#)
soft_is(MA_0002557,Class)
soft_is(MA_0002558,Class)
soft_is(MA_0002559,Class)
soft_SubClassOf(MA_0002559,MA_0002561)
soft_is(MA_0002560,Class)
soft_SubClassOf(MA_0002560,MA_0002561)
soft_is(MA_0002561,Class)
soft_is(part_of_some_MA_0000353,ma#)
soft_is(MA_0002562,Class)
soft_is(MA_0002563,Class)
soft_is(MA_0002564,Class)
soft_is(MA_0002566,Class)
soft_SubClassOf(MA_0002566,MA_0001161)
soft_is(MA_0002568,Class)
soft_is(MA_0002570,Class)
soft_is(MA_0002571,Class)
soft_is(part_of_some_MA_0000062,ma#)
soft_is(MA_0002574,Class)
soft_SubClassOf(MA_0002574,MA_0002067)
soft_is(MA_0002575,Class)
soft_SubClassOf(MA_0002575,MA_0002067)
soft_is(MA_0002577,Class)
soft_SubClassOf(MA_0002577,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0002578,Class)
soft_is(MA_0002579,Class)
soft_SubClassOf(MA_0002579,MA_0002578,)
soft_is(part_of_some_MA_0000376,ma#)
soft_is(MA_0002580,Class)
soft_is(part_of_some_MA_0002546,,ma#)
soft_is(part_of_some_MA_0002579,ma#)
soft_is(MA_0002581,Class)
soft_is(part_of_some_MA_0002579,ma#)
soft_is(MA_0002587,Class)
soft_is(MA_0002591,Class)
soft_SubClassOf(MA_0002591,MA_0001682)
soft_is(MA_0002592,Class)
soft_SubClassOf(MA_0002592,MA_0002591)
soft_is(MA_0002595,Class)
soft_is(MA_0002597,Class)
soft_SubClassOf(MA_0002597,MA_0002595,)
soft_is(part_of_some_MA_0001653,ma#)
soft_is(MA_0002598,Class)
soft_SubClassOf(MA_0002598,MA_0002935)
soft_is(MA_0002599,Class)
soft_SubClassOf(MA_0002599,MA_0002935)
soft_is(MA_0002600,Class)
soft_SubClassOf(MA_0002600,MA_0000371)
soft_is(MA_0002601,Class)
soft_SubClassOf(MA_0002601,MA_0000371)
soft_is(MA_0002605,Class)
soft_SubClassOf(MA_0002605,MA_0002847)
soft_is(MA_0002607,Class)
soft_SubClassOf(MA_0002607,MA_0002847)
soft_is(MA_0002609,Class)
soft_SubClassOf(MA_0002609,MA_0000377,)
soft_is(part_of_some_MA_0000372,ma#)
soft_is(MA_0002610,Class)
soft_SubClassOf(MA_0002610,MA_0002609)
soft_is(MA_0002611,Class)
soft_SubClassOf(MA_0002611,MA_0000377)
soft_is(MA_0002612,Class)
soft_SubClassOf(MA_0002612,MA_0002611,)
soft_is(part_of_some_MA_0001669,ma#)
soft_is(MA_0002613,Class)
soft_SubClassOf(MA_0002613,MA_0002611,)
soft_is(part_of_some_MA_0001669,ma#)
soft_is(MA_0002614,Class)
soft_SubClassOf(MA_0002614,MA_0002611,)
soft_SubClassOf(MA_0002614,MA_0002634,)
soft_SubClassOf(MA_0002614,MA_0002995,)
soft_is(part_of_some_MA_0001679,,ma#)
soft_is(part_of_some_MA_0002630,ma#)
soft_is(MA_0002619,Class)
soft_is(MA_0002621,Class)
soft_is(part_of_some_MA_0001653,,ma#)
soft_is(part_of_some_MA_0002619,ma#)
soft_is(MA_0002623,Class)
soft_SubClassOf(MA_0002623,MA_0002995,)
soft_is(part_of_some_MA_0001652,ma#)
soft_is(MA_0002624,Class)
soft_is(part_of_some_MA_0001675,,ma#)
soft_is(part_of_some_MA_0002623,ma#)
soft_is(MA_0002625,Class)
soft_SubClassOf(MA_0002625,MA_0002995)
soft_is(MA_0002626,Class)
soft_is(MA_0002627,Class)
soft_is(part_of_some_MA_0002626,ma#)
soft_is(MA_0002628,Class)
soft_SubClassOf(MA_0002628,MA_0002995)
soft_is(MA_0002630,Class)
soft_is(MA_0002634,Class)
soft_is(MA_0002636,Class)
soft_is(MA_0002637,Class)
soft_SubClassOf(MA_0002637,MA_0000379)
soft_is(MA_0002638,Class)
soft_is(part_of_some_MA_0002637,,ma#)
soft_is(part_of_some_MA_0002647,ma#)
soft_is(MA_0002640,Class)
soft_SubClassOf(MA_0002640,MA_0000379)
soft_is(MA_0002641,Class)
soft_is(part_of_some_MA_0002640,,ma#)
soft_is(part_of_some_MA_0002647,ma#)
soft_is(MA_0002647,Class)
soft_is(MA_0002649,Class)
soft_is(MA_0002655,Class)
soft_is(part_of_some_MA_0000378,ma#)
soft_is(MA_0002658,Class)
soft_is(part_of_some_MA_0000378,ma#)
soft_is(MA_0002659,Class)
soft_is(MA_0002661,Class)
soft_is(part_of_some_MA_0001629,,ma#)
soft_is(part_of_some_MA_0002659,ma#)
soft_is(MA_0002668,Class)
soft_is(part_of_some_MA_0001630,,ma#)
soft_is(part_of_some_MA_0002499,ma#)
soft_is(MA_0002669,Class)
soft_is(part_of_some_MA_0001630,,ma#)
soft_is(part_of_some_MA_0002494,ma#)
soft_is(MA_0002671,Class)
soft_is(part_of_some_MA_0000756,ma#)
soft_is(MA_0002676,Class)
soft_is(part_of_some_MA_0000128,ma#)
soft_is(MA_0002678,Class)
soft_SubClassOf(MA_0002678,MA_0001593)
soft_is(MA_0002679,Class)
soft_SubClassOf(MA_0002679,MA_0001593)
soft_is(MA_0002680,Class)
soft_is(MA_0002681,Class)
soft_is(part_of_some_MA_0002680,ma#)
soft_is(MA_0002686,Class)
soft_is(part_of_some_MA_0001537,,ma#)
soft_is(part_of_some_MA_0002696,ma#)
soft_is(MA_0002688,Class)
soft_is(part_of_some_MA_0001537,,ma#)
soft_is(part_of_some_MA_0002695,ma#)
soft_is(MA_0002691,Class)
soft_is(MA_0002695,Class)
soft_is(MA_0002696,Class)
soft_is(MA_0002701,Class)
soft_SubClassOf(MA_0002701,MA_0002479)
soft_is(MA_0002703,Class)
soft_is(part_of_some_MA_0000014,ma#)
soft_is(MA_0002707,Class)
soft_is(part_of_some_MA_0002703,ma#)
soft_is(MA_0002711,Class)
soft_is(MA_0002714,Class)
soft_SubClassOf(MA_0002714,MA_0002889)
soft_is(MA_0002716,Class)
soft_SubClassOf(MA_0002716,MA_0002889)
soft_is(MA_0002717,Class)
soft_SubClassOf(MA_0002717,MA_0002889)
soft_is(MA_0002718,Class)
soft_is(part_of_some_MA_0000010,ma#)
soft_is(MA_0002719,Class)
soft_SubClassOf(MA_0002719,MA_0002718)
soft_is(MA_0002720,Class)
soft_SubClassOf(MA_0002720,MA_0002718)
soft_is(MA_0002721,Class)
soft_is(part_of_some_MA_0000945,ma#)
soft_is(MA_0002722,Class)
soft_SubClassOf(MA_0002722,MA_0002721)
soft_is(MA_0002731,Class)
soft_is(part_of_some_MA_0000390,ma#)
soft_is(MA_0002732,Class)
soft_is(part_of_some_MA_0002731,ma#)
soft_is(MA_0002735,Class)
soft_is(part_of_some_MA_0000391,ma#)
soft_is(MA_0002737,Class)
soft_is(part_of_some_MA_0000394,ma#)
soft_is(MA_0002741,Class)
soft_SubClassOf(MA_0002741,MA_0000820,)
soft_is(part_of_some_MA_0000169,ma#)
soft_is(MA_0002742,Class)
soft_SubClassOf(MA_0002742,MA_0002430,)
soft_SubClassOf(MA_0002742,MA_0002741)
soft_is(MA_0002743,Class)
soft_SubClassOf(MA_0002743,MA_0002741)
soft_is(MA_0002744,Class)
soft_SubClassOf(MA_0002744,MA_0002742)
soft_is(MA_0002745,Class)
soft_SubClassOf(MA_0002745,MA_0002742)
soft_is(MA_0002746,Class)
soft_SubClassOf(MA_0002746,MA_0002742)
soft_is(MA_0002747,Class)
soft_SubClassOf(MA_0002747,MA_0000945)
soft_is(MA_0002748,Class)
soft_SubClassOf(MA_0002748,MA_0000945)
soft_is(MA_0002751,Class)
soft_is(part_of_some_MA_0000910,ma#)
soft_is(MA_0002753,Class)
soft_is(part_of_some_MA_0001126,ma#)
soft_is(MA_0002758,Class)
soft_SubClassOf(MA_0002758,MA_0003148)
soft_is(MA_0002759,Class)
soft_is(part_of_some_MA_0000416,ma#)
soft_is(MA_0002761,Class)
soft_SubClassOf(MA_0002761,MA_0000228,)
soft_SubClassOf(MA_0002761,MA_0000673)
soft_is(MA_0002763,Class)
soft_is(part_of_some_MA_0000397,ma#)
soft_is(MA_0002770,Class)
soft_is(MA_0002771,Class)
soft_is(part_of_some_MA_0002770,ma#)
soft_is(MA_0002772,Class)
soft_SubClassOf(MA_0002772,MA_0001478,)
soft_is(part_of_some_MA_0001472,ma#)
soft_is(MA_0002773,Class)
soft_SubClassOf(MA_0002773,MA_0001478,)
soft_is(part_of_some_MA_0001472,ma#)
soft_is(MA_0002774,Class)
soft_is(MA_0002778,Class)
soft_is(part_of_some_MA_0001086,ma#)
soft_is(MA_0002780,Class)
soft_is(MA_0002781,Class)
soft_SubClassOf(MA_0002781,MA_0002780)
soft_is(MA_0002789,Class)
soft_SubClassOf(MA_0002789,MA_0000086)
soft_is(MA_0002790,Class)
soft_SubClassOf(MA_0002790,MA_0000086)
soft_is(MA_0002791,Class)
soft_is(part_of_some_MA_0000091,ma#)
soft_is(MA_0002793,Class)
soft_is(part_of_some_MA_0000259,ma#)
soft_is(MA_0002798,Class)
soft_SubClassOf(MA_0002798,MA_0001475)
soft_is(MA_0002801,Class)
soft_SubClassOf(MA_0002801,MA_0000138)
soft_is(MA_0002802,Class)
soft_SubClassOf(MA_0002802,MA_0001459)
soft_is(MA_0002803,Class)
soft_is(part_of_some_MA_0002802,ma#)
soft_is(MA_0002807,Class)
soft_SubClassOf(MA_0002807,MA_0002803)
soft_is(MA_0002810,Class)
soft_is(MA_0002811,Class)
soft_is(part_of_some_MA_0001476,,ma#)
soft_is(part_of_some_MA_0002810,ma#)
soft_is(MA_0002815,Class)
soft_is(MA_0002816,Class)
soft_is(MA_0002817,Class)
soft_is(part_of_some_MA_0002816,ma#)
soft_is(MA_0002819,Class)
soft_is(part_of_some_MA_0002815,ma#)
soft_is(MA_0002821,Class)
soft_is(part_of_some_MA_0001359,ma#)
soft_is(MA_0002822,Class)
soft_SubClassOf(MA_0002822,MA_0002821)
soft_is(MA_0002823,Class)
soft_SubClassOf(MA_0002823,MA_0002821)
soft_is(MA_0002825,Class)
soft_is(part_of_some_MA_0000397,ma#)
soft_is(MA_0002831,Class)
soft_is(part_of_some_MA_0001879,ma#)
soft_is(MA_0002838,Class)
soft_is(part_of_some_MA_0001459,ma#)
soft_is(MA_0002841,Class)
soft_is(part_of_some_MA_0000245,ma#)
soft_is(MA_0002846,Class)
soft_is(MA_0002847,Class)
soft_SubClassOf(MA_0002847,MA_0002846)
soft_is(MA_0002851,Class)
soft_is(part_of_some_MA_0000139,ma#)
soft_is(MA_0002853,Class)
soft_SubClassOf(MA_0002853,MA_0000011)
soft_is(MA_0002854,Class)
soft_is(MA_0002856,Class)
soft_SubClassOf(MA_0002856,MA_0002857,)
soft_is(part_of_some_MA_0000060,ma#)
soft_is(MA_0002857,Class)
soft_is(MA_0002859,Class)
soft_SubClassOf(MA_0002859,MA_0002856)
soft_is(MA_0002861,Class)
soft_SubClassOf(MA_0002861,MA_0002854)
soft_is(MA_0002862,Class)
soft_SubClassOf(MA_0002862,MA_0002856)
soft_is(MA_0002863,Class)
soft_SubClassOf(MA_0002863,MA_0002856,)
soft_is(part_of_some_MA_0002861,ma#)
soft_is(MA_0002869,Class)
soft_SubClassOf(MA_0002869,MA_0000309)
soft_is(MA_0002871,Class)
soft_is(part_of_some_MA_0001421,ma#)
soft_is(MA_0002882,Class)
soft_SubClassOf(MA_0002882,MA_0000139)
soft_is(MA_0002886,Class)
soft_SubClassOf(MA_0002886,MA_0000736)
soft_is(MA_0002887,Class)
soft_is(MA_0002888,Class)
soft_is(MA_0002889,Class)
soft_is(part_of_some_MA_0000007,ma#)
soft_is(MA_0002891,Class)
soft_SubClassOf(MA_0002891,MA_0001327)
soft_is(MA_0002895,Class)
soft_SubClassOf(MA_0002895,MA_0000810)
soft_is(MA_0002896,Class)
soft_SubClassOf(MA_0002896,MA_0000945)
soft_is(MA_0002901,Class)
soft_is(part_of_some_MA_0000062,ma#)
soft_is(MA_0002905,Class)
soft_is(part_of_some_MA_0001722,ma#)
soft_is(MA_0002911,Class)
soft_SubClassOf(MA_0002911,MA_0000009,)
soft_is(part_of_some_MA_0000145,ma#)
soft_is(MA_0002914,Class)
soft_is(MA_0002916,Class)
soft_is(MA_0002918,Class)
soft_is(part_of_some_MA_0000887,ma#)
soft_is(MA_0002930,Class)
soft_is(part_of_some_MA_0000887,ma#)
soft_is(MA_0002931,Class)
soft_is(part_of_some_MA_0000389,ma#)
soft_is(MA_0002933,Class)
soft_is(part_of_some_MA_0000966,ma#)
soft_is(MA_0002935,Class)
soft_SubClassOf(MA_0002935,MA_0000371,)
soft_is(part_of_some_MA_0000373,ma#)
soft_is(MA_0002936,Class)
soft_SubClassOf(MA_0002936,MA_0000383)
soft_is(MA_0002939,Class)
soft_is(part_of_some_MA_0000085,ma#)
soft_is(MA_0002941,Class)
soft_SubClassOf(MA_0002941,MA_0002943,)
soft_is(part_of_some_MA_0000211,ma#)
soft_is(MA_0002943,Class)
soft_is(MA_0002949,Class)
soft_SubClassOf(MA_0002949,MA_0000261)
soft_is(MA_0002950,Class)
soft_SubClassOf(MA_0002950,MA_0000261)
soft_is(MA_0002951,Class)
soft_is(part_of_some_MA_0001609,ma#)
soft_is(MA_0002953,Class)
soft_SubClassOf(MA_0002953,MA_0002481)
soft_is(MA_0002954,Class)
soft_is(part_of_some_MA_0001421,ma#)
soft_is(MA_0002961,Class)
soft_is(part_of_some_MA_0002435,,ma#)
soft_is(part_of_some_MA_0002718,ma#)
soft_is(MA_0002962,Class)
soft_is(MA_0002963,Class)
soft_is(part_of_some_MA_0000199,ma#)
soft_is(MA_0002964,Class)
soft_SubClassOf(MA_0002964,MA_0002963)
soft_is(MA_0002965,Class)
soft_SubClassOf(MA_0002965,MA_0002963)
soft_is(MA_0002968,Class)
soft_is(MA_0002969,Class)
soft_is(part_of_some_MA_0000202,,ma#)
soft_is(part_of_some_MA_0000991,ma#)
soft_is(MA_0002972,Class)
soft_is(part_of_some_MA_0000891,ma#)
soft_is(MA_0002978,Class)
soft_is(part_of_some_MA_0000924,ma#)
soft_is(MA_0002979,Class)
soft_is(part_of_some_MA_0000924,ma#)
soft_is(MA_0002980,Class)
soft_SubClassOf(MA_0002980,MA_0000821,)
soft_is(part_of_some_MA_0000212,ma#)
soft_is(MA_0002981,Class)
soft_SubClassOf(MA_0002981,MA_0000821)
soft_is(MA_0002986,Class)
soft_is(MA_0002991,Class)
soft_is(part_of_some_MA_0000384,ma#)
soft_is(MA_0002995,Class)
soft_SubClassOf(MA_0002995,MA_0000377,)
soft_is(part_of_some_MA_0000373,ma#)
soft_is(MA_0002996,Class)
soft_is(MA_0002999,Class)
soft_is(part_of_some_MA_0002996,ma#)
soft_is(MA_0003000,Class)
soft_SubClassOf(MA_0003000,MA_0000001)
soft_is(MA_0003001,Class)
soft_SubClassOf(MA_0003001,MA_0003000,)
soft_is(part_of_some_MA_0002405,ma#)
soft_is(MA_0003002,Class)
soft_is(MA_0003004,Class)
soft_is(MA_0003008,Class)
soft_SubClassOf(MA_0003008,MA_0000011)
soft_is(MA_0003010,Class)
soft_is(MA_0003011,Class)
soft_is(part_of_some_MA_0000690,ma#)
soft_is(MA_0003014,Class)
soft_SubClassOf(MA_0003014,MA_0002561)
soft_is(MA_0003019,Class)
soft_SubClassOf(MA_0003019,MA_0002741)
soft_is(MA_0003021,Class)
soft_is(part_of_some_MA_0000325,ma#)
soft_is(MA_0003022,Class)
soft_SubClassOf(MA_0003022,MA_0000821)
soft_is(MA_0003024,Class)
soft_SubClassOf(MA_0003024,MA_0003148)
soft_is(MA_0003025,Class)
soft_SubClassOf(MA_0003025,MA_0003148)
soft_is(MA_0003026,Class)
soft_SubClassOf(MA_0003026,MA_0003148)
soft_is(MA_0003029,Class)
soft_SubClassOf(MA_0003029,MA_0002481)
soft_is(MA_0003031,Class)
soft_is(part_of_some_MA_0000347,ma#)
soft_is(MA_0003038,Class)
soft_SubClassOf(MA_0003038,MA_0003001)
soft_is(MA_0003039,Class)
soft_SubClassOf(MA_0003039,MA_0003041)
soft_is(MA_0003040,Class)
soft_is(MA_0003041,Class)
soft_SubClassOf(MA_0003041,MA_0002564)
soft_is(MA_0003044,Class)
soft_is(MA_0003049,Class)
soft_SubClassOf(MA_0003049,MA_0002803)
soft_is(MA_0003050,Class)
soft_is(part_of_some_MA_0001359,ma#)
soft_is(MA_0003051,Class)
soft_is(part_of_some_MA_0002570,ma#)
soft_is(MA_0003053,Class)
soft_is(part_of_some_MA_0001336,ma#)
soft_is(MA_0003055,Class)
soft_SubClassOf(MA_0003055,MA_0002803)
soft_is(MA_0003061,Class)
soft_SubClassOf(MA_0003061,MA_0002447,)
soft_is(part_of_some_MA_0000023,ma#)
soft_is(MA_0003063,Class)
soft_SubClassOf(MA_0003063,MA_0002481)
soft_is(MA_0003064,Class)
soft_SubClassOf(MA_0003064,MA_0002481)
soft_is(MA_0003069,Class)
soft_SubClassOf(MA_0003069,MA_0000736)
soft_is(MA_0003071,Class)
soft_SubClassOf(MA_0003071,MA_0000139)
soft_is(MA_0003079,Class)
soft_is(MA_0003080,Class)
soft_is(part_of_some_MA_0000216,ma#)
soft_is(MA_0003081,Class)
soft_SubClassOf(MA_0003081,MA_0003080)
soft_is(MA_0003082,Class)
soft_SubClassOf(MA_0003082,MA_0003080)
soft_is(MA_0003083,Class)
soft_SubClassOf(MA_0003083,MA_0003080)
soft_is(MA_0003084,Class)
soft_SubClassOf(MA_0003084,MA_0003080)
soft_is(MA_0003085,Class)
soft_SubClassOf(MA_0003085,MA_0003080)
soft_is(MA_0003090,Class)
soft_is(part_of_some_MA_0003079,ma#)
soft_is(MA_0003091,Class)
soft_SubClassOf(MA_0003091,MA_0002481)
soft_is(MA_0003092,Class)
soft_SubClassOf(MA_0003092,MA_0000139)
soft_is(MA_0003094,Class)
soft_SubClassOf(MA_0003094,MA_0001963)
soft_is(MA_0003095,Class)
soft_SubClassOf(MA_0003095,MA_0001963)
soft_is(MA_0003096,Class)
soft_SubClassOf(MA_0003096,MA_0001963)
soft_is(MA_0003097,Class)
soft_SubClassOf(MA_0003097,MA_0001963)
soft_is(MA_0003098,Class)
soft_is(MA_0003099,Class)
soft_is(MA_0003101,Class)
soft_SubClassOf(MA_0003101,MA_0000226)
soft_is(MA_0003102,Class)
soft_SubClassOf(MA_0003102,MA_0003101)
soft_is(MA_0003103,Class)
soft_SubClassOf(MA_0003103,MA_0003101)
soft_is(MA_0003105,Class)
soft_is(part_of_some_MA_0000654,,ma#)
soft_is(part_of_some_MA_0003010,ma#)
soft_is(MA_0003106,Class)
soft_SubClassOf(MA_0003106,MA_0001363,)
soft_is(part_of_some_MA_0001361,ma#)
soft_is(MA_0003111,Class)
soft_SubClassOf(MA_0003111,MA_0000228,)
soft_is(part_of_some_MA_0001173,ma#)
soft_is(MA_0003117,Class)
soft_is(MA_0003121,Class)
soft_is(part_of_some_MA_0003152,ma#)
soft_is(MA_0003126,Class)
soft_is(part_of_some_MA_0001483,ma#)
soft_is(MA_0003129,Class)
soft_is(part_of_some_MA_0000189,ma#)
soft_is(MA_0003130,Class)
soft_is(MA_0003131,Class)
soft_SubClassOf(MA_0003131,MA_0001783,)
soft_is(part_of_some_MA_0000425,ma#)
soft_is(MA_0003140,Class)
soft_is(MA_0003141,Class)
soft_SubClassOf(MA_0003141,MA_0003140)
soft_is(MA_0003142,Class)
soft_is(part_of_some_MA_0000255,ma#)
soft_is(MA_0003144,Class)
soft_SubClassOf(MA_0003144,MA_0003148)
soft_is(MA_0003145,Class)
soft_SubClassOf(MA_0003145,MA_0000460)
soft_is(MA_0003146,Class)
soft_SubClassOf(MA_0003146,MA_0003145)
soft_is(MA_0003147,Class)
soft_SubClassOf(MA_0003147,MA_0000821)
soft_is(MA_0003148,Class)
soft_SubClassOf(MA_0003148,MA_0000015)
soft_is(MA_0003151,Class)
soft_is(part_of_some_MA_0000348,ma#)
soft_is(MA_0003152,Class)
soft_is(MA_0003153,Class)
soft_is(MA_0003154,Class)
soft_is(MA_0003161,Class)
soft_SubClassOf(MA_0003161,MA_0003174,)
soft_is(part_of_some_MA_0000236,ma#)
soft_is(MA_0003162,Class)
soft_is(MA_0003164,Class)
soft_is(part_of_some_MA_0000237,ma#)
soft_is(MA_0003165,Class)
soft_SubClassOf(MA_0003165,MA_0003153)
soft_is(MA_0003169,Class)
soft_SubClassOf(MA_0003169,MA_0003161,)
soft_is(part_of_some_MA_0000253,ma#)
soft_is(MA_0003170,Class)
soft_SubClassOf(MA_0003170,MA_0003161)
soft_is(MA_0003171,Class)
soft_is(MA_0003174,Class)
soft_is(MA_0003176,Class)
soft_is(part_of_some_MA_0000243,ma#)
soft_is(MA_0003178,Class)
soft_is(part_of_some_MA_0001593,ma#)
soft_is(MA_0003179,Class)
soft_is(part_of_some_MA_0000086,ma#)
soft_is(MA_0003180,Class)
soft_SubClassOf(MA_0003180,MA_0003179)
soft_is(MA_0003181,Class)
soft_is(part_of_some_MA_0000411,ma#)
soft_is(MA_0003183,Class)
soft_is(part_of_some_MA_0003181,ma#)
soft_is(MA_0003186,Class)
soft_SubClassOf(MA_0003186,MA_0000956,)
soft_is(part_of_some_MA_0000950,ma#)
soft_is(MA_0003187,Class)
soft_SubClassOf(MA_0003187,MA_0000201)
soft_is(MA_0003189,Class)
soft_is(part_of_some_MA_0000185,ma#)
soft_is(MA_0003191,Class)
soft_is(part_of_some_MA_0000194,ma#)
soft_is(MA_0003199,Class)
soft_is(part_of_some_MA_0000335,ma#)
soft_is(MA_0003211,Class)
soft_is(part_of_some_MA_0000338,ma#)
soft_is(MA_0003218,Class)
soft_is(part_of_some_MA_0000336,ma#)
soft_is(MA_0003219,Class)
soft_is(part_of_some_MA_0003218,ma#)
soft_is(MA_0003221,Class)
soft_SubClassOf(MA_0003221,MA_0001599,)
soft_is(part_of_some_MA_0000349,ma#)
soft_is(MA_0003222,Class)
