soft_is(string,Datatype)
soft_SubClassOf(EFO_0010231,EFO_0005278,)
soft_SubClassOf(EFO_0010231,IAO_0000136_some_CHEBI_15889,)
soft_SubClassOf(EFO_0010231,IAO_0000136_some_EFO_0000319)
soft_is(EFO_0010233,Class)
soft_SubClassOf(EFO_0010233,EFO_0008360,)
soft_SubClassOf(EFO_0010233,IAO_0000136_some_MONDO_0004992,)
soft_SubClassOf(EFO_0010233,IAO_0000136_some_EFO_0000336)
soft_is(EFO_0010271,Class)
soft_SubClassOf(EFO_0010271,EFO_0006843,)
soft_SubClassOf(EFO_0010271,IAO_0000136_some_EFO_0000771)
soft_is(EFO_0010282,Class)
soft_is(EFO_0010283,Class)
soft_is(EFO_0010292,Class)
soft_is(EFO_0010303,Class)
soft_SubClassOf(EFO_0010303,EFO_0006930,)
soft_SubClassOf(EFO_0010303,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0010305,Class)
soft_SubClassOf(EFO_0010305,EFO_0010147,)
soft_SubClassOf(EFO_0010305,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0010311,Class)
soft_SubClassOf(EFO_0010311,EFO_0010145,)
soft_SubClassOf(EFO_0010311,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0010312,Class)
soft_SubClassOf(EFO_0010312,EFO_0010144,)
soft_SubClassOf(EFO_0010312,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0010313,Class)
soft_is(EFO_0010318,Class)
soft_SubClassOf(EFO_0010318,EFO_0010313,)
soft_SubClassOf(EFO_0010318,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0010319,Class)
soft_SubClassOf(EFO_0010319,EFO_0010144,)
soft_SubClassOf(EFO_0010319,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0010330,Class)
soft_SubClassOf(EFO_0010330,EFO_0010146,)
soft_SubClassOf(EFO_0010330,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0010331,Class)
soft_SubClassOf(EFO_0010331,EFO_0010147,)
soft_SubClassOf(EFO_0010331,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0010332,Class)
soft_SubClassOf(EFO_0010332,EFO_0010146,)
soft_SubClassOf(EFO_0010332,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0010333,Class)
soft_SubClassOf(EFO_0010333,EFO_0008487,)
soft_SubClassOf(EFO_0010333,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0010334,Class)
soft_SubClassOf(EFO_0010334,EFO_0010147,)
soft_SubClassOf(EFO_0010334,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0010335,Class)
soft_SubClassOf(EFO_0010335,EFO_0006930,)
soft_SubClassOf(EFO_0010335,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0010336,Class)
soft_SubClassOf(EFO_0010336,EFO_0010147,)
soft_SubClassOf(EFO_0010336,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0010337,Class)
soft_SubClassOf(EFO_0010337,EFO_0006930,)
soft_SubClassOf(EFO_0010337,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0010339,Class)
soft_SubClassOf(EFO_0010339,EFO_0003892,)
soft_SubClassOf(EFO_0010339,EFO_0006841,)
soft_SubClassOf(EFO_0010339,IAO_0000136_some_UBERON_0002048,)
soft_SubClassOf(EFO_0010339,IAO_0000136_some_EFO_0000684)
soft_is(EFO_0010351,Class)
soft_is(EFO_0010382,Class)
soft_SubClassOf(EFO_0010382,EFO_0010226)
soft_is(EFO_0010393,Class)
soft_SubClassOf(EFO_0010393,EFO_0010118)
soft_is(EFO_0010415,Class)
soft_SubClassOf(EFO_0010415,EFO_0004530)
soft_is(EFO_0010430,Class)
soft_SubClassOf(EFO_0010430,EFO_0004530)
soft_is(EFO_0010431,Class)
soft_SubClassOf(EFO_0010431,EFO_0004530)
soft_is(EFO_0010450,Class)
soft_SubClassOf(EFO_0010450,EFO_0010523)
soft_is(EFO_0010451,Class)
soft_SubClassOf(EFO_0010451,EFO_0010467)
soft_is(EFO_0010467,Class)
soft_is(EFO_0010468,Class)
soft_is(EFO_0010469,Class)
soft_is(EFO_0010474,Class)
soft_SubClassOf(EFO_0010474,EFO_0005134)
soft_is(EFO_0010516,Class)
soft_SubClassOf(EFO_0010516,EFO_0010468)
soft_is(EFO_0010523,Class)
soft_is(EFO_0010526,Class)
soft_is(EFO_0010534,Class)
soft_SubClassOf(EFO_0010534,EFO_0010468)
soft_is(EFO_0010540,Class)
soft_SubClassOf(EFO_0010540,EFO_0004729)
soft_is(EFO_0010549,Class)
soft_SubClassOf(EFO_0010549,EFO_0010526)
soft_is(EFO_0010563,Class)
soft_SubClassOf(EFO_0010563,MONDO_0000426)
soft_is(EFO_0010581,Class)
soft_SubClassOf(EFO_0010581,EFO_0008546)
soft_is(EFO_0010642,Class)
soft_is(EFO_0010684,Class)
soft_SubClassOf(EFO_0010684,EFO_0003931)
soft_is(EFO_0010703,Class)
soft_SubClassOf(EFO_0010703,EFO_0006848)
soft_is(EFO_0010731,Class)
soft_SubClassOf(EFO_0010731,GO_0051716,)
soft_SubClassOf(EFO_0010731,EFO_0010757)
soft_is(EFO_0010751,Class)
soft_is(EFO_0010754,Class)
soft_is(EFO_0010757,Class)
soft_is(EFO_0010832,Class)
soft_SubClassOf(EFO_0010832,MONDO_0000515)
soft_is(EFO_0010833,Class)
soft_SubClassOf(EFO_0010833,EFO_0002914)
soft_is(EFO_0010841,Class)
soft_SubClassOf(EFO_0010841,EFO_0001941,)
soft_SubClassOf(EFO_0010841,EFO_0005292,)
soft_SubClassOf(EFO_0010841,BFO_0000050_some_NCBITaxon_9606,)
soft_SubClassOf(EFO_0010841,BFO_0000050_some_UBERON_0000178,)
soft_SubClassOf(EFO_0010841,RO_0000086_some_PATO_0000383)
soft_is(EFO_0010889,Class)
soft_SubClassOf(EFO_0010889,EFO_0001941,)
soft_SubClassOf(EFO_0010889,EFO_0005292,)
soft_SubClassOf(EFO_0010889,BFO_0000050_some_NCBITaxon_9606,)
soft_SubClassOf(EFO_0010889,BFO_0000050_some_UBERON_0000178,)
soft_SubClassOf(EFO_0010889,RO_0000086_some_PATO_0000384)
soft_is(EFO_0010891,Class)
soft_is(EFO_0010933,Class)
soft_SubClassOf(EFO_0010933,GO_0051384)
soft_is(EFO_0010936,Class)
soft_SubClassOf(EFO_0010936,EFO_0001458)
soft_is(EFO_0010938,Class)
soft_SubClassOf(EFO_0010938,EFO_0002701)
soft_is(EFO_0010939,Class)
soft_is(EFO_0010948,Class)
soft_is(EFO_0010962,Class)
soft_SubClassOf(EFO_0010962,EFO_0002699)
soft_is(EFO_0010963,Class)
soft_SubClassOf(EFO_0010963,EFO_0002699)
soft_is(EFO_0010971,Class)
soft_SubClassOf(EFO_0010971,GO_0009410,)
soft_SubClassOf(EFO_0010971,IAO_0000136_some_CHEBI_62088)
soft_is(EFO_0010994,Class)
soft_SubClassOf(EFO_0010994,EFO_0005116)
soft_is(EFO_0011027,Class)
soft_SubClassOf(EFO_0011027,EFO_0002699)
soft_is(EFO_0011033,Class)
soft_SubClassOf(EFO_0011033,EFO_0004327)
soft_is(EFO_0011041,Class)
soft_SubClassOf(EFO_0011041,GO_0097327,)
soft_SubClassOf(EFO_0011041,IAO_0000136_some_EFO_0006544)
soft_is(EFO_0011049,Class)
soft_is(EFO_0011063,Class)
soft_SubClassOf(EFO_0011063,Orphanet_48471)
soft_is(EFO_0020025,Class)
soft_SubClassOf(EFO_0020025,EFO_0009532)
soft_is(EFO_0020031,Class)
soft_SubClassOf(EFO_0020031,EFO_0009558)
soft_is(EFO_0020033,Class)
soft_SubClassOf(EFO_0020033,Orphanet_98662)
soft_is(EFO_0020044,Class)
soft_SubClassOf(EFO_0020044,EFO_0005112)
soft_is(EFO_0020045,Class)
soft_SubClassOf(EFO_0020045,EFO_0020044)
soft_is(EFO_0020050,Class)
soft_SubClassOf(EFO_0020050,EFO_0010231)
soft_is(EFO_0020061,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0020081,Class)
soft_SubClassOf(EFO_0020081,EFO_0008111)
soft_is(EFO_0020093,Class)
soft_SubClassOf(EFO_0020093,EFO_0005181)
soft_is(EFO_0020098,Class)
soft_SubClassOf(EFO_0020098,EFO_0007861)
soft_is(EFO_0020099,Class)
soft_SubClassOf(EFO_0020099,EFO_0007861)
soft_is(EFO_0020104,Class)
soft_SubClassOf(EFO_0020104,EFO_0003923)
soft_is(EFO_0020105,Class)
soft_SubClassOf(EFO_0020105,EFO_0003923)
soft_is(EFO_0020106,Class)
soft_SubClassOf(EFO_0020106,MONDO_0100330)
soft_is(EFO_0020107,Class)
soft_is(EFO_0020117,Class)
soft_is(EFO_0020873,Class)
soft_SubClassOf(EFO_0020873,EFO_0004614)
soft_is(EFO_0020881,Class)
soft_SubClassOf(EFO_0020881,EFO_0004468)
soft_is(EFO_0020882,Class)
soft_SubClassOf(EFO_0020882,EFO_0007745)
soft_is(EFO_0020899,Class)
soft_SubClassOf(EFO_0020899,EFO_0600068)
soft_is(EFO_0020911,Class)
soft_SubClassOf(EFO_0020911,EFO_0011049)
soft_is(EFO_0020913,Class)
soft_SubClassOf(EFO_0020913,HP_0003115)
soft_is(EFO_0020921,Class)
soft_SubClassOf(EFO_0020921,EFO_0000712)
soft_is(EFO_0020923,Class)
soft_SubClassOf(EFO_0020923,EFO_0020911)
soft_is(EFO_0020924,Class)
soft_SubClassOf(EFO_0020924,EFO_0020911)
soft_is(EFO_0020931,Class)
soft_SubClassOf(EFO_0020931,EFO_0020107)
soft_is(EFO_0020942,Class)
soft_SubClassOf(EFO_0020942,EFO_0005278)
soft_is(EFO_0020959,Class)
soft_SubClassOf(EFO_0020959,EFO_0004862)
soft_is(EFO_0020961,Class)
soft_SubClassOf(EFO_0020961,EFO_0004862)
soft_is(EFO_0020981,Class)
soft_SubClassOf(EFO_0020981,EFO_0002571)
soft_is(EFO_0020989,Class)
soft_SubClassOf(EFO_0020989,EFO_0002571)
soft_is(EFO_0020990,Class)
soft_SubClassOf(EFO_0020990,EFO_0005134)
soft_is(EFO_0021421,Class)
soft_SubClassOf(EFO_0021421,EFO_0004461)
soft_is(EFO_0021427,Class)
soft_SubClassOf(EFO_0021427,EFO_0009771)
soft_is(EFO_0021431,Class)
soft_SubClassOf(EFO_0021431,Orphanet_93447)
soft_is(EFO_0021433,Class)
soft_SubClassOf(EFO_0021433,EFO_0003884)
soft_is(EFO_0021475,Class)
soft_SubClassOf(EFO_0021475,EFO_0010226)
soft_is(EFO_0021478,Class)
soft_SubClassOf(EFO_0021478,EFO_0010226)
soft_is(EFO_0021500,Class)
soft_SubClassOf(EFO_0021500,EFO_0010292)
soft_is(EFO_0021522,Class)
soft_SubClassOf(EFO_0021522,EFO_0005116)
soft_is(EFO_0021524,Class)
soft_SubClassOf(EFO_0021524,EFO_0000278)
soft_is(EFO_0021531,Class)
soft_SubClassOf(EFO_0021531,EFO_0007574)
soft_is(EFO_0021777,Class)
soft_SubClassOf(EFO_0021777,EFO_0009774)
soft_is(EFO_0021798,Class)
soft_SubClassOf(EFO_0021798,EFO_0000352)
soft_is(EFO_0021808,Class)
soft_SubClassOf(EFO_0021808,EFO_0010469)
soft_is(EFO_0021901,Class)
soft_SubClassOf(EFO_0021901,EFO_0004574)
soft_is(EFO_0021903,Class)
soft_SubClassOf(EFO_0021903,EFO_0004574)
soft_is(EFO_0022044,Class)
soft_SubClassOf(EFO_0022044,GO_0006950)
soft_is(EFO_0022045,Class)
soft_SubClassOf(EFO_0022045,EFO_0010891)
soft_is(EFO_0022109,Class)
soft_SubClassOf(EFO_0022109,EFO_0010118)
soft_is(EFO_0022113,Class)
soft_SubClassOf(EFO_0022113,EFO_0010118)
soft_is(EFO_0022146,Class)
soft_SubClassOf(EFO_0022146,EFO_0004639)
soft_is(EFO_0022161,Class)
soft_SubClassOf(EFO_0022161,EFO_0004529)
soft_is(EFO_0022167,Class)
soft_SubClassOf(EFO_0022167,EFO_0004574)
soft_is(EFO_0022170,Class)
soft_SubClassOf(EFO_0022170,EFO_0008317)
soft_is(EFO_0022183,Class)
soft_SubClassOf(EFO_0022183,EFO_0004639)
soft_is(EFO_0022190,Class)
soft_SubClassOf(EFO_0022190,EFO_0004639)
soft_is(EFO_0022191,Class)
soft_SubClassOf(EFO_0022191,MONDO_0012247)
soft_is(EFO_0022197,Class)
soft_SubClassOf(EFO_0022197,EFO_0005664)
soft_is(EFO_0022215,Class)
soft_SubClassOf(EFO_0022215,EFO_0005664)
soft_is(EFO_0022219,Class)
soft_SubClassOf(EFO_0022219,EFO_0005664)
soft_is(EFO_0022251,Class)
soft_SubClassOf(EFO_0022251,EFO_0010351)
soft_is(EFO_0022271,Class)
soft_SubClassOf(EFO_0022271,EFO_0008591)
soft_is(EFO_0022279,Class)
soft_SubClassOf(EFO_0022279,EFO_0008591)
soft_is(EFO_0022281,Class)
soft_SubClassOf(EFO_0022281,EFO_0008591)
soft_is(EFO_0022285,Class)
soft_SubClassOf(EFO_0022285,EFO_0008591)
soft_is(EFO_0022301,Class)
soft_SubClassOf(EFO_0022301,EFO_0004639)
soft_is(EFO_0022314,Class)
soft_SubClassOf(EFO_0022314,EFO_0004529)
soft_is(EFO_0022320,Class)
soft_SubClassOf(EFO_0022320,EFO_0004530)
soft_is(EFO_0022321,Class)
soft_SubClassOf(EFO_0022321,EFO_0004530)
soft_is(EFO_0022325,Class)
soft_SubClassOf(EFO_0022325,EFO_0004530)
soft_is(EFO_0022331,Class)
soft_SubClassOf(EFO_0022331,EFO_0004530)
soft_is(EFO_0022333,Class)
soft_SubClassOf(EFO_0022333,EFO_0004530)
soft_is(EFO_0022395,Class)
soft_SubClassOf(EFO_0022395,EFO_0000604)
soft_is(EFO_0022465,Class)
soft_SubClassOf(EFO_0022465,NCBITaxon_10090)
soft_is(EFO_0022466,Class)
soft_SubClassOf(EFO_0022466,NCBITaxon_10090)
soft_is(EFO_0022481,Class)
soft_SubClassOf(EFO_0022481,EFO_0003919)
soft_is(EFO_0022562,Class)
soft_SubClassOf(EFO_0022562,EFO_0001182,)
soft_SubClassOf(EFO_0022562,RO_0001000_some)
soft_SubClassOf(EFO_0022562,(CL_0000066_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0022562,(UBERON_0000323_or_(UBERON_0002113_and_(BFO_0000050_some_NCBITaxon_9606))))))
soft_is(EFO_0022585,Class)
soft_SubClassOf(EFO_0022585,EFO_0001941,)
soft_SubClassOf(EFO_0022585,EFO_0005292,)
soft_SubClassOf(EFO_0022585,BFO_0000050_some_NCBITaxon_9606,)
soft_SubClassOf(EFO_0022585,BFO_0000050_some_UBERON_0000178)
soft_is(EFO_0030009,Class)
soft_SubClassOf(EFO_0030009,EFO_0030077)
soft_is(EFO_0030023,Class)
soft_SubClassOf(EFO_0030023,OBI_0200000)
soft_is(EFO_0030031,Class)
soft_SubClassOf(EFO_0030031,EFO_0010183)
soft_is(EFO_0030053,Class)
soft_SubClassOf(EFO_0030053,EFO_0030023)
soft_is(EFO_0030061,Class)
soft_SubClassOf(EFO_0030061,EFO_0010004)
soft_is(EFO_0030076,Class)
soft_SubClassOf(EFO_0030076,EFO_0010939)
soft_is(EFO_0030077,Class)
soft_SubClassOf(EFO_0030077,EFO_0010183)
soft_is(EFO_0030083,Class)
soft_SubClassOf(EFO_0030083,IAO_0000100)
soft_is(EFO_0600002,Class)
soft_is(EFO_0600032,Class)
soft_SubClassOf(EFO_0600032,EFO_0005269,)
soft_SubClassOf(EFO_0600032,IAO_0000136_some_UBERON_0000948)
soft_is(EFO_0600033,Class)
soft_SubClassOf(EFO_0600033,GO_0009410)
soft_is(EFO_0600035,Class)
soft_SubClassOf(EFO_0600035,EFO_0004298)
soft_is(EFO_0600068,Class)
soft_is(EFO_0600095,Class)
soft_SubClassOf(EFO_0600095,EFO_0003819)
soft_is(EFO_0600096,Class)
soft_SubClassOf(EFO_0600096,EFO_0003819)
soft_is(EFO_0700015,Class)
soft_SubClassOf(EFO_0700015,EFO_0002699)
soft_is(EFO_0700018,Class)
soft_SubClassOf(EFO_0700018,EFO_0002699)
soft_is(EFO_0700019,Class)
soft_SubClassOf(EFO_0700019,EFO_0002699)
soft_is(EFO_0700030,Class)
soft_SubClassOf(EFO_0700030,EFO_0700116)
soft_is(EFO_0700033,Class)
soft_SubClassOf(EFO_0700033,MONDO_0000426,)
soft_SubClassOf(EFO_0700033,MONDO_0015364)
soft_is(EFO_0700035,Class)
soft_SubClassOf(EFO_0700035,MONDO_0015411)
soft_is(EFO_0700039,Class)
soft_SubClassOf(EFO_0700039,MONDO_0019952)
soft_is(EFO_0700060,Class)
soft_SubClassOf(EFO_0700060,MONDO_0016106,)
soft_SubClassOf(EFO_0700060,MONDO_0016333)
soft_is(EFO_0700071,Class)
soft_SubClassOf(EFO_0700071,EFO_0009431)
soft_is(EFO_0700080,Class)
soft_SubClassOf(EFO_0700080,EFO_0009431)
soft_is(EFO_0700101,Class)
soft_SubClassOf(EFO_0700101,EFO_0009431)
soft_is(EFO_0700115,Class)
soft_SubClassOf(EFO_0700115,EFO_0700118)
soft_is(EFO_0700116,Class)
soft_is(EFO_0700117,Class)
soft_SubClassOf(EFO_0700117,EFO_0700118)
soft_is(EFO_0700118,Class)
soft_SubClassOf(EFO_0700118,MONDO_0019755,)
soft_SubClassOf(EFO_0700118,EFO_0003966)
soft_is(EFO_0700119,Class)
soft_SubClassOf(EFO_0700119,EFO_0700118)
soft_is(EFO_0700120,Class)
soft_SubClassOf(EFO_0700120,EFO_0700118)
soft_is(EFO_0700129,Class)
soft_SubClassOf(EFO_0700129,EFO_0700118)
soft_is(EFO_0700130,Class)
soft_SubClassOf(EFO_0700130,EFO_0700118)
soft_is(EFO_0801080,Class)
soft_is(EFO_0801081,Class)
soft_SubClassOf(EFO_0801081,EFO_0801080)
soft_is(EFO_0801084,Class)
soft_SubClassOf(EFO_0801084,EFO_0003843)
soft_is(EFO_0801092,Class)
soft_SubClassOf(EFO_0801092,EFO_0004565)
soft_is(EFO_0801226,Class)
soft_is(EFO_0801231,Class)
soft_SubClassOf(EFO_0801231,EFO_0004529,)
soft_SubClassOf(EFO_0801231,EFO_0005059,)
soft_SubClassOf(EFO_0801231,IAO_0000136_some_CHEBI_84098)
soft_is(EFO_0801248,Class)
soft_SubClassOf(EFO_0801248,EFO_0007630,)
soft_SubClassOf(EFO_0801248,IAO_0000136_some_CHEBI_66850)
soft_is(EFO_0801251,Class)
soft_SubClassOf(EFO_0801251,EFO_0007630,)
soft_SubClassOf(EFO_0801251,IAO_0000136_some_CHEBI_66847)
soft_is(EFO_0801261,Class)
soft_SubClassOf(EFO_0801261,EFO_0007630,)
soft_SubClassOf(EFO_0801261,IAO_0000136_some_CHEBI_64504)
soft_is(EFO_0801262,Class)
soft_SubClassOf(EFO_0801262,EFO_0007630,)
soft_SubClassOf(EFO_0801262,IAO_0000136_some_CHEBI_66856)
soft_is(EFO_0801285,Class)
soft_SubClassOf(EFO_0801285,EFO_0007630,)
soft_SubClassOf(EFO_0801285,IAO_0000136_some_CHEBI_67076)
soft_is(EFO_0801305,Class)
soft_SubClassOf(EFO_0801305,EFO_0007630,)
soft_SubClassOf(EFO_0801305,IAO_0000136_some_CHEBI_85573)
soft_is(EFO_0801315,Class)
soft_SubClassOf(EFO_0801315,EFO_0007630,)
soft_SubClassOf(EFO_0801315,IAO_0000136_some_CHEBI_67083)
soft_is(EFO_0801321,Class)
soft_SubClassOf(EFO_0801321,EFO_0004622)
soft_is(EFO_0801325,Class)
soft_SubClassOf(EFO_0801325,EFO_0004622)
soft_is(EFO_0801333,Class)
soft_SubClassOf(EFO_0801333,EFO_0020117)
soft_is(EFO_0803269,Class)
soft_is(EFO_0803272,Class)
soft_SubClassOf(EFO_0803272,EFO_0803269)
soft_is(EFO_0803279,Class)
soft_SubClassOf(EFO_0803279,EFO_0803269)
soft_is(EFO_0803285,Class)
soft_SubClassOf(EFO_0803285,EFO_0803269)
soft_is(EFO_0803316,Class)
soft_SubClassOf(EFO_0803316,EFO_0004764)
soft_is(EFO_0803317,Class)
soft_SubClassOf(EFO_0803317,EFO_0004764)
soft_is(EFO_0803318,Class)
soft_SubClassOf(EFO_0803318,EFO_0004764)
soft_is(EFO_0803319,Class)
soft_SubClassOf(EFO_0803319,EFO_0004764)
soft_is(EFO_0803320,Class)
soft_SubClassOf(EFO_0803320,EFO_0004764)
soft_is(EFO_0803321,Class)
soft_SubClassOf(EFO_0803321,HP_0000078)
soft_is(EFO_0803322,Class)
soft_SubClassOf(EFO_0803322,EFO_0007658)
soft_is(EFO_0803323,Class)
soft_SubClassOf(EFO_0803323,EFO_0801226,)
soft_SubClassOf(EFO_0803323,IAO_0000136_some_CHEBI_87738)
soft_is(EFO_0803324,Class)
soft_SubClassOf(EFO_0803324,EFO_0801226,)
soft_SubClassOf(EFO_0803324,IAO_0000136_some_CHEBI_87737)
soft_is(EFO_0803325,Class)
soft_SubClassOf(EFO_0803325,EFO_0801226)
soft_is(EFO_0803326,Class)
soft_SubClassOf(EFO_0803326,EFO_0801226,)
soft_SubClassOf(EFO_0803326,IAO_0000136_some_CHEBI_175127)
soft_is(EFO_0803327,Class)
soft_SubClassOf(EFO_0803327,EFO_0801226,)
soft_SubClassOf(EFO_0803327,IAO_0000136_some_CHEBI_175131)
soft_is(EFO_0803328,Class)
soft_SubClassOf(EFO_0803328,EFO_0801226)
soft_is(EFO_0803329,Class)
soft_SubClassOf(EFO_0803329,EFO_0801226)
soft_is(EFO_0803330,Class)
soft_SubClassOf(EFO_0803330,EFO_0801226)
soft_is(EFO_0803331,Class)
soft_SubClassOf(EFO_0803331,EFO_0801226)
soft_is(EFO_0803332,Class)
soft_SubClassOf(EFO_0803332,EFO_0801226)
soft_is(EFO_0803333,Class)
soft_SubClassOf(EFO_0803333,EFO_0801226)
soft_is(EFO_0803334,Class)
soft_SubClassOf(EFO_0803334,EFO_0801226)
soft_is(EFO_0803335,Class)
soft_SubClassOf(EFO_0803335,EFO_0801226)
soft_is(EFO_0803336,Class)
soft_SubClassOf(EFO_0803336,EFO_0010118,)
soft_SubClassOf(EFO_0803336,IAO_0000136_some_CHEBI_72509)
soft_is(EFO_0803337,Class)
soft_SubClassOf(EFO_0803337,EFO_0010118,)
soft_SubClassOf(EFO_0803337,IAO_0000136_some_CHEBI_72514)
soft_is(EFO_0803338,Class)
soft_SubClassOf(EFO_0803338,EFO_0010118,)
soft_SubClassOf(EFO_0803338,IAO_0000136_some_CHEBI_72525)
soft_is(EFO_0803339,Class)
soft_SubClassOf(EFO_0803339,EFO_0010118)
soft_is(EFO_0803340,Class)
soft_SubClassOf(EFO_0803340,EFO_0004912,)
soft_SubClassOf(EFO_0803340,EFO_0005200)
soft_is(EFO_0803341,Class)
soft_SubClassOf(EFO_0803341,EFO_0004993,)
soft_SubClassOf(EFO_0803341,EFO_0005200)
soft_is(EFO_0803346,Class)
soft_SubClassOf(EFO_0803346,EFO_0004509)
soft_is(EFO_0803347,Class)
soft_SubClassOf(EFO_0803347,EFO_0004503)
soft_is(EFO_0803349,Class)
soft_SubClassOf(EFO_0803349,EFO_0005105)
soft_is(EFO_0803350,Class)
soft_SubClassOf(EFO_0803350,EFO_0004752)
soft_is(EFO_0803353,Class)
soft_SubClassOf(EFO_0803353,EFO_0004866)
soft_is(EFO_0803354,Class)
soft_SubClassOf(EFO_0803354,EFO_0004912)
soft_is(EFO_0803355,Class)
soft_SubClassOf(EFO_0803355,EFO_0004631,)
soft_SubClassOf(EFO_0803355,IAO_0000136_some_CHEBI_17823)
soft_is(EFO_0803356,Class)
soft_SubClassOf(EFO_0803356,EFO_0004631,)
soft_SubClassOf(EFO_0803356,IAO_0000136_some_CHEBI_86319)
soft_is(EFO_0803357,Class)
soft_SubClassOf(EFO_0803357,EFO_0004631)
soft_is(EFO_0803358,Class)
soft_SubClassOf(EFO_0803358,EFO_0004565)
soft_is(EFO_0803359,Class)
soft_SubClassOf(EFO_0803359,EFO_0004556)
soft_is(EFO_0803360,Class)
soft_SubClassOf(EFO_0803360,EFO_0004556)
soft_is(EFO_0803361,Class)
soft_SubClassOf(EFO_0803361,EFO_0000677)
soft_is(EFO_0803362,Class)
soft_SubClassOf(EFO_0803362,EFO_0004645)
soft_is(EFO_0803363,Class)
soft_SubClassOf(EFO_0803363,EFO_0004870)
soft_is(EFO_0803364,Class)
soft_SubClassOf(EFO_0803364,EFO_0004870)
soft_is(EFO_0803365,Class)
soft_SubClassOf(EFO_0803365,EFO_0002755)
soft_is(EFO_0803366,Class)
soft_SubClassOf(EFO_0803366,GO_0097327)
soft_is(EFO_0803367,Class)
soft_SubClassOf(EFO_0803367,EFO_0007010)
soft_is(EFO_0803368,Class)
soft_SubClassOf(EFO_0803368,EFO_0000677)
soft_is(EFO_0803369,Class)
soft_SubClassOf(EFO_0803369,EFO_0004298)
soft_is(EFO_0803370,Class)
soft_SubClassOf(EFO_0803370,EFO_0600002)
soft_is(EFO_0803371,Class)
soft_SubClassOf(EFO_0803371,EFO_0803370)
soft_is(EFO_0803372,Class)
soft_SubClassOf(EFO_0803372,EFO_0803370)
soft_is(EFO_0803373,Class)
soft_SubClassOf(EFO_0803373,EFO_0803370)
soft_is(EFO_0803374,Class)
soft_SubClassOf(EFO_0803374,EFO_0004503)
soft_is(EFO_0803375,Class)
soft_SubClassOf(EFO_0803375,EFO_0803374)
soft_is(EFO_0803376,Class)
soft_SubClassOf(EFO_0803376,EFO_0803374)
soft_is(EFO_0803377,Class)
soft_SubClassOf(EFO_0803377,EFO_0005406)
soft_is(EFO_0803379,Class)
soft_SubClassOf(EFO_0803379,EFO_0005140)
soft_is(EFO_0803380,Class)
soft_SubClassOf(EFO_0803380,EFO_0004298)
soft_is(EFO_0803381,Class)
soft_SubClassOf(EFO_0803381,EFO_0005035)
soft_is(EFO_0803532,Class)
soft_SubClassOf(EFO_0803532,EFO_0007658)
soft_is(EFO_0803536,Class)
soft_SubClassOf(EFO_0803536,EFO_0005052)
soft_is(EFO_0803547,Class)
soft_is(EFO_0803569,Class)
soft_SubClassOf(EFO_0803569,EFO_0010118)
soft_is(EFO_0803593,Class)
soft_is(EFO_0803595,Class)
soft_is(EFO_0803596,Class)
soft_is(EFO_0803601,Class)
soft_SubClassOf(EFO_0803601,EFO_0803593)
soft_is(EFO_0803637,Class)
soft_SubClassOf(EFO_0803637,EFO_0803593)
soft_is(EFO_0803638,Class)
soft_SubClassOf(EFO_0803638,EFO_0803593)
soft_is(EFO_0803642,Class)
soft_SubClassOf(EFO_0803642,EFO_0803593)
soft_is(EFO_0803651,Class)
soft_SubClassOf(EFO_0803651,EFO_0803593)
soft_is(EFO_0803653,Class)
soft_SubClassOf(EFO_0803653,EFO_0803593)
soft_is(EFO_0803661,Class)
soft_SubClassOf(EFO_0803661,EFO_0803596)
soft_is(EFO_0803670,Class)
soft_SubClassOf(EFO_0803670,EFO_0803596)
soft_is(EFO_0803675,Class)
soft_SubClassOf(EFO_0803675,EFO_0803595)
soft_is(EFO_0803681,Class)
soft_SubClassOf(EFO_0803681,EFO_0803595)
soft_is(EFO_1000016,Class)
soft_SubClassOf(EFO_1000016,EFO_0003060)
soft_is(EFO_1000031,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_1000039,Class)
soft_SubClassOf(EFO_1000039,EFO_1000831)
soft_is(EFO_1000045,Class)
soft_SubClassOf(EFO_1000045,EFO_0007331)
soft_is(EFO_1000052,Class)
soft_is(EFO_1000055,Class)
soft_SubClassOf(EFO_1000055,EFO_0003871)
soft_is(EFO_1000069,Class)
soft_SubClassOf(EFO_1000069,EFO_0003833)
soft_is(EFO_1000071,Class)
