soft_is(integer,Datatype)
soft_Types(MOSAIC_00008416,MOSAIC_00012000,)
soft_Types(MOSAIC_00008416,Event)
soft_is(MOSAIC_00008417,Individual)
soft_Types(MOSAIC_00008417,Deployment,)
soft_Types(MOSAIC_00008417,MOSAIC_00012000,)
soft_Types(MOSAIC_00008417,Event)
soft_is(MOSAIC_00008418,Individual)
soft_Types(MOSAIC_00008418,Deployment,)
soft_Types(MOSAIC_00008418,MOSAIC_00012000,)
soft_Types(MOSAIC_00008418,Event)
soft_is(MOSAIC_00008419,Individual)
soft_Types(MOSAIC_00008419,Deployment,)
soft_Types(MOSAIC_00008419,MOSAIC_00012000,)
soft_Types(MOSAIC_00008419,Event)
soft_is(MOSAIC_00008420,Individual)
soft_Types(MOSAIC_00008420,Deployment,)
soft_Types(MOSAIC_00008420,MOSAIC_00012000,)
soft_Types(MOSAIC_00008420,Event)
soft_is(MOSAIC_00008421,Individual)
soft_Types(MOSAIC_00008421,Deployment,)
soft_Types(MOSAIC_00008421,MOSAIC_00012000,)
soft_Types(MOSAIC_00008421,Event)
soft_is(MOSAIC_00008422,Individual)
soft_Types(MOSAIC_00008422,Deployment,)
soft_Types(MOSAIC_00008422,MOSAIC_00012000,)
soft_Types(MOSAIC_00008422,Event)
soft_is(MOSAIC_00008423,Individual)
soft_Types(MOSAIC_00008423,Deployment,)
soft_Types(MOSAIC_00008423,MOSAIC_00012000,)
soft_Types(MOSAIC_00008423,Event)
soft_is(MOSAIC_00008424,Individual)
soft_Types(MOSAIC_00008424,Deployment,)
soft_Types(MOSAIC_00008424,MOSAIC_00012000,)
soft_Types(MOSAIC_00008424,Event)
soft_is(MOSAIC_00008425,Individual)
soft_Types(MOSAIC_00008425,Deployment,)
soft_Types(MOSAIC_00008425,MOSAIC_00012000,)
soft_Types(MOSAIC_00008425,Event)
soft_is(MOSAIC_00008426,Individual)
soft_Types(MOSAIC_00008426,Deployment,)
soft_Types(MOSAIC_00008426,MOSAIC_00012000,)
soft_Types(MOSAIC_00008426,Event)
soft_is(MOSAIC_00008427,Individual)
soft_Types(MOSAIC_00008427,Deployment,)
soft_Types(MOSAIC_00008427,MOSAIC_00012000,)
soft_Types(MOSAIC_00008427,Event)
soft_is(MOSAIC_00008428,Individual)
soft_Types(MOSAIC_00008428,Deployment,)
soft_Types(MOSAIC_00008428,MOSAIC_00012000,)
soft_Types(MOSAIC_00008428,Event)
soft_is(MOSAIC_00008429,Individual)
soft_Types(MOSAIC_00008429,Deployment,)
soft_Types(MOSAIC_00008429,MOSAIC_00012000,)
soft_Types(MOSAIC_00008429,Event)
soft_is(MOSAIC_00008430,Individual)
soft_Types(MOSAIC_00008430,Deployment,)
soft_Types(MOSAIC_00008430,MOSAIC_00012000,)
soft_Types(MOSAIC_00008430,Event)
soft_is(MOSAIC_00008431,Individual)
soft_Types(MOSAIC_00008431,Deployment,)
soft_Types(MOSAIC_00008431,MOSAIC_00012000,)
soft_Types(MOSAIC_00008431,Event)
soft_is(MOSAIC_00008432,Individual)
soft_Types(MOSAIC_00008432,Deployment,)
soft_Types(MOSAIC_00008432,MOSAIC_00012000,)
soft_Types(MOSAIC_00008432,Event)
soft_is(MOSAIC_00008433,Individual)
soft_Types(MOSAIC_00008433,Deployment,)
soft_Types(MOSAIC_00008433,MOSAIC_00012000,)
soft_Types(MOSAIC_00008433,Event)
soft_is(MOSAIC_00008434,Individual)
soft_Types(MOSAIC_00008434,Deployment,)
soft_Types(MOSAIC_00008434,MOSAIC_00012000,)
soft_Types(MOSAIC_00008434,Event)
soft_is(MOSAIC_00008435,Individual)
soft_Types(MOSAIC_00008435,Deployment,)
soft_Types(MOSAIC_00008435,MOSAIC_00012000,)
soft_Types(MOSAIC_00008435,Event)
soft_is(MOSAIC_00008436,Individual)
soft_Types(MOSAIC_00008436,Deployment,)
soft_Types(MOSAIC_00008436,MOSAIC_00012000,)
soft_Types(MOSAIC_00008436,Event)
soft_is(MOSAIC_00008437,Individual)
soft_Types(MOSAIC_00008437,Deployment,)
soft_Types(MOSAIC_00008437,MOSAIC_00012000,)
soft_Types(MOSAIC_00008437,Event)
soft_is(MOSAIC_00008438,Individual)
soft_Types(MOSAIC_00008438,Deployment,)
soft_Types(MOSAIC_00008438,MOSAIC_00012000,)
soft_Types(MOSAIC_00008438,Event)
soft_is(MOSAIC_00008439,Individual)
soft_Types(MOSAIC_00008439,Deployment,)
soft_Types(MOSAIC_00008439,MOSAIC_00012000,)
soft_Types(MOSAIC_00008439,Event)
soft_is(MOSAIC_00008440,Individual)
soft_Types(MOSAIC_00008440,Deployment,)
soft_Types(MOSAIC_00008440,MOSAIC_00012000,)
soft_Types(MOSAIC_00008440,Event)
soft_is(MOSAIC_00008441,Individual)
soft_Types(MOSAIC_00008441,Deployment,)
soft_Types(MOSAIC_00008441,MOSAIC_00012000,)
soft_Types(MOSAIC_00008441,Event)
soft_is(MOSAIC_00008442,Individual)
soft_Types(MOSAIC_00008442,Deployment,)
soft_Types(MOSAIC_00008442,MOSAIC_00012000,)
soft_Types(MOSAIC_00008442,Event)
soft_is(MOSAIC_00008443,Individual)
soft_Types(MOSAIC_00008443,Deployment,)
soft_Types(MOSAIC_00008443,MOSAIC_00012000,)
soft_Types(MOSAIC_00008443,Event)
soft_is(MOSAIC_00008444,Individual)
soft_Types(MOSAIC_00008444,Deployment,)
soft_Types(MOSAIC_00008444,MOSAIC_00012000,)
soft_Types(MOSAIC_00008444,Event)
soft_is(MOSAIC_00008445,Individual)
soft_Types(MOSAIC_00008445,Deployment,)
soft_Types(MOSAIC_00008445,MOSAIC_00012000,)
soft_Types(MOSAIC_00008445,Event)
soft_is(MOSAIC_00008446,Individual)
soft_Types(MOSAIC_00008446,Deployment,)
soft_Types(MOSAIC_00008446,MOSAIC_00012000,)
soft_Types(MOSAIC_00008446,Event)
soft_is(MOSAIC_00008447,Individual)
soft_Types(MOSAIC_00008447,Deployment,)
soft_Types(MOSAIC_00008447,MOSAIC_00012000,)
soft_Types(MOSAIC_00008447,Event)
soft_is(MOSAIC_00008448,Individual)
soft_Types(MOSAIC_00008448,Deployment,)
soft_Types(MOSAIC_00008448,MOSAIC_00012000,)
soft_Types(MOSAIC_00008448,Event)
soft_is(MOSAIC_00008449,Individual)
soft_Types(MOSAIC_00008449,Deployment,)
soft_Types(MOSAIC_00008449,MOSAIC_00012000,)
soft_Types(MOSAIC_00008449,Event)
soft_is(MOSAIC_00008450,Individual)
soft_Types(MOSAIC_00008450,Deployment,)
soft_Types(MOSAIC_00008450,MOSAIC_00012000,)
soft_Types(MOSAIC_00008450,Event)
soft_is(MOSAIC_00008451,Individual)
soft_Types(MOSAIC_00008451,Deployment,)
soft_Types(MOSAIC_00008451,MOSAIC_00012000,)
soft_Types(MOSAIC_00008451,Event)
soft_is(MOSAIC_00008452,Individual)
soft_Types(MOSAIC_00008452,Deployment,)
soft_Types(MOSAIC_00008452,MOSAIC_00012000,)
soft_Types(MOSAIC_00008452,Event)
soft_is(MOSAIC_00008453,Individual)
soft_Types(MOSAIC_00008453,Deployment,)
soft_Types(MOSAIC_00008453,MOSAIC_00012000,)
soft_Types(MOSAIC_00008453,Event)
soft_is(MOSAIC_00008454,Individual)
soft_Types(MOSAIC_00008454,Deployment,)
soft_Types(MOSAIC_00008454,MOSAIC_00012000,)
soft_Types(MOSAIC_00008454,Event)
soft_is(MOSAIC_00008455,Individual)
soft_Types(MOSAIC_00008455,Deployment,)
soft_Types(MOSAIC_00008455,MOSAIC_00012000,)
soft_Types(MOSAIC_00008455,Event)
soft_is(MOSAIC_00008456,Individual)
soft_Types(MOSAIC_00008456,Deployment,)
soft_Types(MOSAIC_00008456,MOSAIC_00012000,)
soft_Types(MOSAIC_00008456,Event)
soft_is(MOSAIC_00008457,Individual)
soft_Types(MOSAIC_00008457,Deployment,)
soft_Types(MOSAIC_00008457,MOSAIC_00012000,)
soft_Types(MOSAIC_00008457,Event)
soft_is(MOSAIC_00008458,Individual)
soft_Types(MOSAIC_00008458,Deployment,)
soft_Types(MOSAIC_00008458,MOSAIC_00012000,)
soft_Types(MOSAIC_00008458,Event)
soft_is(MOSAIC_00008459,Individual)
soft_Types(MOSAIC_00008459,Deployment,)
soft_Types(MOSAIC_00008459,MOSAIC_00012000,)
soft_Types(MOSAIC_00008459,Event)
soft_is(MOSAIC_00008460,Individual)
soft_Types(MOSAIC_00008460,Deployment,)
soft_Types(MOSAIC_00008460,MOSAIC_00012000,)
soft_Types(MOSAIC_00008460,Event)
soft_is(MOSAIC_00008461,Individual)
soft_Types(MOSAIC_00008461,Deployment,)
soft_Types(MOSAIC_00008461,MOSAIC_00012000,)
soft_Types(MOSAIC_00008461,Event)
soft_is(MOSAIC_00008462,Individual)
soft_Types(MOSAIC_00008462,Deployment,)
soft_Types(MOSAIC_00008462,MOSAIC_00012000,)
soft_Types(MOSAIC_00008462,Event)
soft_is(MOSAIC_00008463,Individual)
soft_Types(MOSAIC_00008463,Deployment,)
soft_Types(MOSAIC_00008463,MOSAIC_00012000,)
soft_Types(MOSAIC_00008463,Event)
soft_is(MOSAIC_00008464,Individual)
soft_Types(MOSAIC_00008464,Deployment,)
soft_Types(MOSAIC_00008464,MOSAIC_00012000,)
soft_Types(MOSAIC_00008464,Event)
soft_is(MOSAIC_00008465,Individual)
soft_Types(MOSAIC_00008465,Deployment,)
soft_Types(MOSAIC_00008465,MOSAIC_00012000,)
soft_Types(MOSAIC_00008465,Event)
soft_is(MOSAIC_00008466,Individual)
soft_Types(MOSAIC_00008466,Deployment,)
soft_Types(MOSAIC_00008466,MOSAIC_00012000,)
soft_Types(MOSAIC_00008466,Event)
soft_is(MOSAIC_00008467,Individual)
soft_Types(MOSAIC_00008467,Deployment,)
soft_Types(MOSAIC_00008467,MOSAIC_00012000,)
soft_Types(MOSAIC_00008467,Event)
soft_is(MOSAIC_00008468,Individual)
soft_Types(MOSAIC_00008468,Deployment,)
soft_Types(MOSAIC_00008468,MOSAIC_00012000,)
soft_Types(MOSAIC_00008468,Event)
soft_is(MOSAIC_00008469,Individual)
soft_Types(MOSAIC_00008469,Deployment,)
soft_Types(MOSAIC_00008469,MOSAIC_00012000,)
soft_Types(MOSAIC_00008469,Event)
soft_is(MOSAIC_00008470,Individual)
soft_Types(MOSAIC_00008470,Deployment,)
soft_Types(MOSAIC_00008470,MOSAIC_00012000,)
soft_Types(MOSAIC_00008470,Event)
soft_is(MOSAIC_00008471,Individual)
soft_Types(MOSAIC_00008471,Deployment,)
soft_Types(MOSAIC_00008471,MOSAIC_00012000,)
soft_Types(MOSAIC_00008471,Event)
soft_is(MOSAIC_00008472,Individual)
soft_Types(MOSAIC_00008472,Deployment,)
soft_Types(MOSAIC_00008472,MOSAIC_00012000,)
soft_Types(MOSAIC_00008472,Event)
soft_is(MOSAIC_00008473,Individual)
soft_Types(MOSAIC_00008473,Deployment,)
soft_Types(MOSAIC_00008473,MOSAIC_00012000,)
soft_Types(MOSAIC_00008473,Event)
soft_is(MOSAIC_00008474,Individual)
soft_Types(MOSAIC_00008474,Deployment,)
soft_Types(MOSAIC_00008474,MOSAIC_00012000,)
soft_Types(MOSAIC_00008474,Event)
soft_is(MOSAIC_00008475,Individual)
soft_Types(MOSAIC_00008475,Deployment,)
soft_Types(MOSAIC_00008475,MOSAIC_00012000,)
soft_Types(MOSAIC_00008475,Event)
soft_is(MOSAIC_00008476,Individual)
soft_Types(MOSAIC_00008476,Deployment,)
soft_Types(MOSAIC_00008476,MOSAIC_00012000,)
soft_Types(MOSAIC_00008476,Event)
soft_is(MOSAIC_00008477,Individual)
soft_Types(MOSAIC_00008477,Deployment,)
soft_Types(MOSAIC_00008477,MOSAIC_00012000,)
soft_Types(MOSAIC_00008477,Event)
soft_is(MOSAIC_00008478,Individual)
soft_Types(MOSAIC_00008478,Deployment,)
soft_Types(MOSAIC_00008478,MOSAIC_00012000,)
soft_Types(MOSAIC_00008478,Event)
soft_is(MOSAIC_00008479,Individual)
soft_Types(MOSAIC_00008479,Deployment,)
soft_Types(MOSAIC_00008479,MOSAIC_00012000,)
soft_Types(MOSAIC_00008479,Event)
soft_is(MOSAIC_00008480,Individual)
soft_Types(MOSAIC_00008480,Deployment,)
soft_Types(MOSAIC_00008480,MOSAIC_00012000,)
soft_Types(MOSAIC_00008480,Event)
soft_is(MOSAIC_00008481,Individual)
soft_Types(MOSAIC_00008481,Deployment,)
soft_Types(MOSAIC_00008481,MOSAIC_00012000,)
soft_Types(MOSAIC_00008481,Event)
soft_is(MOSAIC_00008482,Individual)
soft_Types(MOSAIC_00008482,Deployment,)
soft_Types(MOSAIC_00008482,MOSAIC_00012000,)
soft_Types(MOSAIC_00008482,Event)
soft_is(MOSAIC_00008483,Individual)
soft_Types(MOSAIC_00008483,Deployment,)
soft_Types(MOSAIC_00008483,MOSAIC_00012000,)
soft_Types(MOSAIC_00008483,Event)
soft_is(MOSAIC_00008484,Individual)
soft_Types(MOSAIC_00008484,Deployment,)
soft_Types(MOSAIC_00008484,MOSAIC_00012000,)
soft_Types(MOSAIC_00008484,Event)
soft_is(MOSAIC_00008485,Individual)
soft_Types(MOSAIC_00008485,Deployment,)
soft_Types(MOSAIC_00008485,MOSAIC_00012000,)
soft_Types(MOSAIC_00008485,Event)
soft_is(MOSAIC_00008486,Individual)
soft_Types(MOSAIC_00008486,Deployment,)
soft_Types(MOSAIC_00008486,MOSAIC_00012000,)
soft_Types(MOSAIC_00008486,Event)
soft_is(MOSAIC_00008487,Individual)
soft_Types(MOSAIC_00008487,Deployment,)
soft_Types(MOSAIC_00008487,MOSAIC_00012000,)
soft_Types(MOSAIC_00008487,Event)
soft_is(MOSAIC_00008488,Individual)
soft_Types(MOSAIC_00008488,Deployment,)
soft_Types(MOSAIC_00008488,MOSAIC_00012000,)
soft_Types(MOSAIC_00008488,Event)
soft_is(MOSAIC_00008489,Individual)
soft_Types(MOSAIC_00008489,Deployment,)
soft_Types(MOSAIC_00008489,MOSAIC_00012000,)
soft_Types(MOSAIC_00008489,Event)
soft_is(MOSAIC_00008490,Individual)
soft_Types(MOSAIC_00008490,Deployment,)
soft_Types(MOSAIC_00008490,MOSAIC_00012000,)
soft_Types(MOSAIC_00008490,Event)
soft_is(MOSAIC_00008491,Individual)
soft_Types(MOSAIC_00008491,Deployment,)
soft_Types(MOSAIC_00008491,MOSAIC_00012000,)
soft_Types(MOSAIC_00008491,Event)
soft_is(MOSAIC_00008492,Individual)
soft_Types(MOSAIC_00008492,Deployment,)
soft_Types(MOSAIC_00008492,MOSAIC_00012000,)
soft_Types(MOSAIC_00008492,Event)
soft_is(MOSAIC_00008493,Individual)
soft_Types(MOSAIC_00008493,Deployment,)
soft_Types(MOSAIC_00008493,MOSAIC_00012000,)
soft_Types(MOSAIC_00008493,Event)
soft_is(MOSAIC_00008494,Individual)
soft_Types(MOSAIC_00008494,Deployment,)
soft_Types(MOSAIC_00008494,MOSAIC_00012000,)
soft_Types(MOSAIC_00008494,Event)
soft_is(MOSAIC_00008495,Individual)
soft_Types(MOSAIC_00008495,Deployment,)
soft_Types(MOSAIC_00008495,MOSAIC_00012000,)
soft_Types(MOSAIC_00008495,Event)
soft_is(MOSAIC_00008496,Individual)
soft_Types(MOSAIC_00008496,Deployment,)
soft_Types(MOSAIC_00008496,MOSAIC_00012000,)
soft_Types(MOSAIC_00008496,Event)
soft_is(MOSAIC_00008497,Individual)
soft_Types(MOSAIC_00008497,Deployment,)
soft_Types(MOSAIC_00008497,MOSAIC_00012000,)
soft_Types(MOSAIC_00008497,Event)
soft_is(MOSAIC_00008498,Individual)
soft_Types(MOSAIC_00008498,Deployment,)
soft_Types(MOSAIC_00008498,MOSAIC_00012000,)
soft_Types(MOSAIC_00008498,Event)
soft_is(MOSAIC_00008499,Individual)
soft_Types(MOSAIC_00008499,Deployment,)
soft_Types(MOSAIC_00008499,MOSAIC_00012000,)
soft_Types(MOSAIC_00008499,Event)
soft_is(MOSAIC_00008500,Individual)
soft_Types(MOSAIC_00008500,Deployment,)
soft_Types(MOSAIC_00008500,MOSAIC_00012000,)
soft_Types(MOSAIC_00008500,Event)
soft_is(MOSAIC_00008501,Individual)
soft_Types(MOSAIC_00008501,Deployment,)
soft_Types(MOSAIC_00008501,MOSAIC_00012000,)
soft_Types(MOSAIC_00008501,Event)
soft_is(MOSAIC_00008502,Individual)
soft_Types(MOSAIC_00008502,Deployment,)
soft_Types(MOSAIC_00008502,MOSAIC_00012000,)
soft_Types(MOSAIC_00008502,Event)
soft_is(MOSAIC_00008503,Individual)
soft_Types(MOSAIC_00008503,Deployment,)
soft_Types(MOSAIC_00008503,MOSAIC_00012000,)
soft_Types(MOSAIC_00008503,Event)
soft_is(MOSAIC_00008504,Individual)
soft_Types(MOSAIC_00008504,Deployment,)
soft_Types(MOSAIC_00008504,MOSAIC_00012000,)
soft_Types(MOSAIC_00008504,Event)
soft_is(MOSAIC_00008505,Individual)
soft_Types(MOSAIC_00008505,Deployment,)
soft_Types(MOSAIC_00008505,MOSAIC_00012000,)
soft_Types(MOSAIC_00008505,Event)
soft_is(MOSAIC_00008506,Individual)
soft_Types(MOSAIC_00008506,Deployment,)
soft_Types(MOSAIC_00008506,MOSAIC_00012000,)
soft_Types(MOSAIC_00008506,Event)
soft_is(MOSAIC_00008507,Individual)
soft_Types(MOSAIC_00008507,Deployment,)
soft_Types(MOSAIC_00008507,MOSAIC_00012000,)
soft_Types(MOSAIC_00008507,Event)
soft_is(MOSAIC_00008508,Individual)
soft_Types(MOSAIC_00008508,Deployment,)
soft_Types(MOSAIC_00008508,MOSAIC_00012000,)
soft_Types(MOSAIC_00008508,Event)
soft_is(MOSAIC_00008509,Individual)
soft_Types(MOSAIC_00008509,Deployment,)
soft_Types(MOSAIC_00008509,MOSAIC_00012000,)
soft_Types(MOSAIC_00008509,Event)
soft_is(MOSAIC_00008510,Individual)
soft_Types(MOSAIC_00008510,Deployment,)
soft_Types(MOSAIC_00008510,MOSAIC_00012000,)
soft_Types(MOSAIC_00008510,Event)
soft_is(MOSAIC_00008511,Individual)
soft_Types(MOSAIC_00008511,Deployment,)
soft_Types(MOSAIC_00008511,MOSAIC_00012000,)
soft_Types(MOSAIC_00008511,Event)
soft_is(MOSAIC_00008512,Individual)
soft_Types(MOSAIC_00008512,Deployment,)
soft_Types(MOSAIC_00008512,MOSAIC_00012000,)
soft_Types(MOSAIC_00008512,Event)
soft_is(MOSAIC_00008513,Individual)
soft_Types(MOSAIC_00008513,Deployment,)
soft_Types(MOSAIC_00008513,MOSAIC_00012000,)
soft_Types(MOSAIC_00008513,Event)
soft_is(MOSAIC_00008514,Individual)
soft_Types(MOSAIC_00008514,Deployment,)
soft_Types(MOSAIC_00008514,MOSAIC_00012000,)
soft_Types(MOSAIC_00008514,Event)
soft_is(MOSAIC_00008515,Individual)
soft_Types(MOSAIC_00008515,Deployment,)
soft_Types(MOSAIC_00008515,MOSAIC_00012000,)
soft_Types(MOSAIC_00008515,Event)
soft_is(MOSAIC_00008516,Individual)
soft_Types(MOSAIC_00008516,Deployment,)
soft_Types(MOSAIC_00008516,MOSAIC_00012000,)
soft_Types(MOSAIC_00008516,Event)
soft_is(MOSAIC_00008517,Individual)
soft_Types(MOSAIC_00008517,Deployment,)
soft_Types(MOSAIC_00008517,MOSAIC_00012000,)
soft_Types(MOSAIC_00008517,Event)
soft_is(MOSAIC_00008518,Individual)
soft_Types(MOSAIC_00008518,Deployment,)
soft_Types(MOSAIC_00008518,MOSAIC_00012000,)
soft_Types(MOSAIC_00008518,Event)
soft_is(MOSAIC_00008519,Individual)
soft_Types(MOSAIC_00008519,Deployment,)
soft_Types(MOSAIC_00008519,MOSAIC_00012000,)
soft_Types(MOSAIC_00008519,Event)
soft_is(MOSAIC_00008520,Individual)
soft_Types(MOSAIC_00008520,Deployment,)
soft_Types(MOSAIC_00008520,MOSAIC_00012000,)
soft_Types(MOSAIC_00008520,Event)
soft_is(MOSAIC_00008521,Individual)
soft_Types(MOSAIC_00008521,Deployment,)
soft_Types(MOSAIC_00008521,MOSAIC_00012000,)
soft_Types(MOSAIC_00008521,Event)
soft_is(MOSAIC_00008522,Individual)
soft_Types(MOSAIC_00008522,Deployment,)
soft_Types(MOSAIC_00008522,MOSAIC_00012000,)
soft_Types(MOSAIC_00008522,Event)
soft_is(MOSAIC_00008523,Individual)
soft_Types(MOSAIC_00008523,Deployment,)
soft_Types(MOSAIC_00008523,MOSAIC_00012000,)
soft_Types(MOSAIC_00008523,Event)
soft_is(MOSAIC_00008524,Individual)
soft_Types(MOSAIC_00008524,Deployment,)
soft_Types(MOSAIC_00008524,MOSAIC_00012000,)
soft_Types(MOSAIC_00008524,Event)
soft_is(MOSAIC_00008525,Individual)
soft_Types(MOSAIC_00008525,Deployment,)
soft_Types(MOSAIC_00008525,MOSAIC_00012000,)
soft_Types(MOSAIC_00008525,Event)
soft_is(MOSAIC_00008526,Individual)
soft_Types(MOSAIC_00008526,Deployment,)
soft_Types(MOSAIC_00008526,MOSAIC_00012000,)
soft_Types(MOSAIC_00008526,Event)
soft_is(MOSAIC_00008527,Individual)
soft_Types(MOSAIC_00008527,Deployment,)
soft_Types(MOSAIC_00008527,MOSAIC_00012000,)
soft_Types(MOSAIC_00008527,Event)
soft_is(MOSAIC_00008528,Individual)
soft_Types(MOSAIC_00008528,Deployment,)
soft_Types(MOSAIC_00008528,MOSAIC_00012000,)
soft_Types(MOSAIC_00008528,Event)
soft_is(MOSAIC_00008529,Individual)
soft_Types(MOSAIC_00008529,Deployment,)
soft_Types(MOSAIC_00008529,MOSAIC_00012000,)
soft_Types(MOSAIC_00008529,Event)
soft_is(MOSAIC_00008530,Individual)
soft_Types(MOSAIC_00008530,Deployment,)
soft_Types(MOSAIC_00008530,MOSAIC_00012000,)
soft_Types(MOSAIC_00008530,Event)
soft_is(MOSAIC_00008531,Individual)
soft_Types(MOSAIC_00008531,Deployment,)
soft_Types(MOSAIC_00008531,MOSAIC_00012000,)
soft_Types(MOSAIC_00008531,Event)
soft_is(MOSAIC_00008532,Individual)
soft_Types(MOSAIC_00008532,Deployment,)
soft_Types(MOSAIC_00008532,MOSAIC_00012000,)
soft_Types(MOSAIC_00008532,Event)
soft_is(MOSAIC_00008533,Individual)
soft_Types(MOSAIC_00008533,Deployment,)
soft_Types(MOSAIC_00008533,MOSAIC_00012000,)
soft_Types(MOSAIC_00008533,Event)
soft_is(MOSAIC_00008534,Individual)
soft_Types(MOSAIC_00008534,Deployment,)
soft_Types(MOSAIC_00008534,MOSAIC_00012000,)
soft_Types(MOSAIC_00008534,Event)
soft_is(MOSAIC_00008535,Individual)
soft_Types(MOSAIC_00008535,Deployment,)
soft_Types(MOSAIC_00008535,MOSAIC_00012000,)
soft_Types(MOSAIC_00008535,Event)
soft_is(MOSAIC_00008536,Individual)
soft_Types(MOSAIC_00008536,Deployment,)
soft_Types(MOSAIC_00008536,MOSAIC_00012000,)
soft_Types(MOSAIC_00008536,Event)
soft_is(MOSAIC_00008537,Individual)
soft_Types(MOSAIC_00008537,Deployment,)
soft_Types(MOSAIC_00008537,MOSAIC_00012000,)
soft_Types(MOSAIC_00008537,Event)
soft_is(MOSAIC_00008538,Individual)
soft_Types(MOSAIC_00008538,Deployment,)
soft_Types(MOSAIC_00008538,MOSAIC_00012000,)
soft_Types(MOSAIC_00008538,Event)
soft_is(MOSAIC_00008539,Individual)
soft_Types(MOSAIC_00008539,Deployment,)
soft_Types(MOSAIC_00008539,MOSAIC_00012000,)
soft_Types(MOSAIC_00008539,Event)
soft_is(MOSAIC_00008540,Individual)
soft_Types(MOSAIC_00008540,Deployment,)
soft_Types(MOSAIC_00008540,MOSAIC_00012000,)
soft_Types(MOSAIC_00008540,Event)
soft_is(MOSAIC_00008541,Individual)
soft_Types(MOSAIC_00008541,Deployment,)
soft_Types(MOSAIC_00008541,MOSAIC_00012000,)
soft_Types(MOSAIC_00008541,Event)
soft_is(MOSAIC_00008542,Individual)
soft_Types(MOSAIC_00008542,Deployment,)
soft_Types(MOSAIC_00008542,MOSAIC_00012000,)
soft_Types(MOSAIC_00008542,Event)
soft_is(MOSAIC_00008543,Individual)
soft_Types(MOSAIC_00008543,Deployment,)
soft_Types(MOSAIC_00008543,MOSAIC_00012000,)
soft_Types(MOSAIC_00008543,Event)
soft_is(MOSAIC_00008544,Individual)
soft_Types(MOSAIC_00008544,Deployment,)
soft_Types(MOSAIC_00008544,MOSAIC_00012000,)
soft_Types(MOSAIC_00008544,Event)
soft_is(MOSAIC_00008545,Individual)
soft_Types(MOSAIC_00008545,Deployment,)
soft_Types(MOSAIC_00008545,MOSAIC_00012000,)
soft_Types(MOSAIC_00008545,Event)
soft_is(MOSAIC_00008546,Individual)
soft_Types(MOSAIC_00008546,Deployment,)
soft_Types(MOSAIC_00008546,MOSAIC_00012000,)
soft_Types(MOSAIC_00008546,Event)
soft_is(MOSAIC_00008547,Individual)
soft_Types(MOSAIC_00008547,Deployment,)
soft_Types(MOSAIC_00008547,MOSAIC_00012000,)
soft_Types(MOSAIC_00008547,Event)
soft_is(MOSAIC_00008548,Individual)
soft_Types(MOSAIC_00008548,Deployment,)
soft_Types(MOSAIC_00008548,MOSAIC_00012000,)
soft_Types(MOSAIC_00008548,Event)
soft_is(MOSAIC_00008549,Individual)
soft_Types(MOSAIC_00008549,Deployment,)
soft_Types(MOSAIC_00008549,MOSAIC_00012000,)
soft_Types(MOSAIC_00008549,Event)
soft_is(MOSAIC_00008550,Individual)
soft_Types(MOSAIC_00008550,Deployment,)
soft_Types(MOSAIC_00008550,MOSAIC_00012000,)
soft_Types(MOSAIC_00008550,Event)
soft_is(MOSAIC_00008551,Individual)
soft_Types(MOSAIC_00008551,Deployment,)
soft_Types(MOSAIC_00008551,MOSAIC_00012000,)
soft_Types(MOSAIC_00008551,Event)
soft_is(MOSAIC_00008552,Individual)
soft_Types(MOSAIC_00008552,Deployment,)
soft_Types(MOSAIC_00008552,MOSAIC_00012000,)
soft_Types(MOSAIC_00008552,Event)
soft_is(MOSAIC_00008553,Individual)
soft_Types(MOSAIC_00008553,Deployment,)
soft_Types(MOSAIC_00008553,MOSAIC_00012000,)
soft_Types(MOSAIC_00008553,Event)
soft_is(MOSAIC_00008554,Individual)
soft_Types(MOSAIC_00008554,Deployment,)
soft_Types(MOSAIC_00008554,MOSAIC_00012000,)
soft_Types(MOSAIC_00008554,Event)
soft_is(MOSAIC_00008555,Individual)
soft_Types(MOSAIC_00008555,Deployment,)
soft_Types(MOSAIC_00008555,MOSAIC_00012000,)
soft_Types(MOSAIC_00008555,Event)
soft_is(MOSAIC_00008556,Individual)
soft_Types(MOSAIC_00008556,Deployment,)
soft_Types(MOSAIC_00008556,MOSAIC_00012000,)
soft_Types(MOSAIC_00008556,Event)
soft_is(MOSAIC_00008557,Individual)
soft_Types(MOSAIC_00008557,Deployment,)
soft_Types(MOSAIC_00008557,MOSAIC_00012000,)
soft_Types(MOSAIC_00008557,Event)
soft_is(MOSAIC_00008558,Individual)
soft_Types(MOSAIC_00008558,Deployment,)
soft_Types(MOSAIC_00008558,MOSAIC_00012000,)
soft_Types(MOSAIC_00008558,Event)
soft_is(MOSAIC_00008559,Individual)
soft_Types(MOSAIC_00008559,Deployment,)
soft_Types(MOSAIC_00008559,MOSAIC_00012000,)
soft_Types(MOSAIC_00008559,Event)
soft_is(MOSAIC_00008560,Individual)
soft_Types(MOSAIC_00008560,Deployment,)
soft_Types(MOSAIC_00008560,MOSAIC_00012000,)
soft_Types(MOSAIC_00008560,Event)
soft_is(MOSAIC_00008561,Individual)
soft_Types(MOSAIC_00008561,Deployment,)
soft_Types(MOSAIC_00008561,MOSAIC_00012000,)
soft_Types(MOSAIC_00008561,Event)
