soft_is(RO_0013003,ObjectProperty)
soft_is(SB1y.00,Class)
soft_is(SB1y200,Class)
soft_SubClassOf(SB1y200,SB1y.00)
soft_is(SB1yy00,Class)
soft_SubClassOf(SB1yy00,SB1y.00)
soft_is(SB22.00,Class)
soft_is(SB22500,Class)
soft_SubClassOf(SB22500,SB22.00)
soft_is(SB24.00,Class)
soft_is(SB24200,Class)
soft_SubClassOf(SB24200,SB24.00)
soft_is(SB30.00,Class)
soft_is(SB30300,Class)
soft_SubClassOf(SB30300,SB30.00)
soft_is(SB34.00,Class)
soft_is(SB34000,Class)
soft_SubClassOf(SB34000,SB34.00)
soft_is(SB34300,Class)
soft_SubClassOf(SB34300,SB34.00)
soft_is(SB4..00,Class)
soft_is(SB41.00,Class)
soft_SubClassOf(SB41.00,SB4..00)
soft_is(SB41000,Class)
soft_SubClassOf(SB41000,SB41.00)
soft_is(SB41100,Class)
soft_SubClassOf(SB41100,SB41.00)
soft_is(SB47.00,Class)
soft_SubClassOf(SB47.00,SB4..00)
soft_is(SB47000,Class)
soft_SubClassOf(SB47000,SB47.00)
soft_is(SB47100,Class)
soft_SubClassOf(SB47100,SB47.00)
soft_is(SB47200,Class)
soft_SubClassOf(SB47200,SB47.00)
soft_is(SB47300,Class)
soft_SubClassOf(SB47300,SB47.00)
soft_is(SC...00,Class)
soft_is(SC0..00,Class)
soft_is(SC06.00,Class)
soft_SubClassOf(SC06.00,SC0..00)
soft_is(SC1..00,Class)
soft_SubClassOf(SC1..00,SC...00)
soft_is(SC10.00,Class)
soft_SubClassOf(SC10.00,SC1..00)
soft_is(SC11.00,Class)
soft_SubClassOf(SC11.00,SC1..00)
soft_is(SC12.00,Class)
soft_SubClassOf(SC12.00,SC1..00)
soft_is(SC13.00,Class)
soft_SubClassOf(SC13.00,SC1..00)
soft_is(SC14.00,Class)
soft_SubClassOf(SC14.00,SC1..00)
soft_is(SC15.00,Class)
soft_SubClassOf(SC15.00,SC1..00)
soft_is(SC16.00,Class)
soft_SubClassOf(SC16.00,SC1..00)
soft_is(SC17.00,Class)
soft_SubClassOf(SC17.00,SC1..00)
soft_is(SC18.00,Class)
soft_SubClassOf(SC18.00,SC1..00)
soft_is(SC19.00,Class)
soft_SubClassOf(SC19.00,SC1..00)
soft_is(SC1A.00,Class)
soft_SubClassOf(SC1A.00,SC1..00)
soft_is(SC1z.00,Class)
soft_SubClassOf(SC1z.00,SC1..00)
soft_is(SC2..00,Class)
soft_is(SC24.00,Class)
soft_SubClassOf(SC24.00,SC2..00)
soft_is(SC26.00,Class)
soft_SubClassOf(SC26.00,SC2..00)
soft_is(SC3..00,Class)
soft_is(SC39.00,Class)
soft_SubClassOf(SC39.00,SC3..00)
soft_is(SD0y.00,Class)
soft_is(SD0y000,Class)
soft_SubClassOf(SD0y000,SD0y.00)
soft_is(SD12.00,Class)
soft_is(SD12500,Class)
soft_SubClassOf(SD12500,SD12.00)
soft_is(SD13.00,Class)
soft_is(SD13200,Class)
soft_SubClassOf(SD13200,SD13.00)
soft_is(SD13B00,Class)
soft_SubClassOf(SD13B00,SD13.00)
soft_is(SD15.00,Class)
soft_is(SD15000,Class)
soft_SubClassOf(SD15000,SD15.00)
soft_is(SD15400,Class)
soft_SubClassOf(SD15400,SD15.00)
soft_is(SD15800,Class)
soft_SubClassOf(SD15800,SD15.00)
soft_is(SD17.00,Class)
soft_is(SD17300,Class)
soft_SubClassOf(SD17300,SD17.00)
soft_is(SD2..00,Class)
soft_is(SD24.00,Class)
soft_SubClassOf(SD24.00,SD2..00)
soft_is(SD24000,Class)
soft_SubClassOf(SD24000,SD24.00)
soft_is(SD24100,Class)
soft_SubClassOf(SD24100,SD24.00)
soft_is(SD24200,Class)
soft_SubClassOf(SD24200,SD24.00)
soft_is(SD24300,Class)
soft_SubClassOf(SD24300,SD24.00)
soft_is(SD24z00,Class)
soft_SubClassOf(SD24z00,SD24.00)
soft_is(SD25.00,Class)
soft_is(SD25z00,Class)
soft_SubClassOf(SD25z00,SD25.00)
soft_is(SD2y.00,Class)
soft_SubClassOf(SD2y.00,SD2..00)
soft_is(SD2y000,Class)
soft_SubClassOf(SD2y000,SD2y.00)
soft_is(SD2y100,Class)
soft_SubClassOf(SD2y100,SD2y.00)
soft_is(SD2y200,Class)
soft_SubClassOf(SD2y200,SD2y.00)
soft_is(SD2y300,Class)
soft_SubClassOf(SD2y300,SD2y.00)
soft_is(SD2yz00,Class)
soft_SubClassOf(SD2yz00,SD2y.00)
soft_is(SD3..00,Class)
soft_is(SD30.00,Class)
soft_is(SD30z00,Class)
soft_SubClassOf(SD30z00,SD30.00)
soft_is(SD31.00,Class)
soft_is(SD31000,Class)
soft_SubClassOf(SD31000,SD31.00)
soft_is(SD32.00,Class)
soft_is(SD32z00,Class)
soft_SubClassOf(SD32z00,SD32.00)
soft_is(SD3y.00,Class)
soft_SubClassOf(SD3y.00,SD3..00)
soft_is(SD3y000,Class)
soft_SubClassOf(SD3y000,SD3y.00)
soft_is(SD3y100,Class)
soft_SubClassOf(SD3y100,SD3y.00)
soft_is(SD3y200,Class)
soft_SubClassOf(SD3y200,SD3y.00)
soft_is(SD3yz00,Class)
soft_SubClassOf(SD3yz00,SD3y.00)
soft_is(SD4..00,Class)
soft_is(SD4y.00,Class)
soft_SubClassOf(SD4y.00,SD4..00)
soft_is(SD5..00,Class)
soft_is(SD5y.00,Class)
soft_SubClassOf(SD5y.00,SD5..00)
soft_is(SD60.00,Class)
soft_is(SD60400,Class)
soft_SubClassOf(SD60400,SD60.00)
soft_is(SD60z00,Class)
soft_SubClassOf(SD60z00,SD60.00)
soft_is(SD62.00,Class)
soft_is(SD62200,Class)
soft_SubClassOf(SD62200,SD62.00)
soft_is(SD65.00,Class)
soft_is(SD65z00,Class)
soft_SubClassOf(SD65z00,SD65.00)
soft_is(SD7..00,Class)
soft_is(SD75.00,Class)
soft_is(SD75100,Class)
soft_SubClassOf(SD75100,SD75.00)
soft_is(SD7y.00,Class)
soft_SubClassOf(SD7y.00,SD7..00)
soft_is(SD7y000,Class)
soft_SubClassOf(SD7y000,SD7y.00)
soft_is(SD7y100,Class)
soft_SubClassOf(SD7y100,SD7y.00)
soft_is(SD7y200,Class)
soft_SubClassOf(SD7y200,SD7y.00)
soft_is(SD7yz00,Class)
soft_SubClassOf(SD7yz00,SD7y.00)
soft_is(SE...00,Class)
soft_is(SE0..00,Class)
soft_is(SE03.00,Class)
soft_SubClassOf(SE03.00,SE0..00)
soft_is(SE2..00,Class)
soft_is(SE22.00,Class)
soft_is(SE22100,Class)
soft_SubClassOf(SE22100,SE22.00)
soft_is(SE25.00,Class)
soft_SubClassOf(SE25.00,SE2..00)
soft_is(SE3..00,Class)
soft_SubClassOf(SE3..00,SE...00)
soft_is(SE30.00,Class)
soft_SubClassOf(SE30.00,SE3..00)
soft_is(SE30y00,Class)
soft_SubClassOf(SE30y00,SE30.00)
soft_is(SE31.00,Class)
soft_SubClassOf(SE31.00,SE3..00)
soft_is(SE32.00,Class)
soft_SubClassOf(SE32.00,SE3..00)
soft_is(SE32400,Class)
soft_SubClassOf(SE32400,SE32.00)
soft_is(SE33.00,Class)
soft_SubClassOf(SE33.00,SE3..00)
soft_is(SE3y.00,Class)
soft_SubClassOf(SE3y.00,SE3..00)
soft_is(SE3z.00,Class)
soft_SubClassOf(SE3z.00,SE3..00)
soft_is(SE4..00,Class)
soft_is(SE42.00,Class)
soft_is(SE42100,Class)
soft_SubClassOf(SE42100,SE42.00)
soft_is(SE43.00,Class)
soft_SubClassOf(SE43.00,SE4..00)
soft_is(SE4y.00,Class)
soft_SubClassOf(SE4y.00,SE4..00)
soft_is(SE4z.00,Class)
soft_SubClassOf(SE4z.00,SE4..00)
soft_is(SF...00,Class)
soft_SubClassOf(SF...00,S....00)
soft_is(SF0..00,Class)
soft_SubClassOf(SF0..00,SF...00)
soft_is(SF1..00,Class)
soft_SubClassOf(SF1..00,SF...00)
soft_is(SF11.00,Class)
soft_is(SF11z00,Class)
soft_SubClassOf(SF11z00,SF11.00)
soft_is(SF2..00,Class)
soft_SubClassOf(SF2..00,SF...00)
soft_is(SF20.00,Class)
soft_is(SF20500,Class)
soft_SubClassOf(SF20500,SF20.00)
soft_is(SF20B00,Class)
soft_SubClassOf(SF20B00,SF20.00)
soft_is(SF20y00,Class)
soft_SubClassOf(SF20y00,SF20.00)
soft_is(SF22.00,Class)
soft_is(SF22800,Class)
soft_SubClassOf(SF22800,SF22.00)
soft_is(SF3..00,Class)
soft_SubClassOf(SF3..00,SF...00)
soft_is(SF32.00,Class)
soft_is(SF32000,Class)
soft_SubClassOf(SF32000,SF32.00)
soft_is(SF32500,Class)
soft_SubClassOf(SF32500,SF32.00)
soft_is(SF3y.00,Class)
soft_SubClassOf(SF3y.00,SF3..00)
soft_is(SF4..00,Class)
soft_SubClassOf(SF4..00,SF...00)
soft_is(SFz..00,Class)
soft_SubClassOf(SFz..00,SF...00)
soft_is(SG...00,Class)
soft_is(SG0..00,Class)
soft_is(SG0y.00,Class)
soft_SubClassOf(SG0y.00,SG0..00)
soft_is(SG0y000,Class)
soft_SubClassOf(SG0y000,SG0y.00)
soft_is(SG3..00,Class)
soft_is(SG3z.00,Class)
soft_SubClassOf(SG3z.00,SG3..00)
soft_is(SG6..00,Class)
soft_is(SG6z.00,Class)
soft_SubClassOf(SG6z.00,SG6..00)
soft_is(SG7..00,Class)
soft_is(SG71.00,Class)
soft_SubClassOf(SG71.00,SG7..00)
soft_is(SG8..00,Class)
soft_SubClassOf(SG8..00,SG...00)
soft_is(SG90.00,Class)
soft_is(SG90z00,Class)
soft_SubClassOf(SG90z00,SG90.00)
soft_is(SH...00,Class)
soft_is(SH0..00,Class)
soft_is(SH0y.00,Class)
soft_SubClassOf(SH0y.00,SH0..00)
soft_is(SH10.00,Class)
soft_is(SH10100,Class)
soft_SubClassOf(SH10100,SH10.00)
soft_is(SH10700,Class)
soft_SubClassOf(SH10700,SH10.00)
soft_is(SH11.00,Class)
soft_is(SH11500,Class)
soft_SubClassOf(SH11500,SH11.00)
soft_is(SH13.00,Class)
soft_is(SH13000,Class)
soft_SubClassOf(SH13000,SH13.00)
soft_is(SH13700,Class)
soft_SubClassOf(SH13700,SH13.00)
soft_is(SH20.00,Class)
soft_is(SH20300,Class)
soft_SubClassOf(SH20300,SH20.00)
soft_is(SH22.00,Class)
soft_is(SH22D00,Class)
soft_SubClassOf(SH22D00,SH22.00)
soft_is(SH23.00,Class)
soft_is(SH23x00,Class)
soft_SubClassOf(SH23x00,SH23.00)
soft_is(SH25.00,Class)
soft_is(SH25400,Class)
soft_SubClassOf(SH25400,SH25.00)
soft_is(SH3..00,Class)
soft_is(SH30.00,Class)
soft_is(SH30000,Class)
soft_SubClassOf(SH30000,SH30.00)
soft_is(SH30z00,Class)
soft_SubClassOf(SH30z00,SH30.00)
soft_is(SH34.00,Class)
soft_is(SH34000,Class)
soft_SubClassOf(SH34000,SH34.00)
soft_is(SH34400,Class)
soft_SubClassOf(SH34400,SH34.00)
soft_is(SH36.00,Class)
soft_SubClassOf(SH36.00,SH3..00)
soft_is(SH36000,Class)
soft_SubClassOf(SH36000,SH36.00)
soft_is(SH36100,Class)
soft_SubClassOf(SH36100,SH36.00)
soft_is(SH36200,Class)
soft_SubClassOf(SH36200,SH36.00)
soft_is(SH42.00,Class)
soft_is(SH42700,Class)
soft_SubClassOf(SH42700,SH42.00)
soft_is(SH45.00,Class)
soft_is(SH45x00,Class)
soft_SubClassOf(SH45x00,SH45.00)
soft_is(SH45z00,Class)
soft_SubClassOf(SH45z00,SH45.00)
soft_is(SH5..00,Class)
soft_is(SH50.00,Class)
soft_is(SH50300,Class)
soft_SubClassOf(SH50300,SH50.00)
soft_is(SH51.00,Class)
soft_is(SH51600,Class)
soft_SubClassOf(SH51600,SH51.00)
soft_is(SH5z.00,Class)
soft_SubClassOf(SH5z.00,SH5..00)
soft_is(SH7..00,Class)
soft_is(SH70.00,Class)
soft_SubClassOf(SH70.00,SH7..00)
soft_is(SH70000,Class)
soft_SubClassOf(SH70000,SH70.00)
soft_is(SH70100,Class)
soft_SubClassOf(SH70100,SH70.00)
soft_is(SH70200,Class)
soft_SubClassOf(SH70200,SH70.00)
soft_is(SH70300,Class)
soft_SubClassOf(SH70300,SH70.00)
soft_is(SH70400,Class)
soft_SubClassOf(SH70400,SH70.00)
soft_is(SH70z00,Class)
soft_SubClassOf(SH70z00,SH70.00)
soft_is(SH71.00,Class)
soft_is(SH71300,Class)
soft_SubClassOf(SH71300,SH71.00)
soft_is(SH74.00,Class)
soft_SubClassOf(SH74.00,SH7..00)
soft_is(SH74000,Class)
soft_SubClassOf(SH74000,SH74.00)
soft_is(SH74100,Class)
soft_SubClassOf(SH74100,SH74.00)
soft_is(SH74z00,Class)
soft_SubClassOf(SH74z00,SH74.00)
soft_is(SH7y.00,Class)
soft_SubClassOf(SH7y.00,SH7..00)
soft_is(SH7y000,Class)
soft_SubClassOf(SH7y000,SH7y.00)
soft_is(SH8..00,Class)
soft_is(SH88.00,Class)
soft_SubClassOf(SH88.00,SH8..00)
soft_is(SH88000,Class)
soft_SubClassOf(SH88000,SH88.00)
soft_is(SH88100,Class)
soft_SubClassOf(SH88100,SH88.00)
soft_is(SH88200,Class)
soft_SubClassOf(SH88200,SH88.00)
soft_is(SH88300,Class)
soft_SubClassOf(SH88300,SH88.00)
soft_is(SH88400,Class)
soft_SubClassOf(SH88400,SH88.00)
soft_is(SH88500,Class)
soft_SubClassOf(SH88500,SH88.00)
soft_is(SH88600,Class)
soft_SubClassOf(SH88600,SH88.00)
soft_is(SH88700,Class)
soft_SubClassOf(SH88700,SH88.00)
soft_is(SH88800,Class)
soft_SubClassOf(SH88800,SH88.00)
soft_is(SH88900,Class)
soft_SubClassOf(SH88900,SH88.00)
soft_is(SH88z00,Class)
soft_SubClassOf(SH88z00,SH88.00)
soft_is(SH89.00,Class)
soft_is(SH89000,Class)
soft_SubClassOf(SH89000,SH89.00)
soft_is(SH89900,Class)
soft_SubClassOf(SH89900,SH89.00)
soft_is(SH9..00,Class)
soft_SubClassOf(SH9..00,SH...00)
soft_is(SH90.00,Class)
soft_SubClassOf(SH90.00,SH9..00)
soft_is(SH91.00,Class)
soft_SubClassOf(SH91.00,SH9..00)
soft_is(SH92.00,Class)
soft_SubClassOf(SH92.00,SH9..00)
soft_is(SH93.00,Class)
soft_SubClassOf(SH93.00,SH9..00)
soft_is(SH94.00,Class)
soft_SubClassOf(SH94.00,SH9..00)
soft_is(SH95.00,Class)
soft_SubClassOf(SH95.00,SH9..00)
soft_is(SH9z.00,Class)
soft_SubClassOf(SH9z.00,SH9..00)
soft_is(SJ...00,Class)
soft_is(SJ1..00,Class)
soft_is(SJ16.00,Class)
soft_SubClassOf(SJ16.00,SJ1..00)
soft_is(SJ16000,Class)
soft_SubClassOf(SJ16000,SJ16.00)
soft_is(SJ16100,Class)
soft_SubClassOf(SJ16100,SJ16.00)
soft_is(SJ2..00,Class)
soft_is(SJ20.00,Class)
soft_is(SJ20800,Class)
soft_SubClassOf(SJ20800,SJ20.00)
soft_is(SJ21.00,Class)
soft_is(SJ21700,Class)
soft_SubClassOf(SJ21700,SJ21.00)
soft_is(SJ2x.00,Class)
soft_SubClassOf(SJ2x.00,SJ2..00)
soft_is(SJ31.00,Class)
soft_is(SJ31500,Class)
soft_SubClassOf(SJ31500,SJ31.00)
soft_is(SJ33.00,Class)
soft_is(SJ33300,Class)
soft_SubClassOf(SJ33300,SJ33.00)
soft_is(SJ41.00,Class)
soft_is(SJ41300,Class)
soft_SubClassOf(SJ41300,SJ41.00)
soft_is(SJ5..00,Class)
soft_is(SJ52.00,Class)
soft_is(SJ52100,Class)
soft_SubClassOf(SJ52100,SJ52.00)
soft_is(SJ53.00,Class)
soft_is(SJ53400,Class)
soft_SubClassOf(SJ53400,SJ53.00)
soft_is(SJ58.00,Class)
soft_SubClassOf(SJ58.00,SJ5..00)
soft_is(SJ58000,Class)
soft_SubClassOf(SJ58000,SJ58.00)
soft_is(SJ58100,Class)
soft_SubClassOf(SJ58100,SJ58.00)
soft_is(SJ59.00,Class)
soft_is(SJ59100,Class)
soft_SubClassOf(SJ59100,SJ59.00)
soft_is(SJ6..00,Class)
soft_is(SJ67.00,Class)
soft_is(SJ67200,Class)
soft_SubClassOf(SJ67200,SJ67.00)
soft_is(SJ6y.00,Class)
soft_SubClassOf(SJ6y.00,SJ6..00)
soft_is(SJ7..00,Class)
soft_SubClassOf(SJ7..00,SJ...00)
soft_is(SJ70.00,Class)
soft_SubClassOf(SJ70.00,SJ7..00)
soft_is(SJ71.00,Class)
soft_SubClassOf(SJ71.00,SJ7..00)
soft_is(SJ7x.00,Class)
soft_SubClassOf(SJ7x.00,SJ7..00)
soft_is(SJ7y.00,Class)
soft_SubClassOf(SJ7y.00,SJ7..00)
soft_is(SJ7z.00,Class)
soft_SubClassOf(SJ7z.00,SJ7..00)
soft_is(SJ8..00,Class)
soft_is(SJ81.00,Class)
soft_SubClassOf(SJ81.00,SJ8..00)
soft_is(SK0..00,Class)
soft_is(SK07.00,Class)
soft_SubClassOf(SK07.00,SK0..00)
soft_is(SK0y.00,Class)
soft_is(SK0y300,Class)
soft_SubClassOf(SK0y300,SK0y.00)
soft_is(SK1..00,Class)
soft_is(SK10.00,Class)
soft_is(SK10y00,Class)
soft_SubClassOf(SK10y00,SK10.00)
soft_is(SK1B.00,Class)
soft_SubClassOf(SK1B.00,SK1..00)
soft_is(SK1C.00,Class)
soft_is(SK1CX00,Class)
soft_SubClassOf(SK1CX00,SK1C.00)
soft_is(SK1D.00,Class)
soft_is(SK1D200,Class)
soft_SubClassOf(SK1D200,SK1D.00)
soft_is(SK1W.00,Class)
soft_SubClassOf(SK1W.00,SK1..00)
soft_is(SK1y.00,Class)
soft_SubClassOf(SK1y.00,SK1..00)
soft_is(SL...00,Class)
soft_is(SL00.00,Class)
soft_is(SL00300,Class)
soft_SubClassOf(SL00300,SL00.00)
soft_is(SL00z00,Class)
soft_SubClassOf(SL00z00,SL00.00)
soft_is(SL01.00,Class)
soft_is(SL01z00,Class)
soft_SubClassOf(SL01z00,SL01.00)
soft_is(SL07.00,Class)
soft_is(SL07100,Class)
soft_SubClassOf(SL07100,SL07.00)
soft_is(SL1..00,Class)
soft_is(SL12.00,Class)
soft_SubClassOf(SL12.00,SL1..00)
soft_is(SL12000,Class)
soft_SubClassOf(SL12000,SL12.00)
soft_is(SL12100,Class)
soft_SubClassOf(SL12100,SL12.00)
soft_is(SL12200,Class)
soft_SubClassOf(SL12200,SL12.00)
soft_is(SL12300,Class)
soft_SubClassOf(SL12300,SL12.00)
soft_is(SL12z00,Class)
soft_SubClassOf(SL12z00,SL12.00)
soft_is(SL14.00,Class)
soft_is(SL14000,Class)
soft_SubClassOf(SL14000,SL14.00)
soft_is(SL15.00,Class)
soft_is(SL15000,Class)
soft_SubClassOf(SL15000,SL15.00)
soft_is(SL17.00,Class)
soft_is(SL17000,Class)
soft_SubClassOf(SL17000,SL17.00)
soft_is(SL2..00,Class)
soft_SubClassOf(SL2..00,SL...00)
soft_is(SL20.00,Class)
soft_SubClassOf(SL20.00,SL2..00)
soft_is(SL21.00,Class)
soft_SubClassOf(SL21.00,SL2..00)
soft_is(SL22.00,Class)
soft_SubClassOf(SL22.00,SL2..00)
soft_is(SL23.00,Class)
soft_SubClassOf(SL23.00,SL2..00)
soft_is(SL24.00,Class)
soft_SubClassOf(SL24.00,SL2..00)
soft_is(SL25.00,Class)
soft_SubClassOf(SL25.00,SL2..00)
soft_is(SL26.00,Class)
soft_SubClassOf(SL26.00,SL2..00)
soft_is(SL27.00,Class)
soft_SubClassOf(SL27.00,SL2..00)
soft_is(SL28.00,Class)
soft_SubClassOf(SL28.00,SL2..00)
soft_is(SL29.00,Class)
soft_SubClassOf(SL29.00,SL2..00)
soft_is(SL2y.00,Class)
soft_SubClassOf(SL2y.00,SL2..00)
soft_is(SL2z.00,Class)
soft_SubClassOf(SL2z.00,SL2..00)
soft_is(SL3..00,Class)
soft_is(SL30.00,Class)
soft_is(SL30z00,Class)
soft_SubClassOf(SL30z00,SL30.00)
soft_is(SL31.00,Class)
soft_is(SL31400,Class)
soft_SubClassOf(SL31400,SL31.00)
soft_is(SL3y.00,Class)
soft_SubClassOf(SL3y.00,SL3..00)
soft_is(SL3y000,Class)
soft_SubClassOf(SL3y000,SL3y.00)
soft_is(SL3yz00,Class)
soft_SubClassOf(SL3yz00,SL3y.00)
soft_is(SL3z.00,Class)
soft_SubClassOf(SL3z.00,SL3..00)
soft_is(SL4..00,Class)
soft_SubClassOf(SL4..00,SL...00)
soft_is(SL40.00,Class)
soft_SubClassOf(SL40.00,SL4..00)
soft_is(SL41.00,Class)
soft_SubClassOf(SL41.00,SL4..00)
soft_is(SL42.00,Class)
soft_SubClassOf(SL42.00,SL4..00)
soft_is(SL42100,Class)
soft_SubClassOf(SL42100,SL42.00)
soft_is(SL43.00,Class)
soft_SubClassOf(SL43.00,SL4..00)
soft_is(SL44.00,Class)
soft_SubClassOf(SL44.00,SL4..00)
soft_is(SL44z00,Class)
soft_SubClassOf(SL44z00,SL44.00)
soft_is(SL45.00,Class)
soft_SubClassOf(SL45.00,SL4..00)
soft_is(SL46.00,Class)
soft_SubClassOf(SL46.00,SL4..00)
soft_is(SL47.00,Class)
soft_SubClassOf(SL47.00,SL4..00)
soft_is(SL47100,Class)
soft_SubClassOf(SL47100,SL47.00)
soft_is(SL4y.00,Class)
soft_SubClassOf(SL4y.00,SL4..00)
soft_is(SL4z.00,Class)
soft_SubClassOf(SL4z.00,SL4..00)
soft_is(SL50.00,Class)
soft_is(SL50400,Class)
soft_SubClassOf(SL50400,SL50.00)
soft_is(SL5y.00,Class)
soft_is(SL5y100,Class)
soft_SubClassOf(SL5y100,SL5y.00)
soft_is(SL7..00,Class)
soft_is(SL7y.00,Class)
soft_SubClassOf(SL7y.00,SL7..00)
soft_is(SL8..00,Class)
soft_is(SL86.00,Class)
soft_SubClassOf(SL86.00,SL8..00)
soft_is(SL90.00,Class)
soft_is(SL90000,Class)
soft_SubClassOf(SL90000,SL90.00)
soft_is(SL90200,Class)
soft_SubClassOf(SL90200,SL90.00)
soft_is(SLA..00,Class)
soft_is(SLAy.00,Class)
soft_SubClassOf(SLAy.00,SLA..00)
soft_is(SLB2.00,Class)
soft_is(SLB2000,Class)
soft_SubClassOf(SLB2000,SLB2.00)
soft_is(SLB3.00,Class)
soft_is(SLB3100,Class)
soft_SubClassOf(SLB3100,SLB3.00)
soft_is(SLC0.00,Class)
soft_is(SLC0000,Class)
soft_SubClassOf(SLC0000,SLC0.00)
soft_is(SLC7.00,Class)
soft_is(SLC7000,Class)
soft_SubClassOf(SLC7000,SLC7.00)
soft_is(SLC8.00,Class)
soft_is(SLC8z00,Class)
soft_SubClassOf(SLC8z00,SLC8.00)
soft_is(SLD..00,Class)
soft_is(SLD5.00,Class)
soft_is(SLD5z00,Class)
soft_SubClassOf(SLD5z00,SLD5.00)
soft_is(SLD6.00,Class)
soft_SubClassOf(SLD6.00,SLD..00)
soft_is(SLDy.00,Class)
soft_SubClassOf(SLDy.00,SLD..00)
soft_is(SLE..00,Class)
soft_is(SLE1.00,Class)
soft_is(SLE1000,Class)
soft_SubClassOf(SLE1000,SLE1.00)
soft_is(SLE6.00,Class)
soft_SubClassOf(SLE6.00,SLE..00)
soft_is(SLF..00,Class)
soft_is(SLF5.00,Class)
soft_is(SLF5100,Class)
soft_SubClassOf(SLF5100,SLF5.00)
soft_is(SLFy.00,Class)
soft_SubClassOf(SLFy.00,SLF..00)
soft_is(SLH..00,Class)
soft_is(SLH2.00,Class)
soft_SubClassOf(SLH2.00,SLH..00)
soft_is(SLHy.00,Class)
soft_SubClassOf(SLHy.00,SLH..00)
soft_is(SLHy000,Class)
soft_SubClassOf(SLHy000,SLHy.00)
soft_is(SLHy100,Class)
soft_SubClassOf(SLHy100,SLHy.00)
soft_is(SLHyz00,Class)
soft_SubClassOf(SLHyz00,SLHy.00)
soft_is(SLJ1.00,Class)
soft_is(SLJ1100,Class)
soft_SubClassOf(SLJ1100,SLJ1.00)
soft_is(SM02.00,Class)
soft_is(SM02z00,Class)
soft_SubClassOf(SM02z00,SM02.00)
soft_is(SM1..00,Class)
soft_is(SM11.00,Class)
soft_SubClassOf(SM11.00,SM1..00)
soft_is(SM15.00,Class)
soft_SubClassOf(SM15.00,SM1..00)
soft_is(SM5..00,Class)
soft_is(SM58.00,Class)
soft_SubClassOf(SM58.00,SM5..00)
soft_is(SM7..00,Class)
soft_is(SM70.00,Class)
soft_is(SM70z00,Class)
soft_SubClassOf(SM70z00,SM70.00)
soft_is(SM7y.00,Class)
soft_SubClassOf(SM7y.00,SM7..00)
soft_is(SM7y000,Class)
soft_SubClassOf(SM7y000,SM7y.00)
soft_is(SM7y100,Class)
soft_SubClassOf(SM7y100,SM7y.00)
soft_is(SM7y200,Class)
soft_SubClassOf(SM7y200,SM7y.00)
soft_is(SM7yz00,Class)
soft_SubClassOf(SM7yz00,SM7y.00)
soft_is(SM9..00,Class)
soft_is(SM9y.00,Class)
soft_SubClassOf(SM9y.00,SM9..00)
soft_is(SN...00,Class)
soft_SubClassOf(SN...00,S....00)
soft_is(SN0..00,Class)
soft_SubClassOf(SN0..00,SN...00)
soft_is(SN1..00,Class)
soft_SubClassOf(SN1..00,SN...00)
soft_is(SN1y.00,Class)
soft_SubClassOf(SN1y.00,SN1..00)
soft_is(SN2..00,Class)
soft_SubClassOf(SN2..00,SN...00)
soft_is(SN3..00,Class)
soft_SubClassOf(SN3..00,SN...00)
soft_is(SN33.00,Class)
soft_SubClassOf(SN33.00,SN3..00)
soft_is(SN33000,Class)
soft_SubClassOf(SN33000,SN33.00)
soft_is(SN33100,Class)
soft_SubClassOf(SN33100,SN33.00)
soft_is(SN33200,Class)
soft_SubClassOf(SN33200,SN33.00)
soft_is(SN33300,Class)
soft_SubClassOf(SN33300,SN33.00)
soft_is(SN33z00,Class)
soft_SubClassOf(SN33z00,SN33.00)
soft_is(SN4..00,Class)
soft_SubClassOf(SN4..00,SN...00)
soft_is(SN40.00,Class)
soft_is(SN40100,Class)
soft_SubClassOf(SN40100,SN40.00)
soft_is(SN4y.00,Class)
soft_SubClassOf(SN4y.00,SN4..00)
soft_is(SN4y000,Class)
soft_SubClassOf(SN4y000,SN4y.00)
soft_is(SN4yz00,Class)
soft_SubClassOf(SN4yz00,SN4y.00)
soft_is(SN5..00,Class)
soft_SubClassOf(SN5..00,SN...00)
soft_is(SN52.00,Class)
soft_is(SN52000,Class)
soft_SubClassOf(SN52000,SN52.00)
soft_is(SN57.00,Class)
soft_is(SN57200,Class)
soft_SubClassOf(SN57200,SN57.00)
soft_is(SN58.00,Class)
soft_is(SN58200,Class)
soft_SubClassOf(SN58200,SN58.00)
soft_is(SN59.00,Class)
soft_is(SN59200,Class)
soft_SubClassOf(SN59200,SN59.00)
soft_is(SNz..00,Class)
soft_SubClassOf(SNz..00,SN...00)
soft_is(SP0..00,Class)
soft_is(SP00.00,Class)
soft_is(SP00400,Class)
soft_SubClassOf(SP00400,SP00.00)
soft_is(SP03.00,Class)
soft_is(SP03000,Class)
soft_SubClassOf(SP03000,SP03.00)
soft_is(SP03y00,Class)
soft_SubClassOf(SP03y00,SP03.00)
soft_is(SP04.00,Class)
soft_is(SP04600,Class)
soft_SubClassOf(SP04600,SP04.00)
soft_is(SP06.00,Class)
soft_SubClassOf(SP06.00,SP0..00)
soft_is(SP06000,Class)
soft_SubClassOf(SP06000,SP06.00)
soft_is(SP06100,Class)
soft_SubClassOf(SP06100,SP06.00)
soft_is(SP06200,Class)
soft_SubClassOf(SP06200,SP06.00)
