soft_is(ECO_9000000,ObjectProperty)
soft_SubClassOf(ECO_0007684,ECO_0006005)
soft_is(ECO_0007686,Class)
soft_SubClassOf(ECO_0007686,ECO_0005576,)
soft_SubClassOf(ECO_0007686,ECO_0006006)
soft_is(ECO_0007687,Class)
soft_SubClassOf(ECO_0007687,ECO_0001558,)
soft_SubClassOf(ECO_0007687,ECO_0005801)
soft_is(ECO_0007695,Class)
soft_is(ECO_0007696,Class)
soft_equiv(ECO_0007696,ECO_0005007_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007696,ECO_0005007,)
soft_SubClassOf(ECO_0007696,ECO_0007695)
soft_is(ECO_0007697,Class)
soft_SubClassOf(ECO_0007697,ECO_0005008,)
soft_SubClassOf(ECO_0007697,ECO_0007696)
soft_is(ECO_0007698,Class)
soft_equiv(ECO_0007698,ECO_0005034_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007698,ECO_0005034,)
soft_SubClassOf(ECO_0007698,ECO_0007695)
soft_is(ECO_0007699,Class)
soft_equiv(ECO_0007699,ECO_0001563_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007699,ECO_0001563,)
soft_SubClassOf(ECO_0007699,ECO_0007695)
soft_is(ECO_0007701,Class)
soft_equiv(ECO_0007701,ECO_0005021_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007701,ECO_0005021,)
soft_SubClassOf(ECO_0007701,ECO_0007695)
soft_is(ECO_0007702,Class)
soft_equiv(ECO_0007702,ECO_0005012_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007702,ECO_0005012,)
soft_SubClassOf(ECO_0007702,ECO_0007695)
soft_is(ECO_0007703,Class)
soft_equiv(ECO_0007703,ECO_0005004_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007703,ECO_0005004,)
soft_SubClassOf(ECO_0007703,ECO_0007695)
soft_DisjointWith(ECO_0007703,ECO_0005004_and_(ECO_9000000_some_ECO_0000218))
soft_is(ECO_0007707,Class)
soft_is(ECO_0007726,Class)
soft_SubClassOf(ECO_0007726,ECO_0000124)
soft_is(ECO_0007766,Class)
soft_equiv(ECO_0007766,ECO_0005576_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007766,ECO_0005576,)
soft_SubClassOf(ECO_0007766,ECO_0007535)
soft_is(ECO_0007767,Class)
soft_equiv(ECO_0007767,ECO_0001558_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007767,ECO_0001558,)
soft_SubClassOf(ECO_0007767,ECO_0007468)
soft_is(ECO_0007768,Class)
soft_is(ECO_0007769,Class)
soft_is(ECO_0007770,Class)
soft_equiv(ECO_0007770,ECO_0000333_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007770,ECO_0000333,)
soft_SubClassOf(ECO_0007770,ECO_0007769)
soft_is(ECO_0007771,Class)
soft_is(ECO_0007772,Class)
soft_is(ECO_0007773,Class)
soft_is(ECO_0007774,Class)
soft_equiv(ECO_0007774,ECO_0005004_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007774,ECO_0005004,)
soft_SubClassOf(ECO_0007774,ECO_0007773)
soft_is(ECO_0007775,Class)
soft_equiv(ECO_0007775,ECO_0005007_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007775,ECO_0005007,)
soft_SubClassOf(ECO_0007775,ECO_0007773)
soft_is(ECO_0007776,Class)
soft_SubClassOf(ECO_0007776,ECO_0005008,)
soft_SubClassOf(ECO_0007776,ECO_0007775)
soft_is(ECO_0007777,Class)
soft_equiv(ECO_0007777,ECO_0005034_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007777,ECO_0005034,)
soft_SubClassOf(ECO_0007777,ECO_0007773)
soft_is(ECO_0007778,Class)
soft_equiv(ECO_0007778,ECO_0001563_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007778,ECO_0001563,)
soft_SubClassOf(ECO_0007778,ECO_0007773)
soft_is(ECO_0007780,Class)
soft_equiv(ECO_0007780,ECO_0005021_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007780,ECO_0005021,)
soft_SubClassOf(ECO_0007780,ECO_0007773)
soft_is(ECO_0007781,Class)
soft_equiv(ECO_0007781,ECO_0005012_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007781,ECO_0005012,)
soft_SubClassOf(ECO_0007781,ECO_0007773)
soft_is(ECO_0007782,Class)
soft_is(ECO_0007783,Class)
soft_is(ECO_0007785,Class)
soft_is(ECO_0007787,Class)
soft_equiv(ECO_0007787,ECO_0000156_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007787,ECO_0000156,)
soft_SubClassOf(ECO_0007787,ECO_0007534)
soft_is(ECO_0007788,Class)
soft_is(ECO_0007789,Class)
soft_is(ECO_0007790,Class)
soft_is(ECO_0007791,Class)
soft_is(ECO_0007792,Class)
soft_is(ECO_0007793,Class)
soft_is(ECO_0007794,Class)
soft_is(ECO_0007795,Class)
soft_is(ECO_0007796,Class)
soft_is(ECO_0007797,Class)
soft_is(ECO_0007798,Class)
soft_is(ECO_0007799,Class)
soft_is(ECO_0007800,Class)
soft_is(ECO_0007801,Class)
soft_is(ECO_0007802,Class)
soft_is(ECO_0007803,Class)
soft_is(ECO_0007804,Class)
soft_equiv(ECO_0007804,ECO_0000150_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007804,ECO_0000150,)
soft_SubClassOf(ECO_0007804,ECO_0007803)
soft_is(ECO_0007805,Class)
soft_is(ECO_0007806,Class)
soft_is(ECO_0007807,Class)
soft_equiv(ECO_0007807,ECO_0000122_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007807,ECO_0000122,)
soft_SubClassOf(ECO_0007807,ECO_0007806)
soft_is(ECO_0007808,Class)
soft_SubClassOf(ECO_0007808,ECO_0000124,)
soft_SubClassOf(ECO_0007808,ECO_0007807)
soft_is(ECO_0007809,Class)
soft_equiv(ECO_0007809,ECO_0001534_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007809,ECO_0001534,)
soft_SubClassOf(ECO_0007809,ECO_0007806)
soft_is(ECO_0007844,Class)
soft_is(ECO_0007845,Class)
soft_equiv(ECO_0007845,ECO_0007844_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007845,ECO_0007455,)
soft_SubClassOf(ECO_0007845,ECO_0007844)
soft_is(ECO_0007846,Class)
soft_equiv(ECO_0007846,ECO_0007844_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007846,ECO_0001254,)
soft_SubClassOf(ECO_0007846,ECO_0007844)
soft_is(ECO_0007847,Class)
soft_is(ECO_0007848,Class)
soft_equiv(ECO_0007848,ECO_0007847_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007848,ECO_0007450,)
soft_SubClassOf(ECO_0007848,ECO_0007847)
soft_is(ECO_0007849,Class)
soft_equiv(ECO_0007849,ECO_0007847_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007849,ECO_0001249,)
soft_SubClassOf(ECO_0007849,ECO_0007847)
soft_is(ECO_0008009,Class)
soft_is(ECO_0008016,Class)
soft_equiv(ECO_0008016,ECO_0008009_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0008016,ECO_0001182,)
soft_SubClassOf(ECO_0008016,ECO_0008009)
soft_is(ECO_0008083,Class)
soft_SubClassOf(ECO_0008083,ECO_0000002)
soft_is(ECO_0008085,Class)
soft_SubClassOf(ECO_0008085,ECO_0000002)
soft_is(ECO_0008086,Class)
soft_SubClassOf(ECO_0008086,ECO_0000002)
soft_is(www.w3.org/2002/07/#,Class)
