soft_is(integer,Datatype)
soft_is(AFR_0002332,Class)
soft_SubClassOf(AFR_0002332,AFR_0001501)
soft_is(AFR_0002334,Class)
soft_is(AFR_0002335,Class)
soft_SubClassOf(AFR_0002335,AFR_0000989,)
soft_SubClassOf(AFR_0002335,AFR_0001106,)
soft_SubClassOf(AFR_0002335,AFR_0001213,)
soft_SubClassOf(AFR_0002335,AFR_0002334,)
soft_SubClassOf(AFR_0002335,AFR_0001213_and_(AFX_0002730_some_AFRL_0000320))
soft_is(AFR_0002336,Class)
soft_SubClassOf(AFR_0002336,AFR_0001060,)
soft_SubClassOf(AFR_0002336,AFR_0001106)
soft_is(AFR_0002337,Class)
soft_is(AFR_0002338,Class)
soft_SubClassOf(AFR_0002338,AFC_0000160,)
soft_SubClassOf(AFR_0002338,IAO_0000310,)
soft_SubClassOf(AFR_0002338,IAO_0000136_some)
soft_SubClassOf(AFR_0002338,(BFO_0000027_and_(RO_0002351_some_(RO_0000087_some_AFRL_0000255))))
soft_is(AFR_0002339,Class)
soft_SubClassOf(AFR_0002339,AFR_0000207)
soft_is(AFR_0002340,Class)
soft_SubClassOf(AFR_0002340,AFR_0000992,)
soft_SubClassOf(AFR_0002340,DataSet,)
soft_SubClassOf(AFR_0002340,inverse_(AFX_0002737)_some_AFR_0002337)
soft_is(AFR_0002341,Class)
soft_SubClassOf(AFR_0002341,AFR_0000992,)
soft_SubClassOf(AFR_0002341,DataSet,)
soft_SubClassOf(AFR_0002341,inverse_(AFX_0002737)_some_AFR_0002053)
soft_is(AFR_0002342,Class)
soft_SubClassOf(AFR_0002342,AFR_0000992,)
soft_SubClassOf(AFR_0002342,DataSet,)
soft_SubClassOf(AFR_0002342,inverse_(AFX_0002737)_some_AFR_0002054)
soft_is(AFR_0002343,Class)
soft_SubClassOf(AFR_0002343,AFR_0000992,)
soft_SubClassOf(AFR_0002343,DataSet,)
soft_SubClassOf(AFR_0002343,inverse_(AFX_0002737)_some_AFR_0002060)
soft_is(AFR_0002345,Class)
soft_is(AFR_0002346,Class)
soft_SubClassOf(AFR_0002346,AFR_0001277,)
soft_SubClassOf(AFR_0002346,AFX_0002806_some)
soft_SubClassOf(AFR_0002346,(AFM_0000154_and_(RO_0000087_some_AFRL_0000542)))
soft_is(AFR_0002347,Class)
soft_SubClassOf(AFR_0002347,AFR_0000992,)
soft_SubClassOf(AFR_0002347,DataSet,)
soft_SubClassOf(AFR_0002347,inverse_(AFX_0002737)_some_AFR_0002345)
soft_is(AFR_0002350,Class)
soft_is(AFR_0002351,Class)
soft_SubClassOf(AFR_0002351,AFR_0000992,)
soft_SubClassOf(AFR_0002351,DataSet,)
soft_SubClassOf(AFR_0002351,inverse_(AFX_0002737)_some_AFR_0002350)
soft_is(AFR_0002352,Class)
soft_SubClassOf(AFR_0002352,AFR_0000207)
soft_is(AFR_0002356,Class)
soft_SubClassOf(AFR_0002356,AFR_0000992,)
soft_SubClassOf(AFR_0002356,DataSet,)
soft_SubClassOf(AFR_0002356,inverse_(AFX_0002737)_some_AFR_0002075)
soft_is(AFR_0002358,Class)
soft_SubClassOf(AFR_0002358,IAO_0000310,)
soft_SubClassOf(AFR_0002358,IAO_0000136_some_AFP_0002666)
soft_is(AFR_0002363,Class)
soft_SubClassOf(AFR_0002363,IAO_0000310,)
soft_SubClassOf(AFR_0002363,IAO_0000136_some_AFP_0000955)
soft_is(AFR_0002364,Class)
soft_SubClassOf(AFR_0002364,AFR_0001277,)
soft_SubClassOf(AFR_0002364,AFX_0002806_some_AFE_0000857)
soft_is(AFR_0002367,Class)
soft_SubClassOf(AFR_0002367,AFR_0001277,)
soft_SubClassOf(AFR_0002367,AFX_0002806_some)
soft_SubClassOf(AFR_0002367,(CHMO_0000993_and_(RO_0000087_some_AFRL_0000344)))
soft_is(AFR_0002368,Class)
soft_SubClassOf(AFR_0002368,AFR_0002408)
soft_is(AFR_0002369,Class)
soft_SubClassOf(AFR_0002369,AFC_0000160,)
soft_SubClassOf(AFR_0002369,IAO_0000310,)
soft_SubClassOf(AFR_0002369,RO_0002351_some_AFR_0002370)
soft_is(AFR_0002370,Class)
soft_SubClassOf(AFR_0002370,IAO_0000310,)
soft_SubClassOf(AFR_0002370,IAO_0000136_some_AFP_0001159)
soft_is(AFR_0002371,Class)
soft_is(AFR_0002372,Class)
soft_is(AFR_0002373,Class)
soft_SubClassOf(AFR_0002373,AFR_0000984)
soft_is(AFR_0002374,Class)
soft_SubClassOf(AFR_0002374,AFC_0000160,)
soft_SubClassOf(AFR_0002374,IAO_0000310)
soft_is(AFR_0002375,Class)
soft_SubClassOf(AFR_0002375,IAO_0000310,)
soft_SubClassOf(AFR_0002375,IAO_0000136_some_AFP_0002294)
soft_is(AFR_0002376,Class)
soft_is(AFR_0002391,Class)
soft_SubClassOf(AFR_0002391,AFR_0001277,)
soft_SubClassOf(AFR_0002391,AFR_0001277_and_(AFX_0002806_some_AFE_0002253))
soft_is(AFR_0002396,Class)
soft_SubClassOf(AFR_0002396,IAO_0000310,)
soft_SubClassOf(AFR_0002396,IAO_0000136_some_AFP_0001134)
soft_is(AFR_0002408,Class)
soft_SubClassOf(AFR_0002408,AFR_0001101,)
soft_SubClassOf(AFR_0002408,AFX_0002730_some_AFRL_0000312)
soft_is(AFR_0002410,Class)
soft_is(AFR_0002411,Class)
soft_SubClassOf(AFR_0002411,AFR_0000923,)
soft_SubClassOf(AFR_0002411,AFX_0000553_some_AFP_0003682)
soft_is(AFR_0002412,Class)
soft_is(AFR_0002416,Class)
soft_SubClassOf(AFR_0002416,AFR_0000992,)
soft_SubClassOf(AFR_0002416,AFR_0002255,)
soft_SubClassOf(AFR_0002416,DataSet,)
soft_SubClassOf(AFR_0002416,inverse_(AFX_0002737)_some_AFR_0000263)
soft_is(AFR_0002417,Class)
soft_SubClassOf(AFR_0002417,IAO_0000310,)
soft_SubClassOf(AFR_0002417,IAO_0000136_some_AFP_0001427)
soft_is(AFR_0002418,Class)
soft_is(AFR_0002420,Class)
soft_SubClassOf(AFR_0002420,AFR_0002034)
soft_is(AFR_0002422,Class)
soft_SubClassOf(AFR_0002422,AFR_0000937,)
soft_SubClassOf(AFR_0002422,AFX_0002730_some_AFRL_0000093)
soft_is(AFR_0002423,Class)
soft_SubClassOf(AFR_0002423,AFR_0000937,)
soft_SubClassOf(AFR_0002423,AFX_0002730_some_AFRL_0000092)
soft_is(AFR_0002424,Class)
soft_SubClassOf(AFR_0002424,AFR_0000917,)
soft_SubClassOf(AFR_0002424,AFX_0002717_some_AFE_0001718)
soft_is(AFR_0002425,Class)
soft_SubClassOf(AFR_0002425,AFR_0000917,)
soft_SubClassOf(AFR_0002425,AFX_0002717_some_AFE_0000407)
soft_is(AFR_0002428,Class)
soft_SubClassOf(AFR_0002428,AFR_0001836,)
soft_SubClassOf(AFR_0002428,IAO_0000136_some_AFR_0002449)
soft_is(AFR_0002429,Class)
soft_SubClassOf(AFR_0002429,AFC_0000050,)
soft_SubClassOf(AFR_0002429,AFR_0000916,)
soft_SubClassOf(AFR_0002429,AFX_0002806_some_AFR_0002449)
soft_is(AFR_0002434,Class)
soft_SubClassOf(AFR_0002434,AFR_0001277,)
soft_SubClassOf(AFR_0002434,AFX_0002806_some_AFE_0002258)
soft_is(AFR_0002435,Class)
soft_SubClassOf(AFR_0002435,AFR_0000917,)
soft_SubClassOf(AFR_0002435,AFX_0002717_some_AFE_0002260)
soft_is(AFR_0002437,Class)
soft_SubClassOf(AFR_0002437,AFR_0001532)
soft_is(AFR_0002438,Class)
soft_SubClassOf(AFR_0002438,AFR_0002508)
soft_is(AFR_0002439,Class)
soft_SubClassOf(AFR_0002439,AFR_0001836)
soft_is(AFR_0002440,Class)
soft_SubClassOf(AFR_0002440,AFR_0001212)
soft_is(AFR_0002441,Class)
soft_SubClassOf(AFR_0002441,AFR_0001212)
soft_is(AFR_0002443,Class)
soft_SubClassOf(AFR_0002443,AFR_0001212)
soft_is(AFR_0002449,Class)
soft_SubClassOf(AFR_0002449,AFR_0001871)
soft_is(AFR_0002450,Class)
soft_equiv(AFR_0002450,AFR_0000922_and_(AFX_0002699_some_AFP_0003802))
soft_SubClassOf(AFR_0002450,AFR_0000922)
soft_is(AFR_0002455,Class)
soft_SubClassOf(AFR_0002455,AFR_0000941)
soft_is(AFR_0002459,Class)
soft_SubClassOf(AFR_0002459,AFR_0000992,)
soft_SubClassOf(AFR_0002459,DataSet,)
soft_SubClassOf(AFR_0002459,inverse_(AFX_0002737)_some_AFR_0002462)
soft_is(AFR_0002460,Class)
soft_SubClassOf(AFR_0002460,AFR_0000992,)
soft_SubClassOf(AFR_0002460,DataSet,)
soft_SubClassOf(AFR_0002460,inverse_(AFX_0002737)_some_AFR_0000491)
soft_is(AFR_0002461,Class)
soft_SubClassOf(AFR_0002461,AFR_0000992,)
soft_SubClassOf(AFR_0002461,DataSet,)
soft_SubClassOf(AFR_0002461,inverse_(AFX_0002737)_some_AFR_0002463)
soft_is(AFR_0002462,Class)
soft_is(AFR_0002463,Class)
soft_is(AFR_0002464,Class)
soft_SubClassOf(AFR_0002464,AFR_0000919,)
soft_SubClassOf(AFR_0002464,AFR_0002844)
soft_is(AFR_0002466,Class)
soft_SubClassOf(AFR_0002466,AFR_0001277,)
soft_SubClassOf(AFR_0002466,AFX_0002806_some)
soft_SubClassOf(AFR_0002466,(IAO_0000101_and_(AFX_0002805_some_IAO_0000098)))
soft_is(AFR_0002481,Class)
soft_SubClassOf(AFR_0002481,AFR_0000992,)
soft_SubClassOf(AFR_0002481,DataSet,)
soft_SubClassOf(AFR_0002481,inverse_(AFX_0002737)_some_AFR_0002483)
soft_is(AFR_0002482,Class)
soft_SubClassOf(AFR_0002482,AFR_0000992,)
soft_SubClassOf(AFR_0002482,DataSet,)
soft_SubClassOf(AFR_0002482,inverse_(AFX_0002737)_some_AFR_0000136)
soft_is(AFR_0002483,Class)
soft_is(AFR_0002485,Class)
soft_SubClassOf(AFR_0002485,AFR_0000988,)
soft_SubClassOf(AFR_0002485,AFR_0001100,)
soft_SubClassOf(AFR_0002485,AFX_0002730_some_AFRL_0000280)
soft_is(AFR_0002486,Class)
soft_SubClassOf(AFR_0002486,AFR_0002485)
soft_is(AFR_0002489,Class)
soft_SubClassOf(AFR_0002489,IAO_0000017)
soft_is(AFR_0002494,Class)
soft_SubClassOf(AFR_0002494,AFR_0000984)
soft_is(AFR_0002495,Class)
soft_SubClassOf(AFR_0002495,AFR_0000922,)
soft_SubClassOf(AFR_0002495,AFR_0000989,)
soft_SubClassOf(AFR_0002495,AFX_0002816_some_AFQ_0000328)
soft_is(AFR_0002496,Class)
soft_SubClassOf(AFR_0002496,AFR_0000922,)
soft_SubClassOf(AFR_0002496,AFR_0000989,)
soft_SubClassOf(AFR_0002496,AFX_0002816_some_AFQ_0000329)
soft_is(AFR_0002499,Class)
soft_SubClassOf(AFR_0002499,AFR_0001060)
soft_is(AFR_0002502,Class)
soft_SubClassOf(AFR_0002502,AFC_0000050,)
soft_SubClassOf(AFR_0002502,AFR_0000916,)
soft_SubClassOf(AFR_0002502,AFX_0002806_some_PATO_0000140)
soft_is(AFR_0002508,Class)
soft_SubClassOf(AFR_0002508,AFR_0000957,)
soft_SubClassOf(AFR_0002508,AFX_0002704_some_AFM_0000275)
soft_is(AFR_0002519,Class)
soft_SubClassOf(AFR_0002519,AFR_0000991,)
soft_SubClassOf(AFR_0002519,AFX_0002730_some_AFRL_0000072)
soft_is(AFR_0002521,Class)
soft_SubClassOf(AFR_0002521,AFR_0001101,)
soft_SubClassOf(AFR_0002521,AFR_0001177,)
soft_SubClassOf(AFR_0002521,AFR_0001583,)
soft_SubClassOf(AFR_0002521,AFX_0002816_some_AFQ_0000171)
soft_is(AFR_0002524,Class)
soft_SubClassOf(AFR_0002524,AFC_0000160,)
soft_SubClassOf(AFR_0002524,IAO_0000310,)
soft_SubClassOf(AFR_0002524,RO_0002351_some_AFR_0002525)
soft_is(AFR_0002525,Class)
soft_SubClassOf(AFR_0002525,IAO_0000310,)
soft_SubClassOf(AFR_0002525,IAO_0000136_some_AFP_0000225)
soft_is(AFR_0002526,Class)
soft_SubClassOf(AFR_0002526,IAO_0000310,)
soft_SubClassOf(AFR_0002526,IAO_0000136_some_AFE_0000074)
soft_is(AFR_0002527,Class)
soft_SubClassOf(AFR_0002527,AFC_0000160,)
soft_SubClassOf(AFR_0002527,AFR_0002722)
soft_is(AFR_0002528,Class)
soft_SubClassOf(AFR_0002528,AFR_0002723)
soft_is(AFR_0002529,Class)
soft_SubClassOf(AFR_0002529,IAO_0000310,)
soft_SubClassOf(AFR_0002529,IAO_0000136_some_AFP_0003666)
soft_is(AFR_0002530,Class)
soft_SubClassOf(AFR_0002530,IAO_0000017)
soft_is(AFR_0002531,Class)
soft_SubClassOf(AFR_0002531,AFR_0000917,)
soft_SubClassOf(AFR_0002531,AFR_0001117,)
soft_SubClassOf(AFR_0002531,AFX_0002717_some_(RO_0000087_some_AFRL_0000441))
soft_is(AFR_0002532,Class)
soft_SubClassOf(AFR_0002532,AFR_0001681)
soft_is(AFR_0002534,Class)
soft_equiv(AFR_0002534,AFR_0001277_and_(AFX_0002806_some_AFP_0000925))
soft_SubClassOf(AFR_0002534,AFR_0001277)
soft_is(AFR_0002535,Class)
soft_SubClassOf(AFR_0002535,AFR_0000917,)
soft_SubClassOf(AFR_0002535,AFX_0002717_some_AFP_0003666)
soft_is(AFR_0002536,Class)
soft_SubClassOf(AFR_0002536,AFR_0000937,)
soft_SubClassOf(AFR_0002536,IAO_0000136_some_AFP_0003666)
soft_is(AFR_0002542,Class)
soft_SubClassOf(AFR_0002542,AFR_0001060)
soft_is(AFR_0002546,Class)
soft_SubClassOf(AFR_0002546,AFR_0001004,)
soft_SubClassOf(AFR_0002546,AFX_0002734_some_AFP_0000925,)
soft_SubClassOf(AFR_0002546,IAO_0000136_some_(RO_0000087_some_AFRL_0000292))
soft_is(AFR_0002547,Class)
soft_SubClassOf(AFR_0002547,AFR_0002546)
soft_is(AFR_0002550,Class)
soft_SubClassOf(AFR_0002550,AFR_0000992,)
soft_SubClassOf(AFR_0002550,DataSet,)
soft_SubClassOf(AFR_0002550,inverse_(AFX_0002737)_some_AFR_0000236)
soft_is(AFR_0002551,Class)
soft_SubClassOf(AFR_0002551,AFR_0000992,)
soft_SubClassOf(AFR_0002551,DataSet,)
soft_SubClassOf(AFR_0002551,inverse_(AFX_0002737)_some_AFR_0001527)
soft_is(AFR_0002552,Class)
soft_SubClassOf(AFR_0002552,AFC_0000050,)
soft_SubClassOf(AFR_0002552,AFR_0000916,)
soft_SubClassOf(AFR_0002552,AFX_0002806_some_AFQ_0000279)
soft_is(AFR_0002553,Class)
soft_SubClassOf(AFR_0002553,AFR_0000992,)
soft_SubClassOf(AFR_0002553,DataSet,)
soft_SubClassOf(AFR_0002553,inverse_(AFX_0002737)_some_AFR_0000369)
soft_is(AFR_0002555,Class)
soft_SubClassOf(AFR_0002555,AFC_0000160,)
soft_SubClassOf(AFR_0002555,IAO_0000310,)
soft_SubClassOf(AFR_0002555,RO_0002351_some_AFR_0000576)
soft_is(AFR_0002556,Class)
soft_SubClassOf(AFR_0002556,AFR_0002555)
soft_is(AFR_0002557,Class)
soft_SubClassOf(AFR_0002557,AFR_0002555)
soft_is(AFR_0002558,Class)
soft_SubClassOf(AFR_0002558,AFR_0002555)
soft_is(AFR_0002559,Class)
soft_SubClassOf(AFR_0002559,AFR_0002555)
soft_is(AFR_0002560,Class)
soft_SubClassOf(AFR_0002560,AFR_0002555)
soft_is(AFR_0002562,Class)
soft_SubClassOf(AFR_0002562,AFR_0001636)
soft_is(AFR_0002563,Class)
soft_SubClassOf(AFR_0002563,AFR_0001636)
soft_is(AFR_0002567,Class)
soft_SubClassOf(AFR_0002567,IAO_0000310,)
soft_SubClassOf(AFR_0002567,IAO_0000136_some_AFE_0000354)
soft_is(AFR_0002568,Class)
soft_SubClassOf(AFR_0002568,AFR_0001277,)
soft_SubClassOf(AFR_0002568,AFX_0002806_some_AFE_0000354)
soft_is(AFR_0002573,Class)
soft_SubClassOf(AFR_0002573,AFR_0001277,)
soft_SubClassOf(AFR_0002573,AFX_0002801_some_AFR_0002596)
soft_is(AFR_0002574,Class)
soft_SubClassOf(AFR_0002574,AFR_0001277,)
soft_SubClassOf(AFR_0002574,AFX_0002806_some_PATO_0000052)
soft_is(AFR_0002584,Class)
soft_SubClassOf(AFR_0002584,IAO_0000310,)
soft_SubClassOf(AFR_0002584,IAO_0000136_some_AFR_0002585)
soft_is(AFR_0002585,Class)
soft_SubClassOf(AFR_0002585,AFR_0001090)
soft_is(AFR_0002586,Class)
soft_SubClassOf(AFR_0002586,AFR_0000186)
soft_is(AFR_0002587,Class)
soft_SubClassOf(AFR_0002587,AFR_0000186)
soft_is(AFR_0002588,Class)
soft_SubClassOf(AFR_0002588,AFC_0000160,)
soft_SubClassOf(AFR_0002588,IAO_0000310,)
soft_SubClassOf(AFR_0002588,RO_0002351_some_AFR_0002589)
soft_is(AFR_0002589,Class)
soft_SubClassOf(AFR_0002589,IAO_0000310,)
soft_SubClassOf(AFR_0002589,IAO_0000136_some_AFR_0002590)
soft_is(AFR_0002590,Class)
soft_SubClassOf(AFR_0002590,AFR_0001090)
soft_is(AFR_0002592,Class)
soft_is(AFR_0002596,Class)
soft_SubClassOf(AFR_0002596,AFC_0000050,)
soft_SubClassOf(AFR_0002596,AFR_0000916,)
soft_SubClassOf(AFR_0002596,AFX_0002806_some_AFQ_0000343)
soft_is(AFR_0002600,Class)
soft_is(AFR_0002601,Class)
soft_SubClassOf(AFR_0002601,AFR_0000992,)
soft_SubClassOf(AFR_0002601,DataSet,)
soft_SubClassOf(AFR_0002601,inverse_(AFX_0002737)_some_AFR_0002602)
soft_is(AFR_0002602,Class)
soft_SubClassOf(AFR_0002602,AFR_0001060)
soft_is(AFR_0002603,Class)
soft_SubClassOf(AFR_0002603,AFR_0000207)
soft_is(AFR_0002604,Class)
soft_SubClassOf(AFR_0002604,AFR_0001964)
soft_is(AFR_0002605,Class)
soft_SubClassOf(AFR_0002605,AFC_0000160,)
soft_SubClassOf(AFR_0002605,IAO_0000310,)
soft_SubClassOf(AFR_0002605,RO_0002351_some_AFR_0002606)
soft_is(AFR_0002606,Class)
soft_SubClassOf(AFR_0002606,IAO_0000310,)
soft_SubClassOf(AFR_0002606,IAO_0000136_some_AFP_0000310)
soft_is(AFR_0002607,Class)
soft_SubClassOf(AFR_0002607,IAO_0000310,)
soft_SubClassOf(AFR_0002607,IAO_0000136_some_AFE_0000217)
soft_is(AFR_0002608,Class)
soft_SubClassOf(AFR_0002608,AFR_0001277)
soft_is(AFR_0002610,Class)
soft_SubClassOf(AFR_0002610,AFR_0001277,)
soft_SubClassOf(AFR_0002610,AFX_0002806_some_AFP_0003634)
soft_is(AFR_0002622,Class)
soft_SubClassOf(AFR_0002622,AFR_0001277,)
soft_SubClassOf(AFR_0002622,AFX_0002806_some)
soft_SubClassOf(AFR_0002622,(AFR_0002600_and_(AFX_0002730_some_AFRL_0000017)_and_(IAO_0000136_some_AFE_0002268)))
soft_is(AFR_0002623,Class)
soft_SubClassOf(AFR_0002623,AFR_0001277,)
soft_SubClassOf(AFR_0002623,AFX_0002806_some)
soft_SubClassOf(AFR_0002623,(PATO_0000052_and_(RO_0000080_some_AFE_0000407)))
soft_is(AFR_0002626,Class)
soft_SubClassOf(AFR_0002626,AFR_0001277,)
soft_SubClassOf(AFR_0002626,AFX_0002806_some_AFP_0003673)
soft_is(AFR_0002636,Class)
soft_SubClassOf(AFR_0002636,AFR_0000937,)
soft_SubClassOf(AFR_0002636,IAO_0000136_some_AFP_0003828)
soft_is(AFR_0002639,Class)
soft_SubClassOf(AFR_0002639,AFR_0000992,)
soft_SubClassOf(AFR_0002639,DataSet,)
soft_SubClassOf(AFR_0002639,inverse_(AFX_0002737)_some_AFR_0002642)
soft_is(AFR_0002642,Class)
soft_is(AFR_0002643,Class)
soft_SubClassOf(AFR_0002643,AFC_0000160,)
soft_SubClassOf(AFR_0002643,IAO_0000310,)
soft_SubClassOf(AFR_0002643,RO_0002351_some_AFR_0002417)
soft_is(AFR_0002645,Class)
soft_SubClassOf(AFR_0002645,IAO_0000310,)
soft_SubClassOf(AFR_0002645,IAO_0000136_some_AFP_0003813)
soft_is(AFR_0002646,Class)
soft_SubClassOf(AFR_0002646,AFR_0000941)
soft_is(AFR_0002648,Class)
soft_SubClassOf(AFR_0002648,AFR_0000922,)
soft_SubClassOf(AFR_0002648,AFX_0002699_some_AFP_0003813)
soft_is(AFR_0002649,Class)
soft_SubClassOf(AFR_0002649,AFR_0000916,)
soft_SubClassOf(AFR_0002649,AFR_0001117,)
soft_SubClassOf(AFR_0002649,AFX_0002806_some)
soft_SubClassOf(AFR_0002649,(AFM_0000275_and_(RO_0000087_some)
soft_SubClassOf(AFR_0002649,(AFRL_0000549_and_(BFO_0000054_some_AFP_0002294)))))
soft_is(AFR_0002650,Class)
soft_SubClassOf(AFR_0002650,AFR_0000941)
soft_is(AFR_0002654,Class)
soft_SubClassOf(AFR_0002654,AFC_0000160,)
soft_SubClassOf(AFR_0002654,IAO_0000310,)
soft_SubClassOf(AFR_0002654,RO_0002351_some_AFR_0002655)
soft_is(AFR_0002655,Class)
soft_SubClassOf(AFR_0002655,IAO_0000310,)
soft_SubClassOf(AFR_0002655,IAO_0000136_some_AFP_0003598)
soft_is(AFR_0002656,Class)
soft_SubClassOf(AFR_0002656,AFR_0001277,)
soft_SubClassOf(AFR_0002656,AFX_0002806_some_AFP_0003598)
soft_is(AFR_0002657,Class)
soft_SubClassOf(AFR_0002657,AFR_0001277,)
soft_SubClassOf(AFR_0002657,AFX_0002806_some_IAO_0000098)
soft_is(AFR_0002658,Class)
soft_SubClassOf(AFR_0002658,AFC_0000160,)
soft_SubClassOf(AFR_0002658,IAO_0000310,)
soft_SubClassOf(AFR_0002658,RO_0002351_some_AFR_0002659)
soft_is(AFR_0002659,Class)
soft_SubClassOf(AFR_0002659,IAO_0000310,)
soft_SubClassOf(AFR_0002659,IAO_0000136_some_AFP_0003598)
soft_is(AFR_0002660,Class)
soft_SubClassOf(AFR_0002660,AFR_0000922,)
soft_SubClassOf(AFR_0002660,AFX_0002699_some_AFP_0003598)
soft_is(AFR_0002664,Class)
soft_SubClassOf(AFR_0002664,AFR_0001093)
soft_is(AFR_0002667,Class)
soft_SubClassOf(AFR_0002667,AFR_0000207)
soft_is(AFR_0002670,Class)
soft_SubClassOf(AFR_0002670,AFR_0000984)
soft_is(AFR_0002671,Class)
soft_SubClassOf(AFR_0002671,AFR_0000984)
soft_is(AFR_0002672,Class)
soft_SubClassOf(AFR_0002672,AFR_0000984)
soft_is(AFR_0002676,Class)
soft_SubClassOf(AFR_0002676,AFR_0000207)
soft_is(AFR_0002677,Class)
soft_SubClassOf(AFR_0002677,AFR_0000984)
soft_is(AFR_0002679,Class)
soft_SubClassOf(AFR_0002679,AFR_0000984)
soft_is(AFR_0002680,Class)
soft_SubClassOf(AFR_0002680,AFR_0000984)
soft_is(AFR_0002681,Class)
soft_SubClassOf(AFR_0002681,AFR_0000922)
soft_is(AFR_0002682,Class)
soft_SubClassOf(AFR_0002682,AFR_0000922,)
soft_SubClassOf(AFR_0002682,AFX_0002730_some_AFRL_0000074)
soft_is(AFR_0002683,Class)
soft_SubClassOf(AFR_0002683,AFC_0000160,)
soft_SubClassOf(AFR_0002683,IAO_0000310,)
soft_SubClassOf(AFR_0002683,RO_0002351_some_AFR_0002684)
soft_is(AFR_0002684,Class)
soft_SubClassOf(AFR_0002684,IAO_0000310,)
soft_SubClassOf(AFR_0002684,IAO_0000136_some_AFM_0001125)
soft_is(AFR_0002685,Class)
soft_SubClassOf(AFR_0002685,AFR_0000984,)
soft_SubClassOf(AFR_0002685,AFR_0001093)
soft_is(AFR_0002687,Class)
soft_SubClassOf(AFR_0002687,AFR_0001065)
soft_is(AFR_0002690,Class)
soft_SubClassOf(AFR_0002690,AFR_0000992)
soft_is(AFR_0002693,Class)
soft_SubClassOf(AFR_0002693,AFR_0001093,)
soft_SubClassOf(AFR_0002693,AFX_0002800_some_AFR_0002694)
soft_is(AFR_0002694,Class)
soft_SubClassOf(AFR_0002694,IAO_0000101)
soft_is(AFR_0002697,Class)
soft_SubClassOf(AFR_0002697,AFC_0000160,)
soft_SubClassOf(AFR_0002697,IAO_0000310,)
soft_SubClassOf(AFR_0002697,RO_0002351_some_AFR_0002698)
soft_is(AFR_0002698,Class)
soft_SubClassOf(AFR_0002698,IAO_0000310,)
soft_SubClassOf(AFR_0002698,IAO_0000136_some_AFP_0003636)
soft_is(AFR_0002699,Class)
soft_SubClassOf(AFR_0002699,AFR_0001286,)
soft_SubClassOf(AFR_0002699,AFR_0001852)
soft_is(AFR_0002705,Class)
soft_SubClassOf(AFR_0002705,AFC_0000160,)
soft_SubClassOf(AFR_0002705,IAO_0000310,)
soft_SubClassOf(AFR_0002705,RO_0002351_some_AFR_0002706)
soft_is(AFR_0002706,Class)
soft_SubClassOf(AFR_0002706,IAO_0000310,)
soft_SubClassOf(AFR_0002706,IAO_0000136_some_AFR_0001664)
soft_is(AFR_0002707,Class)
soft_SubClassOf(AFR_0002707,AFR_0000992,)
soft_SubClassOf(AFR_0002707,DataSet,)
soft_SubClassOf(AFR_0002707,inverse_(AFX_0002737)_some_AFR_0002418)
soft_is(AFR_0002708,Class)
soft_SubClassOf(AFR_0002708,AFR_0000992,)
soft_SubClassOf(AFR_0002708,DataSet,)
soft_SubClassOf(AFR_0002708,inverse_(AFX_0002737)_some_AFR_0002376)
soft_is(AFR_0002709,Class)
soft_SubClassOf(AFR_0002709,AFR_0000922,)
soft_SubClassOf(AFR_0002709,IAO_0000136_some)
soft_SubClassOf(AFR_0002709,(AFM_0000275_and_(RO_0000087_some_AFRL_0000558)),)
soft_SubClassOf(AFR_0002709,IAO_0000136_some_(RO_0000087_some_AFRL_0000561))
soft_is(AFR_0002710,Class)
soft_SubClassOf(AFR_0002710,AFR_0000922,)
soft_SubClassOf(AFR_0002710,IAO_0000136_some)
soft_SubClassOf(AFR_0002710,(AFM_0000275_and_(RO_0000087_some_AFRL_0000211)))
soft_is(AFR_0002711,Class)
soft_SubClassOf(AFR_0002711,AFR_0000922,)
soft_SubClassOf(AFR_0002711,IAO_0000136_some)
soft_SubClassOf(AFR_0002711,(AFM_0000275_and_(RO_0000087_some_AFRL_0000558)))
soft_is(AFR_0002715,Class)
soft_SubClassOf(AFR_0002715,AFC_0000160,)
soft_SubClassOf(AFR_0002715,IAO_0000310,)
soft_SubClassOf(AFR_0002715,RO_0002351_some_AFR_0002716)
soft_is(AFR_0002716,Class)
soft_SubClassOf(AFR_0002716,IAO_0000310,)
soft_SubClassOf(AFR_0002716,IAO_0000136_some_AFP_0003592)
soft_is(AFR_0002719,Class)
soft_SubClassOf(AFR_0002719,AFC_0000160,)
soft_SubClassOf(AFR_0002719,IAO_0000310,)
soft_SubClassOf(AFR_0002719,RO_0002351_some_AFR_0002720)
soft_is(AFR_0002720,Class)
soft_SubClassOf(AFR_0002720,IAO_0000310,)
soft_SubClassOf(AFR_0002720,IAO_0000136_some_AFR_0002721)
soft_is(AFR_0002721,Class)
soft_SubClassOf(AFR_0002721,AFR_0000207)
soft_is(AFR_0002722,Class)
soft_SubClassOf(AFR_0002722,AFC_0000160,)
soft_SubClassOf(AFR_0002722,IAO_0000310,)
soft_SubClassOf(AFR_0002722,RO_0002351_some_AFR_0002723)
soft_is(AFR_0002723,Class)
soft_SubClassOf(AFR_0002723,IAO_0000310,)
soft_SubClassOf(AFR_0002723,IAO_0000136_some)
