soft_is(double,Datatype)
soft_is(DRON_00777675,Class)
soft_SubClassOf(DRON_00777675,DRON_00752023)
soft_is(DRON_00777708,Class)
soft_SubClassOf(DRON_00777708,DRON_00750882)
soft_is(DRON_00777712,Class)
soft_SubClassOf(DRON_00777712,DRON_00752062)
soft_is(DRON_00777718,Class)
soft_SubClassOf(DRON_00777718,DRON_00752167)
soft_is(DRON_00777726,Class)
soft_SubClassOf(DRON_00777726,DRON_00759082)
soft_is(DRON_00777738,Class)
soft_SubClassOf(DRON_00777738,DRON_00751523)
soft_is(DRON_00777754,Class)
soft_SubClassOf(DRON_00777754,DRON_00026254)
soft_is(DRON_00777770,Class)
soft_SubClassOf(DRON_00777770,DRON_00750909)
soft_is(DRON_00777778,Class)
soft_SubClassOf(DRON_00777778,DRON_00754314)
soft_is(DRON_00777779,Class)
soft_SubClassOf(DRON_00777779,DRON_00754314)
soft_is(DRON_00777808,Class)
soft_SubClassOf(DRON_00777808,DRON_00756369)
soft_is(DRON_00777836,Class)
soft_SubClassOf(DRON_00777836,DRON_00026280)
soft_is(DRON_00777838,Class)
soft_SubClassOf(DRON_00777838,DRON_00754331)
soft_is(DRON_00777844,Class)
soft_SubClassOf(DRON_00777844,DRON_00754317)
soft_is(DRON_00777848,Class)
soft_SubClassOf(DRON_00777848,DRON_00754328)
soft_is(DRON_00777853,Class)
soft_SubClassOf(DRON_00777853,DRON_00022544)
soft_is(DRON_00777858,Class)
soft_SubClassOf(DRON_00777858,DRON_00754311)
soft_is(DRON_00777859,Class)
soft_SubClassOf(DRON_00777859,DRON_00754326)
soft_is(DRON_00777869,Class)
soft_SubClassOf(DRON_00777869,DRON_00754313)
soft_is(DRON_00777878,Class)
soft_SubClassOf(DRON_00777878,DRON_00754312)
soft_is(DRON_00777886,Class)
soft_SubClassOf(DRON_00777886,DRON_00756598)
soft_is(DRON_00777888,Class)
soft_SubClassOf(DRON_00777888,DRON_00756602)
soft_is(DRON_00777893,Class)
soft_SubClassOf(DRON_00777893,DRON_00751250)
soft_is(DRON_00777908,Class)
soft_SubClassOf(DRON_00777908,DRON_00756595)
soft_is(DRON_00777928,Class)
soft_SubClassOf(DRON_00777928,DRON_00026725)
soft_is(DRON_00777938,Class)
soft_SubClassOf(DRON_00777938,DRON_00028412)
soft_is(DRON_00777950,Class)
soft_SubClassOf(DRON_00777950,DRON_00759089)
soft_is(DRON_00777959,Class)
soft_SubClassOf(DRON_00777959,DRON_00026497)
soft_is(DRON_00777961,Class)
soft_SubClassOf(DRON_00777961,DRON_00759124)
soft_is(DRON_00777968,Class)
soft_SubClassOf(DRON_00777968,DRON_00759108)
soft_is(DRON_00777988,Class)
soft_SubClassOf(DRON_00777988,DRON_00731152)
soft_is(DRON_00777998,Class)
soft_SubClassOf(DRON_00777998,DRON_00024051)
soft_is(DRON_00778028,Class)
soft_SubClassOf(DRON_00778028,DRON_00761796)
soft_is(DRON_00778038,Class)
soft_SubClassOf(DRON_00778038,DRON_00761819)
soft_is(DRON_00778042,Class)
soft_SubClassOf(DRON_00778042,DRON_00750888)
soft_is(DRON_00778048,Class)
soft_SubClassOf(DRON_00778048,DRON_00761810)
soft_is(DRON_00778068,Class)
soft_SubClassOf(DRON_00778068,DRON_00763759)
soft_is(DRON_00778078,Class)
soft_SubClassOf(DRON_00778078,DRON_00763759)
soft_is(DRON_00778088,Class)
soft_SubClassOf(DRON_00778088,DRON_00761803)
soft_is(DRON_00778113,Class)
soft_SubClassOf(DRON_00778113,DRON_00761806)
soft_is(DRON_00778154,Class)
soft_SubClassOf(DRON_00778154,DRON_00028414)
soft_is(DRON_00778156,Class)
soft_SubClassOf(DRON_00778156,DRON_00025585)
soft_is(DRON_00778158,Class)
soft_SubClassOf(DRON_00778158,DRON_00030546)
soft_is(DRON_00778184,Class)
soft_SubClassOf(DRON_00778184,DRON_00026280)
soft_is(DRON_00778213,Class)
soft_SubClassOf(DRON_00778213,DRON_00763733)
soft_is(DRON_00778218,Class)
soft_SubClassOf(DRON_00778218,DRON_00752090)
soft_is(DRON_00778248,Class)
soft_SubClassOf(DRON_00778248,DRON_00751567)
soft_is(DRON_00778258,Class)
soft_SubClassOf(DRON_00778258,DRON_00767225)
soft_is(DRON_00778272,Class)
soft_SubClassOf(DRON_00778272,DRON_00751847)
soft_is(DRON_00778275,Class)
soft_SubClassOf(DRON_00778275,DRON_00032801)
soft_is(DRON_00778294,Class)
soft_SubClassOf(DRON_00778294,DRON_00024508)
soft_is(DRON_00780950,Class)
soft_is(DRON_00780959,Class)
soft_is(DRON_00780968,Class)
soft_SubClassOf(DRON_00780968,DRON_00775074)
soft_is(DRON_00780971,Class)
soft_SubClassOf(DRON_00780971,DRON_00775091)
soft_is(DRON_00780978,Class)
soft_SubClassOf(DRON_00780978,DRON_00032127)
soft_is(DRON_00780988,Class)
soft_SubClassOf(DRON_00780988,DRON_00031563)
soft_is(DRON_00784479,Class)
soft_SubClassOf(DRON_00784479,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018209)))
soft_is(DRON_00784488,Class)
soft_SubClassOf(DRON_00784488,DRON_00029080)
soft_is(DRON_00786325,Class)
soft_SubClassOf(DRON_00786325,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46859)))
soft_is(DRON_00786330,Class)
soft_is(DRON_00786341,Class)
soft_SubClassOf(DRON_00786341,DRON_00000018)
soft_is(DRON_00786383,Class)
soft_SubClassOf(DRON_00786383,DRON_00030198)
soft_is(DRON_00786387,Class)
soft_SubClassOf(DRON_00786387,DRON_00029095)
soft_is(DRON_00786388,Class)
soft_SubClassOf(DRON_00786388,DRON_00029083)
soft_is(DRON_00786398,Class)
soft_SubClassOf(DRON_00786398,DRON_00751417)
soft_is(DRON_00786400,Class)
soft_SubClassOf(DRON_00786400,DRON_00730953)
soft_is(DRON_00786410,Class)
soft_SubClassOf(DRON_00786410,DRON_00767244)
soft_is(DRON_00786428,Class)
soft_SubClassOf(DRON_00786428,DRON_00769198)
soft_is(DRON_00786429,Class)
soft_SubClassOf(DRON_00786429,DRON_00769200)
soft_is(DRON_00786434,Class)
soft_SubClassOf(DRON_00786434,DRON_00034117)
soft_is(DRON_00786436,Class)
soft_SubClassOf(DRON_00786436,DRON_00025451)
soft_is(DRON_00786480,Class)
soft_SubClassOf(DRON_00786480,DRON_00769204)
soft_is(DRON_00786481,Class)
soft_SubClassOf(DRON_00786481,DRON_00033586)
soft_is(DRON_00789765,Class)
soft_is(DRON_00789766,Class)
soft_is(DRON_00789775,Class)
soft_SubClassOf(DRON_00789775,DRON_00789766)
soft_is(DRON_00789779,Class)
soft_SubClassOf(DRON_00789779,DRON_00789766)
soft_is(DRON_00789798,Class)
soft_SubClassOf(DRON_00789798,DRON_00775060)
soft_is(DRON_00789800,Class)
soft_SubClassOf(DRON_00789800,DRON_00771132)
soft_is(DRON_00789818,Class)
soft_SubClassOf(DRON_00789818,DRON_00771134)
soft_is(DRON_00789834,Class)
soft_SubClassOf(DRON_00789834,DRON_00731335)
soft_is(DRON_00789848,Class)
soft_SubClassOf(DRON_00789848,DRON_00731474)
soft_is(DRON_00789868,Class)
soft_SubClassOf(DRON_00789868,DRON_00752379)
soft_is(DRON_00789873,Class)
soft_SubClassOf(DRON_00789873,DRON_00775093)
soft_is(DRON_00789898,Class)
soft_SubClassOf(DRON_00789898,DRON_00775077)
soft_is(DRON_00789909,Class)
soft_SubClassOf(DRON_00789909,DRON_00775091)
soft_is(DRON_00789923,Class)
soft_SubClassOf(DRON_00789923,DRON_00032801)
soft_is(DRON_00789930,Class)
soft_SubClassOf(DRON_00789930,DRON_00775067)
soft_is(DRON_00789938,Class)
soft_SubClassOf(DRON_00789938,DRON_00775067)
soft_is(DRON_00789978,Class)
soft_SubClassOf(DRON_00789978,DRON_00022584)
soft_is(DRON_00789988,Class)
soft_SubClassOf(DRON_00789988,DRON_00780959)
soft_is(DRON_00789998,Class)
soft_SubClassOf(DRON_00789998,DRON_00027521)
soft_is(DRON_00790001,Class)
soft_SubClassOf(DRON_00790001,DRON_00784479)
soft_is(DRON_00790008,Class)
soft_SubClassOf(DRON_00790008,DRON_00027122)
soft_is(DRON_00790012,Class)
soft_SubClassOf(DRON_00790012,DRON_00032127)
soft_is(DRON_00790017,Class)
soft_SubClassOf(DRON_00790017,DRON_00771108)
soft_is(DRON_00791701,Class)
soft_is(DRON_00793521,Class)
soft_is(DRON_00793529,Class)
soft_is(DRON_00793537,Class)
soft_SubClassOf(DRON_00793537,DRON_00031783)
soft_is(DRON_00793538,Class)
soft_SubClassOf(DRON_00793538,DRON_00031783)
soft_is(DRON_00793540,Class)
soft_SubClassOf(DRON_00793540,DRON_00031783)
soft_is(DRON_00799186,Class)
soft_SubClassOf(DRON_00799186,DRON_00791701)
soft_is(DRON_00799190,Class)
soft_SubClassOf(DRON_00799190,DRON_00751120)
soft_is(DRON_00799191,Class)
soft_SubClassOf(DRON_00799191,DRON_00793529)
soft_is(DRON_00799193,Class)
soft_SubClassOf(DRON_00799193,DRON_00793521)
soft_is(DRON_00800941,Class)
soft_is(DRON_00800942,Class)
soft_is(DRON_00800949,Class)
soft_is(DRON_00800966,Class)
soft_SubClassOf(DRON_00800966,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014418)))
soft_is(DRON_00800971,Class)
soft_is(DRON_00800988,Class)
soft_SubClassOf(DRON_00800988,DRON_00027910)
soft_is(DRON_00800991,Class)
soft_SubClassOf(DRON_00800991,DRON_00023116)
soft_is(DRON_00800999,Class)
soft_SubClassOf(DRON_00800999,DRON_00028175)
soft_is(DRON_00801001,Class)
soft_SubClassOf(DRON_00801001,DRON_00023117)
soft_is(DRON_00801004,Class)
soft_SubClassOf(DRON_00801004,DRON_00028175)
soft_is(DRON_00801008,Class)
soft_SubClassOf(DRON_00801008,DRON_00800949)
soft_is(DRON_00801010,Class)
soft_SubClassOf(DRON_00801010,DRON_00800949)
soft_is(DRON_00801028,Class)
soft_SubClassOf(DRON_00801028,DRON_00754307)
soft_is(DRON_00801030,Class)
soft_SubClassOf(DRON_00801030,DRON_00800971)
soft_is(DRON_00803428,Class)
soft_SubClassOf(DRON_00803428,DRON_00034229)
soft_is(DRON_00805114,Class)
soft_is(DRON_00805123,Class)
soft_is(DRON_00807848,Class)
soft_is(DRON_00807858,Class)
soft_is(DRON_00807859,Class)
soft_is(DRON_00807869,Class)
soft_SubClassOf(DRON_00807869,DRON_00805123)
soft_is(DRON_00807878,Class)
soft_SubClassOf(DRON_00807878,DRON_00807848)
soft_is(DRON_00807902,Class)
soft_SubClassOf(DRON_00807902,DRON_00026322)
soft_is(DRON_00807941,Class)
soft_SubClassOf(DRON_00807941,DRON_00026293)
soft_is(DRON_00807948,Class)
soft_SubClassOf(DRON_00807948,DRON_00807859)
soft_is(DRON_00807968,Class)
soft_SubClassOf(DRON_00807968,DRON_00020385)
soft_is(DRON_00807973,Class)
soft_SubClassOf(DRON_00807973,DRON_00026372)
soft_is(DRON_00807974,Class)
soft_SubClassOf(DRON_00807974,DRON_00026342)
soft_is(DRON_00814528,Class)
soft_is(DRON_00814534,Class)
soft_is(DRON_00816352,Class)
soft_is(DRON_00816358,Class)
soft_is(DRON_00816368,Class)
soft_SubClassOf(DRON_00816368,DRON_00814528)
soft_is(DRON_00816390,Class)
soft_SubClassOf(DRON_00816390,DRON_00031766)
soft_is(DRON_00816394,Class)
soft_SubClassOf(DRON_00816394,DRON_00814534)
soft_is(DRON_00816441,Class)
soft_SubClassOf(DRON_00816441,DRON_00030895)
soft_is(DRON_00816449,Class)
soft_SubClassOf(DRON_00816449,DRON_00816358)
soft_is(DRON_00816460,Class)
soft_SubClassOf(DRON_00816460,DRON_00751476)
soft_is(DRON_00817899,Class)
soft_is(DRON_00817910,Class)
soft_SubClassOf(DRON_00817910,DRON_00817899)
soft_is(DRON_00817925,Class)
soft_SubClassOf(DRON_00817925,DRON_00026342)
soft_is(DRON_00817948,Class)
soft_SubClassOf(DRON_00817948,DRON_00034250)
soft_is(DRON_00819891,Class)
soft_is(DRON_00819894,Class)
soft_is(DRON_00819900,Class)
soft_is(DRON_00819901,Class)
soft_is(DRON_00819902,Class)
soft_is(DRON_00819911,Class)
soft_SubClassOf(DRON_00819911,DRON_00819900)
soft_is(DRON_00819929,Class)
soft_SubClassOf(DRON_00819929,DRON_00819894)
soft_is(DRON_00819933,Class)
soft_SubClassOf(DRON_00819933,DRON_00026444)
soft_is(DRON_00819943,Class)
soft_SubClassOf(DRON_00819943,DRON_00026293)
soft_is(DRON_00819944,Class)
soft_SubClassOf(DRON_00819944,DRON_00034109)
soft_is(DRON_00819948,Class)
soft_SubClassOf(DRON_00819948,DRON_00031783)
soft_is(DRON_00819949,Class)
soft_SubClassOf(DRON_00819949,DRON_00031783)
soft_is(DRON_00819957,Class)
soft_SubClassOf(DRON_00819957,DRON_00819901)
soft_is(DRON_00822979,Class)
soft_is(DRON_00823000,Class)
soft_SubClassOf(DRON_00823000,DRON_00822979)
soft_is(DRON_00823018,Class)
soft_SubClassOf(DRON_00823018,DRON_00022288)
soft_is(DRON_00823022,Class)
soft_SubClassOf(DRON_00823022,DRON_00761819)
soft_is(DRON_00823033,Class)
soft_SubClassOf(DRON_00823033,DRON_00731058)
soft_is(DRON_00825221,Class)
soft_is(DRON_00825222,Class)
soft_is(DRON_00825226,Class)
soft_is(DRON_00825228,Class)
soft_is(DRON_00825240,Class)
soft_is(DRON_00825241,Class)
soft_is(DRON_00825248,Class)
soft_SubClassOf(DRON_00825248,DRON_00825228)
soft_is(DRON_00825258,Class)
soft_SubClassOf(DRON_00825258,DRON_00034329)
soft_is(DRON_00825269,Class)
soft_SubClassOf(DRON_00825269,DRON_00825241)
soft_is(DRON_00825278,Class)
soft_SubClassOf(DRON_00825278,DRON_00024160)
soft_is(DRON_00827263,Class)
soft_is(DRON_00827273,Class)
soft_is(DRON_00829155,Class)
soft_is(DRON_00829168,Class)
soft_SubClassOf(DRON_00829168,DRON_00827273)
soft_is(DRON_00829178,Class)
soft_SubClassOf(DRON_00829178,DRON_00028169)
soft_is(DRON_00829183,Class)
soft_SubClassOf(DRON_00829183,DRON_00031811)
soft_is(DRON_00829201,Class)
soft_SubClassOf(DRON_00829201,DRON_00033626)
soft_is(DRON_00829218,Class)
soft_SubClassOf(DRON_00829218,DRON_00026082)
soft_is(DRON_00829223,Class)
soft_SubClassOf(DRON_00829223,DRON_00829155)
soft_is(DRON_00829248,Class)
soft_SubClassOf(DRON_00829248,DRON_00032490)
soft_is(DRON_00831768,Class)
soft_is(DRON_00831785,Class)
soft_is(DRON_00831796,Class)
soft_is(DRON_00831807,Class)
soft_is(DRON_00831900,Class)
soft_SubClassOf(DRON_00831900,DRON_00032687)
soft_is(DRON_00831918,Class)
soft_SubClassOf(DRON_00831918,DRON_00032614)
soft_is(DRON_00831943,Class)
soft_SubClassOf(DRON_00831943,DRON_00033286)
soft_is(DRON_00831947,Class)
soft_SubClassOf(DRON_00831947,DRON_00032677)
soft_is(DRON_00831972,Class)
soft_SubClassOf(DRON_00831972,DRON_00032863)
soft_is(DRON_00831973,Class)
soft_SubClassOf(DRON_00831973,DRON_00033314)
soft_is(DRON_00831978,Class)
soft_SubClassOf(DRON_00831978,DRON_00033318)
soft_is(DRON_00831988,Class)
soft_SubClassOf(DRON_00831988,DRON_00033323)
soft_is(DRON_00831998,Class)
soft_SubClassOf(DRON_00831998,DRON_00032613)
soft_is(DRON_00832008,Class)
soft_SubClassOf(DRON_00832008,DRON_00032687)
soft_is(DRON_00832010,Class)
soft_SubClassOf(DRON_00832010,DRON_00033433)
soft_is(DRON_00832038,Class)
soft_SubClassOf(DRON_00832038,DRON_00032639)
soft_is(DRON_00832040,Class)
soft_SubClassOf(DRON_00832040,DRON_00032683)
soft_is(DRON_00832048,Class)
soft_SubClassOf(DRON_00832048,DRON_00032721)
soft_is(DRON_00832068,Class)
soft_SubClassOf(DRON_00832068,DRON_00034008)
soft_is(DRON_00832078,Class)
soft_SubClassOf(DRON_00832078,DRON_00032680)
soft_is(DRON_00834968,Class)
soft_is(DRON_00834972,Class)
soft_SubClassOf(DRON_00834972,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3374)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00834973,Class)
soft_is(DRON_00834976,Class)
soft_is(DRON_00834980,Class)
soft_is(DRON_00834982,Class)
soft_is(DRON_00834983,Class)
soft_is(DRON_00835000,Class)
soft_is(DRON_00835008,Class)
soft_SubClassOf(DRON_00835008,DRON_00834976)
soft_is(DRON_00835018,Class)
soft_SubClassOf(DRON_00835018,DRON_00834982)
soft_is(DRON_00835025,Class)
soft_SubClassOf(DRON_00835025,DRON_00834982)
soft_is(DRON_00835078,Class)
soft_SubClassOf(DRON_00835078,DRON_00033029)
soft_is(DRON_00835081,Class)
soft_SubClassOf(DRON_00835081,DRON_00033256)
soft_is(DRON_00835096,Class)
soft_SubClassOf(DRON_00835096,DRON_00831796)
soft_is(DRON_00835118,Class)
soft_SubClassOf(DRON_00835118,DRON_00831785)
soft_is(DRON_00835138,Class)
soft_SubClassOf(DRON_00835138,DRON_00831807)
soft_is(DRON_00835143,Class)
soft_SubClassOf(DRON_00835143,DRON_00028414)
soft_is(DRON_00835158,Class)
soft_SubClassOf(DRON_00835158,DRON_00030770)
soft_is(DRON_00835165,Class)
soft_SubClassOf(DRON_00835165,DRON_00763747)
soft_is(DRON_00835167,Class)
soft_SubClassOf(DRON_00835167,DRON_00834980)
soft_is(DRON_00835190,Class)
soft_SubClassOf(DRON_00835190,DRON_00033316)
soft_is(DRON_00835208,Class)
soft_SubClassOf(DRON_00835208,DRON_00834983)
soft_is(DRON_00835228,Class)
soft_SubClassOf(DRON_00835228,DRON_00835000)
soft_is(DRON_00835238,Class)
soft_SubClassOf(DRON_00835238,DRON_00033286)
soft_is(DRON_00835247,Class)
soft_SubClassOf(DRON_00835247,DRON_00025516)
soft_is(DRON_00835265,Class)
soft_SubClassOf(DRON_00835265,DRON_00834972)
soft_is(DRON_00835269,Class)
soft_SubClassOf(DRON_00835269,DRON_00751585)
soft_is(DRON_00835298,Class)
soft_SubClassOf(DRON_00835298,DRON_00032666)
soft_is(DRON_00835308,Class)
soft_SubClassOf(DRON_00835308,DRON_00032692)
soft_is(DRON_00835318,Class)
soft_SubClassOf(DRON_00835318,DRON_00763752)
soft_is(DRON_00835344,Class)
soft_SubClassOf(DRON_00835344,DRON_00033546)
soft_is(DRON_00835347,Class)
soft_SubClassOf(DRON_00835347,DRON_00032645)
soft_is(DRON_00835348,Class)
soft_SubClassOf(DRON_00835348,DRON_00032723)
soft_is(DRON_00835358,Class)
soft_SubClassOf(DRON_00835358,DRON_00834973)
soft_is(DRON_00837871,Class)
soft_is(DRON_00837872,Class)
soft_is(DRON_00837873,Class)
soft_is(DRON_00837876,Class)
soft_is(DRON_00837879,Class)
soft_is(DRON_00837881,Class)
soft_is(DRON_00837883,Class)
soft_is(DRON_00837890,Class)
soft_is(DRON_00837902,Class)
soft_is(DRON_00837928,Class)
soft_SubClassOf(DRON_00837928,DRON_00027115)
soft_is(DRON_00837930,Class)
soft_SubClassOf(DRON_00837930,DRON_00024936)
soft_is(DRON_00837936,Class)
soft_SubClassOf(DRON_00837936,DRON_00027939)
soft_is(DRON_00837944,Class)
soft_SubClassOf(DRON_00837944,DRON_00837879)
soft_is(DRON_00837947,Class)
soft_SubClassOf(DRON_00837947,DRON_00837890)
soft_is(DRON_00837953,Class)
soft_SubClassOf(DRON_00837953,DRON_00837881)
soft_is(DRON_00837958,Class)
soft_SubClassOf(DRON_00837958,DRON_00837902)
soft_is(DRON_00837968,Class)
soft_SubClassOf(DRON_00837968,DRON_00837876)
soft_is(DRON_00837988,Class)
soft_SubClassOf(DRON_00837988,DRON_00032604)
soft_is(DRON_00838000,Class)
soft_SubClassOf(DRON_00838000,DRON_00032705)
soft_is(DRON_00838008,Class)
soft_SubClassOf(DRON_00838008,DRON_00032849)
soft_is(DRON_00838018,Class)
soft_SubClassOf(DRON_00838018,DRON_00837883)
soft_is(DRON_00838051,Class)
soft_SubClassOf(DRON_00838051,DRON_00026294)
soft_is(DRON_00838068,Class)
soft_SubClassOf(DRON_00838068,DRON_00731518)
soft_is(DRON_00838074,Class)
soft_SubClassOf(DRON_00838074,DRON_00026371)
soft_is(DRON_00838078,Class)
soft_SubClassOf(DRON_00838078,DRON_00751024)
soft_is(DRON_00838079,Class)
soft_SubClassOf(DRON_00838079,DRON_00020653)
soft_is(DRON_00841131,Class)
soft_is(DRON_00841132,Class)
soft_is(DRON_00841139,Class)
soft_is(DRON_00841142,Class)
soft_is(DRON_00841149,Class)
soft_is(DRON_00841150,Class)
soft_is(DRON_00841153,Class)
soft_is(DRON_00841190,Class)
soft_is(DRON_00841198,Class)
soft_is(DRON_00841209,Class)
soft_is(DRON_00841218,Class)
soft_SubClassOf(DRON_00841218,DRON_00841142)
soft_is(DRON_00841224,Class)
soft_SubClassOf(DRON_00841224,DRON_00841153)
soft_is(DRON_00841238,Class)
soft_SubClassOf(DRON_00841238,DRON_00841139)
soft_is(DRON_00841248,Class)
soft_SubClassOf(DRON_00841248,DRON_00841132)
soft_is(DRON_00841305,Class)
soft_SubClassOf(DRON_00841305,DRON_00841131)
soft_is(DRON_00841318,Class)
soft_SubClassOf(DRON_00841318,DRON_00841150)
soft_is(DRON_00841325,Class)
soft_SubClassOf(DRON_00841325,DRON_00026342)
soft_is(DRON_00841333,Class)
soft_SubClassOf(DRON_00841333,DRON_00032767)
soft_is(DRON_00841335,Class)
soft_SubClassOf(DRON_00841335,DRON_00751035)
soft_is(DRON_00843408,Class)
soft_is(DRON_00843448,Class)
soft_SubClassOf(DRON_00843448,DRON_00841198)
soft_is(DRON_00843459,Class)
soft_SubClassOf(DRON_00843459,DRON_00841190)
soft_is(DRON_00843464,Class)
soft_SubClassOf(DRON_00843464,DRON_00841209)
soft_is(DRON_00843479,Class)
soft_SubClassOf(DRON_00843479,DRON_00026362)
soft_is(DRON_00845278,Class)
soft_is(DRON_00845298,Class)
soft_SubClassOf(DRON_00845298,DRON_00034295)
soft_is(DRON_00845318,Class)
soft_SubClassOf(DRON_00845318,DRON_00024061)
soft_is(DRON_00847547,Class)
soft_SubClassOf(DRON_00847547,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32184)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013596)))
soft_is(DRON_00847558,Class)
soft_SubClassOf(DRON_00847558,DRON_00021723)
soft_is(DRON_00847560,Class)
soft_SubClassOf(DRON_00847560,DRON_00021723)
soft_is(DRON_00847583,Class)
soft_SubClassOf(DRON_00847583,DRON_00030685)
soft_is(DRON_00850354,Class)
soft_is(DRON_00850356,Class)
soft_is(DRON_00850357,Class)
soft_is(DRON_00850358,Class)
soft_is(DRON_00850359,Class)
soft_is(DRON_00850365,Class)
soft_SubClassOf(DRON_00850365,DRON_00850359)
soft_is(DRON_00850367,Class)
soft_SubClassOf(DRON_00850367,DRON_00850359)
soft_is(DRON_00852543,Class)
soft_is(DRON_00852552,Class)
soft_is(DRON_00852554,Class)
soft_is(DRON_00852567,Class)
soft_SubClassOf(DRON_00852567,DRON_00026704)
soft_is(DRON_00852568,Class)
soft_SubClassOf(DRON_00852568,DRON_00026704)
soft_is(DRON_00852590,Class)
soft_SubClassOf(DRON_00852590,DRON_00850354)
soft_is(DRON_00852598,Class)
soft_SubClassOf(DRON_00852598,DRON_00032493)
soft_is(DRON_00852599,Class)
soft_SubClassOf(DRON_00852599,DRON_00850358)
soft_is(DRON_00852645,Class)
soft_SubClassOf(DRON_00852645,DRON_00031764)
soft_is(DRON_00852653,Class)
soft_SubClassOf(DRON_00852653,DRON_00847547)
soft_is(DRON_00852668,Class)
soft_SubClassOf(DRON_00852668,DRON_00819902)
soft_is(DRON_00852678,Class)
soft_SubClassOf(DRON_00852678,DRON_00852554)
soft_is(DRON_00852688,Class)
soft_SubClassOf(DRON_00852688,DRON_00852552)
soft_is(DRON_00852718,Class)
soft_SubClassOf(DRON_00852718,DRON_00850357)
soft_is(DRON_00852728,Class)
soft_SubClassOf(DRON_00852728,DRON_00024598)
soft_is(DRON_00852738,Class)
soft_SubClassOf(DRON_00852738,DRON_00031619)
soft_is(DRON_00852755,Class)
soft_SubClassOf(DRON_00852755,DRON_00024598)
soft_is(DRON_00852778,Class)
soft_SubClassOf(DRON_00852778,DRON_00031935)
soft_is(DRON_00852816,Class)
soft_SubClassOf(DRON_00852816,DRON_00789765)
soft_is(DRON_00852818,Class)
soft_SubClassOf(DRON_00852818,DRON_00031616)
soft_is(DRON_00852836,Class)
soft_SubClassOf(DRON_00852836,DRON_00852543)
soft_is(DRON_00852838,Class)
soft_SubClassOf(DRON_00852838,DRON_00026290)
soft_is(DRON_00852858,Class)
soft_SubClassOf(DRON_00852858,DRON_00023000)
soft_is(DRON_00852878,Class)
soft_SubClassOf(DRON_00852878,DRON_00024128)
soft_is(DRON_00852918,Class)
soft_SubClassOf(DRON_00852918,DRON_00026975)
soft_is(DRON_00852929,Class)
soft_SubClassOf(DRON_00852929,DRON_00027893)
soft_is(DRON_00858658,Class)
soft_is(DRON_00858667,Class)
soft_SubClassOf(DRON_00858667,DRON_00026593)
soft_is(DRON_00858701,Class)
soft_SubClassOf(DRON_00858701,DRON_00024568)
soft_is(DRON_00860682,Class)
soft_is(DRON_00860685,Class)
soft_is(DRON_00860686,Class)
soft_SubClassOf(DRON_00860686,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31832)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9349)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00860708,Class)
soft_SubClassOf(DRON_00860708,DRON_00860682)
soft_is(DRON_00860728,Class)
soft_SubClassOf(DRON_00860728,DRON_00026726)
